Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  44656 44425        8.0046   611       10.0000        7.4352  3277404   25.65%
  44807 44574        7.7214   731       10.0000        7.4354  3289871   25.65%
  44875 44640        7.9916   571       10.0000        7.4354  3301261   25.65%
  45015 44774        7.5709   711       10.0000        7.4356  3314115   25.64%
  45091 44850        8.0037   495       10.0000        7.4356  3326070   25.64%
  45219 44978        7.7081   627       10.0000        7.4356  3338806   25.64%
Elapsed time = 879.22 sec. (1088064.92 ticks, tree = 738.35 MB, solutions = 1)
  45317 45076        8.2978   443       10.0000        7.4356  3351604   25.64%
  45430 45189        7.9869   487       10.0000        7.4356  3364318   25.64%
  45617 45376        7.6239   700       10.0000        7.4358  3377043   25.64%
  45685 45444        8.0039   597       10.0000        7.4358  3388922   25.64%
  45814 45571        7.7606   652       10.0000        7.4358  3401305   25.64%
  45849 45606        7.9477   564       10.0000        7.4358  3413650   25.64%
  45954 45711        8.2585   404       10.0000        7.4358  3426592   25.64%
  46048 45805        7.9524   583       10.0000        7.4359  3438621   25.64%
  46211 45968        7.6839   740       10.0000        7.4359  3451296   25.64%
  46272 46029        8.1334   554       10.0000        7.4359  3463692   25.64%
Elapsed time = 912.75 sec. (1126515.58 ticks, tree = 763.45 MB, solutions = 1)
  46429 46184        7.9014   600       10.0000        7.4361  3475583   25.64%
  46602 46357        7.6037   693       10.0000        7.4365  3489652   25.64%
  46713 46466        8.1886   490       10.0000        7.4365  3501892   25.64%
  46820 46573        7.8320   571       10.0000        7.4366  3513849   25.63%
  46897 46650        8.0788   449       10.0000        7.4366  3526651   25.63%
  47016 46769        7.6144   788       10.0000        7.4366  3539113   25.63%
  47098 46851        8.1066   420       10.0000        7.4366  3551558   25.63%
  47220 46973        7.6144   620       10.0000        7.4368  3563606   25.63%
  47292 47045        8.1161   456       10.0000        7.4368  3576593   25.63%
  47423 47176        7.6786   642       10.0000        7.4369  3589294   25.63%
Elapsed time = 950.53 sec. (1165144.23 ticks, tree = 783.77 MB, solutions = 1)
  47506 47259        8.1268   410       10.0000        7.4369  3601616   25.63%
  47669 47416        8.1001   558       10.0000        7.4369  3613798   25.63%
  47818 47565        7.7469   609       10.0000        7.4369  3626169   25.63%
  47921 47668        8.2385   471       10.0000        7.4369  3638617   25.63%
  48026 47773        7.9611   576       10.0000        7.4370  3650685   25.63%
  48203 47950        7.4951   786       10.0000        7.4371  3663189   25.63%
  48342 48089        8.2484   349       10.0000        7.4371  3676741   25.63%
  48431 48178        7.9098   687       10.0000        7.4371  3688750   25.63%
  48593 48336        7.4551   790       10.0000        7.4374  3702847   25.63%
  48638 48381        8.0000   403       10.0000        7.4374  3714963   25.63%
Elapsed time = 988.38 sec. (1203763.52 ticks, tree = 799.45 MB, solutions = 1)
  48802 48545        7.5869   720       10.0000        7.4375  3728925   25.62%
  48830 48571        7.7272   745       10.0000        7.4375  3739408   25.62%
  48913 48654        8.0339   398       10.0000        7.4375  3751920   25.62%
  49018 48759        7.6773   559       10.0000        7.4378  3764485   25.62%
  49123 48864        8.3097   359       10.0000        7.4378  3777769   25.62%
  49233 48970        7.8892   648       10.0000        7.4379  3788161   25.62%
  49402 49139        7.5487   701       10.0000        7.4380  3802640   25.62%
  49516 49253        8.1447   492       10.0000        7.4380  3814685   25.62%
  49636 49371        7.9069   670       10.0000        7.4381  3827275   25.62%
  49802 49533        7.5425   689       10.0000        7.4384  3840907   25.62%
Elapsed time = 1026.80 sec. (1243234.90 ticks, tree = 822.20 MB, solutions = 1)
  49856 49587        8.0000   344       10.0000        7.4384  3852069   25.62%
  49927 49658        9.0000   316       10.0000        7.4384  3865714   25.62%
  50025 49756        7.7846   590       10.0000        7.4384  3877680   25.62%
  50191 49920        8.4602   318       10.0000        7.4384  3891064   25.62%
  50280 50007        8.0082   501       10.0000        7.4385  3903134   25.62%
  50426 50153        7.7665   601       10.0000        7.4387  3915809   25.61%
  50585 50304        9.0000    15       10.0000        7.4387  3928863   25.61%
  50642 50361        7.9912   562       10.0000        7.4391  3939938   25.61%
  50800 50515        7.6896   595       10.0000        7.4392  3952348   25.61%
  50836 50549        8.0000   405       10.0000        7.4392  3964477   25.61%
Elapsed time = 1064.76 sec. (1281982.96 ticks, tree = 845.57 MB, solutions = 1)
  50956 50661        8.3533   372       10.0000        7.4392  3977059   25.61%
  51044 50749        7.8961   624       10.0000        7.4393  3988769   25.61%
  51193 50898        8.5020   363       10.0000        7.4393  4001366   25.61%
  51242 50947        7.9420   605       10.0000        7.4393  4012782   25.61%
  51342 51043        8.4585   382       10.0000        7.4393  4025984   25.61%
  51451 51149        8.0235   590       10.0000        7.4395  4037886   25.61%
  51602 51299        7.4573   790       10.0000        7.4395  4051302   25.61%
  51650 51347        7.9493   579       10.0000        7.4395  4063019   25.61%
  51776 51471        8.4759   380       10.0000        7.4395  4076901   25.61%
  51829 51524        7.7366   608       10.0000        7.4395  4089066   25.60%
Elapsed time = 1102.67 sec. (1320718.77 ticks, tree = 868.62 MB, solutions = 1)
  51891 51584        7.9370   547       10.0000        7.4395  4101073   25.60%
  51999 51688        8.1518   378       10.0000        7.4395  4114166   25.60%
  52053 51740        8.1355   561       10.0000        7.4395  4125833   25.60%
  52207 51892        7.6672   660       10.0000        7.4396  4139437   25.60%
  52254 51939        8.1373   535       10.0000        7.4396  4151519   25.60%
  52404 52089        7.6853   752       10.0000        7.4396  4164807   25.60%
  52473 52158        8.2701   473       10.0000        7.4396  4177655   25.60%
  52625 52310        7.6917   708       10.0000        7.4397  4189158   25.60%
  52723 52408        8.2111   364       10.0000        7.4397  4201299   25.60%
  52803 52484        7.8876   539       10.0000        7.4398  4212950   25.60%
Elapsed time = 1140.66 sec. (1359524.54 ticks, tree = 891.88 MB, solutions = 1)
  52995 52666    infeasible             10.0000        7.4398  4225739   25.60%
  53032 52701        8.0016   519       10.0000        7.4400  4236459   25.60%
  53110 52777        8.4380   391       10.0000        7.4400  4248996   25.60%
  53222 52881        7.7139   616       10.0000        7.4402  4259827   25.60%
  53300 52957        8.1974   441       10.0000        7.4402  4271648   25.60%
  53430 53087        7.7120   715       10.0000        7.4403  4282777   25.60%
  53481 53138        8.0497   547       10.0000        7.4403  4294043   25.60%
  53602 53259        7.5954   810       10.0000        7.4403  4306718   25.60%
  53674 53331        8.1747   539       10.0000        7.4403  4318105   25.60%
  53810 53463        7.6533   775       10.0000        7.4404  4329404   25.60%
Elapsed time = 1178.18 sec. (1398249.44 ticks, tree = 918.20 MB, solutions = 1)
  53837 53490        7.7502   615       10.0000        7.4404  4339725   25.60%
  53921 53568        8.0390   423       10.0000        7.4404  4350637   25.60%
  54027 53670        7.7009   605       10.0000        7.4404  4361972   25.60%
  54087 53730        8.0275   495       10.0000        7.4404  4373133   25.60%
  54206 53849        7.6055   623       10.0000        7.4404  4384644   25.60%
  54259 53902        8.1039   458       10.0000        7.4404  4396255   25.60%
  54411 54052        7.8029   680       10.0000        7.4404  4408023   25.60%
  54474 54115        8.2426   548       10.0000        7.4404  4419996   25.60%
  54577 54214        7.7184   612       10.0000        7.4404  4431972   25.60%
  54644 54281        8.0590   547       10.0000        7.4404  4443369   25.60%
Elapsed time = 1215.61 sec. (1436734.59 ticks, tree = 938.78 MB, solutions = 1)
  54802 54439        7.6510   765       10.0000        7.4404  4456943   25.60%
  54843 54476        7.9493   583       10.0000        7.4404  4468268   25.60%
  54897 54528        8.0804   597       10.0000        7.4404  4480811   25.60%
  55008 54639        7.5364   694       10.0000        7.4404  4492585   25.60%
  55055 54686        7.9615   571       10.0000        7.4404  4503619   25.60%
  55187 54818        8.5532   346       10.0000        7.4404  4515693   25.60%
  55238 54867        7.9882   538       10.0000        7.4405  4526637   25.59%
  55321 54950        8.4281   451       10.0000        7.4405  4538531   25.59%
  55439 55066        7.9239   616       10.0000        7.4406  4549695   25.59%
  55602 55229        7.5480   613       10.0000        7.4407  4562902   25.59%
Elapsed time = 1254.34 sec. (1476737.97 ticks, tree = 981.36 MB, solutions = 1)
  55661 55288        8.0809   573       10.0000        7.4407  4574367   25.59%
  55778 55403        8.5533   399       10.0000        7.4407  4586785   25.59%
  55827 55450        7.8379   635       10.0000        7.4408  4597943   25.59%
  55868 55491        8.0048   525       10.0000        7.4408  4610672   25.59%
  55923 55546        8.1889   546       10.0000        7.4408  4622573   25.59%
  56027 55650        7.7231   615       10.0000        7.4408  4633325   25.59%
  56087 55710        8.2066   516       10.0000        7.4408  4645497   25.59%
  56231 55850        7.7175   679       10.0000        7.4408  4656942   25.59%
  56291 55910        8.1178   426       10.0000        7.4408  4668703   25.59%
  56403 56022        7.5043   709       10.0000        7.4410  4680020   25.59%
Elapsed time = 1292.02 sec. (1515610.75 ticks, tree = 991.20 MB, solutions = 1)
  56445 56064        7.9301   644       10.0000        7.4410  4691007   25.59%
  56536 56155        8.4814   362       10.0000        7.4410  4703328   25.59%
  56637 56256        7.7014   546       10.0000        7.4411  4713942   25.59%
  56750 56369        8.3286   323       10.0000        7.4411  4726071   25.59%
  56830 56447        7.7757   721       10.0000        7.4411  4736664   25.59%
  56870 56485        8.0034   476       10.0000        7.4411  4748554   25.59%
  56922 56537        8.1046   412       10.0000        7.4411  4760704   25.59%
  56992 56605        8.3197   336       10.0000        7.4411  4772871   25.59%
  57037 56648        7.8309   603       10.0000        7.4413  4784217   25.59%
  57148 56759        9.0000   166       10.0000        7.4413  4796044   25.59%
Elapsed time = 1329.52 sec. (1554138.48 ticks, tree = 1024.30 MB, solutions = 1)
  57249 56858        7.8946   570       10.0000        7.4413  4806304   25.59%
  57365 56972        8.4774   404       10.0000        7.4413  4818383   25.59%
  57445 57052        7.7615   691       10.0000        7.4415  4829035   25.59%
  57507 57114        8.1497   545       10.0000        7.4415  4840421   25.59%
  57608 57215        7.7591   686       10.0000        7.4416  4851855   25.58%
  57678 57285        8.3262   482       10.0000        7.4416  4863811   25.58%
  57795 57397        7.6521   560       10.0000        7.4416  4875389   25.58%
  57824 57426        7.7514   582       10.0000        7.4416  4885929   25.58%
  57861 57463        8.1205   604       10.0000        7.4416  4897338   25.58%
  57970 57570        8.4922   366       10.0000        7.4416  4909225   25.58%
Elapsed time = 1366.79 sec. (1592675.05 ticks, tree = 1035.29 MB, solutions = 1)
  58038 57638        7.8582   727       10.0000        7.4416  4919537   25.58%
  58140 57740        8.2741   378       10.0000        7.4416  4931323   25.58%
  58229 57826        7.7659   674       10.0000        7.4417  4941989   25.58%
  58317 57914        8.1187   552       10.0000        7.4417  4953206   25.58%
  58411 58008        7.5869   701       10.0000        7.4418  4964677   25.58%
  58461 58058        8.0126   464       10.0000        7.4418  4975807   25.58%
  58632 58223        7.8547   696       10.0000        7.4419  4987148   25.58%
  58703 58294        8.3458   460       10.0000        7.4419  4999110   25.58%
  58823 58414        7.8986   642       10.0000        7.4420  5010717   25.58%
  58866 58457        8.0844   518       10.0000        7.4420  5021905   25.58%
Elapsed time = 1404.47 sec. (1631494.59 ticks, tree = 1057.85 MB, solutions = 1)
  58941 58532        9.0000   300       10.0000        7.4420  5033605   25.58%
  59026 58615        7.7884   586       10.0000        7.4421  5044476   25.58%
  59089 58678        8.3239   482       10.0000        7.4421  5056146   25.58%
  59227 58816        7.7183   730       10.0000        7.4421  5067672   25.58%
  59276 58865        8.0773   600       10.0000        7.4421  5078796   25.58%
  59401 58990        8.4791   476       10.0000        7.4421  5090855   25.58%
  59447 59036        7.8960   551       10.0000        7.4422  5101799   25.58%
  59568 59157        8.3233   468       10.0000        7.4422  5113611   25.58%
  59647 59232        7.8646   679       10.0000        7.4422  5123580   25.58%
  59748 59333        8.2837   446       10.0000        7.4422  5135148   25.58%
Elapsed time = 1441.74 sec. (1670101.31 ticks, tree = 1088.61 MB, solutions = 1)
  59826 59411        7.7359   675       10.0000        7.4424  5146134   25.58%
  59865 59448        7.9410   536       10.0000        7.4424  5157823   25.58%
  59954 59535        8.2532   390       10.0000        7.4424  5169843   25.58%
  60026 59605        7.8086   626       10.0000        7.4427  5180591   25.57%
  60102 59681        8.2350   509       10.0000        7.4427  5192018   25.57%
  60213 59792        7.6362   633       10.0000        7.4427  5203152   25.57%
  60253 59832        8.0037   641       10.0000        7.4427  5214325   25.57%
  60405 59982        7.5418   669       10.0000        7.4429  5226247   25.57%
  60446 60023        8.0048   674       10.0000        7.4429  5237370   25.57%
  60584 60161        8.5581   370       10.0000        7.4429  5249367   25.57%
Elapsed time = 1480.39 sec. (1708791.56 ticks, tree = 1108.42 MB, solutions = 1)
  60643 60220        7.8338   729       10.0000        7.4429  5259549   25.57%
  60713 60290        8.1599   510       10.0000        7.4429  5270746   25.57%
  60809 60386        7.6764   751       10.0000        7.4430  5283494   25.57%
  60837 60412        7.8684   656       10.0000        7.4430  5293594   25.57%
  60906 60479        8.0897   594       10.0000        7.4430  5304590   25.57%
  61002 60573        7.5348   727       10.0000        7.4434  5316474   25.57%
  61052 60623        7.9590   618       10.0000        7.4434  5327290   25.57%
  61188 60759        8.4658   438       10.0000        7.4434  5339424   25.57%
  61237 60808        7.8678   591       10.0000        7.4435  5349996   25.56%
  61319 60890        8.2912   510       10.0000        7.4435  5361271   25.56%
Elapsed time = 1520.34 sec. (1748733.51 ticks, tree = 1132.62 MB, solutions = 1)
  61414 60985        7.7051   707       10.0000        7.4436  5372368   25.56%
  61452 61023        8.0008   540       10.0000        7.4436  5384265   25.56%
  61551 61122        8.4316   437       10.0000        7.4436  5396363   25.56%
  61632 61203        7.8751   598       10.0000        7.4436  5407139   25.56%
  61713 61282        8.2299   412       10.0000        7.4436  5418917   25.56%
  61818 61387        7.8709   662       10.0000        7.4437  5430231   25.56%
  61848 61417        7.9973   599       10.0000        7.4437  5441105   25.56%
  61907 61474        8.2505   478       10.0000        7.4437  5452890   25.56%
  62002 61567        7.6057   724       10.0000        7.4438  5464512   25.56%
  62064 61629        8.0955   553       10.0000        7.4438  5475854   25.56%
Elapsed time = 1559.17 sec. (1787492.83 ticks, tree = 1149.02 MB, solutions = 1)
  62204 61769        7.6641   780       10.0000        7.4441  5487419   25.56%
  62259 61824        8.0380   507       10.0000        7.4441  5498279   25.56%
  62402 61965        7.5693   612       10.0000        7.4441  5510552   25.56%
  62464 62027        8.0447   563       10.0000        7.4441  5522779   25.56%
  62602 62161        7.4893   766       10.0000        7.4442  5536847   25.56%
  62633 62192        7.7829   686       10.0000        7.4442  5547986   25.56%
  62699 62258        8.2116   536       10.0000        7.4442  5559740   25.56%
  62806 62365        7.6371   693       10.0000        7.4443  5570945   25.56%
  62836 62395        7.7941   629       10.0000        7.4443  5581429   25.56%
  62874 62433        7.9995   529       10.0000        7.4443  5592474   25.56%
Elapsed time = 1599.19 sec. (1827367.14 ticks, tree = 1168.51 MB, solutions = 1)
  62979 62536        8.2356   413       10.0000        7.4443  5604464   25.56%
  63043 62600        7.8696   551       10.0000        7.4443  5614986   25.56%
  63173 62728        8.4791   276       10.0000        7.4443  5627008   25.56%
  63244 62795        7.8764   599       10.0000        7.4444  5637063   25.56%
  63312 62863        8.2291   561       10.0000        7.4444  5648884   25.56%
  63417 62968        7.6137   686       10.0000        7.4445  5659800   25.56%
  63468 63019        8.0372   504       10.0000        7.4445  5670710   25.56%
  63592 63143        8.5328   410       10.0000        7.4445  5682947   25.56%
  63651 63202        7.8981   698       10.0000        7.4445  5693340   25.55%
  63739 63290        8.3509   528       10.0000        7.4445  5705312   25.55%
Elapsed time = 1637.49 sec. (1866009.79 ticks, tree = 1199.21 MB, solutions = 1)
  63820 63371        7.7291   733       10.0000        7.4446  5716746   25.55%
  63870 63421        7.9942   505       10.0000        7.4446  5727945   25.55%
  64002 63543        7.5967   748       10.0000        7.4446  5739469   25.55%
  64058 63599        8.0843   603       10.0000        7.4446  5750708   25.55%
  64202 63737        7.6339   784       10.0000        7.4447  5763742   25.55%
  64249 63784        7.9040   582       10.0000        7.4447  5774326   25.55%
  64326 63861        8.3305   512       10.0000        7.4447  5786298   25.55%
  64426 63961        7.6702   746       10.0000        7.4449  5796966   25.55%
  64479 64014        8.1034   465       10.0000        7.4449  5808456   25.55%
  64596 64129        8.5530   424       10.0000        7.4449  5820662   25.55%
Elapsed time = 1676.71 sec. (1905379.69 ticks, tree = 1220.51 MB, solutions = 1)
  64648 64181        7.8725   583       10.0000        7.4451  5831362   25.55%
  64747 64280        8.3040   479       10.0000        7.4451  5842897   25.55%
  64808 64336        7.8635   579       10.0000        7.4451  5851183   25.55%
  64900 64426        8.2373   437       10.0000        7.4451  5863493   25.55%
  65010 64532        7.6688   680       10.0000        7.4452  5875009   25.55%
  65063 64585        8.0659   590       10.0000        7.4452  5885973   25.55%
  65186 64708        8.5298   257       10.0000        7.4452  5897726   25.55%
  65244 64766        7.9861   612       10.0000        7.4453  5907368   25.55%
  65354 64874        8.4559   368       10.0000        7.4453  5918668   25.55%
  65435 64955        7.8031   645       10.0000        7.4454  5929890   25.55%
Elapsed time = 1715.32 sec. (1944269.62 ticks, tree = 1239.22 MB, solutions = 1)
  65504 65024        8.1192   471       10.0000        7.4454  5941703   25.55%
  65629 65149        7.6749   656       10.0000        7.4455  5952439   25.55%
  65676 65196        8.0101   589       10.0000        7.4455  5963332   25.55%
  65784 65304        8.5150   333       10.0000        7.4455  5975128   25.55%
  65818 65338        7.7016   667       10.0000        7.4456  5986288   25.54%
  65858 65378        8.0123   403       10.0000        7.4456  5997661   25.54%
  65921 65441        8.2167   531       10.0000        7.4456  6008965   25.54%
  66026 65544        7.8003   677       10.0000        7.4457  6019215   25.54%
  66138 65652        8.3059   351       10.0000        7.4457  6030821   25.54%
  66222 65736        7.6861   624       10.0000        7.4457  6041668   25.54%
Elapsed time = 1753.34 sec. (1983107.04 ticks, tree = 1253.35 MB, solutions = 1)
  66295 65809        8.0485   450       10.0000        7.4457  6052809   25.54%
  66414 65924        7.6524   744       10.0000        7.4459  6063661   25.54%
  66472 65982        8.0127   603       10.0000        7.4459  6074232   25.54%
  66587 66095        8.4866   396       10.0000        7.4459  6085783   25.54%
  66634 66142        7.8269   712       10.0000        7.4460  6095789   25.54%
  66691 66199        8.1491   540       10.0000        7.4460  6106771   25.54%
  66808 66316        7.7251   627       10.0000        7.4461  6117672   25.54%
  66831 66339        7.9324   656       10.0000        7.4461  6127115   25.54%
  66886 66392        8.2408   560       10.0000        7.4461  6138314   25.54%
  66994 66494        9.0000   174       10.0000        7.4461  6149893   25.54%
Elapsed time = 1790.72 sec. (2021648.65 ticks, tree = 1279.63 MB, solutions = 1)
  67033 66533        7.7835   641       10.0000        7.4462  6159791   25.54%
  67112 66612        8.2291   494       10.0000        7.4462  6170884   25.54%
  67223 66721        7.6014   593       10.0000        7.4462  6182045   25.54%
  67293 66791        7.9940   446       10.0000        7.4462  6193271   25.54%
  67348 66842        7.6665   731       10.0000        7.4463  6203084   25.54%
  67402 66896        8.0129   469       10.0000        7.4463  6213968   25.54%
  67558 67048        7.5981   726       10.0000        7.4463  6225069   25.54%
  67614 67104        7.8830   574       10.0000        7.4463  6233309   25.54%
  67701 67191        8.3705   411       10.0000        7.4463  6245008   25.54%
  67809 67296        7.5655   707       10.0000        7.4463  6255595   25.54%
Elapsed time = 1828.66 sec. (2060386.51 ticks, tree = 1306.65 MB, solutions = 1)
  67846 67333        7.8440   653       10.0000        7.4463  6265963   25.54%
  67879 67364        8.0141   498       10.0000        7.4463  6276707   25.54%
  67963 67448        8.3417   403       10.0000        7.4463  6287918   25.54%
  68040 67525        7.7347   743       10.0000        7.4465  6298513   25.54%
  68102 67587        8.1074   577       10.0000        7.4465  6309868   25.54%
  68207 67692        7.5978   776       10.0000        7.4466  6320776   25.53%
  68254 67739        7.8746   669       10.0000        7.4466  6330881   25.53%
  68313 67798        8.1883   481       10.0000        7.4466  6341870   25.53%
  68411 67896        7.7234   720       10.0000        7.4468  6352726   25.53%
  68486 67971        8.0206   572       10.0000        7.4468  6363094   25.53%
Elapsed time = 1866.48 sec. (2099171.45 ticks, tree = 1339.72 MB, solutions = 1)
  68602 68087        7.6093   708       10.0000        7.4468  6375420   25.53%
  68664 68149        7.8969   674       10.0000        7.4468  6385388   25.53%
  68754 68239        8.3567   448       10.0000        7.4468  6396444   25.53%
  68813 68296        7.5978   770       10.0000        7.4469  6407776   25.53%
  68841 68324        7.7024   720       10.0000        7.4469  6417203   25.53%
  68870 68353        7.8287   596       10.0000        7.4469  6427418   25.53%
  68903 68384        8.0567   523       10.0000        7.4469  6438247   25.53%
  68950 68431        8.1319   516       10.0000        7.4469  6448768   25.53%
  69003 68480        7.5612   674       10.0000        7.4471  6459433   25.53%
  69059 68536        7.7589   613       10.0000        7.4471  6469644   25.53%
Elapsed time = 1903.92 sec. (2138602.56 ticks, tree = 1367.08 MB, solutions = 1)
  69121 68598        8.1250   471       10.0000        7.4471  6480579   25.53%
  69206 68681        7.6466   792       10.0000        7.4472  6491305   25.53%
  69256 68731        7.8524   680       10.0000        7.4472  6501398   25.53%
  69311 68786        8.1955   514       10.0000        7.4472  6512546   25.53%
  69418 68893        7.6732   590       10.0000        7.4472  6522549   25.53%
  69485 68960        7.9527   601       10.0000        7.4472  6532787   25.53%
  69587 69058        8.4102   404       10.0000        7.4472  6544103   25.53%
  69653 69122        7.6530   735       10.0000        7.4472  6553665   25.53%
  69705 69174        8.0034   636       10.0000        7.4472  6564352   25.53%
  69802 69271        7.6272   797       10.0000        7.4472  6576260   25.53%
Elapsed time = 1941.20 sec. (2177611.35 ticks, tree = 1384.54 MB, solutions = 1)
  69840 69309        7.8586   527       10.0000        7.4472  6585774   25.53%
  69869 69338        8.0137   577       10.0000        7.4472  6596332   25.53%
  69939 69408        8.2031   495       10.0000        7.4472  6607550   25.53%
* 70000+65408                            9.0000        7.4472            17.25%
  70002 65412        7.5864   711        9.0000        7.4475  6616774   17.25%
  70036 65446        7.7868   606        9.0000        7.4475  6627007   17.25%
  70058 65468        7.8476   597        9.0000        7.4475  6630510   17.25%
  70085 65495        7.9759   565        9.0000        7.4475  6635574   17.25%
  70149 65557        8.4221   355        9.0000        7.4475  6645564   17.25%
  70220 65626        7.6698   650        9.0000        7.4475  6653144   17.25%
  70259 65665        7.8542   676        9.0000        7.4475  6660207   17.25%
Elapsed time = 1978.35 sec. (2216644.70 ticks, tree = 1297.52 MB, solutions = 2)
  70308 65714        8.1626   577        9.0000        7.4475  6670143   17.25%
  70392 65798        8.5688   409        9.0000        7.4475  6680685   17.25%
  70440 65846        7.5953   786        9.0000        7.4477  6688454   17.25%
  70486 65892        7.9754   530        9.0000        7.4477  6698599   17.25%
  70600 66006        8.5052   389        9.0000        7.4477  6709659   17.25%
  70653 66059        7.7384   599        9.0000        7.4477  6717155   17.25%
  70699 66105        8.0769   583        9.0000        7.4477  6727486   17.25%
  70802 66208        7.4798   751        9.0000        7.4478  6738963   17.25%
  70838 66244        7.6652   733        9.0000        7.4478  6749035   17.25%
  70896 66298        8.0975   518        9.0000        7.4478  6760225   17.25%
Elapsed time = 2018.25 sec. (2256737.82 ticks, tree = 1322.92 MB, solutions = 2)
  71002 66394        7.5767   826        9.0000        7.4478  6772320   17.25%
  71063 66455        7.7821   540        9.0000        7.4478  6781159   17.25%
  71108 66500        8.0237   568        9.0000        7.4478  6788954   17.25%
  71199 66589        8.4346   408        9.0000        7.4478  6800052   17.25%
  71238 66628        7.7203   639        9.0000        7.4479  6809337   17.25%
  71273 66663        8.0030   570        9.0000        7.4479  6819683   17.25%
  71337 66727        8.3741   441        9.0000        7.4479  6830177   17.25%
  71411 66799        7.6013   651        9.0000        7.4480  6839594   17.24%
  71470 66858        7.8590   633        9.0000        7.4480  6849260   17.24%
  71519 66907        8.2322   472        9.0000        7.4480  6859760   17.24%
Elapsed time = 2057.27 sec. (2296004.92 ticks, tree = 1338.73 MB, solutions = 2)
  71576 66960        7.6549   641        9.0000        7.4480  6869174   17.24%
  71629 67013        8.0628   574        9.0000        7.4480  6879368   17.24%
  71755 67135        8.5561   423        9.0000        7.4480  6889990   17.24%
  71814 67190        7.6821   716        9.0000        7.4480  6899879   17.24%
  71849 67225        7.9300   688        9.0000        7.4480  6908269   17.24%
  71880 67254        8.0930   572        9.0000        7.4480  6919148   17.24%
  71930 67302        8.2749   435        9.0000        7.4480  6930277   17.24%
  72033 67393        7.7008   719        9.0000        7.4480  6940256   17.24%
  72080 67440        7.9975   629        9.0000        7.4480  6950357   17.24%
  72189 67545        8.4467   393        9.0000        7.4480  6961666   17.24%
Elapsed time = 2096.52 sec. (2335501.77 ticks, tree = 1351.58 MB, solutions = 2)
  72230 67582        7.7592   621        9.0000        7.4482  6972098   17.24%
  72281 67633        8.0340   608        9.0000        7.4482  6982198   17.24%
  72356 67708        8.4376   464        9.0000        7.4482  6993266   17.24%
  72416 67764        7.8520   616        9.0000        7.4482  7003421   17.24%
  72478 67826        8.1657   534        9.0000        7.4482  7013859   17.24%
  72584 67928        7.5027   723        9.0000        7.4482  7025864   17.24%
  72625 67969        7.6701   739        9.0000        7.4482  7035781   17.24%
  72671 68015        7.9116   648        9.0000        7.4482  7046306   17.24%
  72748 68092        8.3747   438        9.0000        7.4482  7057761   17.24%
  72817 68159        7.8728   585        9.0000        7.4483  7068968   17.24%
Elapsed time = 2136.07 sec. (2375090.01 ticks, tree = 1362.46 MB, solutions = 2)
  72883 68221        8.1773   430        9.0000        7.4483  7080189   17.24%
  72977 68307        8.4590   317        9.0000        7.4483  7091905   17.24%
  73041 68365        7.6327   751        9.0000        7.4484  7101398   17.24%
  73090 68414        7.9485   566        9.0000        7.4484  7111477   17.24%
  73149 68469        7.5930   619        9.0000        7.4485  7122232   17.24%
  73200 68520        7.8750   689        9.0000        7.4485  7132091   17.24%
  73270 68590        8.2037   540        9.0000        7.4485  7142869   17.24%
  73345 68661        7.7921   701        9.0000        7.4485  7153384   17.24%
  73401 68717        8.0640   616        9.0000        7.4485  7163434   17.24%
  73495 68811        8.4683   418        9.0000        7.4485  7174623   17.24%
Elapsed time = 2175.22 sec. (2414445.73 ticks, tree = 1396.01 MB, solutions = 2)
  73577 68889        7.7094   778        9.0000        7.4486  7185203   17.24%
  73616 68928        7.9598   649        9.0000        7.4486  7195831   17.24%
  73710 69022        8.4426   419        9.0000        7.4486  7207326   17.24%
  73800 69104        7.6217   694        9.0000        7.4486  7217521   17.24%
  73836 69138        7.9592   657        9.0000        7.4486  7227687   17.24%
  73882 69182        8.2660   412        9.0000        7.4486  7238845   17.24%
  73978 69266        7.4849   736        9.0000        7.4489  7250027   17.23%
  74022 69310        7.7561   607        9.0000        7.4489  7259661   17.23%
  74070 69358        7.9845   594        9.0000        7.4489  7270191   17.23%
  74164 69449        7.6352   772        9.0000        7.4491  7282809   17.23%
Elapsed time = 2215.01 sec. (2454264.97 ticks, tree = 1416.57 MB, solutions = 2)
  74216 69501        7.8737   656        9.0000        7.4491  7292595   17.23%
  74267 69552        8.2278   483        9.0000        7.4491  7303302   17.23%
