Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  17222 16878        7.0727   841        9.0000        7.0144  3959318   22.06%
  17276 16932        7.2872   723        9.0000        7.0144  3974135   22.06%
Elapsed time = 1000.49 sec. (1139881.13 ticks, tree = 31.51 MB, solutions = 3)
  17396 17052        7.5782   458        9.0000        7.0144  3989383   22.06%
  17443 17099        7.1823   700        9.0000        7.0147  4003406   22.06%
  17528 17184        7.3820   607        9.0000        7.0147  4018193   22.06%
  17627 17283        7.0935   907        9.0000        7.0147  4032503   22.06%
  17686 17342        7.2666   796        9.0000        7.0147  4046343   22.06%
  17800 17456        7.4750   702        9.0000        7.0147  4061040   22.06%
  17817 17473        7.0619   881        9.0000        7.0148  4075892   22.06%
  17841 17497        7.1170   890        9.0000        7.0148  4090066   22.06%
  17872 17528        8.0000   234        9.0000        7.0148  4105440   22.06%
  17904 17556        7.4331   635        9.0000        7.0148  4121354   22.06%
Elapsed time = 1021.57 sec. (1178857.36 ticks, tree = 32.61 MB, solutions = 3)
  17941 17593        7.5591   587        9.0000        7.0148  4137310   22.06%
  17982 17634        7.6713   608        9.0000        7.0148  4153855   22.06%
  18033 17683        7.1151   719        9.0000        7.0149  4168477   22.06%
  18100 17750        7.3828   697        9.0000        7.0149  4183042   22.06%
  18217 17867        7.0859   886        9.0000        7.0150  4197824   22.06%
  18287 17937        7.2415   806        9.0000        7.0150  4211085   22.06%
  18384 18034        7.4360   758        9.0000        7.0150  4225186   22.06%
  18446 18096        7.1757   649        9.0000        7.0151  4239498   22.05%
  18525 18175        7.4421   661        9.0000        7.0151  4254475   22.05%
  18623 18273        7.2750   760        9.0000        7.0151  4270913   22.05%
Elapsed time = 1042.53 sec. (1217848.30 ticks, tree = 33.89 MB, solutions = 3)
  18717 18355        7.0404   828        9.0000        7.0152  4289008   22.05%
  18741 18379        7.3633   752        9.0000        7.0152  4305272   22.05%
  18778 18416        7.5312   577        9.0000        7.0152  4321749   22.05%
  18922 18542    infeasible              9.0000        7.0152  4338219   22.05%
  18981 18577        7.0821   796        9.0000        7.0153  4354249   22.05%
  19041 18637        7.2430   729        9.0000        7.0153  4367424   22.05%
  19187 18783        7.5304   531        9.0000        7.0153  4382717   22.05%
  19263 18859        7.1763   683        9.0000        7.0154  4397088   22.05%
  19317 18913        7.3956   563        9.0000        7.0154  4412279   22.05%
  19423 19019        7.1409   894        9.0000        7.0156  4426743   22.05%
Elapsed time = 1064.07 sec. (1257417.20 ticks, tree = 35.22 MB, solutions = 3)
  19479 19075        7.2635   917        9.0000        7.0156  4441437   22.05%
  19582 19178        7.4622   688        9.0000        7.0156  4455995   22.05%
  19652 19248        7.1361   995        9.0000        7.0157  4470167   22.05%
  19723 19319        7.3137   630        9.0000        7.0157  4484201   22.05%
  19808 19404        7.0753   915        9.0000        7.0157  4498449   22.05%
  19828 19424        7.0909   884        9.0000        7.0157  4512653   22.05%
  19855 19451        7.2270   580        9.0000        7.0157  4527519   22.05%
  19901 19497        7.2912   650        9.0000        7.0157  4543390   22.05%
  19968 19564        7.5610   434        9.0000        7.0157  4560547   22.05%
  20041 19635        7.1559   596        9.0000        7.0157  4575594   22.05%
Elapsed time = 1085.02 sec. (1296240.25 ticks, tree = 36.31 MB, solutions = 3)
  20124 19718        7.3728   651        9.0000        7.0157  4590488   22.05%
  20226 19820        7.1122   745        9.0000        7.0158  4605246   22.05%
  20324 19918        7.3847   502        9.0000        7.0158  4620921   22.05%
  20456 20050        7.1448   873        9.0000        7.0159  4635012   22.05%
  20522 20116        7.2998   837        9.0000        7.0159  4649217   22.05%
  20619 20213        7.2230   777        9.0000        7.0159  4664041   22.05%
  20696 20290        7.3585   843        9.0000        7.0159  4678567   22.05%
  20805 20399        7.0943   720        9.0000        7.0159  4692521   22.05%
  20826 20420        7.1536   854        9.0000        7.0159  4707860   22.05%
  20854 20448        7.2473   603        9.0000        7.0159  4721866   22.05%
Elapsed time = 1116.38 sec. (1335111.84 ticks, tree = 37.74 MB, solutions = 3)
  20998 20584        7.0911   800        9.0000        7.0161  4739884   22.04%
  21060 20646        7.2063   824        9.0000        7.0161  4754149   22.04%
  21180 20766        7.5545   631        9.0000        7.0161  4769409   22.04%
  21245 20831        7.1863   733        9.0000        7.0161  4782724   22.04%
  21317 20903        7.3470   608        9.0000        7.0161  4797585   22.04%
  21428 21014        7.1062   742        9.0000        7.0163  4812548   22.04%
  21531 21117        7.4091   539        9.0000        7.0163  4828114   22.04%
  21621 21207        7.2073   757        9.0000        7.0163  4842213   22.04%
  21714 21300        7.3851   574        9.0000        7.0163  4856660   22.04%
  21813 21397        7.1826   666        9.0000        7.0164  4871617   22.04%
Elapsed time = 1153.60 sec. (1374307.24 ticks, tree = 39.44 MB, solutions = 3)
  21881 21463        8.0000    13        9.0000        7.0164  4887824   22.04%
  21968 21542        7.1929   848        9.0000        7.0166  4901878   22.04%
  22014 21588        7.3705   798        9.0000        7.0166  4914129   22.04%
  22209 21779        7.0555   712        9.0000        7.0167  4930753   22.04%
  22270 21840        7.2148   625        9.0000        7.0167  4945563   22.04%
  22362 21932        7.4547   635        9.0000        7.0167  4960551   22.04%
  22437 22007        7.4866   539        9.0000        7.0168  4975407   22.04%
  22513 22079        8.2845   478        9.0000        7.0168  4992033   22.04%
  22636 22200        7.1387   646        9.0000        7.0169  5007079   22.03%
  22700 22264        7.3345   712        9.0000        7.0169  5021487   22.03%
Elapsed time = 1190.41 sec. (1413003.76 ticks, tree = 40.98 MB, solutions = 3)
  22805 22369        7.1909   699        9.0000        7.0171  5039099   22.03%
  22837 22401        7.4276   644        9.0000        7.0171  5055313   22.03%
  23014 22574        7.0495   883        9.0000        7.0171  5073069   22.03%
  23080 22640        7.2190   662        9.0000        7.0171  5087517   22.03%
  23210 22770        7.0579   692        9.0000        7.0172  5102096   22.03%
  23269 22829        7.2295   845        9.0000        7.0172  5116309   22.03%
  23354 22914        7.4507   605        9.0000        7.0172  5131249   22.03%
  23471 23031        7.2822   583        9.0000        7.0172  5146429   22.03%
  23622 23182        7.1397   659        9.0000        7.0174  5162033   22.03%
  23802 23362        7.0547   883        9.0000        7.0174  5177493   22.03%
Elapsed time = 1228.03 sec. (1452693.63 ticks, tree = 42.95 MB, solutions = 3)
  23820 23380        7.3426   817        9.0000        7.0174  5192376   22.03%
  23857 23415        7.4537   631        9.0000        7.0174  5207382   22.03%
  23896 23454        7.5728   481        9.0000        7.0174  5223736   22.03%
  24029 23579        7.1230   753        9.0000        7.0175  5240254   22.03%
  24118 23668        7.4806   465        9.0000        7.0175  5255421   22.03%
  24246 23796        7.1248   718        9.0000        7.0176  5269360   22.03%
  24304 23854        7.3410   759        9.0000        7.0176  5283250   22.03%
  24402 23950        7.0340   819        9.0000        7.0176  5296089   22.03%
  24467 24015        7.1903   854        9.0000        7.0176  5309624   22.03%
  24546 24094        7.4869   573        9.0000        7.0176  5324701   22.03%
Elapsed time = 1264.50 sec. (1491247.53 ticks, tree = 44.24 MB, solutions = 3)
  24643 24191        7.1609   647        9.0000        7.0177  5339727   22.03%
  24725 24273        7.4069   682        9.0000        7.0177  5355308   22.03%
  24829 24373        7.1647   734        9.0000        7.0178  5369856   22.02%
  24868 24410        7.4602   613        9.0000        7.0178  5385148   22.02%
  25010 24550        7.0574   822        9.0000        7.0180  5403179   22.02%
  25067 24607        7.2090   929        9.0000        7.0180  5417163   22.02%
  25170 24710        7.4604   550        9.0000        7.0180  5431814   22.02%
  25238 24778        7.1433   646        9.0000        7.0180  5443475   22.02%
  25333 24873        7.4343   562        9.0000        7.0180  5458666   22.02%
  25430 24970        7.1943   850        9.0000        7.0183  5474058   22.02%
Elapsed time = 1301.25 sec. (1530071.82 ticks, tree = 45.81 MB, solutions = 3)
  25494 25034        7.3578   605        9.0000        7.0183  5488491   22.02%
  25602 25142        7.1154   795        9.0000        7.0184  5503673   22.02%
  25672 25212        7.2351   723        9.0000        7.0184  5517839   22.02%
  25808 25346        7.0487   813        9.0000        7.0184  5533034   22.02%
  25832 25370        7.2109   734        9.0000        7.0184  5549718   22.02%
  25867 25405        7.3302   651        9.0000        7.0184  5565971   22.02%
  25917 25451        7.0473   736        9.0000        7.0184  5582611   22.02%
  25986 25520        7.2341   670        9.0000        7.0184  5596846   22.02%
  26181 25709        8.0000    59        9.0000        7.0184  5612609   22.02%
  26221 25745        7.4465   750        9.0000        7.0184  5627883   22.02%
Elapsed time = 1338.87 sec. (1569690.04 ticks, tree = 47.19 MB, solutions = 3)
  26275 25793        7.0279   791        9.0000        7.0185  5644751   22.02%
  26325 25843        7.2063   848        9.0000        7.0185  5659214   22.02%
  26407 25925        7.4586   683        9.0000        7.0185  5672916   22.02%
  26532 26046        7.0833   762        9.0000        7.0186  5688346   22.02%
  26600 26114        7.2794   653        9.0000        7.0186  5702872   22.02%
  26804 26318        7.0695   899        9.0000        7.0187  5718258   22.01%
  26816 26330        7.0802   878        9.0000        7.0187  5732572   22.01%
  26843 26357        7.2767   672        9.0000        7.0187  5747120   22.01%
  26876 26390        7.4013   547        9.0000        7.0187  5763227   22.01%
  26947 26461        8.0000    52        9.0000        7.0187  5780061   22.01%
Elapsed time = 1375.99 sec. (1609022.29 ticks, tree = 48.46 MB, solutions = 3)
  26993 26493        7.2747   771        9.0000        7.0188  5797547   22.01%
  27071 26571        7.4247   789        9.0000        7.0188  5812242   22.01%
  27200 26700        7.7298   300        9.0000        7.0188  5826596   22.01%
  27263 26763        7.2768   680        9.0000        7.0188  5840956   22.01%
  27419 26919        7.0984   741        9.0000        7.0188  5855955   22.01%
  27507 27007        7.2949   813        9.0000        7.0188  5870386   22.01%
  27600 27100        7.5962   573        9.0000        7.0188  5885022   22.01%
  27642 27142        7.1056   831        9.0000        7.0189  5899100   22.01%
  27737 27237        7.3527   739        9.0000        7.0189  5913841   22.01%
  27805 27305        7.1791   772        9.0000        7.0193  5928860   22.01%
Elapsed time = 1412.99 sec. (1648282.48 ticks, tree = 49.96 MB, solutions = 3)
  27840 27340        7.3482   559        9.0000        7.0193  5943882   22.01%
  28003 27487        7.0637   877        9.0000        7.0195  5961124   22.01%
  28051 27535        7.2057   642        9.0000        7.0195  5975445   22.01%
  28197 27681        7.5454   645        9.0000        7.0195  5990064   22.01%
  28269 27753        7.2134   846        9.0000        7.0196  6003650   22.00%
  28350 27834        7.5107   616        9.0000        7.0196  6017967   22.00%
  28424 27908        7.1303   680        9.0000        7.0196  6030514   22.00%
  28515 27999        7.4044   639        9.0000        7.0196  6045831   22.00%
  28635 28119        7.1488   763        9.0000        7.0199  6060915   22.00%
  28700 28184        7.3876   703        9.0000        7.0199  6076142   22.00%
Elapsed time = 1449.75 sec. (1687057.31 ticks, tree = 51.52 MB, solutions = 3)
  28806 28288        7.0915   675        9.0000        7.0199  6091687   22.00%
  28826 28308        7.0904   622        9.0000        7.0199  6105985   22.00%
  28851 28333        7.2294   641        9.0000        7.0199  6122543   22.00%
  28889 28371        8.0000   251        9.0000        7.0199  6138312   22.00%
  29037 28501        7.1490   710        9.0000        7.0200  6154001   22.00%
  29120 28584        7.4035   756        9.0000        7.0200  6168685   22.00%
  29237 28701        7.1528   845        9.0000        7.0202  6183375   22.00%
  29346 28810        7.5850   387        9.0000        7.0202  6198928   22.00%
  29446 28910        7.1794   828        9.0000        7.0203  6213015   22.00%
  29548 29012        7.4672   717        9.0000        7.0203  6227575   22.00%
Elapsed time = 1486.46 sec. (1725918.08 ticks, tree = 53.01 MB, solutions = 3)
  29638 29102        7.1208   868        9.0000        7.0203  6240357   22.00%
  29715 29179        7.3491   812        9.0000        7.0203  6254555   22.00%
  29810 29274        7.2783   733        9.0000        7.0203  6270011   22.00%
  29845 29309        7.4482   658        9.0000        7.0203  6287405   22.00%
  29991 29439        7.3422   656        9.0000        7.0204  6303653   22.00%
  30057 29501        7.0798   796        9.0000        7.0204  6318716   22.00%
  30153 29597        7.2810   778        9.0000        7.0204  6332212   22.00%
  30255 29699        7.5440   710        9.0000        7.0204  6346389   22.00%
  30422 29830        7.1286   804        9.0000        7.0204  6361238   22.00%
  30498 29906        7.2919   761        9.0000        7.0204  6375558   22.00%
Elapsed time = 1522.55 sec. (1764756.07 ticks, tree = 54.60 MB, solutions = 3)
  30604 30012        7.0293   841        9.0000        7.0204  6390912   22.00%
  30670 30078        7.2301   703        9.0000        7.0204  6405500   22.00%
  30802 30210        7.0667   804        9.0000        7.0205  6419555   21.99%
  30820 30228        7.2453   745        9.0000        7.0205  6434060   21.99%
  30852 30260        7.2505   635        9.0000        7.0205  6448490   21.99%
  30902 30310        7.4076   494        9.0000        7.0205  6463899   21.99%
  31032 30438        7.1305   878        9.0000        7.0205  6479151   21.99%
  31127 30533        7.3361   746        9.0000        7.0205  6493604   21.99%
  31202 30608        7.1166   983        9.0000        7.0205  6509095   21.99%
  31270 30676        7.2787   795        9.0000        7.0205  6523078   21.99%
Elapsed time = 1559.31 sec. (1803799.09 ticks, tree = 55.98 MB, solutions = 3)
  31403 30809        7.0336   815        9.0000        7.0205  6538592   21.99%
  31456 30862        7.2143   655        9.0000        7.0205  6552891   21.99%
  31600 31006        8.0000   146        9.0000        7.0205  6568391   21.99%
  31654 31060        7.1835   832        9.0000        7.0206  6582217   21.99%
  31757 31163        7.5193   688        9.0000        7.0206  6596876   21.99%
  31810 31216        7.2187   678        9.0000        7.0206  6612392   21.99%
  31832 31238        7.3952   689        9.0000        7.0206  6629050   21.99%
  32018 31402        7.0788   709        9.0000        7.0207  6645819   21.99%
  32100 31484        7.2855   693        9.0000        7.0207  6659813   21.99%
  32204 31588        7.0465   681        9.0000        7.0207  6675419   21.99%
Elapsed time = 1596.44 sec. (1843215.74 ticks, tree = 57.61 MB, solutions = 3)
  32288 31672        7.3283   593        9.0000        7.0207  6690551   21.99%
  32405 31789        7.0745   914        9.0000        7.0208  6704484   21.99%
  32466 31850        7.3222   788        9.0000        7.0208  6719358   21.99%
  32602 31986        7.0363   736        9.0000        7.0208  6734756   21.99%
  32654 32038        7.2215   550        9.0000        7.0208  6750266   21.99%
  32805 32189        7.1245   734        9.0000        7.0208  6767751   21.99%
  32855 32239        8.0000    41        9.0000        7.0208  6783317   21.99%
  33002 32374        7.1708   694        9.0000        7.0208  6804672   21.99%
  33090 32462        7.3795   758        9.0000        7.0208  6820020   21.99%
  33210 32582        7.0609   989        9.0000        7.0209  6834433   21.99%
Elapsed time = 1633.94 sec. (1882929.56 ticks, tree = 59.38 MB, solutions = 3)
  33276 32648        7.2612   717        9.0000        7.0209  6848493   21.99%
  33403 32775        7.0444   921        9.0000        7.0210  6863941   21.99%
  33463 32835        7.2263   644        9.0000        7.0210  6877844   21.99%
  33574 32946        7.5584   553        9.0000        7.0210  6892760   21.99%
  33637 33009        7.1691   644        9.0000        7.0210  6906387   21.99%
  33754 33126        7.4157   617        9.0000        7.0210  6921507   21.99%
  33811 33183        7.0957   734        9.0000        7.0211  6936184   21.99%
  33854 33224        7.3785   499        9.0000        7.0211  6951470   21.99%
  34009 33369        7.2425   606        9.0000        7.0211  6967516   21.99%
  34139 33499        7.4657   607        9.0000        7.0211  6982876   21.99%
Elapsed time = 1670.42 sec. (1921613.74 ticks, tree = 62.39 MB, solutions = 3)
  34219 33579        7.1283   610        9.0000        7.0212  6997765   21.99%
  34337 33697        7.3924   632        9.0000        7.0212  7013039   21.99%
  34426 33786        7.1296   680        9.0000        7.0213  7028199   21.99%
  34510 33870        7.3474   621        9.0000        7.0213  7042743   21.99%
  34617 33977        7.1172   644        9.0000        7.0214  7057505   21.98%
  34716 34076        7.3266   650        9.0000        7.0214  7072542   21.98%
  34809 34169        7.2507   936        9.0000        7.0214  7087118   21.98%
  34860 34220        7.5392   683        9.0000        7.0214  7103070   21.98%
  34940 34296        7.8040   465        9.0000        7.0214  7119167   21.98%
  35038 34392        7.1284   746        9.0000        7.0216  7134508   21.98%
Elapsed time = 1706.95 sec. (1960449.82 ticks, tree = 63.98 MB, solutions = 3)
  35148 34502        7.4155   674        9.0000        7.0216  7149341   21.98%
  35217 34571        7.0725   815        9.0000        7.0216  7162031   21.98%
  35291 34645        7.2258   841        9.0000        7.0216  7175927   21.98%
  35399 34753        7.4177   781        9.0000        7.0216  7189928   21.98%
  35451 34805        7.1412   866        9.0000        7.0216  7204189   21.98%
  35535 34889        7.3220   851        9.0000        7.0216  7218325   21.98%
  35604 34958        7.0328   802        9.0000        7.0216  7232657   21.98%
  35676 35030        7.2081   687        9.0000        7.0216  7246167   21.98%
  35753 35107        7.3517   804        9.0000        7.0216  7260641   21.98%
  35810 35164        7.0977   690        9.0000        7.0217  7275935   21.98%
Elapsed time = 1743.46 sec. (1999249.20 ticks, tree = 65.34 MB, solutions = 3)
  35835 35189        7.4552   616        9.0000        7.0217  7291114   21.98%
  35881 35235        7.6132   489        9.0000        7.0217  7307262   21.98%
  36010 35342        7.0708   634        9.0000        7.0217  7324885   21.98%
  36151 35483        7.4138   443        9.0000        7.0217  7340437   21.98%
  36231 35563        7.1546   776        9.0000        7.0217  7354992   21.98%
  36333 35665        7.3269   752        9.0000        7.0217  7369194   21.98%
  36408 35740        7.0489   743        9.0000        7.0217  7381642   21.98%
  36545 35877        7.3721   610        9.0000        7.0217  7396838   21.98%
  36644 35976        7.1457   720        9.0000        7.0218  7411418   21.98%
  36739 36071        7.3607   754        9.0000        7.0218  7425785   21.98%
Elapsed time = 1779.79 sec. (2037922.03 ticks, tree = 66.96 MB, solutions = 3)
  36810 36142        7.2361   911        9.0000        7.0218  7438991   21.98%
  36843 36175        7.4162   563        9.0000        7.0218  7454938   21.98%
  37020 36332        7.0981   635        9.0000        7.0220  7473394   21.98%
  37158 36470        7.4552   444        9.0000        7.0220  7489191   21.98%
  37244 36556        7.1336   735        9.0000        7.0220  7502531   21.98%
  37352 36664        7.4273   624        9.0000        7.0220  7517387   21.98%
  37449 36761        7.1702   839        9.0000        7.0220  7531596   21.98%
  37580 36892        7.4393   708        9.0000        7.0220  7545706   21.98%
  37636 36948        7.5102   549        9.0000        7.0221  7561244   21.98%
  37682 36990        7.1926   659        9.0000        7.0221  7577895   21.98%
Elapsed time = 1816.54 sec. (2077140.81 ticks, tree = 68.59 MB, solutions = 3)
  37716 37024        7.3331   667        9.0000        7.0221  7593224   21.98%
  37759 37065        7.4245   574        9.0000        7.0221  7608831   21.98%
  37888 37182        7.1002   809        9.0000        7.0222  7625480   21.98%
  37976 37270        7.2844   810        9.0000        7.0222  7639525   21.98%
  38075 37369        7.5971   635        9.0000        7.0222  7654689   21.98%
  38168 37456        7.1047   793        9.0000        7.0222  7672412   21.98%
  38245 37533        7.2477   782        9.0000        7.0222  7686462   21.98%
  38320 37608        7.4233   675        9.0000        7.0222  7700563   21.98%
  38408 37696        7.0807   776        9.0000        7.0222  7712649   21.98%
  38490 37778        7.3372   725        9.0000        7.0222  7727429   21.98%
Elapsed time = 1843.89 sec. (2115827.61 ticks, tree = 69.99 MB, solutions = 3)
  38620 37908        7.1584   787        9.0000        7.0223  7741931   21.97%
  38723 38011        7.3897   719        9.0000        7.0223  7755983   21.97%
  38804 38092        7.2086   680        9.0000        7.0225  7772255   21.97%
  38822 38110        7.2706   739        9.0000        7.0225  7788720   21.97%
  38852 38140        7.4432   506        9.0000        7.0225  7804588   21.97%
  38951 38229        7.1666   614        9.0000        7.0226  7819631   21.97%
  39053 38331        7.3626   751        9.0000        7.0226  7834381   21.97%
  39194 38468        7.0786   811        9.0000        7.0226  7848934   21.97%
  39270 38544        7.3199   774        9.0000        7.0226  7863081   21.97%
  39403 38677        7.0345   718        9.0000        7.0226  7877681   21.97%
Elapsed time = 1864.94 sec. (2155176.83 ticks, tree = 71.59 MB, solutions = 3)
  39487 38761        7.2912   572        9.0000        7.0226  7892132   21.97%
  39604 38878        7.0360   771        9.0000        7.0226  7905591   21.97%
  39688 38962        7.2551   653        9.0000        7.0226  7920295   21.97%
  39806 39080        7.0883   668        9.0000        7.0227  7936487   21.97%
  39833 39107        7.3484   546        9.0000        7.0227  7952735   21.97%
  39979 39247        8.0000    11        9.0000        7.0227  7970901   21.97%
  40057 39321        7.1811   635        9.0000        7.0228  7984903   21.97%
  40152 39416        7.4520   693        9.0000        7.0228  7999520   21.97%
  40231 39495        7.1436   761        9.0000        7.0229  8014124   21.97%
  40351 39615        7.4992   648        9.0000        7.0229  8028706   21.97%
Elapsed time = 1885.86 sec. (2194183.01 ticks, tree = 73.26 MB, solutions = 3)
  40417 39681        7.2049   773        9.0000        7.0229  8043977   21.97%
  40518 39782        7.3842   693        9.0000        7.0229  8058283   21.97%
  40609 39873        7.0446   701        9.0000        7.0231  8072550   21.97%
  40684 39948        7.2451   767        9.0000        7.0231  8086838   21.97%
  40802 40066        7.0514   724        9.0000        7.0231  8102939   21.97%
  40822 40086        7.2713   633        9.0000        7.0231  8118029   21.97%
  41005 40255        7.0539   682        9.0000        7.0231  8135538   21.97%
  41098 40348        7.3346   533        9.0000        7.0231  8150587   21.97%
  41205 40455        7.0590   884        9.0000        7.0232  8164135   21.96%
  41294 40544        7.3204   661        9.0000        7.0232  8178797   21.96%
Elapsed time = 1906.78 sec. (2233009.56 ticks, tree = 74.91 MB, solutions = 3)
  41410 40660        7.2190   841        9.0000        7.0233  8193545   21.96%
  41473 40723        8.0000   410        9.0000        7.0233  8208373   21.96%
  41548 40786        7.1129   949        9.0000        7.0233  8224173   21.96%
  41619 40857        7.2993   776        9.0000        7.0233  8236726   21.96%
  41794 41032        8.0000    90        9.0000        7.0233  8251964   21.96%
  41825 41063        7.1483   666        9.0000        7.0233  8266839   21.96%
  41854 41092        7.2627   630        9.0000        7.0233  8281900   21.96%
  42027 41257        7.1146   705        9.0000        7.0234  8297518   21.96%
  42130 41360        7.3108   713        9.0000        7.0234  8311770   21.96%
  42220 41450        7.0805   785        9.0000        7.0236  8326106   21.96%
Elapsed time = 1927.47 sec. (2271566.04 ticks, tree = 76.53 MB, solutions = 3)
  42301 41531        7.3169   687        9.0000        7.0236  8340059   21.96%
  42400 41630        7.4931   602        9.0000        7.0236  8352592   21.96%
  42489 41719        7.2754   915        9.0000        7.0237  8366462   21.96%
  42602 41832        7.1901   786        9.0000        7.0238  8384022   21.96%
  42681 41911        7.3412   750        9.0000        7.0238  8398286   21.96%
  42802 42032        7.0393   816        9.0000        7.0241  8412487   21.95%
  42819 42049        7.2781   565        9.0000        7.0241  8428159   21.95%
  42867 42097        7.4598   791        9.0000        7.0241  8445405   21.95%
  43022 42246        7.0977   676        9.0000        7.0241  8462422   21.95%
  43111 42335        7.3085   757        9.0000        7.0241  8476884   21.95%
Elapsed time = 1949.19 sec. (2311974.69 ticks, tree = 78.11 MB, solutions = 3)
  43218 42442        7.0702   683        9.0000        7.0241  8491678   21.95%
  43305 42529        7.2691   674        9.0000        7.0241  8505828   21.95%
  43418 42642        7.1084   755        9.0000        7.0241  8520601   21.95%
  43511 42735        7.3422   704        9.0000        7.0241  8534885   21.95%
  43617 42841        7.1004   842        9.0000        7.0241  8547903   21.95%
  43728 42952        7.3660   794        9.0000        7.0241  8562135   21.95%
  43805 43029        7.2036   774        9.0000        7.0242  8577066   21.95%
  43824 43048        7.4835   525        9.0000        7.0242  8591975   21.95%
  43991 43207        7.0945   771        9.0000        7.0243  8609900   21.95%
  44065 43281        7.2893   706        9.0000        7.0243  8623665   21.95%
Elapsed time = 1969.91 sec. (2350648.66 ticks, tree = 79.80 MB, solutions = 3)
  44206 43422        7.0561   797        9.0000        7.0244  8638101   21.95%
  44284 43500        7.3034   711        9.0000        7.0244  8653250   21.95%
  44402 43618        7.0280   935        9.0000        7.0245  8664886   21.95%
  44470 43686        7.1932   681        9.0000        7.0245  8678677   21.95%
  44599 43815        7.6575   492        9.0000        7.0245  8694103   21.95%
  44676 43892        7.2211   745        9.0000        7.0246  8707965   21.95%
  44750 43966        7.4864   707        9.0000        7.0246  8722715   21.95%
  44809 44025        7.3183   658        9.0000        7.0247  8737562   21.95%
  44843 44059        7.4188   568        9.0000        7.0247  8753427   21.95%
  45046 44254        7.2057   827        9.0000        7.0247  8769779   21.95%
Elapsed time = 1990.85 sec. (2389535.46 ticks, tree = 81.54 MB, solutions = 3)
  45176 44384        7.4415   715        9.0000        7.0247  8784356   21.95%
  45237 44445        7.6343   638        9.0000        7.0248  8799353   21.95%
  45314 44516        7.1140   888        9.0000        7.0248  8815610   21.95%
  45430 44632        7.3632   714        9.0000        7.0248  8830264   21.95%
  45597 44795        7.1867   769        9.0000        7.0248  8847539   21.95%
  45661 44859        7.3380   727        9.0000        7.0248  8860771   21.95%
  45802 45000        7.1775   781        9.0000        7.0249  8883131   21.95%
  45823 45019        7.5162   640        9.0000        7.0249  8899500   21.95%
  45846 45042        7.6165   686        9.0000        7.0249  8914907   21.95%
  45920 45114        8.0000   240        9.0000        7.0249  8930608   21.95%
Elapsed time = 2013.10 sec. (2431009.03 ticks, tree = 83.07 MB, solutions = 3)
  46054 45246        7.2241   912        9.0000        7.0250  8946080   21.94%
  46164 45356        7.4708   685        9.0000        7.0250  8960855   21.94%
  46236 45426        7.1225   763        9.0000        7.0250  8976172   21.94%
  46339 45529        7.3376   738        9.0000        7.0250  8990248   21.94%
  46402 45592        7.0715   749        9.0000        7.0252  9002908   21.94%
  46525 45715        7.4188   538        9.0000        7.0252  9018164   21.94%
  46630 45820        7.1041   776        9.0000        7.0253  9032751   21.94%
  46742 45932        7.3301   810        9.0000        7.0253  9046855   21.94%
  46805 45995        7.3110   733        9.0000        7.0253  9062758   21.94%
  46826 46016        7.1226   691        9.0000        7.0253  9078085   21.94%
Elapsed time = 2033.96 sec. (2469997.53 ticks, tree = 84.67 MB, solutions = 3)
  46855 46045        7.2991   769        9.0000        7.0253  9092732   21.94%
  46897 46087        7.4171   840        9.0000        7.0253  9107801   21.94%
  46943 46133        7.5364   538        9.0000        7.0253  9123518   21.94%
  47002 46190        7.1795   876        9.0000        7.0253  9142800   21.94%
  47076 46264        7.2947   707        9.0000        7.0253  9157153   21.94%
  47171 46359        7.5020   582        9.0000        7.0253  9171898   21.94%
  47229 46417        7.1030   859        9.0000        7.0254  9184570   21.94%
  47343 46531        7.3702   646        9.0000        7.0254  9198516   21.94%
  47409 46597        7.0629   861        9.0000        7.0255  9213255   21.94%
  47487 46675        7.2539   696        9.0000        7.0255  9227307   21.94%
Elapsed time = 2054.93 sec. (2509231.88 ticks, tree = 85.83 MB, solutions = 3)
  47596 46784        7.5503   634        9.0000        7.0255  9242183   21.94%
  47661 46849        7.1891   632        9.0000        7.0255  9255286   21.94%
  47806 46994        7.1603   678        9.0000        7.0255  9272565   21.94%
  47837 47025        7.4225   623        9.0000        7.0255  9288377   21.94%
  47985 47169        7.1377   668        9.0000        7.0256  9303416   21.94%
  48106 47290        7.3760   724        9.0000        7.0256  9317684   21.94%
  48236 47420        7.1158   635        9.0000        7.0256  9332062   21.94%
