Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 949.56 sec. (1017136.53 ticks, tree = 40.75 MB, solutions = 1)
  29450 28114        6.1646   456        8.0000        5.6805  4410189   28.99%
  29600 28258        5.7206   673        8.0000        5.6805  4425997   28.99%
  29687 28345        6.3042   402        8.0000        5.6805  4442047   28.99%
  29821 28469        6.1732   413        8.0000        5.6806  4460620   28.99%
  30007 28647        5.7218   508        8.0000        5.6807  4482128   28.99%
  30072 28712        6.1555   436        8.0000        5.6807  4498115   28.99%
  30196 28830        5.9186   456        8.0000        5.6807  4514908   28.99%
  30349 28981    infeasible              8.0000        5.6807  4531817   28.99%
  30422 29050        6.0924   465        8.0000        5.6807  4542293   28.99%
  30582 29202        5.9746   524        8.0000        5.6807  4561481   28.99%
Elapsed time = 986.85 sec. (1056233.95 ticks, tree = 42.50 MB, solutions = 1)
  30751 29367        5.7613   611        8.0000        5.6808  4579862   28.99%
  30793 29409        6.1681   431        8.0000        5.6808  4596289   28.99%
  30893 29505        7.0000    46        8.0000        5.6808  4613499   28.99%
  31026 29630        6.1899   421        8.0000        5.6808  4632519   28.99%
  31194 29790        5.7825   439        8.0000        5.6808  4649886   28.99%
  31291 29887        6.3887   297        8.0000        5.6808  4666442   28.99%
  31420 30010        6.0427   473        8.0000        5.6810  4683337   28.99%
  31589 30173        5.9688   480        8.0000        5.6810  4700468   28.99%
  31740 30324        6.8036   153        8.0000        5.6810  4718213   28.99%
  31816 30396        6.3256   376        8.0000        5.6810  4735420   28.99%
Elapsed time = 1023.99 sec. (1095399.45 ticks, tree = 44.21 MB, solutions = 1)
  31972 30540        5.7515   706        8.0000        5.6810  4756915   28.99%
  32078 30646        6.4000   394        8.0000        5.6810  4772936   28.99%
  32218 30780        6.0740   536        8.0000        5.6810  4789883   28.99%
  32398 30954        5.7679   437        8.0000        5.6810  4807581   28.99%
  32506 31062        6.4340   358        8.0000        5.6810  4824140   28.99%
  32641 31190        6.0558   471        8.0000        5.6810  4841440   28.99%
  32800 31345        5.7163   746        8.0000        5.6810  4857298   28.99%
  32830 31375        5.9547   583        8.0000        5.6810  4874202   28.99%
  32851 31396        6.0952   456        8.0000        5.6810  4890794   28.99%
  32880 31425        6.2202   409        8.0000        5.6810  4908648   28.99%
Elapsed time = 1061.39 sec. (1134970.57 ticks, tree = 45.69 MB, solutions = 1)
  33003 31547        5.8226   477        8.0000        5.6810  4927232   28.99%
  33054 31598        6.1292   413        8.0000        5.6810  4944059   28.99%
  33202 31746        5.8744   566        8.0000        5.6811  4963874   28.99%
  33337 31881        6.7294   176        8.0000        5.6811  4981151   28.99%
  33438 31978        6.0519   443        8.0000        5.6812  4998627   28.99%
  33558 32092        5.8619   474        8.0000        5.6812  5016103   28.99%
  33681 32215        6.6221   298        8.0000        5.6812  5031372   28.99%
  33758 32284        6.1209   595        8.0000        5.6813  5049480   28.98%
  33893 32411        5.8861   661        8.0000        5.6813  5067767   28.98%
  33994 32512        6.5179   292        8.0000        5.6813  5084486   28.98%
Elapsed time = 1098.76 sec. (1174102.15 ticks, tree = 47.24 MB, solutions = 1)
  34154 32666        5.9856   363        8.0000        5.6813  5100896   28.98%
  34317 32817        5.7221   592        8.0000        5.6813  5119279   28.98%
  34403 32903        6.2918   356        8.0000        5.6813  5134372   28.98%
  34563 33055        5.9152   510        8.0000        5.6813  5153096   28.98%
  34716 33208        6.8260   223        8.0000        5.6813  5170587   28.98%
  34769 33253        5.8659   652        8.0000        5.6813  5189176   28.98%
  34800 33284        6.0867   472        8.0000        5.6813  5205044   28.98%
  34861 33345        6.1966   444        8.0000        5.6813  5222166   28.98%
  35011 33491        5.7270   589        8.0000        5.6813  5240895   28.98%
  35117 33597        6.4410   335        8.0000        5.6813  5257692   28.98%
Elapsed time = 1135.75 sec. (1213291.67 ticks, tree = 50.18 MB, solutions = 1)
  35246 33724        6.1024   519        8.0000        5.6813  5274206   28.98%
  35389 33861        5.7645   618        8.0000        5.6814  5294186   28.98%
  35441 33913        6.2540   447        8.0000        5.6814  5311123   28.98%
  35592 34060        5.7674   489        8.0000        5.6815  5328904   28.98%
  35637 34105        6.1560   445        8.0000        5.6815  5341739   28.98%
  35749 34213        5.9768   497        8.0000        5.6815  5358601   28.98%
  35791 34255        6.1965   380        8.0000        5.6815  5375364   28.98%
  35925 34389        7.0000    79        8.0000        5.6815  5395339   28.98%
  35996 34448        6.0267   526        8.0000        5.6815  5412595   28.98%
  36102 34554        6.6851   298        8.0000        5.6815  5427474   28.98%
Elapsed time = 1172.49 sec. (1252177.21 ticks, tree = 51.55 MB, solutions = 1)
  36221 34667        6.0858   411        8.0000        5.6815  5444145   28.98%
  36367 34803        5.8252   463        8.0000        5.6815  5463051   28.98%
  36432 34868        6.3553   364        8.0000        5.6815  5479440   28.98%
  36589 35021        5.9632   370        8.0000        5.6816  5497293   28.98%
  36760 35190        7.0000    24        8.0000        5.6816  5515624   28.98%
  36788 35214        5.9282   479        8.0000        5.6816  5532255   28.98%
  36816 35242        7.0000   191        8.0000        5.6816  5549048   28.98%
  36996 35412        5.9297   522        8.0000        5.6816  5570121   28.98%
  37112 35525        5.8313   575        8.0000        5.6816  5587432   28.98%
  37174 35587        6.3191   426        8.0000        5.6816  5604387   28.98%
Elapsed time = 1209.20 sec. (1291334.60 ticks, tree = 53.04 MB, solutions = 1)
  37304 35711        5.9946   530        8.0000        5.6816  5620377   28.98%
  37470 35873        5.7659   599        8.0000        5.6816  5638678   28.98%
  37526 35929        6.3361   418        8.0000        5.6816  5655684   28.98%
  37671 36066        6.0694   502        8.0000        5.6816  5674812   28.98%
  37852 36237        5.7704   532        8.0000        5.6817  5694074   28.98%
  37939 36324        6.3848   343        8.0000        5.6817  5710740   28.98%
  38069 36446        5.9921   475        8.0000        5.6817  5729584   28.98%
  38246 36623        7.0000    60        8.0000        5.6817  5747270   28.98%
  38310 36683        6.2209   451        8.0000        5.6818  5763377   28.98%
  38446 36815        5.7758   510        8.0000        5.6818  5781848   28.98%
Elapsed time = 1245.43 sec. (1330185.70 ticks, tree = 54.80 MB, solutions = 1)
  38512 36881        6.2741   423        8.0000        5.6818  5798442   28.98%
  38673 37028        5.8214   466        8.0000        5.6818  5817264   28.98%
  38760 37115        7.0000    37        8.0000        5.6818  5834659   28.98%
  38865 37208        5.8879   607        8.0000        5.6818  5853281   28.98%
  38955 37298        6.4806   396        8.0000        5.6818  5869540   28.98%
  39032 37372        6.1033   484        8.0000        5.6818  5886140   28.98%
  39115 37451        6.0283   499        8.0000        5.6818  5903166   28.98%
  39207 37539        5.8374   547        8.0000        5.6819  5919720   28.98%
  39339 37667        7.0000    55        8.0000        5.6819  5937273   28.98%
  39374 37698        6.1379   394        8.0000        5.6819  5954512   28.98%
Elapsed time = 1282.54 sec. (1369364.91 ticks, tree = 56.06 MB, solutions = 1)
  39542 37852        5.8099   572        8.0000        5.6819  5973316   28.98%
  39631 37941        6.3879   378        8.0000        5.6819  5988972   28.98%
  39775 38079        5.9508   589        8.0000        5.6820  6006903   28.98%
  39934 38234        5.7248   670        8.0000        5.6820  6025166   28.97%
  39992 38292        6.2288   495        8.0000        5.6820  6041791   28.97%
  40116 38410        6.0267   463        8.0000        5.6820  6057843   28.97%
  40259 38545        5.7946   650        8.0000        5.6821  6075097   28.97%
  40279 38565        5.9945   509        8.0000        5.6821  6091631   28.97%
  40339 38623        6.3034   460        8.0000        5.6821  6108279   28.97%
  40491 38767        5.9549   405        8.0000        5.6821  6125422   28.97%
Elapsed time = 1318.94 sec. (1408106.43 ticks, tree = 57.59 MB, solutions = 1)
  40592 38868        6.5909   365        8.0000        5.6821  6142166   28.97%
  40771 39039        6.1678   400        8.0000        5.6822  6159730   28.97%
  40916 39178        5.9533   581        8.0000        5.6822  6174800   28.97%
  41034 39294        6.6122   304        8.0000        5.6822  6191913   28.97%
  41136 39390        6.0152   464        8.0000        5.6823  6207803   28.97%
  41282 39536        7.0000    79        8.0000        5.6823  6225621   28.97%
  41313 39563        6.0347   546        8.0000        5.6824  6242252   28.97%
  41384 39634        6.3445   396        8.0000        5.6824  6259978   28.97%
  41529 39767        5.9816   494        8.0000        5.6824  6279096   28.97%
  41616 39854        6.4641   396        8.0000        5.6824  6295363   28.97%
Elapsed time = 1355.37 sec. (1446555.42 ticks, tree = 59.16 MB, solutions = 1)
  41751 39985        6.1016   446        8.0000        5.6824  6312520   28.97%
  41877 40105        5.8928   508        8.0000        5.6824  6330826   28.97%
  42017 40233        5.7628   672        8.0000        5.6824  6348444   28.97%
  42105 40321        6.3539   369        8.0000        5.6824  6364571   28.97%
  42221 40429        6.2502   389        8.0000        5.6824  6382364   28.97%
  42394 40588        5.8452   508        8.0000        5.6825  6401102   28.97%
  42469 40663        6.3559   415        8.0000        5.6825  6415620   28.97%
  42599 40787        5.8700   506        8.0000        5.6825  6433927   28.97%
  42753 40935        5.7863   506        8.0000        5.6825  6451460   28.97%
  42849 41031        6.4782   255        8.0000        5.6825  6468129   28.97%
Elapsed time = 1391.69 sec. (1485106.10 ticks, tree = 60.86 MB, solutions = 1)
  42948 41122        6.0842   502        8.0000        5.6826  6484792   28.97%
  43070 41236        5.8794   614        8.0000        5.6826  6502582   28.97%
  43111 41277        6.2628   393        8.0000        5.6826  6519829   28.97%
  43312 41462        5.7409   499        8.0000        5.6826  6540906   28.97%
  43391 41541        6.3009   363        8.0000        5.6826  6557544   28.97%
  43536 41680        5.8292   502        8.0000        5.6826  6574775   28.97%
  43601 41745        6.3527   417        8.0000        5.6826  6589562   28.97%
  43742 41882        6.0246   421        8.0000        5.6826  6607487   28.97%
  43857 41991        5.8560   492        8.0000        5.6826  6625209   28.97%
  43962 42096        6.6115   268        8.0000        5.6826  6642044   28.97%
Elapsed time = 1427.99 sec. (1523945.69 ticks, tree = 62.40 MB, solutions = 1)
  44065 42187        6.2679   465        8.0000        5.6827  6660397   28.97%
  44234 42354        7.0000    99        8.0000        5.6827  6680561   28.97%
  44278 42388        6.0075   549        8.0000        5.6827  6698519   28.97%
  44356 42466        6.4328   387        8.0000        5.6827  6715347   28.97%
  44507 42609        6.0218   477        8.0000        5.6827  6732106   28.97%
  44651 42745        5.8415   479        8.0000        5.6828  6750823   28.97%
  44748 42840        6.5821   244        8.0000        5.6828  6766540   28.97%
  44879 42961        6.2580   409        8.0000        5.6828  6783331   28.96%
  44957 43033        5.9179   478        8.0000        5.6829  6801320   28.96%
  45131 43207        7.0000    88        8.0000        5.6829  6821892   28.96%
Elapsed time = 1464.42 sec. (1562905.46 ticks, tree = 64.00 MB, solutions = 1)
  45180 43246        6.0625   490        8.0000        5.6829  6840203   28.96%
  45322 43382        5.7888   578        8.0000        5.6829  6858498   28.96%
  45464 43524        6.8004   161        8.0000        5.6829  6875840   28.96%
  45552 43606        6.2683   410        8.0000        5.6830  6892285   28.96%
  45690 43740        6.0222   457        8.0000        5.6830  6908128   28.96%
  45822 43872        6.7547   243        8.0000        5.6830  6925385   28.96%
  45894 43932        5.8928   532        8.0000        5.6830  6943356   28.96%
  45964 44002        6.4307   311        8.0000        5.6830  6960952   28.96%
  46120 44142        5.9786   573        8.0000        5.6830  6978721   28.96%
  46266 44286        7.0000    77        8.0000        5.6830  6995899   28.96%
Elapsed time = 1500.91 sec. (1601869.37 ticks, tree = 65.95 MB, solutions = 1)
  46348 44362        6.3465   400        8.0000        5.6830  7012455   28.96%
  46507 44515        6.1030   406        8.0000        5.6830  7028575   28.96%
  46634 44639        5.7560   461        8.0000        5.6830  7047060   28.96%
  46712 44717        6.3235   347        8.0000        5.6830  7063448   28.96%
  46821 44820        5.8592   541        8.0000        5.6831  7080351   28.96%
  47020 44999        5.7348   505        8.0000        5.6831  7101665   28.96%
  47101 45080        6.3396   344        8.0000        5.6831  7117978   28.96%
  47210 45185        5.8552   408        8.0000        5.6831  7133853   28.96%
  47277 45252        6.2734   397        8.0000        5.6831  7150006   28.96%
  47422 45386        6.0249   547        8.0000        5.6831  7166501   28.96%
Elapsed time = 1537.34 sec. (1640386.41 ticks, tree = 67.53 MB, solutions = 1)
  47606 45564        7.0168    40        8.0000        5.6831  7184281   28.96%
  47681 45635        6.2033   474        8.0000        5.6831  7200284   28.96%
  47806 45752        5.9165   459        8.0000        5.6831  7217796   28.96%
  47829 45775        6.0325   451        8.0000        5.6831  7234348   28.96%
  47894 45838        6.3472   356        8.0000        5.6831  7251727   28.96%
  48152 46066        6.0347   552        8.0000        5.6832  7271562   28.96%
  48310 46224        6.8634   190        8.0000        5.6832  7288821   28.96%
  48401 46309        6.1359   539        8.0000        5.6832  7305030   28.96%
  48563 46465        5.7531   501        8.0000        5.6832  7322687   28.96%
  48640 46542        6.2412   410        8.0000        5.6832  7338766   28.96%
Elapsed time = 1573.69 sec. (1678843.32 ticks, tree = 69.20 MB, solutions = 1)
  48790 46682        5.8053   655        8.0000        5.6833  7355647   28.96%
  48893 46785        6.4843   279        8.0000        5.6833  7372667   28.96%
  49021 46907        6.0938   445        8.0000        5.6833  7389259   28.96%
  49128 47012        7.0000    21        8.0000        5.6833  7406944   28.96%
  49232 47108        6.1492   498        8.0000        5.6834  7426547   28.96%
  49496 47350        5.6977   609        8.0000        5.6834  7445722   28.96%
  49575 47429        6.2641   428        8.0000        5.6834  7461918   28.96%
  49705 47553        5.8950   538        8.0000        5.6834  7478906   28.96%
  49849 47693        7.0000    45        8.0000        5.6834  7495795   28.96%
  49967 47801        6.3848   344        8.0000        5.6834  7515199   28.96%
Elapsed time = 1609.97 sec. (1717421.98 ticks, tree = 71.00 MB, solutions = 1)
  50066 47896        5.8894   550        8.0000        5.6835  7533369   28.96%
  50150 47980        6.4270   334        8.0000        5.6835  7551080   28.96%
  50270 48088        5.8014   443        8.0000        5.6835  7570629   28.96%
  50354 48172        6.3514   433        8.0000        5.6835  7587292   28.96%
  50475 48289        5.9989   562        8.0000        5.6835  7603802   28.96%
  50596 48410        6.7067   294        8.0000        5.6835  7620742   28.96%
  50725 48531        6.1813   464        8.0000        5.6835  7637978   28.96%
  50896 48688        5.9605   475        8.0000        5.6835  7654525   28.96%
  51051 48839        7.0000    36        8.0000        5.6835  7671903   28.96%
  51099 48879        6.0375   503        8.0000        5.6835  7688482   28.96%
Elapsed time = 1646.70 sec. (1756481.84 ticks, tree = 72.56 MB, solutions = 1)
  51274 49042        5.8530   531        8.0000        5.6835  7707590   28.96%
  51345 49113        6.3759   405        8.0000        5.6835  7724095   28.96%
  51469 49233        5.7671   521        8.0000        5.6836  7742933   28.96%
  51573 49337        6.6388   236        8.0000        5.6836  7760127   28.96%
  51666 49424        5.9639   518        8.0000        5.6836  7777222   28.96%
  51863 49619        7.0000    17        8.0000        5.6836  7794669   28.96%
  51935 49687        6.1324   404        8.0000        5.6836  7810994   28.95%
  52044 49792        5.9974   429        8.0000        5.6836  7827628   28.95%
  52117 49865        7.0000   110        8.0000        5.6836  7844173   28.95%
  52267 50009        6.0179   496        8.0000        5.6836  7864162   28.95%
Elapsed time = 1682.92 sec. (1795214.03 ticks, tree = 74.18 MB, solutions = 1)
  52453 50191        5.8432   469        8.0000        5.6836  7882361   28.95%
  52579 50317        6.7287   191        8.0000        5.6836  7899199   28.95%
  52679 50411        6.0868   417        8.0000        5.6837  7915106   28.95%
  52801 50529        5.7576   580        8.0000        5.6837  7935731   28.95%
  52878 50606        6.3579   514        8.0000        5.6837  7952000   28.95%
  53013 50737        6.0451   462        8.0000        5.6837  7971193   28.95%
  53122 50846        7.0000    16        8.0000        5.6837  7988400   28.95%
  53275 50987        6.0303   514        8.0000        5.6837  8006648   28.95%
  53410 51111        5.7480   681        8.0000        5.6838  8025025   28.95%
  53499 51200        6.3828   348        8.0000        5.6838  8041755   28.95%
Elapsed time = 1717.76 sec. (1834669.45 ticks, tree = 75.88 MB, solutions = 1)
  53638 51333        6.0460   474        8.0000        5.6838  8059468   28.95%
  53789 51480        5.7072   621        8.0000        5.6838  8078869   28.95%
  53858 51549        6.2029   499        8.0000        5.6838  8094705   28.95%
  53996 51675        5.9567   527        8.0000        5.6838  8114999   28.95%
  54020 51699        5.9744   514        8.0000        5.6838  8131702   28.95%
  54064 51743        6.1522   392        8.0000        5.6838  8149407   28.95%
  54121 51798        6.4282   308        8.0000        5.6838  8167879   28.95%
  54304 51965        5.8761   396        8.0000        5.6838  8189443   28.95%
  54386 52047        6.3606   354        8.0000        5.6838  8206199   28.95%
  54567 52220        5.9881   461        8.0000        5.6838  8225261   28.95%
Elapsed time = 1754.44 sec. (1874472.25 ticks, tree = 77.34 MB, solutions = 1)
  54660 52313        6.5326   306        8.0000        5.6838  8242035   28.95%
  54792 52441        6.0719   474        8.0000        5.6838  8258866   28.95%
  54923 52570        6.9449   160        8.0000        5.6838  8276327   28.95%
  55015 52656        6.0858   425        8.0000        5.6838  8292193   28.95%
  55144 52779        5.8752   421        8.0000        5.6838  8310216   28.95%
  55169 52804        6.1073   513        8.0000        5.6838  8326101   28.95%
  55338 52959        5.8748   510        8.0000        5.6838  8346666   28.95%
  55434 53055        7.0000   166        8.0000        5.6838  8362827   28.95%
  55549 53166        6.0768   510        8.0000        5.6839  8379522   28.95%
  55687 53298        5.8039   482        8.0000        5.6839  8396361   28.95%
Elapsed time = 1790.70 sec. (1913321.19 ticks, tree = 78.89 MB, solutions = 1)
  55768 53379        6.3670   357        8.0000        5.6839  8412653   28.95%
  55889 53496        6.0102   482        8.0000        5.6839  8430326   28.95%
  56036 53639        5.8046   671        8.0000        5.6839  8448283   28.95%
  56078 53681        6.2740   380        8.0000        5.6839  8464205   28.95%
  56261 53840        5.7263   572        8.0000        5.6839  8484792   28.95%
  56321 53900        6.1230   519        8.0000        5.6839  8500591   28.95%
  56447 54022        5.8152   613        8.0000        5.6839  8519100   28.95%
  56520 54095        6.1846   438        8.0000        5.6839  8535277   28.95%
  56650 54221        5.8049   486        8.0000        5.6840  8552964   28.95%
  56729 54300        6.3230   404        8.0000        5.6840  8569298   28.95%
Elapsed time = 1826.47 sec. (1952170.87 ticks, tree = 80.33 MB, solutions = 1)
  56855 54420        5.9316   644        8.0000        5.6840  8588464   28.95%
  56971 54536        6.4842   369        8.0000        5.6840  8604725   28.95%
  57098 54653        6.1119   440        8.0000        5.6840  8622650   28.95%
  57212 54765        6.6661   308        8.0000        5.6840  8640178   28.95%
  57311 54860        6.0346   462        8.0000        5.6840  8659243   28.95%
  57404 54953        6.4572   357        8.0000        5.6840  8676393   28.95%
  57515 55060        5.9524   460        8.0000        5.6841  8695424   28.95%
  57597 55142        6.3436   322        8.0000        5.6841  8711934   28.95%
  57712 55253        5.9919   480        8.0000        5.6841  8730164   28.95%
  57867 55402        5.7820   589        8.0000        5.6841  8748446   28.95%
Elapsed time = 1862.82 sec. (1991124.31 ticks, tree = 81.91 MB, solutions = 1)
  57932 55467        6.3372   384        8.0000        5.6841  8765176   28.95%
  58043 55572        5.9174   444        8.0000        5.6842  8782161   28.95%
  58233 55756        5.6865   741        8.0000        5.6842  8802285   28.95%
  58294 55817        6.0449   495        8.0000        5.6842  8818260   28.95%
  58377 55900        6.6269   268        8.0000        5.6842  8835942   28.95%
  58556 56069        5.8270   468        8.0000        5.6842  8852658   28.95%
  58715 56224        5.7641   488        8.0000        5.6842  8870574   28.95%
  58773 56282        6.2069   516        8.0000        5.6842  8886759   28.95%
  58899 56403        5.8529   483        8.0000        5.6843  8905548   28.95%
  58965 56469        6.1796   368        8.0000        5.6843  8921519   28.95%
Elapsed time = 1898.99 sec. (2030077.05 ticks, tree = 83.44 MB, solutions = 1)
  59090 56588        5.8247   586        8.0000        5.6843  8939355   28.95%
  59112 56610        7.0000   300        8.0000        5.6843  8956883   28.95%
  59276 56760        5.8232   624        8.0000        5.6844  8978725   28.95%
  59363 56847        6.3618   445        8.0000        5.6844  8994826   28.95%
  59538 57014        5.8327   521        8.0000        5.6844  9013914   28.95%
  59630 57106        6.5467   332        8.0000        5.6844  9030951   28.95%
  59749 57215        6.1346   431        8.0000        5.6844  9048379   28.95%
  59884 57344        5.7427   689        8.0000        5.6844  9065815   28.95%
  59941 57401        6.1976   423        8.0000        5.6844  9082500   28.95%
  60090 57540        5.7978   500        8.0000        5.6844  9101309   28.95%
Elapsed time = 1935.38 sec. (2069001.80 ticks, tree = 84.98 MB, solutions = 1)
  60139 57589        6.2460   394        8.0000        5.6844  9118852   28.95%
  60185 57633        6.3236   332        8.0000        5.6844  9135940   28.95%
  60405 57829        5.7963   579        8.0000        5.6844  9150687   28.94%
  60460 57884        6.2531   397        8.0000        5.6844  9167020   28.94%
  60610 58026        5.8415   431        8.0000        5.6844  9185005   28.94%
  60693 58109        6.3062   378        8.0000        5.6844  9201550   28.94%
  60805 58211        5.8189   478        8.0000        5.6845  9216081   28.94%
  60858 58264        6.2412   435        8.0000        5.6845  9232369   28.94%
  60989 58391        5.9605   504        8.0000        5.6845  9250293   28.94%
  61067 58469        6.3745   337        8.0000        5.6845  9266661   28.94%
Elapsed time = 1971.14 sec. (2108013.26 ticks, tree = 86.31 MB, solutions = 1)
  61171 58563        5.8480   483        8.0000        5.6845  9285952   28.94%
  61189 58581        6.0017   497        8.0000        5.6845  9303077   28.94%
  61293 58685        7.0000    20        8.0000        5.6845  9318400   28.94%
  61472 58826        6.0169   496        8.0000        5.6845  9339001   28.94%
  61604 58956        7.0000    37        8.0000        5.6845  9356393   28.94%
  61680 59028        6.1708   413        8.0000        5.6845  9372598   28.94%
  61849 59193        7.0000   120        8.0000        5.6845  9391539   28.94%
  61913 59253        6.1250   485        8.0000        5.6845  9407863   28.94%
  62038 59374        5.7125   528        8.0000        5.6846  9427564   28.94%
  62098 59434        6.2015   480        8.0000        5.6846  9443642   28.94%
Elapsed time = 2008.36 sec. (2147361.00 ticks, tree = 87.70 MB, solutions = 1)
  62193 59523        5.7990   584        8.0000        5.6846  9460895   28.94%
  62219 59549        6.2113   427        8.0000        5.6846  9477775   28.94%
  62358 59674        5.6901   723        8.0000        5.6846  9496162   28.94%
  62420 59736        6.1987   498        8.0000        5.6846  9511545   28.94%
  62551 59861        5.8413   409        8.0000        5.6846  9528745   28.94%
  62621 59931        6.3324   399        8.0000        5.6846  9545534   28.94%
  62749 60047        5.9661   443        8.0000        5.6846  9563957   28.94%
  62835 60133        6.5210   315        8.0000        5.6846  9577912   28.94%
  62946 60240        6.0679   447        8.0000        5.6846  9595866   28.94%
  63123 60413        5.8435   574        8.0000        5.6846  9617114   28.94%
Elapsed time = 2047.12 sec. (2186788.23 ticks, tree = 89.11 MB, solutions = 1)
  63243 60529        7.0000    88        8.0000        5.6846  9634666   28.94%
  63321 60599        6.0054   525        8.0000        5.6847  9654063   28.94%
  63463 60741        7.0000    42        8.0000        5.6847  9672058   28.94%
  63528 60802        6.2077   456        8.0000        5.6847  9688235   28.94%
  63667 60937        5.8264   496        8.0000        5.6847  9707946   28.94%
  63758 61028        6.4593   278        8.0000        5.6847  9724714   28.94%
  63862 61129        6.1366   446        8.0000        5.6847  9742213   28.94%
  64021 61272        5.6949   630        8.0000        5.6847  9760884   28.94%
  64056 61307        6.2506   418        8.0000        5.6847  9778722   28.94%
  64248 61493        5.8478   474        8.0000        5.6847  9800376   28.94%
Elapsed time = 2085.25 sec. (2225980.60 ticks, tree = 90.66 MB, solutions = 1)
  64343 61588        6.4066   291        8.0000        5.6847  9817230   28.94%
  64510 61747        6.3743   310        8.0000        5.6847  9834314   28.94%
  64635 61868        6.1568   441        8.0000        5.6848  9851925   28.94%
  64812 62041        5.7660   501        8.0000        5.6848  9870748   28.94%
  64883 62112        6.2518   427        8.0000        5.6848  9887094   28.94%
  64986 62208        6.0827   448        8.0000        5.6848  9905344   28.94%
  65146 62362        7.0000    67        8.0000        5.6848  9924045   28.94%
  65199 62407        6.0618   501        8.0000        5.6848  9942439   28.94%
  65317 62525        7.0000    36        8.0000        5.6848  9957891   28.94%
  65411 62613        6.1685   520        8.0000        5.6848  9975037   28.94%
Elapsed time = 2122.95 sec. (2264547.48 ticks, tree = 92.27 MB, solutions = 1)
  65565 62761        5.7635   579        8.0000        5.6848  9994910   28.94%
  65632 62828        6.3000   354        8.0000        5.6848 10010852   28.94%
  65762 62948        6.0936   439        8.0000        5.6848 10028905   28.94%
  65896 63078        5.7811   625        8.0000        5.6848 10049264   28.94%
  66054 63230        7.0000    26        8.0000        5.6848 10067523   28.94%
  66160 63316        6.1413   446        8.0000        5.6849 10086506   28.94%
  66285 63433        5.7966   429        8.0000        5.6849 10106167   28.94%
  66377 63525        6.3971   327        8.0000        5.6849 10123310   28.94%
  66502 63644        6.0615   500        8.0000        5.6849 10140317   28.94%
  66627 63769        7.0000    91        8.0000        5.6849 10158374   28.94%
Elapsed time = 2161.62 sec. (2303991.71 ticks, tree = 93.93 MB, solutions = 1)
  66674 63812        6.0143   510        8.0000        5.6849 10174364   28.94%
  66798 63928        5.7687   563        8.0000        5.6849 10194735   28.94%
  66811 63941        6.0409   486        8.0000        5.6849 10209635   28.94%
  66974 64098    infeasible              8.0000        5.6849 10231575   28.94%
  67034 64150        6.1639   465        8.0000        5.6849 10248383   28.94%
  67148 64258        5.8356   513        8.0000        5.6849 10266778   28.94%
  67231 64337        6.4664   327        8.0000        5.6849 10283457   28.94%
  67345 64443        6.0454   482        8.0000        5.6850 10300921   28.94%
  67483 64575        5.7750   619        8.0000        5.6850 10319025   28.94%
  67561 64653        6.3944   331        8.0000        5.6850 10335158   28.94%
Elapsed time = 2200.40 sec. (2343437.99 ticks, tree = 95.20 MB, solutions = 1)
  67698 64782        5.9622   525        8.0000        5.6850 10354706   28.94%
  67756 64840        7.0000   361        8.0000        5.6850 10371246   28.94%
  67881 64957        5.7784   662        8.0000        5.6851 10388758   28.94%
  67949 65025        6.2993   387        8.0000        5.6851 10405946   28.94%
  68061 65131        5.8858   584        8.0000        5.6851 10424651   28.94%
  68170 65238        6.6537   219        8.0000        5.6851 10441237   28.94%
  68284 65344        6.1083   504        8.0000        5.6851 10457669   28.94%
  68411 65467        5.9436   509        8.0000        5.6852 10474027   28.94%
  68533 65587        7.0000    52        8.0000        5.6852 10491437   28.94%
  68601 65651        6.2484   508        8.0000        5.6852 10510027   28.93%
Elapsed time = 2239.46 sec. (2383167.69 ticks, tree = 99.47 MB, solutions = 1)
  68663 65711        6.3650   341        8.0000        5.6852 10527095   28.93%
  68800 65828        6.0766   499        8.0000        5.6852 10545296   28.93%
  68950 65974        5.7244   682        8.0000        5.6852 10563466   28.93%
  69033 66057        6.4421   366        8.0000        5.6852 10580101   28.93%
  69127 66147        5.9746   547        8.0000        5.6852 10596804   28.93%
  69289 66301        5.7128   717        8.0000        5.6852 10614715   28.93%
  69333 66345        6.0893   485        8.0000        5.6852 10630611   28.93%
  69479 66487        5.7007   701        8.0000        5.6853 10650545   28.93%
  69495 66503        5.9910   430        8.0000        5.6853 10666148   28.93%
