Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12809 11661        7.0261   528       10.0000        6.5812  3606074   34.19%
  12890 11734        7.0304   637       10.0000        6.5814  3622577   34.19%
  12928 11770        8.0000   301       10.0000        6.5814  3635227   34.19%
Elapsed time = 1024.88 sec. (1246389.77 ticks, tree = 27.66 MB, solutions = 2)
  12955 11795        8.0000   269       10.0000        6.5814  3649337   34.19%
  12985 11821        9.0000   383       10.0000        6.5814  3662999   34.19%
  13111 11927        8.8243   171       10.0000        6.5814  3677002   34.19%
  13144 11944        7.3049   629       10.0000        6.5821  3690805   34.18%
  13196 11996        7.5274   614       10.0000        6.5821  3702756   34.18%
  13335 12133        9.0000   165       10.0000        6.5821  3713159   34.18%
  13384 12170        7.3065   627       10.0000        6.5822  3728883   34.18%
  13416 12202        8.0000   196       10.0000        6.5822  3741709   34.18%
  13586 12364    infeasible             10.0000        6.5822  3756015   34.18%
  13614 12380        7.3756   646       10.0000        6.5827  3769532   34.17%
Elapsed time = 1062.23 sec. (1285286.71 ticks, tree = 28.84 MB, solutions = 2)
  13780 12532        9.0000    22       10.0000        6.5827  3782629   34.17%
  13823 12565        7.5388   491       10.0000        6.5829  3795890   34.17%
  13906 12638        7.1598   603       10.0000        6.5841  3809320   34.16%
  13960 12692        7.5848   616       10.0000        6.5841  3822713   34.16%
  14070 12792        6.8530   546       10.0000        6.5841  3834544   34.16%
  14103 12823        7.1789   859       10.0000        6.5841  3846734   34.16%
  14174 12892        7.7834   530       10.0000        6.5841  3859080   34.16%
  14275 12981        7.0933   779       10.0000        6.5844  3873270   34.16%
  14356 13060        7.6719   602       10.0000        6.5844  3886305   34.16%
  14400 13100        7.5048   582       10.0000        6.5847  3897783   34.15%
Elapsed time = 1100.19 sec. (1324558.74 ticks, tree = 30.41 MB, solutions = 2)
  14612 13290        6.8950   885       10.0000        6.5864  3912090   34.14%
  14638 13314        7.3665   677       10.0000        6.5864  3924320   34.14%
  14733 13407        8.2896   479       10.0000        6.5864  3937347   34.14%
  14852 13506        7.2499   639       10.0000        6.5874  3951464   34.13%
  14957 13605        6.7269   622       10.0000        6.5883  3966925   34.12%
  15001 13647        7.3504   608       10.0000        6.5883  3979073   34.12%
  15143 13779        6.7281   585       10.0000        6.5883  3994161   34.12%
  15174 13810        7.0813   722       10.0000        6.5883  4006620   34.12%
  15262 13894        6.6157   634       10.0000        6.5885  4019539   34.12%
  15271 13901        7.3762   798       10.0000        6.5885  4033412   34.12%
Elapsed time = 1140.61 sec. (1365323.53 ticks, tree = 32.10 MB, solutions = 2)
  15310 13940        8.0000   137       10.0000        6.5885  4046952   34.12%
  15373 13995        8.4987   314       10.0000        6.5885  4061165   34.12%
  15422 14038        6.8490   778       10.0000        6.5885  4073816   34.12%
  15453 14069        7.2297   664       10.0000        6.5885  4085937   34.12%
  15550 14160        8.1082   375       10.0000        6.5885  4099676   34.12%
  15609 14213        6.9809   826       10.0000        6.5885  4113469   34.12%
  15653 14257        7.4122   572       10.0000        6.5885  4125656   34.12%
  15729 14325        6.7994   563       10.0000        6.5886  4138662   34.11%
  15784 14380        7.2063   598       10.0000        6.5886  4151234   34.11%
  15887 14477        6.7947   845       10.0000        6.5886  4164480   34.11%
Elapsed time = 1179.79 sec. (1404753.91 ticks, tree = 33.38 MB, solutions = 2)
  15934 14524        8.0000   347       10.0000        6.5886  4178152   34.11%
  16028 14612        9.1073   357       10.0000        6.5886  4192007   34.11%
  16069 14645        7.4143   578       10.0000        6.5887  4206593   34.11%
  16098 14674        7.2412   648       10.0000        6.5887  4220042   34.11%
  16185 14757        8.0333   424       10.0000        6.5887  4235651   34.11%
  16233 14803        9.0000   340       10.0000        6.5887  4251671   34.11%
  16282 14846        7.0623   706       10.0000        6.5888  4265197   34.11%
  16353 14913        6.9634   844       10.0000        6.5891  4280640   34.11%
  16458 15016        7.4990   558       10.0000        6.5891  4292933   34.11%
  16574 15120        6.8097   865       10.0000        6.5891  4306859   34.11%
Elapsed time = 1220.24 sec. (1445181.92 ticks, tree = 34.80 MB, solutions = 2)
  16614 15160        7.0152   666       10.0000        6.5891  4319045   34.11%
  16746 15290        8.0000    79       10.0000        6.5891  4332197   34.11%
  16806 15332        7.1004   818       10.0000        6.5892  4345521   34.11%
  16868 15390        6.5905   731       10.0000        6.5893  4358884   34.11%
  16878 15400        7.2342   552       10.0000        6.5893  4371185   34.11%
  16917 15437        8.0178   482       10.0000        6.5893  4386220   34.11%
  16964 15484        9.0000   320       10.0000        6.5893  4400589   34.11%
  17155 15639        6.8433   845       10.0000        6.5898  4414743   34.10%
  17210 15694        7.3715   557       10.0000        6.5898  4426643   34.10%
  17359 15833        6.7514   709       10.0000        6.5898  4440094   34.10%
Elapsed time = 1259.73 sec. (1484937.57 ticks, tree = 36.39 MB, solutions = 2)
  17381 15855        7.0804   669       10.0000        6.5898  4452690   34.10%
  17470 15938        6.6711   791       10.0000        6.5900  4467335   34.10%
  17504 15972        7.1262   613       10.0000        6.5900  4481014   34.10%
  17552 16015        6.9355   753       10.0000        6.5902  4494644   34.10%
  17600 16061        7.1404   639       10.0000        6.5902  4504795   34.10%
  17740 16197        8.2133   331       10.0000        6.5902  4517791   34.10%
  17819 16252        6.8766   555       10.0000        6.5902  4531237   34.10%
  17842 16271        7.1965   673       10.0000        6.5902  4543660   34.10%
  17895 16315        7.6904   468       10.0000        6.5902  4556830   34.10%
  17940 16347        7.0852   588       10.0000        6.5903  4570423   34.10%
Elapsed time = 1299.53 sec. (1524309.26 ticks, tree = 37.54 MB, solutions = 2)
  18000 16407        7.6790   514       10.0000        6.5903  4582206   34.10%
  18054 16455        7.1913   667       10.0000        6.5904  4595501   34.10%
  18198 16597        8.0092   362       10.0000        6.5904  4608791   34.10%
  18294 16685        6.7070   717       10.0000        6.5904  4621171   34.10%
  18380 16771        7.4078   692       10.0000        6.5904  4633975   34.10%
  18455 16842        6.6126   924       10.0000        6.5904  4647244   34.10%
  18494 16881        7.0028   707       10.0000        6.5904  4659518   34.10%
  18570 16953        7.6032   581       10.0000        6.5904  4672277   34.10%
  18635 17008        6.9178   559       10.0000        6.5905  4686593   34.10%
  18655 17026        7.5686   572       10.0000        6.5905  4699702   34.10%
Elapsed time = 1327.47 sec. (1563706.24 ticks, tree = 39.72 MB, solutions = 2)
  18690 17059        8.0000   249       10.0000        6.5905  4713445   34.10%
  18806 17163        6.6726   801       10.0000        6.5905  4730498   34.10%
  18833 17190        7.0194   877       10.0000        6.5905  4742578   34.10%
  18863 17220        7.5859   528       10.0000        6.5905  4755095   34.10%
  18928 17279        6.7554   708       10.0000        6.5905  4768140   34.09%
  18944 17295        7.0431   761       10.0000        6.5905  4780607   34.09%
  18971 17322        7.3197   578       10.0000        6.5905  4792346   34.09%
  19065 17414        8.0000   423       10.0000        6.5905  4805721   34.09%
  19081 17426        7.0604   859       10.0000        6.5908  4818825   34.09%
  19130 17473        8.0000   268       10.0000        6.5908  4831438   34.09%
Elapsed time = 1349.64 sec. (1603779.93 ticks, tree = 40.73 MB, solutions = 2)
  19211 17542        6.7709   562       10.0000        6.5912  4845526   34.09%
  19240 17569        7.0526   623       10.0000        6.5912  4858211   34.09%
  19315 17640        6.9211   588       10.0000        6.5913  4871545   34.09%
  19324 17647        7.8250   830       10.0000        6.5913  4886066   34.09%
  19371 17692        8.1653   480       10.0000        6.5913  4898869   34.09%
  19481 17794        9.0000    43       10.0000        6.5913  4913422   34.09%
  19517 17822        6.6804   729       10.0000        6.5915  4926155   34.09%
  19575 17880        7.2194   689       10.0000        6.5915  4938346   34.09%
  19726 18021        6.6740   789       10.0000        6.5916  4952947   34.08%
  19758 18053        7.0824   736       10.0000        6.5916  4965784   34.08%
Elapsed time = 1371.62 sec. (1643674.30 ticks, tree = 42.04 MB, solutions = 2)
  19851 18142        6.6981   581       10.0000        6.5918  4979021   34.08%
  19887 18178        7.0018   543       10.0000        6.5918  4990962   34.08%
  19973 18256        7.0455   706       10.0000        6.5920  5004320   34.08%
  19993 18274        7.6343   568       10.0000        6.5920  5017418   34.08%
  20028 18303        8.0000   227       10.0000        6.5920  5030359   34.08%
  20062 18335        8.0000   318       10.0000        6.5920  5044447   34.08%
  20187 18438        6.6802   584       10.0000        6.5920  5059315   34.08%
  20218 18469        7.1586   718       10.0000        6.5920  5072167   34.08%
  20348 18589        6.7925   659       10.0000        6.5920  5085633   34.08%
  20367 18608        7.0000   469       10.0000        6.5920  5103219   34.08%
Elapsed time = 1394.58 sec. (1685389.59 ticks, tree = 43.29 MB, solutions = 2)
  20379 18620        7.1721   650       10.0000        6.5920  5115502   34.08%
  20416 18657        7.5323   573       10.0000        6.5920  5127158   34.08%
  20474 18707        7.1628   679       10.0000        6.5920  5141723   34.08%
  20510 18741        7.5059   589       10.0000        6.5920  5154354   34.08%
  20600 18825        6.6326   820       10.0000        6.5921  5167275   34.08%
  20624 18849        6.9556   702       10.0000        6.5921  5179490   34.08%
  20660 18885        7.7063   460       10.0000        6.5921  5192330   34.08%
  20697 18916        6.7386   781       10.0000        6.5922  5204905   34.08%
  20720 18937        6.8788   696       10.0000        6.5922  5216715   34.08%
  20763 18978        8.0000   231       10.0000        6.5922  5230674   34.08%
Elapsed time = 1416.35 sec. (1724581.58 ticks, tree = 44.12 MB, solutions = 2)
  20809 19024        8.0327   442       10.0000        6.5922  5244258   34.08%
  20962 19151        6.9557   539       10.0000        6.5922  5260115   34.08%
  20987 19174        8.0000   283       10.0000        6.5922  5272159   34.08%
  21068 19255        8.0178   364       10.0000        6.5922  5287605   34.08%
  21133 19312        6.8635   595       10.0000        6.5922  5299983   34.08%
  21154 19333        7.2377   549       10.0000        6.5922  5312358   34.08%
  21227 19404        7.7574   348       10.0000        6.5922  5323899   34.08%
  21261 19434        6.8298   801       10.0000        6.5923  5336295   34.08%
  21283 19456        7.2642   739       10.0000        6.5923  5348379   34.08%
  21375 19542        6.6132   925       10.0000        6.5925  5361772   34.07%
Elapsed time = 1438.01 sec. (1763992.46 ticks, tree = 45.39 MB, solutions = 2)
  21387 19554        6.7602   784       10.0000        6.5925  5373020   34.07%
  21399 19566        7.1396   622       10.0000        6.5925  5384883   34.07%
  21468 19635        7.4498   712       10.0000        6.5925  5396579   34.07%
  21600 19763        9.0609     0       10.0000        6.5925  5409355   34.07%
  21615 19772        7.0405   683       10.0000        6.5927  5421497   34.07%
  21645 19800        7.2558   700       10.0000        6.5927  5434317   34.07%
  21707 19862        8.0004   402       10.0000        6.5927  5449069   34.07%
  21793 19942    infeasible             10.0000        6.5927  5465904   34.07%
  21819 19960        7.2582   640       10.0000        6.5929  5479545   34.07%
  21861 20002        7.8418   479       10.0000        6.5929  5491787   34.07%
Elapsed time = 1459.81 sec. (1803632.09 ticks, tree = 46.41 MB, solutions = 2)
  22025 20164        9.0000    51       10.0000        6.5929  5505283   34.07%
  22044 20179        7.1801   796       10.0000        6.5929  5517332   34.07%
  22081 20214        8.0000   388       10.0000        6.5929  5529660   34.07%
  22139 20268        6.6949   718       10.0000        6.5930  5541964   34.07%
  22211 20340        7.3576   672       10.0000        6.5930  5554084   34.07%
  22327 20456        8.4213   458       10.0000        6.5930  5567308   34.07%
  22384 20509        7.0598   829       10.0000        6.5934  5580141   34.07%
  22404 20529        7.4298   694       10.0000        6.5934  5590489   34.07%
  22483 20604        6.9240   565       10.0000        6.5935  5606390   34.07%
  22507 20622        7.4513   675       10.0000        6.5935  5618912   34.07%
Elapsed time = 1481.93 sec. (1843791.44 ticks, tree = 47.79 MB, solutions = 2)
  22527 20638        8.0034   494       10.0000        6.5935  5633607   34.07%
  22554 20661        8.2879   439       10.0000        6.5935  5647600   34.07%
  22641 20738        9.0000   115       10.0000        6.5935  5661867   34.07%
  22694 20777        6.8822   782       10.0000        6.5937  5677589   34.06%
  22716 20799        7.3521   638       10.0000        6.5937  5690344   34.06%
  22810 20893        8.0871   438       10.0000        6.5937  5704126   34.06%
  22920 20993        7.0346   831       10.0000        6.5938  5718164   34.06%
  22943 21016        7.6151   520       10.0000        6.5938  5730690   34.06%
  23034 21107        8.5338   374       10.0000        6.5938  5743584   34.06%
  23074 21135        7.0860   669       10.0000        6.5939  5755479   34.06%
Elapsed time = 1503.50 sec. (1883938.63 ticks, tree = 48.94 MB, solutions = 2)
  23109 21170        8.0000   287       10.0000        6.5939  5767656   34.06%
  23184 21244        9.0000   124       10.0000        6.5939  5781331   34.06%
  23301 21353        9.0000   211       10.0000        6.5939  5794686   34.06%
  23326 21374        6.9426   842       10.0000        6.5939  5807355   34.06%
  23371 21419        7.4664   471       10.0000        6.5939  5819654   34.06%
  23436 21478        6.9342   641       10.0000        6.5941  5832905   34.06%
  23449 21491        7.0990   768       10.0000        6.5941  5846159   34.06%
  23482 21520        7.2167   561       10.0000        6.5941  5857898   34.06%
  23532 21566        8.0000   178       10.0000        6.5941  5871867   34.06%
  23587 21612        9.0000   102       10.0000        6.5941  5886316   34.06%
Elapsed time = 1525.21 sec. (1923966.67 ticks, tree = 50.00 MB, solutions = 2)
  23676 21687        7.0025   687       10.0000        6.5945  5898572   34.06%
  23728 21739        7.4059   640       10.0000        6.5945  5910178   34.06%
  23813 21824        7.8307   441       10.0000        6.5945  5922638   34.06%
  23887 21894        6.9629   682       10.0000        6.5946  5934737   34.05%
  23930 21937        7.3773   574       10.0000        6.5946  5946296   34.05%
  23994 22001        7.8971   442       10.0000        6.5946  5958661   34.05%
  24096 22099        6.9774   549       10.0000        6.5946  5974700   34.05%
  24134 22137        7.3387   594       10.0000        6.5946  5987203   34.05%
  24216 22217        7.9012   498       10.0000        6.5946  6000696   34.05%
  24317 22308        6.8185   998       10.0000        6.5951  6015261   34.05%
Elapsed time = 1547.08 sec. (1963988.18 ticks, tree = 51.56 MB, solutions = 2)
  24334 22325        7.0089   717       10.0000        6.5951  6027235   34.05%
  24400 22391        7.5729   540       10.0000        6.5951  6039042   34.05%
  24441 22422        7.1083   720       10.0000        6.5951  6051560   34.05%
  24472 22451        7.0800   664       10.0000        6.5951  6062975   34.05%
  24496 22473        7.4302   566       10.0000        6.5951  6076421   34.05%
  24537 22512        8.0000   156       10.0000        6.5951  6089936   34.05%
  24613 22582        8.2715   404       10.0000        6.5951  6105761   34.05%
  24677 22638        6.8197   579       10.0000        6.5953  6119713   34.05%
  24703 22664        7.0449   756       10.0000        6.5953  6132375   34.05%
  24757 22718        7.4930   604       10.0000        6.5953  6144057   34.05%
Elapsed time = 1568.97 sec. (2003825.30 ticks, tree = 52.49 MB, solutions = 2)
  24835 22788        6.9145   597       10.0000        6.5961  6155736   34.04%
  24853 22806        7.0723   646       10.0000        6.5961  6167121   34.04%
  24875 22828        7.5910   503       10.0000        6.5961  6180066   34.04%
  24941 22890        6.7421   703       10.0000        6.5966  6192246   34.03%
  24969 22918        7.4616   713       10.0000        6.5966  6204852   34.03%
  25052 22999        7.9653   429       10.0000        6.5966  6217102   34.03%
  25164 23093        7.2831   754       10.0000        6.5966  6230187   34.03%
  25196 23125        7.7298   514       10.0000        6.5966  6243053   34.03%
  25265 23192        8.1912   464       10.0000        6.5966  6255658   34.03%
  25399 23310        9.0000   234       10.0000        6.5966  6271086   34.03%
Elapsed time = 1590.45 sec. (2043324.00 ticks, tree = 53.83 MB, solutions = 2)
  25430 23327        7.0322   753       10.0000        6.5966  6284585   34.03%
  25437 23334        7.2764   580       10.0000        6.5966  6297747   34.03%
  25446 23343        7.3354   772       10.0000        6.5966  6310115   34.03%
  25453 23350        7.4642   800       10.0000        6.5966  6323665   34.03%
  25467 23364        7.7494   544       10.0000        6.5966  6335730   34.03%
  25505 23398        8.0000   326       10.0000        6.5966  6350076   34.03%
  25514 23407        8.0598   476       10.0000        6.5966  6364162   34.03%
  25528 23421        9.0000   299       10.0000        6.5966  6378895   34.03%
  25617 23506        9.0000   104       10.0000        6.5966  6393492   34.03%
  25680 23555    infeasible             10.0000        6.5966  6409784   34.03%
Elapsed time = 1612.60 sec. (2084656.89 ticks, tree = 54.37 MB, solutions = 2)
  25711 23576        6.9810   639       10.0000        6.5966  6425964   34.03%
  25768 23633        8.0000   234       10.0000        6.5966  6439030   34.03%
  25831 23690        6.9196   545       10.0000        6.5967  6452031   34.03%
  25850 23709        7.1096   653       10.0000        6.5967  6462975   34.03%
  25874 23733        7.5197   709       10.0000        6.5967  6474788   34.03%
  25947 23806        8.1403   451       10.0000        6.5967  6487070   34.03%
  25976 23831        7.0376   842       10.0000        6.5967  6499466   34.03%
  25991 23846        7.2224   645       10.0000        6.5967  6511569   34.03%
  26019 23874        7.5718   497       10.0000        6.5967  6518940   34.03%
  26083 23936        8.2316   496       10.0000        6.5967  6531388   34.03%
Elapsed time = 1634.88 sec. (2125318.43 ticks, tree = 55.22 MB, solutions = 2)
  26110 23959        7.0751   783       10.0000        6.5969  6543918   34.03%
  26145 23994        7.2261   708       10.0000        6.5969  6555392   34.03%
  26272 24117        7.8923   348       10.0000        6.5969  6567591   34.03%
  26381 24218        7.2677   598       10.0000        6.5969  6581580   34.03%
  26392 24229        7.4642   615       10.0000        6.5969  6594856   34.03%
  26425 24260        7.7100   529       10.0000        6.5969  6607751   34.03%
  26589 24403        6.9215   543       10.0000        6.5971  6624030   34.03%
  26610 24424        7.1435   740       10.0000        6.5971  6635829   34.03%
  26685 24499        7.7776   482       10.0000        6.5971  6648049   34.03%
  26729 24539        6.7513   793       10.0000        6.5971  6660124   34.03%
Elapsed time = 1656.69 sec. (2165393.88 ticks, tree = 56.57 MB, solutions = 2)
  26753 24563        7.0887   691       10.0000        6.5971  6671620   34.03%
  26829 24639        7.5244   436       10.0000        6.5971  6682236   34.03%
  26885 24687        6.7080   663       10.0000        6.5972  6694110   34.03%
  26905 24707        7.0909   613       10.0000        6.5972  6705660   34.03%
  27007 24805        7.7658   332       10.0000        6.5972  6717773   34.03%
  27032 24826        6.7558   792       10.0000        6.5972  6729219   34.03%
  27067 24861        7.2042   660       10.0000        6.5972  6741449   34.03%
  27134 24924        6.9644   724       10.0000        6.5973  6753401   34.03%
  27156 24946        7.4363   539       10.0000        6.5973  6765165   34.03%
  27195 24983        8.0000   164       10.0000        6.5973  6777899   34.03%
Elapsed time = 1677.91 sec. (2204022.68 ticks, tree = 57.56 MB, solutions = 2)
  27216 25002        8.0454   444       10.0000        6.5973  6793991   34.03%
  27358 25138        9.0000    34       10.0000        6.5973  6809573   34.03%
  27412 25188        7.0809   668       10.0000        6.5973  6821960   34.03%
  27495 25267        6.9970   814       10.0000        6.5973  6835391   34.03%
  27585 25355        7.3419   487       10.0000        6.5973  6847641   34.03%
  27652 25416        6.7410   585       10.0000        6.5974  6861817   34.03%
  27677 25441        7.1937   733       10.0000        6.5974  6874626   34.03%
  27727 25489        7.5470   501       10.0000        6.5974  6886856   34.03%
  27771 25525        6.9306   752       10.0000        6.5975  6899393   34.03%
  27830 25584        7.2453   640       10.0000        6.5975  6911704   34.03%
Elapsed time = 1699.47 sec. (2243892.06 ticks, tree = 58.91 MB, solutions = 2)
  27922 25672        8.0000   331       10.0000        6.5975  6924658   34.03%
  27980 25718        7.0542   736       10.0000        6.5975  6937661   34.02%
  27989 25727        7.3019   659       10.0000        6.5975  6950932   34.02%
  28006 25744        7.2123   671       10.0000        6.5975  6962499   34.02%
  28043 25777        7.4060   535       10.0000        6.5975  6975297   34.02%
  28096 25826        8.0607   528       10.0000        6.5975  6989902   34.02%
  28129 25859        8.1958   418       10.0000        6.5975  7004582   34.02%
  28218 25944        8.2850   425       10.0000        6.5975  7019310   34.02%
  28299 26009        7.1027   729       10.0000        6.5977  7032531   34.02%
  28320 26030        7.4485   834       10.0000        6.5977  7044036   34.02%
Elapsed time = 1720.46 sec. (2282885.07 ticks, tree = 59.91 MB, solutions = 2)
  28400 26108        7.8103   464       10.0000        6.5977  7054606   34.02%
  28476 26176        7.1320   659       10.0000        6.5977  7067661   34.02%
  28505 26205        7.5733   661       10.0000        6.5977  7081300   34.02%
  28574 26274        8.0794   477       10.0000        6.5977  7093472   34.02%
  28627 26319        7.2387   689       10.0000        6.5982  7105707   34.02%
  28686 26378        7.4948   592       10.0000        6.5982  7117256   34.02%
  28779 26471        8.0605   562       10.0000        6.5982  7129763   34.02%
  28827 26515        7.2244   775       10.0000        6.5985  7141867   34.02%
  28863 26551        8.0000   266       10.0000        6.5985  7155244   34.02%
  28945 26631        9.0000   299       10.0000        6.5985  7169306   34.02%
Elapsed time = 1742.31 sec. (2323486.23 ticks, tree = 61.26 MB, solutions = 2)
  29102 26776        6.7334   778       10.0000        6.5988  7183831   34.01%
  29117 26789        7.0912   757       10.0000        6.5988  7199931   34.01%
  29147 26815        7.5008   406       10.0000        6.5988  7213078   34.01%
  29206 26872        8.0000   200       10.0000        6.5988  7227109   34.01%
  29260 26924        8.0059   435       10.0000        6.5988  7241831   34.01%
  29319 26977        7.1803   654       10.0000        6.5991  7255396   34.01%
  29390 27046        8.0000   328       10.0000        6.5991  7267604   34.01%
  29537 27185        9.0000    22       10.0000        6.5991  7281101   34.01%
  29574 27214        7.3423   706       10.0000        6.5995  7293874   34.01%
  29600 27238        7.8106   546       10.0000        6.5995  7305769   34.01%
Elapsed time = 1764.34 sec. (2363840.08 ticks, tree = 62.60 MB, solutions = 2)
  29683 27319        8.3546   458       10.0000        6.5995  7318616   34.01%
  29804 27426        7.0784   877       10.0000        6.6002  7332224   34.00%
  29827 27449        7.5577   706       10.0000        6.6002  7345431   34.00%
  29865 27487        8.0019   432       10.0000        6.6002  7359041   34.00%
  30044 27646        9.0000   192       10.0000        6.6002  7373067   34.00%
  30075 27673        7.0161   911       10.0000        6.6006  7384994   33.99%
  30109 27707        7.2816   739       10.0000        6.6006  7396391   33.99%
  30195 27791        7.6611   465       10.0000        6.6006  7408282   33.99%
  30274 27866        6.6260   931       10.0000        6.6009  7421303   33.99%
  30288 27880        7.2529   568       10.0000        6.6009  7435778   33.99%
Elapsed time = 1801.60 sec. (2404223.48 ticks, tree = 64.03 MB, solutions = 2)
  30330 27922        8.1160   561       10.0000        6.6009  7449853   33.99%
  30504 28082    infeasible             10.0000        6.6009  7465432   33.99%
  30581 28127        9.0000   202       10.0000        6.6009  7485022   33.99%
  30615 28153        6.8871   785       10.0000        6.6013  7497471   33.99%
  30673 28211        7.4233   574       10.0000        6.6013  7510407   33.99%
  30767 28297        6.6266   788       10.0000        6.6019  7525039   33.98%
  30783 28313        6.9673   835       10.0000        6.6019  7537267   33.98%
  30801 28331        7.2611   769       10.0000        6.6019  7545043   33.98%
  30897 28423        8.0894   516       10.0000        6.6019  7558736   33.98%
  30983 28485        6.7245   781       10.0000        6.6021  7572415   33.98%
Elapsed time = 1840.73 sec. (2444097.27 ticks, tree = 65.40 MB, solutions = 2)
  31007 28507        7.0959   723       10.0000        6.6021  7583750   33.98%
  31050 28550        7.5552   505       10.0000        6.6021  7596198   33.98%
  31125 28617        6.6050   828       10.0000        6.6022  7609568   33.98%
  31149 28639        6.9992   740       10.0000        6.6022  7621102   33.98%
  31176 28666        7.3469   646       10.0000        6.6022  7633105   33.98%
  31280 28768        8.4003   382       10.0000        6.6022  7644110   33.98%
  31381 28859        7.1712   844       10.0000        6.6023  7658464   33.98%
  31390 28868        7.3397   632       10.0000        6.6023  7670423   33.98%
  31410 28886        7.7299   731       10.0000        6.6023  7682659   33.98%
  31439 28915        8.0295   413       10.0000        6.6023  7698429   33.98%
Elapsed time = 1880.36 sec. (2484216.19 ticks, tree = 66.36 MB, solutions = 2)
  31562 29026        7.1795   968       10.0000        6.6023  7711362   33.98%
  31660 29124        7.4538   436       10.0000        6.6023  7723112   33.98%
  31796 29256        8.1975   509       10.0000        6.6023  7736150   33.98%
  31828 29282        6.8360   696       10.0000        6.6023  7747827   33.98%
  31868 29322        7.3021   661       10.0000        6.6023  7760115   33.98%
  31975 29427        8.0000   350       10.0000        6.6023  7773977   33.98%
  32042 29488        6.8141   795       10.0000        6.6027  7786002   33.97%
  32085 29531        7.1979   751       10.0000        6.6027  7798985   33.97%
  32160 29606        8.0000   347       10.0000        6.6027  7812236   33.97%
  32220 29660        6.7360   738       10.0000        6.6028  7825413   33.97%
Elapsed time = 1913.06 sec. (2523112.29 ticks, tree = 68.05 MB, solutions = 2)
  32290 29730        7.3673   515       10.0000        6.6028  7837571   33.97%
  32391 29823        6.8732   723       10.0000        6.6028  7852754   33.97%
  32416 29846        7.2771   786       10.0000        6.6028  7866847   33.97%
  32461 29885        8.0000   277       10.0000        6.6028  7878913   33.97%
  32501 29923        9.0000   147       10.0000        6.6028  7894384   33.97%
  32558 29974        6.9963   480       10.0000        6.6031  7907605   33.97%
  32591 30007        7.3015   601       10.0000        6.6031  7919406   33.97%
  32619 30035        8.0000   379       10.0000        6.6031  7931380   33.97%
  32737 30149        6.9770   547       10.0000        6.6032  7953080   33.97%
  32759 30171        7.4372   657       10.0000        6.6032  7966143   33.97%
Elapsed time = 1936.19 sec. (2565229.31 ticks, tree = 69.17 MB, solutions = 2)
  32807 30219        7.6039   588       10.0000        6.6032  7975694   33.97%
  32963 30357        6.9637   735       10.0000        6.6033  7989908   33.97%
  32994 30388        7.2070   635       10.0000        6.6033  8002267   33.97%
  33072 30466        7.7153   537       10.0000        6.6033  8014721   33.97%
  33154 30542        6.8460   693       10.0000        6.6033  8027858   33.97%
  33180 30568        7.5698   751       10.0000        6.6033  8040303   33.97%
  33217 30605        9.0000   444       10.0000        6.6033  8052156   33.97%
  33269 30653        7.2258   653       10.0000        6.6033  8067906   33.97%
  33280 30662        7.2526   839       10.0000        6.6033  8079507   33.97%
  33295 30677        7.3739   553       10.0000        6.6033  8092637   33.97%
Elapsed time = 1958.70 sec. (2605770.40 ticks, tree = 70.31 MB, solutions = 2)
  33314 30696        8.0000   266       10.0000        6.6033  8105061   33.97%
  33351 30731        8.1039   503       10.0000        6.6033  8118926   33.97%
  33458 30814        9.0000   140       10.0000        6.6033  8134186   33.97%
  33490 30832        7.0774   714       10.0000        6.6033  8148638   33.97%
  33557 30899        7.4096   569       10.0000        6.6033  8160596   33.97%
  33600 30936        6.6153   629       10.0000        6.6034  8168666   33.97%
  33626 30962        6.8597   802       10.0000        6.6034  8180628   33.97%
  33707 31043        7.4518   455       10.0000        6.6034  8192919   33.97%
  33738 31068        6.9944   564       10.0000        6.6034  8205115   33.97%
  33787 31117        7.2987   634       10.0000        6.6034  8218023   33.97%
Elapsed time = 1980.41 sec. (2645039.75 ticks, tree = 71.30 MB, solutions = 2)
  33848 31174    infeasible             10.0000        6.6034  8231708   33.97%
  33866 31192        6.9740   877       10.0000        6.6034  8244473   33.97%
  33923 31249        7.3339   630       10.0000        6.6034  8256470   33.97%
  34000 31322        7.9420   402       10.0000        6.6034  8267896   33.97%
  34049 31361        7.2265   567       10.0000        6.6035  8283360   33.96%
  34068 31380        7.3623   587       10.0000        6.6035  8295810   33.96%
