Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 118327 114155        6.0000    77        7.0000        5.6527  3990843   19.25%
 119122 114931        5.7517   407        7.0000        5.6528  4006466   19.25%
 119642 115421        6.0000   165        7.0000        5.6529  4023193   19.24%
 120123 115888        6.0000   177        7.0000        5.6529  4037792   19.24%
 120774 116498        5.7751   433        7.0000        5.6529  4055445   19.24%
 121090 116804        5.7546   406        7.0000        5.6529  4071585   19.24%
Elapsed time = 731.83 sec. (1060729.83 ticks, tree = 1439.73 MB, solutions = 1)
 121715 117382        6.0000   121        7.0000        5.6529  4087646   19.24%
 122268 117919    infeasible              7.0000        5.6529  4104988   19.24%
 122840 118471        6.0000    95        7.0000        5.6530  4120250   19.24%
 123301 118916        6.0000   268        7.0000        5.6530  4137811   19.24%
 123925 119522        5.7176   424        7.0000        5.6530  4154497   19.24%
 124538 120119        5.6755   491        7.0000        5.6530  4171943   19.24%
 124959 120527        6.0149   241        7.0000        5.6530  4188373   19.24%
 125381 120933        5.8729   296        7.0000        5.6530  4205893   19.24%
 125818 121348        5.7377   523        7.0000        5.6531  4223334   19.24%
 126548 122055        6.0000   165        7.0000        5.6531  4238393   19.24%
Elapsed time = 750.26 sec. (1099233.45 ticks, tree = 1531.66 MB, solutions = 1)
 127134 122625        6.0000    63        7.0000        5.6531  4255321   19.24%
 127694 123164        5.6661   561        7.0000        5.6532  4270883   19.24%
 128309 123715        5.7455   546        7.0000        5.6532  4287625   19.24%
 128875 124259        6.0000   333        7.0000        5.6533  4303173   19.24%
 129657 124993        6.0642    94        7.0000        5.6533  4321259   19.24%
 130367 125676        5.6858   441        7.0000        5.6533  4338625   19.24%
 131025 126314        6.0000    71        7.0000        5.6533  4354596   19.24%
 131538 126803        6.0000    46        7.0000        5.6533  4369899   19.24%
 132208 127438        6.0000    90        7.0000        5.6533  4386444   19.24%
 132907 128115        6.0210   178        7.0000        5.6533  4403412   19.24%
Elapsed time = 768.80 sec. (1137549.45 ticks, tree = 1615.83 MB, solutions = 1)
 133765 128944        5.6590   538        7.0000        5.6534  4420706   19.24%
 134119 129290        6.0000   243        7.0000        5.6534  4434931   19.24%
 134752 129893        5.6851   568        7.0000        5.6535  4451812   19.24%
 135172 130303        5.7215   447        7.0000        5.6535  4467549   19.24%
 135793 130902        5.8369   454        7.0000        5.6535  4482509   19.24%
 136338 131431        5.6536   588        7.0000        5.6536  4499409   19.23%
 136874 131947        5.6992   538        7.0000        5.6536  4515242   19.23%
 137348 132403        6.0000   302        7.0000        5.6536  4532208   19.23%
 138026 133061        5.7669   471        7.0000        5.6536  4548459   19.23%
 138722 133725        5.6570   538        7.0000        5.6536  4563792   19.23%
Elapsed time = 788.28 sec. (1176197.67 ticks, tree = 1679.29 MB, solutions = 1)
 139241 134227        6.0007   188        7.0000        5.6536  4578230   19.23%
 139734 134704        6.0000    68        7.0000        5.6537  4594925   19.23%
 140145 135077        6.0000   231        7.0000        5.6537  4610625   19.23%
 140751 135670        6.0000   169        7.0000        5.6537  4627046   19.23%
 141328 136233        5.6997   470        7.0000        5.6538  4643589   19.23%
 142109 136983        5.6640   479        7.0000        5.6538  4660333   19.23%
 142616 137476        5.7514   512        7.0000        5.6538  4677032   19.23%
 143333 138176        6.0000    74        7.0000        5.6538  4695720   19.23%
 143959 138788        6.0000    67        7.0000        5.6538  4712519   19.23%
 144470 139275        6.0000   109        7.0000        5.6538  4726870   19.23%
Elapsed time = 822.84 sec. (1214558.12 ticks, tree = 1754.53 MB, solutions = 1)
 145159 139944        5.7286   481        7.0000        5.6539  4743398   19.23%
 145654 140402        5.7457   509        7.0000        5.6539  4759548   19.23%
 146183 140917        5.7436   495        7.0000        5.6539  4775059   19.23%
 146727 141437        5.7553   495        7.0000        5.6539  4791016   19.23%
 147148 141844        5.7269   374        7.0000        5.6539  4806094   19.23%
 147647 142287        6.0000    37        7.0000        5.6540  4823596   19.23%
 148294 142910        5.7290   448        7.0000        5.6540  4839967   19.23%
 148764 143358        5.8387   475        7.0000        5.6540  4857883   19.23%
 149300 143880        6.0000    67        7.0000        5.6540  4873604   19.23%
 149800 144358        6.0000   141        7.0000        5.6541  4891427   19.23%
Elapsed time = 857.48 sec. (1253053.28 ticks, tree = 1808.31 MB, solutions = 1)
 150393 144923    infeasible              7.0000        5.6541  4906873   19.23%
 150889 145409        6.0000    47        7.0000        5.6542  4922375   19.23%
 151443 145935        6.0000    64        7.0000        5.6542  4940425   19.23%
 152008 146470        5.7226   421        7.0000        5.6542  4956511   19.23%
 152686 147128        6.0337   130        7.0000        5.6543  4972625   19.22%
 153102 147523        6.0051   238        7.0000        5.6543  4989452   19.22%
 153556 147958        5.7286   437        7.0000        5.6543  5006302   19.22%
 154055 148442        6.0000    31        7.0000        5.6544  5021067   19.22%
 154600 148973        5.8928   211        7.0000        5.6544  5037317   19.22%
 155146 149499        6.0000   125        7.0000        5.6545  5053241   19.22%
Elapsed time = 891.98 sec. (1291434.23 ticks, tree = 1871.91 MB, solutions = 1)
 155810 150109        6.0000    49        7.0000        5.6545  5070955   19.22%
 156498 150777        6.0000    76        7.0000        5.6545  5087177   19.22%
 156957 151208        5.7013   565        7.0000        5.6545  5103356   19.22%
 157562 151793        5.6947   482        7.0000        5.6545  5118834   19.22%
 157955 152168        6.0000   257        7.0000        5.6545  5133699   19.22%
 158518 152715        5.6902   518        7.0000        5.6546  5149687   19.22%
 159156 153313        5.7093   516        7.0000        5.6546  5166060   19.22%
 159743 153884        6.0000    62        7.0000        5.6546  5183614   19.22%
 160368 154492        6.0076   186        7.0000        5.6546  5201310   19.22%
 160950 155053        6.0000    66        7.0000        5.6546  5215265   19.22%
Elapsed time = 926.64 sec. (1329931.03 ticks, tree = 1943.23 MB, solutions = 1)
 161670 155740        6.0066   145        7.0000        5.6546  5231609   19.22%
 162196 156235        5.7554   490        7.0000        5.6547  5249554   19.22%
 162905 156919        5.6548   567        7.0000        5.6547  5265622   19.22%
 163583 157583        6.0000    31        7.0000        5.6547  5281529   19.22%
 163933 157903        6.0000   300        7.0000        5.6547  5296815   19.22%
 164793 158743        6.0000   217        7.0000        5.6547  5313886   19.22%
 165270 159210        6.0000   114        7.0000        5.6547  5328859   19.22%
 165864 159784        5.6739   535        7.0000        5.6548  5344789   19.22%
 166372 160262        5.7416   421        7.0000        5.6548  5361864   19.22%
 166960 160832        5.7434   511        7.0000        5.6548  5378571   19.22%
Elapsed time = 961.12 sec. (1368383.28 ticks, tree = 2043.74 MB, solutions = 1)
 167537 161395        5.8250   448        7.0000        5.6548  5393162   19.22%
 168080 161914        5.6796   585        7.0000        5.6549  5408246   19.22%
 168838 162649        5.6565   500        7.0000        5.6549  5424191   19.22%
 169367 163160        5.7578   413        7.0000        5.6549  5440503   19.22%
 169868 163645        6.0107   276        7.0000        5.6549  5456902   19.22%
 170438 164186        6.0000   313        7.0000        5.6550  5474608   19.21%
 170930 164667        6.0000    56        7.0000        5.6550  5488688   19.21%
 171472 165185        5.6629   588        7.0000        5.6550  5506112   19.21%
 172071 165768        6.0006   162        7.0000        5.6550  5522300   19.21%
 172569 166247        5.6612   507        7.0000        5.6551  5540527   19.21%
Elapsed time = 996.29 sec. (1407046.65 ticks, tree = 2109.95 MB, solutions = 1)
Nodefile size = 62.66 MB (61.77 MB after compression)
 173061 166725        5.7460   544        7.0000        5.6551  5556416   19.21%
 173559 167207        5.7461   456        7.0000        5.6551  5573472   19.21%
 174163 167792        6.0000   149        7.0000        5.6551  5590603   19.21%
 174728 168341        6.0000    82        7.0000        5.6551  5607418   19.21%
 175238 168837        5.7651   473        7.0000        5.6551  5622733   19.21%
 175742 169321        5.7311   556        7.0000        5.6552  5638935   19.21%
 176237 169796        6.0000    34        7.0000        5.6552  5655250   19.21%
 176841 170374        5.6971   566        7.0000        5.6553  5670639   19.21%
 177345 170866        6.0000   136        7.0000        5.6553  5685810   19.21%
 177950 171453    infeasible              7.0000        5.6553  5700145   19.21%
Elapsed time = 1031.18 sec. (1445431.27 ticks, tree = 2166.80 MB, solutions = 1)
Nodefile size = 118.90 MB (117.23 MB after compression)
 178506 171995    infeasible              7.0000        5.6553  5717013   19.21%
 178896 172375        5.7508   477        7.0000        5.6553  5732431   19.21%
 179337 172802        5.7672   385        7.0000        5.6553  5748970   19.21%
 179923 173370        6.0000   252        7.0000        5.6554  5764294   19.21%
 180462 173895        6.0000   105        7.0000        5.6554  5782200   19.21%
 180935 174350        6.0000    57        7.0000        5.6554  5799680   19.21%
 181491 174880        5.6952   571        7.0000        5.6554  5816896   19.21%
 181950 175323        6.0000   275        7.0000        5.6554  5833815   19.21%
 182692 176042        5.6640   571        7.0000        5.6555  5849795   19.21%
 183219 176558        6.0000    63        7.0000        5.6555  5864714   19.21%
Elapsed time = 1065.89 sec. (1483877.97 ticks, tree = 2202.89 MB, solutions = 1)
Nodefile size = 155.25 MB (152.92 MB after compression)
 183656 176979        6.0000    57        7.0000        5.6555  5881351   19.21%
 184186 177489        5.7758   358        7.0000        5.6555  5898932   19.21%
 184714 177987        5.6722   505        7.0000        5.6555  5918256   19.21%
 185342 178594        6.0000   148        7.0000        5.6555  5933737   19.21%
 185959 179201        6.0002   207        7.0000        5.6555  5950782   19.21%
 186520 179740        5.6949   570        7.0000        5.6555  5965745   19.21%
 186914 180117        6.0000    80        7.0000        5.6555  5983707   19.21%
 187492 180677        5.7165   441        7.0000        5.6556  5998935   19.21%
 188164 181327        6.0010   209        7.0000        5.6556  6017135   19.21%
 188681 181821        6.0000    88        7.0000        5.6556  6034806   19.21%
Elapsed time = 1100.93 sec. (1522270.33 ticks, tree = 2256.62 MB, solutions = 1)
Nodefile size = 209.19 MB (206.12 MB after compression)
 189167 182293        6.0000   139        7.0000        5.6556  6051798   19.21%
 189600 182706        5.8581   393        7.0000        5.6556  6066960   19.21%
 190245 183327        5.6562   500        7.0000        5.6556  6083657   19.21%
 190983 184049        6.0000    76        7.0000        5.6556  6099155   19.21%
 191622 184662        6.0000   405        7.0000        5.6556  6115399   19.21%
 192347 185373        6.0000   359        7.0000        5.6556  6132234   19.21%
 193064 186053        5.7125   557        7.0000        5.6556  6149743   19.21%
 193587 186566        5.6903   386        7.0000        5.6556  6164443   19.21%
 194110 187066        5.6568   627        7.0000        5.6556  6180329   19.21%
 194577 187521        6.0000    37        7.0000        5.6557  6196836   19.20%
Elapsed time = 1138.48 sec. (1560721.42 ticks, tree = 2342.21 MB, solutions = 1)
Nodefile size = 294.73 MB (290.33 MB after compression)
 195141 188063        6.0000   310        7.0000        5.6557  6213122   19.20%
 195614 188526        6.0000    79        7.0000        5.6557  6228221   19.20%
 196104 188994        5.8019   393        7.0000        5.6557  6244774   19.20%
 196482 189354        5.7125   559        7.0000        5.6557  6258728   19.20%
 197063 189920        5.7892   375        7.0000        5.6557  6274974   19.20%
 197747 190584        6.0000    42        7.0000        5.6557  6291473   19.20%
 198386 191209        6.0000    37        7.0000        5.6557  6307293   19.20%
 198935 191728        5.6607   616        7.0000        5.6557  6324564   19.20%
 199414 192190        5.6568   621        7.0000        5.6557  6341737   19.20%
 199980 192745        6.0000    83        7.0000        5.6557  6356812   19.20%
Elapsed time = 1175.14 sec. (1599041.09 ticks, tree = 2402.33 MB, solutions = 1)
Nodefile size = 355.26 MB (349.62 MB after compression)
 200586 193335        6.0000    92        7.0000        5.6557  6372926   19.20%
 201165 193886        5.7491   423        7.0000        5.6558  6389053   19.20%
 201690 194390        5.6593   604        7.0000        5.6558  6404521   19.20%
 202242 194924        6.0000   307        7.0000        5.6558  6419628   19.20%
 202790 195458        5.6962   432        7.0000        5.6558  6435515   19.20%
 203289 195943    infeasible              7.0000        5.6558  6450267   19.20%
 203819 196459        5.7251   529        7.0000        5.6558  6465784   19.20%
 204416 197044        6.0000   101        7.0000        5.6558  6482124   19.20%
 204918 197526        5.6972   442        7.0000        5.6559  6498137   19.20%
 205437 198031        6.0000   106        7.0000        5.6559  6514210   19.20%
Elapsed time = 1212.48 sec. (1637337.80 ticks, tree = 2481.32 MB, solutions = 1)
Nodefile size = 433.54 MB (426.31 MB after compression)
 205942 198521        6.0000   145        7.0000        5.6559  6532120   19.20%
 206681 199234        5.7012   549        7.0000        5.6559  6549404   19.20%
 207137 199676        5.6842   587        7.0000        5.6559  6564109   19.20%
 207705 200226        5.7158   417        7.0000        5.6559  6580607   19.20%
 208062 200572        5.8218   496        7.0000        5.6559  6596623   19.20%
 208676 201166        5.7021   532        7.0000        5.6560  6613982   19.20%
 209212 201676        5.7869   504        7.0000        5.6560  6629791   19.20%
 209733 202184        5.6973   554        7.0000        5.6560  6646887   19.20%
 210272 202708        6.0000    69        7.0000        5.6560  6663718   19.20%
 210806 203230        5.9748   167        7.0000        5.6560  6678197   19.20%
Elapsed time = 1250.01 sec. (1676059.05 ticks, tree = 2556.77 MB, solutions = 1)
Nodefile size = 508.92 MB (500.28 MB after compression)
 211299 203705        5.6992   531        7.0000        5.6560  6693999   19.20%
 211793 204164    infeasible              7.0000        5.6560  6712400   19.20%
 212350 204697        5.8511   381        7.0000        5.6560  6727230   19.20%
 212888 205223        6.0009   172        7.0000        5.6560  6745154   19.20%
 213505 205822        5.7020   530        7.0000        5.6560  6760847   19.20%
 214211 206504        5.6981   497        7.0000        5.6560  6778685   19.20%
 214824 207090        5.6581   510        7.0000        5.6561  6793586   19.20%
 215516 207768        5.7906   476        7.0000        5.6561  6810252   19.20%
 216045 208277        5.6563   532        7.0000        5.6561  6824640   19.20%
 216545 208763    infeasible              7.0000        5.6561  6840201   19.20%
Elapsed time = 1287.57 sec. (1714764.98 ticks, tree = 2622.06 MB, solutions = 1)
Nodefile size = 574.21 MB (564.15 MB after compression)
 217205 209398        5.7472   532        7.0000        5.6561  6856837   19.20%
 217852 210019        6.0000    90        7.0000        5.6561  6873394   19.20%
 218401 210547        5.6754   476        7.0000        5.6561  6886276   19.20%
 218855 210995        6.0000    59        7.0000        5.6562  6901076   19.20%
 219454 211572        5.6681   442        7.0000        5.6562  6916426   19.20%
 220043 212130        5.6577   501        7.0000        5.6562  6933551   19.20%
 220574 212640        5.7550   465        7.0000        5.6562  6949633   19.20%
 221078 213126        5.7930   446        7.0000        5.6562  6968175   19.20%
 221615 213639        6.0000    96        7.0000        5.6562  6986962   19.20%
 222377 214370        5.6568   527        7.0000        5.6562  7004572   19.20%
Elapsed time = 1324.69 sec. (1753145.61 ticks, tree = 2689.80 MB, solutions = 1)
Nodefile size = 642.67 MB (631.39 MB after compression)
 222829 214806        6.0000    28        7.0000        5.6563  7019809   19.20%
 223298 215261        6.0000    31        7.0000        5.6563  7036239   19.20%
 223978 215911        5.6581   517        7.0000        5.6563  7054135   19.20%
 224373 216298        6.0154   179        7.0000        5.6563  7069792   19.20%
 224988 216895        5.7513   486        7.0000        5.6563  7085284   19.20%
 225674 217561        5.6981   564        7.0000        5.6563  7103753   19.20%
 226273 218136        5.6992   461        7.0000        5.6563  7118910   19.20%
 226910 218761        6.0539   115        7.0000        5.6563  7135773   19.20%
 227327 219162        5.6974   555        7.0000        5.6564  7150322   19.19%
 227953 219768        5.6974   549        7.0000        5.6564  7165027   19.19%
Elapsed time = 1361.94 sec. (1791633.14 ticks, tree = 2761.30 MB, solutions = 1)
Nodefile size = 713.73 MB (701.03 MB after compression)
 228400 220199        5.9150   303        7.0000        5.6564  7179258   19.19%
 228957 220726        5.6587   604        7.0000        5.6564  7196418   19.19%
 229489 221232        5.7531   541        7.0000        5.6564  7212866   19.19%
 230031 221758        6.0000    50        7.0000        5.6564  7228547   19.19%
 230530 222238        6.0000   115        7.0000        5.6564  7247052   19.19%
 231128 222810        6.0000    61        7.0000        5.6564  7264913   19.19%
 231767 223423        6.0000   118        7.0000        5.6564  7281159   19.19%
 232374 224010        6.0000   143        7.0000        5.6565  7297352   19.19%
 232751 224373        5.8121   345        7.0000        5.6565  7312375   19.19%
 233440 225032        5.6577   525        7.0000        5.6565  7328487   19.19%
Elapsed time = 1399.46 sec. (1829873.20 ticks, tree = 2842.72 MB, solutions = 1)
Nodefile size = 794.75 MB (780.36 MB after compression)
 233810 225390        5.8360   339        7.0000        5.6565  7343890   19.19%
 234453 226005        5.9982   133        7.0000        5.6565  7361023   19.19%
 234853 226389        6.0000   223        7.0000        5.6565  7377538   19.19%
 235468 226988        5.8011   476        7.0000        5.6565  7393591   19.19%
 235981 227493        6.0000    41        7.0000        5.6565  7409223   19.19%
 236476 227967        5.7149   418        7.0000        5.6565  7425979   19.19%
 236877 228360        5.7874   392        7.0000        5.6565  7440555   19.19%
 237402 228869        5.8562   322        7.0000        5.6566  7457771   19.19%
 238016 229467        5.7338   461        7.0000        5.6566  7473655   19.19%
 238414 229843        5.7053   451        7.0000        5.6566  7491453   19.19%
Elapsed time = 1435.50 sec. (1868096.44 ticks, tree = 2905.24 MB, solutions = 1)
Nodefile size = 858.16 MB (842.33 MB after compression)
 239092 230492    infeasible              7.0000        5.6566  7507528   19.19%
 239544 230926        5.6932   560        7.0000        5.6566  7523896   19.19%
 240072 231436        5.6936   477        7.0000        5.6566  7539499   19.19%
 240600 231950        6.0000   105        7.0000        5.6566  7555238   19.19%
 241126 232448        5.7155   513        7.0000        5.6567  7572603   19.19%
 241767 233061        6.0000    80        7.0000        5.6567  7588698   19.19%
 242280 233560        6.0000    60        7.0000        5.6567  7603971   19.19%
 242778 234034        6.0000   282        7.0000        5.6567  7619710   19.19%
 243530 234755        6.0081   169        7.0000        5.6567  7637948   19.19%
 244079 235286        5.7864   485        7.0000        5.6567  7653598   19.19%
Elapsed time = 1471.82 sec. (1906868.35 ticks, tree = 2972.87 MB, solutions = 1)
Nodefile size = 925.87 MB (908.41 MB after compression)
 244627 235813        6.0000    66        7.0000        5.6567  7672038   19.19%
 245160 236327        6.0000   249        7.0000        5.6567  7687654   19.19%
 245833 236980        5.6664   485        7.0000        5.6567  7701895   19.19%
 246260 237386        6.0000   202        7.0000        5.6567  7720139   19.19%
 246933 238031        5.7098   431        7.0000        5.6568  7737599   19.19%
 247673 238758        6.0000    43        7.0000        5.6568  7753353   19.19%
 248279 239344        6.0000   144        7.0000        5.6568  7768523   19.19%
 248909 239942        5.7101   414        7.0000        5.6568  7784391   19.19%
 249599 240595        5.7095   557        7.0000        5.6568  7801227   19.19%
 250254 241238        5.7095   558        7.0000        5.6568  7814509   19.19%
Elapsed time = 1508.46 sec. (1945528.67 ticks, tree = 3046.04 MB, solutions = 1)
Nodefile size = 998.46 MB (979.38 MB after compression)
 250699 241670        5.7096   560        7.0000        5.6568  7831332   19.19%
 251366 242319        5.7106   535        7.0000        5.6568  7845495   19.19%
 251990 242929        6.0000    77        7.0000        5.6568  7862920   19.19%
 252526 243450        6.0000    66        7.0000        5.6569  7879176   19.19%
 253094 243998        5.7014   556        7.0000        5.6569  7896106   19.19%
 253452 244344        6.0000   270        7.0000        5.6569  7910998   19.19%
 254017 244895        6.0000    59        7.0000        5.6569  7926184   19.19%
 254608 245466        5.8674   282        7.0000        5.6569  7942822   19.19%
 255297 246125        5.7947   454        7.0000        5.6569  7958796   19.19%
 255880 246693        6.0000   315        7.0000        5.6569  7973456   19.19%
Elapsed time = 1544.45 sec. (1983870.29 ticks, tree = 3117.83 MB, solutions = 1)
Nodefile size = 1070.05 MB (1048.86 MB after compression)
 256382 247170        cutoff              7.0000        5.6569  7992130   19.19%
 256952 247718        6.0000   352        7.0000        5.6569  8009646   19.19%
 257395 248149        6.0000   303        7.0000        5.6570  8025632   19.19%
 257912 248649        5.7113   532        7.0000        5.6570  8042732   19.19%
 258374 249088        5.6589   577        7.0000        5.6570  8058245   19.19%
 258934 249630        5.7018   508        7.0000        5.6570  8074899   19.19%
 259230 249922        5.8034   361        7.0000        5.6570  8086149   19.19%
 259666 250342        5.7543   468        7.0000        5.6570  8102398   19.19%
 260269 250935        6.0000   154        7.0000        5.6571  8119587   19.18%
 260879 251523        5.7173   488        7.0000        5.6571  8136166   19.18%
Elapsed time = 1580.08 sec. (2022742.58 ticks, tree = 3172.61 MB, solutions = 1)
Nodefile size = 1124.75 MB (1102.01 MB after compression)
 261154 251790        5.7740   347        7.0000        5.6571  8152332   19.18%
 261799 252421        5.8277   389        7.0000        5.6571  8167679   19.18%
 262118 252728        5.6628   538        7.0000        5.6571  8180990   19.18%
 262640 253234        5.7582   400        7.0000        5.6571  8195501   19.18%
 263181 253757        5.7598   384        7.0000        5.6571  8211570   19.18%
 263900 254464        5.9397   227        7.0000        5.6571  8225885   19.18%
 264450 254994        6.0000   269        7.0000        5.6571  8241684   19.18%
 265092 255608        6.0016   160        7.0000        5.6571  8260497   19.18%
 265628 256119        5.7025   492        7.0000        5.6571  8277369   19.18%
 266100 256571        5.7029   481        7.0000        5.6572  8292637   19.18%
Elapsed time = 1616.20 sec. (2061104.88 ticks, tree = 3240.86 MB, solutions = 1)
Nodefile size = 1193.06 MB (1168.21 MB after compression)
 266592 257048        5.7442   409        7.0000        5.6572  8308277   19.18%
 267102 257540        5.8255   441        7.0000        5.6572  8325779   19.18%
 267565 257985        5.8514   435        7.0000        5.6572  8343039   19.18%
 268182 258582        6.0000    48        7.0000        5.6572  8358221   19.18%
 268831 259207        6.0000    34        7.0000        5.6572  8375515   19.18%
 269356 259718        6.0000    52        7.0000        5.6572  8390645   19.18%
 269926 260266        5.6983   574        7.0000        5.6573  8407936   19.18%
 270370 260694        6.0000    85        7.0000        5.6573  8424313   19.18%
 270872 261182        6.0000    78        7.0000        5.6573  8440417   19.18%
 271322 261614        5.7121   548        7.0000        5.6573  8456219   19.18%
Elapsed time = 1651.95 sec. (2099534.15 ticks, tree = 3317.04 MB, solutions = 1)
Nodefile size = 1269.09 MB (1242.54 MB after compression)
 271769 262047        5.7082   446        7.0000        5.6573  8471735   19.18%
 272209 262472        5.9497   170        7.0000        5.6573  8486217   19.18%
 272845 263083        5.7738   412        7.0000        5.6573  8501701   19.18%
 273208 263442        5.8421   332        7.0000        5.6573  8514329   19.18%
 273717 263935        5.7668   386        7.0000        5.6573  8530644   19.18%
 274288 264496        6.0310   200        7.0000        5.6573  8546538   19.18%
 274896 265086        6.0000    50        7.0000        5.6573  8560244   19.18%
 275306 265474        5.7967   377        7.0000        5.6573  8576460   19.18%
 275900 266050        6.0000   122        7.0000        5.6573  8592433   19.18%
 276171 266305        6.0000   313        7.0000        5.6573  8607712   19.18%
Elapsed time = 1686.93 sec. (2137882.22 ticks, tree = 3358.40 MB, solutions = 1)
Nodefile size = 1310.62 MB (1282.51 MB after compression)
 276750 266871        5.7715   338        7.0000        5.6573  8623262   19.18%
 277167 267278        5.7372   374        7.0000        5.6574  8637917   19.18%
 277804 267899        5.7004   454        7.0000        5.6574  8653178   19.18%
 278202 268268        6.0070   189        7.0000        5.6574  8669000   19.18%
 278835 268865        5.6641   627        7.0000        5.6574  8685634   19.18%
 279320 269337        6.0000    40        7.0000        5.6574  8702059   19.18%
 280028 270023        5.6695   616        7.0000        5.6574  8717139   19.18%
 280443 270414        6.0000    71        7.0000        5.6574  8733366   19.18%
 280938 270894        5.7616   328        7.0000        5.6574  8746458   19.18%
 281415 271349        5.6641   623        7.0000        5.6574  8762580   19.18%
Elapsed time = 1722.59 sec. (2176371.92 ticks, tree = 3417.50 MB, solutions = 1)
Nodefile size = 1369.97 MB (1340.37 MB after compression)
 281928 271841        5.7959   328        7.0000        5.6574  8778458   19.18%
 282592 272484    infeasible              7.0000        5.6574  8795262   19.18%
 283054 272938        5.8116   469        7.0000        5.6574  8807987   19.18%
 283623 273452        5.7555   491        7.0000        5.6574  8824294   19.18%
 284180 273989    infeasible              7.0000        5.6574  8841404   19.18%
 284660 274443        6.0000   183        7.0000        5.6574  8857698   19.18%
 285198 274961        5.7024   499        7.0000        5.6575  8875471   19.18%
 285610 275360        6.0000   113        7.0000        5.6575  8892092   19.18%
 286050 275790        6.0061   274        7.0000        5.6575  8907760   19.18%
 286555 276279        5.8233   373        7.0000        5.6575  8923016   19.18%
Elapsed time = 1758.89 sec. (2214937.83 ticks, tree = 3471.80 MB, solutions = 1)
Nodefile size = 1424.27 MB (1393.31 MB after compression)
 287001 276688        5.7571   401        7.0000        5.6575  8938796   19.18%
 287682 277357        6.0000    66        7.0000        5.6575  8954141   19.18%
 288068 277729        6.0000   174        7.0000        5.6575  8971457   19.18%
 288839 278447        5.7407   461        7.0000        5.6575  8987210   19.18%
 289358 278948        6.0000    59        7.0000        5.6575  9004656   19.18%
 289792 279358        5.6989   568        7.0000        5.6575  9021311   19.18%
 290434 279988        6.0000   268        7.0000        5.6575  9036999   19.18%
 291057 280591        5.6595   577        7.0000        5.6575  9054145   19.18%
 291567 281082        5.6762   551        7.0000        5.6575  9068790   19.18%
 292092 281589        5.7406   463        7.0000        5.6576  9083370   19.18%
Elapsed time = 1795.78 sec. (2253271.33 ticks, tree = 3534.24 MB, solutions = 1)
Nodefile size = 1486.77 MB (1453.51 MB after compression)
 292601 282082        5.6760   578        7.0000        5.6576  9098640   19.18%
 292890 282353        6.0000   140        7.0000        5.6576  9113304   19.18%
 293505 282952        6.0000   115        7.0000        5.6576  9130259   19.18%
 294057 283463        6.0138   132        7.0000        5.6576  9148569   19.18%
 294554 283949        6.0000    60        7.0000        5.6576  9164514   19.18%
 295108 284479        6.0000    55        7.0000        5.6576  9181834   19.18%
 295523 284872        5.7930   484        7.0000        5.6576  9198397   19.18%
 296073 285406        5.7908   391        7.0000        5.6576  9214328   19.18%
 296469 285790        5.6723   575        7.0000        5.6576  9228455   19.18%
 297060 286369        6.0000   164        7.0000        5.6576  9243415   19.18%
Elapsed time = 1832.74 sec. (2291689.93 ticks, tree = 3607.05 MB, solutions = 1)
Nodefile size = 1559.77 MB (1524.91 MB after compression)
 297470 286765        6.0000    78        7.0000        5.6576  9258301   19.18%
 298196 287462        6.0000   105        7.0000        5.6576  9275563   19.18%
 298504 287752    infeasible              7.0000        5.6576  9291349   19.18%
 299132 288364        5.6610   494        7.0000        5.6577  9307336   19.18%
 299688 288910        5.9110   230        7.0000        5.6577  9321800   19.18%
 300182 289390        5.7418   564        7.0000        5.6577  9337764   19.18%
 300768 289961        6.0412   134        7.0000        5.6577  9354423   19.18%
 301211 290381        5.8467   322        7.0000        5.6577  9369049   19.18%
 301810 290963        6.0000    79        7.0000        5.6577  9385444   19.18%
 302400 291527        5.8548   429        7.0000        5.6577  9400915   19.18%
Elapsed time = 1869.33 sec. (2330111.57 ticks, tree = 3665.70 MB, solutions = 1)
Nodefile size = 1617.80 MB (1581.44 MB after compression)
 302938 292048        5.8122   390        7.0000        5.6577  9416421   19.18%
 303586 292678        5.9899   159        7.0000        5.6577  9431867   19.18%
 304109 293169        5.7605   535        7.0000        5.6577  9447709   19.18%
 304460 293510        5.7301   381        7.0000        5.6577  9461959   19.18%
 304970 294006        6.0000    56        7.0000        5.6577  9477680   19.18%
 305536 294555        5.7824   429        7.0000        5.6577  9494267   19.18%
