Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 580.75 sec. (1041202.50 ticks, tree = 1289.67 MB, solutions = 1)
 130063 125448        5.6919   441        7.0000        5.6535  4161550   19.24%
 130699 126066        6.0000    80        7.0000        5.6535  4180136   19.24%
 131007 126368        5.6907   498        7.0000        5.6535  4194911   19.24%
 131710 127066        6.0000    61        7.0000        5.6536  4210203   19.23%
 132210 127537        5.7836   415        7.0000        5.6536  4227352   19.23%
 132820 128143        5.6906   381        7.0000        5.6536  4244044   19.23%
 133319 128612        5.6782   550        7.0000        5.6536  4262351   19.23%
 133835 129106        5.7908   398        7.0000        5.6536  4275971   19.23%
 134508 129759        6.0000    60        7.0000        5.6536  4292170   19.23%
 135026 130256        6.0000    33        7.0000        5.6536  4309990   19.23%
Elapsed time = 602.30 sec. (1079485.84 ticks, tree = 1352.53 MB, solutions = 1)
 135688 130902    infeasible              7.0000        5.6537  4325603   19.23%
 136096 131290        5.7071   467        7.0000        5.6537  4342367   19.23%
 136761 131933        5.6807   449        7.0000        5.6537  4358901   19.23%
 137213 132385        5.7005   428        7.0000        5.6537  4375079   19.23%
 137807 132964        5.6954   533        7.0000        5.6538  4392362   19.23%
 138317 133456        5.7012   506        7.0000        5.6538  4409646   19.23%
 138980 134089        5.6612   481        7.0000        5.6538  4427116   19.23%
 139600 134695        6.0000   113        7.0000        5.6538  4443252   19.23%
 140136 135195        5.6796   545        7.0000        5.6538  4459202   19.23%
 140795 135826        5.6849   440        7.0000        5.6539  4476584   19.23%
Elapsed time = 624.05 sec. (1118153.44 ticks, tree = 1416.94 MB, solutions = 1)
 141458 136461        6.0000   379        7.0000        5.6539  4494260   19.23%
 141982 136973        6.0000    66        7.0000        5.6539  4511657   19.23%
 142534 137511        5.7858   480        7.0000        5.6539  4527795   19.23%
 143201 138160        5.6550   604        7.0000        5.6539  4547402   19.23%
 143856 138793        5.6978   380        7.0000        5.6539  4565217   19.23%
 144614 139517        5.8986   290        7.0000        5.6540  4581388   19.23%
 144917 139810        5.8271   342        7.0000        5.6540  4597437   19.23%
 145465 140344        6.0000   125        7.0000        5.6540  4613440   19.23%
 146090 140928        5.6778   456        7.0000        5.6540  4632323   19.23%
 146631 141451        6.0000   139        7.0000        5.6540  4649314   19.23%
Elapsed time = 645.67 sec. (1156538.36 ticks, tree = 1505.11 MB, solutions = 1)
 147414 142198        6.4909   100        7.0000        5.6540  4668260   19.23%
 147910 142672        6.0000    58        7.0000        5.6540  4685358   19.23%
 148529 143273        5.6553   501        7.0000        5.6541  4702783   19.23%
 149303 143990        5.6775   549        7.0000        5.6541  4721882   19.23%
 149735 144412        6.0000   208        7.0000        5.6541  4739276   19.23%
 150419 145046        5.6821   544        7.0000        5.6542  4755861   19.23%
 150973 145588        6.0000    86        7.0000        5.6542  4773108   19.23%
 151607 146197        5.6742   428        7.0000        5.6542  4789459   19.23%
 152075 146653        5.7723   466        7.0000        5.6542  4805720   19.23%
 152552 147096        5.6615   484        7.0000        5.6543  4823411   19.22%
Elapsed time = 666.88 sec. (1194909.21 ticks, tree = 1565.40 MB, solutions = 1)
 153160 147682        6.0352   175        7.0000        5.6543  4841890   19.22%
 153736 148217    infeasible              7.0000        5.6543  4858548   19.22%
 154339 148785        5.6971   506        7.0000        5.6543  4876423   19.22%
 155014 149447        6.0481   164        7.0000        5.6543  4893588   19.22%
 155527 149934        6.0350   136        7.0000        5.6543  4911183   19.22%
 156332 150708        6.1003   111        7.0000        5.6544  4927418   19.22%
 156912 151257        5.6552   568        7.0000        5.6544  4945784   19.22%
 157478 151807        5.7476   486        7.0000        5.6544  4962420   19.22%
 158126 152438        5.6652   495        7.0000        5.6545  4978907   19.22%
 158673 152971        5.6938   468        7.0000        5.6545  4997323   19.22%
Elapsed time = 688.45 sec. (1233268.53 ticks, tree = 1630.12 MB, solutions = 1)
 159122 153406        6.0000   198        7.0000        5.6545  5011956   19.22%
 159752 153997        5.9221   223        7.0000        5.6546  5029896   19.22%
 160169 154388        5.6885   508        7.0000        5.6546  5047004   19.22%
 160691 154894        5.7113   379        7.0000        5.6546  5063687   19.22%
 161134 155321        5.7975   447        7.0000        5.6546  5079797   19.22%
 161740 155887        6.0000   254        7.0000        5.6546  5094938   19.22%
 162232 156365        6.0000   155        7.0000        5.6546  5112354   19.22%
 162820 156931        5.6766   429        7.0000        5.6547  5132691   19.22%
 163302 157403        5.6934   260        7.0000        5.6547  5148326   19.22%
 163915 157992        5.6768   564        7.0000        5.6547  5167740   19.22%
Elapsed time = 709.98 sec. (1271684.19 ticks, tree = 1683.47 MB, solutions = 1)
 164453 158514        5.7151   541        7.0000        5.6547  5185776   19.22%
 165140 159183        6.0000    27        7.0000        5.6547  5204085   19.22%
 165731 159752        5.6872   536        7.0000        5.6547  5223284   19.22%
 166338 160317        6.0000   175        7.0000        5.6547  5243930   19.22%
 166823 160786    infeasible              7.0000        5.6547  5261892   19.22%
 167381 161314        5.6761   573        7.0000        5.6548  5281338   19.22%
 167861 161766        5.7025   436        7.0000        5.6548  5299965   19.22%
 168390 162282        5.7186   382        7.0000        5.6548  5317062   19.22%
 168937 162802        5.6761   571        7.0000        5.6548  5334580   19.22%
 169428 163279        6.0000   121        7.0000        5.6548  5351518   19.22%
Elapsed time = 731.66 sec. (1310300.89 ticks, tree = 1751.36 MB, solutions = 1)
 170010 163837    infeasible              7.0000        5.6548  5369764   19.22%
 170566 164381        6.0000    70        7.0000        5.6548  5386454   19.22%
 171127 164923        6.0000    61        7.0000        5.6548  5403064   19.22%
 171638 165418        5.6647   419        7.0000        5.6549  5420196   19.22%
 172110 165866        6.0000    60        7.0000        5.6549  5438701   19.22%
 172606 166348        6.0000    50        7.0000        5.6549  5455364   19.22%
 173095 166806        5.6624   468        7.0000        5.6549  5473164   19.22%
 173480 167183        6.0000    78        7.0000        5.6549  5490289   19.22%
 174094 167765        5.8051   375        7.0000        5.6549  5506867   19.22%
 174707 168348    infeasible              7.0000        5.6549  5524943   19.22%
Elapsed time = 753.22 sec. (1348654.57 ticks, tree = 1793.52 MB, solutions = 1)
 175063 168690        5.6855   440        7.0000        5.6549  5541387   19.22%
 175461 169072        5.7073   516        7.0000        5.6549  5557990   19.22%
 175971 169564        6.0000   362        7.0000        5.6550  5575677   19.21%
 176460 170028        5.8213   318        7.0000        5.6550  5592971   19.21%
 176979 170519        5.6845   449        7.0000        5.6550  5611058   19.21%
 177479 171006        6.0000   149        7.0000        5.6550  5627837   19.21%
 178054 171566        6.0000    79        7.0000        5.6550  5644206   19.21%
 178542 172038        6.0000    63        7.0000        5.6550  5660867   19.21%
 179060 172524        5.6585   571        7.0000        5.6550  5678371   19.21%
 179757 173200        5.6573   427        7.0000        5.6550  5695688   19.21%
Elapsed time = 774.81 sec. (1387252.69 ticks, tree = 1836.30 MB, solutions = 1)
 180133 173564        6.0000   111        7.0000        5.6550  5712291   19.21%
 180763 174177        6.0003   180        7.0000        5.6551  5731405   19.21%
 181369 174749        5.6839   457        7.0000        5.6551  5748169   19.21%
 181889 175249        5.7441   458        7.0000        5.6551  5764857   19.21%
 182388 175724        5.7117   409        7.0000        5.6551  5781138   19.21%
 183096 176418        6.0000    38        7.0000        5.6551  5799954   19.21%
 183645 176950        6.0000    54        7.0000        5.6551  5817632   19.21%
 184076 177348        5.6781   457        7.0000        5.6551  5835146   19.21%
 184624 177882        6.0000   284        7.0000        5.6551  5854130   19.21%
 185136 178382        5.7365   481        7.0000        5.6551  5870078   19.21%
Elapsed time = 796.47 sec. (1425722.98 ticks, tree = 1877.94 MB, solutions = 1)
 185620 178848        5.8549   266        7.0000        5.6551  5887119   19.21%
 186156 179356        5.6768   567        7.0000        5.6552  5905737   19.21%
 186738 179916        6.0000   275        7.0000        5.6552  5923226   19.21%
 187313 180467        6.0000   117        7.0000        5.6552  5942093   19.21%
 187850 180980        5.6557   490        7.0000        5.6552  5959636   19.21%
 188358 181476        5.6673   409        7.0000        5.6552  5975564   19.21%
 188847 181945        6.0000    94        7.0000        5.6552  5990158   19.21%
 189384 182468        6.0000    73        7.0000        5.6552  6005996   19.21%
 189956 183013        6.0000    39        7.0000        5.6553  6025071   19.21%
 190416 183451        5.6814   464        7.0000        5.6553  6046514   19.21%
Elapsed time = 818.06 sec. (1464346.62 ticks, tree = 1944.67 MB, solutions = 1)
 190910 183931        5.7746   414        7.0000        5.6553  6063311   19.21%
 191368 184369        5.6645   479        7.0000        5.6553  6080904   19.21%
 191872 184853        5.6670   491        7.0000        5.6553  6099514   19.21%
 192349 185312        6.0000   276        7.0000        5.6553  6115899   19.21%
 192897 185835        5.6903   462        7.0000        5.6553  6133419   19.21%
 193306 186229        6.0000   313        7.0000        5.6553  6149601   19.21%
 193928 186820        6.0000    54        7.0000        5.6553  6167689   19.21%
 194305 187173        5.6780   539        7.0000        5.6553  6185393   19.21%
 194953 187805        6.0000    33        7.0000        5.6553  6201478   19.21%
 195492 188320        5.6700   542        7.0000        5.6554  6218643   19.21%
Elapsed time = 839.49 sec. (1502760.39 ticks, tree = 1993.42 MB, solutions = 1)
 195811 188630        5.7076   406        7.0000        5.6554  6232862   19.21%
 196254 189059        5.7878   442        7.0000        5.6554  6249208   19.21%
 196852 189623        5.6587   557        7.0000        5.6554  6267095   19.21%
 197431 190188        5.7161   509        7.0000        5.6554  6284146   19.21%
 197994 190729    infeasible              7.0000        5.6554  6303011   19.21%
 198432 191156        6.0000    32        7.0000        5.6554  6318996   19.21%
 198970 191671        5.7058   488        7.0000        5.6554  6337258   19.21%
 199491 192142        5.6803   463        7.0000        5.6554  6354133   19.21%
 200060 192697        6.0000   136        7.0000        5.6554  6371213   19.21%
 200518 193144        5.8461   261        7.0000        5.6554  6387560   19.21%
Elapsed time = 861.07 sec. (1541110.70 ticks, tree = 2049.61 MB, solutions = 1)
Nodefile size = 1.99 MB (1.94 MB after compression)
 200980 193596        6.0000    45        7.0000        5.6554  6404810   19.21%
 201521 194113        5.7126   500        7.0000        5.6554  6423920   19.21%
 202008 194582        5.6586   489        7.0000        5.6554  6440626   19.21%
 202629 195173        6.0000   376        7.0000        5.6555  6458066   19.21%
 203112 195632        5.7180   494        7.0000        5.6555  6475853   19.21%
 203515 196021        6.0000   139        7.0000        5.6555  6494936   19.21%
 204155 196617        6.0000    65        7.0000        5.6555  6513117   19.21%
 204638 197084        6.0000    56        7.0000        5.6555  6530073   19.21%
 205047 197479        5.7809   360        7.0000        5.6555  6545950   19.21%
 205522 197936        6.0000   417        7.0000        5.6555  6562743   19.21%
Elapsed time = 883.45 sec. (1579605.85 ticks, tree = 2106.13 MB, solutions = 1)
Nodefile size = 58.78 MB (57.67 MB after compression)
 205885 198289        5.6621   494        7.0000        5.6555  6578131   19.21%
 206563 198944        6.0000   150        7.0000        5.6555  6596269   19.21%
 206929 199294        5.7685   361        7.0000        5.6555  6610859   19.21%
 207459 199810        6.0000   115        7.0000        5.6555  6626584   19.21%
 207935 200270        6.0000   193        7.0000        5.6556  6643999   19.21%
 208306 200627        6.0000    88        7.0000        5.6556  6662833   19.21%
 208764 201065        5.6668   496        7.0000        5.6556  6680142   19.21%
 209039 201335        5.6864   442        7.0000        5.6556  6693008   19.21%
 209552 201829        6.0000   266        7.0000        5.6556  6710233   19.21%
 210090 202354        5.6590   457        7.0000        5.6556  6728861   19.21%
Elapsed time = 905.51 sec. (1618067.57 ticks, tree = 2142.92 MB, solutions = 1)
Nodefile size = 95.20 MB (93.28 MB after compression)
 210497 202749        5.8444   319        7.0000        5.6556  6745984   19.21%
 210926 203160        5.7539   420        7.0000        5.6556  6763273   19.21%
 211279 203506        5.7962   339        7.0000        5.6556  6778012   19.21%
 211721 203930        6.0000    79        7.0000        5.6556  6794496   19.21%
 212080 204277        6.0000   161        7.0000        5.6556  6809653   19.21%
 212715 204881        5.6955   427        7.0000        5.6557  6827848   19.20%
 213201 205349        5.7973   350        7.0000        5.6557  6844856   19.20%
 213720 205848        5.7030   426        7.0000        5.6557  6861185   19.20%
 214186 206300        5.6749   542        7.0000        5.6557  6877126   19.20%
 214610 206710        6.0000   283        7.0000        5.6557  6893101   19.20%
Elapsed time = 927.81 sec. (1656594.52 ticks, tree = 2193.74 MB, solutions = 1)
Nodefile size = 146.15 MB (143.16 MB after compression)
 215175 207242        6.0000   166        7.0000        5.6557  6909740   19.20%
 215545 207596        5.6724   387        7.0000        5.6557  6925233   19.20%
 216108 208138        5.6794   562        7.0000        5.6557  6943646   19.20%
 216665 208675        5.6958   427        7.0000        5.6557  6961961   19.20%
 217164 209156        6.0000   151        7.0000        5.6557  6978977   19.20%
 217726 209693        5.6601   581        7.0000        5.6558  6998328   19.20%
 218118 210071        6.0000    57        7.0000        5.6558  7017651   19.20%
 218637 210566        5.6873   542        7.0000        5.6558  7035124   19.20%
 219137 211044        5.8900   251        7.0000        5.6558  7052363   19.20%
 219655 211532        5.7124   409        7.0000        5.6558  7070104   19.20%
Elapsed time = 950.01 sec. (1694957.93 ticks, tree = 2241.43 MB, solutions = 1)
Nodefile size = 193.97 MB (189.85 MB after compression)
 220064 211921        5.6560   589        7.0000        5.6558  7086254   19.20%
 220450 212291        5.7870   445        7.0000        5.6558  7101945   19.20%
 220912 212735        5.6705   429        7.0000        5.6558  7120379   19.20%
 221251 213068    infeasible              7.0000        5.6558  7136088   19.20%
 221766 213568        5.6878   415        7.0000        5.6558  7152460   19.20%
 222180 213960        6.0000   352        7.0000        5.6558  7170290   19.20%
 222625 214383        5.6592   579        7.0000        5.6558  7187290   19.20%
 223328 215070        5.6811   563        7.0000        5.6558  7204459   19.20%
 223692 215420        5.6871   408        7.0000        5.6558  7222691   19.20%
 224140 215856        5.8695   296        7.0000        5.6558  7240014   19.20%
Elapsed time = 972.40 sec. (1733531.79 ticks, tree = 2294.75 MB, solutions = 1)
Nodefile size = 247.48 MB (241.57 MB after compression)
 224768 216463        5.6590   568        7.0000        5.6558  7257833   19.20%
 225310 216981        6.0000    56        7.0000        5.6559  7275727   19.20%
 225878 217527        5.6812   536        7.0000        5.6559  7293978   19.20%
 226289 217924        5.6931   445        7.0000        5.6559  7310232   19.20%
 226743 218358        5.8047   299        7.0000        5.6559  7327287   19.20%
 227276 218869        6.0000   216        7.0000        5.6559  7346237   19.20%
 227868 219445        6.0000   337        7.0000        5.6559  7364337   19.20%
 228363 219927        5.8883   286        7.0000        5.6559  7383748   19.20%
 228780 220326        6.0000    45        7.0000        5.6559  7400842   19.20%
 229247 220768        5.6839   460        7.0000        5.6559  7419117   19.20%
Elapsed time = 995.25 sec. (1772091.42 ticks, tree = 2371.70 MB, solutions = 1)
Nodefile size = 323.89 MB (315.80 MB after compression)
 229710 221216        6.0015   199        7.0000        5.6559  7439878   19.20%
 230210 221696        5.6792   558        7.0000        5.6559  7455348   19.20%
 230676 222140        5.6754   468        7.0000        5.6559  7472743   19.20%
 231052 222508        5.7406   363        7.0000        5.6559  7487449   19.20%
 231590 223023        5.6939   411        7.0000        5.6559  7506146   19.20%
 232142 223554        5.6690   485        7.0000        5.6559  7522123   19.20%
 232701 224097        6.0000   102        7.0000        5.6559  7538730   19.20%
 233178 224553        5.6629   497        7.0000        5.6559  7556999   19.20%
 233427 224798        5.8369   181        7.0000        5.6559  7571731   19.20%
 234076 225419        5.6827   449        7.0000        5.6560  7589286   19.20%
Elapsed time = 1017.80 sec. (1810405.37 ticks, tree = 2432.97 MB, solutions = 1)
Nodefile size = 384.99 MB (375.29 MB after compression)
 234631 225949        6.0000   124        7.0000        5.6560  7605785   19.20%
 235071 226371        5.6647   482        7.0000        5.6560  7621500   19.20%
 235562 226844        5.8686   277        7.0000        5.6560  7638787   19.20%
 235936 227206        5.7764   180        7.0000        5.6560  7655543   19.20%
 236469 227723        6.0000    76        7.0000        5.6560  7674529   19.20%
 237018 228244        5.7228   494        7.0000        5.6560  7693840   19.20%
 237520 228732        6.0000   108        7.0000        5.6560  7712559   19.20%
 238066 229253        5.6830   448        7.0000        5.6560  7729269   19.20%
 238588 229753        5.6945   545        7.0000        5.6560  7746928   19.20%
 239022 230170        5.6649   490        7.0000        5.6560  7765640   19.20%
Elapsed time = 1040.60 sec. (1849078.16 ticks, tree = 2494.45 MB, solutions = 1)
Nodefile size = 447.33 MB (436.11 MB after compression)
 239600 230731        5.7052   423        7.0000        5.6560  7781885   19.20%
 239969 231088        6.0000   373        7.0000        5.6560  7797942   19.20%
 240478 231581        5.7162   398        7.0000        5.6560  7815363   19.20%
 240961 232052        5.6828   441        7.0000        5.6560  7830537   19.20%
 241420 232496        6.0000   104        7.0000        5.6560  7847571   19.20%
 241958 233017        6.0000    63        7.0000        5.6560  7866391   19.20%
 242229 233274        5.7304   439        7.0000        5.6560  7882092   19.20%
 242810 233840        6.0000   109        7.0000        5.6560  7898463   19.20%
 243310 234328        5.9374   281        7.0000        5.6561  7915327   19.20%
 243793 234793        5.6918   452        7.0000        5.6561  7933102   19.20%
Elapsed time = 1063.25 sec. (1888015.58 ticks, tree = 2533.85 MB, solutions = 1)
Nodefile size = 486.35 MB (473.92 MB after compression)
 244196 235180    infeasible              7.0000        5.6561  7949703   19.20%
 244670 235644        5.7425   507        7.0000        5.6561  7966428   19.20%
 245149 236095        5.6947   545        7.0000        5.6561  7984544   19.20%
 245503 236431        5.6782   469        7.0000        5.6561  8003197   19.20%
 246000 236913        6.0000   147        7.0000        5.6561  8020710   19.20%
 246490 237385        5.8165   325        7.0000        5.6561  8039150   19.20%
 246896 237779        5.7649   338        7.0000        5.6561  8056090   19.20%
 247367 238217        5.8250   392        7.0000        5.6561  8074992   19.20%
 247761 238598        5.7074   391        7.0000        5.6561  8089974   19.20%
 248154 238975        5.7767   374        7.0000        5.6561  8106389   19.20%
Elapsed time = 1085.93 sec. (1926590.98 ticks, tree = 2581.71 MB, solutions = 1)
Nodefile size = 534.45 MB (520.64 MB after compression)
 248607 239405        5.6837   363        7.0000        5.6561  8125163   19.20%
 249073 239853        6.0000   115        7.0000        5.6562  8142242   19.20%
 249581 240342        5.8121   399        7.0000        5.6562  8160319   19.20%
 250157 240892        5.6819   457        7.0000        5.6562  8179002   19.20%
 250596 241309        5.6624   548        7.0000        5.6562  8198547   19.20%
 251124 241821        5.6736   491        7.0000        5.6562  8215865   19.20%
 251451 242132        6.0000    59        7.0000        5.6562  8231640   19.20%
 251926 242595        6.0002   213        7.0000        5.6562  8248580   19.20%
 252325 242978        5.6922   528        7.0000        5.6562  8264494   19.20%
 252823 243465        6.0000   139        7.0000        5.6562  8281566   19.20%
Elapsed time = 1108.52 sec. (1965163.43 ticks, tree = 2630.28 MB, solutions = 1)
Nodefile size = 582.78 MB (567.46 MB after compression)
 253280 243900        6.0000   261        7.0000        5.6562  8299297   19.20%
 253674 244274        6.0000   350        7.0000        5.6562  8315190   19.20%
 254179 244767        5.6711   402        7.0000        5.6562  8330503   19.20%
 254578 245142    infeasible              7.0000        5.6562  8348173   19.20%
 254926 245472        6.0000    41        7.0000        5.6562  8365566   19.20%
 255508 246015        5.6575   485        7.0000        5.6563  8382665   19.20%
 255870 246363        5.6630   464        7.0000        5.6563  8399338   19.20%
 256347 246822        6.0000   346        7.0000        5.6563  8415215   19.20%
 256735 247192        5.7125   482        7.0000        5.6563  8434667   19.20%
 257160 247595        6.0000   132        7.0000        5.6563  8450990   19.20%
Elapsed time = 1130.74 sec. (2003570.78 ticks, tree = 2674.52 MB, solutions = 1)
Nodefile size = 626.95 MB (610.32 MB after compression)
 257652 248067        5.6775   548        7.0000        5.6563  8468778   19.20%
 258066 248473        5.8657   320        7.0000        5.6563  8487319   19.20%
 258410 248791        5.6974   414        7.0000        5.6563  8505540   19.20%
 258999 249358        5.6594   557        7.0000        5.6563  8522961   19.20%
 259443 249793        6.0000    54        7.0000        5.6563  8539105   19.20%
 259874 250211        5.6980   375        7.0000        5.6563  8554528   19.20%
 260386 250696        6.0000   440        7.0000        5.6563  8572209   19.20%
 260752 251035        5.6888   521        7.0000        5.6563  8589241   19.20%
 261265 251520        5.6701   426        7.0000        5.6563  8606112   19.20%
 261650 251889        6.0000   327        7.0000        5.6563  8622337   19.20%
Elapsed time = 1153.22 sec. (2041937.17 ticks, tree = 2724.50 MB, solutions = 1)
Nodefile size = 676.67 MB (658.62 MB after compression)
 262177 252402        5.6891   263        7.0000        5.6563  8637598   19.20%
 262725 252926        6.0000    44        7.0000        5.6563  8653824   19.20%
 263031 253220        5.7742   236        7.0000        5.6563  8669032   19.20%
 263587 253754        5.6626   476        7.0000        5.6563  8686867   19.20%
 264018 254174        5.7143   401        7.0000        5.6564  8703926   19.19%
 264422 254558        5.7265   403        7.0000        5.6564  8720847   19.19%
 264931 255043        5.6938   524        7.0000        5.6564  8738654   19.19%
 265365 255457        5.6568   518        7.0000        5.6564  8756800   19.19%
 265792 255864        5.7528   352        7.0000        5.6564  8773331   19.19%
 266227 256273        5.6936   432        7.0000        5.6564  8791652   19.19%
Elapsed time = 1175.85 sec. (2080476.63 ticks, tree = 2774.64 MB, solutions = 1)
Nodefile size = 727.14 MB (707.61 MB after compression)
 266675 256703        5.6755   549        7.0000        5.6564  8808344   19.19%
 267142 257152    infeasible              7.0000        5.6564  8825527   19.19%
 267554 257542        5.6771   538        7.0000        5.6564  8840425   19.19%
 267968 257944        5.6965   423        7.0000        5.6564  8855893   19.19%
 268400 258358        6.0000    62        7.0000        5.6564  8873352   19.19%
 268896 258836        6.0000    97        7.0000        5.6564  8890763   19.19%
 269384 259308        6.0000    38        7.0000        5.6564  8909721   19.19%
 269833 259738        5.7535   411        7.0000        5.6564  8926481   19.19%
 270370 260258        6.0000    27        7.0000        5.6564  8942203   19.19%
 270757 260629        5.7231   384        7.0000        5.6564  8958061   19.19%
Elapsed time = 1198.47 sec. (2118750.07 ticks, tree = 2830.78 MB, solutions = 1)
Nodefile size = 783.69 MB (762.45 MB after compression)
 271312 261169        6.0000    43        7.0000        5.6564  8974789   19.19%
 271771 261603        5.8292   193        7.0000        5.6565  8993533   19.19%
 272283 262097        5.6726   445        7.0000        5.6565  9010048   19.19%
 272690 262489        6.0000   347        7.0000        5.6565  9027595   19.19%
 273211 262992        6.0000   205        7.0000        5.6565  9045526   19.19%
 273617 263368        5.6924   536        7.0000        5.6565  9062498   19.19%
 274033 263760        5.6810   476        7.0000        5.6565  9080109   19.19%
 274428 264142        5.6698   433        7.0000        5.6565  9096150   19.19%
 275036 264730        5.6591   460        7.0000        5.6565  9113682   19.19%
 275394 265077    infeasible              7.0000        5.6565  9130373   19.19%
Elapsed time = 1220.90 sec. (2157089.86 ticks, tree = 2875.61 MB, solutions = 1)
Nodefile size = 828.18 MB (805.42 MB after compression)
 275863 265530        5.6963   302        7.0000        5.6565  9146976   19.19%
 276305 265948        5.7590   399        7.0000        5.6565  9163004   19.19%
 276683 266306        5.7417   451        7.0000        5.6565  9180114   19.19%
 277101 266706        6.0000    74        7.0000        5.6565  9197502   19.19%
 277480 267063        5.6567   607        7.0000        5.6565  9214328   19.19%
 278069 267622        5.6706   424        7.0000        5.6565  9232272   19.19%
 278518 268051        6.0000    59        7.0000        5.6565  9250002   19.19%
 278910 268421        5.6876   373        7.0000        5.6565  9267261   19.19%
 279344 268837        6.0000    33        7.0000        5.6565  9282992   19.19%
 279734 269213        5.7058   253        7.0000        5.6565  9298516   19.19%
Elapsed time = 1243.22 sec. (2195541.15 ticks, tree = 2924.48 MB, solutions = 1)
Nodefile size = 876.87 MB (852.51 MB after compression)
 280200 269659        5.7022   481        7.0000        5.6565  9316262   19.19%
 280505 269949        5.7077   420        7.0000        5.6565  9332542   19.19%
 280992 270421        5.7106   514        7.0000        5.6565  9349892   19.19%
 281372 270789        6.0000   139        7.0000        5.6565  9365629   19.19%
 281928 271325        6.0000    60        7.0000        5.6565  9384062   19.19%
 282411 271789        6.0000    56        7.0000        5.6566  9401303   19.19%
 282751 272109        5.6659   554        7.0000        5.6566  9418315   19.19%
 283272 272610        6.0000   130        7.0000        5.6566  9434448   19.19%
 283703 273022    infeasible              7.0000        5.6566  9453435   19.19%
 284217 273506    infeasible              7.0000        5.6566  9471737   19.19%
Elapsed time = 1265.52 sec. (2233827.85 ticks, tree = 2967.11 MB, solutions = 1)
Nodefile size = 919.22 MB (893.20 MB after compression)
 284677 273940        5.6668   487        7.0000        5.6566  9488282   19.19%
 285213 274446        5.7032   424        7.0000        5.6566  9506554   19.19%
 285678 274891    infeasible              7.0000        5.6566  9524579   19.19%
 286135 275330        5.7260   408        7.0000        5.6566  9541463   19.19%
 286687 275861        6.0000    82        7.0000        5.6566  9560347   19.19%
 287036 276196        6.0000   213        7.0000        5.6566  9576359   19.19%
 287605 276737        5.6690   480        7.0000        5.6566  9591650   19.19%
 288072 277186        5.6714   480        7.0000        5.6566  9608950   19.19%
 288450 277546        6.0000    40        7.0000        5.6566  9626083   19.19%
 288956 278033        5.6793   467        7.0000        5.6566  9643758   19.19%
Elapsed time = 1288.17 sec. (2272181.68 ticks, tree = 3022.74 MB, solutions = 1)
Nodefile size = 975.24 MB (947.38 MB after compression)
 289322 278391        5.7716   324        7.0000        5.6566  9658723   19.19%
 289791 278842        6.0000    66        7.0000        5.6566  9675632   19.19%
 290231 279270        5.9494    73        7.0000        5.6566  9691902   19.19%
 290638 279645        5.7166   382        7.0000        5.6566  9707777   19.19%
 290998 279995        5.7729   277        7.0000        5.6566  9723410   19.19%
 291458 280433        6.0000   140        7.0000        5.6566  9740863   19.19%
 291873 280831        5.7243   364        7.0000        5.6566  9757614   19.19%
 292440 281378        5.6760   497        7.0000        5.6566  9774773   19.19%
 292759 281683        5.7433   405        7.0000        5.6566  9791373   19.19%
 293190 282094        6.0000    29        7.0000        5.6566  9808660   19.19%
Elapsed time = 1310.66 sec. (2310453.16 ticks, tree = 3070.70 MB, solutions = 1)
Nodefile size = 1022.72 MB (993.09 MB after compression)
 293757 282629        6.0000   208        7.0000        5.6567  9827654   19.19%
 294066 282928        6.0000    82        7.0000        5.6567  9845857   19.19%
 294510 283344        5.6709   543        7.0000        5.6567  9862588   19.19%
 295096 283904        5.6660   480        7.0000        5.6567  9882147   19.19%
 295504 284293        5.6778   425        7.0000        5.6567  9898013   19.19%
 295965 284738        5.8248   226        7.0000        5.6567  9915659   19.19%
 296418 285168    infeasible              7.0000        5.6567  9934115   19.19%
 296864 285586        5.7063   358        7.0000        5.6567  9952002   19.19%
 297474 286172        5.6636   385        7.0000        5.6567  9970477   19.19%
 297875 286559        5.7119   435        7.0000        5.6567  9986414   19.19%
Elapsed time = 1333.18 sec. (2348807.27 ticks, tree = 3116.58 MB, solutions = 1)
Nodefile size = 1068.81 MB (1037.45 MB after compression)
 298295 286961        5.6980   329        7.0000        5.6567 10003191   19.19%
 298826 287470        5.6755   459        7.0000        5.6567 10020324   19.19%
 299220 287854        5.7511   384        7.0000        5.6567 10034995   19.19%
