Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2851  2625        9.4742  1035       22.0000        8.2733  2798632   62.39%
   2861  2633        9.7538   818       22.0000        8.2733  2804189   62.39%
   2868  2640        9.7322   897       22.0000        8.2733  2809115   62.39%
   2875  2647        9.7049   896       22.0000        8.2733  2814948   62.39%
   2886  2656        9.6632   845       22.0000        8.2733  2821791   62.39%
   2898  2666        9.7534  1185       22.0000        8.2733  2827044   62.39%
   2913  2679        9.8929   761       22.0000        8.2733  2832539   62.39%
Elapsed time = 2374.46 sec. (2275559.33 ticks, tree = 308.45 MB, solutions = 1)
   2924  2690        9.8009   793       22.0000        8.2733  2838080   62.39%
   2953  2711       10.0096   778       22.0000        8.2733  2844604   62.39%
   2988  2736       10.1555   816       22.0000        8.2733  2849700   62.39%
   3002  2748        8.6729   963       22.0000        8.2733  2862905   62.39%
   3005  2751        8.6729  1063       22.0000        8.2733  2869709   62.39%
   3006  2752        8.6729   963       22.0000        8.2733  2877871   62.39%
   3008  2754        8.6755  1057       22.0000        8.2733  2884327   62.39%
   3019  2765        8.7132  1234       22.0000        8.2733  2889653   62.39%
   3027  2773        8.7310   951       22.0000        8.2733  2894370   62.39%
   3030  2776        8.7361  1152       22.0000        8.2733  2900242   62.39%
Elapsed time = 2431.70 sec. (2323525.50 ticks, tree = 320.76 MB, solutions = 1)
   3038  2784        8.7414  1144       22.0000        8.2733  2905909   62.39%
   3048  2794        8.7588  1042       22.0000        8.2733  2910604   62.39%
   3060  2806        8.7878  1130       22.0000        8.2733  2916216   62.39%
   3065  2811        8.7988  1133       22.0000        8.2733  2921569   62.39%
   3078  2824        8.8098  1220       22.0000        8.2733  2927420   62.39%
   3087  2833        8.8224  1306       22.0000        8.2733  2932208   62.39%
   3097  2843        8.8358  1204       22.0000        8.2733  2937149   62.39%
   3110  2856        8.8629  1190       22.0000        8.2733  2942403   62.39%
   3118  2864        8.8687  1571       22.0000        8.2733  2947280   62.39%
   3131  2877        8.8803  1374       22.0000        8.2733  2952265   62.39%
Elapsed time = 2480.02 sec. (2365285.16 ticks, tree = 333.58 MB, solutions = 1)
   3144  2890        8.9078  1273       22.0000        8.2733  2957747   62.39%
   3164  2910        8.9383  1258       22.0000        8.2733  2962691   62.39%
   3175  2921        8.9473  1333       22.0000        8.2733  2967583   62.39%
   3191  2937        8.9655  1405       22.0000        8.2733  2972204   62.39%
   3202  2948        8.9228   904       22.0000        8.2733  3002015   62.39%
   3203  2949        8.9228  1103       22.0000        8.2733  3032109   62.39%
   3205  2951        8.9229  1003       22.0000        8.2733  3051018   62.39%
   3210  2956        8.9308  1186       22.0000        8.2733  3056339   62.39%
   3220  2966        8.9748  1188       22.0000        8.2733  3061375   62.39%
   3227  2973        8.9941  1088       22.0000        8.2733  3066490   62.39%
Elapsed time = 2584.82 sec. (2447815.95 ticks, tree = 345.77 MB, solutions = 1)
   3233  2979        9.0067  1181       22.0000        8.2733  3072000   62.39%
   3242  2988        9.0234  1082       22.0000        8.2733  3077517   62.39%
   3252  2998        9.0391  1173       22.0000        8.2733  3082420   62.39%
   3260  3006        9.0548  1170       22.0000        8.2733  3087260   62.39%
   3268  3014        9.0763  1069       22.0000        8.2733  3092561   62.39%
   3278  3024        9.0951  1063       22.0000        8.2733  3097632   62.39%
   3287  3033        9.1108  1326       22.0000        8.2733  3102948   62.39%
   3293  3039        9.1197  1433       22.0000        8.2733  3108167   62.39%
   3302  3048        9.1299  1324       22.0000        8.2733  3112789   62.39%
   3311  3057        9.1517  1138       22.0000        8.2733  3117556   62.39%
Elapsed time = 2629.32 sec. (2488656.54 ticks, tree = 356.42 MB, solutions = 1)
   3319  3065        9.1743  1501       22.0000        8.2733  3122315   62.39%
   3330  3076        9.1871  1218       22.0000        8.2733  3126898   62.39%
   3340  3086        9.2058  1483       22.0000        8.2733  3132066   62.39%
   3353  3099        9.2290  1385       22.0000        8.2733  3136667   62.39%
   3367  3113        9.2552  1270       22.0000        8.2733  3141433   62.39%
   3379  3125        9.2663  1359       22.0000        8.2733  3145987   62.39%
   3391  3137        9.2806  1170       22.0000        8.2733  3151589   62.39%
   3402  3148        8.9061   803       22.0000        8.2733  3170397   62.39%
   3407  3153        8.9203  1288       22.0000        8.2733  3175485   62.39%
   3417  3163        8.9548  1187       22.0000        8.2733  3180401   62.39%
Elapsed time = 2679.84 sec. (2539463.28 ticks, tree = 369.87 MB, solutions = 1)
   3424  3170        8.9731  1088       22.0000        8.2733  3185790   62.39%
   3430  3176        8.9814   991       22.0000        8.2733  3192166   62.39%
   3439  3185        9.0073  1271       22.0000        8.2733  3196900   62.39%
   3447  3193        9.0167   980       22.0000        8.2733  3201938   62.39%
   3455  3201        9.0321  1072       22.0000        8.2733  3206730   62.39%
   3463  3209        9.0484  1165       22.0000        8.2733  3212531   62.39%
   3470  3216        9.0665  1283       22.0000        8.2733  3217707   62.39%
   3480  3226        9.0819  1254       22.0000        8.2733  3223120   62.39%
   3489  3235        9.0941  1416       22.0000        8.2733  3228672   62.39%
   3496  3242        9.1062  1621       22.0000        8.2733  3233277   62.39%
Elapsed time = 2733.82 sec. (2581279.72 ticks, tree = 379.88 MB, solutions = 1)
   3507  3253        9.1226  1602       22.0000        8.2733  3238102   62.39%
   3520  3266        9.1456  1227       22.0000        8.2733  3243151   62.39%
   3532  3278        9.1680  1224       22.0000        8.2733  3248543   62.39%
   3544  3290        9.1956  1392       22.0000        8.2733  3253189   62.39%
   3558  3304        9.2159  1191       22.0000        8.2733  3258027   62.39%
   3569  3315        9.2405  1455       22.0000        8.2733  3263111   62.39%
   3583  3329        9.2546  1353       22.0000        8.2733  3267693   62.39%
   3600  3346        9.2756   996       22.0000        8.2733  3270288   62.39%
   3602  3348        8.5497  1151       22.0000        8.2733  3279197   62.39%
   3618  3364        8.5854   772       22.0000        8.2733  3284555   62.39%
Elapsed time = 2790.49 sec. (2626026.98 ticks, tree = 395.37 MB, solutions = 1)
   3632  3378        8.6161   951       22.0000        8.2733  3290340   62.39%
   3649  3395        8.6430   859       22.0000        8.2733  3295300   62.39%
   3666  3412        8.6746  1210       22.0000        8.2733  3301113   62.39%
   3681  3427        8.6988   953       22.0000        8.2733  3306514   62.39%
   3696  3442        8.7180  1126       22.0000        8.2733  3311457   62.39%
   3710  3456        8.7461  1291       22.0000        8.2733  3316295   62.39%
   3724  3470        8.7684  1356       22.0000        8.2733  3321648   62.39%
   3739  3485        8.7876  1185       22.0000        8.2733  3326573   62.39%
   3763  3509        8.8267   975       22.0000        8.2733  3331397   62.39%
   3785  3531        8.8434  1059       22.0000        8.2733  3336102   62.39%
Elapsed time = 2840.72 sec. (2666645.13 ticks, tree = 416.58 MB, solutions = 1)
   3802  3548        8.4600   980       22.0000        8.2733  3359190   62.39%
   3803  3549        8.7173   943       22.0000        8.2733  3370285   62.39%
   3807  3553        8.7208  1144       22.0000        8.2733  3382031   62.39%
   3810  3556        8.7231  1135       22.0000        8.2733  3387456   62.39%
   3813  3559        9.2712   940       22.0000        8.2733  3396583   62.39%
   3820  3566        9.1693   953       22.0000        8.2733  3402356   62.39%
   3830  3576        8.8419   906       22.0000        8.2733  3407625   62.39%
   3838  3584        8.9259  1084       22.0000        8.2733  3413166   62.39%
   3844  3590        8.9692   980       22.0000        8.2733  3418792   62.39%
   3850  3596        9.0786   860       22.0000        8.2733  3425532   62.39%
Elapsed time = 2930.94 sec. (2731420.96 ticks, tree = 424.96 MB, solutions = 1)
   3856  3602        9.1365   893       22.0000        8.2733  3430830   62.39%
   3860  3606        9.1437   984       22.0000        8.2733  3436284   62.39%
   3879  3625        9.2821   788       22.0000        8.2733  3441761   62.39%
   3890  3634        9.5758   731       22.0000        8.2733  3447876   62.39%
   3903  3647        9.9295   761       22.0000        8.2733  3453792   62.39%
   3924  3662       10.0686   631       22.0000        8.2733  3459453   62.39%
   3945  3681       10.1442   617       22.0000        8.2733  3464998   62.39%
   3973  3707       10.2199   663       22.0000        8.2733  3470633   62.39%
   3992  3722       10.7079   586       22.0000        8.2733  3476479   62.39%
   4002  3732        8.3448  1089       22.0000        8.2733  3489452   62.39%
Elapsed time = 2989.81 sec. (2777999.04 ticks, tree = 442.35 MB, solutions = 1)
   4004  3734        8.6030  1246       22.0000        8.2733  3494894   62.39%
   4012  3742        8.6074   850       22.0000        8.2733  3499802   62.39%
   4028  3758        8.6680   937       22.0000        8.2733  3505225   62.39%
   4038  3768        8.6871  1029       22.0000        8.2733  3510093   62.39%
   4052  3782        8.7157  1118       22.0000        8.2733  3515520   62.39%
   4066  3796        8.7441   930       22.0000        8.2733  3520324   62.39%
   4081  3811        8.7815  1113       22.0000        8.2733  3525453   62.39%
   4094  3824        8.7960  1294       22.0000        8.2733  3530722   62.39%
   4107  3837        8.8201  1187       22.0000        8.2733  3535691   62.39%
   4121  3851        8.8404  1184       22.0000        8.2733  3540511   62.39%
Elapsed time = 3047.14 sec. (2818416.08 ticks, tree = 442.93 MB, solutions = 1)
   4132  3862        8.8548  1450       22.0000        8.2733  3545433   62.39%
   4146  3876        8.8695  1261       22.0000        8.2733  3549973   62.39%
   4160  3890        8.8846  1347       22.0000        8.2733  3554733   62.39%
   4171  3901        8.8971  1414       22.0000        8.2733  3559431   62.39%
   4184  3914        9.0094  1150       22.0000        8.2733  3564306   62.39%
   4202  3932        8.3662   888       22.0000        8.2736  3572952   62.39%
   4216  3946        8.4096   880       22.0000        8.2736  3577814   62.39%
   4228  3958        8.4385   880       22.0000        8.2736  3582959   62.39%
   4243  3973        8.4713   871       22.0000        8.2736  3587803   62.39%
   4257  3987        8.5034   865       22.0000        8.2736  3592918   62.39%
Elapsed time = 3104.48 sec. (2860623.82 ticks, tree = 443.36 MB, solutions = 1)
   4269  3999        8.5253   863       22.0000        8.2736  3597786   62.39%
   4281  4011        8.5533  1044       22.0000        8.2736  3602684   62.39%
   4297  4027        8.5921   937       22.0000        8.2736  3607746   62.39%
   4312  4042        8.6140   837       22.0000        8.2736  3612506   62.39%
   4325  4055        8.6309  1111       22.0000        8.2736  3617603   62.39%
   4337  4067        8.6489  1375       22.0000        8.2736  3622686   62.39%
   4352  4082        8.6725  1084       22.0000        8.2736  3627421   62.39%
   4367  4097        8.6904  1161       22.0000        8.2736  3632321   62.39%
   4391  4121        8.7185  1232       22.0000        8.2736  3637310   62.39%
   4400  4130        8.7312  1302       22.0000        8.2736  3639926   62.39%
Elapsed time = 3164.43 sec. (2903144.02 ticks, tree = 444.09 MB, solutions = 1)
   4403  4133        8.2785  1098       22.0000        8.2736  3648395   62.39%
   4409  4139        8.3425  1084       22.0000        8.2736  3654588   62.39%
   4423  4153        8.3965   879       22.0000        8.2736  3659383   62.39%
   4438  4168        8.4470   970       22.0000        8.2736  3664249   62.39%
   4454  4184        8.4962  1056       22.0000        8.2736  3668890   62.39%
   4469  4199        8.5248  1054       22.0000        8.2736  3673540   62.39%
   4483  4213        8.5541  1040       22.0000        8.2736  3678434   62.39%
   4501  4231        8.6067  1221       22.0000        8.2736  3683651   62.39%
   4511  4241        8.6258  1219       22.0000        8.2736  3688152   62.39%
   4521  4251        8.6387  1204       22.0000        8.2736  3692974   62.39%
Elapsed time = 3224.72 sec. (2946323.51 ticks, tree = 444.45 MB, solutions = 1)
   4533  4263        8.6589  1296       22.0000        8.2736  3697614   62.39%
   4545  4275        8.6779  1457       22.0000        8.2736  3701947   62.39%
   4557  4287        8.6902  1367       22.0000        8.2736  3706595   62.39%
   4568  4298        8.7031  1631       22.0000        8.2736  3711213   62.39%
   4578  4308        8.7131  1530       22.0000        8.2736  3715699   62.39%
   4598  4328        8.7459  1335       22.0000        8.2736  3720103   62.39%
   4602  4332        8.9073   887       22.0000        8.2741  3727454   62.39%
   4606  4336        8.9212   997       22.0000        8.2741  3733108   62.39%
   4612  4342        8.9341   995       22.0000        8.2741  3737952   62.39%
   4621  4351        8.9752  1381       22.0000        8.2741  3742787   62.39%
Elapsed time = 3270.33 sec. (2987311.38 ticks, tree = 444.73 MB, solutions = 1)
   4629  4359        8.9872   982       22.0000        8.2741  3748102   62.39%
   4635  4365        9.0085  1178       22.0000        8.2741  3753066   62.39%
   4646  4376        9.0416  1062       22.0000        8.2741  3758619   62.39%
   4654  4384        9.0601   879       22.0000        8.2741  3763757   62.39%
   4661  4391        9.0726  1354       22.0000        8.2741  3768703   62.39%
   4671  4401        9.0946   969       22.0000        8.2741  3773417   62.39%
   4679  4409        9.1112  1245       22.0000        8.2741  3778249   62.39%
   4691  4421        9.1299  1133       22.0000        8.2741  3783105   62.39%
   4698  4428        9.1443  1412       22.0000        8.2741  3787942   62.39%
   4714  4444        9.1941  1411       22.0000        8.2741  3793250   62.39%
Elapsed time = 3319.24 sec. (3028462.12 ticks, tree = 445.10 MB, solutions = 1)
   4724  4454        9.2154  1311       22.0000        8.2741  3798334   62.39%
   4735  4465        9.2326  1302       22.0000        8.2741  3803334   62.39%
   4745  4475        9.2511  1207       22.0000        8.2741  3808443   62.39%
   4759  4489        9.2770  1283       22.0000        8.2741  3813504   62.39%
   4773  4503        9.2956  1197       22.0000        8.2741  3818208   62.39%
   4784  4514        9.3143  1357       22.0000        8.2741  3822901   62.39%
   4800  4530        9.3364  1255       22.0000        8.2741  3827799   62.39%
   4802  4532        8.8479  1003       22.0000        8.2753  3837130   62.39%
   4806  4536        9.0783  1080       22.0000        8.2753  3846455   62.39%
   4809  4539        8.9892   987       22.0000        8.2753  3853211   62.39%
Elapsed time = 3367.80 sec. (3085277.18 ticks, tree = 445.35 MB, solutions = 1)
   4815  4545        9.0029  1275       22.0000        8.2753  3858640   62.39%
   4818  4548        9.6787   893       22.0000        8.2753  3864704   62.39%
   4823  4553        9.1896  1158       22.0000        8.2753  3869150   62.39%
   4832  4560        9.3266   939       22.0000        8.2753  3874542   62.39%
   4843  4571        9.4057   831       22.0000        8.2753  3880482   62.39%
   4862  4590        9.6437  1085       22.0000        8.2753  3885926   62.39%
   4877  4605       10.2955   996       22.0000        8.2753  3891664   62.39%
   4892  4616       10.5044   885       22.0000        8.2753  3897243   62.39%
   4911  4629       10.7520   771       22.0000        8.2753  3902573   62.39%
   4938  4646       10.9538   804       22.0000        8.2753  3908189   62.39%
Elapsed time = 3413.05 sec. (3126529.05 ticks, tree = 457.70 MB, solutions = 1)
   4968  4664       10.9445   618       22.0000        8.2753  3913694   62.39%
   4986  4678       10.9645   772       22.0000        8.2753  3919009   62.39%
   5002  4690        8.5551   870       22.0000        8.2775  3926712   62.38%
   5016  4704        8.5950   771       22.0000        8.2775  3931810   62.38%
   5029  4717        8.6302   767       22.0000        8.2775  3936990   62.38%
   5042  4730        8.6658   851       22.0000        8.2775  3942155   62.38%
   5056  4744        8.7000  1104       22.0000        8.2775  3948153   62.38%
   5071  4759        8.7299   827       22.0000        8.2775  3952998   62.38%
   5084  4772        8.7524   908       22.0000        8.2775  3957853   62.38%
   5097  4785        8.7753   915       22.0000        8.2775  3962983   62.38%
Elapsed time = 3443.73 sec. (3169294.85 ticks, tree = 463.92 MB, solutions = 1)
   5112  4800        8.8195  1053       22.0000        8.2775  3967760   62.38%
   5127  4815        8.8476  1063       22.0000        8.2775  3972643   62.38%
   5143  4831        8.8822  1168       22.0000        8.2775  3977651   62.38%
   5167  4855        8.9234  1067       22.0000        8.2775  3982520   62.38%
   5192  4880        8.9694  1132       22.0000        8.2775  3987839   62.38%
   5200  4888        8.9809  1128       22.0000        8.2775  3989186   62.38%
   5206  4894        8.5940  1237       22.0000        8.2786  3994060   62.37%
   5216  4904        8.6308  1136       22.0000        8.2786  3998676   62.37%
   5225  4913        8.6545  1041       22.0000        8.2786  4004009   62.37%
   5231  4919        8.6605  1230       22.0000        8.2786  4009347   62.37%
Elapsed time = 3466.73 sec. (3209335.64 ticks, tree = 464.36 MB, solutions = 1)
   5244  4932        8.6885  1218       22.0000        8.2786  4014967   62.37%
   5255  4943        8.7085  1120       22.0000        8.2786  4020266   62.37%
   5262  4950        8.7289  1307       22.0000        8.2786  4025502   62.37%
   5274  4962        8.7482  1248       22.0000        8.2786  4030131   62.37%
   5283  4971        8.7657  1106       22.0000        8.2786  4034840   62.37%
   5291  4979        8.7847  1103       22.0000        8.2786  4039992   62.37%
   5299  4987        8.7932  1378       22.0000        8.2786  4045513   62.37%
   5312  5000        8.8202  1185       22.0000        8.2786  4050121   62.37%
   5321  5009        8.8337  1545       22.0000        8.2786  4055314   62.37%
   5335  5023        8.8507  1178       22.0000        8.2786  4060072   62.37%
Elapsed time = 3496.88 sec. (3250968.86 ticks, tree = 464.76 MB, solutions = 1)
   5343  5031        8.8605  1526       22.0000        8.2786  4065027   62.37%
   5355  5043        8.8723  1068       22.0000        8.2786  4069789   62.37%
   5369  5057        8.9019  1418       22.0000        8.2786  4074349   62.37%
   5380  5068        8.9161  1495       22.0000        8.2786  4078972   62.37%
   5399  5087        8.9348  1300       22.0000        8.2786  4083702   62.37%
   5402  5090        8.9273  1098       22.0000        8.2821  4091359   62.35%
   5410  5098        8.9867  1182       22.0000        8.2821  4096930   62.35%
   5422  5110        9.0356   880       22.0000        8.2821  4102150   62.35%
   5433  5121        9.0793   876       22.0000        8.2821  4107810   62.35%
   5441  5129        9.0951  1260       22.0000        8.2821  4112728   62.35%
Elapsed time = 3546.81 sec. (3293338.39 ticks, tree = 469.86 MB, solutions = 1)
   5455  5143        9.1302  1058       22.0000        8.2821  4117522   62.35%
   5463  5151        9.1421  1339       22.0000        8.2821  4122962   62.35%
   5474  5162        9.1656  1146       22.0000        8.2821  4127604   62.35%
   5484  5172        9.1828  1226       22.0000        8.2821  4132146   62.35%
   5495  5183        9.2090  1227       22.0000        8.2821  4136997   62.35%
   5505  5193        9.2229  1312       22.0000        8.2821  4141519   62.35%
   5519  5207        9.2489  1200       22.0000        8.2821  4146348   62.35%
   5526  5214        9.2584  1393       22.0000        8.2821  4151255   62.35%
   5539  5227        9.2801  1375       22.0000        8.2821  4156458   62.35%
   5552  5240        9.2997  1275       22.0000        8.2821  4160980   62.35%
Elapsed time = 3596.30 sec. (3332940.75 ticks, tree = 483.94 MB, solutions = 1)

Cone linearizations applied:  13754

Root node processing (before b&c):
  Real time             =  672.61 sec. (647872.39 ticks)
Sequential b&c:
  Real time             = 2927.40 sec. (2688120.76 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3335993.15 ticks)
