Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  19016 18812        6.9135   706        9.0000        6.7315  3271202   25.21%
  19069 18865        7.2107   465        9.0000        6.7315  3282999   25.21%
  19199 18985        6.7522   770        9.0000        6.7315  3296191   25.21%
Elapsed time = 776.92 sec. (1085573.00 ticks, tree = 583.51 MB, solutions = 1)
  19241 19027        6.8801   740        9.0000        6.7315  3306632   25.21%
  19296 19082        7.2446   511        9.0000        6.7315  3318072   25.21%
  19407 19193        6.8561   739        9.0000        6.7316  3329964   25.20%
  19470 19256        7.1310   570        9.0000        6.7316  3341554   25.20%
  19600 19386        7.6131   292        9.0000        6.7316  3353360   25.20%
  19643 19429        6.9445   740        9.0000        6.7317  3364625   25.20%
  19670 19456        7.1220   613        9.0000        6.7317  3376765   25.20%
  19799 19583        7.6579   341        9.0000        6.7317  3388941   25.20%
  19815 19599        6.9413   640        9.0000        6.7319  3401435   25.20%
  19861 19645        7.2048   475        9.0000        6.7319  3414137   25.20%
Elapsed time = 811.10 sec. (1124585.86 ticks, tree = 614.29 MB, solutions = 1)
  20004 19782        6.7516   761        9.0000        6.7321  3426549   25.20%
  20043 19821        6.8482   609        9.0000        6.7321  3437419   25.20%
  20076 19854        7.1128   565        9.0000        6.7321  3449568   25.20%
  20145 19923        7.4402   494        9.0000        6.7321  3461655   25.20%
  20239 20017        6.8553   741        9.0000        6.7321  3473231   25.20%
  20276 20054        7.0800   618        9.0000        6.7321  3484550   25.20%
  20337 20115        7.4046   539        9.0000        6.7321  3496350   25.20%
  20422 20200        6.9089   688        9.0000        6.7323  3508757   25.20%
  20459 20237        7.1143   608        9.0000        6.7323  3520607   25.20%
  20506 20284        7.5003   437        9.0000        6.7323  3532575   25.20%
Elapsed time = 844.94 sec. (1163450.94 ticks, tree = 626.06 MB, solutions = 1)
  20627 20405        6.9127   645        9.0000        6.7326  3544787   25.19%
  20664 20442        7.0873   516        9.0000        6.7326  3556672   25.19%
  20699 20477        7.4558   486        9.0000        6.7326  3568834   25.19%
  20811 20589        6.8793   728        9.0000        6.7328  3581101   25.19%
  20853 20631        7.0974   601        9.0000        6.7328  3592535   25.19%
  20913 20691        7.5250   420        9.0000        6.7328  3605090   25.19%
  21020 20794        6.8283   714        9.0000        6.7333  3617410   25.19%
  21054 20828        7.0016   640        9.0000        6.7333  3628907   25.19%
  21103 20877        7.3423   431        9.0000        6.7333  3640913   25.19%
  21214 20988        6.8145   813        9.0000        6.7334  3652566   25.18%
Elapsed time = 878.47 sec. (1202370.69 ticks, tree = 658.95 MB, solutions = 1)
  21255 21029        7.0188   628        9.0000        6.7334  3664345   25.18%
  21311 21085        7.3829   537        9.0000        6.7334  3676209   25.18%
  21424 21198        6.8967   633        9.0000        6.7336  3688948   25.18%
  21465 21239        7.1273   536        9.0000        6.7336  3700715   25.18%
  21602 21374        6.7867   810        9.0000        6.7339  3712838   25.18%
  21649 21421        6.9235   494        9.0000        6.7339  3724706   25.18%
  21707 21479        7.3632   433        9.0000        6.7339  3736569   25.18%
  21819 21591        7.1073   534        9.0000        6.7340  3748930   25.18%
  21903 21675        7.6297   433        9.0000        6.7340  3761342   25.18%
  22036 21804        6.8201   760        9.0000        6.7340  3772996   25.18%
Elapsed time = 912.41 sec. (1241329.74 ticks, tree = 678.92 MB, solutions = 1)
  22069 21837        7.0183   704        9.0000        6.7340  3784039   25.18%
  22109 21877        7.3101   471        9.0000        6.7340  3796278   25.18%
  22202 21970        6.7872   802        9.0000        6.7343  3808562   25.17%
  22249 22017        6.9670   756        9.0000        6.7343  3820878   25.17%
  22300 22068        7.2058   551        9.0000        6.7343  3832584   25.17%
  22390 22154        7.6223   308        9.0000        6.7343  3844812   25.17%
  22439 22203        6.8651   696        9.0000        6.7343  3855445   25.17%
  22485 22249        7.1843   420        9.0000        6.7343  3867213   25.17%
  22614 22378        6.8999   741        9.0000        6.7344  3879035   25.17%
  22662 22426        7.1368   634        9.0000        6.7344  3891536   25.17%
Elapsed time = 946.15 sec. (1280317.70 ticks, tree = 698.94 MB, solutions = 1)
  22712 22476        7.4892   435        9.0000        6.7344  3903860   25.17%
  22804 22568        6.8205   562        9.0000        6.7345  3918700   25.17%
  22832 22596        6.9858   572        9.0000        6.7345  3930431   25.17%
  22864 22628        7.2771   590        9.0000        6.7345  3942534   25.17%
  22902 22666        7.3942   481        9.0000        6.7345  3954683   25.17%
  23026 22790        6.8344   620        9.0000        6.7346  3966367   25.17%
  23065 22829        7.0716   524        9.0000        6.7346  3977964   25.17%
  23152 22916        7.5429   355        9.0000        6.7346  3989947   25.17%
  23246 23010        6.9930   598        9.0000        6.7346  4002305   25.17%
  23295 23059        7.3465   474        9.0000        6.7346  4014076   25.17%
Elapsed time = 980.24 sec. (1319580.09 ticks, tree = 722.00 MB, solutions = 1)
  23427 23191        6.8043   831        9.0000        6.7346  4025905   25.17%
  23467 23231        6.9976   644        9.0000        6.7346  4037360   25.17%
  23546 23310        7.4015   482        9.0000        6.7346  4049202   25.17%
  23631 23395        6.9154   746        9.0000        6.7348  4060161   25.17%
  23665 23429        7.1179   566        9.0000        6.7348  4072097   25.17%
  23753 23517        7.5112   333        9.0000        6.7348  4084430   25.17%
  23830 23594        6.9867   637        9.0000        6.7351  4096816   25.17%
  23866 23630        7.4071   479        9.0000        6.7351  4109671   25.17%
  24000 23752        6.8090   700        9.0000        6.7352  4121261   25.16%
  24041 23793        7.0920   545        9.0000        6.7352  4132522   25.16%
Elapsed time = 1014.16 sec. (1358533.78 ticks, tree = 756.15 MB, solutions = 1)
  24111 23861        7.3794   567        9.0000        6.7352  4143999   25.16%
  24213 23963        6.7978   700        9.0000        6.7354  4155666   25.16%
  24264 24014        7.0344   607        9.0000        6.7354  4166949   25.16%
  24340 24090        7.3768   512        9.0000        6.7354  4178574   25.16%
  24422 24172        6.8988   642        9.0000        6.7355  4189120   25.16%
  24454 24204        7.0682   558        9.0000        6.7355  4200248   25.16%
  24553 24303        7.4928   330        9.0000        6.7355  4211599   25.16%
  24631 24381        6.8790   758        9.0000        6.7357  4223602   25.16%
  24674 24424        7.1975   503        9.0000        6.7357  4235281   25.16%
  24802 24552        6.8472   770        9.0000        6.7361  4247200   25.15%
Elapsed time = 1047.45 sec. (1397067.77 ticks, tree = 773.91 MB, solutions = 1)
  24830 24580        6.9282   699        9.0000        6.7361  4259251   25.15%
  24865 24613        7.3690   522        9.0000        6.7361  4271204   25.15%
  25023 24765        6.8834   654        9.0000        6.7363  4283120   25.15%
  25057 24799        7.1000   665        9.0000        6.7363  4294930   25.15%
  25124 24864        7.4427   480        9.0000        6.7363  4306847   25.15%
  25223 24963        6.7815   803        9.0000        6.7363  4318079   25.15%
  25270 25010        7.0161   609        9.0000        6.7363  4329213   25.15%
  25321 25061        7.2682   452        9.0000        6.7363  4340626   25.15%
  25416 25156        6.7686   618        9.0000        6.7365  4351798   25.15%
  25456 25196        6.9866   611        9.0000        6.7365  4362919   25.15%
Elapsed time = 1081.23 sec. (1435851.94 ticks, tree = 802.04 MB, solutions = 1)
  25508 25248        7.2157   567        9.0000        6.7365  4374461   25.15%
  25626 25366        6.9103   740        9.0000        6.7365  4386350   25.15%
  25689 25429        7.1704   472        9.0000        6.7365  4398043   25.15%
  25808 25548        6.7764   746        9.0000        6.7365  4410285   25.15%
  25829 25569        7.0375   530        9.0000        6.7365  4421216   25.15%
  25873 25613        7.4703   399        9.0000        6.7365  4433902   25.15%
  25992 25730        7.6920   268        9.0000        6.7365  4446645   25.15%
  26012 25750        6.8488   654        9.0000        6.7366  4457800   25.15%
  26062 25800        7.0705   705        9.0000        6.7366  4469838   25.15%
  26106 25844        7.2379   536        9.0000        6.7366  4481148   25.15%
Elapsed time = 1115.65 sec. (1475149.01 ticks, tree = 811.78 MB, solutions = 1)
  26210 25948        6.8622   669        9.0000        6.7366  4492887   25.15%
  26251 25989        7.0730   687        9.0000        6.7366  4504162   25.15%
  26294 26030        7.4065   504        9.0000        6.7366  4516224   25.15%
  26406 26142        6.7665   724        9.0000        6.7367  4528562   25.15%
  26443 26179        6.9727   711        9.0000        6.7367  4539803   25.15%
  26494 26230        7.1256   512        9.0000        6.7367  4550899   25.15%
  26602 26338        6.8516   795        9.0000        6.7370  4563409   25.14%
  26646 26382        7.0668   623        9.0000        6.7370  4575142   25.14%
  26720 26456        7.5326   441        9.0000        6.7370  4587103   25.14%
  26813 26549        6.9210   611        9.0000        6.7370  4597970   25.14%
Elapsed time = 1150.21 sec. (1514181.54 ticks, tree = 822.48 MB, solutions = 1)
  26858 26592        7.2819   512        9.0000        6.7370  4609874   25.14%
  26930 26664        7.4857   425        9.0000        6.7370  4621831   25.14%
  27027 26739        6.9129   536        9.0000        6.7372  4634006   25.14%
  27085 26797        7.2254   505        9.0000        6.7372  4645725   25.14%
  27218 26930        6.8074   652        9.0000        6.7372  4657180   25.14%
  27260 26972        7.0545   603        9.0000        6.7372  4668581   25.14%
  27307 27019        7.2655   496        9.0000        6.7372  4679983   25.14%
  27424 27136        6.9247   754        9.0000        6.7375  4691657   25.14%
  27470 27182        7.1576   622        9.0000        6.7375  4703649   25.14%
  27600 27310        8.0000   116        9.0000        6.7375  4715631   25.14%
Elapsed time = 1183.83 sec. (1552789.95 ticks, tree = 831.27 MB, solutions = 1)
  27640 27350        7.0325   642        9.0000        6.7377  4727675   25.14%
  27706 27416        7.4496   471        9.0000        6.7377  4739683   25.14%
  27814 27522        7.0038   692        9.0000        6.7377  4752998   25.14%
  27858 27566        7.3331   543        9.0000        6.7377  4766687   25.14%
  27920 27624        8.0000   204        9.0000        6.7377  4780396   25.14%
  27997 27697        6.9067   751        9.0000        6.7378  4791660   25.14%
  28016 27716        7.0566   673        9.0000        6.7378  4799515   25.14%
  28126 27826        7.4044   367        9.0000        6.7378  4810874   25.14%
  28231 27929        6.8681   636        9.0000        6.7379  4822281   25.13%
  28264 27962        7.0558   717        9.0000        6.7379  4833831   25.13%
Elapsed time = 1218.45 sec. (1591850.85 ticks, tree = 853.06 MB, solutions = 1)
  28326 28024        7.4102   508        9.0000        6.7379  4845199   25.13%
  28430 28128        6.9184   666        9.0000        6.7379  4857010   25.13%
  28463 28161        7.1062   647        9.0000        6.7379  4868555   25.13%
  28542 28238        7.5235   430        9.0000        6.7379  4880239   25.13%
  28632 28328        6.9660   723        9.0000        6.7379  4892145   25.13%
  28674 28370        7.3895   523        9.0000        6.7379  4903860   25.13%
  28809 28505        6.8519   768        9.0000        6.7379  4915604   25.13%
  28839 28535        7.0893   543        9.0000        6.7379  4927093   25.13%
  28934 28628        8.0000   119        9.0000        6.7379  4938202   25.13%
  28999 28689        6.9156   619        9.0000        6.7380  4947978   25.13%
Elapsed time = 1252.93 sec. (1630844.81 ticks, tree = 888.27 MB, solutions = 1)
  29030 28720        7.2119   430        9.0000        6.7380  4959639   25.13%
  29139 28826        6.8459   650        9.0000        6.7380  4972038   25.13%
  29188 28875        7.1217   556        9.0000        6.7380  4983695   25.13%
  29246 28933        7.4177   409        9.0000        6.7380  4993508   25.13%
  29417 29102        6.8823   654        9.0000        6.7381  5005219   25.13%
  29458 29143        7.1554   662        9.0000        6.7381  5016352   25.13%
  29560 29243        8.0000   189        9.0000        6.7381  5027816   25.13%
  29639 29322        7.0518   627        9.0000        6.7386  5038344   25.13%
  29680 29361        7.3178   485        9.0000        6.7386  5049740   25.13%
  29802 29481        6.8381   602        9.0000        6.7390  5062330   25.12%
Elapsed time = 1287.65 sec. (1669771.49 ticks, tree = 918.00 MB, solutions = 1)
  29837 29514        7.1117   609        9.0000        6.7390  5074323   25.12%
  29892 29567        7.4867   395        9.0000        6.7390  5086188   25.12%
  30007 29682        6.7693   722        9.0000        6.7393  5098315   25.12%
  30046 29721        6.9717   724        9.0000        6.7393  5109427   25.12%
  30088 29763        7.3123   439        9.0000        6.7393  5120848   25.12%
  30198 29871        7.7341   216        9.0000        6.7393  5132759   25.12%
  30226 29899        6.8284   683        9.0000        6.7394  5144023   25.12%
  30267 29940        7.1293   580        9.0000        6.7394  5155261   25.12%
  30316 29989        7.3591   484        9.0000        6.7394  5166577   25.12%
  30411 30084        6.7841   748        9.0000        6.7395  5177140   25.12%
Elapsed time = 1321.58 sec. (1708516.41 ticks, tree = 947.56 MB, solutions = 1)
  30447 30120        6.9495   733        9.0000        6.7395  5188231   25.12%
  30524 30197        7.3256   410        9.0000        6.7395  5199396   25.12%
  30614 30287        6.7982   659        9.0000        6.7395  5211289   25.12%
  30652 30325        7.0306   632        9.0000        6.7395  5222034   25.12%
  30685 30356        7.3611   464        9.0000        6.7395  5233303   25.12%
  30806 30475        6.8257   772        9.0000        6.7395  5244776   25.12%
  30832 30501        7.1150   531        9.0000        6.7395  5256713   25.12%
  30865 30534        7.2704   480        9.0000        6.7395  5268758   25.12%
  30971 30630        6.8376   684        9.0000        6.7396  5280489   25.12%
  31007 30666        7.0277   573        9.0000        6.7396  5292271   25.12%
Elapsed time = 1355.82 sec. (1747471.61 ticks, tree = 976.23 MB, solutions = 1)
  31063 30720        7.4899   466        9.0000        6.7396  5303701   25.12%
  31217 30874        6.9183   599        9.0000        6.7396  5315353   25.12%
  31263 30920        7.2294   633        9.0000        6.7396  5326699   25.12%
  31402 31059        6.7701   855        9.0000        6.7396  5338938   25.12%
  31440 31097        6.9720   609        9.0000        6.7396  5350836   25.12%
  31489 31146        7.3856   586        9.0000        6.7396  5362485   25.12%
  31618 31273        6.8583   635        9.0000        6.7397  5374295   25.11%
  31660 31315        7.1318   603        9.0000        6.7397  5385771   25.11%
  31763 31418        7.5831   403        9.0000        6.7397  5397471   25.11%
  31825 31480        7.1211   522        9.0000        6.7399  5409514   25.11%
Elapsed time = 1390.44 sec. (1786736.58 ticks, tree = 997.29 MB, solutions = 1)
  31870 31525        8.0000   348        9.0000        6.7399  5421588   25.11%
  32023 31666        7.0521   548        9.0000        6.7399  5433117   25.11%
  32088 31731        7.5091   462        9.0000        6.7399  5445086   25.11%
  32218 31859        6.8466   658        9.0000        6.7399  5457299   25.11%
  32261 31902        7.1876   424        9.0000        6.7399  5469015   25.11%
  32346 31987        7.5794   380        9.0000        6.7399  5480753   25.11%
  32425 32066        6.9248   706        9.0000        6.7407  5491005   25.10%
  32456 32097        7.2189   535        9.0000        6.7407  5502226   25.10%
  32554 32193        7.5713   292        9.0000        6.7407  5513674   25.10%
  32630 32269        7.0301   618        9.0000        6.7408  5525168   25.10%
Elapsed time = 1424.35 sec. (1825487.87 ticks, tree = 1016.70 MB, solutions = 1)
  32736 32375        7.5782   340        9.0000        6.7408  5536736   25.10%
  32817 32456        7.1710   524        9.0000        6.7408  5548436   25.10%
  32867 32504        7.4274   388        9.0000        6.7408  5559902   25.10%
  33016 32649        6.9421   697        9.0000        6.7408  5572683   25.10%
  33064 32697        7.2073   471        9.0000        6.7408  5583689   25.10%
  33221 32850        6.8401   731        9.0000        6.7409  5595299   25.10%
  33253 32882        7.1084   554        9.0000        6.7409  5606919   25.10%
  33352 32979        7.7113   297        9.0000        6.7409  5618380   25.10%
  33414 33041        6.8444   775        9.0000        6.7411  5630833   25.10%
  33445 33072        7.1007   643        9.0000        6.7411  5642025   25.10%
Elapsed time = 1458.43 sec. (1864511.77 ticks, tree = 1057.76 MB, solutions = 1)
  33520 33147        7.6782   313        9.0000        6.7411  5653607   25.10%
  33588 33211        7.0022   666        9.0000        6.7411  5664902   25.10%
  33635 33258        7.4356   414        9.0000        6.7411  5676735   25.10%
  33788 33397        6.8723   629        9.0000        6.7411  5688861   25.10%
  33818 33427        7.0722   505        9.0000        6.7411  5700869   25.10%
  33873 33478        7.4103   498        9.0000        6.7411  5712994   25.10%
  33999 33590        6.9377   657        9.0000        6.7412  5723893   25.10%
  34031 33622        7.2333   541        9.0000        6.7412  5734623   25.10%
  34076 33663        6.9551   566        9.0000        6.7414  5746438   25.10%
  34113 33700        7.2015   607        9.0000        6.7414  5758182   25.10%
Elapsed time = 1492.50 sec. (1903445.98 ticks, tree = 1079.12 MB, solutions = 1)
  34179 33766        7.6454   245        9.0000        6.7414  5769673   25.10%
  34321 33870        6.8770   635        9.0000        6.7416  5782334   25.09%
  34369 33918        7.1637   555        9.0000        6.7416  5793139   25.09%
  34410 33955        7.6752   505        9.0000        6.7416  5803869   25.09%
  34589 34092        6.8512   652        9.0000        6.7420  5818092   25.09%
  34646 34149        7.0749   578        9.0000        6.7420  5829472   25.09%
  34710 34213        7.5962   409        9.0000        6.7420  5841014   25.09%
  34810 34311        6.8636   719        9.0000        6.7421  5852184   25.09%
  34839 34340        7.2743   630        9.0000        6.7421  5863484   25.09%
  34880 34381        7.4245   543        9.0000        6.7421  5875170   25.09%
Elapsed time = 1518.23 sec. (1942560.90 ticks, tree = 1083.74 MB, solutions = 1)
  34998 34487        6.8271   679        9.0000        6.7421  5887299   25.09%
  35056 34545        7.0477   608        9.0000        6.7421  5898017   25.09%
  35152 34637        7.7840   309        9.0000        6.7421  5909470   25.09%
  35257 34742        7.0923   475        9.0000        6.7423  5920409   25.09%
  35350 34835        7.7383   247        9.0000        6.7423  5932004   25.09%
  35443 34924        6.9402   617        9.0000        6.7424  5942412   25.08%
  35486 34967        7.3272   425        9.0000        6.7424  5953832   25.08%
  35608 35083        6.8612   729        9.0000        6.7424  5965866   25.08%
  35663 35138        7.1692   534        9.0000        6.7424  5976664   25.08%
  35741 35212        7.7734   344        9.0000        6.7424  5987925   25.08%
Elapsed time = 1549.31 sec. (1981203.14 ticks, tree = 1109.99 MB, solutions = 1)
  35828 35295        7.1934   543        9.0000        6.7426  5998824   25.08%
  35894 35361        7.5334   316        9.0000        6.7426  6010595   25.08%
  35957 35420        6.9295   607        9.0000        6.7430  6021715   25.08%
  36007 35470        7.2180   436        9.0000        6.7430  6032740   25.08%
  36055 35510        6.8817   661        9.0000        6.7431  6045069   25.08%
  36125 35580        7.2650   505        9.0000        6.7431  6056235   25.08%
  36197 35652        7.7623   240        9.0000        6.7431  6067950   25.08%
  36355 35740        6.8674   646        9.0000        6.7431  6081493   25.08%
  36452 35837        7.3899   311        9.0000        6.7431  6092996   25.08%
  36564 35937        6.7885   730        9.0000        6.7432  6105555   25.08%
Elapsed time = 1580.37 sec. (2020312.99 ticks, tree = 1125.33 MB, solutions = 1)
  36642 36015        7.1555   584        9.0000        6.7432  6117442   25.08%
  36802 36163        6.8242   715        9.0000        6.7432  6133391   25.08%
  36843 36204        7.3093   531        9.0000        6.7432  6145210   25.08%
  36919 36278        8.0000   218        9.0000        6.7432  6157164   25.08%
  37039 36392        6.8985   668        9.0000        6.7433  6167811   25.07%
  37102 36455        7.2074   523        9.0000        6.7433  6178405   25.07%
  37200 36547        8.0000   124        9.0000        6.7433  6190022   25.07%
  37255 36602        7.0630   598        9.0000        6.7435  6200905   25.07%
  37317 36664        7.4146   465        9.0000        6.7435  6212295   25.07%
  37424 36769        6.8861   642        9.0000        6.7435  6223379   25.07%
Elapsed time = 1613.61 sec. (2061149.57 ticks, tree = 1145.64 MB, solutions = 1)
  37506 36851        7.2888   416        9.0000        6.7435  6234483   25.07%
  37576 36918        6.8288   639        9.0000        6.7436  6246040   25.07%
  37614 36956        6.9354   658        9.0000        6.7436  6253370   25.07%
  37671 37013        7.3302   438        9.0000        6.7436  6264488   25.07%
  37809 37147        7.0529   635        9.0000        6.7437  6278070   25.07%
  37836 37174        7.1344   549        9.0000        6.7437  6286538   25.07%
  37872 37208        8.0000   350        9.0000        6.7437  6297618   25.07%
  38005 37333        6.8249   664        9.0000        6.7437  6309705   25.07%
  38054 37382        7.0649   658        9.0000        6.7437  6320222   25.07%
  38111 37439        7.3763   500        9.0000        6.7437  6331272   25.07%
Elapsed time = 1631.51 sec. (2100051.11 ticks, tree = 1155.36 MB, solutions = 1)
  38198 37520        6.9154   630        9.0000        6.7437  6342242   25.07%
  38251 37573        7.1699   527        9.0000        6.7437  6353462   25.07%
  38402 37722        6.7444   782        9.0000        6.7438  6364515   25.07%
  38463 37783        7.0067   632        9.0000        6.7438  6375288   25.07%
  38508 37828        7.2870   489        9.0000        6.7438  6386208   25.07%
  38602 37918        6.8374   779        9.0000        6.7439  6397501   25.07%
  38663 37979        7.1233   588        9.0000        6.7439  6408161   25.07%
  38764 38080        8.0000    26        9.0000        6.7439  6419424   25.07%
  38821 38129        6.9519   653        9.0000        6.7439  6430485   25.07%
  38860 38168        7.1294   456        9.0000        6.7439  6441444   25.07%
Elapsed time = 1657.44 sec. (2138973.67 ticks, tree = 1182.72 MB, solutions = 1)
  38905 38213        7.3799   382        9.0000        6.7439  6452657   25.07%
  39007 38313        6.9205   703        9.0000        6.7441  6464469   25.07%
  39104 38410        7.3478   395        9.0000        6.7441  6475231   25.07%
  39156 38458        7.0000   515        9.0000        6.7441  6486573   25.07%
  39231 38533        7.3473   519        9.0000        6.7441  6497105   25.07%
  39364 38640        6.8519   542        9.0000        6.7444  6509008   25.06%
  39425 38701        7.1188   484        9.0000        6.7444  6519832   25.06%
  39475 38751        7.5301   549        9.0000        6.7444  6531319   25.06%
  39585 38851        6.8539   784        9.0000        6.7444  6543933   25.06%
  39652 38918        7.1188   569        9.0000        6.7444  6554568   25.06%
Elapsed time = 1689.23 sec. (2177801.12 ticks, tree = 1198.84 MB, solutions = 1)
  39694 38960        7.5504   392        9.0000        6.7444  6565923   25.06%
  39795 39053        6.7553   774        9.0000        6.7444  6578146   25.06%
  39824 39082        6.9956   586        9.0000        6.7444  6589115   25.06%
  39857 39115        7.2310   492        9.0000        6.7444  6600850   25.06%
  39905 39163        7.4519   397        9.0000        6.7444  6612691   25.06%
  40002 39258        6.8759   674        9.0000        6.7445  6623787   25.06%
  40068 39324        7.1608   580        9.0000        6.7445  6634536   25.06%
  40169 39425        7.7283   322        9.0000        6.7445  6645878   25.06%
  40248 39504        7.1022   571        9.0000        6.7445  6656825   25.06%
  40402 39648        6.8297   791        9.0000        6.7447  6669201   25.06%
Elapsed time = 1721.53 sec. (2216892.30 ticks, tree = 1217.01 MB, solutions = 1)
  40459 39705        7.1206   577        9.0000        6.7447  6680061   25.06%
  40546 39792        7.7778   357        9.0000        6.7447  6691259   25.06%
  40630 39876        6.9816   648        9.0000        6.7447  6701878   25.06%
  40700 39946        7.3370   387        9.0000        6.7447  6713047   25.06%
  40813 40057        6.9560   658        9.0000        6.7448  6724107   25.06%
  40851 40095        7.1075   605        9.0000        6.7448  6735060   25.06%
  41002 40242        6.8841   599        9.0000        6.7451  6748766   25.05%
  41058 40298        7.1553   594        9.0000        6.7451  6759394   25.05%
  41200 40434        7.8363   221        9.0000        6.7451  6770347   25.05%
  41245 40479        7.0880   571        9.0000        6.7451  6781150   25.05%
Elapsed time = 1748.21 sec. (2255863.69 ticks, tree = 1250.06 MB, solutions = 1)
  41336 40570        7.7687   290        9.0000        6.7451  6792373   25.05%
  41434 40664        6.9780   499        9.0000        6.7453  6802773   25.05%
  41510 40740        7.3329   463        9.0000        6.7453  6814074   25.05%
  41609 40839        6.8922   731        9.0000        6.7453  6825214   25.05%
  41692 40922        7.2581   400        9.0000        6.7453  6835860   25.05%
  41804 41034        6.7758   797        9.0000        6.7453  6846899   25.05%
  41837 41067        7.0895   618        9.0000        6.7453  6857765   25.05%
  41874 41104        7.1278   465        9.0000        6.7453  6869280   25.05%
  41919 41137        7.2991   444        9.0000        6.7453  6881292   25.05%
  42006 41222        6.7837   715        9.0000        6.7454  6893100   25.05%
Elapsed time = 1771.31 sec. (2294707.44 ticks, tree = 1278.28 MB, solutions = 1)
  42055 41271        6.9519   706        9.0000        6.7454  6904478   25.05%
  42102 41318        7.2544   523        9.0000        6.7454  6915656   25.05%
  42151 41361        6.9788   542        9.0000        6.7454  6926584   25.05%
  42229 41439        7.4421   456        9.0000        6.7454  6937858   25.05%
  42374 41572        6.8809   742        9.0000        6.7456  6949697   25.05%
  42418 41616        7.1121   592        9.0000        6.7456  6960515   25.05%
  42510 41706        7.7444   385        9.0000        6.7456  6971661   25.05%
  42629 41823        7.0442   589        9.0000        6.7456  6982999   25.05%
  42709 41903        7.3590   467        9.0000        6.7456  6994289   25.05%
  42807 41999        7.0628   674        9.0000        6.7456  7005221   25.05%
Elapsed time = 1804.66 sec. (2334067.87 ticks, tree = 1296.69 MB, solutions = 1)
  42833 42025        7.1811   496        9.0000        6.7456  7015140   25.05%
  43002 42194        6.7912   706        9.0000        6.7457  7028082   25.05%
  43076 42268        7.1589   536        9.0000        6.7457  7039217   25.05%
  43194 42378        6.8265   749        9.0000        6.7458  7051144   25.05%
  43231 42415        7.0399   608        9.0000        6.7458  7059948   25.05%
  43302 42486        7.5010   415        9.0000        6.7458  7071194   25.05%
  43427 42611        7.0450   473        9.0000        6.7459  7082497   25.05%
  43517 42701        7.5350   428        9.0000        6.7459  7093481   25.05%
  43640 42822        6.9755   722        9.0000        6.7460  7104623   25.04%
  43701 42883        7.3381   424        9.0000        6.7460  7115580   25.04%
Elapsed time = 1836.98 sec. (2372800.63 ticks, tree = 1321.19 MB, solutions = 1)
  43812 42994        6.9336   645        9.0000        6.7463  7126746   25.04%
  43856 43038        7.3504   504        9.0000        6.7463  7137938   25.04%
  43988 43162        8.0000    14        9.0000        6.7463  7149513   25.04%
  44043 43217        7.1203   586        9.0000        6.7465  7160284   25.04%
  44129 43303        7.6944   385        9.0000        6.7465  7171961   25.04%
  44226 43400        6.9774   576        9.0000        6.7465  7183069   25.04%
  44283 43457        7.2000   460        9.0000        6.7465  7194209   25.04%
  44407 43579        6.8617   729        9.0000        6.7466  7204897   25.04%
  44478 43650        7.1684   556        9.0000        6.7466  7216045   25.04%
  44602 43772        6.7483   625        9.0000        6.7466  7227933   25.04%
Elapsed time = 1869.37 sec. (2411657.91 ticks, tree = 1356.97 MB, solutions = 1)
  44644 43814        6.9933   689        9.0000        6.7466  7239013   25.04%
  44701 43871        7.1956   479        9.0000        6.7466  7249824   25.04%
  44803 43969        6.8613   639        9.0000        6.7468  7262099   25.04%
  44826 43992        7.1226   508        9.0000        6.7468  7273312   25.04%
  44866 44032        7.3412   549        9.0000        6.7468  7284788   25.04%
  45022 44184        6.9829   641        9.0000        6.7469  7296819   25.03%
  45097 44259        7.3251   471        9.0000        6.7469  7307794   25.03%
  45213 44373        6.9139   665        9.0000        6.7469  7319285   25.03%
  45289 44449        7.2655   425        9.0000        6.7469  7330209   25.03%
  45403 44563        6.7728   585        9.0000        6.7470  7343979   25.03%
Elapsed time = 1902.97 sec. (2451270.38 ticks, tree = 1397.55 MB, solutions = 1)
  45426 44586        6.9314   703        9.0000        6.7470  7355558   25.03%
  45498 44658        7.1951   536        9.0000        6.7470  7366533   25.03%
  45604 44764        6.8147   635        9.0000        6.7470  7377993   25.03%
  45651 44811        7.0672   568        9.0000        6.7470  7388580   25.03%
  45711 44871        7.6108   453        9.0000        6.7470  7400251   25.03%
  45812 44972        7.0082   626        9.0000        6.7471  7411844   25.03%
