Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18970 18185        6.0848   582        9.0000        5.9551  4028395   33.83%
  18996 18211        7.0000   108        9.0000        5.9551  4043464   33.83%
  19130 18343        8.0000   185        9.0000        5.9551  4062766   33.83%
  19202 18411        6.3575   646        9.0000        5.9552  4077543   33.83%
  19281 18490        7.1729   357        9.0000        5.9552  4092990   33.83%
  19362 18565        6.4053   518        9.0000        5.9553  4109342   33.83%
  19441 18644        7.1414   373        9.0000        5.9553  4124962   33.83%
  19557 18756        6.4992   680        9.0000        5.9554  4140762   33.83%
  19654 18853        6.9171   461        9.0000        5.9554  4153464   33.83%
  19733 18925        6.4746   469        9.0000        5.9560  4169178   33.82%
Elapsed time = 777.47 sec. (1034096.96 ticks, tree = 31.78 MB, solutions = 1)
  19811 18999        6.1786   780        9.0000        5.9561  4186617   33.82%
  19829 19017        6.5636   562        9.0000        5.9561  4201566   33.82%
  19851 19039        6.4666   606        9.0000        5.9561  4217215   33.82%
  19880 19066        6.5775   517        9.0000        5.9561  4233800   33.82%
  19923 19109        7.0000   193        9.0000        5.9561  4250164   33.82%
  19977 19161        7.3534   415        9.0000        5.9561  4267079   33.82%
  20064 19234        6.5404   583        9.0000        5.9561  4283275   33.82%
  20133 19297        5.9870   617        9.0000        5.9562  4298953   33.82%
  20183 19347        6.4604   683        9.0000        5.9562  4313391   33.82%
  20250 19414        6.9812   422        9.0000        5.9562  4328905   33.82%
Elapsed time = 814.97 sec. (1074074.52 ticks, tree = 32.60 MB, solutions = 1)
  20323 19477        6.5201   492        9.0000        5.9565  4344041   33.82%
  20382 19534    infeasible              9.0000        5.9565  4360252   33.82%
  20412 19560        6.3300   561        9.0000        5.9571  4375209   33.81%
  20482 19630        6.8457   478        9.0000        5.9571  4389973   33.81%
  20529 19673        6.2402   544        9.0000        5.9571  4404885   33.81%
  20560 19704        6.6514   629        9.0000        5.9571  4419758   33.81%
  20614 19758        6.8635   499        9.0000        5.9571  4434287   33.81%
  20721 19859        6.4101   600        9.0000        5.9574  4449814   33.81%
  20783 19921        6.7958   410        9.0000        5.9574  4464151   33.81%
  20856 19994        7.3120   362        9.0000        5.9574  4473953   33.81%
Elapsed time = 851.03 sec. (1112619.34 ticks, tree = 33.56 MB, solutions = 1)
  20963 20095        6.3256   657        9.0000        5.9574  4488822   33.81%
  21018 20150        6.5337   486        9.0000        5.9574  4502985   33.81%
  21132 20258        6.2881   541        9.0000        5.9574  4519890   33.81%
  21200 20326        6.5818   558        9.0000        5.9574  4533468   33.81%
  21308 20426        6.1417   594        9.0000        5.9575  4553112   33.81%
  21328 20446        6.4990   668        9.0000        5.9575  4568121   33.81%
  21415 20533        7.0464   377        9.0000        5.9575  4582898   33.81%
  21492 20604        6.5827   533        9.0000        5.9575  4598686   33.81%
  21522 20632        6.5709   585        9.0000        5.9575  4613889   33.81%
  21562 20672        7.0000   281        9.0000        5.9575  4629371   33.81%
Elapsed time = 889.11 sec. (1152974.63 ticks, tree = 34.70 MB, solutions = 1)
  21597 20707        7.1164   431        9.0000        5.9575  4645681   33.81%
  21817 20893        6.1527   686        9.0000        5.9575  4666001   33.81%
  21853 20929        6.6095   610        9.0000        5.9575  4681679   33.81%
  22000 21070        6.1669   589        9.0000        5.9577  4700565   33.80%
  22043 21113        6.6580   592        9.0000        5.9577  4717206   33.80%
  22185 21249        6.2044   579        9.0000        5.9580  4734418   33.80%
  22232 21296        6.8695   485        9.0000        5.9580  4749105   33.80%
  22338 21392        6.3521   669        9.0000        5.9582  4764730   33.80%
  22415 21469        7.0012   450        9.0000        5.9582  4779632   33.80%
  22562 21606        5.9699   635        9.0000        5.9585  4803423   33.79%
Elapsed time = 928.64 sec. (1194746.70 ticks, tree = 36.27 MB, solutions = 1)
  22567 21611        6.1128   807        9.0000        5.9585  4820000   33.79%
  22595 21635        6.3315   608        9.0000        5.9585  4835100   33.79%
  22631 21671        7.0000   144        9.0000        5.9585  4850145   33.79%
  22683 21719        8.0000   307        9.0000        5.9585  4867161   33.79%
  22803 21829        6.3186   571        9.0000        5.9585  4877508   33.79%
  22854 21880        6.4853   547        9.0000        5.9585  4891276   33.79%
  22990 22010        6.2678   673        9.0000        5.9585  4908394   33.79%
  23061 22081        6.6207   455        9.0000        5.9585  4923016   33.79%
  23163 22177        6.2171   679        9.0000        5.9585  4939160   33.79%
  23229 22243        6.5129   528        9.0000        5.9585  4953240   33.79%
Elapsed time = 966.40 sec. (1234723.14 ticks, tree = 37.35 MB, solutions = 1)
  23367 22373        6.2399   770        9.0000        5.9587  4970591   33.79%
  23412 22418        6.6085   639        9.0000        5.9587  4985014   33.79%
  23462 22468        7.1027   492        9.0000        5.9587  5000655   33.79%
  23513 22511        6.4036   509        9.0000        5.9588  5016108   33.79%
  23540 22538        6.5310   485        9.0000        5.9588  5030676   33.79%
  23570 22568        6.6205   467        9.0000        5.9588  5045284   33.79%
  23610 22606        7.0139   435        9.0000        5.9588  5059987   33.79%
  23711 22701        8.0000    93        9.0000        5.9588  5076857   33.79%
  23779 22737        6.5193   677        9.0000        5.9592  5094338   33.79%
  23875 22833        7.1676   385        9.0000        5.9592  5109438   33.79%
Elapsed time = 1003.34 sec. (1273876.60 ticks, tree = 38.34 MB, solutions = 1)
  24014 22966        6.4131   627        9.0000        5.9592  5124704   33.79%
  24095 23047        7.0000   328        9.0000        5.9592  5139962   33.79%
  24138 23086        6.5143   653        9.0000        5.9592  5155004   33.79%
  24240 23188        7.1170   441        9.0000        5.9592  5169405   33.79%
  24371 23301        6.1375   595        9.0000        5.9592  5187478   33.79%
  24416 23344        6.4273   490        9.0000        5.9592  5201722   33.79%
  24567 23489        6.1238   607        9.0000        5.9594  5220075   33.78%
  24580 23500        6.5360   635        9.0000        5.9594  5237876   33.78%
  24608 23524        6.5280   487        9.0000        5.9594  5253207   33.78%
  24646 23562        6.7750   469        9.0000        5.9594  5268608   33.78%
Elapsed time = 1041.28 sec. (1313825.27 ticks, tree = 39.57 MB, solutions = 1)
  24726 23642        7.1382   357        9.0000        5.9594  5284185   33.78%
  24870 23758        6.2173   674        9.0000        5.9596  5299277   33.78%
  24909 23797        6.5639   498        9.0000        5.9596  5314033   33.78%
  25025 23907        7.5236   238        9.0000        5.9596  5329986   33.78%
  25131 24005        6.3189   579        9.0000        5.9596  5344684   33.78%
  25200 24072        6.9244   518        9.0000        5.9596  5354789   33.78%
  25329 24193        6.3586   560        9.0000        5.9596  5369625   33.78%
  25398 24262        6.7593   520        9.0000        5.9596  5383819   33.78%
  25556 24414        6.2016   674        9.0000        5.9596  5401128   33.78%
  25601 24459        6.4103   629        9.0000        5.9596  5413932   33.78%
Elapsed time = 1071.30 sec. (1353185.43 ticks, tree = 41.08 MB, solutions = 1)
  25649 24507        7.0392   415        9.0000        5.9596  5429529   33.78%
  25770 24618        6.2429   548        9.0000        5.9597  5446610   33.78%
  25800 24648        6.6280   554        9.0000        5.9597  5461687   33.78%
  25864 24710        7.0202   422        9.0000        5.9597  5476448   33.78%
  25997 24835        6.4354   694        9.0000        5.9597  5492494   33.78%
  26081 24919        7.0941   515        9.0000        5.9597  5507728   33.78%
  26133 24967        6.4790   596        9.0000        5.9598  5521882   33.78%
  26218 25052        6.9669   329        9.0000        5.9598  5536374   33.78%
  26313 25141        7.0000   378        9.0000        5.9602  5551603   33.78%
  26469 25295        8.0000    53        9.0000        5.9602  5567265   33.78%
Elapsed time = 1103.64 sec. (1392430.06 ticks, tree = 42.49 MB, solutions = 1)
  26531 25349        6.3509   598        9.0000        5.9602  5583065   33.78%
  26555 25373        7.0191   459        9.0000        5.9602  5599864   33.78%
  26698 25512        8.0000    51        9.0000        5.9602  5618385   33.78%
  26794 25600        6.4898   639        9.0000        5.9610  5635227   33.77%
  26871 25677        7.0485   482        9.0000        5.9610  5648964   33.77%
  26964 25766        6.4783   493        9.0000        5.9611  5666839   33.77%
  27065 25867        6.9817   313        9.0000        5.9611  5681204   33.77%
  27165 25963        6.3625   623        9.0000        5.9614  5695831   33.76%
  27238 26036        7.0000   232        9.0000        5.9614  5710078   33.76%
  27352 26140        6.3811   622        9.0000        5.9616  5726419   33.76%
Elapsed time = 1140.53 sec. (1431710.40 ticks, tree = 43.91 MB, solutions = 1)
  27411 26199        6.7797   617        9.0000        5.9616  5739797   33.76%
  27499 26287        8.0000   278        9.0000        5.9616  5754002   33.76%
  27596 26378        6.5234   546        9.0000        5.9616  5769132   33.76%
  27622 26404        6.6245   554        9.0000        5.9616  5783364   33.76%
  27663 26445        7.0000   298        9.0000        5.9616  5797908   33.76%
  27689 26471        7.1882   488        9.0000        5.9616  5814813   33.76%
  27802 26580        8.0000   128        9.0000        5.9616  5832465   33.76%
  27840 26604        6.5313   586        9.0000        5.9616  5848019   33.76%
  27914 26678        7.0019   482        9.0000        5.9616  5862448   33.76%
  27997 26755        6.3530   706        9.0000        5.9617  5878113   33.76%
Elapsed time = 1177.26 sec. (1470596.83 ticks, tree = 44.95 MB, solutions = 1)
  28050 26808        6.7213   580        9.0000        5.9617  5892215   33.76%
  28167 26919        6.1730   678        9.0000        5.9620  5909081   33.76%
  28216 26968        6.6138   437        9.0000        5.9620  5923194   33.76%
  28277 27029        7.2143   470        9.0000        5.9620  5938951   33.76%
  28391 27135        6.2328   744        9.0000        5.9620  5955539   33.76%
  28438 27182        6.5129   460        9.0000        5.9620  5967058   33.76%
  28519 27261        7.2141   472        9.0000        5.9620  5982066   33.76%
  28558 27296        6.6694   511        9.0000        5.9621  5998191   33.75%
  28594 27332        6.6897   457        9.0000        5.9621  6013447   33.75%
  28625 27363        6.8823   454        9.0000        5.9621  6029245   33.75%
Elapsed time = 1213.97 sec. (1509591.50 ticks, tree = 45.97 MB, solutions = 1)
  28772 27502        6.2103   552        9.0000        5.9621  6046211   33.75%
  28820 27550        6.6143   527        9.0000        5.9621  6059157   33.75%
  28895 27623        7.1135   484        9.0000        5.9621  6074443   33.75%
  29022 27746        6.3424   593        9.0000        5.9623  6092370   33.75%
  29080 27804        6.8983   477        9.0000        5.9623  6107413   33.75%
  29251 27973        8.0000   209        9.0000        5.9623  6123980   33.75%
  29309 28027        7.0000   218        9.0000        5.9626  6139872   33.75%
  29447 28157        6.3413   683        9.0000        5.9627  6158028   33.75%
  29502 28212        7.0000   229        9.0000        5.9627  6173414   33.75%
  29632 28334        6.1953   678        9.0000        5.9627  6192337   33.75%
Elapsed time = 1252.30 sec. (1550545.63 ticks, tree = 47.61 MB, solutions = 1)
  29651 28353        6.6428   519        9.0000        5.9627  6207698   33.75%
  29686 28384        6.8564   510        9.0000        5.9627  6222901   33.75%
  29724 28422        8.0000    66        9.0000        5.9627  6239647   33.75%
  29955 28589        6.3891   702        9.0000        5.9628  6262763   33.75%
  30037 28671        7.0001   450        9.0000        5.9628  6278167   33.75%
  30162 28786        6.1744   595        9.0000        5.9629  6295786   33.75%
  30207 28831        6.7011   652        9.0000        5.9629  6311019   33.75%
  30333 28953        7.6070   268        9.0000        5.9629  6326059   33.75%
  30400 29016        6.4880   686        9.0000        5.9634  6338726   33.74%
  30465 29081        7.0000   236        9.0000        5.9634  6353045   33.74%
Elapsed time = 1289.50 sec. (1590281.98 ticks, tree = 48.87 MB, solutions = 1)
  30585 29195        6.2517   572        9.0000        5.9642  6371472   33.73%
  30632 29238        6.8454   434        9.0000        5.9642  6387395   33.73%
  30690 29291        7.3970   325        9.0000        5.9642  6403529   33.73%
  30811 29403        6.3763   515        9.0000        5.9643  6420398   33.73%
  30889 29481        6.7880   397        9.0000        5.9643  6434628   33.73%
  31011 29599        6.3351   525        9.0000        5.9645  6449390   33.73%
  31099 29687        6.7524   401        9.0000        5.9645  6463369   33.73%
  31231 29813        6.3547   653        9.0000        5.9646  6478210   33.73%
  31270 29852        6.5328   573        9.0000        5.9646  6492071   33.73%
  31351 29933        7.3097   425        9.0000        5.9646  6506951   33.73%
Elapsed time = 1326.64 sec. (1629546.31 ticks, tree = 50.30 MB, solutions = 1)
  31471 30043        7.0000   354        9.0000        5.9647  6522638   33.73%
  31558 30128        7.2360   365        9.0000        5.9647  6539367   33.73%
  31623 30185        6.4002   612        9.0000        5.9659  6555630   33.71%
  31655 30217        6.6280   463        9.0000        5.9659  6570788   33.71%
  31686 30248        6.6550   464        9.0000        5.9659  6585692   33.71%
  31729 30291        7.0287   431        9.0000        5.9659  6601697   33.71%
  31769 30331        8.0000   257        9.0000        5.9659  6618642   33.71%
  31883 30431        7.0000   271        9.0000        5.9673  6636818   33.70%
  31998 30540        7.5398   279        9.0000        5.9673  6653394   33.70%
  32051 30587        7.0000   191        9.0000        5.9676  6667856   33.69%
Elapsed time = 1363.69 sec. (1668367.88 ticks, tree = 51.40 MB, solutions = 1)
  32151 30683        6.2250   583        9.0000        5.9677  6685676   33.69%
  32205 30737        6.6832   517        9.0000        5.9677  6700016   33.69%
  32358 30884        8.0000    95        9.0000        5.9677  6716084   33.69%
  32400 30922        6.7974   429        9.0000        5.9680  6730276   33.69%
  32504 31024        7.6130   294        9.0000        5.9680  6745328   33.69%
  32602 31106        6.6455   467        9.0000        5.9686  6762470   33.68%
  32664 31168        6.8623   398        9.0000        5.9686  6777821   33.68%
  32789 31279        6.3179   626        9.0000        5.9687  6796599   33.68%
  32819 31309        6.6231   491        9.0000        5.9687  6807898   33.68%
  32903 31393        7.3540   408        9.0000        5.9687  6822961   33.68%
Elapsed time = 1401.97 sec. (1708572.61 ticks, tree = 52.76 MB, solutions = 1)
  33070 31540        6.2565   634        9.0000        5.9687  6840903   33.68%
  33134 31604        6.6536   622        9.0000        5.9687  6855797   33.68%
  33214 31680        6.1635   686        9.0000        5.9691  6870265   33.68%
  33266 31732        6.5896   544        9.0000        5.9691  6884678   33.68%
  33351 31815        7.3346   402        9.0000        5.9691  6899783   33.68%
  33441 31891        6.3618   615        9.0000        5.9697  6915186   33.67%
  33469 31919        6.6480   446        9.0000        5.9697  6929779   33.67%
  33516 31966        6.9338   443        9.0000        5.9697  6944959   33.67%
  33580 32030        7.1360   383        9.0000        5.9697  6960908   33.67%
  33702 32136        6.3396   631        9.0000        5.9698  6975702   33.67%
Elapsed time = 1439.06 sec. (1747641.90 ticks, tree = 54.02 MB, solutions = 1)
  33774 32208        6.9613   361        9.0000        5.9698  6990341   33.67%
  33906 32334        6.2359   545        9.0000        5.9699  7005718   33.67%
  33993 32421        6.6200   407        9.0000        5.9699  7019881   33.67%
  34112 32536        6.3027   518        9.0000        5.9700  7035877   33.67%
  34159 32583        6.6399   541        9.0000        5.9700  7049864   33.67%
  34263 32687        7.5883   366        9.0000        5.9700  7064923   33.67%
  34370 32780        6.2965   668        9.0000        5.9700  7080574   33.67%
  34417 32827        6.4990   569        9.0000        5.9700  7090403   33.67%
  34508 32918        7.0788   345        9.0000        5.9700  7105009   33.67%
  34554 32956        6.5785   550        9.0000        5.9707  7120468   33.66%
Elapsed time = 1475.95 sec. (1786418.42 ticks, tree = 56.78 MB, solutions = 1)
  34629 33029        7.0041   486        9.0000        5.9707  7135963   33.66%
  34776 33163        6.3156   723        9.0000        5.9709  7153725   33.66%
  34816 33203        7.0000   222        9.0000        5.9709  7168706   33.66%
  34965 33348        6.2305   587        9.0000        5.9710  7186340   33.66%
  34998 33381        6.5343   495        9.0000        5.9710  7200546   33.66%
  35132 33515        7.2784   374        9.0000        5.9710  7215179   33.66%
  35225 33602        6.4836   648        9.0000        5.9710  7230544   33.66%
  35310 33687        6.9689   410        9.0000        5.9710  7244754   33.66%
  35408 33781        6.4841   724        9.0000        5.9712  7259787   33.65%
  35496 33869        7.0000   308        9.0000        5.9712  7274307   33.65%
Elapsed time = 1513.45 sec. (1825732.32 ticks, tree = 58.31 MB, solutions = 1)
  35588 33957        7.0000   256        9.0000        5.9712  7290661   33.65%
  35601 33970        6.4674   591        9.0000        5.9712  7305191   33.65%
  35643 34012        7.0011   486        9.0000        5.9712  7322657   33.65%
  35680 34049        7.0626   497        9.0000        5.9712  7339486   33.65%
  35908 34265        6.2503   549        9.0000        5.9715  7357679   33.65%
  35997 34354        6.9695   363        9.0000        5.9715  7372682   33.65%
  36109 34462        6.3800   637        9.0000        5.9716  7387206   33.65%
  36163 34516        6.7052   428        9.0000        5.9716  7401259   33.65%
  36380 34703        6.2221   675        9.0000        5.9717  7418848   33.65%
  36431 34754        6.4921   577        9.0000        5.9717  7431904   33.65%
Elapsed time = 1550.59 sec. (1864665.75 ticks, tree = 59.80 MB, solutions = 1)
  36525 34848        6.9945   328        9.0000        5.9717  7446738   33.65%
  36575 34894        6.4365   533        9.0000        5.9725  7461414   33.64%
  36634 34953        7.0445   516        9.0000        5.9725  7476551   33.64%
  36710 35023        6.3776   522        9.0000        5.9729  7491920   33.63%
  36739 35052        6.6784   585        9.0000        5.9729  7506561   33.63%
  36784 35097        6.6892   422        9.0000        5.9729  7521374   33.63%
  36825 35138        6.8003   424        9.0000        5.9729  7536905   33.63%
  37065 35348        6.2621   544        9.0000        5.9729  7559085   33.63%
  37127 35410        6.9379   364        9.0000        5.9729  7573948   33.63%
  37338 35615        6.3449   718        9.0000        5.9729  7589114   33.63%
Elapsed time = 1587.66 sec. (1903875.55 ticks, tree = 61.25 MB, solutions = 1)
  37399 35676        6.8273   473        9.0000        5.9729  7603556   33.63%
  37488 35763        7.5469   339        9.0000        5.9729  7618828   33.63%
  37610 35877        6.5384   437        9.0000        5.9732  7635145   33.63%
  37789 36052        6.2665   529        9.0000        5.9732  7651301   33.63%
  37831 36094        6.5516   682        9.0000        5.9732  7665702   33.63%
  37907 36170        7.2449   438        9.0000        5.9732  7681159   33.63%
  38013 36266        6.6017   616        9.0000        5.9736  7697291   33.63%
  38074 36325        7.1222   429        9.0000        5.9736  7712698   33.63%
  38282 36507        8.0000    20        9.0000        5.9736  7730037   33.63%
  38349 36552        6.6847   469        9.0000        5.9736  7746536   33.63%
Elapsed time = 1623.52 sec. (1942973.50 ticks, tree = 62.83 MB, solutions = 1)
  38433 36636        7.3082   372        9.0000        5.9736  7763216   33.63%
  38536 36731        6.5551   593        9.0000        5.9737  7780023   33.63%
  38618 36813        7.2587   375        9.0000        5.9737  7795363   33.63%
  38735 36924        6.3198   608        9.0000        5.9737  7810230   33.63%
  38873 37062        7.1940   277        9.0000        5.9737  7823296   33.63%
  38929 37115        6.6473   486        9.0000        5.9745  7838455   33.62%
  38999 37185        7.0682   441        9.0000        5.9745  7852843   33.62%
  39077 37259        6.2647   544        9.0000        5.9746  7868576   33.62%
  39103 37285        6.6442   545        9.0000        5.9746  7883466   33.62%
  39159 37339        6.8642   393        9.0000        5.9746  7898306   33.62%
Elapsed time = 1658.82 sec. (1981702.98 ticks, tree = 64.16 MB, solutions = 1)
  39218 37395        8.0000   205        9.0000        5.9746  7914700   33.62%
  39409 37572        6.3500   740        9.0000        5.9750  7930212   33.61%
  39470 37633        6.6904   520        9.0000        5.9750  7944268   33.61%
  39578 37737        6.4113   580        9.0000        5.9754  7959722   33.61%
  39630 37789        6.7615   507        9.0000        5.9754  7972215   33.61%
  39774 37925        6.1794   681        9.0000        5.9754  7988672   33.61%
  39806 37957        6.5693   508        9.0000        5.9754  8002578   33.61%
  39938 38089        7.6697   187        9.0000        5.9754  8017941   33.61%
  40012 38157        6.4594   576        9.0000        5.9756  8029847   33.60%
  40137 38282        7.2506   361        9.0000        5.9756  8044485   33.60%
Elapsed time = 1694.19 sec. (2020362.76 ticks, tree = 65.77 MB, solutions = 1)
  40241 38380        6.3911   711        9.0000        5.9757  8060304   33.60%
  40270 38409        6.6478   569        9.0000        5.9757  8074714   33.60%
  40309 38448        6.6966   644        9.0000        5.9757  8089040   33.60%
  40342 38481        6.7625   459        9.0000        5.9757  8103567   33.60%
  40382 38521        7.1298   420        9.0000        5.9757  8119633   33.60%
  40463 38592        6.3752   615        9.0000        5.9757  8134902   33.60%
  40542 38671        6.8287   417        9.0000        5.9757  8149476   33.60%
  40668 38794        6.2618   633        9.0000        5.9757  8165688   33.60%
  40728 38854        6.5518   554        9.0000        5.9757  8179860   33.60%
  40868 38990        6.2128   773        9.0000        5.9759  8197242   33.60%
Elapsed time = 1730.13 sec. (2059927.28 ticks, tree = 67.02 MB, solutions = 1)
  40900 39022        6.5345   578        9.0000        5.9759  8211195   33.60%
  41037 39159        7.7191   161        9.0000        5.9759  8226058   33.60%
  41120 39236        6.5832   679        9.0000        5.9759  8239996   33.60%
  41220 39336        7.1353   441        9.0000        5.9759  8251823   33.60%
  41304 39416        6.5688   582        9.0000        5.9761  8266907   33.60%
  41327 39439        6.7322   422        9.0000        5.9761  8282436   33.60%
  41389 39501        7.0000   281        9.0000        5.9761  8298557   33.60%
  41430 39542        7.0684   370        9.0000        5.9761  8315225   33.60%
  41508 39616        6.1875   593        9.0000        5.9763  8331555   33.60%
  41568 39676        6.6159   631        9.0000        5.9763  8345394   33.60%
Elapsed time = 1765.25 sec. (2098508.16 ticks, tree = 68.17 MB, solutions = 1)
  41623 39731        7.2497   401        9.0000        5.9763  8356354   33.60%
  41721 39823        6.3197   616        9.0000        5.9767  8371693   33.59%
  41783 39885        6.7708   430        9.0000        5.9767  8386295   33.59%
  41917 40013        6.1801   583        9.0000        5.9771  8401803   33.59%
  41944 40040        6.5838   481        9.0000        5.9771  8415708   33.59%
  42000 40096        7.0000   319        9.0000        5.9771  8430409   33.59%
  42092 40184        6.3825   718        9.0000        5.9773  8446607   33.59%
  42151 40243        7.0000   348        9.0000        5.9773  8461885   33.59%
  42276 40363        6.2783   652        9.0000        5.9774  8478030   33.58%
  42308 40393        6.7143   518        9.0000        5.9774  8493028   33.58%
Elapsed time = 1801.00 sec. (2137535.12 ticks, tree = 69.39 MB, solutions = 1)
  42353 40438        6.8638   499        9.0000        5.9774  8508834   33.58%
  42400 40485        8.0000   162        9.0000        5.9774  8523584   33.58%
  42564 40629        6.2001   680        9.0000        5.9778  8543753   33.58%
  42630 40695        6.6460   474        9.0000        5.9778  8557755   33.58%
  42780 40841        6.1909   681        9.0000        5.9778  8572910   33.58%
  42835 40896        6.4815   552        9.0000        5.9778  8586643   33.58%
  42927 40984        6.3012   624        9.0000        5.9779  8601777   33.58%
  42980 41037        6.6497   623        9.0000        5.9779  8615600   33.58%
  43075 41124        7.7154   220        9.0000        5.9779  8631447   33.58%
  43175 41214        6.4621   566        9.0000        5.9781  8645550   33.58%
Elapsed time = 1837.03 sec. (2176562.65 ticks, tree = 70.79 MB, solutions = 1)
  43379 41416        8.2488    46        9.0000        5.9781  8658931   33.58%
  43414 41445        6.7121   445        9.0000        5.9784  8673475   33.57%
  43457 41488        7.0000   300        9.0000        5.9784  8689574   33.57%
  43607 41628        8.0000    56        9.0000        5.9784  8706233   33.57%
  43693 41702        6.4255   738        9.0000        5.9785  8724389   33.57%
  43745 41754        6.7950   404        9.0000        5.9785  8738222   33.57%
  43871 41876        6.3463   518        9.0000        5.9786  8754251   33.57%
  43953 41958        6.8439   374        9.0000        5.9786  8769055   33.57%
  44123 42124        8.0000    92        9.0000        5.9786  8784010   33.57%
  44166 42163        6.6046   514        9.0000        5.9793  8799288   33.56%
Elapsed time = 1872.99 sec. (2215385.43 ticks, tree = 72.40 MB, solutions = 1)
  44282 42279        7.2486   435        9.0000        5.9793  8813716   33.56%
  44338 42331        6.5039   556        9.0000        5.9794  8827626   33.56%
  44421 42414        7.4228   328        9.0000        5.9794  8842645   33.56%
  44540 42525        6.4541   470        9.0000        5.9794  8856634   33.56%
  44621 42602        8.0000   108        9.0000        5.9794  8871733   33.56%
  44700 42677        6.5009   460        9.0000        5.9798  8885403   33.56%
  44800 42777        7.3876   362        9.0000        5.9798  8899802   33.56%
  44853 42826        6.6538   564        9.0000        5.9798  8914334   33.56%
  44964 42935        7.3934   384        9.0000        5.9798  8928974   33.56%
  45034 43001        6.5198   453        9.0000        5.9798  8943836   33.56%
Elapsed time = 1908.87 sec. (2253876.83 ticks, tree = 73.81 MB, solutions = 1)
  45122 43083        6.3318   545        9.0000        5.9798  8959333   33.56%
  45138 43099        7.0000   239        9.0000        5.9798  8974327   33.56%
  45182 43143        6.7784   494        9.0000        5.9798  8988787   33.56%
  45227 43188        7.0050   450        9.0000        5.9798  9003391   33.56%
  45295 43250        8.0000   138        9.0000        5.9798  9017858   33.56%
  45367 43318        6.4786   725        9.0000        5.9799  9032539   33.56%
  45426 43377        6.8304   486        9.0000        5.9799  9045532   33.56%
  45534 43473        6.3033   665        9.0000        5.9800  9061320   33.56%
  45587 43526        6.5470   569        9.0000        5.9800  9075249   33.56%
  45632 43571        6.9378   537        9.0000        5.9800  9085695   33.56%
Elapsed time = 1944.93 sec. (2292344.83 ticks, tree = 74.78 MB, solutions = 1)
  45755 43686        6.4435   698        9.0000        5.9809  9100908   33.55%
  45842 43773        6.9765   391        9.0000        5.9809  9115104   33.55%
  46001 43922        8.0000   147        9.0000        5.9809  9132017   33.55%
  46049 43966        6.5003   653        9.0000        5.9810  9146455   33.54%
  46129 44046        7.1780   404        9.0000        5.9810  9160998   33.54%
  46263 44158        6.6543   521        9.0000        5.9811  9177722   33.54%
  46320 44213        7.0824   394        9.0000        5.9811  9193150   33.54%
  46496 44367        8.0000   125        9.0000        5.9811  9211600   33.54%
  46553 44410        6.4196   489        9.0000        5.9813  9226509   33.54%
  46658 44515        8.0000   243        9.0000        5.9813  9241676   33.54%
Elapsed time = 1980.74 sec. (2330991.45 ticks, tree = 76.38 MB, solutions = 1)
  46766 44617        6.5941   444        9.0000        5.9818  9255646   33.54%
  46873 44720        6.1803   681        9.0000        5.9819  9269844   33.53%
  46935 44782        6.7228   395        9.0000        5.9819  9283997   33.53%
  47078 44925        7.4441   278        9.0000        5.9819  9298679   33.53%
  47145 44986        6.4651   608        9.0000        5.9820  9313192   33.53%
  47200 45041        6.7293   536        9.0000        5.9820  9324082   33.53%
  47306 45141        7.4705   258        9.0000        5.9820  9340155   33.53%
  47375 45192        6.4333   598        9.0000        5.9820  9356230   33.53%
  47385 45202        6.4271   554        9.0000        5.9820  9370730   33.53%
  47400 45217        6.6812   533        9.0000        5.9820  9385679   33.53%
Elapsed time = 2017.53 sec. (2370250.73 ticks, tree = 77.57 MB, solutions = 1)
  47426 45243        6.7517   492        9.0000        5.9820  9400888   33.53%
  47452 45269        7.0000   307        9.0000        5.9820  9417943   33.53%
  47541 45354        8.0000    32        9.0000        5.9820  9434898   33.53%
  47724 45463        6.2962   660        9.0000        5.9820  9456341   33.53%
  47758 45497        6.5575   569        9.0000        5.9820  9470445   33.53%
  47843 45582        7.2221   471        9.0000        5.9820  9485594   33.53%
  47916 45651        6.3926   624        9.0000        5.9821  9500869   33.53%
  47967 45702        7.0018   485        9.0000        5.9821  9515550   33.53%
  48111 45842        6.3321   708        9.0000        5.9823  9531424   33.53%
  48181 45912        7.0250   554        9.0000        5.9823  9546604   33.53%
