Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  19606 19396        5.6526   601        9.0000        5.6525   293564   37.19%
  19685 19473        6.0000   504        9.0000        5.6525   294504   37.19%
Elapsed time = 644.26 sec. (1035170.28 ticks, tree = 20.92 MB, solutions = 1)
  19789 19577        6.0000   380        9.0000        5.6525   295689   37.19%
  19866 19652        6.0000   533        9.0000        5.6525   296658   37.19%
  19957 19743        6.0000   425        9.0000        5.6525   297757   37.19%
  20045 19829        6.0000   548        9.0000        5.6525   298832   37.19%
  20140 19924        6.0000   434        9.0000        5.6525   299883   37.19%
  20222 20006        6.0000   576        9.0000        5.6525   300939   37.19%
  20273 20057        6.0000   515        9.0000        5.6525   301711   37.19%
  20321 20105        6.0000   458        9.0000        5.6525   302540   37.19%
  20376 20160        6.0000   392        9.0000        5.6525   303465   37.19%
  20442 20224        6.0000   557        9.0000        5.6525   304358   37.19%
Elapsed time = 668.08 sec. (1073570.91 ticks, tree = 21.68 MB, solutions = 1)
  20531 20313        6.0000   450        9.0000        5.6525   305396   37.19%
  20622 20402        6.0000   576        9.0000        5.6525   306554   37.19%
  20712 20492        6.0000   468        9.0000        5.6525   307544   37.19%
  20809 20589        6.0000   590        9.0000        5.6525   308702   37.19%
  20857 20637        6.0000   532        9.0000        5.6525   309326   37.19%
  20906 20686        6.0000   473        9.0000        5.6525   309990   37.19%
  20957 20737        6.0000   412        9.0000        5.6525   310704   37.19%
  21010 20790        6.0000   590        9.0000        5.6525   311467   37.19%
  21061 20841        6.0000   528        9.0000        5.6525   312231   37.19%
  21110 20890        6.0000   470        9.0000        5.6525   313049   37.19%
Elapsed time = 692.64 sec. (1112094.14 ticks, tree = 22.27 MB, solutions = 1)
  21162 20942        6.0000   407        9.0000        5.6525   313951   37.19%
  21215 20995        5.7255   552        9.0000        5.6525   314850   37.19%
  21300 21078        6.0000   479        9.0000        5.6525   315833   37.19%
  21402 21180        5.6525   702        9.0000        5.6525   317078   37.19%
  21487 21263        6.0000   502        9.0000        5.6525   318027   37.19%
  21581 21357        6.0000   397        9.0000        5.6525   319194   37.19%
  21640 21416        6.0000   555        9.0000        5.6525   320039   37.19%
  21691 21467        6.0000   494        9.0000        5.6525   320830   37.19%
  21740 21516        6.0000   435        9.0000        5.6525   321708   37.19%
  21800 21576        6.0000   363        9.0000        5.6525   322660   37.19%
Elapsed time = 716.69 sec. (1150600.83 ticks, tree = 22.95 MB, solutions = 1)
  21875 21649        6.0000   510        9.0000        5.6526   323609   37.19%
  21978 21752        6.0000   387        9.0000        5.6526   324777   37.19%
  22056 21828        6.0000   532        9.0000        5.6526   325768   37.19%
  22150 21922        6.0000   420        9.0000        5.6526   326859   37.19%
  22235 22005        6.0000   557        9.0000        5.6526   327985   37.19%
  22326 22096        6.0000   448        9.0000        5.6526   329019   37.19%
  22415 22183        6.0000   581        9.0000        5.6526   330212   37.19%
  22504 22272        6.0000   474        9.0000        5.6526   331191   37.19%
  22606 22374        5.6535   591        9.0000        5.6526   332412   37.19%
  22688 22454        6.0000   494        9.0000        5.6526   333369   37.19%
Elapsed time = 740.29 sec. (1188967.09 ticks, tree = 23.89 MB, solutions = 1)
  22792 22558        6.0000   369        9.0000        5.6526   334576   37.19%
  22869 22633        6.0000   518        9.0000        5.6526   335551   37.19%
  22970 22734        6.0000   396        9.0000        5.6526   336695   37.19%
  23053 22815        6.0000   536        9.0000        5.6526   337749   37.19%
  23151 22913        6.0000   418        9.0000        5.6526   338840   37.19%
  23234 22994        6.0000   558        9.0000        5.6526   339922   37.19%
  23328 23088        6.0000   446        9.0000        5.6526   340956   37.19%
  23419 23177        6.0000   576        9.0000        5.6526   342133   37.19%
  23509 23267        6.0000   468        9.0000        5.6526   343123   37.19%
  23606 23364        5.6535   591        9.0000        5.6526   344298   37.19%
Elapsed time = 763.90 sec. (1227389.59 ticks, tree = 24.90 MB, solutions = 1)
  23687 23443        6.0000   495        9.0000        5.6526   345249   37.19%
  23782 23538        6.0000   392        9.0000        5.6526   346435   37.19%
  23860 23614        6.0000   528        9.0000        5.6526   347451   37.19%
  23953 23707        6.0000   421        9.0000        5.6526   348564   37.19%
  24019 23773        6.0000   578        9.0000        5.6526   349483   37.19%
  24057 23811        6.0000   532        9.0000        5.6526   350015   37.19%
  24097 23851        6.0000   484        9.0000        5.6526   350575   37.19%
  24139 23893        6.0000   434        9.0000        5.6526   351163   37.19%
  24182 23936        6.0000   382        9.0000        5.6526   351774   37.19%
  24236 23986        6.0000   558        9.0000        5.6526   352567   37.19%
Elapsed time = 788.88 sec. (1265920.69 ticks, tree = 25.42 MB, solutions = 1)
  24326 24076        6.0000   451        9.0000        5.6526   353599   37.19%
  24412 24160        5.6541   587        9.0000        5.6526   354772   37.19%
  24499 24245        6.0000   483        9.0000        5.6526   355749   37.19%
  24603 24349        5.6532   597        9.0000        5.6526   356976   37.19%
  24680 24422        6.0000   506        9.0000        5.6526   357924   37.19%
  24785 24527        6.0000   380        9.0000        5.6526   359106   37.19%
  24861 24599        6.0000   530        9.0000        5.6526   360089   37.19%
  24952 24690        6.0000   427        9.0000        5.6526   361190   37.19%
  25035 24769        6.0000   558        9.0000        5.6526   362312   37.19%
  25129 24863        6.0000   446        9.0000        5.6526   363346   37.19%
Elapsed time = 812.53 sec. (1304325.96 ticks, tree = 26.37 MB, solutions = 1)
  25214 24944    infeasible              9.0000        5.6526   364468   37.19%
  25303 25033        6.0000   477        9.0000        5.6526   365447   37.19%
  25404 25134        5.6533   595        9.0000        5.6526   366693   37.19%
  25484 25212        6.0000   497        9.0000        5.6526   367645   37.19%
  25589 25317        6.0000   371        9.0000        5.6526   368852   37.19%
  25665 25391        6.0000   520        9.0000        5.6526   369805   37.19%
  25765 25491        6.0000   400        9.0000        5.6526   370942   37.19%
  25846 25570        6.0000   542        9.0000        5.6526   372015   37.19%
  25940 25664        6.0000   429        9.0000        5.6526   373091   37.19%
  26026 25748        6.0000   568        9.0000        5.6526   374250   37.19%
Elapsed time = 836.17 sec. (1342761.41 ticks, tree = 27.34 MB, solutions = 1)
  26115 25837        6.0000   461        9.0000        5.6526   375257   37.19%
  26209 25931        5.6540   588        9.0000        5.6526   376500   37.19%
  26293 26013        6.0000   488        9.0000        5.6526   377453   37.19%
  26397 26117        6.0000   372        9.0000        5.6526   378686   37.19%
  26470 26188        6.0000   513        9.0000        5.6526   379640   37.19%
  26571 26289        6.0000   394        9.0000        5.6526   380792   37.19%
  26653 26369        6.0000   534        9.0000        5.6526   381837   37.19%
  26748 26464        6.0000   420        9.0000        5.6526   382932   37.19%
  26832 26546        6.0000   560        9.0000        5.6526   384052   37.19%
  26924 26638        6.0000   449        9.0000        5.6526   385090   37.19%
Elapsed time = 859.79 sec. (1381108.85 ticks, tree = 28.30 MB, solutions = 1)
  27013 26725    infeasible              9.0000        5.6526   386294   37.19%
  27101 26813        6.0000   478        9.0000        5.6526   387265   37.19%
  27200 26912        6.0000   366        9.0000        5.6526   388492   37.19%
  27274 26984        6.0000   507        9.0000        5.6526   389445   37.19%
  27364 27074        6.0000   413        9.0000        5.6526   390601   37.19%
  27438 27142        6.0000   534        9.0000        5.6526   391641   37.19%
  27537 27241        6.0000   416        9.0000        5.6526   392735   37.19%
  27625 27327        6.0000   566        9.0000        5.6526   393904   37.19%
  27716 27418        6.0000   456        9.0000        5.6526   394920   37.19%
  27809 27511        5.6539   589        9.0000        5.6526   396157   37.19%
Elapsed time = 883.45 sec. (1419540.64 ticks, tree = 29.27 MB, solutions = 1)
  27891 27591        6.0000   491        9.0000        5.6526   397104   37.19%
  27987 27687        6.0000   386        9.0000        5.6526   398314   37.19%
  28061 27759        6.0000   521        9.0000        5.6526   399283   37.19%
  28160 27858        6.0000   402        9.0000        5.6526   400406   37.19%
  28245 27941        6.0000   544        9.0000        5.6526   401492   37.19%
  28341 28037        6.0000   429        9.0000        5.6526   402551   37.19%
  28427 28121        6.0000   564        9.0000        5.6526   403700   37.19%
  28520 28214        6.0000   453        9.0000        5.6526   404723   37.19%
  28609 28303        6.0000   588        9.0000        5.6527   405844   37.19%
  28645 28339        6.0000   545        9.0000        5.6527   406376   37.19%
Elapsed time = 907.60 sec. (1457984.21 ticks, tree = 30.13 MB, solutions = 1)
  28684 28378        6.0000   498        9.0000        5.6527   406922   37.19%
  28725 28419        6.0000   449        9.0000        5.6527   407496   37.19%
  28769 28463        6.0000   396        9.0000        5.6527   408112   37.19%
  28808 28502        5.6539   886        9.0000        5.6527   408709   37.19%
  28835 28529        5.6581   838        9.0000        5.6527   409234   37.19%
  28864 28558        5.6646   785        9.0000        5.6527   409785   37.19%
  28892 28586        5.6728   733        9.0000        5.6527   410362   37.19%
  28920 28614        5.6812   685        9.0000        5.6527   410945   37.19%
  28950 28644        5.6935   631        9.0000        5.6527   411572   37.19%
  28980 28674        5.7100   570        9.0000        5.6527   412227   37.19%
Elapsed time = 934.33 sec. (1496818.62 ticks, tree = 30.25 MB, solutions = 1)
  29021 28713        6.0000   574        9.0000        5.6527   412972   37.19%
  29112 28804        6.0000   465        9.0000        5.6527   413973   37.19%
  29211 28901        6.0000   586        9.0000        5.6527   415178   37.19%
  29300 28990        6.0000   479        9.0000        5.6527   416159   37.19%
  29401 29091        6.0000   363        9.0000        5.6527   417413   37.19%
  29482 29170        6.0000   501        9.0000        5.6527   418367   37.19%
  29581 29269        6.0000   388        9.0000        5.6527   419549   37.19%
  29664 29350        6.0000   522        9.0000        5.6527   420565   37.19%
  29760 29446        6.0000   410        9.0000        5.6527   421687   37.19%
  29848 29532        6.0000   542        9.0000        5.6527   422785   37.19%
Elapsed time = 958.29 sec. (1535186.66 ticks, tree = 31.17 MB, solutions = 1)
  29941 29625        6.0000   430        9.0000        5.6527   423855   37.19%
  30030 29712        6.0000   563        9.0000        5.6527   424983   37.19%
  30121 29803        6.0000   454        9.0000        5.6527   426011   37.19%
  30216 29896        6.0000   581        9.0000        5.6527   427223   37.19%
  30303 29983        6.0000   477        9.0000        5.6527   428200   37.19%
  30402 30082        5.6532   596        9.0000        5.6527   429446   37.19%
  30484 30162        6.0000   498        9.0000        5.6527   430398   37.19%
  30588 30266        6.0000   376        9.0000        5.6527   431596   37.19%
  30671 30347        6.0000   515        9.0000        5.6527   432583   37.19%
  30773 30449        6.0000   393        9.0000        5.6527   433733   37.19%
Elapsed time = 982.17 sec. (1573627.00 ticks, tree = 32.17 MB, solutions = 1)
  30858 30532        6.0000   530        9.0000        5.6527   434758   37.19%
  30957 30631        6.0000   411        9.0000        5.6527   435859   37.19%
  31047 30719        6.0000   543        9.0000        5.6527   436958   37.19%
  31143 30815        6.0000   428        9.0000        5.6527   438023   37.19%
  31234 30904        6.0000   558        9.0000        5.6527   439150   37.19%
  31328 30998        6.0000   446        9.0000        5.6527   440184   37.19%
  31424 31092        6.0000   570        9.0000        5.6527   441354   37.19%
  31513 31181        6.0000   464        9.0000        5.6527   442360   37.19%
  31606 31274        5.6536   592        9.0000        5.6527   443575   37.19%
  31692 31358        6.0000   489        9.0000        5.6527   444529   37.19%
Elapsed time = 1005.95 sec. (1611911.15 ticks, tree = 33.17 MB, solutions = 1)
  31800 31466        6.0000   359        9.0000        5.6527   445760   37.19%
  31881 31545        6.0000   502        9.0000        5.6527   446713   37.19%
  31986 31650        6.0000   376        9.0000        5.6527   447906   37.19%
  32067 31729        6.0000   519        9.0000        5.6528   448873   37.19%
  32168 31830        6.0000   398        9.0000        5.6528   450004   37.19%
  32257 31917        6.0000   531        9.0000        5.6528   451068   37.19%
  32351 32011        6.0000   418        9.0000        5.6528   452159   37.19%
  32439 32097        6.0000   552        9.0000        5.6528   453270   37.19%
  32530 32188        6.0000   443        9.0000        5.6528   454307   37.19%
  32623 32279        6.0000   572        9.0000        5.6528   455494   37.19%
Elapsed time = 1029.73 sec. (1650216.91 ticks, tree = 34.19 MB, solutions = 1)
  32713 32369        6.0000   464        9.0000        5.6528   456503   37.19%
  32808 32462    infeasible              9.0000        5.6528   457729   37.19%
  32895 32549        6.0000   485        9.0000        5.6528   458687   37.19%
  32995 32649        6.0000   374        9.0000        5.6528   459922   37.19%
  33078 32730        6.0000   506        9.0000        5.6528   460899   37.19%
  33182 32834        6.0000   381        9.0000        5.6528   462073   37.19%
  33268 32918        6.0000   518        9.0000        5.6528   463090   37.19%
  33369 33019        6.0000   396        9.0000        5.6528   464228   37.19%
  33458 33106        6.0000   530        9.0000        5.6528   465291   37.19%
  33556 33204        6.0000   412        9.0000        5.6528   466395   37.19%
Elapsed time = 1053.62 sec. (1688581.57 ticks, tree = 36.58 MB, solutions = 1)
  33646 33292        6.0000   544        9.0000        5.6528   467482   37.19%
  33742 33388        6.0000   429        9.0000        5.6528   468546   37.19%
  33835 33479        6.0000   557        9.0000        5.6528   469684   37.19%
  33924 33568        6.0000   453        9.0000        5.6528   470717   37.19%
  34015 33657        6.0000   581        9.0000        5.6528   471900   37.19%
  34104 33746        6.0000   474        9.0000        5.6528   472879   37.19%
  34207 33849        5.6539   589        9.0000        5.6528   474118   37.19%
  34294 33934        6.0000   486        9.0000        5.6528   475075   37.19%
  34400 34040        6.0000   359        9.0000        5.6528   476299   37.19%
  34482 34120        6.0000   501        9.0000        5.6528   477254   37.19%
Elapsed time = 1077.49 sec. (1726914.92 ticks, tree = 37.58 MB, solutions = 1)
  34587 34225        6.0000   375        9.0000        5.6528   478454   37.19%
  34671 34307        6.0000   514        9.0000        5.6528   479444   37.19%
  34773 34409        6.0000   392        9.0000        5.6528   480595   37.19%
  34861 34495        6.0000   526        9.0000        5.6528   481643   37.19%
  34960 34594        6.0000   407        9.0000        5.6528   482756   37.19%
  35050 34682        6.0000   539        9.0000        5.6529   483839   37.19%
  35143 34775        6.0000   431        9.0000        5.6529   484927   37.19%
  35213 34845        5.6550   782        9.0000        5.6532   485896   37.19%
  35251 34883        6.0000   539        9.0000        5.6532   486433   37.19%
  35291 34923        6.0000   491        9.0000        5.6532   486993   37.19%
Elapsed time = 1102.18 sec. (1765354.64 ticks, tree = 38.40 MB, solutions = 1)
  35333 34965        6.0000   441        9.0000        5.6532   487581   37.19%
  35377 35009        6.0000   388        9.0000        5.6532   488205   37.19%
  35420 35050        6.0000   569        9.0000        5.6532   488938   37.19%
  35510 35140        6.0000   461        9.0000        5.6532   489946   37.19%
  35607 35237        5.6546   583        9.0000        5.6532   491208   37.19%
  35696 35324        6.0000   478        9.0000        5.6532   492187   37.19%
  35802 35430        5.6539   590        9.0000        5.6532   493441   37.19%
  35885 35511        6.0000   491        9.0000        5.6532   494409   37.19%
  35983 35609        6.0000   381        9.0000        5.6532   495615   37.19%
  36066 35690        6.0000   514        9.0000        5.6532   496624   37.19%
Elapsed time = 1126.83 sec. (1803855.48 ticks, tree = 39.16 MB, solutions = 1)
  36166 35790        6.0000   394        9.0000        5.6532   497768   37.19%
  36255 35877        6.0000   527        9.0000        5.6532   498842   37.19%
  36354 35976        6.0000   408        9.0000        5.6532   499958   37.19%
  36443 36063        6.0000   542        9.0000        5.6532   501044   37.19%
  36540 36160        6.0000   425        9.0000        5.6532   502118   37.19%
  36634 36252        6.0000   552        9.0000        5.6532   503272   37.19%
  36730 36348        6.0000   437        9.0000        5.6532   504328   37.19%
  36823 36439        6.0000   566        9.0000        5.6532   505481   37.19%
  36916 36532        6.0000   454        9.0000        5.6532   506504   37.19%
  37015 36629        6.0000   575        9.0000        5.6532   507723   37.19%
Elapsed time = 1150.75 sec. (1842211.74 ticks, tree = 40.20 MB, solutions = 1)
  37105 36719        6.0000   467        9.0000        5.6532   508713   37.19%
  37206 36820        5.6542   586        9.0000        5.6532   509942   37.19%
  37293 36905        6.0000   482        9.0000        5.6532   510911   37.19%
  37400 37012        6.0000   356        9.0000        5.6532   512157   37.19%
  37482 37092        6.0000   495        9.0000        5.6532   513120   37.19%
  37588 37198        6.0000   368        9.0000        5.6532   514341   37.19%
  37670 37278        6.0000   509        9.0000        5.6532   515316   37.19%
  37773 37381        6.0000   386        9.0000        5.6532   516489   37.19%
  37861 37467        6.0000   520        9.0000        5.6532   517545   37.19%
  37957 37563        6.0000   409        9.0000        5.6532   518681   37.19%
Elapsed time = 1174.72 sec. (1880551.10 ticks, tree = 41.22 MB, solutions = 1)
  38037 37641        6.0000   549        9.0000        5.6532   519764   37.19%
  38132 37736        6.0000   435        9.0000        5.6532   520809   37.19%
  38222 37824        6.0000   567        9.0000        5.6532   521981   37.19%
  38314 37916        6.0000   456        9.0000        5.6532   522993   37.19%
  38410 38012        5.6547   581        9.0000        5.6532   524217   37.19%
  38498 38098        6.0000   476        9.0000        5.6532   525206   37.19%
  38604 38204        5.6540   589        9.0000        5.6532   526463   37.19%
  38684 38282        6.0000   492        9.0000        5.6532   527424   37.19%
  38790 38388        6.0000   365        9.0000        5.6532   528636   37.19%
  38868 38464        6.0000   513        9.0000        5.6532   529629   37.19%
Elapsed time = 1198.73 sec. (1918990.74 ticks, tree = 42.20 MB, solutions = 1)
  38969 38565        6.0000   392        9.0000        5.6532   530777   37.19%
  39052 38646        6.0000   531        9.0000        5.6532   531837   37.19%
  39150 38744        6.0000   413        9.0000        5.6532   532938   37.19%
  39237 38829        6.0000   549        9.0000        5.6532   534061   37.19%
  39332 38924        6.0000   435        9.0000        5.6532   535109   37.19%
  39422 39012        6.0000   567        9.0000        5.6532   536285   37.19%
  39514 39104        6.0000   456        9.0000        5.6532   537297   37.19%
  39610 39200        5.6547   581        9.0000        5.6532   538514   37.19%
  39697 39285        6.0000   477        9.0000        5.6532   539507   37.19%
  39797 39385        6.0000   366        9.0000        5.6532   540758   37.19%
Elapsed time = 1222.69 sec. (1957380.79 ticks, tree = 43.22 MB, solutions = 1)
  39872 39458        6.0000   508        9.0000        5.6532   541715   37.19%
  39974 39560        6.0000   386        9.0000        5.6532   542886   37.19%
  40056 39640        6.0000   526        9.0000        5.6532   543930   37.19%
  40156 39740        6.0000   406        9.0000        5.6532   545049   37.19%
  40241 39823        6.0000   544        9.0000        5.6532   546144   37.19%
  40338 39920        6.0000   428        9.0000        5.6532   547220   37.19%
  40431 40011        6.0000   556        9.0000        5.6532   548362   37.19%
  40522 40102        6.0000   448        9.0000        5.6532   549408   37.19%
  40616 40194        6.0000   574        9.0000        5.6532   550632   37.19%
  40704 40282        6.0000   468        9.0000        5.6532   551627   37.19%
Elapsed time = 1246.65 sec. (1995679.71 ticks, tree = 44.19 MB, solutions = 1)
  40803 40381        5.6539   589        9.0000        5.6532   552886   37.19%
  40888 40464        6.0000   488        9.0000        5.6532   553860   37.19%
  40988 40564        6.0000   368        9.0000        5.6532   555084   37.19%
  41072 40646        6.0000   507        9.0000        5.6532   556091   37.19%
  41176 40750        6.0000   382        9.0000        5.6532   557264   37.19%
  41260 40832        6.0000   524        9.0000        5.6532   558284   37.19%
  41360 40932        6.0000   404        9.0000        5.6532   559415   37.19%
  41451 41021        6.0000   532        9.0000        5.6532   560513   37.19%
  41547 41117        6.0000   417        9.0000        5.6532   561624   37.19%
  41636 41204        6.0000   550        9.0000        5.6532   562761   37.19%
Elapsed time = 1270.68 sec. (2034096.29 ticks, tree = 45.21 MB, solutions = 1)
  41728 41296        6.0000   440        9.0000        5.6532   563818   37.19%
  41820 41386        6.0000   569        9.0000        5.6532   565014   37.19%
  41912 41478        6.0000   459        9.0000        5.6532   566026   37.19%
  42012 41576        6.0000   579        9.0000        5.6532   567241   37.19%
  42102 41666        6.0000   471        9.0000        5.6532   568231   37.19%
  42202 41766        5.6539   590        9.0000        5.6532   569500   37.19%
  42286 41848        6.0000   490        9.0000        5.6532   570471   37.19%
  42392 41954        6.0000   363        9.0000        5.6532   571687   37.19%
  42476 42036        6.0000   502        9.0000        5.6532   572676   37.19%
  42580 42140        6.0000   377        9.0000        5.6532   573858   37.19%
Elapsed time = 1294.66 sec. (2072415.10 ticks, tree = 46.25 MB, solutions = 1)
  42668 42226        6.0000   512        9.0000        5.6532   574903   37.19%
  42770 42328        6.0000   389        9.0000        5.6532   576053   37.19%
  42860 42416        6.0000   521        9.0000        5.6532   577130   37.19%
  42961 42517        6.0000   400        9.0000        5.6532   578260   37.19%
  43052 42606        6.0000   531        9.0000        5.6532   579358   37.19%
  43151 42705        6.0000   412        9.0000        5.6532   580458   37.19%
  43241 42793        6.0000   544        9.0000        5.6532   581558   37.19%
  43333 42885        6.0000   434        9.0000        5.6532   582624   37.19%
  43426 42976        6.0000   562        9.0000        5.6532   583822   37.19%
  43519 43069        6.0000   450        9.0000        5.6532   584845   37.19%
Elapsed time = 1318.74 sec. (2110799.16 ticks, tree = 47.26 MB, solutions = 1)
  43615 43163        6.0000   575        9.0000        5.6532   586027   37.19%
  43703 43251        6.0000   470        9.0000        5.6532   587017   37.19%
  43803 43351        5.6539   589        9.0000        5.6532   588276   37.19%
  43888 43434        6.0000   488        9.0000        5.6532   589249   37.19%
  43995 43541        6.0000   359        9.0000        5.6532   590478   37.19%
  44078 43622        6.0000   500        9.0000        5.6532   591454   37.19%
  44181 43725        6.0000   379        9.0000        5.6532   592639   37.19%
  44268 43810        6.0000   512        9.0000        5.6532   593672   37.19%
  44369 43911        6.0000   394        9.0000        5.6532   594825   37.19%
  44455 43995        6.0000   527        9.0000        5.6532   595880   37.19%
Elapsed time = 1342.74 sec. (2149100.86 ticks, tree = 48.29 MB, solutions = 1)
  44553 44093        6.0000   410        9.0000        5.6532   596984   37.19%
  44643 44181        6.0000   542        9.0000        5.6532   598099   37.19%
  44740 44278        6.0000   425        9.0000        5.6532   599168   37.19%
  44834 44370        6.0000   552        9.0000        5.6532   600319   37.19%
  44925 44461        6.0000   444        9.0000        5.6532   601368   37.19%
  45019 44553        6.0000   570        9.0000        5.6532   602578   37.19%
  45110 44644        6.0000   461        9.0000        5.6532   603579   37.19%
  45206 44740        5.6542   586        9.0000        5.6532   604752   37.19%
  45293 44825        6.0000   482        9.0000        5.6532   605720   37.19%
  45402 44934        5.6539   590        9.0000        5.6532   606985   37.19%
Elapsed time = 1366.79 sec. (2187459.88 ticks, tree = 49.33 MB, solutions = 1)
  45486 45016        6.0000   490        9.0000        5.6532   607956   37.19%
  45593 45123        6.0000   362        9.0000        5.6532   609182   37.19%
  45675 45203        6.0000   503        9.0000        5.6532   610148   37.19%
  45779 45307        6.0000   378        9.0000        5.6532   611338   37.19%
  45866 45392        6.0000   514        9.0000        5.6532   612373   37.19%
  45967 45493        6.0000   393        9.0000        5.6532   613518   37.19%
  46056 45580        6.0000   526        9.0000        5.6532   614587   37.19%
  46156 45680        6.0000   406        9.0000        5.6532   615704   37.19%
  46247 45769        6.0000   537        9.0000        5.6532   616812   37.19%
  46345 45867        6.0000   419        9.0000        5.6532   617895   37.19%
Elapsed time = 1390.89 sec. (2225786.59 ticks, tree = 50.35 MB, solutions = 1)
  46435 45955        6.0000   551        9.0000        5.6532   619004   37.19%
  46530 46050        6.0000   437        9.0000        5.6532   620050   37.19%
  46627 46145        6.0000   561        9.0000        5.6532   621246   37.19%
  46720 46238        6.0000   449        9.0000        5.6532   622269   37.19%
  46816 46332        6.0000   574        9.0000        5.6532   623455   37.19%
  46904 46420        6.0000   468        9.0000        5.6532   624450   37.19%
  47003 46519        5.6539   590        9.0000        5.6532   625714   37.19%
  47081 46595        6.0000   496        9.0000        5.6532   626664   37.19%
  47187 46701        6.0000   369        9.0000        5.6532   627878   37.19%
  47267 46779        6.0000   518        9.0000        5.6532   628872   37.19%
Elapsed time = 1414.99 sec. (2264162.99 ticks, tree = 51.35 MB, solutions = 1)
  47368 46880        6.0000   398        9.0000        5.6532   630017   37.19%
  47450 46960        6.0000   533        9.0000        5.6532   631067   37.19%
  47548 47058        6.0000   416        9.0000        5.6532   632168   37.19%
  47634 47142        6.0000   552        9.0000        5.6532   633289   37.19%
  47725 47233        6.0000   443        9.0000        5.6532   634336   37.19%
  47813 47321        5.6553   577        9.0000        5.6532   635558   37.19%
  47902 47408        6.0000   472        9.0000        5.6532   636546   37.19%
  48001 47507        6.0000   358        9.0000        5.6532   637781   37.19%
  48078 47582        6.0000   500        9.0000        5.6532   638743   37.19%
  48174 47678        6.0000   389        9.0000        5.6532   639921   37.19%
Elapsed time = 1439.07 sec. (2302532.72 ticks, tree = 52.34 MB, solutions = 1)
  48254 47756        6.0000   528        9.0000        5.6532   640970   37.19%
  48352 47854        6.0000   411        9.0000        5.6532   642071   37.19%
  48438 47938        6.0000   548        9.0000        5.6532   643181   37.19%
  48533 48033        6.0000   434        9.0000        5.6532   644230   37.19%
  48623 48121        6.0000   566        9.0000        5.6532   645403   37.19%
  48716 48214        6.0000   454        9.0000        5.6532   646426   37.19%
  48810 48308        5.6546   582        9.0000        5.6532   647626   37.19%
  48897 48393        6.0000   478        9.0000        5.6532   648613   37.19%
  49003 48499        5.6539   590        9.0000        5.6532   649870   37.19%
  49081 48575        6.0000   496        9.0000        5.6532   650822   37.19%
Elapsed time = 1463.17 sec. (2340941.73 ticks, tree = 53.31 MB, solutions = 1)
  49180 48674        6.0000   387        9.0000        5.6532   652027   37.19%
  49259 48751        6.0000   522        9.0000        5.6532   653053   37.19%
  49359 48851        6.0000   405        9.0000        5.6532   654188   37.19%
  49441 48931        6.0000   544        9.0000        5.6532   655277   37.19%
  49538 49028        6.0000   428        9.0000        5.6532   656358   37.19%
  49625 49113        6.0000   563        9.0000        5.6532   657523   37.19%
  49718 49206        6.0000   452        9.0000        5.6532   658546   37.19%
  49812 49300        5.6549   580        9.0000        5.6532   659751   37.19%
  49901 49387        6.0000   473        9.0000        5.6532   660741   37.19%
  50004 49490        5.6540   589        9.0000        5.6532   661969   37.19%
Elapsed time = 1487.29 sec. (2379355.92 ticks, tree = 54.32 MB, solutions = 1)
  50084 49568        6.0000   492        9.0000        5.6532   662930   37.19%
  50190 49674        6.0000   369        9.0000        5.6532   664157   37.19%
  50270 49752        6.0000   509        9.0000        5.6532   665163   37.19%
  50374 49856        6.0000   384        9.0000        5.6532   666349   37.19%
  50456 49936        6.0000   526        9.0000        5.6532   667393   37.19%
  50546 50026        6.0000   429        9.0000        5.6532   668513   37.19%
  50620 50094        6.0000   548        9.0000        5.6532   669594   37.19%
  50713 50187        6.0000   436        9.0000        5.6532   670653   37.19%
  50810 50284        5.6546   582        9.0000        5.6532   671969   37.19%
  50897 50369        6.0000   478        9.0000        5.6532   672959   37.19%
Elapsed time = 1511.52 sec. (2417915.11 ticks, tree = 55.27 MB, solutions = 1)
  50999 50471        6.0000   361        9.0000        5.6532   674227   37.19%
  51073 50543        6.0000   502        9.0000        5.6532   675190   37.19%
  51178 50648        6.0000   376        9.0000        5.6532   676397   37.19%
  51258 50726        6.0000   524        9.0000        5.6532   677415   37.19%
  51358 50826        6.0000   404        9.0000        5.6532   678539   37.19%
  51444 50910        6.0000   540        9.0000        5.6532   679643   37.19%
  51537 51003        6.0000   431        9.0000        5.6532   680724   37.19%
