Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 100846 96919        5.6775   328        7.0000        5.5104  4842669   21.28%
 101215 97268    infeasible              7.0000        5.5104  4860681   21.28%
 101640 97675        5.7456   285        7.0000        5.5104  4876342   21.28%
 102085 98106        5.6879   290        7.0000        5.5104  4892848   21.28%
 102547 98556        6.0000    95        7.0000        5.5104  4909503   21.28%
Elapsed time = 969.88 sec. (1039572.04 ticks, tree = 589.16 MB, solutions = 1)
 102926 98921        5.6439   406        7.0000        5.5105  4925578   21.28%
 103369 99347        5.6620   403        7.0000        5.5105  4943467   21.28%
 103890 99855        5.6046   427        7.0000        5.5105  4959395   21.28%
 104183 100132        5.7989   276        7.0000        5.5105  4975735   21.28%
 104683 100620        5.7480   275        7.0000        5.5105  4991704   21.28%
 105066 100991        5.6950   334        7.0000        5.5105  5008719   21.28%
 105548 101457        5.5877   396        7.0000        5.5105  5025504   21.28%
 105883 101788        5.7979   261        7.0000        5.5106  5041004   21.28%
 106385 102270        5.6951   332        7.0000        5.5106  5057352   21.28%
 106825 102694        6.0000    30        7.0000        5.5106  5074286   21.28%
Elapsed time = 1007.87 sec. (1077866.45 ticks, tree = 635.40 MB, solutions = 1)
 107239 103078        5.5986   486        7.0000        5.5106  5091368   21.28%
 107685 103516        6.0000    96        7.0000        5.5107  5106727   21.28%
 108081 103892        5.6263   398        7.0000        5.5107  5124002   21.28%
 108437 104240        5.5848   374        7.0000        5.5107  5139627   21.28%
 108829 104614        5.6791   390        7.0000        5.5107  5156596   21.28%
 109380 105149        5.5517   515        7.0000        5.5108  5173300   21.27%
 109745 105504        5.5659   412        7.0000        5.5108  5189574   21.27%
 110287 106034        5.6588   402        7.0000        5.5108  5206959   21.27%
 110679 106416        5.8911   185        7.0000        5.5108  5222192   21.27%
 111152 106876        5.7610   274        7.0000        5.5109  5237291   21.27%
Elapsed time = 1046.14 sec. (1116336.65 ticks, tree = 692.50 MB, solutions = 1)
 111443 107151        5.6415   415        7.0000        5.5109  5254115   21.27%
 111967 107656        5.9016   197        7.0000        5.5109  5271103   21.27%
 112240 107919        5.6877   329        7.0000        5.5109  5286285   21.27%
 112517 108184        5.7475   305        7.0000        5.5109  5304496   21.27%
 113054 108709        5.7679   292        7.0000        5.5109  5320756   21.27%
 113528 109163        5.5319   444        7.0000        5.5110  5338257   21.27%
 113932 109559        5.7750   328        7.0000        5.5110  5353980   21.27%
 114252 109865        5.5466   411        7.0000        5.5110  5370474   21.27%
 114672 110273        5.7686   259        7.0000        5.5111  5385519   21.27%
 115008 110589        5.6655   349        7.0000        5.5111  5401125   21.27%
Elapsed time = 1081.26 sec. (1154702.59 ticks, tree = 733.94 MB, solutions = 1)
 115487 111048        6.0000    38        7.0000        5.5111  5417210   21.27%
 115940 111483        5.8104   268        7.0000        5.5112  5433300   21.27%
 116485 112006        5.6813   394        7.0000        5.5113  5449308   21.27%
 116840 112351        5.6490   341        7.0000        5.5114  5464308   21.27%
 117300 112799        5.9037   174        7.0000        5.5114  5481110   21.27%
 117700 113185        5.6074   413        7.0000        5.5115  5498081   21.26%
 118072 113539        5.5884   372        7.0000        5.5115  5514589   21.26%
 118566 114019        5.6906   377        7.0000        5.5115  5532798   21.26%
 118879 114312        5.5815   433        7.0000        5.5116  5551488   21.26%
 119410 114825        5.5994   384        7.0000        5.5116  5567165   21.26%
Elapsed time = 1119.62 sec. (1193531.56 ticks, tree = 781.87 MB, solutions = 1)
 119660 115067        5.7871   297        7.0000        5.5116  5583025   21.26%
 120068 115461        5.6313   466        7.0000        5.5117  5598852   21.26%
 120435 115810        5.5566   540        7.0000        5.5117  5615599   21.26%
 120971 116326        5.5296   515        7.0000        5.5117  5630964   21.26%
 121218 116569        5.7874   301        7.0000        5.5118  5645346   21.26%
 121646 116977        5.5137   443        7.0000        5.5118  5661939   21.26%
 122040 117363        5.7519   449        7.0000        5.5118  5677826   21.26%
 122429 117740    infeasible              7.0000        5.5118  5692961   21.26%
 122877 118174        5.7922   223        7.0000        5.5118  5708290   21.26%
 123287 118567    infeasible              7.0000        5.5118  5724120   21.26%
Elapsed time = 1156.82 sec. (1231860.00 ticks, tree = 835.77 MB, solutions = 1)
 123717 118986        5.8255   446        7.0000        5.5119  5739858   21.26%
 124116 119367        5.8292   275        7.0000        5.5119  5756572   21.26%
 124709 119943        5.9278   150        7.0000        5.5119  5772328   21.26%
 125027 120245        5.7783   300        7.0000        5.5120  5788275   21.26%
 125516 120719        5.7293   372        7.0000        5.5120  5803700   21.26%
 125871 121062    infeasible              7.0000        5.5120  5819378   21.26%
 126247 121422        5.6301   417        7.0000        5.5120  5834848   21.26%
 126614 121768        5.7790   416        7.0000        5.5120  5850451   21.26%
 127011 122157        5.7138   510        7.0000        5.5120  5866693   21.26%
 127509 122641        5.6999   508        7.0000        5.5120  5882066   21.26%
Elapsed time = 1194.61 sec. (1270271.56 ticks, tree = 890.21 MB, solutions = 1)
 127980 123100        5.8440   234        7.0000        5.5121  5898848   21.26%
 128366 123470        5.7731   361        7.0000        5.5121  5914515   21.26%
 128828 123914        6.0000   123        7.0000        5.5122  5931483   21.25%
 129282 124352        6.0000    96        7.0000        5.5122  5948975   21.25%
 129696 124741        5.6624   394        7.0000        5.5122  5966602   21.25%
 130098 125135        6.0000   125        7.0000        5.5122  5982047   21.25%
 130494 125513        5.5419   397        7.0000        5.5123  5998576   21.25%
 130832 125841        6.0000    62        7.0000        5.5123  6014714   21.25%
 131319 126301        5.9339   159        7.0000        5.5123  6033048   21.25%
 131715 126673        5.7457   438        7.0000        5.5123  6049172   21.25%
Elapsed time = 1232.67 sec. (1308654.46 ticks, tree = 954.30 MB, solutions = 1)
 132124 127067        5.7294   364        7.0000        5.5123  6066600   21.25%
 132501 127423        5.6092   412        7.0000        5.5124  6084332   21.25%
 132848 127758        5.5371   385        7.0000        5.5124  6100676   21.25%
 133261 128158        5.8600   208        7.0000        5.5124  6116864   21.25%
 133521 128407        5.7045   451        7.0000        5.5124  6131776   21.25%
 133889 128766        5.8041   273        7.0000        5.5125  6148971   21.25%
 134258 129127        6.0000    63        7.0000        5.5125  6165698   21.25%
 134649 129502        5.5965   396        7.0000        5.5126  6182104   21.25%
 134970 129815        6.0000   102        7.0000        5.5127  6197494   21.25%
 135256 130084        5.7538   377        7.0000        5.5127  6215167   21.25%
Elapsed time = 1270.47 sec. (1346978.05 ticks, tree = 998.53 MB, solutions = 1)
 135656 130473        5.6103   465        7.0000        5.5127  6232733   21.25%
 135942 130753        6.0000    52        7.0000        5.5127  6249882   21.25%
 136285 131085        5.5615   449        7.0000        5.5128  6266593   21.25%
 136628 131419    infeasible              7.0000        5.5128  6283923   21.25%
 136981 131752        5.7700   444        7.0000        5.5128  6299976   21.25%
 137408 132164        6.0000   254        7.0000        5.5128  6315401   21.25%
 137883 132619        5.5535   540        7.0000        5.5128  6332429   21.25%
 138300 133027        6.0000   158        7.0000        5.5129  6348885   21.24%
 138712 133418        5.5841   413        7.0000        5.5129  6366183   21.24%
 138979 133675        5.7167   356        7.0000        5.5129  6383648   21.24%
Elapsed time = 1308.42 sec. (1385389.17 ticks, tree = 1033.60 MB, solutions = 1)
 139303 133989        5.6320   453        7.0000        5.5130  6400801   21.24%
 139813 134487        5.8615   218        7.0000        5.5130  6416485   21.24%
 140076 134739        5.6375   407        7.0000        5.5130  6432449   21.24%
 140640 135282    infeasible              7.0000        5.5130  6448150   21.24%
 140959 135580        5.5165   547        7.0000        5.5130  6462794   21.24%
 141287 135887        5.7528   358        7.0000        5.5131  6478646   21.24%
 141718 136302    infeasible              7.0000        5.5131  6496268   21.24%
 142039 136614        5.7614   323        7.0000        5.5131  6512664   21.24%
 142417 136984        5.7060   341        7.0000        5.5131  6527974   21.24%
 142803 137352        5.7139   334        7.0000        5.5132  6544668   21.24%
Elapsed time = 1346.57 sec. (1423811.73 ticks, tree = 1095.94 MB, solutions = 1)
 143263 137798        5.6741   382        7.0000        5.5133  6562402   21.24%
 143499 138026        5.7686   307        7.0000        5.5133  6578892   21.24%
 143945 138456        5.7093   354        7.0000        5.5133  6595325   21.24%
 144251 138754        6.0140   149        7.0000        5.5133  6612008   21.24%
 144685 139167        5.6130   385        7.0000        5.5134  6628020   21.24%
 145141 139613        6.0000    69        7.0000        5.5134  6644630   21.24%
 145523 139982        5.9211   181        7.0000        5.5134  6661731   21.24%
 145997 140439        6.0000    56        7.0000        5.5134  6677877   21.24%
 146444 140872        6.0000    80        7.0000        5.5134  6694447   21.24%
 146843 141244        5.7451   467        7.0000        5.5135  6710885   21.24%
Elapsed time = 1384.61 sec. (1462385.67 ticks, tree = 1132.21 MB, solutions = 1)
 147211 141604        5.9212   163        7.0000        5.5135  6727772   21.24%
 147619 141996        5.6536   413        7.0000        5.5135  6743717   21.24%
 147942 142305        5.5425   365        7.0000        5.5135  6761361   21.24%
 148236 142581        5.7062   358        7.0000        5.5135  6777657   21.24%
 148611 142942        5.6771   353        7.0000        5.5136  6793173   21.23%
 149048 143361        5.5977   462        7.0000        5.5136  6810538   21.23%
 149425 143726        6.0000   104        7.0000        5.5136  6826857   21.23%
 149770 144056        5.8546   251        7.0000        5.5136  6844532   21.23%
 150202 144470        5.6660   425        7.0000        5.5136  6861324   21.23%
 150542 144791        5.6990   368        7.0000        5.5137  6878255   21.23%
Elapsed time = 1422.43 sec. (1500787.20 ticks, tree = 1183.48 MB, solutions = 1)
 151020 145254        5.6118   401        7.0000        5.5137  6895486   21.23%
 151515 145734        5.9895   120        7.0000        5.5137  6912832   21.23%
 151911 146114        5.7490   468        7.0000        5.5138  6929138   21.23%
 152277 146458        5.6710   336        7.0000        5.5138  6945403   21.23%
 152752 146914        5.6550   418        7.0000        5.5138  6960877   21.23%
 153073 147215        5.6517   459        7.0000        5.5138  6977571   21.23%
 153644 147772        5.6192   496        7.0000        5.5139  6994414   21.23%
 154043 148152        5.5279   529        7.0000        5.5139  7011193   21.23%
 154413 148514        6.0000   184        7.0000        5.5139  7027005   21.23%
 154664 148757        6.0649   223        7.0000        5.5139  7043703   21.23%
Elapsed time = 1460.82 sec. (1539636.04 ticks, tree = 1225.10 MB, solutions = 1)
 155138 149201        5.6722   331        7.0000        5.5139  7059978   21.23%
 155515 149565        5.7963   321        7.0000        5.5140  7075153   21.23%
 155991 150026        6.0000    21        7.0000        5.5140  7091874   21.23%
 156405 150422        5.5523   531        7.0000        5.5140  7108044   21.23%
 156765 150772        5.5608   511        7.0000        5.5140  7125920   21.23%
 157128 151121        5.7400   359        7.0000        5.5140  7141328   21.23%
 157391 151380        6.0003   189        7.0000        5.5141  7157888   21.23%
 157824 151797        5.7204   380        7.0000        5.5141  7174194   21.23%
 158104 152067        5.6982   388        7.0000        5.5141  7188833   21.23%
 158532 152475        6.0000    70        7.0000        5.5141  7205787   21.23%
Elapsed time = 1498.76 sec. (1578026.02 ticks, tree = 1276.66 MB, solutions = 1)
 158826 152751        5.6229   496        7.0000        5.5141  7221802   21.23%
 159200 153109        5.6859   365        7.0000        5.5141  7239006   21.23%
 159598 153495        6.0000    65        7.0000        5.5141  7255425   21.23%
 159864 153753        6.0000    42        7.0000        5.5142  7271834   21.23%
 160268 154143        5.5997   476        7.0000        5.5142  7288212   21.23%
 160587 154454        6.0000   174        7.0000        5.5142  7306556   21.23%
 160918 154765        5.7042   395        7.0000        5.5142  7323986   21.23%
 161226 155061        5.7428   439        7.0000        5.5142  7340349   21.23%
 161583 155402        5.5870   429        7.0000        5.5142  7357534   21.23%
 161963 155768        6.0000    71        7.0000        5.5143  7375241   21.22%
Elapsed time = 1536.62 sec. (1616446.84 ticks, tree = 1321.90 MB, solutions = 1)
 162390 156175        5.5239   395        7.0000        5.5143  7393054   21.22%
 162799 156574        5.7331   330        7.0000        5.5144  7409804   21.22%
 163045 156805        5.6370   500        7.0000        5.5144  7427613   21.22%
 163569 157307        5.5442   349        7.0000        5.5145  7445415   21.22%
 163766 157498        6.0000    98        7.0000        5.5145  7461369   21.22%
 164190 157906        6.0000    99        7.0000        5.5145  7479206   21.22%
 164547 158247        5.6690   454        7.0000        5.5145  7496183   21.22%
 164986 158656        5.8141   328        7.0000        5.5145  7512758   21.22%
 165375 159027        5.6865   466        7.0000        5.5145  7528844   21.22%
 165740 159376        5.6219   433        7.0000        5.5145  7546574   21.22%
Elapsed time = 1574.82 sec. (1655414.44 ticks, tree = 1367.88 MB, solutions = 1)
 166259 159877        5.6523   471        7.0000        5.5146  7563836   21.22%
 166599 160203        5.6631   372        7.0000        5.5146  7580326   21.22%
 167070 160660        5.5214   405        7.0000        5.5146  7597012   21.22%
 167288 160872        5.7366   336        7.0000        5.5146  7613034   21.22%
 167742 161309        5.6617   400        7.0000        5.5147  7630751   21.22%
 168069 161621        5.5230   400        7.0000        5.5147  7648730   21.22%
 168444 161977        5.7411   336        7.0000        5.5147  7665462   21.22%
 168741 162266        6.0000   121        7.0000        5.5147  7680513   21.22%
 169220 162735        5.8336   279        7.0000        5.5148  7698119   21.22%
 169653 163152        5.6507   366        7.0000        5.5148  7714566   21.22%
Elapsed time = 1612.60 sec. (1693806.69 ticks, tree = 1413.05 MB, solutions = 1)
 170033 163522        5.6555   389        7.0000        5.5148  7730752   21.22%
 170401 163870        5.7331   387        7.0000        5.5148  7747377   21.22%
 170731 164176        5.6171   403        7.0000        5.5148  7766134   21.22%
 171233 164664        5.9239   170        7.0000        5.5148  7781812   21.22%
 171646 165053        5.6202   400        7.0000        5.5149  7799041   21.22%
 172021 165416        5.7470   419        7.0000        5.5149  7813827   21.22%
 172424 165805        5.5178   550        7.0000        5.5150  7830755   21.21%
 172825 166198        5.7652   327        7.0000        5.5150  7846329   21.21%
 173220 166577        5.5961   420        7.0000        5.5150  7862902   21.21%
 173687 167030        5.9859   174        7.0000        5.5151  7878969   21.21%
Elapsed time = 1650.52 sec. (1732164.67 ticks, tree = 1470.68 MB, solutions = 1)
 174049 167364        5.7083   345        7.0000        5.5151  7896654   21.21%
 174413 167717        5.5764   435        7.0000        5.5151  7912614   21.21%
 174813 168098        5.6013   382        7.0000        5.5151  7928857   21.21%
 175305 168574        5.7330   424        7.0000        5.5152  7945379   21.21%
 175570 168823        5.7402   387        7.0000        5.5152  7962990   21.21%
 176045 169279        5.5156   556        7.0000        5.5152  7979111   21.21%
 176340 169568        6.0000    42        7.0000        5.5152  7996042   21.21%
 176692 169904        5.5323   474        7.0000        5.5153  8014214   21.21%
 177084 170286        5.7365   338        7.0000        5.5153  8030169   21.21%
 177500 170682        5.8355   298        7.0000        5.5154  8048181   21.21%
Elapsed time = 1688.31 sec. (1770500.92 ticks, tree = 1511.69 MB, solutions = 1)
 177942 171104        5.5865   414        7.0000        5.5154  8063741   21.21%
 178223 171377        5.8781   240        7.0000        5.5154  8080498   21.21%
 178591 171727        5.6394   497        7.0000        5.5154  8096601   21.21%
 178966 172088        5.5876   406        7.0000        5.5154  8112606   21.21%
 179366 172476        5.6462   400        7.0000        5.5154  8129402   21.21%
 179635 172735        5.7966   351        7.0000        5.5154  8145183   21.21%
 180002 173084        5.5257   434        7.0000        5.5155  8163302   21.21%
 180376 173448        5.6678   403        7.0000        5.5155  8179521   21.21%
 180747 173801        5.5407   427        7.0000        5.5155  8196326   21.21%
 181200 174232        5.5268   434        7.0000        5.5155  8212872   21.21%
Elapsed time = 1726.40 sec. (1809220.34 ticks, tree = 1556.33 MB, solutions = 1)
 181459 174479        5.5160   545        7.0000        5.5155  8230050   21.21%
 181811 174818        5.7654   341        7.0000        5.5155  8246291   21.21%
 182205 175198        6.0000    94        7.0000        5.5155  8262735   21.21%
 182622 175601        5.6054   391        7.0000        5.5156  8279570   21.21%
 182936 175895        5.5684   429        7.0000        5.5156  8296821   21.21%
 183452 176390        5.6176   402        7.0000        5.5156  8313386   21.21%
 183799 176719        5.6595   398        7.0000        5.5156  8333032   21.21%
 184258 177160        5.5540   403        7.0000        5.5156  8349243   21.21%
 184527 177425        6.0000    63        7.0000        5.5156  8365216   21.21%
 185016 177888        6.0000    55        7.0000        5.5157  8382532   21.20%
Elapsed time = 1762.43 sec. (1847704.15 ticks, tree = 1610.20 MB, solutions = 1)
 185389 178247        6.0000    56        7.0000        5.5157  8399570   21.20%
 185798 178638        5.6351   431        7.0000        5.5157  8415534   21.20%
 186249 179077        6.0000   143        7.0000        5.5157  8432608   21.20%
 186658 179470        5.5645   438        7.0000        5.5157  8449295   21.20%
 187132 179932        6.0000    81        7.0000        5.5157  8466293   21.20%
 187606 180392        5.8508   244        7.0000        5.5158  8482343   21.20%
 188012 180788        6.0000    47        7.0000        5.5158  8498834   21.20%
 188495 181237    infeasible              7.0000        5.5158  8517948   21.20%
 188822 181542        5.6411   350        7.0000        5.5158  8534609   21.20%
 189290 181988        6.0000   243        7.0000        5.5158  8552763   21.20%
Elapsed time = 1800.02 sec. (1886016.88 ticks, tree = 1657.48 MB, solutions = 1)
 189636 182326        5.7619   324        7.0000        5.5158  8571590   21.20%
 190131 182802        5.7632   340        7.0000        5.5159  8587683   21.20%
 190630 183277        5.5232   430        7.0000        5.5159  8605610   21.20%
 191117 183754        5.9271   182        7.0000        5.5159  8620276   21.20%
 191436 184059        5.9322   174        7.0000        5.5159  8636462   21.20%
 191837 184448        5.7788   315        7.0000        5.5159  8651993   21.20%
 192157 184753        6.0017   294        7.0000        5.5159  8669142   21.20%
 192600 185177        6.0000   101        7.0000        5.5160  8686785   21.20%
 192953 185516    infeasible              7.0000        5.5160  8704226   21.20%
 193316 185855        5.6683   415        7.0000        5.5160  8721121   21.20%
Elapsed time = 1837.81 sec. (1924362.26 ticks, tree = 1717.08 MB, solutions = 1)
 193799 186316        5.6565   417        7.0000        5.5160  8738967   21.20%
 194321 186820        5.5194   544        7.0000        5.5160  8756093   21.20%
 194776 187259        6.0000    89        7.0000        5.5160  8773974   21.20%
 195199 187658        5.6782   350        7.0000        5.5161  8791378   21.20%
 195460 187911        5.5865   419        7.0000        5.5161  8807699   21.20%
 195925 188365        5.8093   276        7.0000        5.5161  8823237   21.20%
 196315 188737        6.0000   111        7.0000        5.5161  8840639   21.20%
 196795 189197    infeasible              7.0000        5.5161  8856897   21.20%
 197161 189543        5.5730   490        7.0000        5.5161  8873872   21.20%
 197661 190025        5.6102   471        7.0000        5.5161  8891031   21.20%
Elapsed time = 1875.74 sec. (1962827.96 ticks, tree = 1763.58 MB, solutions = 1)
 197959 190317        5.9084   218        7.0000        5.5162  8906938   21.20%
 198443 190761        5.5402   436        7.0000        5.5162  8926378   21.20%
 198893 191203        6.0000   114        7.0000        5.5162  8942577   21.20%
 199350 191640        5.7058   373        7.0000        5.5162  8959477   21.20%
 199777 192049        6.0414   239        7.0000        5.5162  8977937   21.20%
 200143 192391        5.6275   359        7.0000        5.5162  8994346   21.20%
 200543 192781        5.6843   441        7.0000        5.5163  9011443   21.20%
 201010 193234        6.0000    57        7.0000        5.5163  9028105   21.20%
 201445 193653        6.0000    81        7.0000        5.5163  9044879   21.20%
 201740 193922        5.9220   170        7.0000        5.5163  9062208   21.20%
Elapsed time = 1913.55 sec. (2001176.71 ticks, tree = 1828.76 MB, solutions = 1)
 202209 194377        5.8048   347        7.0000        5.5163  9079495   21.20%
 202788 194933        6.0000   164        7.0000        5.5164  9097521   21.19%
 203189 195318        5.5749   429        7.0000        5.5164  9115588   21.19%
 203695 195810        5.5331   501        7.0000        5.5164  9132089   21.19%
 204059 196160        5.5187   404        7.0000        5.5164  9148832   21.19%
 204400 196487        6.0000    66        7.0000        5.5164  9165608   21.19%
 204631 196704        5.6196   504        7.0000        5.5165  9184258   21.19%
 205055 197112        5.5529   520        7.0000        5.5165  9201273   21.19%
 205372 197417        5.6709   430        7.0000        5.5165  9218169   21.19%
 205886 197913        5.5459   428        7.0000        5.5165  9234332   21.19%
Elapsed time = 1951.63 sec. (2039672.97 ticks, tree = 1885.72 MB, solutions = 1)
 206295 198304        5.5250   492        7.0000        5.5165  9250557   21.19%
 206780 198773        5.6125   423        7.0000        5.5165  9268470   21.19%
 207160 199137        5.7809   312        7.0000        5.5165  9286278   21.19%
 207602 199561        5.7642   414        7.0000        5.5166  9302803   21.19%
 207940 199891        5.5726   359        7.0000        5.5166  9318896   21.19%
 208436 200373        5.6298   390        7.0000        5.5166  9335646   21.19%
 208844 200755        5.5331   447        7.0000        5.5166  9353295   21.19%
 209297 201192        5.5215   407        7.0000        5.5166  9369854   21.19%
 209633 201516        5.8074   424        7.0000        5.5167  9386723   21.19%
 210065 201932        5.7485   476        7.0000        5.5167  9402966   21.19%
Elapsed time = 1989.72 sec. (2078311.93 ticks, tree = 1945.57 MB, solutions = 1)
 210423 202276        5.7172   360        7.0000        5.5167  9420477   21.19%
 210885 202726        5.6143   417        7.0000        5.5167  9436406   21.19%
 211164 203002        5.8006   255        7.0000        5.5167  9454761   21.19%
 211577 203401        5.7292   336        7.0000        5.5168  9470743   21.19%
 211930 203736        5.7406   441        7.0000        5.5168  9488683   21.19%
 212388 204174        6.0000   281        7.0000        5.5168  9505065   21.19%
 212635 204413        5.7383   423        7.0000        5.5169  9521883   21.19%
 213155 204920        5.7178   356        7.0000        5.5169  9538449   21.19%
 213595 205340        5.6059   345        7.0000        5.5169  9557093   21.19%
 214041 205771        6.0000   286        7.0000        5.5169  9572928   21.19%
Elapsed time = 2027.50 sec. (2116678.60 ticks, tree = 2003.96 MB, solutions = 1)
 214399 206117        6.0000   145        7.0000        5.5170  9591466   21.19%
 214782 206482        6.0000   257        7.0000        5.5170  9608220   21.19%
 215111 206803        5.7625   341        7.0000        5.5170  9626080   21.19%
 215560 207240        5.6838   478        7.0000        5.5170  9642706   21.19%
 215838 207501        5.5724   406        7.0000        5.5170  9660931   21.19%
 216121 207776        5.7066   399        7.0000        5.5171  9675834   21.18%
 216400 208045        6.0000    93        7.0000        5.5171  9692034   21.18%
 216854 208486        5.7573   311        7.0000        5.5171  9709224   21.18%
 217091 208717        5.7934   293        7.0000        5.5171  9724526   21.18%
 217522 209131        5.5745   406        7.0000        5.5171  9741237   21.18%
Elapsed time = 2065.69 sec. (2155294.44 ticks, tree = 2052.22 MB, solutions = 1)
Nodefile size = 4.39 MB (4.11 MB after compression)
 217891 209486        6.0000    56        7.0000        5.5171  9758004   21.18%
 218352 209925        5.6221   382        7.0000        5.5171  9775291   21.18%
 218803 210366        6.0000    72        7.0000        5.5171  9792539   21.18%
 219220 210765        5.5851   400        7.0000        5.5172  9809017   21.18%
 219504 211041        5.8036   345        7.0000        5.5172  9825939   21.18%
 219935 211464        5.7611   335        7.0000        5.5172  9842113   21.18%
 220392 211909        5.5530   415        7.0000        5.5172  9857397   21.18%
 220654 212151        5.6297   383        7.0000        5.5172  9875701   21.18%
 221115 212600    infeasible              7.0000        5.5172  9892602   21.18%
 221476 212943        5.6702   317        7.0000        5.5173  9909573   21.18%
Elapsed time = 2105.33 sec. (2193580.91 ticks, tree = 2119.03 MB, solutions = 1)
Nodefile size = 71.97 MB (69.81 MB after compression)
 221985 213435        5.5595   416        7.0000        5.5173  9927374   21.18%
 222290 213734        6.0000   203        7.0000        5.5173  9944189   21.18%
 222770 214198        5.6569   302        7.0000        5.5174  9961029   21.18%
 223167 214581        6.0000    34        7.0000        5.5174  9977418   21.18%
 223577 214974        5.7288   350        7.0000        5.5174  9995248   21.18%
 223933 215315        6.0000   251        7.0000        5.5174 10013194   21.18%
 224344 215710        5.6039   383        7.0000        5.5174 10030978   21.18%
 224705 216045        6.0000   130        7.0000        5.5175 10049417   21.18%
 225103 216421        5.5736   420        7.0000        5.5175 10065542   21.18%
 225439 216743        5.5431   417        7.0000        5.5175 10081518   21.18%
Elapsed time = 2144.14 sec. (2231883.08 ticks, tree = 2165.04 MB, solutions = 1)
Nodefile size = 117.58 MB (114.12 MB after compression)
 225912 217198        6.0000    72        7.0000        5.5175 10099134   21.18%
 226266 217536        5.5303   418        7.0000        5.5175 10117006   21.18%
 226662 217920        5.7528   291        7.0000        5.5175 10132576   21.18%
 226944 218192        5.5255   402        7.0000        5.5175 10148628   21.18%
 227318 218554        5.5433   495        7.0000        5.5176 10166336   21.18%
 227602 218830    infeasible              7.0000        5.5176 10183453   21.18%
 228024 219242        6.0301   200        7.0000        5.5176 10200411   21.18%
 228324 219520        5.5467   517        7.0000        5.5176 10218312   21.18%
 228785 219973        5.8373   231        7.0000        5.5176 10233893   21.18%
 229173 220345    infeasible              7.0000        5.5176 10250413   21.18%
Elapsed time = 2181.77 sec. (2270428.02 ticks, tree = 2216.29 MB, solutions = 1)
Nodefile size = 168.66 MB (163.67 MB after compression)
 229533 220685        5.6849   384        7.0000        5.5176 10267416   21.18%
 229899 221043        6.0000   265        7.0000        5.5177 10283561   21.18%
 230269 221399        5.6430   417        7.0000        5.5177 10301860   21.18%
 230641 221763        5.6570   363        7.0000        5.5177 10316691   21.18%
 231034 222144        6.0000    50        7.0000        5.5177 10334213   21.18%
 231452 222548        5.7369   354        7.0000        5.5177 10351524   21.18%
 231886 222964        6.0000    65        7.0000        5.5177 10368898   21.18%
 232204 223268        5.6649   457        7.0000        5.5177 10386380   21.18%
 232588 223630        5.5857   366        7.0000        5.5178 10403714   21.17%
 233013 224047        6.0000    70        7.0000        5.5178 10420176   21.17%
Elapsed time = 2217.20 sec. (2308857.95 ticks, tree = 2245.83 MB, solutions = 1)
Nodefile size = 198.57 MB (192.60 MB after compression)
 233233 224252        6.0000   316        7.0000        5.5178 10436741   21.17%
 233656 224660        6.0000   210        7.0000        5.5178 10453112   21.17%
 234081 225065    infeasible              7.0000        5.5178 10470510   21.17%
 234447 225423        5.8669   297        7.0000        5.5179 10486716   21.17%
 234908 225868        5.6170   413        7.0000        5.5179 10505432   21.17%
 235316 226267        6.0000   157        7.0000        5.5180 10522186   21.17%
 235526 226470        5.6217   527        7.0000        5.5180 10539244   21.17%
 235985 226921        6.0000    69        7.0000        5.5180 10555911   21.17%
 236234 227157        5.7860   378        7.0000        5.5180 10573594   21.17%
 236580 227481        6.0000   179        7.0000        5.5180 10591661   21.17%
Elapsed time = 2255.17 sec. (2347449.41 ticks, tree = 2283.12 MB, solutions = 1)
Nodefile size = 235.38 MB (228.26 MB after compression)
 237118 228001        6.0000    21        7.0000        5.5181 10608552   21.17%
 237535 228394        6.0019   233        7.0000        5.5181 10628502   21.17%
 237861 228706        5.5222   403        7.0000        5.5181 10645329   21.17%
 238324 229151        5.5301   388        7.0000        5.5182 10662503   21.17%
 238597 229416        5.6258   448        7.0000        5.5182 10678943   21.17%
 238988 229797        6.0000    95        7.0000        5.5182 10695338   21.17%
 239302 230095        5.6276   350        7.0000        5.5182 10711399   21.17%
 239760 230543        6.0000   138        7.0000        5.5182 10727530   21.17%
 239998 230773        6.0000    63        7.0000        5.5183 10743265   21.17%
 240363 231124        5.7344   322        7.0000        5.5183 10761113   21.17%
Elapsed time = 2293.36 sec. (2385921.34 ticks, tree = 2335.93 MB, solutions = 1)
