Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 20.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2140 rows, 6040 columns, and 10060 nonzeros.
Reduced MIQCP has 2020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 20 quadratic constraints.
Presolve time = 0.01 sec. (5.05 ticks)
Probing time = 0.02 sec. (4.01 ticks)
Clique table members: 2000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2010  1681        8.2385  1084       19.0000        8.1334  4059531   57.19%
   2012  1683        8.2510  1280       19.0000        8.1334  4068568   57.19%
   2016  1687        8.2699   982       19.0000        8.1334  4089759   57.19%
   2019  1690        8.2789  1167       19.0000        8.1334  4094535   57.19%
   2022  1693        8.2796  1322       19.0000        8.1334  4105975   57.19%
   2024  1695        8.2834  1258       19.0000        8.1334  4115532   57.19%
Elapsed time = 2379.35 sec. (2068330.97 ticks, tree = 6.59 MB, solutions = 2)
   2026  1697        8.3001  1250       19.0000        8.1334  4137231   57.19%
   2028  1699        8.3099  1461       19.0000        8.1334  4147779   57.19%
   2033  1704        8.3302  1357       19.0000        8.1334  4154176   57.19%
   2037  1708        8.3442  1357       19.0000        8.1334  4167953   57.19%
   2040  1711        8.3587  1248       19.0000        8.1334  4170669   57.19%
   2045  1716        8.3701  1054       19.0000        8.1334  4180498   57.19%
   2048  1719        8.3762  1053       19.0000        8.1334  4197401   57.19%
   2050  1721        8.3840  1244       19.0000        8.1334  4207008   57.19%
   2054  1725        8.3929  1055       19.0000        8.1334  4215988   57.19%
   2058  1729        8.4033  1051       19.0000        8.1334  4227757   57.19%
Elapsed time = 2458.54 sec. (2140308.86 ticks, tree = 6.72 MB, solutions = 2)
   2061  1732        8.4090  1151       19.0000        8.1334  4243140   57.19%
   2064  1735        8.4109  1237       19.0000        8.1334  4255252   57.19%
   2066  1737        8.4123  1323       19.0000        8.1334  4270111   57.19%
   2069  1740        8.4164  1131       19.0000        8.1334  4281875   57.19%
   2072  1743        8.4182  1039       19.0000        8.1334  4292445   57.19%
   2074  1745        8.4208  1043       19.0000        8.1334  4304767   57.19%
   2077  1748        8.4255   853       19.0000        8.1334  4322348   57.19%
   2078  1749        8.6400   757       19.0000        8.1334  4333890   57.19%
   2081  1752        8.6502   941       19.0000        8.1334  4345416   57.19%
   2088  1759        8.6760   934       19.0000        8.1334  4356195   57.19%
Elapsed time = 2511.35 sec. (2188673.70 ticks, tree = 6.84 MB, solutions = 2)
   2098  1769        8.7088   842       19.0000        8.1334  4362506   57.19%
   2110  1781        8.9898   636       19.0000        8.1334  4370836   57.19%
   2130  1801        9.0311   779       19.0000        8.1334  4376990   57.19%
   2148  1819        9.1007   760       19.0000        8.1334  4383000   57.19%
   2160  1831        9.2778   695       19.0000        8.1334  4387986   57.19%
   2202  1873        8.2258  1349       19.0000        8.1334  4395910   57.19%
   2205  1876        8.2327   982       19.0000        8.1334  4402334   57.19%
   2207  1878        8.2453  1278       19.0000        8.1334  4408774   57.19%
   2209  1880        8.2546  1175       19.0000        8.1334  4420695   57.19%
   2212  1883        8.2657  1164       19.0000        8.1334  4438677   57.19%
Elapsed time = 2571.97 sec. (2246632.06 ticks, tree = 7.32 MB, solutions = 2)
   2213  1884        8.2692  1076       19.0000        8.1334  4445188   57.19%
   2215  1886        8.2923   978       19.0000        8.1334  4458309   57.19%
   2217  1888        8.3001   977       19.0000        8.1334  4465848   57.19%
   2219  1890        8.3064  1170       19.0000        8.1334  4472231   57.19%
   2223  1894        8.3247   972       19.0000        8.1334  4477982   57.19%
   2227  1898        8.3539  1061       19.0000        8.1334  4484959   57.19%
   2233  1904        8.3828   945       19.0000        8.1334  4490407   57.19%
   2240  1911        8.4128  1132       19.0000        8.1334  4494823   57.19%
   2250  1921        8.4456  1129       19.0000        8.1334  4499858   57.19%
   2259  1930        8.4666  1031       19.0000        8.1334  4505173   57.19%
Elapsed time = 2605.89 sec. (2296185.90 ticks, tree = 7.50 MB, solutions = 2)
   2271  1942        8.4865  1019       19.0000        8.1334  4510674   57.19%
   2281  1952        8.5116  1016       19.0000        8.1334  4515967   57.19%
   2294  1965        8.5268   915       19.0000        8.1334  4521418   57.19%
   2302  1973        8.5446  1101       19.0000        8.1334  4527217   57.19%
   2314  1985        8.7227   885       19.0000        8.1334  4534312   57.19%
   2320  1991        8.7493   969       19.0000        8.1334  4537360   57.19%
   2335  2006        8.7965   963       19.0000        8.1334  4542934   57.19%
   2349  2020        8.8366   947       19.0000        8.1334  4548769   57.19%
   2355  2026        9.0323   982       19.0000        8.1334  4554406   57.19%
   2384  2055        9.0697   830       19.0000        8.1334  4560278   57.19%
Elapsed time = 2673.79 sec. (2358801.97 ticks, tree = 8.08 MB, solutions = 2)
   2400  2071        9.1016   812       19.0000        8.1334  4562892   57.19%
   2404  2075        8.1377  1097       19.0000        8.1358  4569325   57.18%
   2407  2078        8.1562  1294       19.0000        8.1358  4581993   57.18%
   2410  2081        8.1651   994       19.0000        8.1358  4590266   57.18%
   2411  2082        8.1744   994       19.0000        8.1358  4597011   57.18%
   2413  2084        8.1925   994       19.0000        8.1358  4608771   57.18%
   2414  2085        8.2737   984       19.0000        8.1358  4615647   57.18%
   2417  2088        8.2820   982       19.0000        8.1358  4623161   57.18%
   2420  2091        8.2947   980       19.0000        8.1358  4629687   57.18%
   2422  2093        8.3019   881       19.0000        8.1358  4635966   57.18%
Elapsed time = 2735.73 sec. (2411660.69 ticks, tree = 8.22 MB, solutions = 2)
   2426  2097        8.3119  1226       19.0000        8.1358  4641190   57.18%
   2431  2102        8.3218  1161       19.0000        8.1358  4646225   57.18%
   2437  2108        8.3417  1245       19.0000        8.1358  4652772   57.18%
   2442  2113        8.3605  1160       19.0000        8.1358  4658789   57.18%
   2446  2117        8.3776  1254       19.0000        8.1358  4664156   57.18%
   2453  2124        8.3899   962       19.0000        8.1358  4669500   57.18%
   2460  2131        8.4065   859       19.0000        8.1358  4675116   57.18%
   2463  2134        8.4128  1338       19.0000        8.1358  4680553   57.18%
   2471  2142        8.4468  1142       19.0000        8.1358  4686571   57.18%
   2477  2148        8.4665  1136       19.0000        8.1358  4692172   57.18%
Elapsed time = 2789.97 sec. (2455058.98 ticks, tree = 8.44 MB, solutions = 2)
   2480  2151        8.4694  1131       19.0000        8.1358  4694965   57.18%
   2486  2157        8.4787  1132       19.0000        8.1358  4700389   57.18%
   2492  2163        8.4965  1204       19.0000        8.1358  4706059   57.18%
   2500  2171        8.5087  1112       19.0000        8.1358  4712127   57.18%
   2505  2176        8.5191  1125       19.0000        8.1358  4717700   57.18%
   2510  2181        8.5301  1214       19.0000        8.1358  4723651   57.18%
   2516  2187        8.5449  1022       19.0000        8.1358  4729849   57.18%
   2522  2193        8.5619  1024       19.0000        8.1358  4736272   57.18%
   2531  2202        8.5783  1004       19.0000        8.1358  4741920   57.18%
   2541  2212        8.6076   910       19.0000        8.1358  4747502   57.18%
Elapsed time = 2848.79 sec. (2505673.30 ticks, tree = 8.70 MB, solutions = 2)
   2549  2220        8.6148   987       19.0000        8.1358  4753298   57.18%
   2564  2235        8.6321  1069       19.0000        8.1358  4757966   57.18%
   2577  2248        8.6613  1158       19.0000        8.1358  4763493   57.18%
   2589  2260        8.6758  1152       19.0000        8.1358  4769495   57.18%
   2599  2270        8.8406  1025       19.0000        8.1358  4776813   57.18%
   2602  2273        8.7638   809       19.0000        8.1358  4787665   57.18%
   2603  2274        8.7663   907       19.0000        8.1358  4795022   57.18%
   2608  2279        8.7832  1005       19.0000        8.1358  4801000   57.18%
   2613  2284        8.8118   805       19.0000        8.1358  4807143   57.18%
   2621  2292        8.8339  1098       19.0000        8.1358  4812479   57.18%
Elapsed time = 2900.73 sec. (2552168.77 ticks, tree = 9.02 MB, solutions = 2)
   2630  2301        8.8700   994       19.0000        8.1358  4818124   57.18%
   2637  2308        9.0901  1000       19.0000        8.1358  4825111   57.18%
   2647  2318        9.1302   815       19.0000        8.1358  4829987   57.18%
   2660  2331        9.1727   989       19.0000        8.1358  4835445   57.18%
   2670  2341        9.2011   897       19.0000        8.1358  4841010   57.18%
   2682  2353        9.2261   987       19.0000        8.1358  4847261   57.18%
   2692  2363        9.2453   897       19.0000        8.1358  4852685   57.18%
   2703  2374        9.2757   801       19.0000        8.1358  4858194   57.18%
   2713  2384        9.2942   970       19.0000        8.1358  4864170   57.18%
   2736  2407        9.5752  1015       19.0000        8.1358  4872464   57.18%
Elapsed time = 2947.01 sec. (2595852.20 ticks, tree = 9.49 MB, solutions = 2)
   2757  2428        9.5885   730       19.0000        8.1358  4878325   57.18%
   2771  2442        9.6058   886       19.0000        8.1358  4884853   57.18%
   2794  2465        9.6300   780       19.0000        8.1358  4890892   57.18%
   2800  2471        9.6346   717       19.0000        8.1358  4892189   57.18%
   2802  2473        8.4261   769       19.0000        8.1420  4900118   57.15%
   2806  2477        9.0801   865       19.0000        8.1420  4907208   57.15%
   2809  2480        8.7525   790       19.0000        8.1420  4916494   57.15%
   2812  2483        8.8488   699       19.0000        8.1420  4921734   57.15%
   2814  2485        8.7450   682       19.0000        8.1420  4927869   57.15%
   2817  2488        8.9670   725       19.0000        8.1420  4934905   57.15%
Elapsed time = 2996.23 sec. (2643183.18 ticks, tree = 9.81 MB, solutions = 2)
   2820  2491        9.0000   972       19.0000        8.1420  4943657   57.15%
   2824  2495        8.7651   611       19.0000        8.1420  4950715   57.15%
   2828  2499        9.0052   658       19.0000        8.1420  4959249   57.15%
   2840  2511        8.9895   727       19.0000        8.1420  4966098   57.15%
   2850  2519        9.0387   725       19.0000        8.1420  4972090   57.15%
   2857  2526        9.0469   797       19.0000        8.1420  4977932   57.15%
   2866  2535        9.3111   763       19.0000        8.1420  4983667   57.15%
   2875  2544        9.5892   799       19.0000        8.1420  4990510   57.15%
   2880  2549        9.6007   802       19.0000        8.1420  4994789   57.15%
   2890  2559        9.7280   780       19.0000        8.1420  5001303   57.15%
Elapsed time = 3048.08 sec. (2693092.10 ticks, tree = 10.08 MB, solutions = 2)
   2900  2569        9.9737   680       19.0000        8.1420  5007888   57.15%
   2905  2574       10.1667   583       19.0000        8.1420  5014080   57.15%
   2915  2584       10.2965   727       19.0000        8.1420  5020390   57.15%
   2927  2596       10.8684   618       19.0000        8.1420  5027758   57.15%
   2937  2606       10.3159   577       19.0000        8.1420  5034226   57.15%
   2957  2624       10.3302   621       19.0000        8.1420  5040584   57.15%
   2991  2654       10.4740   597       19.0000        8.1420  5046958   57.15%
   3003  2662        8.1536   892       19.0000        8.1424  5065444   57.15%
   3004  2663        8.1537   892       19.0000        8.1424  5073196   57.15%
   3005  2664        8.1540   890       19.0000        8.1424  5085372   57.15%
Elapsed time = 3109.09 sec. (2749691.13 ticks, tree = 10.48 MB, solutions = 2)
   3007  2666        8.1574   889       19.0000        8.1424  5091795   57.15%
   3009  2668        8.1833   888       19.0000        8.1424  5097288   57.15%
   3014  2673        8.2158  1181       19.0000        8.1424  5103271   57.15%
   3022  2681        8.2332   982       19.0000        8.1424  5109128   57.15%
   3029  2688        8.2756   972       19.0000        8.1424  5114714   57.15%
   3038  2697        8.3079  1249       19.0000        8.1424  5119777   57.15%
   3048  2707        8.3511  1051       19.0000        8.1424  5125165   57.15%
   3059  2718        8.4060   951       19.0000        8.1424  5130573   57.15%
   3072  2731        8.4524  1035       19.0000        8.1424  5136404   57.15%
   3083  2742        8.4962  1027       19.0000        8.1424  5141950   57.15%
Elapsed time = 3157.84 sec. (2791987.79 ticks, tree = 10.79 MB, solutions = 2)
   3094  2753        8.5173  1020       19.0000        8.1424  5147196   57.15%
   3102  2761        8.5476   918       19.0000        8.1424  5152652   57.15%
   3113  2772        8.5708  1011       19.0000        8.1424  5157896   57.15%
   3121  2780        8.5845  1008       19.0000        8.1424  5163520   57.15%
   3131  2790        8.6205  1002       19.0000        8.1424  5168618   57.15%
   3143  2802        8.6676   897       19.0000        8.1424  5174008   57.15%
   3154  2813        8.6940  1077       19.0000        8.1424  5179379   57.15%
   3166  2825        8.7387   975       19.0000        8.1424  5184493   57.15%
   3183  2842        8.7696   961       19.0000        8.1424  5190029   57.15%
   3200  2859        8.7968  1125       19.0000        8.1424  5194950   57.15%
Elapsed time = 3200.97 sec. (2834676.63 ticks, tree = 11.26 MB, solutions = 2)
   3226  2885        8.8556   915       19.0000        8.1424  5200646   57.15%
   3244  2903        8.9595   801       19.0000        8.1424  5206220   57.15%
   3272  2931        9.0022   766       19.0000        8.1424  5211933   57.15%
   3289  2948        9.1274   913       19.0000        8.1424  5217561   57.15%
   3310  2969        9.1963   741       19.0000        8.1424  5223173   57.15%
   3331  2988        9.2826   789       19.0000        8.1424  5229029   57.15%
   3345  3002        9.2997   964       19.0000        8.1424  5234923   57.15%
   3363  3020        9.5585   648       19.0000        8.1424  5242944   57.15%
   3383  3040       10.4102   472       19.0000        8.1424  5249506   57.15%
Starting limited solution polishing.
   3402  3057        8.4572   855       19.0000        8.1431  5258231   57.14%
Elapsed time = 3250.29 sec. (2878195.06 ticks, tree = 12.03 MB, solutions = 2)
   3406  3061        8.4672   951       19.0000        8.1431  5263576   57.14%
   3411  3066        8.4843  1146       19.0000        8.1431  5268975   57.14%
   3413  3068        8.5072  1050       19.0000        8.1431  5275833   57.14%
   3416  3071        8.7966  1100       19.0000        8.1431  5283240   57.14%
   3421  3076        9.3990   810       19.0000        8.1431  5288533   57.14%
   3429  3084        9.4425   804       19.0000        8.1431  5294533   57.14%
   3436  3091       10.0505   882       19.0000        8.1431  5301222   57.14%
   3445  3100       10.3752  1022       19.0000        8.1431  5307586   57.14%
   3452  3107       10.8380  1295       19.0000        8.1431  5313375   57.14%
   3471  3126       11.0085  1257       19.0000        8.1431  5319868   57.14%
Elapsed time = 3303.74 sec. (2922543.31 ticks, tree = 12.29 MB, solutions = 2)
   3493  3148       11.1901  1140       19.0000        8.1431  5325677   57.14%
   3511  3166       11.4978   817       19.0000        8.1431  5331973   57.14%
   3527  3182       12.0370   672       19.0000        8.1431  5338620   57.14%
   3578  3233       12.4224   629       19.0000        8.1431  5344889   57.14%
   3602  3257        8.3486  1133       19.0000        8.1431  5376789   57.14%
   3603  3258        8.3486  1034       19.0000        8.1431  5384662   57.14%
   3604  3259        8.3486  1034       19.0000        8.1431  5391222   57.14%
   3605  3260        8.3614   947       19.0000        8.1431  5398361   57.14%
   3607  3262        8.3730   943       19.0000        8.1431  5405433   57.14%
   3611  3266        8.3893   842       19.0000        8.1431  5411160   57.14%
Elapsed time = 3385.00 sec. (2987672.27 ticks, tree = 12.82 MB, solutions = 2)
   3613  3268        8.4110  1232       19.0000        8.1431  5417315   57.14%
   3616  3271        8.4328  1230       19.0000        8.1431  5422889   57.14%
   3620  3275        8.4532  1036       19.0000        8.1431  5428464   57.14%
   3624  3279        8.4688   934       19.0000        8.1431  5434725   57.14%
   3630  3285        8.4891  1030       19.0000        8.1431  5441211   57.14%
   3638  3293        8.5233  1116       19.0000        8.1431  5446650   57.14%
   3648  3303        8.5730  1015       19.0000        8.1431  5452241   57.14%
   3656  3311        8.6208   916       19.0000        8.1431  5457638   57.14%
   3667  3322        8.6645   906       19.0000        8.1431  5462853   57.14%
   3673  3328        8.6993  1094       19.0000        8.1431  5467995   57.14%
Elapsed time = 3437.75 sec. (3029705.24 ticks, tree = 13.06 MB, solutions = 2)
   3685  3340        8.7342  1088       19.0000        8.1431  5473748   57.14%
   3691  3346        8.7422   989       19.0000        8.1431  5478846   57.14%
   3700  3355        8.7656  1167       19.0000        8.1431  5484545   57.14%
   3706  3361        8.8045  1070       19.0000        8.1431  5489569   57.14%
   3715  3370        8.8517   875       19.0000        8.1431  5495258   57.14%
   3724  3379        8.8897   870       19.0000        8.1431  5500965   57.14%
   3739  3394        8.9574   867       19.0000        8.1431  5506688   57.14%
   3751  3406        8.9938   957       19.0000        8.1431  5511909   57.14%
   3765  3420        9.0322   866       19.0000        8.1431  5517380   57.14%
   3773  3428        9.0651  1048       19.0000        8.1431  5523607   57.14%
Elapsed time = 3488.00 sec. (3071618.81 ticks, tree = 13.46 MB, solutions = 2)
   3781  3436        9.2119   837       19.0000        8.1431  5529317   57.14%
   3792  3447        9.2553   928       19.0000        8.1431  5534825   57.14%
   3802  3457        8.1431   893       19.0000        8.1431  5547076   57.14%
   3803  3458        8.1431   892       19.0000        8.1431  5570404   57.14%
   3804  3459        8.1555   991       19.0000        8.1431  5584102   57.14%
   3806  3459        8.1555   892       19.0000        8.1431  5594179   57.14%
   3807  3460        8.1672   890       19.0000        8.1431  5600200   57.14%
   3812  3461        8.1916   988       19.0000        8.1431  5607578   57.14%
   3814  3463        8.7364   920       19.0000        8.1431  5615582   57.14%
   3818  3467        8.5476   846       19.0000        8.1431  5625272   57.14%
Elapsed time = 3580.36 sec. (3143211.48 ticks, tree = 13.61 MB, solutions = 2)
   3820  3469        8.5156   945       19.0000        8.1431  5632919   57.14%
   3822  3471        8.7934   719       19.0000        8.1431  5640673   57.14%

Cone linearizations applied:  14427

Root node processing (before b&c):
  Real time             =  760.34 sec. (573652.53 ticks)
Sequential b&c:
  Real time             = 2839.67 sec. (2584777.47 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3158430.01 ticks)
