Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 21.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2242 rows, 6342 columns, and 10563 nonzeros.
Reduced MIQCP has 2121 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 21 quadratic constraints.
Presolve time = 0.01 sec. (5.29 ticks)
Probing time = 0.01 sec. (4.08 ticks)
Clique table members: 2100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3300  3094        7.9569  1031       17.0000        7.5974  2794419   55.31%
   3316  3110        8.0109  1205       17.0000        7.5974  2800697   55.31%
   3334  3128        8.0436  1009       17.0000        7.5974  2807168   55.31%
   3354  3148        8.0693   902       17.0000        7.5974  2813141   55.31%
   3369  3163        8.0815   984       17.0000        7.5974  2818754   55.31%
Elapsed time = 2353.22 sec. (2052416.12 ticks, tree = 292.45 MB, solutions = 2)
   3385  3179        8.1048  1057       17.0000        7.5974  2824884   55.31%
   3402  3196        7.7183   788       17.0000        7.5974  2836713   55.31%
   3409  3203        7.7348   786       17.0000        7.5974  2842856   55.31%
   3425  3219        7.7931   879       17.0000        7.5974  2847871   55.31%
   3437  3231        8.5745   745       17.0000        7.5974  2854354   55.31%
   3462  3256        9.5191   928       17.0000        7.5974  2860189   55.31%
   3493  3287       10.2425   894       17.0000        7.5974  2865966   55.31%
   3539  3333       11.0000   361       17.0000        7.5974  2872622   55.31%
   3572  3366       11.0303   671       17.0000        7.5974  2878779   55.31%
   3602  3396        7.6290  1094       17.0000        7.5974  2906015   55.31%
Elapsed time = 2431.16 sec. (2112692.72 ticks, tree = 297.24 MB, solutions = 2)
   3604  3398        7.6358   792       17.0000        7.5974  2914199   55.31%
   3609  3403        7.6508   791       17.0000        7.5974  2920507   55.31%
   3618  3412        7.6664  1028       17.0000        7.5974  2926419   55.31%
   3627  3421        7.7190  1177       17.0000        7.5974  2932176   55.31%
   3639  3433        7.7571   779       17.0000        7.5974  2937601   55.31%
   3649  3443        7.7825   970       17.0000        7.5974  2943907   55.31%
   3661  3455        7.8391   962       17.0000        7.5974  2949337   55.31%
   3671  3465        7.8610   954       17.0000        7.5974  2955221   55.31%
   3684  3478        7.8852   952       17.0000        7.5974  2961147   55.31%
   3697  3491        7.9171   850       17.0000        7.5974  2967116   55.31%
Elapsed time = 2488.38 sec. (2154357.87 ticks, tree = 308.15 MB, solutions = 2)
   3707  3501        7.9304  1129       17.0000        7.5974  2973429   55.31%
   3716  3510        7.9592   843       17.0000        7.5974  2979527   55.31%
   3732  3526        7.9977   745       17.0000        7.5974  2984976   55.31%
   3750  3544        8.0448   921       17.0000        7.5974  2990702   55.31%
   3764  3558        8.0639   906       17.0000        7.5974  2997402   55.31%
   3776  3570        8.0746   994       17.0000        7.5974  3003035   55.31%
   3789  3583        8.0884   989       17.0000        7.5974  3009869   55.31%
   3802  3596        7.6687   790       17.0000        7.5974  3025849   55.31%
   3805  3599        8.2989   791       17.0000        7.5974  3033446   55.31%
   3807  3601        7.9346   742       17.0000        7.5974  3043085   55.31%
Elapsed time = 2554.84 sec. (2205594.56 ticks, tree = 321.04 MB, solutions = 2)
   3809  3603        7.9764   729       17.0000        7.5974  3050031   55.31%
   3816  3610        8.2864   805       17.0000        7.5974  3059700   55.31%
   3821  3615        8.2278   908       17.0000        7.5974  3066681   55.31%
   3829  3623        7.8317   775       17.0000        7.5974  3072984   55.31%
   3839  3633        8.2379   989       17.0000        7.5974  3079286   55.31%
   3850  3644        8.1281   814       17.0000        7.5974  3087446   55.31%
   3859  3651        8.5863   974       17.0000        7.5974  3093247   55.31%
   3875  3665        8.7097   839       17.0000        7.5974  3099550   55.31%
   3886  3674        8.9722   783       17.0000        7.5974  3105865   55.31%
   3907  3691        9.3915   660       17.0000        7.5974  3111937   55.31%
Elapsed time = 2611.91 sec. (2251041.02 ticks, tree = 331.48 MB, solutions = 2)
   3932  3714        9.3522   596       17.0000        7.5974  3118294   55.31%
   3956  3738       10.0229   473       17.0000        7.5974  3125067   55.31%
   4000  3778       10.1382   519       17.0000        7.5974  3130592   55.31%
   4002  3780        7.6679   790       17.0000        7.5988  3153359   55.30%
   4010  3788        7.6700   789       17.0000        7.5988  3159801   55.30%
   4027  3805        7.7791   871       17.0000        7.5988  3165562   55.30%
   4042  3820        7.8365   963       17.0000        7.5988  3171505   55.30%
   4069  3847        7.9067   855       17.0000        7.5988  3177124   55.30%
   4090  3868        7.9666   846       17.0000        7.5988  3182558   55.30%
   4111  3889        8.0310  1019       17.0000        7.5988  3188195   55.30%
Elapsed time = 2676.57 sec. (2302324.59 ticks, tree = 342.44 MB, solutions = 2)
   4144  3922        8.1180   908       17.0000        7.5988  3193218   55.30%
   4186  3964        8.1887   880       17.0000        7.5988  3198410   55.30%
   4203  3981        7.7362   985       17.0000        7.6005  3204778   55.29%
   4212  3990        7.7646   872       17.0000        7.6005  3210845   55.29%
   4221  3999        7.8147  1171       17.0000        7.6005  3216521   55.29%
   4224  4002        7.8574  1152       17.0000        7.6005  3222651   55.29%
   4235  4013        7.9042   767       17.0000        7.6005  3228543   55.29%
   4248  4026        7.9657   857       17.0000        7.6005  3234341   55.29%
   4259  4037        7.9892   919       17.0000        7.6005  3240305   55.29%
   4267  4045        8.0003  1038       17.0000        7.6005  3245953   55.29%
Elapsed time = 2726.48 sec. (2342693.80 ticks, tree = 342.93 MB, solutions = 2)
   4278  4056        8.0340  1221       17.0000        7.6005  3252745   55.29%
   4289  4067        8.0612   936       17.0000        7.6005  3258070   55.29%
   4301  4079        8.0881   929       17.0000        7.6005  3263697   55.29%
   4313  4091        8.1272  1195       17.0000        7.6005  3269177   55.29%
   4327  4105        8.1713   914       17.0000        7.6005  3275247   55.29%
   4341  4119        8.1921  1089       17.0000        7.6005  3281012   55.29%
   4362  4140        8.2215   804       17.0000        7.6005  3286514   55.29%
   4374  4152        8.2321   893       17.0000        7.6005  3292838   55.29%
   4391  4169        8.4115  1012       17.0000        7.6005  3298780   55.29%
   4403  4181        7.7090  1079       17.0000        7.6039  3304514   55.27%
Elapsed time = 2768.74 sec. (2383151.16 ticks, tree = 343.47 MB, solutions = 2)
   4417  4195        7.7699   779       17.0000        7.6039  3309864   55.27%
   4425  4203        7.8218   967       17.0000        7.6039  3315550   55.27%
   4434  4212        7.8633   961       17.0000        7.6039  3321092   55.27%
   4451  4229        7.9189   860       17.0000        7.6039  3326270   55.27%
   4470  4248        7.9913   847       17.0000        7.6039  3331854   55.27%
   4491  4269        8.0523  1109       17.0000        7.6039  3337687   55.27%
   4513  4291        8.1073   915       17.0000        7.6039  3343274   55.27%
   4529  4307        8.1459   999       17.0000        7.6039  3349050   55.27%
   4555  4333        8.1937   973       17.0000        7.6039  3354713   55.27%
   4588  4366        8.2504  1024       17.0000        7.6039  3360505   55.27%
Elapsed time = 2812.43 sec. (2422807.93 ticks, tree = 344.16 MB, solutions = 2)
   4602  4380        7.6697   790       17.0000        7.6040  3368788   55.27%
   4613  4391        7.7117   783       17.0000        7.6040  3374182   55.27%
   4628  4406        7.8229   869       17.0000        7.6040  3380110   55.27%
   4646  4424        7.8901   861       17.0000        7.6040  3385269   55.27%
   4664  4442        7.9355   949       17.0000        7.6040  3390551   55.27%
   4687  4465        8.0082   935       17.0000        7.6040  3396040   55.27%
   4705  4483        8.0692  1019       17.0000        7.6040  3401441   55.27%
   4723  4501        8.1244   916       17.0000        7.6040  3406685   55.27%
   4771  4549        8.1943   881       17.0000        7.6040  3411728   55.27%
   4802  4580        7.8938   752       17.0000        7.6040  3424392   55.27%
Elapsed time = 2865.19 sec. (2469056.59 ticks, tree = 344.77 MB, solutions = 2)
   4804  4582        8.2638   968       17.0000        7.6040  3433497   55.27%
   4806  4584        8.0423   938       17.0000        7.6040  3439550   55.27%
   4812  4588        8.3215   814       17.0000        7.6040  3450756   55.27%
   4814  4590        8.3213   808       17.0000        7.6040  3455759   55.27%
   4819  4595        8.3220   801       17.0000        7.6040  3465053   55.27%
   4830  4606        8.5568   695       17.0000        7.6040  3471866   55.27%
   4839  4615        8.5265   720       17.0000        7.6040  3478148   55.27%
   4846  4622        8.5983   841       17.0000        7.6040  3484078   55.27%
   4856  4632        8.8218   557       17.0000        7.6040  3490032   55.27%
   4868  4644        9.0562   737       17.0000        7.6040  3496251   55.27%
Elapsed time = 2921.37 sec. (2518587.89 ticks, tree = 350.83 MB, solutions = 2)
   4885  4655        8.8786   813       17.0000        7.6040  3501953   55.27%
   4902  4668        9.4414   534       17.0000        7.6040  3507918   55.27%
   4932  4698        9.5103   642       17.0000        7.6040  3513894   55.27%
   4959  4723       10.0619   445       17.0000        7.6040  3520588   55.27%
   5002  4744        7.7258   787       17.0000        7.6041  3533507   55.27%
   5007  4749        7.7432   785       17.0000        7.6041  3539294   55.27%
   5021  4763        7.7841   878       17.0000        7.6041  3544233   55.27%
   5038  4780        7.8564   772       17.0000        7.6041  3549667   55.27%
   5058  4800        7.9271   861       17.0000        7.6041  3554900   55.27%
   5077  4819        7.9904   850       17.0000        7.6041  3559882   55.27%
Elapsed time = 2970.30 sec. (2562967.34 ticks, tree = 371.12 MB, solutions = 2)
   5101  4843        8.0549   932       17.0000        7.6041  3565312   55.27%
   5119  4861        8.0934  1018       17.0000        7.6041  3570327   55.27%
   5138  4880        8.1371  1005       17.0000        7.6041  3575385   55.27%
   5163  4905        8.1866  1003       17.0000        7.6041  3580141   55.27%
   5191  4933        8.2363   972       17.0000        7.6041  3585457   55.27%
   5202  4944        7.9875   719       17.0000        7.6042  3598008   55.27%
   5205  4947        7.9875   819       17.0000        7.6042  3606072   55.27%
   5210  4952        8.0024   917       17.0000        7.6042  3612170   55.27%
   5219  4961        8.0272   812       17.0000        7.6042  3617578   55.27%
   5229  4971        8.0975  1003       17.0000        7.6042  3623906   55.27%
Elapsed time = 3022.29 sec. (2608923.71 ticks, tree = 388.76 MB, solutions = 2)
   5235  4977        8.1157  1000       17.0000        7.6042  3629864   55.27%
   5247  4989        8.1851   794       17.0000        7.6042  3635220   55.27%
   5263  5005        8.2322   788       17.0000        7.6042  3640876   55.27%
   5278  5020        8.2699   875       17.0000        7.6042  3646137   55.27%
   5293  5035        8.3157   863       17.0000        7.6042  3651819   55.27%
   5303  5045        8.3341   927       17.0000        7.6042  3657160   55.27%
   5311  5053        8.3495   953       17.0000        7.6042  3663643   55.27%
   5322  5064        8.3865  1043       17.0000        7.6042  3669267   55.27%
   5342  5084        8.4512   859       17.0000        7.6042  3674727   55.27%
   5354  5096        8.4651  1038       17.0000        7.6042  3680267   55.27%
Elapsed time = 3066.71 sec. (2649934.10 ticks, tree = 403.25 MB, solutions = 2)
   5378  5120        8.5205  1123       17.0000        7.6042  3685832   55.27%
   5402  5144        7.7100   791       17.0000        7.6042  3700430   55.27%
   5410  5152        7.7256   788       17.0000        7.6042  3706300   55.27%
   5417  5159        7.7587   882       17.0000        7.6042  3712400   55.27%
   5426  5168        7.8114   780       17.0000        7.6042  3718379   55.27%
   5435  5177        7.8784   867       17.0000        7.6042  3725784   55.27%
   5447  5189        7.9361   860       17.0000        7.6042  3731215   55.27%
   5462  5204        7.9767   953       17.0000        7.6042  3736376   55.27%
   5469  5211        8.0009  1043       17.0000        7.6042  3742594   55.27%
   5482  5224        8.0175   942       17.0000        7.6042  3747690   55.27%
Elapsed time = 3119.44 sec. (2697885.36 ticks, tree = 418.08 MB, solutions = 2)
   5499  5241        8.0708  1024       17.0000        7.6042  3752825   55.27%
   5513  5255        8.1030   834       17.0000        7.6042  3758168   55.27%
   5529  5271        8.1480   916       17.0000        7.6042  3763328   55.27%
   5536  5278        8.1698  1104       17.0000        7.6042  3769033   55.27%
   5549  5291        8.1992   910       17.0000        7.6042  3774208   55.27%
   5565  5307        8.2341   903       17.0000        7.6042  3779727   55.27%
   5590  5332        8.2631   797       17.0000        7.6042  3784890   55.27%
   5602  5344        7.6409   892       17.0000        7.6046  3796086   55.27%
   5605  5347        7.6558   890       17.0000        7.6046  3801966   55.27%
   5610  5352        7.6709   888       17.0000        7.6046  3808436   55.27%
Elapsed time = 3168.04 sec. (2741632.64 ticks, tree = 432.93 MB, solutions = 2)
   5620  5362        7.7228   782       17.0000        7.6046  3815278   55.27%
   5631  5373        7.7865   876       17.0000        7.6046  3822622   55.27%
   5633  5375        7.7882   876       17.0000        7.6046  3829106   55.27%
   5643  5385        7.8216   869       17.0000        7.6046  3834616   55.27%
   5661  5403        7.8780   864       17.0000        7.6046  3839799   55.27%
   5672  5414        7.9144  1052       17.0000        7.6046  3845160   55.27%
   5695  5437        7.9838  1035       17.0000        7.6046  3850640   55.27%
   5714  5456        8.0250   838       17.0000        7.6046  3855799   55.27%
   5731  5473        8.0670   829       17.0000        7.6046  3860698   55.27%
   5749  5491        8.0877  1011       17.0000        7.6046  3865805   55.27%
Elapsed time = 3214.15 sec. (2783754.95 ticks, tree = 449.03 MB, solutions = 2)
   5774  5516        8.1489   910       17.0000        7.6046  3871061   55.27%
   5796  5538        8.1642  1075       17.0000        7.6046  3876276   55.27%
   5802  5544        7.9880   819       17.0000        7.6046  3887557   55.27%
   5806  5548        8.3533   784       17.0000        7.6046  3898106   55.27%
   5808  5550        7.9950   718       17.0000        7.6046  3905355   55.27%
   5811  5553        8.6757   765       17.0000        7.6046  3916529   55.27%
   5820  5562        8.5441   778       17.0000        7.6046  3925875   55.27%
   5824  5566        8.5536   966       17.0000        7.6046  3932331   55.27%
   5830  5572        9.2679   790       17.0000        7.6046  3941877   55.27%
   5838  5580        8.9319   853       17.0000        7.6046  3948479   55.27%
Elapsed time = 3271.96 sec. (2836700.88 ticks, tree = 459.36 MB, solutions = 2)
   5847  5587        8.7639  1237       17.0000        7.6046  3954396   55.27%
   5852  5592        8.7804   953       17.0000        7.6046  3960081   55.27%
   5856  5596        8.7816   947       17.0000        7.6046  3966741   55.27%
   5860  5600        9.2068  1110       17.0000        7.6046  3973167   55.27%
   5868  5608        8.7936  1197       17.0000        7.6046  3980238   55.27%
   5881  5619        9.1245   966       17.0000        7.6046  3986197   55.27%
   5888  5626        8.9555   825       17.0000        7.6046  3991918   55.27%
   5897  5635        8.8956  1190       17.0000        7.6046  3998234   55.27%
Starting limited solution polishing.
   5903  5641        9.0487   909       17.0000        7.6046  4003721   55.27%
   5909  5647        9.1287   828       17.0000        7.6046  4009384   55.27%
Elapsed time = 3315.65 sec. (2878891.95 ticks, tree = 467.12 MB, solutions = 2)
   5924  5660        9.5142   972       17.0000        7.6046  4014922   55.27%
   5938  5674        9.6517   879       17.0000        7.6046  4020686   55.27%
   5955  5689        9.7884  1181       17.0000        7.6046  4026681   55.27%
   5969  5703        9.6594   948       17.0000        7.6046  4031869   55.27%
   5987  5719        9.6762   944       17.0000        7.6046  4037015   55.27%
   6002  5734        7.6047   800       17.0000        7.6047  4043010   55.27%
   6010  5742        7.6241   918       17.0000        7.6047  4049455   55.27%
   6020  5752        7.6904  1090       17.0000        7.6047  4056374   55.27%
   6027  5759        7.7375   980       17.0000        7.6047  4064929   55.27%
   6036  5768        7.7696   972       17.0000        7.6047  4072282   55.27%
Elapsed time = 3362.61 sec. (2922416.25 ticks, tree = 481.15 MB, solutions = 2)
   6045  5777        7.8026   774       17.0000        7.6047  4078831   55.27%
   6059  5791        7.8485   768       17.0000        7.6047  4084845   55.27%
   6072  5804        7.8796   856       17.0000        7.6047  4090739   55.27%
   6081  5813        7.9043   858       17.0000        7.6047  4096967   55.27%
   6090  5822        7.9192   949       17.0000        7.6047  4103000   55.27%
   6098  5830        7.9345  1031       17.0000        7.6047  4108631   55.27%
   6115  5847        7.9916   944       17.0000        7.6047  4114141   55.27%
   6129  5861        8.0211  1019       17.0000        7.6047  4119793   55.27%
   6141  5873        8.0480  1381       17.0000        7.6047  4126173   55.27%
   6153  5885        8.0579  1374       17.0000        7.6047  4132096   55.27%
Elapsed time = 3407.82 sec. (2962895.35 ticks, tree = 494.73 MB, solutions = 2)
   6174  5906        8.0971   998       17.0000        7.6047  4137468   55.27%
   6191  5923        8.1145   986       17.0000        7.6047  4143092   55.27%
   6202  5934        7.7653   987       17.0000        7.6049  4152091   55.27%
   6205  5937        7.7800   785       17.0000        7.6049  4163623   55.27%
   6213  5945        7.8013   842       17.0000        7.6049  4168995   55.27%
   6227  5959        7.9014   969       17.0000        7.6049  4174418   55.27%
   6232  5964        7.9524   764       17.0000        7.6049  4181411   55.27%
   6243  5975        7.9797   761       17.0000        7.6049  4187083   55.27%
   6256  5988        8.0295   850       17.0000        7.6049  4192311   55.27%
   6264  5996        8.0439  1137       17.0000        7.6049  4198103   55.27%
Elapsed time = 3461.04 sec. (3009070.47 ticks, tree = 507.60 MB, solutions = 2)
   6276  6008        8.0729  1036       17.0000        7.6049  4203368   55.27%
   6286  6018        8.0965   937       17.0000        7.6049  4209501   55.27%
   6300  6032        8.1538  1023       17.0000        7.6049  4215056   55.27%
   6312  6044        8.1807  1106       17.0000        7.6049  4220461   55.27%
   6327  6059        8.3070   890       17.0000        7.6049  4225559   55.27%
   6363  6095        8.3863   854       17.0000        7.6049  4230583   55.27%
   6400  6132        8.4348   915       17.0000        7.6049  4235013   55.27%
   6402  6134        7.7918   888       17.0000        7.6086  4241633   55.24%
   6409  6141        7.8187  1030       17.0000        7.6086  4247495   55.24%
   6418  6150        7.8715   977       17.0000        7.6086  4253535   55.24%
Elapsed time = 3507.05 sec. (3049905.74 ticks, tree = 525.48 MB, solutions = 2)
   6423  6155        7.8917   877       17.0000        7.6086  4259829   55.24%
   6429  6161        7.9418   770       17.0000        7.6086  4266664   55.24%
   6437  6169        7.9733  1145       17.0000        7.6086  4273479   55.24%
   6444  6176        7.9986   859       17.0000        7.6086  4279336   55.24%
   6454  6186        8.0279   857       17.0000        7.6086  4284974   55.24%
   6464  6196        8.0532   945       17.0000        7.6086  4291672   55.24%
   6474  6206        8.0774   935       17.0000        7.6086  4297826   55.24%
   6485  6217        8.0977   842       17.0000        7.6086  4303774   55.24%
   6491  6223        8.1087  1306       17.0000        7.6086  4309910   55.24%
   6505  6237        8.1504  1201       17.0000        7.6086  4316103   55.24%
Elapsed time = 3553.79 sec. (3091491.58 ticks, tree = 535.56 MB, solutions = 2)
   6520  6252        8.1946   920       17.0000        7.6086  4322236   55.24%
   6535  6267        8.2321   911       17.0000        7.6086  4327919   55.24%
   6552  6284        8.2585  1078       17.0000        7.6086  4333929   55.24%
   6579  6311        8.2926   884       17.0000        7.6086  4339716   55.24%
   6598  6330        8.3047  1049       17.0000        7.6086  4345380   55.24%
   6603  6335        7.7298  1067       17.0000        7.6089  4351421   55.24%
   6613  6345        7.7627  1051       17.0000        7.6089  4357636   55.24%
   6620  6352        7.8013   878       17.0000        7.6089  4363463   55.24%
   6625  6357        7.8620   771       17.0000        7.6089  4369608   55.24%
   6639  6371        7.9135   764       17.0000        7.6089  4374971   55.24%
Elapsed time = 3598.45 sec. (3131857.46 ticks, tree = 551.11 MB, solutions = 2)

Cone linearizations applied:  12460

Root node processing (before b&c):
  Real time             =  553.22 sec. (459005.21 ticks)
Sequential b&c:
  Real time             = 3046.79 sec. (2674318.59 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3133323.80 ticks)
