Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 953.46 sec. (1011318.92 ticks, tree = 49.32 MB, solutions = 3)
  14464 14077        9.5259   400       13.0000        8.4007  4120399   35.38%
  14605 14217        8.8029   462       13.0000        8.4007  4137003   35.38%
  14639 14251        9.1832   536       13.0000        8.4007  4152827   35.38%
  14689 14299       11.0000   196       13.0000        8.4007  4170056   35.38%
  14802 14408        8.5239   578       13.0000        8.4007  4188192   35.38%
  14816 14422        9.0063   457       13.0000        8.4007  4206701   35.38%
  14830 14436        9.0237   482       13.0000        8.4007  4224371   35.38%
  14847 14451        9.1556   480       13.0000        8.4007  4241050   35.38%
  14881 14485        9.5041   427       13.0000        8.4007  4257183   35.38%
  14911 14513       10.0510   329       13.0000        8.4007  4273806   35.38%
Elapsed time = 994.21 sec. (1051534.11 ticks, tree = 50.42 MB, solutions = 3)
  14942 14544       10.1337   394       13.0000        8.4007  4289865   35.38%
  15002 14596        8.6213   542       13.0000        8.4007  4307526   35.38%
  15020 14614        8.9193   500       13.0000        8.4007  4323108   35.38%
  15067 14661        9.7699   354       13.0000        8.4007  4339992   35.38%
  15203 14791        8.7331   455       13.0000        8.4007  4358726   35.38%
  15224 14812        9.2876   469       13.0000        8.4007  4374574   35.38%
  15289 14877       11.0000   168       13.0000        8.4007  4391266   35.38%
  15405 14991        8.8161   442       13.0000        8.4008  4408490   35.38%
  15432 15018        9.4247   494       13.0000        8.4008  4424509   35.38%
  15526 15110       11.0000   222       13.0000        8.4008  4441311   35.38%
Elapsed time = 1033.39 sec. (1090393.10 ticks, tree = 51.84 MB, solutions = 3)
  15612 15194        8.9060   471       13.0000        8.4011  4458209   35.38%
  15652 15234        9.5205   424       13.0000        8.4011  4474244   35.38%
  15802 15372        8.5300   504       13.0000        8.4013  4497201   35.37%
  15820 15390        9.0242   459       13.0000        8.4013  4515279   35.37%
  15840 15406        9.2820   432       13.0000        8.4013  4532701   35.37%
  15863 15421        9.6825   294       13.0000        8.4013  4550709   35.37%
  15945 15497       10.3140   339       13.0000        8.4013  4567361   35.37%
  16004 15552        8.8386   539       13.0000        8.4013  4586954   35.37%
  16032 15580        9.2059   473       13.0000        8.4013  4603846   35.37%
  16061 15609       10.0699   399       13.0000        8.4013  4620395   35.37%
Elapsed time = 1074.99 sec. (1131077.13 ticks, tree = 52.96 MB, solutions = 3)
  16202 15750        8.5812   537       13.0000        8.4015  4639394   35.37%
  16219 15767        8.8018   456       13.0000        8.4015  4656510   35.37%
  16252 15800        9.4425   376       13.0000        8.4015  4673562   35.37%
  16319 15865       10.4370   373       13.0000        8.4015  4691489   35.37%
  16409 15951        8.5986   439       13.0000        8.4017  4708979   35.37%
  16440 15982        9.5112   401       13.0000        8.4017  4724972   35.37%
  16561 16103       11.0000   171       13.0000        8.4017  4742394   35.37%
  16579 16117        8.6942   464       13.0000        8.4019  4759870   35.37%
  16596 16134        9.2145   424       13.0000        8.4019  4776390   35.37%
  16677 16213       11.0000    47       13.0000        8.4019  4793606   35.37%
Elapsed time = 1115.16 sec. (1170377.89 ticks, tree = 54.31 MB, solutions = 3)
  16808 16338        9.1502   463       13.0000        8.4022  4811095   35.37%
  16835 16363        9.0386   418       13.0000        8.4022  4827470   35.37%
  16870 16388        9.9367   376       13.0000        8.4022  4845699   35.37%
  16987 16499       11.0000    86       13.0000        8.4022  4864249   35.37%
  17013 16517        8.6704   420       13.0000        8.4022  4883198   35.37%
  17045 16549        9.1734   452       13.0000        8.4022  4899565   35.37%
  17163 16667       11.0000    37       13.0000        8.4022  4916202   35.37%
  17212 16714        8.7271   468       13.0000        8.4022  4933182   35.37%
  17232 16734        9.4622   401       13.0000        8.4022  4950540   35.37%
  17359 16855       11.0042   246       13.0000        8.4022  4969178   35.37%
Elapsed time = 1154.99 sec. (1209927.33 ticks, tree = 56.38 MB, solutions = 3)
  17417 16911        8.9645   471       13.0000        8.4022  4986110   35.37%
  17463 16957        9.7636   349       13.0000        8.4022  5003202   35.37%
  17602 17092        8.7337   541       13.0000        8.4022  5024435   35.37%
  17660 17148        9.7637   361       13.0000        8.4022  5040479   35.37%
  17802 17284        8.7345   519       13.0000        8.4022  5060278   35.37%
  17816 17298        9.2910   515       13.0000        8.4022  5076664   35.37%
  17836 17316        9.5396   247       13.0000        8.4022  5093823   35.37%
  17868 17346       10.0863   392       13.0000        8.4022  5110929   35.37%
  17947 17421       11.0000   179       13.0000        8.4022  5127498   35.37%
  18009 17481        9.0656   514       13.0000        8.4022  5143844   35.37%
Elapsed time = 1195.91 sec. (1250341.17 ticks, tree = 57.82 MB, solutions = 3)
  18031 17503        9.5149   479       13.0000        8.4022  5160382   35.37%
  18075 17545       10.1800   444       13.0000        8.4022  5176695   35.37%
  18180 17648       11.0085   307       13.0000        8.4022  5192995   35.37%
  18219 17687        9.3154   390       13.0000        8.4022  5209226   35.37%
  18348 17801        9.1266   556       13.0000        8.4022  5230973   35.37%
  18400 17849        9.9000   363       13.0000        8.4022  5246862   35.37%
  18602 18026        9.0723   513       13.0000        8.4022  5267605   35.37%
  18635 18057       10.5039   330       13.0000        8.4022  5283422   35.37%
  18792 18210    infeasible             13.0000        8.4022  5301294   35.37%
  18817 18229        9.7634   428       13.0000        8.4022  5318199   35.37%
Elapsed time = 1236.88 sec. (1290919.59 ticks, tree = 59.54 MB, solutions = 3)
  18858 18262       10.2998   389       13.0000        8.4022  5334009   35.37%
  18913 18311       11.0000   127       13.0000        8.4022  5349975   35.37%
  19002 18398        9.3590   491       13.0000        8.4022  5369128   35.37%
  19051 18441       10.4102   445       13.0000        8.4022  5385045   35.37%
  19189 18563        8.8268   490       13.0000        8.4022  5404735   35.37%
  19236 18610        9.6928   387       13.0000        8.4022  5420855   35.37%
  19403 18774        8.9853   468       13.0000        8.4022  5438686   35.37%
  19461 18832       10.0000   127       13.0000        8.4022  5454813   35.37%
  19602 18968        8.6849   550       13.0000        8.4022  5477038   35.37%
  19628 18994        8.9970   395       13.0000        8.4022  5493504   35.37%
Elapsed time = 1278.00 sec. (1331673.95 ticks, tree = 61.29 MB, solutions = 3)
  19802 19163        8.8856   599       13.0000        8.4022  5514497   35.37%
  19824 19181        9.2453   515       13.0000        8.4022  5532632   35.37%
  19855 19206       10.0097   339       13.0000        8.4022  5550062   35.37%
  19960 19306       11.0000    86       13.0000        8.4022  5566814   35.37%
  20003 19347        8.8421   578       13.0000        8.4022  5583249   35.37%
  20034 19378        9.4308   476       13.0000        8.4022  5599439   35.37%
  20090 19432       10.3724   356       13.0000        8.4022  5617354   35.37%
  20203 19541        9.2494   532       13.0000        8.4022  5635216   35.37%
  20236 19570       10.0000   342       13.0000        8.4022  5651964   35.37%
  20362 19694       11.0236   341       13.0000        8.4022  5668873   35.37%
Elapsed time = 1318.49 sec. (1372097.63 ticks, tree = 62.86 MB, solutions = 3)
  20427 19757        9.8226   308       13.0000        8.4022  5687461   35.37%
  20554 19880       10.8226   198       13.0000        8.4022  5704950   35.37%
  20620 19946        9.2805   389       13.0000        8.4022  5720960   35.37%
  20740 20061       11.3624    79       13.0000        8.4022  5738392   35.37%
  20800 20116        9.4514   387       13.0000        8.4023  5754614   35.37%
  20830 20138        9.7837   476       13.0000        8.4023  5771369   35.37%
  20871 20175       11.0000   215       13.0000        8.4023  5787844   35.37%
  21005 20301        9.4056   491       13.0000        8.4023  5803690   35.37%
  21140 20425        9.0920   517       13.0000        8.4023  5822385   35.37%
  21200 20480       12.0000    67       13.0000        8.4023  5839148   35.37%
Elapsed time = 1360.65 sec. (1413531.18 ticks, tree = 64.66 MB, solutions = 3)
  21338 20601        9.2973   467       13.0000        8.4023  5857918   35.37%
  21414 20667        9.0823   400       13.0000        8.4023  5875442   35.37%
  21506 20747        9.2725   498       13.0000        8.4023  5893262   35.37%
  21657 20891       12.0000    14       13.0000        8.4023  5910644   35.37%
  21676 20906        9.6484   290       13.0000        8.4023  5927463   35.37%
  21931 21139        9.0877   473       13.0000        8.4023  5945981   35.37%
  21963 21171       11.0000   185       13.0000        8.4023  5961873   35.37%
  22067 21271        9.1140   515       13.0000        8.4024  5978212   35.37%
  22101 21303       10.1111   352       13.0000        8.4024  5996177   35.37%
  22270 21462        9.4882   383       13.0000        8.4024  6016459   35.37%
Elapsed time = 1401.78 sec. (1453360.24 ticks, tree = 66.91 MB, solutions = 3)
  22315 21497       10.9235   192       13.0000        8.4024  6032922   35.37%
  22489 21647        9.4956   465       13.0000        8.4024  6051433   35.37%
  22550 21704       11.0000   102       13.0000        8.4024  6068527   35.37%
  22666 21811        9.5239   422       13.0000        8.4024  6086248   35.37%
  22832 21969       12.0000    19       13.0000        8.4024  6103396   35.37%
  22872 22002       10.1043   359       13.0000        8.4024  6121672   35.37%
  22937 22058        9.6944   362       13.0000        8.4024  6138739   35.37%
  23025 22139        9.7357   362       13.0000        8.4024  6158089   35.37%
  23052 22160       10.1200   404       13.0000        8.4024  6173959   35.37%
  23080 22186       11.0000   200       13.0000        8.4024  6190565   35.37%
Elapsed time = 1442.31 sec. (1493269.90 ticks, tree = 68.58 MB, solutions = 3)
  23106 22204        9.7804   361       13.0000        8.4024  6207445   35.37%
  23247 22338        9.6484   293       13.0000        8.4024  6226479   35.37%
  23307 22388        8.5740   404       13.0000        8.4024  6246940   35.37%
  23318 22399        8.8148   412       13.0000        8.4024  6264026   35.37%
  23352 22433        9.1718   436       13.0000        8.4024  6280670   35.37%
  23417 22498       10.2000   300       13.0000        8.4024  6297730   35.37%
  23657 22725        9.3658   430       13.0000        8.4024  6318172   35.37%
  23688 22746        9.8947   352       13.0000        8.4024  6334783   35.37%
  23712 22766       10.4257   340       13.0000        8.4024  6351943   35.37%
  23914 22937        9.7170   369       13.0000        8.4024  6370099   35.37%
Elapsed time = 1483.51 sec. (1533723.63 ticks, tree = 70.32 MB, solutions = 3)
  23971 22987        9.4724   427       13.0000        8.4024  6387617   35.37%
  24002 23018       10.1481   356       13.0000        8.4024  6404424   35.37%
  24079 23089        9.6484   286       13.0000        8.4024  6422008   35.37%
  24213 23212        9.3246   435       13.0000        8.4025  6443134   35.37%
  24259 23254       10.8724   105       13.0000        8.4025  6459420   35.37%
  24488 23459       12.0000   117       13.0000        8.4025  6478899   35.37%
  24538 23503        9.9782   490       13.0000        8.4025  6497677   35.37%
  24608 23563       11.3258   157       13.0000        8.4025  6514932   35.37%
  24744 23678       11.0000   153       13.0000        8.4026  6531908   35.36%
  24833 23762       11.0000   190       13.0000        8.4026  6548803   35.36%
Elapsed time = 1523.86 sec. (1573482.78 ticks, tree = 72.23 MB, solutions = 3)
  24944 23864       10.7726   194       13.0000        8.4027  6565502   35.36%
  25116 24029       10.2659   399       13.0000        8.4027  6583630   35.36%
  25165 24071       11.0838   240       13.0000        8.4027  6599027   35.36%
  25271 24169       11.0000   153       13.0000        8.4027  6614820   35.36%
  25440 24314        9.8125   363       13.0000        8.4027  6632272   35.36%
  25566 24431       12.0000    23       13.0000        8.4027  6648036   35.36%
  25600 24460        8.4907   475       13.0000        8.4027  6653629   35.36%
  25629 24489        9.3697   534       13.0000        8.4027  6669412   35.36%
  25734 24594       10.5399   328       13.0000        8.4027  6684318   35.36%
  25811 24667        8.9410   492       13.0000        8.4029  6698965   35.36%
Elapsed time = 1563.42 sec. (1612774.92 ticks, tree = 74.38 MB, solutions = 3)
  25864 24720        9.7003   509       13.0000        8.4029  6713976   35.36%
  26042 24886       11.0000   169       13.0000        8.4029  6729625   35.36%
  26079 24919        9.1894   450       13.0000        8.4029  6745469   35.36%
  26157 24997       10.0009   364       13.0000        8.4029  6760945   35.36%
  26400 25228       12.0000   173       13.0000        8.4029  6776387   35.36%
  26425 25247        9.0017   504       13.0000        8.4030  6792764   35.36%
  26457 25273        9.5317   362       13.0000        8.4030  6808844   35.36%
  26511 25325       10.0319   358       13.0000        8.4030  6824734   35.36%
  26609 25421       11.0000    80       13.0000        8.4030  6841518   35.36%
  26730 25538       11.0000   147       13.0000        8.4030  6859115   35.36%
Elapsed time = 1602.42 sec. (1651425.92 ticks, tree = 76.44 MB, solutions = 3)
  26822 25610        8.8408   488       13.0000        8.4032  6878966   35.36%
  26842 25630        8.8527   511       13.0000        8.4032  6895081   35.36%
  26900 25686        9.8869   330       13.0000        8.4032  6911903   35.36%
  26997 25781       11.2815   136       13.0000        8.4032  6929104   35.36%
  27172 25952        8.5516   459       13.0000        8.4032  6944704   35.36%
  27219 25997       10.0000   199       13.0000        8.4032  6959939   35.36%
  27399 26171       12.0000    81       13.0000        8.4032  6976671   35.36%
  27458 26224        8.7225   482       13.0000        8.4032  6991795   35.36%
  27499 26263        9.3768   476       13.0000        8.4032  7007291   35.36%
  27594 26348        8.6323   454       13.0000        8.4032  7024279   35.36%
Elapsed time = 1642.68 sec. (1690764.59 ticks, tree = 78.30 MB, solutions = 3)
  27633 26387        9.0695   544       13.0000        8.4032  7036165   35.36%
  27683 26433        8.5153   463       13.0000        8.4032  7054489   35.36%
  27712 26458        9.2629   500       13.0000        8.4032  7070012   35.36%
  27747 26491        9.6590   471       13.0000        8.4032  7085249   35.36%
  27791 26533        9.6474   458       13.0000        8.4032  7100319   35.36%
  27889 26615        8.5866   450       13.0000        8.4032  7118423   35.36%
  27901 26627        8.8418   425       13.0000        8.4032  7135143   35.36%
  27915 26641        8.8826   415       13.0000        8.4032  7151913   35.36%
  27963 26689        9.8366   261       13.0000        8.4032  7168364   35.36%
  28039 26757        8.4927   472       13.0000        8.4032  7184968   35.36%
Elapsed time = 1683.66 sec. (1730485.14 ticks, tree = 79.26 MB, solutions = 3)
  28052 26770        8.7388   469       13.0000        8.4032  7200876   35.36%
  28076 26794        9.0880   485       13.0000        8.4032  7216740   35.36%
  28137 26853       10.0672   352       13.0000        8.4032  7233345   35.36%
  28401 27095        8.6148   461       13.0000        8.4032  7250847   35.36%
  28472 27164        9.7508   378       13.0000        8.4032  7265874   35.36%
  28525 27209        8.6953   520       13.0000        8.4032  7282361   35.36%
  28584 27268        9.7730   363       13.0000        8.4032  7298172   35.36%
  28621 27293        8.8463   548       13.0000        8.4032  7313775   35.36%
  28665 27335        9.5783   478       13.0000        8.4032  7329035   35.36%
  28705 27371        8.6535   465       13.0000        8.4033  7345516   35.36%
Elapsed time = 1723.24 sec. (1769461.30 ticks, tree = 80.75 MB, solutions = 3)
  28750 27416        9.6176   494       13.0000        8.4033  7360511   35.36%
  28808 27472       10.5143   361       13.0000        8.4033  7374688   35.36%
  28920 27578        8.5601   563       13.0000        8.4033  7389720   35.36%
  28969 27627        9.1983   566       13.0000        8.4033  7404231   35.36%
  29076 27726        8.4954   484       13.0000        8.4033  7422620   35.36%
  29125 27775        9.2913   469       13.0000        8.4033  7437938   35.36%
  29238 27882        8.5152   478       13.0000        8.4033  7451893   35.36%
  29279 27923        9.2440   474       13.0000        8.4033  7467305   35.36%
  29368 28005       11.0000   136       13.0000        8.4033  7483414   35.36%
  29411 28044        9.2678   489       13.0000        8.4033  7499799   35.36%
Elapsed time = 1763.35 sec. (1809074.91 ticks, tree = 82.39 MB, solutions = 3)
  29470 28095       10.0996   472       13.0000        8.4033  7514512   35.36%
  29571 28193       11.0000   277       13.0000        8.4033  7529853   35.36%
  29600 28216        8.7001   558       13.0000        8.4033  7541482   35.36%
  29633 28249        9.2124   510       13.0000        8.4033  7556365   35.36%
  29729 28343       10.6329   300       13.0000        8.4033  7571887   35.36%
  29897 28499        8.5763   443       13.0000        8.4038  7589509   35.36%
  29907 28509        8.8201   470       13.0000        8.4038  7606399   35.36%
  29923 28525        8.8795   418       13.0000        8.4038  7622491   35.36%
  29949 28551       10.0000   219       13.0000        8.4038  7638187   35.36%
  30079 28675       11.0000    80       13.0000        8.4038  7654207   35.36%
Elapsed time = 1803.80 sec. (1848742.43 ticks, tree = 83.91 MB, solutions = 3)
  30156 28746        8.6596   558       13.0000        8.4038  7670525   35.36%
  30218 28808        9.8388   357       13.0000        8.4038  7685723   35.36%
  30261 28847        9.1301   495       13.0000        8.4038  7700547   35.36%
  30320 28902        8.4701   476       13.0000        8.4039  7715965   35.35%
  30357 28931        8.9747   488       13.0000        8.4039  7730851   35.35%
  30425 28997       10.0000   268       13.0000        8.4039  7743634   35.35%
  30528 29086        8.4575   487       13.0000        8.4039  7762233   35.35%
  30563 29121        9.1156   578       13.0000        8.4039  7777122   35.35%
  30620 29172        8.4765   483       13.0000        8.4039  7792511   35.35%
  30682 29234        9.6532   435       13.0000        8.4039  7808304   35.35%
Elapsed time = 1843.11 sec. (1887774.79 ticks, tree = 85.30 MB, solutions = 3)
  30724 29266        8.9334   468       13.0000        8.4040  7825440   35.35%
  30752 29294        9.1004   407       13.0000        8.4040  7840419   35.35%
  30835 29377       11.0000   142       13.0000        8.4040  7856905   35.35%
  30991 29520        9.6639   440       13.0000        8.4041  7874291   35.35%
  31148 29665       12.0000    17       13.0000        8.4041  7890268   35.35%
  31229 29734        8.8953   486       13.0000        8.4041  7906261   35.35%
  31257 29760        9.6484   479       13.0000        8.4041  7922137   35.35%
  31320 29815       10.4297   401       13.0000        8.4041  7935345   35.35%
  31413 29894        8.6975   544       13.0000        8.4042  7949414   35.35%
  31457 29938        9.3913   462       13.0000        8.4042  7963343   35.35%
Elapsed time = 1883.25 sec. (1926688.36 ticks, tree = 87.00 MB, solutions = 3)
  31504 29980        8.5073   546       13.0000        8.4042  7979475   35.35%
  31548 30024        9.2128   481       13.0000        8.4042  7992597   35.35%
  31646 30113        8.6870   434       13.0000        8.4042  8006794   35.35%
  31681 30148        9.0506   514       13.0000        8.4042  8022143   35.35%
  31733 30198       10.0039   370       13.0000        8.4042  8038235   35.35%
  31871 30330        8.7271   454       13.0000        8.4042  8055579   35.35%
  31929 30388        9.8337   350       13.0000        8.4042  8070671   35.35%
  31957 30410        8.7086   466       13.0000        8.4042  8086835   35.35%
  31985 30434        9.4268   401       13.0000        8.4042  8102365   35.35%
  32014 30461       10.0000   311       13.0000        8.4042  8117895   35.35%
Elapsed time = 1924.35 sec. (1966745.42 ticks, tree = 88.28 MB, solutions = 3)
  32094 30535       11.0000    56       13.0000        8.4042  8133949   35.35%
  32214 30635        8.9033   502       13.0000        8.4042  8150112   35.35%
  32275 30692        8.6296   557       13.0000        8.4042  8166899   35.35%
  32331 30748        9.6064   496       13.0000        8.4042  8181865   35.35%
  32505 30918       11.0000    96       13.0000        8.4042  8196576   35.35%
  32567 30968        8.7839   527       13.0000        8.4042  8212847   35.35%
  32654 31051        8.5561   545       13.0000        8.4042  8229315   35.35%
  32722 31119        9.8832   423       13.0000        8.4042  8244216   35.35%
  32856 31243        8.4896   560       13.0000        8.4042  8259625   35.35%
  32889 31274        9.3263   424       13.0000        8.4042  8274655   35.35%
Elapsed time = 1963.41 sec. (2005890.25 ticks, tree = 90.26 MB, solutions = 3)
  33012 31389       11.0000    51       13.0000        8.4042  8291030   35.35%
  33165 31506        8.9987   482       13.0000        8.4043  8306370   35.35%
  33207 31548        9.9333   437       13.0000        8.4043  8315932   35.35%
  33369 31702        8.5488   543       13.0000        8.4043  8331065   35.35%
  33429 31761        9.7459   392       13.0000        8.4043  8345941   35.35%
  33476 31801        8.6547   584       13.0000        8.4043  8360996   35.35%
  33544 31863        8.7116   500       13.0000        8.4045  8377345   35.35%
  33579 31898        9.2206   512       13.0000        8.4045  8391956   35.35%
  33680 31997       10.3859   361       13.0000        8.4045  8406848   35.35%
  33747 32060        8.6872   516       13.0000        8.4047  8423061   35.35%
Elapsed time = 2002.87 sec. (2045040.60 ticks, tree = 92.23 MB, solutions = 3)
  33769 32082        9.1301   507       13.0000        8.4047  8438578   35.35%
  33823 32136       10.0987   399       13.0000        8.4047  8454114   35.35%
  33905 32200        8.4620   487       13.0000        8.4048  8469452   35.35%
  33959 32252        9.6917   407       13.0000        8.4048  8484613   35.35%
  33997 32286        8.5967   489       13.0000        8.4049  8499993   35.35%
  34037 32326        9.4893   435       13.0000        8.4049  8511283   35.35%
  34098 32383        8.7319   464       13.0000        8.4049  8526423   35.35%
  34146 32431        9.3163   538       13.0000        8.4049  8541137   35.35%
  34240 32523       11.0000    92       13.0000        8.4049  8556298   35.35%
  34320 32595        8.5253   555       13.0000        8.4051  8572272   35.35%
Elapsed time = 2041.97 sec. (2083920.35 ticks, tree = 93.52 MB, solutions = 3)
  34372 32645        9.4781   467       13.0000        8.4051  8587140   35.35%
  34471 32732    infeasible             13.0000        8.4051  8603261   35.35%
  34491 32752        9.0679   552       13.0000        8.4051  8619170   35.35%
  34532 32787        9.6881   417       13.0000        8.4051  8634765   35.35%
  34574 32819       10.0021   351       13.0000        8.4051  8650091   35.35%
  34671 32902        8.5100   488       13.0000        8.4051  8665968   35.35%
  34723 32954        9.2301   506       13.0000        8.4051  8680574   35.35%
  34766 32993        8.7336   534       13.0000        8.4051  8697157   35.35%
  34780 33007        8.7525   508       13.0000        8.4051  8713751   35.35%
  34800 33027        9.0855   485       13.0000        8.4051  8726378   35.35%
Elapsed time = 2084.27 sec. (2125435.80 ticks, tree = 95.92 MB, solutions = 3)
  34865 33092        9.4329   361       13.0000        8.4051  8741068   35.35%
  34982 33207       11.0000   144       13.0000        8.4051  8756911   35.35%
  35086 33293        8.6463   583       13.0000        8.4052  8772160   35.34%
  35130 33337        9.5381   424       13.0000        8.4052  8787326   35.34%
  35226 33421        8.6483   536       13.0000        8.4052  8802847   35.34%
  35274 33467        9.7140   370       13.0000        8.4052  8817888   35.34%
  35455 33642        8.5887   462       13.0000        8.4052  8835427   35.34%
  35490 33673        9.4080   446       13.0000        8.4052  8850305   35.34%
  35537 33718        9.7582   357       13.0000        8.4052  8865571   35.34%
  35591 33762       10.0796   382       13.0000        8.4052  8881206   35.34%
Elapsed time = 2123.40 sec. (2164553.00 ticks, tree = 97.69 MB, solutions = 3)
  35627 33790        8.6141   510       13.0000        8.4053  8896478   35.34%
  35681 33836        8.5119   484       13.0000        8.4053  8912465   35.34%
  35718 33871        9.2364   547       13.0000        8.4053  8927243   35.34%
  35777 33924        8.6059   608       13.0000        8.4053  8942259   35.34%
  35837 33982        9.9309   422       13.0000        8.4053  8957275   35.34%
  35937 34070        8.9052   505       13.0000        8.4054  8972916   35.34%
  35959 34090        9.6269   498       13.0000        8.4054  8988559   35.34%
  36013 34130       10.2297   429       13.0000        8.4054  9003403   35.34%
  36122 34219        8.9600   579       13.0000        8.4054  9018991   35.34%
  36190 34281        8.4609   486       13.0000        8.4054  9034030   35.34%
Elapsed time = 2162.40 sec. (2203518.67 ticks, tree = 98.97 MB, solutions = 3)
  36224 34315        9.4522   456       13.0000        8.4054  9049065   35.34%
  36284 34368        8.6187   565       13.0000        8.4056  9064550   35.34%
  36349 34433       10.5442   325       13.0000        8.4056  9079337   35.34%
  36378 34458        9.5033   477       13.0000        8.4057  9095298   35.34%
  36502 34568       12.0000     6       13.0000        8.4057  9110751   35.34%
  36529 34589        8.5999   541       13.0000        8.4058  9126122   35.34%
  36577 34635        9.8225   372       13.0000        8.4058  9140638   35.34%
  36670 34724       11.0000   214       13.0000        8.4058  9156358   35.34%
  36778 34819        8.8619   561       13.0000        8.4058  9172465   35.34%
  36831 34872       10.2212   399       13.0000        8.4058  9184228   35.34%
Elapsed time = 2201.49 sec. (2242336.81 ticks, tree = 100.40 MB, solutions = 3)
  36983 35012        8.4601   563       13.0000        8.4058  9199915   35.34%
  37022 35051        9.2989   454       13.0000        8.4058  9214638   35.34%
  37085 35108        8.5905   604       13.0000        8.4058  9229823   35.34%
  37135 35158        9.8305   430       13.0000        8.4058  9244909   35.34%
  37174 35191        8.5606   621       13.0000        8.4059  9260076   35.34%
  37197 35212        9.7875   397       13.0000        8.4059  9274961   35.34%
  37276 35284       11.0000   107       13.0000        8.4059  9290131   35.34%
  37370 35362        8.8192   577       13.0000        8.4059  9306137   35.34%
  37437 35423        8.5864   484       13.0000        8.4061  9327525   35.34%
  37452 35438        8.8640   502       13.0000        8.4061  9342194   35.34%
Elapsed time = 2242.25 sec. (2282731.44 ticks, tree = 101.75 MB, solutions = 3)
  37528 35514        9.0503   425       13.0000        8.4061  9356178   35.34%
  37600 35580       11.0000   300       13.0000        8.4061  9368317   35.34%
  37814 35766        8.5904   595       13.0000        8.4061  9384494   35.34%
  37874 35826        9.8883   447       13.0000        8.4061  9399700   35.34%
  38022 35965        8.7874   519       13.0000        8.4065  9415973   35.33%
  38057 36000        9.7167   495       13.0000        8.4065  9430891   35.33%
  38124 36059        8.4958   542       13.0000        8.4068  9446320   35.33%
  38139 36074        9.4456   444       13.0000        8.4068  9461817   35.33%
  38170 36101        9.9031   395       13.0000        8.4068  9477399   35.33%
  38228 36159       10.2653   419       13.0000        8.4068  9492791   35.33%
Elapsed time = 2281.81 sec. (2322042.71 ticks, tree = 103.48 MB, solutions = 3)
  38342 36259        8.7711   499       13.0000        8.4069  9509594   35.33%
  38379 36296        9.0520   521       13.0000        8.4069  9524875   35.33%
  38426 36341        9.6477   475       13.0000        8.4069  9538829   35.33%
  38540 36453       11.0057   341       13.0000        8.4069  9553821   35.33%
  38678 36575        8.7657   581       13.0000        8.4070  9569316   35.33%
  38730 36627       10.1296   423       13.0000        8.4070  9584021   35.33%
  38794 36685        8.9378   582       13.0000        8.4070  9599895   35.33%
  38831 36722        9.3030   452       13.0000        8.4070  9615576   35.33%
  38902 36791       10.6523   340       13.0000        8.4070  9631241   35.33%
  38924 36809        8.6593   471       13.0000        8.4071  9646031   35.33%
Elapsed time = 2322.78 sec. (2362014.21 ticks, tree = 105.07 MB, solutions = 3)
  38946 36831        9.0624   627       13.0000        8.4071  9661178   35.33%
  39034 36919       10.0000   213       13.0000        8.4071  9675323   35.33%
  39165 37050       11.0000   155       13.0000        8.4071  9691069   35.33%
  39333 37209        8.5077   490       13.0000        8.4072  9706442   35.33%
  39355 37231        8.9989   502       13.0000        8.4072  9721257   35.33%
  39388 37264        9.8707   379       13.0000        8.4072  9736856   35.33%
  39514 37371    infeasible             13.0000        8.4072  9753140   35.33%
  39543 37388        8.9294   592       13.0000        8.4074  9770920   35.33%
  39575 37418        9.3700   506       13.0000        8.4074  9785944   35.33%
  39640 37483        9.5305   564       13.0000        8.4074  9797321   35.33%
Elapsed time = 2362.18 sec. (2401118.03 ticks, tree = 106.68 MB, solutions = 3)
  39741 37573        9.7516   371       13.0000        8.4075  9816415   35.33%
  39794 37621        8.5796   501       13.0000        8.4075  9836235   35.33%
  39814 37641        9.1628   539       13.0000        8.4075  9851052   35.33%
  39859 37686        9.5676   457       13.0000        8.4075  9866167   35.33%
  39920 37743       11.0038   328       13.0000        8.4075  9883744   35.33%
  40009 37825        8.6112   489       13.0000        8.4076  9895569   35.33%
  40065 37881       10.1117   487       13.0000        8.4076  9910388   35.33%
  40311 38119       12.0000    99       13.0000        8.4076  9925770   35.33%
  40353 38151        9.8178   464       13.0000        8.4077  9941047   35.33%
