Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  47712 45649        7.2268   585        9.0000        6.8802  3449726   23.55%
  47902 45833        7.4205   524        9.0000        6.8803  3463976   23.55%
  48106 46031        8.0000   111        9.0000        6.8804  3478154   23.55%
  48356 46265        8.0000    42        9.0000        6.8804  3492669   23.55%
Elapsed time = 945.31 sec. (1081837.46 ticks, tree = 1450.54 MB, solutions = 1)
  48533 46433        7.0719   601        9.0000        6.8807  3507047   23.55%
  48755 46649        7.1776   525        9.0000        6.8807  3521607   23.55%
  48960 46844        6.9999   630        9.0000        6.8808  3535677   23.55%
  49181 47059        7.5060   390        9.0000        6.8808  3549993   23.55%
  49363 47233        7.5842   395        9.0000        6.8808  3563327   23.55%
  49574 47438        8.0000   171        9.0000        6.8808  3577411   23.55%
  49780 47628    infeasible              9.0000        6.8808  3592465   23.55%
  49923 47763        7.3570   487        9.0000        6.8811  3607316   23.54%
  50101 47935        7.3441   474        9.0000        6.8812  3621808   23.54%
  50366 48180        7.2951   532        9.0000        6.8814  3635914   23.54%
Elapsed time = 978.51 sec. (1120318.41 ticks, tree = 1523.74 MB, solutions = 1)
  50628 48436        7.1682   545        9.0000        6.8814  3649493   23.54%
  50824 48624        7.3344   492        9.0000        6.8814  3663563   23.54%
  51022 48810        7.7459   393        9.0000        6.8814  3678278   23.54%
  51160 48942        7.4987   318        9.0000        6.8815  3693190   23.54%
  51412 49184        8.0000   190        9.0000        6.8815  3706858   23.54%
  51669 49429        6.8837   684        9.0000        6.8818  3720738   23.54%
  51851 49595        7.0323   673        9.0000        6.8819  3735169   23.53%
  52052 49772        7.3622   479        9.0000        6.8819  3749717   23.53%
  52260 49974        7.3283   400        9.0000        6.8819  3764202   23.53%
  52469 50179        7.3709   366        9.0000        6.8820  3778017   23.53%
Elapsed time = 1011.70 sec. (1158813.45 ticks, tree = 1592.62 MB, solutions = 1)
  52666 50368        7.3690   481        9.0000        6.8820  3791708   23.53%
  52832 50524        7.1940   535        9.0000        6.8820  3804938   23.53%
  53047 50731        7.4384   477        9.0000        6.8821  3819073   23.53%
  53332 51005        8.0000    47        9.0000        6.8821  3833057   23.53%
  53542 51205        6.9679   636        9.0000        6.8821  3848114   23.53%
  53674 51321        7.0350   721        9.0000        6.8821  3862923   23.53%
  53908 51545        7.0271   722        9.0000        6.8822  3877154   23.53%
  54110 51735        7.3028   422        9.0000        6.8822  3889980   23.53%
  54332 51951        7.4054   353        9.0000        6.8823  3904090   23.53%
  54525 52114        7.2172   533        9.0000        6.8824  3918420   23.53%
Elapsed time = 1044.71 sec. (1197194.47 ticks, tree = 1652.95 MB, solutions = 1)
  54693 52274        7.0556   566        9.0000        6.8824  3933543   23.53%
  54993 52554        8.0000   259        9.0000        6.8824  3947343   23.53%
  55282 52827        7.0571   727        9.0000        6.8825  3961937   23.53%
  55472 53009        7.1203   695        9.0000        6.8825  3976597   23.53%
  55688 53209        6.9151   679        9.0000        6.8826  3992605   23.53%
  55882 53385        7.1790   533        9.0000        6.8826  4007572   23.53%
  56123 53618        7.1957   529        9.0000        6.8826  4021710   23.53%
  56367 53854        7.3151   479        9.0000        6.8827  4036260   23.53%
  56559 54038        7.2897   455        9.0000        6.8827  4050495   23.53%
  56762 54215        7.1276   467        9.0000        6.8827  4066541   23.53%
Elapsed time = 1077.67 sec. (1235647.47 ticks, tree = 1733.15 MB, solutions = 1)
  56994 54437        7.2922   517        9.0000        6.8828  4080572   23.52%
  57301 54732        8.0000    59        9.0000        6.8828  4094259   23.52%
  57557 54968    infeasible              9.0000        6.8828  4108848   23.52%
  57601 55006        7.3953   476        9.0000        6.8828  4121340   23.52%
  57738 55123    infeasible              9.0000        6.8828  4137095   23.52%
  57922 55303        7.0999   511        9.0000        6.8829  4151303   23.52%
  58169 55544        7.3278   459        9.0000        6.8829  4163835   23.52%
  58415 55782        7.3125   414        9.0000        6.8830  4177536   23.52%
  58567 55928        7.3181   431        9.0000        6.8830  4191565   23.52%
  58907 56225        6.9889   559        9.0000        6.8831  4206618   23.52%
Elapsed time = 1110.97 sec. (1274165.34 ticks, tree = 1809.74 MB, solutions = 1)
  59156 56466        7.1069   592        9.0000        6.8832  4219948   23.52%
  59411 56711        7.3110   373        9.0000        6.8832  4232405   23.52%
  59807 57083        6.9302   679        9.0000        6.8832  4247003   23.52%
  60050 57316        8.0000    88        9.0000        6.8832  4261161   23.52%
  60277 57537        8.0000    84        9.0000        6.8833  4275168   23.52%
  60501 57751        8.0000    52        9.0000        6.8833  4288094   23.52%
  60768 58010    infeasible              9.0000        6.8836  4302654   23.52%
  60929 58157        7.4008   506        9.0000        6.8836  4314575   23.52%
  61208 58426        8.0000    59        9.0000        6.8837  4327931   23.51%
  61506 58696        8.0000   123        9.0000        6.8838  4342624   23.51%
Elapsed time = 1144.08 sec. (1312601.94 ticks, tree = 1904.17 MB, solutions = 1)
  61759 58929    infeasible              9.0000        6.8838  4357544   23.51%
  61972 59138        7.1910   506        9.0000        6.8839  4371465   23.51%
  62250 59406        8.0000   143        9.0000        6.8839  4385594   23.51%
  62526 59666        8.0000   136        9.0000        6.8839  4399440   23.51%
  62697 59829        7.7211   353        9.0000        6.8839  4414566   23.51%
  62959 60087        8.0000    63        9.0000        6.8839  4428705   23.51%
  63241 60351        7.0611   630        9.0000        6.8839  4443718   23.51%
  63436 60520        7.0668   628        9.0000        6.8840  4459496   23.51%
  63725 60799        7.3355   410        9.0000        6.8840  4473417   23.51%
  64043 61101        8.0000   133        9.0000        6.8840  4487157   23.51%
Elapsed time = 1177.20 sec. (1351047.63 ticks, tree = 1988.89 MB, solutions = 1)
  64257 61307        7.2415   478        9.0000        6.8841  4501692   23.51%
  64561 61575        8.0524   204        9.0000        6.8841  4518438   23.51%
  64826 61824        7.0125   628        9.0000        6.8841  4529321   23.51%
  65050 62042        7.2920   381        9.0000        6.8842  4543616   23.51%
  65406 62368        8.0000    17        9.0000        6.8842  4557906   23.51%
  65551 62499        8.0000   274        9.0000        6.8842  4572863   23.51%
  65845 62785        8.0000   105        9.0000        6.8842  4587087   23.51%
  66128 63054        6.9685   642        9.0000        6.8843  4600257   23.51%
  66406 63320        6.9175   621        9.0000        6.8843  4613796   23.51%
  66676 63582        7.1500   488        9.0000        6.8844  4627228   23.51%
Elapsed time = 1210.73 sec. (1389316.72 ticks, tree = 2083.52 MB, solutions = 1)
Nodefile size = 36.11 MB (35.99 MB after compression)
  66963 63832        7.1098   563        9.0000        6.8844  4641150   23.51%
  67269 64130        7.2030   587        9.0000        6.8844  4654008   23.51%
  67527 64388        7.2448   518        9.0000        6.8844  4667356   23.51%
  67807 64668        6.8973   685        9.0000        6.8844  4681223   23.51%
  67912 64771        7.3968   408        9.0000        6.8844  4695290   23.51%
  68156 65015        7.4761   449        9.0000        6.8844  4708417   23.51%
  68430 65287        7.0459   558        9.0000        6.8845  4721268   23.51%
  68659 65514        7.1018   579        9.0000        6.8845  4734681   23.51%
  68855 65710        7.2586   331        9.0000        6.8845  4748434   23.51%
  69140 65991        7.5451   398        9.0000        6.8846  4761840   23.50%
Elapsed time = 1245.65 sec. (1427788.21 ticks, tree = 2175.31 MB, solutions = 1)
Nodefile size = 128.29 MB (127.70 MB after compression)
  69412 66263        6.9170   670        9.0000        6.8846  4775004   23.50%
  69647 66498        7.0260   531        9.0000        6.8846  4788340   23.50%
  69844 66695        7.0003   413        9.0000        6.8846  4801710   23.50%
  70005 66850        7.1156   534        9.0000        6.8846  4815920   23.50%
  70343 67186        7.4200   435        9.0000        6.8847  4829013   23.50%
  70633 67476        7.1807   571        9.0000        6.8847  4842069   23.50%
  70848 67691        7.2060   533        9.0000        6.8847  4855564   23.50%
  71030 67871        7.0141   537        9.0000        6.8847  4869458   23.50%
  71322 68163        7.5040   418        9.0000        6.8847  4882643   23.50%
  71620 68459        6.9873   721        9.0000        6.8847  4895493   23.50%
Elapsed time = 1280.77 sec. (1466196.69 ticks, tree = 2269.43 MB, solutions = 1)
Nodefile size = 222.40 MB (221.26 MB after compression)
  71842 68679        7.2861   549        9.0000        6.8847  4909788   23.50%
  72020 68843        7.0127   698        9.0000        6.8847  4921406   23.50%
  72280 69101        7.1935   481        9.0000        6.8848  4934862   23.50%
  72579 69400        7.6229   318        9.0000        6.8848  4947771   23.50%
  72822 69641        7.0887   533        9.0000        6.8848  4960648   23.50%
  73015 69826        7.1237   513        9.0000        6.8848  4975431   23.50%
  73339 70150        7.4961   442        9.0000        6.8849  4988233   23.50%
  73583 70392        7.4416   405        9.0000        6.8849  5001728   23.50%
  73827 70636        7.1887   654        9.0000        6.8849  5014743   23.50%
  74000 70803        8.0000    45        9.0000        6.8849  5028735   23.50%
Elapsed time = 1318.92 sec. (1505010.29 ticks, tree = 2358.81 MB, solutions = 1)
Nodefile size = 311.40 MB (309.52 MB after compression)
  74251 71054        7.2376   414        9.0000        6.8849  5042252   23.50%
  74584 71387        8.0000   234        9.0000        6.8849  5055299   23.50%
  74826 71627        7.0184   618        9.0000        6.8850  5068058   23.50%
  74952 71753        7.5261   407        9.0000        6.8850  5081599   23.50%
  75225 72024        6.9451   577        9.0000        6.8850  5094908   23.50%
  75486 72285        7.3277   444        9.0000        6.8851  5108431   23.50%
  75802 72601        6.8851   784        9.0000        6.8851  5121114   23.50%
  75927 72726        7.4795   343        9.0000        6.8851  5134808   23.50%
  76218 73017        6.9410   651        9.0000        6.8851  5147974   23.50%
  76507 73306        7.3886   447        9.0000        6.8851  5161221   23.50%
Elapsed time = 1356.70 sec. (1543473.28 ticks, tree = 2435.79 MB, solutions = 1)
Nodefile size = 387.83 MB (385.27 MB after compression)
  76805 73604        7.0258   738        9.0000        6.8852  5175134   23.50%
  76949 73744        8.0000    29        9.0000        6.8852  5188306   23.50%
  77212 73997        6.9146   677        9.0000        6.8852  5202381   23.50%
  77514 74299        7.4107   361        9.0000        6.8852  5215474   23.50%
  77806 74591        7.0372   681        9.0000        6.8852  5228991   23.50%
  77980 74751        7.0742   662        9.0000        6.8852  5244021   23.50%
  78265 75034        7.2700   454        9.0000        6.8852  5256300   23.50%
  78572 75341        7.5738   373        9.0000        6.8852  5269439   23.50%
  78805 75572        7.0031   702        9.0000        6.8852  5283491   23.50%
  78973 75730    infeasible              9.0000        6.8852  5298472   23.50%
Elapsed time = 1394.86 sec. (1582477.21 ticks, tree = 2517.24 MB, solutions = 1)
Nodefile size = 469.35 MB (465.94 MB after compression)
  79213 75960        7.0832   653        9.0000        6.8853  5311705   23.50%
  79510 76257        7.4198   328        9.0000        6.8853  5325034   23.50%
  79810 76553        6.9013   617        9.0000        6.8853  5338241   23.50%
  80003 76738        6.9375   669        9.0000        6.8853  5352535   23.50%
  80295 77030        7.4403   386        9.0000        6.8854  5365602   23.50%
  80608 77341        7.0690   702        9.0000        6.8854  5378378   23.50%
  80827 77558        7.0973   670        9.0000        6.8854  5392278   23.50%
  81050 77761        7.0325   564        9.0000        6.8854  5405845   23.50%
  81314 78023        7.4872   439        9.0000        6.8854  5419048   23.50%
  81623 78330        7.0394   603        9.0000        6.8855  5432263   23.49%
Elapsed time = 1432.68 sec. (1621057.41 ticks, tree = 2585.99 MB, solutions = 1)
Nodefile size = 538.87 MB (534.31 MB after compression)
  81827 78534        7.2109   514        9.0000        6.8855  5446016   23.49%
  82097 78796        7.5465   389        9.0000        6.8855  5459042   23.49%
  82440 79137        7.1663   462        9.0000        6.8855  5471899   23.49%
  82802 79499        6.8879   659        9.0000        6.8856  5484980   23.49%
  83000 79691        8.0000   145        9.0000        6.8856  5499789   23.49%
  83261 79952        7.3896   441        9.0000        6.8856  5513279   23.49%
  83589 80272        6.9456   584        9.0000        6.8857  5526281   23.49%
  83819 80502        7.3012   495        9.0000        6.8857  5538694   23.49%
  84071 80750        7.4953   421        9.0000        6.8857  5552274   23.49%
  84384 81055    infeasible              9.0000        6.8857  5566512   23.49%
Elapsed time = 1470.58 sec. (1659436.94 ticks, tree = 2689.96 MB, solutions = 1)
Nodefile size = 642.04 MB (635.86 MB after compression)
  84635 81298        7.0375   569        9.0000        6.8857  5579917   23.49%
  84825 81488        7.1472   601        9.0000        6.8857  5593842   23.49%
  85042 81691        7.2418   458        9.0000        6.8858  5608696   23.49%
  85363 82010        7.7417   303        9.0000        6.8858  5621471   23.49%
  85614 82261        6.9639   508        9.0000        6.8858  5635068   23.49%
  85839 82484        7.2347   457        9.0000        6.8858  5648385   23.49%
  86035 82676        7.0935   604        9.0000        6.8858  5659816   23.49%
  86293 82930        7.2610   511        9.0000        6.8859  5673324   23.49%
  86555 83190        7.3827   460        9.0000        6.8859  5686544   23.49%
  86805 83440        6.9884   555        9.0000        6.8859  5699468   23.49%
Elapsed time = 1509.22 sec. (1698053.13 ticks, tree = 2780.59 MB, solutions = 1)
Nodefile size = 733.08 MB (724.88 MB after compression)
  87000 83631        7.1688   407        9.0000        6.8859  5714200   23.49%
  87266 83887        7.2360   480        9.0000        6.8859  5728409   23.49%
  87564 84185        7.4665   440        9.0000        6.8859  5741498   23.49%
  87818 84439        6.9219   634        9.0000        6.8859  5754716   23.49%
  88083 84693        7.4764   419        9.0000        6.8859  5768350   23.49%
  88403 85005        6.8881   734        9.0000        6.8859  5782134   23.49%
  88620 85222        7.0156   449        9.0000        6.8859  5795887   23.49%
  88820 85422        7.1730   565        9.0000        6.8860  5809421   23.49%
  89119 85707        7.4632   402        9.0000        6.8860  5823768   23.49%
  89417 85997        7.1082   631        9.0000        6.8860  5836927   23.49%
Elapsed time = 1547.33 sec. (1736332.93 ticks, tree = 2878.13 MB, solutions = 1)
Nodefile size = 830.99 MB (821.28 MB after compression)
  89681 86261        7.4343   435        9.0000        6.8860  5850417   23.49%
  90013 86577        6.9664   689        9.0000        6.8860  5864252   23.49%
  90213 86775        6.9766   595        9.0000        6.8860  5877702   23.49%
  90496 87058        7.3991   420        9.0000        6.8860  5890980   23.49%
  90758 87320        7.3981   459        9.0000        6.8860  5904301   23.49%
  91003 87559        6.9312   650        9.0000        6.8861  5918464   23.49%
  91231 87785        7.1248   476        9.0000        6.8861  5932066   23.49%
  91576 88126        8.0000    26        9.0000        6.8861  5945512   23.49%
  91815 88361        6.9393   633        9.0000        6.8861  5959730   23.49%
  91969 88515        8.0000    45        9.0000        6.8861  5973668   23.49%
Elapsed time = 1585.23 sec. (1774731.24 ticks, tree = 2974.17 MB, solutions = 1)
Nodefile size = 926.62 MB (916.47 MB after compression)
  92208 88750        6.8975   597        9.0000        6.8861  5988090   23.49%
  92410 88950        6.9554   598        9.0000        6.8861  6001016   23.49%
  92639 89177        7.3587   440        9.0000        6.8861  6014592   23.49%
  92924 89452        8.0000    59        9.0000        6.8861  6028838   23.49%
  93202 89706        6.9557   758        9.0000        6.8862  6043261   23.49%
  93412 89914        6.9865   596        9.0000        6.8862  6056995   23.49%
  93624 90124        7.0548   650        9.0000        6.8862  6070338   23.49%
  93822 90322        7.2282   515        9.0000        6.8862  6084110   23.49%
  93946 90444        8.0000   207        9.0000        6.8862  6097956   23.49%
  94207 90703        6.9107   586        9.0000        6.8862  6111930   23.49%
Elapsed time = 1622.97 sec. (1813399.83 ticks, tree = 3047.77 MB, solutions = 1)
Nodefile size = 1000.66 MB (990.10 MB after compression)
  94442 90938        7.1635   614        9.0000        6.8862  6125100   23.49%
  94786 91280        7.6205   323        9.0000        6.8862  6138216   23.49%
  94939 91433        8.0000    80        9.0000        6.8862  6151845   23.49%
  95200 91684        7.6113   369        9.0000        6.8862  6165674   23.49%
  95456 91940        7.1978   521        9.0000        6.8862  6178854   23.49%
  95665 92149        7.3660   470        9.0000        6.8862  6191696   23.49%
  95865 92345        7.3013   469        9.0000        6.8862  6205359   23.49%
  96062 92540        7.3243   426        9.0000        6.8862  6218726   23.49%
  96404 92876        6.8871   694        9.0000        6.8863  6232437   23.49%
  96633 93105        7.1508   557        9.0000        6.8863  6245829   23.49%
Elapsed time = 1660.63 sec. (1851820.37 ticks, tree = 3139.35 MB, solutions = 1)
Nodefile size = 1092.23 MB (1081.36 MB after compression)
  96838 93308        7.2199   428        9.0000        6.8863  6259371   23.49%
  97049 93519        7.2053   453        9.0000        6.8863  6273026   23.49%
  97410 93880        6.9143   658        9.0000        6.8863  6286027   23.49%
  97640 94108        7.3192   457        9.0000        6.8863  6299441   23.49%
  97900 94362        8.0000   260        9.0000        6.8863  6313035   23.49%
  98204 94656        6.9331   672        9.0000        6.8863  6327157   23.49%
  98420 94870        7.1873   557        9.0000        6.8863  6340330   23.49%
  98638 95084        7.2880   524        9.0000        6.8863  6354541   23.49%
  98870 95316        7.4875   376        9.0000        6.8863  6368109   23.49%
  99203 95627        6.9367   759        9.0000        6.8864  6382371   23.48%
Elapsed time = 1698.84 sec. (1890641.46 ticks, tree = 3235.56 MB, solutions = 1)
Nodefile size = 1187.93 MB (1177.00 MB after compression)
  99431 95855        7.2480   412        9.0000        6.8864  6396251   23.48%
  99675 96099        7.2734   477        9.0000        6.8864  6409107   23.48%
  99836 96256        7.3406   508        9.0000        6.8865  6423212   23.48%
 100001 96409        7.3121   501        9.0000        6.8865  6435513   23.48%
 100284 96688        7.3625   437        9.0000        6.8865  6449327   23.48%
 100547 96951        7.5011   435        9.0000        6.8865  6462166   23.48%
 100803 97207        6.8872   765        9.0000        6.8865  6473920   23.48%
 101009 97409        6.9508   653        9.0000        6.8865  6487409   23.48%
 101260 97660        7.2586   494        9.0000        6.8866  6500281   23.48%
 101597 97997        8.0000    36        9.0000        6.8866  6513802   23.48%
Elapsed time = 1736.34 sec. (1929041.41 ticks, tree = 3302.96 MB, solutions = 1)
Nodefile size = 1255.50 MB (1244.47 MB after compression)
 101812 98209        7.0597   566        9.0000        6.8866  6527517   23.48%
 101987 98370        7.1505   647        9.0000        6.8866  6542367   23.48%
 102289 98664        7.2544   427        9.0000        6.8866  6555602   23.48%
 102497 98872        7.4687   437        9.0000        6.8866  6567397   23.48%
 102803 99176        6.9343   652        9.0000        6.8866  6580426   23.48%
 102846 99219        7.3082   518        9.0000        6.8866  6594222   23.48%
 103119 99490        7.3779   434        9.0000        6.8866  6608367   23.48%
 103403 99774        6.9328   570        9.0000        6.8866  6621121   23.48%
 103632 99999        7.0814   654        9.0000        6.8866  6634179   23.48%
 103825 100192        7.0879   650        9.0000        6.8866  6647671   23.48%
Elapsed time = 1774.03 sec. (1967565.38 ticks, tree = 3379.09 MB, solutions = 1)
Nodefile size = 1331.25 MB (1319.99 MB after compression)
 104060 100419        7.4435   448        9.0000        6.8866  6660962   23.48%
 104405 100758        6.9566   632        9.0000        6.8867  6674555   23.48%
 104660 101011        7.2569   510        9.0000        6.8867  6688026   23.48%
 104818 101167        7.1570   579        9.0000        6.8867  6701431   23.48%
 105002 101347        7.0177   696        9.0000        6.8867  6713891   23.48%
 105214 101559        7.0957   504        9.0000        6.8867  6727089   23.48%
 105487 101830        7.5076   417        9.0000        6.8867  6740280   23.48%
 105772 102103    infeasible              9.0000        6.8867  6754704   23.48%
 105833 102162        8.0000   360        9.0000        6.8867  6767364   23.48%
 106008 102327        7.2629   476        9.0000        6.8868  6782077   23.48%
Elapsed time = 1809.37 sec. (2006557.22 ticks, tree = 3403.54 MB, solutions = 1)
Nodefile size = 1355.75 MB (1343.83 MB after compression)
 106285 102602        7.2691   491        9.0000        6.8868  6796202   23.48%
 106551 102864        7.4214   422        9.0000        6.8868  6808506   23.48%
 106788 103095        7.6795   380        9.0000        6.8868  6822274   23.48%
 106965 103268    infeasible              9.0000        6.8868  6835744   23.48%
 107208 103503        6.9131   595        9.0000        6.8868  6849443   23.48%
 107409 103702        6.9291   599        9.0000        6.8868  6862995   23.48%
 107617 103908        7.0189   655        9.0000        6.8868  6876270   23.48%
 107821 104110        7.2449   554        9.0000        6.8868  6889721   23.48%
 108048 104335        7.3336   469        9.0000        6.8868  6903440   23.48%
 108402 104683        6.9448   607        9.0000        6.8868  6918340   23.48%
Elapsed time = 1844.99 sec. (2045238.71 ticks, tree = 3449.63 MB, solutions = 1)
Nodefile size = 1402.18 MB (1389.78 MB after compression)
 108624 104903        7.1289   590        9.0000        6.8868  6932191   23.48%
 108838 105115        7.4376   404        9.0000        6.8868  6945314   23.48%
 109103 105374        7.4306   427        9.0000        6.8868  6959290   23.48%
 109408 105679        7.0638   589        9.0000        6.8868  6972480   23.48%
 109630 105901        7.1875   527        9.0000        6.8868  6986062   23.48%
 109833 106102        7.5608   456        9.0000        6.8868  7000338   23.48%
 110202 106463        7.0285   755        9.0000        6.8869  7014443   23.48%
 110420 106681        7.0606   638        9.0000        6.8869  7027596   23.48%
 110680 106939        7.4022   483        9.0000        6.8869  7040846   23.48%
 110851 107106        7.4461   394        9.0000        6.8869  7054461   23.48%
Elapsed time = 1881.00 sec. (2083765.61 ticks, tree = 3529.28 MB, solutions = 1)
Nodefile size = 1481.47 MB (1468.61 MB after compression)
 111028 107273        7.2813   488        9.0000        6.8869  7069680   23.48%
 111317 107560        7.4421   449        9.0000        6.8869  7083140   23.48%
 111584 107825        7.6087   418        9.0000        6.8869  7096120   23.48%
 111811 108052        7.1794   587        9.0000        6.8869  7109058   23.48%
 111939 108180        8.0000   287        9.0000        6.8869  7122567   23.48%
 112171 108406        7.0186   545        9.0000        6.8869  7136231   23.48%
 112415 108642        7.0540   615        9.0000        6.8869  7149668   23.48%
 112696 108919        7.2911   462        9.0000        6.8869  7162354   23.48%
 112845 109064        7.4685   434        9.0000        6.8869  7176307   23.48%
 113019 109228        7.1053   568        9.0000        6.8869  7191620   23.48%
Elapsed time = 1916.61 sec. (2122157.15 ticks, tree = 3602.34 MB, solutions = 1)
Nodefile size = 1554.73 MB (1541.50 MB after compression)
 113227 109430        7.1670   624        9.0000        6.8870  7204007   23.48%
 113452 109653        7.2026   553        9.0000        6.8870  7217434   23.48%
 113741 109938        7.5204   369        9.0000        6.8870  7230156   23.48%
 113922 110119        8.0000   107        9.0000        6.8870  7243745   23.48%
 114134 110327        7.3614   444        9.0000        6.8870  7257371   23.48%
 114413 110600        7.0432   626        9.0000        6.8870  7270853   23.48%
 114655 110842        7.2861   478        9.0000        6.8870  7284034   23.48%
 114894 111081        8.0000    98        9.0000        6.8870  7297238   23.48%
 115091 111263        7.4926   359        9.0000        6.8870  7311682   23.48%
 115404 111570        7.0280   619        9.0000        6.8870  7325394   23.48%
Elapsed time = 1952.28 sec. (2160606.82 ticks, tree = 3677.14 MB, solutions = 1)
Nodefile size = 1629.49 MB (1616.22 MB after compression)
 115615 111781        7.0462   557        9.0000        6.8870  7338487   23.48%
 115823 111987        7.3333   415        9.0000        6.8871  7352471   23.48%
 116056 112216        7.4199   418        9.0000        6.8871  7366650   23.48%
 116402 112560        7.0272   738        9.0000        6.8871  7380496   23.48%
 116618 112776        7.1773   620        9.0000        6.8871  7394158   23.48%
 116831 112989        7.3447   534        9.0000        6.8871  7407641   23.48%
 117006 113160        6.8953   711        9.0000        6.8871  7422084   23.48%
 117208 113356        7.1826   569        9.0000        6.8871  7435725   23.48%
 117433 113579        7.2796   507        9.0000        6.8871  7449521   23.48%
 117770 113916        7.7656   301        9.0000        6.8871  7462725   23.48%
Elapsed time = 1988.73 sec. (2199463.76 ticks, tree = 3766.66 MB, solutions = 1)
Nodefile size = 1719.06 MB (1705.49 MB after compression)
 118000 114136        8.0000    12        9.0000        6.8872  7476357   23.48%
 118228 114362        7.1817   550        9.0000        6.8872  7489324   23.48%
 118527 114651        7.0266   745        9.0000        6.8872  7503217   23.48%
 118761 114879        6.9760   614        9.0000        6.8872  7516560   23.48%
 118974 115088        8.0000    44        9.0000        6.8872  7529666   23.48%
 119221 115335        7.1158   641        9.0000        6.8872  7541997   23.48%
 119509 115619        7.4854   373        9.0000        6.8872  7555510   23.48%
 119806 115916        7.0205   650        9.0000        6.8872  7568924   23.48%
 120013 116119        7.1636   638        9.0000        6.8872  7583185   23.48%
 120285 116391        7.4426   429        9.0000        6.8873  7596595   23.47%
Elapsed time = 2024.34 sec. (2237897.54 ticks, tree = 3831.69 MB, solutions = 1)
Nodefile size = 1784.37 MB (1770.33 MB after compression)
 120560 116660        6.9093   574        9.0000        6.8873  7609132   23.47%
 120811 116909        7.0653   605        9.0000        6.8873  7622757   23.47%
 121008 117086        7.1185   559        9.0000        6.8873  7637988   23.47%
 121234 117302        7.2085   516        9.0000        6.8873  7649124   23.47%
 121523 117585        8.0000   268        9.0000        6.8873  7662293   23.47%
 121806 117862        6.9906   642        9.0000        6.8873  7675662   23.47%
 121880 117936        8.0000   307        9.0000        6.8873  7689299   23.47%
 122204 118258        6.9046   588        9.0000        6.8873  7702033   23.47%
 122421 118473        7.0732   650        9.0000        6.8873  7715588   23.47%
 122735 118779        7.6672   262        9.0000        6.8873  7728652   23.47%
Elapsed time = 2060.46 sec. (2276444.88 ticks, tree = 3922.82 MB, solutions = 1)
Nodefile size = 1875.44 MB (1861.33 MB after compression)
 122950 118984        7.1028   639        9.0000        6.8873  7742839   23.47%
 123220 119236        7.1125   648        9.0000        6.8873  7756998   23.47%
 123486 119502        7.2148   522        9.0000        6.8874  7770138   23.47%
 123684 119700        7.4646   368        9.0000        6.8874  7782384   23.47%
 123871 119885        7.3156   552        9.0000        6.8874  7795844   23.47%
 124121 120135        7.4877   440        9.0000        6.8874  7807533   23.47%
 124388 120402        7.7056   373        9.0000        6.8874  7821012   23.47%
 124604 120618        6.9552   638        9.0000        6.8874  7834690   23.47%
 124806 120820        7.0694   565        9.0000        6.8874  7848706   23.47%
 125004 121012        6.8996   550        9.0000        6.8874  7864137   23.47%
Elapsed time = 2096.26 sec. (2315043.38 ticks, tree = 3978.07 MB, solutions = 1)
Nodefile size = 1930.76 MB (1916.07 MB after compression)
 125227 121231        7.1980   546        9.0000        6.8874  7877636   23.47%
 125521 121517        7.5693   380        9.0000        6.8874  7891262   23.47%
 125805 121799        6.9906   625        9.0000        6.8874  7904622   23.47%
 125843 121835        7.4499   457        9.0000        6.8874  7917028   23.47%
 126138 122124        7.6076   365        9.0000        6.8874  7929791   23.47%
 126410 122396        7.0420   518        9.0000        6.8875  7942928   23.47%
 126670 122654        7.3244   474        9.0000        6.8875  7956169   23.47%
 126851 122829        7.3998   438        9.0000        6.8875  7969487   23.47%
 127009 122973        7.1745   579        9.0000        6.8875  7984361   23.47%
 127261 123223        7.4900   372        9.0000        6.8875  7997554   23.47%
Elapsed time = 2131.97 sec. (2353422.56 ticks, tree = 4054.67 MB, solutions = 1)
Nodefile size = 2006.99 MB (1992.07 MB after compression)
 127600 123554        8.0000    12        9.0000        6.8875  8011359   23.47%
 127808 123762        7.0341   650        9.0000        6.8875  8025264   23.47%
 127958 123906        6.9983   579        9.0000        6.8875  8039236   23.47%
 128222 124161        7.2741   517        9.0000        6.8875  8052931   23.47%
 128497 124436        7.4239   417        9.0000        6.8875  8066483   23.47%
 128800 124731        7.8186   280        9.0000        6.8875  8079621   23.47%
