Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11690 11589        8.2165   725       10.0000        7.8591  3693334   21.41%
Elapsed time = 1084.32 sec. (1183104.59 ticks, tree = 22.08 MB, solutions = 2)
  11805 11704        8.0201   786       10.0000        7.8594  3707373   21.41%
  11832 11731        8.0969   701       10.0000        7.8594  3721776   21.41%
  11868 11767        8.2763   610       10.0000        7.8594  3738600   21.41%
  11919 11816        8.4694   566       10.0000        7.8594  3754440   21.41%
  12029 11922        7.9272   909       10.0000        7.8594  3770156   21.41%
  12071 11964        8.0493   786       10.0000        7.8594  3783309   21.41%
  12116 12009        8.2030   671       10.0000        7.8594  3796592   21.41%
  12216 12109        7.8816   848       10.0000        7.8595  3811142   21.40%
  12257 12150        8.0051   896       10.0000        7.8595  3825411   21.40%
  12300 12193        8.2411   748       10.0000        7.8595  3840020   21.40%
Elapsed time = 1105.71 sec. (1222787.47 ticks, tree = 23.20 MB, solutions = 2)
  12400 12293        8.4332   607       10.0000        7.8595  3853600   21.40%
  12457 12350        7.9593   896       10.0000        7.8598  3867252   21.40%
  12488 12381        8.0599   775       10.0000        7.8598  3880424   21.40%
  12522 12415        8.2184   894       10.0000        7.8598  3893614   21.40%
  12622 12515        7.8865   858       10.0000        7.8600  3907462   21.40%
  12662 12555        7.9843   915       10.0000        7.8600  3920305   21.40%
  12692 12585        8.1667   771       10.0000        7.8600  3934342   21.40%
  12786 12679        8.3840   624       10.0000        7.8600  3948222   21.40%
  12820 12713        7.9875   752       10.0000        7.8600  3960599   21.40%
  12848 12741        8.0408   782       10.0000        7.8600  3975957   21.40%
Elapsed time = 1127.27 sec. (1262685.69 ticks, tree = 24.21 MB, solutions = 2)
  12871 12764        8.1986   665       10.0000        7.8600  3990690   21.40%
  12905 12798        8.2040   580       10.0000        7.8600  4006551   21.40%
  12929 12822        8.3624   665       10.0000        7.8600  4021786   21.40%
  13010 12901        7.8815   956       10.0000        7.8600  4037051   21.40%
  13061 12952        7.9802   936       10.0000        7.8600  4050251   21.40%
  13102 12993        8.1255   747       10.0000        7.8600  4063213   21.40%
  13178 13069        8.3308   691       10.0000        7.8600  4076758   21.40%
  13230 13121        7.9229   722       10.0000        7.8601  4089046   21.40%
  13275 13166        8.0385   778       10.0000        7.8601  4102459   21.40%
  13313 13204        8.2685   726       10.0000        7.8601  4116361   21.40%
Elapsed time = 1148.23 sec. (1301382.49 ticks, tree = 25.07 MB, solutions = 2)
  13411 13302        7.8751  1045       10.0000        7.8601  4130219   21.40%
  13465 13356        8.0175   782       10.0000        7.8601  4144328   21.40%
  13503 13394        8.2403   672       10.0000        7.8601  4158509   21.40%
  13611 13502        7.8961   955       10.0000        7.8601  4171996   21.40%
  13660 13551        8.0050   833       10.0000        7.8601  4185157   21.40%
  13699 13590        8.1257   771       10.0000        7.8601  4198392   21.40%
  13767 13658        8.3998   746       10.0000        7.8601  4212273   21.40%
  13820 13711        7.9945   829       10.0000        7.8604  4226981   21.40%
  13850 13739        7.9953   883       10.0000        7.8604  4240433   21.40%
  13864 13753        7.9983   890       10.0000        7.8604  4255066   21.40%
Elapsed time = 1174.89 sec. (1341000.38 ticks, tree = 26.10 MB, solutions = 2)
  13888 13777        8.1170   712       10.0000        7.8604  4269015   21.40%
  13911 13800        8.2226   713       10.0000        7.8604  4283927   21.40%
  13947 13836        8.4353   529       10.0000        7.8604  4299049   21.40%
  13990 13877        8.4784   523       10.0000        7.8604  4313479   21.40%
  14034 13921        7.9350   928       10.0000        7.8604  4327354   21.40%
  14082 13969        8.0782   869       10.0000        7.8604  4340281   21.40%
  14132 14019        8.2288   872       10.0000        7.8604  4353673   21.40%
  14210 14097        7.8812   956       10.0000        7.8605  4367022   21.40%
  14248 14135        7.9644   898       10.0000        7.8605  4379553   21.40%
  14289 14176        8.0879   897       10.0000        7.8605  4392980   21.40%
Elapsed time = 1196.21 sec. (1380356.15 ticks, tree = 26.87 MB, solutions = 2)
  14341 14228        8.2503   877       10.0000        7.8605  4405865   21.40%
  14417 14304        8.0102   772       10.0000        7.8605  4418081   21.39%
  14478 14365        8.1260   720       10.0000        7.8605  4432223   21.39%
  14523 14410        8.3552   691       10.0000        7.8605  4445795   21.39%
  14620 14507        7.8994   841       10.0000        7.8605  4459743   21.39%
  14665 14552        8.0405   803       10.0000        7.8605  4473371   21.39%
  14727 14614        8.3607   711       10.0000        7.8605  4487361   21.39%
  14809 14696        7.8911   839       10.0000        7.8607  4501035   21.39%
  14828 14715        8.2100   761       10.0000        7.8607  4515543   21.39%
  14887 14772        8.4106   519       10.0000        7.8607  4531633   21.39%
Elapsed time = 1217.26 sec. (1419442.11 ticks, tree = 27.98 MB, solutions = 2)
  14978 14863        9.0000   367       10.0000        7.8607  4548704   21.39%
  15045 14930        8.0580   848       10.0000        7.8608  4563463   21.39%
  15101 14986        8.2206   894       10.0000        7.8608  4576866   21.39%
  15202 15087        7.8849  1073       10.0000        7.8608  4590252   21.39%
  15254 15139        7.9801   781       10.0000        7.8608  4603471   21.39%
  15299 15184        8.2171   744       10.0000        7.8608  4617526   21.39%
  15410 15295        7.8747   950       10.0000        7.8608  4631828   21.39%
  15469 15354        7.9968   762       10.0000        7.8608  4645437   21.39%
  15506 15391        8.1659   779       10.0000        7.8608  4659800   21.39%
  15608 15493        7.8829   957       10.0000        7.8609  4673172   21.39%
Elapsed time = 1238.17 sec. (1458350.04 ticks, tree = 29.32 MB, solutions = 2)
  15658 15543        8.0077   881       10.0000        7.8609  4686857   21.39%
  15697 15582        8.2066   743       10.0000        7.8609  4700389   21.39%
  15790 15675        8.3755   668       10.0000        7.8609  4713905   21.39%
  15821 15706        7.9923   845       10.0000        7.8609  4728377   21.39%
  15844 15729        7.9714   853       10.0000        7.8609  4742707   21.39%
  15860 15745        8.0526   830       10.0000        7.8609  4756946   21.39%
  15888 15773        8.2286   650       10.0000        7.8609  4771493   21.39%
  15954 15837        8.6466   437       10.0000        7.8609  4787376   21.39%
  16033 15916        8.0627   850       10.0000        7.8609  4802132   21.39%
  16094 15977        8.2211   753       10.0000        7.8609  4816130   21.39%
Elapsed time = 1259.49 sec. (1497621.60 ticks, tree = 30.22 MB, solutions = 2)
  16213 16096        7.9941   671       10.0000        7.8610  4829512   21.39%
  16287 16170        8.1585   707       10.0000        7.8610  4844071   21.39%
  16373 16256        8.3470   747       10.0000        7.8610  4857902   21.39%
  16438 16321        8.0121   860       10.0000        7.8610  4869789   21.39%
  16498 16381        8.2642   700       10.0000        7.8610  4884586   21.39%
  16612 16495        8.0226   802       10.0000        7.8611  4898644   21.39%
  16668 16551        8.1654   826       10.0000        7.8611  4912341   21.39%
  16752 16635        8.3479   656       10.0000        7.8611  4926017   21.39%
  16808 16691        7.9855   822       10.0000        7.8611  4937767   21.39%
  16854 16735        8.1365   671       10.0000        7.8611  4952491   21.39%
Elapsed time = 1280.36 sec. (1536248.90 ticks, tree = 32.31 MB, solutions = 2)
  16896 16777        8.3910   480       10.0000        7.8611  4968113   21.39%
  17019 16898        7.9862   752       10.0000        7.8611  4983647   21.39%
  17080 16959        8.1267   807       10.0000        7.8611  4998078   21.39%
  17188 17067        8.4901   492       10.0000        7.8611  5013359   21.39%
  17250 17129        8.0705   733       10.0000        7.8611  5026577   21.39%
  17327 17206        8.4433   642       10.0000        7.8611  5041131   21.39%
  17430 17309        7.9896   744       10.0000        7.8611  5055660   21.39%
  17483 17362        8.1505   790       10.0000        7.8611  5069504   21.39%
  17581 17460        8.3933   635       10.0000        7.8611  5083978   21.39%
  17630 17509        7.9213   830       10.0000        7.8611  5097457   21.39%
Elapsed time = 1301.29 sec. (1574935.80 ticks, tree = 33.76 MB, solutions = 2)
  17670 17549        8.0479   783       10.0000        7.8611  5111665   21.39%
  17712 17591        8.2025   670       10.0000        7.8611  5125078   21.39%
  17803 17682        7.9432   804       10.0000        7.8614  5139938   21.39%
  17834 17713        8.1196   685       10.0000        7.8614  5154265   21.39%
  17880 17759        8.2513   626       10.0000        7.8614  5169556   21.39%
  17963 17838        8.5246   561       10.0000        7.8614  5185120   21.39%
  18003 17878        7.9544   990       10.0000        7.8614  5197345   21.39%
  18060 17935        8.0774   842       10.0000        7.8614  5211227   21.39%
  18120 17995        8.2942   694       10.0000        7.8614  5225402   21.39%
  18214 18089        7.9990   861       10.0000        7.8614  5239926   21.39%
Elapsed time = 1322.49 sec. (1614296.18 ticks, tree = 34.84 MB, solutions = 2)
  18270 18145        8.2411   756       10.0000        7.8614  5254081   21.39%
  18402 18277        7.9592  1001       10.0000        7.8615  5270317   21.39%
  18465 18340        8.1689   770       10.0000        7.8615  5284636   21.39%
  18572 18447        8.4052   584       10.0000        7.8615  5298934   21.39%
  18634 18509        8.0601   721       10.0000        7.8616  5313329   21.38%
  18678 18553        8.8047   540       10.0000        7.8616  5328315   21.38%
  18727 18598        7.9829   694       10.0000        7.8617  5343468   21.38%
  18747 18618        8.1673   740       10.0000        7.8617  5359628   21.38%
  18790 18661        8.3190   559       10.0000        7.8617  5374239   21.38%
  18863 18730        9.0000   457       10.0000        7.8617  5389525   21.38%
Elapsed time = 1344.08 sec. (1654451.03 ticks, tree = 36.05 MB, solutions = 2)
  18971 18832        8.5816   438       10.0000        7.8617  5405980   21.38%
  19046 18905        8.0406   739       10.0000        7.8618  5420327   21.38%
  19117 18976        8.2614   623       10.0000        7.8618  5435158   21.38%
  19224 19083        8.0116   782       10.0000        7.8619  5449289   21.38%
  19274 19133        8.1372   865       10.0000        7.8619  5463073   21.38%
  19335 19194        8.3461   698       10.0000        7.8619  5476943   21.38%
  19421 19280        8.0791   739       10.0000        7.8619  5491428   21.38%
  19496 19355        8.2928   755       10.0000        7.8619  5505445   21.38%
  19603 19462        7.9466   983       10.0000        7.8620  5520336   21.38%
  19669 19528        8.0761   839       10.0000        7.8620  5534160   21.38%
Elapsed time = 1365.05 sec. (1693381.08 ticks, tree = 37.53 MB, solutions = 2)
  19719 19578        8.2307   675       10.0000        7.8620  5547647   21.38%
  19807 19666        8.0013   880       10.0000        7.8621  5562474   21.38%
  19824 19683        8.0411   850       10.0000        7.8621  5578485   21.38%
  19846 19703        7.9955   779       10.0000        7.8621  5592458   21.38%
  19885 19738        8.1612   672       10.0000        7.8621  5606084   21.38%
  19926 19779        8.2976   594       10.0000        7.8621  5620734   21.38%
  20003 19856        7.9939   995       10.0000        7.8621  5635383   21.38%
  20060 19913        8.1198   828       10.0000        7.8621  5648860   21.38%
  20115 19968        8.2918   668       10.0000        7.8621  5662124   21.38%
  20202 20055        7.8857   972       10.0000        7.8623  5676268   21.38%
Elapsed time = 1386.28 sec. (1732808.63 ticks, tree = 38.51 MB, solutions = 2)
  20251 20104        7.9930   803       10.0000        7.8623  5689662   21.38%
  20302 20155        8.1509   697       10.0000        7.8623  5703297   21.38%
  20361 20214        8.3366   678       10.0000        7.8623  5716931   21.38%
  20425 20278        7.9896   696       10.0000        7.8623  5729213   21.38%
  20470 20323        8.1205   899       10.0000        7.8623  5742847   21.38%
  20554 20407        8.3282   739       10.0000        7.8623  5756058   21.38%
  20620 20473        8.0558   835       10.0000        7.8623  5769476   21.38%
  20695 20548        8.2082   682       10.0000        7.8623  5784027   21.38%
  20803 20656        7.9403   991       10.0000        7.8623  5799315   21.38%
  20829 20682        8.0036   751       10.0000        7.8623  5813219   21.38%
Elapsed time = 1413.19 sec. (1771541.36 ticks, tree = 39.68 MB, solutions = 2)
  20853 20704        8.0472   746       10.0000        7.8623  5827027   21.38%
  20889 20740        8.3649   641       10.0000        7.8623  5841801   21.38%
  20974 20823        9.0000   120       10.0000        7.8623  5858065   21.38%
  21043 20892        8.0585   862       10.0000        7.8624  5872166   21.38%
  21099 20948        8.2467   741       10.0000        7.8624  5886173   21.38%
  21211 21060        7.8811   956       10.0000        7.8625  5899067   21.38%
  21254 21103        7.9769   908       10.0000        7.8625  5912759   21.38%
  21303 21152        8.0832   961       10.0000        7.8625  5925701   21.38%
  21337 21186        8.2187   801       10.0000        7.8625  5939035   21.38%
  21433 21282        8.0501   762       10.0000        7.8626  5953343   21.37%
Elapsed time = 1451.38 sec. (1810312.01 ticks, tree = 40.79 MB, solutions = 2)
  21499 21348        8.2679   699       10.0000        7.8626  5967864   21.37%
  21600 21449        8.4305   648       10.0000        7.8626  5980786   21.37%
  21650 21499        7.9694   827       10.0000        7.8626  5994785   21.37%
  21689 21538        8.0740   827       10.0000        7.8626  6008494   21.37%
  21754 21603        8.3267   640       10.0000        7.8626  6022315   21.37%
  21811 21660        8.0043   791       10.0000        7.8628  6036602   21.37%
  21830 21679        7.9574   817       10.0000        7.8628  6049858   21.37%
  21859 21708        8.1619   938       10.0000        7.8628  6064016   21.37%
  21892 21741        8.4134   637       10.0000        7.8628  6078748   21.37%
  21937 21786        8.4769   619       10.0000        7.8628  6093434   21.37%
Elapsed time = 1478.64 sec. (1849689.19 ticks, tree = 41.72 MB, solutions = 2)
  22016 21865        7.9911   674       10.0000        7.8628  6107408   21.37%
  22073 21922        8.1279   792       10.0000        7.8628  6121361   21.37%
  22157 22006        8.4128   641       10.0000        7.8628  6135565   21.37%
  22242 22091        8.0239   773       10.0000        7.8628  6149758   21.37%
  22298 22147        8.1882   653       10.0000        7.8628  6164607   21.37%
  22407 22256        7.8774   873       10.0000        7.8629  6177976   21.37%
  22450 22299        8.3156   567       10.0000        7.8629  6192071   21.37%
  22522 22367        9.0000   245       10.0000        7.8629  6207930   21.37%
  22588 22425        8.0461   938       10.0000        7.8630  6222519   21.37%
  22638 22475        8.1620   715       10.0000        7.8630  6236369   21.37%
Elapsed time = 1499.48 sec. (1888484.25 ticks, tree = 43.01 MB, solutions = 2)
  22730 22565        8.4495   510       10.0000        7.8630  6251044   21.37%
  22800 22623        7.9852   679       10.0000        7.8630  6259767   21.37%
  22841 22664        8.0562   709       10.0000        7.8630  6274387   21.37%
  22888 22711        8.2064   577       10.0000        7.8630  6289745   21.37%
  22956 22779        8.6008   430       10.0000        7.8630  6305506   21.37%
  23010 22833        8.0607   804       10.0000        7.8631  6320694   21.37%
  23097 22920        8.2231   625       10.0000        7.8631  6335393   21.37%
  23203 23026        8.0137   884       10.0000        7.8631  6349758   21.37%
  23274 23097        8.1345   785       10.0000        7.8631  6364036   21.37%
  23346 23169        8.3038   668       10.0000        7.8631  6378054   21.37%
Elapsed time = 1521.06 sec. (1928251.95 ticks, tree = 44.31 MB, solutions = 2)
  23438 23261        8.1453   701       10.0000        7.8632  6392451   21.37%
  23520 23343        8.3279   678       10.0000        7.8632  6407032   21.37%
  23630 23453        8.0858   705       10.0000        7.8633  6422420   21.37%
  23715 23538        8.2513   599       10.0000        7.8633  6437011   21.37%
  23807 23630        8.0782   722       10.0000        7.8633  6451786   21.37%
  23864 23683        8.1839   631       10.0000        7.8633  6466146   21.37%
  23918 23737        8.3754   552       10.0000        7.8633  6482230   21.37%
  23967 23780        8.4555   588       10.0000        7.8633  6498255   21.37%
  24017 23830        8.1095   727       10.0000        7.8634  6512503   21.37%
  24096 23909        8.2715   695       10.0000        7.8634  6527090   21.37%
Elapsed time = 1542.15 sec. (1967570.47 ticks, tree = 45.68 MB, solutions = 2)
  24229 24042        8.1131   718       10.0000        7.8634  6542562   21.37%
  24400 24213        9.0000    99       10.0000        7.8634  6557026   21.37%
  24464 24277        8.1792   761       10.0000        7.8635  6571394   21.37%
  24603 24416        7.9931   804       10.0000        7.8635  6587337   21.36%
  24672 24485        8.1823   710       10.0000        7.8635  6601155   21.36%
  24761 24574        8.3871   713       10.0000        7.8635  6615729   21.36%
  24818 24631        8.0612   809       10.0000        7.8636  6631195   21.36%
  24868 24681        8.1537   672       10.0000        7.8636  6646889   21.36%
  24900 24713        8.2477   603       10.0000        7.8636  6661062   21.36%
  24942 24755        8.2849   593       10.0000        7.8636  6676066   21.36%
Elapsed time = 1563.28 sec. (2006829.93 ticks, tree = 47.26 MB, solutions = 2)
  24964 24777        8.4310   504       10.0000        7.8636  6691205   21.36%
  25004 24815        8.0946   931       10.0000        7.8637  6708104   21.36%
  25111 24922        8.2649   721       10.0000        7.8637  6721879   21.36%
  25220 25031        8.0110   799       10.0000        7.8637  6735387   21.36%
  25290 25101        8.1477   785       10.0000        7.8637  6748854   21.36%
  25390 25201        8.3586   600       10.0000        7.8637  6762930   21.36%
  25455 25266        8.0510   836       10.0000        7.8637  6776653   21.36%
  25545 25356        8.2468   693       10.0000        7.8637  6790363   21.36%
  25611 25422        8.0695   726       10.0000        7.8637  6802423   21.36%
  25710 25521        8.2809   679       10.0000        7.8637  6816813   21.36%
Elapsed time = 1584.39 sec. (2046025.21 ticks, tree = 48.67 MB, solutions = 2)
  25813 25624        8.1492   825       10.0000        7.8638  6832651   21.36%
  25851 25662        8.1983   739       10.0000        7.8638  6847307   21.36%
  25895 25704        8.1308   676       10.0000        7.8638  6862053   21.36%
  25935 25744        8.3053   524       10.0000        7.8638  6877645   21.36%
  25983 25790        8.4101   485       10.0000        7.8638  6893684   21.36%
  26038 25845        8.0372   766       10.0000        7.8639  6909005   21.36%
  26092 25899        8.1626   763       10.0000        7.8639  6924140   21.36%
  26202 26009        7.8666  1055       10.0000        7.8639  6938943   21.36%
  26240 26047        8.1012   769       10.0000        7.8639  6953758   21.36%
  26309 26116        8.8014   444       10.0000        7.8639  6968805   21.36%
Elapsed time = 1605.67 sec. (2085598.46 ticks, tree = 49.77 MB, solutions = 2)
  26411 26210        8.0903   804       10.0000        7.8640  6983855   21.36%
  26490 26289        8.2739   701       10.0000        7.8640  6998098   21.36%
  26628 26427        8.0423   770       10.0000        7.8641  7013177   21.36%
  26696 26495        8.1972   708       10.0000        7.8641  7028390   21.36%
  26809 26608        7.9869   674       10.0000        7.8642  7043956   21.36%
  26851 26650        8.1803   814       10.0000        7.8642  7059623   21.36%
  26904 26701        8.2731   815       10.0000        7.8642  7074899   21.36%
  26965 26762        8.4287   720       10.0000        7.8642  7090209   21.36%
  27003 26798        7.9466   816       10.0000        7.8642  7106306   21.36%
  27056 26851        8.0667   770       10.0000        7.8642  7119577   21.36%
Elapsed time = 1626.81 sec. (2125157.51 ticks, tree = 51.13 MB, solutions = 2)
  27126 26921        8.2371   728       10.0000        7.8642  7133774   21.36%
  27206 27001        8.1487   854       10.0000        7.8642  7147410   21.36%
  27283 27078        8.2669   863       10.0000        7.8642  7161681   21.36%
  27361 27156        8.4362   611       10.0000        7.8642  7175799   21.36%
  27439 27234        8.1522   881       10.0000        7.8643  7190739   21.36%
  27500 27295        8.2933   796       10.0000        7.8643  7205053   21.36%
  27614 27409        8.0901   799       10.0000        7.8643  7219262   21.36%
  27722 27517        8.4628   581       10.0000        7.8643  7234590   21.36%
  27817 27610        8.0390   908       10.0000        7.8643  7249484   21.36%
  27848 27641        8.1578   676       10.0000        7.8643  7263985   21.36%
Elapsed time = 1647.79 sec. (2163901.40 ticks, tree = 52.59 MB, solutions = 2)
  27884 27677        8.2525   701       10.0000        7.8643  7278497   21.36%
  27937 27726        8.3420   718       10.0000        7.8643  7293380   21.36%
  27991 27780        9.0000   409       10.0000        7.8643  7308586   21.36%
  28030 27819        8.0969   733       10.0000        7.8644  7321712   21.36%
  28120 27909        8.3081   721       10.0000        7.8644  7336563   21.36%
  28235 28024        8.0474   764       10.0000        7.8644  7351620   21.36%
  28306 28095        8.3565   662       10.0000        7.8644  7366259   21.36%
  28403 28192        8.1462   958       10.0000        7.8644  7381212   21.36%
  28449 28238        8.2222   910       10.0000        7.8644  7395591   21.36%
  28516 28305        8.3473   710       10.0000        7.8644  7409537   21.36%
Elapsed time = 1668.83 sec. (2202925.39 ticks, tree = 53.83 MB, solutions = 2)
  28619 28408        7.9051   819       10.0000        7.8645  7424065   21.36%
  28670 28459        8.1473   707       10.0000        7.8645  7439374   21.36%
  28800 28589        8.4987   563       10.0000        7.8645  7453015   21.36%
  28827 28616        8.1608   771       10.0000        7.8645  7467775   21.35%
  28860 28649        8.2795   718       10.0000        7.8645  7483303   21.35%
  28906 28695        8.4427   551       10.0000        7.8645  7499162   21.35%
  29003 28792        7.9702   991       10.0000        7.8646  7516140   21.35%
  29058 28847        8.0895   745       10.0000        7.8646  7530808   21.35%
  29130 28919        8.4459   604       10.0000        7.8646  7546487   21.35%
  29237 29026        7.9444   935       10.0000        7.8646  7559711   21.35%
Elapsed time = 1690.53 sec. (2243120.73 ticks, tree = 55.17 MB, solutions = 2)
  29272 29061        8.0278   871       10.0000        7.8646  7573178   21.35%
  29342 29131        8.3252   810       10.0000        7.8646  7587201   21.35%
  29428 29217        8.0345   768       10.0000        7.8646  7601251   21.35%
  29467 29256        8.1578   702       10.0000        7.8646  7615376   21.35%
  29581 29370        8.3998   645       10.0000        7.8646  7630128   21.35%
  29637 29426        8.0704   840       10.0000        7.8646  7642745   21.35%
  29704 29493        8.2529   616       10.0000        7.8646  7657774   21.35%
  29819 29608        8.1342   793       10.0000        7.8647  7674419   21.35%
  29854 29643        8.1735   792       10.0000        7.8647  7688939   21.35%
  29902 29691        9.0000   236       10.0000        7.8647  7704782   21.35%
Elapsed time = 1711.58 sec. (2282065.48 ticks, tree = 56.40 MB, solutions = 2)
  29985 29772        9.0000   243       10.0000        7.8647  7720777   21.35%
  30022 29809        8.1066   718       10.0000        7.8647  7734325   21.35%
  30063 29850        8.6290   636       10.0000        7.8647  7749245   21.35%
  30192 29973        7.9758   698       10.0000        7.8647  7767917   21.35%
  30250 30031        8.1022   751       10.0000        7.8647  7781665   21.35%
  30318 30099        8.3146   671       10.0000        7.8647  7796555   21.35%
  30430 30211        8.0537   757       10.0000        7.8648  7809705   21.35%
  30496 30277        8.2038   679       10.0000        7.8648  7823819   21.35%
  30603 30384        7.9754   982       10.0000        7.8648  7838869   21.35%
  30656 30437        8.0924   847       10.0000        7.8648  7853304   21.35%
Elapsed time = 1733.15 sec. (2321690.34 ticks, tree = 57.78 MB, solutions = 2)
  30717 30498        8.2595   700       10.0000        7.8648  7867720   21.35%
  30814 30593        8.0391   871       10.0000        7.8649  7881942   21.35%
  30838 30617        8.0796   819       10.0000        7.8649  7897421   21.35%
  30862 30641        8.2456   707       10.0000        7.8649  7912824   21.35%
  30918 30695        8.4353   584       10.0000        7.8649  7928606   21.35%
  31003 30780        8.0228   875       10.0000        7.8650  7945247   21.35%
  31055 30832        8.2926   698       10.0000        7.8650  7960130   21.35%
  31202 30979        7.8943  1031       10.0000        7.8650  7976810   21.35%
  31259 31036        8.1124   703       10.0000        7.8650  7990234   21.35%
  31368 31145        8.4645   692       10.0000        7.8650  8004833   21.35%
Elapsed time = 1754.50 sec. (2361230.72 ticks, tree = 59.10 MB, solutions = 2)
  31439 31216        8.2052   800       10.0000        7.8650  8019718   21.35%
  31492 31269        8.3248   665       10.0000        7.8650  8034295   21.35%
  31612 31389        8.0038   875       10.0000        7.8651  8049045   21.35%
  31673 31450        8.2406   810       10.0000        7.8651  8063255   21.35%
  31803 31580        7.9943   689       10.0000        7.8652  8078722   21.35%
  31839 31614        8.2717   584       10.0000        7.8652  8093940   21.35%
  31873 31648        8.4625   587       10.0000        7.8652  8109522   21.35%
  32000 31775        8.7126   412       10.0000        7.8652  8125385   21.35%
  32045 31820        8.0640   732       10.0000        7.8652  8139815   21.35%
  32110 31885        8.3435   618       10.0000        7.8652  8154524   21.35%
Elapsed time = 1775.71 sec. (2400523.85 ticks, tree = 60.47 MB, solutions = 2)
  32214 31989        7.9946   686       10.0000        7.8653  8171796   21.35%
  32277 32052        8.1525   763       10.0000        7.8653  8187045   21.35%
  32402 32177        7.9573   700       10.0000        7.8653  8199983   21.35%
  32465 32240        8.2676   707       10.0000        7.8653  8213881   21.35%
  32602 32377        7.8711   843       10.0000        7.8653  8228847   21.35%
  32653 32428        8.1137   809       10.0000        7.8653  8243543   21.35%
  32732 32507        8.3104   733       10.0000        7.8653  8258761   21.35%
  32830 32603        8.1059   684       10.0000        7.8654  8274115   21.35%
  32888 32661        8.2596   627       10.0000        7.8654  8290097   21.35%
  32950 32721        9.0000   379       10.0000        7.8654  8305521   21.35%
Elapsed time = 1797.33 sec. (2440742.19 ticks, tree = 62.01 MB, solutions = 2)
  33007 32774        8.0799   833       10.0000        7.8654  8319925   21.35%
  33077 32844        8.2438   704       10.0000        7.8654  8333987   21.35%
  33209 32976        8.0028   873       10.0000        7.8654  8347659   21.35%
  33259 33026        8.2436   730       10.0000        7.8654  8362409   21.35%
  33409 33174        8.0156   774       10.0000        7.8655  8378190   21.35%
  33451 33216        8.1189   903       10.0000        7.8655  8392649   21.35%
  33516 33281        8.2739   719       10.0000        7.8655  8407182   21.35%
  33616 33381        8.0058   981       10.0000        7.8655  8421041   21.35%
  33666 33431        8.1157   923       10.0000        7.8655  8435264   21.35%
  33749 33514        8.3288   687       10.0000        7.8655  8449510   21.35%
Elapsed time = 1818.40 sec. (2479620.10 ticks, tree = 64.86 MB, solutions = 2)
  33827 33592        8.1368   767       10.0000        7.8655  8464538   21.35%
  33863 33628        8.1157   682       10.0000        7.8655  8479762   21.35%
  34002 33751        7.9848   792       10.0000        7.8655  8495882   21.35%
  34049 33798        8.0782   931       10.0000        7.8655  8509420   21.35%
  34106 33855        8.1684   754       10.0000        7.8655  8523041   21.35%
  34209 33958        8.0045   876       10.0000        7.8655  8536911   21.34%
  34255 34004        8.1171   717       10.0000        7.8655  8551491   21.34%
  34335 34084        8.3285   673       10.0000        7.8655  8566440   21.34%
  34423 34172        8.0889   849       10.0000        7.8655  8580422   21.34%
  34474 34223        8.1930   742       10.0000        7.8655  8594507   21.34%
Elapsed time = 1839.47 sec. (2518522.47 ticks, tree = 66.17 MB, solutions = 2)
  34603 34352        7.9960   948       10.0000        7.8655  8610277   21.34%
  34647 34396        8.0897   717       10.0000        7.8655  8623945   21.34%
  34705 34454        8.2229   813       10.0000        7.8655  8637563   21.34%
  34809 34558        8.0616   791       10.0000        7.8656  8651084   21.34%
  34827 34576        8.1205   681       10.0000        7.8656  8664989   21.34%
  34852 34601        8.1679   786       10.0000        7.8656  8679851   21.34%
  34888 34637        8.3246   584       10.0000        7.8656  8694664   21.34%
  34936 34685        8.4147   599       10.0000        7.8656  8710240   21.34%
  35011 34760        7.9992   877       10.0000        7.8656  8724906   21.34%
  35059 34808        8.1068   821       10.0000        7.8656  8739207   21.34%
Elapsed time = 1860.71 sec. (2557794.66 ticks, tree = 67.25 MB, solutions = 2)
  35110 34859        8.2289   796       10.0000        7.8656  8753300   21.34%
  35212 34961        8.0118   761       10.0000        7.8657  8766214   21.34%
  35270 35019        8.1304   791       10.0000        7.8657  8780231   21.34%
  35359 35108        8.3587   721       10.0000        7.8657  8794691   21.34%
  35431 35180        8.0375   737       10.0000        7.8657  8808718   21.34%
  35479 35228        8.1745   828       10.0000        7.8657  8822430   21.34%
  35603 35352        7.9853   695       10.0000        7.8657  8837249   21.34%
  35651 35400        8.0827   897       10.0000        7.8657  8851381   21.34%
