Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13212 13070        7.9465   713       10.0000        7.8517  2837977   21.48%
  13256 13114        8.0587   773       10.0000        7.8517  2848218   21.48%
  13310 13168        8.1890   856       10.0000        7.8517  2858709   21.48%
  13403 13261        7.9152   823       10.0000        7.8517  2869188   21.48%
  13438 13296        7.9971   879       10.0000        7.8517  2879701   21.48%
Elapsed time = 643.56 sec. (1179608.13 ticks, tree = 548.75 MB, solutions = 2)
  13486 13344        8.1652   638       10.0000        7.8517  2890036   21.48%
  13571 13429        8.2724   675       10.0000        7.8517  2900433   21.48%
  13619 13477        7.9082   942       10.0000        7.8518  2909803   21.48%
  13657 13515        7.9996   883       10.0000        7.8518  2920360   21.48%
  13697 13555        8.1296   893       10.0000        7.8518  2930672   21.48%
  13762 13620        8.2560   572       10.0000        7.8518  2940917   21.48%
  13813 13671        8.1170   651       10.0000        7.8519  2951810   21.48%
  13831 13689        8.0577   869       10.0000        7.8519  2962932   21.48%
  13865 13723        8.1301   760       10.0000        7.8519  2973888   21.48%
  13900 13758        8.2458   685       10.0000        7.8519  2984361   21.48%
Elapsed time = 664.51 sec. (1218444.63 ticks, tree = 573.37 MB, solutions = 2)
  13957 13813        8.4176   547       10.0000        7.8519  2995369   21.48%
  14022 13874        7.8967   736       10.0000        7.8520  3005393   21.48%
  14060 13912        7.9925   849       10.0000        7.8520  3015830   21.48%
  14096 13948        8.1820   884       10.0000        7.8520  3026728   21.48%
  14152 14004        8.3073   802       10.0000        7.8520  3037090   21.48%
  14205 14057        7.8667   773       10.0000        7.8521  3048889   21.48%
  14234 14086        7.9402   940       10.0000        7.8521  3058768   21.48%
  14286 14138        8.1009   801       10.0000        7.8521  3069146   21.48%
  14400 14252        8.3192   517       10.0000        7.8521  3078971   21.48%
  14423 14275        7.9180   952       10.0000        7.8521  3089271   21.48%
Elapsed time = 685.51 sec. (1257520.32 ticks, tree = 589.72 MB, solutions = 2)
  14472 14324        8.0602   887       10.0000        7.8521  3099849   21.48%
  14584 14436        8.2730   479       10.0000        7.8521  3109823   21.48%
  14623 14475        7.9070  1039       10.0000        7.8521  3120570   21.48%
  14667 14519        8.0519   742       10.0000        7.8521  3131064   21.48%
  14732 14584        8.1739   801       10.0000        7.8521  3140944   21.48%
  14806 14658        8.0236   738       10.0000        7.8522  3151595   21.48%
  14835 14687        8.0631   809       10.0000        7.8522  3162414   21.48%
  14872 14724        8.1345   771       10.0000        7.8522  3172813   21.48%
  14924 14776        8.2232   699       10.0000        7.8522  3183599   21.48%
  15000 14850        8.4206   562       10.0000        7.8522  3195205   21.48%
Elapsed time = 706.82 sec. (1297249.12 ticks, tree = 610.79 MB, solutions = 2)
  15030 14880        7.9588   813       10.0000        7.8523  3205930   21.48%
  15083 14933        8.0986   767       10.0000        7.8523  3216400   21.48%
  15170 15020        8.2834   705       10.0000        7.8523  3226554   21.48%
  15216 15066        7.8972   741       10.0000        7.8523  3235736   21.48%
  15257 15107        8.0225   865       10.0000        7.8523  3246409   21.48%
  15312 15162        8.1862   795       10.0000        7.8523  3256912   21.48%
  15411 15261        7.8826   964       10.0000        7.8524  3267043   21.48%
  15445 15295        7.9626   902       10.0000        7.8524  3277767   21.48%
  15489 15339        8.0832   866       10.0000        7.8524  3288063   21.48%
  15561 15411        8.2154   731       10.0000        7.8524  3297859   21.48%
Elapsed time = 727.63 sec. (1336299.27 ticks, tree = 640.69 MB, solutions = 2)
  15612 15462        7.9206   794       10.0000        7.8525  3306610   21.48%
  15654 15504        8.0443   763       10.0000        7.8525  3317522   21.48%
  15743 15593        8.2914   634       10.0000        7.8525  3328259   21.48%
  15810 15660        7.9824   790       10.0000        7.8525  3339514   21.47%
  15844 15694        8.1346   913       10.0000        7.8525  3350376   21.47%
  15877 15727        8.3725   611       10.0000        7.8525  3361474   21.47%
  15944 15794        8.4636   527       10.0000        7.8525  3371918   21.47%
  16016 15866        7.9918   790       10.0000        7.8526  3382368   21.47%
  16049 15899        8.0798   839       10.0000        7.8526  3392999   21.47%
  16094 15944        8.1893   807       10.0000        7.8526  3403157   21.47%
Elapsed time = 748.27 sec. (1375029.06 ticks, tree = 669.16 MB, solutions = 2)
  16198 16048        8.3895   642       10.0000        7.8526  3413318   21.47%
  16247 16097        8.0421   797       10.0000        7.8528  3424085   21.47%
  16326 16176        8.2181   751       10.0000        7.8528  3433974   21.47%
  16418 16268        7.9062   847       10.0000        7.8531  3443697   21.47%
  16470 16320        8.0640   763       10.0000        7.8531  3454069   21.47%
  16581 16431        8.3356   558       10.0000        7.8531  3464338   21.47%
  16639 16489        8.0669   886       10.0000        7.8533  3474916   21.47%
  16691 16541        8.2102   670       10.0000        7.8533  3485205   21.47%
  16807 16657        7.8981   729       10.0000        7.8533  3496744   21.47%
  16823 16673        7.9468   980       10.0000        7.8533  3506448   21.47%
Elapsed time = 769.22 sec. (1414277.38 ticks, tree = 708.65 MB, solutions = 2)
  16843 16693        8.0395   729       10.0000        7.8533  3517497   21.47%
  16900 16750        8.2887   550       10.0000        7.8533  3528783   21.47%
  17004 16850        7.9837   893       10.0000        7.8533  3540770   21.47%
  17044 16890        8.0866   840       10.0000        7.8533  3551238   21.47%
  17107 16953        8.2623   786       10.0000        7.8533  3561658   21.47%
  17208 17054        7.8771   964       10.0000        7.8534  3572235   21.47%
  17239 17085        7.9627   935       10.0000        7.8534  3582614   21.47%
  17297 17143        8.1900   721       10.0000        7.8534  3593270   21.47%
  17412 17258        7.8781   966       10.0000        7.8534  3603937   21.47%
  17442 17288        7.9544   907       10.0000        7.8534  3614252   21.47%
Elapsed time = 790.12 sec. (1453172.90 ticks, tree = 729.11 MB, solutions = 2)
  17485 17331        8.1123   692       10.0000        7.8534  3624935   21.47%
  17600 17446        8.3424   467       10.0000        7.8534  3635528   21.47%
  17626 17472        7.9332   761       10.0000        7.8536  3645874   21.46%
  17654 17500        8.0199   889       10.0000        7.8536  3656006   21.46%
  17700 17546        8.1788   763       10.0000        7.8536  3665905   21.46%
  17783 17629        8.2798   626       10.0000        7.8536  3676119   21.46%
  17814 17660        7.9362   913       10.0000        7.8537  3686249   21.46%
  17838 17684        8.1051   714       10.0000        7.8537  3697873   21.46%
  17890 17736        8.2687   630       10.0000        7.8537  3708863   21.46%
  17985 17831        9.0000   368       10.0000        7.8537  3720566   21.46%
Elapsed time = 811.27 sec. (1492360.38 ticks, tree = 749.26 MB, solutions = 2)
  18021 17867        7.9232   951       10.0000        7.8538  3730390   21.46%
  18050 17896        8.0277   808       10.0000        7.8538  3740477   21.46%
  18096 17942        8.1819   827       10.0000        7.8538  3750392   21.46%
  18203 18049        7.9197   893       10.0000        7.8539  3760529   21.46%
  18245 18091        8.0481   854       10.0000        7.8539  3770956   21.46%
  18320 18166        8.2294   683       10.0000        7.8539  3781210   21.46%
  18417 18263        7.9350   884       10.0000        7.8539  3790130   21.46%
  18456 18302        8.0494   796       10.0000        7.8539  3800523   21.46%
  18530 18376        8.3114   684       10.0000        7.8539  3810899   21.46%
  18618 18464        8.0148   889       10.0000        7.8539  3822109   21.46%
Elapsed time = 832.08 sec. (1531202.88 ticks, tree = 783.15 MB, solutions = 2)
  18667 18513        8.5516   776       10.0000        7.8539  3832637   21.46%
  18733 18577    infeasible             10.0000        7.8539  3843864   21.46%
  18761 18601        8.1565   701       10.0000        7.8540  3855611   21.46%
  18809 18649        8.2260   836       10.0000        7.8540  3867090   21.46%
  18866 18702        8.4656   667       10.0000        7.8540  3878209   21.46%
  19002 18835        7.8914   736       10.0000        7.8541  3890859   21.46%
  19046 18879        7.9920   895       10.0000        7.8541  3901937   21.46%
  19084 18917        8.1036   807       10.0000        7.8541  3912077   21.46%
  19205 19038        7.8735   959       10.0000        7.8541  3922146   21.46%
  19248 19081        7.9673   890       10.0000        7.8541  3932361   21.46%
Elapsed time = 852.75 sec. (1570181.53 ticks, tree = 815.84 MB, solutions = 2)
  19291 19124        8.1644   795       10.0000        7.8541  3943261   21.46%
  19408 19241        7.8989   942       10.0000        7.8541  3953670   21.46%
  19449 19282        8.0069   860       10.0000        7.8541  3964408   21.46%
  19499 19332        8.1324   772       10.0000        7.8541  3974773   21.46%
  19606 19439        7.8644   864       10.0000        7.8542  3984588   21.46%
  19641 19474        7.9315   801       10.0000        7.8542  3994676   21.46%
  19676 19509        8.0708   804       10.0000        7.8542  4005533   21.46%
  19724 19557        8.1831   791       10.0000        7.8542  4015797   21.46%
  19809 19642        7.9424   897       10.0000        7.8544  4025089   21.46%
  19849 19682        8.0956   720       10.0000        7.8544  4036076   21.46%
Elapsed time = 873.55 sec. (1609082.79 ticks, tree = 847.72 MB, solutions = 2)
  19884 19717        8.1644   805       10.0000        7.8544  4046638   21.46%
  19916 19749        8.3176   496       10.0000        7.8544  4057457   21.46%
  20007 19838        7.8646   971       10.0000        7.8545  4068640   21.46%
  20047 19878        7.9421  1007       10.0000        7.8545  4079347   21.46%
  20084 19915        8.0677   879       10.0000        7.8545  4089592   21.46%
  20142 19973        8.2064   747       10.0000        7.8545  4099483   21.46%
  20209 20040        7.9880   937       10.0000        7.8545  4109650   21.46%
  20249 20080        8.0982   809       10.0000        7.8545  4120545   21.46%
  20320 20151        8.2971   760       10.0000        7.8545  4130812   21.46%
  20421 20252        7.9608   705       10.0000        7.8546  4140516   21.45%
Elapsed time = 894.29 sec. (1647823.08 ticks, tree = 867.47 MB, solutions = 2)
  20457 20288        8.0683   667       10.0000        7.8546  4150871   21.45%
  20524 20355        8.2291   734       10.0000        7.8546  4161526   21.45%
  20618 20449        7.8887   933       10.0000        7.8546  4171816   21.45%
  20656 20487        7.9875   780       10.0000        7.8546  4182280   21.45%
  20693 20524        8.1122   879       10.0000        7.8546  4192494   21.45%
  20781 20612        8.2720   760       10.0000        7.8546  4202674   21.45%
  20819 20650        8.1932   785       10.0000        7.8546  4213427   21.45%
  20874 20705        8.2905   639       10.0000        7.8546  4224241   21.45%
  20915 20746        8.3930   677       10.0000        7.8546  4235568   21.45%
  20965 20796        8.4828   659       10.0000        7.8546  4246638   21.45%
Elapsed time = 914.89 sec. (1686554.10 ticks, tree = 896.51 MB, solutions = 2)
  21024 20855        7.8954   945       10.0000        7.8547  4256999   21.45%
  21053 20884        7.9808   797       10.0000        7.8547  4267337   21.45%
  21098 20929        8.1042   833       10.0000        7.8547  4277228   21.45%
  21165 20996        8.2548   787       10.0000        7.8547  4287176   21.45%
  21210 21041        7.9100   886       10.0000        7.8547  4296123   21.45%
  21249 21080        8.0101   776       10.0000        7.8547  4306992   21.45%
  21329 21160        8.2919   693       10.0000        7.8547  4317371   21.45%
  21415 21246        7.9010   912       10.0000        7.8548  4327749   21.45%
  21450 21281        7.9897   756       10.0000        7.8548  4337862   21.45%
  21499 21330        8.1445   646       10.0000        7.8548  4348202   21.45%
Elapsed time = 935.79 sec. (1725391.03 ticks, tree = 909.80 MB, solutions = 2)
  21602 21431        7.9655   703       10.0000        7.8548  4359648   21.45%
  21643 21472        8.0489   764       10.0000        7.8548  4370221   21.45%
  21678 21507        8.1732   830       10.0000        7.8548  4380750   21.45%
  21769 21598        8.3600   636       10.0000        7.8548  4390879   21.45%
  21815 21644        8.0018   891       10.0000        7.8550  4401458   21.45%
  21836 21665        7.9532   927       10.0000        7.8550  4412375   21.45%
  21854 21683        8.0186   965       10.0000        7.8550  4422594   21.45%
  21876 21705        8.0689   921       10.0000        7.8550  4433368   21.45%
  21906 21735        8.1162   727       10.0000        7.8550  4443416   21.45%
  21940 21769        8.2009   786       10.0000        7.8550  4453859   21.45%
Elapsed time = 956.81 sec. (1764468.31 ticks, tree = 927.96 MB, solutions = 2)
  22005 21832        7.8623   976       10.0000        7.8550  4463909   21.45%
  22039 21866        7.9595   843       10.0000        7.8550  4474700   21.45%
  22071 21898        8.0426   863       10.0000        7.8550  4484918   21.45%
  22122 21949        8.1867   730       10.0000        7.8550  4495526   21.45%
  22207 22034        7.8627   974       10.0000        7.8550  4505759   21.45%
  22238 22065        7.9510   929       10.0000        7.8550  4516448   21.45%
  22265 22092        8.0331   823       10.0000        7.8550  4526477   21.45%
  22349 22176        8.2212   694       10.0000        7.8550  4536405   21.45%
  22427 22254        8.1763   734       10.0000        7.8551  4546904   21.45%
  22480 22307        8.4803   596       10.0000        7.8551  4557606   21.45%
Elapsed time = 977.83 sec. (1803537.86 ticks, tree = 932.09 MB, solutions = 2)
  22558 22379        7.8925   943       10.0000        7.8551  4569612   21.45%
  22596 22417        7.9891   948       10.0000        7.8551  4580546   21.45%
  22637 22458        8.1183   899       10.0000        7.8551  4590719   21.45%
  22746 22567        8.3639   522       10.0000        7.8551  4601434   21.45%
  22814 22635        7.9110   837       10.0000        7.8553  4611175   21.45%
  22844 22665        8.0590   754       10.0000        7.8553  4622636   21.45%
  22874 22695        8.2498   685       10.0000        7.8553  4633276   21.45%
  22940 22761        8.3839   612       10.0000        7.8553  4644166   21.45%
  23018 22839        7.9536   805       10.0000        7.8553  4655093   21.45%
  23058 22879        8.0622   837       10.0000        7.8553  4665546   21.45%
Elapsed time = 998.63 sec. (1842393.71 ticks, tree = 945.97 MB, solutions = 2)
  23114 22935        8.2050   686       10.0000        7.8553  4676081   21.45%
  23206 23027        7.9206   811       10.0000        7.8553  4686493   21.45%
  23245 23066        7.9966   837       10.0000        7.8553  4697482   21.45%
  23296 23117        8.1244   692       10.0000        7.8553  4707665   21.45%
  23402 23223        7.9183   984       10.0000        7.8553  4717675   21.45%
  23444 23265        8.0136   850       10.0000        7.8553  4728253   21.45%
  23503 23324        8.1624   753       10.0000        7.8553  4738646   21.45%
  23604 23425        7.8682   772       10.0000        7.8554  4749052   21.45%
  23645 23466        7.9759   919       10.0000        7.8554  4759464   21.45%
  23702 23523        8.1448   814       10.0000        7.8554  4769368   21.45%
Elapsed time = 1019.46 sec. (1881196.37 ticks, tree = 970.07 MB, solutions = 2)
  23808 23629        7.9475   896       10.0000        7.8554  4780070   21.45%
  23838 23659        7.9728   891       10.0000        7.8554  4790972   21.45%
  23868 23689        8.3097   648       10.0000        7.8554  4802299   21.45%
  24010 23829        7.8829   767       10.0000        7.8554  4813296   21.45%
  24049 23868        7.9904   727       10.0000        7.8554  4824316   21.45%
  24089 23908        8.1057   733       10.0000        7.8554  4834473   21.45%
  24180 23999        8.2719   736       10.0000        7.8554  4844442   21.45%
  24240 24059        8.0661   779       10.0000        7.8555  4855315   21.45%
  24287 24106        8.1813   730       10.0000        7.8555  4865787   21.45%
  24399 24218        8.4232   482       10.0000        7.8555  4876691   21.45%
Elapsed time = 1040.23 sec. (1920148.94 ticks, tree = 1007.09 MB, solutions = 2)
  24437 24256        7.9440   940       10.0000        7.8555  4887248   21.45%
  24471 24290        8.0412   890       10.0000        7.8555  4897318   21.45%
  24523 24342        8.1641   790       10.0000        7.8555  4907509   21.45%
  24610 24429        7.8802   868       10.0000        7.8555  4917646   21.44%
  24648 24467        7.9690   835       10.0000        7.8555  4928378   21.44%
  24681 24500        8.0766   846       10.0000        7.8555  4938942   21.44%
  24737 24556        8.2214   789       10.0000        7.8555  4949351   21.44%
  24815 24634        7.9065   910       10.0000        7.8555  4960935   21.44%
  24834 24653        7.9880   663       10.0000        7.8555  4971395   21.44%
  24851 24670        8.0210   984       10.0000        7.8555  4981763   21.44%
Elapsed time = 1061.44 sec. (1959651.80 ticks, tree = 1031.18 MB, solutions = 2)
  24874 24693        8.0751   869       10.0000        7.8555  4991751   21.44%
  24900 24719        8.1573   691       10.0000        7.8555  5001750   21.44%
  24992 24807        8.5140   451       10.0000        7.8555  5013988   21.44%
  25034 24849        8.0062   841       10.0000        7.8556  5025113   21.44%
  25093 24908        8.1536   665       10.0000        7.8556  5035414   21.44%
  25215 25030        7.9006   863       10.0000        7.8557  5044752   21.44%
  25249 25064        7.9874   900       10.0000        7.8557  5054965   21.44%
  25287 25102        8.1046   803       10.0000        7.8557  5065124   21.44%
  25382 25197        8.2468   787       10.0000        7.8557  5075000   21.44%
  25437 25252        7.9824   931       10.0000        7.8557  5085698   21.44%
Elapsed time = 1082.00 sec. (1998189.78 ticks, tree = 1062.16 MB, solutions = 2)
  25488 25303        8.1217   784       10.0000        7.8557  5096088   21.44%
  25576 25391        8.3389   661       10.0000        7.8557  5106851   21.44%
  25630 25445        7.9207  1041       10.0000        7.8557  5117358   21.44%
  25662 25477        8.0293   897       10.0000        7.8557  5127897   21.44%
  25713 25528        8.1332   858       10.0000        7.8557  5137728   21.44%
  25804 25619        7.8954   832       10.0000        7.8557  5148501   21.44%
  25837 25652        8.3234   795       10.0000        7.8557  5159704   21.44%
  25896 25709        8.4972   644       10.0000        7.8557  5171953   21.44%
  26016 25823        8.0118   798       10.0000        7.8558  5182929   21.44%
  26065 25872        8.1399   756       10.0000        7.8558  5193375   21.44%
Elapsed time = 1102.59 sec. (2037198.09 ticks, tree = 1095.22 MB, solutions = 2)
  26203 26010        7.8632   968       10.0000        7.8558  5204567   21.44%
  26240 26045        8.1754   681       10.0000        7.8558  5215230   21.44%
  26288 26093        8.6487   503       10.0000        7.8558  5225871   21.44%
  26337 26138        7.9163  1024       10.0000        7.8559  5236415   21.44%
  26371 26172        7.9911   862       10.0000        7.8559  5246676   21.44%
  26429 26230        8.1361   842       10.0000        7.8559  5256751   21.44%
  26534 26335        8.2861   689       10.0000        7.8559  5266801   21.44%
  26618 26415        7.9138   863       10.0000        7.8559  5277162   21.44%
  26656 26453        7.9928   782       10.0000        7.8559  5287814   21.44%
  26713 26510        8.1934   764       10.0000        7.8559  5298176   21.44%
Elapsed time = 1123.23 sec. (2076185.85 ticks, tree = 1129.29 MB, solutions = 2)
  26806 26603        7.9397   797       10.0000        7.8559  5308569   21.44%
  26828 26625        8.1471   702       10.0000        7.8559  5319185   21.44%
  26870 26667        8.4259   562       10.0000        7.8559  5330157   21.44%
  26970 26761        9.0000   442       10.0000        7.8559  5341609   21.44%
  27029 26820        8.0827   901       10.0000        7.8559  5352938   21.44%
  27080 26871        8.2064   769       10.0000        7.8559  5363198   21.44%
  27200 26991        8.3960   536       10.0000        7.8559  5373457   21.44%
  27235 27026        7.9529   688       10.0000        7.8559  5383917   21.44%
  27280 27071        8.0732   974       10.0000        7.8559  5393994   21.44%
  27335 27126        8.2335   751       10.0000        7.8559  5404459   21.44%
Elapsed time = 1143.67 sec. (2114874.90 ticks, tree = 1162.13 MB, solutions = 2)
  27413 27204        8.0076   892       10.0000        7.8560  5415052   21.44%
  27474 27265        8.1465   688       10.0000        7.8560  5425946   21.44%
  27604 27395        7.8654   980       10.0000        7.8560  5435846   21.44%
  27649 27440        7.9607   802       10.0000        7.8560  5446263   21.44%
  27683 27474        8.1081   832       10.0000        7.8560  5456135   21.44%
  27778 27569        8.2864   676       10.0000        7.8560  5466360   21.44%
  27822 27613        8.0025   820       10.0000        7.8561  5476876   21.44%
  27860 27651        8.2309   707       10.0000        7.8561  5487782   21.44%
  27908 27699        8.3587   561       10.0000        7.8561  5498803   21.44%
  27978 27765        8.5145   522       10.0000        7.8561  5509817   21.44%
Elapsed time = 1164.20 sec. (2153627.91 ticks, tree = 1175.42 MB, solutions = 2)
  28035 27822        7.9828   925       10.0000        7.8562  5520587   21.44%
  28074 27861        8.0901   795       10.0000        7.8562  5531128   21.44%
  28148 27935        8.2390   780       10.0000        7.8562  5541153   21.44%
  28219 28006        8.0205   894       10.0000        7.8564  5551613   21.44%
  28265 28052        8.1038   802       10.0000        7.8564  5562328   21.44%
  28403 28190        7.8640   870       10.0000        7.8565  5573921   21.44%
  28440 28227        7.9606   808       10.0000        7.8565  5584379   21.44%
  28490 28277        8.1261   678       10.0000        7.8565  5594723   21.44%
  28606 28393        7.8740   875       10.0000        7.8565  5605908   21.44%
  28649 28436        7.9774   894       10.0000        7.8565  5616047   21.44%
Elapsed time = 1185.35 sec. (2192840.09 ticks, tree = 1177.87 MB, solutions = 2)
  28703 28490        8.1158   725       10.0000        7.8565  5626244   21.44%
  28802 28589        7.9739   900       10.0000        7.8566  5637277   21.43%
  28815 28602        8.1222   693       10.0000        7.8566  5648553   21.43%
  28843 28630        8.1338   785       10.0000        7.8566  5659838   21.43%
  28882 28669        9.0000   578       10.0000        7.8566  5671069   21.43%
  28951 28736        8.5650   569       10.0000        7.8566  5681930   21.43%
  29013 28798        8.0135   901       10.0000        7.8566  5692366   21.43%
  29055 28840        8.0995   848       10.0000        7.8566  5702693   21.43%
  29113 28898        8.3058   637       10.0000        7.8566  5713187   21.43%
  29217 29002        8.0214   998       10.0000        7.8566  5723152   21.43%
Elapsed time = 1206.37 sec. (2232102.20 ticks, tree = 1189.90 MB, solutions = 2)
  29260 29045        8.1228   770       10.0000        7.8566  5733572   21.43%
  29350 29135        8.3519   431       10.0000        7.8566  5743890   21.43%
  29419 29204        7.9193   930       10.0000        7.8566  5754481   21.43%
  29469 29254        8.0727   763       10.0000        7.8566  5764942   21.43%
  29542 29327        8.2555   640       10.0000        7.8566  5774863   21.43%
  29615 29400        7.9136   842       10.0000        7.8566  5783641   21.43%
  29672 29457        8.0588   789       10.0000        7.8566  5793739   21.43%
  29740 29525        8.2459   661       10.0000        7.8566  5803748   21.43%
  29808 29593        7.9567   761       10.0000        7.8566  5816243   21.43%
  29829 29614        7.9729   681       10.0000        7.8566  5827800   21.43%
Elapsed time = 1227.41 sec. (2271264.71 ticks, tree = 1222.60 MB, solutions = 2)
  29855 29640        8.2127   735       10.0000        7.8566  5839562   21.43%
  29900 29683        8.1871   791       10.0000        7.8566  5850169   21.43%
  29967 29746        8.4283   623       10.0000        7.8566  5861015   21.43%
  30006 29785        7.8994   744       10.0000        7.8566  5871318   21.43%
  30057 29836        8.3874   612       10.0000        7.8566  5882182   21.43%
  30184 29963        9.3257   188       10.0000        7.8566  5893553   21.43%
  30210 29985        7.9588   736       10.0000        7.8567  5903764   21.43%
  30268 30043        8.0955   968       10.0000        7.8567  5913984   21.43%
  30312 30087        8.2296   836       10.0000        7.8567  5923880   21.43%
  30402 30177        7.9806   711       10.0000        7.8568  5934748   21.43%
Elapsed time = 1247.86 sec. (2309904.68 ticks, tree = 1241.60 MB, solutions = 2)
  30450 30225        8.0787   844       10.0000        7.8568  5944990   21.43%
  30499 30274        8.2808   610       10.0000        7.8568  5955182   21.43%
  30621 30396        7.9127  1042       10.0000        7.8568  5966382   21.43%
  30670 30445        8.0300   973       10.0000        7.8568  5976917   21.43%
  30710 30485        8.1489   796       10.0000        7.8568  5987141   21.43%
  30791 30566        8.3214   714       10.0000        7.8568  5997187   21.43%
  30823 30598        8.1179   745       10.0000        7.8568  6006690   21.43%
  30867 30642        8.3067   659       10.0000        7.8568  6018115   21.43%
  30954 30725        8.5388   501       10.0000        7.8568  6029797   21.43%
  31026 30793        7.9267   747       10.0000        7.8569  6040720   21.43%
Elapsed time = 1268.71 sec. (2348791.63 ticks, tree = 1253.61 MB, solutions = 2)
  31069 30836        8.0187   879       10.0000        7.8569  6051218   21.43%
  31097 30864        8.1318   800       10.0000        7.8569  6061274   21.43%
  31200 30967        8.3255   697       10.0000        7.8569  6070978   21.43%
  31220 30987        8.0372   884       10.0000        7.8569  6081859   21.43%
  31262 31029        8.1372   898       10.0000        7.8569  6092292   21.43%
  31357 31124        8.4203   623       10.0000        7.8569  6103064   21.43%
  31425 31192        7.9571   874       10.0000        7.8569  6113549   21.43%
  31465 31232        8.0413   772       10.0000        7.8569  6123984   21.43%
  31530 31297        8.3088   650       10.0000        7.8569  6134727   21.43%
  31619 31386        8.0268   805       10.0000        7.8569  6144046   21.43%
Elapsed time = 1289.80 sec. (2387812.13 ticks, tree = 1285.24 MB, solutions = 2)
  31660 31427        8.1122   914       10.0000        7.8569  6154262   21.43%
  31700 31467        8.2797   811       10.0000        7.8569  6164446   21.43%
  31799 31566        8.4133   602       10.0000        7.8569  6175195   21.43%
  31818 31585        8.0235   740       10.0000        7.8569  6186374   21.43%
  31852 31619        7.9805   753       10.0000        7.8569  6197664   21.43%
  31882 31649        8.1502   736       10.0000        7.8569  6208570   21.43%
  31916 31683        8.3585   556       10.0000        7.8569  6219903   21.43%
  32006 31771        7.9167   796       10.0000        7.8570  6231276   21.43%
  32048 31813        8.0168   839       10.0000        7.8570  6241967   21.43%
  32101 31866        8.2125   699       10.0000        7.8570  6252445   21.43%
Elapsed time = 1310.51 sec. (2426723.33 ticks, tree = 1310.77 MB, solutions = 2)
  32207 31970        7.8755   966       10.0000        7.8570  6263310   21.43%
  32239 32002        7.9479   905       10.0000        7.8570  6273759   21.43%
  32282 32045        8.0664   933       10.0000        7.8570  6284251   21.43%
  32362 32125        8.2657   686       10.0000        7.8570  6294527   21.43%
  32425 32188        7.9263   845       10.0000        7.8571  6304947   21.43%
  32464 32227        8.0367   892       10.0000        7.8571  6315245   21.43%
  32509 32272        8.1850   729       10.0000        7.8571  6325206   21.43%
  32617 32380        8.0224   900       10.0000        7.8572  6335654   21.43%
  32656 32419        8.1238   842       10.0000        7.8572  6346002   21.43%
  32709 32472        8.2562   762       10.0000        7.8572  6355883   21.43%
Elapsed time = 1331.24 sec. (2465625.66 ticks, tree = 1343.14 MB, solutions = 2)
  32802 32565        7.9841   802       10.0000        7.8572  6367301   21.43%
  32826 32589        8.0365   889       10.0000        7.8572  6377735   21.43%
  32852 32615        8.1594   791       10.0000        7.8572  6388977   21.43%
  32900 32661        8.3158   646       10.0000        7.8572  6399944   21.43%
  32974 32733        8.4373   529       10.0000        7.8572  6410515   21.43%
  33019 32778        7.9149   949       10.0000        7.8573  6420685   21.43%
  33053 32812        7.9968   855       10.0000        7.8573  6430864   21.43%
  33092 32851        8.1151   915       10.0000        7.8573  6440641   21.43%
  33167 32926        8.2869   724       10.0000        7.8573  6450603   21.43%
  33220 32979        7.9495   742       10.0000        7.8573  6460908   21.43%
Elapsed time = 1351.66 sec. (2504651.28 ticks, tree = 1361.31 MB, solutions = 2)
  33263 33022        8.0622   823       10.0000        7.8573  6471120   21.43%
  33325 33084        8.2548   791       10.0000        7.8573  6481058   21.43%
  33407 33166        7.8758   853       10.0000        7.8573  6491360   21.43%
  33437 33196        7.9970   818       10.0000        7.8573  6502057   21.43%
  33479 33238        8.1139   767       10.0000        7.8573  6512397   21.43%
  33601 33358        8.4001   508       10.0000        7.8573  6522932   21.43%
  33633 33390        8.0806   841       10.0000        7.8574  6533708   21.43%
  33681 33438        8.2016   794       10.0000        7.8574  6544099   21.43%
  33804 33561        7.9278   910       10.0000        7.8574  6555167   21.43%
  33836 33589        8.0840   669       10.0000        7.8574  6566368   21.43%
Elapsed time = 1372.53 sec. (2543918.59 ticks, tree = 1383.50 MB, solutions = 2)
  33876 33629        8.3434   686       10.0000        7.8574  6578218   21.43%
  33982 33731        8.4725   531       10.0000        7.8574  6590448   21.43%
  34023 33768        7.9732   769       10.0000        7.8574  6601033   21.43%
