Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 858.83 sec. (1030314.10 ticks, tree = 12.15 MB, solutions = 6)
  18528 17842        5.7249   423        7.0000        5.5543   325953   20.65%
  18582 17896        5.8649   291        7.0000        5.5543   327262   20.65%
  18630 17944        5.5585   541        7.0000        5.5543   328374   20.65%
  18679 17993        5.5883   492        7.0000        5.5543   329426   20.65%
  18724 18038        5.7208   413        7.0000        5.5543   330551   20.65%
  18773 18087        5.9908   309        7.0000        5.5543   331809   20.65%
  18823 18137        5.5583   544        7.0000        5.5543   332980   20.65%
  18870 18184        5.5679   496        7.0000        5.5543   334019   20.65%
  18919 18233        5.6035   450        7.0000        5.5543   335122   20.65%
  18969 18283        5.9737   260        7.0000        5.5543   336339   20.65%
Elapsed time = 896.99 sec. (1068986.38 ticks, tree = 12.44 MB, solutions = 6)
  19023 18337        5.5583   543        7.0000        5.5543   337569   20.65%
  19070 18384        5.5716   491        7.0000        5.5543   338600   20.65%
  19120 18434        5.7534   394        7.0000        5.5543   339736   20.65%
  19177 18491        5.9579   282        7.0000        5.5543   341072   20.65%
  19247 18557        6.0000   516        7.0000        5.5543   342244   20.65%
  19348 18658        6.0000   396        7.0000        5.5543   343395   20.65%
  19439 18745        6.0000   531        7.0000        5.5543   344555   20.65%
  19538 18844        6.0000   407        7.0000        5.5543   345676   20.65%
  19621 18927        5.5580   555        7.0000        5.5543   346852   20.65%
  19668 18974        5.5696   508        7.0000        5.5543   347868   20.65%
Elapsed time = 936.42 sec. (1107547.64 ticks, tree = 12.86 MB, solutions = 6)
  19714 19020        5.7262   424        7.0000        5.5543   348964   20.65%
  19767 19073        5.7589   351        7.0000        5.5543   350243   20.65%
  19819 19125        5.5583   544        7.0000        5.5543   351535   20.65%
  19865 19171        5.5636   503        7.0000        5.5543   352543   20.65%
  19913 19219        5.5965   458        7.0000        5.5543   353614   20.65%
  19966 19268        5.9546   303        7.0000        5.5543   354845   20.65%
  20017 19319        5.5580   556        7.0000        5.5543   356035   20.65%
  20062 19364        5.5648   511        7.0000        5.5543   357012   20.65%
  20110 19412        5.7439   411        7.0000        5.5543   358133   20.65%
  20159 19461        5.7600   362        7.0000        5.5543   359407   20.65%
Elapsed time = 974.70 sec. (1146088.11 ticks, tree = 13.14 MB, solutions = 6)
  20211 19513        5.5578   560        7.0000        5.5543   360715   20.65%
  20257 19559        5.5633   499        7.0000        5.5543   361731   20.65%
  20305 19607        5.7129   435        7.0000        5.5543   362822   20.65%
  20358 19660        5.7423   384        7.0000        5.5543   364069   20.65%
  20410 19712        5.5546   564        7.0000        5.5543   365322   20.65%
  20502 19800        6.0000   448        7.0000        5.5543   366363   20.65%
  20593 19885        5.5543   579        7.0000        5.5543   367691   20.65%
  20638 19930        5.5602   509        7.0000        5.5543   368678   20.65%
  20686 19978        5.7254   418        7.0000        5.5543   369746   20.65%
  20739 20031        5.7388   353        7.0000        5.5543   370979   20.65%
Elapsed time = 1013.37 sec. (1184578.31 ticks, tree = 13.48 MB, solutions = 6)
  20800 20092        5.9603   239        7.0000        5.5543   372446   20.65%
  20880 20168        6.0000   473        7.0000        5.5543   373456   20.65%
  20984 20272        6.0000   361        7.0000        5.5543   374706   20.65%
  21067 20351        6.0000   494        7.0000        5.5543   375755   20.65%
  21170 20454        6.0000   379        7.0000        5.5543   376944   20.65%
  21234 20518        5.5590   527        7.0000        5.5543   378035   20.65%
  21281 20565        5.5943   475        7.0000        5.5543   379072   20.65%
  21332 20616        5.7288   385        7.0000        5.5543   380241   20.65%
  21389 20673        5.9418   282        7.0000        5.5543   381605   20.65%
  21465 20745        6.0000   484        7.0000        5.5543   382685   20.65%
Elapsed time = 1052.50 sec. (1223089.88 ticks, tree = 13.92 MB, solutions = 6)
  21571 20851        6.0000   363        7.0000        5.5543   383925   20.65%
  21653 20925        6.0000   502        7.0000        5.5543   385011   20.65%
  21758 21030        6.0000   381        7.0000        5.5543   386213   20.65%
  21842 21110        6.0000   515        7.0000        5.5543   387358   20.65%
  21945 21213        6.0000   395        7.0000        5.5543   388519   20.65%
  22022 21286        5.5584   538        7.0000        5.5543   389715   20.65%
  22069 21333        5.5715   481        7.0000        5.5543   390759   20.65%
  22121 21385        5.7447   386        7.0000        5.5543   391920   20.65%
  22179 21443        5.9053   271        7.0000        5.5543   393325   20.65%
  22228 21492        5.5587   528        7.0000        5.5543   394493   20.65%
Elapsed time = 1092.32 sec. (1261475.27 ticks, tree = 14.39 MB, solutions = 6)
  22274 21538        5.5758   477        7.0000        5.5543   395515   20.65%
  22326 21590        5.7330   386        7.0000        5.5543   396696   20.65%
  22383 21647        5.8679   279        7.0000        5.5543   398059   20.65%
  22455 21715        6.0000   497        7.0000        5.5543   399185   20.65%
  22558 21818        6.0000   377        7.0000        5.5543   400405   20.65%
  22642 21898        6.0000   521        7.0000        5.5543   401556   20.65%
  22744 22000        6.0000   400        7.0000        5.5543   402690   20.65%
  22829 22081        6.0000   533        7.0000        5.5543   403859   20.65%
  22930 22182        6.0000   405        7.0000        5.5543   404979   20.65%
  23016 22268        5.5581   550        7.0000        5.5543   406254   20.65%
Elapsed time = 1132.22 sec. (1299926.51 ticks, tree = 14.87 MB, solutions = 6)
  23061 22313        5.5652   490        7.0000        5.5543   407257   20.65%
  23112 22364        5.7437   400        7.0000        5.5543   408394   20.65%
  23170 22422        5.9005   281        7.0000        5.5543   409774   20.65%
  23234 22482        6.0000   536        7.0000        5.5543   411011   20.65%
  23331 22579        6.0000   418        7.0000        5.5543   412112   20.65%
  23420 22664        6.0000   557        7.0000        5.5543   413343   20.65%
  23516 22760        6.0000   434        7.0000        5.5543   414402   20.65%
  23613 22853        6.0000   564        7.0000        5.5543   415637   20.65%
  23707 22947        6.0000   443        7.0000        5.5543   416674   20.65%
  23808 23048        5.5578   564        7.0000        5.5543   417967   20.65%
Elapsed time = 1172.27 sec. (1338355.39 ticks, tree = 15.36 MB, solutions = 6)
  23853 23093        5.5605   506        7.0000        5.5543   418951   20.65%
  23901 23141        5.5824   465        7.0000        5.5543   420028   20.65%
  23953 23191        5.9283   317        7.0000        5.5543   421210   20.65%
  24004 23240        5.5544   573        7.0000        5.5543   422467   20.65%
  24090 23322        6.0000   461        7.0000        5.5543   423471   20.65%
  24200 23432        6.0000   345        7.0000        5.5543   424768   20.65%
  24280 23508        6.0000   474        7.0000        5.5543   425762   20.65%
  24386 23614        6.0000   361        7.0000        5.5543   427034   20.65%
  24470 23694        6.0000   474        7.0000        5.5543   428091   20.65%
  24575 23799        6.0000   360        7.0000        5.5543   429360   20.65%
Elapsed time = 1212.95 sec. (1376806.71 ticks, tree = 15.81 MB, solutions = 6)
  24636 23860        5.5589   540        7.0000        5.5543   430445   20.65%
  24682 23906        5.5946   489        7.0000        5.5543   431453   20.65%
  24730 23954        5.7274   400        7.0000        5.5543   432617   20.65%
  24785 24009        5.8710   315        7.0000        5.5543   433979   20.65%
  24853 24073        6.0000   501        7.0000        5.5543   435082   20.65%
  24956 24176        6.0000   385        7.0000        5.5543   436282   20.65%
  25027 24247        5.5584   539        7.0000        5.5543   437427   20.65%
  25074 24294        5.5759   482        7.0000        5.5543   438466   20.65%
  25122 24342        5.7162   374        7.0000        5.5543   439596   20.65%
  25177 24395        5.8792   299        7.0000        5.5543   440936   20.65%
Elapsed time = 1252.39 sec. (1415265.33 ticks, tree = 16.18 MB, solutions = 6)
  25243 24457        6.0000   513        7.0000        5.5543   442146   20.65%
  25347 24561        6.0000   390        7.0000        5.5543   443321   20.65%
  25435 24641        6.0000   530        7.0000        5.5543   444472   20.65%
  25538 24744        6.0000   398        7.0000        5.5543   445608   20.65%
  25626 24828        6.0000   543        7.0000        5.5543   446708   20.65%
  25726 24928        6.0000   410        7.0000        5.5543   447811   20.65%
  25821 25015        6.0000   542        7.0000        5.5543   449030   20.65%
  25921 25115        6.0000   412        7.0000        5.5543   450137   20.65%
  26000 25190        5.5544   570        7.0000        5.5543   451288   20.65%
  26091 25277        6.0000   449        7.0000        5.5543   452325   20.65%
Elapsed time = 1293.48 sec. (1453812.65 ticks, tree = 16.72 MB, solutions = 6)
  26203 25389        5.5544   573        7.0000        5.5543   453686   20.65%
  26292 25474        6.0000   450        7.0000        5.5543   454724   20.65%
  26397 25579        6.0000   334        7.0000        5.5543   456066   20.65%
  26480 25654        6.0000   474        7.0000        5.5543   457095   20.65%
  26583 25757        6.0000   361        7.0000        5.5543   458367   20.65%
  26666 25836        6.0000   485        7.0000        5.5543   459437   20.65%
  26769 25939        6.0000   369        7.0000        5.5543   460680   20.65%
  26850 26014        6.0000   512        7.0000        5.5543   461773   20.65%
  26955 26119        6.0000   390        7.0000        5.5543   462949   20.65%
  27044 26204        6.0000   514        7.0000        5.5543   464092   20.65%
Elapsed time = 1334.62 sec. (1492271.38 ticks, tree = 17.31 MB, solutions = 6)
  27150 26310        6.0000   384        7.0000        5.5543   465262   20.65%
  27240 26396        6.0000   514        7.0000        5.5543   466413   20.65%
  27343 26499        6.0000   393        7.0000        5.5543   467577   20.65%
  27432 26578        6.0000   520        7.0000        5.5543   468745   20.65%
  27534 26680        6.0000   398        7.0000        5.5543   469893   20.65%
  27616 26752        6.0000   543        7.0000        5.5543   470993   20.65%
  27716 26852        6.0000   407        7.0000        5.5543   472096   20.65%
  27815 26943        6.0000   557        7.0000        5.5543   473388   20.65%
  27912 27040        6.0000   417        7.0000        5.5543   474458   20.65%
  28020 27144        6.0000   560        7.0000        5.5543   475769   20.65%
Elapsed time = 1375.94 sec. (1530622.09 ticks, tree = 17.90 MB, solutions = 6)
  28116 27240        6.0000   430        7.0000        5.5543   476839   20.65%
  28220 27340        6.0000   551        7.0000        5.5543   478084   20.65%
  28319 27439        6.0000   416        7.0000        5.5543   479187   20.65%
  28413 27525        6.0000   544        7.0000        5.5543   480414   20.65%
  28512 27624        6.0000   419        7.0000        5.5543   481506   20.65%
  28612 27716        6.0000   549        7.0000        5.5543   482776   20.65%
  28710 27814        6.0000   422        7.0000        5.5543   483864   20.65%
  28800 27896        6.0000   549        7.0000        5.5543   484982   20.65%
  28900 27996        6.0000   403        7.0000        5.5543   486088   20.65%
  28998 28086        6.0000   556        7.0000        5.5543   487426   20.65%
Elapsed time = 1417.20 sec. (1569008.82 ticks, tree = 18.49 MB, solutions = 6)
  29094 28182        6.0000   426        7.0000        5.5543   488485   20.65%
  29202 28282        6.0000   572        7.0000        5.5543   489811   20.65%
  29298 28378        6.0000   427        7.0000        5.5543   490870   20.65%
  29398 28470        6.0000   558        7.0000        5.5543   492149   20.65%
  29496 28568        6.0000   411        7.0000        5.5543   493230   20.65%
  29610 28674        6.0000   557        7.0000        5.5543   494586   20.65%
  29706 28770        6.0000   433        7.0000        5.5543   495653   20.65%
  29810 28866        6.0000   550        7.0000        5.5543   496916   20.65%
  29909 28965        6.0000   417        7.0000        5.5543   498008   20.65%
  30003 29053        5.5544   571        7.0000        5.5543   499205   20.65%
Elapsed time = 1458.48 sec. (1607386.48 ticks, tree = 19.10 MB, solutions = 6)
  30093 29139        6.0000   453        7.0000        5.5543   500231   20.65%
  30201 29247        6.0000   339        7.0000        5.5543   501550   20.65%
  30287 29329        6.0000   453        7.0000        5.5543   502593   20.65%
  30395 29437        6.0000   338        7.0000        5.5543   503919   20.65%
  30468 29502        6.0000   498        7.0000        5.5543   504856   20.65%
  30554 29580        6.0000   557        7.0000        5.5543   505948   20.65%
  30635 29661        6.0000   465        7.0000        5.5543   506979   20.65%
  30716 29734        6.0000   526        7.0000        5.5543   508001   20.65%
  30800 29818        6.0000   427        7.0000        5.5543   509107   20.65%
  30888 29896        6.0000   500        7.0000        5.5543   510170   20.65%
Elapsed time = 1499.83 sec. (1645809.35 ticks, tree = 19.59 MB, solutions = 6)
  30971 29971        6.0000   566        7.0000        5.5543   511250   20.65%
  31066 30066        6.0000   437        7.0000        5.5543   512298   20.65%
  31170 30162        6.0000   573        7.0000        5.5543   513618   20.65%
  31263 30255        6.0000   450        7.0000        5.5543   514645   20.65%
  31377 30369        6.0000   321        7.0000        5.5543   515995   20.65%
  31467 30449        6.0000   468        7.0000        5.5543   517049   20.65%
  31579 30561        6.0000   347        7.0000        5.5543   518343   20.65%
  31668 30640        6.0000   453        7.0000        5.5543   519386   20.65%
  31779 30751        6.0000   329        7.0000        5.5543   520749   20.65%
  31871 30835        6.0000   470        7.0000        5.5543   521844   20.65%
Elapsed time = 1541.22 sec. (1684161.66 ticks, tree = 20.18 MB, solutions = 6)
  31983 30947        6.0000   335        7.0000        5.5543   523142   20.65%
  32072 31028        6.0000   465        7.0000        5.5543   524193   20.65%
  32171 31127        6.0000   350        7.0000        5.5543   525502   20.65%
  32264 31212        6.0000   516        7.0000        5.5543   526682   20.65%
  32341 31289        6.0000   429        7.0000        5.5543   527802   20.65%
  32412 31352        6.0000   509        7.0000        5.5543   528761   20.65%
  32491 31431        6.0000   420        7.0000        5.5543   529900   20.65%
  32574 31506        6.0000   514        7.0000        5.5543   530976   20.65%
  32651 31583        6.0000   417        7.0000        5.5543   532092   20.65%
  32740 31664        6.0000   464        7.0000        5.5543   533144   20.65%
Elapsed time = 1582.44 sec. (1722545.54 ticks, tree = 20.68 MB, solutions = 6)
  32847 31767        5.5543   578        7.0000        5.5543   534455   20.65%
  32939 31855        6.0000   446        7.0000        5.5543   535486   20.65%
  33042 31958        6.0000   322        7.0000        5.5543   536858   20.65%
  33133 32041        6.0000   474        7.0000        5.5543   537938   20.65%
  33227 32135        6.0000   371        7.0000        5.5543   539144   20.65%
  33320 32218        6.0000   514        7.0000        5.5543   540358   20.65%
  33429 32325        6.0000   372        7.0000        5.5543   541558   20.65%
  33527 32415        6.0000   532        7.0000        5.5543   542837   20.65%
  33624 32512        6.0000   397        7.0000        5.5543   543919   20.65%
  33720 32600        6.0000   543        7.0000        5.5543   545197   20.65%
Elapsed time = 1623.41 sec. (1760845.73 ticks, tree = 21.28 MB, solutions = 6)
  33820 32700        6.0000   415        7.0000        5.5543   546307   20.65%
  33915 32787        6.0000   562        7.0000        5.5543   547627   20.65%
  34011 32883        6.0000   423        7.0000        5.5543   548686   20.65%
  34120 32984        6.0000   558        7.0000        5.5543   549990   20.65%
  34217 33081        6.0000   425        7.0000        5.5543   551060   20.65%
  34315 33171        6.0000   573        7.0000        5.5543   552378   20.65%
  34407 33263        6.0000   444        7.0000        5.5543   553390   20.65%
  34514 33370        6.0000   321        7.0000        5.5543   554749   20.65%
  34603 33451        6.0000   470        7.0000        5.5543   555780   20.65%
  34706 33554        6.0000   357        7.0000        5.5543   557067   20.65%
Elapsed time = 1663.74 sec. (1799131.63 ticks, tree = 23.27 MB, solutions = 6)
  34797 33637        6.0000   479        7.0000        5.5543   558189   20.65%
  34895 33735        6.0000   366        7.0000        5.5543   559370   20.65%
  34984 33816        6.0000   508        7.0000        5.5543   560548   20.65%
  35090 33922        6.0000   367        7.0000        5.5543   561762   20.65%
  35185 34009        6.0000   502        7.0000        5.5543   562951   20.65%
  35275 34099        6.0000   391        7.0000        5.5543   563944   20.65%
  35374 34190        6.0000   524        7.0000        5.5543   565170   20.65%
  35477 34293        6.0000   397        7.0000        5.5543   566319   20.65%
  35573 34381        6.0000   540        7.0000        5.5543   567565   20.65%
  35670 34478        6.0000   419        7.0000        5.5543   568658   20.65%
Elapsed time = 1704.06 sec. (1837551.75 ticks, tree = 23.85 MB, solutions = 6)
  35784 34584        6.0000   575        7.0000        5.5543   570047   20.65%
  35876 34676        6.0000   454        7.0000        5.5543   571065   20.65%
  35974 34774        6.0000   345        7.0000        5.5543   572364   20.65%
  36063 34855        6.0000   452        7.0000        5.5543   573387   20.65%
  36161 34951        6.0000   343        7.0000        5.5543   574722   20.65%
  36248 35030        6.0000   473        7.0000        5.5543   575820   20.65%
  36357 35139        6.0000   345        7.0000        5.5543   577112   20.65%
  36410 35188        5.6459   529        7.0000        5.5543   578117   20.65%
  36456 35234        5.6590   473        7.0000        5.5543   579178   20.65%
  36504 35282        5.7050   353        7.0000        5.5543   580330   20.65%
Elapsed time = 1743.79 sec. (1875916.16 ticks, tree = 24.36 MB, solutions = 6)
  36557 35335        5.8464   251        7.0000        5.5543   581638   20.65%
  36606 35380        5.6700   513        7.0000        5.5543   582879   20.65%
  36648 35422        5.7083   426        7.0000        5.5543   583896   20.65%
  36694 35468        5.7859   319        7.0000        5.5543   585054   20.65%
  36756 35530        5.8089   255        7.0000        5.5543   586552   20.65%
  36847 35621        5.9340   118        7.0000        5.5543   588536   20.65%
  36900 35670        5.6451   536        7.0000        5.5543   589674   20.65%
  36945 35715        5.6891   450        7.0000        5.5543   590705   20.65%
  36992 35762        5.7049   360        7.0000        5.5543   591840   20.65%
  37044 35814        5.8521   227        7.0000        5.5543   593151   20.65%
Elapsed time = 1782.20 sec. (1914485.34 ticks, tree = 24.68 MB, solutions = 6)
  37100 35864        5.6356   562        7.0000        5.5543   594582   20.65%
  37143 35907        5.6476   482        7.0000        5.5543   595589   20.65%
  37190 35954        5.6976   397        7.0000        5.5543   596707   20.65%
  37235 35999        5.7351   317        7.0000        5.5543   597823   20.65%
  37290 36054        5.9186   170        7.0000        5.5543   599248   20.65%
  37335 36095        5.6461   520        7.0000        5.5543   600289   20.65%
  37381 36141        5.6884   429        7.0000        5.5543   601356   20.65%
  37431 36191        5.7105   318        7.0000        5.5543   602567   20.65%
  37490 36250        5.9485   241        7.0000        5.5543   603998   20.65%
  37540 36296        5.6448   544        7.0000        5.5543   605174   20.65%
Elapsed time = 1819.92 sec. (1953101.16 ticks, tree = 24.98 MB, solutions = 6)
  37584 36340        5.6621   500        7.0000        5.5543   606198   20.65%
  37630 36386        5.7034   380        7.0000        5.5543   607294   20.65%
  37682 36438        5.8448   258        7.0000        5.5543   608586   20.65%
  37734 36486        5.6457   524        7.0000        5.5543   609902   20.65%
  37775 36527        5.7134   430        7.0000        5.5543   610891   20.65%
  37819 36571        5.7260   362        7.0000        5.5543   612042   20.65%
  37865 36617        5.7978   306        7.0000        5.5543   613279   20.65%
  37934 36684        5.9817   234        7.0000        5.5543   614926   20.65%
  38005 36749        5.6374   563        7.0000        5.5543   616427   20.65%
  38048 36792        5.6484   476        7.0000        5.5543   617440   20.65%
Elapsed time = 1857.89 sec. (1991589.41 ticks, tree = 25.27 MB, solutions = 6)
  38096 36840        5.6984   374        7.0000        5.5543   618574   20.65%
  38151 36895        5.8342   267        7.0000        5.5543   619891   20.65%
  38207 36947        5.6334   558        7.0000        5.5543   621323   20.65%
  38250 36990        5.6482   478        7.0000        5.5543   622336   20.65%
  38299 37039        5.6984   379        7.0000        5.5543   623490   20.65%
  38354 37094        5.8359   264        7.0000        5.5543   624811   20.65%
  38410 37150        5.6356   561        7.0000        5.5543   626172   20.65%
  38453 37193        5.6465   507        7.0000        5.5543   627161   20.65%
  38500 37240        5.7028   376        7.0000        5.5543   628253   20.65%
  38553 37293        5.7619   280        7.0000        5.5543   629512   20.65%
Elapsed time = 1895.85 sec. (2030310.15 ticks, tree = 25.57 MB, solutions = 6)
  38609 37349        5.6334   558        7.0000        5.5543   630894   20.65%
  38651 37391        5.6482   479        7.0000        5.5543   631881   20.65%
  38699 37439        5.6983   385        7.0000        5.5543   633022   20.65%
  38753 37493        5.7852   302        7.0000        5.5543   634331   20.65%
  38809 37549        5.6255   550        7.0000        5.5543   635682   20.65%
  38850 37590        5.7134   445        7.0000        5.5543   636653   20.65%
  38892 37632        5.7313   398        7.0000        5.5543   637727   20.65%
  38939 37679        5.7939   326        7.0000        5.5543   638939   20.65%
  38997 37733        5.9659   239        7.0000        5.5543   640331   20.65%
  39040 37772        5.6454   515        7.0000        5.5543   641326   20.65%
Elapsed time = 1933.74 sec. (2068857.29 ticks, tree = 25.85 MB, solutions = 6)
  39086 37818        5.6938   393        7.0000        5.5543   642391   20.65%
  39138 37870        5.7190   310        7.0000        5.5543   643570   20.65%
  39193 37925        5.8652   181        7.0000        5.5543   644949   20.65%
  39234 37966        5.6459   526        7.0000        5.5543   645937   20.65%
  39280 38012        5.6663   470        7.0000        5.5543   646997   20.65%
  39330 38062        5.7041   338        7.0000        5.5543   648207   20.65%
  39387 38119        5.9248   236        7.0000        5.5543   649617   20.65%
  39462 38190        6.0000   498        7.0000        5.5543   650720   20.65%
  39560 38288        6.0000   372        7.0000        5.5543   651956   20.65%
  39626 38350        5.5585   534        7.0000        5.5543   653169   20.65%
Elapsed time = 1971.81 sec. (2107456.33 ticks, tree = 26.21 MB, solutions = 6)
  39673 38397        5.5755   477        7.0000        5.5543   654209   20.65%
  39725 38449        5.7153   391        7.0000        5.5543   655377   20.65%
  39780 38504        5.9014   260        7.0000        5.5543   656694   20.65%
  39850 38570        6.0000   512        7.0000        5.5543   657862   20.65%
  39954 38674        6.0000   380        7.0000        5.5543   659037   20.65%
  40024 38744        5.5586   531        7.0000        5.5543   660169   20.65%
  40070 38790        5.5728   485        7.0000        5.5543   661189   20.65%
  40120 38840        5.7830   325        7.0000        5.5543   662377   20.65%
  40183 38903        5.8716   245        7.0000        5.5543   663856   20.65%
  40234 38954        5.5594   516        7.0000        5.5543   665014   20.65%
Elapsed time = 2004.65 sec. (2146051.02 ticks, tree = 26.57 MB, solutions = 6)
  40282 39002        5.5944   468        7.0000        5.5543   666079   20.65%
  40335 39055        5.7166   365        7.0000        5.5543   667281   20.65%
  40393 39113        5.8607   252        7.0000        5.5543   668707   20.65%
  40439 39159        5.5594   521        7.0000        5.5543   669734   20.65%
  40485 39205        5.6442   475        7.0000        5.5543   670757   20.65%
  40534 39254        5.7626   358        7.0000        5.5543   671930   20.65%
  40590 39310        5.9047   249        7.0000        5.5543   673317   20.65%
  40638 39358        5.5597   512        7.0000        5.5543   674404   20.65%
  40686 39406        5.6212   464        7.0000        5.5543   675470   20.65%
  40740 39460        5.7207   376        7.0000        5.5543   676684   20.65%
Elapsed time = 2043.77 sec. (2184653.90 ticks, tree = 26.88 MB, solutions = 6)
  40797 39517        5.9040   237        7.0000        5.5543   678105   20.65%
  40840 39560        5.5597   512        7.0000        5.5543   679061   20.65%
  40888 39608        5.5740   471        7.0000        5.5543   680140   20.65%
  40938 39658        5.6981   411        7.0000        5.5543   681272   20.65%
  40992 39710        5.9289   250        7.0000        5.5543   682577   20.65%
  41039 39757        5.5594   521        7.0000        5.5543   683629   20.65%
  41085 39803        5.6442   475        7.0000        5.5543   684655   20.65%
  41134 39852        5.7626   358        7.0000        5.5543   685828   20.65%
  41190 39908        5.9054   249        7.0000        5.5543   687206   20.65%
  41270 39984        6.0000   472        7.0000        5.5543   688319   20.65%
Elapsed time = 2083.28 sec. (2223258.74 ticks, tree = 27.18 MB, solutions = 6)
  41385 40099        6.0000   340        7.0000        5.5543   689621   20.65%
  41440 40152        5.5597   510        7.0000        5.5543   690689   20.65%
  41489 40201        5.7030   443        7.0000        5.5543   691775   20.65%
  41542 40254        5.7219   374        7.0000        5.5543   692969   20.65%
  41599 40311        5.9069   235        7.0000        5.5543   694394   20.65%
  41642 40354        5.5725   480        7.0000        5.5543   695359   20.65%
  41731 40441        6.0000   380        7.0000        5.5543   696566   20.65%
  41833 40539        6.0000   531        7.0000        5.5543   697862   20.65%
  41931 40637        6.0000   410        7.0000        5.5543   698973   20.65%
  42018 40724        5.5586   528        7.0000        5.5543   700207   20.65%
Elapsed time = 2123.69 sec. (2261706.26 ticks, tree = 27.64 MB, solutions = 6)
  42064 40768        6.0000   458        7.0000        5.5543   701236   20.65%
  42172 40876        6.0000   341        7.0000        5.5543   702566   20.65%
  42231 40931        5.5591   533        7.0000        5.5543   703641   20.65%
  42279 40979        5.6202   485        7.0000        5.5543   704684   20.65%
  42330 41030        5.7293   374        7.0000        5.5543   705851   20.65%
  42387 41087        5.8733   245        7.0000        5.5543   707244   20.65%
  42435 41135        5.5589   535        7.0000        5.5543   708327   20.65%
  42482 41182        5.5961   488        7.0000        5.5543   709344   20.65%
  42533 41233        5.7656   335        7.0000        5.5543   710534   20.65%
  42615 41315        5.5579   555        7.0000        5.5543   711888   20.65%
Elapsed time = 2163.59 sec. (2300178.30 ticks, tree = 28.00 MB, solutions = 6)
  42661 41361        5.5657   509        7.0000        5.5543   712872   20.65%
  42710 41410        5.7265   396        7.0000        5.5543   713961   20.65%
  42797 41497        6.0000   304        7.0000        5.5543   715379   20.65%
  42844 41544        5.5630   504        7.0000        5.5543   716372   20.65%
  42891 41591        5.5740   474        7.0000        5.5543   717432   20.65%
  42944 41642        5.8536   334        7.0000        5.5543   718610   20.65%
  42997 41695        5.9303   242        7.0000        5.5543   719924   20.65%
  43080 41774        6.0000   466        7.0000        5.5543   720974   20.65%
  43188 41882        6.0000   350        7.0000        5.5543   722239   20.65%
  43274 41964        6.0000   474        7.0000        5.5543   723278   20.65%
Elapsed time = 2199.56 sec. (2338597.77 ticks, tree = 28.38 MB, solutions = 6)
  43377 42065        6.0000   364        7.0000        5.5543   724545   20.65%
  43462 42142        6.0000   485        7.0000        5.5543   725653   20.65%
  43566 42246        6.0000   362        7.0000        5.5543   726924   20.65%
  43634 42306        6.0000   526        7.0000        5.5543   727881   20.65%
  43732 42404        6.0000   409        7.0000        5.5543   729010   20.65%
  43820 42484        6.0000   537        7.0000        5.5543   730205   20.65%
  43920 42584        6.0000   405        7.0000        5.5543   731326   20.65%
  44009 42665        6.0000   560        7.0000        5.5543   732650   20.65%
  44106 42762        6.0000   420        7.0000        5.5543   733719   20.65%
  44197 42849        5.5544   567        7.0000        5.5543   735102   20.65%
Elapsed time = 2234.31 sec. (2376982.31 ticks, tree = 28.94 MB, solutions = 6)
  44288 42936        6.0000   442        7.0000        5.5543   736132   20.65%
  44381 43025        5.5582   539        7.0000        5.5543   737373   20.65%
  44449 43091        6.0000   448        7.0000        5.5543   738404   20.65%
  44545 43187        6.0000   338        7.0000        5.5543   739713   20.65%
  44590 43228        5.5599   517        7.0000        5.5543   740678   20.65%
  44637 43275        5.7141   436        7.0000        5.5543   741737   20.65%
  44688 43326        5.7272   369        7.0000        5.5543   742937   20.65%
  44747 43385        5.9586   229        7.0000        5.5543   744354   20.65%
  44812 43450        5.5579   554        7.0000        5.5543   745902   20.65%
  44858 43496        5.5616   496        7.0000        5.5543   746915   20.65%
Elapsed time = 2271.85 sec. (2415329.93 ticks, tree = 29.33 MB, solutions = 6)
  44907 43545        5.5897   461        7.0000        5.5543   748010   20.65%
  44959 43595        5.9307   290        7.0000        5.5543   749215   20.65%
  45015 43647        6.0000   560        7.0000        5.5543   750536   20.65%
  45112 43744        6.0000   419        7.0000        5.5543   751606   20.65%
  45204 43832        5.5577   565        7.0000        5.5543   753017   20.65%
  45263 43887        6.0000   466        7.0000        5.5543   754028   20.65%
  45359 43983        6.0000   356        7.0000        5.5543   755302   20.65%
  45423 44043        5.5715   504        7.0000        5.5543   756443   20.65%
  45523 44139        6.0000   391        7.0000        5.5543   757614   20.65%
