Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14800 14520        7.5278   250       10.0000        6.5649  2768355   34.35%
  14816 14536        7.0349   702       10.0000        6.5650  2778527   34.35%
  14840 14560        7.3008   572       10.0000        6.5650  2789017   34.35%
Elapsed time = 964.24 sec. (1154928.04 ticks, tree = 655.60 MB, solutions = 2)
  14906 14610        7.2591   549       10.0000        6.5650  2799064   34.35%
  14973 14665        7.3704   636       10.0000        6.5650  2809336   34.35%
  15012 14698        6.7646   803       10.0000        6.5671  2818943   34.33%
  15049 14735        7.0812   746       10.0000        6.5671  2828506   34.33%
  15088 14770        6.7105   583       10.0000        6.5673  2838510   34.33%
  15106 14788        6.9125   808       10.0000        6.5673  2848019   34.33%
  15157 14839        7.1237   674       10.0000        6.5673  2857434   34.33%
  15222 14904        7.2292   553       10.0000        6.5673  2866603   34.33%
  15307 14989        7.3665   354       10.0000        6.5673  2876324   34.33%
  15362 15040        6.6602   681       10.0000        6.5674  2886755   34.33%
Elapsed time = 1001.18 sec. (1194194.31 ticks, tree = 668.93 MB, solutions = 2)
  15397 15075        6.9891   682       10.0000        6.5674  2897799   34.33%
  15514 15192        7.2239   653       10.0000        6.5674  2907317   34.33%
  15635 15309        6.9314   645       10.0000        6.5679  2920714   34.32%
  15642 15316        7.1840   664       10.0000        6.5679  2931748   34.32%
  15658 15332        7.1239   789       10.0000        6.5679  2941688   34.32%
  15692 15364        7.4402   616       10.0000        6.5679  2952051   34.32%
  15770 15434        8.0000   403       10.0000        6.5679  2962389   34.32%
  15906 15526        7.7552   210       10.0000        6.5679  2972376   34.32%
  15969 15576        6.9581   843       10.0000        6.5680  2982611   34.32%
  16001 15608        7.3530   714       10.0000        6.5680  2990941   34.32%
Elapsed time = 1038.54 sec. (1234504.34 ticks, tree = 687.74 MB, solutions = 2)
  16098 15705        7.5607   742       10.0000        6.5680  3000243   34.32%
  16210 15815        6.7114   827       10.0000        6.5691  3010076   34.31%
  16233 15838        7.1739   667       10.0000        6.5691  3020175   34.31%
  16345 15950        7.4373   628       10.0000        6.5691  3029644   34.31%
  16408 16013        7.0038   793       10.0000        6.5693  3040160   34.31%
  16462 16067        7.2535   722       10.0000        6.5693  3049909   34.31%
  16567 16172        7.3553   589       10.0000        6.5693  3059251   34.31%
  16620 16225        7.3814   659       10.0000        6.5694  3069614   34.31%
  16662 16263        6.7343   708       10.0000        6.5708  3080667   34.29%
  16678 16279        7.2204   633       10.0000        6.5708  3091266   34.29%
Elapsed time = 1075.74 sec. (1274012.50 ticks, tree = 704.57 MB, solutions = 2)
  16703 16304        7.3356   557       10.0000        6.5708  3101294   34.29%
  16785 16380        7.4756   523       10.0000        6.5708  3111459   34.29%
  16879 16470        6.7613   662       10.0000        6.5715  3120932   34.29%
  16934 16525        7.1546   691       10.0000        6.5715  3130800   34.29%
  17112 16699    infeasible             10.0000        6.5715  3142209   34.29%
  17139 16718        7.4068   546       10.0000        6.5717  3153337   34.28%
  17188 16765        7.8661   509       10.0000        6.5717  3163896   34.28%
  17354 16927        6.5993   817       10.0000        6.5718  3171944   34.28%
  17387 16960        7.0450   573       10.0000        6.5718  3181453   34.28%
  17472 17045        7.2871   716       10.0000        6.5718  3190898   34.28%
Elapsed time = 1111.18 sec. (1312493.00 ticks, tree = 752.23 MB, solutions = 2)
  17599 17162        6.9599   770       10.0000        6.5721  3200784   34.28%
  17648 17211        7.2498   649       10.0000        6.5721  3209984   34.28%
  17745 17308        8.0000   154       10.0000        6.5721  3219627   34.28%
  17810 17373        6.7349   727       10.0000        6.5730  3230219   34.27%
  17838 17399        7.1640   683       10.0000        6.5730  3240422   34.27%
  17894 17453        7.5632   699       10.0000        6.5730  3249999   34.27%
  17975 17534        7.7206   317       10.0000        6.5730  3259403   34.27%
  18017 17574        6.8337   635       10.0000        6.5735  3269956   34.27%
  18051 17608        7.1496   700       10.0000        6.5735  3279611   34.27%
  18169 17720        6.7141   692       10.0000        6.5737  3290602   34.26%
Elapsed time = 1147.50 sec. (1352056.90 ticks, tree = 794.15 MB, solutions = 2)
  18198 17749        7.2436   602       10.0000        6.5737  3300880   34.26%
  18240 17791        7.4975   466       10.0000        6.5737  3310661   34.26%
  18349 17900        8.0000   109       10.0000        6.5737  3321109   34.26%
  18408 17959        7.0533   741       10.0000        6.5739  3331877   34.26%
  18442 17993        7.6393   610       10.0000        6.5739  3341758   34.26%
  18563 18112        8.0000   194       10.0000        6.5739  3351676   34.26%
  18617 18166        7.0633   570       10.0000        6.5743  3361391   34.26%
  18651 18196        7.8265   472       10.0000        6.5743  3371757   34.26%
  18764 18309        8.4524   252       10.0000        6.5743  3382228   34.26%
  18800 18340        6.8135   706       10.0000        6.5744  3388573   34.26%
Elapsed time = 1183.78 sec. (1391537.13 ticks, tree = 807.70 MB, solutions = 2)
  18813 18353        6.9791   703       10.0000        6.5744  3398980   34.26%
  18844 18382        7.3027   700       10.0000        6.5744  3408550   34.26%
  18905 18441        7.4330   628       10.0000        6.5744  3417903   34.26%
  18980 18510        6.8571   745       10.0000        6.5753  3428445   34.25%
  19012 18542        7.2408   698       10.0000        6.5753  3439156   34.25%
  19119 18643        7.9053   356       10.0000        6.5753  3449183   34.25%
  19200 18715        7.0177   652       10.0000        6.5755  3458408   34.25%
  19249 18764        7.4548   692       10.0000        6.5755  3468831   34.25%
  19339 18850        6.7184   588       10.0000        6.5755  3479201   34.24%
  19365 18876        7.1348   635       10.0000        6.5755  3488902   34.24%
Elapsed time = 1220.68 sec. (1431235.76 ticks, tree = 841.09 MB, solutions = 2)
  19537 19043        9.0000    26       10.0000        6.5755  3499078   34.24%
  19573 19073        7.0748   656       10.0000        6.5756  3509321   34.24%
  19620 19118        7.5365   604       10.0000        6.5756  3519058   34.24%
  19740 19232        6.6977   769       10.0000        6.5770  3529198   34.23%
  19762 19252        7.0933   809       10.0000        6.5770  3539839   34.23%
  19784 19270        7.2387   775       10.0000        6.5770  3549561   34.23%
  19815 19297        8.0000   458       10.0000        6.5770  3558723   34.23%
  19892 19368        7.1247   691       10.0000        6.5773  3569264   34.23%
  19926 19402        7.5401   591       10.0000        6.5773  3579296   34.23%
  20028 19496        6.7871   701       10.0000        6.5780  3588589   34.22%
Elapsed time = 1251.95 sec. (1470977.29 ticks, tree = 877.32 MB, solutions = 2)
  20058 19526        7.1069   492       10.0000        6.5780  3598111   34.22%
  20190 19652        8.0000    39       10.0000        6.5780  3608150   34.22%
  20275 19728        6.7853   742       10.0000        6.5793  3617861   34.21%
  20315 19768        7.2985   635       10.0000        6.5793  3627248   34.21%
  20442 19890        6.6285   724       10.0000        6.5796  3638332   34.20%
  20458 19906        7.4374   682       10.0000        6.5796  3649053   34.20%
  20488 19936        7.9065   564       10.0000        6.5796  3658489   34.20%
  20561 20009        8.2624   436       10.0000        6.5796  3668386   34.20%
  20681 20115        6.7431   637       10.0000        6.5797  3678880   34.20%
  20699 20131        7.4300   658       10.0000        6.5797  3689045   34.20%
Elapsed time = 1286.02 sec. (1510628.38 ticks, tree = 917.62 MB, solutions = 2)
  20744 20168        8.0000   208       10.0000        6.5797  3698817   34.20%
  20824 20240        8.0000   186       10.0000        6.5797  3709755   34.20%
  20890 20304        9.0000    71       10.0000        6.5797  3720851   34.20%
  20945 20345        7.1623   528       10.0000        6.5803  3730596   34.20%
  20974 20372        7.6083   591       10.0000        6.5803  3740020   34.20%
  21084 20472        7.1168   726       10.0000        6.5804  3749664   34.20%
  21114 20500        7.8409   571       10.0000        6.5804  3758986   34.20%
  21185 20565        9.0000   231       10.0000        6.5804  3768628   34.20%
  21344 20714        6.9772   595       10.0000        6.5804  3778884   34.20%
  21369 20739        7.5459   569       10.0000        6.5804  3788720   34.20%
Elapsed time = 1319.29 sec. (1549362.34 ticks, tree = 956.47 MB, solutions = 2)
  21461 20827        8.1607   420       10.0000        6.5804  3798865   34.20%
  21565 20927        6.8295   811       10.0000        6.5810  3809000   34.19%
  21577 20939        7.4811   680       10.0000        6.5810  3817957   34.19%
  21602 20964        7.8331   581       10.0000        6.5810  3827188   34.19%
  21641 21001        8.2199   553       10.0000        6.5810  3836734   34.19%
  21734 21094        8.5471   405       10.0000        6.5810  3846247   34.19%
  21806 21166        6.9728   569       10.0000        6.5811  3855301   34.19%
  21828 21188        7.4017   659       10.0000        6.5811  3865530   34.19%
  21879 21235        8.0000   323       10.0000        6.5811  3875053   34.19%
  21939 21295        8.0380   491       10.0000        6.5811  3885452   34.19%
Elapsed time = 1353.73 sec. (1588530.62 ticks, tree = 988.02 MB, solutions = 2)
  22002 21354        6.9194   631       10.0000        6.5811  3894765   34.19%
  22034 21386        7.4534   611       10.0000        6.5811  3904613   34.19%
  22076 21424        7.7481   552       10.0000        6.5811  3914532   34.19%
  22185 21531        8.2425   410       10.0000        6.5811  3924744   34.19%
  22213 21559        7.0482   694       10.0000        6.5813  3934743   34.19%
  22240 21586        7.4934   676       10.0000        6.5813  3944011   34.19%
  22310 21652        8.1029   424       10.0000        6.5813  3953610   34.19%
  22339 21677        7.3166   569       10.0000        6.5818  3963649   34.18%
  22404 21742        8.1081   384       10.0000        6.5818  3973712   34.18%
  22547 21877        6.8638   590       10.0000        6.5824  3983556   34.18%
Elapsed time = 1388.23 sec. (1627516.26 ticks, tree = 1023.04 MB, solutions = 2)
  22570 21900        7.3545   758       10.0000        6.5824  3993196   34.18%
  22623 21951        7.6380   720       10.0000        6.5824  4002140   34.18%
  22740 22064        6.9082   844       10.0000        6.5845  4011053   34.15%
  22751 22075        7.2255   557       10.0000        6.5845  4020372   34.15%
  22789 22111        7.8043   533       10.0000        6.5845  4029962   34.15%
  22836 22158        8.0218   442       10.0000        6.5845  4040122   34.15%
  22928 22250        8.1177   410       10.0000        6.5845  4050427   34.15%
  23002 22320        6.9514   655       10.0000        6.5849  4060503   34.15%
  23025 22343        7.4825   524       10.0000        6.5849  4070257   34.15%
  23202 22520        6.7571   777       10.0000        6.5855  4081377   34.14%
Elapsed time = 1422.20 sec. (1666928.66 ticks, tree = 1064.82 MB, solutions = 2)
  23218 22536        7.3968   578       10.0000        6.5855  4091545   34.14%
  23290 22608        8.1873   372       10.0000        6.5855  4101388   34.14%
  23404 22712        7.0289   576       10.0000        6.5857  4110779   34.14%
  23420 22726        7.5657   641       10.0000        6.5857  4119774   34.14%
  23473 22775        8.0286   386       10.0000        6.5857  4129241   34.14%
  23574 22876        8.3266   443       10.0000        6.5857  4138293   34.14%
  23608 22910        7.3143   584       10.0000        6.5857  4146455   34.14%
  23662 22962        8.0526   340       10.0000        6.5857  4155606   34.14%
  23807 23099        7.2692   646       10.0000        6.5860  4165231   34.14%
  23822 23114        7.5947   635       10.0000        6.5860  4175141   34.14%
Elapsed time = 1455.34 sec. (1705900.89 ticks, tree = 1104.03 MB, solutions = 2)
  23871 23157        8.0039   423       10.0000        6.5860  4184739   34.14%
  23910 23196        8.1829   434       10.0000        6.5860  4194222   34.14%
  24000 23286        8.3752   334       10.0000        6.5860  4202985   34.14%
  24010 23296        7.3239   645       10.0000        6.5864  4212039   34.14%
  24052 23336        7.7956   534       10.0000        6.5864  4220993   34.14%
  24202 23482        6.9768   642       10.0000        6.5866  4232772   34.13%
  24223 23501        7.6941   456       10.0000        6.5866  4242265   34.13%
  24267 23539        6.8887   684       10.0000        6.5871  4252367   34.13%
  24283 23555        7.4191   474       10.0000        6.5871  4261454   34.13%
  24458 23718        9.0000     4       10.0000        6.5871  4271273   34.13%
Elapsed time = 1489.36 sec. (1746083.83 ticks, tree = 1144.02 MB, solutions = 2)
  24503 23755        7.4399   718       10.0000        6.5872  4281012   34.13%
  24530 23782        7.7971   516       10.0000        6.5872  4290169   34.13%
  24587 23837        8.2231   486       10.0000        6.5872  4299231   34.13%
  24724 23962        6.6832   821       10.0000        6.5877  4309185   34.12%
  24736 23972        7.5267   600       10.0000        6.5877  4319195   34.12%
  24774 24002        8.0000   297       10.0000        6.5877  4328552   34.12%
  24829 24057        9.0000   353       10.0000        6.5877  4337349   34.12%
  24941 24163        9.0000   260       10.0000        6.5877  4346575   34.12%
  25008 24224        7.2849   656       10.0000        6.5897  4357630   34.10%
  25066 24278        8.0000   380       10.0000        6.5897  4367021   34.10%
Elapsed time = 1523.31 sec. (1786115.84 ticks, tree = 1181.63 MB, solutions = 2)
  25216 24419        7.1756   696       10.0000        6.5898  4376603   34.10%
  25259 24462        7.8602   360       10.0000        6.5898  4386085   34.10%
  25309 24506        6.9799   606       10.0000        6.5911  4395963   34.09%
  25346 24543        7.6430   401       10.0000        6.5911  4405008   34.09%
  25573 24753        6.7572   588       10.0000        6.5918  4414306   34.08%
  25579 24759        7.1678   697       10.0000        6.5918  4422456   34.08%
  25587 24767        7.4625   662       10.0000        6.5918  4433822   34.08%
  25595 24775        7.6405   706       10.0000        6.5918  4442040   34.08%
  25608 24788        7.7816   589       10.0000        6.5918  4449256   34.08%
  25645 24821        7.8052   625       10.0000        6.5918  4458267   34.08%
Elapsed time = 1558.08 sec. (1826633.73 ticks, tree = 1216.99 MB, solutions = 2)
  25695 24866        8.0000   323       10.0000        6.5918  4467842   34.08%
  25784 24955        8.1976   334       10.0000        6.5918  4477184   34.08%
  25910 25069        6.7963   700       10.0000        6.5920  4487359   34.08%
  25927 25086        7.5810   625       10.0000        6.5920  4497316   34.08%
  25992 25149        8.1768   555       10.0000        6.5920  4506451   34.08%
  26202 25333        6.8664   993       10.0000        6.5930  4515086   34.07%
  26218 25349        7.2579   491       10.0000        6.5930  4523973   34.07%
  26260 25391        8.0000   341       10.0000        6.5930  4533230   34.07%
  26372 25495        6.8969   784       10.0000        6.5932  4543515   34.07%
  26386 25509        7.3582   526       10.0000        6.5932  4552313   34.07%
Elapsed time = 1582.08 sec. (1866046.89 ticks, tree = 1252.33 MB, solutions = 2)
  26532 25649        6.8264   686       10.0000        6.5939  4565180   34.06%
  26545 25660        7.4723   487       10.0000        6.5939  4573859   34.06%
  26569 25678        7.9745   487       10.0000        6.5939  4583469   34.06%
  26775 25868        6.8027   673       10.0000        6.5945  4594455   34.06%
  26793 25886        7.5116   647       10.0000        6.5945  4603793   34.06%
  26850 25943        7.9775   477       10.0000        6.5945  4613440   34.06%
  26884 25973        7.0155   726       10.0000        6.5948  4623088   34.05%
  26903 25992        7.2634   472       10.0000        6.5948  4631820   34.05%
  26947 26032        8.0000   232       10.0000        6.5948  4641181   34.05%
  27097 26164        6.9006   656       10.0000        6.5948  4651228   34.05%
Elapsed time = 1603.10 sec. (1907952.79 ticks, tree = 1277.98 MB, solutions = 2)
  27109 26176        7.2651   761       10.0000        6.5948  4659922   34.05%
  27129 26196        7.6425   534       10.0000        6.5948  4668349   34.05%
  27188 26253        8.0434   371       10.0000        6.5948  4677981   34.05%
  27312 26368        6.9007   623       10.0000        6.5960  4686807   34.04%
  27327 26383        7.6133   436       10.0000        6.5960  4696279   34.04%
  27478 26527        6.8120   627       10.0000        6.5962  4707918   34.04%
  27488 26537        7.4284   467       10.0000        6.5962  4717642   34.04%
  27503 26552        7.6159   514       10.0000        6.5962  4726542   34.04%
  27560 26607        8.0236   467       10.0000        6.5962  4737255   34.04%
  27614 26657        8.1043   391       10.0000        6.5962  4747436   34.04%
Elapsed time = 1623.40 sec. (1948426.74 ticks, tree = 1306.53 MB, solutions = 2)
  27723 26754        6.7803   569       10.0000        6.5965  4757034   34.03%
  27738 26767        7.5493   648       10.0000        6.5965  4765896   34.03%
  27769 26798        7.8780   498       10.0000        6.5965  4774792   34.03%
  27808 26835        8.1877   602       10.0000        6.5965  4783552   34.03%
  27941 26964        6.9702   673       10.0000        6.5967  4793444   34.03%
  27974 26995        7.6728   555       10.0000        6.5967  4802384   34.03%
  28025 27045        9.0000   411       10.0000        6.5967  4811109   34.03%
  28106 27122        6.7475   586       10.0000        6.5971  4821651   34.03%
  28116 27132        7.0737   678       10.0000        6.5971  4831173   34.03%
  28153 27167        7.5414   558       10.0000        6.5971  4840126   34.03%
Elapsed time = 1643.40 sec. (1988214.03 ticks, tree = 1331.45 MB, solutions = 2)
  28209 27219        8.0641   468       10.0000        6.5971  4849588   34.03%
  28412 27406        6.6637   589       10.0000        6.5973  4860438   34.03%
  28422 27414        7.2881   553       10.0000        6.5973  4869077   34.03%
  28497 27486        9.0000    92       10.0000        6.5973  4878467   34.03%
  28637 27616        7.3521   630       10.0000        6.5976  4887755   34.02%
  28653 27632        7.5291   572       10.0000        6.5976  4897108   34.02%
  28701 27678        7.9682   451       10.0000        6.5976  4906610   34.02%
  28767 27740        8.1741   374       10.0000        6.5976  4916839   34.02%
  28893 27854        6.8684   654       10.0000        6.5979  4928249   34.02%
  28910 27871        7.5807   523       10.0000        6.5979  4937746   34.02%
Elapsed time = 1663.16 sec. (2027803.47 ticks, tree = 1380.64 MB, solutions = 2)
  28953 27910        6.9842   556       10.0000        6.5991  4946807   34.01%
  28972 27929        7.4653   617       10.0000        6.5991  4956209   34.01%
  29044 27995        8.2181   394       10.0000        6.5991  4965694   34.01%
  29221 28160        6.9658   691       10.0000        6.5993  4975538   34.01%
  29247 28184        7.6701   625       10.0000        6.5993  4985071   34.01%
  29325 28258        8.0912   465       10.0000        6.5993  4994105   34.01%
  29353 28280        7.2753   650       10.0000        6.5994  5003880   34.01%
  29383 28310        7.8081   517       10.0000        6.5994  5012786   34.01%
  29410 28329        7.2547   595       10.0000        6.5999  5021325   34.00%
  29424 28343        7.5191   443       10.0000        6.5999  5030395   34.00%
Elapsed time = 1683.20 sec. (2067283.44 ticks, tree = 1413.54 MB, solutions = 2)
  29474 28391        8.0000   334       10.0000        6.5999  5040141   34.00%
  29603 28514        9.0000    41       10.0000        6.5999  5049153   34.00%
  29739 28642        9.0190   148       10.0000        6.5999  5061288   34.00%
  29780 28675        7.3793   497       10.0000        6.6002  5070348   34.00%
  29821 28716        8.0341   421       10.0000        6.6002  5079248   34.00%
  29920 28810        6.9372   820       10.0000        6.6005  5088728   34.00%
  29935 28825        7.2354   669       10.0000        6.6005  5097789   34.00%
  29972 28858        7.6374   674       10.0000        6.6005  5106683   34.00%
  30039 28923        7.9096   458       10.0000        6.6005  5114947   34.00%
  30105 28987        8.2046   382       10.0000        6.6005  5123914   34.00%
Elapsed time = 1702.02 sec. (2106354.95 ticks, tree = 1458.91 MB, solutions = 2)
  30135 29013        6.8794   838       10.0000        6.6007  5133210   33.99%
  30151 29029        7.3045   678       10.0000        6.6007  5141982   33.99%
  30175 29053        7.8216   622       10.0000        6.6007  5150574   33.99%
  30234 29110        8.1201   505       10.0000        6.6007  5159061   33.99%
  30247 29119        7.0879   813       10.0000        6.6010  5167636   33.99%
  30275 29145        7.6010   507       10.0000        6.6010  5176295   33.99%
  30345 29209        8.2005   607       10.0000        6.6010  5185400   33.99%
  30490 29344        7.4297   685       10.0000        6.6013  5194325   33.99%
  30506 29360        7.9511   459       10.0000        6.6013  5204196   33.99%
  30558 29408        8.2705   530       10.0000        6.6013  5213437   33.99%
Elapsed time = 1721.87 sec. (2145821.95 ticks, tree = 1488.70 MB, solutions = 2)
  30720 29558        9.0000   123       10.0000        6.6013  5222987   33.99%
  30796 29620        7.4411   614       10.0000        6.6023  5232580   33.98%
  30832 29656        7.6913   603       10.0000        6.6023  5241236   33.98%
  30850 29670        7.2201   712       10.0000        6.6024  5249903   33.98%
  30878 29698        7.6423   553       10.0000        6.6024  5258750   33.98%
  30936 29752        8.0459   563       10.0000        6.6024  5267722   33.98%
  31049 29865        8.4190   395       10.0000        6.6024  5276384   33.98%
  31109 29920        7.4483   711       10.0000        6.6036  5285288   33.96%
  31136 29947        7.7562   523       10.0000        6.6036  5293676   33.96%
  31220 30027        8.1229   578       10.0000        6.6036  5301275   33.96%
Elapsed time = 1741.10 sec. (2184688.11 ticks, tree = 1532.19 MB, solutions = 2)
  31361 30166        8.5345   340       10.0000        6.6036  5309780   33.96%
  31414 30213        7.2582   702       10.0000        6.6037  5319110   33.96%
  31447 30246        7.8023   604       10.0000        6.6037  5328110   33.96%
  31548 30341        8.4258   300       10.0000        6.6037  5337323   33.96%
  31641 30426        7.0145   675       10.0000        6.6038  5346281   33.96%
  31657 30438        7.4416   820       10.0000        6.6038  5355322   33.96%
  31682 30461        8.0565   388       10.0000        6.6038  5364866   33.96%
  31754 30529        8.3334   205       10.0000        6.6038  5374460   33.96%
  31852 30625        8.4053   301       10.0000        6.6038  5383932   33.96%
  31987 30746        6.7480   806       10.0000        6.6045  5394149   33.96%
Elapsed time = 1760.04 sec. (2224530.16 ticks, tree = 1583.22 MB, solutions = 2)
  32000 30759        7.2529   666       10.0000        6.6045  5401713   33.96%
  32060 30815        8.0000   274       10.0000        6.6045  5410316   33.96%
  32178 30933        8.0539   480       10.0000        6.6045  5419054   33.96%
  32300 31049        6.8465   803       10.0000        6.6047  5427496   33.95%
  32313 31062        7.2431   572       10.0000        6.6047  5436334   33.95%
  32376 31123        8.0000   247       10.0000        6.6047  5445105   33.95%
  32519 31258        6.9347   784       10.0000        6.6056  5454563   33.94%
  32543 31282        8.0000   381       10.0000        6.6056  5463089   33.94%
  32608 31347        8.0877   609       10.0000        6.6056  5472188   33.94%
  32756 31493        8.4828   289       10.0000        6.6056  5480919   33.94%
Elapsed time = 1784.74 sec. (2264176.54 ticks, tree = 1636.37 MB, solutions = 2)
  32800 31527        6.9712   663       10.0000        6.6062  5487684   33.94%
  32832 31555        7.6782   556       10.0000        6.6062  5496621   33.94%
  32967 31678        6.8970   688       10.0000        6.6064  5508138   33.94%
  32984 31693        7.3992   765       10.0000        6.6064  5516382   33.94%
  33018 31725        7.8219   609       10.0000        6.6064  5524854   33.94%
  33067 31772        8.2468   518       10.0000        6.6064  5533443   33.94%
  33202 31907        6.8748   683       10.0000        6.6070  5542481   33.93%
  33239 31944        7.5761   477       10.0000        6.6070  5551512   33.93%
  33404 32105        6.9881   597       10.0000        6.6072  5560331   33.93%
  33420 32121        7.6477   488       10.0000        6.6072  5569690   33.93%
Elapsed time = 1820.30 sec. (2305193.02 ticks, tree = 1681.12 MB, solutions = 2)
  33566 32256        7.1631   783       10.0000        6.6075  5579631   33.92%
  33600 32290        7.7937   447       10.0000        6.6075  5588296   33.92%
  33697 32385        8.5945    70       10.0000        6.6075  5598180   33.92%
  33803 32483        7.0820   746       10.0000        6.6076  5607710   33.92%
  33825 32503        7.3790   640       10.0000        6.6076  5616318   33.92%
  33860 32538        7.8414   559       10.0000        6.6076  5625884   33.92%
  33892 32570        8.1742   386       10.0000        6.6076  5635342   33.92%
  34005 32677        7.0340   836       10.0000        6.6085  5644425   33.92%
  34027 32699        7.5460   652       10.0000        6.6085  5653162   33.92%
  34121 32793        8.0606   520       10.0000        6.6085  5661468   33.92%
Elapsed time = 1854.75 sec. (2344055.04 ticks, tree = 1722.27 MB, solutions = 2)
  34208 32880        7.2212   586       10.0000        6.6098  5670693   33.90%
  34263 32934        9.0000   329       10.0000        6.6098  5679558   33.90%
  34380 33047        7.5207   765       10.0000        6.6110  5689001   33.89%
  34400 33067        8.0000   369       10.0000        6.6110  5696266   33.89%
  34492 33159        8.1552   504       10.0000        6.6110  5705379   33.89%
  34606 33271        7.2023   769       10.0000        6.6112  5714559   33.89%
  34649 33314        8.0000   185       10.0000        6.6112  5723172   33.89%
  34806 33465        6.9929   782       10.0000        6.6123  5734329   33.88%
  34813 33470        7.5121   529       10.0000        6.6123  5741618   33.88%
  34837 33492        7.9285   519       10.0000        6.6123  5750780   33.88%
Elapsed time = 1890.87 sec. (2384307.53 ticks, tree = 1725.12 MB, solutions = 2)
  35000 33644        6.8662   696       10.0000        6.6124  5759717   33.88%
  35016 33660        7.6581   495       10.0000        6.6124  5768611   33.88%
  35115 33758        9.0000   297       10.0000        6.6124  5777165   33.88%
  35197 33832        7.1996   691       10.0000        6.6124  5787106   33.88%
  35223 33858        7.7973   498       10.0000        6.6124  5794539   33.88%
  35402 34037        6.6207   835       10.0000        6.6125  5803200   33.88%
  35419 34054        7.3410   694       10.0000        6.6125  5812737   33.88%
  35437 34072        8.0000   421       10.0000        6.6125  5821075   33.88%
  35521 34154        8.1087   562       10.0000        6.6125  5829637   33.88%
  35606 34237        6.7204   721       10.0000        6.6126  5835240   33.87%
Elapsed time = 1926.62 sec. (2424522.62 ticks, tree = 1758.61 MB, solutions = 2)
  35623 34254        7.0996   653       10.0000        6.6126  5843628   33.87%
  35660 34291        7.5799   728       10.0000        6.6126  5851753   33.87%
  35747 34376        8.0171   421       10.0000        6.6126  5859875   33.87%
  35810 34439        7.4644   714       10.0000        6.6129  5869627   33.87%
  35823 34452        7.5467   602       10.0000        6.6129  5879700   33.87%
  35838 34465        7.8734   513       10.0000        6.6129  5888902   33.87%
  35861 34488        8.1037   517       10.0000        6.6129  5897546   33.87%
  35900 34527        8.1075   499       10.0000        6.6129  5906190   33.87%
  35982 34603        9.0000    37       10.0000        6.6129  5914832   33.87%
  36010 34627        7.4661   690       10.0000        6.6130  5923195   33.87%
Elapsed time = 1962.57 sec. (2464913.24 ticks, tree = 1773.47 MB, solutions = 2)
  36038 34655        7.8933   677       10.0000        6.6130  5931615   33.87%
  36133 34748        8.1819   557       10.0000        6.6130  5939857   33.87%
  36209 34824        7.3444   693       10.0000        6.6131  5948359   33.87%
  36270 34885        8.0776   548       10.0000        6.6131  5956931   33.87%
  36371 34982        7.1636   632       10.0000        6.6132  5965479   33.87%
  36398 35009        8.0241   622       10.0000        6.6132  5974379   33.87%
  36603 35204        6.8813   696       10.0000        6.6142  5982867   33.86%
  36617 35216        7.3437   546       10.0000        6.6142  5991206   33.86%
  36638 35237        8.0016   501       10.0000        6.6142  6000118   33.86%
  36745 35338        6.8289   699       10.0000        6.6145  6010009   33.85%
Elapsed time = 1996.81 sec. (2504082.80 ticks, tree = 1823.48 MB, solutions = 2)
  36751 35344        7.4466   807       10.0000        6.6145  6020418   33.85%
  36765 35358        7.9088   489       10.0000        6.6145  6029242   33.85%
  36819 35410        8.1816   435       10.0000        6.6145  6037513   33.85%
  37003 35588        6.9976   546       10.0000        6.6147  6047356   33.85%
  37017 35602        7.4865   626       10.0000        6.6147  6056270   33.85%
  37073 35656        8.0000   345       10.0000        6.6147  6064538   33.85%
  37189 35770        8.3630   484       10.0000        6.6147  6072914   33.85%
  37210 35791        7.0805   571       10.0000        6.6148  6079755   33.85%
  37223 35804        7.6770   518       10.0000        6.6148  6088096   33.85%
  37302 35883        8.0881   457       10.0000        6.6148  6096886   33.85%
Elapsed time = 2031.79 sec. (2543971.27 ticks, tree = 1849.46 MB, solutions = 2)
  37404 35983        6.8373   784       10.0000        6.6150  6104491   33.85%
  37421 36000        7.4745   476       10.0000        6.6150  6113421   33.85%
  37500 36079        8.0305   400       10.0000        6.6150  6122298   33.85%
  37602 36179        6.6375   655       10.0000        6.6151  6129979   33.85%
  37615 36192        7.3119   596       10.0000        6.6151  6138412   33.85%
  37643 36220        8.0000   272       10.0000        6.6151  6146753   33.85%
