Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14941 14625        6.9260   631       10.0000        6.4948  2798344   35.05%
  14962 14646        7.5375   562       10.0000        6.4948  2808152   35.05%
  15091 14775        7.9471   372       10.0000        6.4948  2817852   35.05%
  15144 14822        6.8964   869       10.0000        6.4951  2827795   35.05%
  15200 14878        7.1999   595       10.0000        6.4951  2837119   35.05%
Elapsed time = 635.81 sec. (1184030.66 ticks, tree = 863.22 MB, solutions = 2)
  15266 14944        7.5581   439       10.0000        6.4951  2847203   35.05%
  15369 15038        6.8606   841       10.0000        6.4951  2857735   35.05%
  15383 15052        7.3249   737       10.0000        6.4951  2867563   35.05%
  15441 15110        8.0186   494       10.0000        6.4951  2877605   35.05%
  15571 15240        8.4238   365       10.0000        6.4951  2887414   35.05%
  15617 15286        7.0979   761       10.0000        6.4958  2897046   35.04%
  15639 15308        7.7597   535       10.0000        6.4958  2907413   35.04%
  15698 15367        8.0857   449       10.0000        6.4958  2917431   35.04%
  15804 15473        6.9294   923       10.0000        6.4958  2927940   35.04%
  15832 15499        7.1980   663       10.0000        6.4958  2938192   35.04%
Elapsed time = 655.98 sec. (1223300.17 ticks, tree = 900.52 MB, solutions = 2)
  15903 15568        7.4726   467       10.0000        6.4958  2948085   35.04%
  16000 15661        7.7655   269       10.0000        6.4958  2958118   35.04%
  16018 15679        6.8843   949       10.0000        6.4959  2968809   35.04%
  16071 15732        7.1415   560       10.0000        6.4959  2978221   35.04%
  16142 15801        7.4490   410       10.0000        6.4959  2987798   35.04%
  16212 15869        6.6466   752       10.0000        6.4962  2997539   35.04%
  16230 15887        7.4390   606       10.0000        6.4962  3007420   35.04%
  16284 15939        7.8039   489       10.0000        6.4962  3017262   35.04%
  16333 15984        6.7135   814       10.0000        6.4962  3026837   35.04%
  16341 15992        6.8408   750       10.0000        6.4962  3036674   35.04%
Elapsed time = 676.32 sec. (1262310.79 ticks, tree = 930.11 MB, solutions = 2)
  16373 16024        6.9929   527       10.0000        6.4962  3046559   35.04%
  16441 16092        7.1767   516       10.0000        6.4962  3054655   35.04%
  16575 16220        6.5464   875       10.0000        6.4966  3064420   35.03%
  16593 16238        7.0724   754       10.0000        6.4966  3074575   35.03%
  16613 16258        7.5818   601       10.0000        6.4966  3084584   35.03%
  16698 16335        6.6391   905       10.0000        6.4974  3094371   35.03%
  16710 16347        6.9959   529       10.0000        6.4974  3105404   35.03%
  16737 16372        7.4399   664       10.0000        6.4974  3115702   35.03%
  16800 16435        8.0000   275       10.0000        6.4974  3124787   35.03%
  16935 16562        9.0000    72       10.0000        6.4974  3135528   35.03%
Elapsed time = 696.78 sec. (1301630.75 ticks, tree = 965.08 MB, solutions = 2)
  16963 16582        6.9924   665       10.0000        6.4974  3145889   35.03%
  17005 16624        7.6503   497       10.0000        6.4974  3155915   35.03%
  17070 16685        6.8403   990       10.0000        6.4975  3165882   35.02%
  17081 16696        7.1426   698       10.0000        6.4975  3175475   35.02%
  17109 16724        7.2732   609       10.0000        6.4975  3185478   35.02%
  17147 16762        7.4306   588       10.0000        6.4975  3195559   35.02%
  17250 16863        7.7408   375       10.0000        6.4975  3205250   35.02%
  17336 16943        7.0285   608       10.0000        6.4975  3214865   35.02%
  17359 16966        7.7789   585       10.0000        6.4975  3224694   35.02%
  17462 17069        8.1635   441       10.0000        6.4975  3234196   35.02%
Elapsed time = 717.13 sec. (1340563.62 ticks, tree = 996.02 MB, solutions = 2)
  17595 17196        6.6603   891       10.0000        6.4975  3244058   35.02%
  17612 17213        7.1107   751       10.0000        6.4975  3254657   35.02%
  17679 17280        7.4530   458       10.0000        6.4975  3263925   35.02%
  17787 17388        7.9705   336       10.0000        6.4975  3273950   35.02%
  17809 17410        7.1012   603       10.0000        6.4976  3283892   35.02%
  17821 17422        7.1506   751       10.0000        6.4976  3294963   35.02%
  17839 17440        7.4153   585       10.0000        6.4976  3305395   35.02%
  17894 17489        7.5046   642       10.0000        6.4976  3315854   35.02%
  17959 17552        7.5837   444       10.0000        6.4976  3325600   35.02%
  18002 17595        6.5478   877       10.0000        6.4978  3334925   35.02%
Elapsed time = 737.70 sec. (1380534.13 ticks, tree = 1028.11 MB, solutions = 2)
  18016 17609        7.0420   567       10.0000        6.4978  3344701   35.02%
  18048 17641        7.5628   589       10.0000        6.4978  3354607   35.02%
  18142 17731        8.0011   347       10.0000        6.4978  3364415   35.02%
  18212 17799        6.8586   786       10.0000        6.4981  3374933   35.02%
  18227 17814        7.4350   606       10.0000        6.4981  3384642   35.02%
  18286 17871        7.7318   557       10.0000        6.4981  3394862   35.02%
  18358 17937        8.0576   407       10.0000        6.4981  3404942   35.02%
  18407 17978        6.9230   706       10.0000        6.4981  3414589   35.02%
  18431 18002        7.2556   693       10.0000        6.4981  3424462   35.02%
  18483 18054        7.6078   453       10.0000        6.4981  3434042   35.02%
Elapsed time = 758.22 sec. (1419538.65 ticks, tree = 1056.11 MB, solutions = 2)
  18602 18163        6.6735   911       10.0000        6.4982  3446270   35.02%
  18618 18179        7.5057   540       10.0000        6.4982  3456406   35.02%
  18775 18324        6.6536   888       10.0000        6.4983  3466774   35.02%
  18786 18335        6.8382   835       10.0000        6.4983  3477270   35.02%
  18797 18346        6.9710   628       10.0000        6.4983  3487704   35.02%
  18816 18363        7.5184   604       10.0000        6.4983  3497477   35.02%
  18863 18404        6.8645   690       10.0000        6.4991  3508559   35.01%
  18879 18420        7.2478   767       10.0000        6.4991  3518485   35.01%
  18931 18472        7.5739   463       10.0000        6.4991  3528470   35.01%
  18994 18535        8.0686   365       10.0000        6.4991  3538302   35.01%
Elapsed time = 779.54 sec. (1460445.21 ticks, tree = 1085.58 MB, solutions = 2)
  19141 18682        8.3873   236       10.0000        6.4991  3548182   35.01%
  19213 18736        7.0928   762       10.0000        6.4991  3558219   35.01%
  19236 18759        7.6757   717       10.0000        6.4991  3567649   35.01%
  19297 18820        7.9525   554       10.0000        6.4991  3577119   35.01%
  19403 18926        6.8384   905       10.0000        6.4996  3587150   35.00%
  19421 18944        7.2662   712       10.0000        6.4996  3596566   35.00%
  19467 18990        7.8668   572       10.0000        6.4996  3605861   35.00%
  19564 19087        8.3559   401       10.0000        6.4996  3615543   35.00%
  19613 19134        6.8707   755       10.0000        6.5008  3625673   34.99%
  19653 19174        7.1509   671       10.0000        6.5008  3635056   34.99%
Elapsed time = 799.37 sec. (1499805.41 ticks, tree = 1125.11 MB, solutions = 2)
  19731 19252        7.3616   534       10.0000        6.5008  3644305   34.99%
  19807 19328        7.0857   900       10.0000        6.5009  3654601   34.99%
  19821 19342        7.5501   640       10.0000        6.5009  3664626   34.99%
  19873 19392        8.0255   540       10.0000        6.5009  3675569   34.99%
  19929 19446        8.1150   476       10.0000        6.5009  3685670   34.99%
  19982 19499        8.3644   439       10.0000        6.5009  3695943   34.99%
  20012 19529        7.0034   859       10.0000        6.5010  3706596   34.99%
  20072 19589        7.2984   638       10.0000        6.5010  3715721   34.99%
  20168 19675        6.5444   740       10.0000        6.5016  3725264   34.98%
  20181 19688        7.0084   661       10.0000        6.5016  3734587   34.98%
Elapsed time = 819.40 sec. (1539304.23 ticks, tree = 1156.90 MB, solutions = 2)
  20202 19709        7.4850   600       10.0000        6.5016  3744105   34.98%
  20271 19774        7.8865   418       10.0000        6.5016  3753995   34.98%
  20306 19805        6.9839   477       10.0000        6.5016  3763382   34.98%
  20344 19843        7.2666   490       10.0000        6.5016  3773160   34.98%
  20431 19930        7.5508   465       10.0000        6.5016  3782723   34.98%
  20474 19967        6.7641   655       10.0000        6.5023  3792367   34.98%
  20486 19979        7.1856   786       10.0000        6.5023  3801708   34.98%
  20533 20026        7.7289   597       10.0000        6.5023  3811436   34.98%
  20624 20115        8.2428   432       10.0000        6.5023  3821087   34.98%
  20754 20239        6.5636   765       10.0000        6.5025  3831405   34.97%
Elapsed time = 839.40 sec. (1578208.34 ticks, tree = 1190.93 MB, solutions = 2)
  20766 20251        6.8997   637       10.0000        6.5025  3841602   34.97%
  20800 20285        7.2716   512       10.0000        6.5025  3850475   34.97%
  20863 20342        8.0000   269       10.0000        6.5025  3860645   34.97%
  20978 20449        9.0000    52       10.0000        6.5025  3872012   34.97%
  21020 20489        7.0847   711       10.0000        6.5026  3882043   34.97%
  21077 20544        7.7223   552       10.0000        6.5026  3891171   34.97%
  21152 20615        6.9015   697       10.0000        6.5028  3900725   34.97%
  21167 20630        7.4715   733       10.0000        6.5028  3911545   34.97%
  21266 20729        7.9407   373       10.0000        6.5028  3920573   34.97%
  21382 20837        6.8456   890       10.0000        6.5037  3930470   34.96%
Elapsed time = 859.67 sec. (1618160.07 ticks, tree = 1228.52 MB, solutions = 2)
  21403 20858        7.2078   654       10.0000        6.5037  3939786   34.96%
  21454 20909        7.4484   499       10.0000        6.5037  3949060   34.96%
  21600 21051        8.1039   237       10.0000        6.5037  3958177   34.96%
  21616 21067        6.6377   757       10.0000        6.5044  3967245   34.96%
  21630 21081        7.2105   561       10.0000        6.5044  3976546   34.96%
  21697 21148        7.8490   453       10.0000        6.5044  3985851   34.96%
  21802 21251        6.7174   814       10.0000        6.5047  3996030   34.95%
  21819 21268        7.3339   589       10.0000        6.5047  4005432   34.95%
  21856 21305        7.4864   593       10.0000        6.5047  4015360   34.95%
  21981 21422        8.0000    44       10.0000        6.5047  4025287   34.95%
Elapsed time = 880.07 sec. (1657322.61 ticks, tree = 1265.89 MB, solutions = 2)
  22013 21454        6.9291   943       10.0000        6.5056  4035714   34.94%
  22061 21502        7.3298   682       10.0000        6.5056  4044959   34.94%
  22146 21585        7.8390   354       10.0000        6.5056  4053974   34.94%
  22186 21621        6.8956   846       10.0000        6.5059  4064317   34.94%
  22200 21635        7.4944   692       10.0000        6.5059  4074147   34.94%
  22269 21704        7.8253   655       10.0000        6.5059  4083987   34.94%
  22371 21806        8.2110   410       10.0000        6.5059  4093570   34.94%
  22419 21854        7.3842   758       10.0000        6.5072  4103231   34.93%
  22480 21915        8.1936   463       10.0000        6.5072  4113097   34.93%
  22522 21953        7.1018   797       10.0000        6.5081  4123161   34.92%
Elapsed time = 901.21 sec. (1697201.15 ticks, tree = 1299.83 MB, solutions = 2)
  22551 21982        7.8547   561       10.0000        6.5081  4132458   34.92%
  22663 22090        8.5358   285       10.0000        6.5081  4141888   34.92%
  22745 22162        7.0379   735       10.0000        6.5081  4152316   34.92%
  22761 22174        7.5041   634       10.0000        6.5081  4161379   34.92%
  22793 22204        7.7257   460       10.0000        6.5081  4170873   34.92%
  22824 22235        7.8354   481       10.0000        6.5081  4179704   34.92%
  23002 22400        6.5183   856       10.0000        6.5085  4190712   34.91%
  23021 22419        6.9275   544       10.0000        6.5085  4199892   34.91%
  23045 22443        7.3464   660       10.0000        6.5085  4209847   34.91%
  23131 22529        7.6044   558       10.0000        6.5085  4219034   34.91%
Elapsed time = 921.82 sec. (1736747.73 ticks, tree = 1336.64 MB, solutions = 2)
  23197 22593        8.0382   410       10.0000        6.5085  4228770   34.91%
  23216 22612        6.7854   674       10.0000        6.5092  4237886   34.91%
  23235 22631        7.6666   449       10.0000        6.5092  4247412   34.91%
  23320 22716        8.0487   512       10.0000        6.5092  4256696   34.91%
  23402 22796        6.8144   603       10.0000        6.5093  4268259   34.91%
  23417 22811        6.9280   884       10.0000        6.5093  4277312   34.91%
  23477 22871        7.2614   538       10.0000        6.5093  4286260   34.91%
  23566 22954        6.7003  1021       10.0000        6.5095  4296737   34.91%
  23590 22978        7.4470   749       10.0000        6.5095  4306247   34.91%
  23637 23023        7.7027   623       10.0000        6.5095  4313071   34.91%
Elapsed time = 942.77 sec. (1776735.65 ticks, tree = 1368.22 MB, solutions = 2)
  23742 23128        8.0174   425       10.0000        6.5095  4322142   34.91%
  23809 23195        6.5521   623       10.0000        6.5096  4331743   34.90%
  23820 23206        6.9315   864       10.0000        6.5096  4341123   34.90%
  23835 23219        7.3224   674       10.0000        6.5096  4350570   34.90%
  23876 23256        7.4242   563       10.0000        6.5096  4359674   34.90%
  23934 23310        8.0000   279       10.0000        6.5096  4369757   34.90%
  23986 23358        6.7225  1016       10.0000        6.5098  4379832   34.90%
  24001 23373        6.8720   595       10.0000        6.5098  4386246   34.90%
  24038 23408        7.5029   651       10.0000        6.5098  4395400   34.90%
  24097 23465        8.0000   339       10.0000        6.5098  4404680   34.90%
Elapsed time = 963.21 sec. (1815928.17 ticks, tree = 1396.46 MB, solutions = 2)
  24202 23568        6.5603   956       10.0000        6.5098  4414633   34.90%
  24216 23582        7.0898   747       10.0000        6.5098  4424129   34.90%
  24241 23607        7.6281   672       10.0000        6.5098  4433367   34.90%
  24345 23708        8.0558   451       10.0000        6.5098  4443265   34.90%
  24398 23757        6.8795   878       10.0000        6.5111  4452696   34.89%
  24408 23767        7.0871   717       10.0000        6.5111  4459899   34.89%
  24426 23785        7.4815   630       10.0000        6.5111  4469238   34.89%
  24454 23809        6.7804   689       10.0000        6.5113  4478694   34.89%
  24470 23825        7.3505   527       10.0000        6.5113  4487898   34.89%
  24591 23941        9.0000    15       10.0000        6.5113  4497621   34.89%
Elapsed time = 983.91 sec. (1855068.51 ticks, tree = 1426.87 MB, solutions = 2)
  24676 24021        7.2711   799       10.0000        6.5117  4507911   34.88%
  24706 24049        7.5530   582       10.0000        6.5117  4517892   34.88%
  24774 24113        7.7016   544       10.0000        6.5117  4527112   34.88%
  24839 24178        8.0174   407       10.0000        6.5117  4537450   34.88%
  24913 24244        8.0419   264       10.0000        6.5117  4547837   34.88%
  25002 24321        6.8744   797       10.0000        6.5118  4558398   34.88%
  25021 24340        7.3033   712       10.0000        6.5118  4567869   34.88%
  25053 24372        7.8777   591       10.0000        6.5118  4577142   34.88%
  25152 24471        8.2586   415       10.0000        6.5118  4586400   34.88%
  25215 24534        6.6100   944       10.0000        6.5120  4596664   34.88%
Elapsed time = 1004.19 sec. (1895031.88 ticks, tree = 1464.76 MB, solutions = 2)
  25230 24549        7.0887   734       10.0000        6.5120  4606060   34.88%
  25270 24587        7.8875   437       10.0000        6.5120  4615603   34.88%
  25344 24659        8.2439   476       10.0000        6.5120  4624791   34.88%
  25410 24725        6.5762   650       10.0000        6.5120  4634308   34.88%
  25426 24741        7.0683   537       10.0000        6.5120  4644372   34.88%
  25452 24767        7.5456   716       10.0000        6.5120  4653568   34.88%
  25531 24844        7.9080   518       10.0000        6.5120  4662584   34.88%
  25607 24918        6.6063   961       10.0000        6.5122  4670729   34.88%
  25622 24933        6.9924   823       10.0000        6.5122  4679719   34.88%
  25643 24954        7.7048   528       10.0000        6.5122  4689234   34.88%
Elapsed time = 1024.81 sec. (1934004.66 ticks, tree = 1491.59 MB, solutions = 2)
  25736 25045        8.0611   390       10.0000        6.5122  4698227   34.88%
  25809 25118        7.1733   712       10.0000        6.5125  4708407   34.87%
  25838 25145        8.0000   385       10.0000        6.5125  4717834   34.87%
  25883 25182        8.0000   294       10.0000        6.5125  4727376   34.87%
  25997 25286        8.0000    49       10.0000        6.5125  4736835   34.87%
  26016 25301        6.7977   961       10.0000        6.5126  4746320   34.87%
  26067 25352        6.9822   643       10.0000        6.5126  4754978   34.87%
  26123 25408        7.2965   478       10.0000        6.5126  4764021   34.87%
  26197 25474        6.8074   670       10.0000        6.5132  4773187   34.87%
  26233 25510        8.0000   336       10.0000        6.5132  4783682   34.87%
Elapsed time = 1045.15 sec. (1973466.02 ticks, tree = 1527.13 MB, solutions = 2)
  26393 25664        6.7651   980       10.0000        6.5133  4793292   34.87%
  26403 25674        7.1983   637       10.0000        6.5133  4802335   34.87%
  26444 25715        7.7387   548       10.0000        6.5133  4811457   34.87%
  26555 25820        8.4112   334       10.0000        6.5133  4820659   34.87%
  26580 25839        7.4527   729       10.0000        6.5138  4830458   34.86%
  26635 25892        7.7296   616       10.0000        6.5138  4839386   34.86%
  26719 25974        8.1431   412       10.0000        6.5138  4848467   34.86%
  26806 26059        6.9473   823       10.0000        6.5138  4857898   34.86%
  26833 26080        7.6320   609       10.0000        6.5138  4867567   34.86%
  26877 26122        7.7533   489       10.0000        6.5138  4876733   34.86%
Elapsed time = 1065.35 sec. (2012731.29 ticks, tree = 1566.63 MB, solutions = 2)
  26900 26141        6.6280   768       10.0000        6.5144  4885581   34.86%
  26914 26155        7.0628   725       10.0000        6.5144  4895177   34.86%
  26947 26186        7.8436   533       10.0000        6.5144  4904532   34.86%
  27040 26279        8.1211   505       10.0000        6.5144  4913567   34.86%
  27139 26370        6.8475   783       10.0000        6.5144  4923357   34.86%
  27166 26397        7.2548   673       10.0000        6.5144  4932338   34.86%
  27248 26479        7.4469   538       10.0000        6.5144  4941011   34.86%
  27402 26629        6.7220   624       10.0000        6.5147  4951702   34.85%
  27425 26652        7.4835   750       10.0000        6.5147  4961766   34.85%
  27512 26737        7.8099   595       10.0000        6.5147  4970499   34.85%
Elapsed time = 1086.17 sec. (2052760.42 ticks, tree = 1606.43 MB, solutions = 2)
  27603 26824        6.8164   862       10.0000        6.5147  4979234   34.85%
  27618 26839        7.2268   769       10.0000        6.5147  4988466   34.85%
  27655 26876        7.8373   696       10.0000        6.5147  4997622   34.85%
  27768 26985        8.2555   498       10.0000        6.5147  5006601   34.85%
  27811 27026        6.8982   645       10.0000        6.5148  5015778   34.85%
  27820 27035        7.1788   845       10.0000        6.5148  5025083   34.85%
  27840 27051        7.4519   497       10.0000        6.5148  5034573   34.85%
  27870 27081        8.0585   664       10.0000        6.5148  5044749   34.85%
  28009 27216        6.5989   739       10.0000        6.5151  5053721   34.85%
  28022 27229        7.0475   641       10.0000        6.5151  5063059   34.85%
Elapsed time = 1106.66 sec. (2092080.77 ticks, tree = 1638.31 MB, solutions = 2)
  28063 27270        7.8715   481       10.0000        6.5151  5073003   34.85%
  28184 27383        6.5396   856       10.0000        6.5152  5082155   34.85%
  28199 27398        6.9402   865       10.0000        6.5152  5091900   34.85%
  28217 27416        7.2234   777       10.0000        6.5152  5101062   34.85%
  28269 27468        7.7649   567       10.0000        6.5152  5111055   34.85%
  28352 27545        8.2026   416       10.0000        6.5152  5120370   34.85%
  28413 27606        6.6588   839       10.0000        6.5165  5129058   34.84%
  28429 27622        7.5357   597       10.0000        6.5165  5138675   34.84%
  28473 27666        7.9485   551       10.0000        6.5165  5148117   34.84%
  28604 27789        6.7434   782       10.0000        6.5165  5158240   34.83%
Elapsed time = 1127.37 sec. (2132078.65 ticks, tree = 1675.00 MB, solutions = 2)
  28615 27800        7.0917   794       10.0000        6.5165  5167726   34.83%
  28640 27825        7.6417   615       10.0000        6.5165  5176409   34.83%
  28735 27918        8.0372   555       10.0000        6.5165  5185462   34.83%
  28809 27986        6.8511   853       10.0000        6.5166  5196322   34.83%
  28824 28001        6.9584   653       10.0000        6.5166  5205912   34.83%
  28842 28019        7.3106   519       10.0000        6.5166  5215523   34.83%
  28885 28056        7.7511   619       10.0000        6.5166  5224856   34.83%
  28959 28124        8.0133   375       10.0000        6.5166  5234932   34.83%
  29006 28169        6.8646   784       10.0000        6.5166  5245150   34.83%
  29019 28182        7.4453   515       10.0000        6.5166  5254339   34.83%
Elapsed time = 1147.80 sec. (2171923.00 ticks, tree = 1700.74 MB, solutions = 2)
  29064 28223        7.8177   528       10.0000        6.5166  5263760   34.83%
  29169 28322        8.3356   334       10.0000        6.5166  5273101   34.83%
  29222 28373        6.8975   838       10.0000        6.5167  5281957   34.83%
  29253 28404        7.2874   562       10.0000        6.5167  5290786   34.83%
  29319 28470        7.4594   529       10.0000        6.5167  5299949   34.83%
  29406 28557        6.8895   720       10.0000        6.5171  5308990   34.83%
  29425 28576        7.3686   719       10.0000        6.5171  5318457   34.83%
  29461 28612        7.8695   584       10.0000        6.5171  5327494   34.83%
  29593 28741        8.3464   441       10.0000        6.5171  5336515   34.83%
  29611 28759        7.1776   744       10.0000        6.5172  5346535   34.83%
Elapsed time = 1167.92 sec. (2211103.06 ticks, tree = 1738.17 MB, solutions = 2)
  29631 28779        7.6490   605       10.0000        6.5172  5356520   34.83%
  29753 28899        8.2075   396       10.0000        6.5172  5365423   34.83%
  29814 28958        7.6549   517       10.0000        6.5180  5375104   34.82%
  29930 29068        8.1451   426       10.0000        6.5180  5385231   34.82%
  30013 29145        7.0150   650       10.0000        6.5182  5395179   34.82%
  30079 29211        8.1867   472       10.0000        6.5182  5405234   34.82%
  30132 29260        6.8907   680       10.0000        6.5184  5414733   34.82%
  30149 29275        7.4861   655       10.0000        6.5184  5423707   34.82%
  30244 29368        8.0000   276       10.0000        6.5184  5432485   34.82%
  30387 29493    infeasible             10.0000        6.5184  5442797   34.82%
Elapsed time = 1187.88 sec. (2250099.57 ticks, tree = 1786.34 MB, solutions = 2)
  30400 29504        6.9384   750       10.0000        6.5187  5451083   34.81%
  30415 29519        7.6680   632       10.0000        6.5187  5460170   34.81%
  30449 29553        8.0801   531       10.0000        6.5187  5469449   34.81%
  30594 29696        8.5363   366       10.0000        6.5187  5478382   34.81%
  30607 29709        7.1437   701       10.0000        6.5193  5488777   34.81%
  30654 29756        7.5477   622       10.0000        6.5193  5497366   34.81%
  30740 29840        8.0206   331       10.0000        6.5193  5506545   34.81%
  30806 29904        7.1934   696       10.0000        6.5193  5516078   34.81%
  30816 29914        7.3720   723       10.0000        6.5193  5526134   34.81%
  30863 29955        7.5815   418       10.0000        6.5193  5535014   34.81%
Elapsed time = 1208.24 sec. (2289558.90 ticks, tree = 1816.78 MB, solutions = 2)
  30909 29999        7.7071   346       10.0000        6.5193  5543628   34.81%
  31002 30092        6.5346  1024       10.0000        6.5196  5552899   34.80%
  31013 30103        6.6947   890       10.0000        6.5196  5561836   34.80%
  31030 30118        7.2943   612       10.0000        6.5196  5571174   34.80%
  31067 30155        7.7736   590       10.0000        6.5196  5580254   34.80%
  31182 30268        8.1466   474       10.0000        6.5196  5588842   34.80%
  31213 30299        6.9198   828       10.0000        6.5200  5598489   34.80%
  31229 30315        7.3774   704       10.0000        6.5200  5607991   34.80%
  31277 30363        7.8043   579       10.0000        6.5200  5617307   34.80%
  31303 30385        6.9059   799       10.0000        6.5200  5626175   34.80%
Elapsed time = 1228.53 sec. (2328664.35 ticks, tree = 1845.16 MB, solutions = 2)
  31318 30400        7.5267   731       10.0000        6.5200  5635906   34.80%
  31382 30462        7.9405   570       10.0000        6.5200  5645013   34.80%
  31492 30572        8.3506   450       10.0000        6.5200  5653890   34.80%
  31571 30647        6.6080   864       10.0000        6.5204  5662982   34.80%
  31581 30657        6.9684   868       10.0000        6.5204  5671982   34.80%
  31600 30676        7.4097   620       10.0000        6.5204  5678801   34.80%
  31654 30728        7.8546   576       10.0000        6.5204  5687689   34.80%
  31667 30735        7.1871   710       10.0000        6.5204  5697435   34.80%
  31691 30757        7.5770   473       10.0000        6.5204  5706928   34.80%
  31737 30797        8.1181   469       10.0000        6.5204  5716422   34.80%
Elapsed time = 1249.26 sec. (2368806.44 ticks, tree = 1872.35 MB, solutions = 2)
  31912 30959        9.0000     8       10.0000        6.5204  5725992   34.80%
  31937 30974        6.9909   758       10.0000        6.5205  5735278   34.79%
  31969 31006        7.3367   736       10.0000        6.5205  5743993   34.79%
  32052 31089        7.7519   374       10.0000        6.5205  5752932   34.79%
  32164 31195        6.5726   920       10.0000        6.5209  5762233   34.79%
  32178 31209        7.0233   643       10.0000        6.5209  5771226   34.79%
  32211 31242        7.6116   672       10.0000        6.5209  5780995   34.79%
  32280 31309        8.0337   537       10.0000        6.5209  5789939   34.79%
  32424 31447        8.4927   323       10.0000        6.5209  5798296   34.79%
  32469 31488        6.6471   752       10.0000        6.5210  5808842   34.79%
Elapsed time = 1269.28 sec. (2408247.80 ticks, tree = 1918.06 MB, solutions = 2)
  32488 31507        7.1343   674       10.0000        6.5210  5818795   34.79%
  32546 31565        7.6445   581       10.0000        6.5210  5828251   34.79%
  32690 31703        8.4237   266       10.0000        6.5210  5837848   34.79%
  32744 31745        6.6017   855       10.0000        6.5211  5847264   34.79%
  32752 31753        7.2037   591       10.0000        6.5211  5857608   34.79%
  32776 31775        7.3473   611       10.0000        6.5211  5866889   34.79%
  32850 31847        8.0000   189       10.0000        6.5211  5876131   34.79%
  32913 31908        8.1132   472       10.0000        6.5211  5886013   34.79%
  33002 31995        6.6974   627       10.0000        6.5211  5897482   34.79%
  33016 32009        6.8847   798       10.0000        6.5211  5906484   34.79%
Elapsed time = 1289.86 sec. (2447911.66 ticks, tree = 1952.54 MB, solutions = 2)
  33061 32054        7.2635   825       10.0000        6.5211  5915612   34.79%
  33173 32164        7.8360   370       10.0000        6.5211  5924158   34.79%
  33211 32202        6.7573   549       10.0000        6.5212  5934073   34.79%
  33229 32220        7.5476   505       10.0000        6.5212  5943867   34.79%
  33250 32241        7.8233   436       10.0000        6.5212  5954007   34.79%
  33402 32385        6.8189   602       10.0000        6.5219  5964413   34.78%
  33421 32404        7.3239   871       10.0000        6.5219  5973774   34.78%
  33502 32485        7.5805   667       10.0000        6.5219  5982214   34.78%
  33603 32584        6.5580   742       10.0000        6.5223  5991527   34.78%
  33614 32595        6.9893   474       10.0000        6.5223  6000508   34.78%
Elapsed time = 1311.07 sec. (2488639.56 ticks, tree = 1978.96 MB, solutions = 2)
  33640 32621        7.4816   708       10.0000        6.5223  6010654   34.78%
  33732 32707        8.0000   401       10.0000        6.5223  6020042   34.78%
  33806 32781        7.0279   713       10.0000        6.5228  6028892   34.77%
  33821 32794        7.5812   556       10.0000        6.5228  6038641   34.77%
  33865 32838        8.0202   475       10.0000        6.5228  6048850   34.77%
  33917 32888        8.1703   481       10.0000        6.5228  6058420   34.77%
  34006 32973        6.6510   929       10.0000        6.5229  6067973   34.77%
  34023 32990        7.2912   575       10.0000        6.5229  6077178   34.77%
  34053 33020        7.5769   716       10.0000        6.5229  6086538   34.77%
  34095 33056        6.9751   734       10.0000        6.5229  6096047   34.77%
Elapsed time = 1331.49 sec. (2528186.13 ticks, tree = 2006.73 MB, solutions = 2)
  34131 33092        7.4429   616       10.0000        6.5229  6104995   34.77%
  34248 33201        8.0000   241       10.0000        6.5229  6114042   34.77%
  34381 33334        8.4435   259       10.0000        6.5229  6123797   34.77%
  34412 33361        7.0008   672       10.0000        6.5230  6133830   34.77%
  34438 33387        7.4705   646       10.0000        6.5230  6142774   34.77%
  34483 33430        8.0208   391       10.0000        6.5230  6151912   34.77%
  34601 33542        6.9195   716       10.0000        6.5237  6161398   34.76%
  34620 33561        7.3165   632       10.0000        6.5237  6170873   34.76%
  34678 33613        7.8624   465       10.0000        6.5237  6179773   34.76%
  34800 33731        8.4107   289       10.0000        6.5237  6188993   34.76%
Elapsed time = 1351.72 sec. (2567931.45 ticks, tree = 2051.37 MB, solutions = 2)
Nodefile size = 3.82 MB (3.82 MB after compression)
  34813 33744        7.0337   649       10.0000        6.5238  6198319   34.76%
  34851 33778        7.4079   535       10.0000        6.5238  6207329   34.76%
