Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1071.46 sec. (1040915.98 ticks, tree = 12.36 MB, solutions = 4)
  14775 14421        5.9961   341        8.0000        5.9528   350995   25.59%
  14829 14465        5.9531   582        8.0000        5.9528   352083   25.59%
  14900 14536        6.0000   486        8.0000        5.9528   353070   25.59%
  14952 14584        5.9549   543        8.0000        5.9528   354044   25.59%
  15001 14633        5.9597   484        8.0000        5.9528   355096   25.59%
  15059 14691        5.9698   414        8.0000        5.9528   356309   25.59%
  15123 14751        5.9528   599        8.0000        5.9528   357712   25.59%
  15193 14821        6.0000   494        8.0000        5.9528   358688   25.59%
  15278 14906        6.0000   392        8.0000        5.9528   359872   25.59%
  15325 14949        5.9561   532        8.0000        5.9528   360876   25.59%
Elapsed time = 1111.86 sec. (1079384.21 ticks, tree = 12.85 MB, solutions = 4)
  15376 15000        5.9614   471        8.0000        5.9528   361950   25.59%
  15433 15057        5.9711   405        8.0000        5.9528   363171   25.59%
  15503 15123    infeasible              8.0000        5.9528   364637   25.59%
  15569 15185        6.0000   503        8.0000        5.9528   365619   25.59%
  15655 15271        6.0000   400        8.0000        5.9528   366758   25.59%
  15710 15320        5.9551   540        8.0000        5.9528   367827   25.59%
  15759 15369        5.9601   481        8.0000        5.9528   368898   25.59%
  15815 15425        5.9710   414        8.0000        5.9528   370098   25.59%
  15878 15484        5.9531   583        8.0000        5.9528   371476   25.59%
  15922 15528        5.9568   520        8.0000        5.9528   372437   25.59%
Elapsed time = 1152.17 sec. (1117879.82 ticks, tree = 13.33 MB, solutions = 4)
  15975 15581        5.9645   456        8.0000        5.9528   373549   25.59%
  16033 15639        5.9757   387        8.0000        5.9528   374792   25.59%
  16090 15692        5.9537   559        8.0000        5.9528   376059   25.59%
  16139 15741        5.9587   495        8.0000        5.9528   377108   25.59%
  16194 15796        5.9665   429        8.0000        5.9528   378260   25.59%
  16255 15857        5.9944   344        8.0000        5.9528   379626   25.59%
  16332 15928        6.0000   502        8.0000        5.9528   380732   25.59%
  16423 16019        6.0000   370        8.0000        5.9528   381928   25.59%
  16505 16095        6.0000   507        8.0000        5.9528   382997   25.59%
  16594 16184        6.0000   384        8.0000        5.9528   384181   25.59%
Elapsed time = 1192.39 sec. (1156287.78 ticks, tree = 13.89 MB, solutions = 4)
  16650 16236        5.9562   534        8.0000        5.9528   385255   25.59%
  16700 16286        5.9607   474        8.0000        5.9528   386333   25.59%
  16784 16366        6.0000   585        8.0000        5.9528   387565   25.59%
  16862 16444        6.0000   483        8.0000        5.9528   388534   25.59%
  16948 16526        5.9529   590        8.0000        5.9528   389770   25.59%
  16993 16571        5.9564   529        8.0000        5.9528   390736   25.59%
  17042 16620        5.9636   470        8.0000        5.9528   391810   25.59%
  17098 16676        5.9754   394        8.0000        5.9528   393074   25.59%
  17160 16734        5.9535   565        8.0000        5.9528   394397   25.59%
  17206 16780        5.9576   514        8.0000        5.9528   395390   25.59%
Elapsed time = 1232.37 sec. (1194864.99 ticks, tree = 15.05 MB, solutions = 4)
  17258 16832        5.9669   450        8.0000        5.9528   396491   25.59%
  17317 16891        5.9761   373        8.0000        5.9528   397799   25.59%
  17382 16950        6.0000   567        8.0000        5.9528   399105   25.59%
  17464 17032        6.0000   454        8.0000        5.9528   400132   25.59%
  17544 17106        5.9531   583        8.0000        5.9528   401361   25.59%
  17589 17151        5.9570   516        8.0000        5.9528   402353   25.59%
  17641 17203        5.9645   450        8.0000        5.9528   403448   25.59%
  17721 17279        5.9531   583        8.0000        5.9528   404716   25.59%
  17766 17324        5.9568   520        8.0000        5.9528   405715   25.59%
  17819 17377        5.9645   456        8.0000        5.9528   406821   25.59%
Elapsed time = 1267.36 sec. (1233387.12 ticks, tree = 15.55 MB, solutions = 4)
  17879 17437        5.9764   384        8.0000        5.9528   408107   25.59%
  17936 17490        6.0000   549        8.0000        5.9528   409323   25.59%
  18013 17563        5.9530   586        8.0000        5.9528   410335   25.59%
  18057 17607        5.9568   519        8.0000        5.9528   411318   25.59%
  18109 17659        5.9639   456        8.0000        5.9528   412414   25.59%
  18168 17718        5.9741   384        8.0000        5.9528   413690   25.59%
  18232 17774        5.9532   577        8.0000        5.9528   415086   25.59%
  18287 17825        5.9539   552        8.0000        5.9528   416053   25.59%
  18334 17872        5.9590   493        8.0000        5.9528   417076   25.59%
  18390 17928        5.9672   426        8.0000        5.9528   418244   25.59%
Elapsed time = 1293.26 sec. (1271944.74 ticks, tree = 16.00 MB, solutions = 4)
  18450 17988        5.9943   354        8.0000        5.9528   419578   25.59%
  18512 18044        6.0000   516        8.0000        5.9528   420663   25.59%
  18579 18107        5.9537   555        8.0000        5.9528   421674   25.59%
  18625 18153        5.9596   499        8.0000        5.9528   422690   25.59%
  18692 18220        6.0000   418        8.0000        5.9528   423835   25.59%
  18760 18284        5.9543   549        8.0000        5.9528   424992   25.59%
  18805 18329        5.9591   501        8.0000        5.9528   425944   25.59%
  18860 18384        5.9680   432        8.0000        5.9528   427107   25.59%
  18921 18445        5.9835   365        8.0000        5.9528   428474   25.59%
  18977 18493        5.9537   557        8.0000        5.9528   429727   25.59%
Elapsed time = 1325.14 sec. (1310669.93 ticks, tree = 16.47 MB, solutions = 4)
  19023 18539        5.9585   502        8.0000        5.9528   430737   25.59%
  19074 18590        5.9660   440        8.0000        5.9528   431881   25.59%
  19139 18655        5.9969   346        8.0000        5.9528   433237   25.59%
  19197 18709        6.0000   519        8.0000        5.9528   434295   25.59%
  19263 18771        5.9534   567        8.0000        5.9528   435264   25.59%
  19309 18817        5.9578   507        8.0000        5.9528   436278   25.59%
  19363 18871        5.9656   442        8.0000        5.9528   437399   25.59%
  19424 18932        5.9813   369        8.0000        5.9528   438730   25.59%
  19473 18977        5.9538   556        8.0000        5.9528   439850   25.59%
  19520 19024        5.9589   491        8.0000        5.9528   440887   25.59%
Elapsed time = 1366.05 sec. (1349232.91 ticks, tree = 16.90 MB, solutions = 4)
  19573 19077        5.9670   428        8.0000        5.9528   442047   25.59%
  19637 19141        5.9958   342        8.0000        5.9528   443386   25.59%
  19687 19187        6.0000   534        8.0000        5.9528   444450   25.59%
  19736 19236        5.9609   480        8.0000        5.9528   445505   25.59%
  19791 19291        5.9712   409        8.0000        5.9528   446701   25.59%
  19856 19356        5.9943   341        8.0000        5.9528   448149   25.59%
  19910 19400        6.0000   527        8.0000        5.9528   449207   25.59%
  19998 19488        6.0000   422        8.0000        5.9528   450330   25.59%
  20062 19548        5.9535   562        8.0000        5.9528   451451   25.59%
  20110 19596        5.9588   495        8.0000        5.9528   452496   25.59%
Elapsed time = 1406.92 sec. (1387785.96 ticks, tree = 17.38 MB, solutions = 4)
  20166 19652        5.9672   427        8.0000        5.9528   453673   25.59%
  20237 19719        5.9535   565        8.0000        5.9528   454895   25.59%
  20284 19766        5.9588   499        8.0000        5.9528   455913   25.59%
  20340 19822        5.9667   432        8.0000        5.9528   457063   25.59%
  20403 19885        5.9957   344        8.0000        5.9528   458416   25.59%
  20450 19928        5.9555   537        8.0000        5.9528   459486   25.59%
  20500 19978        5.9602   477        8.0000        5.9528   460557   25.59%
  20559 20037        5.9710   406        8.0000        5.9528   461802   25.59%
  20620 20094        5.9533   570        8.0000        5.9528   463157   25.59%
  20667 20141        5.9576   507        8.0000        5.9528   464173   25.59%
Elapsed time = 1447.92 sec. (1426415.58 ticks, tree = 17.83 MB, solutions = 4)
  20720 20194        5.9651   445        8.0000        5.9528   465271   25.59%
  20780 20254        5.9762   373        8.0000        5.9528   466571   25.59%
  20840 20308        5.9534   567        8.0000        5.9528   467884   25.59%
  20913 20381        6.0000   478        8.0000        5.9528   468890   25.59%
  21002 20470        6.0000   371        8.0000        5.9528   470137   25.59%
  21046 20510        5.9563   531        8.0000        5.9528   471130   25.59%
  21098 20562        5.9632   468        8.0000        5.9528   472219   25.59%
  21156 20620        5.9734   399        8.0000        5.9528   473460   25.59%
  21214 20674        5.9533   569        8.0000        5.9528   474743   25.59%
  21260 20720        5.9581   505        8.0000        5.9528   475749   25.59%
Elapsed time = 1488.97 sec. (1464985.03 ticks, tree = 18.32 MB, solutions = 4)
  21314 20774        5.9655   439        8.0000        5.9528   476885   25.59%
  21373 20833        5.9802   369        8.0000        5.9528   478224   25.59%
  21426 20882        5.9539   553        8.0000        5.9528   479426   25.59%
  21473 20929        5.9593   487        8.0000        5.9528   480448   25.59%
  21529 20985        5.9676   420        8.0000        5.9528   481647   25.59%
  21590 21046        5.9987   334        8.0000        5.9528   483054   25.59%
  21631 21083        6.0000   534        8.0000        5.9528   483967   25.59%
  21681 21133        5.9600   478        8.0000        5.9528   485023   25.59%
  21740 21192        5.9707   409        8.0000        5.9528   486254   25.59%
  21805 21251    infeasible              8.0000        5.9528   487701   25.59%
Elapsed time = 1529.91 sec. (1503599.80 ticks, tree = 18.78 MB, solutions = 4)
  21849 21295        5.9568   519        8.0000        5.9528   488678   25.59%
  21901 21347        5.9643   456        8.0000        5.9528   489764   25.59%
  21958 21404        5.9746   388        8.0000        5.9528   491057   25.59%
  22017 21459        5.9536   559        8.0000        5.9528   492354   25.59%
  22063 21505        5.9586   499        8.0000        5.9528   493358   25.59%
  22118 21560        5.9663   433        8.0000        5.9528   494521   25.59%
  22179 21621        5.9933   349        8.0000        5.9528   495876   25.59%
  22230 21668        5.9552   538        8.0000        5.9528   497007   25.59%
  22280 21718        5.9602   478        8.0000        5.9528   498079   25.59%
  22337 21775        5.9703   409        8.0000        5.9528   499303   25.59%
Elapsed time = 1570.88 sec. (1542192.64 ticks, tree = 19.21 MB, solutions = 4)
  22400 21834        5.9529   588        8.0000        5.9528   500689   25.59%
  22443 21877        5.9565   526        8.0000        5.9528   501667   25.59%
  22494 21928        5.9633   465        8.0000        5.9528   502754   25.59%
  22551 21985        5.9739   396        8.0000        5.9528   504007   25.59%
  22609 22039        5.9535   564        8.0000        5.9528   505314   25.59%
  22655 22085        5.9582   502        8.0000        5.9528   506312   25.59%
  22710 22140        5.9655   437        8.0000        5.9528   507462   25.59%
  22773 22203        5.9829   366        8.0000        5.9528   508816   25.59%
  22828 22250        5.9535   564        8.0000        5.9528   510045   25.59%
  22875 22297        5.9586   497        8.0000        5.9528   511061   25.59%
Elapsed time = 1610.54 sec. (1581066.48 ticks, tree = 19.64 MB, solutions = 4)
  22930 22352        5.9666   429        8.0000        5.9528   512228   25.59%
  22991 22413        5.9952   342        8.0000        5.9528   513603   25.59%
  23040 22458        5.9553   538        8.0000        5.9528   514723   25.59%
  23090 22508        5.9601   478        8.0000        5.9528   515796   25.59%
  23148 22566        5.9705   408        8.0000        5.9528   517023   25.59%
  23210 22624        5.9529   588        8.0000        5.9528   518409   25.59%
  23255 22669        5.9568   519        8.0000        5.9528   519407   25.59%
  23307 22721        5.9646   456        8.0000        5.9528   520510   25.59%
  23366 22780        5.9752   385        8.0000        5.9528   521787   25.59%
  23423 22833        5.9533   569        8.0000        5.9528   523059   25.59%
Elapsed time = 1650.38 sec. (1619828.76 ticks, tree = 20.10 MB, solutions = 4)
  23469 22879        5.9583   504        8.0000        5.9528   524068   25.59%
  23523 22933        5.9660   436        8.0000        5.9528   525205   25.59%
  23582 22992        5.9862   362        8.0000        5.9528   526550   25.59%
  23633 23039        5.9561   535        8.0000        5.9528   527697   25.59%
  23682 23088        5.9598   478        8.0000        5.9528   528743   25.59%
  23738 23144        5.9688   413        8.0000        5.9528   529945   25.59%
  23803 23209        5.9946   345        8.0000        5.9528   531352   25.59%
  23850 23248        5.9549   543        8.0000        5.9528   532417   25.59%
  23899 23297        5.9597   484        8.0000        5.9528   533473   25.59%
  23953 23351        5.9683   419        8.0000        5.9528   534644   25.59%
Elapsed time = 1689.83 sec. (1658293.57 ticks, tree = 20.53 MB, solutions = 4)
  24016 23412    infeasible              8.0000        5.9528   536042   25.59%
  24059 23453        5.9562   532        8.0000        5.9528   537011   25.59%
  24109 23503        5.9612   472        8.0000        5.9528   538081   25.59%
  24166 23560        5.9731   403        8.0000        5.9528   539298   25.59%
  24226 23616        5.9531   580        8.0000        5.9528   540630   25.59%
  24270 23660        5.9570   514        8.0000        5.9528   541616   25.59%
  24323 23713        5.9647   450        8.0000        5.9528   542729   25.59%
  24380 23770        5.9754   382        8.0000        5.9528   544020   25.59%
  24435 23821        5.9533   570        8.0000        5.9528   545262   25.59%
  24480 23866        5.9574   508        8.0000        5.9528   546249   25.59%
Elapsed time = 1729.57 sec. (1696875.42 ticks, tree = 20.96 MB, solutions = 4)
  24534 23920        5.9651   443        8.0000        5.9528   547383   25.59%
  24595 23981        5.9785   370        8.0000        5.9528   548704   25.59%
  24647 24029        5.9537   557        8.0000        5.9528   549885   25.59%
  24694 24076        5.9587   498        8.0000        5.9528   550890   25.59%
  24750 24132        5.9666   433        8.0000        5.9528   552037   25.59%
  24811 24193        5.9847   367        8.0000        5.9528   553348   25.59%
  24865 24243        5.9537   558        8.0000        5.9528   554551   25.59%
  24912 24290        5.9586   497        8.0000        5.9528   555569   25.59%
  24968 24346        5.9667   429        8.0000        5.9528   556740   25.59%
  25030 24408        5.9961   341        8.0000        5.9528   558101   25.59%
Elapsed time = 1769.31 sec. (1735440.25 ticks, tree = 21.43 MB, solutions = 4)
  25078 24452        5.9562   532        8.0000        5.9528   559182   25.59%
  25128 24502        5.9629   467        8.0000        5.9528   560247   25.59%
  25184 24558        5.9727   400        8.0000        5.9528   561468   25.59%
  25246 24616        5.9531   581        8.0000        5.9528   562829   25.59%
  25290 24660        5.9567   521        8.0000        5.9528   563811   25.59%
  25342 24712        5.9642   459        8.0000        5.9528   564906   25.59%
  25401 24771        5.9751   388        8.0000        5.9528   566174   25.59%
  25459 24825        5.9534   567        8.0000        5.9528   567469   25.59%
  25505 24871        5.9578   507        8.0000        5.9528   568469   25.59%
  25560 24926        5.9659   441        8.0000        5.9528   569609   25.59%
Elapsed time = 1809.14 sec. (1774101.24 ticks, tree = 21.86 MB, solutions = 4)
  25616 24982        5.9775   373        8.0000        5.9528   570883   25.59%
  25667 25029        5.9538   555        8.0000        5.9528   572044   25.59%
  25714 25076        5.9587   497        8.0000        5.9528   573058   25.59%
  25770 25132        5.9672   427        8.0000        5.9528   574221   25.59%
  25834 25196        5.9893   359        8.0000        5.9528   575598   25.59%
  25890 25244        6.0000   547        8.0000        5.9528   576771   25.59%
  25965 25315        5.9532   577        8.0000        5.9528   577780   25.59%
  26010 25360        5.9570   514        8.0000        5.9528   578773   25.59%
  26063 25413        5.9648   450        8.0000        5.9528   579886   25.59%
  26122 25472        5.9766   379        8.0000        5.9528   581188   25.59%
Elapsed time = 1849.34 sec. (1812638.65 ticks, tree = 22.32 MB, solutions = 4)
  26177 25523        5.9534   567        8.0000        5.9528   582436   25.59%
  26230 25572        5.9539   554        8.0000        5.9528   583380   25.59%
  26277 25619        5.9589   492        8.0000        5.9528   584419   25.59%
  26328 25670        5.9665   431        8.0000        5.9528   585573   25.59%
  26391 25733        5.9939   354        8.0000        5.9528   586925   25.59%
  26440 25778        5.9550   540        8.0000        5.9528   588033   25.59%
  26490 25828        5.9594   484        8.0000        5.9528   589097   25.59%
  26548 25886        5.9683   417        8.0000        5.9528   590303   25.59%
  26612 25950        5.9939   349        8.0000        5.9528   591705   25.59%
  26660 25990        5.9548   547        8.0000        5.9528   592785   25.59%
Elapsed time = 1890.55 sec. (1851252.88 ticks, tree = 22.75 MB, solutions = 4)
  26707 26037        5.9593   488        8.0000        5.9528   593831   25.59%
  26759 26089        5.9672   425        8.0000        5.9528   595008   25.59%
  26823 26153        5.9964   347        8.0000        5.9528   596354   25.59%
  26883 26205        5.9529   590        8.0000        5.9528   597408   25.59%
  26925 26247        5.9564   530        8.0000        5.9528   598371   25.59%
  26973 26295        5.9614   472        8.0000        5.9528   599444   25.59%
  27028 26350        5.9711   406        8.0000        5.9528   600683   25.59%
  27090 26408        5.9531   583        8.0000        5.9528   602042   25.59%
  27135 26453        5.9570   517        8.0000        5.9528   603038   25.59%
  27188 26506        5.9648   454        8.0000        5.9528   604152   25.59%
Elapsed time = 1931.64 sec. (1889779.70 ticks, tree = 23.17 MB, solutions = 4)
  27247 26565        5.9762   383        8.0000        5.9528   605399   25.59%
  27302 26616        5.9537   557        8.0000        5.9528   606617   25.59%
  27350 26664        5.9586   496        8.0000        5.9528   607635   25.59%
  27406 26720        5.9662   431        8.0000        5.9528   608799   25.59%
  27468 26782        5.9877   361        8.0000        5.9528   610165   25.59%
  27523 26829        5.9537   555        8.0000        5.9528   611368   25.59%
  27571 26877        5.9589   492        8.0000        5.9528   612392   25.59%
  27627 26933        5.9670   425        8.0000        5.9528   613569   25.59%
  27690 26996        5.9960   349        8.0000        5.9528   614941   25.59%
  27739 27041        5.9552   538        8.0000        5.9528   616035   25.59%
Elapsed time = 1972.41 sec. (1928244.49 ticks, tree = 23.62 MB, solutions = 4)
  27789 27091        5.9599   478        8.0000        5.9528   617097   25.59%
  27844 27146        5.9692   412        8.0000        5.9528   618290   25.59%
  27910 27208        5.9529   590        8.0000        5.9528   619728   25.59%
  27954 27252        5.9565   525        8.0000        5.9528   620710   25.59%
  28005 27303        5.9636   463        8.0000        5.9528   621781   25.59%
  28064 27362        5.9744   393        8.0000        5.9528   623039   25.59%
  28126 27418        5.9534   568        8.0000        5.9528   624360   25.59%
  28171 27463        5.9572   514        8.0000        5.9528   625356   25.59%
  28222 27514        5.9654   452        8.0000        5.9528   626467   25.59%
  28282 27574        5.9766   380        8.0000        5.9528   627760   25.59%
Elapsed time = 2013.57 sec. (1966845.84 ticks, tree = 24.07 MB, solutions = 4)
  28337 27625        5.9543   549        8.0000        5.9528   628970   25.59%
  28385 27673        5.9596   497        8.0000        5.9528   629992   25.59%
  28435 27723        5.9692   424        8.0000        5.9528   631078   25.59%
  28500 27788        5.9915   348        8.0000        5.9528   632447   25.59%
  28552 27834        5.9550   545        8.0000        5.9528   633581   25.59%
  28598 27880        5.9595   490        8.0000        5.9528   634642   25.59%
  28652 27934        5.9680   425        8.0000        5.9528   635816   25.59%
  28718 28000        5.9987   346        8.0000        5.9528   637228   25.59%
  28764 28042        5.9562   536        8.0000        5.9528   638228   25.59%
  28810 28088        5.9602   481        8.0000        5.9528   639246   25.59%
Elapsed time = 2054.65 sec. (2005498.97 ticks, tree = 24.50 MB, solutions = 4)
  28862 28140        5.9686   418        8.0000        5.9528   640441   25.59%
  28928 28202        5.9529   591        8.0000        5.9528   641852   25.59%
  28973 28247        5.9564   530        8.0000        5.9528   642818   25.59%
  29022 28296        5.9620   472        8.0000        5.9528   643899   25.59%
  29078 28352        5.9729   404        8.0000        5.9528   645146   25.59%
  29143 28413        5.9532   579        8.0000        5.9528   646490   25.59%
  29188 28458        5.9569   520        8.0000        5.9528   647483   25.59%
  29230 28500        5.9632   469        8.0000        5.9528   648412   25.59%
  29289 28559        5.9741   398        8.0000        5.9528   649667   25.59%
  29349 28615        5.9533   569        8.0000        5.9528   650974   25.59%
Elapsed time = 2095.74 sec. (2044128.64 ticks, tree = 24.95 MB, solutions = 4)
  29395 28661        5.9576   507        8.0000        5.9528   651962   25.59%
  29449 28715        5.9649   444        8.0000        5.9528   653096   25.59%
  29508 28774        5.9760   373        8.0000        5.9528   654398   25.59%
  29569 28827        5.9533   568        8.0000        5.9528   655719   25.59%
  29611 28869        5.9571   516        8.0000        5.9528   656626   25.59%
  29665 28923        5.9649   451        8.0000        5.9528   657750   25.59%
  29726 28984        5.9767   378        8.0000        5.9528   659046   25.59%
  29780 29034        5.9537   557        8.0000        5.9528   660227   25.59%
  29828 29082        5.9589   495        8.0000        5.9528   661262   25.59%
  29884 29138        5.9674   427        8.0000        5.9528   662412   25.59%
Elapsed time = 2136.65 sec. (2082597.10 ticks, tree = 25.39 MB, solutions = 4)
  29948 29202        5.9974   339        8.0000        5.9528   663797   25.59%
  29993 29243        5.9562   534        8.0000        5.9528   664807   25.59%
  30042 29292        5.9605   475        8.0000        5.9528   665847   25.59%
  30101 29351        5.9714   405        8.0000        5.9528   667077   25.59%
  30164 29410        5.9532   577        8.0000        5.9528   668473   25.59%
  30209 29455        5.9570   515        8.0000        5.9528   669464   25.59%
  30262 29508        5.9648   451        8.0000        5.9528   670562   25.59%
  30325 29571        5.9764   376        8.0000        5.9528   671876   25.59%
  30380 29622        5.9537   558        8.0000        5.9528   673092   25.59%
  30426 29668        5.9584   502        8.0000        5.9528   674096   25.59%
Elapsed time = 2177.60 sec. (2121050.37 ticks, tree = 25.84 MB, solutions = 4)
  30481 29723        5.9662   438        8.0000        5.9528   675228   25.59%
  30547 29789        5.9857   366        8.0000        5.9528   676594   25.59%
  30601 29839        5.9537   558        8.0000        5.9528   677788   25.59%
  30657 29891        5.9549   541        8.0000        5.9528   678771   25.59%
  30706 29940        5.9596   481        8.0000        5.9528   679809   25.59%
  30761 29995        5.9685   415        8.0000        5.9528   680996   25.59%
  30824 30058        5.9979   340        8.0000        5.9528   682407   25.59%
  30871 30101        5.9565   525        8.0000        5.9528   683444   25.59%
  30922 30152        5.9634   463        8.0000        5.9528   684523   25.59%
  30980 30210        5.9737   394        8.0000        5.9528   685786   25.59%
Elapsed time = 2218.40 sec. (2159530.95 ticks, tree = 26.30 MB, solutions = 4)
  31040 30266        5.9532   575        8.0000        5.9528   687118   25.59%
  31085 30311        5.9571   515        8.0000        5.9528   688126   25.59%
  31138 30364        5.9647   451        8.0000        5.9528   689244   25.59%
  31196 30422        5.9759   382        8.0000        5.9528   690516   25.59%
  31249 30471        5.9535   562        8.0000        5.9528   691699   25.59%
  31296 30518        5.9583   504        8.0000        5.9528   692706   25.59%
  31351 30573        5.9658   441        8.0000        5.9528   693830   25.59%
  31413 30635        5.9794   370        8.0000        5.9528   695160   25.59%
  31468 30684        5.9548   545        8.0000        5.9528   696366   25.59%
  31516 30732        5.9594   487        8.0000        5.9528   697409   25.59%
Elapsed time = 2259.19 sec. (2198108.50 ticks, tree = 26.74 MB, solutions = 4)
  31573 30789        5.9679   419        8.0000        5.9528   698591   25.59%
  31634 30850        5.9972   346        8.0000        5.9528   699958   25.59%
  31680 30890        5.9555   537        8.0000        5.9528   700997   25.59%
  31731 30941        5.9616   471        8.0000        5.9528   702072   25.59%
  31790 31000        5.9728   400        8.0000        5.9528   703326   25.59%
  31852 31058        5.9531   581        8.0000        5.9528   704701   25.59%
  31897 31103        5.9570   516        8.0000        5.9528   705707   25.59%
  31950 31156        5.9649   448        8.0000        5.9528   706817   25.59%
  32007 31213        5.9761   379        8.0000        5.9528   708085   25.59%
  32063 31265        5.9535   562        8.0000        5.9528   709324   25.59%
Elapsed time = 2291.98 sec. (2236772.34 ticks, tree = 27.20 MB, solutions = 4)
  32110 31312        5.9585   501        8.0000        5.9528   710344   25.59%
  32167 31369        5.9666   432        8.0000        5.9528   711512   25.59%
  32230 31432        5.9938   356        8.0000        5.9528   712860   25.59%
  32280 31478        5.9550   540        8.0000        5.9528   713985   25.59%
  32330 31528        5.9595   484        8.0000        5.9528   715052   25.59%
  32387 31585        5.9682   418        8.0000        5.9528   716249   25.59%
  32454 31652        5.9971   338        8.0000        5.9528   717652   25.59%
  32500 31692        5.9549   542        8.0000        5.9528   718711   25.59%
  32548 31740        5.9594   485        8.0000        5.9528   719771   25.59%
  32602 31794        5.9678   420        8.0000        5.9528   720943   25.59%
Elapsed time = 2332.61 sec. (2275476.77 ticks, tree = 27.65 MB, solutions = 4)
  32669 31861        5.9998   337        8.0000        5.9528   722368   25.59%
  32712 31900        5.9563   530        8.0000        5.9528   723360   25.59%
  32760 31948        5.9614   472        8.0000        5.9528   724422   25.59%
  32816 32004        5.9723   404        8.0000        5.9528   725640   25.59%
  32880 32064        5.9530   586        8.0000        5.9528   727011   25.59%
  32925 32109        5.9570   517        8.0000        5.9528   728007   25.59%
  32978 32162        5.9647   454        8.0000        5.9528   729114   25.59%
  33037 32221        5.9757   383        8.0000        5.9528   730398   25.59%
  33092 32272        5.9535   561        8.0000        5.9528   731602   25.59%
  33139 32319        5.9586   499        8.0000        5.9528   732633   25.59%
Elapsed time = 2372.80 sec. (2313987.11 ticks, tree = 28.09 MB, solutions = 4)
  33194 32374        5.9665   433        8.0000        5.9528   733768   25.59%
  33255 32435        5.9928   360        8.0000        5.9528   735116   25.59%
  33306 32482        5.9539   552        8.0000        5.9528   736251   25.59%
  33354 32530        5.9589   495        8.0000        5.9528   737274   25.59%
  33410 32586        5.9668   430        8.0000        5.9528   738431   25.59%
  33472 32648        5.9872   364        8.0000        5.9528   739790   25.59%
  33528 32696        5.9550   540        8.0000        5.9528   741005   25.59%
  33576 32744        5.9597   482        8.0000        5.9528   742055   25.59%
  33626 32794        5.9674   422        8.0000        5.9528   743177   25.59%
  33693 32861        5.9979   342        8.0000        5.9528   744582   25.59%
Elapsed time = 2412.80 sec. (2352461.45 ticks, tree = 29.94 MB, solutions = 4)
  33740 32904        5.9567   522        8.0000        5.9528   745595   25.59%
  33792 32956        5.9636   460        8.0000        5.9528   746685   25.59%
  33851 33015        5.9746   389        8.0000        5.9528   747948   25.59%
  33910 33070        5.9535   562        8.0000        5.9528   749238   25.59%
  33957 33117        5.9588   497        8.0000        5.9528   750265   25.59%
  34011 33171        5.9667   432        8.0000        5.9528   751399   25.59%
  34075 33235        5.9946   345        8.0000        5.9528   752776   25.59%
  34124 33280        5.9561   532        8.0000        5.9528   753887   25.59%
  34174 33330        5.9608   472        8.0000        5.9528   754953   25.59%
  34230 33386        5.9710   405        8.0000        5.9528   756193   25.59%
Elapsed time = 2452.98 sec. (2390951.91 ticks, tree = 30.37 MB, solutions = 4)
  34293 33445        5.9529   588        8.0000        5.9528   757592   25.59%
  34337 33489        5.9564   528        8.0000        5.9528   758573   25.59%
  34388 33540        5.9628   469        8.0000        5.9528   759643   25.59%
  34446 33598        5.9721   400        8.0000        5.9528   760881   25.59%
  34515 33659        5.9529   590        8.0000        5.9528   762346   25.59%
  34560 33704        5.9569   515        8.0000        5.9528   763344   25.59%
  34612 33756        5.9642   453        8.0000        5.9528   764453   25.59%
  34670 33814        5.9749   383        8.0000        5.9528   765723   25.59%
  34729 33869        5.9535   564        8.0000        5.9528   767040   25.59%
  34776 33916        5.9586   497        8.0000        5.9528   768056   25.59%
Elapsed time = 2493.33 sec. (2429629.62 ticks, tree = 30.82 MB, solutions = 4)
  34830 33970        5.9662   432        8.0000        5.9528   769197   25.59%
  34891 34031        5.9923   359        8.0000        5.9528   770568   25.59%
  34953 34089        6.0000   531        8.0000        5.9528   771711   25.59%
  35041 34177        6.0000   416        8.0000        5.9528   772829   25.59%
  35105 34237        5.9536   561        8.0000        5.9528   773977   25.59%
  35152 34284        5.9588   498        8.0000        5.9528   774998   25.59%
  35207 34339        5.9672   427        8.0000        5.9528   776144   25.59%
  35270 34402        5.9949   342        8.0000        5.9528   777513   25.59%
  35319 34447        5.9561   533        8.0000        5.9528   778612   25.59%
