Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14554 13648        6.5067   635        9.0000        6.3118  3760725   29.87%
  14623 13717        7.0639   416        9.0000        6.3118  3775385   29.87%
  14666 13754        6.5182   791        9.0000        6.3122  3789991   29.86%
  14711 13799        6.6291   554        9.0000        6.3122  3804927   29.86%
  14757 13843        6.8811   641        9.0000        6.3122  3820835   29.86%
  14788 13874        7.0151   494        9.0000        6.3122  3837241   29.86%
  14862 13938        6.3862   668        9.0000        6.3123  3851484   29.86%
  14899 13975        6.5277   700        9.0000        6.3123  3865619   29.86%
  14941 14017        6.7506   591        9.0000        6.3123  3879907   29.86%
  15048 14116        6.3157   685        9.0000        6.3125  3895829   29.86%
Elapsed time = 1026.64 sec. (1111680.99 ticks, tree = 27.47 MB, solutions = 2)
  15117 14185        6.6002   536        9.0000        6.3125  3909962   29.86%
  15187 14253        7.2830   493        9.0000        6.3125  3925450   29.86%
  15255 14317        6.4978   638        9.0000        6.3125  3939237   29.86%
  15333 14395        6.9581   513        9.0000        6.3125  3953895   29.86%
  15447 14503        6.4529   716        9.0000        6.3125  3969006   29.86%
  15510 14566        6.7727   569        9.0000        6.3125  3983190   29.86%
  15625 14661        6.4131   800        9.0000        6.3125  4001224   29.86%
  15652 14688        6.5481   712        9.0000        6.3125  4015702   29.86%
  15676 14712        6.6293   694        9.0000        6.3125  4030445   29.86%
  15711 14747        6.7869   423        9.0000        6.3125  4045763   29.86%
Elapsed time = 1047.10 sec. (1150416.21 ticks, tree = 28.60 MB, solutions = 2)
  15760 14796        7.1909   338        9.0000        6.3125  4063656   29.86%
  15849 14865        6.4185   655        9.0000        6.3127  4079305   29.86%
  15904 14920        6.6660   643        9.0000        6.3127  4093337   29.86%
  15962 14972        6.3939   670        9.0000        6.3127  4107809   29.86%
  16027 15037        6.6610   592        9.0000        6.3127  4118420   29.86%
  16099 15105        6.5128   684        9.0000        6.3127  4133041   29.86%
  16162 15168        7.0366   497        9.0000        6.3127  4147868   29.86%
  16330 15292        6.4279   703        9.0000        6.3128  4164043   29.86%
  16399 15361        6.7793   482        9.0000        6.3128  4179060   29.86%
  16539 15479        6.3328   838        9.0000        6.3131  4195840   29.85%
Elapsed time = 1067.70 sec. (1189368.73 ticks, tree = 29.95 MB, solutions = 2)
  16551 15491        6.6370   662        9.0000        6.3131  4211307   29.85%
  16612 15552        7.0107   558        9.0000        6.3131  4227845   29.85%
  16625 15563        7.0087   568        9.0000        6.3131  4243981   29.85%
  16780 15704        6.4254   745        9.0000        6.3133  4260953   29.85%
  16845 15769        6.7727   611        9.0000        6.3133  4271594   29.85%
  16914 15834        6.4690   809        9.0000        6.3135  4286986   29.85%
  16986 15906        6.7154   602        9.0000        6.3135  4301166   29.85%
  17158 16040        6.3536   634        9.0000        6.3136  4317520   29.85%
  17219 16101        6.6909   596        9.0000        6.3136  4330457   29.85%
  17320 16186        6.3534   858        9.0000        6.3136  4348254   29.85%
Elapsed time = 1088.87 sec. (1229112.84 ticks, tree = 31.21 MB, solutions = 2)
  17394 16260        6.6453   632        9.0000        6.3136  4362349   29.85%
  17505 16367        7.4814   374        9.0000        6.3136  4377579   29.85%
  17570 16406        6.5469   624        9.0000        6.3137  4392768   29.85%
  17620 16456        7.0000   326        9.0000        6.3137  4405200   29.85%
  17648 16482        7.0131   499        9.0000        6.3137  4422479   29.85%
  17801 16616        6.3566   674        9.0000        6.3138  4438607   29.85%
  17874 16689        6.6343   632        9.0000        6.3138  4452316   29.85%
  18016 16813        6.3494   867        9.0000        6.3138  4468454   29.85%
  18072 16869        6.6120   597        9.0000        6.3138  4482805   29.85%
  18204 16993        8.0000   197        9.0000        6.3138  4498490   29.85%
Elapsed time = 1109.41 sec. (1268180.32 ticks, tree = 33.36 MB, solutions = 2)
  18264 17045        6.5274   623        9.0000        6.3139  4513114   29.85%
  18324 17105        6.8808   538        9.0000        6.3139  4527286   29.85%
  18433 17208        6.5541   684        9.0000        6.3140  4541751   29.84%
  18475 17250        7.1386   539        9.0000        6.3140  4556954   29.84%
  18573 17340        6.4923   610        9.0000        6.3142  4573535   29.84%
  18594 17361        6.5034   705        9.0000        6.3142  4588113   29.84%
  18640 17405        7.0000   442        9.0000        6.3142  4602961   29.84%
  18671 17436        7.0676   634        9.0000        6.3142  4619785   29.84%
  18813 17566        6.4575   700        9.0000        6.3142  4631641   29.84%
  18864 17617        6.6756   704        9.0000        6.3142  4645370   29.84%
Elapsed time = 1130.15 sec. (1307061.45 ticks, tree = 34.47 MB, solutions = 2)
  18921 17674        7.2503   568        9.0000        6.3142  4660028   29.84%
  19026 17771        6.4736   740        9.0000        6.3146  4674483   29.84%
  19110 17855        6.8008   646        9.0000        6.3146  4688601   29.84%
  19218 17955        8.0000    74        9.0000        6.3146  4704084   29.84%
  19258 17991        6.5555   624        9.0000        6.3147  4717984   29.84%
  19308 18041        6.8137   605        9.0000        6.3147  4732229   29.84%
  19433 18158        6.4233   663        9.0000        6.3147  4747127   29.84%
  19484 18209        6.6027   593        9.0000        6.3147  4760776   29.84%
  19552 18277        6.9629   531        9.0000        6.3147  4775517   29.84%
  19663 18356        6.4123   804        9.0000        6.3148  4790388   29.84%
Elapsed time = 1150.54 sec. (1345568.27 ticks, tree = 35.78 MB, solutions = 2)
  19683 18376        6.5527   653        9.0000        6.3148  4805438   29.84%
  19754 18447        7.0000   273        9.0000        6.3148  4821403   29.84%
  19792 18481        8.0000   137        9.0000        6.3148  4838913   29.84%
  19935 18612        7.0000   311        9.0000        6.3148  4853873   29.84%
  20028 18701        6.3404   869        9.0000        6.3149  4871523   29.83%
  20094 18767        6.5969   607        9.0000        6.3149  4885324   29.83%
  20151 18824        6.9620   550        9.0000        6.3149  4900218   29.83%
  20203 18872        6.4532   624        9.0000        6.3150  4914103   29.83%
  20266 18935        6.9227   454        9.0000        6.3150  4928590   29.83%
  20382 19037        6.3795   861        9.0000        6.3151  4945199   29.83%
Elapsed time = 1171.36 sec. (1384877.26 ticks, tree = 36.99 MB, solutions = 2)
  20450 19105        6.6617   620        9.0000        6.3151  4959368   29.83%
  20522 19175        7.2813   470        9.0000        6.3151  4974250   29.83%
  20634 19277        6.5880   704        9.0000        6.3151  4989343   29.83%
  20666 19309        7.0000   354        9.0000        6.3151  5005470   29.83%
  20688 19331        7.0036   518        9.0000        6.3151  5023016   29.83%
  20790 19423    infeasible              9.0000        6.3151  5040150   29.83%
  20831 19460        6.5717   718        9.0000        6.3153  5053829   29.83%
  20881 19510        6.9123   508        9.0000        6.3153  5067836   29.83%
  20937 19562        6.4497   732        9.0000        6.3153  5082610   29.83%
  20986 19611        6.6599   655        9.0000        6.3153  5096101   29.83%
Elapsed time = 1191.92 sec. (1423832.36 ticks, tree = 38.04 MB, solutions = 2)
  21057 19682        7.2846   439        9.0000        6.3153  5110930   29.83%
  21158 19769        6.4954   617        9.0000        6.3154  5125298   29.83%
  21209 19820        6.7145   572        9.0000        6.3154  5136512   29.83%
  21287 19890        6.3885   852        9.0000        6.3155  5151800   29.83%
  21375 19978        6.9540   467        9.0000        6.3155  5166325   29.83%
  21399 19998        6.4592   656        9.0000        6.3157  5182027   29.83%
  21422 20021        6.7039   668        9.0000        6.3157  5196152   29.83%
  21458 20057        7.0490   556        9.0000        6.3157  5212797   29.83%
  21477 20076        7.0007   562        9.0000        6.3157  5229895   29.83%
  21615 20196        8.0000    51        9.0000        6.3157  5248694   29.83%
Elapsed time = 1212.76 sec. (1463059.34 ticks, tree = 39.10 MB, solutions = 2)
  21721 20232        8.0000   134        9.0000        6.3157  5270449   29.83%
  21757 20256        7.0000   317        9.0000        6.3159  5286231   29.82%
  21838 20337        7.2208   307        9.0000        6.3159  5303554   29.82%
  21953 20440        6.3379   869        9.0000        6.3160  5323566   29.82%
  22000 20487        6.5126   718        9.0000        6.3160  5332397   29.82%
  22074 20561        7.0506   509        9.0000        6.3160  5346897   29.82%
  22202 20665        6.4700   843        9.0000        6.3161  5361818   29.82%
  22278 20741        8.0000   163        9.0000        6.3161  5377512   29.82%
  22336 20791        6.5107   743        9.0000        6.3163  5392818   29.82%
  22407 20862        6.9242   551        9.0000        6.3163  5405193   29.82%
Elapsed time = 1234.03 sec. (1503079.72 ticks, tree = 40.31 MB, solutions = 2)
  22506 20955        6.3598   878        9.0000        6.3163  5421745   29.82%
  22529 20978        6.7340   715        9.0000        6.3163  5435925   29.82%
  22558 21007        6.9110   581        9.0000        6.3163  5450745   29.82%
  22597 21046        7.0247   564        9.0000        6.3163  5466555   29.82%
  22667 21114        7.2171   460        9.0000        6.3163  5482382   29.82%
  22790 21211        6.4804   910        9.0000        6.3163  5497806   29.82%
  22818 21239        6.5708   690        9.0000        6.3163  5503499   29.82%
  22884 21305        7.0079   531        9.0000        6.3163  5517776   29.82%
  22997 21402        6.3886   755        9.0000        6.3164  5534700   29.82%
  23064 21469        6.6343   653        9.0000        6.3164  5548329   29.82%
Elapsed time = 1254.49 sec. (1541964.54 ticks, tree = 41.43 MB, solutions = 2)
  23123 21528        7.0462   532        9.0000        6.3164  5562931   29.82%
  23195 21590        6.4858   776        9.0000        6.3164  5577602   29.82%
  23266 21661        6.6975   636        9.0000        6.3164  5591232   29.82%
  23317 21712        7.1884   532        9.0000        6.3164  5605935   29.82%
  23387 21778        6.5191   704        9.0000        6.3164  5619855   29.82%
  23460 21851        7.0181   526        9.0000        6.3164  5635096   29.82%
  23580 21963        6.5560   691        9.0000        6.3166  5650641   29.82%
  23618 22001        7.0503   626        9.0000        6.3166  5665613   29.82%
  23660 22043        7.0981   635        9.0000        6.3166  5681276   29.82%
  23704 22087        7.1459   545        9.0000        6.3166  5696321   29.82%
Elapsed time = 1275.26 sec. (1581129.09 ticks, tree = 42.55 MB, solutions = 2)
  23841 22192        6.3572   733        9.0000        6.3171  5715384   29.81%
  23914 22265        6.6083   606        9.0000        6.3171  5728910   29.81%
  23974 22325        7.0257   477        9.0000        6.3171  5744879   29.81%
  24085 22426        6.3773   746        9.0000        6.3172  5758990   29.81%
  24157 22498        6.6409   692        9.0000        6.3172  5772681   29.81%
  24237 22578        7.2716   532        9.0000        6.3172  5787161   29.81%
  24353 22686        6.4784   654        9.0000        6.3172  5801510   29.81%
  24423 22756        7.0578   477        9.0000        6.3172  5814825   29.81%
  24553 22872        6.4343   843        9.0000        6.3173  5832030   29.81%
  24627 22946        6.7666   535        9.0000        6.3173  5845922   29.81%
Elapsed time = 1295.95 sec. (1620465.53 ticks, tree = 44.09 MB, solutions = 2)
  24691 23010        7.3476   361        9.0000        6.3173  5860961   29.81%
  24783 23082        6.4875   831        9.0000        6.3174  5876869   29.81%
  24813 23112        6.7422   557        9.0000        6.3174  5890538   29.81%
  24838 23137        7.0027   568        9.0000        6.3174  5907780   29.81%
  24856 23154        7.1471   513        9.0000        6.3174  5924405   29.81%
  24994 23268    infeasible              9.0000        6.3174  5943490   29.81%
  25067 23335        6.5775   664        9.0000        6.3174  5957105   29.81%
  25159 23421        6.3693   835        9.0000        6.3174  5971921   29.81%
  25238 23500        6.7056   564        9.0000        6.3174  5985618   29.81%
  25342 23598        6.4310   714        9.0000        6.3174  6000305   29.81%
Elapsed time = 1316.71 sec. (1659767.92 ticks, tree = 45.27 MB, solutions = 2)
  25430 23686        6.9612   557        9.0000        6.3174  6015033   29.81%
  25554 23802        6.4548   700        9.0000        6.3174  6030492   29.81%
  25610 23858        6.7536   527        9.0000        6.3174  6042808   29.81%
  25679 23923        6.5037   691        9.0000        6.3175  6057833   29.81%
  25752 23996        7.1699   473        9.0000        6.3175  6074325   29.81%
  25898 24134        8.0000    11        9.0000        6.3175  6092194   29.81%
  26058 24272        6.4508   811        9.0000        6.3175  6110425   29.81%
  26133 24347        6.8312   629        9.0000        6.3175  6124052   29.81%
  26201 24411        6.3511   760        9.0000        6.3176  6138345   29.80%
  26256 24466        7.1456   669        9.0000        6.3176  6152976   29.80%
Elapsed time = 1337.03 sec. (1698241.38 ticks, tree = 46.82 MB, solutions = 2)
  26371 24575        6.4531   735        9.0000        6.3176  6168721   29.80%
  26440 24644        6.8095   676        9.0000        6.3176  6182226   29.80%
  26555 24757        7.5953   449        9.0000        6.3176  6196936   29.80%
  26648 24844        6.6609   575        9.0000        6.3177  6210842   29.80%
  26743 24939        7.5710   466        9.0000        6.3177  6226155   29.80%
  26817 25013        6.4801   631        9.0000        6.3177  6240461   29.80%
  26852 25048        6.6320   661        9.0000        6.3177  6255368   29.80%
  26895 25091        7.0000   279        9.0000        6.3177  6271864   29.80%
  26920 25116        8.0000   269        9.0000        6.3177  6290361   29.80%
  27070 25264        6.5304   625        9.0000        6.3178  6305895   29.80%
Elapsed time = 1358.06 sec. (1737963.92 ticks, tree = 48.25 MB, solutions = 2)
  27130 25324        6.8025   664        9.0000        6.3178  6319856   29.80%
  27202 25392        6.3319   769        9.0000        6.3180  6334358   29.80%
  27270 25460        6.6059   560        9.0000        6.3180  6348293   29.80%
  27339 25529        7.0091   496        9.0000        6.3180  6362753   29.80%
  27414 25604        6.3858   748        9.0000        6.3180  6377700   29.80%
  27507 25697        6.6932   653        9.0000        6.3180  6392031   29.80%
  27602 25790        6.3464   863        9.0000        6.3180  6407985   29.80%
  27657 25845        6.5472   679        9.0000        6.3180  6421400   29.80%
  27731 25919        7.0040   498        9.0000        6.3180  6435814   29.80%
  27811 25993        6.9154   569        9.0000        6.3180  6450959   29.80%
Elapsed time = 1378.73 sec. (1776843.06 ticks, tree = 49.54 MB, solutions = 2)
  27986 26154        8.0000    48        9.0000        6.3180  6468918   29.80%
  28069 26229        6.5800   711        9.0000        6.3181  6482593   29.80%
  28126 26286        6.9911   517        9.0000        6.3181  6496730   29.80%
  28222 26380        6.3388   754        9.0000        6.3182  6511610   29.80%
  28311 26469        6.8223   469        9.0000        6.3182  6526220   29.80%
  28364 26518        6.5204   721        9.0000        6.3184  6539794   29.80%
  28438 26592        6.7674   658        9.0000        6.3184  6549915   29.80%
  28565 26717    infeasible              9.0000        6.3184  6565474   29.80%
  28646 26790        6.4497   676        9.0000        6.3184  6579919   29.80%
  28722 26866        7.0503   491        9.0000        6.3184  6594331   29.80%
Elapsed time = 1398.99 sec. (1815205.46 ticks, tree = 51.11 MB, solutions = 2)
  28764 26902        6.5849   760        9.0000        6.3185  6608777   29.79%
  28799 26937        6.9010   563        9.0000        6.3185  6624049   29.79%
  28861 26997        7.0381   575        9.0000        6.3185  6639280   29.79%
  28918 27054        7.2495   541        9.0000        6.3185  6655985   29.79%
  29002 27132        6.3193   873        9.0000        6.3185  6673348   29.79%
  29102 27232        6.7836   573        9.0000        6.3185  6687744   29.79%
  29218 27344        6.3516   847        9.0000        6.3185  6703457   29.79%
  29299 27425        6.6136   666        9.0000        6.3185  6717246   29.79%
  29402 27524        6.3428   768        9.0000        6.3185  6732893   29.79%
  29451 27573        6.5802   616        9.0000        6.3185  6746206   29.79%
Elapsed time = 1419.79 sec. (1854386.15 ticks, tree = 52.38 MB, solutions = 2)
  29515 27637        6.8126   676        9.0000        6.3185  6760019   29.79%
  29603 27725        6.3817   861        9.0000        6.3187  6776465   29.79%
  29688 27810        6.7316   608        9.0000        6.3187  6790773   29.79%
  29747 27865        6.6479   674        9.0000        6.3190  6805275   29.79%
  29775 27893        6.8332   531        9.0000        6.3190  6820380   29.79%
  29812 27930        6.9441   497        9.0000        6.3190  6835590   29.79%
  29840 27958        7.0491   573        9.0000        6.3190  6851327   29.79%
  29905 28021        7.5527   342        9.0000        6.3190  6867272   29.79%
  29986 28098        6.8312   598        9.0000        6.3190  6881444   29.79%
  30065 28173        6.3796   831        9.0000        6.3192  6896311   29.79%
Elapsed time = 1440.78 sec. (1894080.58 ticks, tree = 53.46 MB, solutions = 2)
  30154 28262        6.6097   799        9.0000        6.3192  6909518   29.79%
  30232 28338        7.2496   518        9.0000        6.3192  6924093   29.79%
  30401 28493        6.4407   838        9.0000        6.3193  6939469   29.79%
  30467 28559        6.6317   745        9.0000        6.3193  6952676   29.79%
  30526 28618        7.0150   668        9.0000        6.3193  6966877   29.79%
  30624 28716        6.3846   758        9.0000        6.3193  6981076   29.79%
  30691 28783        6.6352   677        9.0000        6.3193  6994312   29.79%
  30759 28851        7.1994   491        9.0000        6.3193  7008921   29.79%
  30820 28906        6.4561   645        9.0000        6.3194  7021789   29.78%
  30880 28962        7.0487   623        9.0000        6.3194  7038313   29.78%
Elapsed time = 1461.52 sec. (1933231.11 ticks, tree = 54.86 MB, solutions = 2)
  30966 29048        7.1837   518        9.0000        6.3194  7054527   29.78%
  31023 29105        6.4810   741        9.0000        6.3194  7069301   29.78%
  31120 29202        6.9070   626        9.0000        6.3194  7083545   29.78%
  31222 29302        6.4441   634        9.0000        6.3194  7098101   29.78%
  31295 29375        7.0492   470        9.0000        6.3194  7116035   29.78%
  31382 29456        6.5595   716        9.0000        6.3194  7130011   29.78%
  31467 29537        6.4307   843        9.0000        6.3194  7144207   29.78%
  31574 29644        6.9022   547        9.0000        6.3194  7158504   29.78%
  31693 29751        6.5467   678        9.0000        6.3195  7173865   29.78%
  31707 29765        6.5517   601        9.0000        6.3195  7187920   29.78%
Elapsed time = 1491.17 sec. (1972204.55 ticks, tree = 56.31 MB, solutions = 2)
  31769 29827        8.0000   461        9.0000        6.3195  7203874   29.78%
  31967 30001    infeasible              9.0000        6.3195  7221690   29.78%
  32000 30032        6.5077   626        9.0000        6.3195  7232332   29.78%
  32080 30112        7.0000   232        9.0000        6.3195  7246918   29.78%
  32202 30234        6.3937   713        9.0000        6.3196  7263787   29.78%
  32258 30290        6.6483   612        9.0000        6.3196  7277827   29.78%
  32334 30366        7.0009   547        9.0000        6.3196  7292853   29.78%
  32420 30452        6.3762   756        9.0000        6.3197  7305579   29.78%
  32500 30532        6.6347   637        9.0000        6.3197  7319176   29.78%
  32602 30634        6.3954   751        9.0000        6.3197  7335947   29.78%
Elapsed time = 1529.95 sec. (2012075.84 ticks, tree = 57.87 MB, solutions = 2)
  32697 30729        6.7360   696        9.0000        6.3197  7349946   29.78%
  32768 30794        6.4497   826        9.0000        6.3197  7366157   29.78%
  32804 30830        7.0000   278        9.0000        6.3197  7381129   29.78%
  32850 30876        7.1083   713        9.0000        6.3197  7400617   29.78%
  33004 31010        6.4390   830        9.0000        6.3201  7418018   29.78%
  33082 31088        6.7190   641        9.0000        6.3201  7431834   29.78%
  33150 31156        7.1823   445        9.0000        6.3201  7446812   29.78%
  33248 31254        6.4286   700        9.0000        6.3202  7460561   29.78%
  33334 31340        6.8805   526        9.0000        6.3202  7474871   29.78%
  33406 31408        6.4252   856        9.0000        6.3202  7490712   29.78%
Elapsed time = 1569.43 sec. (2052406.39 ticks, tree = 59.26 MB, solutions = 2)
  33468 31470        6.6194   687        9.0000        6.3202  7504061   29.78%
  33510 31512        6.9116   576        9.0000        6.3202  7518150   29.78%
  33607 31609        6.3278   880        9.0000        6.3202  7531885   29.78%
  33688 31690        6.5134   775        9.0000        6.3202  7544951   29.78%
  33768 31770        7.0177   605        9.0000        6.3202  7558745   29.78%
  33818 31818        6.5658   578        9.0000        6.3202  7573852   29.78%
  33879 31879        7.0249   520        9.0000        6.3202  7590144   29.78%
  34006 32000        6.4620   848        9.0000        6.3203  7606540   29.77%
  34070 32064        6.6630   758        9.0000        6.3203  7620064   29.77%
  34126 32120        7.0560   545        9.0000        6.3203  7634398   29.77%
Elapsed time = 1607.32 sec. (2091242.75 ticks, tree = 60.53 MB, solutions = 2)
  34252 32246        6.4981   683        9.0000        6.3203  7648705   29.77%
  34329 32321        6.9136   516        9.0000        6.3203  7663864   29.77%
  34445 32435        6.6726   826        9.0000        6.3204  7678256   29.77%
  34526 32516        7.0691   553        9.0000        6.3204  7692888   29.77%
  34622 32608        6.4789   718        9.0000        6.3205  7707953   29.77%
  34702 32688        7.0193   477        9.0000        6.3205  7724963   29.77%
  34808 32788        6.3628   669        9.0000        6.3206  7739762   29.77%
  34824 32802        6.8661   666        9.0000        6.3206  7754321   29.77%
  34864 32842        6.8593   495        9.0000        6.3206  7768726   29.77%
  34899 32877        7.0097   578        9.0000        6.3206  7785264   29.77%
Elapsed time = 1645.68 sec. (2130376.51 ticks, tree = 63.27 MB, solutions = 2)
  35018 32990        6.4122   735        9.0000        6.3207  7799901   29.77%
  35100 33072        6.6782   633        9.0000        6.3207  7813546   29.77%
  35202 33172        6.3434   869        9.0000        6.3207  7828541   29.77%
  35259 33229        6.6352   555        9.0000        6.3207  7842220   29.77%
  35324 33294        7.0567   554        9.0000        6.3207  7857330   29.77%
  35427 33397        6.4464   823        9.0000        6.3207  7872119   29.77%
  35528 33498        6.9191   507        9.0000        6.3207  7886668   29.77%
  35612 33582        6.3354   864        9.0000        6.3208  7900170   29.77%
  35698 33668        6.5614   707        9.0000        6.3208  7913380   29.77%
  35750 33720        7.1608   562        9.0000        6.3208  7928064   29.77%
Elapsed time = 1683.18 sec. (2168928.95 ticks, tree = 64.79 MB, solutions = 2)
  35812 33780        6.4561   659        9.0000        6.3209  7942366   29.77%
  35840 33808        6.6880   551        9.0000        6.3209  7956749   29.77%
  35862 33830        7.0431   568        9.0000        6.3209  7973808   29.77%
  35883 33851        7.0210   547        9.0000        6.3209  7989914   29.77%
  36029 33991        6.5279   617        9.0000        6.3210  8004881   29.77%
  36113 34075        6.8913   434        9.0000        6.3210  8019391   29.77%
  36193 34155        7.4451   455        9.0000        6.3210  8035496   29.77%
  36265 34227        6.5954   633        9.0000        6.3210  8049422   29.77%
  36350 34312        7.1636   436        9.0000        6.3210  8064131   29.77%
  36440 34400        6.4465   803        9.0000        6.3210  8077458   29.77%
Elapsed time = 1721.11 sec. (2207728.17 ticks, tree = 66.01 MB, solutions = 2)
  36520 34480        6.9257   524        9.0000        6.3210  8091820   29.77%
  36615 34575        6.4037   655        9.0000        6.3211  8106855   29.77%
  36695 34655        6.7627   551        9.0000        6.3211  8121264   29.77%
  36806 34764        6.4378   749        9.0000        6.3214  8135706   29.76%
  36848 34806        6.8480   528        9.0000        6.3214  8151653   29.76%
  36911 34869        7.0000   407        9.0000        6.3214  8167181   29.76%
  37004 34962        6.4118   653        9.0000        6.3215  8183055   29.76%
  37070 35028        6.6845   635        9.0000        6.3215  8196807   29.76%
  37163 35121        7.2949   445        9.0000        6.3215  8212162   29.76%
  37249 35207        6.4318   836        9.0000        6.3216  8224295   29.76%
Elapsed time = 1758.54 sec. (2246354.34 ticks, tree = 67.44 MB, solutions = 2)
  37330 35288        6.7756   670        9.0000        6.3216  8238319   29.76%
  37374 35330        7.2383   422        9.0000        6.3216  8252502   29.76%
  37435 35391        6.5212   719        9.0000        6.3217  8265589   29.76%
  37508 35464        6.7809   562        9.0000        6.3217  8279172   29.76%
  37606 35562        6.3603   673        9.0000        6.3218  8293689   29.76%
  37649 35605        8.0000   597        9.0000        6.3218  8308336   29.76%
  37744 35694        6.7314   585        9.0000        6.3218  8324677   29.76%
  37795 35745        7.0000   335        9.0000        6.3218  8340349   29.76%
  37812 35762        7.0773   639        9.0000        6.3218  8358177   29.76%
  37857 35805        8.0000   226        9.0000        6.3218  8373425   29.76%
Elapsed time = 1796.60 sec. (2285261.33 ticks, tree = 68.51 MB, solutions = 2)
  38003 35919        6.4396   855        9.0000        6.3219  8391701   29.76%
  38077 35993        6.7495   606        9.0000        6.3219  8405011   29.76%
  38126 36042        7.0056   543        9.0000        6.3219  8419080   29.76%
  38202 36118        6.3502   867        9.0000        6.3219  8435273   29.76%
  38274 36190        6.6909   612        9.0000        6.3219  8448827   29.76%
  38325 36241        7.0508   550        9.0000        6.3219  8463349   29.76%
  38414 36328        6.4265   849        9.0000        6.3220  8477321   29.76%
  38492 36406        6.7059   660        9.0000        6.3220  8490831   29.76%
  38568 36482        8.0000   346        9.0000        6.3220  8506169   29.76%
  38653 36565        6.6538   604        9.0000        6.3220  8519916   29.76%
Elapsed time = 1834.40 sec. (2324075.85 ticks, tree = 69.86 MB, solutions = 2)
  38723 36635        7.2761   461        9.0000        6.3220  8534652   29.76%
  38809 36721        6.6080   582        9.0000        6.3220  8549205   29.76%
  38825 36737        6.5292   601        9.0000        6.3220  8562827   29.76%
  38930 36842        7.0368   457        9.0000        6.3220  8579726   29.76%
  39023 36935        6.4763   839        9.0000        6.3221  8594810   29.75%
  39088 37000        6.7142   646        9.0000        6.3221  8608288   29.75%
  39202 37112        6.3919   867        9.0000        6.3221  8624784   29.75%
  39285 37195        6.6335   739        9.0000        6.3221  8638360   29.75%
  39340 37250        7.0574   591        9.0000        6.3221  8652242   29.75%
  39423 37331        6.4683   749        9.0000        6.3221  8666815   29.75%
Elapsed time = 1872.35 sec. (2363220.77 ticks, tree = 71.22 MB, solutions = 2)
  39497 37405        6.6870   690        9.0000        6.3221  8680594   29.75%
  39592 37500        7.4021   491        9.0000        6.3221  8695300   29.75%
  39658 37566        6.6480   620        9.0000        6.3221  8707529   29.75%
  39719 37627        6.9560   682        9.0000        6.3221  8721646   29.75%
  39802 37710        6.5355   603        9.0000        6.3222  8736488   29.75%
  39828 37736        6.9829   489        9.0000        6.3222  8750807   29.75%
  39927 37829        8.0000    79        9.0000        6.3222  8765959   29.75%
  40021 37913        6.3601   859        9.0000        6.3222  8782212   29.75%
  40083 37975        6.5692   679        9.0000        6.3222  8795480   29.75%
  40157 38049        7.1740   553        9.0000        6.3222  8809539   29.75%
Elapsed time = 1910.05 sec. (2401865.09 ticks, tree = 72.50 MB, solutions = 2)
  40231 38121        6.4869   643        9.0000        6.3222  8823703   29.75%
  40300 38190        6.7550   607        9.0000        6.3222  8837594   29.75%
  40405 38295        6.3368   769        9.0000        6.3223  8852698   29.75%
  40461 38351        6.5877   582        9.0000        6.3223  8866076   29.75%
  40522 38412        7.0980   480        9.0000        6.3223  8881171   29.75%
  40669 38549        6.5940   656        9.0000        6.3223  8896200   29.75%
  40740 38620        7.2405   417        9.0000        6.3223  8912077   29.75%
  40792 38666        6.4680   647        9.0000        6.3223  8925886   29.75%
  40806 38678        7.0000   297        9.0000        6.3223  8933950   29.75%
  40875 38747        7.0000   314        9.0000        6.3223  8947467   29.75%
Elapsed time = 1947.59 sec. (2440523.71 ticks, tree = 73.76 MB, solutions = 2)
  40954 38814        6.3738   768        9.0000        6.3225  8961198   29.75%
  41012 38872        6.5600   762        9.0000        6.3225  8974950   29.75%
  41080 38940        6.9826   590        9.0000        6.3225  8988641   29.75%
  41225 39083        6.3739   752        9.0000        6.3225  9002524   29.75%
  41277 39135        6.5868   697        9.0000        6.3225  9015950   29.75%
  41365 39223        7.3123   520        9.0000        6.3225  9030387   29.75%
  41422 39280        6.7580   588        9.0000        6.3225  9044267   29.75%
  41470 39328        7.5034   437        9.0000        6.3225  9058648   29.75%
  41553 39403        6.5289   730        9.0000        6.3225  9072832   29.75%
  41603 39453        6.6883   610        9.0000        6.3225  9083819   29.75%
