Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13139 12855        8.0000   206       10.0000        7.1170  3639773   28.83%
  13203 12919        7.3292   700       10.0000        7.1170  3657401   28.83%
  13232 12948        7.4800   741       10.0000        7.1170  3671348   28.83%
  13304 13020        7.8019   716       10.0000        7.1170  3685601   28.83%
Elapsed time = 746.25 sec. (1088106.66 ticks, tree = 25.65 MB, solutions = 2)
  13423 13137        7.3404   686       10.0000        7.1170  3700148   28.83%
  13455 13169        7.5524   880       10.0000        7.1170  3714117   28.83%
  13564 13278        7.8984   592       10.0000        7.1170  3728775   28.83%
  13616 13330        7.3864   782       10.0000        7.1174  3743554   28.83%
  13643 13357        7.5484   718       10.0000        7.1174  3757516   28.83%
  13741 13455        8.0000   294       10.0000        7.1174  3772533   28.83%
  13806 13520        7.3580   688       10.0000        7.1176  3788404   28.82%
  13838 13548        8.0000   211       10.0000        7.1176  3804179   28.82%
  13903 13609        8.1091   544       10.0000        7.1176  3821588   28.82%
  14000 13704        8.2213   403       10.0000        7.1176  3837194   28.82%
Elapsed time = 783.94 sec. (1127185.76 ticks, tree = 26.95 MB, solutions = 2)
  14016 13720        7.3002   920       10.0000        7.1176  3850592   28.82%
  14042 13746        7.4647   875       10.0000        7.1176  3864416   28.82%
  14091 13795        7.6535   873       10.0000        7.1176  3877523   28.82%
  14202 13906        7.1735   732       10.0000        7.1179  3891328   28.82%
  14221 13925        7.3008   698       10.0000        7.1179  3904898   28.82%
  14242 13946        7.5934   716       10.0000        7.1179  3919064   28.82%
  14290 13994        7.9059   751       10.0000        7.1179  3933736   28.82%
  14404 14108        7.2086   864       10.0000        7.1179  3947013   28.82%
  14422 14126        7.3816   868       10.0000        7.1179  3960715   28.82%
  14457 14161        7.6504   706       10.0000        7.1179  3975161   28.82%
Elapsed time = 822.05 sec. (1166409.90 ticks, tree = 27.82 MB, solutions = 2)
  14588 14292        8.1300    75       10.0000        7.1179  3989757   28.82%
  14616 14320        7.2835   722       10.0000        7.1182  4003783   28.82%
  14645 14349        7.4513   772       10.0000        7.1182  4017266   28.82%
  14674 14374        7.2527   694       10.0000        7.1182  4032473   28.82%
  14692 14392        7.5005   608       10.0000        7.1182  4046506   28.82%
  14715 14413        8.0706   553       10.0000        7.1182  4061852   28.82%
  14759 14457        8.0302   761       10.0000        7.1182  4077455   28.82%
  14852 14550        8.2456   626       10.0000        7.1182  4094253   28.82%
  15004 14702        7.1417   853       10.0000        7.1183  4111098   28.82%
  15030 14728        7.3297   858       10.0000        7.1183  4124933   28.82%
Elapsed time = 852.21 sec. (1205528.50 ticks, tree = 28.91 MB, solutions = 2)
  15065 14763        7.4830   744       10.0000        7.1183  4138617   28.82%
  15138 14836        7.8565   760       10.0000        7.1183  4153652   28.82%
  15212 14910        7.3554   781       10.0000        7.1183  4167779   28.82%
  15245 14943        7.5696   737       10.0000        7.1183  4181969   28.82%
  15402 15100        7.2958   696       10.0000        7.1185  4199739   28.81%
  15439 15137        7.4801   661       10.0000        7.1185  4213650   28.81%
  15505 15201        7.7867   702       10.0000        7.1185  4227917   28.81%
  15607 15303        7.3179   785       10.0000        7.1187  4243549   28.81%
  15638 15334        7.4932   745       10.0000        7.1187  4257763   28.81%
  15699 15395        7.7334   746       10.0000        7.1187  4272095   28.81%
Elapsed time = 874.06 sec. (1245357.55 ticks, tree = 30.18 MB, solutions = 2)
  15808 15504        7.3349   705       10.0000        7.1195  4287198   28.81%
  15831 15527        7.9505   637       10.0000        7.1195  4303393   28.81%
  15869 15565        8.1771   574       10.0000        7.1195  4319391   28.81%
  15974 15666        8.3711   438       10.0000        7.1195  4335500   28.81%
  16033 15719        7.3433   680       10.0000        7.1197  4349331   28.80%
  16069 15751        7.1650   843       10.0000        7.1197  4364024   28.80%
  16089 15771        7.2678   828       10.0000        7.1197  4377432   28.80%
  16118 15800        7.4322   800       10.0000        7.1197  4390797   28.80%
  16161 15843        7.7012   836       10.0000        7.1197  4403837   28.80%
  16282 15964        7.9604   477       10.0000        7.1197  4417576   28.80%
Elapsed time = 895.21 sec. (1284372.79 ticks, tree = 31.27 MB, solutions = 2)
  16379 16055        7.5276   752       10.0000        7.1200  4433311   28.80%
  16412 16088        7.7091   731       10.0000        7.1200  4447149   28.80%
  16459 16135        7.9746   751       10.0000        7.1200  4460709   28.80%
  16597 16271        8.2821   304       10.0000        7.1200  4475709   28.80%
  16613 16283        7.2323   893       10.0000        7.1201  4490815   28.80%
  16628 16294        7.5259   721       10.0000        7.1201  4507012   28.80%
  16640 16306        7.7889   661       10.0000        7.1201  4522638   28.80%
  16689 16351        8.0682   675       10.0000        7.1201  4539163   28.80%
  16804 16460        8.3372   476       10.0000        7.1201  4553084   28.80%
  16947 16583        7.1271   766       10.0000        7.1202  4572082   28.80%
Elapsed time = 916.45 sec. (1324076.17 ticks, tree = 33.12 MB, solutions = 2)
  16981 16617        7.2761   907       10.0000        7.1202  4586615   28.80%
  17015 16651        7.4318   974       10.0000        7.1202  4600038   28.80%
  17062 16698        7.6681   841       10.0000        7.1202  4613720   28.80%
  17167 16803        8.0000   330       10.0000        7.1202  4629316   28.80%
  17234 16870        7.5806   812       10.0000        7.1203  4644325   28.80%
  17261 16895        7.9191   725       10.0000        7.1203  4657999   28.80%
  17394 17028        8.2962   414       10.0000        7.1203  4672505   28.80%
  17436 17070        7.5346   824       10.0000        7.1208  4686330   28.79%
  17464 17096        7.8586   786       10.0000        7.1208  4699890   28.79%
  17527 17159        8.1715   689       10.0000        7.1208  4713491   28.79%
Elapsed time = 937.48 sec. (1363083.50 ticks, tree = 34.21 MB, solutions = 2)
  17615 17247        7.3806   750       10.0000        7.1214  4726451   28.79%
  17658 17290        7.5659   786       10.0000        7.1214  4740604   28.79%
  17738 17368        7.9445   858       10.0000        7.1214  4754981   28.79%
  17813 17443        7.1720   940       10.0000        7.1214  4770781   28.79%
  17820 17450        7.3139   818       10.0000        7.1214  4784179   28.79%
  17846 17472        7.5401   862       10.0000        7.1214  4797731   28.79%
  17874 17494        7.2078   757       10.0000        7.1214  4810983   28.79%
  17908 17528        7.3912   913       10.0000        7.1214  4824397   28.79%
  17953 17573        7.6522   645       10.0000        7.1214  4838384   28.79%
  18008 17628        7.8144   798       10.0000        7.1214  4845892   28.79%
Elapsed time = 958.49 sec. (1401970.17 ticks, tree = 35.15 MB, solutions = 2)
  18150 17766        7.2045   855       10.0000        7.1214  4861124   28.79%
  18189 17805        7.3893   820       10.0000        7.1214  4874441   28.79%
  18227 17843        7.6973   730       10.0000        7.1214  4888426   28.79%
  18330 17946        8.0000   220       10.0000        7.1214  4903761   28.79%
  18414 18030        7.1653   752       10.0000        7.1216  4918728   28.78%
  18447 18063        7.3567   818       10.0000        7.1216  4932218   28.78%
  18530 18146        7.6831   607       10.0000        7.1216  4946244   28.78%
  18627 18241        7.5844   787       10.0000        7.1216  4960940   28.78%
  18670 18284        8.4549   689       10.0000        7.1216  4976066   28.78%
  18759 18367        7.1567   968       10.0000        7.1219  4993107   28.78%
Elapsed time = 979.28 sec. (1440747.01 ticks, tree = 36.56 MB, solutions = 2)
  18779 18387        7.3346   669       10.0000        7.1219  5007207   28.78%
  18797 18403        7.7388   729       10.0000        7.1219  5023703   28.78%
  18810 18416        8.0000   267       10.0000        7.1219  5035224   28.78%
  18844 18450        8.0538   633       10.0000        7.1219  5053160   28.78%
  18895 18497        8.1792   669       10.0000        7.1219  5069179   28.78%
  18980 18576        8.3063   558       10.0000        7.1219  5085109   28.78%
  19034 18630        7.4829   652       10.0000        7.1219  5099786   28.78%
  19200 18796        8.2348   132       10.0000        7.1219  5115474   28.78%
  19235 18831        7.2265   838       10.0000        7.1227  5128788   28.77%
  19275 18871        7.3910   667       10.0000        7.1227  5141991   28.77%
Elapsed time = 1000.75 sec. (1480714.23 ticks, tree = 37.52 MB, solutions = 2)
  19333 18929        7.7136   635       10.0000        7.1227  5155845   28.77%
  19420 19016        7.2825   705       10.0000        7.1239  5171331   28.76%
  19496 19090        8.0000   283       10.0000        7.1239  5186227   28.76%
  19618 19212        7.4940   729       10.0000        7.1241  5201551   28.76%
  19648 19242        7.6395   703       10.0000        7.1241  5215671   28.76%
  19756 19350        8.0000   335       10.0000        7.1241  5231945   28.76%
  19824 19416        7.5124   599       10.0000        7.1243  5247744   28.76%
  19854 19442        8.0713   471       10.0000        7.1243  5263727   28.76%
  20007 19587        7.3132   695       10.0000        7.1244  5280228   28.76%
  20051 19631        7.4985   672       10.0000        7.1244  5294777   28.76%
Elapsed time = 1021.93 sec. (1519905.25 ticks, tree = 39.00 MB, solutions = 2)
  20111 19689        8.0000   719       10.0000        7.1244  5309948   28.76%
  20220 19798        7.1999   939       10.0000        7.1244  5324275   28.76%
  20249 19827        7.3762   775       10.0000        7.1244  5337331   28.76%
  20287 19865        7.6049   689       10.0000        7.1244  5351660   28.76%
  20392 19970        8.0000   259       10.0000        7.1244  5368145   28.76%
  20421 19999        7.2200   799       10.0000        7.1245  5381950   28.76%
  20453 20031        7.4098   725       10.0000        7.1245  5395521   28.76%
  20563 20139        7.9129   527       10.0000        7.1245  5410090   28.76%
  20640 20214        7.4034   661       10.0000        7.1245  5424266   28.76%
  20773 20345        9.0000    18       10.0000        7.1245  5441609   28.76%
Elapsed time = 1042.90 sec. (1558620.77 ticks, tree = 40.37 MB, solutions = 2)
  20810 20376        7.2700   772       10.0000        7.1246  5454418   28.75%
  20835 20401        7.6901   531       10.0000        7.1246  5469863   28.75%
  20920 20482        8.2410   615       10.0000        7.1246  5487064   28.75%
  21007 20567        7.2090   778       10.0000        7.1246  5502525   28.75%
  21050 20608        7.5643   558       10.0000        7.1246  5516751   28.75%
  21106 20664        8.0717   471       10.0000        7.1246  5532340   28.75%
  21225 20783        7.2976   885       10.0000        7.1247  5546628   28.75%
  21262 20818        7.7873   679       10.0000        7.1247  5561437   28.75%
  21308 20860        7.1745   844       10.0000        7.1247  5575669   28.75%
  21342 20894        7.3454   820       10.0000        7.1247  5588915   28.75%
Elapsed time = 1063.75 sec. (1597489.61 ticks, tree = 41.44 MB, solutions = 2)
  21385 20937        7.7166   788       10.0000        7.1247  5603011   28.75%
  21550 21098        7.1670   751       10.0000        7.1248  5621159   28.75%
  21582 21130        7.2955   925       10.0000        7.1248  5634722   28.75%
  21636 21182        7.7081   612       10.0000        7.1248  5648752   28.75%
  21803 21349        7.1755   806       10.0000        7.1248  5665354   28.75%
  21828 21372        7.4088   715       10.0000        7.1248  5679740   28.75%
  21846 21390        7.6815   648       10.0000        7.1248  5694886   28.75%
  21881 21421        8.0124   585       10.0000        7.1248  5711436   28.75%
  21997 21527        8.3421   502       10.0000        7.1248  5729103   28.75%
  22041 21571        7.3617   708       10.0000        7.1252  5743399   28.75%
Elapsed time = 1085.03 sec. (1637023.35 ticks, tree = 42.75 MB, solutions = 2)
  22086 21612        7.8365   580       10.0000        7.1252  5758215   28.75%
  22203 21725        7.3756   716       10.0000        7.1254  5774358   28.75%
  22243 21765        7.5546   666       10.0000        7.1254  5787676   28.75%
  22310 21828        8.2393   554       10.0000        7.1254  5802579   28.75%
  22422 21938        7.6149   789       10.0000        7.1255  5815891   28.75%
  22502 22016        9.0000   194       10.0000        7.1255  5832986   28.75%
  22521 22031        7.3525   900       10.0000        7.1262  5846841   28.74%
  22554 22064        7.5445   656       10.0000        7.1262  5860339   28.74%
  22680 22188        8.0000   242       10.0000        7.1262  5875919   28.74%
  22804 22310        7.5463   741       10.0000        7.1262  5893947   28.74%
Elapsed time = 1106.33 sec. (1676171.65 ticks, tree = 44.17 MB, solutions = 2)
  22843 22347        7.8296   533       10.0000        7.1262  5909786   28.74%
  22930 22428        9.0000   416       10.0000        7.1262  5926696   28.74%
  23021 22509        7.7324   597       10.0000        7.1263  5942074   28.74%
  23072 22558        8.3088   649       10.0000        7.1263  5956884   28.74%
  23205 22677        7.5790   780       10.0000        7.1264  5971242   28.74%
  23260 22730        8.3120   384       10.0000        7.1264  5987430   28.74%
  23392 22858        8.0000   215       10.0000        7.1265  6002515   28.73%
  23463 22923        7.4079   669       10.0000        7.1265  6018694   28.73%
  23519 22979        7.8340   491       10.0000        7.1265  6033923   28.73%
  23676 23128        7.4974   797       10.0000        7.1266  6050121   28.73%
Elapsed time = 1127.61 sec. (1715760.52 ticks, tree = 45.79 MB, solutions = 2)
  23707 23159        7.6957   583       10.0000        7.1266  6064228   28.73%
  23723 23173        8.1811   726       10.0000        7.1266  6081206   28.73%
  23803 23249        8.6808   597       10.0000        7.1266  6097783   28.73%
  23900 23340        9.0000    81       10.0000        7.1266  6114605   28.73%
  23949 23371        7.5515   625       10.0000        7.1266  6132814   28.73%
  24007 23429        7.8045   727       10.0000        7.1266  6145955   28.73%
  24182 23602        9.0000   191       10.0000        7.1266  6162516   28.73%
  24235 23651        7.6871   710       10.0000        7.1270  6177260   28.73%
  24330 23742        9.0000    18       10.0000        7.1270  6193315   28.73%
  24440 23838        7.4518   667       10.0000        7.1270  6208114   28.73%
Elapsed time = 1148.69 sec. (1754974.16 ticks, tree = 47.20 MB, solutions = 2)
  24554 23948        9.0000    28       10.0000        7.1270  6223531   28.73%
  24650 24034        8.0000   241       10.0000        7.1270  6237945   28.73%
  24803 24185        7.4069   830       10.0000        7.1271  6256515   28.73%
  24859 24239        8.0000   414       10.0000        7.1271  6272243   28.73%
  24909 24285        9.0000   280       10.0000        7.1271  6289097   28.73%
  25005 24367        7.1845   715       10.0000        7.1272  6305332   28.73%
  25048 24410        7.3760   666       10.0000        7.1272  6318984   28.73%
  25102 24462        7.8739   626       10.0000        7.1272  6333258   28.73%
  25138 24494        7.5155   728       10.0000        7.1273  6347844   28.73%
  25191 24545        8.1731   473       10.0000        7.1273  6363649   28.73%
Elapsed time = 1170.43 sec. (1795414.34 ticks, tree = 48.59 MB, solutions = 2)
  25380 24718        7.2106   807       10.0000        7.1277  6384373   28.72%
  25412 24750        7.5767   704       10.0000        7.1277  6397857   28.72%
  25465 24799        8.2249   533       10.0000        7.1277  6412803   28.72%
  25622 24948        7.5131   664       10.0000        7.1279  6427399   28.72%
  25650 24972        7.7011   563       10.0000        7.1283  6441678   28.72%
  25674 24996        7.8652   565       10.0000        7.1283  6456106   28.72%
  25766 25082        7.4019   693       10.0000        7.1285  6472214   28.71%
  25811 25127        7.8396   659       10.0000        7.1285  6486431   28.71%
  25889 25205        8.4757   527       10.0000        7.1285  6501364   28.71%
  26028 25340        7.3274   787       10.0000        7.1288  6515963   28.71%
Elapsed time = 1192.05 sec. (1835184.94 ticks, tree = 50.18 MB, solutions = 2)
  26059 25371        7.9706   583       10.0000        7.1288  6530943   28.71%
  26151 25463        9.2879   259       10.0000        7.1288  6546352   28.71%
  26282 25588        7.7715   599       10.0000        7.1288  6561046   28.71%
  26430 25730        9.0000    92       10.0000        7.1288  6575922   28.71%
  26491 25787        8.0000   307       10.0000        7.1291  6591025   28.71%
  26582 25878        8.7161   481       10.0000        7.1291  6606944   28.71%
  26746 26024        7.2375   903       10.0000        7.1291  6622212   28.71%
  26767 26045        7.5196   592       10.0000        7.1291  6635718   28.71%
  26810 26084        8.1193   470       10.0000        7.1291  6651554   28.71%
  26992 26250        7.3727   952       10.0000        7.1292  6669430   28.71%
Elapsed time = 1213.05 sec. (1873917.28 ticks, tree = 51.98 MB, solutions = 2)
  27055 26313        7.8084   646       10.0000        7.1292  6684048   28.71%
  27171 26411        7.4324   799       10.0000        7.1300  6704947   28.70%
  27218 26458        8.0000   359       10.0000        7.1300  6718323   28.70%
  27353 26591        8.6296   567       10.0000        7.1300  6733527   28.70%
  27423 26661        7.5563   665       10.0000        7.1300  6747114   28.70%
  27479 26717        8.1277   582       10.0000        7.1300  6762354   28.70%
  27604 26840        7.5072   706       10.0000        7.1301  6778035   28.70%
  27658 26892        7.8981   558       10.0000        7.1301  6792091   28.70%
  27737 26969        9.0000   120       10.0000        7.1301  6806962   28.70%
  27797 27025        7.4613   940       10.0000        7.1301  6823043   28.70%
Elapsed time = 1235.29 sec. (1914454.37 ticks, tree = 53.53 MB, solutions = 2)
  27824 27052        8.1298   549       10.0000        7.1301  6840198   28.70%
  27869 27097        8.1526   521       10.0000        7.1301  6857029   28.70%
  28003 27205        7.3507   888       10.0000        7.1303  6873781   28.70%
  28052 27254        8.0000   303       10.0000        7.1303  6889078   28.70%
  28207 27405        7.2472   902       10.0000        7.1305  6905735   28.70%
  28263 27461        7.7590   736       10.0000        7.1305  6919698   28.70%
  28323 27517        8.3625   581       10.0000        7.1305  6934024   28.70%
  28411 27603        7.4476   766       10.0000        7.1306  6946521   28.69%
  28450 27642        7.8336   653       10.0000        7.1306  6960035   28.69%
  28502 27692        8.3327   616       10.0000        7.1306  6974216   28.69%
Elapsed time = 1257.30 sec. (1954528.73 ticks, tree = 54.85 MB, solutions = 2)
  28607 27797        7.4216   684       10.0000        7.1307  6988673   28.69%
  28646 27836        7.9538   535       10.0000        7.1307  7003078   28.69%
  28763 27943        9.0000   269       10.0000        7.1307  7018708   28.69%
  28790 27966        7.5490   831       10.0000        7.1308  7033398   28.69%
  28810 27984        7.7347   532       10.0000        7.1308  7048226   28.69%
  28843 28011        8.0920   441       10.0000        7.1308  7064995   28.69%
  29024 28188        7.2665   842       10.0000        7.1309  7079007   28.69%
  29077 28241        7.9112   591       10.0000        7.1309  7093418   28.69%
  29163 28325        9.0000   180       10.0000        7.1309  7109436   28.69%
  29200 28358        7.7330   757       10.0000        7.1311  7123008   28.69%
Elapsed time = 1279.00 sec. (1994244.86 ticks, tree = 56.17 MB, solutions = 2)
  29276 28434        8.4410   586       10.0000        7.1311  7138254   28.69%
  29403 28561        7.6676   616       10.0000        7.1312  7153545   28.69%
  29493 28651        8.2692   511       10.0000        7.1312  7167870   28.69%
  29608 28766        7.2940   905       10.0000        7.1316  7182052   28.68%
  29671 28827        8.0000   308       10.0000        7.1316  7196447   28.68%
  29803 28957        7.1900   960       10.0000        7.1318  7211062   28.68%
  29823 28975        7.5489   619       10.0000        7.1318  7225411   28.68%
  29864 29014        8.0000   360       10.0000        7.1318  7240746   28.68%
  29952 29097        9.5216   275       10.0000        7.1318  7255588   28.68%
  30031 29168        8.0206   560       10.0000        7.1318  7270112   28.68%
Elapsed time = 1300.51 sec. (2033545.37 ticks, tree = 57.79 MB, solutions = 2)
  30108 29237        7.4047   960       10.0000        7.1318  7287539   28.68%
  30164 29293        7.8849   715       10.0000        7.1318  7300704   28.68%
  30200 29327        8.4554   621       10.0000        7.1318  7314713   28.68%
  30367 29482        7.9043   732       10.0000        7.1319  7329228   28.68%
  30406 29521        8.3163   622       10.0000        7.1319  7342107   28.68%
  30548 29659        9.0000   162       10.0000        7.1319  7356186   28.68%
  30576 29683        7.6509   683       10.0000        7.1322  7371078   28.68%
  30652 29759        8.3089   550       10.0000        7.1322  7385154   28.68%
  30748 29849        7.6102   710       10.0000        7.1322  7401076   28.68%
  30782 29881        8.5580   603       10.0000        7.1322  7415621   28.68%
Elapsed time = 1322.67 sec. (2073295.74 ticks, tree = 59.25 MB, solutions = 2)
  30889 29978        7.6563   605       10.0000        7.1325  7432298   28.68%
  30943 30032        8.0437   577       10.0000        7.1325  7446013   28.68%
  31115 30199        9.0000   223       10.0000        7.1325  7460115   28.68%
  31162 30242        7.7695   770       10.0000        7.1331  7474483   28.67%
  31206 30286        8.1843   699       10.0000        7.1331  7486567   28.67%
  31345 30421        9.0000   155       10.0000        7.1331  7501189   28.67%
  31398 30466        7.4106   740       10.0000        7.1331  7517547   28.67%
  31468 30536        7.9403   694       10.0000        7.1331  7530892   28.67%
  31552 30618        9.0000   143       10.0000        7.1331  7545273   28.67%
  31611 30677        7.7243   849       10.0000        7.1332  7560181   28.67%
Elapsed time = 1344.09 sec. (2112277.39 ticks, tree = 60.86 MB, solutions = 2)
  31712 30775        9.0000   112       10.0000        7.1332  7574554   28.67%
  31788 30847        7.2508   765       10.0000        7.1336  7591640   28.66%
  31818 30877        7.6198   640       10.0000        7.1336  7606052   28.66%
  31849 30902        8.2262   651       10.0000        7.1336  7621481   28.66%
  31994 31031        7.3872   802       10.0000        7.1337  7637286   28.66%
  32035 31070        7.6875   889       10.0000        7.1337  7647463   28.66%
  32076 31111        8.2034   572       10.0000        7.1337  7662004   28.66%
  32214 31249        7.2074  1016       10.0000        7.1343  7675559   28.66%
  32264 31299        7.3579   898       10.0000        7.1343  7688301   28.66%
  32314 31349        7.7913   691       10.0000        7.1343  7701666   28.66%
Elapsed time = 1365.80 sec. (2151812.95 ticks, tree = 62.21 MB, solutions = 2)
  32354 31385        7.7520   750       10.0000        7.1345  7716134   28.66%
  32401 31432        8.3710   485       10.0000        7.1345  7729292   28.66%
  32526 31553        9.0000   249       10.0000        7.1345  7745595   28.66%
  32556 31579        7.7866   785       10.0000        7.1345  7759859   28.65%
  32587 31610        8.1262   680       10.0000        7.1345  7772723   28.65%
  32700 31721        8.8563   388       10.0000        7.1345  7786747   28.65%
  32749 31764        7.7434   663       10.0000        7.1347  7801288   28.65%
  32778 31793        7.7885   658       10.0000        7.1347  7815121   28.65%
  32803 31814        8.1341   557       10.0000        7.1347  7830122   28.65%
  32870 31879        9.0000    88       10.0000        7.1347  7844860   28.65%
Elapsed time = 1396.21 sec. (2190614.11 ticks, tree = 63.28 MB, solutions = 2)
  32985 31968        7.4002   791       10.0000        7.1350  7864574   28.65%
  33041 32024        7.8526   620       10.0000        7.1350  7878310   28.65%
  33105 32088        8.7227   347       10.0000        7.1350  7893303   28.65%
  33174 32153        7.7032   856       10.0000        7.1351  7907503   28.65%
  33212 32191        7.8841   835       10.0000        7.1351  7914772   28.65%
  33306 32283        8.1855   585       10.0000        7.1351  7928481   28.65%
  33415 32390        7.4705   775       10.0000        7.1356  7942218   28.64%
  33444 32419        7.9325   815       10.0000        7.1356  7956209   28.64%
  33555 32527        9.0000   252       10.0000        7.1356  7969873   28.64%
  33624 32596        7.7678   763       10.0000        7.1356  7984367   28.64%
Elapsed time = 1421.25 sec. (2229449.41 ticks, tree = 64.72 MB, solutions = 2)
  33679 32651        8.1355   556       10.0000        7.1356  7998456   28.64%
  33802 32774        7.3605   782       10.0000        7.1357  8012710   28.64%
  33819 32791        7.6009   664       10.0000        7.1357  8025884   28.64%
  33843 32811        7.8791   600       10.0000        7.1357  8039545   28.64%
  33861 32827        8.0000   289       10.0000        7.1357  8053896   28.64%
  33875 32841        8.0053   630       10.0000        7.1357  8069916   28.64%
  34005 32971        7.2767   864       10.0000        7.1360  8085822   28.64%
  34079 33043        8.1674   536       10.0000        7.1360  8099732   28.64%
  34172 33132        7.5601   612       10.0000        7.1361  8118768   28.64%
  34235 33195        8.0438   537       10.0000        7.1361  8132500   28.64%
Elapsed time = 1455.50 sec. (2269900.64 ticks, tree = 67.32 MB, solutions = 2)
  34399 33355        9.0000    80       10.0000        7.1361  8147192   28.64%
  34436 33392        7.8097   690       10.0000        7.1361  8160476   28.64%
  34492 33448        8.4516   607       10.0000        7.1361  8174270   28.64%
  34610 33564        7.6511   755       10.0000        7.1362  8187472   28.64%
  34664 33618        7.9667   465       10.0000        7.1362  8201549   28.64%
  34679 33629        7.2527   893       10.0000        7.1363  8214870   28.64%
  34695 33645        7.4106   930       10.0000        7.1363  8230239   28.64%
  34723 33669        7.5643   644       10.0000        7.1363  8243771   28.64%
  34751 33693        7.9900   484       10.0000        7.1363  8258440   28.64%
  34862 33800        7.4858   891       10.0000        7.1364  8272392   28.64%
Elapsed time = 1493.37 sec. (2309181.84 ticks, tree = 68.53 MB, solutions = 2)
  34916 33854        7.9874   559       10.0000        7.1364  8286374   28.64%
  35040 33974    infeasible             10.0000        7.1364  8301508   28.64%
  35064 33996        7.6556   874       10.0000        7.1364  8315871   28.64%
  35135 34067        8.2399   579       10.0000        7.1364  8330008   28.64%
  35307 34231        7.4143   830       10.0000        7.1365  8347666   28.64%
  35375 34297        7.7986   711       10.0000        7.1365  8360828   28.64%
  35458 34378        8.4392   573       10.0000        7.1365  8375727   28.64%
  35584 34496        7.5406   852       10.0000        7.1366  8388870   28.63%
  35646 34556        7.8761   535       10.0000        7.1366  8398288   28.63%
  35728 34632        9.0000   343       10.0000        7.1366  8413022   28.63%
Elapsed time = 1530.50 sec. (2348068.95 ticks, tree = 70.22 MB, solutions = 2)
  35764 34664        7.5790   701       10.0000        7.1366  8429518   28.63%
  35785 34685        7.7461   809       10.0000        7.1366  8442711   28.63%
  35820 34718        8.1161   509       10.0000        7.1366  8456744   28.63%
  35954 34838        7.4159   844       10.0000        7.1366  8471988   28.63%
  36023 34907        7.9118   825       10.0000        7.1366  8485332   28.63%
  36056 34940        8.4873   525       10.0000        7.1366  8499388   28.63%
  36187 35065        7.3659   788       10.0000        7.1367  8517330   28.63%
  36259 35137        7.9153   819       10.0000        7.1367  8530611   28.63%
  36319 35197        8.2236   548       10.0000        7.1367  8544717   28.63%
  36407 35283        7.4318   909       10.0000        7.1368  8558548   28.63%
Elapsed time = 1569.24 sec. (2388332.39 ticks, tree = 71.53 MB, solutions = 2)
  36443 35319        8.1932   720       10.0000        7.1368  8572055   28.63%
  36526 35402        8.6814   501       10.0000        7.1368  8585986   28.63%
  36611 35485        7.4277   928       10.0000        7.1368  8599738   28.63%
  36674 35548        7.9147   825       10.0000        7.1368  8613460   28.63%
  36725 35595        7.1368   878       10.0000        7.1368  8626966   28.63%
  36742 35612        7.6015   854       10.0000        7.1368  8640204   28.63%
  36810 35676        9.0000   127       10.0000        7.1368  8654737   28.63%
  36928 35784        7.5216   770       10.0000        7.1368  8670064   28.63%
  36991 35847        7.9550   673       10.0000        7.1368  8683419   28.63%
  37053 35905        8.4841   480       10.0000        7.1368  8698112   28.63%
Elapsed time = 1607.02 sec. (2427493.99 ticks, tree = 72.78 MB, solutions = 2)
  37188 36034        7.2583   906       10.0000        7.1368  8711829   28.63%
  37248 36094        7.7751   552       10.0000        7.1368  8725200   28.63%
  37276 36122        8.0904   631       10.0000        7.1368  8739370   28.63%
  37402 36248        7.2024   858       10.0000        7.1368  8755121   28.63%
  37435 36281        7.9004   813       10.0000        7.1368  8768798   28.63%
  37486 36332        8.3658   636       10.0000        7.1368  8782394   28.63%
  37602 36448        7.3644   796       10.0000        7.1369  8796702   28.63%
  37642 36488        8.0423   812       10.0000        7.1369  8810426   28.63%
  37729 36565        7.5049   790       10.0000        7.1369  8828107   28.63%
  37770 36600        9.0000   130       10.0000        7.1369  8843080   28.63%
Elapsed time = 1644.97 sec. (2467465.82 ticks, tree = 74.19 MB, solutions = 2)
  37884 36703        9.0610   301       10.0000        7.1369  8860860   28.63%
  37940 36753        7.5904   783       10.0000        7.1369  8873937   28.63%
  38012 36825        8.0858   559       10.0000        7.1369  8885095   28.63%
  38188 36993    infeasible             10.0000        7.1369  8901701   28.63%
  38224 37029        7.8017   764       10.0000        7.1370  8915331   28.63%
  38300 37105        8.0710   568       10.0000        7.1370  8929130   28.63%
