Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13236 13064        7.4723   750       10.0000        7.0907  2717193   29.09%
  13343 13171        7.6445   525       10.0000        7.0907  2726630   29.09%
  13412 13240        7.4016   711       10.0000        7.0914  2736374   29.09%
  13437 13265        7.4915   620       10.0000        7.0914  2746438   29.09%
  13586 13414        7.7238   575       10.0000        7.0914  2755910   29.09%
  13610 13438        7.4793   734       10.0000        7.0916  2767653   29.08%
  13638 13466        7.5416   903       10.0000        7.0916  2777449   29.08%
Elapsed time = 689.02 sec. (1247188.96 ticks, tree = 735.56 MB, solutions = 2)
  13802 13630        7.0918   779       10.0000        7.0917  2786842   29.08%
  13809 13637        7.4227   698       10.0000        7.0917  2798998   29.08%
  13815 13643        7.2235   706       10.0000        7.0917  2810326   29.08%
  13822 13650        7.2305   706       10.0000        7.0917  2820816   29.08%
  13841 13669        7.5436   687       10.0000        7.0917  2830859   29.08%
  13885 13713        7.7004   641       10.0000        7.0917  2841133   29.08%
  13915 13743        7.7691   649       10.0000        7.0917  2850419   29.08%
  13979 13805        7.8898   593       10.0000        7.0917  2859965   29.08%
  14010 13836        7.1563   960       10.0000        7.0917  2868840   29.08%
  14025 13851        7.2782   700       10.0000        7.0917  2878433   29.08%
Elapsed time = 711.66 sec. (1289170.77 ticks, tree = 751.03 MB, solutions = 2)
  14059 13885        7.5120   625       10.0000        7.0917  2887992   29.08%
  14202 14028        7.3408   705       10.0000        7.0919  2898263   29.08%
  14224 14050        7.4317   859       10.0000        7.0919  2907992   29.08%
  14309 14135        7.6002   660       10.0000        7.0919  2917282   29.08%
  14402 14228        7.3376   692       10.0000        7.0922  2925652   29.08%
  14412 14238        7.4083   662       10.0000        7.0922  2935462   29.08%
  14460 14286        7.5256   614       10.0000        7.0922  2945039   29.08%
  14602 14428        7.3208   716       10.0000        7.0923  2957165   29.08%
  14627 14453        7.4188   985       10.0000        7.0923  2966512   29.08%
  14675 14501        7.5704   733       10.0000        7.0923  2975560   29.08%
Elapsed time = 733.88 sec. (1329733.44 ticks, tree = 787.41 MB, solutions = 2)
  14806 14632        7.4071   797       10.0000        7.0928  2991062   29.07%
  14810 14636        7.5901   810       10.0000        7.0928  3002370   29.07%
  14820 14646        7.4022   893       10.0000        7.0928  3012476   29.07%
  14827 14653        7.5129   595       10.0000        7.0928  3023802   29.07%
  14838 14664        7.5455   738       10.0000        7.0928  3033314   29.07%
  14864 14690        7.9431   691       10.0000        7.0928  3044106   29.07%
  14885 14711        8.0293   672       10.0000        7.0928  3054992   29.07%
  14940 14764        8.1330   563       10.0000        7.0928  3065368   29.07%
  15003 14823        7.3902   700       10.0000        7.0931  3077978   29.07%
  15020 14840        7.4917   824       10.0000        7.0931  3087720   29.07%
Elapsed time = 757.30 sec. (1372923.51 ticks, tree = 807.11 MB, solutions = 2)
  15084 14904        7.6475   796       10.0000        7.0931  3097396   29.07%
  15204 15024        7.3020   806       10.0000        7.0938  3107094   29.06%
  15238 15058        7.4772   840       10.0000        7.0938  3117231   29.06%
  15347 15167        7.6165   880       10.0000        7.0938  3126518   29.06%
  15418 15238        7.3243   766       10.0000        7.0948  3135648   29.05%
  15465 15285        7.4827   670       10.0000        7.0948  3145293   29.05%
  15600 15420        7.6656   734       10.0000        7.0948  3154063   29.05%
  15622 15442        7.4106   715       10.0000        7.0953  3164108   29.05%
  15688 15508        7.5529   920       10.0000        7.0953  3173737   29.05%
  15805 15625        7.2403   774       10.0000        7.0957  3183807   29.04%
Elapsed time = 779.00 sec. (1412773.14 ticks, tree = 853.41 MB, solutions = 2)
  15834 15654        7.5249   705       10.0000        7.0957  3193915   29.04%
  15879 15699        7.7396   593       10.0000        7.0957  3204194   29.04%
  15932 15750        8.0244   424       10.0000        7.0957  3214685   29.04%
  16002 15820        7.1595   730       10.0000        7.0957  3225222   29.04%
  16029 15847        7.3040   728       10.0000        7.0957  3235161   29.04%
  16137 15955        7.5322   761       10.0000        7.0957  3244477   29.04%
  16209 16027        7.3604   884       10.0000        7.0961  3254135   29.04%
  16231 16049        7.4579   840       10.0000        7.0961  3264034   29.04%
  16362 16180        7.6891   486       10.0000        7.0961  3273537   29.04%
  16417 16235        7.2480   880       10.0000        7.0969  3282902   29.03%
Elapsed time = 800.09 sec. (1452008.14 ticks, tree = 865.82 MB, solutions = 2)
  16468 16286        7.3834   722       10.0000        7.0969  3292330   29.03%
  16605 16423        7.1369   780       10.0000        7.0970  3301719   29.03%
  16626 16444        7.2814   768       10.0000        7.0970  3311259   29.03%
  16704 16522        7.4491   804       10.0000        7.0970  3320631   29.03%
  16805 16623        7.2048   715       10.0000        7.0972  3329878   29.03%
  16815 16633        7.4492   631       10.0000        7.0972  3338336   29.03%
  16844 16662        7.9139   597       10.0000        7.0972  3348135   29.03%
  16891 16709        8.0963   540       10.0000        7.0972  3358171   29.03%
  16937 16755        8.1646   537       10.0000        7.0972  3368028   29.03%
  17002 16820        7.2606   806       10.0000        7.0978  3377777   29.02%
Elapsed time = 820.98 sec. (1491124.73 ticks, tree = 878.68 MB, solutions = 2)
  17028 16846        7.5305   679       10.0000        7.0978  3387672   29.02%
  17160 16978        7.7527   724       10.0000        7.0978  3397246   29.02%
  17212 17030        7.4094   699       10.0000        7.0981  3406199   29.02%
  17252 17070        7.5412   745       10.0000        7.0981  3415296   29.02%
  17342 17160        7.7233   761       10.0000        7.0981  3424366   29.02%
  17410 17228        7.3645   892       10.0000        7.0986  3434315   29.01%
  17430 17248        7.4564   751       10.0000        7.0986  3443777   29.01%
  17529 17347        7.6499   679       10.0000        7.0986  3453332   29.01%
  17609 17427        7.1444   972       10.0000        7.0986  3463340   29.01%
  17627 17445        7.2811   706       10.0000        7.0986  3472951   29.01%
Elapsed time = 842.17 sec. (1529979.15 ticks, tree = 881.27 MB, solutions = 2)
  17657 17475        7.4743   728       10.0000        7.0986  3482447   29.01%
  17792 17610        7.7189   538       10.0000        7.0986  3491695   29.01%
  17806 17624        7.4341   788       10.0000        7.0988  3505413   29.01%
  17812 17630        7.1636   865       10.0000        7.0988  3514192   29.01%
  17815 17633        7.2338   897       10.0000        7.0988  3527156   29.01%
  17824 17642        7.3865   734       10.0000        7.0988  3537439   29.01%
  17831 17649        7.5213   669       10.0000        7.0988  3548497   29.01%
  17845 17661        7.5433   850       10.0000        7.0988  3559310   29.01%
  17880 17694        8.0000   450       10.0000        7.0988  3569934   29.01%
  17970 17778        8.2682   486       10.0000        7.0988  3580803   29.01%
Elapsed time = 865.04 sec. (1571871.35 ticks, tree = 900.79 MB, solutions = 2)
  18008 17814        7.3867   707       10.0000        7.0993  3590872   29.01%
  18038 17844        7.5912   812       10.0000        7.0993  3600439   29.01%
  18158 17964        7.7508   782       10.0000        7.0993  3610270   29.01%
  18214 18020        7.4474   778       10.0000        7.0993  3620623   29.01%
  18281 18087        7.6107   875       10.0000        7.0993  3630592   29.01%
  18408 18214        7.3505   699       10.0000        7.0998  3640023   29.00%
  18453 18259        7.5841   557       10.0000        7.0998  3649789   29.00%
  18604 18410        7.3857   693       10.0000        7.1001  3659425   29.00%
  18641 18447        8.6052   579       10.0000        7.1001  3669950   29.00%
  18802 18608        7.3898   702       10.0000        7.1002  3679292   29.00%
Elapsed time = 886.30 sec. (1611321.45 ticks, tree = 938.45 MB, solutions = 2)
  18813 18619        7.6111   601       10.0000        7.1002  3688870   29.00%
  18862 18668        8.0351   494       10.0000        7.1002  3699129   29.00%
  19002 18806        7.3688   704       10.0000        7.1003  3710234   29.00%
  19025 18829        7.4824   767       10.0000        7.1003  3719574   29.00%
  19079 18883        7.5989   712       10.0000        7.1003  3728601   29.00%
  19202 19006        7.2220   711       10.0000        7.1011  3741128   28.99%
  19223 19027        7.2898   686       10.0000        7.1011  3750614   28.99%
  19287 19091        7.4795   839       10.0000        7.1011  3760086   28.99%
  19402 19206        7.1927   725       10.0000        7.1012  3769602   28.99%
  19429 19233        7.3743   838       10.0000        7.1012  3779541   28.99%
Elapsed time = 908.18 sec. (1651846.97 ticks, tree = 975.01 MB, solutions = 2)
  19530 19334        7.5202   833       10.0000        7.1012  3789326   28.99%
  19615 19419        7.2159   808       10.0000        7.1013  3797765   28.99%
  19643 19447        7.3357   646       10.0000        7.1013  3807529   28.99%
  19769 19573        7.5426   604       10.0000        7.1013  3816802   28.99%
  19809 19613        7.4500   750       10.0000        7.1013  3825593   28.99%
  19827 19631        7.5699   862       10.0000        7.1013  3836005   28.99%
  19872 19672        8.0000   294       10.0000        7.1013  3846723   28.99%
  19979 19777        8.0986   424       10.0000        7.1013  3856813   28.99%
  20009 19807        7.4466   790       10.0000        7.1014  3867077   28.99%
  20025 19823        7.5171   820       10.0000        7.1014  3877907   28.99%
Elapsed time = 929.54 sec. (1691161.84 ticks, tree = 1009.45 MB, solutions = 2)
  20100 19898        7.6883   789       10.0000        7.1014  3887462   28.99%
  20204 20002        7.3793   958       10.0000        7.1015  3896946   28.98%
  20217 20015        7.5227   820       10.0000        7.1015  3906995   28.98%
  20300 20098        7.7004   658       10.0000        7.1015  3916517   28.98%
  20408 20206        7.3709   713       10.0000        7.1015  3924482   28.98%
  20457 20255        7.6135   573       10.0000        7.1015  3934271   28.98%
  20602 20400        7.3167   721       10.0000        7.1016  3944153   28.98%
  20629 20427        7.4245   770       10.0000        7.1016  3954149   28.98%
  20693 20491        7.5381   815       10.0000        7.1016  3963605   28.98%
  20802 20600        7.3771   794       10.0000        7.1016  3972214   28.98%
Elapsed time = 950.88 sec. (1730287.05 ticks, tree = 1055.27 MB, solutions = 2)
  20811 20609        7.4767   628       10.0000        7.1016  3982569   28.98%
  20838 20636        7.8725   625       10.0000        7.1016  3992576   28.98%
  20910 20706        8.0127   494       10.0000        7.1016  4002992   28.98%
  21006 20800        7.3931   886       10.0000        7.1017  4013332   28.98%
  21041 20835        7.5577   693       10.0000        7.1017  4023383   28.98%
  21153 20947        7.7114   736       10.0000        7.1017  4032898   28.98%
  21209 21003        7.1747   871       10.0000        7.1017  4044149   28.98%
  21226 21020        7.2899   802       10.0000        7.1017  4053569   28.98%
  21280 21074        7.4592   728       10.0000        7.1017  4062958   28.98%
  21404 21198        7.3376   690       10.0000        7.1017  4073391   28.98%
Elapsed time = 972.42 sec. (1770163.48 ticks, tree = 1090.46 MB, solutions = 2)
  21417 21211        7.4357   723       10.0000        7.1017  4083692   28.98%
  21479 21273        7.6379   877       10.0000        7.1017  4093170   28.98%
  21600 21394        7.8019   551       10.0000        7.1017  4101307   28.98%
  21604 21398        7.2319   709       10.0000        7.1023  4114458   28.98%
  21634 21428        7.3328   764       10.0000        7.1023  4124018   28.98%
  21728 21522        7.5935   749       10.0000        7.1023  4133526   28.98%
  21806 21600        7.5578   637       10.0000        7.1025  4143849   28.97%
  21825 21617        7.6529   611       10.0000        7.1025  4155019   28.97%
  21888 21676        8.0003   597       10.0000        7.1025  4165526   28.97%
  21944 21732        9.0000   400       10.0000        7.1025  4176173   28.97%
Elapsed time = 994.65 sec. (1811062.49 ticks, tree = 1121.95 MB, solutions = 2)
  22003 21791        7.3523   704       10.0000        7.1026  4188693   28.97%
  22038 21826        7.4838   648       10.0000        7.1026  4198391   28.97%
  22193 21981        7.6613   719       10.0000        7.1026  4207588   28.97%
  22210 21998        7.4668   734       10.0000        7.1028  4217735   28.97%
  22260 22048        7.5922   665       10.0000        7.1028  4227342   28.97%
  22401 22189        7.7536   544       10.0000        7.1028  4233538   28.97%
  22426 22214        7.6444   537       10.0000        7.1028  4243100   28.97%
  22563 22351        9.0000   105       10.0000        7.1028  4253413   28.97%
  22621 22401        7.2489   683       10.0000        7.1029  4263711   28.97%
  22664 22444        7.4084   724       10.0000        7.1029  4273269   28.97%
Elapsed time = 1016.35 sec. (1851010.93 ticks, tree = 1163.92 MB, solutions = 2)
  22802 22582        7.3234   696       10.0000        7.1029  4285697   28.97%
  22814 22594        7.3581   790       10.0000        7.1029  4296563   28.97%
  22829 22607        7.3879   787       10.0000        7.1029  4306220   28.97%
  22838 22616        7.5093   815       10.0000        7.1029  4315564   28.97%
  22903 22679        8.0114   527       10.0000        7.1029  4325879   28.97%
  22997 22771        8.1870   360       10.0000        7.1029  4337178   28.97%
  23015 22789        7.2288   705       10.0000        7.1031  4346484   28.97%
  23069 22843        7.4319   710       10.0000        7.1031  4356021   28.97%
  23208 22982        7.1826   725       10.0000        7.1031  4365486   28.97%
  23235 23009        7.3123   683       10.0000        7.1031  4375301   28.97%
Elapsed time = 1038.19 sec. (1891410.76 ticks, tree = 1197.23 MB, solutions = 2)
  23335 23109        7.4853   906       10.0000        7.1031  4385168   28.97%
  23422 23196        7.4392   727       10.0000        7.1032  4395071   28.97%
  23519 23293        7.6425   766       10.0000        7.1032  4404855   28.97%
  23602 23376        7.3804   687       10.0000        7.1032  4412533   28.97%
  23634 23408        7.5018   721       10.0000        7.1032  4422524   28.97%
  23784 23558        7.7672   425       10.0000        7.1032  4431819   28.97%
  23812 23580        7.5975   820       10.0000        7.1037  4442383   28.96%
  23835 23603        7.9506   582       10.0000        7.1037  4453025   28.96%
  23879 23647        8.1441   575       10.0000        7.1037  4463304   28.96%
  24002 23766        7.3620   708       10.0000        7.1040  4474711   28.96%
Elapsed time = 1059.74 sec. (1931483.59 ticks, tree = 1241.89 MB, solutions = 2)
  24033 23797        7.4981   852       10.0000        7.1040  4484933   28.96%
  24182 23946        7.7019   703       10.0000        7.1040  4494671   28.96%
  24223 23987        7.4445   857       10.0000        7.1043  4504769   28.96%
  24309 24073        7.6241   773       10.0000        7.1043  4514708   28.96%
  24408 24172        7.4233   887       10.0000        7.1051  4524227   28.95%
  24430 24194        7.5165   621       10.0000        7.1051  4533625   28.95%
  24545 24309        7.7336   646       10.0000        7.1051  4543063   28.95%
  24615 24379        7.2592   807       10.0000        7.1055  4551865   28.95%
  24648 24412        7.3748   841       10.0000        7.1055  4561565   28.95%
  24738 24502        7.5223   762       10.0000        7.1055  4570891   28.95%
Elapsed time = 1080.95 sec. (1970289.60 ticks, tree = 1285.39 MB, solutions = 2)
  24808 24572        7.4250   640       10.0000        7.1056  4579321   28.94%
  24841 24605        8.0000   435       10.0000        7.1056  4590147   28.94%
  24886 24648        8.2103   640       10.0000        7.1056  4601377   28.94%
  24967 24727        9.0000   375       10.0000        7.1056  4612008   28.94%
  25017 24775        7.2546   676       10.0000        7.1058  4621227   28.94%
  25107 24865        7.4960   710       10.0000        7.1058  4630627   28.94%
  25206 24964        7.4011   974       10.0000        7.1063  4639190   28.94%
  25231 24989        7.5169   711       10.0000        7.1063  4648919   28.94%
  25355 25113        7.7349   788       10.0000        7.1063  4658329   28.94%
  25420 25178        7.2961   866       10.0000        7.1073  4667502   28.93%
Elapsed time = 1102.12 sec. (2009748.66 ticks, tree = 1302.36 MB, solutions = 2)
  25483 25241        7.4826   701       10.0000        7.1073  4677093   28.93%
  25607 25365        7.1918   728       10.0000        7.1076  4685659   28.92%
  25635 25393        7.4234   726       10.0000        7.1076  4695307   28.92%
  25770 25528        7.6236   732       10.0000        7.1076  4704775   28.92%
  25810 25568        7.1590   761       10.0000        7.1079  4713728   28.92%
  25834 25592        7.6441   895       10.0000        7.1079  4723871   28.92%
  25872 25630        8.2834   612       10.0000        7.1079  4734700   28.92%
  26003 25753        7.1650   841       10.0000        7.1081  4744832   28.92%
  26033 25783        7.4711   834       10.0000        7.1081  4754530   28.92%
  26145 25895        7.6394   910       10.0000        7.1081  4764332   28.92%
Elapsed time = 1123.07 sec. (2048410.18 ticks, tree = 1333.19 MB, solutions = 2)
  26219 25969        7.6444   582       10.0000        7.1084  4774551   28.92%
  26369 26113        9.0000   232       10.0000        7.1084  4785557   28.92%
  26386 26124        7.2109   713       10.0000        7.1085  4795470   28.91%
  26416 26154        7.3363   732       10.0000        7.1085  4804978   28.91%
  26540 26278        7.6146   666       10.0000        7.1085  4814410   28.91%
  26634 26372        7.4305   632       10.0000        7.1088  4824491   28.91%
  26793 26531        7.6701   753       10.0000        7.1088  4833702   28.91%
  26812 26550        7.7926   608       10.0000        7.1089  4844718   28.91%
  26843 26577        8.2101   542       10.0000        7.1089  4855543   28.91%
  26921 26653        9.0000   439       10.0000        7.1089  4866564   28.91%
Elapsed time = 1144.19 sec. (2087866.01 ticks, tree = 1377.93 MB, solutions = 2)
  27007 26737        7.1844   954       10.0000        7.1091  4877310   28.91%
  27028 26758        7.3292   721       10.0000        7.1091  4887060   28.91%
  27099 26829        7.5740   720       10.0000        7.1091  4896347   28.91%
  27207 26937        7.3541   797       10.0000        7.1092  4906110   28.91%
  27278 27008        7.6436   766       10.0000        7.1092  4915321   28.91%
  27402 27132        7.3587   703       10.0000        7.1097  4930980   28.90%
  27431 27161        7.4582   964       10.0000        7.1097  4940759   28.90%
  27488 27218        7.5843   898       10.0000        7.1097  4950170   28.90%
  27600 27330        7.6999   716       10.0000        7.1097  4957749   28.90%
  27620 27350        7.3491   757       10.0000        7.1097  4967054   28.90%
Elapsed time = 1166.27 sec. (2128422.66 ticks, tree = 1418.13 MB, solutions = 2)
  27664 27394        7.4812   949       10.0000        7.1097  4976622   28.90%
  27804 27534        7.3408   896       10.0000        7.1098  4988405   28.90%
  27816 27546        7.2701   684       10.0000        7.1098  4998445   28.90%
  27819 27549        7.3143   749       10.0000        7.1098  5009524   28.90%
  27846 27572        7.5188   798       10.0000        7.1098  5019722   28.90%
  27888 27614        7.7212   792       10.0000        7.1098  5029813   28.90%
  27952 27676        8.2697   470       10.0000        7.1098  5040124   28.90%
  28006 27728        7.1303   773       10.0000        7.1099  5048862   28.90%
  28030 27752        7.2896   681       10.0000        7.1099  5058566   28.90%
  28097 27819        7.5476   709       10.0000        7.1099  5067953   28.90%
Elapsed time = 1188.12 sec. (2169019.60 ticks, tree = 1435.18 MB, solutions = 2)
  28204 27926        7.2380   712       10.0000        7.1101  5078710   28.90%
  28248 27970        7.4075   656       10.0000        7.1101  5088055   28.90%
  28366 28088        7.6258   713       10.0000        7.1101  5097239   28.90%
  28409 28131        7.4596   789       10.0000        7.1101  5108026   28.90%
  28448 28170        7.5938   651       10.0000        7.1101  5117849   28.90%
  28602 28324        7.1535   764       10.0000        7.1101  5129617   28.90%
  28611 28333        7.2628   798       10.0000        7.1101  5139233   28.90%
  28639 28361        7.3480   635       10.0000        7.1101  5148621   28.90%
  28726 28448        7.6087   775       10.0000        7.1101  5158001   28.90%
  28802 28524        7.2232   717       10.0000        7.1102  5167950   28.90%
Elapsed time = 1210.99 sec. (2210840.50 ticks, tree = 1476.75 MB, solutions = 2)
  28821 28543        7.7530   703       10.0000        7.1102  5179299   28.90%
  28850 28572        8.1442   607       10.0000        7.1102  5189487   28.90%
  28900 28622        9.0000   449       10.0000        7.1102  5200098   28.90%
  28970 28686        9.0000   325       10.0000        7.1102  5210436   28.90%
  29009 28725        7.1720   862       10.0000        7.1102  5221004   28.90%
  29039 28755        7.3378   746       10.0000        7.1102  5230478   28.90%
  29127 28843        7.5277   669       10.0000        7.1102  5239710   28.90%
  29202 28918        7.3896   701       10.0000        7.1103  5248779   28.90%
  29236 28952        7.5276   694       10.0000        7.1103  5258586   28.90%
  29331 29047        7.7287   809       10.0000        7.1103  5268064   28.90%
Elapsed time = 1232.27 sec. (2250341.63 ticks, tree = 1507.58 MB, solutions = 2)
  29423 29139        7.2968   650       10.0000        7.1106  5277932   28.89%
  29497 29213        7.5088   847       10.0000        7.1106  5287377   28.89%
  29605 29321        7.2287   704       10.0000        7.1106  5296166   28.89%
  29645 29361        7.3704   648       10.0000        7.1106  5305760   28.89%
  29761 29477        7.5755   676       10.0000        7.1106  5314962   28.89%
  29808 29524        7.5796   626       10.0000        7.1108  5325881   28.89%
  29825 29541        7.5007   742       10.0000        7.1108  5336914   28.89%
  29842 29558        7.5822   705       10.0000        7.1108  5347093   28.89%
  29892 29606        7.9711   599       10.0000        7.1108  5357299   28.89%
  29952 29666        8.0345   676       10.0000        7.1108  5367020   28.89%
Elapsed time = 1253.43 sec. (2289541.18 ticks, tree = 1544.08 MB, solutions = 2)
  30000 29714        8.0708   734       10.0000        7.1108  5373789   28.89%
  30043 29757        8.1850   548       10.0000        7.1108  5382654   28.89%
  30205 29919        7.1737   759       10.0000        7.1108  5391667   28.89%
  30245 29959        7.3826   655       10.0000        7.1108  5400889   28.89%
  30363 30077        7.5712   642       10.0000        7.1108  5408659   28.89%
  30411 30125        7.2646   797       10.0000        7.1108  5417058   28.89%
  30446 30160        7.4246   692       10.0000        7.1108  5426625   28.89%
  30568 30282        7.7061   683       10.0000        7.1108  5436103   28.89%
  30619 30333        7.4713   707       10.0000        7.1109  5446240   28.89%
  30688 30402        7.6522   829       10.0000        7.1109  5455889   28.89%
Elapsed time = 1274.95 sec. (2328569.40 ticks, tree = 1548.36 MB, solutions = 2)
  30800 30514        7.8148   528       10.0000        7.1109  5461840   28.89%
  30807 30521        7.4112   787       10.0000        7.1109  5472050   28.89%
  30817 30531        7.8674   534       10.0000        7.1109  5482744   28.89%
  30847 30561        8.0424   564       10.0000        7.1109  5493328   28.89%
  30914 30628        9.0000   393       10.0000        7.1109  5503582   28.89%
  31002 30716        7.1545   761       10.0000        7.1111  5514028   28.89%
  31010 30724        7.2998   696       10.0000        7.1111  5524439   28.89%
  31046 30760        7.4348   686       10.0000        7.1111  5534069   28.89%
  31200 30914        7.7946   411       10.0000        7.1111  5542610   28.89%
  31230 30944        7.3220   694       10.0000        7.1111  5552225   28.89%
Elapsed time = 1296.27 sec. (2368056.65 ticks, tree = 1573.54 MB, solutions = 2)
  31304 31018        7.5457   766       10.0000        7.1111  5561649   28.89%
  31402 31116        7.3317   802       10.0000        7.1112  5572704   28.89%
  31430 31144        7.4410   665       10.0000        7.1112  5582182   28.89%
  31483 31197        7.5472   908       10.0000        7.1112  5591685   28.89%
  31600 31314        7.7060   562       10.0000        7.1112  5600059   28.89%
  31623 31337        7.3227   865       10.0000        7.1112  5608968   28.89%
  31723 31437        7.5295   684       10.0000        7.1112  5618455   28.89%
  31804 31518        7.6664   803       10.0000        7.1112  5631208   28.89%
  31821 31535        7.5710   788       10.0000        7.1112  5642113   28.89%
  31872 31584        8.0000   302       10.0000        7.1112  5650790   28.89%
Elapsed time = 1318.60 sec. (2408830.01 ticks, tree = 1608.87 MB, solutions = 2)
  31923 31635        8.0315   497       10.0000        7.1112  5661946   28.89%
  31970 31682        9.0000   298       10.0000        7.1112  5672635   28.89%
  32030 31742        7.3139   763       10.0000        7.1113  5682356   28.89%
  32095 31807        7.5037   870       10.0000        7.1113  5691834   28.89%
  32205 31917        7.4247   895       10.0000        7.1113  5701092   28.89%
  32271 31983        7.5993   789       10.0000        7.1113  5710764   28.89%
  32404 32116        7.1360   940       10.0000        7.1115  5719005   28.89%
  32445 32157        7.3530   867       10.0000        7.1115  5728687   28.89%
  32602 32314        7.3434   705       10.0000        7.1115  5738547   28.88%
  32647 32359        7.5099   632       10.0000        7.1115  5748178   28.88%
Elapsed time = 1339.38 sec. (2447987.08 ticks, tree = 1654.55 MB, solutions = 2)
  32800 32512        7.7998   575       10.0000        7.1115  5756988   28.88%
  32808 32520        7.3783   885       10.0000        7.1115  5767049   28.88%
  32813 32525        7.5632   683       10.0000        7.1115  5780058   28.88%
  32833 32543        7.7558   777       10.0000        7.1115  5790749   28.88%
  32873 32583        7.8244   666       10.0000        7.1115  5800912   28.88%
  32925 32635        8.0000   473       10.0000        7.1115  5810413   28.88%
  32965 32675        9.0000   409       10.0000        7.1115  5820788   28.88%
  33006 32716        7.3906   785       10.0000        7.1116  5830865   28.88%
  33052 32762        7.5177   662       10.0000        7.1116  5839803   28.88%
  33107 32817        7.6617   792       10.0000        7.1116  5849216   28.88%
Elapsed time = 1361.01 sec. (2488420.30 ticks, tree = 1682.94 MB, solutions = 2)
  33207 32917        7.1500   965       10.0000        7.1117  5858358   28.88%
  33230 32940        7.2975   678       10.0000        7.1117  5867998   28.88%
  33286 32996        7.4612   777       10.0000        7.1117  5877547   28.88%
  33402 33112        7.3324   701       10.0000        7.1117  5887896   28.88%
  33435 33145        7.4453   686       10.0000        7.1117  5897638   28.88%
  33486 33196        7.5703   830       10.0000        7.1117  5906760   28.88%
  33566 33276        7.6811   807       10.0000        7.1117  5915628   28.88%
  33621 33331        7.4666   838       10.0000        7.1117  5924195   28.88%
  33699 33409        7.6863   781       10.0000        7.1117  5933927   28.88%
  33804 33514        7.3599   708       10.0000        7.1118  5944937   28.88%
Elapsed time = 1382.48 sec. (2528136.49 ticks, tree = 1724.04 MB, solutions = 2)
  33816 33526        7.5505   897       10.0000        7.1118  5955427   28.88%
  33841 33551        7.6363   794       10.0000        7.1118  5965054   28.88%
  33873 33583        8.0309   555       10.0000        7.1118  5975255   28.88%
  33921 33631        8.2154   607       10.0000        7.1118  5985307   28.88%
  33975 33685        8.1933   568       10.0000        7.1118  5995957   28.88%
  34005 33715        7.1367   769       10.0000        7.1118  6003806   28.88%
  34025 33735        7.2867   697       10.0000        7.1118  6013122   28.88%
  34096 33806        7.5519   779       10.0000        7.1118  6022629   28.88%
  34209 33919        7.2503   808       10.0000        7.1118  6031368   28.88%
  34249 33959        7.3955   671       10.0000        7.1118  6041108   28.88%
Elapsed time = 1403.30 sec. (2567048.89 ticks, tree = 1747.72 MB, solutions = 2)
  34402 34112        7.1706   719       10.0000        7.1119  6052378   28.88%
  34425 34135        7.3079   845       10.0000        7.1119  6061700   28.88%
  34512 34222        7.5177   844       10.0000        7.1119  6071119   28.88%
  34605 34315        7.2324   716       10.0000        7.1119  6081005   28.88%
  34643 34353        7.3909   853       10.0000        7.1119  6090543   28.88%
  34738 34448        7.5679   772       10.0000        7.1119  6099863   28.88%
  34803 34513        7.2871   802       10.0000        7.1119  6104879   28.88%
  34819 34529        7.5574   578       10.0000        7.1119  6115784   28.88%
  34852 34562        7.5324   782       10.0000        7.1119  6125635   28.88%
  34904 34614        8.0000   347       10.0000        7.1119  6135556   28.88%
Elapsed time = 1424.77 sec. (2606626.60 ticks, tree = 1754.28 MB, solutions = 2)
  34932 34642        8.0095   464       10.0000        7.1119  6146065   28.88%
  35009 34719        7.2104   811       10.0000        7.1119  6155723   28.88%
  35067 34777        7.4112   683       10.0000        7.1119  6165259   28.88%
  35206 34916        7.2218   720       10.0000        7.1120  6173825   28.88%
  35274 34984        7.4542   821       10.0000        7.1120  6183510   28.88%
  35407 35117        7.1630   962       10.0000        7.1120  6193226   28.88%
  35428 35138        7.2958   867       10.0000        7.1120  6202798   28.88%
  35492 35202        7.4872   678       10.0000        7.1120  6212078   28.88%
  35602 35312        7.3448   807       10.0000        7.1120  6225050   28.88%
  35649 35359        7.5089   553       10.0000        7.1120  6234660   28.88%
Elapsed time = 1446.49 sec. (2646873.97 ticks, tree = 1798.25 MB, solutions = 2)
  35775 35485        7.7141   688       10.0000        7.1120  6243694   28.88%
