Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38508 38076        6.6427   373        8.0000        6.2604  3160475   21.74%
  38671 38237        6.5213   485        8.0000        6.2605  3172655   21.74%
  38818 38384        6.4057   585        8.0000        6.2605  3183803   21.74%
  38899 38465        6.5375   453        8.0000        6.2605  3195371   21.74%
  39038 38602        6.4403   547        8.0000        6.2605  3207479   21.74%
Elapsed time = 622.50 sec. (1071773.44 ticks, tree = 764.65 MB, solutions = 1)
  39223 38787        6.3384   621        8.0000        6.2606  3219493   21.74%
  39350 38914        6.7565   363        8.0000        6.2606  3232141   21.74%
  39475 39037        6.5416   507        8.0000        6.2606  3244124   21.74%
  39620 39182        6.4496   572        8.0000        6.2606  3256658   21.74%
  39810 39370        6.3222   630        8.0000        6.2606  3270220   21.74%
  39864 39424        6.5151   530        8.0000        6.2606  3282004   21.74%
  39932 39492        6.6238   394        8.0000        6.2606  3294332   21.74%
  40091 39651        6.5813   501        8.0000        6.2606  3306111   21.74%
  40249 39809        6.4597   534        8.0000        6.2606  3318911   21.74%
  40402 39962        6.2846   644        8.0000        6.2606  3332240   21.74%
Elapsed time = 645.26 sec. (1110747.15 ticks, tree = 785.26 MB, solutions = 1)
  40529 40089        6.7061   379        8.0000        6.2606  3344354   21.74%
  40669 40229        6.5347   479        8.0000        6.2606  3356979   21.74%
  40857 40417        6.5675   465        8.0000        6.2606  3368817   21.74%
  41010 40568        6.3024   548        8.0000        6.2606  3381637   21.74%
  41107 40665        6.6508   434        8.0000        6.2606  3394062   21.74%
  41237 40793        6.4450   566        8.0000        6.2606  3405547   21.74%
  41466 41022        6.4908   495        8.0000        6.2607  3417685   21.74%
  41622 41178        6.3833   633        8.0000        6.2607  3430218   21.74%
  41802 41358        6.3047   631        8.0000        6.2607  3444360   21.74%
  41873 41429        6.5542   407        8.0000        6.2607  3455936   21.74%
Elapsed time = 667.96 sec. (1149673.43 ticks, tree = 818.61 MB, solutions = 1)
  42073 41627        6.4562   502        8.0000        6.2608  3467556   21.74%
  42225 41777        6.3489   621        8.0000        6.2608  3480258   21.74%
  42357 41909        6.7275   361        8.0000        6.2608  3492685   21.74%
  42491 42041        6.5656   414        8.0000        6.2609  3504097   21.74%
  42640 42188        6.4008   549        8.0000        6.2609  3515911   21.74%
  42786 42334        6.7777   342        8.0000        6.2609  3528832   21.74%
  42846 42392        6.5062   499        8.0000        6.2609  3539650   21.74%
  43023 42569        6.3461   510        8.0000        6.2609  3551856   21.74%
  43184 42726        7.0000    60        8.0000        6.2609  3564709   21.74%
  43346 42884        7.0000    47        8.0000        6.2610  3576882   21.74%
Elapsed time = 690.37 sec. (1188074.62 ticks, tree = 849.93 MB, solutions = 1)
  43488 43024        6.5295   469        8.0000        6.2610  3588874   21.74%
  43675 43207        6.4879   430        8.0000        6.2610  3600701   21.74%
  43789 43318        6.3094   612        8.0000        6.2611  3613620   21.74%
  43816 43345        6.4788   522        8.0000        6.2611  3624842   21.74%
  44025 43554        6.4166   491        8.0000        6.2611  3637492   21.74%
  44207 43736        6.3057   569        8.0000        6.2611  3649728   21.74%
  44319 43848        6.6635   442        8.0000        6.2611  3662083   21.74%
  44465 43994        6.5173   497        8.0000        6.2612  3673916   21.74%
  44617 44144        6.3553   632        8.0000        6.2612  3686449   21.74%
  44747 44274        6.7512   409        8.0000        6.2612  3699330   21.74%
Elapsed time = 713.03 sec. (1226546.05 ticks, tree = 866.75 MB, solutions = 1)
  44835 44360        6.5019   492        8.0000        6.2612  3711348   21.73%
  45063 44588        6.4807   471        8.0000        6.2612  3723980   21.73%
  45264 44783        6.4676   545        8.0000        6.2612  3735593   21.73%
  45425 44942        6.3556   513        8.0000        6.2613  3748024   21.73%
  45617 45130        6.3435   611        8.0000        6.2613  3760707   21.73%
  45736 45249        6.7195   423        8.0000        6.2613  3773222   21.73%
  46009 45516        6.3239   553        8.0000        6.2613  3786788   21.73%
  46135 45642        6.7293   412        8.0000        6.2613  3799163   21.73%
  46313 45820        6.6689   429        8.0000        6.2613  3811204   21.73%
  46431 45938        6.4152   586        8.0000        6.2614  3823269   21.73%
Elapsed time = 735.28 sec. (1265016.28 ticks, tree = 898.08 MB, solutions = 1)
  46604 46109        6.3921   503        8.0000        6.2614  3835937   21.73%
  46802 46307        6.3772   605        8.0000        6.2614  3850004   21.73%
  47042 46542        6.4717   520        8.0000        6.2614  3862469   21.73%
  47227 46727        6.4108   502        8.0000        6.2615  3874019   21.73%
  47404 46900        6.3885   603        8.0000        6.2615  3887007   21.73%
  47568 47064        6.7959   313        8.0000        6.2615  3899328   21.73%
  47693 47189        6.5714   477        8.0000        6.2615  3910820   21.73%
  47893 47380        6.2945   649        8.0000        6.2615  3924373   21.73%
  48010 47497        6.6509   418        8.0000        6.2615  3935698   21.73%
  48226 47691        6.4226   452        8.0000        6.2616  3948775   21.73%
Elapsed time = 758.21 sec. (1304489.87 ticks, tree = 938.33 MB, solutions = 1)
  48400 47860        6.4211   571        8.0000        6.2616  3960018   21.73%
  48602 48062        6.2820   648        8.0000        6.2616  3972108   21.73%
  48765 48223        7.0000    12        8.0000        6.2616  3984472   21.73%
  48838 48296        6.4495   561        8.0000        6.2616  3995151   21.73%
  49073 48531        6.5152   535        8.0000        6.2617  4006750   21.73%
  49233 48691        6.4399   582        8.0000        6.2617  4018963   21.73%
  49411 48865        6.3947   596        8.0000        6.2618  4032082   21.73%
  49602 49056        6.2782   671        8.0000        6.2619  4044726   21.73%
  49721 49175        6.6685   411        8.0000        6.2619  4056583   21.73%
  49820 49274        6.4145   522        8.0000        6.2620  4067424   21.73%
Elapsed time = 780.53 sec. (1343186.15 ticks, tree = 978.60 MB, solutions = 1)
  50027 49481        6.3435   633        8.0000        6.2620  4079131   21.72%
  50170 49624        6.7538   363        8.0000        6.2620  4091586   21.72%
  50310 49762        6.6601   467        8.0000        6.2620  4103647   21.72%
  50465 49917        6.5132   523        8.0000        6.2620  4115453   21.72%
  50628 50080        6.4351   559        8.0000        6.2621  4127891   21.72%
  50802 50254        6.3117   657        8.0000        6.2621  4140614   21.72%
  50903 50353        7.0000    23        8.0000        6.2621  4152652   21.72%
  51090 50540        6.5748   391        8.0000        6.2621  4165131   21.72%
  51254 50704        6.4659   549        8.0000        6.2622  4176081   21.72%
  51424 50870        6.4203   475        8.0000        6.2622  4188006   21.72%
Elapsed time = 802.76 sec. (1381696.94 ticks, tree = 1030.34 MB, solutions = 1)
  51622 51068        6.3671   647        8.0000        6.2622  4200230   21.72%
  51786 51232        6.8158   344        8.0000        6.2622  4212899   21.72%
  51869 51315        7.0000   267        8.0000        6.2624  4225050   21.72%
  51976 51418        6.7281   301        8.0000        6.2624  4238274   21.72%
  52069 51511        6.5440   581        8.0000        6.2624  4249681   21.72%
  52219 51661        6.3771   591        8.0000        6.2624  4261727   21.72%
  52402 51844        6.2982   621        8.0000        6.2624  4274282   21.72%
  52514 51956        6.6514   466        8.0000        6.2624  4286164   21.72%
  52675 52117        6.5119   520        8.0000        6.2624  4298231   21.72%
  52817 52259        6.3862   642        8.0000        6.2624  4310834   21.72%
Elapsed time = 825.03 sec. (1420286.59 ticks, tree = 1047.05 MB, solutions = 1)
  52898 52340        6.6361   416        8.0000        6.2624  4323824   21.72%
  53059 52501        6.4789   435        8.0000        6.2625  4335828   21.72%
  53226 52668        6.4229   614        8.0000        6.2625  4348835   21.72%
  53405 52847        6.2832   646        8.0000        6.2626  4361461   21.72%
  53505 52947        6.6213   426        8.0000        6.2626  4373487   21.72%
  53667 53109        6.5044   490        8.0000        6.2626  4385117   21.72%
  53812 53254        6.3653   568        8.0000        6.2626  4397359   21.72%
  53856 53298        7.0000   236        8.0000        6.2626  4409792   21.72%
  54060 53500        6.5183   546        8.0000        6.2626  4422228   21.72%
  54225 53665        6.3939   530        8.0000        6.2627  4434537   21.72%
Elapsed time = 847.30 sec. (1458948.40 ticks, tree = 1084.85 MB, solutions = 1)
  54383 53823        6.8173   263        8.0000        6.2627  4447540   21.72%
  54488 53928        6.5240   533        8.0000        6.2627  4458243   21.72%
  54625 54065        6.3989   609        8.0000        6.2628  4470702   21.72%
  54764 54204        6.7972   352        8.0000        6.2628  4483413   21.72%
  54847 54287        6.4803   531        8.0000        6.2628  4494554   21.72%
  55058 54498        6.4389   499        8.0000        6.2628  4506628   21.72%
  55175 54611        6.3446   633        8.0000        6.2628  4519357   21.71%
  55299 54733        6.7063   376        8.0000        6.2628  4531354   21.71%
  55463 54897        6.4611   473        8.0000        6.2628  4543250   21.71%
  55625 55059        6.3472   623        8.0000        6.2628  4556167   21.71%
Elapsed time = 869.74 sec. (1497473.09 ticks, tree = 1120.84 MB, solutions = 1)
  55757 55191        6.7417   374        8.0000        6.2628  4568539   21.71%
  55839 55273        6.5569   516        8.0000        6.2629  4580533   21.71%
  55929 55361        6.6835   392        8.0000        6.2629  4593920   21.71%
  56078 55510        6.4772   547        8.0000        6.2629  4605213   21.71%
  56210 55642        6.3315   622        8.0000        6.2629  4618251   21.71%
  56318 55750        6.6864   432        8.0000        6.2629  4630325   21.71%
  56439 55871        6.4799   442        8.0000        6.2629  4641748   21.71%
  56617 56049        6.3587   623        8.0000        6.2630  4653966   21.71%
  56762 56194        6.7820   318        8.0000        6.2630  4666588   21.71%
  56833 56265        6.5396   525        8.0000        6.2631  4678770   21.71%
Elapsed time = 892.05 sec. (1535836.89 ticks, tree = 1130.27 MB, solutions = 1)
  56936 56368        6.7544   348        8.0000        6.2631  4691444   21.71%
  57072 56500        6.5200   503        8.0000        6.2631  4704019   21.71%
  57219 56647        6.3698   567        8.0000        6.2631  4716911   21.71%
  57364 56792        6.7652   317        8.0000        6.2631  4729796   21.71%
  57470 56898        6.5659   394        8.0000        6.2631  4742022   21.71%
  57664 57092        6.4670   495        8.0000        6.2631  4754299   21.71%
  57810 57238        6.3519   533        8.0000        6.2632  4766200   21.71%
  57902 57330        7.0000    29        8.0000        6.2632  4777568   21.71%
  57993 57417        6.5992   481        8.0000        6.2632  4789386   21.71%
  58215 57613        6.3112   640        8.0000        6.2632  4801170   21.71%
Elapsed time = 914.31 sec. (1574581.74 ticks, tree = 1162.96 MB, solutions = 1)
  58390 57788        6.8748   210        8.0000        6.2632  4813948   21.71%
  58530 57928        6.7459   384        8.0000        6.2632  4825805   21.71%
  58677 58075        6.5281   472        8.0000        6.2633  4838308   21.71%
  58826 58224        6.4545   561        8.0000        6.2634  4850715   21.71%
  59028 58415        6.4180   478        8.0000        6.2634  4863294   21.71%
  59217 58604        6.4236   568        8.0000        6.2634  4875883   21.71%
  59387 58774        6.8549   302        8.0000        6.2634  4888625   21.71%
  59506 58893        6.7264   369        8.0000        6.2634  4900785   21.71%
  59662 59049        6.4723   523        8.0000        6.2634  4912855   21.71%
  59806 59193        6.4296   597        8.0000        6.2634  4925457   21.71%
Elapsed time = 936.60 sec. (1613105.55 ticks, tree = 1207.66 MB, solutions = 1)
  60010 59397        6.3123   648        8.0000        6.2634  4937022   21.71%
  60135 59522        6.6919   440        8.0000        6.2634  4949037   21.71%
  60270 59657        6.5957   349        8.0000        6.2634  4961750   21.71%
  60466 59851        6.5220   492        8.0000        6.2634  4974332   21.71%
  60624 60007        6.4201   575        8.0000        6.2635  4986538   21.71%
  60804 60187        6.3087   636        8.0000        6.2635  4999423   21.71%
  60881 60264        7.0000   157        8.0000        6.2635  5011500   21.71%
  61093 60474        6.6179   398        8.0000        6.2635  5024379   21.71%
  61252 60633        6.4751   483        8.0000        6.2635  5036628   21.71%
  61404 60785        6.3914   608        8.0000        6.2635  5049672   21.71%
Elapsed time = 959.04 sec. (1651775.20 ticks, tree = 1231.22 MB, solutions = 1)
  61553 60934        6.8057   369        8.0000        6.2635  5061833   21.71%
  61695 61076        6.5844   388        8.0000        6.2635  5073140   21.71%
  61832 61213        6.4590   467        8.0000        6.2636  5085435   21.71%
  61968 61347        6.7911   250        8.0000        6.2636  5099023   21.71%
  62080 61459        6.5083   531        8.0000        6.2636  5110192   21.71%
  62213 61592        6.3553   644        8.0000        6.2636  5122950   21.71%
  62375 61754        6.7781   358        8.0000        6.2636  5135444   21.71%
  62528 61907        6.7295   325        8.0000        6.2636  5147107   21.70%
  62699 62076        6.5751   465        8.0000        6.2637  5158511   21.70%
  62839 62216        6.5781   492        8.0000        6.2638  5170253   21.70%
Elapsed time = 981.37 sec. (1690291.69 ticks, tree = 1277.74 MB, solutions = 1)
  63017 62390        6.3727   598        8.0000        6.2638  5183085   21.70%
  63138 62511        6.7630   375        8.0000        6.2638  5195633   21.70%
  63289 62662        6.6179   406        8.0000        6.2638  5208105   21.70%
  63462 62833        6.4487   559        8.0000        6.2638  5220817   21.70%
  63620 62989        6.3972   452        8.0000        6.2638  5233235   21.70%
  63791 63160        6.8675   296        8.0000        6.2638  5246294   21.70%
  63992 63361        7.0000    17        8.0000        6.2639  5258872   21.70%
  64102 63471        6.6469   423        8.0000        6.2639  5270735   21.70%
  64258 63627        6.4565   519        8.0000        6.2640  5282966   21.70%
  64415 63784        6.3193   640        8.0000        6.2641  5295323   21.70%
Elapsed time = 1003.66 sec. (1728643.16 ticks, tree = 1321.94 MB, solutions = 1)
  64578 63947        7.0000    34        8.0000        6.2641  5307768   21.70%
  64699 64068        6.5974   433        8.0000        6.2641  5319427   21.70%
  64823 64192        6.3698   590        8.0000        6.2641  5331303   21.70%
  64904 64273        6.6710   374        8.0000        6.2641  5343934   21.70%
  65023 64392        6.4199   582        8.0000        6.2641  5356030   21.70%
  65202 64571        6.2978   622        8.0000        6.2642  5368122   21.70%
  65325 64694        6.6923   360        8.0000        6.2642  5380159   21.70%
  65474 64843        6.5363   521        8.0000        6.2642  5392100   21.70%
  65643 65012        6.4636   545        8.0000        6.2642  5404443   21.70%
  65807 65176        6.3038   643        8.0000        6.2642  5417158   21.70%
Elapsed time = 1026.13 sec. (1767126.39 ticks, tree = 1359.42 MB, solutions = 1)
  65891 65258        7.0000   242        8.0000        6.2642  5428718   21.70%
  66089 65456        6.6061   468        8.0000        6.2643  5441019   21.70%
  66246 65613        6.4891   506        8.0000        6.2643  5453637   21.70%
  66424 65791        6.4369   491        8.0000        6.2643  5465603   21.70%
  66607 65974        6.3215   625        8.0000        6.2643  5478497   21.70%
  66802 66167        6.2843   642        8.0000        6.2643  5491505   21.70%
  66866 66231        7.0000   155        8.0000        6.2643  5503231   21.70%
  67072 66437        6.5178   510        8.0000        6.2643  5516402   21.70%
  67230 66593        6.4414   548        8.0000        6.2644  5528200   21.70%
  67412 66775        6.2879   643        8.0000        6.2644  5540871   21.70%
Elapsed time = 1048.43 sec. (1805637.78 ticks, tree = 1400.21 MB, solutions = 1)
  67514 66877        6.6543   416        8.0000        6.2644  5553323   21.70%
  67682 67045        6.5337   398        8.0000        6.2644  5565660   21.70%
  67816 67179        6.4154   468        8.0000        6.2644  5579057   21.69%
  68064 67425        6.4600   525        8.0000        6.2644  5591450   21.69%
  68216 67574        6.3249   607        8.0000        6.2645  5603938   21.69%
  68322 67680        6.6179   443        8.0000        6.2645  5616208   21.69%
  68454 67810        6.5052   580        8.0000        6.2645  5628424   21.69%
  68645 68001        6.4603   549        8.0000        6.2645  5640316   21.69%
  68812 68168        6.4457   551        8.0000        6.2645  5652841   21.69%
  69023 68379        6.4524   573        8.0000        6.2646  5665428   21.69%
Elapsed time = 1071.08 sec. (1844368.63 ticks, tree = 1431.12 MB, solutions = 1)
  69215 68571        6.3251   538        8.0000        6.2646  5678229   21.69%
  69349 68705        6.7520   340        8.0000        6.2646  5690737   21.69%
  69479 68835        6.5266   478        8.0000        6.2646  5702712   21.69%
  69652 69008        6.4851   518        8.0000        6.2646  5714724   21.69%
  69810 69166        6.3134   660        8.0000        6.2647  5726915   21.69%
  70027 69383        6.4513   552        8.0000        6.2647  5738777   21.69%
  70214 69570        6.3258   633        8.0000        6.2647  5751549   21.69%
  70336 69692        6.7150   333        8.0000        6.2647  5763974   21.69%
  70472 69828        6.4797   498        8.0000        6.2647  5775265   21.69%
  70630 69986        6.4367   545        8.0000        6.2647  5787419   21.69%
Elapsed time = 1093.17 sec. (1882752.52 ticks, tree = 1469.54 MB, solutions = 1)
  70804 70160        6.3925   514        8.0000        6.2647  5800037   21.69%
  71016 70372        6.4251   581        8.0000        6.2649  5811600   21.69%
  71180 70536        6.8730   290        8.0000        6.2649  5824150   21.69%
  71287 70643        6.5008   517        8.0000        6.2649  5835879   21.69%
  71438 70790        6.5058   525        8.0000        6.2649  5847874   21.69%
  71598 70947        6.3335   529        8.0000        6.2650  5860412   21.69%
  71719 71068        6.6865   354        8.0000        6.2650  5871365   21.69%
  71823 71172        6.4074   587        8.0000        6.2650  5881877   21.69%
  71871 71220        6.4457   539        8.0000        6.2650  5893680   21.69%
  72014 71361        6.2953   643        8.0000        6.2650  5905808   21.69%
Elapsed time = 1115.38 sec. (1921148.69 ticks, tree = 1492.76 MB, solutions = 1)
  72116 71463        6.6426   416        8.0000        6.2650  5917915   21.69%
  72263 71610        6.4397   540        8.0000        6.2652  5929552   21.69%
  72407 71754        6.3060   646        8.0000        6.2652  5942552   21.68%
  72521 71868        6.6616   453        8.0000        6.2652  5954689   21.68%
  72663 72010        6.4569   509        8.0000        6.2652  5966368   21.68%
  72817 72164        6.3955   584        8.0000        6.2652  5978463   21.68%
  72879 72226        6.5302   503        8.0000        6.2652  5990337   21.68%
  73026 72371        6.4365   560        8.0000        6.2653  6002363   21.68%
  73209 72552        6.2989   658        8.0000        6.2653  6014706   21.68%
  73310 72653        6.6647   404        8.0000        6.2653  6026867   21.68%
Elapsed time = 1137.82 sec. (1959769.67 ticks, tree = 1526.63 MB, solutions = 1)
  73478 72818        6.5285   494        8.0000        6.2653  6038894   21.68%
  73619 72959        6.4572   572        8.0000        6.2653  6051489   21.68%
  73806 73144        6.2737   667        8.0000        6.2654  6064037   21.68%
  73854 73192        6.4537   533        8.0000        6.2654  6074287   21.68%
  74067 73403        6.5113   503        8.0000        6.2655  6086344   21.68%
  74219 73555        6.4040   616        8.0000        6.2655  6099140   21.68%
  74402 73736        6.3508   624        8.0000        6.2655  6111701   21.68%
  74499 73833        6.6492   434        8.0000        6.2655  6123478   21.68%
  74695 74029        6.6669   433        8.0000        6.2656  6135311   21.68%
  74818 74152        6.4655   538        8.0000        6.2656  6146324   21.68%
Elapsed time = 1160.56 sec. (1998522.62 ticks, tree = 1548.27 MB, solutions = 1)
  75019 74353        6.4185   585        8.0000        6.2656  6159617   21.68%
  75202 74536        6.3127   686        8.0000        6.2657  6173796   21.68%
  75324 74658        6.7004   421        8.0000        6.2657  6185913   21.68%
  75484 74818        6.5593   480        8.0000        6.2657  6198006   21.68%
  75667 75001        6.4506   539        8.0000        6.2657  6209445   21.68%
  75807 75141        6.3177   658        8.0000        6.2658  6222316   21.68%
  75864 75198        6.5403   456        8.0000        6.2658  6233951   21.68%
  76021 75355        6.3750   528        8.0000        6.2658  6245831   21.68%
  76128 75462        7.0000   346        8.0000        6.2658  6258280   21.68%
  76282 75616        6.5603   478        8.0000        6.2660  6270487   21.68%
Elapsed time = 1183.40 sec. (2037555.94 ticks, tree = 1588.40 MB, solutions = 1)
  76461 75795        6.4779   495        8.0000        6.2660  6282419   21.68%
  76621 75955        6.4076   515        8.0000        6.2660  6295080   21.67%
  76804 76132        6.3204   647        8.0000        6.2661  6308762   21.67%
  76930 76258        7.0000    13        8.0000        6.2661  6320899   21.67%
  77088 76414        6.6112   465        8.0000        6.2661  6332961   21.67%
  77236 76562        6.4514   549        8.0000        6.2662  6345051   21.67%
  77414 76740        6.3451   561        8.0000        6.2662  6357691   21.67%
  77616 76938        6.3254   510        8.0000        6.2662  6371451   21.67%
  77744 77066        6.6858   385        8.0000        6.2662  6383901   21.67%
  77847 77167        6.4595   530        8.0000        6.2662  6395929   21.67%
Elapsed time = 1205.94 sec. (2076327.00 ticks, tree = 1617.47 MB, solutions = 1)
  78008 77326        6.3157   570        8.0000        6.2663  6408165   21.67%
  78112 77430        6.6667   451        8.0000        6.2663  6420361   21.67%
  78254 77572        6.4531   512        8.0000        6.2663  6432155   21.67%
  78410 77728        6.3164   610        8.0000        6.2663  6444703   21.67%
  78544 77862        6.6807   365        8.0000        6.2663  6457104   21.67%
  78679 77997        6.5126   498        8.0000        6.2663  6468998   21.67%
  78813 78131        6.3231   655        8.0000        6.2663  6484034   21.67%
  78825 78143        6.4096   598        8.0000        6.2663  6493662   21.67%
  78888 78206        7.0000   361        8.0000        6.2663  6504810   21.67%
  79032 78350        6.4618   540        8.0000        6.2663  6517621   21.67%
Elapsed time = 1228.42 sec. (2114871.38 ticks, tree = 1650.73 MB, solutions = 1)
  79208 78526        6.3441   605        8.0000        6.2663  6529772   21.67%
  79376 78694        6.8333   294        8.0000        6.2663  6542734   21.67%
  79496 78814        6.6029   453        8.0000        6.2663  6555164   21.67%
  79655 78973        6.4568   525        8.0000        6.2663  6567579   21.67%
  79772 79086        6.3209   629        8.0000        6.2664  6579677   21.67%
  79819 79133        6.4574   556        8.0000        6.2664  6591434   21.67%
  79892 79206        6.6268   420        8.0000        6.2664  6603890   21.67%
  80059 79369        6.4225   531        8.0000        6.2664  6615537   21.67%
  80203 79513        6.2742   669        8.0000        6.2664  6627726   21.67%
  80317 79627        6.6479   395        8.0000        6.2664  6640046   21.67%
Elapsed time = 1251.09 sec. (2153339.64 ticks, tree = 1693.78 MB, solutions = 1)
  80478 79788        6.5358   480        8.0000        6.2664  6652570   21.67%
  80616 79926        6.3665   604        8.0000        6.2665  6665166   21.67%
  80798 80108        6.8642   257        8.0000        6.2665  6677930   21.67%
  80880 80190        6.5764   477        8.0000        6.2665  6689545   21.67%
  81003 80313        6.3244   646        8.0000        6.2665  6701777   21.67%
  81123 80433        6.7112   397        8.0000        6.2665  6714282   21.67%
  81248 80558        6.5094   548        8.0000        6.2666  6726133   21.67%
  81417 80727        6.3431   611        8.0000        6.2666  6738820   21.67%
  81602 80908        6.2983   622        8.0000        6.2666  6751514   21.67%
  81718 81024        6.6505   374        8.0000        6.2666  6763900   21.67%
Elapsed time = 1273.45 sec. (2191971.00 ticks, tree = 1728.44 MB, solutions = 1)
  81856 81162        7.0000   310        8.0000        6.2666  6775938   21.67%
  82077 81379        6.4995   489        8.0000        6.2666  6788450   21.67%
  82219 81519        6.4144   583        8.0000        6.2667  6800665   21.67%
  82402 81702        6.2921   639        8.0000        6.2667  6812463   21.67%
  82510 81810        6.6529   406        8.0000        6.2667  6824964   21.67%
  82709 82001        6.7322   390        8.0000        6.2667  6837315   21.67%
  82824 82114        7.0000   395        8.0000        6.2667  6848521   21.67%
  83057 82339        6.4564   524        8.0000        6.2667  6861634   21.67%
  83218 82500        6.4017   594        8.0000        6.2667  6873767   21.67%
  83391 82673        7.0000   174        8.0000        6.2667  6886404   21.67%
Elapsed time = 1295.77 sec. (2230489.95 ticks, tree = 1769.13 MB, solutions = 1)
  83510 82792        6.6606   424        8.0000        6.2668  6898402   21.67%
  83657 82939        6.4704   532        8.0000        6.2668  6910587   21.67%
  83805 83087        6.3105   699        8.0000        6.2668  6923771   21.67%
  83866 83148        6.4695   489        8.0000        6.2668  6935782   21.67%
  84064 83346        6.5030   480        8.0000        6.2668  6947999   21.66%
  84220 83502        6.4267   569        8.0000        6.2668  6960160   21.66%
  84402 83684        6.3169   644        8.0000        6.2669  6972841   21.66%
  84525 83807        6.6901   440        8.0000        6.2669  6985250   21.66%
  84678 83960        6.5429   472        8.0000        6.2669  6996843   21.66%
  84812 84094        6.4009   522        8.0000        6.2669  7008484   21.66%
Elapsed time = 1318.25 sec. (2269211.33 ticks, tree = 1821.75 MB, solutions = 1)
  84878 84160        6.5345   526        8.0000        6.2669  7020330   21.66%
  85044 84322        6.4831   526        8.0000        6.2669  7032401   21.66%
  85241 84519        6.4193   501        8.0000        6.2669  7044532   21.66%
  85430 84704        6.4548   536        8.0000        6.2669  7056393   21.66%
  85611 84881        6.3068   639        8.0000        6.2669  7068630   21.66%
  85803 85069        6.3490   606        8.0000        6.2669  7081741   21.66%
  85847 85113        6.5284   513        8.0000        6.2669  7093510   21.66%
  86019 85277        6.3438   591        8.0000        6.2669  7106216   21.66%
  86196 85454        6.8327   282        8.0000        6.2669  7119162   21.66%
  86321 85579        6.6566   391        8.0000        6.2670  7131201   21.66%
Elapsed time = 1340.61 sec. (2307956.40 ticks, tree = 1870.55 MB, solutions = 1)
  86473 85729        6.5291   484        8.0000        6.2670  7143223   21.66%
  86619 85875        6.3928   475        8.0000        6.2670  7155809   21.66%
  86839 86091        6.5127   498        8.0000        6.2670  7168767   21.66%
  87092 86344        6.6258   420        8.0000        6.2670  7180878   21.66%
  87226 86474        6.3473   596        8.0000        6.2670  7191977   21.66%
  87402 86650        6.2898   655        8.0000        6.2670  7204625   21.66%
  87528 86776        6.6720   381        8.0000        6.2670  7216762   21.66%
  87650 86898        6.4652   517        8.0000        6.2670  7228531   21.66%
  87818 87066        6.3071   643        8.0000        6.2671  7240641   21.66%
  87866 87114        7.0000   363        8.0000        6.2671  7253051   21.66%
Elapsed time = 1362.94 sec. (2346476.61 ticks, tree = 1900.18 MB, solutions = 1)
  88102 87350        6.6200   412        8.0000        6.2671  7265524   21.66%
  88243 87491        6.5301   444        8.0000        6.2671  7277562   21.66%
  88425 87673        6.3763   574        8.0000        6.2671  7290123   21.66%
  88607 87855        6.3323   639        8.0000        6.2671  7303012   21.66%
  88743 87991        6.7662   323        8.0000        6.2671  7315145   21.66%
  88851 88099        6.4826   530        8.0000        6.2671  7326114   21.66%
  89054 88302        6.4983   514        8.0000        6.2671  7338956   21.66%
  89221 88469        6.3319   640        8.0000        6.2671  7351253   21.66%
  89326 88574        6.6630   446        8.0000        6.2671  7363813   21.66%
  89476 88724        6.5095   502        8.0000        6.2671  7375935   21.66%
Elapsed time = 1385.36 sec. (2385300.59 ticks, tree = 1945.97 MB, solutions = 1)
  89635 88883        6.4246   558        8.0000        6.2672  7388069   21.66%
  89809 89057        6.3490   629        8.0000        6.2672  7400603   21.66%
  89892 89140        6.6414   422        8.0000        6.2672  7413084   21.66%
  90079 89325        6.5584   460        8.0000        6.2672  7424981   21.66%
  90226 89472        6.4099   585        8.0000        6.2672  7437870   21.66%
  90382 89628        7.0000   178        8.0000        6.2672  7450844   21.66%
  90582 89826        7.0000    27        8.0000        6.2673  7462806   21.66%
  90718 89958        6.6550   387        8.0000        6.2673  7475057   21.66%
  90820 90058        6.3661   501        8.0000        6.2673  7485303   21.66%
  90952 90190        7.0000    10        8.0000        6.2673  7497868   21.66%
Elapsed time = 1407.87 sec. (2423906.84 ticks, tree = 1979.04 MB, solutions = 1)
  91207 90443        6.2925   709        8.0000        6.2673  7509442   21.66%
  91303 90539        6.6319   428        8.0000        6.2673  7521424   21.66%
  91479 90715        6.6655   365        8.0000        6.2673  7534130   21.66%
