Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 979.01 sec. (1047774.94 ticks, tree = 8.28 MB, solutions = 41)
  14826 14538        6.2082   744        8.0000        6.2073   268653   22.41%
  14860 14572        6.2099   694        8.0000        6.2073   269355   22.41%
  14899 14611        6.2142   645        8.0000        6.2073   270120   22.41%
  14937 14649        6.2197   594        8.0000        6.2073   270927   22.41%
  14978 14690        6.2274   538        8.0000        6.2073   271816   22.41%
  15032 14738        7.0000   644        8.0000        6.2073   272666   22.41%
  15108 14814        7.0000   550        8.0000        6.2073   273502   22.41%
  15199 14905        7.0000   443        8.0000        6.2073   274500   22.41%
  15263 14963        7.0000   608        8.0000        6.2073   275235   22.41%
  15343 15043        7.0000   511        8.0000        6.2073   276115   22.41%
Elapsed time = 1006.32 sec. (1086396.04 ticks, tree = 8.55 MB, solutions = 42)
  15425 15119        7.0000   660        8.0000        6.2074   277049   22.41%
  15500 15194        7.0000   555        8.0000        6.2074   277874   22.41%
  15590 15284        7.0000   446        8.0000        6.2074   278864   22.41%
  15640 15334        7.0000   627        8.0000        6.2074   279562   22.41%
  15690 15384        7.0000   563        8.0000        6.2074   280270   22.41%
  15747 15441        7.0000   492        8.0000        6.2074   281068   22.41%
  15806 15500        7.0000   684        8.0000        6.2074   281934   22.41%
  15850 15544        7.0000   608        8.0000        6.2074   282582   22.41%
  15902 15596        7.0000   544        8.0000        6.2074   283317   22.41%
  15960 15654        7.0000   476        8.0000        6.2074   284130   22.41%
Elapsed time = 1033.78 sec. (1124982.60 ticks, tree = 8.85 MB, solutions = 42)
  16018 15712        7.0000   664        8.0000        6.2074   284958   22.41%
  16090 15784        7.0000   570        8.0000        6.2074   285750   22.41%
  16178 15872        7.0000   466        8.0000        6.2074   286718   22.41%
  16226 15920        6.2082   745        8.0000        6.2074   287485   22.41%
  16260 15954        7.0000   609        8.0000        6.2074   288174   22.41%
  16313 16007        7.0000   548        8.0000        6.2074   288916   22.41%
  16370 16064        7.0000   481        8.0000        6.2074   289714   22.41%
  16428 16122        7.0000   649        8.0000        6.2074   290456   22.41%
  16503 16197        7.0000   546        8.0000        6.2074   291281   22.41%
  16595 16289        7.0000   439        8.0000        6.2074   292288   22.41%
Elapsed time = 1061.02 sec. (1163514.35 ticks, tree = 9.20 MB, solutions = 43)
  16643 16337        7.0000   627        8.0000        6.2074   292964   22.41%
  16694 16388        7.0000   564        8.0000        6.2074   293679   22.41%
  16750 16444        7.0000   494        8.0000        6.2074   294463   22.41%
  16805 16499        6.2076   770        8.0000        6.2074   295313   22.41%
  16837 16531        6.2089   719        8.0000        6.2074   295991   22.41%
  16873 16567        6.2109   670        8.0000        6.2074   296709   22.41%
  16912 16606        6.2174   623        8.0000        6.2074   297480   22.41%
  16950 16644        6.2227   570        8.0000        6.2074   298311   22.41%
  16994 16688        6.2317   509        8.0000        6.2074   299239   22.41%
  17029 16723        6.2085   734        8.0000        6.2074   299962   22.41%
Elapsed time = 1088.73 sec. (1202151.75 ticks, tree = 10.04 MB, solutions = 47)
  17068 16762        7.0000   592        8.0000        6.2074   300658   22.41%
  17121 16815        7.0000   530        8.0000        6.2074   301400   22.41%
  17180 16874        7.0000   461        8.0000        6.2074   302236   22.41%
  17221 16915        6.2082   743        8.0000        6.2074   302993   22.41%
  17256 16950        7.0000   605        8.0000        6.2074   303686   22.41%
  17309 17003        7.0000   543        8.0000        6.2074   304428   22.41%
  17366 17060        7.0000   476        8.0000        6.2074   305226   22.41%
  17413 17107        6.2078   758        8.0000        6.2074   306011   22.41%
  17446 17140        6.2094   706        8.0000        6.2074   306695   22.41%
  17494 17188        7.0000   562        8.0000        6.2074   307405   22.41%
Elapsed time = 1116.45 sec. (1240640.04 ticks, tree = 10.21 MB, solutions = 51)
  17550 17244        7.0000   496        8.0000        6.2074   308189   22.41%
  17606 17300        6.2076   767        8.0000        6.2074   309049   22.41%
  17638 17332        6.2091   717        8.0000        6.2074   309717   22.41%
  17683 17377        7.0000   573        8.0000        6.2074   310422   22.41%
  17739 17433        7.0000   508        8.0000        6.2074   311206   22.41%
  17797 17491        7.0000   440        8.0000        6.2074   312055   22.41%
  17830 17524        6.2084   735        8.0000        6.2074   312715   22.41%
  17864 17558        6.2102   687        8.0000        6.2074   313427   22.41%
  17902 17596        6.2142   640        8.0000        6.2074   314177   22.41%
  17940 17634        6.2198   591        8.0000        6.2074   314982   22.41%
Elapsed time = 1144.21 sec. (1279219.38 ticks, tree = 10.38 MB, solutions = 57)
  17982 17676        6.2279   535        8.0000        6.2074   315883   22.41%
  18020 17714        6.2082   744        8.0000        6.2074   316659   22.41%
  18055 17749        7.0000   606        8.0000        6.2074   317352   22.41%
  18108 17802        7.0000   544        8.0000        6.2074   318094   22.41%
  18165 17859        7.0000   478        8.0000        6.2074   318892   22.41%
  18213 17907        6.2078   761        8.0000        6.2074   319687   22.41%
  18246 17940        6.2092   711        8.0000        6.2074   320372   22.41%
  18293 17987        7.0000   566        8.0000        6.2074   321084   22.41%
  18350 18044        7.0000   500        8.0000        6.2074   321882   22.41%
  18406 18100        6.2076   769        8.0000        6.2074   322716   22.41%
Elapsed time = 1172.11 sec. (1317969.25 ticks, tree = 10.56 MB, solutions = 59)
  18438 18132        6.2090   718        8.0000        6.2074   323396   22.41%
  18482 18176        7.0000   576        8.0000        6.2074   324091   22.41%
  18537 18231        7.0000   511        8.0000        6.2074   324861   22.41%
  18596 18290        7.0000   443        8.0000        6.2074   325700   22.41%
  18630 18324        6.2085   734        8.0000        6.2074   326376   22.41%
  18669 18363        7.0000   595        8.0000        6.2074   327092   22.41%
  18722 18416        7.0000   534        8.0000        6.2074   327834   22.41%
  18780 18474        7.0000   466        8.0000        6.2074   328655   22.41%
  18822 18516        6.2084   737        8.0000        6.2074   329411   22.41%
  18855 18549        6.2102   690        8.0000        6.2074   330107   22.41%
Elapsed time = 1200.03 sec. (1356592.88 ticks, tree = 10.73 MB, solutions = 61)
  18893 18587        6.2142   642        8.0000        6.2074   330858   22.41%
  18931 18625        6.2197   593        8.0000        6.2074   331662   22.41%
  18972 18666        6.2272   538        8.0000        6.2074   332551   22.41%
  19013 18707        6.2078   758        8.0000        6.2074   333419   22.41%
  19046 18740        6.2094   706        8.0000        6.2074   334103   22.41%
  19094 18788        7.0000   562        8.0000        6.2074   334814   22.41%
  19150 18844        7.0000   496        8.0000        6.2074   335598   22.41%
  19202 18896        6.2075   778        8.0000        6.2074   336379   22.41%
  19234 18928        6.2087   726        8.0000        6.2074   337049   22.41%
  19275 18969        7.0000   586        8.0000        6.2074   337750   22.41%
Elapsed time = 1228.33 sec. (1395215.29 ticks, tree = 10.88 MB, solutions = 65)
  19330 19024        7.0000   522        8.0000        6.2074   338520   22.41%
  19390 19084        7.0000   452        8.0000        6.2074   339375   22.41%
  19428 19122        6.2086   733        8.0000        6.2074   340104   22.41%
  19465 19159        7.0000   597        8.0000        6.2074   340790   22.41%
  19519 19213        7.0000   534        8.0000        6.2074   341546   22.41%
  19577 19271        7.0000   466        8.0000        6.2074   342358   22.41%
  19619 19313        6.2080   750        8.0000        6.2074   343096   22.41%
  19651 19345        6.2095   706        8.0000        6.2074   343771   22.41%
  19700 19394        7.0000   560        8.0000        6.2074   344495   22.41%
  19757 19451        7.0000   494        8.0000        6.2074   345293   22.41%
Elapsed time = 1256.31 sec. (1433987.67 ticks, tree = 11.06 MB, solutions = 69)
  19810 19504        6.2078   762        8.0000        6.2074   346103   22.41%
  19842 19536        6.2092   714        8.0000        6.2074   346772   22.41%
  19879 19573        6.2113   662        8.0000        6.2074   347509   22.41%
  19917 19611        6.2179   616        8.0000        6.2074   348277   22.41%
  19956 19650        6.2242   561        8.0000        6.2074   349126   22.41%
  20000 19694        6.2336   498        8.0000        6.2074   350094   22.41%
  20032 19726        6.2089   721        8.0000        6.2074   350768   22.41%
  20076 19770        7.0000   578        8.0000        6.2074   351481   22.41%
  20130 19824        7.0000   515        8.0000        6.2074   352237   22.41%
  20189 19883        7.0000   447        8.0000        6.2074   353106   22.41%
Elapsed time = 1284.08 sec. (1472644.71 ticks, tree = 11.23 MB, solutions = 75)
  20226 19920        6.2084   735        8.0000        6.2074   353813   22.41%
  20263 19957        7.0000   595        8.0000        6.2074   354499   22.41%
  20317 20011        7.0000   532        8.0000        6.2074   355255   22.41%
  20375 20069        7.0000   465        8.0000        6.2074   356069   22.41%
  20417 20111        6.2080   750        8.0000        6.2074   356784   22.41%
  20450 20144        6.2110   700        8.0000        6.2074   357477   22.41%
  20503 20197        7.0000   549        8.0000        6.2074   358219   22.41%
  20560 20254        7.0000   482        8.0000        6.2074   359017   22.41%
  20610 20304        6.2078   762        8.0000        6.2074   359829   22.41%
  20642 20336        6.2091   717        8.0000        6.2074   360501   22.41%
Elapsed time = 1312.02 sec. (1511281.39 ticks, tree = 11.40 MB, solutions = 77)
  20688 20382        7.0000   572        8.0000        6.2074   361219   22.41%
  20743 20437        7.0000   508        8.0000        6.2074   361989   22.41%
  20800 20494        7.0000   441        8.0000        6.2074   362805   22.41%
  20832 20526        6.2087   726        8.0000        6.2074   363473   22.41%
  20867 20561        6.2107   677        8.0000        6.2074   364189   22.41%
  20905 20599        6.2157   630        8.0000        6.2074   364944   22.41%
  20943 20637        6.2219   578        8.0000        6.2074   365773   22.41%
  20986 20680        6.2304   519        8.0000        6.2074   366688   22.41%
  21022 20716        6.2082   745        8.0000        6.2074   367452   22.41%
  21056 20750        7.0000   607        8.0000        6.2074   368138   22.41%
Elapsed time = 1339.77 sec. (1549821.62 ticks, tree = 11.55 MB, solutions = 81)
  21109 20803        7.0000   545        8.0000        6.2074   368880   22.41%
  21166 20860        7.0000   479        8.0000        6.2074   369678   22.41%
  21213 20907        6.2078   758        8.0000        6.2074   370449   22.41%
  21246 20940        6.2094   705        8.0000        6.2074   371137   22.41%
  21295 20989        7.0000   559        8.0000        6.2074   371856   22.41%
  21351 21045        7.0000   494        8.0000        6.2074   372642   22.41%
  21407 21101        6.2076   766        8.0000        6.2074   373485   22.41%
  21439 21133        6.2091   713        8.0000        6.2074   374162   22.41%
  21485 21179        7.0000   570        8.0000        6.2074   374868   22.41%
  21540 21234        7.0000   506        8.0000        6.2074   375638   22.41%
Elapsed time = 1367.68 sec. (1588416.57 ticks, tree = 11.73 MB, solutions = 84)
  21599 21293        7.0000   437        8.0000        6.2074   376515   22.41%
  21632 21326        6.2085   734        8.0000        6.2074   377178   22.41%
  21666 21360        6.2107   681        8.0000        6.2074   377887   22.41%
  21702 21396        6.2156   631        8.0000        6.2074   378633   22.41%
  21744 21438        6.2268   572        8.0000        6.2074   379467   22.41%
  21805 21499        6.2076   770        8.0000        6.2074   380356   22.41%
  21837 21531        6.2089   720        8.0000        6.2074   381024   22.41%
  21872 21566        6.2108   671        8.0000        6.2074   381731   22.41%
  21911 21605        6.2173   624        8.0000        6.2074   382500   22.41%
  21950 21644        6.2227   570        8.0000        6.2074   383335   22.41%
Elapsed time = 1395.50 sec. (1627052.98 ticks, tree = 11.89 MB, solutions = 88)
  21994 21688        6.2317   509        8.0000        6.2074   384267   22.41%
  22028 21722        6.2084   738        8.0000        6.2074   384965   22.41%
  22060 21754        6.2099   696        8.0000        6.2074   385642   22.41%
  22102 21796        7.0000   559        8.0000        6.2074   386382   22.41%
  22160 21854        7.0000   492        8.0000        6.2074   387194   22.41%
  22210 21904        6.2078   762        8.0000        6.2074   388033   22.41%
  22242 21936        6.2089   720        8.0000        6.2074   388706   22.41%
  22278 21972        6.2112   663        8.0000        6.2074   389439   22.41%
  22317 22011        6.2189   608        8.0000        6.2074   390223   22.41%
  22360 22054        6.2289   549        8.0000        6.2074   391073   22.41%
Elapsed time = 1423.42 sec. (1665781.78 ticks, tree = 12.04 MB, solutions = 91)
  22409 22103        6.2076   767        8.0000        6.2074   391838   22.41%
  22440 22134        6.2090   718        8.0000        6.2074   392497   22.41%
  22476 22170        6.2111   666        8.0000        6.2074   393222   22.41%
  22529 22223        7.0000   521        8.0000        6.2074   393994   22.41%
  22588 22282        7.0000   451        8.0000        6.2074   394846   22.41%
  22626 22320        6.2084   735        8.0000        6.2074   395576   22.41%
  22660 22354        6.2102   689        8.0000        6.2074   396290   22.41%
  22705 22399        7.0000   550        8.0000        6.2074   397048   22.41%
  22762 22456        7.0000   482        8.0000        6.2074   397846   22.41%
  22812 22506        6.2078   759        8.0000        6.2074   398668   22.41%
Elapsed time = 1451.43 sec. (1704514.40 ticks, tree = 12.21 MB, solutions = 91)
  22845 22539        6.2094   705        8.0000        6.2074   399354   22.41%
  22881 22575        6.2120   655        8.0000        6.2074   400077   22.41%
  22920 22614        6.2186   606        8.0000        6.2074   400888   22.41%
  22960 22654        6.2259   550        8.0000        6.2074   401775   22.41%
  23004 22698        6.2075   776        8.0000        6.2074   402709   22.41%
  23036 22730        6.2087   728        8.0000        6.2074   403372   22.41%
  23070 22764        6.2107   682        8.0000        6.2074   404062   22.41%
  23118 22812        7.0000   541        8.0000        6.2074   404831   22.41%
  23176 22870        7.0000   472        8.0000        6.2074   405643   22.41%
  23216 22910        6.2080   752        8.0000        6.2074   406340   22.41%
Elapsed time = 1479.45 sec. (1743196.70 ticks, tree = 12.36 MB, solutions = 98)
  23249 22943        6.2094   709        8.0000        6.2074   407028   22.41%
  23286 22980        6.2136   660        8.0000        6.2074   407753   22.41%
  23341 23035        7.0000   511        8.0000        6.2074   408523   22.41%
  23400 23094        7.0000   442        8.0000        6.2074   409388   22.41%
  23432 23126        6.2087   730        8.0000        6.2074   410045   22.41%
  23467 23161        6.2106   680        8.0000        6.2074   410756   22.41%
  23514 23208        7.0000   539        8.0000        6.2074   411499   22.41%
  23573 23267        7.0000   469        8.0000        6.2074   412327   22.41%
  23616 23310        6.2080   753        8.0000        6.2074   413088   22.41%
  23649 23343        6.2093   710        8.0000        6.2074   413774   22.41%
Elapsed time = 1507.40 sec. (1781774.72 ticks, tree = 12.52 MB, solutions = 103)
  23685 23379        6.2115   662        8.0000        6.2074   414482   22.41%
  23740 23434        7.0000   514        8.0000        6.2074   415263   22.41%
  23800 23494        7.0000   443        8.0000        6.2074   416140   22.41%
  23832 23526        6.2087   730        8.0000        6.2074   416800   22.41%
  23867 23561        6.2106   681        8.0000        6.2074   417517   22.41%
  23905 23599        6.2152   631        8.0000        6.2074   418271   22.41%
  23943 23637        6.2220   578        8.0000        6.2074   419086   22.41%
  23986 23680        6.2305   519        8.0000        6.2074   420001   22.41%
  24019 23713        6.2082   746        8.0000        6.2074   420713   22.41%
  24051 23745        6.2095   704        8.0000        6.2074   421370   22.41%
Elapsed time = 1535.11 sec. (1820330.41 ticks, tree = 12.67 MB, solutions = 106)
  24090 23784        7.0000   570        8.0000        6.2074   422117   22.41%
  24147 23841        7.0000   503        8.0000        6.2074   422915   22.41%
  24204 23898        6.2076   770        8.0000        6.2074   423770   22.41%
  24236 23930        6.2089   720        8.0000        6.2074   424444   22.41%
  24271 23965        6.2108   673        8.0000        6.2074   425151   22.41%
  24321 24015        7.0000   530        8.0000        6.2074   425911   22.41%
  24380 24074        7.0000   460        8.0000        6.2074   426755   22.41%
  24421 24115        6.2081   749        8.0000        6.2074   427491   22.41%
  24454 24148        7.0000   615        8.0000        6.2074   428176   22.41%
  24506 24200        7.0000   549        8.0000        6.2074   428904   22.41%
Elapsed time = 1563.03 sec. (1858984.84 ticks, tree = 12.85 MB, solutions = 108)
  24563 24257        7.0000   476        8.0000        6.2074   429705   22.41%
  24612 24306        6.2078   759        8.0000        6.2074   430496   22.41%
  24644 24338        6.2092   717        8.0000        6.2074   431174   22.41%
  24680 24374        6.2116   658        8.0000        6.2074   431902   22.41%
  24720 24414        6.2203   602        8.0000        6.2074   432706   22.41%
  24765 24459        7.0000   473        8.0000        6.2074   433579   22.41%
  24810 24504        6.2078   762        8.0000        6.2074   434282   22.41%
  24842 24536        6.2092   713        8.0000        6.2074   434952   22.41%
  24879 24573        6.2116   658        8.0000        6.2074   435686   22.41%
  24917 24611        6.2182   610        8.0000        6.2074   436463   22.41%
Elapsed time = 1590.78 sec. (1897535.36 ticks, tree = 13.00 MB, solutions = 114)
  24957 24651        6.2257   554        8.0000        6.2074   437329   22.41%
  25000 24694        6.2345   495        8.0000        6.2074   438278   22.41%
  25033 24727        6.2086   733        8.0000        6.2074   438953   22.41%
  25072 24766        7.0000   587        8.0000        6.2074   439644   22.41%
  25127 24821        7.0000   521        8.0000        6.2074   440414   22.41%
  25186 24880        7.0000   452        8.0000        6.2074   441256   22.41%
  25225 24919        6.2084   736        8.0000        6.2074   441980   22.41%
  25259 24953        6.2102   690        8.0000        6.2074   442691   22.41%
  25301 24995        7.0000   555        8.0000        6.2074   443414   22.41%
  25359 25053        7.0000   487        8.0000        6.2074   444226   22.41%
Elapsed time = 1618.61 sec. (1936115.43 ticks, tree = 13.17 MB, solutions = 117)
  25410 25104        6.2077   765        8.0000        6.2074   445046   22.41%
  25442 25136        6.2089   721        8.0000        6.2074   445721   22.41%
  25478 25172        6.2110   673        8.0000        6.2074   446442   22.41%
  25528 25222        7.0000   530        8.0000        6.2074   447204   22.41%
  25587 25281        7.0000   461        8.0000        6.2074   448039   22.41%
  25624 25318        6.2082   745        8.0000        6.2074   448725   22.41%
  25657 25351        6.2098   696        8.0000        6.2074   449426   22.41%
  25694 25388        6.2144   645        8.0000        6.2074   450159   22.41%
  25735 25429        6.2219   585        8.0000        6.2074   450973   22.41%
  25779 25473        6.2348   516        8.0000        6.2074   451885   22.41%
Elapsed time = 1646.49 sec. (1974728.39 ticks, tree = 13.34 MB, solutions = 119)
  25822 25516        6.2082   742        8.0000        6.2074   452644   22.41%
  25856 25550        6.2102   688        8.0000        6.2074   453352   22.41%
  25894 25588        6.2142   640        8.0000        6.2074   454099   22.41%
  25933 25627        6.2200   590        8.0000        6.2074   454915   22.41%
  25974 25668        6.2294   530        8.0000        6.2074   455802   22.41%
  26014 25708        6.2079   757        8.0000        6.2074   456625   22.41%
  26047 25741        6.2092   712        8.0000        6.2074   457322   22.41%
  26083 25777        6.2118   656        8.0000        6.2074   458041   22.41%
  26123 25817        6.2204   600        8.0000        6.2074   458843   22.41%
  26167 25861        6.2305   534        8.0000        6.2074   459732   22.41%
Elapsed time = 1674.44 sec. (2013479.26 ticks, tree = 13.48 MB, solutions = 123)
  26213 25907        6.2080   754        8.0000        6.2074   460553   22.41%
  26246 25940        6.2094   709        8.0000        6.2074   461240   22.41%
  26282 25976        6.2116   661        8.0000        6.2074   461961   22.41%
  26338 26032        7.0000   511        8.0000        6.2074   462751   22.41%
  26397 26091        7.0000   441        8.0000        6.2074   463615   22.41%
  26430 26124        6.2085   734        8.0000        6.2074   464273   22.41%
  26464 26158        6.2106   681        8.0000        6.2074   464980   22.41%
  26511 26205        7.0000   541        8.0000        6.2074   465728   22.41%
  26570 26264        7.0000   471        8.0000        6.2074   466555   22.41%
  26616 26310        6.2080   752        8.0000        6.2074   467355   22.41%
Elapsed time = 1702.36 sec. (2052045.75 ticks, tree = 13.65 MB, solutions = 125)
  26649 26343        6.2095   702        8.0000        6.2074   468048   22.41%
  26686 26380        6.2140   648        8.0000        6.2074   468790   22.41%
  26724 26418        6.2205   593        8.0000        6.2074   469580   22.41%
  26768 26462        6.2308   535        8.0000        6.2074   470470   22.41%
  26816 26510        6.2080   752        8.0000        6.2074   471274   22.41%
  26849 26543        6.2097   697        8.0000        6.2074   471966   22.41%
  26886 26580        6.2138   646        8.0000        6.2074   472707   22.41%
  26925 26619        6.2200   589        8.0000        6.2074   473519   22.41%
  26967 26661        6.2291   529        8.0000        6.2074   474424   22.41%
  27010 26704        6.2078   761        8.0000        6.2074   475327   22.41%
Elapsed time = 1730.31 sec. (2090833.91 ticks, tree = 13.80 MB, solutions = 129)
  27042 26736        6.2092   714        8.0000        6.2074   476002   22.41%
  27078 26772        6.2112   666        8.0000        6.2074   476722   22.41%
  27130 26824        7.0000   522        8.0000        6.2074   477482   22.41%
  27188 26882        7.0000   453        8.0000        6.2074   478344   22.41%
  27226 26920        6.2083   742        8.0000        6.2074   479053   22.41%
  27260 26954        6.2102   689        8.0000        6.2074   479760   22.41%
  27299 26993        6.2148   634        8.0000        6.2074   480534   22.41%
  27339 27033        6.2232   577        8.0000        6.2074   481354   22.41%
  27383 27077        6.2345   515        8.0000        6.2074   482259   22.41%
  27423 27117        6.2084   737        8.0000        6.2074   483022   22.41%
Elapsed time = 1758.29 sec. (2129516.73 ticks, tree = 13.95 MB, solutions = 131)
  27457 27151        6.2102   687        8.0000        6.2074   483733   22.41%
  27494 27188        6.2148   634        8.0000        6.2074   484475   22.41%
  27534 27228        6.2231   577        8.0000        6.2074   485291   22.41%
  27579 27273        6.2347   512        8.0000        6.2074   486221   22.41%
  27620 27314        6.2082   743        8.0000        6.2074   486976   22.41%
  27653 27347        6.2098   697        8.0000        6.2074   487668   22.41%
  27693 27387        7.0000   563        8.0000        6.2074   488399   22.41%
  27750 27444        7.0000   496        8.0000        6.2074   489197   22.41%
  27805 27499        6.2076   769        8.0000        6.2074   490064   22.41%
  27837 27531        6.2089   719        8.0000        6.2074   490741   22.41%
Elapsed time = 1786.19 sec. (2168054.57 ticks, tree = 14.11 MB, solutions = 137)
  27872 27566        6.2111   663        8.0000        6.2074   491446   22.41%
  27910 27604        6.2176   615        8.0000        6.2074   492228   22.41%
  27950 27644        6.2254   554        8.0000        6.2074   493096   22.41%
  27994 27688        6.2340   495        8.0000        6.2074   494049   22.41%
  28022 27716        6.2082   742        8.0000        6.2074   494629   22.41%
  28056 27750        6.2102   688        8.0000        6.2074   495336   22.41%
  28100 27794        7.0000   550        8.0000        6.2074   496078   22.41%
  28159 27853        7.0000   480        8.0000        6.2074   496904   22.41%
  28210 27904        6.2078   760        8.0000        6.2074   497762   22.41%
  28242 27936        6.2092   713        8.0000        6.2074   498438   22.41%
Elapsed time = 1814.25 sec. (2206880.48 ticks, tree = 14.26 MB, solutions = 140)
  28278 27972        6.2117   656        8.0000        6.2074   499170   22.41%
  28315 28009        6.2196   605        8.0000        6.2074   499950   22.41%
  28360 28054        6.2286   542        8.0000        6.2074   500840   22.41%
  28401 28095        6.2436   471        8.0000        6.2074   501730   22.41%
  28433 28127        6.2087   727        8.0000        6.2074   502401   22.41%
  28468 28162        6.2108   673        8.0000        6.2074   503110   22.41%
  28507 28201        6.2185   615        8.0000        6.2074   503884   22.41%
  28551 28245        6.2273   551        8.0000        6.2074   504731   22.41%
  28597 28291        6.2433   473        8.0000        6.2074   505712   22.41%
  28630 28324        6.2087   729        8.0000        6.2074   506400   22.41%
Elapsed time = 1851.84 sec. (2245559.50 ticks, tree = 14.41 MB, solutions = 141)
  28664 28358        6.2106   679        8.0000        6.2074   507106   22.41%
  28702 28396        6.2178   625        8.0000        6.2074   507861   22.41%
  28743 28437        6.2243   567        8.0000        6.2074   508694   22.41%
  28788 28482        6.2364   499        8.0000        6.2074   509641   22.41%
  28824 28518        6.2084   737        8.0000        6.2074   510395   22.41%
  28858 28552        6.2103   686        8.0000        6.2074   511106   22.41%
  28896 28590        6.2146   634        8.0000        6.2074   511864   22.41%
  28933 28627        6.2207   584        8.0000        6.2074   512674   22.41%
  28975 28669        6.2301   525        8.0000        6.2074   513576   22.41%
  29015 28709        6.2080   751        8.0000        6.2074   514423   22.41%
Elapsed time = 1895.14 sec. (2284050.46 ticks, tree = 14.55 MB, solutions = 147)
  29048 28742        6.2094   704        8.0000        6.2074   515113   22.41%
  29085 28779        7.0000   572        8.0000        6.2074   515836   22.41%
  29140 28834        7.0000   508        8.0000        6.2074   516606   22.41%
  29200 28894        7.0000   436        8.0000        6.2074   517496   22.41%
  29232 28926        6.2087   727        8.0000        6.2074   518161   22.41%
  29267 28961        6.2108   673        8.0000        6.2074   518878   22.41%
  29305 28999        6.2180   622        8.0000        6.2074   519646   22.41%
  29347 29041        6.2256   561        8.0000        6.2074   520497   22.41%
  29391 29085        6.2370   495        8.0000        6.2074   521430   22.41%
  29427 29121        6.2084   735        8.0000        6.2074   522177   22.41%
Elapsed time = 1938.57 sec. (2322753.30 ticks, tree = 14.71 MB, solutions = 151)
  29460 29154        6.2102   690        8.0000        6.2074   522854   22.41%
  29504 29198        7.0000   552        8.0000        6.2074   523603   22.41%
  29561 29255        7.0000   483        8.0000        6.2074   524401   22.41%
  29611 29305        6.2078   760        8.0000        6.2074   525214   22.41%
  29644 29338        6.2094   706        8.0000        6.2074   525901   22.41%
  29680 29374        6.2120   655        8.0000        6.2074   526622   22.41%
  29718 29412        6.2200   601        8.0000        6.2074   527423   22.41%
  29762 29456        6.2291   541        8.0000        6.2074   528294   22.41%
  29806 29500        6.2076   770        8.0000        6.2074   529239   22.41%
  29838 29532        6.2089   719        8.0000        6.2074   529909   22.41%
Elapsed time = 1982.01 sec. (2361334.09 ticks, tree = 14.86 MB, solutions = 156)
  29874 29568        6.2110   669        8.0000        6.2074   530626   22.41%
  29912 29606        6.2175   623        8.0000        6.2074   531387   22.41%
  29950 29644        6.2228   570        8.0000        6.2074   532225   22.41%
  29994 29688        6.2318   509        8.0000        6.2074   533168   22.41%
  30028 29722        6.2085   734        8.0000        6.2074   533873   22.41%
  30061 29755        6.2106   682        8.0000        6.2074   534562   22.41%
  30100 29794        6.2171   629        8.0000        6.2074   535346   22.41%
  30141 29835        6.2241   569        8.0000        6.2074   536187   22.41%
  30186 29880        6.2359   504        8.0000        6.2074   537126   22.41%
  30223 29917        6.2084   738        8.0000        6.2074   537901   22.41%
Elapsed time = 2025.64 sec. (2400121.08 ticks, tree = 15.00 MB, solutions = 161)
  30257 29951        6.2100   694        8.0000        6.2074   538602   22.41%
  30299 29993        7.0000   557        8.0000        6.2074   539336   22.41%
  30356 30050        7.0000   490        8.0000        6.2074   540134   22.41%
  30408 30102        6.2076   767        8.0000        6.2074   540950   22.41%
  30440 30134        6.2091   717        8.0000        6.2074   541628   22.41%
  30477 30171        6.2112   666        8.0000        6.2074   542360   22.41%
  30530 30224        7.0000   521        8.0000        6.2074   543135   22.41%
  30590 30284        7.0000   447        8.0000        6.2074   543999   22.41%
  30628 30322        6.2084   735        8.0000        6.2074   544723   22.41%
  30661 30355        6.2103   690        8.0000        6.2074   545409   22.41%
Elapsed time = 2069.77 sec. (2438975.47 ticks, tree = 15.17 MB, solutions = 165)
  30705 30399        7.0000   552        8.0000        6.2074   546153   22.41%
  30762 30456        7.0000   486        8.0000        6.2074   546951   22.41%
  30808 30502        6.2077   766        8.0000        6.2074   547703   22.41%
  30840 30534        6.2090   718        8.0000        6.2074   548378   22.41%
  30877 30571        6.2116   657        8.0000        6.2074   549112   22.41%
  30914 30608        6.2180   609        8.0000        6.2074   549883   22.41%
  30953 30647        6.2255   553        8.0000        6.2074   550746   22.41%
  30998 30692        6.2342   495        8.0000        6.2074   551714   22.41%
  31030 30724        6.2084   737        8.0000        6.2074   552374   22.41%
