Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  60552 57107        6.3254   566        8.0000        6.1174  4049122   23.53%
  60916 57447        6.1174   657        8.0000        6.1174  4063829   23.53%
  61104 57623        6.1477   574        8.0000        6.1174  4080513   23.53%
  61390 57895        6.2240   633        8.0000        6.1174  4096932   23.53%
  61756 58231        7.0000   116        8.0000        6.1175  4112807   23.53%
  61983 58436        6.5883   362        8.0000        6.1175  4128876   23.53%
  62226 58663        6.2891   447        8.0000        6.1175  4144359   23.53%
  62481 58901        6.6403   505        8.0000        6.1175  4159659   23.53%
Elapsed time = 584.50 sec. (1071609.37 ticks, tree = 1797.61 MB, solutions = 2)
  62788 59196        7.0000    33        8.0000        6.1175  4176067   23.53%
  63140 59502        6.3445   556        8.0000        6.1175  4192016   23.53%
  63568 59912        7.0000    39        8.0000        6.1175  4207417   23.53%
  63809 60137    infeasible              8.0000        6.1175  4223876   23.53%
  64181 60497        6.9659   226        8.0000        6.1175  4238715   23.53%
  64522 60822        7.0000   152        8.0000        6.1176  4254540   23.53%
  64717 60995        6.3044   553        8.0000        6.1176  4272244   23.53%
  65038 61306        6.5532   340        8.0000        6.1176  4287586   23.53%
  65290 61550        6.1725   655        8.0000        6.1176  4302025   23.53%
  65568 61804        6.1428   648        8.0000        6.1176  4318990   23.53%
Elapsed time = 605.23 sec. (1110097.33 ticks, tree = 1886.79 MB, solutions = 2)
  65896 62120        7.0000   110        8.0000        6.1176  4334578   23.53%
  66132 62334        6.1409   562        8.0000        6.1176  4352292   23.53%
  66364 62560        6.3938   430        8.0000        6.1176  4367786   23.53%
  66627 62813        6.2178   570        8.0000        6.1177  4383515   23.53%
  66826 63004        6.4290   511        8.0000        6.1177  4398343   23.53%
  67139 63301        6.2526   676        8.0000        6.1177  4414053   23.53%
  67478 63630        6.7754   291        8.0000        6.1177  4428052   23.53%
  67711 63845        6.4411   576        8.0000        6.1177  4445021   23.53%
  67973 64095        6.1762   566        8.0000        6.1178  4461397   23.53%
  68254 64364        6.1897   453        8.0000        6.1178  4477282   23.53%
Elapsed time = 626.22 sec. (1148726.58 ticks, tree = 1946.27 MB, solutions = 2)
  68512 64608        7.0299   262        8.0000        6.1178  4493334   23.53%
  68848 64914        6.4169   419        8.0000        6.1178  4508718   23.53%
  69129 65183        6.2376   557        8.0000        6.1178  4524665   23.53%
  69267 65311    infeasible              8.0000        6.1178  4540860   23.53%
  69594 65616        6.5493   361        8.0000        6.1178  4556889   23.53%
  69946 65950        7.0000   280        8.0000        6.1178  4572424   23.53%
  70195 66189        6.4017   399        8.0000        6.1178  4588598   23.53%
  70525 66495        6.2283   546        8.0000        6.1179  4603191   23.53%
  70831 66785        6.2102   623        8.0000        6.1179  4619469   23.53%
  71109 67035        6.6421   391        8.0000        6.1179  4636592   23.53%
Elapsed time = 647.03 sec. (1187193.44 ticks, tree = 2032.30 MB, solutions = 2)
  71427 67339        6.3643   504        8.0000        6.1179  4652179   23.53%
  71775 67669        6.2420   651        8.0000        6.1179  4668834   23.53%
  72018 67898        6.6635   252        8.0000        6.1179  4685063   23.53%
  72268 68130        6.4108   548        8.0000        6.1179  4701027   23.53%
  72593 68451        6.7864   286        8.0000        6.1179  4715962   23.53%
  72842 68680        6.5991   330        8.0000        6.1180  4731563   23.53%
  73182 68998        6.4648   553        8.0000        6.1180  4748021   23.53%
  73450 69250        6.5751   525        8.0000        6.1180  4764767   23.53%
  73799 69581        6.4629   320        8.0000        6.1180  4780086   23.53%
  74107 69879        7.0000    50        8.0000        6.1180  4795437   23.53%
Elapsed time = 668.73 sec. (1225934.95 ticks, tree = 2124.88 MB, solutions = 2)
Nodefile size = 77.84 MB (76.21 MB after compression)
  74326 70078        6.2628   510        8.0000        6.1180  4812545   23.52%
  74612 70350        6.1213   592        8.0000        6.1180  4827994   23.52%
  74865 70591        7.0000    58        8.0000        6.1180  4843355   23.52%
  75108 70820        6.6168   503        8.0000        6.1181  4859946   23.52%
  75388 71080        6.4233   437        8.0000        6.1181  4875215   23.52%
  75600 71282        7.0000   233        8.0000        6.1181  4890349   23.52%
  75832 71494        6.4044   380        8.0000        6.1181  4907586   23.52%
  76192 71842        6.1303   648        8.0000        6.1181  4922550   23.52%
  76375 72021        6.3350   402        8.0000        6.1181  4938585   23.52%
  76573 72207        6.3511   408        8.0000        6.1181  4954668   23.52%
Elapsed time = 690.38 sec. (1264528.64 ticks, tree = 2200.60 MB, solutions = 2)
Nodefile size = 152.73 MB (150.95 MB after compression)
  76935 72559        6.1481   551        8.0000        6.1181  4969942   23.52%
  77245 72863        7.0000   140        8.0000        6.1182  4985345   23.52%
  77515 73119        7.0000    69        8.0000        6.1182  5000854   23.52%
  77783 73375    infeasible              8.0000        6.1182  5017179   23.52%
  78021 73601        7.0000    97        8.0000        6.1182  5032741   23.52%
  78293 73853        6.2773   393        8.0000        6.1182  5049626   23.52%
  78586 74142        6.9133   259        8.0000        6.1182  5064479   23.52%
  78788 74332        7.0000   233        8.0000        6.1182  5080576   23.52%
  79077 74601        7.0000    43        8.0000        6.1183  5096894   23.52%
  79419 74923        6.2671   387        8.0000        6.1183  5113775   23.52%
Elapsed time = 711.94 sec. (1302894.01 ticks, tree = 2288.90 MB, solutions = 2)
Nodefile size = 241.17 MB (238.86 MB after compression)
  79661 75158        6.5289   426        8.0000        6.1183  5130993   23.52%
  79957 75446        7.0026   208        8.0000        6.1183  5147119   23.52%
  80278 75752        6.2750   674        8.0000        6.1183  5161453   23.52%
  80417 75877        6.5999   300        8.0000        6.1183  5177093   23.52%
  80689 76137        6.3028   531        8.0000        6.1183  5193578   23.52%
  80978 76418    infeasible              8.0000        6.1183  5209412   23.52%
  81132 76558        6.3562   542        8.0000        6.1184  5226066   23.52%
  81489 76901        6.1541   565        8.0000        6.1184  5240786   23.52%
  81883 77275        7.0000    38        8.0000        6.1184  5256563   23.52%
  82249 77623        6.7814   188        8.0000        6.1184  5272086   23.52%
Elapsed time = 733.67 sec. (1341431.69 ticks, tree = 2376.70 MB, solutions = 2)
Nodefile size = 329.23 MB (326.21 MB after compression)
  82591 77951        6.6248   391        8.0000        6.1184  5287548   23.52%
  82800 78136        6.2604   485        8.0000        6.1184  5303844   23.52%
  83070 78394        6.2344   503        8.0000        6.1185  5320075   23.52%
  83262 78580        6.5858   326        8.0000        6.1185  5334870   23.52%
  83504 78810        7.0000   302        8.0000        6.1185  5350801   23.52%
  83801 79091        6.3139   700        8.0000        6.1185  5368126   23.52%
  84062 79344        6.7614   397        8.0000        6.1185  5383646   23.52%
  84160 79434        6.3689   378        8.0000        6.1185  5399349   23.52%
  84375 79627        6.5678   317        8.0000        6.1185  5415805   23.52%
  84624 79864        6.5236   295        8.0000        6.1185  5431879   23.52%
Elapsed time = 755.50 sec. (1380254.14 ticks, tree = 2449.59 MB, solutions = 2)
Nodefile size = 401.72 MB (398.00 MB after compression)
  84984 80202        6.1428   565        8.0000        6.1185  5447010   23.52%
  85159 80367        6.3330   599        8.0000        6.1186  5462725   23.52%
  85486 80686        7.0000    74        8.0000        6.1186  5477756   23.52%
  85718 80900        6.2266   423        8.0000        6.1186  5493396   23.52%
  85999 81161    infeasible              8.0000        6.1186  5510234   23.52%
  86338 81488        6.2367   546        8.0000        6.1186  5525580   23.52%
  86623 81757        6.1846   606        8.0000        6.1186  5541128   23.52%
  86921 82033        6.2969   565        8.0000        6.1186  5557406   23.52%
  87253 82352        6.3930   460        8.0000        6.1187  5571951   23.52%
  87499 82584        7.0000   142        8.0000        6.1187  5589760   23.52%
Elapsed time = 777.37 sec. (1418772.40 ticks, tree = 2538.08 MB, solutions = 2)
Nodefile size = 490.92 MB (486.32 MB after compression)
  87712 82781        6.4557   301        8.0000        6.1187  5606100   23.52%
  88005 83060        6.1368   555        8.0000        6.1187  5621847   23.52%
  88252 83297        6.6525   306        8.0000        6.1187  5637038   23.52%
  88491 83520        6.1980   643        8.0000        6.1187  5653003   23.52%
  88777 83798        6.7651   302        8.0000        6.1187  5668866   23.52%
  89043 84046        7.0000   376        8.0000        6.1187  5684822   23.52%
  89260 84247    infeasible              8.0000        6.1187  5703564   23.52%
  89469 84450        6.3673   567        8.0000        6.1187  5719297   23.52%
  89805 84772        6.2861   611        8.0000        6.1188  5735435   23.52%
  89992 84947        6.6285   256        8.0000        6.1188  5751956   23.52%
Elapsed time = 799.26 sec. (1457530.14 ticks, tree = 2614.39 MB, solutions = 2)
Nodefile size = 567.35 MB (561.90 MB after compression)
  90232 85179        6.2231   663        8.0000        6.1188  5767701   23.52%
  90524 85463        6.6683   369        8.0000        6.1188  5782213   23.52%
  90787 85698        7.0000   192        8.0000        6.1188  5800215   23.52%
  90998 85893        6.6418   310        8.0000        6.1188  5816192   23.52%
  91380 86261        6.1938   659        8.0000        6.1188  5831244   23.51%
  91470 86351        7.0000   319        8.0000        6.1188  5846710   23.51%
  91754 86619        6.1389   635        8.0000        6.1188  5863394   23.51%
  92051 86908        6.1378   574        8.0000        6.1189  5878537   23.51%
  92275 87116        7.0000   480        8.0000        6.1189  5894226   23.51%
  92619 87436        6.1303   564        8.0000        6.1189  5911515   23.51%
Elapsed time = 821.03 sec. (1495957.23 ticks, tree = 2695.36 MB, solutions = 2)
Nodefile size = 647.88 MB (641.24 MB after compression)
  92908 87715        6.2058   627        8.0000        6.1189  5927453   23.51%
  93153 87948        7.0000    61        8.0000        6.1189  5943936   23.51%
  93347 88127        6.1542   634        8.0000        6.1189  5961270   23.51%
  93603 88372        6.1194   684        8.0000        6.1190  5977505   23.51%
  93861 88620        7.0000   169        8.0000        6.1190  5993502   23.51%
  94096 88833        6.4033   410        8.0000        6.1190  6010134   23.51%
  94496 89221        7.0000    43        8.0000        6.1190  6023751   23.51%
  94662 89377    infeasible              8.0000        6.1190  6039917   23.51%
  95007 89708        6.2309   552        8.0000        6.1190  6055600   23.51%
  95268 89958        6.1914   394        8.0000        6.1190  6071923   23.51%
Elapsed time = 842.81 sec. (1534502.86 ticks, tree = 2777.37 MB, solutions = 2)
Nodefile size = 729.44 MB (721.65 MB after compression)
  95571 90245        6.1337   440        8.0000        6.1191  6088562   23.51%
  95840 90502        6.7043   329        8.0000        6.1191  6104641   23.51%
  96093 90739        7.0000   170        8.0000        6.1191  6119238   23.51%
  96390 91006        6.3032   574        8.0000        6.1191  6136679   23.51%
  96599 91203        6.5855   476        8.0000        6.1191  6152758   23.51%
  96954 91534        7.0000    51        8.0000        6.1191  6169213   23.51%
  97212 91774        6.6033   294        8.0000        6.1191  6185580   23.51%
  97345 91899        6.2213   454        8.0000        6.1192  6201869   23.51%
  97634 92174        6.8080   241        8.0000        6.1192  6218448   23.51%
  97882 92410        6.4016   412        8.0000        6.1192  6234283   23.51%
Elapsed time = 864.36 sec. (1572816.71 ticks, tree = 2857.17 MB, solutions = 2)
Nodefile size = 809.30 MB (800.45 MB after compression)
  98156 92674        7.0000    40        8.0000        6.1192  6250676   23.51%
  98411 92911        6.4078   462        8.0000        6.1192  6267413   23.51%
  98698 93180        6.2081   644        8.0000        6.1193  6283733   23.51%
  98968 93434        6.1374   672        8.0000        6.1193  6300101   23.51%
  99184 93644        6.4999   334        8.0000        6.1193  6315860   23.51%
  99457 93890        6.2182   628        8.0000        6.1194  6332724   23.51%
  99776 94193        7.0000    90        8.0000        6.1194  6348520   23.51%
 100103 94492        6.1466   636        8.0000        6.1194  6364666   23.51%
 100278 94655        6.6238   299        8.0000        6.1194  6380738   23.51%
 100633 94996        7.0000    72        8.0000        6.1194  6396504   23.51%
Elapsed time = 886.06 sec. (1611138.79 ticks, tree = 2941.33 MB, solutions = 2)
Nodefile size = 894.17 MB (883.95 MB after compression)
 100933 95282        7.0000    65        8.0000        6.1194  6412306   23.51%
 101200 95525        6.4669   465        8.0000        6.1194  6427992   23.51%
 101437 95750        6.6466   386        8.0000        6.1195  6443467   23.51%
 101640 95935        6.1400   587        8.0000        6.1195  6459855   23.51%
 101906 96195        7.0000   138        8.0000        6.1195  6475253   23.51%
 102173 96444        6.3632   441        8.0000        6.1195  6491183   23.51%
 102373 96628    infeasible              8.0000        6.1195  6507378   23.51%
 102697 96924        6.1204   588        8.0000        6.1196  6525053   23.51%
 102928 97133        6.1924   560        8.0000        6.1196  6543360   23.51%
 103100 97287        6.4014   384        8.0000        6.1196  6560464   23.50%
Elapsed time = 907.91 sec. (1649699.56 ticks, tree = 3015.80 MB, solutions = 2)
Nodefile size = 968.65 MB (957.20 MB after compression)
 103384 97555    infeasible              8.0000        6.1196  6576765   23.50%
 103621 97770    infeasible              8.0000        6.1197  6593769   23.50%
 103796 97939        6.3099   382        8.0000        6.1197  6609602   23.50%
 104141 98262        6.2478   615        8.0000        6.1197  6626033   23.50%
 104391 98488    infeasible              8.0000        6.1197  6643368   23.50%
 104603 98677        6.1403   589        8.0000        6.1197  6659167   23.50%
 104782 98847        6.3753   349        8.0000        6.1197  6676077   23.50%
 104929 98989        6.4582   423        8.0000        6.1197  6691888   23.50%
 105180 99227        6.1673   508        8.0000        6.1198  6707976   23.50%
 105425 99458        6.1301   566        8.0000        6.1198  6723290   23.50%
Elapsed time = 929.73 sec. (1688371.26 ticks, tree = 3086.46 MB, solutions = 2)
Nodefile size = 1039.35 MB (1026.70 MB after compression)
 105715 99736        7.0000   252        8.0000        6.1198  6738426   23.50%
 106012 100017        6.3535   696        8.0000        6.1198  6755476   23.50%
 106288 100281        6.7517   280        8.0000        6.1198  6772963   23.50%
 106559 100542        6.4010   432        8.0000        6.1198  6787672   23.50%
 106840 100803        6.2358   513        8.0000        6.1198  6803601   23.50%
 107097 101036        6.6289   339        8.0000        6.1199  6820432   23.50%
 107350 101271        6.4463   370        8.0000        6.1199  6836220   23.50%
 107677 101582        6.1908   544        8.0000        6.1199  6851819   23.50%
 107988 101877        6.2098   543        8.0000        6.1199  6867863   23.50%
 108217 102096        7.0000   325        8.0000        6.1200  6883028   23.50%
Elapsed time = 951.60 sec. (1726974.86 ticks, tree = 3172.29 MB, solutions = 2)
Nodefile size = 1124.60 MB (1110.69 MB after compression)
 108463 102320        6.1523   570        8.0000        6.1200  6900814   23.50%
 108696 102547        7.0000    84        8.0000        6.1200  6916791   23.50%
 109020 102861        6.7693   253        8.0000        6.1200  6931893   23.50%
 109268 103081        7.0000   304        8.0000        6.1200  6949288   23.50%
 109600 103394        6.1556   547        8.0000        6.1200  6964072   23.50%
 109930 103708        7.0000    57        8.0000        6.1201  6980829   23.50%
 110319 104047        6.2782   416        8.0000        6.1201  6997108   23.50%
 110629 104333        6.1572   656        8.0000        6.1201  7013590   23.50%
 110926 104616    infeasible              8.0000        6.1201  7029867   23.50%
 111200 104875        7.0000    85        8.0000        6.1201  7046064   23.50%
Elapsed time = 974.03 sec. (1766555.21 ticks, tree = 3262.68 MB, solutions = 2)
Nodefile size = 1214.69 MB (1199.56 MB after compression)
 111488 105143        6.4242   497        8.0000        6.1202  7062602   23.50%
 111807 105442        6.1544   543        8.0000        6.1202  7078093   23.50%
 112081 105700        6.1711   548        8.0000        6.1202  7093883   23.50%
 112355 105961        7.0000    68        8.0000        6.1202  7109924   23.50%
 112608 106198        7.0208   208        8.0000        6.1202  7126409   23.50%
 112918 106460        6.5588   405        8.0000        6.1203  7142142   23.50%
 113149 106679        6.3045   410        8.0000        6.1203  7159017   23.50%
 113402 106900        6.4450   406        8.0000        6.1203  7177292   23.50%
 113673 107155        6.6229   285        8.0000        6.1203  7191840   23.50%
 113890 107354        6.2456   585        8.0000        6.1204  7206925   23.50%
Elapsed time = 995.88 sec. (1805165.35 ticks, tree = 3343.34 MB, solutions = 2)
Nodefile size = 1295.67 MB (1279.37 MB after compression)
 114147 107587        7.0000    40        8.0000        6.1204  7223485   23.50%
 114400 107824        6.8008   226        8.0000        6.1204  7239519   23.50%
 114551 107967        6.4853   500        8.0000        6.1204  7255432   23.49%
 114876 108274        7.0000   119        8.0000        6.1204  7270843   23.49%
 115137 108519        6.2248   529        8.0000        6.1204  7287382   23.49%
 115181 108561        6.4867   401        8.0000        6.1204  7303535   23.49%
 115481 108843        6.2787   558        8.0000        6.1205  7320549   23.49%
 115847 109189        6.4199   584        8.0000        6.1205  7334659   23.49%
 116005 109335        6.5004   464        8.0000        6.1205  7349546   23.49%
 116268 109588        6.3084   524        8.0000        6.1205  7365431   23.49%
Elapsed time = 1017.88 sec. (1843843.78 ticks, tree = 3416.06 MB, solutions = 2)
Nodefile size = 1368.18 MB (1350.70 MB after compression)
 116580 109876        6.1498   456        8.0000        6.1205  7381947   23.49%
 116832 110120        7.0000   191        8.0000        6.1205  7397190   23.49%
 117204 110478        7.0913   145        8.0000        6.1205  7413091   23.49%
 117428 110694        6.7152   266        8.0000        6.1205  7428696   23.49%
 117644 110888        6.1813   568        8.0000        6.1205  7446444   23.49%
 117933 111167        6.7212   204        8.0000        6.1205  7462245   23.49%
 118179 111396        6.5270   379        8.0000        6.1205  7478657   23.49%
 118431 111636    infeasible              8.0000        6.1205  7495793   23.49%
 118660 111851        6.2535   426        8.0000        6.1206  7512115   23.49%
 118911 112092        6.1884   562        8.0000        6.1206  7527130   23.49%
Elapsed time = 1039.94 sec. (1882600.08 ticks, tree = 3497.54 MB, solutions = 2)
Nodefile size = 1449.89 MB (1430.89 MB after compression)
 119046 112213        6.3224   439        8.0000        6.1206  7544035   23.49%
 119281 112428        6.3306   526        8.0000        6.1206  7562389   23.49%
 119603 112736        6.1677   554        8.0000        6.1206  7578449   23.49%
 119883 113002        6.5850   263        8.0000        6.1206  7594303   23.49%
 120076 113175        6.2245   526        8.0000        6.1206  7611055   23.49%
 120347 113432        6.2155   526        8.0000        6.1206  7626616   23.49%
 120569 113648        6.6023   359        8.0000        6.1206  7643011   23.49%
 120940 113989        6.2273   657        8.0000        6.1207  7658405   23.49%
 121210 114251        6.2690   513        8.0000        6.1207  7675214   23.49%
 121411 114440        6.4599   281        8.0000        6.1207  7692385   23.49%
Elapsed time = 1061.98 sec. (1921435.51 ticks, tree = 3565.71 MB, solutions = 2)
Nodefile size = 1517.82 MB (1497.12 MB after compression)
 121744 114761        6.1324   572        8.0000        6.1207  7708748   23.49%
 122028 115025        6.1304   554        8.0000        6.1207  7725329   23.49%
 122304 115297        7.0000   121        8.0000        6.1207  7740670   23.49%
 122605 115581        6.2493   455        8.0000        6.1207  7757220   23.49%
 122800 115762        6.7492   401        8.0000        6.1207  7773972   23.49%
 123065 116011        6.3927   354        8.0000        6.1207  7789696   23.49%
 123350 116278        7.0000   375        8.0000        6.1207  7803664   23.49%
 123742 116646        6.9364   267        8.0000        6.1207  7818356   23.49%
 124020 116910        7.0000    71        8.0000        6.1207  7834533   23.49%
 124249 117119        7.0000   235        8.0000        6.1208  7851433   23.49%
Elapsed time = 1083.86 sec. (1959956.40 ticks, tree = 3652.88 MB, solutions = 2)
Nodefile size = 1605.72 MB (1584.42 MB after compression)
 124529 117385        6.4732   421        8.0000        6.1208  7867238   23.49%
 124818 117658        6.2825   646        8.0000        6.1208  7883220   23.49%
 125113 117945        7.0000   105        8.0000        6.1208  7898785   23.49%
 125382 118202        6.7425   303        8.0000        6.1208  7913355   23.49%
 125490 118304        7.0000   180        8.0000        6.1208  7929278   23.49%
 125788 118564    infeasible              8.0000        6.1208  7946283   23.49%
 126040 118807        6.7715   233        8.0000        6.1208  7961553   23.49%
 126250 119003        6.2365   558        8.0000        6.1209  7976915   23.49%
 126580 119311        6.1556   545        8.0000        6.1209  7994026   23.49%
 126939 119661        7.0000    69        8.0000        6.1209  8009927   23.49%
Elapsed time = 1105.66 sec. (1998258.27 ticks, tree = 3735.60 MB, solutions = 2)
Nodefile size = 1688.41 MB (1666.47 MB after compression)
 127138 119843        6.4319   406        8.0000        6.1209  8026761   23.49%
 127438 120129        6.4148   425        8.0000        6.1209  8043018   23.49%
 127831 120506        7.0000   158        8.0000        6.1209  8058114   23.49%
 128197 120842        6.2623   670        8.0000        6.1209  8074930   23.49%
 128483 121112        6.4515   420        8.0000        6.1209  8091360   23.49%
 128685 121286        6.4928   514        8.0000        6.1209  8108829   23.49%
 128965 121552        6.3768   476        8.0000        6.1209  8124675   23.49%
 129399 121968        7.0000    73        8.0000        6.1210  8139406   23.49%
 129613 122168        6.4612   412        8.0000        6.1210  8155961   23.49%
 129859 122402        7.0000    51        8.0000        6.1210  8172023   23.49%
Elapsed time = 1127.27 sec. (2036646.44 ticks, tree = 3824.80 MB, solutions = 2)
Nodefile size = 1777.17 MB (1754.76 MB after compression)
 130108 122635        6.5152   441        8.0000        6.1210  8189525   23.49%
 130491 122996        6.3520   570        8.0000        6.1210  8204351   23.49%
 130827 123316        6.2184   569        8.0000        6.1210  8220568   23.49%
 131030 123499        6.5355   423        8.0000        6.1210  8237196   23.49%
 131346 123803        6.1302   577        8.0000        6.1211  8250263   23.49%
 131734 124179        6.1564   566        8.0000        6.1211  8265131   23.49%
 131980 124407        6.1687   644        8.0000        6.1211  8282322   23.49%
 132352 124773        7.0000   179        8.0000        6.1211  8296890   23.49%
 132520 124925        6.2309   584        8.0000        6.1211  8312596   23.49%
 132710 125095        6.5305   405        8.0000        6.1211  8330692   23.49%
Elapsed time = 1148.99 sec. (2075354.60 ticks, tree = 3891.82 MB, solutions = 2)
Nodefile size = 1844.73 MB (1821.12 MB after compression)
 133118 125479        6.3663   589        8.0000        6.1211  8345234   23.49%
 133463 125812        6.2553   628        8.0000        6.1212  8359895   23.49%
 133732 126065        7.0000    86        8.0000        6.1212  8375556   23.49%
 134008 126327        7.0000    62        8.0000        6.1212  8391500   23.49%
 134151 126454        6.5325   348        8.0000        6.1212  8408370   23.49%
 134428 126705        6.1679   549        8.0000        6.1212  8425208   23.49%
 134781 127042    infeasible              8.0000        6.1212  8440440   23.48%
 134992 127235        6.4589   433        8.0000        6.1212  8456839   23.48%
 135255 127483        6.2431   439        8.0000        6.1212  8471849   23.48%
 135575 127789        6.2422   560        8.0000        6.1213  8487654   23.48%
Elapsed time = 1170.77 sec. (2113908.97 ticks, tree = 3979.43 MB, solutions = 2)
Nodefile size = 1931.49 MB (1907.26 MB after compression)
 135961 128167        7.0003   223        8.0000        6.1213  8500413   23.48%
 136275 128467        6.8109   278        8.0000        6.1213  8515796   23.48%
 136640 128788        7.0000    44        8.0000        6.1213  8532027   23.48%
 136938 129070        6.7938   312        8.0000        6.1213  8547754   23.48%
 137301 129409        7.0000   368        8.0000        6.1213  8563153   23.48%
 137650 129744        6.2447   599        8.0000        6.1213  8577706   23.48%
 137896 129978        6.5560   391        8.0000        6.1213  8593410   23.48%
 138212 130268    infeasible              8.0000        6.1213  8610875   23.48%
 138440 130486        6.3171   587        8.0000        6.1213  8626009   23.48%
 138741 130777        7.0000   100        8.0000        6.1213  8642251   23.48%
Elapsed time = 1192.49 sec. (2152282.36 ticks, tree = 4068.68 MB, solutions = 2)
Nodefile size = 2021.38 MB (1996.05 MB after compression)
 138980 131004        6.4288   486        8.0000        6.1213  8656492   23.48%
 139289 131300        6.2044   480        8.0000        6.1213  8672367   23.48%
 139559 131548        6.1784   503        8.0000        6.1214  8689571   23.48%
 139847 131826        6.1721   535        8.0000        6.1214  8705032   23.48%
 140189 132154        7.0000   106        8.0000        6.1214  8719684   23.48%
 140436 132381        6.2967   450        8.0000        6.1214  8736122   23.48%
 140787 132706        6.1622   558        8.0000        6.1214  8753029   23.48%
 141016 132925        7.0000   381        8.0000        6.1214  8767647   23.48%
 141313 133202        6.2837   443        8.0000        6.1214  8783634   23.48%
 141630 133503        6.1983   544        8.0000        6.1214  8798962   23.48%
Elapsed time = 1214.47 sec. (2190875.96 ticks, tree = 4157.38 MB, solutions = 2)
Nodefile size = 2109.89 MB (2083.91 MB after compression)
 141829 133694        6.3111   609        8.0000        6.1214  8814067   23.48%
 142016 133867        6.2440   543        8.0000        6.1214  8830289   23.48%
 142404 134242        6.2336   574        8.0000        6.1214  8846049   23.48%
 142746 134568        6.2509   553        8.0000        6.1215  8861730   23.48%
 143004 134798        6.2034   429        8.0000        6.1215  8878326   23.48%
 143404 135174        6.1929   635        8.0000        6.1215  8894270   23.48%
 143670 135433        7.0000    71        8.0000        6.1215  8910473   23.48%
 143902 135647        6.3839   402        8.0000        6.1215  8927355   23.48%
 144313 136041        6.1727   457        8.0000        6.1216  8942549   23.48%
 144538 136240        6.5115   481        8.0000        6.1216  8958947   23.48%
Elapsed time = 1236.78 sec. (2230031.98 ticks, tree = 4246.37 MB, solutions = 2)
Nodefile size = 2198.48 MB (2171.61 MB after compression)
 144908 136600    infeasible              8.0000        6.1216  8974261   23.48%
 145267 136945        6.2435   563        8.0000        6.1216  8989705   23.48%
 145544 137200        6.6986   298        8.0000        6.1216  9007184   23.48%
 145807 137449        6.3569   432        8.0000        6.1216  9022346   23.48%
 146121 137753        7.0000   330        8.0000        6.1216  9038149   23.48%
 146420 138036        6.1513   430        8.0000        6.1216  9054267   23.48%
 146743 138352        6.5494   340        8.0000        6.1216  9070276   23.48%
 146994 138575        6.3555   564        8.0000        6.1217  9086760   23.48%
 147388 138954        7.0000   322        8.0000        6.1217  9101396   23.48%
 147681 139235        6.2190   507        8.0000        6.1217  9117055   23.48%
Elapsed time = 1258.68 sec. (2268647.33 ticks, tree = 4343.82 MB, solutions = 2)
Nodefile size = 2296.72 MB (2269.32 MB after compression)
 147960 139504        6.9031   267        8.0000        6.1217  9133288   23.48%
 148254 139774        6.1923   655        8.0000        6.1217  9149037   23.48%
 148484 139998        7.0000   140        8.0000        6.1217  9164253   23.48%
 148612 140108        6.6289   375        8.0000        6.1217  9180532   23.48%
 148985 140467        6.1791   651        8.0000        6.1217  9195134   23.48%
 149057 140535        7.0000   394        8.0000        6.1217  9210374   23.48%
 149433 140883        6.4076   353        8.0000        6.1217  9226177   23.48%
 149794 141236        7.0000    98        8.0000        6.1217  9241078   23.48%
 150003 141433        7.0000   335        8.0000        6.1218  9255824   23.48%
 150295 141707        6.2149   611        8.0000        6.1218  9271950   23.48%
Elapsed time = 1280.52 sec. (2307208.33 ticks, tree = 4416.48 MB, solutions = 2)
Nodefile size = 2368.80 MB (2340.82 MB after compression)
 150576 141978        6.9427   270        8.0000        6.1218  9287388   23.48%
 150884 142256        6.2464   588        8.0000        6.1218  9304064   23.48%
 151172 142536        6.4948   428        8.0000        6.1218  9320157   23.48%
 151563 142903        6.4259   428        8.0000        6.1218  9335083   23.48%
 151841 143151        6.1417   591        8.0000        6.1218  9352160   23.48%
 152107 143409        6.8598   326        8.0000        6.1218  9367704   23.48%
 152358 143648        7.0000   332        8.0000        6.1218  9383228   23.48%
 152690 143948        6.1915   557        8.0000        6.1218  9400492   23.48%
 152834 144084        6.3592   397        8.0000        6.1218  9417154   23.48%
 153029 144269        7.0000   395        8.0000        6.1218  9432868   23.48%
Elapsed time = 1302.44 sec. (2345737.38 ticks, tree = 4499.77 MB, solutions = 2)
