Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  39286 37094        6.4520   364        8.0000        6.1165  3086162   23.54%
  39483 37275        6.1424   552        8.0000        6.1165  3098589   23.54%
  39642 37424        6.2360   562        8.0000        6.1165  3110573   23.54%
  39786 37554    infeasible              8.0000        6.1165  3123736   23.54%
  40039 37765        6.1230   545        8.0000        6.1165  3135395   23.54%
  40213 37933        6.1696   469        8.0000        6.1165  3147419   23.54%
  40400 38108        6.4169   373        8.0000        6.1165  3158572   23.54%
  40511 38211        6.3088   475        8.0000        6.1165  3171707   23.54%
  40688 38364        6.1510   552        8.0000        6.1165  3185849   23.54%
  40840 38508        6.5006   320        8.0000        6.1165  3196428   23.54%
Elapsed time = 996.78 sec. (1056350.85 ticks, tree = 1209.94 MB, solutions = 2)
  41013 38673        6.4793   296        8.0000        6.1165  3209576   23.54%
  41192 38842        6.1569   627        8.0000        6.1165  3223436   23.54%
  41410 39050        6.2793   500        8.0000        6.1166  3236811   23.54%
  41543 39177        6.3718   469        8.0000        6.1166  3249981   23.54%
  41701 39327        6.2297   390        8.0000        6.1166  3261899   23.54%
  41929 39549        6.4619   314        8.0000        6.1166  3274812   23.54%
  42073 39687        7.0000   172        8.0000        6.1166  3286462   23.54%
  42323 39916        6.6007   301        8.0000        6.1166  3300071   23.54%
  42513 40097        6.3449   438        8.0000        6.1166  3312024   23.54%
  42728 40297        6.2470   459        8.0000        6.1166  3324064   23.54%
Elapsed time = 1033.87 sec. (1094893.16 ticks, tree = 1279.80 MB, solutions = 2)
  42879 40430        6.2508   659        8.0000        6.1166  3337428   23.54%
  43064 40611        6.4076   398        8.0000        6.1166  3349887   23.54%
  43275 40810        6.5920   322        8.0000        6.1166  3362297   23.54%
  43492 41015        6.3888   514        8.0000        6.1166  3374567   23.54%
  43673 41190        6.4448   336        8.0000        6.1166  3387504   23.54%
  43953 41460        6.9147   206        8.0000        6.1166  3399849   23.54%
  44132 41624        6.2607   588        8.0000        6.1166  3412064   23.54%
  44316 41798        6.2214   491        8.0000        6.1166  3424399   23.54%
  44454 41932        6.1377   528        8.0000        6.1166  3435301   23.54%
  44555 42029    infeasible              8.0000        6.1166  3448223   23.54%
Elapsed time = 1071.15 sec. (1133554.26 ticks, tree = 1338.94 MB, solutions = 2)
  44708 42174        6.3967   397        8.0000        6.1166  3459991   23.54%
  44887 42349        7.0000    70        8.0000        6.1167  3471826   23.54%
  44931 42383        6.3241   526        8.0000        6.1167  3485014   23.54%
  45050 42494        6.1910   660        8.0000        6.1167  3497802   23.54%
  45187 42625        6.1502   552        8.0000        6.1167  3510212   23.54%
  45325 42755        6.2859   459        8.0000        6.1167  3522301   23.54%
  45437 42863    infeasible              8.0000        6.1167  3536769   23.54%
  45575 42991        7.0000   133        8.0000        6.1167  3549014   23.54%
  45685 43089        6.1204   679        8.0000        6.1167  3562334   23.54%
  45861 43257        6.2679   543        8.0000        6.1167  3574164   23.54%
Elapsed time = 1108.63 sec. (1172498.58 ticks, tree = 1388.35 MB, solutions = 2)
  45992 43382        6.3916   420        8.0000        6.1167  3587027   23.54%
  46153 43533        6.6288   308        8.0000        6.1167  3600167   23.54%
  46291 43667        7.0000    70        8.0000        6.1167  3613132   23.54%
  46408 43774        6.4476   366        8.0000        6.1167  3625715   23.54%
  46575 43929    infeasible              8.0000        6.1167  3639173   23.54%
  46727 44077        6.2685   635        8.0000        6.1167  3651151   23.54%
  46836 44182        6.1876   549        8.0000        6.1168  3661882   23.54%
  46938 44282        7.0000   122        8.0000        6.1168  3674099   23.54%
  47088 44422        6.1882   558        8.0000        6.1168  3686682   23.54%
  47231 44559        6.1535   662        8.0000        6.1168  3698761   23.54%
Elapsed time = 1145.84 sec. (1211199.96 ticks, tree = 1444.98 MB, solutions = 2)
  47360 44678        6.5062   403        8.0000        6.1168  3711619   23.54%
  47513 44825        7.0000   129        8.0000        6.1168  3724211   23.54%
  47613 44913        6.5144   436        8.0000        6.1168  3736401   23.54%
  47792 45082        6.3531   450        8.0000        6.1168  3748686   23.54%
  47991 45275        6.4728   326        8.0000        6.1168  3760640   23.54%
  48108 45386        6.3990   377        8.0000        6.1168  3772785   23.54%
  48206 45478        6.3530   422        8.0000        6.1169  3785263   23.54%
  48289 45553        6.2818   656        8.0000        6.1169  3798421   23.54%
  48434 45694        6.2825   599        8.0000        6.1169  3810422   23.54%
  48551 45805        6.1376   545        8.0000        6.1169  3823098   23.54%
Elapsed time = 1183.04 sec. (1249670.92 ticks, tree = 1493.63 MB, solutions = 2)
  48730 45969        6.3064   558        8.0000        6.1169  3835750   23.54%
  48865 46100        6.4091   520        8.0000        6.1169  3847713   23.54%
  48996 46217        6.2098   442        8.0000        6.1169  3860897   23.54%
  49142 46353        6.4719   368        8.0000        6.1169  3873189   23.54%
  49298 46501        6.1641   511        8.0000        6.1169  3885108   23.54%
  49469 46660        6.3353   407        8.0000        6.1170  3897032   23.54%
  49621 46802        7.0000   139        8.0000        6.1170  3908686   23.54%
  49802 46953        6.6859   347        8.0000        6.1170  3921000   23.54%
  49957 47096    infeasible              8.0000        6.1170  3933614   23.54%
  50113 47242        6.1760   584        8.0000        6.1170  3946219   23.54%
Elapsed time = 1220.18 sec. (1288226.60 ticks, tree = 1546.60 MB, solutions = 2)
  50225 47348        6.1514   607        8.0000        6.1170  3958606   23.54%
  50346 47461        6.1560   619        8.0000        6.1170  3970963   23.54%
  50472 47581        6.1388   529        8.0000        6.1170  3982201   23.54%
  50606 47709        6.1936   608        8.0000        6.1170  3994476   23.54%
  50711 47808        6.2863   585        8.0000        6.1170  4006974   23.54%
  50830 47919        6.2665   571        8.0000        6.1171  4018388   23.54%
  50953 48034        6.1368   458        8.0000        6.1171  4029693   23.54%
  51094 48165        6.2857   766        8.0000        6.1171  4041884   23.54%
  51241 48306        6.3997   398        8.0000        6.1171  4053635   23.54%
  51375 48433        6.4662   362        8.0000        6.1171  4065678   23.54%
Elapsed time = 1257.32 sec. (1326753.52 ticks, tree = 1590.70 MB, solutions = 2)
  51488 48542        7.0000   454        8.0000        6.1171  4077899   23.54%
  51647 48685        6.3970   479        8.0000        6.1171  4089878   23.54%
  51772 48804        6.3361   422        8.0000        6.1171  4102277   23.54%
  51946 48962        6.1407   577        8.0000        6.1171  4114849   23.54%
  52065 49075        6.2648   674        8.0000        6.1171  4127102   23.54%
  52141 49145        6.4796   379        8.0000        6.1171  4139089   23.54%
  52263 49259        7.0000   236        8.0000        6.1171  4152011   23.54%
  52401 49387        6.5930   348        8.0000        6.1171  4163661   23.54%
  52546 49524        6.6700   344        8.0000        6.1171  4176147   23.54%
  52637 49607        6.3185   358        8.0000        6.1172  4189156   23.54%
Elapsed time = 1294.92 sec. (1365579.13 ticks, tree = 1633.95 MB, solutions = 2)
  52787 49749        7.0000   194        8.0000        6.1172  4200964   23.54%
  52960 49910        6.3666   457        8.0000        6.1172  4212481   23.54%
  53067 50009        6.3973   629        8.0000        6.1172  4225312   23.54%
  53198 50132        6.1663   442        8.0000        6.1172  4237048   23.54%
  53335 50263    infeasible              8.0000        6.1172  4249688   23.54%
  53468 50384        6.1954   554        8.0000        6.1172  4263077   23.54%
  53600 50512        6.4128   622        8.0000        6.1172  4275068   23.54%
  53748 50656        6.1998   485        8.0000        6.1172  4286841   23.54%
  53910 50802        6.6008   349        8.0000        6.1172  4299046   23.54%
  54041 50925        6.3441   408        8.0000        6.1172  4309715   23.54%
Elapsed time = 1332.74 sec. (1404866.71 ticks, tree = 1682.04 MB, solutions = 2)
  54256 51118        7.0000   173        8.0000        6.1172  4321877   23.54%
  54392 51244    infeasible              8.0000        6.1172  4334097   23.54%
  54562 51400        6.9646   118        8.0000        6.1172  4346247   23.54%
  54667 51497        6.1283   557        8.0000        6.1172  4358801   23.53%
  54794 51620        6.4423   593        8.0000        6.1172  4371526   23.53%
  54920 51736        6.4381   591        8.0000        6.1172  4383920   23.53%
  55073 51879        6.2801   495        8.0000        6.1172  4396130   23.53%
  55214 52010        6.2575   531        8.0000        6.1172  4407928   23.53%
  55291 52082        6.5996   320        8.0000        6.1172  4420898   23.53%
  55448 52195        6.3884   423        8.0000        6.1172  4434037   23.53%
Elapsed time = 1369.89 sec. (1443630.85 ticks, tree = 1725.43 MB, solutions = 2)
  55600 52343        6.7554   335        8.0000        6.1172  4445940   23.53%
  55857 52584        6.4183   364        8.0000        6.1173  4458292   23.53%
  55988 52701        6.5707   310        8.0000        6.1173  4471129   23.53%
  56137 52842        7.0000   202        8.0000        6.1173  4483466   23.53%
  56241 52940        7.0000   256        8.0000        6.1173  4495989   23.53%
  56372 53061    infeasible              8.0000        6.1173  4508415   23.53%
  56493 53174        6.2075   564        8.0000        6.1173  4520129   23.53%
  56618 53293        6.2344   561        8.0000        6.1173  4533541   23.53%
  56658 53333        6.2605   417        8.0000        6.1173  4545630   23.53%
  56787 53452        6.1338   563        8.0000        6.1173  4559153   23.53%
Elapsed time = 1405.41 sec. (1482348.81 ticks, tree = 1756.81 MB, solutions = 2)
  56931 53586        6.1452   561        8.0000        6.1173  4571343   23.53%
  57068 53713        6.2382   533        8.0000        6.1173  4583572   23.53%
  57232 53863        6.1668   540        8.0000        6.1173  4596463   23.53%
  57389 54004        6.5634   413        8.0000        6.1173  4610617   23.53%
  57521 54128        6.5438   292        8.0000        6.1174  4622394   23.53%
  57670 54269        7.0000   240        8.0000        6.1174  4634588   23.53%
  57848 54431        6.7292   290        8.0000        6.1174  4647849   23.53%
  57999 54572        6.1935   570        8.0000        6.1174  4660386   23.53%
  58123 54688        7.0000   146        8.0000        6.1174  4672836   23.53%
  58289 54844        6.2165   445        8.0000        6.1174  4685273   23.53%
Elapsed time = 1440.84 sec. (1521518.12 ticks, tree = 1806.98 MB, solutions = 2)
  58453 55004        6.7031   502        8.0000        6.1174  4697680   23.53%
  58599 55144        6.6691   302        8.0000        6.1174  4710048   23.53%
  58738 55265        6.1180   552        8.0000        6.1174  4723629   23.53%
  58878 55405        6.7457   347        8.0000        6.1174  4735245   23.53%
  59029 55544    infeasible              8.0000        6.1174  4748272   23.53%
  59186 55693    infeasible              8.0000        6.1174  4760527   23.53%
  59331 55830        6.3622   497        8.0000        6.1174  4773753   23.53%
  59506 55995        7.0000   211        8.0000        6.1174  4787793   23.53%
  59644 56117        6.1223   532        8.0000        6.1174  4800805   23.53%
  59795 56262        6.3914   546        8.0000        6.1174  4813318   23.53%
Elapsed time = 1476.06 sec. (1560348.94 ticks, tree = 1868.18 MB, solutions = 2)
  59910 56369        6.4297   347        8.0000        6.1174  4826442   23.53%
  60095 56548        6.2558   494        8.0000        6.1174  4839295   23.53%
  60184 56637        7.0000   127        8.0000        6.1174  4851016   23.53%
  60319 56764    infeasible              8.0000        6.1174  4864109   23.53%
  60465 56894    infeasible              8.0000        6.1174  4877468   23.53%
  60624 57043        6.1644   546        8.0000        6.1174  4890074   23.53%
  60760 57171        6.1191   683        8.0000        6.1174  4902586   23.53%
  60864 57275        7.0000   138        8.0000        6.1174  4914374   23.53%
  61012 57405        6.1590   566        8.0000        6.1174  4927164   23.53%
  61165 57550        6.2533   475        8.0000        6.1174  4940261   23.53%
Elapsed time = 1511.65 sec. (1599286.81 ticks, tree = 1922.41 MB, solutions = 2)
  61315 57696        6.1877   555        8.0000        6.1174  4952637   23.53%
  61458 57835        6.2878   471        8.0000        6.1175  4964949   23.53%
  61540 57915        7.0256   218        8.0000        6.1175  4978550   23.53%
  61770 58113        6.6778   350        8.0000        6.1175  4990591   23.53%
  61932 58269        6.6007   314        8.0000        6.1175  5002947   23.53%
  62086 58409        6.8425   394        8.0000        6.1175  5014095   23.53%
  62284 58599        6.8063   353        8.0000        6.1175  5026308   23.53%
  62376 58687        6.1901   665        8.0000        6.1175  5038428   23.53%
  62485 58794        7.0000    58        8.0000        6.1175  5050236   23.53%
  62617 58918        6.3837   374        8.0000        6.1175  5069177   23.53%
Elapsed time = 1546.57 sec. (1637738.52 ticks, tree = 1973.43 MB, solutions = 2)
  62749 59046        6.5263   492        8.0000        6.1175  5086639   23.53%
  62839 59120        6.1324   503        8.0000        6.1175  5100866   23.53%
  62998 59269        6.1430   517        8.0000        6.1175  5113504   23.53%
  63130 59395        6.2745   539        8.0000        6.1175  5126573   23.53%
  63245 59500        6.2727   690        8.0000        6.1175  5139043   23.53%
  63396 59647    infeasible              8.0000        6.1175  5151600   23.53%
  63529 59774        6.1365   659        8.0000        6.1175  5164178   23.53%
  63697 59936        6.1821   456        8.0000        6.1175  5175800   23.53%
  63840 60067        6.2856   509        8.0000        6.1175  5188525   23.53%
  64004 60225        7.0000    42        8.0000        6.1175  5200840   23.53%
Elapsed time = 1582.23 sec. (1676860.31 ticks, tree = 2024.94 MB, solutions = 2)
  64163 60366    infeasible              8.0000        6.1175  5213829   23.53%
  64300 60497        7.0000   181        8.0000        6.1175  5226435   23.53%
  64427 60612        7.0000   210        8.0000        6.1175  5238768   23.53%
  64560 60737        6.7456   329        8.0000        6.1176  5251718   23.53%
  64652 60821        6.6710   291        8.0000        6.1176  5263696   23.53%
  64809 60966        7.0000   222        8.0000        6.1176  5275982   23.53%
  64891 61044        6.5830   310        8.0000        6.1176  5288684   23.53%
  65028 61173        6.4155   394        8.0000        6.1176  5301142   23.53%
  65205 61341        7.0000   161        8.0000        6.1176  5313014   23.53%
  65319 61443        6.1320   552        8.0000        6.1176  5326589   23.53%
Elapsed time = 1617.40 sec. (1715165.22 ticks, tree = 2072.23 MB, solutions = 2)
Nodefile size = 24.44 MB (23.97 MB after compression)
  65409 61527        6.2976   536        8.0000        6.1176  5339234   23.53%
  65540 61652        6.2797   572        8.0000        6.1176  5352130   23.53%
  65672 61780        6.1941   421        8.0000        6.1176  5363564   23.53%
  65813 61914        6.3160   509        8.0000        6.1176  5376503   23.53%
  65928 62021        6.4242   467        8.0000        6.1176  5390119   23.53%
  66067 62155        6.5370   321        8.0000        6.1176  5402445   23.53%
  66177 62261        6.4281   372        8.0000        6.1176  5415279   23.53%
  66295 62373        6.2841   473        8.0000        6.1176  5427879   23.53%
  66501 62571        6.2890   646        8.0000        6.1176  5440124   23.53%
  66552 62622        6.6092   332        8.0000        6.1176  5452329   23.53%
Elapsed time = 1653.75 sec. (1754035.83 ticks, tree = 2123.36 MB, solutions = 2)
Nodefile size = 75.45 MB (74.41 MB after compression)
  66645 62701        6.2877   496        8.0000        6.1177  5465023   23.53%
  66834 62878        6.2589   623        8.0000        6.1177  5476444   23.53%
  66988 63022        6.1469   570        8.0000        6.1177  5489706   23.53%
  67137 63163        6.4509   528        8.0000        6.1177  5502326   23.53%
  67243 63263        6.2661   599        8.0000        6.1177  5513766   23.53%
  67340 63356        7.0000   241        8.0000        6.1177  5525434   23.53%
  67419 63431        6.3802   343        8.0000        6.1177  5537838   23.53%
  67597 63603        6.6084   364        8.0000        6.1177  5549709   23.53%
  67805 63797        7.0000    89        8.0000        6.1177  5562049   23.53%
  67940 63920        6.3919   483        8.0000        6.1178  5574369   23.53%
Elapsed time = 1689.24 sec. (1792544.68 ticks, tree = 2163.16 MB, solutions = 2)
Nodefile size = 115.38 MB (113.97 MB after compression)
  68074 64042    infeasible              8.0000        6.1178  5588335   23.53%
  68151 64105        6.3508   365        8.0000        6.1178  5601645   23.53%
  68330 64280        6.4126   393        8.0000        6.1178  5613391   23.53%
  68460 64398        6.2348   379        8.0000        6.1178  5626233   23.53%
  68662 64588        6.5722   446        8.0000        6.1178  5638633   23.53%
  68768 64684        6.3306   605        8.0000        6.1178  5651991   23.53%
  68916 64828    infeasible              8.0000        6.1178  5666328   23.53%
  68994 64894        6.2495   442        8.0000        6.1178  5679999   23.53%
  69191 65083        6.2103   447        8.0000        6.1178  5691724   23.53%
  69339 65225    infeasible              8.0000        6.1178  5701540   23.53%
Elapsed time = 1724.84 sec. (1831398.30 ticks, tree = 2219.77 MB, solutions = 2)
Nodefile size = 172.63 MB (170.70 MB after compression)
  69479 65359        7.0000   121        8.0000        6.1178  5713711   23.53%
  69626 65492        6.3347   537        8.0000        6.1178  5725748   23.53%
  69764 65616        7.0000    59        8.0000        6.1178  5738501   23.53%
  69848 65672        6.2788   536        8.0000        6.1179  5754451   23.53%
  70000 65818        6.5159   411        8.0000        6.1179  5766378   23.53%
  70150 65956        6.3676   439        8.0000        6.1179  5779132   23.53%
  70342 66138        6.4439   393        8.0000        6.1179  5791450   23.53%
  70532 66308        6.3366   562        8.0000        6.1179  5803951   23.53%
  70634 66410        7.0000   119        8.0000        6.1179  5816480   23.53%
  70793 66555        6.7421   290        8.0000        6.1179  5829993   23.53%
Elapsed time = 1760.34 sec. (1870064.16 ticks, tree = 2277.41 MB, solutions = 2)
Nodefile size = 229.81 MB (227.37 MB after compression)
  70974 66732        6.7972   361        8.0000        6.1179  5841326   23.53%
  71130 66872        6.3195   637        8.0000        6.1179  5853745   23.53%
  71259 66991        6.6150   353        8.0000        6.1179  5865732   23.53%
  71386 67098        6.5959   405        8.0000        6.1180  5878739   23.53%
  71594 67300        6.5911   424        8.0000        6.1180  5890382   23.53%
  71703 67401        6.2031   558        8.0000        6.1180  5902690   23.53%
  71878 67564        6.1619   575        8.0000        6.1180  5915723   23.53%
  72054 67734        6.2770   581        8.0000        6.1180  5927123   23.53%
  72241 67915        6.4733   504        8.0000        6.1180  5939353   23.53%
  72470 68130        6.5302   395        8.0000        6.1180  5950882   23.53%
Elapsed time = 1796.05 sec. (1908607.43 ticks, tree = 2345.70 MB, solutions = 2)
Nodefile size = 298.64 MB (295.40 MB after compression)
  72597 68253        6.5090   477        8.0000        6.1180  5963003   23.53%
  72774 68422        6.5808   322        8.0000        6.1180  5975232   23.52%
  72908 68546        7.0000   166        8.0000        6.1180  5987733   23.52%
  72994 68620        6.3705   480        8.0000        6.1180  6000618   23.52%
  73166 68784        6.4854   344        8.0000        6.1180  6013237   23.52%
  73337 68951        6.5280   398        8.0000        6.1180  6024568   23.52%
  73514 69120        6.5667   406        8.0000        6.1180  6036573   23.52%
  73710 69302        6.3435   517        8.0000        6.1181  6047959   23.52%
  73853 69435        6.2844   527        8.0000        6.1181  6061208   23.52%
  74059 69629        6.1673   569        8.0000        6.1181  6073526   23.52%
Elapsed time = 1831.56 sec. (1947072.20 ticks, tree = 2394.36 MB, solutions = 2)
Nodefile size = 346.41 MB (342.63 MB after compression)
  74231 69793        6.4924   422        8.0000        6.1181  6085519   23.52%
  74347 69901        6.2380   417        8.0000        6.1181  6098101   23.52%
  74554 70098        7.0000    28        8.0000        6.1181  6110665   23.52%
  74738 70272        6.2720   484        8.0000        6.1181  6122240   23.52%
  75022 70550        6.6159   341        8.0000        6.1181  6133959   23.52%
  75180 70693        7.0000   350        8.0000        6.1181  6146975   23.52%
  75369 70876        7.0000   109        8.0000        6.1181  6159079   23.52%
  75486 70985        6.6535   395        8.0000        6.1181  6171767   23.52%
  75673 71157        6.4333   388        8.0000        6.1181  6184082   23.52%
  75957 71433        7.0000   204        8.0000        6.1181  6196542   23.52%
Elapsed time = 1867.32 sec. (1985497.43 ticks, tree = 2472.55 MB, solutions = 2)
Nodefile size = 425.38 MB (420.55 MB after compression)
  76098 71564    infeasible              8.0000        6.1181  6208330   23.52%
  76140 71604        7.0000   147        8.0000        6.1181  6219249   23.52%
  76218 71662        6.3618   429        8.0000        6.1181  6233272   23.52%
  76396 71830        6.2492   489        8.0000        6.1182  6246251   23.52%
  76548 71976        6.5455   394        8.0000        6.1182  6258692   23.52%
  76800 72213        6.7223   327        8.0000        6.1182  6270904   23.52%
  76884 72291        6.6406   427        8.0000        6.1182  6283004   23.52%
  77005 72404        7.0703   296        8.0000        6.1182  6296195   23.52%
  77204 72569        6.4105   561        8.0000        6.1182  6307775   23.52%
  77334 72685        6.5154   363        8.0000        6.1182  6321084   23.52%
Elapsed time = 1903.07 sec. (2024265.03 ticks, tree = 2526.50 MB, solutions = 2)
Nodefile size = 479.03 MB (473.61 MB after compression)
  77480 72827        6.3464   446        8.0000        6.1182  6333383   23.52%
  77629 72970        7.0000   364        8.0000        6.1182  6344975   23.52%
  77820 73153        6.7564   406        8.0000        6.1183  6357264   23.52%
  77928 73255        6.4721   387        8.0000        6.1183  6369790   23.52%
  78086 73405        6.3198   441        8.0000        6.1183  6381882   23.52%
  78263 73574        6.3243   414        8.0000        6.1183  6393320   23.52%
  78466 73769        7.0000   167        8.0000        6.1183  6407196   23.52%
  78668 73953        6.1464   621        8.0000        6.1184  6420184   23.52%
  78852 74129        6.4871   514        8.0000        6.1184  6431516   23.52%
  79072 74337        6.1748   594        8.0000        6.1184  6443516   23.52%
Elapsed time = 1938.67 sec. (2062782.80 ticks, tree = 2598.15 MB, solutions = 2)
Nodefile size = 550.28 MB (543.86 MB after compression)
  79243 74502        6.1551   519        8.0000        6.1184  6455738   23.52%
  79308 74567        6.8230   367        8.0000        6.1184  6468484   23.52%
  79418 74657        6.5174   359        8.0000        6.1184  6479994   23.52%
  79557 74788        6.2976   478        8.0000        6.1184  6492486   23.52%
  79701 74928        6.3078   472        8.0000        6.1184  6503821   23.52%
  79856 75067        6.3229   600        8.0000        6.1184  6516681   23.52%
  80046 75247        7.0000   206        8.0000        6.1184  6529039   23.52%
  80219 75410        7.0000    72        8.0000        6.1185  6541880   23.52%
  80354 75533        6.2167   557        8.0000        6.1185  6554638   23.52%
  80499 75670        6.1549   621        8.0000        6.1185  6567446   23.52%
Elapsed time = 1974.11 sec. (2101275.65 ticks, tree = 2650.30 MB, solutions = 2)
Nodefile size = 602.32 MB (595.17 MB after compression)
  80647 75814        6.1479   473        8.0000        6.1186  6579765   23.52%
  80800 75959        6.2954   518        8.0000        6.1186  6591506   23.52%
  80978 76127        6.3155   381        8.0000        6.1186  6603181   23.52%
  81170 76311        6.7065   314        8.0000        6.1186  6615428   23.52%
  81367 76502        6.3863   413        8.0000        6.1186  6627669   23.52%
  81554 76679        6.5511   311        8.0000        6.1186  6639963   23.52%
  81717 76830        7.0000    55        8.0000        6.1186  6652121   23.52%
  81872 76969        6.6420   328        8.0000        6.1186  6664146   23.52%
  82000 77093        6.5617   393        8.0000        6.1187  6675976   23.52%
  82178 77265        6.5197   339        8.0000        6.1187  6688163   23.52%
Elapsed time = 2010.53 sec. (2139740.20 ticks, tree = 2719.48 MB, solutions = 2)
Nodefile size = 671.68 MB (663.39 MB after compression)
  82384 77455        6.1506   691        8.0000        6.1187  6700700   23.52%
  82440 77511        6.5600   460        8.0000        6.1187  6711369   23.52%
  82650 77713        7.0000   241        8.0000        6.1187  6722981   23.52%
  82843 77888    infeasible              8.0000        6.1187  6735121   23.52%
  83027 78054        6.2254   664        8.0000        6.1187  6748054   23.52%
  83207 78224        6.2238   555        8.0000        6.1187  6760604   23.52%
  83422 78411        6.1662   601        8.0000        6.1187  6773152   23.52%
  83595 78572        6.1902   638        8.0000        6.1187  6784866   23.52%
  83742 78717        7.0000    47        8.0000        6.1187  6791930   23.52%
  83906 78875    infeasible              8.0000        6.1188  6804455   23.52%
Elapsed time = 2047.07 sec. (2178377.26 ticks, tree = 2789.43 MB, solutions = 2)
Nodefile size = 741.59 MB (732.00 MB after compression)
  84066 79025    infeasible              8.0000        6.1188  6817112   23.52%
  84124 79083        6.3818   391        8.0000        6.1188  6828980   23.52%
  84311 79262        7.0000   199        8.0000        6.1188  6840728   23.52%
  84516 79455    infeasible              8.0000        6.1188  6852480   23.52%
  84675 79604        6.2484   605        8.0000        6.1188  6865104   23.51%
  84834 79757        6.4394   484        8.0000        6.1188  6877006   23.51%
  84949 79862        6.4195   575        8.0000        6.1188  6889574   23.51%
  85104 80013        6.3247   510        8.0000        6.1188  6901760   23.51%
  85272 80175        6.2886   518        8.0000        6.1188  6912673   23.51%
  85469 80365        6.3383   515        8.0000        6.1189  6924757   23.51%
Elapsed time = 2083.11 sec. (2216922.54 ticks, tree = 2854.01 MB, solutions = 2)
Nodefile size = 806.95 MB (796.45 MB after compression)
  85602 80492        6.6818   422        8.0000        6.1189  6937270   23.51%
  85721 80597        6.3350   647        8.0000        6.1189  6950061   23.51%
  85866 80738        6.1563   624        8.0000        6.1189  6961966   23.51%
  86026 80882        6.1549   582        8.0000        6.1189  6974722   23.51%
  86184 81036        6.3559   557        8.0000        6.1190  6986813   23.51%
  86299 81145        6.3232   488        8.0000        6.1190  6999238   23.51%
  86428 81264        6.2267   525        8.0000        6.1190  7012144   23.51%
  86592 81416        6.3558   481        8.0000        6.1190  7024055   23.51%
  86787 81601        6.4490   574        8.0000        6.1190  7036182   23.51%
  86947 81747        6.2499   542        8.0000        6.1190  7047723   23.51%
Elapsed time = 2119.02 sec. (2255395.96 ticks, tree = 2913.98 MB, solutions = 2)
Nodefile size = 866.61 MB (855.20 MB after compression)
  87071 81867        6.3559   572        8.0000        6.1190  7060542   23.51%
  87190 81976        6.4149   369        8.0000        6.1191  7072722   23.51%
  87344 82126        6.3867   424        8.0000        6.1191  7084055   23.51%
  87527 82295        6.4528   342        8.0000        6.1191  7096535   23.51%
  87631 82395        6.2587   464        8.0000        6.1191  7105836   23.51%
  87753 82509        6.3488   585        8.0000        6.1191  7118884   23.51%
  87786 82542        6.3242   394        8.0000        6.1191  7128141   23.51%
  87931 82671        6.1734   559        8.0000        6.1191  7140622   23.51%
  88111 82843        7.3097   209        8.0000        6.1191  7153045   23.51%
  88245 82965        6.2795   632        8.0000        6.1191  7165467   23.51%
Elapsed time = 2155.34 sec. (2294120.56 ticks, tree = 2941.42 MB, solutions = 2)
Nodefile size = 894.24 MB (882.31 MB after compression)
  88406 83125        7.0000    90        8.0000        6.1191  7176899   23.51%
  88515 83220        6.6264   407        8.0000        6.1191  7189495   23.51%
  88614 83313        6.3574   504        8.0000        6.1191  7201873   23.51%
  88783 83474        6.5984   386        8.0000        6.1191  7213620   23.51%
  88880 83563        6.4875   440        8.0000        6.1191  7225264   23.51%
  89071 83742        6.2495   501        8.0000        6.1191  7238543   23.51%
  89208 83871    infeasible              8.0000        6.1191  7250603   23.51%
  89254 83917        6.4717   397        8.0000        6.1191  7261106   23.51%
  89348 84009        6.7178   237        8.0000        6.1191  7271420   23.51%
  89528 84161    infeasible              8.0000        6.1192  7285651   23.51%
Elapsed time = 2191.08 sec. (2333211.59 ticks, tree = 2976.46 MB, solutions = 2)
Nodefile size = 929.32 MB (916.75 MB after compression)
  89699 84320    infeasible              8.0000        6.1192  7298099   23.51%
  89871 84484        7.0000   115        8.0000        6.1192  7310065   23.51%
  90000 84597        6.6193   313        8.0000        6.1192  7322931   23.51%
  90110 84699        6.5236   336        8.0000        6.1192  7335153   23.51%
  90313 84878        6.1592   458        8.0000        6.1192  7348384   23.51%
  90499 85048        6.2875   551        8.0000        6.1192  7360737   23.51%
  90668 85212        6.1602   594        8.0000        6.1193  7372865   23.51%
  90827 85371        7.0000   120        8.0000        6.1193  7384733   23.51%
  90983 85517        6.4666   537        8.0000        6.1193  7396789   23.51%
