Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   8882  8607        9.2305   828       15.0000        8.3247  3318259   44.50%
   8927  8652        9.4721   653       15.0000        8.3247  3330539   44.50%
   8980  8701        9.6128   735       15.0000        8.3247  3343014   44.50%
   9004  8723        8.4476   851       15.0000        8.3248  3355008   44.50%
   9021  8740        8.4973   836       15.0000        8.3248  3365577   44.50%
Elapsed time = 1480.93 sec. (1475567.46 ticks, tree = 26.30 MB, solutions = 1)
   9041  8760        8.5627   991       15.0000        8.3248  3376355   44.50%
   9065  8784        8.6285  1034       15.0000        8.3248  3387145   44.50%
   9127  8846        8.7228   994       15.0000        8.3248  3397134   44.50%
   9202  8921        8.4408   852       15.0000        8.3254  3413042   44.50%
   9218  8937        8.4983  1031       15.0000        8.3254  3423795   44.50%
   9234  8953        8.5667   906       15.0000        8.3254  3433903   44.50%
   9248  8967        8.6311   950       15.0000        8.3254  3444480   44.50%
   9295  9014        8.7203   847       15.0000        8.3254  3455025   44.50%
   9402  9121        8.4327   843       15.0000        8.3255  3469458   44.50%
   9421  9140        8.4903   817       15.0000        8.3255  3480386   44.50%
Elapsed time = 1522.75 sec. (1518057.31 ticks, tree = 27.34 MB, solutions = 1)
   9443  9162        8.5686   973       15.0000        8.3255  3491160   44.50%
   9469  9188        8.6741  1021       15.0000        8.3255  3501647   44.50%
   9539  9258        8.7953   879       15.0000        8.3255  3512535   44.50%
   9607  9326        8.5381   921       15.0000        8.3260  3523555   44.49%
   9629  9348        8.6262   901       15.0000        8.3260  3534718   44.49%
   9654  9373        8.7256  1066       15.0000        8.3260  3545764   44.49%
   9703  9422        8.8742   925       15.0000        8.3260  3556534   44.49%
   9802  9521        8.5508   911       15.0000        8.3270  3568699   44.49%
   9808  9527        8.5768   908       15.0000        8.3270  3580060   44.49%
   9815  9532        8.6610   870       15.0000        8.3270  3591636   44.49%
Elapsed time = 1561.47 sec. (1557466.56 ticks, tree = 28.36 MB, solutions = 1)
   9827  9544        8.8119   878       15.0000        8.3270  3602926   44.49%
   9840  9553        8.8551   860       15.0000        8.3270  3614324   44.49%
   9865  9578        9.0853   819       15.0000        8.3270  3626917   44.49%
   9911  9622        9.2473   868       15.0000        8.3270  3639509   44.49%
   9974  9685        9.3546   645       15.0000        8.3270  3651932   44.49%
  10006  9717        8.4328  1042       15.0000        8.3290  3663166   44.47%
  10025  9736        8.5241  1120       15.0000        8.3290  3673674   44.47%
  10043  9754        8.5749  1084       15.0000        8.3290  3684018   44.47%
  10072  9783        8.6375  1012       15.0000        8.3290  3694295   44.47%
  10191  9902        8.8176   792       15.0000        8.3290  3704490   44.47%
Elapsed time = 1599.37 sec. (1596787.17 ticks, tree = 29.34 MB, solutions = 1)
  10211  9922        8.5626   984       15.0000        8.3292  3715799   44.47%
  10233  9944        8.6344  1021       15.0000        8.3292  3726398   44.47%
  10258  9969        8.7500  1006       15.0000        8.3292  3737356   44.47%
  10333 10044        8.9120   876       15.0000        8.3292  3748686   44.47%
  10404 10115        8.4992   912       15.0000        8.3298  3755767   44.47%
  10420 10131        8.5797   980       15.0000        8.3298  3766975   44.47%
  10438 10149        8.6520  1041       15.0000        8.3298  3777636   44.47%
  10466 10177        8.7794   823       15.0000        8.3298  3788209   44.47%
  10591 10302        8.9937   755       15.0000        8.3298  3798988   44.47%
  10616 10327        8.4281   946       15.0000        8.3309  3810415   44.46%
Elapsed time = 1637.88 sec. (1636185.14 ticks, tree = 30.46 MB, solutions = 1)
  10634 10345        8.5055  1016       15.0000        8.3309  3821466   44.46%
  10653 10364        8.5894   984       15.0000        8.3309  3831629   44.46%
  10684 10395        8.7206   946       15.0000        8.3309  3841847   44.46%
  10728 10439        8.8094   772       15.0000        8.3309  3852160   44.46%
  10803 10514        8.5798   906       15.0000        8.3313  3863056   44.46%
  10808 10519        8.9503   900       15.0000        8.3313  3875131   44.46%
  10818 10529        8.6543   893       15.0000        8.3313  3886921   44.46%
  10829 10540        8.7128   783       15.0000        8.3313  3897179   44.46%
  10840 10551        8.8896   705       15.0000        8.3313  3911142   44.46%
  10853 10564        8.8235   846       15.0000        8.3313  3923229   44.46%
Elapsed time = 1678.24 sec. (1677441.79 ticks, tree = 31.08 MB, solutions = 1)
  10887 10598        9.2267   635       15.0000        8.3313  3935038   44.46%
  10956 10665        9.3391   446       15.0000        8.3313  3948772   44.46%
  11005 10714        8.3709   964       15.0000        8.3319  3961266   44.45%
  11025 10734        8.4662   848       15.0000        8.3319  3972146   44.45%
  11040 10749        8.5572   771       15.0000        8.3319  3982464   44.45%
  11069 10778        8.6942  1018       15.0000        8.3319  3993692   44.45%
  11136 10845        8.8667   735       15.0000        8.3319  4004338   44.45%
  11206 10915        8.3648   955       15.0000        8.3323  4011904   44.45%
  11224 10933        8.4614   953       15.0000        8.3323  4022807   44.45%
  11242 10951        8.5475   837       15.0000        8.3323  4033088   44.45%
Elapsed time = 1716.93 sec. (1716804.86 ticks, tree = 32.08 MB, solutions = 1)
  11267 10976        8.6306   817       15.0000        8.3323  4043647   44.45%
  11325 11034        8.7913   657       15.0000        8.3323  4054684   44.45%
  11415 11124        8.4467   956       15.0000        8.3328  4066445   44.45%
  11436 11145        8.5369  1040       15.0000        8.3328  4077952   44.45%
  11459 11168        8.6352  1020       15.0000        8.3328  4088771   44.45%
  11486 11195        8.7647   963       15.0000        8.3328  4099096   44.45%
  11565 11274        8.9308   820       15.0000        8.3328  4109781   44.45%
  11612 11321        8.4107   866       15.0000        8.3331  4119453   44.45%
  11628 11337        8.4888   949       15.0000        8.3331  4129387   44.45%
  11644 11353        8.5493   837       15.0000        8.3331  4139173   44.45%
Elapsed time = 1755.35 sec. (1755894.76 ticks, tree = 33.14 MB, solutions = 1)
  11662 11371        8.6132   887       15.0000        8.3331  4149402   44.45%
  11688 11397        8.7180   936       15.0000        8.3331  4159457   44.45%
  11787 11496        8.8558   732       15.0000        8.3331  4169958   44.45%
  11805 11514        8.4886   933       15.0000        8.3335  4180322   44.44%
  11812 11519        8.6096   905       15.0000        8.3335  4193292   44.44%
  11820 11527        8.6269   993       15.0000        8.3335  4206434   44.44%
  11829 11534        8.6244   991       15.0000        8.3335  4217956   44.44%
  11836 11541        8.7834   915       15.0000        8.3335  4231436   44.44%
  11855 11556        8.9082  1004       15.0000        8.3335  4242411   44.44%
  11880 11581        9.0039   753       15.0000        8.3335  4253770   44.44%
Elapsed time = 1797.05 sec. (1798203.35 ticks, tree = 33.73 MB, solutions = 1)
  11909 11608        9.1080   697       15.0000        8.3335  4264992   44.44%
  11953 11652        9.2217   867       15.0000        8.3335  4277111   44.44%
  11990 11689        9.3322   569       15.0000        8.3335  4288553   44.44%
  12008 11707        8.4486   966       15.0000        8.3338  4298915   44.44%
  12025 11724        8.5297   901       15.0000        8.3338  4309212   44.44%
  12042 11741        8.5817  1004       15.0000        8.3338  4319741   44.44%
  12080 11779        8.7504   936       15.0000        8.3338  4330111   44.44%
  12184 11883        8.9938   674       15.0000        8.3338  4341241   44.44%
  12215 11914        8.4311  1066       15.0000        8.3340  4352237   44.44%
  12234 11933        8.4928  1139       15.0000        8.3340  4362750   44.44%
Elapsed time = 1835.34 sec. (1837265.95 ticks, tree = 34.64 MB, solutions = 1)
  12259 11958        8.5891  1032       15.0000        8.3340  4372952   44.44%
  12283 11982        8.6750   963       15.0000        8.3340  4383228   44.44%
  12346 12045        8.7798   816       15.0000        8.3340  4393795   44.44%
  12402 12101        8.6065   888       15.0000        8.3340  4405985   44.44%
  12427 12126        8.7013   882       15.0000        8.3340  4417363   44.44%
  12450 12149        8.8102   849       15.0000        8.3340  4427622   44.44%
  12486 12185        8.9224   958       15.0000        8.3340  4438487   44.44%
  12602 12301        8.5081   791       15.0000        8.3341  4452039   44.44%
  12624 12323        8.6096  1067       15.0000        8.3341  4463820   44.44%
  12651 12350        8.7284   937       15.0000        8.3341  4475358   44.44%
Elapsed time = 1874.29 sec. (1878822.99 ticks, tree = 35.74 MB, solutions = 1)
  12711 12410        8.9076   775       15.0000        8.3341  4485951   44.44%
  12803 12502        8.5517  1038       15.0000        8.3347  4494656   44.44%
  12808 12507        8.5765   936       15.0000        8.3347  4505322   44.44%
  12814 12513        8.7887   968       15.0000        8.3347  4515915   44.44%
  12824 12523        8.8383  1043       15.0000        8.3347  4527153   44.44%
  12834 12533        8.8759  1042       15.0000        8.3347  4537389   44.44%
  12850 12549        8.9313   938       15.0000        8.3347  4549056   44.44%
  12867 12564        9.0359  1053       15.0000        8.3347  4561704   44.44%
  12884 12581        9.0534  1061       15.0000        8.3347  4572406   44.44%
  12915 12612        9.1366   753       15.0000        8.3347  4583306   44.44%
Elapsed time = 1907.74 sec. (1918990.21 ticks, tree = 36.44 MB, solutions = 1)
  12957 12654        9.1988   677       15.0000        8.3347  4595047   44.44%
  13002 12699        8.6034   802       15.0000        8.3351  4607567   44.43%
  13018 12715        8.6788   885       15.0000        8.3351  4619128   44.43%
  13038 12735        8.7562   771       15.0000        8.3351  4628995   44.43%
  13063 12760        8.8480   989       15.0000        8.3351  4638747   44.43%
  13156 12853        9.0206   521       15.0000        8.3351  4648540   44.43%
  13202 12899        8.6065   986       15.0000        8.3355  4663432   44.43%
  13205 12902        8.6262  1004       15.0000        8.3355  4680733   44.43%
  13207 12904        8.6303   904       15.0000        8.3355  4693856   44.43%
  13210 12907        8.6358   805       15.0000        8.3355  4704527   44.43%
Elapsed time = 1968.38 sec. (1962358.72 ticks, tree = 37.20 MB, solutions = 1)
  13222 12919        8.6886   890       15.0000        8.3355  4715236   44.43%
  13241 12938        8.7667   971       15.0000        8.3355  4725667   44.43%
  13259 12956        8.8204   908       15.0000        8.3355  4736396   44.43%
  13290 12987        8.8931   835       15.0000        8.3355  4746655   44.43%
  13398 13095        9.0316   736       15.0000        8.3355  4755815   44.43%
  13406 13103        8.3717   981       15.0000        8.3359  4766993   44.43%
  13409 13106        8.3923   981       15.0000        8.3359  4783028   44.43%
  13415 13112        8.4036   888       15.0000        8.3359  4794360   44.43%
  13425 13122        8.4594   969       15.0000        8.3359  4803888   44.43%
  13437 13134        8.4973  1144       15.0000        8.3359  4813510   44.43%
Elapsed time = 2027.71 sec. (2004005.07 ticks, tree = 37.78 MB, solutions = 1)
  13451 13148        8.5568  1017       15.0000        8.3359  4822877   44.43%
  13471 13168        8.6148  1051       15.0000        8.3359  4832617   44.43%
  13499 13196        8.6761   988       15.0000        8.3359  4842333   44.43%
  13582 13279        8.8008   769       15.0000        8.3359  4851359   44.43%
  13603 13300        8.4044   967       15.0000        8.3359  4863522   44.43%
  13605 13302        8.4359  1101       15.0000        8.3359  4885103   44.43%
  13606 13303        8.4500   962       15.0000        8.3359  4897305   44.43%
  13608 13305        8.4674  1082       15.0000        8.3359  4912574   44.43%
  13610 13307        8.4757   983       15.0000        8.3359  4928857   44.43%
  13619 13316        8.4949   790       15.0000        8.3359  4939672   44.43%
Elapsed time = 2094.58 sec. (2049710.70 ticks, tree = 38.25 MB, solutions = 1)
  13635 13332        8.5913   973       15.0000        8.3359  4950190   44.43%
  13650 13347        8.6664  1056       15.0000        8.3359  4959925   44.43%
  13677 13374        8.7651   740       15.0000        8.3359  4969758   44.43%
  13738 13435        8.8756   844       15.0000        8.3359  4979239   44.43%
  13802 13499        8.3921   968       15.0000        8.3363  4992478   44.42%
  13804 13501        8.5049   939       15.0000        8.3363  5004736   44.42%
  13806 13503        8.4156   964       15.0000        8.3363  5021096   44.42%
  13808 13505        8.5035   942       15.0000        8.3363  5032146   44.42%
  13810 13507        8.4599   872       15.0000        8.3363  5046909   44.42%
  13813 13510        8.4757   885       15.0000        8.3363  5066280   44.42%
Elapsed time = 2160.86 sec. (2095428.82 ticks, tree = 38.75 MB, solutions = 1)
  13821 13516        8.6854  1014       15.0000        8.3363  5078316   44.42%
  13828 13523        8.7098   922       15.0000        8.3363  5091282   44.42%
  13837 13530        8.9419  1094       15.0000        8.3363  5101939   44.42%
  13846 13539        8.9580   998       15.0000        8.3363  5113056   44.42%
  13862 13555        9.0616   960       15.0000        8.3363  5123097   44.42%
  13892 13581        9.2595   871       15.0000        8.3363  5134677   44.42%
  13926 13615       10.0000   172       15.0000        8.3363  5147043   44.42%
  13976 13663       10.0000   139       15.0000        8.3363  5159727   44.42%
  14002 13687        8.5890   915       15.0000        8.3364  5170567   44.42%
  14012 13697        8.6326   904       15.0000        8.3364  5180631   44.42%
Elapsed time = 2220.03 sec. (2137272.24 ticks, tree = 39.23 MB, solutions = 1)
  14030 13715        8.7022  1182       15.0000        8.3364  5191307   44.42%
  14042 13727        8.7550  1153       15.0000        8.3364  5200787   44.42%
  14066 13751        8.8090  1103       15.0000        8.3364  5210179   44.42%
  14098 13783        8.8497   856       15.0000        8.3364  5219816   44.42%
  14163 13848        8.9279   823       15.0000        8.3364  5228918   44.42%
  14205 13890        8.3689   937       15.0000        8.3364  5242346   44.42%
  14207 13892        8.3804   868       15.0000        8.3364  5259177   44.42%
  14209 13894        8.3965   969       15.0000        8.3364  5278920   44.42%
  14210 13895        8.4035   870       15.0000        8.3364  5290031   44.42%
  14212 13897        8.4106  1150       15.0000        8.3364  5304634   44.42%
Elapsed time = 2287.14 sec. (2183425.20 ticks, tree = 39.75 MB, solutions = 1)
  14214 13899        8.4191  1050       15.0000        8.3364  5324035   44.42%
  14223 13908        8.4465  1057       15.0000        8.3364  5335273   44.42%
  14236 13921        8.4997   949       15.0000        8.3364  5346051   44.42%
  14253 13938        8.5605  1026       15.0000        8.3364  5355290   44.42%
  14270 13955        8.6227   993       15.0000        8.3364  5365153   44.42%
  14296 13981        8.6947  1017       15.0000        8.3364  5374619   44.42%
  14356 14041        8.7853   793       15.0000        8.3364  5384165   44.42%
  14402 14087        8.4690   947       15.0000        8.3367  5395244   44.42%
  14410 14095        8.4955  1137       15.0000        8.3367  5408655   44.42%
  14421 14106        8.5475   839       15.0000        8.3367  5418293   44.42%
Elapsed time = 2351.29 sec. (2227812.06 ticks, tree = 40.28 MB, solutions = 1)
  14436 14121        8.6134  1020       15.0000        8.3367  5428254   44.42%
  14448 14133        8.6553  1088       15.0000        8.3367  5437793   44.42%
  14460 14145        8.7105  1048       15.0000        8.3367  5446982   44.42%
  14501 14186        8.7927   881       15.0000        8.3367  5455977   44.42%
  14602 14287        8.5895   915       15.0000        8.3370  5467525   44.42%
  14617 14302        8.6508   805       15.0000        8.3370  5477879   44.42%
  14635 14320        8.7669   882       15.0000        8.3370  5489451   44.42%
  14667 14352        8.8907  1021       15.0000        8.3370  5499209   44.42%
  14728 14413        9.0136   705       15.0000        8.3370  5508576   44.42%
  14802 14487        8.4317   865       15.0000        8.3370  5523393   44.42%
Elapsed time = 2410.73 sec. (2270497.01 ticks, tree = 41.29 MB, solutions = 1)
  14804 14489        8.4565   864       15.0000        8.3370  5539309   44.42%
  14806 14491        8.5275   931       15.0000        8.3370  5551604   44.42%
  14811 14496        8.6131  1062       15.0000        8.3370  5563351   44.42%
  14819 14504        8.5761   816       15.0000        8.3370  5573732   44.42%
  14824 14509        8.5742   824       15.0000        8.3370  5584296   44.42%
  14836 14521        8.6203  1084       15.0000        8.3370  5595339   44.42%
  14843 14528        8.6734   881       15.0000        8.3370  5605158   44.42%
  14853 14536        8.9955   783       15.0000        8.3370  5616022   44.42%
  14873 14554        8.9699   803       15.0000        8.3370  5627014   44.42%
  14883 14564        9.0724  1017       15.0000        8.3370  5638966   44.42%
Elapsed time = 2472.20 sec. (2313499.72 ticks, tree = 41.48 MB, solutions = 1)
  14916 14587        9.1133   722       15.0000        8.3370  5648877   44.42%
  14952 14617        9.1681   727       15.0000        8.3370  5659600   44.42%
  14976 14641        9.1302   669       15.0000        8.3370  5670481   44.42%
  15002 14665        8.5891   814       15.0000        8.3371  5682872   44.42%
  15019 14682        8.6578   898       15.0000        8.3371  5693016   44.42%
  15038 14701        8.7291   762       15.0000        8.3371  5703257   44.42%
  15056 14719        8.8027   807       15.0000        8.3371  5713198   44.42%
  15094 14757        8.8639   703       15.0000        8.3371  5723019   44.42%
  15202 14865        8.4527   847       15.0000        8.3372  5735883   44.42%
  15210 14873        8.4866   937       15.0000        8.3372  5746625   44.42%
Elapsed time = 2529.49 sec. (2354932.98 ticks, tree = 42.28 MB, solutions = 1)
  15227 14890        8.5459   914       15.0000        8.3372  5756456   44.42%
  15247 14910        8.6530   993       15.0000        8.3372  5766446   44.42%
  15266 14929        8.7243  1023       15.0000        8.3372  5776353   44.42%
  15306 14969        8.8135   831       15.0000        8.3372  5785589   44.42%
  15402 15065        8.4689   947       15.0000        8.3377  5804617   44.42%
  15405 15068        8.4871   946       15.0000        8.3377  5824651   44.42%
  15409 15072        8.4933   847       15.0000        8.3377  5836413   44.42%
  15419 15082        8.5335   938       15.0000        8.3377  5846625   44.42%
  15436 15099        8.5889  1200       15.0000        8.3377  5856869   44.42%
  15450 15113        8.6459  1174       15.0000        8.3377  5866350   44.42%
Elapsed time = 2568.48 sec. (2401522.85 ticks, tree = 42.91 MB, solutions = 1)
  15470 15133        8.7239   907       15.0000        8.3377  5875647   44.42%
  15526 15189        8.8201   648       15.0000        8.3377  5885044   44.42%
  15602 15265        8.6106   989       15.0000        8.3383  5902472   44.41%
  15604 15267        8.6251  1003       15.0000        8.3383  5915990   44.41%
  15605 15268        8.6292  1002       15.0000        8.3383  5930660   44.41%
  15607 15270        8.6348   902       15.0000        8.3383  5942889   44.41%
  15616 15279        8.6537   894       15.0000        8.3383  5954257   44.41%
  15634 15297        8.7327   875       15.0000        8.3383  5964133   44.41%
  15649 15312        8.8017  1033       15.0000        8.3383  5974051   44.41%
  15668 15331        8.8678  1003       15.0000        8.3383  5983645   44.41%
Elapsed time = 2631.52 sec. (2446516.81 ticks, tree = 43.48 MB, solutions = 1)
  15726 15389        8.9640   865       15.0000        8.3383  5993275   44.41%
  15802 15465        8.4409   850       15.0000        8.3384  6003298   44.41%
  15808 15471        8.5962   782       15.0000        8.3384  6015325   44.41%
  15817 15480        8.6625   772       15.0000        8.3384  6027893   44.41%
  15822 15485        8.5687   919       15.0000        8.3384  6037833   44.41%
  15829 15490        8.7280   733       15.0000        8.3384  6050514   44.41%
  15851 15508        8.9487  1055       15.0000        8.3384  6062222   44.41%
  15888 15545        9.1425   787       15.0000        8.3384  6073186   44.41%
  15923 15576       10.0000   176       15.0000        8.3384  6086085   44.41%
  15945 15598        9.3440   636       15.0000        8.3384  6097642   44.41%
Elapsed time = 2690.60 sec. (2487594.63 ticks, tree = 44.15 MB, solutions = 1)
  15993 15640        9.4233   395       15.0000        8.3384  6109821   44.41%
  16004 15649        8.3795   964       15.0000        8.3384  6123519   44.41%
  16016 15661        8.4464  1037       15.0000        8.3384  6134881   44.41%
  16032 15677        8.5100   808       15.0000        8.3384  6145305   44.41%
  16048 15693        8.5835   966       15.0000        8.3384  6155464   44.41%
  16072 15717        8.6783  1029       15.0000        8.3384  6164663   44.41%
  16138 15783        8.7804   845       15.0000        8.3384  6173726   44.41%
  16204 15849        8.3530   875       15.0000        8.3386  6183475   44.41%
  16216 15861        8.4035   951       15.0000        8.3386  6193437   44.41%
  16227 15872        8.4654  1039       15.0000        8.3386  6203001   44.41%
Elapsed time = 2749.39 sec. (2528062.78 ticks, tree = 44.88 MB, solutions = 1)
  16238 15883        8.5074  1127       15.0000        8.3386  6213317   44.41%
  16253 15898        8.5547  1070       15.0000        8.3386  6222547   44.41%
  16270 15915        8.6186   956       15.0000        8.3386  6232182   44.41%
  16296 15941        8.6789  1011       15.0000        8.3386  6241651   44.41%
  16341 15986        8.7674   854       15.0000        8.3386  6251269   44.41%
  16400 16045        8.8395   763       15.0000        8.3386  6256730   44.41%
  16409 16054        8.4823  1107       15.0000        8.3386  6267790   44.41%
  16422 16067        8.5300   825       15.0000        8.3386  6278437   44.41%
  16437 16082        8.5884  1009       15.0000        8.3386  6288379   44.41%
  16452 16097        8.6517  1074       15.0000        8.3386  6297789   44.41%
Elapsed time = 2809.38 sec. (2568972.64 ticks, tree = 45.46 MB, solutions = 1)
  16478 16123        8.7093  1036       15.0000        8.3386  6307318   44.41%
  16539 16184        8.8050   894       15.0000        8.3386  6316490   44.41%
  16604 16249        8.5698  1033       15.0000        8.3389  6330742   44.41%
  16607 16252        8.5859  1034       15.0000        8.3389  6346674   44.41%
  16610 16255        8.6006   937       15.0000        8.3389  6357785   44.41%
  16627 16272        8.6617   924       15.0000        8.3389  6367744   44.41%
  16638 16283        8.7071  1012       15.0000        8.3389  6378413   44.41%
  16650 16295        8.7572  1074       15.0000        8.3389  6389543   44.41%
  16671 16316        8.8427   878       15.0000        8.3389  6398993   44.41%
  16744 16389        9.0141   760       15.0000        8.3389  6408496   44.41%
Elapsed time = 2873.03 sec. (2612673.77 ticks, tree = 46.90 MB, solutions = 1)
  16804 16449        8.3505   988       15.0000        8.3390  6421908   44.41%
  16808 16453        8.4334   850       15.0000        8.3390  6434477   44.41%
  16813 16458        8.6749   821       15.0000        8.3390  6446064   44.41%
  16821 16466        8.6477   967       15.0000        8.3390  6457310   44.41%
  16830 16475        8.6599   754       15.0000        8.3390  6467893   44.41%
  16844 16489        8.7589   817       15.0000        8.3390  6478756   44.41%
  16863 16508        8.8684   875       15.0000        8.3390  6489450   44.41%
  16881 16526        8.9584   933       15.0000        8.3390  6500325   44.41%
  16912 16557        8.9792   663       15.0000        8.3390  6510736   44.41%
  16953 16594        9.0883   666       15.0000        8.3390  6522199   44.41%
Elapsed time = 2932.47 sec. (2654340.87 ticks, tree = 47.43 MB, solutions = 1)
  16989 16626        9.1063   644       15.0000        8.3390  6533404   44.41%
  17005 16642        8.5234   806       15.0000        8.3390  6546187   44.41%
  17012 16649        8.5490   891       15.0000        8.3390  6557877   44.41%
  17028 16665        8.6244   964       15.0000        8.3390  6568803   44.41%
  17047 16684        8.7333  1014       15.0000        8.3390  6579389   44.41%
  17102 16739        8.8534   948       15.0000        8.3390  6588643   44.41%
  17200 16837        8.9576   820       15.0000        8.3390  6595424   44.41%
  17204 16841        8.5246   918       15.0000        8.3396  6610164   44.40%
  17208 16845        8.5366  1094       15.0000        8.3396  6621330   44.40%
  17228 16865        8.6038  1089       15.0000        8.3396  6631708   44.40%
Elapsed time = 2992.91 sec. (2695915.08 ticks, tree = 48.14 MB, solutions = 1)
  17241 16878        8.6716  1158       15.0000        8.3396  6641322   44.40%
  17270 16907        8.7617  1034       15.0000        8.3396  6651413   44.40%
  17318 16955        8.8365  1019       15.0000        8.3396  6661247   44.40%
  17402 17039        8.5040   919       15.0000        8.3400  6676126   44.40%
  17409 17046        8.5312  1105       15.0000        8.3400  6688485   44.40%
  17430 17067        8.6237  1093       15.0000        8.3400  6698638   44.40%
  17450 17087        8.7238   935       15.0000        8.3400  6708423   44.40%
  17514 17151        8.8517   935       15.0000        8.3400  6717673   44.40%
  17602 17239        8.5601   910       15.0000        8.3407  6728352   44.40%
  17605 17242        8.5762   809       15.0000        8.3407  6740522   44.40%
Elapsed time = 3053.74 sec. (2738328.39 ticks, tree = 49.12 MB, solutions = 1)
  17608 17245        8.5956   909       15.0000        8.3407  6753275   44.40%
  17617 17254        8.6377   900       15.0000        8.3407  6764254   44.40%
  17629 17266        8.6770   877       15.0000        8.3407  6774991   44.40%
  17646 17283        8.7444  1055       15.0000        8.3407  6785890   44.40%
  17663 17300        8.7956  1019       15.0000        8.3407  6796015   44.40%
  17706 17343        8.8873   946       15.0000        8.3407  6805229   44.40%
  17802 17439        8.6055   805       15.0000        8.3411  6819818   44.39%
  17805 17442        8.8057   866       15.0000        8.3411  6832405   44.39%
  17810 17447        8.6927   886       15.0000        8.3411  6843119   44.39%
  17818 17455        8.8385   682       15.0000        8.3411  6854281   44.39%
Elapsed time = 3115.53 sec. (2780664.61 ticks, tree = 49.66 MB, solutions = 1)
  17836 17471        9.0997   744       15.0000        8.3411  6865530   44.39%
  17854 17485        9.2349   681       15.0000        8.3411  6877266   44.39%
  17871 17502        9.3756   839       15.0000        8.3411  6888265   44.39%
  17908 17535        9.4561   783       15.0000        8.3411  6898965   44.39%
  17956 17575        9.4797   675       15.0000        8.3411  6910093   44.39%
  18002 17619        8.3667   952       15.0000        8.3415  6923348   44.39%
  18005 17622        8.3953   958       15.0000        8.3415  6934202   44.39%
  18012 17629        8.4447   859       15.0000        8.3415  6944908   44.39%
  18026 17643        8.4871   943       15.0000        8.3415  6954424   44.39%
  18042 17659        8.6049   964       15.0000        8.3415  6964264   44.39%
Elapsed time = 3173.09 sec. (2820758.07 ticks, tree = 50.18 MB, solutions = 1)
  18052 17669        8.6378   939       15.0000        8.3415  6973850   44.39%
  18073 17690        8.6929   799       15.0000        8.3415  6983304   44.39%
  18110 17727        8.7917   818       15.0000        8.3415  6992796   44.39%
  18202 17817        8.5781  1201       15.0000        8.3420  7004459   44.39%
  18206 17821        8.6131  1002       15.0000        8.3420  7018732   44.39%
  18208 17823        8.6246   806       15.0000        8.3420  7031858   44.39%
  18211 17826        8.6394   902       15.0000        8.3420  7045063   44.39%
  18220 17835        8.6819   894       15.0000        8.3420  7056242   44.39%
  18233 17848        8.7471   963       15.0000        8.3420  7066354   44.39%
  18250 17865        8.8361   927       15.0000        8.3420  7076349   44.39%
Elapsed time = 3236.47 sec. (2863220.09 ticks, tree = 50.71 MB, solutions = 1)
  18281 17896        8.9236  1000       15.0000        8.3420  7085713   44.39%
  18358 17973        9.0555   919       15.0000        8.3420  7094546   44.39%
  18402 18017        8.4742   930       15.0000        8.3427  7107425   44.38%
  18410 18025        8.5007  1138       15.0000        8.3427  7119459   44.38%
  18431 18046        8.5743  1118       15.0000        8.3427  7131064   44.38%
  18447 18062        8.6548  1080       15.0000        8.3427  7141161   44.38%
  18466 18081        8.7335  1142       15.0000        8.3427  7150262   44.38%
  18494 18109        8.7974   879       15.0000        8.3427  7159572   44.38%
  18563 18178        8.9318   815       15.0000        8.3427  7168263   44.38%
  18602 18217        8.4741   930       15.0000        8.3429  7185440   44.38%
Elapsed time = 3301.10 sec. (2907364.13 ticks, tree = 51.62 MB, solutions = 1)
  18604 18219        8.4883   948       15.0000        8.3429  7198502   44.38%
  18606 18221        8.4940   947       15.0000        8.3429  7210522   44.38%
  18611 18226        8.5003  1041       15.0000        8.3429  7223234   44.38%
  18626 18241        8.5529   932       15.0000        8.3429  7233209   44.38%
  18643 18258        8.6226  1205       15.0000        8.3429  7242660   44.38%
  18653 18268        8.6600  1091       15.0000        8.3429  7252588   44.38%
  18666 18281        8.7004  1143       15.0000        8.3429  7262383   44.38%
  18698 18313        8.7587   877       15.0000        8.3429  7271441   44.38%
  18800 18415        8.9293   745       15.0000        8.3429  7278650   44.38%
  18805 18420        8.3727  1066       15.0000        8.3429  7291700   44.38%
Elapsed time = 3364.69 sec. (2949509.45 ticks, tree = 52.15 MB, solutions = 1)
  18809 18424        8.3919   866       15.0000        8.3429  7302379   44.38%
