Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  62615 59285        5.6624   531        7.0000        5.6542  4553440   19.23%
  62929 59595        5.8934   365        7.0000        5.6542  4569829   19.23%
  63256 59912        5.7856   369        7.0000        5.6542  4588643   19.23%
  63548 60194        6.0224   292        7.0000        5.6542  4609905   19.23%
  63973 60602        6.1338   236        7.0000        5.6542  4630371   19.23%
  64306 60927        5.7090   439        7.0000        5.6542  4649245   19.23%
  64602 61208        5.8311   227        7.0000        5.6542  4668149   19.23%
  64941 61536        5.7320   289        7.0000        5.6542  4686364   19.23%
Elapsed time = 717.66 sec. (1095961.42 ticks, tree = 79.49 MB, solutions = 2)
  65098 61689        6.0000   286        7.0000        5.6542  4704068   19.23%
  65325 61890        5.8219   320        7.0000        5.6543  4724141   19.22%
  65816 62367        5.6890   532        7.0000        5.6543  4743702   19.22%
  66166 62705        6.0000   247        7.0000        5.6543  4764941   19.22%
  66425 62952        5.7239   338        7.0000        5.6543  4786166   19.22%
  66876 63393        6.0000   100        7.0000        5.6543  4805111   19.22%
  67009 63512        5.7060   449        7.0000        5.6543  4826047   19.22%
  67340 63830        5.7561   412        7.0000        5.6543  4844647   19.22%
  67675 64147        6.0000   129        7.0000        5.6543  4864634   19.22%
  68063 64481    infeasible              7.0000        5.6543  4886486   19.22%
Elapsed time = 737.93 sec. (1134446.17 ticks, tree = 83.06 MB, solutions = 2)
  68440 64844        5.6731   392        7.0000        5.6543  4904809   19.22%
  68733 65105        6.1044   201        7.0000        5.6543  4923908   19.22%
  69129 65481        5.9272   344        7.0000        5.6544  4943264   19.22%
  69515 65855        5.7974   382        7.0000        5.6544  4961856   19.22%
  69748 66042        6.1192   209        7.0000        5.6544  4982295   19.22%
  70124 66404        6.0000   121        7.0000        5.6544  4999839   19.22%
  70431 66697        6.0000   318        7.0000        5.6544  5019309   19.22%
  70861 67078        5.7327   337        7.0000        5.6544  5039557   19.22%
  71264 67462        5.7386   492        7.0000        5.6544  5060371   19.22%
  71494 67676        5.7358   308        7.0000        5.6544  5081084   19.22%
Elapsed time = 758.19 sec. (1173057.30 ticks, tree = 89.80 MB, solutions = 2)
  71857 68026        5.7570   311        7.0000        5.6544  5099378   19.22%
  72108 68255        5.8428   210        7.0000        5.6544  5117937   19.22%
  72509 68646        6.0708   251        7.0000        5.6544  5136327   19.22%
  72802 68921        5.9983   243        7.0000        5.6544  5156525   19.22%
  73130 69237        5.6608   428        7.0000        5.6544  5174826   19.22%
  73464 69563        5.6906   371        7.0000        5.6544  5193560   19.22%
  73728 69797        5.7460   412        7.0000        5.6544  5214917   19.22%
  74130 70185        5.7548   421        7.0000        5.6544  5234145   19.22%
  74388 70430        5.7674   340        7.0000        5.6545  5253990   19.22%
  74741 70769        5.6824   469        7.0000        5.6545  5273974   19.22%
Elapsed time = 778.49 sec. (1211483.95 ticks, tree = 93.63 MB, solutions = 2)
  74995 71011        5.9798   141        7.0000        5.6545  5294263   19.22%
  75335 71334        5.7871   523        7.0000        5.6545  5312644   19.22%
  75536 71527        5.7239   476        7.0000        5.6545  5330761   19.22%
  75918 71870        5.9443   285        7.0000        5.6545  5349353   19.22%
  76340 72272        5.6572   574        7.0000        5.6545  5368617   19.22%
  76578 72489        5.6766   452        7.0000        5.6545  5386815   19.22%
  76977 72873        5.6629   469        7.0000        5.6545  5405614   19.22%
  77057 72949    infeasible              7.0000        5.6545  5424110   19.22%
  77392 73252        5.6619   426        7.0000        5.6546  5444402   19.22%
  77703 73550        5.6769   426        7.0000        5.6546  5463108   19.22%
Elapsed time = 798.74 sec. (1250001.07 ticks, tree = 97.04 MB, solutions = 2)
  77864 73704        5.6819   362        7.0000        5.6546  5481582   19.22%
  78258 74073        5.6657   358        7.0000        5.6546  5501156   19.22%
  78462 74266        6.0000   230        7.0000        5.6546  5519879   19.22%
  78798 74586        5.7147   345        7.0000        5.6546  5539404   19.22%
  79131 74907        6.0000   196        7.0000        5.6546  5558532   19.22%
  79432 75190        5.6764   439        7.0000        5.6546  5576840   19.22%
  79725 75468        5.7021   357        7.0000        5.6547  5594500   19.22%
  79916 75647        5.7185   359        7.0000        5.6547  5614626   19.22%
  80307 76012        5.7423   666        7.0000        5.6547  5636282   19.22%
  80497 76196        5.8008   207        7.0000        5.6547  5654022   19.22%
Elapsed time = 830.21 sec. (1288617.99 ticks, tree = 100.31 MB, solutions = 2)
  80859 76547        5.8996   234        7.0000        5.6547  5673332   19.22%
  81164 76841        6.0000   156        7.0000        5.6547  5693497   19.22%
  81543 77185        5.7619   453        7.0000        5.6547  5713202   19.22%
  81940 77570        6.0000   247        7.0000        5.6547  5732188   19.22%
  82232 77851        5.7602   319        7.0000        5.6547  5752308   19.22%
  82637 78237        5.6680   367        7.0000        5.6548  5771772   19.22%
  82883 78460        6.1659   264        7.0000        5.6548  5791913   19.22%
  83279 78836    infeasible              7.0000        5.6548  5811592   19.22%
  83575 79118        5.8217   407        7.0000        5.6548  5831237   19.22%
  83931 79435    infeasible              7.0000        5.6548  5850536   19.22%
Elapsed time = 868.15 sec. (1327089.57 ticks, tree = 104.26 MB, solutions = 2)
  84270 79762        6.0000   261        7.0000        5.6548  5869150   19.22%
  84522 80006        6.0000   228        7.0000        5.6548  5887594   19.22%
  84938 80392        5.6661   389        7.0000        5.6549  5909640   19.22%
  85237 80681        5.8477   393        7.0000        5.6549  5930073   19.22%
  85550 80981        5.7723   323        7.0000        5.6549  5950782   19.22%
  85875 81291        6.0000   150        7.0000        5.6549  5970528   19.22%
  86041 81439        5.6876   328        7.0000        5.6549  5990588   19.22%
  86439 81823        5.7409   672        7.0000        5.6549  6011143   19.22%
  86753 82125        5.7421   306        7.0000        5.6549  6030528   19.22%
  87078 82432        5.7214   335        7.0000        5.6549  6050736   19.22%
Elapsed time = 906.40 sec. (1365783.80 ticks, tree = 107.92 MB, solutions = 2)
  87441 82776        5.6994   512        7.0000        5.6549  6070453   19.22%
  87586 82916        5.6918   581        7.0000        5.6549  6091446   19.22%
  87905 83228        5.8352   281        7.0000        5.6549  6108010   19.22%
  88221 83534        5.8519   403        7.0000        5.6550  6126188   19.21%
  88449 83756        6.0000    97        7.0000        5.6550  6145334   19.21%
  88760 84051        5.8384   361        7.0000        5.6550  6165977   19.21%
  89107 84374        6.0335   317        7.0000        5.6550  6185811   19.21%
  89257 84510        5.7076   393        7.0000        5.6550  6205151   19.21%
  89651 84895        5.7245   421        7.0000        5.6550  6223779   19.21%
  90068 85255        5.6891   379        7.0000        5.6550  6242591   19.21%
Elapsed time = 944.58 sec. (1404429.16 ticks, tree = 111.36 MB, solutions = 2)
  90338 85517        5.7543   325        7.0000        5.6550  6262681   19.21%
  90752 85917        6.0000   313        7.0000        5.6550  6282204   19.21%
  90966 86125        5.7933   434        7.0000        5.6550  6301994   19.21%
  91420 86555        5.6647   415        7.0000        5.6550  6321563   19.21%
  91700 86823        5.7820   303        7.0000        5.6550  6340801   19.21%
  92028 87135        5.6798   404        7.0000        5.6550  6360761   19.21%
  92276 87379        6.0000   110        7.0000        5.6550  6379817   19.21%
  92643 87689        5.7151   396        7.0000        5.6550  6401374   19.21%
  93023 88056        5.7463   392        7.0000        5.6550  6420730   19.21%
  93204 88225        5.8074   207        7.0000        5.6550  6440514   19.21%
Elapsed time = 982.85 sec. (1442827.36 ticks, tree = 115.01 MB, solutions = 2)
  93598 88607        5.6797   383        7.0000        5.6551  6459732   19.21%
  93764 88769        5.7671   381        7.0000        5.6551  6476215   19.21%
  94103 89087        5.6722   557        7.0000        5.6551  6494376   19.21%
  94403 89375        5.6815   405        7.0000        5.6551  6511899   19.21%
  94591 89552        5.6604   445        7.0000        5.6551  6532337   19.21%
  94985 89938        5.6598   524        7.0000        5.6551  6550464   19.21%
  95196 90141        6.0126   349        7.0000        5.6551  6571468   19.21%
  95360 90301        5.8152   331        7.0000        5.6551  6592581   19.21%
  95804 90731        5.6603   487        7.0000        5.6551  6612967   19.21%
  96030 90953        5.8982   307        7.0000        5.6551  6631504   19.21%
Elapsed time = 1021.07 sec. (1481470.69 ticks, tree = 118.37 MB, solutions = 2)
  96353 91259        5.7905   427        7.0000        5.6551  6649975   19.21%
  96715 91613        5.7366   309        7.0000        5.6551  6669153   19.21%
  96919 91807        5.6591   437        7.0000        5.6551  6688200   19.21%
  97279 92159        5.7526   465        7.0000        5.6551  6706445   19.21%
  97634 92506        5.7309   358        7.0000        5.6551  6725146   19.21%
  97927 92784        5.7386   412        7.0000        5.6551  6745191   19.21%
  98327 93169        5.7729   420        7.0000        5.6551  6763197   19.21%
  98574 93405        5.6705   467        7.0000        5.6552  6782511   19.21%
  98988 93807        5.7197   378        7.0000        5.6552  6801849   19.21%
  99242 94053        5.8067   412        7.0000        5.6552  6819134   19.21%
Elapsed time = 1058.83 sec. (1519757.02 ticks, tree = 122.17 MB, solutions = 2)
  99572 94331        5.8666   240        7.0000        5.6552  6840209   19.21%
 100000 94744        5.7261   273        7.0000        5.6552  6858454   19.21%
 100211 94948        6.0000   205        7.0000        5.6552  6879551   19.21%
 100467 95191        5.8693   202        7.0000        5.6552  6897149   19.21%
 100746 95457        5.7125   390        7.0000        5.6552  6916153   19.21%
 101022 95720        5.7647   317        7.0000        5.6552  6936479   19.21%
 101441 96123        5.7777   490        7.0000        5.6552  6955105   19.21%
 101677 96352        5.7342   310        7.0000        5.6552  6974052   19.21%
 102103 96766        5.6659   482        7.0000        5.6552  6992813   19.21%
 102306 96959        5.6606   435        7.0000        5.6552  7011759   19.21%
Elapsed time = 1096.99 sec. (1558049.53 ticks, tree = 125.73 MB, solutions = 2)
 102657 97300        5.7133   378        7.0000        5.6553  7029851   19.21%
 102963 97597        5.7983   318        7.0000        5.6553  7047304   19.21%
 103200 97820        5.6947   448        7.0000        5.6553  7066087   19.21%
 103501 98111        5.8718   174        7.0000        5.6553  7085289   19.21%
 103653 98254        6.0014   302        7.0000        5.6553  7104871   19.21%
 103980 98570        5.7580   420        7.0000        5.6553  7123916   19.21%
 104284 98866        5.7891   436        7.0000        5.6553  7143235   19.21%
 104585 99149        5.7046   457        7.0000        5.6553  7163997   19.21%
 104974 99530        5.8272   343        7.0000        5.6553  7182077   19.21%
 105210 99756        6.0100   314        7.0000        5.6553  7203456   19.21%
Elapsed time = 1135.60 sec. (1596759.56 ticks, tree = 129.14 MB, solutions = 2)
 105570 100105        5.8425   237        7.0000        5.6553  7222833   19.21%
 105806 100333        5.9220   306        7.0000        5.6553  7241467   19.21%
 106139 100639        5.7435   471        7.0000        5.6553  7259779   19.21%
 106517 100994        5.6655   582        7.0000        5.6553  7279826   19.21%
 106709 101177        5.7562   282        7.0000        5.6553  7298751   19.21%
 107102 101554        5.7150   357        7.0000        5.6553  7318489   19.21%
 107354 101788        6.0275   364        7.0000        5.6553  7339202   19.21%
 107727 102152        5.7523   321        7.0000        5.6553  7357804   19.21%
 108149 102562        5.6935   458        7.0000        5.6553  7376856   19.21%
 108429 102830        5.9342   215        7.0000        5.6554  7397232   19.21%
Elapsed time = 1174.05 sec. (1635287.96 ticks, tree = 132.87 MB, solutions = 2)
 108812 103199        5.8285   312        7.0000        5.6554  7416033   19.21%
 109005 103386        5.8810   199        7.0000        5.6554  7434460   19.21%
 109331 103695        5.6796   494        7.0000        5.6554  7455023   19.21%
 109659 104013        5.6869   359        7.0000        5.6554  7473542   19.21%
 109951 104290        6.0000   103        7.0000        5.6554  7493594   19.21%
 110296 104621        5.7046   435        7.0000        5.6554  7512027   19.21%
 110515 104836        6.0022   246        7.0000        5.6554  7531539   19.21%
 110865 105174        5.7096   406        7.0000        5.6554  7551248   19.21%
 111174 105473        5.7031   318        7.0000        5.6554  7569468   19.21%
 111455 105741        5.7144   427        7.0000        5.6554  7590192   19.21%
Elapsed time = 1212.40 sec. (1673781.06 ticks, tree = 136.46 MB, solutions = 2)
 111832 106108        5.8388   357        7.0000        5.6554  7608983   19.21%
 112043 106307        5.7858   391        7.0000        5.6554  7627083   19.21%
 112406 106652        5.6600   437        7.0000        5.6554  7647941   19.21%
 112731 106967        5.7471   377        7.0000        5.6554  7667157   19.21%
 113022 107224        5.7563   313        7.0000        5.6554  7684621   19.21%
 113443 107628        5.7128   453        7.0000        5.6554  7702649   19.21%
 113691 107862        5.7785   228        7.0000        5.6554  7721054   19.21%
 114116 108273        5.7559   318        7.0000        5.6554  7739849   19.21%
 114400 108541        5.6929   396        7.0000        5.6554  7758670   19.21%
 114820 108941        5.7995   403        7.0000        5.6555  7777320   19.21%
Elapsed time = 1250.91 sec. (1712670.92 ticks, tree = 140.41 MB, solutions = 2)
 114977 109084        5.6676   518        7.0000        5.6555  7799207   19.21%
 115326 109418        5.6627   436        7.0000        5.6555  7817495   19.21%
 115644 109726        5.7278   435        7.0000        5.6555  7835501   19.21%
 115896 109966        5.7484   326        7.0000        5.6555  7854352   19.21%
 116272 110329        5.6653   527        7.0000        5.6555  7872323   19.21%
 116540 110585        5.6713   506        7.0000        5.6555  7889853   19.21%
 116918 110951        5.8185   240        7.0000        5.6555  7908219   19.21%
 117200 111218        5.7148   352        7.0000        5.6555  7926420   19.21%
 117647 111638        5.6672   429        7.0000        5.6555  7945732   19.21%
 117850 111834        5.8245   347        7.0000        5.6555  7964233   19.21%
Elapsed time = 1289.42 sec. (1751199.13 ticks, tree = 143.96 MB, solutions = 2)
 118166 112138        5.8262   419        7.0000        5.6555  7984293   19.21%
 118543 112503        5.6604   436        7.0000        5.6555  8003118   19.21%
 118724 112674        5.7594   348        7.0000        5.6555  8023664   19.21%
 119123 113054        5.6652   445        7.0000        5.6555  8042028   19.21%
 119457 113382        5.9427   294        7.0000        5.6555  8060830   19.21%
 119815 113720        5.7200   399        7.0000        5.6555  8079540   19.21%
 120196 114091        6.0297   351        7.0000        5.6555  8099369   19.21%
 120464 114337        6.0278   326        7.0000        5.6555  8118897   19.21%
 120894 114750        5.9511   157        7.0000        5.6555  8137793   19.21%
 121019 114871        6.0059   310        7.0000        5.6555  8160874   19.21%
Elapsed time = 1327.84 sec. (1789625.95 ticks, tree = 147.69 MB, solutions = 2)
 121395 115232        5.7509   331        7.0000        5.6556  8179425   19.21%
 121664 115492        5.7170   414        7.0000        5.6556  8197432   19.21%
 121824 115648        5.7858   377        7.0000        5.6556  8218632   19.21%
 122218 116026        5.6908   386        7.0000        5.6556  8237678   19.21%
 122411 116215        6.0000   156        7.0000        5.6556  8255210   19.21%
 122683 116463        5.8124   436        7.0000        5.6556  8276060   19.21%
 123074 116839        5.6594   560        7.0000        5.6556  8294550   19.21%
 123219 116980        6.0000   199        7.0000        5.6556  8313505   19.21%
 123515 117258        5.8147   236        7.0000        5.6556  8332662   19.21%
 123795 117530        5.8667   323        7.0000        5.6556  8350501   19.21%
Elapsed time = 1365.87 sec. (1827998.12 ticks, tree = 150.98 MB, solutions = 2)
 124187 117904        5.6587   538        7.0000        5.6556  8368414   19.21%
 124512 118219        5.6588   489        7.0000        5.6556  8386559   19.21%
 124639 118346        6.0091   249        7.0000        5.6556  8405869   19.21%
 124959 118651        5.8731   235        7.0000        5.6556  8426424   19.21%
 125342 119019        5.7140   449        7.0000        5.6556  8445124   19.21%
 125609 119268        5.7743   407        7.0000        5.6556  8465671   19.21%
 126099 119718    infeasible              7.0000        5.6556  8484852   19.21%
 126322 119924        5.7272   426        7.0000        5.6556  8504633   19.21%
 126750 120334        5.6585   561        7.0000        5.6556  8523908   19.21%
 126832 120416        5.8598   248        7.0000        5.6556  8540186   19.21%
Elapsed time = 1404.21 sec. (1866434.46 ticks, tree = 154.53 MB, solutions = 2)
 127335 120883        5.8191   220        7.0000        5.6556  8560189   19.21%
 127633 121166        5.9557   279        7.0000        5.6557  8578832   19.20%
 128029 121535        5.7407   362        7.0000        5.6557  8596532   19.20%
 128313 121806        5.8197   443        7.0000        5.6557  8615503   19.20%
 128620 122096        5.6698   464        7.0000        5.6557  8637267   19.20%
 128940 122406        5.8829   510        7.0000        5.6557  8654434   19.20%
 129150 122606        5.7837   312        7.0000        5.6557  8675622   19.20%
 129600 123040        5.7967   214        7.0000        5.6557  8693997   19.20%
 129793 123224        5.8486   162        7.0000        5.6557  8712475   19.20%
 130160 123574        5.6827   578        7.0000        5.6557  8729781   19.20%
Elapsed time = 1442.76 sec. (1905011.15 ticks, tree = 158.40 MB, solutions = 2)
 130498 123900        5.8276   407        7.0000        5.6557  8748761   19.20%
 130797 124183        5.8917   317        7.0000        5.6557  8767498   19.20%
 131167 124545        6.2541    74        7.0000        5.6557  8785438   19.20%
 131503 124869        5.7570   324        7.0000        5.6557  8801930   19.20%
 131709 125061        5.6636   498        7.0000        5.6557  8821832   19.20%
 132072 125408        6.0789   249        7.0000        5.6557  8840836   19.20%
 132400 125720        5.9021   314        7.0000        5.6557  8858811   19.20%
 132744 126039        5.6856   462        7.0000        5.6557  8878161   19.20%
 133084 126370        5.7315   400        7.0000        5.6557  8895223   19.20%
 133354 126630        6.0000   104        7.0000        5.6557  8914076   19.20%
Elapsed time = 1481.23 sec. (1943658.79 ticks, tree = 162.18 MB, solutions = 2)
 133699 126961        5.7107   458        7.0000        5.6557  8932783   19.20%
 133988 127230        5.8052   273        7.0000        5.6557  8952152   19.20%
 134391 127617        5.6899   474        7.0000        5.6557  8970565   19.20%
 134593 127813        5.7740   267        7.0000        5.6557  8988507   19.20%
 134902 128111        5.8974   429        7.0000        5.6557  9008112   19.20%
 135325 128520        5.9082   177        7.0000        5.6557  9026917   19.20%
 135507 128679        5.7384   405        7.0000        5.6557  9047429   19.20%
 135905 129068        5.9482   237        7.0000        5.6557  9065791   19.20%
 136133 129283    infeasible              7.0000        5.6557  9084178   19.20%
 136524 129651        5.8938   235        7.0000        5.6558  9102742   19.20%
Elapsed time = 1519.76 sec. (1982197.64 ticks, tree = 165.94 MB, solutions = 2)
 136805 129920        6.0000   121        7.0000        5.6558  9121064   19.20%
 137097 130185        5.7952   242        7.0000        5.6558  9142288   19.20%
 137500 130576        5.9860   261        7.0000        5.6558  9161010   19.20%
 137636 130706        5.8844   262        7.0000        5.6558  9177405   19.20%
 137897 130952    infeasible              7.0000        5.6558  9197079   19.20%
 138218 131263        6.0000   153        7.0000        5.6558  9216092   19.20%
 138516 131541        5.8585   347        7.0000        5.6558  9236276   19.20%
 138874 131887        5.6842   500        7.0000        5.6558  9254857   19.20%
 139240 132208        5.9064   184        7.0000        5.6558  9274497   19.20%
 139620 132570        5.7776   335        7.0000        5.6558  9292501   19.20%
Elapsed time = 1558.04 sec. (2020506.45 ticks, tree = 172.52 MB, solutions = 2)
 139855 132793    infeasible              7.0000        5.6558  9312698   19.20%
 140208 133128        5.6750   425        7.0000        5.6558  9331165   19.20%
 140513 133423        6.0000   148        7.0000        5.6558  9349198   19.20%
 140839 133729        5.6987   459        7.0000        5.6558  9369972   19.20%
 141200 134080        5.8167   401        7.0000        5.6558  9388114   19.20%
 141448 134312        5.6733   421        7.0000        5.6558  9410625   19.20%
 141836 134688        5.8513   320        7.0000        5.6558  9428943   19.20%
 142148 134987        5.7846   397        7.0000        5.6558  9446152   19.20%
 142434 135215        5.7417   358        7.0000        5.6558  9467778   19.20%
 142803 135573        5.8794   327        7.0000        5.6558  9485869   19.20%
Elapsed time = 1596.53 sec. (2058903.64 ticks, tree = 176.23 MB, solutions = 2)
 143158 135918        5.7779   385        7.0000        5.6558  9504604   19.20%
 143410 136164        5.9883   292        7.0000        5.6558  9523826   19.20%
 143782 136524        5.7088   398        7.0000        5.6558  9541876   19.20%
 143916 136640        5.7123   418        7.0000        5.6558  9563551   19.20%
 144328 137044        5.8930   216        7.0000        5.6558  9581707   19.20%
 144567 137273        5.7422   477        7.0000        5.6558  9599991   19.20%
 144820 137514        5.7142   334        7.0000        5.6558  9617295   19.20%
 145184 137866        5.7120   486        7.0000        5.6558  9635575   19.20%
 145315 137988        5.6613   438        7.0000        5.6558  9656904   19.20%
 145729 138391        5.6676   481        7.0000        5.6558  9675441   19.20%
Elapsed time = 1632.79 sec. (2097186.49 ticks, tree = 179.71 MB, solutions = 2)
 145995 138648        5.7668   390        7.0000        5.6558  9694239   19.20%
 146210 138857        5.8986   216        7.0000        5.6558  9711813   19.20%
 146513 139140        5.6621   460        7.0000        5.6558  9729886   19.20%
 146783 139390        5.7015   450        7.0000        5.6558  9751562   19.20%
 147122 139720        5.7401   401        7.0000        5.6559  9770154   19.20%
 147447 140035        5.8923   327        7.0000        5.6559  9788702   19.20%
 147860 140421        6.0982   239        7.0000        5.6559  9808326   19.20%
 148224 140770        5.9152   452        7.0000        5.6559  9826663   19.20%
 148478 141016        5.8084   412        7.0000        5.6559  9844764   19.20%
 148886 141408        5.6657   514        7.0000        5.6559  9862943   19.20%
Elapsed time = 1669.06 sec. (2135556.40 ticks, tree = 183.41 MB, solutions = 2)
 149111 141619        5.9771   220        7.0000        5.6559  9883719   19.20%
 149393 141879        5.7376   404        7.0000        5.6559  9902713   19.20%
 149657 142131        5.6598   411        7.0000        5.6559  9920598   19.20%
 150080 142542        5.9122   207        7.0000        5.6559  9938948   19.20%
 150363 142799        5.6644   439        7.0000        5.6559  9958634   19.20%
 150697 143125        5.6780   551        7.0000        5.6559  9976374   19.20%
 151071 143491        6.0021   234        7.0000        5.6559  9997091   19.20%
 151414 143822        5.7140   439        7.0000        5.6559 10015744   19.20%
 151674 144072        6.0000   197        7.0000        5.6559 10035039   19.20%
 152129 144454        5.6722   619        7.0000        5.6559 10056897   19.20%
Elapsed time = 1705.27 sec. (2174106.15 ticks, tree = 187.17 MB, solutions = 2)
 152544 144842        5.6685   429        7.0000        5.6559 10074929   19.20%
 152817 145097        5.6957   486        7.0000        5.6559 10095374   19.20%
 153212 145479        5.6614   499        7.0000        5.6559 10114240   19.20%
 153535 145790        6.0000   255        7.0000        5.6559 10133466   19.20%
 153786 146023        5.7467   381        7.0000        5.6559 10155104   19.20%
 154181 146408        6.0000   111        7.0000        5.6559 10175001   19.20%
 154329 146548        6.0525   301        7.0000        5.6560 10197967   19.20%
 154673 146876        5.7593   400        7.0000        5.6560 10216367   19.20%
 154989 147182        5.9428   312        7.0000        5.6560 10234831   19.20%
 155340 147505        5.6847   460        7.0000        5.6560 10252402   19.20%
Elapsed time = 1732.04 sec. (2212454.78 ticks, tree = 190.93 MB, solutions = 2)
 155662 147817        5.7622   422        7.0000        5.6560 10273093   19.20%
 155951 148092        5.6822   485        7.0000        5.6560 10292943   19.20%
 156361 148480        5.7109   393        7.0000        5.6560 10312182   19.20%
 156584 148694        5.6956   441        7.0000        5.6560 10333375   19.20%
 157008 149104        5.7640   350        7.0000        5.6560 10352221   19.20%
 157262 149344        5.6877   448        7.0000        5.6560 10373119   19.20%
 157603 149677        5.6725   451        7.0000        5.6560 10391206   19.20%
 157810 149871        5.7634   365        7.0000        5.6560 10410767   19.20%
 158069 150120        5.6639   421        7.0000        5.6560 10429881   19.20%
 158416 150457        5.7122   446        7.0000        5.6560 10449370   19.20%
Elapsed time = 1752.51 sec. (2251159.35 ticks, tree = 194.54 MB, solutions = 2)
 158678 150714        5.8937   185        7.0000        5.6560 10468667   19.20%
 159061 151079        5.7213   423        7.0000        5.6560 10487984   19.20%
 159355 151363        5.7183   429        7.0000        5.6560 10506189   19.20%
 159631 151624        5.6582   438        7.0000        5.6560 10526102   19.20%
 160000 151978        5.7330   400        7.0000        5.6560 10545594   19.20%
 160177 152147        5.9019   337        7.0000        5.6560 10564543   19.20%
 160530 152478        5.7180   401        7.0000        5.6560 10583822   19.20%
 160837 152770        5.7064   451        7.0000        5.6560 10604241   19.20%
 161279 153197        5.6838   454        7.0000        5.6560 10623697   19.20%
 161559 153465        5.6847   463        7.0000        5.6560 10644353   19.20%
Elapsed time = 1772.94 sec. (2289565.33 ticks, tree = 198.25 MB, solutions = 2)
 161901 153798        5.7511   515        7.0000        5.6560 10663325   19.20%
 162275 154162        5.6609   431        7.0000        5.6560 10680409   19.20%
 162593 154465        5.7302   399        7.0000        5.6560 10702179   19.20%
 162983 154845        6.0000   142        7.0000        5.6560 10721742   19.20%
 163093 154934        5.7122   344        7.0000        5.6560 10743764   19.20%
 163493 155314        6.0000   312        7.0000        5.6560 10763461   19.20%
 163738 155539        5.7272   417        7.0000        5.6560 10783912   19.20%
 164078 155871        5.8301   271        7.0000        5.6560 10802215   19.20%
 164350 156132        6.0000   155        7.0000        5.6560 10820845   19.20%
 164664 156430        5.7165   466        7.0000        5.6560 10841598   19.20%
Elapsed time = 1793.24 sec. (2327929.36 ticks, tree = 201.87 MB, solutions = 2)
 165047 156803        5.7584   628        7.0000        5.6561 10861160   19.20%
 165196 156934        5.8095   325        7.0000        5.6561 10882901   19.20%
 165618 157338        5.7104   434        7.0000        5.6561 10901816   19.20%
 165792 157508        5.9290   502        7.0000        5.6561 10921203   19.20%
 166090 157784        5.7304   462        7.0000        5.6561 10942443   19.20%
 166395 158079        5.7941   459        7.0000        5.6561 10961019   19.20%
 166741 158407        5.7087   394        7.0000        5.6561 10980537   19.20%
 167029 158687        5.6779   544        7.0000        5.6561 10997979   19.20%
 167261 158913        5.8622   339        7.0000        5.6561 11016653   19.20%
 167597 159237        5.7214   405        7.0000        5.6561 11034572   19.20%
Elapsed time = 1813.74 sec. (2366744.76 ticks, tree = 207.06 MB, solutions = 2)
 167861 159492        5.6992   465        7.0000        5.6561 11054401   19.20%
 168205 159830        6.0580   232        7.0000        5.6561 11071052   19.20%
 168550 160158        5.6821   444        7.0000        5.6561 11090670   19.20%
 168728 160328        5.7674   377        7.0000        5.6561 11111849   19.20%
 169119 160709        5.9627   274        7.0000        5.6561 11130155   19.20%
 169348 160930        6.0000   155        7.0000        5.6561 11148578   19.20%
 169614 161178        5.7451   414        7.0000        5.6561 11168229   19.20%
 169940 161496        5.9059   251        7.0000        5.6561 11186766   19.20%
 170133 161681        5.7365   409        7.0000        5.6561 11206186   19.20%
 170475 162011        5.8206   346        7.0000        5.6561 11224216   19.20%
Elapsed time = 1834.19 sec. (2405095.55 ticks, tree = 210.47 MB, solutions = 2)
 170782 162308        5.8436   276        7.0000        5.6561 11244239   19.20%
 171162 162673        5.7020   423        7.0000        5.6561 11263751   19.20%
 171468 162971        6.0000   157        7.0000        5.6561 11281401   19.20%
 171655 163136        5.8026   426        7.0000        5.6561 11300088   19.20%
 172047 163518        5.8801   346        7.0000        5.6561 11319103   19.20%
 172310 163769        6.0000   169        7.0000        5.6561 11340176   19.20%
 172729 164138        5.8164   440        7.0000        5.6561 11360329   19.20%
 173129 164518        6.0000   188        7.0000        5.6561 11381169   19.20%
 173353 164727        5.7089   394        7.0000        5.6561 11401923   19.20%
 173705 165069        5.8626   338        7.0000        5.6561 11419515   19.20%
Elapsed time = 1854.61 sec. (2443674.99 ticks, tree = 214.18 MB, solutions = 2)
 173910 165257        5.8284   420        7.0000        5.6561 11440470   19.20%
 174217 165539        5.6963   449        7.0000        5.6561 11463374   19.20%
