Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  59065 56334        5.9546   194        7.0000        5.6110  3739672   19.84%
  59286 56531        5.7035   462        7.0000        5.6110  3756753   19.84%
  59654 56889        6.0000    56        7.0000        5.6110  3771047   19.84%
Elapsed time = 491.07 sec. (972857.27 ticks, tree = 1710.41 MB, solutions = 2)
  60000 57225        6.0000   127        7.0000        5.6110  3787090   19.84%
  60353 57560        5.6470   549        7.0000        5.6110  3803287   19.84%
  60714 57913        5.6174   620        7.0000        5.6110  3817605   19.84%
  60947 58134        5.7858   406        7.0000        5.6110  3833222   19.84%
  61268 58445        6.0000   156        7.0000        5.6110  3846847   19.84%
  61542 58711        6.0000   345        7.0000        5.6110  3862663   19.84%
  61965 59120        6.0000   105        7.0000        5.6110  3878141   19.84%
  62342 59481        6.0000    80        7.0000        5.6110  3893234   19.84%
  62536 59663    infeasible              7.0000        5.6110  3909979   19.84%
  62924 60039        6.0000   347        7.0000        5.6110  3924334   19.84%
Elapsed time = 510.36 sec. (1011377.50 ticks, tree = 1786.08 MB, solutions = 2)
  63256 60355        5.6811   467        7.0000        5.6110  3939777   19.84%
  63605 60694        5.6782   416        7.0000        5.6110  3955994   19.84%
  64025 61098        5.7873   306        7.0000        5.6110  3971404   19.84%
  64289 61348    infeasible              7.0000        5.6110  3988331   19.84%
  64608 61641        5.7167   423        7.0000        5.6110  4003181   19.84%
  65043 62060        6.0000    85        7.0000        5.6110  4018986   19.84%
  65229 62236    infeasible              7.0000        5.6110  4034323   19.84%
  65600 62589        5.6339   556        7.0000        5.6110  4050263   19.84%
  65986 62953        5.6591   363        7.0000        5.6110  4065859   19.84%
  66319 63276        5.6668   363        7.0000        5.6110  4081518   19.84%
Elapsed time = 529.66 sec. (1049907.01 ticks, tree = 1899.49 MB, solutions = 2)
  66686 63631        5.7260   407        7.0000        5.6110  4097273   19.84%
  66945 63878        5.6214   637        7.0000        5.6110  4113240   19.84%
  67272 64193    infeasible              7.0000        5.6110  4130622   19.84%
  67530 64439        5.6914   411        7.0000        5.6110  4146063   19.84%
  67719 64618        5.6861   370        7.0000        5.6110  4161191   19.84%
  67941 64818        5.8021   423        7.0000        5.6110  4177626   19.84%
  68241 65104        5.7229   394        7.0000        5.6110  4194076   19.84%
  68535 65384        5.6578   469        7.0000        5.6110  4209069   19.84%
  68890 65729        5.7062   517        7.0000        5.6110  4224736   19.84%
  69200 66029        5.6271   618        7.0000        5.6110  4239083   19.84%
Elapsed time = 549.10 sec. (1088796.19 ticks, tree = 1972.75 MB, solutions = 2)
  69428 66249        5.7188   426        7.0000        5.6110  4253603   19.84%
  69649 66464        5.7986   376        7.0000        5.6110  4269295   19.84%
  69953 66754        5.7092   417        7.0000        5.6110  4284993   19.84%
  70233 67026        6.0000    70        7.0000        5.6110  4299582   19.84%
  70442 67221        5.7040   513        7.0000        5.6110  4314890   19.84%
  70681 67456        5.8104   331        7.0000        5.6110  4330343   19.84%
  70940 67705        5.7493   540        7.0000        5.6110  4346301   19.84%
  71152 67902        5.6924   353        7.0000        5.6110  4361769   19.84%
  71397 68133    infeasible              7.0000        5.6110  4377884   19.84%
  71689 68421        5.7884   454        7.0000        5.6110  4392621   19.84%
Elapsed time = 568.39 sec. (1127124.14 ticks, tree = 2024.07 MB, solutions = 2)
  71955 68677        5.6597   521        7.0000        5.6110  4408666   19.84%
  72142 68858        5.6966   414        7.0000        5.6110  4423751   19.84%
  72475 69179        5.6975   412        7.0000        5.6110  4439029   19.84%
  72766 69462        5.6563   540        7.0000        5.6110  4454641   19.84%
  72954 69638        5.7194   503        7.0000        5.6110  4469959   19.84%
  73188 69868        5.8068   494        7.0000        5.6110  4485121   19.84%
  73461 70131        5.6670   483        7.0000        5.6110  4501514   19.84%
  73722 70386    infeasible              7.0000        5.6110  4516800   19.84%
  73989 70641        5.7374   498        7.0000        5.6110  4533154   19.84%
  74268 70908        5.7236   507        7.0000        5.6111  4547926   19.84%
Elapsed time = 588.12 sec. (1165664.74 ticks, tree = 2088.93 MB, solutions = 2)
Nodefile size = 41.05 MB (40.32 MB after compression)
  74538 71172    infeasible              7.0000        5.6111  4564190   19.84%
  74763 71389        5.7222   520        7.0000        5.6111  4579795   19.84%
  75080 71680        5.6278   628        7.0000        5.6111  4593594   19.84%
  75405 71987        5.6223   627        7.0000        5.6111  4609296   19.84%
  75643 72219        5.6923   438        7.0000        5.6111  4624962   19.84%
  75893 72463        5.8652   306        7.0000        5.6111  4640554   19.84%
  76216 72758        5.7252   569        7.0000        5.6111  4656999   19.84%
  76434 72962        5.7746   437        7.0000        5.6111  4672398   19.84%
  76718 73232        5.7115   526        7.0000        5.6111  4688255   19.84%
  76956 73466        5.7865   374        7.0000        5.6111  4702635   19.84%
Elapsed time = 608.30 sec. (1204339.46 ticks, tree = 2178.24 MB, solutions = 2)
Nodefile size = 130.97 MB (128.42 MB after compression)
  77193 73699        6.0000   134        7.0000        5.6111  4716616   19.84%
  77474 73966    infeasible              7.0000        5.6111  4732502   19.84%
  77743 74227        5.8185   317        7.0000        5.6111  4748003   19.84%
  77987 74453        5.6291   603        7.0000        5.6111  4764042   19.84%
  78264 74726        5.7713   475        7.0000        5.6111  4778758   19.84%
  78461 74919        5.8504   283        7.0000        5.6111  4792682   19.84%
  78722 75172        5.6735   591        7.0000        5.6111  4808302   19.84%
  78966 75408        5.8116   319        7.0000        5.6111  4823067   19.84%
  79230 75662        5.6861   411        7.0000        5.6111  4836504   19.84%
  79536 75964        6.0000   122        7.0000        5.6111  4851868   19.84%
Elapsed time = 627.92 sec. (1242804.79 ticks, tree = 2241.64 MB, solutions = 2)
Nodefile size = 194.21 MB (190.60 MB after compression)
  79712 76118        5.6177   552        7.0000        5.6111  4866359   19.84%
  80022 76424        6.0000   114        7.0000        5.6111  4881070   19.84%
  80327 76711        5.8012   384        7.0000        5.6111  4896729   19.84%
  80546 76916    infeasible              7.0000        5.6111  4912848   19.84%
  80800 77164        6.0000    81        7.0000        5.6111  4927234   19.84%
  81018 77370        5.7093   493        7.0000        5.6111  4942952   19.84%
  81247 77595        5.7504   355        7.0000        5.6111  4957546   19.84%
  81519 77855        5.6473   544        7.0000        5.6111  4973600   19.84%
  81741 78071        5.7554   468        7.0000        5.6111  4988352   19.84%
  82017 78337        5.7892   545        7.0000        5.6111  5003717   19.84%
Elapsed time = 647.67 sec. (1281257.74 ticks, tree = 2318.06 MB, solutions = 2)
Nodefile size = 270.74 MB (265.83 MB after compression)
  82176 78492    infeasible              7.0000        5.6111  5019917   19.84%
  82426 78728        5.7166   475        7.0000        5.6111  5035632   19.84%
  82720 79012        5.6853   419        7.0000        5.6111  5051503   19.84%
  82943 79231        6.0000   110        7.0000        5.6111  5066636   19.84%
  83248 79520        5.7058   513        7.0000        5.6111  5083408   19.84%
  83553 79821        5.8201   332        7.0000        5.6111  5098965   19.84%
  83810 80070        6.0000   350        7.0000        5.6111  5113248   19.84%
  84122 80354        5.6322   605        7.0000        5.6111  5128985   19.84%
  84470 80690        5.6473   543        7.0000        5.6111  5145472   19.84%
  84677 80891        5.6476   593        7.0000        5.6111  5160477   19.84%
Elapsed time = 667.34 sec. (1319694.48 ticks, tree = 2365.00 MB, solutions = 2)
Nodefile size = 317.59 MB (311.86 MB after compression)
  84917 81127        5.7674   305        7.0000        5.6111  5176165   19.84%
  85211 81411        5.7034   589        7.0000        5.6111  5188959   19.84%
  85471 81667        5.8369   397        7.0000        5.6111  5204001   19.84%
  85728 81918        5.8656   331        7.0000        5.6111  5219723   19.84%
  85968 82152        6.0020   157        7.0000        5.6111  5236339   19.84%
  86202 82374        5.6510   356        7.0000        5.6111  5251936   19.84%
  86414 82582        5.7409   533        7.0000        5.6111  5266671   19.84%
  86581 82743        5.6929   418        7.0000        5.6111  5281036   19.84%
  86884 83036        5.6542   556        7.0000        5.6111  5295826   19.84%
  87201 83343        5.7952   447        7.0000        5.6111  5310211   19.84%
Elapsed time = 687.08 sec. (1358058.08 ticks, tree = 2431.70 MB, solutions = 2)
Nodefile size = 384.64 MB (377.69 MB after compression)
  87391 83521        5.8127   518        7.0000        5.6111  5326388   19.84%
  87537 83659        5.6152   545        7.0000        5.6111  5342548   19.84%
  87787 83901        5.7689   417        7.0000        5.6111  5358206   19.84%
  88086 84192        5.7191   425        7.0000        5.6111  5373759   19.84%
  88378 84476        6.0000   124        7.0000        5.6111  5389537   19.84%
  88700 84780        5.8325   395        7.0000        5.6111  5404861   19.84%
  88969 85039        5.6950   508        7.0000        5.6111  5420242   19.84%
  89192 85256        6.0000   273        7.0000        5.6111  5439151   19.84%
  89434 85486        5.7077   503        7.0000        5.6111  5456209   19.84%
  89740 85784        5.6210   531        7.0000        5.6111  5471562   19.84%
Elapsed time = 707.06 sec. (1396649.24 ticks, tree = 2501.72 MB, solutions = 2)
Nodefile size = 454.22 MB (445.89 MB after compression)
  89940 85980        5.6476   407        7.0000        5.6111  5485775   19.84%
  90191 86223        6.0000   343        7.0000        5.6111  5500745   19.84%
  90432 86454        6.0000   160        7.0000        5.6111  5516389   19.84%
  90640 86654        5.6264   505        7.0000        5.6111  5531699   19.84%
  90865 86871        5.7042   514        7.0000        5.6111  5547992   19.84%
  91184 87180        5.6332   490        7.0000        5.6111  5563340   19.84%
  91469 87459        5.8268   366        7.0000        5.6111  5577405   19.84%
  91717 87691        5.6217   524        7.0000        5.6111  5593356   19.84%
  91995 87965        5.8409   298        7.0000        5.6111  5608821   19.84%
  92347 88305        5.8415   351        7.0000        5.6111  5624389   19.84%
Elapsed time = 726.94 sec. (1434952.35 ticks, tree = 2583.08 MB, solutions = 2)
Nodefile size = 535.70 MB (525.82 MB after compression)
  92476 88430        5.7153   445        7.0000        5.6111  5637905   19.84%
  92661 88607        5.7629   505        7.0000        5.6111  5654876   19.84%
  92965 88903    infeasible              7.0000        5.6111  5669297   19.84%
  93270 89200        6.0000    57        7.0000        5.6111  5683833   19.84%
  93411 89335        6.0000   115        7.0000        5.6111  5700307   19.84%
  93615 89527        5.8925   349        7.0000        5.6111  5716158   19.84%
  93795 89697        5.7389   502        7.0000        5.6111  5732362   19.84%
  94060 89952        5.6380   493        7.0000        5.6111  5747941   19.84%
  94223 90113        6.0000   140        7.0000        5.6111  5764434   19.84%
  94417 90297        5.6258   527        7.0000        5.6111  5779823   19.84%
Elapsed time = 746.65 sec. (1473284.50 ticks, tree = 2650.01 MB, solutions = 2)
Nodefile size = 602.09 MB (590.82 MB after compression)
  94752 90620        5.6401   479        7.0000        5.6111  5795204   19.84%
  94979 90843        5.7066   301        7.0000        5.6111  5810750   19.84%
  95190 91048        5.7472   404        7.0000        5.6111  5827391   19.84%
  95458 91312        6.0000   100        7.0000        5.6111  5842961   19.84%
  95687 91531        5.6861   371        7.0000        5.6111  5859051   19.84%
  95992 91822        5.6637   376        7.0000        5.6111  5874923   19.84%
  96240 92066        5.8481   393        7.0000        5.6111  5889913   19.84%
  96531 92343        5.7329   520        7.0000        5.6111  5905490   19.84%
  96735 92539        5.8414   344        7.0000        5.6111  5921260   19.84%
  96940 92720        5.6958   564        7.0000        5.6111  5937524   19.84%
Elapsed time = 766.42 sec. (1511725.39 ticks, tree = 2709.82 MB, solutions = 2)
Nodefile size = 662.33 MB (649.70 MB after compression)
  97253 93019        5.7320   508        7.0000        5.6111  5952914   19.84%
  97452 93214        5.7496   417        7.0000        5.6111  5968911   19.84%
  97650 93404        5.7922   433        7.0000        5.6111  5984113   19.84%
  97958 93702        5.6423   574        7.0000        5.6111  5999443   19.84%
  98244 93984        5.8684   338        7.0000        5.6111  6012932   19.84%
  98470 94196        5.6793   571        7.0000        5.6111  6030012   19.84%
  98800 94510        5.6212   530        7.0000        5.6111  6045958   19.84%
  99093 94799        6.0000   319        7.0000        5.6111  6061546   19.84%
  99219 94907        5.7089   475        7.0000        5.6111  6074712   19.84%
  99457 95135        5.7220   402        7.0000        5.6111  6089412   19.84%
Elapsed time = 786.52 sec. (1550502.05 ticks, tree = 2786.68 MB, solutions = 2)
Nodefile size = 739.18 MB (725.17 MB after compression)
  99772 95442        6.0000   164        7.0000        5.6111  6105429   19.84%
 100013 95675        5.7420   432        7.0000        5.6111  6121176   19.84%
 100251 95901        6.0000   109        7.0000        5.6111  6138049   19.84%
 100468 96100        5.9615   367        7.0000        5.6111  6154208   19.84%
 100764 96388        5.8201   290        7.0000        5.6111  6169806   19.84%
 100992 96608        5.6375   597        7.0000        5.6111  6185788   19.84%
 101212 96822        5.6769   362        7.0000        5.6111  6202044   19.84%
 101584 97182        5.8167   437        7.0000        5.6111  6217290   19.84%
 101843 97433        5.8456   478        7.0000        5.6111  6233082   19.84%
 102159 97737        6.0000   216        7.0000        5.6111  6248135   19.84%
Elapsed time = 806.39 sec. (1588817.82 ticks, tree = 2861.37 MB, solutions = 2)
Nodefile size = 814.05 MB (798.20 MB after compression)
 102468 98034        5.7034   488        7.0000        5.6111  6263996   19.84%
 102659 98221        5.8081   374        7.0000        5.6111  6280103   19.84%
 102901 98451        5.8915   245        7.0000        5.6111  6294591   19.84%
 103211 98745        5.7024   394        7.0000        5.6111  6311624   19.84%
 103315 98843        5.8757   468        7.0000        5.6111  6328297   19.84%
 103487 99011        5.6712   379        7.0000        5.6111  6344654   19.84%
 103817 99331        5.6418   485        7.0000        5.6111  6360933   19.84%
 104121 99625        5.6667   520        7.0000        5.6111  6373867   19.84%
 104396 99890        5.6163   530        7.0000        5.6112  6390306   19.84%
 104760 100246        6.0000   174        7.0000        5.6112  6406307   19.84%
Elapsed time = 826.13 sec. (1627312.53 ticks, tree = 2937.99 MB, solutions = 2)
Nodefile size = 890.95 MB (873.05 MB after compression)
 105014 100488        5.6375   594        7.0000        5.6112  6422092   19.84%
 105361 100827        5.7211   499        7.0000        5.6112  6436668   19.84%
 105601 101063        6.0000    65        7.0000        5.6112  6452428   19.84%
 105830 101268        5.7650   383        7.0000        5.6112  6469158   19.84%
 106124 101554        6.0000   158        7.0000        5.6112  6484841   19.84%
 106342 101758        5.7889   440        7.0000        5.6112  6501173   19.84%
 106571 101959        5.7682   363        7.0000        5.6112  6516649   19.84%
 106879 102253        5.7453   331        7.0000        5.6112  6532189   19.84%
 107147 102511        5.6159   529        7.0000        5.6112  6547532   19.84%
 107408 102762        6.0000    61        7.0000        5.6112  6563022   19.84%
Elapsed time = 846.00 sec. (1665707.42 ticks, tree = 3025.62 MB, solutions = 2)
Nodefile size = 978.51 MB (958.76 MB after compression)
 107693 103035        6.0000   144        7.0000        5.6112  6578591   19.84%
 107964 103296        5.7718   447        7.0000        5.6112  6594184   19.84%
 108176 103504        5.8316   310        7.0000        5.6112  6610108   19.84%
 108495 103813        6.0000    96        7.0000        5.6112  6624438   19.84%
 108762 104066        6.0000    79        7.0000        5.6112  6639784   19.84%
 109023 104301        5.7028   345        7.0000        5.6112  6657003   19.84%
 109364 104632        5.7133   325        7.0000        5.6112  6672322   19.84%
 109543 104795        5.8132   483        7.0000        5.6112  6688635   19.84%
 109831 105075        5.7024   332        7.0000        5.6112  6702427   19.84%
 110151 105383        6.0000   179        7.0000        5.6112  6718970   19.84%
Elapsed time = 865.60 sec. (1704058.77 ticks, tree = 3107.83 MB, solutions = 2)
Nodefile size = 1060.51 MB (1038.93 MB after compression)
 110400 105618        6.0000   114        7.0000        5.6112  6735753   19.84%
 110654 105858        5.8482   377        7.0000        5.6112  6752063   19.84%
 110874 106066        5.7282   337        7.0000        5.6112  6767285   19.84%
 111171 106359        6.0000   138        7.0000        5.6112  6782580   19.84%
 111483 106657        5.6799   514        7.0000        5.6112  6798068   19.84%
 111670 106838        6.0000   166        7.0000        5.6112  6813525   19.84%
 111937 107097        5.8818   319        7.0000        5.6112  6828823   19.84%
 112127 107277        6.0000   215        7.0000        5.6112  6844703   19.84%
 112378 107512        5.6790   448        7.0000        5.6112  6861483   19.84%
 112664 107790    infeasible              7.0000        5.6112  6877036   19.84%
Elapsed time = 885.34 sec. (1742583.43 ticks, tree = 3185.37 MB, solutions = 2)
Nodefile size = 1137.44 MB (1114.64 MB after compression)
 112917 108031        5.7178   338        7.0000        5.6112  6892620   19.84%
 113293 108399        5.8271   368        7.0000        5.6112  6907634   19.84%
 113546 108644        5.6986   460        7.0000        5.6112  6923006   19.84%
 113720 108812        5.6628   366        7.0000        5.6112  6938372   19.84%
 113970 109058        5.9251   267        7.0000        5.6112  6953948   19.84%
 114292 109372        5.8345   305        7.0000        5.6112  6967520   19.84%
 114450 109526        5.8408   442        7.0000        5.6112  6983359   19.84%
 114644 109684        5.7281   422        7.0000        5.6112  7000537   19.84%
 114954 109982        5.6540   567        7.0000        5.6112  7015979   19.84%
 115200 110222        5.8208   391        7.0000        5.6112  7031310   19.84%
Elapsed time = 905.40 sec. (1781112.94 ticks, tree = 3269.93 MB, solutions = 2)
Nodefile size = 1222.20 MB (1198.41 MB after compression)
 115461 110473        5.7083   409        7.0000        5.6112  7048038   19.84%
 115789 110793        5.7367   423        7.0000        5.6112  7063346   19.84%
 116028 111028        5.8663   356        7.0000        5.6112  7077680   19.84%
 116261 111247        5.6757   511        7.0000        5.6112  7093369   19.84%
 116508 111490        5.8189   350        7.0000        5.6112  7108025   19.84%
 116800 111774        5.7293   358        7.0000        5.6112  7123138   19.84%
 117078 112038    infeasible              7.0000        5.6112  7139524   19.84%
 117307 112261        5.7696   360        7.0000        5.6112  7154023   19.84%
 117587 112531        6.0000   226        7.0000        5.6112  7169618   19.84%
 117744 112676        5.6752   531        7.0000        5.6112  7188705   19.84%
Elapsed time = 925.33 sec. (1819526.44 ticks, tree = 3351.71 MB, solutions = 2)
Nodefile size = 1304.24 MB (1279.62 MB after compression)
 117991 112917        5.7764   343        7.0000        5.6112  7204155   19.84%
 118258 113180        5.9357   266        7.0000        5.6112  7219063   19.84%
 118537 113451        6.0000   301        7.0000        5.6112  7233720   19.84%
 118732 113640        5.8456   375        7.0000        5.6112  7250095   19.84%
 119040 113938        5.7921   366        7.0000        5.6112  7265023   19.84%
 119336 114226        5.8274   508        7.0000        5.6112  7280113   19.84%
 119492 114370        5.7450   397        7.0000        5.6112  7296982   19.84%
 119768 114642        5.9463   316        7.0000        5.6112  7312220   19.84%
 120010 114876        5.7876   382        7.0000        5.6112  7326105   19.84%
 120182 115042        5.7493   390        7.0000        5.6112  7342103   19.84%
Elapsed time = 945.26 sec. (1857864.60 ticks, tree = 3424.18 MB, solutions = 2)
Nodefile size = 1376.94 MB (1351.30 MB after compression)
 120429 115285        5.7855   369        7.0000        5.6112  7356474   19.84%
 120693 115543        6.0000   221        7.0000        5.6112  7372184   19.84%
 120917 115753    infeasible              7.0000        5.6112  7387248   19.84%
 121072 115892        6.0000   314        7.0000        5.6112  7403796   19.84%
 121394 116204        5.6800   487        7.0000        5.6112  7418675   19.84%
 121655 116459        5.7574   408        7.0000        5.6112  7433495   19.84%
 121889 116681        5.6409   591        7.0000        5.6112  7449553   19.84%
 122247 117029        5.6409   606        7.0000        5.6112  7465483   19.84%
 122604 117382        6.0169   226        7.0000        5.6112  7480485   19.84%
 122748 117520    infeasible              7.0000        5.6112  7496606   19.84%
Elapsed time = 965.06 sec. (1896190.83 ticks, tree = 3504.07 MB, solutions = 2)
Nodefile size = 1456.61 MB (1430.05 MB after compression)
 122972 117730        5.7954   483        7.0000        5.6112  7511487   19.84%
 123260 118010        5.6440   506        7.0000        5.6112  7526440   19.84%
 123440 118184        5.7142   366        7.0000        5.6112  7540863   19.84%
 123648 118378        5.7776   392        7.0000        5.6112  7554695   19.84%
 123819 118535        5.6470   490        7.0000        5.6112  7572121   19.84%
 124003 118713        5.6490   494        7.0000        5.6112  7585302   19.84%
 124247 118953        5.7780   401        7.0000        5.6112  7600110   19.84%
 124608 119294        6.0000    79        7.0000        5.6112  7616713   19.84%
 124844 119518        5.7420   419        7.0000        5.6112  7631898   19.84%
 125018 119686        6.0000   206        7.0000        5.6112  7647898   19.84%
Elapsed time = 984.61 sec. (1934628.89 ticks, tree = 3555.74 MB, solutions = 2)
Nodefile size = 1508.72 MB (1481.08 MB after compression)
 125312 119962        5.6417   504        7.0000        5.6112  7662133   19.84%
 125633 120275        5.6484   491        7.0000        5.6112  7677660   19.84%
 125902 120532        6.0000   163        7.0000        5.6112  7694033   19.84%
 126165 120785        5.7099   436        7.0000        5.6112  7709090   19.84%
 126458 121068        5.6368   605        7.0000        5.6112  7724300   19.84%
 126635 121241        5.6834   452        7.0000        5.6112  7739886   19.84%
 126821 121419        5.6985   470        7.0000        5.6112  7756064   19.84%
 127090 121678        5.7467   429        7.0000        5.6112  7771475   19.84%
 127304 121886        5.8076   492        7.0000        5.6112  7786530   19.84%
 127534 122104        5.6629   482        7.0000        5.6112  7802689   19.84%
Elapsed time = 1004.37 sec. (1973070.07 ticks, tree = 3620.45 MB, solutions = 2)
Nodefile size = 1572.51 MB (1543.86 MB after compression)
 127790 122354        5.8460   347        7.0000        5.6112  7818137   19.84%
 128073 122627        5.7919   483        7.0000        5.6112  7833761   19.84%
 128265 122799        5.6409   601        7.0000        5.6112  7850937   19.84%
 128501 123029        5.8346   386        7.0000        5.6112  7865710   19.84%
 128756 123280        6.0000   167        7.0000        5.6112  7881783   19.84%
 128960 123476        5.6674   448        7.0000        5.6112  7896363   19.84%
 129196 123708        5.8844   290        7.0000        5.6112  7913062   19.84%
 129395 123897        5.6507   488        7.0000        5.6112  7928301   19.84%
 129602 124098        5.7640   389        7.0000        5.6112  7942590   19.84%
 129753 124243        6.0000   186        7.0000        5.6112  7958065   19.84%
Elapsed time = 1024.19 sec. (2011451.66 ticks, tree = 3684.50 MB, solutions = 2)
Nodefile size = 1636.51 MB (1607.10 MB after compression)
 129989 124465        5.6836   552        7.0000        5.6112  7974056   19.84%
 130206 124678        5.7736   398        7.0000        5.6112  7988471   19.84%
 130480 124942        5.6820   597        7.0000        5.6112  8003626   19.84%
 130648 125102        5.6164   548        7.0000        5.6112  8019596   19.84%
 130857 125307        5.6941   466        7.0000        5.6112  8033557   19.84%
 131180 125618        5.6410   504        7.0000        5.6112  8048729   19.84%
 131408 125838        5.7161   366        7.0000        5.6112  8062967   19.84%
 131667 126087    infeasible              7.0000        5.6112  8078761   19.84%
 131888 126302        5.7545   418        7.0000        5.6112  8094093   19.84%
 132194 126600        5.6628   454        7.0000        5.6112  8109250   19.84%
Elapsed time = 1043.91 sec. (2049828.32 ticks, tree = 3728.58 MB, solutions = 2)
Nodefile size = 1680.67 MB (1650.40 MB after compression)
 132408 126808        5.8372   380        7.0000        5.6112  8124464   19.84%
 132716 127104        5.6868   527        7.0000        5.6112  8139921   19.84%
 132903 127277        5.6987   443        7.0000        5.6112  8155425   19.84%
 133115 127477        5.7875   459        7.0000        5.6112  8171775   19.84%
 133448 127798        6.0000   360        7.0000        5.6112  8186851   19.84%
 133742 128084        5.7085   532        7.0000        5.6112  8202389   19.84%
 133922 128258        5.7309   429        7.0000        5.6112  8218526   19.84%
 134141 128471        5.7862   417        7.0000        5.6112  8234526   19.84%
 134393 128715    infeasible              7.0000        5.6112  8250717   19.84%
 134583 128893        5.6611   487        7.0000        5.6112  8266764   19.84%
Elapsed time = 1064.01 sec. (2088446.19 ticks, tree = 3808.80 MB, solutions = 2)
Nodefile size = 1761.00 MB (1729.67 MB after compression)
 134784 129086        5.6452   492        7.0000        5.6112  8284383   19.84%
 134984 129280        6.0000   287        7.0000        5.6112  8298989   19.84%
 135260 129550        5.9975   313        7.0000        5.6112  8314324   19.84%
 135530 129812        5.6608   570        7.0000        5.6112  8329484   19.84%
 135711 129983        5.7606   424        7.0000        5.6112  8346523   19.84%
 135933 130199        5.8629   396        7.0000        5.6112  8362179   19.84%
 136180 130430        5.6367   604        7.0000        5.6113  8377737   19.84%
 136294 130544        6.0000   144        7.0000        5.6113  8393524   19.84%
 136541 130780        5.6506   487        7.0000        5.6113  8407997   19.84%
 136762 130995        5.8007   397        7.0000        5.6113  8423294   19.84%
Elapsed time = 1083.74 sec. (2126794.72 ticks, tree = 3873.43 MB, solutions = 2)
Nodefile size = 1825.43 MB (1793.29 MB after compression)
 136951 131180        5.8231   372        7.0000        5.6113  8437556   19.84%
 137166 131387        6.0000    54        7.0000        5.6113  8453325   19.84%
 137420 131631        5.7419   413        7.0000        5.6113  8466580   19.84%
 137699 131906        6.0000    63        7.0000        5.6113  8480784   19.84%
 137904 132099        6.0000   186        7.0000        5.6113  8496893   19.84%
 138243 132424        6.0000    82        7.0000        5.6113  8511216   19.84%
 138531 132702        5.7580   330        7.0000        5.6113  8527055   19.84%
 138719 132886        6.0000   199        7.0000        5.6113  8543586   19.84%
 138905 133052    infeasible              7.0000        5.6113  8560225   19.84%
 139085 133218        5.8660   257        7.0000        5.6113  8576792   19.84%
Elapsed time = 1103.55 sec. (2165024.31 ticks, tree = 3951.21 MB, solutions = 2)
Nodefile size = 1904.08 MB (1871.04 MB after compression)
 139340 133463        6.0000   158        7.0000        5.6113  8592977   19.84%
 139551 133666        5.9446   289        7.0000        5.6113  8610073   19.84%
 139820 133925        5.7698   429        7.0000        5.6113  8623775   19.84%
 140179 134272        5.7437   471        7.0000        5.6113  8639201   19.84%
 140466 134549        5.9663   264        7.0000        5.6113  8655820   19.84%
 140693 134764        5.7254   472        7.0000        5.6113  8671527   19.84%
 140920 134987        5.8553   382        7.0000        5.6113  8686500   19.84%
 141175 135228    infeasible              7.0000        5.6113  8703549   19.84%
 141419 135460        5.7666   404        7.0000        5.6113  8719015   19.84%
 141822 135843        5.6476   496        7.0000        5.6113  8734543   19.84%
Elapsed time = 1123.60 sec. (2203367.42 ticks, tree = 4029.86 MB, solutions = 2)
Nodefile size = 1982.15 MB (1947.61 MB after compression)
 142057 136056        5.7363   432        7.0000        5.6113  8749448   19.84%
 142345 136338        6.0000    85        7.0000        5.6113  8765349   19.84%
 142556 136537        5.7350   536        7.0000        5.6113  8778831   19.84%
 142697 136672        5.6920   491        7.0000        5.6113  8794786   19.84%
 142964 136935        5.9119   246        7.0000        5.6113  8809319   19.84%
 143205 137162        5.7004   484        7.0000        5.6113  8823660   19.84%
 143518 137455        5.6499   568        7.0000        5.6113  8839337   19.84%
 143867 137793        5.6629   564        7.0000        5.6113  8854833   19.84%
 144160 138080        6.0000   154        7.0000        5.6113  8870695   19.84%
 144342 138248        5.7779   422        7.0000        5.6113  8886831   19.84%
Elapsed time = 1143.42 sec. (2242055.12 ticks, tree = 4064.98 MB, solutions = 2)
Nodefile size = 2017.71 MB (1981.99 MB after compression)
 144634 138530        5.7458   443        7.0000        5.6113  8902066   19.84%
 144895 138787        5.9669   261        7.0000        5.6113  8917091   19.84%
 145147 139035        5.9541   115        7.0000        5.6113  8932805   19.84%
 145376 139246        5.7038   408        7.0000        5.6113  8946056   19.84%
 145660 139526        6.0000   140        7.0000        5.6113  8960454   19.84%
 145854 139712        5.7025   474        7.0000        5.6113  8976085   19.84%
