Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.01 sec. (5.77 ticks)
Probing time = 0.01 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1330  1224       10.2412   709       21.0000        8.5279  4638788   59.39%
   1335  1229       10.2519   706       21.0000        8.5279  4651009   59.39%
   1338  1232       10.2776   684       21.0000        8.5279  4663027   59.39%
   1343  1237       10.3126   657       21.0000        8.5279  4675275   59.39%
Elapsed time = 2992.40 sec. (2533813.11 ticks, tree = 5.44 MB, solutions = 2)
   1350  1244       10.3015   665       21.0000        8.5279  4686724   59.39%
   1354  1248       10.5923   544       21.0000        8.5279  4697009   59.39%
   1363  1257       10.4082   610       21.0000        8.5279  4708216   59.39%
   1367  1261       10.7007   622       21.0000        8.5279  4719635   59.39%
   1376  1268       10.5019   667       21.0000        8.5279  4729188   59.39%
   1387  1277       10.5412   602       21.0000        8.5279  4738236   59.39%
   1399  1289       10.6378   630       21.0000        8.5279  4747315   59.39%
   1411  1301       10.5997   638       21.0000        8.5279  4756322   59.39%
   1422  1308       10.7944   633       21.0000        8.5279  4767867   59.39%
   1431  1317       10.6475   642       21.0000        8.5279  4777163   59.39%
Elapsed time = 3033.94 sec. (2575314.67 ticks, tree = 5.77 MB, solutions = 2)
   1438  1322       10.6823   658       21.0000        8.5279  4788257   59.39%
   1441  1325       10.7053   715       21.0000        8.5279  4798885   59.39%
   1450  1334       10.9252   502       21.0000        8.5279  4809047   59.39%
   1457  1341       11.0493   619       21.0000        8.5279  4820004   59.39%
   1465  1349       11.0346   501       21.0000        8.5279  4831374   59.39%
   1473  1353       11.3762   394       21.0000        8.5279  4840329   59.39%
   1481  1361       11.0739   513       21.0000        8.5279  4846562   59.39%
   1510  1382       11.5724   435       21.0000        8.5279  4854641   59.39%
*  1560+ 1420                           20.0000        8.5279            57.36%
   1560  1422       14.3279   844       20.0000        8.5279  4863032   57.36%
   1561  1423       14.3738   814       20.0000        8.5279  4875049   57.36%
Elapsed time = 3085.61 sec. (2626122.96 ticks, tree = 6.22 MB, solutions = 3)
   1562  1424       14.4007   787       20.0000        8.5279  4886975   57.36%
   1569  1429       14.8297   696       20.0000        8.5279  4897066   57.36%
   1575  1435       14.8543   683       20.0000        8.5279  4903383   57.36%
   1579  1439       15.1877   743       20.0000        8.5279  4912487   57.36%
   1581  1441       14.9014   663       20.0000        8.5279  4915663   57.36%
   1585  1445       15.2454   467       20.0000        8.5279  4924062   57.36%
   1595  1449       14.8800   670       20.0000        8.5279  4930059   57.36%
   1599  1451       15.0140   718       20.0000        8.5279  4940889   57.36%
   1600  1452       14.8995   689       20.0000        8.5279  4941366   57.36%
   1609  1457       14.9214   679       20.0000        8.5279  4947784   57.36%
Elapsed time = 3133.77 sec. (2674271.79 ticks, tree = 6.37 MB, solutions = 3)
   1610  1458       14.9018   685       20.0000        8.5279  4947927   57.36%
   1613  1461       15.3126   779       20.0000        8.5279  4958826   57.36%
   1620  1464       15.8265   673       20.0000        8.5279  4966884   57.36%
   1625  1469       15.0218   592       20.0000        8.5279  4976243   57.36%
   1629  1473       15.2075   486       20.0000        8.5279  4983902   57.36%
   1635  1479       15.0484   731       20.0000        8.5279  4990147   57.36%
   1646  1484       15.0193   629       20.0000        8.5279  4994986   57.36%
   1651  1487       15.0414   595       20.0000        8.5279  4998593   57.36%
   1656  1492       15.0238   634       20.0000        8.5279  5005532   57.36%
   1660  1494       15.0251   637       20.0000        8.5279  5009701   57.36%
Elapsed time = 3166.81 sec. (2726057.61 ticks, tree = 6.53 MB, solutions = 3)
   1664  1498       15.0365   629       20.0000        8.5279  5017100   57.36%
   1673  1501       15.0444   634       20.0000        8.5279  5023971   57.36%
   1677  1505       15.4239   572       20.0000        8.5279  5036696   57.36%
   1680  1508       15.0632   694       20.0000        8.5279  5044968   57.36%
   1684  1512       15.2577   569       20.0000        8.5279  5053012   57.36%
   1690  1518       15.0661   691       20.0000        8.5279  5059563   57.36%
   1696  1524       15.2465   534       20.0000        8.5279  5067404   57.36%
   1702  1530       15.2444   499       20.0000        8.5279  5074373   57.36%
   1705  1533       15.4188   541       20.0000        8.5279  5083420   57.36%
   1709  1537       15.2446   468       20.0000        8.5279  5093811   57.36%
Elapsed time = 3197.33 sec. (2778474.73 ticks, tree = 6.72 MB, solutions = 3)
   1710  1538       15.0970   675       20.0000        8.5279  5094343   57.36%
   1717  1545       15.2360   482       20.0000        8.5279  5103069   57.36%
   1721  1549       15.1253   659       20.0000        8.5279  5108740   57.36%
   1727  1555       15.1335   631       20.0000        8.5279  5115286   57.36%
   1735  1563       15.1302   641       20.0000        8.5279  5121688   57.36%
   1738  1566       15.1655   640       20.0000        8.5279  5128886   57.36%
   1740  1568       15.1676   582       20.0000        8.5279  5131783   57.36%
   1746  1574       15.1580   637       20.0000        8.5279  5138048   57.36%
   1751  1579       15.1434   638       20.0000        8.5279  5145257   57.36%
   1758  1584       15.3980   462       20.0000        8.5279  5153209   57.36%
Elapsed time = 3223.77 sec. (2825395.95 ticks, tree = 6.92 MB, solutions = 3)
   1760  1586       15.1899   596       20.0000        8.5279  5154813   57.36%
   1766  1592       15.4163   416       20.0000        8.5279  5162988   57.36%
   1775  1599       15.5085   517       20.0000        8.5279  5172034   57.36%
   1799  1613       18.0000   265       20.0000        8.5279  5175326   57.36%
   1906  1676        8.9954   952       20.0000        8.5279  5232254   57.36%
   1907  1677        8.6026  1092       20.0000        8.5281  5267318   57.36%
   1909  1679        8.8867   858       20.0000        8.5281  5290620   57.36%
   1910  1680        8.8445   982       20.0000        8.5281  5301277   57.36%
   1911  1681        9.0638  1159       20.0000        8.5310  5316648   57.35%
   1912  1682        8.8832   858       20.0000        8.5314  5342710   57.34%
Elapsed time = 3278.75 sec. (2916931.72 ticks, tree = 7.35 MB, solutions = 3)
   1913  1683        8.8202   881       20.0000        8.5380  5358229   57.31%
   1914  1684        9.0629  1047       20.0000        8.5399  5372193   57.30%
   1918  1688        9.5518   912       20.0000        8.5399  5388841   57.30%
   1920  1690        9.7263   966       20.0000        8.5399  5406640   57.30%
   1922  1692        9.7282   867       20.0000        8.5399  5423433   57.30%
   1923  1693        9.9792   900       20.0000        8.5399  5442052   57.30%
   1925  1695        9.7331   963       20.0000        8.5399  5454602   57.30%
   1928  1698        9.7499  1059       20.0000        8.5399  5465377   57.30%
   1930  1700        9.7546  1060       20.0000        8.5399  5475607   57.30%
   1932  1702       10.1717   926       20.0000        8.5399  5492359   57.30%
Elapsed time = 3355.73 sec. (2994977.69 ticks, tree = 7.44 MB, solutions = 3)
   1933  1703       10.1829   923       20.0000        8.5399  5512597   57.30%
   1934  1704       10.5417   891       20.0000        8.5399  5528366   57.30%
   1938  1708       10.1913  1118       20.0000        8.5399  5539398   57.30%
   1939  1709       10.4291   838       20.0000        8.5399  5548521   57.30%
   1942  1712       10.4959   954       20.0000        8.5399  5568647   57.30%
   1944  1714       10.5667   984       20.0000        8.5399  5583236   57.30%
   1946  1716       10.2058   921       20.0000        8.5399  5595534   57.30%
   1947  1717       10.5122   986       20.0000        8.5399  5610699   57.30%
   1949  1719       10.7307   665       20.0000        8.5399  5630318   57.30%
   1952  1722       11.1483   895       20.0000        8.5399  5649002   57.30%
Elapsed time = 3428.32 sec. (3061668.95 ticks, tree = 7.52 MB, solutions = 3)
   1954  1724       10.5396  1074       20.0000        8.5399  5661906   57.30%
   1956  1726       10.5453  1261       20.0000        8.5399  5674893   57.30%
   1957  1727       11.0268  1025       20.0000        8.5399  5686032   57.30%
   1960  1730       10.6834  1040       20.0000        8.5399  5699570   57.30%
   1962  1732       10.7854   730       20.0000        8.5399  5710454   57.30%
   1965  1735       10.5791  1257       20.0000        8.5399  5725756   57.30%
   1966  1736       10.8013  1242       20.0000        8.5399  5736856   57.30%
   1969  1739       10.8396   793       20.0000        8.5399  5753998   57.30%
   1971  1741       11.1370  1216       20.0000        8.5399  5777616   57.30%
   1973  1743       10.6232  1068       20.0000        8.5399  5792017   57.30%
Elapsed time = 3495.50 sec. (3122784.40 ticks, tree = 7.61 MB, solutions = 3)
   1974  1744       10.8314   648       20.0000        8.5399  5801901   57.30%
   1976  1746       10.8688   783       20.0000        8.5399  5818255   57.30%
   1980  1750       10.6374   973       20.0000        8.5399  5830990   57.30%
   1981  1751       11.0602  1175       20.0000        8.5399  5844438   57.30%
   1984  1754       10.9185  1126       20.0000        8.5399  5865384   57.30%
   1987  1757       10.6500  1062       20.0000        8.5399  5877121   57.30%
   1988  1758       10.8782   709       20.0000        8.5399  5886896   57.30%
   1990  1760       10.6616  1244       20.0000        8.5399  5895696   57.30%
   1993  1763       10.6632  1152       20.0000        8.5399  5907090   57.30%
   1996  1766       11.2122  1015       20.0000        8.5399  5923619   57.30%
Elapsed time = 3557.76 sec. (3179493.70 ticks, tree = 7.71 MB, solutions = 3)
   1998  1768       10.6987  1049       20.0000        8.5399  5932086   57.30%
Starting limited solution polishing.
   2000  1770       11.2617  1264       20.0000        8.5399  5951019   57.30%
   2002  1772        9.0988   954       20.0000        8.5416  5973287   57.29%
   2006  1776        9.1117  1150       20.0000        8.5416  5987307   57.29%
Advanced basis not built.

Cone linearizations applied:  16639

Root node processing (before b&c):
  Real time             = 1206.59 sec. (841738.76 ticks)
Sequential b&c:
  Real time             = 2393.44 sec. (2369651.62 ticks)
                          ------------
Total (root+branch&cut) = 3600.03 sec. (3211390.38 ticks)
