Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.00 sec. (5.77 ticks)
Probing time = 0.00 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2826  2399        9.7226  1053       23.0000        8.5279  3233523   62.92%
   2828  2401        9.4866   870       23.0000        8.5279  3243518   62.92%
   2832  2405        9.7487   855       23.0000        8.5279  3252177   62.92%
   2835  2408        9.4730   788       23.0000        8.5279  3259524   62.92%
   2838  2411        9.4972   838       23.0000        8.5279  3264993   62.92%
   2842  2415        9.5686   940       23.0000        8.5279  3270310   62.92%
   2846  2419        9.8243   879       23.0000        8.5279  3279361   62.92%
   2850  2423        9.8478   961       23.0000        8.5279  3286995   62.92%
Elapsed time = 1899.81 sec. (2703425.74 ticks, tree = 118.99 MB, solutions = 1)
   2855  2428        9.9824   886       23.0000        8.5279  3292964   62.92%
   2860  2433       10.0932   695       23.0000        8.5279  3301549   62.92%
   2865  2438       10.4133   698       23.0000        8.5279  3307578   62.92%
   2872  2445       10.3926   526       23.0000        8.5279  3313608   62.92%
   2883  2456       10.4095   583       23.0000        8.5279  3320372   62.92%
   2906  2477       10.7725   471       23.0000        8.5279  3326345   62.92%
   2930  2501       10.8347   454       23.0000        8.5279  3332794   62.92%
   2990  2559       12.0217   213       23.0000        8.5279  3340374   62.92%
   3002  2571        8.7887  1138       23.0000        8.5290  3355244   62.92%
   3011  2580        8.7910   942       23.0000        8.5290  3361704   62.92%
Elapsed time = 1929.92 sec. (2754933.36 ticks, tree = 138.52 MB, solutions = 1)
   3021  2590        8.8513  1086       23.0000        8.5290  3367781   62.92%
   3031  2600        8.9181   767       23.0000        8.5290  3373384   62.92%
   3052  2621        8.9785  1012       23.0000        8.5290  3378394   62.92%
   3070  2639        9.0934   849       23.0000        8.5290  3383541   62.92%
   3093  2662        9.2253   785       23.0000        8.5290  3388790   62.92%
   3132  2701        9.5863   669       23.0000        8.5290  3393844   62.92%
   3158  2727        9.8949   805       23.0000        8.5290  3399323   62.92%
   3202  2771        8.8007  1214       23.0000        8.5295  3423808   62.92%
   3211  2780        8.8139   899       23.0000        8.5295  3429230   62.92%
   3219  2788        8.8590   811       23.0000        8.5295  3436074   62.92%
Elapsed time = 1963.97 sec. (2810463.48 ticks, tree = 141.40 MB, solutions = 1)
   3225  2794        8.8717   808       23.0000        8.5295  3442065   62.92%
   3234  2803        8.9096   882       23.0000        8.5295  3447256   62.92%
   3246  2815        8.9369   891       23.0000        8.5295  3452894   62.92%
   3257  2826        9.0266   815       23.0000        8.5295  3458023   62.92%
   3272  2841        9.1409   811       23.0000        8.5295  3463190   62.92%
   3293  2862        9.2854   787       23.0000        8.5295  3468266   62.92%
   3316  2885        9.4051   800       23.0000        8.5295  3473130   62.92%
   3341  2910        9.5952   749       23.0000        8.5295  3478068   62.92%
   3374  2943       10.1645   672       23.0000        8.5295  3483224   62.92%
   3402  2969        8.6928   884       23.0000        8.5296  3488980   62.91%
Elapsed time = 1987.29 sec. (2850756.99 ticks, tree = 165.07 MB, solutions = 1)
   3406  2973        8.7233   879       23.0000        8.5296  3495032   62.91%
   3410  2977        8.7435  1076       23.0000        8.5296  3510214   62.91%
   3416  2983        8.7671   976       23.0000        8.5296  3516278   62.91%
   3420  2987        8.7675   975       23.0000        8.5296  3522012   62.91%
   3427  2994        8.8087  1165       23.0000        8.5296  3527177   62.91%
   3434  3001        8.8517   967       23.0000        8.5296  3532602   62.91%
   3448  3015        8.9210   861       23.0000        8.5296  3537474   62.91%
   3466  3033        9.0087  1274       23.0000        8.5296  3542396   62.91%
   3479  3046        9.1723   859       23.0000        8.5296  3547390   62.91%
   3512  3079        9.4720   696       23.0000        8.5296  3552552   62.91%
Elapsed time = 2016.74 sec. (2898817.09 ticks, tree = 179.36 MB, solutions = 1)
   3552  3119        9.8989   683       23.0000        8.5296  3557809   62.91%
   3584  3151       11.4833   691       23.0000        8.5296  3563625   62.91%
   3601  3166       14.0000   292       23.0000        8.5296  3569120   62.91%
   3602  3167        8.8013  1037       23.0000        8.5296  3589322   62.91%
   3603  3168        9.0827   850       23.0000        8.5296  3597887   62.91%
   3621  3186        9.1223   787       23.0000        8.5296  3603058   62.91%
   3639  3204        9.2689   769       23.0000        8.5296  3608681   62.91%
   3660  3225        9.3997   765       23.0000        8.5296  3613734   62.91%
   3690  3255        9.6081   663       23.0000        8.5296  3619021   62.91%
   3721  3286       10.0006   691       23.0000        8.5296  3624274   62.91%
Elapsed time = 2049.27 sec. (2952086.46 ticks, tree = 206.27 MB, solutions = 1)
   3775  3340       10.8418   596       23.0000        8.5296  3629388   62.91%
   3796  3353        8.8129   785       23.0000        8.5296  3636146   62.91%
   3803  3360        9.1048   754       23.0000        8.5296  3644148   62.91%
   3808  3365        9.3854   926       23.0000        8.5296  3649898   62.91%
   3812  3369        9.6716   679       23.0000        8.5296  3657974   62.91%
   3816  3373        9.6640   700       23.0000        8.5296  3665744   62.91%
   3820  3377        9.9725   515       23.0000        8.5296  3672083   62.91%
   3831  3388       10.1736   581       23.0000        8.5296  3679387   62.91%
   3847  3404       10.0645   509       23.0000        8.5296  3685869   62.91%
   3867  3424       10.1476   493       23.0000        8.5296  3692139   62.91%
Elapsed time = 2075.33 sec. (2997531.94 ticks, tree = 224.35 MB, solutions = 1)
   3891  3448       10.3919   510       23.0000        8.5296  3698448   62.91%
   3930  3487       11.0316   471       23.0000        8.5296  3705014   62.91%
   4002  3547        8.8134   779       23.0000        8.5338  3717489   62.90%
   4008  3553        8.8469   882       23.0000        8.5338  3722588   62.90%
   4014  3559        8.8675   889       23.0000        8.5338  3728571   62.90%
   4027  3572        8.9107   876       23.0000        8.5338  3734125   62.90%
   4040  3585        8.9506   788       23.0000        8.5338  3739155   62.90%
   4055  3600        9.0191  1060       23.0000        8.5338  3744524   62.90%
   4068  3613        9.1141   816       23.0000        8.5338  3749393   62.90%
   4085  3630        9.3024   755       23.0000        8.5338  3754725   62.90%
Elapsed time = 2101.16 sec. (3041496.35 ticks, tree = 251.13 MB, solutions = 1)
   4107  3652        9.5925   714       23.0000        8.5338  3759838   62.90%
   4141  3686       10.0505   657       23.0000        8.5338  3764893   62.90%
   4191  3736       11.5822   414       23.0000        8.5338  3770782   62.90%
   4196  3737        8.8047   787       23.0000        8.5341  3775274   62.90%
   4205  3746        8.8535   804       23.0000        8.5341  3780787   62.90%
   4214  3755        9.1574   707       23.0000        8.5341  3786339   62.90%
   4236  3777        9.2820   705       23.0000        8.5341  3791702   62.90%
   4262  3803        9.5481   646       23.0000        8.5341  3796899   62.90%
   4290  3831        9.8368   682       23.0000        8.5341  3802264   62.90%
   4321  3862       10.4589   609       23.0000        8.5341  3807825   62.90%
Elapsed time = 2123.40 sec. (3080612.38 ticks, tree = 281.45 MB, solutions = 1)
   4354  3887        8.5651  1087       23.0000        8.5387  3814366   62.88%
   4360  3893        8.6105  1083       23.0000        8.5387  3820546   62.88%
   4361  3894        8.8877   896       23.0000        8.5387  3827153   62.88%
   4366  3899        8.9046   908       23.0000        8.5387  3832751   62.88%
   4377  3910        8.9193   979       23.0000        8.5387  3837517   62.88%
   4388  3921        8.9967   889       23.0000        8.5387  3842677   62.88%
   4400  3933        9.0542   875       23.0000        8.5387  3847286   62.88%
   4415  3948        9.1438   955       23.0000        8.5387  3852842   62.88%
   4423  3956        9.3109   739       23.0000        8.5387  3857632   62.88%
   4432  3965        9.7560   806       23.0000        8.5387  3862565   62.88%
Elapsed time = 2148.99 sec. (3123219.76 ticks, tree = 294.83 MB, solutions = 1)
   4455  3988       10.2690   678       23.0000        8.5387  3867855   62.88%
   4509  4042       10.8504   626       23.0000        8.5387  3872951   62.88%
   4534  4059        8.7234   969       23.0000        8.5389  3877863   62.87%
   4536  4061        8.7435  1077       23.0000        8.5389  3883749   62.87%
   4538  4063        9.0226   985       23.0000        8.5389  3892831   62.87%
   4544  4069        9.0438   895       23.0000        8.5389  3898672   62.87%
   4559  4084        9.1197   975       23.0000        8.5389  3903767   62.87%
   4573  4098        9.2282   850       23.0000        8.5389  3909051   62.87%
   4596  4121        9.4405   997       23.0000        8.5389  3914233   62.87%
   4612  4137        9.6792   744       23.0000        8.5389  3919741   62.87%
Elapsed time = 2174.71 sec. (3166563.38 ticks, tree = 317.47 MB, solutions = 1)
   4634  4159       10.6525   805       23.0000        8.5389  3925602   62.87%
   4669  4194       11.2381   685       23.0000        8.5389  3931126   62.87%
   4678  4199        8.8052   888       23.0000        8.5415  3937001   62.86%
   4684  4205        8.8178   892       23.0000        8.5415  3942788   62.86%
   4688  4209        9.0872   710       23.0000        8.5415  3950117   62.86%
   4692  4213        9.3174   843       23.0000        8.5415  3957106   62.86%
   4699  4220        9.7269   866       23.0000        8.5415  3962455   62.86%
   4705  4226       10.0471   629       23.0000        8.5415  3968105   62.86%
   4715  4236       10.4566   365       23.0000        8.5415  3973788   62.86%
   4726  4247       10.4922   460       23.0000        8.5415  3979770   62.86%
Elapsed time = 2199.41 sec. (3209393.63 ticks, tree = 331.90 MB, solutions = 1)
   4743  4264       10.6020   488       23.0000        8.5415  3985454   62.86%
   4790  4307       11.0151   452       23.0000        8.5415  3991622   62.86%
   4845  4350       13.2080   356       23.0000        8.5415  3997780   62.86%
   4885  4360        8.8008   918       23.0000        8.5470  4004564   62.84%
   4894  4369        8.8331  1011       23.0000        8.5470  4010145   62.84%
   4900  4375        9.1607   858       23.0000        8.5470  4018258   62.84%
   4919  4394        9.2476   742       23.0000        8.5470  4023616   62.84%
   4940  4415        9.3757   663       23.0000        8.5470  4029023   62.84%
   4960  4435        9.7324   733       23.0000        8.5470  4034697   62.84%
   4984  4459       10.4083   647       23.0000        8.5470  4040187   62.84%
Elapsed time = 2223.38 sec. (3250912.54 ticks, tree = 359.60 MB, solutions = 1)
   5011  4486       11.0404   599       23.0000        8.5470  4045681   62.84%
   5033  4504        8.8801  1042       23.0000        8.5508  4052066   62.82%
   5040  4511        8.9211  1039       23.0000        8.5508  4057435   62.82%
   5044  4515        8.9539  1037       23.0000        8.5508  4063215   62.82%
   5051  4522        8.9674   840       23.0000        8.5508  4068575   62.82%
   5060  4531        9.0269   934       23.0000        8.5508  4073273   62.82%
   5074  4545        9.1482  1019       23.0000        8.5508  4078115   62.82%
   5090  4561        9.2427   965       23.0000        8.5508  4082738   62.82%
   5109  4580        9.4315   824       23.0000        8.5508  4087623   62.82%
   5132  4603        9.7461   822       23.0000        8.5508  4093206   62.82%
Elapsed time = 2248.05 sec. (3292865.15 ticks, tree = 378.46 MB, solutions = 1)
   5160  4631       10.2100   773       23.0000        8.5508  4098938   62.82%
   5200  4671       12.0026   482       23.0000        8.5508  4104362   62.82%
   5217  4684        8.9228   973       23.0000        8.5531  4112758   62.81%
   5218  4685        9.1923  1159       23.0000        8.5531  4122010   62.81%
   5221  4688        9.2048   965       23.0000        8.5531  4132395   62.81%
   5232  4699        9.2128   961       23.0000        8.5531  4137809   62.81%
   5243  4710        9.2976   868       23.0000        8.5531  4142969   62.81%
   5252  4719        9.3448   948       23.0000        8.5531  4147903   62.81%
   5257  4724        9.7856   902       23.0000        8.5531  4153102   62.81%
   5269  4736        9.8653   974       23.0000        8.5531  4158105   62.81%
Elapsed time = 2278.18 sec. (3342306.45 ticks, tree = 395.77 MB, solutions = 1)
   5279  4746       10.0058   833       23.0000        8.5531  4164376   62.81%
   5293  4760       10.1625   901       23.0000        8.5531  4169424   62.81%
   5306  4773       10.2927   828       23.0000        8.5531  4174428   62.81%
   5326  4793       10.7056   800       23.0000        8.5531  4179858   62.81%
   5363  4827       14.0000   387       23.0000        8.5531  4186104   62.81%
   5370  4830        8.8972  1143       23.0000        8.5580  4191001   62.79%
   5373  4833        9.1831   917       23.0000        8.5580  4196145   62.79%
   5384  4844        9.2555   810       23.0000        8.5580  4201600   62.79%
   5399  4859        9.3472   783       23.0000        8.5580  4206705   62.79%
   5420  4880        9.5099   813       23.0000        8.5580  4211673   62.79%
Elapsed time = 2302.24 sec. (3383453.61 ticks, tree = 414.63 MB, solutions = 1)
   5442  4902        9.7615   858       23.0000        8.5580  4216913   62.79%
   5461  4921       10.5259   754       23.0000        8.5580  4222460   62.79%
   5507  4957        8.8401  1036       23.0000        8.5581  4231279   62.79%
   5511  4961        8.8840   837       23.0000        8.5581  4236839   62.79%
   5514  4964        9.1406   803       23.0000        8.5581  4243922   62.79%
   5522  4972        9.1923   757       23.0000        8.5581  4249544   62.79%
   5533  4983        9.5124   793       23.0000        8.5581  4255406   62.79%
   5545  4995        9.8040   522       23.0000        8.5581  4262421   62.79%
   5554  5004       10.0402   782       23.0000        8.5581  4268566   62.79%
   5577  5027       11.2753   384       23.0000        8.5581  4275148   62.79%
Elapsed time = 2327.57 sec. (3426866.03 ticks, tree = 433.88 MB, solutions = 1)
   5600  5046       10.9489   399       23.0000        8.5581  4277923   62.79%
   5654  5094        8.8089   917       23.0000        8.5603  4286967   62.78%
   5662  5102        8.8530   914       23.0000        8.5603  4293491   62.78%
   5670  5110        8.8789   817       23.0000        8.5603  4300498   62.78%
   5681  5121        8.9357   904       23.0000        8.5603  4305761   62.78%
   5691  5131        8.9859   987       23.0000        8.5603  4311176   62.78%
   5709  5149        9.1614   783       23.0000        8.5603  4316291   62.78%
   5725  5165        9.3651   867       23.0000        8.5603  4321685   62.78%
   5745  5185       10.0482   803       23.0000        8.5603  4327705   62.78%
   5776  5216       10.5162   742       23.0000        8.5603  4333139   62.78%
Elapsed time = 2353.19 sec. (3470053.18 ticks, tree = 458.59 MB, solutions = 1)
   5830  5255        8.7318   834       23.0000        8.5632  4342384   62.77%
   5836  5261        8.7595  1053       23.0000        8.5632  4348228   62.77%
   5839  5264        9.0475   847       23.0000        8.5632  4357479   62.77%
   5858  5283        9.1830   804       23.0000        8.5632  4362665   62.77%
   5882  5307        9.4035   762       23.0000        8.5632  4367881   62.77%
   5901  5326        9.7504   745       23.0000        8.5632  4373046   62.77%
   5924  5347       10.6834   664       23.0000        8.5632  4379247   62.77%
   5976  5399       12.0815   703       23.0000        8.5632  4385460   62.77%
   6060  5435        8.8124   915       23.0000        8.5636  4392784   62.77%
   6068  5443        8.8507   911       23.0000        8.5636  4398643   62.77%
Elapsed time = 2380.98 sec. (3517546.13 ticks, tree = 488.09 MB, solutions = 1)
   6076  5451        9.1678   740       23.0000        8.5636  4406178   62.77%
   6102  5477        9.3609   682       23.0000        8.5636  4411350   62.77%
   6128  5503        9.6639   692       23.0000        8.5636  4416400   62.77%
   6157  5532       10.0839   638       23.0000        8.5636  4421628   62.77%
   6199  5574       12.2230   444       23.0000        8.5636  4427556   62.77%
   6242  5601        8.5748  1295       23.0000        8.5636  4432310   62.77%
   6248  5607        8.6002   994       23.0000        8.5636  4438685   62.77%
   6256  5615        8.6368   988       23.0000        8.5636  4445222   62.77%
   6266  5625        8.6833  1084       23.0000        8.5636  4450870   62.77%
   6272  5631        8.7223  1081       23.0000        8.5636  4456592   62.77%
Elapsed time = 2405.12 sec. (3558605.27 ticks, tree = 512.67 MB, solutions = 1)
   6287  5646        8.8259   972       23.0000        8.5636  4461828   62.77%
   6305  5664        9.0218   949       23.0000        8.5636  4466971   62.77%
   6322  5681        9.2857   979       23.0000        8.5636  4472261   62.77%
   6341  5700        9.5886   686       23.0000        8.5636  4477683   62.77%
   6387  5746       10.2501   676       23.0000        8.5636  4483245   62.77%
   6400  5759       11.0788   652       23.0000        8.5636  4484886   62.77%
   6457  5806        8.9338   943       23.0000        8.5637  4494109   62.77%
   6462  5811        9.3682   892       23.0000        8.5637  4500944   62.77%
   6467  5816        8.9767   940       23.0000        8.5637  4507066   62.77%
   6473  5822        9.3021   997       23.0000        8.5637  4514132   62.77%
Elapsed time = 2431.91 sec. (3605295.39 ticks, tree = 537.62 MB, solutions = 1)
   6477  5826        9.3895   900       23.0000        8.5637  4520091   62.77%
   6484  5833        9.2842   878       23.0000        8.5637  4528207   62.77%
   6489  5838        9.0581  1117       23.0000        8.5637  4533348   62.77%
   6496  5845        9.8172   898       23.0000        8.5637  4539777   62.77%
   6504  5853        9.9503   833       23.0000        8.5637  4545382   62.77%
   6510  5859        9.6966   825       23.0000        8.5637  4550766   62.77%
   6516  5865       10.2414   562       23.0000        8.5637  4556960   62.77%
   6549  5898       11.2540   432       23.0000        8.5637  4563740   62.77%
   6608  5957       11.6493   400       23.0000        8.5637  4571153   62.77%
   6631  5968        9.0805  1096       23.0000        8.5637  4578625   62.77%
Elapsed time = 2457.21 sec. (3648617.83 ticks, tree = 556.59 MB, solutions = 1)
   6642  5979        9.1175   989       23.0000        8.5637  4585313   62.77%
   6649  5986        9.1532   987       23.0000        8.5637  4591059   62.77%
   6660  5997        9.2452   880       23.0000        8.5637  4596832   62.77%
   6671  6008        9.5853   892       23.0000        8.5637  4602625   62.77%
   6684  6021       10.0683   848       23.0000        8.5637  4608218   62.77%
   6700  6037       10.2449   898       23.0000        8.5637  4613735   62.77%
   6725  6062       10.5502   841       23.0000        8.5637  4619188   62.77%
   6763  6100       11.3851   423       23.0000        8.5637  4625051   62.77%
   6779  6110        8.8242   896       23.0000        8.5637  4631959   62.77%
   6783  6114        8.8472   999       23.0000        8.5637  4639940   62.77%
Elapsed time = 2483.01 sec. (3691293.98 ticks, tree = 575.71 MB, solutions = 1)
   6789  6120        8.8908   981       23.0000        8.5637  4646114   62.77%
   6801  6132        8.9633   806       23.0000        8.5637  4650422   62.77%
   6814  6145        9.0556   809       23.0000        8.5637  4655988   62.77%
   6833  6164        9.2247   926       23.0000        8.5637  4660975   62.77%
   6853  6184        9.4358   779       23.0000        8.5637  4666136   62.77%
   6883  6214        9.6679   767       23.0000        8.5637  4671416   62.77%
   6909  6240       10.9363   645       23.0000        8.5637  4677112   62.77%
   6946  6277       11.4145   754       23.0000        8.5637  4682543   62.77%
   6961  6284        8.7260   961       23.0000        8.5637  4690698   62.77%
   6966  6289        8.7736   874       23.0000        8.5637  4697605   62.77%
Elapsed time = 2507.83 sec. (3733673.70 ticks, tree = 597.37 MB, solutions = 1)
   6976  6299        8.7975   871       23.0000        8.5637  4703048   62.77%
   6989  6312        8.9080   948       23.0000        8.5637  4708109   62.77%
   7002  6325        9.2489   856       23.0000        8.5637  4713213   62.77%
   7025  6348        9.5799   740       23.0000        8.5637  4718494   62.77%
   7053  6376       10.6370   717       23.0000        8.5637  4724273   62.77%
   7084  6407       12.4004   698       23.0000        8.5637  4730716   62.77%
   7106  6425        8.8165   891       23.0000        8.5652  4735941   62.76%
   7112  6431        9.1425   804       23.0000        8.5652  4742776   62.76%
   7127  6446        9.2327   711       23.0000        8.5652  4748354   62.76%
   7153  6472        9.4677   651       23.0000        8.5652  4753519   62.76%
Elapsed time = 2531.74 sec. (3773951.40 ticks, tree = 615.13 MB, solutions = 1)
   7182  6501       10.0597   652       23.0000        8.5652  4759074   62.76%
   7200  6519       11.0067   543       23.0000        8.5652  4762297   62.76%
   7268  6575        9.0710  1187       23.0000        8.5680  4769366   62.75%
   7272  6579        9.6558  1037       23.0000        8.5680  4775520   62.75%
   7276  6583        9.1189   984       23.0000        8.5680  4780584   62.75%
   7283  6590        9.4059   911       23.0000        8.5680  4787100   62.75%
   7290  6597        9.6730   656       23.0000        8.5680  4793663   62.75%
   7294  6601        9.9260   491       23.0000        8.5680  4800602   62.75%
   7311  6614       10.4680   412       23.0000        8.5680  4806601   62.75%
   7328  6631       10.7445   540       23.0000        8.5680  4813699   62.75%
Elapsed time = 2557.16 sec. (3818326.76 ticks, tree = 621.19 MB, solutions = 1)
   7407  6706       13.0000   216       23.0000        8.5680  4821512   62.75%
   7431  6718        8.5844   994       23.0000        8.5680  4826954   62.75%
   7433  6720        8.8749   896       23.0000        8.5680  4833451   62.75%
   7437  6724        8.8870   803       23.0000        8.5680  4839418   62.75%
   7451  6738        8.9939   780       23.0000        8.5680  4844721   62.75%
   7464  6751        9.0720   839       23.0000        8.5680  4849580   62.75%
   7482  6769        9.1892   816       23.0000        8.5680  4854650   62.75%
   7499  6786        9.4540   749       23.0000        8.5680  4859632   62.75%
   7522  6809        9.7726   707       23.0000        8.5680  4865052   62.75%
   7541  6826    infeasible             23.0000        8.5680  4871658   62.75%
Elapsed time = 2581.51 sec. (3860093.82 ticks, tree = 646.69 MB, solutions = 1)
   7555  6836        8.9014  1040       23.0000        8.5698  4877615   62.74%
   7559  6840        8.9185  1040       23.0000        8.5698  4882544   62.74%
   7564  6845        8.9493   939       23.0000        8.5698  4887556   62.74%
   7575  6856        9.0014   936       23.0000        8.5698  4893056   62.74%
   7586  6867        9.0600   930       23.0000        8.5698  4897882   62.74%
   7600  6881        9.1601  1016       23.0000        8.5698  4902537   62.74%
   7619  6900        9.3101   882       23.0000        8.5698  4907096   62.74%
   7637  6918        9.4869   974       23.0000        8.5698  4912829   62.74%
   7659  6940        9.9059   623       23.0000        8.5698  4918456   62.74%
   7680  6961       10.7334   630       23.0000        8.5698  4924489   62.74%
Elapsed time = 2606.11 sec. (3902012.24 ticks, tree = 664.12 MB, solutions = 1)
   7702  6983       12.1683   556       23.0000        8.5698  4931925   62.74%
   7758  7025        8.8361   914       23.0000        8.5699  4938153   62.74%
   7773  7040        8.9553   788       23.0000        8.5699  4943261   62.74%
   7787  7054        9.0630   854       23.0000        8.5699  4948120   62.74%
   7811  7078        9.1878   907       23.0000        8.5699  4952964   62.74%
   7831  7098        9.4472   701       23.0000        8.5699  4958126   62.74%
   7851  7118        9.7793   674       23.0000        8.5699  4963762   62.74%
   7872  7139       11.3246   571       23.0000        8.5699  4970921   62.74%
   7925  7188        8.7380  1031       23.0000        8.5708  4976891   62.74%
   7932  7195        8.7897   960       23.0000        8.5708  4982830   62.74%
Elapsed time = 2630.53 sec. (3944584.97 ticks, tree = 694.56 MB, solutions = 1)
   7937  7200        8.8142  1059       23.0000        8.5708  4987699   62.74%
   7949  7212        8.9036   917       23.0000        8.5708  4992753   62.74%
   7961  7224        8.9425   914       23.0000        8.5708  4997754   62.74%
   7972  7235        9.0516   752       23.0000        8.5708  5002693   62.74%
   7993  7256        9.3127   735       23.0000        8.5708  5007918   62.74%
   8013  7276        9.6874   716       23.0000        8.5708  5012903   62.74%
   8039  7302       10.9242   679       23.0000        8.5708  5019517   62.74%
   8093  7344       14.0000   318       23.0000        8.5708  5026031   62.74%
   8105  7344        8.8190  1019       23.0000        8.5711  5033895   62.73%
   8109  7348        8.8545  1020       23.0000        8.5711  5041537   62.73%
Elapsed time = 2656.43 sec. (3988692.61 ticks, tree = 714.21 MB, solutions = 1)
   8111  7350        9.1277   836       23.0000        8.5711  5053320   62.73%
   8117  7356        9.6253   916       23.0000        8.5711  5060868   62.73%
   8123  7362        9.4123   597       23.0000        8.5711  5067990   62.73%
   8130  7369        9.4178   571       23.0000        8.5711  5075363   62.73%
   8137  7376        9.5701   695       23.0000        8.5711  5081723   62.73%
   8147  7386        9.9086   571       23.0000        8.5711  5088187   62.73%
   8154  7393        9.9740   547       23.0000        8.5711  5093840   62.73%
   8164  7403       10.3947   336       23.0000        8.5711  5100178   62.73%
   8235  7472       13.0000   254       23.0000        8.5711  5107566   62.73%
   8256  7485        8.8907   994       23.0000        8.5733  5115015   62.72%
Elapsed time = 2686.05 sec. (4039585.30 ticks, tree = 731.64 MB, solutions = 1)
   8261  7490        8.9096   994       23.0000        8.5733  5120370   62.72%
   8268  7497        8.9233   805       23.0000        8.5733  5126032   62.72%
   8281  7510        9.0168   882       23.0000        8.5733  5131290   62.72%
   8291  7520        9.0617   875       23.0000        8.5733  5136106   62.72%
   8307  7536        9.1636   920       23.0000        8.5733  5140904   62.72%
   8329  7558        9.3680   783       23.0000        8.5733  5145906   62.72%
   8355  7584        9.7205   764       23.0000        8.5733  5151248   62.72%
   8373  7602       10.6160   643       23.0000        8.5733  5157111   62.72%
   8457  7646        8.8584   998       23.0000        8.5747  5167448   62.72%
   8463  7652        8.8974   910       23.0000        8.5747  5172739   62.72%
Elapsed time = 2711.93 sec. (4083248.92 ticks, tree = 753.37 MB, solutions = 1)
   8474  7663        8.9546   804       23.0000        8.5747  5177453   62.72%
   8485  7674        9.0593   852       23.0000        8.5747  5182446   62.72%
   8501  7690        9.1298   940       23.0000        8.5747  5187156   62.72%
   8522  7711        9.2703   885       23.0000        8.5747  5192090   62.72%
   8539  7728        9.4895   672       23.0000        8.5747  5197084   62.72%
   8560  7749        9.8514   737       23.0000        8.5747  5202479   62.72%
   8584  7773       10.3282   719       23.0000        8.5747  5207965   62.72%
   8605  7790        8.8595  1003       23.0000        8.5747  5213952   62.72%
   8611  7796        8.9019   909       23.0000        8.5747  5219372   62.72%
   8620  7805        8.9225   813       23.0000        8.5747  5225152   62.72%
Elapsed time = 2735.62 sec. (4123218.39 ticks, tree = 773.29 MB, solutions = 1)
   8634  7819        9.0405  1076       23.0000        8.5747  5230631   62.72%
   8652  7837        9.1494   870       23.0000        8.5747  5235662   62.72%
   8668  7853        9.3286   740       23.0000        8.5747  5240750   62.72%
   8697  7882       10.3758   644       23.0000        8.5747  5246230   62.72%
   8714  7895        8.8244   917       23.0000        8.5748  5253825   62.72%
   8722  7903        8.8857   905       23.0000        8.5748  5259127   62.72%
   8728  7909        9.1690   846       23.0000        8.5748  5266630   62.72%
   8747  7928        9.3311   692       23.0000        8.5748  5271905   62.72%
   8777  7958        9.5848   644       23.0000        8.5748  5276878   62.72%
   8800  7981        9.9568   653       23.0000        8.5748  5280438   62.72%
Elapsed time = 2760.92 sec. (4166245.91 ticks, tree = 796.21 MB, solutions = 1)
   8816  7993        9.1977  1124       23.0000        8.5752  5287271   62.72%
   8820  7997        9.8667   927       23.0000        8.5752  5295887   62.72%
   8823  8000        9.2337  1122       23.0000        8.5752  5301497   62.72%
   8827  8004        9.7351  1079       23.0000        8.5752  5309472   62.72%
   8829  8006        9.4825   908       23.0000        8.5752  5315412   62.72%
   8834  8011        9.7381   628       23.0000        8.5752  5321362   62.72%
   8844  8021       10.0847   525       23.0000        8.5752  5327192   62.72%
   8859  8036       10.4286   468       23.0000        8.5752  5334328   62.72%
   8881  8058       11.7092   287       23.0000        8.5752  5340922   62.72%
   8939  8116       13.0000   340       23.0000        8.5752  5348283   62.72%
Elapsed time = 2785.84 sec. (4209254.40 ticks, tree = 813.75 MB, solutions = 1)
   8984  8146        9.0028   946       23.0000        8.5764  5355495   62.71%
   8991  8153        9.6673   860       23.0000        8.5764  5360823   62.71%
   8997  8159       10.2160   682       23.0000        8.5764  5366355   62.71%
   9036  8198       10.7716   627       23.0000        8.5764  5371707   62.71%
   9063  8217        8.8501   862       23.0000        8.5791  5384536   62.70%
   9071  8225        8.9047   772       23.0000        8.5791  5390138   62.70%
   9081  8235        9.5895   783       23.0000        8.5791  5395967   62.70%
   9090  8244        9.9046   731       23.0000        8.5791  5401082   62.70%
   9118  8272       10.1050   711       23.0000        8.5791  5406328   62.70%
   9150  8304       11.0223   609       23.0000        8.5791  5411802   62.70%
