Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3820  3618        8.0171  1136       11.0000        7.7654  3239350   29.41%
   3827  3625        8.1906  1073       11.0000        7.7654  3249408   29.41%
   3836  3634        8.1458  1118       11.0000        7.7654  3258340   29.41%
   3846  3644        8.1038   708       11.0000        7.7654  3267994   29.41%
   3854  3652        8.1032   896       11.0000        7.7654  3277305   29.41%
   3862  3658        8.1271   980       11.0000        7.7654  3285893   29.41%
Elapsed time = 1658.16 sec. (1600869.04 ticks, tree = 9.18 MB, solutions = 3)
   3870  3666        8.1444   872       11.0000        7.7654  3294105   29.41%
   3876  3672        8.2355   981       11.0000        7.7654  3303375   29.41%
   3883  3679        8.3875  1009       11.0000        7.7654  3312694   29.41%
   3893  3689        8.8712   580       11.0000        7.7654  3321690   29.41%
   3905  3701        9.0315   517       11.0000        7.7654  3332127   29.41%
   3915  3711        9.0000   305       11.0000        7.7654  3341926   29.41%
   3924  3720        9.0672   558       11.0000        7.7654  3354230   29.41%
   3946  3742        9.0729   626       11.0000        7.7654  3364279   29.41%
   3971  3767       10.0000   226       11.0000        7.7654  3373887   29.41%
   3987  3783        9.0639   553       11.0000        7.7654  3383977   29.41%
Elapsed time = 1717.43 sec. (1642039.61 ticks, tree = 9.47 MB, solutions = 3)
   4000  3796        9.0770   552       11.0000        7.7654  3391153   29.41%
   4004  3800        7.8551   736       11.0000        7.7654  3402002   29.41%
   4010  3806        7.8743   729       11.0000        7.7654  3410566   29.41%
   4017  3813        7.8971   923       11.0000        7.7654  3418771   29.41%
   4027  3823        7.9184  1007       11.0000        7.7654  3427636   29.41%
   4038  3834        7.9528  1090       11.0000        7.7654  3436248   29.41%
   4052  3848        8.0003   950       11.0000        7.7654  3444327   29.41%
   4060  3856        8.0242  1023       11.0000        7.7654  3452338   29.41%
   4074  3870        8.0900   999       11.0000        7.7654  3460724   29.41%
   4087  3883        8.1308   929       11.0000        7.7654  3468857   29.41%
Elapsed time = 1778.89 sec. (1682836.83 ticks, tree = 9.71 MB, solutions = 3)
   4099  3895        8.1532  1008       11.0000        7.7654  3477008   29.41%
   4115  3911        8.1882   966       11.0000        7.7654  3485207   29.41%
   4130  3926        8.2241   963       11.0000        7.7654  3493514   29.41%
   4146  3942        8.2606   901       11.0000        7.7654  3502074   29.41%
   4166  3962        8.3027   624       11.0000        7.7654  3510654   29.41%
   4202  3996        7.9340   809       11.0000        7.7654  3522674   29.41%
   4208  4002        7.9528   896       11.0000        7.7654  3532288   29.41%
   4217  4011        7.9687   995       11.0000        7.7654  3540828   29.41%
   4225  4019        7.9958  1082       11.0000        7.7654  3549588   29.41%
   4232  4026        8.0168   888       11.0000        7.7654  3557776   29.41%
Elapsed time = 1840.61 sec. (1724000.73 ticks, tree = 10.06 MB, solutions = 3)
   4242  4036        8.0629   931       11.0000        7.7654  3566036   29.41%
   4249  4043        8.0919  1013       11.0000        7.7654  3574617   29.41%
   4258  4052        8.1261   994       11.0000        7.7654  3583084   29.41%
   4284  4078        8.1739   885       11.0000        7.7654  3591947   29.41%
   4292  4086        8.2002   863       11.0000        7.7654  3601217   29.41%
   4310  4104        8.2484   853       11.0000        7.7654  3610008   29.41%
   4329  4123        8.3247   830       11.0000        7.7654  3618671   29.41%
   4365  4159        8.4195   746       11.0000        7.7654  3628102   29.41%
   4402  4196        7.7684   784       11.0000        7.7656  3640061   29.40%
   4406  4200        7.7859   773       11.0000        7.7656  3650543   29.40%
Elapsed time = 1903.08 sec. (1765770.30 ticks, tree = 10.62 MB, solutions = 3)
   4414  4208        7.8037   959       11.0000        7.7656  3660094   29.40%
   4423  4217        7.8345   778       11.0000        7.7656  3668361   29.40%
   4431  4225        7.8539   843       11.0000        7.7656  3676543   29.40%
   4436  4230        7.8934   992       11.0000        7.7656  3684885   29.40%
   4448  4242        7.9251  1061       11.0000        7.7656  3693801   29.40%
   4458  4252        7.9517  1048       11.0000        7.7656  3702803   29.40%
   4465  4259        7.9791   749       11.0000        7.7656  3711682   29.40%
   4479  4273        8.0070   824       11.0000        7.7656  3720054   29.40%
   4496  4290        8.0726   732       11.0000        7.7656  3728623   29.40%
   4512  4306        8.1240   944       11.0000        7.7656  3737699   29.40%
Elapsed time = 1966.10 sec. (1806945.30 ticks, tree = 10.88 MB, solutions = 3)
   4522  4316        8.1667   924       11.0000        7.7656  3746121   29.40%
   4537  4331        8.2569   819       11.0000        7.7656  3754785   29.40%
   4553  4347        8.3031   888       11.0000        7.7656  3763858   29.40%
   4579  4373        8.3532   767       11.0000        7.7656  3772689   29.40%
   4603  4397        7.7750   781       11.0000        7.7656  3782344   29.40%
   4610  4404        7.7934   858       11.0000        7.7656  3790730   29.40%
   4619  4413        7.8187   860       11.0000        7.7656  3798878   29.40%
   4626  4420        7.8430  1037       11.0000        7.7656  3806829   29.40%
   4634  4428        7.8651   937       11.0000        7.7656  3815430   29.40%
   4640  4434        7.8937   909       11.0000        7.7656  3825214   29.40%
Elapsed time = 2027.33 sec. (1847430.11 ticks, tree = 11.18 MB, solutions = 3)
   4647  4441        7.9356   895       11.0000        7.7656  3834014   29.40%
   4659  4453        7.9642   979       11.0000        7.7656  3842164   29.40%
   4666  4460        7.9815  1062       11.0000        7.7656  3850618   29.40%
   4680  4474        8.0009   931       11.0000        7.7656  3858625   29.40%
   4696  4490        8.2226   891       11.0000        7.7656  3867540   29.40%
   4710  4504        8.2733   786       11.0000        7.7656  3876906   29.40%
   4720  4514        8.3703   823       11.0000        7.7656  3885514   29.40%
   4740  4534        8.4250   803       11.0000        7.7656  3894918   29.40%
   4765  4559        8.4923   759       11.0000        7.7656  3904009   29.40%
   4800  4594        8.5899   650       11.0000        7.7656  3913181   29.40%
Elapsed time = 2086.00 sec. (1887228.93 ticks, tree = 11.57 MB, solutions = 3)
   4805  4599        7.7787   884       11.0000        7.7665  3922158   29.40%
   4807  4601        7.7799   882       11.0000        7.7665  3933555   29.40%
   4812  4606        7.7864   974       11.0000        7.7665  3941918   29.40%
   4816  4610        7.9662   975       11.0000        7.7665  3950302   29.40%
   4821  4615        8.1933   891       11.0000        7.7665  3959475   29.40%
   4830  4624        7.9968   946       11.0000        7.7665  3968553   29.40%
   4838  4632        8.1015   989       11.0000        7.7665  3979470   29.40%
   4846  4640        8.2008   941       11.0000        7.7665  3988998   29.40%
   4854  4648        8.2026   933       11.0000        7.7665  3997466   29.40%
   4865  4659        8.3117   845       11.0000        7.7665  4006277   29.40%
Elapsed time = 2150.28 sec. (1929589.04 ticks, tree = 11.72 MB, solutions = 3)
   4880  4672        8.3511   831       11.0000        7.7665  4014962   29.40%
   4897  4689        8.5056   718       11.0000        7.7665  4024982   29.40%
   4914  4706        8.6142   492       11.0000        7.7665  4034165   29.40%
   4937  4729        8.8181   401       11.0000        7.7665  4043927   29.40%
   4965  4757        8.8344   452       11.0000        7.7665  4053518   29.40%
   4989  4777        9.0000   176       11.0000        7.7665  4063699   29.40%
   4999  4787        9.1867   370       11.0000        7.7665  4074524   29.40%
   5005  4793        7.7757   882       11.0000        7.7668  4083681   29.39%
   5014  4802        7.8000  1162       11.0000        7.7668  4091590   29.39%
   5021  4809        7.8227  1067       11.0000        7.7668  4100554   29.39%
Elapsed time = 2207.80 sec. (1969671.61 ticks, tree = 12.08 MB, solutions = 3)
   5028  4816        7.8518  1060       11.0000        7.7668  4109433   29.39%
   5033  4821        8.1106   891       11.0000        7.7668  4117706   29.39%
   5041  4829        8.1492   978       11.0000        7.7668  4125794   29.39%
   5047  4835        8.1971   866       11.0000        7.7668  4135200   29.39%
   5063  4851        8.2312   823       11.0000        7.7668  4143412   29.39%
   5072  4860        8.2816   901       11.0000        7.7668  4152090   29.39%
   5092  4880        8.3982   703       11.0000        7.7668  4161482   29.39%
   5115  4903        8.4579   780       11.0000        7.7668  4170567   29.39%
   5139  4927        8.5105   756       11.0000        7.7668  4179454   29.39%
   5163  4951        8.5890   719       11.0000        7.7668  4188474   29.39%
Elapsed time = 2267.78 sec. (2010156.54 ticks, tree = 12.42 MB, solutions = 3)
   5202  4990        7.7696   782       11.0000        7.7668  4196823   29.39%
   5207  4995        7.7730   868       11.0000        7.7668  4205518   29.39%
   5215  5003        7.7965   968       11.0000        7.7668  4214011   29.39%
   5222  5010        7.8238  1058       11.0000        7.7668  4222540   29.39%
   5233  5021        7.8570   859       11.0000        7.7668  4231269   29.39%
   5241  5029        7.8854   829       11.0000        7.7668  4239983   29.39%
   5247  5035        7.9118   794       11.0000        7.7668  4248169   29.39%
   5257  5045        7.9468   778       11.0000        7.7668  4256928   29.39%
   5265  5053        7.9646   866       11.0000        7.7668  4265447   29.39%
   5276  5064        7.9895   943       11.0000        7.7668  4273641   29.39%
Elapsed time = 2327.39 sec. (2051134.65 ticks, tree = 12.68 MB, solutions = 3)
   5287  5075        8.0334   836       11.0000        7.7668  4281936   29.39%
   5295  5083        8.1158   836       11.0000        7.7668  4290289   29.39%
   5314  5102        8.1553   926       11.0000        7.7668  4299645   29.39%
   5328  5116        8.2086   868       11.0000        7.7668  4308718   29.39%
   5345  5133        8.2507   963       11.0000        7.7668  4317521   29.39%
   5357  5145        8.2774   948       11.0000        7.7668  4326076   29.39%
   5379  5167        8.3433   696       11.0000        7.7668  4334806   29.39%
   5402  5190        7.7713   782       11.0000        7.7668  4344587   29.39%
   5407  5195        7.7815   778       11.0000        7.7668  4354972   29.39%
   5415  5203        7.8133   774       11.0000        7.7668  4363627   29.39%
Elapsed time = 2386.38 sec. (2091742.19 ticks, tree = 13.02 MB, solutions = 3)
   5426  5214        7.8272  1058       11.0000        7.7668  4373057   29.39%
   5434  5222        7.8445   952       11.0000        7.7668  4381556   29.39%
   5446  5234        7.8729   825       11.0000        7.7668  4390244   29.39%
   5455  5243        7.9004   716       11.0000        7.7668  4399300   29.39%
   5460  5248        7.9582  1149       11.0000        7.7668  4407881   29.39%
   5467  5255        7.9691  1034       11.0000        7.7668  4415670   29.39%
   5480  5268        8.0005   995       11.0000        7.7668  4424260   29.39%
   5494  5282        8.0542   735       11.0000        7.7668  4432828   29.39%
   5505  5293        8.0828   897       11.0000        7.7668  4441256   29.39%
   5525  5313        8.1699   764       11.0000        7.7668  4450100   29.39%
Elapsed time = 2446.17 sec. (2132122.38 ticks, tree = 13.28 MB, solutions = 3)
   5546  5334        8.2757   629       11.0000        7.7668  4459324   29.39%
   5581  5369        8.3578   607       11.0000        7.7668  4468824   29.39%
   5603  5391        7.7757   883       11.0000        7.7668  4476963   29.39%
   5611  5399        7.7945   975       11.0000        7.7668  4485532   29.39%
   5617  5405        7.8216   956       11.0000        7.7668  4494615   29.39%
   5625  5413        7.8458   955       11.0000        7.7668  4503668   29.39%
   5632  5420        7.8802  1021       11.0000        7.7668  4512506   29.39%
   5639  5427        7.9198   919       11.0000        7.7668  4521229   29.39%
   5648  5436        7.9441   999       11.0000        7.7668  4529277   29.39%
   5660  5448        7.9781   984       11.0000        7.7668  4537523   29.39%
Elapsed time = 2506.64 sec. (2173121.85 ticks, tree = 13.61 MB, solutions = 3)
   5667  5455        8.0111   982       11.0000        7.7668  4545611   29.39%
   5679  5467        8.0358   967       11.0000        7.7668  4553505   29.39%
   5688  5476        8.0678   977       11.0000        7.7668  4561532   29.39%
   5697  5485        8.1112   967       11.0000        7.7668  4570939   29.39%
   5704  5492        8.1490   796       11.0000        7.7668  4579609   29.39%
   5714  5502        8.1617  1023       11.0000        7.7668  4588185   29.39%
   5727  5515        8.1956  1012       11.0000        7.7668  4596091   29.39%
   5735  5523        8.2713   939       11.0000        7.7668  4604112   29.39%
   5755  5543        8.3394   940       11.0000        7.7668  4612844   29.39%
   5779  5567        8.3707   819       11.0000        7.7668  4621307   29.39%
Elapsed time = 2566.13 sec. (2213641.06 ticks, tree = 13.90 MB, solutions = 3)
   5804  5590        7.7880   878       11.0000        7.7671  4631246   29.39%
   5807  5593        7.9566   793       11.0000        7.7671  4640495   29.39%
   5813  5599        8.3104   728       11.0000        7.7671  4650574   29.39%
   5819  5605        8.5411   838       11.0000        7.7671  4662720   29.39%
   5832  5616        8.5691   634       11.0000        7.7671  4671826   29.39%
   5845  5627        8.6099   728       11.0000        7.7671  4681244   29.39%
   5861  5643        9.0000   311       11.0000        7.7671  4691044   29.39%
   5882  5662        9.0000   215       11.0000        7.7671  4700706   29.39%
   5902  5678        9.0901   797       11.0000        7.7671  4711733   29.39%
   5913  5689        9.0000   437       11.0000        7.7671  4721890   29.39%
Elapsed time = 2625.92 sec. (2256287.09 ticks, tree = 14.19 MB, solutions = 3)
   5924  5700        9.0358   488       11.0000        7.7671  4731247   29.39%
   5932  5708        9.0000   425       11.0000        7.7671  4740666   29.39%
   5960  5736        9.1104   476       11.0000        7.7671  4750098   29.39%
   5988  5764       10.0000   213       11.0000        7.7671  4760988   29.39%
   6002  5778        7.7695   983       11.0000        7.7672  4785319   29.39%
   6005  5781        7.7695   984       11.0000        7.7672  4797310   29.39%
   6007  5783        7.7808   783       11.0000        7.7672  4806999   29.39%
   6014  5790        7.8001   988       11.0000        7.7672  4816200   29.39%
   6021  5797        7.8201  1040       11.0000        7.7672  4824707   29.39%
   6029  5805        7.8308   771       11.0000        7.7672  4832932   29.39%
Elapsed time = 2697.73 sec. (2306056.05 ticks, tree = 14.46 MB, solutions = 3)
   6040  5816        7.8599  1038       11.0000        7.7672  4841556   29.39%
   6049  5825        7.8779   877       11.0000        7.7672  4849539   29.39%
   6061  5837        7.9109   895       11.0000        7.7672  4857687   29.39%
   6073  5849        7.9559   757       11.0000        7.7672  4866249   29.39%
   6083  5859        7.9827   750       11.0000        7.7672  4874842   29.39%
   6095  5871        8.0379   831       11.0000        7.7672  4883271   29.39%
   6121  5897        8.1224   668       11.0000        7.7672  4892252   29.39%
   6136  5912        8.1521   819       11.0000        7.7672  4901268   29.39%
   6150  5926        8.1862   922       11.0000        7.7672  4910444   29.39%
   6164  5940        8.2352   911       11.0000        7.7672  4919526   29.39%
Elapsed time = 2755.95 sec. (2345861.42 ticks, tree = 14.79 MB, solutions = 3)
   6190  5966        8.2898   606       11.0000        7.7672  4928543   29.39%
   6203  5979        7.8002   867       11.0000        7.7672  4941773   29.39%
   6209  5985        7.8194   774       11.0000        7.7672  4950280   29.39%
   6216  5992        7.8435  1066       11.0000        7.7672  4958281   29.39%
   6223  5999        7.8642   769       11.0000        7.7672  4967335   29.39%
   6234  6010        7.8894   950       11.0000        7.7672  4976592   29.39%
   6245  6021        7.9490   878       11.0000        7.7672  4985925   29.39%
   6258  6034        7.9750   754       11.0000        7.7672  4994089   29.39%
   6269  6043        8.1934   810       11.0000        7.7672  5003087   29.39%
   6284  6058        8.2076  1041       11.0000        7.7672  5012358   29.39%
Elapsed time = 2819.38 sec. (2388784.02 ticks, tree = 15.06 MB, solutions = 3)
   6302  6076        8.2299   742       11.0000        7.7672  5020966   29.39%
   6317  6091        8.3143   750       11.0000        7.7672  5030332   29.39%
   6333  6107        8.3502   800       11.0000        7.7672  5039420   29.39%
   6347  6121        8.3912   769       11.0000        7.7672  5048451   29.39%
   6363  6137        8.4258   669       11.0000        7.7672  5058361   29.39%
   6402  6176        7.8669   838       11.0000        7.7673  5069702   29.39%
   6407  6181        7.8770   932       11.0000        7.7673  5078273   29.39%
   6413  6187        7.8831  1122       11.0000        7.7673  5085563   29.39%
   6419  6193        7.9089  1005       11.0000        7.7673  5093408   29.39%
   6429  6203        7.9267  1008       11.0000        7.7673  5101672   29.39%
Elapsed time = 2878.73 sec. (2430129.38 ticks, tree = 15.41 MB, solutions = 3)
   6436  6210        7.9643   987       11.0000        7.7673  5110865   29.39%
   6442  6216        7.9932   982       11.0000        7.7673  5119609   29.39%
   6448  6222        8.0165  1070       11.0000        7.7673  5127656   29.39%
   6457  6231        8.0444   859       11.0000        7.7673  5136522   29.39%
   6470  6244        8.0635   997       11.0000        7.7673  5144706   29.39%
   6478  6252        8.0976  1019       11.0000        7.7673  5153658   29.39%
   6493  6267        8.1260   937       11.0000        7.7673  5162372   29.39%
   6502  6276        8.1520   990       11.0000        7.7673  5170878   29.39%
   6512  6286        8.1983   904       11.0000        7.7673  5179518   29.39%
   6526  6300        8.2277   973       11.0000        7.7673  5187812   29.39%
Elapsed time = 2937.27 sec. (2470499.27 ticks, tree = 15.64 MB, solutions = 3)
   6565  6339        8.3024   879       11.0000        7.7673  5197192   29.39%
   6608  6382        7.7950  1161       11.0000        7.7674  5209676   29.39%
   6619  6393        7.8287  1157       11.0000        7.7674  5220260   29.39%
   6637  6411        7.8860  1224       11.0000        7.7674  5229925   29.39%
   6650  6424        7.9275  1160       11.0000        7.7674  5239828   29.39%
   6668  6442        7.9888  1141       11.0000        7.7674  5249442   29.39%
   6696  6470        8.0596   911       11.0000        7.7674  5259131   29.39%
   6713  6487        8.1182   956       11.0000        7.7674  5269533   29.39%
   6752  6526        8.2037   887       11.0000        7.7674  5279035   29.39%
   6802  6576        7.7674   892       11.0000        7.7674  5295651   29.39%
Elapsed time = 2997.20 sec. (2513257.55 ticks, tree = 16.30 MB, solutions = 3)
   6803  6577        7.7674   892       11.0000        7.7674  5306874   29.39%
   6806  6580        7.7737   791       11.0000        7.7674  5321455   29.39%
   6808  6582        8.0034   896       11.0000        7.7674  5333392   29.39%
   6811  6585        8.0382   788       11.0000        7.7674  5346590   29.39%
   6814  6588        8.0388   786       11.0000        7.7674  5360634   29.39%
   6818  6592        8.3273   721       11.0000        7.7674  5373500   29.39%
   6820  6594        8.1438   832       11.0000        7.7674  5386569   29.39%
   6834  6606        8.3847   962       11.0000        7.7674  5398188   29.39%
   6846  6618        8.4828   923       11.0000        7.7674  5410967   29.39%
   6863  6633        8.5966   689       11.0000        7.7674  5422611   29.39%
Elapsed time = 3061.56 sec. (2558008.79 ticks, tree = 16.44 MB, solutions = 3)
   6886  6656        8.6493   808       11.0000        7.7674  5434544   29.39%
   6906  6676        8.6942   657       11.0000        7.7674  5446795   29.39%
   6941  6707        8.9342   694       11.0000        7.7674  5459128   29.39%
   6972  6736        9.0223   669       11.0000        7.7674  5471084   29.39%
   7002  6764        7.7717   982       11.0000        7.7674  5487177   29.39%
   7013  6775        7.8123   854       11.0000        7.7674  5497776   29.39%
   7024  6786        7.8432   860       11.0000        7.7674  5507386   29.39%
   7048  6810        7.9033   803       11.0000        7.7674  5517400   29.39%
   7066  6828        7.9854   806       11.0000        7.7674  5527237   29.39%
   7114  6876        8.1910   708       11.0000        7.7674  5537351   29.39%
Elapsed time = 3118.61 sec. (2599204.17 ticks, tree = 17.01 MB, solutions = 3)
   7167  6929        8.2889   819       11.0000        7.7674  5547732   29.39%
   7202  6964        7.7687   982       11.0000        7.7674  5559630   29.39%
   7205  6967        8.0697   793       11.0000        7.7674  5581461   29.39%
   7208  6970        8.2969   702       11.0000        7.7674  5598647   29.39%
   7216  6978        8.8326   576       11.0000        7.7674  5610544   29.39%
   7234  6996        9.3834   620       11.0000        7.7674  5621848   29.39%
   7263  7025       10.0548   400       11.0000        7.7674  5636088   29.39%
   7303  7059        7.7736   891       11.0000        7.7674  5648458   29.39%
   7315  7071        7.8034   885       11.0000        7.7674  5658826   29.39%
   7322  7078        7.8160  1074       11.0000        7.7674  5668570   29.39%
Elapsed time = 3186.90 sec. (2647131.19 ticks, tree = 17.50 MB, solutions = 3)
   7337  7093        7.8647  1144       11.0000        7.7674  5678696   29.39%
   7349  7105        7.9280  1124       11.0000        7.7674  5688635   29.39%
   7370  7126        7.9919  1073       11.0000        7.7674  5698172   29.39%
   7393  7149        8.0469   933       11.0000        7.7674  5708043   29.39%
   7415  7171        8.1119   873       11.0000        7.7674  5718968   29.39%
   7447  7203        8.2156   839       11.0000        7.7674  5729084   29.39%
   7527  7283        8.4178   568       11.0000        7.7674  5738958   29.39%
   7587  7321        7.8009   878       11.0000        7.7678  5751387   29.38%
   7602  7336        7.8347  1064       11.0000        7.7678  5760599   29.38%
   7616  7350        7.8880   855       11.0000        7.7678  5770378   29.38%
Elapsed time = 3243.04 sec. (2687045.70 ticks, tree = 18.16 MB, solutions = 3)
   7630  7364        7.9509   914       11.0000        7.7678  5781002   29.38%
   7643  7377        8.0384  1085       11.0000        7.7678  5790837   29.38%
   7670  7404        8.1118   858       11.0000        7.7678  5800467   29.38%
   7695  7429        8.2127   919       11.0000        7.7678  5810313   29.38%
Starting limited solution polishing.
   7747  7481        8.4335   696       11.0000        7.7678  5820568   29.38%
   7803  7535        7.7742   958       11.0000        7.7683  5830690   29.38%
   7807  7539        8.0144   883       11.0000        7.7683  5841628   29.38%
   7818  7550        7.9903   779       11.0000        7.7683  5852290   29.38%
   7826  7558        8.0055   779       11.0000        7.7683  5863406   29.38%
   7835  7567        8.2643   658       11.0000        7.7683  5874415   29.38%
Elapsed time = 3292.46 sec. (2726679.48 ticks, tree = 18.68 MB, solutions = 3)
   7849  7581        8.6599   986       11.0000        7.7683  5887346   29.38%
   7872  7600        8.4660   713       11.0000        7.7683  5898058   29.38%
   7906  7634        9.0000   272       11.0000        7.7683  5910254   29.38%
   7937  7665        8.8138   579       11.0000        7.7683  5922549   29.38%
   7968  7694        9.0474   480       11.0000        7.7683  5936112   29.38%
   7985  7709        9.1922   464       11.0000        7.7683  5951331   29.38%
   8004  7726        8.0044   927       11.0000        7.7683  5962665   29.38%
   8020  7742        8.0509   960       11.0000        7.7683  5972714   29.38%
   8034  7756        8.1013   939       11.0000        7.7683  5982674   29.38%
   8054  7776        8.3670   769       11.0000        7.7683  5993397   29.38%
Elapsed time = 3349.33 sec. (2767993.83 ticks, tree = 19.18 MB, solutions = 3)
   8091  7813        8.4569   808       11.0000        7.7683  6003535   29.38%
   8122  7844        8.5329   832       11.0000        7.7683  6013871   29.38%
   8202  7924        7.7712   783       11.0000        7.7684  6026870   29.38%
   8216  7938        7.7947   978       11.0000        7.7684  6036519   29.38%
   8227  7949        7.8429   960       11.0000        7.7684  6046785   29.38%
   8239  7961        7.8799  1030       11.0000        7.7684  6056590   29.38%
   8252  7974        7.9191   820       11.0000        7.7684  6066323   29.38%
   8265  7987        8.0325   905       11.0000        7.7684  6077102   29.38%
   8280  8002        8.0977   782       11.0000        7.7684  6086722   29.38%
   8308  8030        8.1769   740       11.0000        7.7684  6096630   29.38%
Elapsed time = 3405.78 sec. (2807843.24 ticks, tree = 19.79 MB, solutions = 3)
   8340  8062        8.2569   902       11.0000        7.7684  6106732   29.38%
   8368  8090        8.4068   911       11.0000        7.7684  6117277   29.38%
   8402  8124        7.7690   781       11.0000        7.7684  6127563   29.38%
   8417  8139        7.8104   968       11.0000        7.7684  6137544   29.38%
   8427  8149        7.8494   949       11.0000        7.7684  6147304   29.38%
   8441  8163        7.8898   904       11.0000        7.7684  6157557   29.38%
   8453  8175        7.9244   940       11.0000        7.7684  6167289   29.38%
   8472  8194        7.9892   841       11.0000        7.7684  6177091   29.38%
   8507  8229        8.1412   769       11.0000        7.7684  6187290   29.38%
   8542  8264        8.2335   813       11.0000        7.7684  6197452   29.38%
Elapsed time = 3465.33 sec. (2848068.17 ticks, tree = 20.68 MB, solutions = 3)
   8602  8324        7.9274   721       11.0000        7.7685  6215360   29.38%
   8619  8341        7.9511   993       11.0000        7.7685  6225532   29.38%
   8636  8358        8.0088   882       11.0000        7.7685  6235317   29.38%
   8656  8378        8.0855   945       11.0000        7.7685  6245569   29.38%
   8682  8404        8.1697   796       11.0000        7.7685  6255738   29.38%
   8722  8444        8.6597   667       11.0000        7.7685  6266496   29.38%
   8748  8466        8.0685   901       11.0000        7.7685  6285790   29.38%
   8750  8468        8.1247   974       11.0000        7.7685  6304170   29.38%
   8752  8470        8.0685   798       11.0000        7.7685  6320452   29.38%
   8756  8474        8.2444  1007       11.0000        7.7685  6333999   29.38%
Elapsed time = 3538.65 sec. (2897923.26 ticks, tree = 21.19 MB, solutions = 3)
   8762  8480        8.8182   772       11.0000        7.7685  6347983   29.38%
   8787  8505        8.9101   744       11.0000        7.7685  6358574   29.38%
   8818  8536        9.1164   708       11.0000        7.7685  6369910   29.38%
   8867  8583        9.1650   581       11.0000        7.7685  6380697   29.38%
   8914  8626       10.0000   384       11.0000        7.7685  6392187   29.38%
   8982  8694        9.4386   584       11.0000        7.7685  6404302   29.38%
   9002  8712        8.0685   801       11.0000        7.7686  6427354   29.38%
   9004  8714        8.0686   898       11.0000        7.7686  6446879   29.38%
   9008  8718        8.0742  1064       11.0000        7.7686  6457777   29.38%
   9025  8735        8.1165   970       11.0000        7.7686  6467362   29.38%
Elapsed time = 3578.76 sec. (2944808.52 ticks, tree = 21.81 MB, solutions = 3)
   9044  8754        8.1692   863       11.0000        7.7686  6477353   29.38%
   9067  8777        8.2376   746       11.0000        7.7686  6487080   29.38%
   9087  8797        8.3289   789       11.0000        7.7686  6497092   29.38%
   9115  8825        8.4195   875       11.0000        7.7686  6508052   29.38%
   9160  8870        8.5184   822       11.0000        7.7686  6518749   29.38%
   9202  8912        7.9366   705       11.0000        7.7686  6531730   29.38%

Cone linearizations applied:  7319

Root node processing (before b&c):
  Real time             =  469.48 sec. (464216.54 ticks)
Sequential b&c:
  Real time             = 3130.53 sec. (2505478.34 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (2969694.88 ticks)
