Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7824  7630        8.0476   798       14.0000        7.7903  2603756   44.36%
   7840  7646        7.9113   952       14.0000        7.7903  2611904   44.36%
   7850  7656        8.1615   781       14.0000        7.7903  2620012   44.36%
   7867  7669        8.3268   715       14.0000        7.7903  2628201   44.36%
Elapsed time = 809.67 sec. (1411356.18 ticks, tree = 586.88 MB, solutions = 1)
   7883  7681        8.5210   987       14.0000        7.7903  2636095   44.36%
   7915  7713        8.6695   830       14.0000        7.7903  2643836   44.36%
   7953  7747        8.7350   858       14.0000        7.7903  2652013   44.36%
   7976  7770        8.7621   730       14.0000        7.7903  2660258   44.36%
   8003  7795        8.0462   992       14.0000        7.7903  2668277   44.35%
   8028  7820        8.1529   959       14.0000        7.7903  2676186   44.35%
   8049  7841        8.2471   844       14.0000        7.7903  2683961   44.35%
   8086  7878        8.3604   721       14.0000        7.7903  2691978   44.35%
   8135  7927        8.4460   834       14.0000        7.7903  2699944   44.35%
   8204  7996        7.9835   995       14.0000        7.7916  2708941   44.35%
Elapsed time = 830.98 sec. (1450828.24 ticks, tree = 611.99 MB, solutions = 1)
   8232  8024        8.1138   765       14.0000        7.7916  2717134   44.35%
   8264  8056        8.2445   843       14.0000        7.7916  2725801   44.35%
   8314  8106        8.4098   911       14.0000        7.7916  2733888   44.35%
   8400  8190        8.5899   521       14.0000        7.7916  2740733   44.35%
   8435  8225        8.0563   787       14.0000        7.7916  2749702   44.35%
   8465  8255        8.1750   847       14.0000        7.7916  2758411   44.35%
   8518  8308        8.2770   855       14.0000        7.7916  2767141   44.35%
   8611  8399        7.9808   934       14.0000        7.7920  2775679   44.34%
   8632  8420        8.0716   924       14.0000        7.7920  2784361   44.34%
   8658  8446        8.1476  1000       14.0000        7.7920  2792750   44.34%
Elapsed time = 853.20 sec. (1490293.43 ticks, tree = 646.89 MB, solutions = 1)
   8693  8481        8.2907   945       14.0000        7.7920  2800697   44.34%
   8762  8550        8.4050   970       14.0000        7.7920  2808604   44.34%
   8811  8597        8.0896   769       14.0000        7.7929  2817166   44.34%
   8836  8620        8.2254   928       14.0000        7.7929  2826216   44.34%
   8853  8635        8.5428   809       14.0000        7.7929  2835605   44.34%
   8902  8682        8.6457   673       14.0000        7.7929  2844401   44.34%
   8952  8732        8.7910   707       14.0000        7.7929  2853274   44.34%
   9009  8785        7.9142   933       14.0000        7.7930  2862009   44.34%
   9037  8813        8.0576   706       14.0000        7.7930  2870929   44.34%
   9065  8841        8.1771   958       14.0000        7.7930  2879036   44.34%
Elapsed time = 874.70 sec. (1529643.59 ticks, tree = 677.22 MB, solutions = 1)
   9107  8883        8.2767   819       14.0000        7.7930  2886972   44.34%
   9200  8976        8.3701   609       14.0000        7.7930  2894860   44.34%
   9221  8997        7.8827   971       14.0000        7.7930  2903372   44.34%
   9244  9020        7.9880   722       14.0000        7.7930  2911542   44.34%
   9271  9047        8.1004  1013       14.0000        7.7930  2919240   44.34%
   9291  9067        8.1571  1030       14.0000        7.7930  2926726   44.34%
   9331  9107        8.3095   898       14.0000        7.7930  2934848   44.34%
   9407  9183        7.8775   979       14.0000        7.7938  2943239   44.33%
   9424  9200        7.9598   954       14.0000        7.7938  2951111   44.33%
   9449  9225        8.0501   918       14.0000        7.7938  2958955   44.33%
Elapsed time = 896.68 sec. (1568949.31 ticks, tree = 706.71 MB, solutions = 1)
   9479  9255        8.1760   976       14.0000        7.7938  2966477   44.33%
   9518  9294        8.2776   909       14.0000        7.7938  2974263   44.33%
   9582  9358        8.3648   914       14.0000        7.7938  2981874   44.33%
   9602  9378        7.9572   909       14.0000        7.7938  2987112   44.33%
   9631  9407        8.0837   888       14.0000        7.7938  2995876   44.33%
   9659  9435        8.1913   887       14.0000        7.7938  3004458   44.33%
   9694  9470        8.2816   899       14.0000        7.7938  3012551   44.33%
   9763  9539        8.4029   873       14.0000        7.7938  3020365   44.33%
   9809  9585        7.9111   972       14.0000        7.7950  3029610   44.32%
   9818  9594        7.9575   764       14.0000        7.7950  3039157   44.32%
Elapsed time = 919.13 sec. (1609283.72 ticks, tree = 735.04 MB, solutions = 1)
   9840  9612        8.1491   879       14.0000        7.7950  3048016   44.32%
   9864  9634        8.2380   905       14.0000        7.7950  3056772   44.32%
   9897  9663        8.3638   666       14.0000        7.7950  3065762   44.32%
   9936  9702        8.4762   643       14.0000        7.7950  3074105   44.32%
   9984  9750        8.5337   727       14.0000        7.7950  3082885   44.32%
  10016  9782        7.8828   966       14.0000        7.7952  3091139   44.32%
  10043  9809        8.0022   784       14.0000        7.7952  3099096   44.32%
  10072  9838        8.1410   885       14.0000        7.7952  3106710   44.32%
  10118  9884        8.2793   790       14.0000        7.7952  3114808   44.32%
  10202  9968        8.0154  1094       14.0000        7.7953  3122967   44.32%
Elapsed time = 940.69 sec. (1648598.78 ticks, tree = 763.76 MB, solutions = 1)
  10226  9992        8.1429   883       14.0000        7.7953  3130820   44.32%
  10247 10013        8.2033   834       14.0000        7.7953  3138568   44.32%
  10287 10053        8.3430   922       14.0000        7.7953  3146530   44.32%
  10340 10106        8.4595   840       14.0000        7.7953  3154284   44.32%
  10407 10173        7.8291   972       14.0000        7.7962  3161220   44.31%
  10428 10194        7.9295   801       14.0000        7.7962  3169094   44.31%
  10445 10211        8.0166   884       14.0000        7.7962  3177206   44.31%
  10463 10229        8.1328   819       14.0000        7.7962  3185123   44.31%
  10484 10250        8.1826  1009       14.0000        7.7962  3193389   44.31%
  10546 10312        8.3186   809       14.0000        7.7962  3201635   44.31%
Elapsed time = 962.85 sec. (1688283.48 ticks, tree = 790.17 MB, solutions = 1)
  10609 10375        7.8355  1078       14.0000        7.7964  3209597   44.31%
  10632 10398        7.9398   934       14.0000        7.7964  3217265   44.31%
  10656 10422        8.0367   911       14.0000        7.7964  3225105   44.31%
  10684 10450        8.1176   987       14.0000        7.7964  3232930   44.31%
  10715 10481        8.1997  1061       14.0000        7.7964  3240591   44.31%
  10802 10568        7.9783   718       14.0000        7.7965  3251734   44.31%
  10811 10577        8.0056   910       14.0000        7.7965  3260335   44.31%
  10829 10593        8.1172   794       14.0000        7.7965  3268511   44.31%
  10838 10602        8.1763  1058       14.0000        7.7965  3276274   44.31%
  10848 10610        8.2374   777       14.0000        7.7965  3283932   44.31%
Elapsed time = 985.46 sec. (1728733.15 ticks, tree = 812.97 MB, solutions = 1)
  10864 10626        8.3323   725       14.0000        7.7965  3292478   44.31%
  10892 10652        8.4447   735       14.0000        7.7965  3300881   44.31%
  10937 10693        8.5933   758       14.0000        7.7965  3309156   44.31%
  10973 10729        8.6276   804       14.0000        7.7965  3317423   44.31%
  11004 10760        7.8312  1083       14.0000        7.7965  3325533   44.31%
  11025 10781        7.9436   846       14.0000        7.7965  3333946   44.31%
  11046 10802        8.0421   907       14.0000        7.7965  3341759   44.31%
  11077 10833        8.1255   967       14.0000        7.7965  3349614   44.31%
  11122 10878        8.2350  1009       14.0000        7.7965  3357351   44.31%
  11175 10931        8.3186   789       14.0000        7.7965  3365230   44.31%
Elapsed time = 1006.64 sec. (1767581.77 ticks, tree = 837.69 MB, solutions = 1)
  11216 10972        8.0474  1011       14.0000        7.7967  3373837   44.31%
  11236 10992        8.1255   906       14.0000        7.7967  3381710   44.31%
  11263 11019        8.2137   976       14.0000        7.7967  3389667   44.31%
  11293 11049        8.2825   934       14.0000        7.7967  3397460   44.31%
  11357 11113        8.3556   924       14.0000        7.7967  3405216   44.31%
  11413 11169        8.0263   824       14.0000        7.7969  3413939   44.31%
  11435 11191        8.1409   911       14.0000        7.7969  3422201   44.31%
  11458 11214        8.2260   880       14.0000        7.7969  3430629   44.31%
  11483 11239        8.2994  1016       14.0000        7.7969  3438274   44.31%
  11516 11272        8.4214   980       14.0000        7.7969  3446077   44.31%
Elapsed time = 1028.69 sec. (1806816.58 ticks, tree = 863.87 MB, solutions = 1)
  11598 11354        8.4987   861       14.0000        7.7969  3453646   44.31%
  11624 11380        8.1614   970       14.0000        7.7981  3461945   44.30%
  11650 11406        8.2998   747       14.0000        7.7981  3470179   44.30%
  11692 11448        8.4243   918       14.0000        7.7981  3478252   44.30%
  11764 11520        8.5477   697       14.0000        7.7981  3486432   44.30%
  11808 11564        8.0483   886       14.0000        7.7981  3494909   44.30%
  11820 11574        8.1317   789       14.0000        7.7981  3503502   44.30%
  11842 11592        8.3631   854       14.0000        7.7981  3512057   44.30%
  11861 11611        8.4050   704       14.0000        7.7981  3520518   44.30%
  11889 11639        8.5082   779       14.0000        7.7981  3529460   44.30%
Elapsed time = 1050.38 sec. (1846186.19 ticks, tree = 892.06 MB, solutions = 1)
  11913 11661        8.6261   950       14.0000        7.7981  3537729   44.30%
  11946 11694        8.6983   765       14.0000        7.7981  3546156   44.30%
  12000 11748        8.7661   519       14.0000        7.7981  3553740   44.30%
  12022 11770        7.8924   969       14.0000        7.7982  3562098   44.30%
  12044 11792        7.9892   817       14.0000        7.7982  3570326   44.30%
  12070 11818        8.0922  1022       14.0000        7.7982  3578570   44.30%
  12092 11840        8.1368  1162       14.0000        7.7982  3585955   44.30%
  12126 11874        8.2136   869       14.0000        7.7982  3593664   44.30%
  12184 11932        8.2873   754       14.0000        7.7982  3601443   44.30%
  12217 11965        8.0913   879       14.0000        7.7986  3609924   44.30%
Elapsed time = 1072.35 sec. (1885841.10 ticks, tree = 917.08 MB, solutions = 1)
  12233 11981        8.1494   850       14.0000        7.7986  3618271   44.30%
  12259 12007        8.2514   827       14.0000        7.7986  3626753   44.30%
  12305 12053        8.3550   986       14.0000        7.7986  3635562   44.30%
  12396 12144        8.4362   853       14.0000        7.7986  3643471   44.30%
  12413 12161        8.0746   903       14.0000        7.7990  3649686   44.29%
  12426 12174        8.1510   975       14.0000        7.7990  3658280   44.29%
  12445 12193        8.2433   838       14.0000        7.7990  3666271   44.29%
  12473 12221        8.3360  1023       14.0000        7.7990  3673823   44.29%
  12508 12256        8.4036   929       14.0000        7.7990  3681512   44.29%
  12586 12334        8.5049   820       14.0000        7.7990  3689270   44.29%
Elapsed time = 1093.86 sec. (1924774.89 ticks, tree = 945.42 MB, solutions = 1)
  12619 12367        8.0488   898       14.0000        7.7990  3697621   44.29%
  12645 12393        8.1444   860       14.0000        7.7990  3705607   44.29%
  12671 12419        8.2296   874       14.0000        7.7990  3713055   44.29%
  12700 12448        8.3011   889       14.0000        7.7990  3720790   44.29%
  12792 12540        8.3816   833       14.0000        7.7990  3728519   44.29%
  12810 12558        7.8912  1056       14.0000        7.7993  3735497   44.29%
  12838 12578        8.3888   899       14.0000        7.7993  3744211   44.29%
  12879 12615        8.5996   869       14.0000        7.7993  3752417   44.29%
  12940 12676        8.7362   633       14.0000        7.7993  3760706   44.29%
  13010 12734        7.9189   967       14.0000        7.7994  3769230   44.29%
Elapsed time = 1115.21 sec. (1963714.15 ticks, tree = 976.15 MB, solutions = 1)
  13030 12754        8.0047   936       14.0000        7.7994  3777414   44.29%
  13053 12777        8.1121   937       14.0000        7.7994  3785247   44.29%
  13080 12804        8.2074   829       14.0000        7.7994  3793098   44.29%
  13108 12832        8.2937   942       14.0000        7.7994  3800913   44.29%
  13172 12896        8.3901   856       14.0000        7.7994  3808592   44.29%
  13212 12936        7.8628   871       14.0000        7.7998  3817161   44.29%
  13231 12955        7.9368   906       14.0000        7.7998  3825541   44.29%
  13263 12987        8.0785   922       14.0000        7.7998  3834184   44.29%
  13307 13031        8.2275   859       14.0000        7.7998  3842734   44.29%
  13402 13126        7.8436   962       14.0000        7.8012  3851354   44.28%
Elapsed time = 1136.91 sec. (2002802.11 ticks, tree = 1006.25 MB, solutions = 1)
  13426 13150        7.9555   769       14.0000        7.8012  3859969   44.28%
  13452 13176        8.0405   866       14.0000        7.8012  3867901   44.28%
  13483 13207        8.1559  1029       14.0000        7.8012  3875522   44.28%
  13533 13257        8.2992   805       14.0000        7.8012  3883387   44.28%
  13610 13334        7.8435  1061       14.0000        7.8012  3890925   44.28%
  13628 13352        7.9296   812       14.0000        7.8012  3899134   44.28%
  13656 13380        8.0658  1085       14.0000        7.8012  3907265   44.28%
  13694 13418        8.1716   985       14.0000        7.8012  3915317   44.28%
  13738 13462        8.2662   955       14.0000        7.8012  3923151   44.28%
  13805 13529        7.8135   978       14.0000        7.8012  3931165   44.28%
Elapsed time = 1158.92 sec. (2042113.19 ticks, tree = 1037.19 MB, solutions = 1)
  13813 13537        7.8858   845       14.0000        7.8012  3941029   44.28%
  13826 13550        7.9739   914       14.0000        7.8012  3950482   44.28%
  13848 13568        8.0814   970       14.0000        7.8012  3959229   44.28%
  13875 13587        8.3212   816       14.0000        7.8012  3967636   44.28%
  13918 13626        8.4586   957       14.0000        7.8012  3976054   44.28%
  13947 13653        9.0000   601       14.0000        7.8012  3984570   44.28%
  14003 13705        7.8454   969       14.0000        7.8012  3993050   44.28%
  14023 13725        7.9594   731       14.0000        7.8012  4002087   44.28%
  14058 13760        8.0962   720       14.0000        7.8012  4011224   44.28%
  14114 13816        8.2419   786       14.0000        7.8012  4019636   44.28%
Elapsed time = 1181.71 sec. (2082785.57 ticks, tree = 1059.24 MB, solutions = 1)
  14204 13906        8.0339   980       14.0000        7.8013  4028129   44.28%
  14216 13918        8.0926   773       14.0000        7.8013  4036810   44.28%
  14233 13935        8.1621   930       14.0000        7.8013  4045848   44.28%
  14259 13961        8.2750   916       14.0000        7.8013  4054493   44.28%
  14289 13991        8.3411   902       14.0000        7.8013  4062628   44.28%
  14378 14080        8.4413   885       14.0000        7.8013  4070612   44.28%
  14406 14108        8.0189  1000       14.0000        7.8016  4075298   44.27%
  14425 14127        8.1026   857       14.0000        7.8016  4083304   44.27%
  14449 14151        8.2535   931       14.0000        7.8016  4091276   44.27%
  14490 14192        8.3589  1005       14.0000        7.8016  4098750   44.27%
Elapsed time = 1203.29 sec. (2121629.65 ticks, tree = 1088.14 MB, solutions = 1)
  14543 14243        8.4602   787       14.0000        7.8016  4106664   44.27%
  14622 14322        8.0054   786       14.0000        7.8016  4115102   44.27%
  14650 14350        8.1536   944       14.0000        7.8016  4124009   44.27%
  14710 14410        8.3331   778       14.0000        7.8016  4132654   44.27%
  14807 14505        8.1681   847       14.0000        7.8017  4142893   44.27%
  14815 14513        8.2115   835       14.0000        7.8017  4152271   44.27%
  14830 14526        8.2848   898       14.0000        7.8017  4162668   44.27%
  14854 14548        8.3321   813       14.0000        7.8017  4171615   44.27%
  14901 14591        8.6499   996       14.0000        7.8017  4180757   44.27%
  14994 14682        8.7433   486       14.0000        7.8017  4189329   44.27%
Elapsed time = 1226.14 sec. (2162884.08 ticks, tree = 1125.76 MB, solutions = 1)
  15005 14693        7.9905   713       14.0000        7.8017  4198799   44.27%
  15020 14708        8.0522   894       14.0000        7.8017  4206875   44.27%
  15043 14731        8.1466   812       14.0000        7.8017  4215957   44.27%
  15103 14791        8.3323   878       14.0000        7.8017  4224268   44.27%
  15200 14888        8.4303   697       14.0000        7.8017  4230861   44.27%
  15216 14902        7.8751   783       14.0000        7.8018  4238873   44.27%
  15237 14923        7.9778   872       14.0000        7.8018  4247177   44.27%
  15259 14945        8.0605   918       14.0000        7.8018  4255150   44.27%
  15291 14977        8.1343   944       14.0000        7.8018  4262670   44.27%
  15334 15020        8.2279   869       14.0000        7.8018  4270282   44.27%
Elapsed time = 1248.51 sec. (2202531.38 ticks, tree = 1151.72 MB, solutions = 1)
  15433 15119        8.4408   432       14.0000        7.8018  4278106   44.27%
  15520 15186        7.8578   883       14.0000        7.8018  4286522   44.27%
  15538 15204        7.9473   830       14.0000        7.8018  4294915   44.27%
  15559 15225        8.0437   977       14.0000        7.8018  4302962   44.27%
  15594 15260        8.1604  1066       14.0000        7.8018  4310435   44.27%
  15637 15303        8.2466   947       14.0000        7.8018  4318302   44.27%
  15740 15406        8.3756   797       14.0000        7.8018  4326695   44.27%
  15802 15466        7.8785  1027       14.0000        7.8019  4334948   44.27%
  15819 15483        8.1327   865       14.0000        7.8019  4344515   44.27%
  15848 15508        8.4682   748       14.0000        7.8019  4354249   44.27%
Elapsed time = 1270.45 sec. (2242021.69 ticks, tree = 1189.18 MB, solutions = 1)
  15877 15535        8.4514   888       14.0000        7.8019  4363277   44.27%
  15922 15576        8.6338   750       14.0000        7.8019  4372649   44.27%
  15972 15624        8.7065   695       14.0000        7.8019  4381919   44.27%
  16008 15660        7.8849   784       14.0000        7.8020  4390445   44.27%
  16029 15681        8.0056   915       14.0000        7.8020  4398936   44.27%
  16054 15706        8.1783   998       14.0000        7.8020  4407373   44.27%
  16092 15744        8.2855   945       14.0000        7.8020  4415289   44.27%
  16166 15814        7.8195   859       14.0000        7.8033  4424448   44.26%
  16187 15835        7.9419   956       14.0000        7.8033  4432678   44.26%
  16204 15852        8.0246   894       14.0000        7.8033  4440851   44.26%
Elapsed time = 1292.83 sec. (2281789.92 ticks, tree = 1215.60 MB, solutions = 1)
  16236 15884        8.1709   885       14.0000        7.8033  4449025   44.26%
  16318 15966        8.3679   860       14.0000        7.8033  4456901   44.26%
  16401 16049        8.5828   499       14.0000        7.8033  4463332   44.26%
  16419 16067        7.8976   960       14.0000        7.8034  4471364   44.26%
  16443 16091        8.0423   986       14.0000        7.8034  4480102   44.26%
  16468 16116        8.1341  1082       14.0000        7.8034  4487876   44.26%
  16510 16158        8.2503  1033       14.0000        7.8034  4495502   44.26%
  16588 16236        8.4037   554       14.0000        7.8034  4503436   44.26%
  16623 16271        7.9877   828       14.0000        7.8040  4512390   44.26%
  16650 16298        8.1125   982       14.0000        7.8040  4522442   44.26%
Elapsed time = 1315.10 sec. (2321744.11 ticks, tree = 1249.84 MB, solutions = 1)
  16679 16327        8.2209   979       14.0000        7.8040  4530700   44.26%
  16728 16376        8.3486   904       14.0000        7.8040  4539262   44.26%
  16806 16454        8.0682   881       14.0000        7.8045  4548420   44.25%
  16817 16465        8.2416   937       14.0000        7.8045  4556187   44.25%
  16833 16481        8.3735   789       14.0000        7.8045  4564916   44.25%
  16861 16503        8.4939   901       14.0000        7.8045  4573085   44.25%
  16891 16531        8.7964   795       14.0000        7.8045  4581859   44.25%
  16946 16582        8.9976   631       14.0000        7.8045  4591394   44.25%
  17002 16628        7.9727  1017       14.0000        7.8046  4600245   44.25%
  17027 16653        8.1128   905       14.0000        7.8046  4609082   44.25%
Elapsed time = 1336.63 sec. (2360940.17 ticks, tree = 1277.79 MB, solutions = 1)
  17051 16677        8.2160  1033       14.0000        7.8046  4617328   44.25%
  17076 16702        8.2783  1093       14.0000        7.8046  4625116   44.25%
  17126 16752        8.4090   848       14.0000        7.8046  4632978   44.25%
  17203 16829        8.0351   997       14.0000        7.8046  4640358   44.25%
  17225 16851        8.1223   990       14.0000        7.8046  4648703   44.25%
  17242 16868        8.1979  1144       14.0000        7.8046  4657096   44.25%
  17267 16893        8.2887  1123       14.0000        7.8046  4665515   44.25%
  17305 16931        8.3642   908       14.0000        7.8046  4673432   44.25%
  17369 16995        8.4568   919       14.0000        7.8046  4681164   44.25%
  17416 17038        8.1391   958       14.0000        7.8055  4689989   44.25%
Elapsed time = 1358.04 sec. (2399748.52 ticks, tree = 1307.36 MB, solutions = 1)
  17435 17057        8.2501   925       14.0000        7.8055  4698601   44.25%
  17469 17091        8.3842  1004       14.0000        7.8055  4706956   44.25%
  17534 17156        8.5069   858       14.0000        7.8055  4715651   44.25%
  17603 17225        7.8553   876       14.0000        7.8059  4722842   44.24%
  17628 17250        7.9824   955       14.0000        7.8059  4731402   44.24%
  17650 17272        8.0637   924       14.0000        7.8059  4739621   44.24%
  17689 17311        8.2611   866       14.0000        7.8059  4747299   44.24%
  17761 17383        8.3619   849       14.0000        7.8059  4754964   44.24%
  17803 17423        7.9961   710       14.0000        7.8059  4764358   44.24%
  17822 17440        8.2639   922       14.0000        7.8059  4772938   44.24%
Elapsed time = 1379.84 sec. (2438812.14 ticks, tree = 1338.24 MB, solutions = 1)
  17846 17458        8.6079   742       14.0000        7.8059  4782174   44.24%
  17885 17495        8.8360   691       14.0000        7.8059  4791019   44.24%
  17956 17564        9.0000   370       14.0000        7.8059  4799131   44.24%
  17974 17582        9.0135   509       14.0000        7.8059  4807787   44.24%
  18004 17612        7.8195   977       14.0000        7.8060  4816022   44.24%
  18027 17635        7.9251   858       14.0000        7.8060  4824358   44.24%
  18044 17652        8.1184  1017       14.0000        7.8060  4832625   44.24%
  18072 17680        8.2326   831       14.0000        7.8060  4840742   44.24%
  18106 17714        8.3241   909       14.0000        7.8060  4848760   44.24%
  18183 17791        8.5169   856       14.0000        7.8060  4856706   44.24%
Elapsed time = 1401.48 sec. (2478228.78 ticks, tree = 1365.20 MB, solutions = 1)
  18211 17819        8.1175   988       14.0000        7.8062  4864804   44.24%
  18233 17841        8.2039   927       14.0000        7.8062  4872964   44.24%
  18254 17862        8.3410   751       14.0000        7.8062  4881381   44.24%
  18300 17908        8.4691   915       14.0000        7.8062  4889588   44.24%
  18348 17956        8.5292   696       14.0000        7.8062  4897681   44.24%
  18408 18016        8.0416   798       14.0000        7.8066  4906104   44.24%
  18435 18043        8.1625   859       14.0000        7.8066  4914691   44.24%
  18465 18073        8.3043  1053       14.0000        7.8066  4923331   44.24%
  18499 18107        8.4084   885       14.0000        7.8066  4931887   44.24%
  18571 18179        8.4914   737       14.0000        7.8066  4940554   44.24%
Elapsed time = 1422.92 sec. (2516953.14 ticks, tree = 1395.00 MB, solutions = 1)
  18627 18235        8.1300   967       14.0000        7.8066  4949524   44.24%
  18654 18262        8.2426  1021       14.0000        7.8066  4958035   44.24%
  18682 18290        8.3469   815       14.0000        7.8066  4966405   44.24%
  18725 18333        8.4279   837       14.0000        7.8066  4975146   44.24%
  18805 18413        7.8411  1072       14.0000        7.8067  4983316   44.24%
  18816 18424        7.9763   814       14.0000        7.8067  4993034   44.24%
  18832 18438        8.0353   902       14.0000        7.8067  5002194   44.24%
  18852 18454        8.2079   851       14.0000        7.8067  5011540   44.24%
  18871 18473        8.4133   886       14.0000        7.8067  5019947   44.24%
  18918 18520        8.5546   836       14.0000        7.8067  5028526   44.24%
Elapsed time = 1444.67 sec. (2556171.16 ticks, tree = 1421.19 MB, solutions = 1)
  18964 18564        8.7328   579       14.0000        7.8067  5037519   44.24%
  19008 18604        8.0711   989       14.0000        7.8072  5045904   44.23%
  19025 18621        8.1538   959       14.0000        7.8072  5054684   44.23%
  19045 18641        8.2705  1037       14.0000        7.8072  5063627   44.23%
  19073 18669        8.3684   989       14.0000        7.8072  5072263   44.23%
  19116 18712        8.4458   942       14.0000        7.8072  5080653   44.23%
  19200 18796        8.5129   818       14.0000        7.8072  5088756   44.23%
  19217 18813        8.0986   997       14.0000        7.8073  5097128   44.23%
  19234 18830        8.1999  1043       14.0000        7.8073  5105293   44.23%
  19266 18862        8.3362   954       14.0000        7.8073  5113596   44.23%
Elapsed time = 1466.47 sec. (2595389.77 ticks, tree = 1447.44 MB, solutions = 1)
  19295 18891        8.4495   908       14.0000        7.8073  5121378   44.23%
  19368 18964        8.5725   830       14.0000        7.8073  5128989   44.23%
  19411 19007        7.8945   879       14.0000        7.8074  5137274   44.23%
  19430 19026        7.9969   801       14.0000        7.8074  5145806   44.23%
  19458 19054        8.1444  1000       14.0000        7.8074  5153901   44.23%
  19477 19073        8.2193   970       14.0000        7.8074  5161593   44.23%
  19525 19121        8.3533   780       14.0000        7.8074  5169601   44.23%
  19602 19198        7.8482  1073       14.0000        7.8075  5178709   44.23%
  19627 19223        8.0024   953       14.0000        7.8075  5187065   44.23%
  19645 19241        8.1060   808       14.0000        7.8075  5195015   44.23%
Elapsed time = 1488.55 sec. (2635378.76 ticks, tree = 1476.54 MB, solutions = 1)
  19672 19266        8.2218   779       14.0000        7.8075  5202970   44.23%
  19711 19305        8.3473   788       14.0000        7.8075  5210711   44.23%
  19802 19396        7.9780   718       14.0000        7.8089  5220280   44.22%
  19814 19406        8.0597   904       14.0000        7.8089  5228911   44.22%
  19827 19415        8.2275   847       14.0000        7.8089  5238075   44.22%
  19851 19437        8.3498   829       14.0000        7.8089  5246735   44.22%
  19887 19467        7.8883   774       14.0000        7.8090  5255023   44.22%
  19907 19487        7.9725   916       14.0000        7.8090  5262755   44.22%
  19933 19513        8.1109   823       14.0000        7.8090  5270581   44.22%
  19957 19537        8.2075   878       14.0000        7.8090  5278292   44.22%
Elapsed time = 1510.67 sec. (2674895.04 ticks, tree = 1499.26 MB, solutions = 1)
  19992 19572        8.2934   676       14.0000        7.8090  5285885   44.22%
  20026 19606        8.3425   638       14.0000        7.8090  5291203   44.22%
  20123 19703        8.4139   493       14.0000        7.8090  5299151   44.22%
  20210 19790        7.8602   978       14.0000        7.8092  5307906   44.22%
  20231 19811        7.9924   821       14.0000        7.8092  5316877   44.22%
  20261 19841        8.1468   904       14.0000        7.8092  5325337   44.22%
  20294 19874        8.2485   941       14.0000        7.8092  5333257   44.22%
  20395 19975        8.4372   737       14.0000        7.8092  5341182   44.22%
  20408 19988        8.0880   885       14.0000        7.8093  5347446   44.22%
  20431 20011        8.2029   939       14.0000        7.8093  5355945   44.22%
Elapsed time = 1532.01 sec. (2713523.18 ticks, tree = 1535.65 MB, solutions = 1)
  20463 20043        8.3643   824       14.0000        7.8093  5364323   44.22%
  20505 20085        8.4639   895       14.0000        7.8093  5372439   44.22%
  20568 20148        8.5440   895       14.0000        7.8093  5380576   44.22%
  20613 20193        8.0960   888       14.0000        7.8093  5389048   44.22%
  20635 20215        8.2031   939       14.0000        7.8093  5397807   44.22%
  20665 20245        8.3693   836       14.0000        7.8093  5406142   44.22%
  20746 20326        8.5650   954       14.0000        7.8093  5414544   44.22%
  20808 20388        7.9281   820       14.0000        7.8097  5422645   44.22%
  20820 20400        7.9745   813       14.0000        7.8097  5432308   44.22%
  20838 20416        8.1144   777       14.0000        7.8097  5441307   44.22%
Elapsed time = 1553.94 sec. (2753051.89 ticks, tree = 1566.76 MB, solutions = 1)
  20858 20432        8.1840   865       14.0000        7.8097  5450565   44.22%
  20893 20463        8.4161   727       14.0000        7.8097  5459491   44.22%
  20912 20476        8.0179   905       14.0000        7.8097  5468078   44.22%
  20938 20502        8.1415   896       14.0000        7.8097  5476354   44.22%
  20961 20525        8.2332   847       14.0000        7.8097  5484434   44.22%
  21000 20564        8.3771   900       14.0000        7.8097  5492645   44.22%
  21107 20671        8.5690   545       14.0000        7.8097  5500207   44.22%
  21204 20768        7.8234   978       14.0000        7.8098  5509233   44.22%
  21221 20785        7.9225   958       14.0000        7.8098  5517328   44.22%
  21235 20799        8.0596   929       14.0000        7.8098  5525338   44.22%
Elapsed time = 1576.11 sec. (2792791.70 ticks, tree = 1596.16 MB, solutions = 1)
  21254 20818        8.1655   992       14.0000        7.8098  5533472   44.22%
  21280 20844        8.2513   957       14.0000        7.8098  5541357   44.22%
  21329 20893        8.3859   727       14.0000        7.8098  5549592   44.22%
