Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 41.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4282 rows, 12382 columns, and 20623 nonzeros.
Reduced MIQCP has 4141 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 41 quadratic constraints.
Presolve time = 0.02 sec. (10.14 ticks)
Probing time = 0.02 sec. (5.43 ticks)
Clique table members: 4100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1347  1249       10.2586  1015       41.0000        9.6902  3022682   76.37%
   1350  1252       10.2607  1108       41.0000        9.6902  3026904   76.37%
Elapsed time = 3522.96 sec. (2481577.59 ticks, tree = 9.10 MB, solutions = 1)
   1353  1255       10.2635  1107       41.0000        9.6902  3033441   76.37%
   1355  1257       10.2661  1012       41.0000        9.6902  3037778   76.37%
   1359  1261       10.2671  1107       41.0000        9.6902  3042356   76.37%
   1362  1264       10.2675  1106       41.0000        9.6902  3045962   76.37%
   1364  1266       10.2760  1094       41.0000        9.6902  3050561   76.37%
   1375  1277       10.2934  1091       41.0000        9.6902  3055351   76.37%
   1384  1286       10.3048  1089       41.0000        9.6902  3059399   76.37%
   1397  1299       10.3159  1085       41.0000        9.6902  3063913   76.37%
   1402  1304       10.0032   963       41.0000        9.6902  3079949   76.37%
Advanced basis not built.

Cone linearizations applied:  22354

Root node processing (before b&c):
  Real time             =  529.29 sec. (371107.90 ticks)
Sequential b&c:
  Real time             = 3070.74 sec. (2163475.78 ticks)
                          ------------
Total (root+branch&cut) = 3600.03 sec. (2534583.69 ticks)
