Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 41.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4282 rows, 12382 columns, and 20623 nonzeros.
Reduced MIQCP has 4141 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 41 quadratic constraints.
Presolve time = 0.01 sec. (10.14 ticks)
Probing time = 0.00 sec. (5.44 ticks)
Clique table members: 4100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (9.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1303  1283       10.2771  1208       41.0000        9.6903  4480463   76.37%
   1307  1287       10.2850  1110       41.0000        9.6903  4488994   76.37%
   1311  1291       10.3038  1120       41.0000        9.6903  4497343   76.37%
   1318  1298       10.3121  1117       41.0000        9.6903  4505224   76.37%
   1323  1303       10.3130  1020       41.0000        9.6903  4514688   76.37%
Elapsed time = 1703.96 sec. (2292962.57 ticks, tree = 8.92 MB, solutions = 1)
   1326  1306       10.3131  1020       41.0000        9.6903  4524355   76.37%
   1332  1312       10.3190  1112       41.0000        9.6903  4537564   76.37%
   1336  1316       10.3202  1209       41.0000        9.6903  4544993   76.37%
   1340  1320       10.3255  1019       41.0000        9.6903  4554454   76.37%
   1346  1326       10.3435  1210       41.0000        9.6903  4565676   76.37%
   1349  1329       10.3443  1111       41.0000        9.6903  4575946   76.37%
   1352  1332       10.3456  1206       41.0000        9.6903  4586157   76.37%
   1355  1335       10.3611  1109       41.0000        9.6903  4598489   76.37%
   1358  1338       10.3621  1106       41.0000        9.6903  4610997   76.37%
   1364  1344       10.3736  1107       41.0000        9.6903  4620213   76.37%
Elapsed time = 1735.11 sec. (2339861.16 ticks, tree = 9.19 MB, solutions = 1)
   1368  1348       10.3835  1200       41.0000        9.6903  4628152   76.37%
   1373  1353       10.3867  1105       41.0000        9.6903  4635940   76.37%
   1377  1357       10.3901  1107       41.0000        9.6903  4645438   76.37%
   1380  1360       10.3911  1201       41.0000        9.6903  4653855   76.37%
   1384  1364       10.3916  1199       41.0000        9.6903  4664211   76.37%
   1390  1370       10.4177  1102       41.0000        9.6903  4673850   76.37%
   1393  1373       10.4191  1290       41.0000        9.6903  4685726   76.37%
   1397  1377       10.4225  1193       41.0000        9.6903  4697872   76.37%
   1399  1379       10.4403  1193       41.0000        9.6903  4710462   76.37%
   1402  1382       10.0980   841       41.0000        9.6903  4738496   76.37%
Elapsed time = 1771.11 sec. (2393507.30 ticks, tree = 9.44 MB, solutions = 1)
   1406  1386       10.0981   841       41.0000        9.6903  4752918   76.37%
   1409  1389       10.0981   923       41.0000        9.6903  4763470   76.37%
   1412  1392       10.0983   928       41.0000        9.6903  4775606   76.37%
   1416  1396       10.0985   927       41.0000        9.6903  4784578   76.37%
   1420  1400       10.1048   924       41.0000        9.6903  4796420   76.37%
   1425  1405       10.1262  1085       41.0000        9.6903  4807875   76.37%
   1434  1414       10.1888  1003       41.0000        9.6903  4816374   76.37%
   1440  1420       10.2250   911       41.0000        9.6903  4825297   76.37%
   1444  1424       10.2401   911       41.0000        9.6903  4838734   76.37%
   1446  1426       10.2481   828       41.0000        9.6903  4852948   76.37%
Elapsed time = 1809.73 sec. (2448566.56 ticks, tree = 9.73 MB, solutions = 1)
   1451  1431       10.2507   991       41.0000        9.6903  4863908   76.37%
   1455  1435       10.2530  1075       41.0000        9.6903  4875975   76.37%
   1461  1441       10.2538   987       41.0000        9.6903  4885798   76.37%
   1464  1444       10.2559  1071       41.0000        9.6903  4896706   76.37%
   1468  1448       10.2586   990       41.0000        9.6903  4906856   76.37%
   1473  1453       10.2799   902       41.0000        9.6903  4917303   76.37%
   1477  1457       10.3052   899       41.0000        9.6903  4930054   76.37%
   1480  1460       10.3136   981       41.0000        9.6903  4940451   76.37%
   1484  1464       10.3162   819       41.0000        9.6903  4955017   76.37%
   1489  1469       10.3188   894       41.0000        9.6903  4968076   76.37%
Elapsed time = 1839.52 sec. (2492517.22 ticks, tree = 10.02 MB, solutions = 1)
   1491  1471       10.3202   894       41.0000        9.6903  4984255   76.37%
   1493  1473       10.3211  1058       41.0000        9.6903  4997453   76.37%
   1495  1475       10.3228   980       41.0000        9.6903  5008170   76.37%
   1499  1479       10.3278   899       41.0000        9.6903  5026002   76.37%
   1502  1482       10.3285   899       41.0000        9.6903  5036253   76.37%
   1505  1485       10.3331   978       41.0000        9.6903  5050187   76.37%
   1509  1489       10.3485   892       41.0000        9.6903  5059900   76.37%
   1513  1493       10.3499   972       41.0000        9.6903  5070891   76.37%
   1516  1496       10.3584   971       41.0000        9.6903  5082698   76.37%
   1519  1499       10.3741   891       41.0000        9.6903  5097806   76.37%
Elapsed time = 1871.50 sec. (2539492.94 ticks, tree = 10.22 MB, solutions = 1)
   1520  1500       10.3741   891       41.0000        9.6903  5100967   76.37%
   1523  1503       10.3746   890       41.0000        9.6903  5120079   76.37%
   1527  1507       10.3769   892       41.0000        9.6903  5143501   76.37%
   1530  1510       10.3803   893       41.0000        9.6903  5161050   76.37%
   1533  1513       10.3808   893       41.0000        9.6903  5171369   76.37%
   1535  1515       10.3829  1050       41.0000        9.6903  5193878   76.37%
   1540  1520       10.4066   968       41.0000        9.6903  5204195   76.37%
   1544  1524       10.4210   806       41.0000        9.6903  5215488   76.37%
   1546  1526       10.4247   963       41.0000        9.6903  5229215   76.37%
   1551  1531       10.4342  1041       41.0000        9.6903  5240593   76.37%
Elapsed time = 1911.41 sec. (2598076.29 ticks, tree = 10.43 MB, solutions = 1)
   1552  1532       10.4350   962       41.0000        9.6903  5252886   76.37%
   1556  1536       10.4390   884       41.0000        9.6903  5262730   76.37%
   1559  1539       10.4398   962       41.0000        9.6903  5272634   76.37%
   1560  1540       10.4409  1120       41.0000        9.6903  5285576   76.37%
   1565  1545       10.4455  1041       41.0000        9.6903  5293015   76.37%
   1567  1547       10.4496   961       41.0000        9.6903  5303478   76.37%
   1569  1549       10.4503  1038       41.0000        9.6903  5313505   76.37%
   1572  1552       10.4533   960       41.0000        9.6903  5323388   76.37%
   1575  1555       10.4647  1035       41.0000        9.6903  5341478   76.37%
   1578  1558       10.4656   879       41.0000        9.6903  5353491   76.37%
Elapsed time = 1941.18 sec. (2642481.94 ticks, tree = 10.61 MB, solutions = 1)
   1580  1560       10.4664  1112       41.0000        9.6903  5369921   76.37%
   1584  1564       10.4678   878       41.0000        9.6903  5379973   76.37%
   1586  1566       10.4769   877       41.0000        9.6903  5393789   76.37%
   1588  1568       10.4774   877       41.0000        9.6903  5406833   76.37%
   1590  1570       10.4808   955       41.0000        9.6903  5417002   76.37%
   1593  1573       10.4855  1109       41.0000        9.6903  5429957   76.37%
   1594  1574       10.4857  1186       41.0000        9.6903  5440458   76.37%
   1597  1577       10.4913  1108       41.0000        9.6903  5450499   76.37%
   1600  1580       10.4955  1029       41.0000        9.6903  5460509   76.37%
   1601  1581       10.4967  1106       41.0000        9.6903  5477544   76.37%
Elapsed time = 1975.32 sec. (2693279.19 ticks, tree = 10.77 MB, solutions = 1)
   1602  1582       10.0106  1093       41.0000        9.6903  5501410   76.37%
   1610  1590       10.0588  1075       41.0000        9.6903  5511277   76.37%
   1619  1599       10.1302  1057       41.0000        9.6903  5520952   76.37%
   1623  1603       10.1424  1046       41.0000        9.6903  5533392   76.37%
   1627  1607       10.1512  1136       41.0000        9.6903  5546196   76.37%
   1632  1612       10.1697  1115       41.0000        9.6903  5556639   76.37%
   1635  1615       10.1699  1120       41.0000        9.6903  5568970   76.37%
   1638  1618       10.1702  1127       41.0000        9.6903  5579435   76.37%
   1644  1624       10.1738  1215       41.0000        9.6903  5588579   76.37%
   1650  1630       10.1898  1052       41.0000        9.6903  5599724   76.37%
Elapsed time = 2008.42 sec. (2742619.08 ticks, tree = 11.07 MB, solutions = 1)
   1657  1637       10.2122  1137       41.0000        9.6903  5610630   76.37%
   1661  1641       10.2195  1120       41.0000        9.6903  5624128   76.37%
   1663  1643       10.2209  1125       41.0000        9.6903  5633919   76.37%
   1666  1646       10.2219  1121       41.0000        9.6903  5650356   76.37%
   1668  1648       10.2219  1122       41.0000        9.6903  5660473   76.37%
   1672  1652       10.2262  1118       41.0000        9.6903  5669326   76.37%
   1677  1657       10.2282  1121       41.0000        9.6903  5679273   76.37%
   1681  1661       10.2289  1126       41.0000        9.6903  5688971   76.37%
   1686  1666       10.2405  1132       41.0000        9.6903  5697544   76.37%
   1693  1673       10.2643  1144       41.0000        9.6903  5709296   76.37%
Elapsed time = 2038.69 sec. (2789026.38 ticks, tree = 11.35 MB, solutions = 1)
   1699  1679       10.2764  1036       41.0000        9.6903  5719946   76.37%
   1703  1683       10.2777  1036       41.0000        9.6903  5733357   76.37%
   1707  1687       10.2848  1213       41.0000        9.6903  5749209   76.37%
   1712  1692       10.2854  1124       41.0000        9.6903  5758887   76.37%
   1716  1696       10.2866  1124       41.0000        9.6903  5771248   76.37%
   1720  1700       10.2897  1122       41.0000        9.6903  5780054   76.37%
   1729  1709       10.3142  1209       41.0000        9.6903  5790050   76.37%
   1734  1714       10.3188  1204       41.0000        9.6903  5798547   76.37%
   1739  1719       10.3206  1114       41.0000        9.6903  5807847   76.37%
   1746  1726       10.3304  1203       41.0000        9.6903  5820071   76.37%
Elapsed time = 2070.96 sec. (2837259.38 ticks, tree = 11.70 MB, solutions = 1)
   1751  1731       10.3397  1108       41.0000        9.6903  5828930   76.37%
   1757  1737       10.3564  1025       41.0000        9.6903  5838336   76.37%
   1760  1740       10.3597  1026       41.0000        9.6903  5842028   76.37%
   1766  1746       10.3712  1104       41.0000        9.6903  5850245   76.37%
   1771  1751       10.3751  1098       41.0000        9.6903  5859693   76.37%
   1777  1757       10.3775  1187       41.0000        9.6903  5867811   76.37%
   1782  1762       10.3821  1185       41.0000        9.6903  5878569   76.37%
   1786  1766       10.3849  1102       41.0000        9.6903  5888673   76.37%
   1792  1772       10.3959   926       41.0000        9.6903  5897490   76.37%
   1798  1778       10.4003  1177       41.0000        9.6903  5909731   76.37%
Elapsed time = 2138.54 sec. (2926877.16 ticks, tree = 12.04 MB, solutions = 1)
   1802  1782       10.0150  1092       41.0000        9.6903  5947871   76.37%
   1805  1785       10.4871   710       41.0000        9.6903  5964668   76.37%
   1807  1787       10.4951   598       41.0000        9.6903  5979996   76.37%
   1809  1789       10.5114   644       41.0000        9.6903  5995783   76.37%
   1811  1791       10.5038   926       41.0000        9.6903  6016583   76.37%
   1815  1795       10.5032   615       41.0000        9.6903  6032077   76.37%
   1819  1799       10.3444   969       41.0000        9.6903  6056407   76.37%
   1821  1801       10.4934   748       41.0000        9.6903  6074374   76.37%
   1824  1804       10.1063  1167       41.0000        9.6903  6086573   76.37%
   1825  1805       10.4854   809       41.0000        9.6903  6103449   76.37%
Elapsed time = 2193.12 sec. (3004446.99 ticks, tree = 12.21 MB, solutions = 1)
   1828  1808       10.4862   810       41.0000        9.6903  6124877   76.37%
   1831  1811       10.5829   674       41.0000        9.6903  6140847   76.37%
   1833  1813       10.4997   687       41.0000        9.6903  6158976   76.37%
   1836  1816       10.5718   696       41.0000        9.6903  6177633   76.37%
   1838  1818       10.4029   990       41.0000        9.6903  6195065   76.37%
   1841  1821       10.5741   657       41.0000        9.6903  6214776   76.37%
   1844  1824       10.1745  1082       41.0000        9.6903  6223569   76.37%
   1845  1825       10.6173   718       41.0000        9.6903  6235545   76.37%
   1848  1828       10.5967   710       41.0000        9.6903  6255946   76.37%
   1851  1831       10.1757  1157       41.0000        9.6903  6269382   76.37%
Elapsed time = 2240.96 sec. (3072986.08 ticks, tree = 12.38 MB, solutions = 1)
   1854  1834       10.6226   755       41.0000        9.6903  6291052   76.37%
   1857  1837       10.6245   811       41.0000        9.6903  6310923   76.37%
   1860  1840       10.5904   819       41.0000        9.6903  6330633   76.37%
   1863  1843       10.1843  1162       41.0000        9.6903  6342184   76.37%
   1866  1846       10.1952   988       41.0000        9.6903  6351851   76.37%
   1867  1847       10.6313   772       41.0000        9.6903  6365902   76.37%
   1872  1852       10.7509   688       41.0000        9.6903  6383041   76.37%
   1876  1856       10.2105   985       41.0000        9.6903  6394146   76.37%
   1878  1858       10.2107   981       41.0000        9.6903  6405101   76.37%
   1880  1860       10.6280   562       41.0000        9.6903  6418364   76.37%
Elapsed time = 2284.30 sec. (3135010.94 ticks, tree = 12.56 MB, solutions = 1)
   1882  1862       10.6195   718       41.0000        9.6903  6436650   76.37%
   1886  1866       10.6231   646       41.0000        9.6903  6458432   76.37%
   1889  1869       10.2153  1070       41.0000        9.6903  6473072   76.37%
   1890  1870       10.7677   684       41.0000        9.6903  6484829   76.37%
   1893  1873       10.6530   761       41.0000        9.6903  6501802   76.37%
   1899  1879       10.6277   753       41.0000        9.6903  6523103   76.37%
   1902  1882       10.6764   587       41.0000        9.6903  6541078   76.37%
   1906  1886       10.2357  1070       41.0000        9.6903  6555371   76.37%
   1909  1889       10.2369  1069       41.0000        9.6903  6564343   76.37%
   1910  1890       10.6957   663       41.0000        9.6903  6576359   76.37%
Elapsed time = 2330.30 sec. (3200094.63 ticks, tree = 12.76 MB, solutions = 1)
   1913  1893       10.2443  1068       41.0000        9.6903  6586849   76.37%
   1914  1894       10.6788   671       41.0000        9.6903  6600842   76.37%
   1916  1896       10.9255   912       41.0000        9.6903  6618944   76.37%
   1920  1900       10.2569   980       41.0000        9.6903  6631728   76.37%
   1925  1905       10.6591   586       41.0000        9.6903  6646911   76.37%
   1928  1908       10.2680  1063       41.0000        9.6903  6659923   76.37%
   1929  1909       10.6779   627       41.0000        9.6903  6669607   76.37%
   1931  1911       10.2702  1145       41.0000        9.6903  6678245   76.37%
   1933  1913       10.2709  1147       41.0000        9.6903  6689332   76.37%
   1935  1915       10.2724  1063       41.0000        9.6903  6707284   76.37%
Elapsed time = 2368.43 sec. (3255752.04 ticks, tree = 12.92 MB, solutions = 1)
   1939  1919       10.8326   684       41.0000        9.6903  6728235   76.37%
   1942  1922       10.2852  1137       41.0000        9.6903  6738788   76.37%
   1943  1923       10.6950   770       41.0000        9.6903  6752760   76.37%
   1946  1926       10.7731   680       41.0000        9.6903  6767639   76.37%
   1948  1928       10.7933   732       41.0000        9.6903  6780408   76.37%
   1950  1930       10.2945  1058       41.0000        9.6903  6791219   76.37%
   1952  1932       10.7509   807       41.0000        9.6903  6805130   76.37%
   1954  1934       10.7491   696       41.0000        9.6903  6818236   76.37%
   1958  1938       10.2977  1057       41.0000        9.6903  6829750   76.37%
   1960  1940       10.8602   789       41.0000        9.6903  6845621   76.37%
Elapsed time = 2413.22 sec. (3320031.88 ticks, tree = 13.09 MB, solutions = 1)
   1963  1943       10.7360   640       41.0000        9.6903  6861467   76.37%
   1966  1946       10.3143   968       41.0000        9.6903  6871538   76.37%
   1969  1949       10.7131   530       41.0000        9.6903  6885270   76.37%
   1972  1952       10.7176   591       41.0000        9.6903  6899175   76.37%
   1975  1955       10.7358   574       41.0000        9.6903  6917809   76.37%
   1977  1957       10.7083   589       41.0000        9.6903  6927563   76.37%
   1979  1959       10.9157   807       41.0000        9.6903  6945189   76.37%
   1983  1963       10.6800   685       41.0000        9.6903  6963947   76.37%
   1985  1965       10.3321  1049       41.0000        9.6903  6974614   76.37%
   1989  1969       10.6970   810       41.0000        9.6903  6992031   76.37%
Elapsed time = 2456.79 sec. (3379670.53 ticks, tree = 13.28 MB, solutions = 1)
   1992  1972       10.3360   967       41.0000        9.6903  7001253   76.37%
   1994  1974       10.7442   627       41.0000        9.6903  7014510   76.37%
   1997  1977       10.3394  1134       41.0000        9.6903  7023590   76.37%
   1999  1979       10.3395  1050       41.0000        9.6903  7034110   76.37%
   2001  1981       10.7250   638       41.0000        9.6903  7049146   76.37%
   2002  1982       10.0981   863       41.0000        9.6903  7073272   76.37%
   2005  1985       10.1054   784       41.0000        9.6903  7085089   76.37%
   2011  1991       10.1445   778       41.0000        9.6903  7096605   76.37%
   2012  1992       10.1445   777       41.0000        9.6903  7110869   76.37%
   2014  1994       10.1446   858       41.0000        9.6903  7124604   76.37%
Elapsed time = 2495.99 sec. (3435281.03 ticks, tree = 13.44 MB, solutions = 1)
   2018  1998       10.1457   780       41.0000        9.6903  7137378   76.37%
   2019  1999       10.1458   784       41.0000        9.6903  7182497   76.37%
   2021  2001       10.1458   782       41.0000        9.6903  7192571   76.37%
   2023  2003       10.1458   780       41.0000        9.6903  7207818   76.37%
   2026  2006       10.1459   782       41.0000        9.6903  7216777   76.37%
   2028  2008       10.1493   936       41.0000        9.6903  7229433   76.37%
   2031  2011       10.1626   852       41.0000        9.6903  7238326   76.37%
   2036  2016       10.1928   840       41.0000        9.6903  7248409   76.37%
   2040  2020       10.2015   844       41.0000        9.6903  7276484   76.37%
   2044  2024       10.2021   854       41.0000        9.6903  7286435   76.37%
Elapsed time = 2545.60 sec. (3503009.86 ticks, tree = 13.64 MB, solutions = 1)
   2046  2026       10.2026   932       41.0000        9.6903  7295866   76.37%
   2050  2030       10.2034   848       41.0000        9.6903  7304159   76.37%
   2056  2036       10.2048   777       41.0000        9.6903  7326871   76.37%
   2060  2040       10.2098   856       41.0000        9.6903  7336131   76.37%
   2063  2043       10.2098   777       41.0000        9.6903  7347319   76.37%
   2066  2046       10.2128   929       41.0000        9.6903  7371405   76.37%
   2070  2050       10.2333  1002       41.0000        9.6903  7384299   76.37%
   2074  2054       10.2516   992       41.0000        9.6903  7395263   76.37%
   2078  2058       10.2530   912       41.0000        9.6903  7414967   76.37%
   2080  2060       10.2608   825       41.0000        9.6903  7417992   76.37%
Elapsed time = 2589.59 sec. (3566634.66 ticks, tree = 13.96 MB, solutions = 1)
   2084  2064       10.2617   974       41.0000        9.6903  7433839   76.37%
   2090  2070       10.2658   765       41.0000        9.6903  7454252   76.37%
   2093  2073       10.2659   842       41.0000        9.6903  7468166   76.37%
   2095  2075       10.2665   844       41.0000        9.6903  7484279   76.37%
   2097  2077       10.2669   843       41.0000        9.6903  7503784   76.37%
   2099  2079       10.2678   918       41.0000        9.6903  7525394   76.37%
   2102  2082       10.2757   992       41.0000        9.6903  7547538   76.37%
   2106  2086       10.2868   830       41.0000        9.6903  7557406   76.37%
   2110  2090       10.2972   828       41.0000        9.6903  7568884   76.37%
   2112  2092       10.2978   826       41.0000        9.6903  7581671   76.37%
Elapsed time = 2628.77 sec. (3624768.11 ticks, tree = 14.17 MB, solutions = 1)
   2115  2095       10.2986   837       41.0000        9.6903  7594723   76.37%
   2117  2097       10.2990   836       41.0000        9.6903  7607407   76.37%
   2120  2100       10.3009   836       41.0000        9.6903  7628858   76.37%
   2121  2101       10.3009   838       41.0000        9.6903  7640489   76.37%
   2124  2104       10.3017   838       41.0000        9.6903  7652585   76.37%
   2126  2106       10.3109   837       41.0000        9.6903  7665059   76.37%
   2128  2108       10.3113   838       41.0000        9.6903  7679551   76.37%
   2129  2109       10.3114   838       41.0000        9.6903  7693766   76.37%
   2133  2113       10.3232   909       41.0000        9.6903  7705332   76.37%
   2137  2117       10.3378  1128       41.0000        9.6903  7718854   76.37%
Elapsed time = 2663.00 sec. (3675202.17 ticks, tree = 14.34 MB, solutions = 1)
   2141  2121       10.3422   904       41.0000        9.6903  7730144   76.37%
   2146  2126       10.3587   816       41.0000        9.6903  7740367   76.37%
   2149  2129       10.3592   894       41.0000        9.6903  7752240   76.37%
   2152  2132       10.3599   975       41.0000        9.6903  7761015   76.37%
   2156  2136       10.3605   826       41.0000        9.6903  7777053   76.37%
   2158  2138       10.3623  1042       41.0000        9.6903  7789551   76.37%
   2160  2140       10.3654  1124       41.0000        9.6903  7799992   76.37%
   2162  2142       10.3662  1053       41.0000        9.6903  7809429   76.37%
   2165  2145       10.3758   975       41.0000        9.6903  7831836   76.37%
   2170  2150       10.3856   824       41.0000        9.6903  7842654   76.37%
Elapsed time = 2695.27 sec. (3723770.44 ticks, tree = 14.56 MB, solutions = 1)
   2172  2152       10.3885   973       41.0000        9.6903  7853162   76.37%
   2174  2154       10.3890   973       41.0000        9.6903  7863281   76.37%
   2175  2155       10.3895   826       41.0000        9.6903  7874323   76.37%
   2178  2158       10.3898   904       41.0000        9.6903  7896432   76.37%
   2180  2160       10.3902   970       41.0000        9.6903  7912268   76.37%
   2184  2164       10.3906   829       41.0000        9.6903  7925414   76.37%
   2186  2166       10.3989   970       41.0000        9.6903  7939201   76.37%
   2190  2170       10.4017  1033       41.0000        9.6903  7960852   76.37%
   2192  2172       10.4029   900       41.0000        9.6903  7976832   76.37%
   2194  2174       10.4061   972       41.0000        9.6903  7996730   76.37%
Elapsed time = 2736.06 sec. (3781528.00 ticks, tree = 14.71 MB, solutions = 1)
   2197  2177       10.4149   968       41.0000        9.6903  8009138   76.37%
   2199  2179       10.4252  1040       41.0000        9.6903  8018445   76.37%
   2204  2184        9.6899  1204       41.0000        9.6903  8031930   76.37%
   2208  2188        9.6899  1001       41.0000        9.6903  8043248   76.37%
   2210  2190        9.6899  1103       41.0000        9.6903  8061241   76.37%
   2212  2192        9.6899  1001       41.0000        9.6903  8071458   76.37%
   2214  2194        9.6899  1001       41.0000        9.6903  8084078   76.37%
   2216  2196        9.6899  1002       41.0000        9.6903  8096469   76.37%
   2218  2198        9.6899  1002       41.0000        9.6903  8111729   76.37%
   2220  2200        9.6899  1001       41.0000        9.6903  8128015   76.37%
Elapsed time = 2777.31 sec. (3834099.88 ticks, tree = 14.89 MB, solutions = 1)
   2221  2201        9.6899  1003       41.0000        9.6903  8143256   76.37%
   2222  2202        9.6899  1002       41.0000        9.6903  8158989   76.37%
   2223  2203        9.6917  1300       41.0000        9.6903  8169520   76.37%
   2226  2206        9.7025  1497       41.0000        9.6903  8180512   76.37%
   2230  2210        9.7216  1395       41.0000        9.6903  8188057   76.37%
   2234  2214        9.7358  1394       41.0000        9.6903  8198613   76.37%
   2240  2220        9.7567  1391       41.0000        9.6903  8207305   76.37%
   2244  2224        9.7572  1292       41.0000        9.6903  8219233   76.37%
   2248  2228        9.7580  1185       41.0000        9.6903  8227895   76.37%
   2251  2231        9.7586  1286       41.0000        9.6903  8235086   76.37%
Elapsed time = 2817.70 sec. (3886301.04 ticks, tree = 15.09 MB, solutions = 1)
   2255  2235        9.7602  1089       41.0000        9.6903  8242236   76.37%
   2259  2239        9.7603  1089       41.0000        9.6903  8254647   76.37%
   2261  2241        9.7625  1285       41.0000        9.6903  8263857   76.37%
   2266  2246        9.7855  1380       41.0000        9.6903  8273388   76.37%
   2268  2248        9.7929  1380       41.0000        9.6903  8281200   76.37%
   2272  2252        9.8082  1378       41.0000        9.6903  8289011   76.37%
   2277  2257        9.8185  1180       41.0000        9.6903  8297143   76.37%
   2282  2262        9.8305  1178       41.0000        9.6903  8304970   76.37%
   2287  2267        9.8327  1179       41.0000        9.6903  8315338   76.37%
   2291  2271        9.8334  1080       41.0000        9.6903  8322309   76.37%
Elapsed time = 2854.87 sec. (3933698.01 ticks, tree = 15.36 MB, solutions = 1)
   2296  2276        9.8367  1174       41.0000        9.6903  8331354   76.37%
   2300  2280        9.8538  1369       41.0000        9.6903  8339311   76.37%
   2304  2284        9.8802  1169       41.0000        9.6903  8347822   76.37%
   2307  2287        9.8858  1267       41.0000        9.6903  8355078   76.37%
   2311  2291        9.8888  1365       41.0000        9.6903  8364496   76.37%
   2315  2295        9.8967  1266       41.0000        9.6903  8371986   76.37%
   2318  2298        9.8979  1070       41.0000        9.6903  8378614   76.37%
   2320  2300        9.8991  1070       41.0000        9.6903  8381361   76.37%
   2323  2303        9.8998  1070       41.0000        9.6903  8390679   76.37%
   2327  2307        9.9023   972       41.0000        9.6903  8399856   76.37%
Elapsed time = 2911.78 sec. (3999782.82 ticks, tree = 15.60 MB, solutions = 1)
   2331  2311        9.9079  1261       41.0000        9.6903  8409454   76.37%
   2332  2312        9.9117  1648       41.0000        9.6903  8419795   76.37%
   2336  2316        9.9288  1258       41.0000        9.6903  8427156   76.37%
   2338  2318        9.9301  1258       41.0000        9.6903  8434382   76.37%
   2340  2320        9.9368  1354       41.0000        9.6903  8441568   76.37%
   2343  2323        9.9418  1160       41.0000        9.6903  8449043   76.37%
   2348  2328        9.9491  1159       41.0000        9.6903  8456193   76.37%
   2351  2331        9.9510  1159       41.0000        9.6903  8463655   76.37%
   2355  2335        9.9531  1255       41.0000        9.6903  8472696   76.37%
   2359  2339        9.9558  1061       41.0000        9.6903  8480048   76.37%
Elapsed time = 2945.49 sec. (4042131.85 ticks, tree = 15.81 MB, solutions = 1)
   2360  2340        9.9561  1157       41.0000        9.6903  8493204   76.37%
   2363  2343        9.9615  1154       41.0000        9.6903  8500779   76.37%
   2367  2347        9.9814  1247       41.0000        9.6903  8507630   76.37%
   2370  2350        9.9828  1249       41.0000        9.6903  8516101   76.37%
   2373  2353        9.9846  1248       41.0000        9.6903  8524742   76.37%
   2378  2358        9.9908  1152       41.0000        9.6903  8532152   76.37%
   2386  2366       10.0025  1054       41.0000        9.6903  8541849   76.37%
   2390  2370       10.0060  1054       41.0000        9.6903  8550200   76.37%
   2393  2373       10.0090  1052       41.0000        9.6903  8559860   76.37%
   2396  2376       10.0179  1052       41.0000        9.6903  8569236   76.37%
Elapsed time = 2979.97 sec. (4086559.85 ticks, tree = 16.06 MB, solutions = 1)
   2399  2379       10.0263  1240       41.0000        9.6903  8576868   76.37%
   2400  2380       10.0265  1240       41.0000        9.6903  8578973   76.37%
   2401  2381       10.0265  1243       41.0000        9.6903  8587266   76.37%
   2402  2382       10.0433  1065       41.0000        9.6903  8608075   76.37%
   2404  2384       10.0510  1063       41.0000        9.6903  8621695   76.37%
   2407  2387       10.0657  1249       41.0000        9.6903  8630836   76.37%
   2410  2390       10.0867  1063       41.0000        9.6903  8642010   76.37%
   2413  2393       10.1005  1151       41.0000        9.6903  8650240   76.37%
   2417  2397       10.1058   957       41.0000        9.6903  8658791   76.37%
   2421  2401       10.1080   968       41.0000        9.6903  8669520   76.37%
Elapsed time = 3021.73 sec. (4136087.37 ticks, tree = 16.22 MB, solutions = 1)
   2425  2405       10.1096   968       41.0000        9.6903  8681232   76.37%
   2427  2407       10.1127  1152       41.0000        9.6903  8690202   76.37%
   2429  2409       10.1133  1152       41.0000        9.6903  8698565   76.37%
   2433  2413       10.1152  1052       41.0000        9.6903  8707725   76.37%
   2436  2416       10.1163  1059       41.0000        9.6903  8718220   76.37%
   2438  2418       10.1168  1152       41.0000        9.6903  8733126   76.37%
   2441  2421       10.1231  1057       41.0000        9.6903  8746538   76.37%
   2443  2423       10.1276  1241       41.0000        9.6903  8754341   76.37%
   2447  2427       10.1407  1055       41.0000        9.6903  8763461   76.37%
   2451  2431       10.1630  1051       41.0000        9.6903  8772580   76.37%
Elapsed time = 3061.04 sec. (4184682.89 ticks, tree = 16.42 MB, solutions = 1)
   2454  2434       10.1714  1050       41.0000        9.6903  8789847   76.37%
   2457  2437       10.1733  1049       41.0000        9.6903  8801025   76.37%
   2460  2440       10.1740  1040       41.0000        9.6903  8809765   76.37%
   2464  2444       10.1754  1041       41.0000        9.6903  8824666   76.37%
   2466  2446       10.1755  1041       41.0000        9.6903  8835411   76.37%
   2468  2448       10.1783  1137       41.0000        9.6903  8857361   76.37%
   2470  2450       10.1805  1137       41.0000        9.6903  8872083   76.37%
   2472  2452       10.1822  1137       41.0000        9.6903  8900380   76.37%
   2474  2454       10.1856  1046       41.0000        9.6903  8910430   76.37%
