Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  28576 27556        6.4847   734        8.0000        6.4347  3297799   19.57%
  28705 27685        6.7351   644        8.0000        6.4347  3310504   19.57%
  28837 27817        6.6391   696        8.0000        6.4347  3323816   19.57%
  28933 27907    infeasible              8.0000        6.4347  3338394   19.57%
Elapsed time = 524.31 sec. (1019146.47 ticks, tree = 758.27 MB, solutions = 2)
  29025 27991        6.6226   519        8.0000        6.4347  3351556   19.57%
  29176 28138        6.5231   566        8.0000        6.4347  3364592   19.57%
  29304 28266        7.0000   424        8.0000        6.4347  3376385   19.57%
  29479 28431        6.6300   628        8.0000        6.4347  3390332   19.57%
  29614 28566        6.4545   840        8.0000        6.4347  3403320   19.57%
  29724 28676        6.7419   592        8.0000        6.4347  3416452   19.57%
  29824 28776        6.5590   628        8.0000        6.4347  3429754   19.57%
  29969 28913        6.4867   624        8.0000        6.4347  3444255   19.57%
  30060 29000        6.5845   582        8.0000        6.4347  3458071   19.57%
  30219 29157    infeasible              8.0000        6.4347  3472200   19.57%
Elapsed time = 543.84 sec. (1057811.15 ticks, tree = 804.59 MB, solutions = 2)
  30315 29247        6.6567   558        8.0000        6.4347  3486262   19.57%
  30476 29400        6.4882   746        8.0000        6.4348  3500176   19.57%
  30638 29562        7.0000   134        8.0000        6.4348  3513223   19.57%
  30841 29731    infeasible              8.0000        6.4348  3530019   19.57%
  30950 29830        6.6526   535        8.0000        6.4348  3544444   19.56%
  31135 30003        6.5910   660        8.0000        6.4349  3559284   19.56%
  31280 30142        6.4978   732        8.0000        6.4349  3574122   19.56%
  31465 30315        6.5781   675        8.0000        6.4349  3588874   19.56%
  31625 30475        7.0000   124        8.0000        6.4349  3601386   19.56%
  31702 30540        7.0000   251        8.0000        6.4349  3615442   19.56%
Elapsed time = 563.66 sec. (1096478.85 ticks, tree = 854.53 MB, solutions = 2)
  31862 30670        6.6003   555        8.0000        6.4349  3630243   19.56%
  32027 30829        6.5404   668        8.0000        6.4349  3642318   19.56%
  32216 31000        6.5207   825        8.0000        6.4350  3658166   19.56%
  32374 31158        7.0000   134        8.0000        6.4350  3671108   19.56%
  32468 31244        6.6011   567        8.0000        6.4350  3684958   19.56%
  32645 31379        6.5967   729        8.0000        6.4350  3700256   19.56%
  32777 31505        7.0000   269        8.0000        6.4350  3715013   19.56%
  32957 31675        6.4432   862        8.0000        6.4351  3728135   19.56%
  33088 31806        6.7387   384        8.0000        6.4351  3741187   19.56%
  33248 31962        6.6468   644        8.0000        6.4352  3752656   19.56%
Elapsed time = 583.30 sec. (1135035.13 ticks, tree = 871.54 MB, solutions = 2)
  33424 32132        6.4572   751        8.0000        6.4352  3766595   19.56%
  33542 32250        6.7345   565        8.0000        6.4352  3779474   19.56%
  33667 32371        6.6733   462        8.0000        6.4353  3793878   19.56%
  33735 32431        6.5297   778        8.0000        6.4353  3807502   19.56%
  33918 32606        6.4728   748        8.0000        6.4353  3822064   19.56%
  34003 32691        6.7063   645        8.0000        6.4353  3833787   19.56%
  34158 32842        6.6190   562        8.0000        6.4353  3848275   19.56%
  34322 32998        6.6426   649        8.0000        6.4353  3863265   19.56%
  34470 33146        6.9694   399        8.0000        6.4353  3875171   19.56%
  34595 33267        7.0000   269        8.0000        6.4353  3891360   19.56%
Elapsed time = 602.93 sec. (1173385.93 ticks, tree = 909.64 MB, solutions = 2)
  34743 33399        6.6570   538        8.0000        6.4354  3905086   19.56%
  34891 33541        6.7197   519        8.0000        6.4354  3918858   19.56%
  35160 33804        7.0000    83        8.0000        6.4354  3933216   19.56%
  35356 33988        6.4591   829        8.0000        6.4354  3948043   19.56%
  35487 34107    infeasible              8.0000        6.4354  3964535   19.56%
  35582 34202        6.6796   679        8.0000        6.4354  3977261   19.56%
  35743 34357        6.6066   583        8.0000        6.4354  3988662   19.56%
  35915 34523        6.6339   648        8.0000        6.4355  4002234   19.56%
  36080 34686    infeasible              8.0000        6.4355  4016447   19.56%
  36274 34868        6.4893   638        8.0000        6.4355  4030532   19.56%
Elapsed time = 622.56 sec. (1212176.63 ticks, tree = 965.01 MB, solutions = 2)
  36348 34942        6.6095   490        8.0000        6.4355  4044468   19.56%
  36526 35110        6.6902   543        8.0000        6.4355  4057057   19.56%
  36675 35253        6.6627   719        8.0000        6.4355  4071029   19.56%
  36920 35494        7.0000    45        8.0000        6.4355  4084646   19.56%
  37003 35567        6.6351   504        8.0000        6.4355  4100197   19.56%
  37134 35682        6.4454   745        8.0000        6.4356  4115226   19.56%
  37241 35789        6.6951   571        8.0000        6.4356  4128634   19.56%
  37381 35921        6.5446   747        8.0000        6.4356  4142995   19.56%
  37539 36075    infeasible              8.0000        6.4356  4156940   19.56%
  37697 36233        6.9664   411        8.0000        6.4356  4170131   19.56%
Elapsed time = 642.28 sec. (1250829.39 ticks, tree = 990.23 MB, solutions = 2)
  37859 36389        6.7035   509        8.0000        6.4356  4183492   19.56%
  38003 36527        6.5167   576        8.0000        6.4356  4198290   19.56%
  38080 36604        7.0000   338        8.0000        6.4356  4212040   19.56%
  38243 36727        6.4792   624        8.0000        6.4356  4230392   19.56%
  38466 36940        6.6463   580        8.0000        6.4356  4244466   19.56%
  38647 37111        6.5161   676        8.0000        6.4356  4258240   19.56%
  38839 37299        6.5010   632        8.0000        6.4356  4271920   19.56%
  39047 37501    infeasible              8.0000        6.4356  4286098   19.56%
  39128 37578        7.0000   408        8.0000        6.4356  4300586   19.56%
  39278 37724        6.6544   572        8.0000        6.4356  4314825   19.56%
Elapsed time = 662.08 sec. (1289353.12 ticks, tree = 1046.55 MB, solutions = 2)
  39517 37957        7.0000   403        8.0000        6.4356  4328186   19.56%
  39695 38125        6.6372   571        8.0000        6.4356  4342050   19.55%
  39869 38295        6.5569   623        8.0000        6.4356  4355797   19.55%
  40026 38452        7.0000   143        8.0000        6.4356  4369357   19.55%
  40110 38532        6.6828   548        8.0000        6.4356  4384692   19.55%
  40242 38658        6.5618   621        8.0000        6.4357  4399765   19.55%
  40422 38832        6.4726   792        8.0000        6.4357  4411489   19.55%
  40603 39013        7.0000    91        8.0000        6.4357  4424876   19.55%
  40695 39051        6.4823   649        8.0000        6.4357  4443987   19.55%
  40767 39115        6.4912   690        8.0000        6.4357  4457991   19.55%
Elapsed time = 681.93 sec. (1327844.30 ticks, tree = 1072.64 MB, solutions = 2)
  40921 39269        6.8252   463        8.0000        6.4357  4470146   19.55%
  41033 39375        6.6704   481        8.0000        6.4357  4484188   19.55%
  41189 39521        6.5553   702        8.0000        6.4357  4499915   19.55%
  41373 39701        6.4696   593        8.0000        6.4358  4512908   19.55%
  41507 39835        6.7314   581        8.0000        6.4358  4526126   19.55%
  41647 39971        6.6169   559        8.0000        6.4358  4538990   19.55%
  41820 40130        6.4798   721        8.0000        6.4358  4553726   19.55%
  41983 40289        6.5026   633        8.0000        6.4358  4567484   19.55%
  42154 40448        6.5532   649        8.0000        6.4358  4581520   19.55%
  42294 40588        7.0000   314        8.0000        6.4358  4594622   19.55%
Elapsed time = 701.85 sec. (1366419.18 ticks, tree = 1106.49 MB, solutions = 2)
  42437 40725        6.6371   567        8.0000        6.4358  4608359   19.55%
  42593 40875        6.5686   645        8.0000        6.4359  4621761   19.55%
  42792 41072        7.0805     9        8.0000        6.4359  4635109   19.55%
  42937 41213        6.7664   549        8.0000        6.4359  4648362   19.55%
  43138 41392    infeasible              8.0000        6.4359  4664160   19.55%
  43252 41504        6.6738   540        8.0000        6.4359  4676562   19.55%
  43440 41688        6.5664   654        8.0000        6.4359  4690253   19.55%
  43605 41847        6.4472   766        8.0000        6.4359  4702693   19.55%
  43695 41937        6.6676   660        8.0000        6.4359  4715546   19.55%
  43878 42116        6.5301   655        8.0000        6.4359  4729377   19.55%
Elapsed time = 721.65 sec. (1405025.19 ticks, tree = 1164.15 MB, solutions = 2)
  44013 42251        6.7783   457        8.0000        6.4359  4742622   19.55%
  44122 42352        6.5505   558        8.0000        6.4359  4757513   19.55%
  44233 42457        6.4771   714        8.0000        6.4359  4774017   19.55%
  44353 42577        6.7383   596        8.0000        6.4359  4787120   19.55%
  44506 42716    infeasible              8.0000        6.4359  4802557   19.55%
  44593 42799        6.6120   757        8.0000        6.4360  4816019   19.55%
  44770 42972        6.5271   630        8.0000        6.4360  4829915   19.55%
  44979 43175        7.0000    31        8.0000        6.4360  4842251   19.55%
  45126 43262    infeasible              8.0000        6.4360  4862540   19.55%
  45233 43343        6.6535   632        8.0000        6.4360  4875719   19.55%
Elapsed time = 741.17 sec. (1443384.11 ticks, tree = 1203.16 MB, solutions = 2)
  45400 43506        6.4927   831        8.0000        6.4360  4890030   19.55%
  45523 43629        6.7776   578        8.0000        6.4360  4902804   19.55%
  45825 43863        6.5489   576        8.0000        6.4360  4916458   19.55%
  45983 44001    infeasible              8.0000        6.4360  4932812   19.55%
  46126 44068        6.4779   620        8.0000        6.4360  4952317   19.55%
  46308 44242        6.6329   481        8.0000        6.4360  4966643   19.55%
  46494 44418        6.5599   527        8.0000        6.4361  4982253   19.55%
  46696 44614        6.4625   683        8.0000        6.4361  4996985   19.55%
  46892 44804        6.4484   659        8.0000        6.4361  5010467   19.55%
  47099 45007        6.4598   640        8.0000        6.4361  5023753   19.55%
Elapsed time = 760.74 sec. (1481923.26 ticks, tree = 1258.01 MB, solutions = 2)
  47263 45165    infeasible              8.0000        6.4361  5038315   19.55%
  47587 45417        6.5233   668        8.0000        6.4362  5054251   19.55%
  47691 45521        6.7855   408        8.0000        6.4362  5066799   19.55%
  47934 45748        7.0000    29        8.0000        6.4362  5081742   19.55%
  48161 45951    infeasible              8.0000        6.4362  5096867   19.55%
  48304 46090        6.6474   581        8.0000        6.4362  5110575   19.55%
  48473 46253        6.4679   633        8.0000        6.4362  5123981   19.55%
  48671 46441        6.4807   647        8.0000        6.4362  5138046   19.55%
  48780 46536        6.4749   716        8.0000        6.4362  5153304   19.55%
  48896 46652        7.0000   404        8.0000        6.4362  5165636   19.55%
Elapsed time = 780.52 sec. (1520621.12 ticks, tree = 1320.48 MB, solutions = 2)
  49194 46938        6.5638   540        8.0000        6.4363  5179968   19.55%
  49423 47153        7.0000   229        8.0000        6.4363  5191679   19.55%
  49630 47352        6.5797   587        8.0000        6.4363  5205786   19.55%
  49815 47533        6.4392   850        8.0000        6.4363  5220075   19.55%
  49970 47688        6.6792   535        8.0000        6.4363  5233270   19.55%
  50180 47890        6.6151   481        8.0000        6.4364  5245885   19.55%
  50400 48094        6.5395   556        8.0000        6.4364  5259268   19.55%
  50616 48302        6.4929   570        8.0000        6.4364  5274022   19.55%
  50772 48444    infeasible              8.0000        6.4364  5289825   19.55%
  50929 48591        6.6861   608        8.0000        6.4364  5303454   19.55%
Elapsed time = 800.25 sec. (1559167.47 ticks, tree = 1372.62 MB, solutions = 2)
  51200 48854        6.4478   836        8.0000        6.4364  5316860   19.54%
  51372 49020    infeasible              8.0000        6.4364  5331335   19.54%
  51552 49196        6.4744   611        8.0000        6.4365  5344774   19.54%
  51773 49395        6.5134   751        8.0000        6.4365  5359473   19.54%
  51930 49552        7.0000   255        8.0000        6.4365  5373056   19.54%
  52058 49676        6.6389   584        8.0000        6.4365  5386077   19.54%
  52240 49852        6.4853   713        8.0000        6.4365  5400266   19.54%
  52371 49983        6.8053   397        8.0000        6.4365  5414292   19.54%
  52561 50163        6.6185   541        8.0000        6.4365  5427667   19.54%
  52760 50356        6.5233   503        8.0000        6.4365  5441242   19.54%
Elapsed time = 820.09 sec. (1598064.80 ticks, tree = 1435.66 MB, solutions = 2)
  52860 50442        6.5527   596        8.0000        6.4365  5455943   19.54%
  53060 50638        6.4609   749        8.0000        6.4365  5470239   19.54%
  53282 50854        6.4981   630        8.0000        6.4365  5483472   19.54%
  53496 51062    infeasible              8.0000        6.4365  5497381   19.54%
  53733 51287        6.5565   695        8.0000        6.4366  5512375   19.54%
  53883 51435        7.0000    48        8.0000        6.4366  5526251   19.54%
  54001 51543        6.5527   573        8.0000        6.4366  5540235   19.54%
  54217 51743        6.4918   668        8.0000        6.4366  5554306   19.54%
  54443 51969        6.4477   696        8.0000        6.4366  5568381   19.54%
  54580 52106        6.7205   594        8.0000        6.4366  5582285   19.54%
Elapsed time = 839.81 sec. (1636793.26 ticks, tree = 1465.53 MB, solutions = 2)
  54800 52320        6.4461   619        8.0000        6.4366  5595131   19.54%
  55086 52596        6.5912   430        8.0000        6.4366  5610020   19.54%
  55290 52800        6.6214   447        8.0000        6.4366  5624383   19.54%
  55502 53012        6.6402   541        8.0000        6.4366  5638648   19.54%
  55694 53204        6.5413   605        8.0000        6.4366  5651933   19.54%
  55850 53360        6.6009   506        8.0000        6.4366  5665106   19.54%
  56087 53589        6.6247   451        8.0000        6.4366  5679835   19.54%
  56308 53808        6.6567   507        8.0000        6.4366  5693691   19.54%
  56502 54002        6.6518   443        8.0000        6.4366  5707827   19.54%
  56662 54156        6.4388   649        8.0000        6.4366  5722535   19.54%
Elapsed time = 859.37 sec. (1675110.88 ticks, tree = 1528.25 MB, solutions = 2)
  56825 54318        7.0365    80        8.0000        6.4366  5736669   19.54%
  57038 54507        6.6625   504        8.0000        6.4366  5752263   19.54%
  57211 54670        6.5292   553        8.0000        6.4366  5765050   19.54%
  57422 54871        6.5035   550        8.0000        6.4366  5779534   19.54%
  57634 55081        6.4958   565        8.0000        6.4366  5793828   19.54%
  57830 55277        6.4536   625        8.0000        6.4366  5807830   19.54%
  57940 55387        7.0000   181        8.0000        6.4366  5821986   19.54%
  58111 55558        6.6105   612        8.0000        6.4367  5835728   19.54%
  58302 55749        6.6519   500        8.0000        6.4367  5849732   19.54%
  58473 55918        6.5592   615        8.0000        6.4367  5863465   19.54%
Elapsed time = 879.06 sec. (1713622.70 ticks, tree = 1595.10 MB, solutions = 2)
  58672 56117        6.5285   591        8.0000        6.4367  5877757   19.54%
  58807 56252        6.4471   655        8.0000        6.4367  5890873   19.54%
  59057 56502        6.4780   780        8.0000        6.4367  5904131   19.54%
  59250 56695        6.4826   591        8.0000        6.4367  5918000   19.54%
  59406 56851        6.5060   581        8.0000        6.4367  5932202   19.54%
  59607 57052        6.5060   580        8.0000        6.4368  5945399   19.54%
  59846 57291        6.4535   585        8.0000        6.4368  5958116   19.54%
  59996 57431        6.4426   757        8.0000        6.4368  5973586   19.54%
  60133 57568        6.7210   589        8.0000        6.4368  5986439   19.54%
  60310 57743        6.6054   627        8.0000        6.4368  6000078   19.54%
Elapsed time = 898.90 sec. (1752069.83 ticks, tree = 1664.38 MB, solutions = 2)
  60453 57878        6.4490   855        8.0000        6.4368  6015062   19.54%
  60576 58001        6.7530   468        8.0000        6.4368  6028353   19.54%
  60730 58151        6.5653   486        8.0000        6.4368  6042527   19.54%
  60880 58287        6.5019   602        8.0000        6.4368  6057727   19.54%
  61114 58511        6.4464   863        8.0000        6.4368  6072373   19.54%
  61252 58649        6.7184   623        8.0000        6.4368  6084698   19.54%
  61414 58807        6.5745   567        8.0000        6.4368  6097968   19.54%
  61658 59049        6.4784   642        8.0000        6.4368  6111611   19.54%
  61797 59188        6.8559   384        8.0000        6.4368  6125429   19.54%
  61901 59292        7.0000   326        8.0000        6.4369  6138605   19.54%
Elapsed time = 918.64 sec. (1790782.38 ticks, tree = 1704.80 MB, solutions = 2)
  62067 59450        6.5984   591        8.0000        6.4369  6152639   19.54%
  62263 59646        6.5895   583        8.0000        6.4369  6165586   19.54%
  62400 59783        7.0000   285        8.0000        6.4369  6179034   19.54%
  62527 59910        6.6926   659        8.0000        6.4369  6192413   19.54%
  62708 60091        6.5891   536        8.0000        6.4369  6205866   19.54%
  62911 60294        7.0000   238        8.0000        6.4369  6219585   19.54%
  63114 60489        6.6229   630        8.0000        6.4369  6233936   19.54%
  63283 60658        6.5662   572        8.0000        6.4370  6247224   19.54%
  63464 60839        7.0000   375        8.0000        6.4370  6261063   19.54%
  63788 61133    infeasible              8.0000        6.4370  6275960   19.54%
Elapsed time = 938.38 sec. (1829319.74 ticks, tree = 1767.50 MB, solutions = 2)
  64029 61350        6.5003   792        8.0000        6.4371  6288811   19.54%
  64204 61525        6.4411   756        8.0000        6.4371  6302724   19.54%
  64447 61734        6.4523   711        8.0000        6.4371  6316848   19.54%
  64587 61874        6.7659   453        8.0000        6.4371  6330568   19.54%
  64782 62069        7.0000   101        8.0000        6.4371  6344484   19.54%
  64983 62264        7.0000   232        8.0000        6.4371  6358676   19.54%
  65133 62410        6.7672   471        8.0000        6.4371  6372391   19.54%
  65319 62592        6.6117   620        8.0000        6.4371  6385026   19.54%
  65479 62752        6.5625   660        8.0000        6.4371  6398842   19.54%
  65644 62917        6.4911   701        8.0000        6.4371  6412041   19.54%
Elapsed time = 958.12 sec. (1867932.28 ticks, tree = 1819.06 MB, solutions = 2)
  65794 63067        7.0000   102        8.0000        6.4371  6426093   19.54%
  65889 63162        7.0000   487        8.0000        6.4371  6439569   19.54%
  66212 63483        6.4938   639        8.0000        6.4372  6453077   19.54%
  66447 63718        6.4542   717        8.0000        6.4372  6465385   19.54%
  66602 63873        6.4376   648        8.0000        6.4372  6478824   19.54%
  66800 64063        6.5112   574        8.0000        6.4372  6490807   19.54%
  66982 64245        7.0000   122        8.0000        6.4372  6505406   19.54%
  67164 64417        6.4864   717        8.0000        6.4372  6519787   19.53%
  67312 64565        6.7217   477        8.0000        6.4372  6533082   19.53%
  67506 64759        6.6218   592        8.0000        6.4372  6546649   19.53%
Elapsed time = 977.75 sec. (1906349.83 ticks, tree = 1869.96 MB, solutions = 2)
  67807 65052        6.4491   741        8.0000        6.4373  6560737   19.53%
  68024 65255        6.4574   662        8.0000        6.4373  6575505   19.53%
  68268 65491        6.5037   640        8.0000        6.4373  6589417   19.53%
  68484 65693        6.4717   787        8.0000        6.4373  6604272   19.53%
  68654 65853    infeasible              8.0000        6.4373  6619567   19.53%
  68840 66037        7.0000    93        8.0000        6.4373  6631406   19.53%
  69010 66201        6.7410   387        8.0000        6.4373  6645772   19.53%
  69189 66376        6.7021   587        8.0000        6.4373  6659896   19.53%
  69406 66587        6.6688   485        8.0000        6.4373  6673644   19.53%
  69600 66775        6.6123   461        8.0000        6.4373  6687308   19.53%
Elapsed time = 997.42 sec. (1945561.49 ticks, tree = 1930.63 MB, solutions = 2)
  69771 66940        6.4446   631        8.0000        6.4373  6700312   19.53%
  70042 67201        6.5574   602        8.0000        6.4373  6715272   19.53%
  70243 67402        6.5152   549        8.0000        6.4373  6728670   19.53%
  70433 67592        6.4475   733        8.0000        6.4373  6742380   19.53%
  70543 67702        6.6924   507        8.0000        6.4373  6755637   19.53%
  70712 67871        6.6826   464        8.0000        6.4373  6769468   19.53%
  70945 68102        7.0000    86        8.0000        6.4373  6783267   19.53%
  71096 68243        6.6420   478        8.0000        6.4373  6798385   19.53%
  71252 68399        6.5200   522        8.0000        6.4373  6811999   19.53%
  71415 68562        6.4472   632        8.0000        6.4373  6826242   19.53%
Elapsed time = 1016.82 sec. (1984094.07 ticks, tree = 1970.89 MB, solutions = 2)
  71558 68705        6.8048   359        8.0000        6.4373  6840334   19.53%
  71707 68854        6.6731   569        8.0000        6.4374  6852880   19.53%
  71821 68968        6.4890   638        8.0000        6.4374  6866148   19.53%
  71915 69052        6.4374   760        8.0000        6.4374  6881336   19.53%
  72022 69159        6.6071   586        8.0000        6.4374  6892549   19.53%
  72241 69366        6.6059   468        8.0000        6.4374  6906460   19.53%
  72411 69534        6.5183   582        8.0000        6.4374  6920769   19.53%
  72659 69774        6.6131   461        8.0000        6.4374  6935199   19.53%
  72840 69955        6.4520   616        8.0000        6.4374  6948837   19.53%
  73074 70187        6.6438   546        8.0000        6.4374  6962596   19.53%
Elapsed time = 1036.30 sec. (2022621.81 ticks, tree = 2010.09 MB, solutions = 2)
  73273 70382        7.0000   441        8.0000        6.4374  6976366   19.53%
  73526 70635        6.7786   466        8.0000        6.4374  6989820   19.53%
  73725 70834        6.7341   503        8.0000        6.4374  7003625   19.53%
  73860 70969        6.4836   571        8.0000        6.4374  7017289   19.53%
  74037 71140        6.4773   592        8.0000        6.4374  7031185   19.53%
  74250 71349        6.5718   595        8.0000        6.4374  7044716   19.53%
  74420 71519        6.4574   720        8.0000        6.4374  7059137   19.53%
  74551 71650        6.7767   433        8.0000        6.4374  7073199   19.53%
  74699 71798        6.6571   492        8.0000        6.4374  7086838   19.53%
  74845 71944        6.5015   575        8.0000        6.4374  7099365   19.53%
Elapsed time = 1055.81 sec. (2060960.74 ticks, tree = 2047.15 MB, solutions = 2)
  75059 72152        6.5492   549        8.0000        6.4374  7114738   19.53%
  75215 72308        6.4562   712        8.0000        6.4374  7127859   19.53%
  75355 72448        6.7803   465        8.0000        6.4374  7141540   19.53%
  75507 72600        6.6961   560        8.0000        6.4374  7155325   19.53%
  75665 72746        6.4410   644        8.0000        6.4374  7170375   19.53%
  75811 72882    infeasible              8.0000        6.4374  7184062   19.53%
  75950 73019        6.7747   422        8.0000        6.4374  7197664   19.53%
  76110 73173        6.6144   471        8.0000        6.4374  7211799   19.53%
  76281 73338        6.4585   703        8.0000        6.4374  7225380   19.53%
  76423 73480        6.8387   441        8.0000        6.4374  7239373   19.53%
Elapsed time = 1075.64 sec. (2099545.29 ticks, tree = 2077.22 MB, solutions = 2)
Nodefile size = 30.10 MB (29.84 MB after compression)
  76585 73638        6.6837   581        8.0000        6.4374  7253535   19.53%
  76729 73776        6.4987   564        8.0000        6.4374  7268352   19.53%
  76817 73864        7.0000   260        8.0000        6.4374  7282112   19.53%
  76995 74024        6.5974   597        8.0000        6.4374  7295821   19.53%
  77195 74216        6.5017   700        8.0000        6.4374  7309367   19.53%
  77313 74334        6.7626   510        8.0000        6.4374  7321866   19.53%
  77576 74583        6.5895   652        8.0000        6.4375  7335834   19.53%
  77761 74766    infeasible              8.0000        6.4375  7348618   19.53%
  77990 74991        7.0000    55        8.0000        6.4375  7363123   19.53%
  78159 75158        7.0000   348        8.0000        6.4375  7376789   19.53%
Elapsed time = 1095.41 sec. (2137914.03 ticks, tree = 2114.70 MB, solutions = 2)
Nodefile size = 67.27 MB (66.85 MB after compression)
  78359 75358        7.0000   295        8.0000        6.4375  7390481   19.53%
  78561 75560        6.7809   476        8.0000        6.4375  7403674   19.53%
  78749 75748        6.7383   493        8.0000        6.4375  7417566   19.53%
  79005 76002        6.4505   749        8.0000        6.4375  7431071   19.53%
  79144 76141        6.6724   597        8.0000        6.4375  7444069   19.53%
  79303 76300        6.6597   550        8.0000        6.4375  7457274   19.53%
  79457 76450    infeasible              8.0000        6.4375  7471967   19.53%
  79568 76557        6.6897   459        8.0000        6.4375  7485528   19.53%
  79736 76719        6.5211   585        8.0000        6.4375  7500113   19.53%
  79977 76948        6.4836   624        8.0000        6.4375  7515369   19.53%
Elapsed time = 1115.43 sec. (2176460.50 ticks, tree = 2182.55 MB, solutions = 2)
Nodefile size = 135.36 MB (134.92 MB after compression)
  80100 77071        6.7304   471        8.0000        6.4375  7528846   19.53%
  80313 77274        6.6970   534        8.0000        6.4375  7542875   19.53%
  80511 77468        6.6386   599        8.0000        6.4375  7555192   19.53%
  80713 77670        6.6379   555        8.0000        6.4375  7568727   19.53%
  80944 77901        7.0000    19        8.0000        6.4375  7582319   19.53%
  81117 78064        6.6887   503        8.0000        6.4375  7596330   19.53%
  81306 78253        6.6450   589        8.0000        6.4375  7610104   19.53%
  81474 78421        6.5732   554        8.0000        6.4375  7623812   19.53%
  81654 78601        6.5268   602        8.0000        6.4375  7637185   19.53%
  81824 78771        6.4584   623        8.0000        6.4375  7651119   19.53%
Elapsed time = 1135.80 sec. (2215022.02 ticks, tree = 2251.55 MB, solutions = 2)
Nodefile size = 204.31 MB (203.85 MB after compression)
  81963 78910        7.0000    73        8.0000        6.4375  7665375   19.53%
  82121 79066        6.6742   552        8.0000        6.4375  7679071   19.53%
  82307 79252        6.6455   591        8.0000        6.4375  7693083   19.53%
  82500 79445        6.6421   584        8.0000        6.4375  7707116   19.53%
  82673 79618        6.5800   564        8.0000        6.4375  7720319   19.53%
  82827 79772        6.4599   600        8.0000        6.4375  7733962   19.53%
  83071 80006        6.5473   458        8.0000        6.4375  7748353   19.53%
  83252 80187        7.0000   409        8.0000        6.4375  7762073   19.53%
  83416 80343        6.6919   475        8.0000        6.4375  7776048   19.53%
  83641 80550        6.5419   462        8.0000        6.4375  7791232   19.53%
Elapsed time = 1156.48 sec. (2253475.51 ticks, tree = 2318.99 MB, solutions = 2)
Nodefile size = 271.47 MB (270.99 MB after compression)
  83934 80841    infeasible              8.0000        6.4375  7805349   19.53%
  84045 80946        6.7090   521        8.0000        6.4375  7819005   19.53%
  84247 81144        6.6032   508        8.0000        6.4375  7833072   19.53%
  84459 81352        6.5314   545        8.0000        6.4375  7847101   19.53%
  84635 81528        6.4899   690        8.0000        6.4375  7861020   19.53%
  84824 81717        6.5159   545        8.0000        6.4375  7874194   19.53%
  84950 81843        7.0000    99        8.0000        6.4375  7888728   19.53%
  85091 81978        6.6869   499        8.0000        6.4375  7903133   19.53%
  85312 82193        6.6150   522        8.0000        6.4375  7917352   19.53%
  85511 82392        6.6195   526        8.0000        6.4375  7930846   19.53%
Elapsed time = 1177.61 sec. (2291849.28 ticks, tree = 2388.81 MB, solutions = 2)
Nodefile size = 341.35 MB (340.85 MB after compression)
  85712 82591        6.6195   526        8.0000        6.4375  7944132   19.53%
  85858 82737        6.5179   562        8.0000        6.4375  7957853   19.53%
  86045 82920        6.5080   584        8.0000        6.4375  7972427   19.53%
  86273 83148        6.4914   646        8.0000        6.4375  7985486   19.53%
  86411 83286        6.4472   723        8.0000        6.4375  7998508   19.53%
  86634 83509        6.4887   607        8.0000        6.4375  8012022   19.53%
  86819 83692        6.6324   593        8.0000        6.4375  8026484   19.53%
  86977 83846    infeasible              8.0000        6.4375  8042674   19.53%
  87104 83955        6.4789   705        8.0000        6.4375  8057358   19.53%
  87291 84142        7.0000   293        8.0000        6.4375  8070862   19.53%
Elapsed time = 1199.56 sec. (2330701.31 ticks, tree = 2455.17 MB, solutions = 2)
Nodefile size = 408.09 MB (407.58 MB after compression)
  87507 84348        7.0000    23        8.0000        6.4375  8084794   19.53%
  87644 84475        6.6561   615        8.0000        6.4375  8098294   19.53%
  87786 84613        6.5028   607        8.0000        6.4375  8112243   19.53%
  87991 84810        6.6125   620        8.0000        6.4375  8126996   19.53%
  88154 84967        6.4573   680        8.0000        6.4375  8140356   19.53%
  88367 85172    infeasible              8.0000        6.4375  8155359   19.53%
  88502 85301        6.7151   498        8.0000        6.4375  8169318   19.53%
  88708 85501        6.5797   531        8.0000        6.4375  8182804   19.53%
  88876 85669        7.0000   187        8.0000        6.4375  8196554   19.53%
  89009 85788        6.5735   553        8.0000        6.4376  8211881   19.53%
Elapsed time = 1221.97 sec. (2369196.26 ticks, tree = 2517.59 MB, solutions = 2)
Nodefile size = 470.44 MB (469.91 MB after compression)
