Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  32192 31073        7.0000   137        8.0000        6.4359  3509577   19.55%
  32332 31209        6.9115   279        8.0000        6.4359  3524382   19.55%
  32462 31335        6.6407   679        8.0000        6.4359  3538283   19.55%
  32604 31469        6.5728   516        8.0000        6.4359  3553195   19.55%
  32755 31606        6.5234   564        8.0000        6.4359  3568354   19.55%
  32974 31823        7.0000   205        8.0000        6.4359  3581257   19.55%
Elapsed time = 743.51 sec. (1050710.73 ticks, tree = 1174.01 MB, solutions = 2)
  33103 31944        7.0000   371        8.0000        6.4359  3595884   19.55%
  33236 32069        6.6607   653        8.0000        6.4359  3608664   19.55%
  33396 32225        6.6771   628        8.0000        6.4359  3623261   19.55%
  33606 32429        7.0000    98        8.0000        6.4359  3638140   19.55%
  33683 32492        6.5248   655        8.0000        6.4359  3653344   19.55%
  33866 32671        7.0000   219        8.0000        6.4359  3667556   19.55%
  34018 32819        6.8293   467        8.0000        6.4359  3681759   19.55%
  34208 32997        6.6527   504        8.0000        6.4359  3696058   19.55%
  34356 33135        6.5259   561        8.0000        6.4360  3710287   19.55%
  34542 33315        6.4820   663        8.0000        6.4360  3724421   19.55%
Elapsed time = 761.28 sec. (1089113.38 ticks, tree = 1230.28 MB, solutions = 2)
  34588 33361        6.6693   647        8.0000        6.4360  3738646   19.55%
  34773 33534        6.5735   557        8.0000        6.4361  3755034   19.55%
  34972 33717        6.5470   729        8.0000        6.4361  3769997   19.55%
  35142 33885    infeasible              8.0000        6.4361  3784415   19.55%
  35295 34028        6.4668   654        8.0000        6.4361  3798982   19.55%
  35397 34130        6.7719   522        8.0000        6.4361  3813013   19.55%
  35511 34240        6.6425   691        8.0000        6.4361  3828227   19.55%
  35611 34340        6.7772   377        8.0000        6.4361  3842012   19.55%
  35725 34448        6.6345   693        8.0000        6.4361  3856760   19.55%
  35875 34592        6.4444   851        8.0000        6.4361  3871886   19.55%
Elapsed time = 779.40 sec. (1128030.23 ticks, tree = 1277.41 MB, solutions = 2)
  35986 34703        6.7401   473        8.0000        6.4361  3885783   19.55%
  36096 34809        6.5724   545        8.0000        6.4361  3899930   19.55%
  36264 34973        6.4934   575        8.0000        6.4362  3914271   19.55%
  36435 35140    infeasible              8.0000        6.4362  3929003   19.55%
  36503 35200        6.6943   574        8.0000        6.4362  3943940   19.55%
  36624 35307        6.5191   572        8.0000        6.4362  3958941   19.55%
  36797 35476        6.4674   670        8.0000        6.4362  3973235   19.55%
  36892 35569        6.7419   511        8.0000        6.4362  3984971   19.55%
  37032 35705        6.5948   639        8.0000        6.4362  3999506   19.55%
  37204 35869        6.6245   705        8.0000        6.4362  4014662   19.55%
Elapsed time = 797.62 sec. (1166889.61 ticks, tree = 1324.55 MB, solutions = 2)
  37282 35939        7.0000   412        8.0000        6.4362  4029948   19.55%
  37418 36061        6.5141   744        8.0000        6.4363  4044317   19.55%
  37570 36213        7.0000   254        8.0000        6.4363  4058045   19.55%
  37651 36288        6.6173   711        8.0000        6.4363  4069488   19.55%
  37804 36435        6.4560   757        8.0000        6.4364  4084450   19.55%
  38004 36635        7.0000    46        8.0000        6.4364  4098295   19.55%
  38088 36703        6.5485   736        8.0000        6.4364  4114528   19.55%
  38212 36827        7.0000   341        8.0000        6.4364  4128256   19.55%
  38330 36941        7.0000   185        8.0000        6.4364  4143747   19.54%
  38421 37024        6.5715   722        8.0000        6.4364  4158124   19.54%
Elapsed time = 815.62 sec. (1205426.83 ticks, tree = 1367.16 MB, solutions = 2)
  38565 37160        6.4735   808        8.0000        6.4365  4172786   19.54%
  38720 37315        7.0000   345        8.0000        6.4365  4186719   19.54%
  38838 37425        6.5607   716        8.0000        6.4365  4199497   19.54%
  38998 37579        6.4685   746        8.0000        6.4365  4213968   19.54%
  39120 37701        6.7898   508        8.0000        6.4365  4227591   19.54%
  39200 37777        7.0000   538        8.0000        6.4365  4240776   19.54%
  39382 37941        6.5356   647        8.0000        6.4365  4256544   19.54%
  39566 38121        6.4414   664        8.0000        6.4366  4270895   19.54%
  39663 38218        6.6701   572        8.0000        6.4366  4284517   19.54%
  39832 38371        6.5249   637        8.0000        6.4366  4299470   19.54%
Elapsed time = 833.73 sec. (1244362.28 ticks, tree = 1416.90 MB, solutions = 2)
  40010 38541        7.0000   128        8.0000        6.4366  4313267   19.54%
  40089 38616        6.6442   590        8.0000        6.4366  4326848   19.54%
  40255 38773        6.5130   618        8.0000        6.4367  4341820   19.54%
  40392 38904        7.0000   227        8.0000        6.4367  4357136   19.54%
  40473 38977        6.6103   698        8.0000        6.4367  4371062   19.54%
  40629 39131    infeasible              8.0000        6.4367  4385928   19.54%
  40713 39211        6.6995   575        8.0000        6.4367  4399832   19.54%
  40850 39332        6.8529   627        8.0000        6.4367  4415262   19.54%
  40938 39416        6.6876   504        8.0000        6.4368  4429002   19.54%
  41106 39580        6.6478   488        8.0000        6.4368  4443399   19.54%
Elapsed time = 865.64 sec. (1282889.67 ticks, tree = 1461.54 MB, solutions = 2)
  41248 39710        6.5061   684        8.0000        6.4368  4458112   19.54%
  41361 39823        6.8014   470        8.0000        6.4368  4471727   19.54%
  41506 39962        6.6003   714        8.0000        6.4368  4486031   19.54%
  41679 40129        6.4736   750        8.0000        6.4368  4500388   19.54%
  41789 40239        6.7826   542        8.0000        6.4368  4513821   19.54%
  41942 40386        7.0000   448        8.0000        6.4368  4528146   19.54%
  42064 40504        6.5642   560        8.0000        6.4368  4542179   19.54%
  42196 40626    infeasible              8.0000        6.4368  4557690   19.54%
  42401 40827        6.4450   668        8.0000        6.4368  4572342   19.54%
  42510 40936        6.8319   504        8.0000        6.4368  4586338   19.54%
Elapsed time = 900.70 sec. (1321886.17 ticks, tree = 1511.62 MB, solutions = 2)
  42761 41175        7.0000   295        8.0000        6.4369  4601738   19.54%
  42846 41256        6.6286   645        8.0000        6.4369  4615058   19.54%
  43013 41417        6.6354   535        8.0000        6.4369  4629218   19.54%
  43130 41520        6.5319   643        8.0000        6.4369  4643647   19.54%
  43287 41677        7.0000    55        8.0000        6.4369  4656123   19.54%
  43464 41846    infeasible              8.0000        6.4369  4671363   19.54%
  43591 41969        6.8281   564        8.0000        6.4369  4685121   19.54%
  43690 42060        6.5124   802        8.0000        6.4369  4697695   19.54%
  43859 42221        6.6488   566        8.0000        6.4369  4712572   19.54%
  43980 42336        7.0000   312        8.0000        6.4369  4727947   19.54%
Elapsed time = 934.95 sec. (1360220.80 ticks, tree = 1563.33 MB, solutions = 2)
  44064 42416        6.6955   488        8.0000        6.4369  4738162   19.54%
  44230 42574        7.0000   106        8.0000        6.4370  4753052   19.54%
  44313 42649        6.6294   546        8.0000        6.4370  4767322   19.54%
  44483 42813        6.5146   767        8.0000        6.4370  4781493   19.54%
  44610 42940        6.8480   498        8.0000        6.4370  4795532   19.54%
  44777 43101        7.0000    57        8.0000        6.4370  4810634   19.54%
  44865 43177        6.5728   731        8.0000        6.4370  4825337   19.54%
  45059 43369    infeasible              8.0000        6.4370  4839525   19.54%
  45149 43457        6.6667   607        8.0000        6.4370  4853442   19.54%
  45283 43585        6.5568   587        8.0000        6.4370  4867066   19.54%
Elapsed time = 969.43 sec. (1398643.01 ticks, tree = 1609.41 MB, solutions = 2)
  45441 43737        6.4420   658        8.0000        6.4370  4882038   19.54%
  45549 43845        6.7642   533        8.0000        6.4370  4895895   19.54%
  45730 44022        7.0000   171        8.0000        6.4371  4910735   19.54%
  45813 44091        6.5647   689        8.0000        6.4371  4925871   19.54%
  45997 44263        6.5074   720        8.0000        6.4371  4940379   19.54%
  46164 44420        6.4855   612        8.0000        6.4371  4955310   19.54%
  46340 44584    infeasible              8.0000        6.4371  4970625   19.54%
  46431 44675        6.7457   515        8.0000        6.4371  4982765   19.54%
  46565 44805        6.7033   499        8.0000        6.4371  4997808   19.54%
  46736 44958        6.5163   720        8.0000        6.4371  5014539   19.54%
Elapsed time = 1003.83 sec. (1437180.80 ticks, tree = 1660.12 MB, solutions = 2)
  46866 45088        6.8816   487        8.0000        6.4371  5028233   19.54%
  46959 45175        6.5511   623        8.0000        6.4371  5042770   19.54%
  47110 45324        7.0000   155        8.0000        6.4371  5057105   19.54%
  47187 45395        6.6207   636        8.0000        6.4371  5071279   19.54%
  47336 45538        6.5334   577        8.0000        6.4371  5085424   19.54%
  47505 45701        6.5242   641        8.0000        6.4371  5100021   19.54%
  47650 45842    infeasible              8.0000        6.4371  5115592   19.54%
  47733 45907    infeasible              8.0000        6.4371  5131367   19.54%
  47840 46014        6.8275   521        8.0000        6.4371  5145185   19.54%
  47997 46165        7.0000   403        8.0000        6.4372  5159044   19.54%
Elapsed time = 1038.67 sec. (1475804.32 ticks, tree = 1704.64 MB, solutions = 2)
  48110 46260        6.5808   518        8.0000        6.4372  5173799   19.54%
  48301 46447        7.0000    78        8.0000        6.4372  5189151   19.54%
  48418 46554        6.6639   668        8.0000        6.4372  5203743   19.53%
  48579 46709        6.5244   736        8.0000        6.4372  5217975   19.53%
  48747 46877        7.0000   119        8.0000        6.4372  5232009   19.53%
  48889 47015        7.0000   120        8.0000        6.4372  5245255   19.53%
  49010 47126        6.7673   525        8.0000        6.4372  5259961   19.53%
  49162 47272        6.6290   484        8.0000        6.4372  5275163   19.53%
  49292 47394        6.5094   799        8.0000        6.4372  5289378   19.53%
  49481 47575        6.4924   593        8.0000        6.4373  5303773   19.53%
Elapsed time = 1072.85 sec. (1514254.26 ticks, tree = 1756.68 MB, solutions = 2)
  49664 47758        7.0290   146        8.0000        6.4373  5317585   19.53%
  49801 47889        6.8230   517        8.0000        6.4373  5331594   19.53%
  49958 48040        7.0000   354        8.0000        6.4373  5346742   19.53%
  50146 48220    infeasible              8.0000        6.4373  5363283   19.53%
  50244 48310        6.7290   607        8.0000        6.4373  5378179   19.53%
  50445 48505        6.5229   746        8.0000        6.4373  5392035   19.53%
  50609 48669        7.0000   109        8.0000        6.4373  5405897   19.53%
  50719 48775        7.0000   442        8.0000        6.4374  5420002   19.53%
  50893 48939        6.6579   470        8.0000        6.4374  5434665   19.53%
  51054 49092        6.5562   567        8.0000        6.4374  5448887   19.53%
Elapsed time = 1107.60 sec. (1552824.33 ticks, tree = 1812.04 MB, solutions = 2)
  51161 49199        7.0000   242        8.0000        6.4374  5463761   19.53%
  51232 49256        6.5961   554        8.0000        6.4374  5477508   19.53%
  51440 49458        6.7111   463        8.0000        6.4374  5492377   19.53%
  51670 49682    infeasible              8.0000        6.4375  5507624   19.53%
  51844 49844        6.5505   581        8.0000        6.4375  5522747   19.53%
  51949 49949        7.0000   162        8.0000        6.4375  5537112   19.53%
  52039 50025        6.4903   783        8.0000        6.4376  5553168   19.53%
  52199 50185        7.0402   312        8.0000        6.4376  5570640   19.53%
  52369 50343        6.7911   515        8.0000        6.4376  5589602   19.53%
  52532 50500        6.6999   588        8.0000        6.4377  5608864   19.53%
Elapsed time = 1142.83 sec. (1591704.36 ticks, tree = 1848.14 MB, solutions = 2)
  52782 50742        7.0000    65        8.0000        6.4378  5627505   19.53%
  52856 50812        6.5815   754        8.0000        6.4378  5646651   19.53%
  53026 50970        6.6087   583        8.0000        6.4378  5668585   19.53%
  53168 51108        6.4385   665        8.0000        6.4378  5687622   19.53%
  53349 51289        7.0000   270        8.0000        6.4378  5707142   19.53%
  53451 51387        6.7234   551        8.0000        6.4378  5725386   19.53%
  53577 51509        6.5967   630        8.0000        6.4378  5744888   19.53%
  53788 51676        7.0000   110        8.0000        6.4378  5766879   19.53%
  53850 51708        6.5682   670        8.0000        6.4379  5786279   19.53%
  54018 51858        6.4462   662        8.0000        6.4379  5809599   19.53%
Elapsed time = 1180.29 sec. (1630814.32 ticks, tree = 1849.87 MB, solutions = 2)
  54165 51999        6.6661   487        8.0000        6.4380  5828616   19.53%
  54325 52153        6.7193   552        8.0000        6.4380  5847218   19.52%
  54497 52321        6.8097   405        8.0000        6.4380  5866983   19.52%
  54647 52461        6.5072   730        8.0000        6.4380  5887960   19.52%
  54861 52631        6.4961   819        8.0000        6.4380  5911835   19.52%
  55045 52809        6.4657   835        8.0000        6.4381  5931251   19.52%
  55195 52957    infeasible              8.0000        6.4381  5951058   19.52%
  55381 53133    infeasible              8.0000        6.4381  5971650   19.52%
  55548 53294        6.5468   589        8.0000        6.4381  5991104   19.52%
  55657 53397        6.4992   695        8.0000        6.4381  6012707   19.52%
Elapsed time = 1217.89 sec. (1669779.14 ticks, tree = 1851.79 MB, solutions = 2)
  55815 53551        6.4666   675        8.0000        6.4381  6032196   19.52%
  55964 53692    infeasible              8.0000        6.4381  6052865   19.52%
  56159 53875        7.0000   257        8.0000        6.4381  6074337   19.52%
  56308 54012        6.4497   820        8.0000        6.4382  6093643   19.52%
  56451 54147        6.4556   665        8.0000        6.4382  6115016   19.52%
  56634 54326        7.0000    95        8.0000        6.4382  6133289   19.52%
  56776 54460        7.0026   357        8.0000        6.4382  6155578   19.52%
  56914 54589        6.4826   702        8.0000        6.4382  6174889   19.52%
  57085 54750        6.4394   671        8.0000        6.4382  6194864   19.52%
  57121 54786        6.5237   626        8.0000        6.4382  6212570   19.52%
Elapsed time = 1255.15 sec. (1708684.06 ticks, tree = 1853.55 MB, solutions = 2)
  57338 54969        6.5274   649        8.0000        6.4382  6232631   19.52%
  57504 55129        6.4862   741        8.0000        6.4383  6252585   19.52%
  57689 55306        6.5356   581        8.0000        6.4383  6271879   19.52%
  57790 55401        6.5565   558        8.0000        6.4383  6291388   19.52%
  57919 55524        6.4484   754        8.0000        6.4383  6311547   19.52%
  57976 55579        7.0000    95        8.0000        6.4383  6329630   19.52%
  58097 55694        6.6705   502        8.0000        6.4383  6349926   19.52%
  58244 55828        7.0000   206        8.0000        6.4384  6369826   19.52%
  58404 55984        6.6452   521        8.0000        6.4384  6388107   19.52%
  58586 56158        6.5973   668        8.0000        6.4384  6407401   19.52%
Elapsed time = 1292.14 sec. (1747234.19 ticks, tree = 1855.29 MB, solutions = 2)
  58729 56297        6.4486   654        8.0000        6.4384  6427137   19.52%
  58836 56398    infeasible              8.0000        6.4384  6447740   19.52%
  59006 56556        6.4781   758        8.0000        6.4384  6468376   19.52%
  59161 56711        7.0000   136        8.0000        6.4384  6487089   19.52%
  59237 56781        6.6590   529        8.0000        6.4384  6503120   19.52%
  59429 56967        6.7831   471        8.0000        6.4385  6521786   19.52%
  59578 57108        7.0000    89        8.0000        6.4385  6541412   19.52%
  59687 57201        6.4952   815        8.0000        6.4385  6563135   19.52%
  59852 57360        7.0000    85        8.0000        6.4385  6581802   19.52%
  59947 57451        6.7624   475        8.0000        6.4385  6600914   19.52%
Elapsed time = 1329.19 sec. (1785841.14 ticks, tree = 1856.95 MB, solutions = 2)
  60075 57571        6.5909   541        8.0000        6.4385  6617768   19.52%
  60327 57817        7.0000    83        8.0000        6.4385  6638190   19.52%
  60418 57896        7.0000   400        8.0000        6.4385  6658939   19.52%
  60574 58034        7.0000   278        8.0000        6.4385  6683036   19.52%
  60769 58221        7.0000   166        8.0000        6.4386  6704545   19.52%
  60917 58365        6.8495   379        8.0000        6.4386  6723745   19.52%
  61074 58515        6.8258   410        8.0000        6.4386  6742811   19.52%
  61221 58658        7.0000    65        8.0000        6.4386  6762354   19.52%
  61391 58818        6.6419   539        8.0000        6.4386  6784076   19.52%
  61551 58972        6.5403   658        8.0000        6.4386  6804155   19.52%
Elapsed time = 1366.35 sec. (1824508.94 ticks, tree = 1858.88 MB, solutions = 2)
  61713 59128        6.5707   733        8.0000        6.4386  6823178   19.52%
  61845 59256        6.4812   637        8.0000        6.4386  6843104   19.52%
  62003 59408        6.5832   576        8.0000        6.4386  6864439   19.52%
  62126 59529        7.0740   252        8.0000        6.4386  6885059   19.52%
  62308 59701        6.9578   303        8.0000        6.4387  6905519   19.52%
  62451 59840        6.8422   531        8.0000        6.4387  6923442   19.52%
  62597 59980        6.6761   559        8.0000        6.4387  6943850   19.52%
  62800 60177        7.0000    76        8.0000        6.4388  6964322   19.52%
  62858 60231        6.7805   431        8.0000        6.4388  6983594   19.52%
  62979 60334        6.4671   661        8.0000        6.4388  7006355   19.52%
Elapsed time = 1404.03 sec. (1863725.63 ticks, tree = 1860.62 MB, solutions = 2)
  63140 60491        7.0000    94        8.0000        6.4388  7025179   19.52%
  63220 60567        6.6677   513        8.0000        6.4388  7042500   19.52%
  63393 60732        6.7107   442        8.0000        6.4388  7062726   19.52%
  63552 60881        6.6854   502        8.0000        6.4388  7083162   19.51%
  63698 61021        6.5262   570        8.0000        6.4388  7102281   19.51%
  63817 61130        6.7563   529        8.0000        6.4388  7121918   19.51%
  64018 61325        7.0000   286        8.0000        6.4389  7140978   19.51%
  64154 61457        6.6699   526        8.0000        6.4389  7160138   19.51%
  64320 61617        6.5845   539        8.0000        6.4389  7178869   19.51%
  64488 61771        6.5104   601        8.0000        6.4389  7198968   19.51%
Elapsed time = 1441.45 sec. (1902308.27 ticks, tree = 1862.48 MB, solutions = 2)
  64599 61876        6.5329   658        8.0000        6.4389  7220283   19.51%
  64756 62029        6.4788   813        8.0000        6.4389  7240268   19.51%
  64916 62175        6.4729   662        8.0000        6.4389  7260477   19.51%
  65065 62312        6.4440   664        8.0000        6.4389  7281141   19.51%
  65220 62463        6.4399   669        8.0000        6.4389  7299978   19.51%
  65334 62569        7.0000   188        8.0000        6.4389  7321256   19.51%
  65470 62693        7.0000   166        8.0000        6.4389  7340949   19.51%
  65683 62902        7.0000   232        8.0000        6.4389  7359994   19.51%
  65821 63030    infeasible              8.0000        6.4390  7379474   19.51%
  65968 63169        6.6075   646        8.0000        6.4390  7399420   19.51%
Elapsed time = 1478.57 sec. (1940863.58 ticks, tree = 1864.26 MB, solutions = 2)
  66132 63313        6.5043   653        8.0000        6.4390  7419766   19.51%
  66290 63463        6.6186   508        8.0000        6.4390  7439587   19.51%
  66435 63601        6.6419   526        8.0000        6.4390  7456192   19.51%
  66606 63764        6.5798   670        8.0000        6.4390  7477004   19.51%
  66757 63907        7.0000    70        8.0000        6.4390  7497720   19.51%
  66963 64101        7.0000    63        8.0000        6.4390  7520159   19.51%
  67137 64262        7.0000   179        8.0000        6.4390  7541337   19.51%
  67222 64337        6.6818   481        8.0000        6.4390  7559302   19.51%
  67433 64544        7.0000   325        8.0000        6.4390  7578551   19.51%
  67704 64793        6.5203   625        8.0000        6.4391  7599985   19.51%
Elapsed time = 1514.81 sec. (1979496.87 ticks, tree = 1866.42 MB, solutions = 2)
  67890 64965        6.5909   549        8.0000        6.4391  7618165   19.51%
  68066 65133        6.5692   592        8.0000        6.4391  7637944   19.51%
  68245 65308        6.5811   577        8.0000        6.4391  7658032   19.51%
  68420 65475        6.4904   639        8.0000        6.4391  7677646   19.51%
  68554 65603        7.0000   243        8.0000        6.4391  7699031   19.51%
  68757 65802        7.0000    54        8.0000        6.4391  7719143   19.51%
  68900 65939        6.7448   552        8.0000        6.4391  7738109   19.51%
  69064 66097        6.5940   645        8.0000        6.4391  7756981   19.51%
  69242 66267        6.5110   809        8.0000        6.4391  7776171   19.51%
  69434 66440        6.6054   459        8.0000        6.4392  7797253   19.51%
Elapsed time = 1549.70 sec. (2018621.96 ticks, tree = 1871.41 MB, solutions = 2)
  69598 66600        6.6099   552        8.0000        6.4392  7816467   19.51%
  69771 66767        6.5067   589        8.0000        6.4392  7837096   19.51%
  69923 66911        6.4592   832        8.0000        6.4392  7857477   19.51%
  70004 66989        7.0000   116        8.0000        6.4392  7876996   19.51%
  70121 67082        6.5492   538        8.0000        6.4392  7899809   19.51%
  70291 67248        6.6246   526        8.0000        6.4392  7919071   19.51%
  70461 67412        6.7285   525        8.0000        6.4392  7938176   19.51%
  70656 67595        6.6039   504        8.0000        6.4392  7958580   19.51%
  70813 67742        6.4820   612        8.0000        6.4392  7978524   19.51%
  71102 67977        6.5946   537        8.0000        6.4392  8000395   19.51%
Elapsed time = 1584.38 sec. (2057456.62 ticks, tree = 1873.47 MB, solutions = 2)
  71282 68145        6.5173   717        8.0000        6.4393  8020200   19.51%
  71438 68299        7.0000   160        8.0000        6.4393  8039193   19.51%
  71630 68487        7.0053   168        8.0000        6.4393  8059011   19.51%
  71770 68619        6.5295   591        8.0000        6.4393  8079681   19.51%
  71824 68673        7.0000   420        8.0000        6.4393  8099247   19.51%
  71963 68808        7.0000   222        8.0000        6.4393  8119846   19.51%
  72058 68897        6.6711   585        8.0000        6.4393  8137687   19.51%
  72222 69057        6.6001   545        8.0000        6.4393  8157179   19.51%
  72418 69241        6.6092   635        8.0000        6.4394  8174531   19.51%
  72625 69434        6.5072   613        8.0000        6.4394  8193552   19.51%
Elapsed time = 1617.67 sec. (2095858.03 ticks, tree = 1875.49 MB, solutions = 2)
  72777 69576        6.5831   535        8.0000        6.4394  8214402   19.51%
  72867 69662        7.0000   239        8.0000        6.4394  8235347   19.51%
  72935 69722        6.6223   525        8.0000        6.4395  8254628   19.51%
  73200 69979        7.0000   144        8.0000        6.4395  8275179   19.51%
  73253 70022        6.4850   837        8.0000        6.4395  8295420   19.51%
  73396 70165        7.0000    54        8.0000        6.4395  8314752   19.51%
  73467 70230        6.6312   548        8.0000        6.4395  8334359   19.51%
  73566 70327        6.8584   390        8.0000        6.4395  8353965   19.51%
  73689 70444        7.0000   103        8.0000        6.4395  8374186   19.51%
  73797 70544        6.6401   582        8.0000        6.4395  8394004   19.51%
Elapsed time = 1653.04 sec. (2134543.28 ticks, tree = 1876.99 MB, solutions = 2)
  74078 70777        6.8247   373        8.0000        6.4395  8415082   19.51%
  74266 70961        6.8945   346        8.0000        6.4395  8434836   19.51%
  74348 71031        7.0000   176        8.0000        6.4395  8455020   19.51%
  74464 71137        7.0000   280        8.0000        6.4395  8476516   19.51%
  74673 71342        6.7275   380        8.0000        6.4395  8497315   19.51%
  74846 71507        6.6327   588        8.0000        6.4395  8517144   19.51%
  75046 71703        6.6094   475        8.0000        6.4395  8536891   19.51%
  75200 71853        7.0000   312        8.0000        6.4395  8556822   19.51%
  75325 71969        6.5839   504        8.0000        6.4396  8578346   19.51%
  75521 72161        6.6696   563        8.0000        6.4396  8597940   19.51%
Elapsed time = 1681.18 sec. (2173163.96 ticks, tree = 1879.04 MB, solutions = 2)
  75662 72296        6.6117   516        8.0000        6.4396  8616882   19.51%
  75825 72449        6.6019   528        8.0000        6.4396  8637772   19.51%
  76000 72618        6.4977   714        8.0000        6.4396  8654465   19.50%
  76126 72736    infeasible              8.0000        6.4396  8675272   19.50%
  76292 72892        6.6391   506        8.0000        6.4396  8695101   19.50%
  76362 72954        6.5037   733        8.0000        6.4396  8715562   19.50%
  76529 73115        6.6073   516        8.0000        6.4396  8734126   19.50%
  76674 73256        6.6350   546        8.0000        6.4396  8754644   19.50%
  76815 73385        6.4553   749        8.0000        6.4396  8776506   19.50%
  76968 73528        6.5094   589        8.0000        6.4397  8796625   19.50%
Elapsed time = 1717.71 sec. (2211670.33 ticks, tree = 1880.82 MB, solutions = 2)
  77132 73688        6.5512   609        8.0000        6.4397  8817134   19.50%
  77303 73847        6.5354   665        8.0000        6.4397  8837942   19.50%
  77526 74062        7.0000    66        8.0000        6.4397  8857174   19.50%
  77602 74128        6.5877   586        8.0000        6.4397  8874517   19.50%
  77796 74318        6.5518   539        8.0000        6.4397  8894469   19.50%
  77990 74508        6.7342   438        8.0000        6.4397  8914804   19.50%
  78229 74737    infeasible              8.0000        6.4397  8932679   19.50%
  78346 74846        7.0000   101        8.0000        6.4397  8953887   19.50%
  78421 74905        6.5058   691        8.0000        6.4398  8975868   19.50%
  78722 75198    infeasible              8.0000        6.4398  8996379   19.50%
Elapsed time = 1754.38 sec. (2250335.85 ticks, tree = 1883.21 MB, solutions = 2)
  78801 75273        6.6326   635        8.0000        6.4398  9012255   19.50%
  78981 75449        6.5065   615        8.0000        6.4398  9031751   19.50%
  79136 75594        6.4998   631        8.0000        6.4398  9052518   19.50%
  79254 75708        6.6639   496        8.0000        6.4398  9075254   19.50%
  79362 75810        6.6890   520        8.0000        6.4398  9094996   19.50%
  79586 76026        7.0000    52        8.0000        6.4398  9115410   19.50%
  79781 76215        6.9365   310        8.0000        6.4398  9135860   19.50%
  79853 76275        6.6015   531        8.0000        6.4399  9156709   19.50%
  80010 76424        7.0000    45        8.0000        6.4399  9178272   19.50%
  80140 76548        6.6215   598        8.0000        6.4399  9198309   19.50%
Elapsed time = 1790.96 sec. (2289016.59 ticks, tree = 1885.08 MB, solutions = 2)
  80334 76736        6.5316   612        8.0000        6.4399  9217335   19.50%
  80524 76920        6.5691   504        8.0000        6.4399  9237038   19.50%
  80675 77059        6.6050   628        8.0000        6.4399  9258024   19.50%
  80793 77163    infeasible              8.0000        6.4399  9281476   19.50%
  80920 77286        6.8935   434        8.0000        6.4399  9300183   19.50%
  81163 77525        7.0000   104        8.0000        6.4399  9320493   19.50%
  81338 77690        6.4508   658        8.0000        6.4400  9340790   19.50%
  81492 77840        6.5835   690        8.0000        6.4400  9360976   19.50%
  81595 77937        7.0000   197        8.0000        6.4400  9382527   19.50%
  81678 78012        6.6765   551        8.0000        6.4400  9401098   19.50%
Elapsed time = 1827.42 sec. (2327692.73 ticks, tree = 1887.10 MB, solutions = 2)
  81860 78190        6.7362   423        8.0000        6.4400  9420606   19.50%
  82046 78366        6.7096   444        8.0000        6.4400  9438336   19.50%
  82217 78531        6.6910   551        8.0000        6.4400  9458375   19.50%
  82408 78710        6.5626   580        8.0000        6.4400  9477750   19.50%
  82528 78814        6.5379   706        8.0000        6.4400  9499343   19.50%
  82705 78989        7.0000   192        8.0000        6.4400  9519038   19.50%
  82882 79158        6.4825   663        8.0000        6.4400  9538193   19.50%
  82977 79253        7.0000   348        8.0000        6.4400  9556815   19.50%
  83183 79449        6.4546   633        8.0000        6.4400  9577414   19.50%
  83287 79545        6.4874   733        8.0000        6.4400  9598464   19.50%
Elapsed time = 1849.77 sec. (2366324.71 ticks, tree = 1889.18 MB, solutions = 2)
  83469 79723        6.6756   429        8.0000        6.4400  9618291   19.50%
  83630 79880        6.6360   435        8.0000        6.4401  9636150   19.50%
  83861 80099        6.4449   667        8.0000        6.4401  9656509   19.50%
  83973 80209        7.0000   128        8.0000        6.4401  9676100   19.50%
  84038 80262        6.5405   592        8.0000        6.4401  9695191   19.50%
  84270 80486        7.0000   103        8.0000        6.4401  9714703   19.50%
  84445 80655        6.8211   473        8.0000        6.4401  9734473   19.50%
  84676 80874        6.5403   572        8.0000        6.4401  9754999   19.50%
  84784 80970        6.4469   841        8.0000        6.4401  9777050   19.50%
  84939 81121        6.4677   659        8.0000        6.4401  9796552   19.50%
Elapsed time = 1884.42 sec. (2404934.24 ticks, tree = 1891.29 MB, solutions = 2)
  85111 81287        6.5678   541        8.0000        6.4401  9816623   19.50%
  85286 81456        6.5979   712        8.0000        6.4401  9836773   19.50%
  85390 81556        6.8932   467        8.0000        6.4401  9857783   19.50%
  85498 81656        6.6090   409        8.0000        6.4401  9878343   19.50%
