Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 916.93 sec. (1014896.75 ticks, tree = 30.23 MB, solutions = 2)
  22864 20050        5.9205   513        7.0000        5.8335  5441827   16.66%
  22956 20122        5.8416   574        7.0000        5.8335  5464651   16.66%
  23053 20213        5.9638   373        7.0000        5.8336  5485700   16.66%
  23155 20303        6.0166   476        7.0000        5.8336  5509073   16.66%
  23259 20395        5.8367   486        7.0000        5.8336  5531214   16.66%
  23352 20480        6.0000   208        7.0000        5.8336  5553453   16.66%
  23437 20553        5.9641   415        7.0000        5.8336  5577301   16.66%
  23546 20654        5.9677   405        7.0000        5.8336  5598021   16.66%
  23620 20721        6.0000   188        7.0000        5.8336  5618489   16.66%
  23701 20790        5.8526   577        7.0000        5.8337  5641070   16.66%
Elapsed time = 950.24 sec. (1053711.02 ticks, tree = 31.43 MB, solutions = 2)
  23805 20882        5.9805   465        7.0000        5.8337  5663581   16.66%
  23901 20967        5.9734   411        7.0000        5.8337  5685514   16.66%
  23969 21028        6.0029   428        7.0000        5.8337  5707279   16.66%
  24045 21097        5.9681   458        7.0000        5.8337  5727952   16.66%
  24132 21176        6.0000   246        7.0000        5.8337  5750367   16.66%
  24194 21230        5.9203   433        7.0000        5.8337  5771479   16.66%
  24322 21345        6.0000   270        7.0000        5.8337  5793115   16.66%
  24387 21396        5.8544   463        7.0000        5.8337  5815117   16.66%
  24472 21475    infeasible              7.0000        5.8337  5834578   16.66%
  24530 21522        5.9106   578        7.0000        5.8338  5857627   16.66%
Elapsed time = 983.18 sec. (1092223.16 ticks, tree = 32.54 MB, solutions = 2)
  24568 21550        5.9176   573        7.0000        5.8338  5883536   16.66%
  24687 21657        5.8552   499        7.0000        5.8338  5906601   16.66%
  24770 21732    infeasible              7.0000        5.8338  5929709   16.66%
  24859 21811        5.9536   427        7.0000        5.8339  5952494   16.66%
  24946 21874        5.9182   584        7.0000        5.8339  5975692   16.66%
  25040 21958        5.8942   421        7.0000        5.8339  5998528   16.66%
  25130 22037    infeasible              7.0000        5.8339  6023057   16.66%
  25212 22105    infeasible              7.0000        5.8339  6046431   16.66%
  25287 22160        5.8451   498        7.0000        5.8339  6070614   16.66%
  25378 22242        5.8858   420        7.0000        5.8339  6093147   16.66%
Elapsed time = 1017.05 sec. (1131728.76 ticks, tree = 33.54 MB, solutions = 2)
  25490 22342    infeasible              7.0000        5.8340  6115874   16.66%
  25600 22438        5.8418   587        7.0000        5.8340  6136804   16.66%
  25683 22517        6.0000   157        7.0000        5.8340  6158693   16.66%
  25768 22588        5.9473   390        7.0000        5.8340  6181938   16.66%
  25900 22704        5.9466   481        7.0000        5.8340  6204269   16.66%
  25972 22764        6.0000   175        7.0000        5.8340  6227873   16.66%
  26039 22816        5.9172   595        7.0000        5.8340  6249362   16.66%
  26107 22874        5.8522   518        7.0000        5.8341  6271436   16.66%
  26229 22982        5.8943   432        7.0000        5.8341  6293859   16.66%
  26309 23054        5.9276   548        7.0000        5.8341  6315704   16.66%
Elapsed time = 1050.22 sec. (1170516.87 ticks, tree = 34.64 MB, solutions = 2)
  26380 23117        5.9015   428        7.0000        5.8341  6337894   16.66%
  26484 23209        5.9188   588        7.0000        5.8341  6361851   16.66%
  26590 23300        5.9991   393        7.0000        5.8341  6383982   16.66%
  26684 23382        5.9324   434        7.0000        5.8341  6406519   16.66%
  26792 23470    infeasible              7.0000        5.8342  6430736   16.65%
  26887 23553    infeasible              7.0000        5.8342  6453516   16.65%
  26983 23633    infeasible              7.0000        5.8342  6475927   16.65%
  27058 23700        5.9243   523        7.0000        5.8343  6498409   16.65%
  27185 23815        5.9048   392        7.0000        5.8343  6521073   16.65%
  27277 23893        5.9517   405        7.0000        5.8343  6542282   16.65%
Elapsed time = 1083.60 sec. (1209403.61 ticks, tree = 35.81 MB, solutions = 2)
  27411 24014        5.9290   443        7.0000        5.8343  6564332   16.65%
  27488 24074        5.8913   431        7.0000        5.8343  6587566   16.65%
  27600 24176        5.9568   375        7.0000        5.8343  6608953   16.65%
  27683 24251        5.9166   520        7.0000        5.8344  6630148   16.65%
  27750 24309        5.8439   492        7.0000        5.8344  6652595   16.65%
  27825 24378        6.0000   234        7.0000        5.8344  6674464   16.65%
  27922 24465    infeasible              7.0000        5.8344  6696198   16.65%
  28035 24560        5.9301   453        7.0000        5.8344  6720194   16.65%
  28113 24629        5.8962   422        7.0000        5.8344  6741512   16.65%
  28210 24716        6.0000   342        7.0000        5.8344  6763867   16.65%
Elapsed time = 1116.54 sec. (1247889.37 ticks, tree = 37.01 MB, solutions = 2)
  28264 24760        6.0000   207        7.0000        5.8344  6786065   16.65%
  28361 24845        5.8988   445        7.0000        5.8344  6809028   16.65%
  28465 24941        5.9479   428        7.0000        5.8345  6828763   16.65%
  28548 25005        5.8564   482        7.0000        5.8345  6851178   16.65%
  28660 25105        5.9192   479        7.0000        5.8345  6875163   16.65%
  28759 25188        6.0000   137        7.0000        5.8345  6896982   16.65%
  28821 25241        5.9439   420        7.0000        5.8345  6916217   16.65%
  28896 25306    infeasible              7.0000        5.8346  6938939   16.65%
  28986 25374        5.8873   438        7.0000        5.8346  6962242   16.65%
  29061 25439        5.9206   468        7.0000        5.8346  6982974   16.65%
Elapsed time = 1149.26 sec. (1286738.13 ticks, tree = 38.05 MB, solutions = 2)
  29162 25529        5.8561   588        7.0000        5.8346  7005782   16.65%
  29231 25594        5.9463   570        7.0000        5.8346  7027540   16.65%
  29340 25691        5.8933   434        7.0000        5.8346  7050002   16.65%
  29433 25776        5.9977   466        7.0000        5.8346  7071839   16.65%
  29529 25858        5.9263   464        7.0000        5.8347  7094718   16.65%
  29619 25931        6.0000   180        7.0000        5.8347  7117682   16.65%
  29702 25998        5.9423   412        7.0000        5.8347  7141137   16.65%
  29799 26081        5.8539   508        7.0000        5.8347  7164728   16.65%
  29942 26212        6.0000   176        7.0000        5.8347  7187180   16.65%
  30034 26284        6.0000   328        7.0000        5.8348  7209375   16.65%
Elapsed time = 1181.74 sec. (1325505.55 ticks, tree = 39.22 MB, solutions = 2)
  30097 26335        5.9991   369        7.0000        5.8348  7231868   16.65%
  30205 26431        5.9531   393        7.0000        5.8348  7254307   16.65%
  30282 26500        5.9701   436        7.0000        5.8348  7275959   16.65%
  30325 26527        5.9031   440        7.0000        5.8348  7299401   16.65%
  30412 26603        5.9297   426        7.0000        5.8348  7321893   16.65%
  30476 26655        5.9841   405        7.0000        5.8348  7345763   16.65%
  30543 26715        5.9956   445        7.0000        5.8348  7368252   16.65%
  30654 26802        5.9186   580        7.0000        5.8348  7392572   16.65%
  30748 26889        6.0000   328        7.0000        5.8349  7414899   16.64%
  30800 26929        5.9512   421        7.0000        5.8349  7437640   16.64%
Elapsed time = 1205.83 sec. (1364409.04 ticks, tree = 40.11 MB, solutions = 2)
  30891 27008        5.8899   442        7.0000        5.8349  7459891   16.64%
  30986 27085        5.9363   416        7.0000        5.8349  7482937   16.64%
  31077 27168        5.9945   349        7.0000        5.8350  7504590   16.64%
  31148 27229        5.8734   567        7.0000        5.8350  7525856   16.64%
  31251 27324        5.9361   432        7.0000        5.8350  7546804   16.64%
  31346 27404        5.8930   433        7.0000        5.8350  7569768   16.64%
  31448 27498        5.8842   475        7.0000        5.8350  7590645   16.64%
  31509 27545    infeasible              7.0000        5.8350  7615101   16.64%
  31623 27651        5.8455   509        7.0000        5.8351  7635008   16.64%
  31703 27719        5.8405   485        7.0000        5.8351  7658223   16.64%
Elapsed time = 1230.34 sec. (1402990.73 ticks, tree = 41.21 MB, solutions = 2)
  31785 27791        5.8872   450        7.0000        5.8351  7680371   16.64%
  31892 27886        5.9651   424        7.0000        5.8351  7703045   16.64%
  31980 27961        5.8463   509        7.0000        5.8351  7725663   16.64%
  32080 28053        5.9627   416        7.0000        5.8351  7747140   16.64%
  32175 28133        5.9326   390        7.0000        5.8351  7769967   16.64%
  32254 28199        5.8520   509        7.0000        5.8351  7793792   16.64%
  32338 28275        5.9097   449        7.0000        5.8352  7815233   16.64%
  32406 28334        5.9307   469        7.0000        5.8352  7837937   16.64%
  32469 28389        5.9604   386        7.0000        5.8352  7860100   16.64%
  32575 28481        5.8589   517        7.0000        5.8352  7882497   16.64%
Elapsed time = 1266.78 sec. (1441878.84 ticks, tree = 42.27 MB, solutions = 2)
  32639 28537    infeasible              7.0000        5.8352  7905206   16.64%
  32749 28633        5.8634   444        7.0000        5.8352  7927917   16.64%
  32835 28709        5.9309   534        7.0000        5.8352  7949653   16.64%
  32920 28785        5.8614   471        7.0000        5.8352  7971083   16.64%
  33012 28869        5.8924   469        7.0000        5.8352  7992419   16.64%
  33118 28956        5.9187   589        7.0000        5.8353  8015970   16.64%
  33208 29034        5.9974   380        7.0000        5.8353  8038561   16.64%
  33306 29118        5.9420   409        7.0000        5.8353  8061295   16.64%
  33396 29196        5.9183   584        7.0000        5.8353  8084354   16.64%
  33472 29260        5.9009   410        7.0000        5.8353  8105637   16.64%
Elapsed time = 1302.99 sec. (1480749.41 ticks, tree = 43.34 MB, solutions = 2)
  33596 29372        5.8557   461        7.0000        5.8354  8127776   16.64%
  33674 29436        5.9201   587        7.0000        5.8354  8151313   16.64%
  33776 29526    infeasible              7.0000        5.8354  8173674   16.64%
  33863 29599        5.8691   484        7.0000        5.8354  8196497   16.64%
  33942 29671        5.8809   466        7.0000        5.8354  8217545   16.64%
  34030 29751        5.8778   443        7.0000        5.8354  8238465   16.64%
  34111 29822        5.8820   434        7.0000        5.8354  8260950   16.64%
  34211 29914        5.9564   465        7.0000        5.8354  8282682   16.64%
  34322 30007        5.9213   525        7.0000        5.8355  8308333   16.64%
  34422 30097    infeasible              7.0000        5.8355  8330848   16.64%
Elapsed time = 1339.45 sec. (1519802.59 ticks, tree = 44.49 MB, solutions = 2)
  34515 30172        5.8413   467        7.0000        5.8355  8354278   16.64%
  34622 30269        5.9942   396        7.0000        5.8355  8376895   16.64%
  34723 30350        5.8604   472        7.0000        5.8355  8398803   16.64%
  34823 30438        5.8804   463        7.0000        5.8355  8420957   16.64%
  34971 30573        5.9146   418        7.0000        5.8356  8443185   16.63%
  35101 30687    infeasible              7.0000        5.8356  8466980   16.63%
  35185 30753        5.8615   483        7.0000        5.8356  8491589   16.63%
  35286 30846        5.8609   590        7.0000        5.8356  8512872   16.63%
  35359 30911        5.9457   421        7.0000        5.8356  8534567   16.63%
  35472 31013        5.8987   444        7.0000        5.8357  8556423   16.63%
Elapsed time = 1375.71 sec. (1558448.25 ticks, tree = 45.76 MB, solutions = 2)
  35566 31097        5.9485   407        7.0000        5.8357  8579116   16.63%
  35654 31171        5.8743   444        7.0000        5.8357  8600618   16.63%
  35746 31256        5.9000   432        7.0000        5.8357  8622025   16.63%
  35856 31352        5.8567   461        7.0000        5.8357  8644282   16.63%
  36003 31487        5.9306   542        7.0000        5.8357  8666902   16.63%
  36092 31566        5.9661   399        7.0000        5.8357  8689103   16.63%
  36183 31639        5.8897   423        7.0000        5.8357  8712180   16.63%
  36259 31699        5.9312   441        7.0000        5.8357  8736065   16.63%
  36371 31798        5.9835   412        7.0000        5.8358  8758692   16.63%
  36442 31853        5.9315   431        7.0000        5.8358  8779166   16.63%
Elapsed time = 1411.92 sec. (1597062.17 ticks, tree = 46.93 MB, solutions = 2)
  36535 31939        6.0000   303        7.0000        5.8358  8800412   16.63%
  36612 32002        5.9151   378        7.0000        5.8358  8823440   16.63%
  36715 32097        5.9543   400        7.0000        5.8358  8844985   16.63%
  36834 32202        5.9658   461        7.0000        5.8358  8867411   16.63%
  36943 32293        5.8370   492        7.0000        5.8358  8889580   16.63%
  37004 32348        5.9718   421        7.0000        5.8358  8912828   16.63%
  37117 32450        6.0000   287        7.0000        5.8358  8935322   16.63%
  37194 32514        5.8550   454        7.0000        5.8358  8957725   16.63%
  37276 32588    infeasible              7.0000        5.8358  8978724   16.63%
  37399 32699        5.9830   442        7.0000        5.8359  9002126   16.63%
Elapsed time = 1447.77 sec. (1635417.24 ticks, tree = 48.09 MB, solutions = 2)
  37522 32806        5.8915   466        7.0000        5.8359  9023651   16.63%
  37585 32855        5.8492   454        7.0000        5.8359  9046696   16.63%
  37688 32950        5.9138   481        7.0000        5.8359  9068779   16.63%
  37777 33025        5.8755   468        7.0000        5.8359  9092343   16.63%
  37896 33134        5.9722   420        7.0000        5.8359  9114019   16.63%
  38022 33236        5.8727   454        7.0000        5.8359  9136553   16.63%
  38135 33331        5.9514   424        7.0000        5.8360  9158473   16.63%
  38235 33419    infeasible              7.0000        5.8360  9181243   16.63%
  38321 33490        5.9716   403        7.0000        5.8360  9205993   16.63%
  38414 33571        5.8609   482        7.0000        5.8360  9227139   16.63%
Elapsed time = 1484.09 sec. (1674128.66 ticks, tree = 50.68 MB, solutions = 2)
  38511 33660        5.9383   399        7.0000        5.8360  9249184   16.63%
  38599 33738        5.9860   391        7.0000        5.8360  9271813   16.63%
  38696 33821        5.9889   394        7.0000        5.8361  9294133   16.63%
  38836 33941        5.9265   412        7.0000        5.8361  9316593   16.63%
  38977 34064        5.9419   393        7.0000        5.8361  9339268   16.63%
  39070 34138        5.9478   474        7.0000        5.8361  9361473   16.63%
  39170 34224        5.8701   464        7.0000        5.8361  9383465   16.63%
  39248 34290        5.8569   452        7.0000        5.8361  9407145   16.63%
  39372 34403        5.9185   587        7.0000        5.8361  9430918   16.63%
  39442 34460        5.8577   489        7.0000        5.8361  9452180   16.63%
Elapsed time = 1520.40 sec. (1712825.73 ticks, tree = 51.89 MB, solutions = 2)
  39529 34539        5.9223   552        7.0000        5.8362  9473291   16.63%
  39594 34598        5.9508   392        7.0000        5.8362  9495053   16.63%
  39730 34722        5.9191   591        7.0000        5.8362  9518926   16.63%
  39807 34787        5.8712   447        7.0000        5.8362  9541771   16.63%
  39925 34894        6.0000   353        7.0000        5.8362  9564953   16.63%
  40000 34961        5.9643   408        7.0000        5.8362  9587116   16.63%
  40070 35016        5.9598   386        7.0000        5.8362  9610282   16.63%
  40209 35137        5.9643   493        7.0000        5.8362  9633143   16.63%
  40322 35234        5.8583   479        7.0000        5.8362  9656929   16.63%
  40440 35337        5.9058   405        7.0000        5.8362  9679191   16.63%
Elapsed time = 1555.21 sec. (1751726.45 ticks, tree = 53.09 MB, solutions = 2)
  40543 35427        5.9267   419        7.0000        5.8363  9701072   16.62%
  40644 35512        5.8620   466        7.0000        5.8363  9723937   16.62%
  40750 35606        5.9298   402        7.0000        5.8363  9746020   16.62%
  40834 35681        5.9553   402        7.0000        5.8363  9769000   16.62%
  40937 35773        5.9369   452        7.0000        5.8363  9790768   16.62%
  41029 35847        5.8473   501        7.0000        5.8363  9812926   16.62%
  41153 35962        6.0000   287        7.0000        5.8363  9834594   16.62%
  41198 35989        6.0000   131        7.0000        5.8363  9859556   16.62%
  41308 36085    infeasible              7.0000        5.8363  9881933   16.62%
  41413 36176        5.9843   419        7.0000        5.8364  9905292   16.62%
Elapsed time = 1588.00 sec. (1790354.45 ticks, tree = 54.25 MB, solutions = 2)
  41514 36261        5.8517   497        7.0000        5.8364  9928075   16.62%
  41590 36325        5.8519   571        7.0000        5.8364  9950894   16.62%
  41718 36441        5.9182   486        7.0000        5.8364  9972790   16.62%
  41800 36511        5.8478   483        7.0000        5.8364  9995032   16.62%
  41917 36614        5.9497   441        7.0000        5.8364 10017941   16.62%
  42029 36712        5.9210   480        7.0000        5.8364 10042223   16.62%
  42114 36785        6.0000   193        7.0000        5.8365 10065087   16.62%
  42196 36851        5.9461   525        7.0000        5.8365 10088791   16.62%
  42294 36937        5.8530   468        7.0000        5.8365 10110764   16.62%
  42382 37013        5.9000   483        7.0000        5.8365 10131404   16.62%
Elapsed time = 1619.73 sec. (1829267.14 ticks, tree = 55.40 MB, solutions = 2)
  42489 37108    infeasible              7.0000        5.8365 10158586   16.62%
  42605 37216        5.9194   413        7.0000        5.8365 10182075   16.62%
  42707 37300        5.9284   557        7.0000        5.8365 10203625   16.62%
  42787 37372        5.9826   402        7.0000        5.8366 10226638   16.62%
  42889 37462        5.8566   547        7.0000        5.8366 10248412   16.62%
  42960 37525        5.9208   575        7.0000        5.8366 10272282   16.62%
  43065 37616        5.9229   662        7.0000        5.8366 10296387   16.62%
  43115 37662        5.8647   473        7.0000        5.8366 10317717   16.62%
  43213 37748        5.8806   494        7.0000        5.8366 10339081   16.62%
  43286 37809    infeasible              7.0000        5.8366 10363485   16.62%
Elapsed time = 1652.72 sec. (1868948.28 ticks, tree = 56.49 MB, solutions = 2)
  43374 37891        5.9914   374        7.0000        5.8366 10386230   16.62%
  43446 37947        6.0000   196        7.0000        5.8366 10409934   16.62%
  43553 38040    infeasible              7.0000        5.8366 10432575   16.62%
  43665 38142    infeasible              7.0000        5.8366 10453852   16.62%
  43759 38217        5.8689   574        7.0000        5.8367 10477462   16.62%
  43879 38317        5.9194   491        7.0000        5.8367 10500309   16.62%
  43984 38415        5.9681   401        7.0000        5.8367 10522131   16.62%
  44083 38497    infeasible              7.0000        5.8367 10545066   16.62%
  44205 38603        5.9384   438        7.0000        5.8367 10567623   16.62%
  44313 38692        5.8580   548        7.0000        5.8367 10590059   16.62%
Elapsed time = 1686.17 sec. (1907810.08 ticks, tree = 57.70 MB, solutions = 2)
  44426 38797        5.9817   482        7.0000        5.8367 10612097   16.62%
  44519 38881        5.9797   418        7.0000        5.8367 10635057   16.62%
  44649 38989    infeasible              7.0000        5.8368 10658912   16.62%
  44782 39106        5.8556   505        7.0000        5.8368 10681968   16.62%
  44864 39172    infeasible              7.0000        5.8368 10704427   16.62%
  44968 39258        6.0000   284        7.0000        5.8368 10728217   16.62%
  45046 39322    infeasible              7.0000        5.8368 10750506   16.62%
  45143 39404    infeasible              7.0000        5.8368 10774028   16.62%
  45250 39503        5.9431   434        7.0000        5.8368 10794756   16.62%
  45361 39598        5.8810   431        7.0000        5.8368 10818662   16.62%
Elapsed time = 1718.10 sec. (1946619.68 ticks, tree = 58.97 MB, solutions = 2)
  45501 39718        5.8973   440        7.0000        5.8368 10841131   16.62%
  45612 39817        5.8924   474        7.0000        5.8369 10863275   16.62%
  45700 39894        5.9270   437        7.0000        5.8369 10885580   16.62%
  45815 39998        5.8641   588        7.0000        5.8369 10907613   16.62%
  45916 40090        5.9930   410        7.0000        5.8369 10930067   16.62%
  46051 40207        5.8760   434        7.0000        5.8369 10950776   16.62%
  46145 40288        5.8947   429        7.0000        5.8369 10973100   16.62%
  46227 40350        5.8547   467        7.0000        5.8369 10996480   16.62%
  46336 40451        5.9970   335        7.0000        5.8369 11018231   16.62%
  46415 40516        5.9449   425        7.0000        5.8370 11040379   16.61%
Elapsed time = 1749.91 sec. (1984982.94 ticks, tree = 60.22 MB, solutions = 2)
  46515 40604        5.9271   407        7.0000        5.8370 11062415   16.61%
  46608 40683        5.9328   440        7.0000        5.8370 11086003   16.61%
  46754 40813        6.0000   133        7.0000        5.8370 11109018   16.61%
  46837 40880        5.9235   480        7.0000        5.8370 11130645   16.61%
  46911 40944        5.9413   470        7.0000        5.8370 11152546   16.61%
  47021 41038        5.8949   467        7.0000        5.8371 11173973   16.61%
  47114 41119        5.8855   418        7.0000        5.8371 11190518   16.61%
  47249 41243        5.9480   474        7.0000        5.8371 11207752   16.61%
  47384 41355        5.9147   420        7.0000        5.8371 11224200   16.61%
  47485 41438        5.9219   491        7.0000        5.8371 11241297   16.61%
Elapsed time = 1780.42 sec. (2023321.35 ticks, tree = 68.12 MB, solutions = 2)
  47568 41510        5.9224   572        7.0000        5.8371 11258557   16.61%
  47660 41586        6.0000   391        7.0000        5.8371 11272620   16.61%
  47746 41660        5.9238   481        7.0000        5.8372 11290035   16.61%
  47852 41755        5.9258   440        7.0000        5.8372 11306280   16.61%
  47958 41847    infeasible              7.0000        5.8372 11322258   16.61%
  48070 41947        5.9570   408        7.0000        5.8372 11338648   16.61%
  48162 42017    infeasible              7.0000        5.8372 11357335   16.61%
  48254 42097        5.9787   400        7.0000        5.8372 11374370   16.61%
  48343 42173        5.8476   417        7.0000        5.8373 11390195   16.61%
  48466 42288        5.9477   434        7.0000        5.8373 11407016   16.61%
Elapsed time = 1811.02 sec. (2061999.32 ticks, tree = 81.08 MB, solutions = 2)
  48565 42368        5.8900   440        7.0000        5.8373 11424564   16.61%
  48681 42473        5.8447   455        7.0000        5.8373 11441070   16.61%
  48767 42544        5.9248   477        7.0000        5.8373 11458383   16.61%
  48883 42652        6.0000   265        7.0000        5.8373 11474489   16.61%
  48998 42753        5.8654   432        7.0000        5.8373 11490623   16.61%
  49114 42857        5.9199   583        7.0000        5.8373 11507922   16.61%
  49244 42976        5.8557   470        7.0000        5.8374 11524634   16.61%
  49365 43083        5.9803   389        7.0000        5.8374 11542804   16.61%
  49506 43208        5.9219   652        7.0000        5.8374 11560523   16.61%
  49616 43306    infeasible              7.0000        5.8374 11577028   16.61%
Elapsed time = 1841.62 sec. (2100905.81 ticks, tree = 100.31 MB, solutions = 2)
  49706 43382        6.0000   307        7.0000        5.8374 11593504   16.61%
  49849 43513        5.9676   427        7.0000        5.8374 11610740   16.61%
  49943 43588        5.8525   462        7.0000        5.8374 11627327   16.61%
  50034 43667        5.9212   476        7.0000        5.8374 11643921   16.61%
  50115 43734        5.9396   420        7.0000        5.8375 11661130   16.61%
  50248 43851        5.9198   569        7.0000        5.8375 11679206   16.61%
  50343 43934        6.0000   383        7.0000        5.8375 11695495   16.61%
  50416 43996        5.9446   438        7.0000        5.8375 11712208   16.61%
  50538 44098    infeasible              7.0000        5.8375 11730626   16.61%
  50621 44171        5.9087   431        7.0000        5.8375 11747885   16.61%
Elapsed time = 1873.18 sec. (2140297.96 ticks, tree = 120.25 MB, solutions = 2)
  50756 44290        5.9232   481        7.0000        5.8376 11764811   16.61%
  50874 44390        5.9758   428        7.0000        5.8376 11781222   16.61%
  50958 44461        5.9234   480        7.0000        5.8376 11798399   16.61%
  51035 44529        5.9454   395        7.0000        5.8376 11814673   16.61%
  51141 44621        6.0000   321        7.0000        5.8376 11830822   16.61%
  51228 44695        5.8400   495        7.0000        5.8376 11845713   16.61%
  51332 44791        5.9194   577        7.0000        5.8376 11862595   16.61%
  51469 44914        5.9199   585        7.0000        5.8376 11880297   16.61%
  51567 44994        5.9513   438        7.0000        5.8376 11896764   16.61%
  51696 45111        5.8619   439        7.0000        5.8376 11913032   16.61%
Elapsed time = 1903.94 sec. (2179059.48 ticks, tree = 135.41 MB, solutions = 2)
  51794 45191        5.9155   410        7.0000        5.8377 11929935   16.60%
  51934 45313        5.8737   729        7.0000        5.8377 11948025   16.60%
  52038 45409        5.8824   466        7.0000        5.8377 11963721   16.60%
  52160 45513        5.8648   448        7.0000        5.8377 11980361   16.60%
  52282 45623        5.8618   473        7.0000        5.8377 11996591   16.60%
  52376 45703        5.9445   446        7.0000        5.8377 12013122   16.60%
  52477 45793        5.8925   425        7.0000        5.8378 12029785   16.60%
  52590 45894        5.9903   425        7.0000        5.8378 12046537   16.60%
  52675 45963        5.9955   425        7.0000        5.8378 12062748   16.60%
  52814 46082        5.8574   434        7.0000        5.8378 12078853   16.60%
Elapsed time = 1934.64 sec. (2217771.46 ticks, tree = 149.18 MB, solutions = 2)
  52933 46187        5.9251   520        7.0000        5.8378 12096214   16.60%
  53079 46314        5.8379   481        7.0000        5.8379 12112142   16.60%
  53220 46447        5.9962   418        7.0000        5.8379 12128114   16.60%
  53283 46494        5.9606   396        7.0000        5.8379 12144791   16.60%
  53429 46628        5.9736   404        7.0000        5.8379 12160823   16.60%
  53527 46708        5.9637   424        7.0000        5.8379 12177097   16.60%
  53632 46799    infeasible              7.0000        5.8379 12194238   16.60%
  53729 46882    infeasible              7.0000        5.8379 12210914   16.60%
  53861 47006        6.0000   255        7.0000        5.8380 12227808   16.60%
  53972 47103        6.0000   132        7.0000        5.8380 12244452   16.60%
Elapsed time = 1964.98 sec. (2256454.60 ticks, tree = 176.87 MB, solutions = 2)
  54041 47151    infeasible              7.0000        5.8380 12263859   16.60%
  54180 47278        5.8922   429        7.0000        5.8380 12279891   16.60%
  54311 47393        5.8782   483        7.0000        5.8381 12296557   16.60%
  54426 47490        5.9213   583        7.0000        5.8381 12314742   16.60%
  54558 47611        6.0000   196        7.0000        5.8381 12331537   16.60%
  54635 47672        5.8736   461        7.0000        5.8381 12348446   16.60%
  54762 47787        5.8418   476        7.0000        5.8381 12365009   16.60%
  54926 47941        6.0000   367        7.0000        5.8381 12381432   16.60%
  55018 48017        5.9005   469        7.0000        5.8381 12397700   16.60%
  55172 48159        5.8389   487        7.0000        5.8381 12413348   16.60%
Elapsed time = 1995.29 sec. (2295713.61 ticks, tree = 198.43 MB, solutions = 2)
  55279 48257        5.8889   453        7.0000        5.8382 12430267   16.60%
  55425 48387        5.9718   396        7.0000        5.8382 12446967   16.60%
  55552 48496        5.8444   441        7.0000        5.8382 12463090   16.60%
  55678 48607        5.8737   476        7.0000        5.8382 12479812   16.60%
  55762 48678        5.9006   434        7.0000        5.8382 12496853   16.60%
  55877 48775        5.8448   480        7.0000        5.8382 12512649   16.60%
  55993 48873    infeasible              7.0000        5.8382 12530535   16.60%
  56116 48982        6.0000   375        7.0000        5.8382 12545999   16.60%
  56183 49041        6.0000   295        7.0000        5.8382 12562740   16.60%
  56298 49142        5.8582   531        7.0000        5.8383 12578904   16.60%
Elapsed time = 2026.56 sec. (2334423.38 ticks, tree = 224.45 MB, solutions = 2)
  56400 49231        5.9162   426        7.0000        5.8383 12595058   16.60%
  56533 49351        5.9439   421        7.0000        5.8383 12611926   16.60%
  56664 49470        5.9855   393        7.0000        5.8383 12627878   16.60%
  56781 49575        5.9435   377        7.0000        5.8383 12643725   16.60%
  56908 49693        5.9768   424        7.0000        5.8383 12659406   16.60%
  57016 49777        5.8933   443        7.0000        5.8383 12677063   16.60%
  57119 49868        5.8635   470        7.0000        5.8383 12693994   16.60%
  57208 49943        5.9198   579        7.0000        5.8383 12712414   16.60%
  57335 50056        5.9372   439        7.0000        5.8384 12728773   16.59%
  57446 50153        5.9652   398        7.0000        5.8384 12745303   16.59%
Elapsed time = 2057.83 sec. (2373156.09 ticks, tree = 244.88 MB, solutions = 2)
  57559 50248    infeasible              7.0000        5.8384 12762347   16.59%
  57654 50332        5.9305   466        7.0000        5.8384 12779325   16.59%
  57763 50425        5.9768   404        7.0000        5.8384 12796510   16.59%
  57892 50540        5.9638   403        7.0000        5.8384 12812562   16.59%
  57999 50629        5.9170   470        7.0000        5.8384 12829316   16.59%
  58107 50727        6.0000   279        7.0000        5.8384 12845222   16.59%
  58247 50853        5.9599   408        7.0000        5.8384 12862553   16.59%
  58365 50957        5.8797   455        7.0000        5.8385 12878376   16.59%
  58466 51042        5.8461   441        7.0000        5.8385 12895417   16.59%
  58585 51149        5.8522   483        7.0000        5.8385 12911955   16.59%
Elapsed time = 2089.22 sec. (2411592.45 ticks, tree = 267.81 MB, solutions = 2)
