Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 993.80 sec. (1103823.72 ticks, tree = 146.73 MB, solutions = 1)
 139926 130567        5.9986   153        7.0000        5.6156  7142549   19.78%
 140205 130816        5.9987   182        7.0000        5.6167  7172041   19.76%
 140723 131284        5.9987   149        7.0000        5.6188  7201194   19.73%
 141232 131759        6.0000    83        7.0000        5.6193  7229952   19.72%
 141798 132297        6.0000    84        7.0000        5.6206  7259599   19.71%
 142298 132754        5.9987   110        7.0000        5.6218  7289877   19.69%
 142686 133100        6.0000    38        7.0000        5.6226  7320344   19.68%
 142952 133312        5.9987   203        7.0000        5.6252  7350631   19.64%
 143360 133664        6.0337   242        7.0000        5.6279  7380034   19.60%
 143758 134016        6.0335   182        7.0000        5.6282  7409771   19.60%
Elapsed time = 1030.77 sec. (1142273.87 ticks, tree = 153.90 MB, solutions = 1)
 144351 134571        5.9987    70        7.0000        5.6294  7438929   19.58%
 144868 135033        6.0578   221        7.0000        5.6297  7469047   19.58%
 145181 135314        5.9987   105        7.0000        5.6306  7498314   19.56%
 145599 135690        6.0000   126        7.0000        5.6321  7527363   19.54%
 146120 136173        6.0000   244        7.0000        5.6329  7554093   19.53%
 146591 136601    infeasible              7.0000        5.6334  7584111   19.52%
 146810 136770    infeasible              7.0000        5.6345  7614180   19.51%
 147194 137124        6.0000   113        7.0000        5.6349  7643330   19.50%
 147502 137385    infeasible              7.0000        5.6369  7673670   19.47%
 148038 137887        5.9986   158        7.0000        5.6384  7701909   19.45%
Elapsed time = 1066.99 sec. (1180756.05 ticks, tree = 158.46 MB, solutions = 1)
 148366 138181        6.0056   275        7.0000        5.6394  7732129   19.44%
 148809 138594        6.0000   210        7.0000        5.6406  7760532   19.42%
 149308 139059        6.0000   110        7.0000        5.6411  7790588   19.41%
 149866 139556        5.9987   207        7.0000        5.6415  7819759   19.41%
 150282 139958        6.0187   189        7.0000        5.6418  7851336   19.40%
 150594 140234        6.0000   243        7.0000        5.6440  7881388   19.37%
 151018 140624        6.0000    67        7.0000        5.6453  7909236   19.35%
 151577 141132        5.9987   100        7.0000        5.6456  7939336   19.35%
 151839 141352        6.0292   195        7.0000        5.6460  7970917   19.34%
 152129 141598    infeasible              7.0000        5.6471  8001492   19.33%
Elapsed time = 1102.99 sec. (1219168.96 ticks, tree = 162.60 MB, solutions = 1)
 152624 142058        6.0000    38        7.0000        5.6483  8030067   19.31%
 153033 142415        6.0000    57        7.0000        5.6493  8060089   19.30%
 153386 142724        6.0000    80        7.0000        5.6513  8090854   19.27%
 153591 142891        5.9987   129        7.0000        5.6523  8120708   19.25%
 153912 143166        6.0100   275        7.0000        5.6550  8152434   19.21%
 154618 143797        6.0000    49        7.0000        5.6569  8180255   19.19%
 155204 144334        6.0000   182        7.0000        5.6592  8207522   19.15%
 155706 144789        6.0000   164        7.0000        5.6596  8236353   19.15%
 156030 145079        5.9987   174        7.0000        5.6640  8265204   19.09%
 156581 145598        6.0000    96        7.0000        5.6649  8293170   19.07%
Elapsed time = 1138.99 sec. (1257588.02 ticks, tree = 167.10 MB, solutions = 1)
 156827 145802        6.0000   107        7.0000        5.6659  8322548   19.06%
 157252 146189    infeasible              7.0000        5.6679  8349580   19.03%
 157819 146700        6.0639   235        7.0000        5.6703  8379370   19.00%
 158420 147258        5.9987   143        7.0000        5.6714  8408331   18.98%
 158798 147610        5.9987   142        7.0000        5.6732  8439215   18.95%
 159316 148058    infeasible              7.0000        5.6749  8468841   18.93%
 159715 148403        6.0056   246        7.0000        5.6775  8498652   18.89%
 160040 148684        5.9987   131        7.0000        5.6787  8529426   18.88%
 160363 148969        5.9987   106        7.0000        5.6795  8558787   18.86%
 160570 149148        6.1088   180        7.0000        5.6806  8589591   18.85%
Elapsed time = 1174.97 sec. (1296076.91 ticks, tree = 170.93 MB, solutions = 1)
 160903 149423        6.0000    69        7.0000        5.6818  8619584   18.83%
 161324 149792        6.0000   139        7.0000        5.6832  8649283   18.81%
 161775 150203        5.9987   202        7.0000        5.6850  8677924   18.79%
 162361 150752        6.0116   151        7.0000        5.6865  8706836   18.76%
 162873 151192        6.0000    89        7.0000        5.6877  8735958   18.75%
 163352 151614        6.0000   158        7.0000        5.6907  8765263   18.70%
 163759 151965        5.9987   116        7.0000        5.6941  8796306   18.66%
 164116 152286        6.0000    62        7.0000        5.6956  8823900   18.63%
 164770 152897        5.9987    58        7.0000        5.6973  8853355   18.61%
 165200 153275        6.0000   210        7.0000        5.6981  8881852   18.60%
Elapsed time = 1206.34 sec. (1334458.28 ticks, tree = 175.41 MB, solutions = 1)
 165695 153704        6.0000   157        7.0000        5.7007  8911316   18.56%
 166349 154314        6.0000   107        7.0000        5.7029  8940189   18.53%
 166774 154683        6.0000    78        7.0000        5.7044  8969225   18.51%
 167246 155113        6.0000    68        7.0000        5.7058  8997833   18.49%
 167570 155386        6.0000   138        7.0000        5.7077  9028142   18.46%
 168015 155787        6.0525   285        7.0000        5.7094  9056723   18.44%
 168622 156348        5.9987   106        7.0000        5.7103  9086067   18.42%
 169139 156799        6.0000   167        7.0000        5.7118  9115645   18.40%
 169874 157481        6.0239   239        7.0000        5.7135  9142139   18.38%
 170319 157876        6.0000   154        7.0000        5.7155  9170430   18.35%
Elapsed time = 1225.98 sec. (1372781.08 ticks, tree = 182.15 MB, solutions = 1)
 170870 158358        6.0017   250        7.0000        5.7171  9200574   18.33%
 171390 158823        6.0524   246        7.0000        5.7192  9229220   18.30%
 171796 159168        6.0000    94        7.0000        5.7216  9258864   18.26%
 172060 159380        6.0438   292        7.0000        5.7271  9288114   18.18%
 172720 160000        6.0000    38        7.0000        5.7319  9316222   18.12%
 173271 160491        6.0000   114        7.0000        5.7366  9344427   18.05%
 173789 160977        6.0000   151        7.0000        5.7386  9372438   18.02%
 174657 161788        5.9987    96        7.0000        5.7391  9396831   18.01%
 175217 162295        5.9987   139        7.0000        5.7416  9425269   17.98%
 175505 162543        6.0689   188        7.0000        5.7508  9456676   17.85%
Elapsed time = 1245.57 sec. (1411061.77 ticks, tree = 187.23 MB, solutions = 1)
 176034 162960        5.9987   119        7.0000        5.7918  9485221   17.26%
 176614 163437        6.0512   162        7.0000        5.7997  9513989   17.15%
 177115 163808        6.0365   212        7.0000        5.8128  9544519   16.96%
 177441 164051        6.0512   308        7.0000        5.9962  9573555   14.34%
 177853 164420        6.0069   171        7.0000        5.9962  9602146   14.34%
 178452 164924        6.0000    30        7.0000        5.9962  9632646   14.34%
 179025 165391        6.0000    54        7.0000        5.9962  9664171   14.34%
 179595 165916        6.1344   219        7.0000        5.9962  9690683   14.34%
 180101 166340        5.9962   206        7.0000        5.9962  9715208   14.34%
 180567 166736        5.9962   189        7.0000        5.9962  9739930   14.34%
Elapsed time = 1265.33 sec. (1449369.03 ticks, tree = 191.80 MB, solutions = 1)
 181136 167231        6.0709   130        7.0000        5.9962  9766481   14.34%
 181680 167746        6.0000   160        7.0000        5.9962  9794900   14.34%
 182178 168213        6.0000   109        7.0000        5.9962  9823055   14.34%
 182517 168513        5.9962    65        7.0000        5.9962  9852218   14.34%
 183230 169145        6.0405   224        7.0000        5.9962  9878939   14.34%
 183650 169500        6.0798   151        7.0000        5.9962  9906647   14.34%
 184150 169945        6.0000    95        7.0000        5.9962  9935397   14.34%
 184456 170207        6.0000   104        7.0000        5.9962  9966350   14.34%
 184653 170370        5.9962   233        7.0000        5.9962  9997682   14.34%
 185096 170778        6.0000    83        7.0000        5.9962 10027780   14.34%
Elapsed time = 1295.73 sec. (1487629.61 ticks, tree = 196.21 MB, solutions = 1)
 185705 171280        6.0000    65        7.0000        5.9962 10058352   14.34%
 186150 171681        6.1133   221        7.0000        5.9962 10085826   14.34%
 186442 171908        5.9962   142        7.0000        5.9962 10111857   14.34%
 186649 172091        5.9962    65        7.0000        5.9962 10140241   14.34%
 187345 172709        5.9962    68        7.0000        5.9962 10166000   14.34%
 188084 173379        6.0000    97        7.0000        5.9962 10193659   14.34%
 188887 174101        6.0000    66        7.0000        5.9962 10221009   14.34%
 189176 174356        6.0000   334        7.0000        5.9962 10250085   14.34%
 189800 174916        5.9962   133        7.0000        5.9962 10276502   14.34%
 190005 175075        6.0000    62        7.0000        5.9962 10306659   14.34%
Elapsed time = 1331.11 sec. (1525980.27 ticks, tree = 200.89 MB, solutions = 1)
 190308 175335        5.9962    63        7.0000        5.9962 10335702   14.34%
 190641 175643        6.0179   212        7.0000        5.9962 10364133   14.34%
 191268 176202        6.0253   217        7.0000        5.9962 10391535   14.34%
 191777 176628        6.0301   246        7.0000        5.9962 10418369   14.34%
 192150 176946        6.0070   171        7.0000        5.9962 10446074   14.34%
 192696 177468    infeasible              7.0000        5.9962 10474229   14.34%
 193114 177851        6.0000   153        7.0000        5.9962 10502688   14.34%
 193645 178329    infeasible              7.0000        5.9962 10530499   14.34%
 194003 178620        6.1132   172        7.0000        5.9962 10558816   14.34%
 194556 179101        6.0000    42        7.0000        5.9962 10585956   14.34%
Elapsed time = 1364.45 sec. (1564313.78 ticks, tree = 205.28 MB, solutions = 1)
 194922 179408        6.0000    65        7.0000        5.9962 10614270   14.34%
 195320 179759        6.0000    69        7.0000        5.9962 10643003   14.34%
 195532 179931        5.9962    74        7.0000        5.9962 10674167   14.34%
 195782 180151        5.9962   140        7.0000        5.9962 10705547   14.34%
 195983 180324        5.9962    89        7.0000        5.9962 10734695   14.34%
 196291 180594        6.0000    82        7.0000        5.9962 10766164   14.34%
 196746 181009        6.0000    78        7.0000        5.9962 10795072   14.34%
 197210 181441        5.9962    75        7.0000        5.9962 10820133   14.34%
 197548 181717    infeasible              7.0000        5.9962 10849927   14.34%
 197761 181888        6.0000    59        7.0000        5.9962 10879923   14.34%
Elapsed time = 1401.63 sec. (1602678.74 ticks, tree = 208.33 MB, solutions = 1)
 198345 182395        5.9962    43        7.0000        5.9962 10910446   14.34%
 198874 182858        5.9962    54        7.0000        5.9962 10939073   14.34%
 199180 183128        6.0599   154        7.0000        5.9962 10970367   14.34%
 199722 183620        6.0000    49        7.0000        5.9962 10999517   14.34%
 200425 184247        5.9962    66        7.0000        5.9962 11026526   14.34%
 200792 184588        6.0000   150        7.0000        5.9962 11055744   14.34%
 201053 184809        6.0000   136        7.0000        5.9962 11086252   14.34%
 201547 185240        6.0000    57        7.0000        5.9962 11115438   14.34%
 202300 185888        6.0385   263        7.0000        5.9962 11143809   14.34%
 203084 186599        6.0000    95        7.0000        5.9962 11170331   14.34%
Elapsed time = 1438.86 sec. (1641056.83 ticks, tree = 213.47 MB, solutions = 1)
 203572 187004        6.0036   254        7.0000        5.9962 11197619   14.34%
 203800 187165        5.9962    68        7.0000        5.9962 11228033   14.34%
 204109 187430        5.9962   127        7.0000        5.9962 11257206   14.34%
 204537 187812        6.0000   121        7.0000        5.9962 11285563   14.34%
 204765 188006        5.9962    71        7.0000        5.9962 11316573   14.34%
 205063 188284        5.9962   129        7.0000        5.9962 11344147   14.34%
 205500 188699        6.0096   245        7.0000        5.9962 11371342   14.34%
 206133 189268        6.0000   151        7.0000        5.9962 11398589   14.34%
 206739 189792        5.9962    84        7.0000        5.9962 11426516   14.34%
 207151 190180        5.9962    97        7.0000        5.9962 11455522   14.34%
Elapsed time = 1476.19 sec. (1679459.58 ticks, tree = 219.41 MB, solutions = 1)
 207860 190860        6.0000    73        7.0000        5.9962 11483664   14.34%
 208323 191258        6.0000   176        7.0000        5.9962 11512226   14.34%
 208717 191616        6.0095   263        7.0000        5.9962 11540282   14.34%
 209300 192135        5.9962    87        7.0000        5.9962 11567762   14.34%
 209917 192667        5.9962    62        7.0000        5.9962 11594417   14.34%
 210374 193098        6.0000   151        7.0000        5.9962 11622644   14.34%
 210830 193479        6.0000   115        7.0000        5.9962 11650677   14.34%
 211077 193696    infeasible              7.0000        5.9962 11681431   14.34%
 211465 194022        5.9962    77        7.0000        5.9962 11710371   14.34%
 212012 194514        6.1280   200        7.0000        5.9962 11737703   14.34%
Elapsed time = 1513.43 sec. (1717750.01 ticks, tree = 224.15 MB, solutions = 1)
 212631 195091        6.0161   218        7.0000        5.9962 11766656   14.34%
 213328 195707        6.0000    72        7.0000        5.9962 11792902   14.34%
 213893 196233        6.0000   154        7.0000        5.9962 11820944   14.34%
 214544 196790        6.0914   170        7.0000        5.9962 11847152   14.34%
 214902 197112        6.0000   162        7.0000        5.9962 11876520   14.34%
 215430 197582        6.0111   150        7.0000        5.9962 11904553   14.34%
 215826 197930    infeasible              7.0000        5.9962 11930166   14.34%
 216138 198214        5.9964   267        7.0000        5.9962 11958161   14.34%
 216442 198502        5.9962   131        7.0000        5.9962 11985601   14.34%
 216931 198954        6.0000   171        7.0000        5.9962 12012477   14.34%
Elapsed time = 1551.22 sec. (1756402.03 ticks, tree = 228.98 MB, solutions = 1)
 217453 199433        cutoff              7.0000        5.9962 12038749   14.34%
 218160 200071        5.9962   142        7.0000        5.9962 12063397   14.34%
 218565 200452        6.0000   118        7.0000        5.9962 12090852   14.34%
 218966 200829        5.9962   100        7.0000        5.9962 12120102   14.34%
 219403 201208        6.0000   135        7.0000        5.9962 12147288   14.34%
 219789 201558    infeasible              7.0000        5.9962 12176876   14.34%
 220275 201992        6.0000    80        7.0000        5.9962 12205915   14.34%
 220690 202360        6.0000    56        7.0000        5.9962 12235396   14.34%
 220996 202618        6.0000    64        7.0000        5.9962 12263260   14.34%
 221320 202846        6.0000    67        7.0000        5.9962 12292432   14.34%
Elapsed time = 1588.28 sec. (1794612.60 ticks, tree = 233.21 MB, solutions = 1)
 221609 203086        6.0000   165        7.0000        5.9962 12321358   14.34%
 221917 203338        6.0000   134        7.0000        5.9962 12351914   14.34%
 222305 203690        6.0016   250        7.0000        5.9962 12381233   14.34%
 222781 204095        6.0000    83        7.0000        5.9962 12409619   14.34%
 223188 204458        6.0000   168        7.0000        5.9962 12439704   14.34%
 223650 204874        6.0000   125        7.0000        5.9962 12469250   14.34%
 224070 205238        6.0195   231        7.0000        5.9962 12499263   14.34%
 224533 205624        5.9970   237        7.0000        5.9962 12527393   14.34%
 224952 205998        6.0000    45        7.0000        5.9962 12556284   14.34%
 225342 206310        6.0503   320        7.0000        5.9962 12585150   14.34%
Elapsed time = 1625.33 sec. (1832984.77 ticks, tree = 237.02 MB, solutions = 1)
 225939 206826        6.1419   268        7.0000        5.9962 12613477   14.34%
 226455 207288        6.1586    43        7.0000        5.9962 12642778   14.34%
 226928 207699        5.9962    57        7.0000        5.9962 12672351   14.34%
 227490 208190        6.0801   153        7.0000        5.9962 12702251   14.34%
 227898 208503        6.1226   166        7.0000        5.9962 12727307   14.34%
 228469 208973        6.0000   207        7.0000        5.9962 12754920   14.34%
 229130 209539        6.0704   237        7.0000        5.9962 12781744   14.34%
 229762 210080        6.0000    31        7.0000        5.9962 12809342   14.34%
 230441 210689        6.0000    86        7.0000        5.9962 12836899   14.34%
 230980 211136        5.9963   206        7.0000        5.9962 12864912   14.34%
Elapsed time = 1662.78 sec. (1871323.72 ticks, tree = 242.32 MB, solutions = 1)
 231641 211705        6.0608   172        7.0000        5.9962 12892149   14.34%
 232220 212170        5.9962    28        7.0000        5.9962 12919389   14.34%
 232767 212644        6.0123   272        7.0000        5.9962 12947279   14.34%
 233160 213005        5.9967   170        7.0000        5.9962 12975458   14.34%
 233761 213499        6.0481   290        7.0000        5.9962 13003052   14.34%
 234328 213930        5.9962    62        7.0000        5.9962 13031069   14.34%
 234963 214447        5.9962    35        7.0000        5.9962 13058447   14.34%
 235626 214949        6.0610   169        7.0000        5.9962 13087623   14.34%
 236110 215333        6.0122   253        7.0000        5.9962 13115685   14.34%
 236598 215766        5.9962    40        7.0000        5.9962 13143384   14.34%
Elapsed time = 1700.37 sec. (1909743.66 ticks, tree = 247.41 MB, solutions = 1)
 237038 216128        cutoff              7.0000        5.9962 13171594   14.34%
 237703 216691        6.0557   120        7.0000        5.9962 13201039   14.34%
 238391 217235        6.0754   194        7.0000        5.9962 13229475   14.34%
 239092 217871        6.0728   152        7.0000        5.9962 13257971   14.34%
 239763 218467        6.0378   158        7.0000        5.9962 13284365   14.34%
 240189 218865        6.0000    80        7.0000        5.9962 13314435   14.34%
 240727 219311        5.9962    95        7.0000        5.9962 13342282   14.34%
 241362 219854        6.0077   172        7.0000        5.9962 13369176   14.34%
 242210 220584        6.0000    89        7.0000        5.9962 13395746   14.34%
 243026 221265        6.0645   197        7.0000        5.9962 13422729   14.34%
Elapsed time = 1737.44 sec. (1947992.95 ticks, tree = 253.45 MB, solutions = 1)
 243720 221852        6.0802   280        7.0000        5.9962 13449997   14.34%
 244634 222636        6.0182   147        7.0000        5.9962 13476402   14.34%
 245362 223263        6.0017   229        7.0000        5.9962 13504213   14.34%
 246030 223865        6.0000    92        7.0000        5.9962 13532100   14.34%
 246534 224285        6.0023   304        7.0000        5.9962 13560786   14.34%
 246943 224668        6.0000    80        7.0000        5.9962 13589176   14.34%
 247279 224982        6.0151   293        7.0000        5.9962 13619198   14.34%
 247779 225418        6.0000    96        7.0000        5.9962 13647539   14.34%
 248542 226064        6.0524   161        7.0000        5.9962 13674876   14.34%
 249305 226720        6.0947   175        7.0000        5.9962 13701698   14.34%
Elapsed time = 1774.87 sec. (1986456.72 ticks, tree = 261.87 MB, solutions = 1)
 250045 227332        5.9967   238        7.0000        5.9962 13728901   14.34%
 250730 227914        6.0000   211        7.0000        5.9962 13756290   14.34%
 251575 228611        6.0663   207        7.0000        5.9962 13781385   14.34%
 252240 229178        6.0122   193        7.0000        5.9962 13808693   14.34%
 252941 229757        6.0000   145        7.0000        5.9962 13834831   14.34%
 253584 230307        6.0524   167        7.0000        5.9962 13862596   14.34%
 254349 230945        6.0057   187        7.0000        5.9962 13889385   14.34%
 255056 231560        6.0613   175        7.0000        5.9962 13917714   14.34%
 255763 232138        6.0028   150        7.0000        5.9962 13945637   14.34%
 256426 232717        5.9962   121        7.0000        5.9962 13972338   14.34%
Elapsed time = 1810.99 sec. (2024821.87 ticks, tree = 268.42 MB, solutions = 1)
 256862 233123        5.9962   167        7.0000        5.9962 13999664   14.34%
 257443 233660        6.0285   149        7.0000        5.9962 14027600   14.34%
 258033 234212        6.0103   142        7.0000        5.9962 14056049   14.34%
 258570 234678        5.9962    95        7.0000        5.9962 14085096   14.34%
 258966 235005        6.0280   202        7.0000        5.9962 14114192   14.34%
 259547 235535        6.0000    52        7.0000        5.9962 14143299   14.34%
 259958 235892        5.9962    59        7.0000        5.9962 14173341   14.34%
 260264 236128        6.0143   226        7.0000        5.9962 14203670   14.34%
 260903 236670        5.9962    40        7.0000        5.9962 14230984   14.34%
 261385 237087        6.0000    61        7.0000        5.9962 14260210   14.34%
Elapsed time = 1846.31 sec. (2063063.44 ticks, tree = 273.21 MB, solutions = 1)
 261883 237483    infeasible              7.0000        5.9962 14290833   14.34%
 262299 237797        6.0000   136        7.0000        5.9962 14321548   14.34%
 262810 238248        6.0000   110        7.0000        5.9962 14349939   14.34%
 263310 238666        6.0806   173        7.0000        5.9962 14380368   14.34%
 264000 239289        5.9962    25        7.0000        5.9962 14409491   14.34%
 264462 239702        6.0000    46        7.0000        5.9962 14439287   14.34%
 264838 240022        6.0004   384        7.0000        5.9962 14469300   14.34%
 265326 240436        5.9962    62        7.0000        5.9962 14496465   14.34%
 265977 240956    infeasible              7.0000        5.9962 14525744   14.34%
 266312 241209        6.0000   160        7.0000        5.9962 14555899   14.34%
Elapsed time = 1882.04 sec. (2101705.35 ticks, tree = 278.71 MB, solutions = 1)
 266616 241459        6.0000   161        7.0000        5.9962 14588071   14.34%
 267228 242017        5.9962    53        7.0000        5.9962 14617291   14.34%
 267786 242485        6.0190   203        7.0000        5.9962 14647907   14.34%
 268431 242969        5.9962   222        7.0000        5.9962 14674301   14.34%
 269201 243629        5.9963   314        7.0000        5.9962 14703339   14.34%
 269820 244101        6.0000    25        7.0000        5.9962 14731055   14.34%
 270296 244492        6.0000   141        7.0000        5.9962 14761613   14.34%
 270895 245002        6.0010   254        7.0000        5.9962 14790851   14.34%
 271417 245433        6.0000    59        7.0000        5.9962 14819305   14.34%
 271942 245896        6.0008   211        7.0000        5.9962 14847083   14.34%
Elapsed time = 1917.47 sec. (2140093.81 ticks, tree = 283.86 MB, solutions = 1)
 272600 246469        5.9962    46        7.0000        5.9962 14875804   14.34%
 273192 246966        6.0683   132        7.0000        5.9962 14903130   14.34%
 273993 247674        6.0240   237        7.0000        5.9962 14930862   14.34%
 274892 248454        6.0657   210        7.0000        5.9962 14957464   14.34%
 275621 249063        5.9962    68        7.0000        5.9962 14985987   14.34%
 276300 249615        5.9962    76        7.0000        5.9962 15012891   14.34%
 276859 250054        6.0287   181        7.0000        5.9962 15039094   14.34%
 277546 250676        6.0000    87        7.0000        5.9962 15067062   14.34%
 278058 251128    infeasible              7.0000        5.9962 15097905   14.34%
 278671 251637        5.9962    47        7.0000        5.9962 15125752   14.34%
Elapsed time = 1954.52 sec. (2178509.71 ticks, tree = 290.15 MB, solutions = 1)
 279304 252171        5.9962    62        7.0000        5.9962 15154474   14.34%
 279952 252711    infeasible              7.0000        5.9962 15182620   14.34%
 280475 253176        5.9962    53        7.0000        5.9962 15210747   14.34%
 281193 253791        5.9962    60        7.0000        5.9962 15238391   14.34%
 281788 254291    infeasible              7.0000        5.9962 15264924   14.34%
 282338 254779    infeasible              7.0000        5.9962 15294003   14.34%
 282962 255295    infeasible              7.0000        5.9962 15321671   14.34%
 283359 255618        6.0572   187        7.0000        5.9962 15347570   14.34%
 283930 256098        6.0000    32        7.0000        5.9962 15375037   14.34%
 284396 256510        6.0000   104        7.0000        5.9962 15404669   14.34%
Elapsed time = 1991.35 sec. (2216734.53 ticks, tree = 295.50 MB, solutions = 1)
 284844 256875        5.9963   152        7.0000        5.9962 15432472   14.34%
 285360 257334        6.0560   158        7.0000        5.9962 15462506   14.34%
 285893 257771        6.0635   238        7.0000        5.9962 15492528   14.34%
 286456 258280        6.0000    35        7.0000        5.9962 15521252   14.34%
 287162 258792        6.0202   344        7.0000        5.9962 15549714   14.34%
 288040 259511        6.0425   241        7.0000        5.9962 15575543   14.34%
 288592 259975        6.0386   239        7.0000        5.9962 15606513   14.34%
 289165 260440        5.9965   146        7.0000        5.9962 15635530   14.34%
 289732 260911        5.9962    53        7.0000        5.9962 15663488   14.34%
 290300 261344        6.0000   147        7.0000        5.9962 15692849   14.34%
Elapsed time = 2026.92 sec. (2255159.03 ticks, tree = 300.84 MB, solutions = 1)
 291138 262040        5.9962   174        7.0000        5.9962 15720513   14.34%
 291718 262535        6.0000   134        7.0000        5.9962 15748990   14.34%
 292187 262972        5.9962   145        7.0000        5.9962 15777296   14.34%
 292777 263515        6.0000    99        7.0000        5.9962 15804899   14.34%
 293372 264025        6.0000   129        7.0000        5.9962 15830534   14.34%
 294137 264696        6.0000    99        7.0000        5.9962 15855614   14.34%
 294764 265225        6.0000   123        7.0000        5.9962 15881251   14.34%
 295236 265605        6.0191   270        7.0000        5.9962 15906088   14.34%
 295794 266084        6.0262   227        7.0000        5.9962 15931543   14.34%
 296257 266488        6.0018   280        7.0000        5.9962 15959329   14.34%
Elapsed time = 2062.54 sec. (2293515.93 ticks, tree = 306.47 MB, solutions = 1)
 296869 267034        6.2216    56        7.0000        5.9962 15987008   14.34%
 297330 267420        5.9962    85        7.0000        5.9962 16016390   14.34%
 297798 267843        5.9962    83        7.0000        5.9962 16045646   14.34%
 298550 268492        6.0003   240        7.0000        5.9962 16070665   14.34%
 299321 269141        5.9962    90        7.0000        5.9962 16095526   14.34%
 299932 269653    infeasible              7.0000        5.9962 16121680   14.34%
 300430 270090        5.9962    78        7.0000        5.9962 16148842   14.34%
 300737 270354    infeasible              7.0000        5.9962 16178282   14.34%
 301073 270616        6.0000    55        7.0000        5.9962 16207808   14.34%
 301361 270837        6.0000    47        7.0000        5.9962 16236946   14.34%
Elapsed time = 2087.55 sec. (2331749.56 ticks, tree = 311.25 MB, solutions = 1)
 301973 271318        6.0795   210        7.0000        5.9962 16262621   14.34%
 302485 271760        6.0514   229        7.0000        5.9962 16289289   14.34%
 303020 272207        6.0208   268        7.0000        5.9962 16315698   14.34%
 303568 272657        6.0192   273        7.0000        5.9962 16342014   14.34%
 304174 273184        6.0000    87        7.0000        5.9962 16368394   14.34%
 304767 273701        6.0125   219        7.0000        5.9962 16395362   14.34%
 305453 274329        6.0003   237        7.0000        5.9962 16422436   14.34%
 306136 274922        5.9966   156        7.0000        5.9962 16449321   14.34%
 306735 275413        6.0450   139        7.0000        5.9962 16476444   14.34%
 307624 276129        6.0246   345        7.0000        5.9962 16502684   14.34%
Elapsed time = 2122.78 sec. (2370122.85 ticks, tree = 320.02 MB, solutions = 1)
 308214 276596        6.1071   276        7.0000        5.9962 16530224   14.34%
 309013 277251        6.0000   174        7.0000        5.9962 16556014   14.34%
 309477 277620        6.0000    78        7.0000        5.9962 16584160   14.34%
 310150 278185        6.0183   180        7.0000        5.9962 16610342   14.34%
 310805 278712        6.0023   200        7.0000        5.9962 16637361   14.34%
 311387 279194        6.0045   314        7.0000        5.9962 16666368   14.34%
 311754 279449        6.0000    85        7.0000        5.9962 16696296   14.34%
 312198 279847        6.0950   316        7.0000        5.9962 16725038   14.34%
 312828 280414        6.0000   123        7.0000        5.9962 16751497   14.34%
 313528 281005    infeasible              7.0000        5.9962 16778540   14.34%
Elapsed time = 2160.15 sec. (2408504.45 ticks, tree = 325.39 MB, solutions = 1)
 314090 281527        5.9962    34        7.0000        5.9962 16805574   14.34%
 314620 281987        6.0000   157        7.0000        5.9962 16832233   14.34%
 315143 282459        6.0000   113        7.0000        5.9962 16860703   14.34%
 315753 282985        6.0000   133        7.0000        5.9962 16889242   14.34%
 316368 283525        5.9962   183        7.0000        5.9962 16915916   14.34%
 317080 284136        6.0396   152        7.0000        5.9962 16941307   14.34%
 317836 284741        6.0249   187        7.0000        5.9962 16966027   14.34%
 318541 285327        6.0458   245        7.0000        5.9962 16992675   14.34%
 319211 285881        6.0000   118        7.0000        5.9962 17020521   14.34%
 319986 286481        6.0370   243        7.0000        5.9962 17047731   14.34%
Elapsed time = 2197.51 sec. (2446953.45 ticks, tree = 331.40 MB, solutions = 1)
 320585 286987        5.9965   222        7.0000        5.9962 17074825   14.34%
 321141 287432        6.0124   265        7.0000        5.9962 17103004   14.34%
 321752 287918        5.9969   236        7.0000        5.9962 17130315   14.34%
 322460 288493        5.9962   245        7.0000        5.9962 17156027   14.34%
 323140 289027        6.0786   164        7.0000        5.9962 17183419   14.34%
 323840 289637        6.0365   251        7.0000        5.9962 17210022   14.34%
 324724 290371        5.9966    77        7.0000        5.9962 17235267   14.34%
 325587 291042        6.0957   122        7.0000        5.9962 17261760   14.34%
 326278 291581        6.0184   194        7.0000        5.9962 17287965   14.34%
 326710 291940    infeasible              7.0000        5.9962 17315816   14.34%
