Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 564.78 sec. (1073979.40 ticks, tree = 636.86 MB, solutions = 2)
  17255 17138        6.4792   643        9.0000        6.2154  2841869   30.94%
  17298 17181        6.5804   580        9.0000        6.2154  2852914   30.94%
  17404 17287        6.2556   679        9.0000        6.2156  2863887   30.94%
  17445 17328        6.4366   574        9.0000        6.2156  2874431   30.94%
  17501 17384        6.5823   594        9.0000        6.2156  2885147   30.94%
  17600 17483        6.7860   344        9.0000        6.2156  2895200   30.94%
  17634 17517        6.3973   773        9.0000        6.2159  2906399   30.93%
  17696 17579        6.5338   605        9.0000        6.2159  2917086   30.93%
  17756 17639        6.6890   515        9.0000        6.2159  2928160   30.93%
  17809 17692        6.3135   614        9.0000        6.2162  2939767   30.93%
Elapsed time = 584.89 sec. (1112370.10 ticks, tree = 647.44 MB, solutions = 2)
  17854 17737        6.6521   693        9.0000        6.2162  2951523   30.93%
  17899 17782        6.8214   620        9.0000        6.2162  2963058   30.93%
  17967 17848        7.0000   327        9.0000        6.2162  2975181   30.93%
  18008 17889        6.3300   698        9.0000        6.2162  2986390   30.93%
  18041 17922        6.4403   669        9.0000        6.2162  2997303   30.93%
  18091 17972        6.5307   707        9.0000        6.2162  3007853   30.93%
  18139 18020        6.6742   572        9.0000        6.2162  3019095   30.93%
  18209 18090        6.3870   690        9.0000        6.2162  3030293   30.93%
  18244 18125        6.5026   663        9.0000        6.2162  3041058   30.93%
  18321 18202        6.7299   509        9.0000        6.2162  3051922   30.93%
Elapsed time = 605.08 sec. (1150884.31 ticks, tree = 672.96 MB, solutions = 2)
  18414 18295        6.3412   600        9.0000        6.2171  3062944   30.92%
  18463 18344        6.4505   749        9.0000        6.2171  3073678   30.92%
  18512 18393        6.5568   575        9.0000        6.2171  3084537   30.92%
  18589 18470        6.7937   398        9.0000        6.2171  3095973   30.92%
  18662 18543        7.2383   435        9.0000        6.2172  3107344   30.92%
  18820 18693        6.6991   622        9.0000        6.2173  3119266   30.92%
  18871 18744        6.7870   567        9.0000        6.2173  3130380   30.92%
  18947 18820        7.1609   346        9.0000        6.2173  3142303   30.92%
  19013 18886        6.3026   728        9.0000        6.2177  3153875   30.91%
  19066 18939        6.4509   782        9.0000        6.2177  3164462   30.91%
Elapsed time = 625.19 sec. (1189874.65 ticks, tree = 700.16 MB, solutions = 2)
  19116 18989        6.5560   688        9.0000        6.2177  3174981   30.91%
  19202 19075        6.2822   607        9.0000        6.2181  3186276   30.91%
  19233 19106        6.3993   767        9.0000        6.2181  3197120   30.91%
  19274 19147        6.4793   734        9.0000        6.2181  3207697   30.91%
  19338 19211        6.6407   565        9.0000        6.2181  3218700   30.91%
  19425 19298        6.4275   803        9.0000        6.2181  3230061   30.91%
  19489 19362        6.5592   743        9.0000        6.2181  3240756   30.91%
  19600 19473        6.8033   487        9.0000        6.2181  3250867   30.91%
  19642 19515        6.3995   773        9.0000        6.2182  3261977   30.91%
  19700 19573        6.5446   688        9.0000        6.2182  3272792   30.91%
Elapsed time = 645.46 sec. (1228769.55 ticks, tree = 707.92 MB, solutions = 2)
  19805 19676        6.2360   692        9.0000        6.2182  3284003   30.91%
  19816 19687        6.3989   707        9.0000        6.2182  3294724   30.91%
  19870 19741        6.6612   491        9.0000        6.2182  3306110   30.91%
  20006 19873        6.2649   978        9.0000        6.2182  3318924   30.91%
  20047 19914        6.4289   840        9.0000        6.2182  3329317   30.91%
  20097 19964        6.5245   610        9.0000        6.2182  3339704   30.91%
  20154 20021        6.7005   554        9.0000        6.2182  3350322   30.91%
  20235 20102        6.4847   697        9.0000        6.2183  3361319   30.91%
  20316 20183        6.6754   591        9.0000        6.2183  3372042   30.91%
  20408 20275        6.3486   692        9.0000        6.2185  3383375   30.91%
Elapsed time = 666.02 sec. (1267870.35 ticks, tree = 728.26 MB, solutions = 2)
  20444 20311        6.4489   660        9.0000        6.2185  3394088   30.91%
  20490 20357        6.5595   694        9.0000        6.2185  3405140   30.91%
  20566 20433        6.7234   503        9.0000        6.2185  3416447   30.91%
  20627 20494        6.5474   773        9.0000        6.2190  3427501   30.90%
  20690 20557        6.6805   626        9.0000        6.2190  3438393   30.90%
  20802 20669        6.2222   688        9.0000        6.2190  3447882   30.90%
  20830 20697        6.4791   514        9.0000        6.2190  3459571   30.90%
  20885 20750        6.6771   585        9.0000        6.2190  3471231   30.90%
  20955 20820        8.0000   413        9.0000        6.2190  3483393   30.90%
  21027 20892        6.4843   793        9.0000        6.2190  3495025   30.90%
Elapsed time = 686.24 sec. (1306725.67 ticks, tree = 759.31 MB, solutions = 2)
  21095 20960        6.6085   749        9.0000        6.2190  3505568   30.90%
  21211 21076        6.2821   649        9.0000        6.2191  3516410   30.90%
  21253 21118        6.3933   631        9.0000        6.2191  3527077   30.90%
  21314 21179        6.4785   797        9.0000        6.2191  3537854   30.90%
  21410 21275        6.4192   818        9.0000        6.2194  3549097   30.90%
  21457 21322        6.5247   683        9.0000        6.2194  3560195   30.90%
  21582 21447        6.7072   681        9.0000        6.2194  3570845   30.90%
  21628 21493        6.3352   745        9.0000        6.2194  3581354   30.90%
  21693 21558        6.4944   595        9.0000        6.2194  3591915   30.90%
  21784 21649        6.6759   584        9.0000        6.2194  3602627   30.90%
Elapsed time = 706.33 sec. (1345451.95 ticks, tree = 797.42 MB, solutions = 2)
  21828 21691        6.4214   604        9.0000        6.2194  3614170   30.90%
  21888 21751        6.6184   649        9.0000        6.2194  3626087   30.90%
  21973 21836        7.0083   413        9.0000        6.2194  3638027   30.90%
  22029 21892        6.3453   736        9.0000        6.2194  3648397   30.90%
  22094 21957        6.4948   594        9.0000        6.2194  3659151   30.90%
  22184 22047        6.6845   536        9.0000        6.2194  3669909   30.90%
  22245 22108        6.5876   544        9.0000        6.2198  3681531   30.89%
  22402 22265        6.2864   711        9.0000        6.2207  3693118   30.88%
  22479 22342        7.2169   581        9.0000        6.2207  3704372   30.88%
  22599 22456        6.3421   734        9.0000        6.2207  3714918   30.88%
Elapsed time = 726.84 sec. (1384281.81 ticks, tree = 838.02 MB, solutions = 2)
  22650 22507        6.4675   686        9.0000        6.2207  3725460   30.88%
  22729 22586        6.6579   590        9.0000        6.2207  3736120   30.88%
  22810 22667        6.4840   524        9.0000        6.2207  3746850   30.88%
  22837 22692        6.4806   730        9.0000        6.2207  3757191   30.88%
  22881 22736        7.0000   299        9.0000        6.2207  3768561   30.88%
  22955 22810        6.9266   577        9.0000        6.2207  3780764   30.88%
  23004 22859        6.3058   788        9.0000        6.2220  3792350   30.87%
  23050 22905        6.4638   655        9.0000        6.2220  3803355   30.87%
  23122 22977        6.6698   611        9.0000        6.2220  3814312   30.87%
  23208 23063        6.3107   604        9.0000        6.2221  3823379   30.87%
Elapsed time = 747.07 sec. (1423369.37 ticks, tree = 858.07 MB, solutions = 2)
  23242 23097        6.4197   671        9.0000        6.2221  3834287   30.87%
  23299 23154        6.5378   694        9.0000        6.2221  3844978   30.87%
  23406 23261        6.2925   869        9.0000        6.2222  3855960   30.86%
  23446 23301        6.4153   733        9.0000        6.2222  3866626   30.86%
  23507 23362        6.5122   764        9.0000        6.2222  3876999   30.86%
  23605 23460        6.3112   691        9.0000        6.2223  3887968   30.86%
  23647 23502        6.4615   653        9.0000        6.2223  3898796   30.86%
  23720 23575        6.6688   608        9.0000        6.2223  3909641   30.86%
  23810 23663        6.4598   704        9.0000        6.2223  3922839   30.86%
  23849 23702        6.6078   523        9.0000        6.2223  3934072   30.86%
Elapsed time = 767.79 sec. (1463003.04 ticks, tree = 860.83 MB, solutions = 2)
  23984 23837        7.0671   322        9.0000        6.2223  3945734   30.86%
  24042 23895        6.5112   777        9.0000        6.2229  3956002   30.86%
  24123 23976        6.6670   665        9.0000        6.2229  3966703   30.86%
  24226 24077        6.5360   587        9.0000        6.2231  3977853   30.85%
  24290 24141        6.6690   633        9.0000        6.2231  3988595   30.85%
  24389 24240        6.9006   492        9.0000        6.2231  3999810   30.85%
  24428 24279        6.3754   657        9.0000        6.2235  4010137   30.85%
  24474 24325        6.4812   691        9.0000        6.2235  4020855   30.85%
  24524 24375        6.6323   630        9.0000        6.2235  4031461   30.85%
  24615 24466        6.3514   697        9.0000        6.2242  4043249   30.84%
Elapsed time = 787.66 sec. (1501531.09 ticks, tree = 898.87 MB, solutions = 2)
  24679 24530        6.4790   734        9.0000        6.2242  4053896   30.84%
  24768 24619        6.7437   456        9.0000        6.2242  4064885   30.84%
  24815 24666        6.6648   709        9.0000        6.2242  4075204   30.84%
  24910 24757        7.3640   395        9.0000        6.2242  4087060   30.84%
  25029 24876        6.5429   682        9.0000        6.2244  4098531   30.84%
  25088 24935        6.6934   607        9.0000        6.2244  4109713   30.84%
  25202 25049        6.3074   697        9.0000        6.2245  4122382   30.84%
  25253 25100        6.4723   750        9.0000        6.2245  4133132   30.84%
  25333 25180        6.7238   552        9.0000        6.2245  4144143   30.84%
  25405 25252        6.3767   611        9.0000        6.2246  4155429   30.84%
Elapsed time = 807.91 sec. (1540660.53 ticks, tree = 928.57 MB, solutions = 2)
  25440 25287        6.5251   771        9.0000        6.2246  4165851   30.84%
  25501 25348        6.6177   721        9.0000        6.2246  4175826   30.84%
  25600 25447        6.8474   286        9.0000        6.2246  4185197   30.84%
  25631 25478        6.3665   826        9.0000        6.2248  4196195   30.84%
  25681 25528        6.5051   765        9.0000        6.2248  4206852   30.84%
  25759 25606        6.6904   545        9.0000        6.2248  4218221   30.84%
  25809 25656        6.4740   694        9.0000        6.2251  4229337   30.83%
  25828 25675        6.6468   537        9.0000        6.2251  4239138   30.83%
  25867 25714        6.7314   503        9.0000        6.2251  4250000   30.83%
  25958 25805        7.0000   149        9.0000        6.2251  4262094   30.83%
Elapsed time = 827.90 sec. (1579541.45 ticks, tree = 935.36 MB, solutions = 2)
  26009 25856        6.2889   671        9.0000        6.2252  4274801   30.83%
  26043 25890        6.4040   711        9.0000        6.2252  4285343   30.83%
  26120 25967        6.5227   627        9.0000        6.2252  4295454   30.83%
  26211 26058        6.5800   761        9.0000        6.2253  4306475   30.83%
  26363 26204        6.3678   599        9.0000        6.2259  4318068   30.82%
  26394 26235        6.4827   745        9.0000        6.2259  4328938   30.82%
  26455 26296        6.6314   673        9.0000        6.2259  4339833   30.82%
  26562 26403        6.8201   419        9.0000        6.2259  4351188   30.82%
  26630 26471        6.4282   661        9.0000        6.2261  4362468   30.82%
  26721 26562        6.6863   607        9.0000        6.2261  4373325   30.82%
Elapsed time = 848.08 sec. (1618677.17 ticks, tree = 963.78 MB, solutions = 2)
  26812 26653        6.6581   708        9.0000        6.2262  4384720   30.82%
  26880 26721        7.1305   465        9.0000        6.2262  4396487   30.82%
  27000 26839        7.3884   301        9.0000        6.2262  4408323   30.82%
  27038 26877        6.5726   640        9.0000        6.2265  4418985   30.82%
  27112 26951        6.7644   571        9.0000        6.2265  4429688   30.82%
  27206 27045        6.2753   751        9.0000        6.2268  4440194   30.81%
  27251 27090        6.4005   882        9.0000        6.2268  4451065   30.81%
  27325 27164        6.5345   637        9.0000        6.2268  4461563   30.81%
  27412 27251        6.3401   709        9.0000        6.2269  4473620   30.81%
  27473 27312        6.4659   753        9.0000        6.2269  4484567   30.81%
Elapsed time = 868.17 sec. (1657659.03 ticks, tree = 1001.42 MB, solutions = 2)
  27584 27423        6.5847   549        9.0000        6.2269  4495313   30.81%
  27641 27480        6.5071   780        9.0000        6.2272  4505442   30.81%
  27748 27587        6.6632   600        9.0000        6.2272  4516565   30.81%
  27815 27654        6.3821   598        9.0000        6.2273  4528450   30.81%
  27839 27678        6.5495   603        9.0000        6.2273  4540008   30.81%
  27893 27732        7.0000   454        9.0000        6.2273  4551274   30.81%
  28006 27845        6.3917   793        9.0000        6.2274  4561520   30.81%
  28043 27882        6.5199   758        9.0000        6.2274  4572017   30.81%
  28100 27939        6.6174   684        9.0000        6.2274  4582894   30.81%
  28193 28032        6.8604   366        9.0000        6.2274  4594500   30.81%
Elapsed time = 888.26 sec. (1696468.57 ticks, tree = 1037.43 MB, solutions = 2)
  28234 28073        6.4204   662        9.0000        6.2274  4605760   30.81%
  28318 28157        6.6363   658        9.0000        6.2274  4616381   30.81%
  28423 28262        6.4704   699        9.0000        6.2274  4627926   30.81%
  28510 28349        6.6014   711        9.0000        6.2274  4638889   30.81%
  28606 28445        6.3851   702        9.0000        6.2275  4649366   30.81%
  28643 28482        6.4991   673        9.0000        6.2275  4659826   30.81%
  28698 28537        6.5975   698        9.0000        6.2275  4670742   30.81%
  28802 28641        6.3094   606        9.0000        6.2275  4684360   30.81%
  28836 28675        6.5495   724        9.0000        6.2275  4696080   30.81%
  28917 28754        7.0372   513        9.0000        6.2275  4708303   30.81%
Elapsed time = 908.86 sec. (1735977.64 ticks, tree = 1064.05 MB, solutions = 2)
  29000 28835        7.1204   295        9.0000        6.2275  4720954   30.81%
  29042 28877        6.5888   564        9.0000        6.2275  4731909   30.81%
  29111 28946        6.7362   664        9.0000        6.2275  4742703   30.81%
  29205 29040        6.5110   692        9.0000        6.2276  4754093   30.80%
  29253 29088        6.6460   747        9.0000        6.2276  4764814   30.80%
  29338 29173        6.8372   544        9.0000        6.2276  4776236   30.80%
  29407 29242        6.2800   741        9.0000        6.2277  4787153   30.80%
  29443 29278        6.4024   717        9.0000        6.2277  4797592   30.80%
  29507 29342        6.5295   655        9.0000        6.2277  4808429   30.80%
  29600 29435        6.6907   526        9.0000        6.2277  4819345   30.80%
Elapsed time = 929.38 sec. (1775766.64 ticks, tree = 1088.62 MB, solutions = 2)
  29639 29474        6.5830   654        9.0000        6.2280  4830444   30.80%
  29722 29557        6.7489   474        9.0000        6.2280  4841144   30.80%
  29808 29643        6.4785   740        9.0000        6.2284  4853004   30.80%
  29850 29685        6.6260   686        9.0000        6.2284  4864988   30.80%
  29948 29783        7.0000   223        9.0000        6.2284  4876895   30.80%
  30007 29842        6.4841   542        9.0000        6.2286  4889560   30.79%
  30113 29948        8.0000   314        9.0000        6.2286  4900751   30.79%
  30232 30061        6.5680   748        9.0000        6.2288  4912378   30.79%
  30402 30229        6.2944   718        9.0000        6.2288  4923942   30.79%
  30442 30269        6.4159   774        9.0000        6.2288  4934728   30.79%
Elapsed time = 949.33 sec. (1814988.62 ticks, tree = 1128.74 MB, solutions = 2)
  30516 30343        6.6001   518        9.0000        6.2288  4945232   30.79%
  30608 30435        6.3478   602        9.0000        6.2292  4956627   30.79%
  30659 30486        6.4812   731        9.0000        6.2292  4967168   30.79%
  30798 30625        6.8115   294        9.0000        6.2292  4977771   30.79%
  30829 30656        6.6896   611        9.0000        6.2292  4989688   30.79%
  30918 30745        7.0684   373        9.0000        6.2292  5001873   30.79%
  31025 30852        6.4756   601        9.0000        6.2294  5013956   30.78%
  31115 30942        6.6842   642        9.0000        6.2294  5024583   30.78%
  31223 31050        6.4687   792        9.0000        6.2295  5035477   30.78%
  31316 31143        6.6889   638        9.0000        6.2295  5046018   30.78%
Elapsed time = 969.01 sec. (1853668.70 ticks, tree = 1155.11 MB, solutions = 2)
  31418 31245        6.5261   686        9.0000        6.2295  5057322   30.78%
  31471 31298        6.6671   637        9.0000        6.2295  5067905   30.78%
  31600 31427        6.9189   509        9.0000        6.2295  5077922   30.78%
  31622 31449        6.4293   770        9.0000        6.2302  5088723   30.78%
  31683 31510        6.5391   717        9.0000        6.2302  5099070   30.78%
  31734 31561        6.7345   599        9.0000        6.2302  5110022   30.78%
  31814 31639        6.6181   513        9.0000        6.2304  5121884   30.77%
  31875 31700        6.7977   570        9.0000        6.2304  5133411   30.77%
  31942 31763        7.0471   475        9.0000        6.2304  5145820   30.77%
  32011 31828        6.4082   604        9.0000        6.2305  5157262   30.77%
Elapsed time = 988.92 sec. (1892479.88 ticks, tree = 1189.59 MB, solutions = 2)
  32050 31867        6.5233   576        9.0000        6.2305  5168079   30.77%
  32105 31922        6.5955   805        9.0000        6.2305  5178489   30.77%
  32202 32019        6.3077   605        9.0000        6.2312  5190488   30.76%
  32245 32062        6.4740   559        9.0000        6.2312  5201255   30.76%
  32317 32134        6.6881   679        9.0000        6.2312  5211731   30.76%
  32403 32220        6.4548   696        9.0000        6.2317  5222805   30.76%
  32449 32266        6.6002   657        9.0000        6.2317  5233778   30.76%
  32524 32341        6.7937   550        9.0000        6.2317  5244886   30.76%
  32619 32436        6.4615   694        9.0000        6.2321  5256279   30.75%
  32706 32523        6.6257   701        9.0000        6.2321  5267017   30.75%
Elapsed time = 1009.04 sec. (1931496.71 ticks, tree = 1224.48 MB, solutions = 2)
  32809 32626        6.4049   660        9.0000        6.2321  5278755   30.75%
  32872 32689        6.8012   425        9.0000        6.2321  5290889   30.75%
  32972 32781        7.1441   425        9.0000        6.2321  5302944   30.75%
  33044 32853        6.5253   672        9.0000        6.2327  5314718   30.75%
  33142 32951        6.7383   618        9.0000        6.2327  5325445   30.75%
  33211 33018        6.3754   572        9.0000        6.2329  5334161   30.75%
  33260 33067        6.5056   720        9.0000        6.2329  5345015   30.75%
  33355 33162        6.7129   463        9.0000        6.2329  5355801   30.75%
  33419 33226        6.5145   574        9.0000        6.2330  5366926   30.74%
  33471 33278        6.6659   739        9.0000        6.2330  5377666   30.74%
Elapsed time = 1028.98 sec. (1970358.65 ticks, tree = 1250.83 MB, solutions = 2)
  33600 33407        7.1514   429        9.0000        6.2330  5388455   30.74%
  33647 33454        6.6004   557        9.0000        6.2332  5399352   30.74%
  33713 33520        6.7203   691        9.0000        6.2332  5410165   30.74%
  33809 33614        6.6256   523        9.0000        6.2335  5421827   30.74%
  33840 33645        6.8499   504        9.0000        6.2335  5433210   30.74%
  33919 33724        7.0941   431        9.0000        6.2335  5445433   30.74%
  34002 33805        6.3934   703        9.0000        6.2343  5457415   30.73%
  34069 33872        6.5837   656        9.0000        6.2343  5468506   30.73%
  34202 34005        6.4456   624        9.0000        6.2344  5480162   30.73%
  34224 34027        6.5662   793        9.0000        6.2344  5491170   30.73%
Elapsed time = 1049.37 sec. (2009859.68 ticks, tree = 1261.44 MB, solutions = 2)
  34272 34075        6.6560   843        9.0000        6.2344  5501423   30.73%
  34359 34162        6.8711   250        9.0000        6.2344  5512244   30.73%
  34446 34249        6.5432   577        9.0000        6.2345  5523735   30.73%
  34553 34356        6.7642   602        9.0000        6.2345  5534410   30.73%
  34647 34450        6.5309   574        9.0000        6.2350  5545795   30.72%
  34743 34546        6.7549   613        9.0000        6.2350  5556658   30.72%
  34816 34619        6.5322   632        9.0000        6.2351  5568467   30.72%
  34871 34674        7.0000   483        9.0000        6.2351  5580119   30.72%
  34954 34757        7.0894   460        9.0000        6.2351  5593420   30.72%
  35014 34817        6.4979   658        9.0000        6.2352  5605820   30.72%
Elapsed time = 1069.32 sec. (2048524.66 ticks, tree = 1282.55 MB, solutions = 2)
  35069 34872        6.6655   737        9.0000        6.2352  5616689   30.72%
  35205 35008        6.3261   829        9.0000        6.2352  5627889   30.72%
  35269 35072        6.5287   687        9.0000        6.2352  5638349   30.72%
  35337 35140        6.7443   534        9.0000        6.2352  5649302   30.72%
  35422 35225        6.4980   682        9.0000        6.2354  5660269   30.72%
  35487 35290        6.6645   629        9.0000        6.2354  5670686   30.72%
  35603 35406        6.4157   799        9.0000        6.2357  5681226   30.71%
  35663 35466        6.6547   743        9.0000        6.2357  5692205   30.71%
  35754 35557        6.9090   592        9.0000        6.2357  5702993   30.71%
  35824 35627        6.5019   798        9.0000        6.2357  5713620   30.71%
Elapsed time = 1089.42 sec. (2087481.88 ticks, tree = 1323.30 MB, solutions = 2)
  35859 35662        6.6477   677        9.0000        6.2357  5724565   30.71%
  35922 35725        7.0000   202        9.0000        6.2357  5735519   30.71%
  35990 35793        7.1063   440        9.0000        6.2357  5747303   30.71%
  36041 35844        6.5291   761        9.0000        6.2360  5758468   30.71%
  36132 35935        6.7735   517        9.0000        6.2360  5769199   30.71%
  36218 36021        6.5294   690        9.0000        6.2363  5780073   30.71%
  36262 36065        6.6461   724        9.0000        6.2363  5790686   30.71%
  36353 36156        6.8764   405        9.0000        6.2363  5801364   30.71%
  36443 36246        6.5291   745        9.0000        6.2364  5812762   30.71%
  36554 36357        6.8379   513        9.0000        6.2364  5823436   30.71%
Elapsed time = 1109.13 sec. (2126032.81 ticks, tree = 1341.60 MB, solutions = 2)
  36646 36449        6.5436   682        9.0000        6.2367  5834272   30.70%
  36730 36533        6.6990   671        9.0000        6.2367  5845008   30.70%
  36813 36614        6.3361   601        9.0000        6.2370  5855213   30.70%
  36861 36662        6.8246   596        9.0000        6.2370  5866467   30.70%
  36951 36752        7.0618   481        9.0000        6.2370  5878784   30.70%
  37018 36819        6.4673   601        9.0000        6.2373  5890436   30.70%
  37083 36884        6.6480   643        9.0000        6.2373  5901184   30.70%
  37205 37006        6.2630   655        9.0000        6.2374  5912647   30.70%
  37242 37043        6.3728   737        9.0000        6.2374  5923737   30.70%
  37305 37106        6.4654   848        9.0000        6.2374  5934814   30.70%
Elapsed time = 1129.28 sec. (2164955.22 ticks, tree = 1365.84 MB, solutions = 2)
  37402 37203        6.4002   613        9.0000        6.2374  5946131   30.70%
  37460 37261        6.5749   763        9.0000        6.2374  5957344   30.70%
  37535 37336        6.6993   653        9.0000        6.2374  5968288   30.70%
  37618 37419        6.4628   694        9.0000        6.2377  5978254   30.69%
  37670 37471        6.9151   565        9.0000        6.2377  5989079   30.69%
  37771 37572        8.1030   260        9.0000        6.2377  6000601   30.69%
  37829 37626        6.5877   637        9.0000        6.2380  6013355   30.69%
  37910 37707        6.7454   572        9.0000        6.2380  6025222   30.69%
  37968 37765        7.0299   425        9.0000        6.2380  6037957   30.69%
  38041 37838        6.5253   776        9.0000        6.2380  6049742   30.69%
Elapsed time = 1148.97 sec. (2203915.35 ticks, tree = 1401.87 MB, solutions = 2)
  38141 37938        6.7915   558        9.0000        6.2380  6060473   30.69%
  38215 38012        6.3696   700        9.0000        6.2386  6071692   30.68%
  38280 38077        6.5173   635        9.0000        6.2386  6082375   30.68%
  38358 38155        6.7460   418        9.0000        6.2386  6093389   30.68%
  38439 38236        6.5299   684        9.0000        6.2390  6103309   30.68%
  38507 38304        6.6670   622        9.0000        6.2390  6113997   30.68%
  38610 38407        6.4337   695        9.0000        6.2392  6125180   30.68%
  38661 38458        6.5727   744        9.0000        6.2392  6135732   30.68%
  38749 38546        6.7971   607        9.0000        6.2392  6146356   30.68%
  38827 38624        6.6300   517        9.0000        6.2393  6157732   30.67%
Elapsed time = 1168.73 sec. (2242468.06 ticks, tree = 1441.40 MB, solutions = 2)
  38870 38667        6.7993   568        9.0000        6.2393  6169137   30.67%
  38923 38720        6.8852   515        9.0000        6.2393  6180654   30.67%
  38976 38773        7.0556   420        9.0000        6.2393  6192515   30.67%
  39012 38809        6.3854   694        9.0000        6.2396  6204132   30.67%
  39059 38856        6.5170   645        9.0000        6.2396  6215132   30.67%
  39133 38930        7.0000   428        9.0000        6.2396  6226243   30.67%
  39221 39018        6.3589   772        9.0000        6.2397  6236852   30.67%
  39269 39066        6.4811   727        9.0000        6.2397  6247454   30.67%
  39324 39121        6.6272   621        9.0000        6.2397  6258020   30.67%
  39406 39203        6.3333   725        9.0000        6.2397  6269283   30.67%
Elapsed time = 1188.60 sec. (2281379.07 ticks, tree = 1460.60 MB, solutions = 2)
  39465 39262        6.5126   764        9.0000        6.2397  6280683   30.67%
  39572 39369        6.8273   524        9.0000        6.2397  6291236   30.67%
  39619 39416        6.3434   667        9.0000        6.2397  6300436   30.67%
  39662 39459        6.4555   739        9.0000        6.2397  6310812   30.67%
  39713 39510        6.5425   689        9.0000        6.2397  6321260   30.67%
  39794 39591        6.7248   567        9.0000        6.2397  6332016   30.67%
  39820 39617        6.4775   668        9.0000        6.2398  6343826   30.67%
  39866 39663        6.5689   706        9.0000        6.2398  6355775   30.67%
  39900 39697        7.0000   504        9.0000        6.2398  6366850   30.67%
  39949 39746        7.0000   359        9.0000        6.2398  6378813   30.67%
Elapsed time = 1208.80 sec. (2320316.40 ticks, tree = 1478.33 MB, solutions = 2)
  40005 39802        6.4153   596        9.0000        6.2398  6388992   30.67%
  40085 39882        6.6245   723        9.0000        6.2398  6399816   30.67%
  40216 40013        6.4713   694        9.0000        6.2399  6410938   30.67%
  40305 40102        6.6531   700        9.0000        6.2399  6421614   30.67%
  40413 40210        6.3652   650        9.0000        6.2400  6431753   30.67%
  40450 40247        6.4729   794        9.0000        6.2400  6442341   30.67%
  40507 40304        6.6221   720        9.0000        6.2400  6453151   30.67%
  40579 40376        6.8615   361        9.0000        6.2400  6464274   30.67%
  40637 40434        6.6163   661        9.0000        6.2404  6475807   30.66%
  40694 40491        6.7433   691        9.0000        6.2404  6486298   30.66%
Elapsed time = 1228.52 sec. (2359057.91 ticks, tree = 1486.66 MB, solutions = 2)
  40811 40608        6.4576   608        9.0000        6.2406  6497578   30.66%
  40888 40685        6.8299   536        9.0000        6.2406  6509414   30.66%
  40976 40773        7.2052   498        9.0000        6.2406  6521076   30.66%
  41031 40828        6.4446   701        9.0000        6.2407  6532425   30.66%
  41113 40910        6.6470   724        9.0000        6.2407  6542948   30.66%
  41200 40997        6.8895   470        9.0000        6.2407  6553705   30.66%
  41244 41041        6.5821   738        9.0000        6.2408  6564733   30.66%
  41312 41109        6.7454   672        9.0000        6.2408  6575626   30.66%
  41406 41201        6.6362   708        9.0000        6.2410  6586623   30.66%
  41476 41271        7.2357   454        9.0000        6.2410  6597526   30.66%
Elapsed time = 1248.49 sec. (2398067.17 ticks, tree = 1525.86 MB, solutions = 2)
  41584 41379        8.0000    56        9.0000        6.2410  6609146   30.66%
  41648 41439        6.5673   758        9.0000        6.2410  6619626   30.66%
  41749 41540        6.8334   626        9.0000        6.2410  6629982   30.66%
  41814 41605        6.5753   606        9.0000        6.2411  6641372   30.65%
  41865 41656        6.7466   425        9.0000        6.2411  6652530   30.65%
  41975 41764        7.1756   382        9.0000        6.2411  6663972   30.65%
  42028 41817        6.5336   660        9.0000        6.2421  6674013   30.64%
  42113 41902        6.7355   600        9.0000        6.2421  6684788   30.64%
  42212 42001        6.4874   595        9.0000        6.2421  6696251   30.64%
  42263 42052        6.6053   820        9.0000        6.2421  6707783   30.64%
Elapsed time = 1268.50 sec. (2436695.70 ticks, tree = 1555.00 MB, solutions = 2)
  42402 42191        6.4639   587        9.0000        6.2423  6718691   30.64%
  42449 42238        6.6316   647        9.0000        6.2423  6729612   30.64%
  42571 42360        6.9508   383        9.0000        6.2423  6740240   30.64%
  42629 42418        6.5098   762        9.0000        6.2426  6750781   30.64%
  42686 42475        6.6627   717        9.0000        6.2426  6761299   30.64%
  42776 42565        6.9120   418        9.0000        6.2426  6772096   30.64%
  42819 42608        6.6365   733        9.0000        6.2428  6782747   30.64%
  42850 42639        6.7095   635        9.0000        6.2428  6793741   30.64%
  42891 42680        6.8558   527        9.0000        6.2428  6805263   30.64%
