Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  16873 16663        7.1885   592        9.0000        6.2335  3089184   30.74%
  16986 16774        7.4158   417        9.0000        6.2335  3101801   30.74%
  17024 16812        6.3600   703        9.0000        6.2342  3113239   30.73%
  17089 16875        6.8172   626        9.0000        6.2342  3124720   30.73%
  17208 16994        6.2851   752        9.0000        6.2342  3136279   30.73%
  17258 17044        6.7302   753        9.0000        6.2342  3148366   30.73%
Elapsed time = 917.01 sec. (1092567.59 ticks, tree = 542.91 MB, solutions = 2)
  17388 17174        7.1836   427        9.0000        6.2342  3160277   30.73%
  17442 17228        6.5717   721        9.0000        6.2343  3172203   30.73%
  17524 17310        6.8937   570        9.0000        6.2343  3183872   30.73%
  17616 17402        6.4470   690        9.0000        6.2349  3196559   30.72%
  17655 17441        6.6319   661        9.0000        6.2349  3208300   30.72%
  17808 17587        6.4464   634        9.0000        6.2363  3219669   30.71%
  17862 17637        7.0903   564        9.0000        6.2363  3231919   30.71%
  17992 17763        8.0000    59        9.0000        6.2363  3244288   30.71%
  18026 17797        6.5721   577        9.0000        6.2375  3256352   30.69%
  18100 17871        7.2173   547        9.0000        6.2375  3268095   30.69%
Elapsed time = 953.04 sec. (1131402.84 ticks, tree = 566.12 MB, solutions = 2)
  18213 17984        6.5116   660        9.0000        6.2375  3280096   30.69%
  18254 18025        6.7735   615        9.0000        6.2375  3291596   30.69%
  18396 18167        7.1600   431        9.0000        6.2375  3303744   30.69%
  18432 18203        6.5249   715        9.0000        6.2381  3315284   30.69%
  18505 18276        7.1776   493        9.0000        6.2381  3327181   30.69%
  18627 18398        6.7974   713        9.0000        6.2385  3339291   30.68%
  18753 18518    infeasible              9.0000        6.2385  3351749   30.68%
  18779 18542        6.6020   716        9.0000        6.2391  3363871   30.68%
  18852 18613        7.2011   504        9.0000        6.2391  3374976   30.68%
  18933 18692        7.3421   471        9.0000        6.2391  3387099   30.68%
Elapsed time = 989.03 sec. (1170152.14 ticks, tree = 605.10 MB, solutions = 2)
  19005 18764        6.2746   677        9.0000        6.2391  3399134   30.68%
  19025 18784        6.6038   772        9.0000        6.2391  3410927   30.68%
  19062 18819        7.0081   597        9.0000        6.2391  3422471   30.68%
  19173 18930        7.4095   492        9.0000        6.2391  3434472   30.68%
  19227 18984        6.5108   592        9.0000        6.2395  3444788   30.67%
  19331 19084        7.2751   539        9.0000        6.2395  3456654   30.67%
  19417 19170        6.3928   790        9.0000        6.2402  3468177   30.66%
  19489 19240        7.1664   597        9.0000        6.2402  3480281   30.66%
  19628 19379        6.5689   722        9.0000        6.2413  3491407   30.65%
  19692 19443        7.0881   599        9.0000        6.2413  3503417   30.65%
Elapsed time = 1024.96 sec. (1209002.18 ticks, tree = 640.75 MB, solutions = 2)
  19808 19559        6.4164   659        9.0000        6.2418  3516020   30.65%
  19866 19615        7.0054   516        9.0000        6.2418  3528488   30.65%
  19946 19691        7.1125   579        9.0000        6.2418  3540949   30.65%
  20009 19752        6.5107   690        9.0000        6.2418  3551479   30.65%
  20130 19873        7.4202   281        9.0000        6.2418  3563584   30.65%
  20229 19972        6.4779   800        9.0000        6.2421  3574659   30.64%
  20275 20016        6.9659   671        9.0000        6.2421  3586439   30.64%
  20402 20143        6.3134   619        9.0000        6.2423  3599200   30.64%
  20420 20161        6.3844   788        9.0000        6.2423  3610142   30.64%
  20460 20201        6.6654   746        9.0000        6.2423  3621945   30.64%
Elapsed time = 1061.65 sec. (1248464.45 ticks, tree = 665.10 MB, solutions = 2)
  20583 20322        7.0959   587        9.0000        6.2423  3633942   30.64%
  20630 20369        6.4850   713        9.0000        6.2424  3645270   30.64%
  20691 20428        7.1166   623        9.0000        6.2424  3657303   30.64%
  20802 20539        6.4429   774        9.0000        6.2429  3667414   30.63%
  20857 20594        7.1090   437        9.0000        6.2429  3680005   30.63%
  20978 20713        7.4144   532        9.0000        6.2429  3693115   30.63%
  21028 20763        6.4205   691        9.0000        6.2437  3704253   30.63%
  21100 20833        7.0388   599        9.0000        6.2437  3716005   30.63%
  21218 20951        6.4025   664        9.0000        6.2438  3726996   30.62%
  21402 21133        6.3302   887        9.0000        6.2439  3740709   30.62%
Elapsed time = 1097.75 sec. (1287660.19 ticks, tree = 693.88 MB, solutions = 2)
  21439 21170        6.5339   564        9.0000        6.2439  3752092   30.62%
  21507 21238        7.0086   408        9.0000        6.2439  3764160   30.62%
  21621 21352        6.5036   721        9.0000        6.2440  3776061   30.62%
  21674 21403        7.0319   603        9.0000        6.2440  3787470   30.62%
  21806 21535        6.4073   568        9.0000        6.2445  3800279   30.62%
  21817 21546        6.5895   592        9.0000        6.2445  3812388   30.62%
  21882 21607        7.0000   431        9.0000        6.2445  3825452   30.62%
  21952 21675        7.1657   499        9.0000        6.2445  3838145   30.62%
  22009 21730        6.4677   535        9.0000        6.2445  3850769   30.62%
  22047 21766        6.8930   586        9.0000        6.2445  3862641   30.62%
Elapsed time = 1134.45 sec. (1327745.42 ticks, tree = 721.96 MB, solutions = 2)
  22202 21919        6.2713   780        9.0000        6.2447  3874935   30.61%
  22241 21956        6.6779   503        9.0000        6.2447  3886772   30.61%
  22305 22020        7.1158   431        9.0000        6.2447  3898961   30.61%
  22430 22143        6.8759   449        9.0000        6.2464  3910503   30.60%
  22534 22247        8.0000    83        9.0000        6.2464  3922697   30.60%
  22594 22301        6.5968   872        9.0000        6.2467  3935184   30.59%
  22655 22362        7.1343   671        9.0000        6.2467  3946840   30.59%
  22809 22516        6.4620   746        9.0000        6.2468  3958414   30.59%
  22846 22553        6.7472   436        9.0000        6.2468  3971000   30.59%
  22901 22608        7.0916   691        9.0000        6.2468  3982717   30.59%
Elapsed time = 1169.46 sec. (1366697.14 ticks, tree = 761.95 MB, solutions = 2)
  23003 22708        6.3939   801        9.0000        6.2480  3994624   30.58%
  23083 22788        7.0000   231        9.0000        6.2480  4006038   30.58%
  23223 22926        6.5397   764        9.0000        6.2481  4018121   30.58%
  23290 22993        6.9016   507        9.0000        6.2481  4029516   30.58%
  23418 23119        6.6639   676        9.0000        6.2483  4041234   30.57%
  23485 23186        7.0000   374        9.0000        6.2483  4052986   30.57%
  23607 23308        6.4623   601        9.0000        6.2485  4067457   30.57%
  23644 23345        6.6711   783        9.0000        6.2485  4079152   30.57%
  23732 23433        7.0000   369        9.0000        6.2485  4091050   30.57%
  23818 23519        6.4494   604        9.0000        6.2491  4103211   30.57%
Elapsed time = 1204.25 sec. (1406105.71 ticks, tree = 795.35 MB, solutions = 2)
  23858 23559        7.0646   360        9.0000        6.2491  4115072   30.57%
  23936 23637        7.2153   510        9.0000        6.2491  4127668   30.57%
  24008 23709        6.3612   688        9.0000        6.2504  4140333   30.55%
  24048 23749        6.6443   613        9.0000        6.2504  4151605   30.55%
  24133 23834        6.9325   671        9.0000        6.2504  4162814   30.55%
  24210 23911        6.4413   808        9.0000        6.2507  4174939   30.55%
  24247 23948        6.6966   722        9.0000        6.2507  4185983   30.55%
  24313 24012        7.1135   472        9.0000        6.2507  4197439   30.55%
  24412 24111        7.0000   412        9.0000        6.2508  4208830   30.55%
  24514 24213        8.0000   413        9.0000        6.2508  4221438   30.55%
Elapsed time = 1238.28 sec. (1445103.22 ticks, tree = 819.10 MB, solutions = 2)
  24629 24328        6.4630   665        9.0000        6.2511  4232560   30.54%
  24692 24389        6.9396   670        9.0000        6.2511  4244335   30.54%
  24808 24505        6.4109   659        9.0000        6.2514  4255443   30.54%
  24848 24541        7.0701   658        9.0000        6.2514  4267554   30.54%
  24954 24645        7.3455   506        9.0000        6.2514  4279585   30.54%
  25037 24728        6.5306   590        9.0000        6.2517  4290998   30.54%
  25169 24860        7.0738   537        9.0000        6.2517  4303358   30.54%
  25219 24910        6.5293   785        9.0000        6.2518  4314178   30.54%
  25265 24956        6.9274   567        9.0000        6.2518  4325548   30.54%
  25415 25106        6.5051   514        9.0000        6.2520  4338469   30.53%
Elapsed time = 1262.84 sec. (1483575.85 ticks, tree = 861.55 MB, solutions = 2)
  25483 25174        6.9307   630        9.0000        6.2520  4350554   30.53%
  25608 25297        6.3473   920        9.0000        6.2526  4362974   30.53%
  25654 25343        6.8366   622        9.0000        6.2526  4375077   30.53%
  25801 25488        7.2592   350        9.0000        6.2526  4386873   30.53%
  25872 25559        7.0000   278        9.0000        6.2530  4399482   30.52%
  25965 25648        7.0797   499        9.0000        6.2530  4413166   30.52%
  26021 25704        6.4139   722        9.0000        6.2537  4425391   30.51%
  26083 25764        6.8328   730        9.0000        6.2537  4437048   30.51%
  26202 25883        6.4489   686        9.0000        6.2539  4449051   30.51%
  26258 25939        7.2594   675        9.0000        6.2539  4462116   30.51%
Elapsed time = 1282.62 sec. (1522719.93 ticks, tree = 898.61 MB, solutions = 2)
  26377 26052        6.5324   715        9.0000        6.2539  4474586   30.51%
  26542 26215        8.0000    82        9.0000        6.2539  4486328   30.51%
  26607 26274        6.6304   678        9.0000        6.2543  4497198   30.51%
  26709 26376        7.3230   415        9.0000        6.2543  4508972   30.51%
  26816 26481        6.4873   723        9.0000        6.2548  4520464   30.50%
  26863 26526        7.0815   432        9.0000        6.2548  4532294   30.50%
  27005 26664        6.3579   585        9.0000        6.2548  4544031   30.50%
  27049 26708        6.7592   745        9.0000        6.2548  4555527   30.50%
  27202 26861        6.4626   651        9.0000        6.2553  4569265   30.50%
  27287 26944        7.1871   573        9.0000        6.2553  4580920   30.50%
Elapsed time = 1302.03 sec. (1561960.29 ticks, tree = 912.69 MB, solutions = 2)
  27417 27074        6.3382   794        9.0000        6.2555  4592486   30.49%
  27486 27141        7.0000   442        9.0000        6.2555  4603893   30.49%
  27608 27263        6.4250   767        9.0000        6.2558  4615122   30.49%
  27680 27335        6.8450   714        9.0000        6.2558  4626200   30.49%
  27802 27457        6.4738   779        9.0000        6.2563  4640532   30.49%
  27852 27503        7.0000   232        9.0000        6.2563  4652458   30.49%
  27881 27532        7.0527   568        9.0000        6.2563  4664693   30.49%
  27962 27611        7.1955   540        9.0000        6.2563  4676883   30.49%
  28003 27646        6.5809   680        9.0000        6.2565  4690536   30.48%
  28040 27683        6.8055   584        9.0000        6.2565  4702043   30.48%
Elapsed time = 1336.17 sec. (1602109.47 ticks, tree = 948.92 MB, solutions = 2)
  28111 27754        7.2095   504        9.0000        6.2565  4713848   30.48%
  28231 27874        6.4797   494        9.0000        6.2572  4725452   30.48%
  28318 27953        6.7684   571        9.0000        6.2573  4737502   30.47%
  28391 28024        7.1877   650        9.0000        6.2573  4749026   30.47%
  28543 28164        6.5500   590        9.0000        6.2597  4760287   30.45%
  28775 28386        8.2441   272        9.0000        6.2597  4772347   30.45%
  28827 28430        6.6582   551        9.0000        6.2599  4784192   30.45%
  28913 28516        7.0000   388        9.0000        6.2599  4795716   30.45%
  28984 28585        7.2476   414        9.0000        6.2599  4809092   30.45%
  29045 28644        6.7435   761        9.0000        6.2600  4821211   30.44%
Elapsed time = 1370.23 sec. (1641059.55 ticks, tree = 996.39 MB, solutions = 2)
  29125 28722        7.1965   640        9.0000        6.2600  4832549   30.44%
  29217 28812        6.3719   885        9.0000        6.2612  4843705   30.43%
  29255 28848        6.8259   622        9.0000        6.2612  4854982   30.43%
  29344 28935        7.3491   550        9.0000        6.2612  4865826   30.43%
  29412 29003        6.3962   604        9.0000        6.2615  4876307   30.43%
  29455 29046        6.9036   696        9.0000        6.2615  4887762   30.43%
  29527 29116        7.3114   382        9.0000        6.2615  4899280   30.43%
  29611 29200        6.4941   833        9.0000        6.2628  4911307   30.41%
  29687 29274        7.0830   641        9.0000        6.2628  4923101   30.41%
  29819 29400        7.0000   462        9.0000        6.2640  4934327   30.40%
Elapsed time = 1404.43 sec. (1680188.36 ticks, tree = 1015.40 MB, solutions = 2)
  29868 29447        7.0909   565        9.0000        6.2640  4946007   30.40%
  29991 29570        8.0000   269        9.0000        6.2640  4957155   30.40%
  30027 29606        7.0175   628        9.0000        6.2652  4968040   30.39%
  30180 29747        6.5132   781        9.0000        6.2652  4980725   30.39%
  30248 29815        7.2692   497        9.0000        6.2652  4992270   30.39%
  30402 29969        6.3871   748        9.0000        6.2656  5006925   30.38%
  30490 30051        7.0000   257        9.0000        6.2659  5019063   30.38%
  30629 30190        7.3162   471        9.0000        6.2659  5030878   30.38%
  30711 30268        6.7466   665        9.0000        6.2660  5042386   30.38%
  30741 30298        7.1607   436        9.0000        6.2660  5053337   30.38%
Elapsed time = 1438.59 sec. (1719796.10 ticks, tree = 1027.08 MB, solutions = 2)
  30808 30363        7.3679   409        9.0000        6.2660  5064593   30.38%
  30955 30506        7.7432   304        9.0000        6.2660  5076813   30.38%
  31202 30743        6.4618   604        9.0000        6.2664  5090131   30.37%
  31259 30800        7.0000   394        9.0000        6.2664  5101565   30.37%
  31392 30928        7.0000   223        9.0000        6.2666  5112588   30.37%
  31506 31035        7.0224   419        9.0000        6.2668  5124492   30.37%
  31632 31161        7.5827   350        9.0000        6.2668  5135544   30.37%
  31730 31247        6.6177   531        9.0000        6.2673  5146126   30.36%
  31776 31288        7.0000   333        9.0000        6.2673  5159140   30.36%
  31937 31432    infeasible              9.0000        6.2673  5172258   30.36%
Elapsed time = 1471.39 sec. (1758292.87 ticks, tree = 1067.08 MB, solutions = 2)
  31992 31481        6.6286   728        9.0000        6.2674  5182832   30.36%
  32078 31565        8.0000   340        9.0000        6.2674  5193704   30.36%
  32245 31730        7.0000   345        9.0000        6.2677  5204896   30.36%
  32400 31883        7.7475   362        9.0000        6.2677  5215732   30.36%
  32454 31935        7.0000   293        9.0000        6.2679  5226288   30.36%
  32615 32093        6.4749   652        9.0000        6.2680  5237763   30.36%
  32705 32179        7.2578   413        9.0000        6.2680  5248725   30.36%
  32808 32278        6.3658   698        9.0000        6.2681  5258754   30.35%
  32840 32308        7.0000   329        9.0000        6.2681  5268350   30.35%
  32904 32372        7.0923   488        9.0000        6.2681  5280117   30.35%
Elapsed time = 1505.01 sec. (1796809.27 ticks, tree = 1114.73 MB, solutions = 2)
  32963 32431        8.0000   183        9.0000        6.2681  5292177   30.35%
  33037 32501        6.4487   779        9.0000        6.2682  5303082   30.35%
  33086 32544        7.1208   573        9.0000        6.2682  5314167   30.35%
  33215 32673        6.3819   604        9.0000        6.2683  5324779   30.35%
  33279 32735        7.0702   476        9.0000        6.2683  5336057   30.35%
  33414 32870        6.5256   683        9.0000        6.2687  5347004   30.35%
  33482 32934        7.2368   431        9.0000        6.2687  5358069   30.35%
  33604 33054        6.6154   720        9.0000        6.2691  5368734   30.34%
  33690 33140        7.1050   552        9.0000        6.2691  5379653   30.34%
  33804 33252        6.3493   806        9.0000        6.2696  5391153   30.34%
Elapsed time = 1538.58 sec. (1835472.86 ticks, tree = 1138.75 MB, solutions = 2)
  33834 33280        6.4327   779        9.0000        6.2696  5400631   30.34%
  33887 33331        7.0846   582        9.0000        6.2696  5412024   30.34%
  33984 33424        8.0000   261        9.0000        6.2696  5424099   30.34%
  34036 33474        6.4118   768        9.0000        6.2703  5434713   30.33%
  34070 33508        6.9482   654        9.0000        6.2703  5446118   30.33%
  34202 33638        6.3363   725        9.0000        6.2712  5456937   30.32%
  34236 33672        7.0189   385        9.0000        6.2712  5468146   30.32%
  34402 33834        6.3584   921        9.0000        6.2713  5480539   30.32%
  34491 33923        7.3607   414        9.0000        6.2713  5491994   30.32%
  34621 34051        7.0000   567        9.0000        6.2714  5503389   30.32%
Elapsed time = 1570.17 sec. (1874587.56 ticks, tree = 1178.58 MB, solutions = 2)
  34742 34169        7.4559   366        9.0000        6.2714  5515207   30.32%
  34830 34255        7.0000   388        9.0000        6.2714  5526134   30.32%
  34875 34298        7.2486   441        9.0000        6.2714  5538275   30.32%
  35010 34429        7.0000   551        9.0000        6.2719  5549457   30.31%
  35122 34536        7.0000   503        9.0000        6.2724  5561172   30.31%
  35223 34633        7.2558   552        9.0000        6.2724  5572740   30.31%
  35291 34696        7.0114   432        9.0000        6.2727  5585434   30.30%
  35535 34920        6.4781   592        9.0000        6.2728  5598006   30.30%
  35760 35134        6.5312   705        9.0000        6.2728  5610907   30.30%
  35806 35178        7.0348   383        9.0000        6.2728  5622576   30.30%
Elapsed time = 1589.30 sec. (1914018.89 ticks, tree = 1227.56 MB, solutions = 2)
  35981 35334        6.4869   833        9.0000        6.2729  5635757   30.30%
  36054 35407        7.2503   600        9.0000        6.2729  5646076   30.30%
  36146 35494        6.5188   790        9.0000        6.2735  5658002   30.29%
  36268 35613        6.2889   971        9.0000        6.2735  5669503   30.29%
  36318 35663        6.4695   539        9.0000        6.2735  5679756   30.29%
  36370 35707        6.6725   616        9.0000        6.2736  5691321   30.29%
  36624 35949        6.6758   583        9.0000        6.2741  5702995   30.29%
  36688 36011        7.1158   439        9.0000        6.2741  5714785   30.29%
  36877 36188        7.0619   335        9.0000        6.2744  5726971   30.28%
  37112 36416        6.6167   728        9.0000        6.2745  5739963   30.28%
Elapsed time = 1608.57 sec. (1952968.23 ticks, tree = 1291.24 MB, solutions = 2)
  37230 36534        7.4136   384        9.0000        6.2745  5749861   30.28%
  37373 36669        6.7532   477        9.0000        6.2746  5761081   30.28%
  37449 36745        7.4934   343        9.0000        6.2746  5772442   30.28%
  37524 36812        7.0000   581        9.0000        6.2747  5783281   30.28%
  37606 36894        8.0000    96        9.0000        6.2747  5792650   30.28%
  37658 36940        6.5860   781        9.0000        6.2754  5804883   30.27%
  37680 36962        7.0000   365        9.0000        6.2754  5815430   30.27%
  37707 36987        7.1208   484        9.0000        6.2754  5827628   30.27%
  37922 37172        6.6898   688        9.0000        6.2756  5841261   30.27%
  37992 37242        7.3470   532        9.0000        6.2756  5852849   30.27%
Elapsed time = 1628.05 sec. (1991855.30 ticks, tree = 1333.71 MB, solutions = 2)
  38169 37409        6.8776   535        9.0000        6.2756  5864045   30.27%
  38244 37484        7.4779   515        9.0000        6.2756  5875794   30.27%
  38447 37673        7.0798   550        9.0000        6.2760  5887241   30.27%
  38533 37759        7.5879   403        9.0000        6.2760  5898558   30.27%
  38659 37883        7.0000   300        9.0000        6.2763  5910186   30.26%
  38785 38009        7.5965   381        9.0000        6.2763  5921498   30.26%
  38877 38101        8.0000   248        9.0000        6.2764  5932292   30.26%
  39053 38273        7.2684   446        9.0000        6.2766  5943976   30.26%
  39202 38422        6.3904   852        9.0000        6.2767  5954293   30.26%
  39270 38490        6.9349   577        9.0000        6.2767  5965063   30.26%
Elapsed time = 1646.77 sec. (2030351.30 ticks, tree = 1398.26 MB, solutions = 2)
  39402 38620        6.5058   597        9.0000        6.2768  5976075   30.26%
  39493 38711        7.2013   449        9.0000        6.2768  5987187   30.26%
  39604 38822        6.4058   838        9.0000        6.2774  5997312   30.25%
  39672 38890        6.8448   558        9.0000        6.2774  6008430   30.25%
  39799 39006        6.4199   634        9.0000        6.2778  6019868   30.25%
  39875 39078        8.0000   118        9.0000        6.2778  6031355   30.25%
  40022 39222        6.5469   747        9.0000        6.2778  6042589   30.25%
  40080 39280        6.8719   627        9.0000        6.2778  6053166   30.25%
  40202 39400        6.4357   804        9.0000        6.2778  6067559   30.25%
  40293 39489        7.1159   445        9.0000        6.2778  6078484   30.25%
Elapsed time = 1666.61 sec. (2070142.14 ticks, tree = 1446.29 MB, solutions = 2)
  40402 39598        6.5641   642        9.0000        6.2779  6089882   30.25%
  40486 39680        7.0801   584        9.0000        6.2779  6101449   30.25%
  40602 39796        6.5824   635        9.0000        6.2785  6115615   30.24%
  40669 39861        6.8072   658        9.0000        6.2785  6126213   30.24%
  40767 39959        7.4609   431        9.0000        6.2785  6137374   30.24%
  40835 40021        7.0053   475        9.0000        6.2785  6149423   30.24%
  40996 40170        8.2169   175        9.0000        6.2785  6162024   30.24%
  41054 40222        6.6928   598        9.0000        6.2787  6172493   30.24%
  41114 40282        7.2888   547        9.0000        6.2787  6183397   30.24%
  41215 40383        6.6129   715        9.0000        6.2797  6193517   30.23%
Elapsed time = 1686.65 sec. (2110500.43 ticks, tree = 1466.34 MB, solutions = 2)
  41287 40453        7.1136   561        9.0000        6.2797  6204359   30.23%
  41402 40568        6.4159   753        9.0000        6.2799  6214936   30.22%
  41568 40727        8.0000   215        9.0000        6.2799  6227323   30.22%
  41670 40821        7.1230   519        9.0000        6.2800  6237422   30.22%
  41812 40961        6.6397   528        9.0000        6.2801  6249760   30.22%
  41880 41027        8.0000   351        9.0000        6.2801  6259735   30.22%
  42031 41176        6.4646   733        9.0000        6.2803  6270775   30.22%
  42103 41248        7.3268   492        9.0000        6.2803  6281676   30.22%
  42238 41381        6.8061   472        9.0000        6.2806  6292649   30.22%
  42400 41543        7.8541   265        9.0000        6.2806  6303901   30.22%
Elapsed time = 1705.72 sec. (2149402.94 ticks, tree = 1508.30 MB, solutions = 2)
  42465 41608        6.7921   595        9.0000        6.2807  6314971   30.21%
  42536 41679        7.5888   402        9.0000        6.2807  6326119   30.21%
  42654 41795        6.5754   675        9.0000        6.2809  6336556   30.21%
  42733 41874        7.4695   379        9.0000        6.2809  6347479   30.21%
  42830 41965        6.8658   726        9.0000        6.2811  6358317   30.21%
  42867 42002        7.0085   628        9.0000        6.2811  6369529   30.21%
  42907 42042        7.1479   481        9.0000        6.2811  6380130   30.21%
  43053 42184        7.0000   372        9.0000        6.2815  6391478   30.21%
  43144 42275        7.2814   471        9.0000        6.2815  6402700   30.21%
  43264 42395        6.9652   466        9.0000        6.2817  6413192   30.20%
Elapsed time = 1724.65 sec. (2188112.68 ticks, tree = 1554.09 MB, solutions = 2)
  43426 42547        6.5381   688        9.0000        6.2818  6424188   30.20%
  43517 42638        7.1816   456        9.0000        6.2818  6435057   30.20%
  43602 42721        6.5234   788        9.0000        6.2818  6445584   30.20%
  43678 42797        7.0997   497        9.0000        6.2818  6456403   30.20%
  43805 42924        6.7795   660        9.0000        6.2821  6467298   30.20%
  43869 42984        7.2227   452        9.0000        6.2821  6477951   30.20%
  44032 43142        6.6209   539        9.0000        6.2823  6489591   30.20%
  44087 43193        6.5143   604        9.0000        6.2824  6500530   30.20%
  44203 43308        8.0000    67        9.0000        6.2824  6511327   30.20%
  44378 43473        7.0955   488        9.0000        6.2825  6522873   30.19%
Elapsed time = 1743.64 sec. (2226878.82 ticks, tree = 1612.04 MB, solutions = 2)
  44583 43673        6.5916   685        9.0000        6.2827  6534186   30.19%
  44663 43753        7.2164   520        9.0000        6.2827  6545120   30.19%
  44808 43892        6.7259   799        9.0000        6.2827  6556243   30.19%
  44874 43954        7.0583   509        9.0000        6.2827  6567037   30.19%
  45016 44090        6.5595   529        9.0000        6.2829  6578107   30.19%
  45081 44155        6.9865   526        9.0000        6.2829  6589115   30.19%
  45206 44278        6.3641   782        9.0000        6.2829  6599097   30.19%
  45332 44404        8.0000    67        9.0000        6.2829  6609935   30.19%
  45372 44438        6.6554   523        9.0000        6.2830  6621770   30.19%
  45496 44560        7.2658   467        9.0000        6.2830  6633001   30.19%
Elapsed time = 1762.59 sec. (2265727.80 ticks, tree = 1662.35 MB, solutions = 2)
  45600 44658        6.4795   643        9.0000        6.2831  6644712   30.19%
  45683 44741        7.0945   480        9.0000        6.2831  6656151   30.19%
  45813 44867        6.5981   514        9.0000        6.2831  6666809   30.19%
  45877 44923    infeasible              9.0000        6.2831  6678224   30.19%
  45940 44986        6.6245   510        9.0000        6.2831  6687960   30.19%
  45993 45035        6.5432   548        9.0000        6.2834  6698256   30.18%
  46055 45097        6.9669   598        9.0000        6.2834  6708228   30.18%
  46216 45250    infeasible              9.0000        6.2834  6719370   30.18%
  46274 45304        7.0000   373        9.0000        6.2836  6729951   30.18%
  46438 45461        6.4579   814        9.0000        6.2838  6742146   30.18%
Elapsed time = 1781.85 sec. (2305085.31 ticks, tree = 1710.83 MB, solutions = 2)
  46500 45523        6.7549   448        9.0000        6.2838  6752981   30.18%
  46583 45606        7.6716   356        9.0000        6.2838  6764193   30.18%
  46700 45717        7.0000   339        9.0000        6.2838  6775777   30.18%
  46730 45743        7.0064   495        9.0000        6.2838  6787239   30.18%
  46880 45889        8.0000   127        9.0000        6.2838  6800128   30.18%
  46952 45955        7.0000   363        9.0000        6.2841  6811603   30.18%
  47120 46115        8.0000   195        9.0000        6.2841  6824183   30.18%
  47170 46161        6.7046   735        9.0000        6.2845  6834565   30.17%
  47254 46245        7.2802   436        9.0000        6.2845  6844883   30.17%
  47432 46407        6.5516   626        9.0000        6.2850  6855949   30.17%
Elapsed time = 1800.96 sec. (2344486.95 ticks, tree = 1750.07 MB, solutions = 2)
  47521 46496        7.3157   367        9.0000        6.2850  6867057   30.17%
  47626 46599        6.7628   778        9.0000        6.2852  6878653   30.16%
  47722 46695        7.3951   491        9.0000        6.2852  6889540   30.16%
  47824 46789        7.1382   504        9.0000        6.2852  6900745   30.16%
  47898 46855        7.3989   389        9.0000        6.2852  6911931   30.16%
  48002 46955        6.4815   645        9.0000        6.2852  6927578   30.16%
  48125 47078        7.3150   355        9.0000        6.2852  6938408   30.16%
  48295 47244        8.0000   305        9.0000        6.2855  6949336   30.16%
  48457 47406        6.6501   508        9.0000        6.2856  6959355   30.16%
  48510 47453        7.0000   377        9.0000        6.2857  6970646   30.16%
Elapsed time = 1820.81 sec. (2384522.97 ticks, tree = 1790.82 MB, solutions = 2)
  48720 47657        8.0000   212        9.0000        6.2857  6984617   30.16%
  48738 47669        6.4646   820        9.0000        6.2858  6994573   30.16%
  48769 47698        7.0000   226        9.0000        6.2858  7004533   30.16%
  48874 47797    infeasible              9.0000        6.2858  7015571   30.16%
  48974 47873        8.0000   107        9.0000        6.2858  7030275   30.16%
  49033 47924        6.7077   611        9.0000        6.2858  7041400   30.16%
  49097 47985        6.7543   626        9.0000        6.2860  7052590   30.16%
  49294 48176        8.0000    16        9.0000        6.2860  7062473   30.16%
  49450 48306        7.0000   330        9.0000        6.2863  7074384   30.15%
  49579 48435        7.4564   327        9.0000        6.2863  7085183   30.15%
Elapsed time = 1839.35 sec. (2423220.97 ticks, tree = 1831.44 MB, solutions = 2)
  49660 48516        7.0747   444        9.0000        6.2863  7096589   30.15%
  49804 48654        6.5169   725        9.0000        6.2864  7108368   30.15%
  49836 48686        6.9075   539        9.0000        6.2864  7118947   30.15%
  49981 48821    infeasible              9.0000        6.2864  7131087   30.15%
  50050 48888        6.5695   626        9.0000        6.2867  7141218   30.15%
  50133 48971        7.2006   524        9.0000        6.2867  7151569   30.15%
  50265 49103        7.0000   292        9.0000        6.2869  7162057   30.15%
  50402 49238        6.4821   888        9.0000        6.2870  7173401   30.14%
  50486 49316        6.6095   832        9.0000        6.2870  7185111   30.14%
  50633 49462        8.0000    23        9.0000        6.2870  7196253   30.14%
Elapsed time = 1858.68 sec. (2462348.95 ticks, tree = 1876.17 MB, solutions = 2)
  50752 49578        6.4382   646        9.0000        6.2875  7207996   30.14%
  50800 49626        7.0718   522        9.0000        6.2875  7219673   30.14%
  50971 49769        6.8190   588        9.0000        6.2875  7232768   30.14%
