Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31166 29567        6.8256   317        8.0000        6.0168  3329759   24.79%
  31267 29668        6.5562   461        8.0000        6.0169  3342661   24.79%
  31432 29833        6.2752   469        8.0000        6.0172  3355897   24.78%
  31614 30013        6.2292   566        8.0000        6.0172  3369068   24.78%
  31751 30150        7.0000   178        8.0000        6.0172  3382573   24.78%
Elapsed time = 508.16 sec. (990809.41 ticks, tree = 1202.49 MB, solutions = 1)
  31844 30239        6.6568   409        8.0000        6.0172  3396112   24.78%
  32038 30421        6.4308   472        8.0000        6.0173  3409300   24.78%
  32243 30618        6.4031   526        8.0000        6.0173  3422752   24.78%
  32417 30788        6.1891   608        8.0000        6.0173  3435679   24.78%
  32558 30926        6.0518   664        8.0000        6.0173  3449052   24.78%
  32659 31027        6.6430   437        8.0000        6.0173  3461975   24.78%
  32799 31161        6.3133   506        8.0000        6.0174  3475531   24.78%
  33003 31361        6.0873   664        8.0000        6.0174  3489453   24.78%
  33200 31546        6.1014   650        8.0000        6.0175  3503449   24.78%
  33306 31652        6.7213   363        8.0000        6.0175  3516627   24.78%
Elapsed time = 528.04 sec. (1029972.79 ticks, tree = 1263.34 MB, solutions = 1)
  33442 31786        6.4497   507        8.0000        6.0175  3529952   24.78%
  33616 31958        6.1855   618        8.0000        6.0175  3543158   24.78%
  33726 32065        6.1817   568        8.0000        6.0175  3556942   24.78%
  33820 32155        7.0000    17        8.0000        6.0175  3570216   24.78%
  33988 32311        6.4274   423        8.0000        6.0176  3584556   24.78%
  34166 32485        6.3298   502        8.0000        6.0176  3597902   24.78%
  34382 32682        6.0727   630        8.0000        6.0177  3612105   24.78%
  34483 32783        6.6536   378        8.0000        6.0177  3623643   24.78%
  34648 32922        6.4767   514        8.0000        6.0177  3637398   24.78%
  34823 33097        6.4649   513        8.0000        6.0177  3650646   24.78%
Elapsed time = 547.75 sec. (1068644.42 ticks, tree = 1323.36 MB, solutions = 1)
  35038 33306        6.3846   411        8.0000        6.0178  3664942   24.78%
  35225 33481        6.3260   479        8.0000        6.0178  3678922   24.78%
  35394 33642        6.4481   503        8.0000        6.0178  3693068   24.78%
  35605 33829        6.2793   600        8.0000        6.0179  3706452   24.78%
  35701 33925        6.6936   415        8.0000        6.0179  3719942   24.78%
  35811 34023        6.2490   586        8.0000        6.0179  3734612   24.78%
  35868 34078        6.5246   378        8.0000        6.0179  3748192   24.78%
  36052 34258        6.4486   493        8.0000        6.0180  3761310   24.78%
  36214 34420        6.2725   618        8.0000        6.0181  3774368   24.77%
  36304 34508        6.6065   481        8.0000        6.0181  3787336   24.77%
Elapsed time = 567.35 sec. (1107436.66 ticks, tree = 1380.64 MB, solutions = 1)
  36607 34781        6.1025   629        8.0000        6.0182  3801941   24.77%
  36802 34976        6.0569   629        8.0000        6.0182  3815396   24.77%
  36980 35154        7.0000     8        8.0000        6.0182  3828900   24.77%
  37075 35249        6.6051   435        8.0000        6.0182  3841856   24.77%
  37238 35412        6.4374   526        8.0000        6.0183  3855080   24.77%
  37406 35580        6.1121   612        8.0000        6.0183  3868703   24.77%
  37562 35730    infeasible              8.0000        6.0183  3882970   24.77%
  37641 35803        6.5918   408        8.0000        6.0183  3896489   24.77%
  37860 36022        7.0000    70        8.0000        6.0185  3909455   24.77%
  38072 36216        6.5815   449        8.0000        6.0186  3923883   24.77%
Elapsed time = 586.78 sec. (1146094.44 ticks, tree = 1449.98 MB, solutions = 1)
  38232 36376        6.3659   498        8.0000        6.0188  3937131   24.77%
  38413 36553        6.2700   587        8.0000        6.0188  3950181   24.76%
  38591 36731        6.8564   264        8.0000        6.0188  3963203   24.76%
  38707 36847        6.7165   348        8.0000        6.0189  3976016   24.76%
  38942 37082        7.0000    11        8.0000        6.0190  3988793   24.76%
  39151 37289        7.0000    52        8.0000        6.0190  4002545   24.76%
  39264 37392        6.7329   422        8.0000        6.0191  4015772   24.76%
  39440 37566        6.4646   484        8.0000        6.0191  4028372   24.76%
  39628 37752        6.4022   556        8.0000        6.0192  4041492   24.76%
  39809 37933        6.3359   545        8.0000        6.0193  4055032   24.76%
Elapsed time = 606.36 sec. (1184704.32 ticks, tree = 1520.44 MB, solutions = 1)
  39841 37965        6.6130   451        8.0000        6.0193  4068523   24.76%
  40030 38154        6.4259   534        8.0000        6.0193  4082268   24.76%
  40208 38332        6.1596   601        8.0000        6.0193  4095639   24.76%
  40400 38524        7.0000    53        8.0000        6.0193  4108288   24.76%
  40468 38592        6.6042   506        8.0000        6.0194  4121025   24.76%
  40642 38766        6.4354   524        8.0000        6.0194  4133893   24.76%
  40816 38940        6.4529   538        8.0000        6.0194  4146340   24.76%
  41035 39157        6.4096   518        8.0000        6.0196  4160370   24.76%
  41199 39315        6.3200   566        8.0000        6.0196  4174229   24.75%
  41387 39477        6.0390   676        8.0000        6.0197  4188247   24.75%
Elapsed time = 625.96 sec. (1223429.11 ticks, tree = 1584.04 MB, solutions = 1)
  41505 39595        6.7275   320        8.0000        6.0197  4201193   24.75%
  41646 39724        6.6136   442        8.0000        6.0198  4214841   24.75%
  41812 39888        6.2292   503        8.0000        6.0198  4228857   24.75%
  42020 40096        6.3161   465        8.0000        6.0199  4243068   24.75%
  42202 40276        6.2259   576        8.0000        6.0200  4257481   24.75%
  42388 40462        7.0000    16        8.0000        6.0200  4270588   24.75%
  42446 40520        6.4846   503        8.0000        6.0204  4283352   24.75%
  42626 40698        7.0000   342        8.0000        6.0205  4296095   24.74%
  42792 40856        6.4513   511        8.0000        6.0205  4310527   24.74%
  42931 40993        7.0000    19        8.0000        6.0205  4321812   24.74%
Elapsed time = 645.77 sec. (1262313.32 ticks, tree = 1646.49 MB, solutions = 1)
  43069 41119        6.5673   469        8.0000        6.0205  4335364   24.74%
  43229 41275        6.3941   569        8.0000        6.0207  4349020   24.74%
  43419 41463        6.2311   494        8.0000        6.0207  4362284   24.74%
  43605 41649        6.0247   721        8.0000        6.0207  4375213   24.74%
  43680 41724        6.5804   500        8.0000        6.0207  4387971   24.74%
  43818 41862        6.4587   556        8.0000        6.0208  4401163   24.74%
  44029 42069        6.3955   553        8.0000        6.0209  4414198   24.74%
  44206 42246        6.1082   640        8.0000        6.0210  4427062   24.74%
  44324 42364        6.7800   333        8.0000        6.0210  4440028   24.74%
  44469 42509        6.5876   463        8.0000        6.0210  4452830   24.74%
Elapsed time = 665.36 sec. (1300835.79 ticks, tree = 1708.97 MB, solutions = 1)
  44611 42650        6.3192   564        8.0000        6.0212  4466580   24.74%
  44742 42781        6.8177   289        8.0000        6.0212  4480215   24.74%
  44830 42867        6.4539   421        8.0000        6.0213  4493155   24.73%
  45010 43031        6.3437   572        8.0000        6.0215  4508453   24.73%
  45207 43228        6.0880   614        8.0000        6.0215  4520744   24.73%
  45309 43330        6.7348   378        8.0000        6.0215  4533695   24.73%
  45447 43466        6.4263   501        8.0000        6.0215  4546598   24.73%
  45629 43646        6.3201   491        8.0000        6.0215  4559501   24.73%
  45804 43819        6.0418   659        8.0000        6.0216  4572771   24.73%
  45827 43840        6.3995   560        8.0000        6.0216  4585937   24.73%
Elapsed time = 684.94 sec. (1339431.24 ticks, tree = 1763.78 MB, solutions = 1)
  46017 44028        6.3110   532        8.0000        6.0216  4600737   24.73%
  46202 44213        6.0769   648        8.0000        6.0216  4613457   24.73%
  46351 44362        6.7744   300        8.0000        6.0216  4626248   24.73%
  46442 44453        6.4265   520        8.0000        6.0216  4639108   24.73%
  46627 44638        6.3761   568        8.0000        6.0216  4652191   24.73%
  46809 44820        6.2320   597        8.0000        6.0217  4664962   24.73%
  47013 45018        6.2295   613        8.0000        6.0217  4679024   24.73%
  47135 45140        6.7465   347        8.0000        6.0217  4691759   24.73%
  47252 45257        6.4786   516        8.0000        6.0217  4704655   24.73%
  47420 45421        6.2540   587        8.0000        6.0217  4717696   24.73%
Elapsed time = 704.82 sec. (1378167.47 ticks, tree = 1828.89 MB, solutions = 1)
  47602 45597        6.1175   676        8.0000        6.0217  4731768   24.73%
  47688 45681        6.6429   467        8.0000        6.0217  4744536   24.73%
  47812 45805        6.3433   559        8.0000        6.0218  4757608   24.73%
  48031 46020        6.3806   538        8.0000        6.0218  4772979   24.73%
  48219 46206        6.2022   604        8.0000        6.0218  4785762   24.73%
  48405 46392        6.0549   661        8.0000        6.0218  4798787   24.73%
  48600 46575        6.0496   643        8.0000        6.0219  4812632   24.73%
  48781 46750        6.0791   626        8.0000        6.0219  4826539   24.73%
  48825 46790        6.6157   416        8.0000        6.0219  4840137   24.73%
  48983 46944        6.2882   577        8.0000        6.0220  4854428   24.72%
Elapsed time = 724.59 sec. (1417079.15 ticks, tree = 1891.58 MB, solutions = 1)
  49152 47105        6.1302   648        8.0000        6.0220  4868580   24.72%
  49318 47265        6.1379   647        8.0000        6.0220  4882367   24.72%
  49394 47341        6.6826   429        8.0000        6.0220  4895704   24.72%
  49644 47581        7.0000    58        8.0000        6.0221  4909418   24.72%
  49809 47736        7.0000    61        8.0000        6.0222  4923324   24.72%
  49930 47849        6.4856   494        8.0000        6.0222  4937798   24.72%
  50162 48073        6.4037   516        8.0000        6.0223  4950348   24.72%
  50406 48297        6.0500   643        8.0000        6.0223  4963626   24.72%
  50477 48368        6.5725   359        8.0000        6.0223  4976561   24.72%
  50628 48517        6.5531   349        8.0000        6.0223  4990383   24.72%
Elapsed time = 744.21 sec. (1455718.20 ticks, tree = 1956.02 MB, solutions = 1)
  50808 48697        6.1764   554        8.0000        6.0223  5002742   24.72%
  50996 48876        7.0103     8        8.0000        6.0223  5016302   24.72%
  51074 48953        6.5897   453        8.0000        6.0223  5029655   24.72%
  51232 49109        6.3850   541        8.0000        6.0223  5042460   24.72%
  51413 49290        6.2833   507        8.0000        6.0224  5055544   24.72%
  51605 49482        6.0840   614        8.0000        6.0224  5068530   24.72%
  51743 49618        7.0000   263        8.0000        6.0224  5081471   24.72%
  51819 49694        6.4572   531        8.0000        6.0224  5094343   24.72%
  51954 49825        7.0000    34        8.0000        6.0224  5108097   24.72%
  52040 49905        6.5870   453        8.0000        6.0224  5120677   24.72%
Elapsed time = 763.85 sec. (1494224.22 ticks, tree = 2013.18 MB, solutions = 1)
  52193 50054        6.4373   529        8.0000        6.0224  5133859   24.72%
  52420 50275        6.2858   478        8.0000        6.0224  5146850   24.72%
  52614 50469        6.2561   607        8.0000        6.0225  5160326   24.72%
  52782 50637        7.0000   180        8.0000        6.0225  5173326   24.72%
  52860 50715        7.0000    71        8.0000        6.0225  5186455   24.72%
  53003 50844        6.3869   558        8.0000        6.0226  5201511   24.72%
  53208 51045        6.2759   576        8.0000        6.0226  5214783   24.72%
  53402 51239        6.1824   562        8.0000        6.0226  5228623   24.72%
  53527 51362        6.7060   366        8.0000        6.0226  5241271   24.72%
  53638 51471        6.5231   502        8.0000        6.0226  5253775   24.72%
Elapsed time = 783.99 sec. (1533351.61 ticks, tree = 2077.62 MB, solutions = 1)
Nodefile size = 30.03 MB (30.01 MB after compression)
  53809 51642        6.2618   608        8.0000        6.0226  5266482   24.72%
  53892 51725        6.5704   421        8.0000        6.0226  5279218   24.72%
  54039 51868        6.5747   388        8.0000        6.0226  5292636   24.72%
  54230 52059        6.4521   516        8.0000        6.0227  5305714   24.72%
  54424 52241        6.2980   550        8.0000        6.0227  5318810   24.72%
  54621 52436        6.2289   592        8.0000        6.0227  5331908   24.72%
  54802 52615        6.1598   619        8.0000        6.0228  5345118   24.71%
  54984 52777        6.0328   577        8.0000        6.0229  5360452   24.71%
  55066 52859        6.6941   462        8.0000        6.0229  5373399   24.71%
  55287 53080        6.6840   408        8.0000        6.0229  5386196   24.71%
Elapsed time = 803.88 sec. (1571970.51 ticks, tree = 2143.79 MB, solutions = 1)
Nodefile size = 96.76 MB (96.75 MB after compression)
  55532 53325        7.0000    55        8.0000        6.0230  5399822   24.71%
  55687 53472        6.7706   338        8.0000        6.0230  5413033   24.71%
  55825 53608        6.3899   520        8.0000        6.0231  5425798   24.71%
  56025 53798        6.2440   473        8.0000        6.0231  5440489   24.71%
  56216 53989        6.1822   631        8.0000        6.0231  5453748   24.71%
  56362 54135        6.7412   319        8.0000        6.0231  5466365   24.71%
  56470 54241        6.6364   439        8.0000        6.0232  5478841   24.71%
  56631 54402        6.4536   508        8.0000        6.0232  5491199   24.71%
  56807 54576        6.1839   640        8.0000        6.0232  5504922   24.71%
  56995 54748    infeasible              8.0000        6.0232  5519488   24.71%
Elapsed time = 823.88 sec. (1610692.20 ticks, tree = 2212.40 MB, solutions = 1)
Nodefile size = 164.76 MB (164.71 MB after compression)
  57080 54831        7.0000   176        8.0000        6.0232  5532424   24.71%
  57230 54977        6.3629   529        8.0000        6.0233  5545569   24.71%
  57420 55165        6.2548   570        8.0000        6.0233  5558857   24.71%
  57605 55348        6.1548   558        8.0000        6.0233  5570940   24.71%
  57802 55545        6.1392   621        8.0000        6.0233  5584679   24.71%
  57831 55572        6.5546   492        8.0000        6.0233  5597858   24.71%
  58017 55756        6.3161   619        8.0000        6.0234  5611290   24.71%
  58205 55942        6.2003   581        8.0000        6.0234  5624538   24.71%
  58407 56140        6.0867   616        8.0000        6.0234  5637911   24.71%
  58602 56335        6.1455   537        8.0000        6.0234  5651612   24.71%
Elapsed time = 844.38 sec. (1650100.11 ticks, tree = 2277.60 MB, solutions = 1)
Nodefile size = 230.58 MB (230.49 MB after compression)
  58705 56438        6.6633   429        8.0000        6.0234  5664660   24.71%
  58820 56551        6.3254   524        8.0000        6.0234  5677480   24.71%
  58947 56672        6.1817   636        8.0000        6.0235  5691850   24.71%
  59138 56863        7.0000   111        8.0000        6.0235  5704944   24.71%
  59243 56952        6.5949   451        8.0000        6.0235  5717372   24.71%
  59425 57132        6.4660   536        8.0000        6.0236  5730622   24.71%
  59624 57331        6.2667   468        8.0000        6.0236  5743812   24.70%
  59779 57476        6.3422   568        8.0000        6.0238  5757810   24.70%
  59799 57496        6.4894   525        8.0000        6.0238  5771185   24.70%
  59940 57637        7.0000    27        8.0000        6.0238  5784915   24.70%
Elapsed time = 864.32 sec. (1688643.51 ticks, tree = 2331.06 MB, solutions = 1)
Nodefile size = 284.03 MB (283.81 MB after compression)
  60065 57756        6.6881   404        8.0000        6.0238  5798273   24.70%
  60242 57923        6.6096   477        8.0000        6.0238  5811860   24.70%
  60527 58206        7.0000    40        8.0000        6.0239  5825638   24.70%
  60616 58289        6.5258   537        8.0000        6.0239  5839185   24.70%
  60812 58485        6.3765   549        8.0000        6.0239  5851710   24.70%
  61009 58666        6.2532   544        8.0000        6.0240  5866260   24.70%
  61206 58861        6.0479   658        8.0000        6.0240  5878615   24.70%
  61323 58978        6.6873   393        8.0000        6.0240  5891731   24.70%
  61545 59192    infeasible              8.0000        6.0240  5905276   24.70%
  61607 59250        6.4970   442        8.0000        6.0240  5918345   24.70%
Elapsed time = 884.48 sec. (1727301.10 ticks, tree = 2397.41 MB, solutions = 1)
Nodefile size = 350.09 MB (349.68 MB after compression)
  61807 59450        6.1683   653        8.0000        6.0240  5932654   24.70%
  61864 59507        6.6721   437        8.0000        6.0240  5945715   24.70%
  62053 59696        6.5424   478        8.0000        6.0241  5958638   24.70%
  62228 59869        6.2601   566        8.0000        6.0241  5971289   24.70%
  62439 60080        7.0000   180        8.0000        6.0241  5984573   24.70%
  62628 60263        6.4937   526        8.0000        6.0242  5998451   24.70%
  62808 60443        6.1670   659        8.0000        6.0242  6011790   24.70%
  62871 60506        6.6880   422        8.0000        6.0242  6024930   24.70%
  63038 60669        6.5583   487        8.0000        6.0242  6039457   24.70%
  63226 60857        6.2355   588        8.0000        6.0242  6052155   24.70%
Elapsed time = 904.70 sec. (1766595.61 ticks, tree = 2463.49 MB, solutions = 1)
Nodefile size = 415.99 MB (415.51 MB after compression)
  63403 61032        6.1567   627        8.0000        6.0242  6065915   24.70%
  63592 61209        6.1347   669        8.0000        6.0243  6080193   24.70%
  63722 61339        6.6450   383        8.0000        6.0243  6091699   24.70%
  63818 61435        6.3486   532        8.0000        6.0243  6105192   24.70%
  63986 61603        7.0000    21        8.0000        6.0243  6119003   24.70%
  64074 61689        6.5971   449        8.0000        6.0243  6132315   24.70%
  64218 61833        6.3647   530        8.0000        6.0244  6145417   24.70%
  64409 62022        6.1825   546        8.0000        6.0244  6158142   24.70%
  64504 62115        7.0000   316        8.0000        6.0244  6171214   24.70%
  64639 62248        6.6078   458        8.0000        6.0244  6188873   24.69%
Elapsed time = 924.82 sec. (1805324.31 ticks, tree = 2515.64 MB, solutions = 1)
Nodefile size = 467.67 MB (466.87 MB after compression)
  64815 62422        7.0000   210        8.0000        6.0244  6207686   24.69%
  64856 62463        7.0000   283        8.0000        6.0244  6221455   24.69%
  65025 62621        6.3649   557        8.0000        6.0244  6232878   24.69%
  65223 62819        6.2595   471        8.0000        6.0245  6245977   24.69%
  65393 62981        6.2538   615        8.0000        6.0246  6260198   24.69%
  65605 63193        6.0321   701        8.0000        6.0246  6272655   24.69%
  65699 63287        6.6217   443        8.0000        6.0246  6285591   24.69%
  65893 63479        7.0000    36        8.0000        6.0246  6299626   24.69%
  66012 63582        6.3161   561        8.0000        6.0247  6313421   24.69%
  66213 63777        6.1855   631        8.0000        6.0248  6326638   24.69%
Elapsed time = 945.02 sec. (1844224.14 ticks, tree = 2571.17 MB, solutions = 1)
Nodefile size = 523.50 MB (522.21 MB after compression)
  66400 63962        7.0000    14        8.0000        6.0248  6339674   24.69%
  66466 64028        6.5971   450        8.0000        6.0248  6352240   24.69%
  66619 64179        6.3236   582        8.0000        6.0248  6365036   24.69%
  66806 64366        6.1728   654        8.0000        6.0248  6378205   24.69%
  66920 64478        7.0000    75        8.0000        6.0248  6392235   24.69%
  67030 64582        6.3417   551        8.0000        6.0249  6407224   24.69%
  67218 64768        6.2667   616        8.0000        6.0249  6419786   24.69%
  67404 64954        6.2471   424        8.0000        6.0249  6433612   24.69%
  67522 65068        6.1490   651        8.0000        6.0249  6447443   24.69%
  67600 65144        6.7109   420        8.0000        6.0249  6459755   24.69%
Elapsed time = 965.24 sec. (1883294.03 ticks, tree = 2627.36 MB, solutions = 1)
Nodefile size = 579.82 MB (578.39 MB after compression)
  67792 65332        6.4071   568        8.0000        6.0249  6472545   24.69%
  68003 65543        6.0251   717        8.0000        6.0250  6486135   24.69%
  68061 65601        6.5694   482        8.0000        6.0250  6499106   24.69%
  68221 65759        6.4155   528        8.0000        6.0250  6512120   24.69%
  68552 66084        6.0432   657        8.0000        6.0251  6525489   24.69%
  68633 66165        6.6474   452        8.0000        6.0251  6538678   24.69%
  68809 66335        6.3284   575        8.0000        6.0251  6551927   24.69%
  69003 66525        6.0254   714        8.0000        6.0251  6565040   24.69%
  69071 66593        6.6565   352        8.0000        6.0251  6578100   24.69%
  69215 66729        6.4460   507        8.0000        6.0252  6591474   24.69%
Elapsed time = 985.24 sec. (1922137.86 ticks, tree = 2692.53 MB, solutions = 1)
Nodefile size = 644.98 MB (643.02 MB after compression)
  69411 66911        6.1963   627        8.0000        6.0252  6605130   24.68%
  69602 67102        6.1731   548        8.0000        6.0252  6618790   24.68%
  69804 67294        6.1542   614        8.0000        6.0252  6632611   24.68%
  69824 67314        6.4887   553        8.0000        6.0252  6645548   24.68%
  70028 67516        6.4328   558        8.0000        6.0252  6659195   24.68%
  70215 67703        6.2329   597        8.0000        6.0253  6671947   24.68%
  70406 67894        6.0512   639        8.0000        6.0253  6683726   24.68%
  70556 68042        7.0000    19        8.0000        6.0253  6696805   24.68%
  70651 68133        6.6067   464        8.0000        6.0253  6710068   24.68%
  70812 68292        6.2317   607        8.0000        6.0253  6722549   24.68%
Elapsed time = 1005.30 sec. (1961313.62 ticks, tree = 2756.79 MB, solutions = 1)
Nodefile size = 709.32 MB (707.04 MB after compression)
  70860 68340        7.0000   161        8.0000        6.0253  6735926   24.68%
  71019 68489        6.3349   460        8.0000        6.0253  6750277   24.68%
  71208 68678        6.1239   657        8.0000        6.0253  6763262   24.68%
  71408 68878        6.1764   635        8.0000        6.0253  6777747   24.68%
  71562 69032        7.0000   151        8.0000        6.0253  6790850   24.68%
  71674 69142        6.6577   422        8.0000        6.0253  6803500   24.68%
  71819 69287        6.3949   559        8.0000        6.0253  6817361   24.68%
  72005 69467        6.1466   633        8.0000        6.0253  6831385   24.68%
  72108 69570        7.0000   161        8.0000        6.0253  6844083   24.68%
  72233 69685        6.6183   509        8.0000        6.0254  6858229   24.68%
Elapsed time = 1025.12 sec. (2000184.12 ticks, tree = 2813.78 MB, solutions = 1)
Nodefile size = 766.68 MB (764.25 MB after compression)
  72412 69858        6.2794   551        8.0000        6.0254  6870171   24.68%
  72606 70044        6.1788   616        8.0000        6.0254  6883724   24.68%
  72800 70230        6.0274   620        8.0000        6.0255  6896453   24.68%
  73007 70433        6.0835   674        8.0000        6.0256  6910406   24.68%
  73138 70564        6.8231   294        8.0000        6.0256  6923287   24.68%
  73306 70732        7.0000    30        8.0000        6.0256  6935782   24.68%
  73448 70864        6.5820   470        8.0000        6.0256  6949996   24.68%
  73631 71040        6.4499   518        8.0000        6.0256  6963015   24.68%
  73811 71220        6.3015   544        8.0000        6.0256  6976490   24.68%
  74002 71409        6.1875   626        8.0000        6.0256  6991356   24.68%
Elapsed time = 1045.22 sec. (2039377.91 ticks, tree = 2884.63 MB, solutions = 1)
Nodefile size = 837.32 MB (834.22 MB after compression)
  74157 71564        7.0000   156        8.0000        6.0256  7004231   24.68%
  74264 71667        6.5884   436        8.0000        6.0257  7017704   24.68%
  74421 71824        6.3337   532        8.0000        6.0257  7030730   24.68%
  74605 72008        6.0501   638        8.0000        6.0257  7044397   24.68%
  74730 72133        6.7921   375        8.0000        6.0257  7057200   24.68%
  74950 72351        7.0000     3        8.0000        6.0257  7069880   24.68%
  75073 72472        6.5992   454        8.0000        6.0258  7082858   24.68%
  75226 72625        6.4764   362        8.0000        6.0258  7095617   24.68%
  75396 72791        6.5374   442        8.0000        6.0259  7109044   24.68%
  75587 72976        6.3090   584        8.0000        6.0259  7122888   24.68%
Elapsed time = 1065.22 sec. (2078100.19 ticks, tree = 2949.06 MB, solutions = 1)
Nodefile size = 902.02 MB (898.32 MB after compression)
  75648 73037        6.7281   387        8.0000        6.0259  7133695   24.68%
  75785 73168        7.0000   338        8.0000        6.0259  7147066   24.68%
  75937 73312        6.3213   572        8.0000        6.0259  7161634   24.68%
  76131 73500        6.2778   554        8.0000        6.0259  7174345   24.68%
  76347 73706        6.0543   672        8.0000        6.0260  7188071   24.67%
  76587 73936        6.0359   566        8.0000        6.0261  7202037   24.67%
  76646 73995        6.6562   471        8.0000        6.0261  7215196   24.67%
  76816 74165        6.2914   613        8.0000        6.0261  7228914   24.67%
  76840 74187        6.5854   493        8.0000        6.0261  7242114   24.67%
  77004 74345        6.1828   460        8.0000        6.0261  7256787   24.67%
Elapsed time = 1085.20 sec. (2117163.70 ticks, tree = 3005.31 MB, solutions = 1)
Nodefile size = 958.08 MB (954.17 MB after compression)
  77190 74529        7.0000    77        8.0000        6.0261  7270394   24.67%
  77262 74592        6.1561   666        8.0000        6.0262  7284551   24.67%
  77367 74695        6.7915   369        8.0000        6.0262  7297653   24.67%
  77576 74898        7.0000    11        8.0000        6.0262  7311072   24.67%
  77744 75056        7.0000   261        8.0000        6.0262  7325009   24.67%
  78014 75306        6.5686   442        8.0000        6.0263  7339298   24.67%
  78198 75480        6.3556   539        8.0000        6.0263  7353702   24.67%
  78392 75664        6.2438   576        8.0000        6.0264  7367351   24.67%
  78525 75789        6.3317   623        8.0000        6.0264  7380519   24.67%
  78682 75938        6.3450   568        8.0000        6.0264  7394633   24.67%
Elapsed time = 1105.28 sec. (2156165.31 ticks, tree = 3070.80 MB, solutions = 1)
Nodefile size = 1023.54 MB (1018.50 MB after compression)
  79011 76191        6.1929   611        8.0000        6.0264  7410600   24.67%
  79204 76382        6.0949   649        8.0000        6.0264  7423869   24.67%
  79389 76561        7.0000   161        8.0000        6.0264  7437512   24.67%
  79509 76674        6.1580   661        8.0000        6.0265  7450912   24.67%
  79610 76775        6.7091   377        8.0000        6.0265  7463283   24.67%
  79818 76965        7.0000   132        8.0000        6.0265  7476561   24.67%
  80026 77161        6.2884   549        8.0000        6.0265  7490807   24.67%
  80208 77341        6.2907   587        8.0000        6.0265  7503743   24.67%
  80405 77538        6.1120   617        8.0000        6.0265  7516313   24.67%
  80605 77736        6.0463   678        8.0000        6.0265  7530304   24.67%
Elapsed time = 1125.18 sec. (2195026.84 ticks, tree = 3144.72 MB, solutions = 1)
Nodefile size = 1097.60 MB (1092.40 MB after compression)
  80730 77861        6.7431   345        8.0000        6.0265  7543192   24.67%
  80822 77951        6.3008   573        8.0000        6.0266  7555958   24.67%
  81002 78129        6.1757   676        8.0000        6.0266  7570489   24.67%
  81177 78298        6.0300   733        8.0000        6.0266  7584165   24.67%
  81348 78465        6.2271   509        8.0000        6.0266  7597207   24.67%
  81535 78646        6.2546   578        8.0000        6.0266  7610684   24.67%
  81666 78774        6.2405   635        8.0000        6.0266  7624353   24.67%
  81711 78815        6.6924   456        8.0000        6.0266  7637608   24.67%
  81880 78976        6.2604   485        8.0000        6.0266  7651871   24.67%
  82112 79195        6.1282   652        8.0000        6.0267  7664841   24.67%
Elapsed time = 1145.17 sec. (2233971.41 ticks, tree = 3204.71 MB, solutions = 1)
Nodefile size = 1157.09 MB (1151.62 MB after compression)
  82270 79345        6.1534   613        8.0000        6.0267  7679281   24.67%
  82443 79514        6.0572   661        8.0000        6.0267  7692952   24.67%
  82625 79690    infeasible              8.0000        6.0267  7706148   24.67%
  82856 79905        7.0000    56        8.0000        6.0267  7720069   24.67%
  82957 79994        6.6888   440        8.0000        6.0267  7733144   24.67%
  83208 80241        7.0000    80        8.0000        6.0268  7746963   24.67%
  83416 80441    infeasible              8.0000        6.0268  7760077   24.67%
  83589 80612        7.0000    86        8.0000        6.0268  7773968   24.67%
  83625 80640        6.5750   491        8.0000        6.0268  7786353   24.67%
  83809 80812        6.2179   581        8.0000        6.0268  7801430   24.67%
Elapsed time = 1165.09 sec. (2272764.84 ticks, tree = 3271.19 MB, solutions = 1)
Nodefile size = 1223.83 MB (1217.58 MB after compression)
  84007 81010        6.9156   208        8.0000        6.0268  7814103   24.67%
  84130 81127        6.6890   387        8.0000        6.0268  7827296   24.67%
  84374 81333        6.4789   382        8.0000        6.0268  7840484   24.66%
  84597 81548        7.0000    20        8.0000        6.0269  7853415   24.66%
  84732 81679        6.2220   574        8.0000        6.0269  7866780   24.66%
  84974 81896        6.2575   594        8.0000        6.0269  7882684   24.66%
  85204 82122        6.2448   611        8.0000        6.0269  7895917   24.66%
  85375 82293        7.0000    49        8.0000        6.0269  7909143   24.66%
  85496 82406        6.6443   413        8.0000        6.0269  7922306   24.66%
  85642 82552        6.5328   415        8.0000        6.0270  7935430   24.66%
