Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  44602 43172        6.0720   542        8.0000        6.0590  3696127   24.26%
  44804 43372        6.1903   575        8.0000        6.0590  3710323   24.26%
  44829 43397        6.4728   414        8.0000        6.0590  3723806   24.26%
  45009 43569        6.1038   587        8.0000        6.0590  3739259   24.26%
  45206 43761        6.1008   631        8.0000        6.0591  3753044   24.26%
  45392 43939        6.1321   511        8.0000        6.0591  3767200   24.26%
  45589 44132        6.2586   494        8.0000        6.0591  3780953   24.26%
  45763 44296        6.1846   523        8.0000        6.0592  3794637   24.26%
Elapsed time = 672.76 sec. (1082474.74 ticks, tree = 822.85 MB, solutions = 1)
  45948 44481        7.0000    64        8.0000        6.0592  3806767   24.26%
  46074 44601        6.5769   449        8.0000        6.0592  3819701   24.26%
  46299 44824        7.0000   239        8.0000        6.0592  3833940   24.26%
  46584 45093    infeasible              8.0000        6.0592  3848480   24.26%
  46777 45280        6.1761   547        8.0000        6.0593  3863678   24.26%
  46803 45306        6.5323   397        8.0000        6.0593  3875897   24.26%
  46975 45472        6.2636   483        8.0000        6.0593  3890884   24.26%
  47193 45684        6.4334   417        8.0000        6.0594  3904955   24.26%
  47420 45897        6.2781   492        8.0000        6.0594  3919227   24.26%
  47615 46088        6.4181   519        8.0000        6.0594  3933075   24.26%
Elapsed time = 707.80 sec. (1121241.05 ticks, tree = 865.05 MB, solutions = 1)
  47801 46264        6.2442   434        8.0000        6.0597  3948186   24.25%
  47861 46324        7.0000   134        8.0000        6.0597  3961607   24.25%
  48106 46563        6.7078   288        8.0000        6.0597  3976283   24.25%
  48396 46845        7.0000    26        8.0000        6.0597  3990339   24.25%
  48585 47032        6.8444   191        8.0000        6.0597  4004519   24.25%
  48769 47216        6.8776   171        8.0000        6.0598  4018534   24.25%
  48830 47277        6.4388   458        8.0000        6.0599  4031675   24.25%
  49002 47444        6.2096   565        8.0000        6.0599  4048996   24.25%
  49211 47653        6.1087   615        8.0000        6.0600  4062946   24.25%
  49416 47858        6.2821   467        8.0000        6.0600  4077559   24.25%
Elapsed time = 742.53 sec. (1160048.88 ticks, tree = 900.29 MB, solutions = 1)
  49614 48045        6.2780   561        8.0000        6.0600  4091775   24.25%
  49808 48239        6.1897   501        8.0000        6.0601  4106409   24.25%
  50005 48434        6.2215   541        8.0000        6.0601  4120818   24.25%
  50202 48631        6.1849   547        8.0000        6.0602  4135014   24.25%
  50365 48794        6.7684   307        8.0000        6.0602  4149033   24.25%
  50493 48922        6.5929   346        8.0000        6.0602  4162402   24.25%
  50708 49131        6.6384   343        8.0000        6.0602  4176703   24.25%
  50839 49256        6.5046   484        8.0000        6.0602  4190924   24.25%
  51036 49447        6.4342   418        8.0000        6.0603  4206142   24.25%
  51252 49663        6.5213   478        8.0000        6.0604  4220077   24.24%
Elapsed time = 777.24 sec. (1198549.36 ticks, tree = 955.32 MB, solutions = 1)
  51442 49851        6.3406   553        8.0000        6.0605  4233771   24.24%
  51622 50029        6.3293   447        8.0000        6.0606  4248191   24.24%
  51807 50212        6.2742   592        8.0000        6.0607  4262287   24.24%
  51990 50384        6.2351   561        8.0000        6.0607  4276592   24.24%
  52210 50604        6.1056   524        8.0000        6.0608  4290737   24.24%
  52410 50804        6.1334   520        8.0000        6.0609  4305175   24.24%
  52622 51016        6.3979   517        8.0000        6.0610  4319390   24.24%
  52816 51208        6.2186   587        8.0000        6.0611  4333097   24.24%
  52881 51269        6.4578   380        8.0000        6.0611  4346286   24.24%
  53053 51437        6.5230   404        8.0000        6.0611  4359897   24.24%
Elapsed time = 812.19 sec. (1237513.66 ticks, tree = 1014.27 MB, solutions = 1)
  53240 51624        6.4262   534        8.0000        6.0612  4373948   24.24%
  53440 51824        6.3499   549        8.0000        6.0612  4387799   24.24%
  53622 52004        6.3378   546        8.0000        6.0612  4401860   24.23%
  53813 52193        6.3137   519        8.0000        6.0613  4416719   24.23%
  53860 52238        6.5590   443        8.0000        6.0613  4430897   24.23%
  54013 52380        6.5316   490        8.0000        6.0613  4446484   24.23%
  54211 52570        6.5492   471        8.0000        6.0613  4466392   24.23%
  54413 52768        6.3299   527        8.0000        6.0614  4480649   24.23%
  54590 52933        6.3509   443        8.0000        6.0614  4495107   24.23%
  54806 53143        6.2357   517        8.0000        6.0615  4510571   24.23%
Elapsed time = 848.08 sec. (1276466.65 ticks, tree = 1037.31 MB, solutions = 1)
  54822 53159        6.3647   456        8.0000        6.0615  4523803   24.23%
  55002 53333        6.0633   543        8.0000        6.0615  4537620   24.23%
  55202 53531        6.2091   603        8.0000        6.0616  4551697   24.23%
  55395 53712        6.2824   495        8.0000        6.0617  4565722   24.23%
  55606 53919        6.2458   557        8.0000        6.0617  4579544   24.23%
  55805 54108        6.3055   467        8.0000        6.0618  4594913   24.23%
  56065 54366        6.5242   386        8.0000        6.0618  4609032   24.23%
  56291 54592        6.5827   357        8.0000        6.0619  4622639   24.23%
  56445 54746        6.4445   512        8.0000        6.0619  4635666   24.23%
  56645 54944        6.4717   514        8.0000        6.0619  4650067   24.23%
Elapsed time = 883.61 sec. (1315262.68 ticks, tree = 1092.43 MB, solutions = 1)
  56812 55111        6.2683   477        8.0000        6.0619  4663433   24.23%
  56986 55273        6.1959   529        8.0000        6.0619  4679351   24.23%
  57204 55491        6.0753   548        8.0000        6.0619  4693258   24.23%
  57401 55683        6.0725   540        8.0000        6.0619  4707412   24.23%
  57597 55871    infeasible              8.0000        6.0619  4721920   24.23%
  57746 56014        6.3066   451        8.0000        6.0620  4736538   24.23%
  57929 56187        6.1552   515        8.0000        6.0620  4752067   24.23%
  58138 56388        6.1770   507        8.0000        6.0620  4765573   24.22%
  58383 56625        6.0960   616        8.0000        6.0620  4779727   24.22%
  58580 56816        6.1096   582        8.0000        6.0620  4794249   24.22%
Elapsed time = 919.06 sec. (1354295.81 ticks, tree = 1130.29 MB, solutions = 1)
  58806 57038        6.1571   500        8.0000        6.0621  4808817   24.22%
  58892 57124        6.7206   283        8.0000        6.0621  4822507   24.22%
  59076 57297        6.5774   319        8.0000        6.0622  4837604   24.22%
  59244 57463        6.4927   509        8.0000        6.0622  4851282   24.22%
  59442 57657        6.4808   507        8.0000        6.0622  4865550   24.22%
  59626 57833        6.3098   558        8.0000        6.0623  4879486   24.22%
  59803 58002        6.4198   524        8.0000        6.0623  4894290   24.22%
  59996 58179        6.1849   642        8.0000        6.0623  4908539   24.22%
  60178 58355        6.1991   623        8.0000        6.0624  4923498   24.22%
  60410 58585        6.1026   524        8.0000        6.0625  4936851   24.22%
Elapsed time = 954.21 sec. (1393105.40 ticks, tree = 1176.77 MB, solutions = 1)
  60606 58775        6.2198   521        8.0000        6.0625  4951144   24.22%
  60805 58970        6.3047   457        8.0000        6.0625  4965136   24.22%
  61004 59161        6.1839   494        8.0000        6.0626  4981172   24.22%
  61200 59351        6.1139   508        8.0000        6.0626  4994853   24.22%
  61394 59539        6.1062   548        8.0000        6.0626  5009223   24.22%
  61583 59726        7.0000    49        8.0000        6.0626  5023536   24.22%
  61737 59877        6.6771   295        8.0000        6.0627  5036311   24.22%
  61834 59968        6.5433   371        8.0000        6.0627  5050288   24.22%
  62057 60183        6.5352   478        8.0000        6.0628  5065138   24.21%
  62262 60378        6.5433   393        8.0000        6.0628  5079033   24.21%
Elapsed time = 989.45 sec. (1431892.64 ticks, tree = 1217.57 MB, solutions = 1)
  62527 60641        6.7802   248        8.0000        6.0628  5093173   24.21%
  62777 60883        6.8322   223        8.0000        6.0629  5107660   24.21%
  62840 60944        6.6426   380        8.0000        6.0630  5121689   24.21%
  62986 61084        6.3060   548        8.0000        6.0630  5136712   24.21%
  63199 61289        6.5412   386        8.0000        6.0630  5150487   24.21%
  63518 61594        7.0000    17        8.0000        6.0630  5165056   24.21%
  63774 61824        6.2028   533        8.0000        6.0631  5179482   24.21%
  63994 62042        7.0000     6        8.0000        6.0631  5193927   24.21%
  64200 62238    infeasible              8.0000        6.0631  5207779   24.21%
  64355 62389        6.6775   285        8.0000        6.0632  5221592   24.21%
Elapsed time = 1024.95 sec. (1470568.49 ticks, tree = 1255.05 MB, solutions = 1)
  64587 62613        6.1471   605        8.0000        6.0634  5235629   24.21%
  64801 62819        6.2479   584        8.0000        6.0634  5249465   24.21%
  64973 62979        6.1000   530        8.0000        6.0634  5265809   24.21%
  65175 63173        6.3499   425        8.0000        6.0635  5279783   24.21%
  65402 63394        6.6314   347        8.0000        6.0635  5292405   24.21%
  65670 63638        6.6490   347        8.0000        6.0635  5307111   24.21%
  65802 63758        6.4796   400        8.0000        6.0635  5321171   24.21%
  66002 63949        6.1930   539        8.0000        6.0635  5336814   24.21%
  66196 64137        6.1725   520        8.0000        6.0636  5350935   24.21%
  66398 64331        6.2208   519        8.0000        6.0636  5365533   24.21%
Elapsed time = 1060.94 sec. (1509382.22 ticks, tree = 1292.34 MB, solutions = 1)
  66585 64514        6.1507   627        8.0000        6.0637  5379540   24.20%
  66797 64712        6.1958   571        8.0000        6.0637  5396479   24.20%
  66813 64728        6.3924   534        8.0000        6.0637  5408024   24.20%
  66892 64805        6.5764   403        8.0000        6.0637  5421928   24.20%
  67029 64942        6.3132   474        8.0000        6.0637  5436191   24.20%
  67239 65148        6.4043   514        8.0000        6.0638  5450281   24.20%
  67506 65409        6.6239   348        8.0000        6.0638  5464248   24.20%
  67656 65559        6.4801   422        8.0000        6.0638  5477276   24.20%
  67816 65715        6.3423   543        8.0000        6.0639  5491635   24.20%
  68002 65901        6.0750   535        8.0000        6.0639  5505179   24.20%
Elapsed time = 1097.54 sec. (1548641.29 ticks, tree = 1329.61 MB, solutions = 1)
  68207 66104        6.2186   508        8.0000        6.0639  5519298   24.20%
  68408 66303        6.0917   526        8.0000        6.0639  5533241   24.20%
  68608 66499        6.1064   603        8.0000        6.0639  5546809   24.20%
  68805 66696        6.1919   475        8.0000        6.0639  5561593   24.20%
  68823 66714        6.3507   474        8.0000        6.0639  5574368   24.20%
  69011 66892        6.1232   559        8.0000        6.0639  5588337   24.20%
  69212 67091        6.1120   541        8.0000        6.0639  5602682   24.20%
  69411 67286        6.1244   529        8.0000        6.0641  5616780   24.20%
  69614 67485        6.3247   589        8.0000        6.0641  5630015   24.20%
  69808 67675        6.1878   587        8.0000        6.0641  5643488   24.20%
Elapsed time = 1133.97 sec. (1587454.05 ticks, tree = 1357.43 MB, solutions = 1)
  69825 67692        6.1496   502        8.0000        6.0641  5655361   24.20%
  69871 67736        6.4931   402        8.0000        6.0641  5669354   24.20%
  70028 67891        6.3425   466        8.0000        6.0642  5682919   24.20%
  70242 68103        6.3889   450        8.0000        6.0642  5696536   24.20%
  70426 68281        6.3891   487        8.0000        6.0642  5710422   24.20%
  70670 68521        6.6429   352        8.0000        6.0642  5725087   24.20%
  70816 68663        6.3616   485        8.0000        6.0643  5740335   24.20%
  70867 68714        6.5988   434        8.0000        6.0643  5754908   24.20%
  71097 68942        6.6762   350        8.0000        6.0643  5769338   24.20%
  71402 69241        6.1418   531        8.0000        6.0644  5784030   24.20%
Elapsed time = 1170.25 sec. (1626219.86 ticks, tree = 1398.33 MB, solutions = 1)
  71609 69447        6.2154   516        8.0000        6.0644  5797831   24.19%
  71810 69640        6.2743   559        8.0000        6.0644  5811578   24.19%
  71918 69746        7.0000    10        8.0000        6.0644  5825915   24.19%
  72166 69992        6.8353   174        8.0000        6.0645  5839751   24.19%
  72372 70196        7.0000    22        8.0000        6.0645  5853615   24.19%
  72516 70338        6.6583   399        8.0000        6.0645  5867394   24.19%
  72674 70496        6.5723   367        8.0000        6.0645  5881020   24.19%
  72824 70638        6.6075   458        8.0000        6.0645  5895347   24.19%
  73014 70828        6.2940   450        8.0000        6.0645  5910566   24.19%
  73213 71027        6.2949   525        8.0000        6.0645  5924593   24.19%
Elapsed time = 1206.15 sec. (1664780.37 ticks, tree = 1439.14 MB, solutions = 1)
  73411 71223        6.2107   519        8.0000        6.0646  5938731   24.19%
  73608 71418        6.1189   623        8.0000        6.0646  5952950   24.19%
  73803 71609        6.1982   582        8.0000        6.0646  5966728   24.19%
  73997 71797        7.0000    18        8.0000        6.0646  5981057   24.19%
  74172 71972        7.0000    22        8.0000        6.0646  5994755   24.19%
  74294 72088        6.6777   279        8.0000        6.0646  6008808   24.19%
  74602 72376        6.0667   546        8.0000        6.0647  6022769   24.19%
  74748 72522        6.7020   347        8.0000        6.0647  6036478   24.19%
  74892 72660        7.0000    20        8.0000        6.0647  6050585   24.19%
  75114 72880        6.6622   318        8.0000        6.0648  6065354   24.19%
Elapsed time = 1241.96 sec. (1703144.30 ticks, tree = 1496.85 MB, solutions = 1)
  75282 73044        6.5766   377        8.0000        6.0648  6078661   24.19%
  75464 73226        6.5708   462        8.0000        6.0648  6092143   24.19%
  75637 73395        6.4351   531        8.0000        6.0648  6106328   24.19%
  75817 73573        6.3508   475        8.0000        6.0648  6120163   24.19%
  76023 73765        6.3840   516        8.0000        6.0648  6134901   24.19%
  76253 73995        6.5343   385        8.0000        6.0648  6149125   24.19%
  76447 74187        6.5300   479        8.0000        6.0649  6163186   24.19%
  76635 74367        6.5411   418        8.0000        6.0649  6177338   24.19%
  76814 74544        6.2293   492        8.0000        6.0649  6191420   24.19%
  77004 74720        6.2848   510        8.0000        6.0649  6206374   24.19%
Elapsed time = 1277.70 sec. (1741522.88 ticks, tree = 1553.61 MB, solutions = 1)
  77215 74931        6.2505   524        8.0000        6.0649  6220174   24.19%
  77408 75120        6.2916   414        8.0000        6.0649  6234792   24.19%
  77599 75307        6.2519   563        8.0000        6.0650  6249437   24.19%
  77812 75520        6.1770   442        8.0000        6.0650  6263275   24.19%
  78002 75702        6.1259   596        8.0000        6.0650  6278456   24.19%
  78201 75891        6.2157   524        8.0000        6.0650  6292595   24.19%
  78410 76098        6.2448   594        8.0000        6.0651  6306323   24.19%
  78572 76256        6.3288   421        8.0000        6.0651  6320380   24.19%
  78805 76475        6.1609   524        8.0000        6.0652  6334778   24.19%
  78823 76493        6.2766   465        8.0000        6.0652  6348556   24.19%
Elapsed time = 1313.93 sec. (1780114.67 ticks, tree = 1595.55 MB, solutions = 1)
  78844 76512        6.6048   498        8.0000        6.0652  6362496   24.19%
  79019 76687        6.2724   524        8.0000        6.0652  6378482   24.19%
  79213 76877        6.2276   466        8.0000        6.0652  6392470   24.19%
  79410 77074        6.2371   607        8.0000        6.0652  6406506   24.19%
  79612 77273        6.2397   530        8.0000        6.0652  6420769   24.19%
  79805 77464        6.3309   587        8.0000        6.0653  6435314   24.18%
  79947 77606        7.0000    19        8.0000        6.0653  6449051   24.18%
  80197 77844        6.8141   209        8.0000        6.0653  6463703   24.18%
  80348 77995        6.7890   256        8.0000        6.0653  6477241   24.18%
  80486 78133        6.6155   348        8.0000        6.0654  6490469   24.18%
Elapsed time = 1350.27 sec. (1818905.08 ticks, tree = 1642.36 MB, solutions = 1)
  80648 78290        6.5956   370        8.0000        6.0654  6504571   24.18%
  80788 78426        6.2648   524        8.0000        6.0654  6518379   24.18%
  80949 78581        7.0000    98        8.0000        6.0654  6532474   24.18%
  81098 78724        6.7371   269        8.0000        6.0654  6546995   24.18%
  81301 78909        6.6154   399        8.0000        6.0654  6561484   24.18%
  81545 79153        6.7421   302        8.0000        6.0654  6575704   24.18%
  81692 79300        6.6332   335        8.0000        6.0655  6589596   24.18%
  81836 79440        7.0000   267        8.0000        6.0655  6603911   24.18%
  82037 79633        6.5601   448        8.0000        6.0655  6618884   24.18%
  82236 79826        6.5971   444        8.0000        6.0655  6633511   24.18%
Elapsed time = 1384.37 sec. (1857306.27 ticks, tree = 1671.43 MB, solutions = 1)
  82447 80027        6.5750   445        8.0000        6.0655  6647335   24.18%
  82629 80207        6.4335   556        8.0000        6.0655  6661018   24.18%
  82826 80402        6.5377   398        8.0000        6.0655  6674696   24.18%
  83075 80639        6.6658   454        8.0000        6.0655  6689507   24.18%
  83294 80854        6.6045   431        8.0000        6.0656  6703035   24.18%
  83472 81032        6.5917   449        8.0000        6.0656  6717004   24.18%
  83653 81203        6.5430   387        8.0000        6.0656  6731025   24.18%
  83810 81354        6.2179   540        8.0000        6.0656  6745710   24.18%
  83842 81384        6.5293   411        8.0000        6.0656  6759650   24.18%
  84004 81544        6.0889   654        8.0000        6.0657  6774551   24.18%
Elapsed time = 1418.54 sec. (1895857.09 ticks, tree = 1712.73 MB, solutions = 1)
  84168 81706        6.7721   248        8.0000        6.0657  6788973   24.18%
  84370 81908        6.7407   302        8.0000        6.0658  6802627   24.18%
  84540 82078        6.7544   349        8.0000        6.0658  6816761   24.18%
  84745 82283        7.0000    99        8.0000        6.0658  6830831   24.18%
  84816 82343        6.3512   548        8.0000        6.0658  6843895   24.18%
  85002 82527        6.0775   657        8.0000        6.0658  6859265   24.18%
  85147 82672        6.8712   178        8.0000        6.0658  6873435   24.18%
  85286 82805        6.6294   411        8.0000        6.0658  6885854   24.18%
  85458 82977        6.5329   395        8.0000        6.0658  6899792   24.18%
  85729 83236        7.0000    35        8.0000        6.0659  6913784   24.18%
Elapsed time = 1452.31 sec. (1934409.82 ticks, tree = 1753.86 MB, solutions = 1)
  85790 83291        6.3707   472        8.0000        6.0659  6926834   24.18%
  85883 83382        6.7270   268        8.0000        6.0659  6941471   24.18%
  86067 83564        6.5459   391        8.0000        6.0659  6955364   24.18%
  86227 83722        6.4899   522        8.0000        6.0659  6969064   24.18%
  86425 83916        6.3993   471        8.0000        6.0660  6982997   24.18%
  86610 84099        6.2209   619        8.0000        6.0660  6997316   24.18%
  86804 84291        6.0799   554        8.0000        6.0660  7011803   24.18%
  86823 84310        6.2583   517        8.0000        6.0660  7025581   24.18%
  87002 84487        6.1956   556        8.0000        6.0661  7041444   24.17%
  87208 84689        6.3208   561        8.0000        6.0661  7055012   24.17%
Elapsed time = 1488.32 sec. (1972917.12 ticks, tree = 1782.41 MB, solutions = 1)
  87414 84893        6.2895   477        8.0000        6.0661  7069114   24.17%
  87601 85070        6.2241   561        8.0000        6.0662  7084081   24.17%
  87789 85252        6.1959   630        8.0000        6.0662  7098687   24.17%
  87964 85417    infeasible              8.0000        6.0662  7114256   24.17%
  88149 85600        6.8420   210        8.0000        6.0662  7127711   24.17%
  88362 85805        6.8246   207        8.0000        6.0662  7141221   24.17%
  88601 86040        7.0000    66        8.0000        6.0662  7155773   24.17%
  88800 86239        6.7781   305        8.0000        6.0662  7169057   24.17%
  88818 86257        6.4549   514        8.0000        6.0662  7183164   24.17%
  88941 86378        7.0000   172        8.0000        6.0662  7199222   24.17%
Elapsed time = 1511.54 sec. (2011611.73 ticks, tree = 1810.09 MB, solutions = 1)
  89160 86583        6.8305   136        8.0000        6.0663  7213666   24.17%
  89368 86786        7.0000     9        8.0000        6.0663  7227688   24.17%
  89510 86920        7.0000   179        8.0000        6.0664  7241845   24.17%
  89753 87153        6.8193   226        8.0000        6.0664  7255649   24.17%
  89814 87206        6.3412   496        8.0000        6.0664  7269180   24.17%
  89839 87231        6.4997   507        8.0000        6.0664  7282221   24.17%
  90000 87388        6.2549   606        8.0000        6.0664  7297351   24.17%
  90178 87560        6.2485   565        8.0000        6.0664  7312129   24.17%
  90410 87782        6.2309   614        8.0000        6.0665  7325667   24.17%
  90603 87973        6.1946   620        8.0000        6.0665  7339396   24.17%
Elapsed time = 1548.92 sec. (2051116.28 ticks, tree = 1853.86 MB, solutions = 1)
  90802 88170        6.1871   509        8.0000        6.0665  7353744   24.17%
  90818 88186        6.3739   469        8.0000        6.0665  7366558   24.17%
  91003 88363        6.0987   513        8.0000        6.0665  7381377   24.17%
  91186 88536        6.2336   490        8.0000        6.0666  7395330   24.17%
  91395 88729        6.1143   534        8.0000        6.0666  7408160   24.17%
  91603 88937        6.0952   621        8.0000        6.0666  7422443   24.17%
  91795 89129        7.0000   161        8.0000        6.0666  7436460   24.17%
  91817 89151        6.3060   479        8.0000        6.0667  7448913   24.17%
  91926 89258        7.0000   176        8.0000        6.0667  7461612   24.17%
  92111 89441        6.6230   318        8.0000        6.0667  7474951   24.17%
Elapsed time = 1585.88 sec. (2090150.13 ticks, tree = 1878.61 MB, solutions = 1)
  92290 89620        6.6241   352        8.0000        6.0667  7489123   24.17%
  92501 89825        6.6986   231        8.0000        6.0668  7503130   24.17%
  92739 90059        6.8439   167        8.0000        6.0668  7517436   24.17%
  92811 90119        6.2052   553        8.0000        6.0668  7529906   24.17%
  92839 90147        6.6287   507        8.0000        6.0668  7544086   24.17%
  93025 90329        6.4691   521        8.0000        6.0668  7559351   24.16%
  93219 90521        6.3498   477        8.0000        6.0668  7573037   24.16%
  93398 90690        6.3283   458        8.0000        6.0669  7587552   24.16%
  93592 90880        6.2234   556        8.0000        6.0669  7602663   24.16%
  93786 91070        6.1384   525        8.0000        6.0669  7617673   24.16%
Elapsed time = 1622.93 sec. (2128981.92 ticks, tree = 1890.98 MB, solutions = 1)
  93807 91091        6.3879   470        8.0000        6.0669  7630897   24.16%
  94002 91280        6.1821   611        8.0000        6.0670  7645420   24.16%
  94204 91482        6.1069   515        8.0000        6.0670  7659698   24.16%
  94389 91659        6.2847   427        8.0000        6.0670  7674008   24.16%
  94602 91868        6.2066   497        8.0000        6.0670  7688187   24.16%
  94789 92046        6.2266   568        8.0000        6.0671  7702603   24.16%
  94813 92070        6.4872   500        8.0000        6.0671  7714931   24.16%
  95015 92264        6.2777   476        8.0000        6.0672  7730260   24.16%
  95208 92457        6.2207   548        8.0000        6.0672  7744243   24.16%
  95383 92632        6.7783   180        8.0000        6.0672  7758469   24.16%
Elapsed time = 1658.12 sec. (2168032.14 ticks, tree = 1931.17 MB, solutions = 1)
  95591 92840        6.7363   234        8.0000        6.0672  7772419   24.16%
  95704 92953        6.6229   395        8.0000        6.0673  7785719   24.16%
  95809 93054        6.3142   491        8.0000        6.0673  7801438   24.16%
  95878 93121        6.6351   333        8.0000        6.0673  7815869   24.16%
  96001 93236        6.5038   480        8.0000        6.0673  7830311   24.16%
  96278 93505        6.6176   424        8.0000        6.0673  7844651   24.16%
  96473 93698        6.6005   459        8.0000        6.0674  7858196   24.16%
  96649 93870        6.5481   480        8.0000        6.0674  7872259   24.16%
  96813 94034        6.2441   526        8.0000        6.0674  7886561   24.16%
  97005 94220        6.1374   521        8.0000        6.0674  7901578   24.16%
Elapsed time = 1691.65 sec. (2206835.30 ticks, tree = 1972.13 MB, solutions = 1)
  97201 94410        6.2483   546        8.0000        6.0675  7915980   24.16%
  97408 94613        6.2393   516        8.0000        6.0675  7929825   24.16%
  97602 94799        6.2154   513        8.0000        6.0675  7943757   24.16%
  97806 95001        6.3063   531        8.0000        6.0675  7958345   24.16%
  97860 95053        7.0000   254        8.0000        6.0675  7972190   24.16%
  98097 95282        6.6905   341        8.0000        6.0675  7986899   24.16%
  98328 95511        6.6756   307        8.0000        6.0675  8000579   24.16%
  98510 95689        6.6485   367        8.0000        6.0676  8014286   24.16%
  98736 95915        6.8269   211        8.0000        6.0676  8028521   24.16%
  98807 95982        6.3336   572        8.0000        6.0676  8040135   24.16%
Elapsed time = 1724.76 sec. (2245314.80 ticks, tree = 2019.62 MB, solutions = 1)
  98958 96129        7.0000   122        8.0000        6.0676  8055567   24.16%
  99083 96240        6.6841   292        8.0000        6.0676  8070780   24.16%
  99269 96422        6.5749   462        8.0000        6.0676  8084468   24.16%
  99450 96597        6.6190   465        8.0000        6.0676  8098976   24.15%
  99645 96792        6.5507   481        8.0000        6.0677  8112417   24.15%
  99820 96967        6.4900   503        8.0000        6.0677  8126359   24.15%
 100012 97149        6.3296   603        8.0000        6.0678  8139871   24.15%
 100208 97345        6.3062   484        8.0000        6.0678  8154286   24.15%
 100404 97535        6.2021   621        8.0000        6.0678  8168537   24.15%
 100602 97729        6.1897   645        8.0000        6.0678  8184833   24.15%
Elapsed time = 1758.60 sec. (2284238.37 ticks, tree = 2066.64 MB, solutions = 1)
Nodefile size = 19.02 MB (18.82 MB after compression)
 100804 97927        6.2171   641        8.0000        6.0678  8199167   24.15%
 100829 97950        6.3694   566        8.0000        6.0678  8212622   24.15%
 100866 97987        6.5556   499        8.0000        6.0678  8226134   24.15%
 101012 98131        6.2648   472        8.0000        6.0679  8241811   24.15%
 101210 98327        6.2538   450        8.0000        6.0679  8255378   24.15%
 101410 98527        6.3096   446        8.0000        6.0679  8269498   24.15%
 101616 98731        6.3401   470        8.0000        6.0680  8283000   24.15%
 101806 98921        6.1213   535        8.0000        6.0680  8296342   24.15%
 101829 98942        6.5038   519        8.0000        6.0680  8309550   24.15%
 102018 99131        6.3061   550        8.0000        6.0680  8324235   24.15%
Elapsed time = 1796.21 sec. (2323328.48 ticks, tree = 2092.34 MB, solutions = 1)
Nodefile size = 45.12 MB (44.63 MB after compression)
 102217 99328        6.2815   467        8.0000        6.0680  8338603   24.15%
 102411 99522        6.2585   511        8.0000        6.0680  8352498   24.15%
 102587 99694        6.2133   545        8.0000        6.0680  8367386   24.15%
 102779 99880        6.1176   589        8.0000        6.0681  8382104   24.15%
 102802 99901        6.3658   558        8.0000        6.0681  8395705   24.15%
 103017 100108        6.3560   549        8.0000        6.0681  8411037   24.15%
 103214 100303        6.3454   482        8.0000        6.0682  8424834   24.15%
 103414 100503        6.4033   566        8.0000        6.0682  8438246   24.15%
 103624 100711        6.5274   523        8.0000        6.0682  8452527   24.15%
 103815 100902        6.4795   513        8.0000        6.0682  8466933   24.15%
Elapsed time = 1834.41 sec. (2362191.40 ticks, tree = 2139.99 MB, solutions = 1)
Nodefile size = 92.07 MB (90.83 MB after compression)
 104004 101081        6.3062   546        8.0000        6.0683  8481630   24.15%
 104192 101265        6.2593   508        8.0000        6.0683  8495474   24.15%
 104390 101453        6.4425   522        8.0000        6.0683  8509763   24.15%
 104586 101641        6.4308   479        8.0000        6.0684  8523400   24.15%
 104797 101848        6.3000   571        8.0000        6.0684  8538175   24.15%
 104840 101891        6.5454   444        8.0000        6.0684  8551105   24.15%
 105031 102078        6.5363   410        8.0000        6.0684  8565468   24.14%
 105233 102280        6.6097   474        8.0000        6.0685  8579269   24.14%
 105482 102523        6.6245   373        8.0000        6.0685  8593079   24.14%
 105619 102652        6.5090   426        8.0000        6.0685  8606215   24.14%
Elapsed time = 1872.16 sec. (2400773.00 ticks, tree = 2187.73 MB, solutions = 1)
Nodefile size = 139.88 MB (137.90 MB after compression)
 105810 102827        6.2196   496        8.0000        6.0685  8620941   24.14%
 105999 103010        7.0000    18        8.0000        6.0685  8635985   24.14%
 106180 103187        6.8388   228        8.0000        6.0685  8649664   24.14%
 106321 103328        6.7231   282        8.0000        6.0685  8663017   24.14%
 106508 103513        6.6410   355        8.0000        6.0685  8676827   24.14%
 106678 103677        6.5978   447        8.0000        6.0685  8690867   24.14%
 106811 103810        6.2470   495        8.0000        6.0685  8704372   24.14%
 106839 103838        7.0000   280        8.0000        6.0685  8717178   24.14%
 107202 104193        6.1712   507        8.0000        6.0686  8731958   24.14%
