Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  93447 87702    infeasible              8.0000        6.4074  4902721   19.91%
  93777 88004        7.1534   177        8.0000        6.4075  4923755   19.91%
  94072 88237    infeasible              8.0000        6.4077  4945697   19.90%
  94426 88565    infeasible              8.0000        6.4080  4967032   19.90%
  94781 88873        7.0000   172        8.0000        6.4085  4988847   19.89%
Elapsed time = 718.80 sec. (1000645.27 ticks, tree = 1281.00 MB, solutions = 2)
  95078 89148    infeasible              8.0000        6.4088  5013533   19.89%
  95260 89314        7.0700   202        8.0000        6.4089  5035353   19.89%
  95589 89603        7.0000   243        8.0000        6.4095  5059373   19.88%
  95960 89953        7.0000   177        8.0000        6.4096  5086097   19.88%
  96393 90363        7.0000   104        8.0000        6.4100  5112530   19.88%
  96685 90633        7.0353   273        8.0000        6.4102  5134499   19.87%
  97140 91060        7.0000    73        8.0000        6.4105  5154633   19.87%
  97433 91324        7.0000   100        8.0000        6.4106  5175475   19.87%
  97836 91685        7.0000   169        8.0000        6.4113  5196903   19.86%
  98216 92027        cutoff              8.0000        6.4116  5216692   19.85%
Elapsed time = 754.45 sec. (1039233.51 ticks, tree = 1310.10 MB, solutions = 2)
  98660 92451        7.0000   147        8.0000        6.4119  5236771   19.85%
  98918 92673        7.0000   141        8.0000        6.4119  5260298   19.85%
  99307 93039        7.0000    87        8.0000        6.4120  5280741   19.85%
  99720 93435        7.0000   144        8.0000        6.4124  5300813   19.84%
 100117 93801        7.0000   156        8.0000        6.4129  5321089   19.84%
 100370 94021        7.0000   157        8.0000        6.4133  5344074   19.83%
 100806 94423        7.0000   100        8.0000        6.4139  5370511   19.83%
 101047 94634    infeasible              8.0000        6.4139  5397494   19.83%
 101316 94879        7.0000   241        8.0000        6.4146  5419612   19.82%
 101679 95212        7.0000   151        8.0000        6.4158  5442525   19.80%
Elapsed time = 789.78 sec. (1077695.63 ticks, tree = 1354.48 MB, solutions = 2)
 102014 95515        7.0000   109        8.0000        6.4161  5464086   19.80%
 102389 95842    infeasible              8.0000        6.4162  5492805   19.80%
 102771 96186        7.0000    99        8.0000        6.4165  5512451   19.79%
 103073 96452        7.0000   197        8.0000        6.4165  5532833   19.79%
 103361 96710        7.0000   163        8.0000        6.4166  5554434   19.79%
 103714 97023        7.0000   141        8.0000        6.4168  5576429   19.79%
 103960 97243        7.0000   195        8.0000        6.4172  5599580   19.79%
 104235 97485        7.0000    55        8.0000        6.4174  5623587   19.78%
 104629 97835        7.0000   225        8.0000        6.4176  5645600   19.78%
 104932 98098        7.0000   104        8.0000        6.4179  5670640   19.78%
Elapsed time = 825.07 sec. (1116208.11 ticks, tree = 1394.40 MB, solutions = 2)
 105404 98530        7.0000   334        8.0000        6.4179  5691176   19.78%
 105747 98840        7.0000   104        8.0000        6.4183  5712567   19.77%
 106083 99133        7.0000   247        8.0000        6.4189  5736909   19.76%
 106570 99590        7.0000    94        8.0000        6.4191  5756798   19.76%
 106903 99883        7.0000   143        8.0000        6.4197  5779999   19.75%
 107234 100179        7.0844   177        8.0000        6.4205  5802177   19.74%
 107729 100638        7.1866   244        8.0000        6.4211  5822197   19.74%
 108205 101088        7.0000   104        8.0000        6.4212  5841915   19.73%
 108513 101374        7.0000   181        8.0000        6.4213  5863084   19.73%
 108847 101682        7.0000    42        8.0000        6.4214  5884408   19.73%
Elapsed time = 860.29 sec. (1154761.29 ticks, tree = 1434.85 MB, solutions = 2)
 109402 102220        7.0000    36        8.0000        6.4218  5910944   19.73%
 109852 102648        7.4282   207        8.0000        6.4219  5941300   19.73%
 110223 103001        7.0000    87        8.0000        6.4222  5970381   19.72%
 110544 103293        7.0000   191        8.0000        6.4226  5999931   19.72%
 110958 103656        7.0000    67        8.0000        6.4234  6019859   19.71%
 111330 104003        7.0000    65        8.0000        6.4236  6040935   19.70%
 111724 104375        7.0000    71        8.0000        6.4240  6071006   19.70%
 112199 104811        7.0000   106        8.0000        6.4241  6092408   19.70%
 112720 105297        7.0000    66        8.0000        6.4244  6113436   19.70%
 113194 105735        7.0000   124        8.0000        6.4247  6134805   19.69%
Elapsed time = 895.86 sec. (1193111.39 ticks, tree = 1465.41 MB, solutions = 2)
 113653 106175        7.0336   327        8.0000        6.4250  6154603   19.69%
 114134 106626        7.0000   456        8.0000        6.4254  6175315   19.68%
 114394 106868        7.0459   358        8.0000        6.4255  6195457   19.68%
 114694 107140        7.0000   217        8.0000        6.4256  6214154   19.68%
 115162 107582        7.0146   246        8.0000        6.4257  6234196   19.68%
 115603 107987        7.0000   254        8.0000        6.4259  6254789   19.68%
 116080 108438        7.0000   107        8.0000        6.4259  6274146   19.68%
 116519 108845        7.0000    58        8.0000        6.4260  6294493   19.67%
 116929 109229        7.0000   292        8.0000        6.4262  6316362   19.67%
 117279 109545    infeasible              8.0000        6.4265  6337473   19.67%
Elapsed time = 931.29 sec. (1231872.94 ticks, tree = 1525.67 MB, solutions = 2)
 117600 109838        7.0000    90        8.0000        6.4269  6359639   19.66%
 118064 110271        7.0000   104        8.0000        6.4270  6379937   19.66%
 118465 110646        7.0000   215        8.0000        6.4271  6400705   19.66%
 118800 110959        7.0000   108        8.0000        6.4274  6420969   19.66%
 119304 111422    infeasible              8.0000        6.4281  6441406   19.65%
 119837 111915        7.0000    74        8.0000        6.4291  6461196   19.64%
 120178 112224        7.0000    88        8.0000        6.4302  6481886   19.62%
 120529 112544        7.0000    87        8.0000        6.4304  6502358   19.62%
 120851 112818        7.0000   258        8.0000        6.4307  6524310   19.62%
 121209 113150        7.0000   212        8.0000        6.4309  6545744   19.61%
Elapsed time = 966.36 sec. (1270319.86 ticks, tree = 1590.99 MB, solutions = 2)
 121607 113510        7.0084   274        8.0000        6.4314  6566531   19.61%
 121868 113746        7.0000   244        8.0000        6.4320  6587546   19.60%
 122253 114088        7.0887   269        8.0000        6.4324  6608937   19.60%
 122507 114306        7.0000    77        8.0000        6.4325  6628835   19.59%
 122852 114623    infeasible              8.0000        6.4327  6649118   19.59%
 123218 114958        7.0000   282        8.0000        6.4327  6668734   19.59%
 123577 115294        7.0000   229        8.0000        6.4328  6689300   19.59%
 123972 115653        7.0000   248        8.0000        6.4329  6708851   19.59%
 124322 115971        7.0000    50        8.0000        6.4334  6728647   19.58%
 124690 116313        7.0251   178        8.0000        6.4335  6750139   19.58%
Elapsed time = 1001.80 sec. (1308955.04 ticks, tree = 1633.19 MB, solutions = 2)
 125012 116603        7.2357   374        8.0000        6.4337  6771582   19.58%
 125367 116924        7.0000   177        8.0000        6.4337  6791506   19.58%
 125732 117254        7.0000    99        8.0000        6.4337  6810490   19.58%
 126124 117610        7.0000    82        8.0000        6.4341  6831462   19.57%
 126459 117921        7.0000   180        8.0000        6.4342  6852299   19.57%
 126783 118211        7.2758   356        8.0000        6.4344  6873428   19.57%
 127053 118459        7.0062   272        8.0000        6.4345  6894536   19.57%
 127373 118751        7.0000   252        8.0000        6.4348  6915247   19.57%
 127736 119090    infeasible              8.0000        6.4349  6937333   19.56%
 128085 119393        7.0000   158        8.0000        6.4353  6958526   19.56%
Elapsed time = 1037.59 sec. (1347801.29 ticks, tree = 1669.13 MB, solutions = 2)
 128407 119679        7.0000   192        8.0000        6.4358  6980018   19.55%
 128701 119939        7.0000   186        8.0000        6.4359  7003265   19.55%
 129090 120304        7.0000   138        8.0000        6.4360  7023086   19.55%
 129447 120641        7.0511   213        8.0000        6.4361  7044018   19.55%
 129850 121008        7.0000   157        8.0000        6.4365  7063967   19.54%
 130179 121307    infeasible              8.0000        6.4366  7084378   19.54%
 130574 121684        7.0185   203        8.0000        6.4367  7113059   19.54%
 130847 121927        7.0000   115        8.0000        6.4371  7134883   19.54%
 131215 122263        7.0000   408        8.0000        6.4373  7155670   19.53%
 131560 122570        7.2518   136        8.0000        6.4375  7177161   19.53%
Elapsed time = 1073.28 sec. (1386442.83 ticks, tree = 1716.96 MB, solutions = 2)
 131985 122966        7.0000    41        8.0000        6.4376  7205078   19.53%
 132317 123273        7.3117   264        8.0000        6.4378  7232326   19.53%
 132641 123559        7.0000   140        8.0000        6.4379  7252315   19.53%
 132946 123830        7.0000   122        8.0000        6.4380  7273136   19.53%
 133148 124012        7.0328   233        8.0000        6.4380  7296696   19.52%
 133479 124307        7.0000   230        8.0000        6.4381  7317344   19.52%
 133784 124594        7.0000   150        8.0000        6.4383  7338440   19.52%
 134082 124864        7.0000   222        8.0000        6.4385  7359590   19.52%
 134400 125158        7.0000    89        8.0000        6.4386  7380135   19.52%
 134856 125570        7.0000   207        8.0000        6.4388  7401267   19.52%
Elapsed time = 1108.62 sec. (1424947.26 ticks, tree = 1748.09 MB, solutions = 2)
 135227 125923        7.0158    30        8.0000        6.4389  7421443   19.51%
 135584 126256        7.1985   149        8.0000        6.4390  7441809   19.51%
 135819 126463        7.0369   270        8.0000        6.4392  7463482   19.51%
 136200 126804        7.0000   223        8.0000        6.4395  7485068   19.51%
 136539 127111        7.0000   193        8.0000        6.4396  7509002   19.50%
 136840 127380        7.0076   270        8.0000        6.4399  7530271   19.50%
 137137 127651        7.0000   191        8.0000        6.4404  7553142   19.50%
 137544 128042    infeasible              8.0000        6.4406  7574313   19.49%
 137901 128377        7.0000   210        8.0000        6.4407  7597054   19.49%
 138361 128812        7.0278   204        8.0000        6.4412  7617804   19.48%
Elapsed time = 1143.07 sec. (1463483.27 ticks, tree = 1781.39 MB, solutions = 2)
 138739 129142        7.0000   172        8.0000        6.4418  7638458   19.48%
 139200 129569        7.0000   138        8.0000        6.4421  7658246   19.47%
 139489 129826        7.0000   207        8.0000        6.4423  7680263   19.47%
 139930 130223        7.0000   221        8.0000        6.4425  7700827   19.47%
 140357 130612    infeasible              8.0000        6.4428  7722015   19.46%
 140807 131036        7.0000   215        8.0000        6.4429  7742078   19.46%
 141159 131350        7.0000   123        8.0000        6.4429  7762837   19.46%
 141440 131609        7.0000   249        8.0000        6.4432  7784946   19.46%
 141858 131995        7.0000   211        8.0000        6.4435  7805414   19.46%
 142190 132276        7.0000   164        8.0000        6.4437  7827142   19.45%
Elapsed time = 1178.07 sec. (1502339.55 ticks, tree = 1838.79 MB, solutions = 2)
 142452 132518        7.0000   256        8.0000        6.4438  7848678   19.45%
 142849 132886        7.0000    44        8.0000        6.4441  7876220   19.45%
 143223 133242        7.0000   127        8.0000        6.4441  7899702   19.45%
 143580 133565        7.1235   219        8.0000        6.4443  7920358   19.45%
 143867 133828        7.0000   217        8.0000        6.4444  7942603   19.44%
 144281 134220        7.0000    45        8.0000        6.4446  7971006   19.44%
 144657 134570        7.0000   141        8.0000        6.4446  7993685   19.44%
 145037 134934        7.0000   255        8.0000        6.4447  8016102   19.44%
 145457 135320        7.0000   157        8.0000        6.4448  8038731   19.44%
 145731 135566        7.0000   321        8.0000        6.4451  8061515   19.44%
Elapsed time = 1213.34 sec. (1540814.04 ticks, tree = 1878.66 MB, solutions = 2)
 146070 135884        7.0000   218        8.0000        6.4453  8080065   19.43%
 146529 136298        7.0000   211        8.0000        6.4455  8102518   19.43%
 146975 136730        7.0008   237        8.0000        6.4456  8122957   19.43%
 147372 137077        7.0000    64        8.0000        6.4458  8142299   19.43%
 147724 137405    infeasible              8.0000        6.4461  8164096   19.42%
 148030 137693        7.0000    62        8.0000        6.4463  8185193   19.42%
 148426 138058        7.0150   351        8.0000        6.4464  8206324   19.42%
 148669 138277        7.0000   212        8.0000        6.4466  8227159   19.42%
 148926 138510    infeasible              8.0000        6.4467  8247685   19.42%
 149263 138819    infeasible              8.0000        6.4468  8266957   19.42%
Elapsed time = 1248.64 sec. (1579556.74 ticks, tree = 1924.64 MB, solutions = 2)
 149572 139096        7.0000   196        8.0000        6.4470  8289560   19.41%
 149768 139271        7.0027   170        8.0000        6.4471  8312296   19.41%
 150000 139475        7.0000   141        8.0000        6.4475  8335587   19.41%
 150334 139773        7.0000   165        8.0000        6.4476  8360450   19.41%
 150608 140013        7.0000   225        8.0000        6.4478  8384426   19.40%
 151055 140419        7.0274   189        8.0000        6.4479  8405029   19.40%
 151454 140796        7.0071   258        8.0000        6.4481  8426896   19.40%
 151808 141110        7.0000   149        8.0000        6.4482  8447615   19.40%
 152123 141395        7.0233   213        8.0000        6.4484  8469024   19.39%
 152409 141649        7.0000    40        8.0000        6.4486  8492599   19.39%
Elapsed time = 1284.13 sec. (1618262.00 ticks, tree = 1960.09 MB, solutions = 2)
 152849 142053        7.0000    82        8.0000        6.4487  8513448   19.39%
 153204 142384        7.0268   268        8.0000        6.4489  8535351   19.39%
 153539 142693        7.0000    90        8.0000        6.4491  8557154   19.39%
 153823 142921        7.0000   187        8.0000        6.4493  8578812   19.38%
 154236 143302        7.0000   148        8.0000        6.4494  8599960   19.38%
 154538 143560        7.0000   187        8.0000        6.4495  8624105   19.38%
 154888 143886        7.0000    29        8.0000        6.4496  8645134   19.38%
 155156 144104        7.0000   200        8.0000        6.4498  8669646   19.38%
 155521 144435        7.2831   358        8.0000        6.4499  8694146   19.38%
 155836 144716        7.0000   232        8.0000        6.4502  8714075   19.37%
Elapsed time = 1320.01 sec. (1657268.90 ticks, tree = 2012.81 MB, solutions = 2)
 156108 144966        7.0000   182        8.0000        6.4502  8735345   19.37%
 156341 145176        7.0000   210        8.0000        6.4504  8756218   19.37%
 156712 145509        7.0563   241        8.0000        6.4506  8780327   19.37%
 157082 145833        7.0000   106        8.0000        6.4509  8800992   19.36%
 157328 146055        7.0000    74        8.0000        6.4513  8823367   19.36%
 157655 146343        7.0000   221        8.0000        6.4515  8844049   19.36%
 158011 146663        7.0000   161        8.0000        6.4516  8867922   19.36%
 158272 146885        7.0000   169        8.0000        6.4520  8889457   19.35%
 158600 147195        7.0000    75        8.0000        6.4521  8912434   19.35%
 158978 147537        7.0407   147        8.0000        6.4524  8933890   19.35%
Elapsed time = 1355.84 sec. (1695797.04 ticks, tree = 2043.80 MB, solutions = 2)
 159239 147760        7.0000   133        8.0000        6.4527  8954894   19.34%
 159570 148066        7.0628   254        8.0000        6.4528  8975422   19.34%
 159900 148344        7.0010   212        8.0000        6.4530  8994942   19.34%
 160150 148558        7.0000   118        8.0000        6.4535  9016147   19.33%
 160391 148769    infeasible              8.0000        6.4536  9037855   19.33%
 160659 149004    infeasible              8.0000        6.4540  9059157   19.32%
 160856 149173        7.0000   132        8.0000        6.4546  9083001   19.32%
 161196 149483        7.0000   122        8.0000        6.4548  9104219   19.32%
 161506 149761        7.0000   258        8.0000        6.4550  9126389   19.31%
 161770 149969        7.0000    76        8.0000        6.4556  9148733   19.31%
Elapsed time = 1392.07 sec. (1734354.87 ticks, tree = 2075.63 MB, solutions = 2)
Nodefile size = 27.80 MB (25.59 MB after compression)
 162114 150268        7.0346   279        8.0000        6.4557  9169962   19.30%
 162398 150523        7.0000   248        8.0000        6.4564  9190013   19.29%
 162682 150784        7.0275   199        8.0000        6.4569  9215181   19.29%
 163066 151125        7.0000   200        8.0000        6.4575  9236850   19.28%
 163411 151436        7.0000   195        8.0000        6.4579  9257501   19.28%
 163765 151742        7.0000   212        8.0000        6.4585  9278473   19.27%
 164190 152110        7.0181   215        8.0000        6.4588  9298389   19.26%
 164638 152514        7.0000    73        8.0000        6.4591  9318870   19.26%
 165073 152918        7.0000    75        8.0000        6.4592  9339088   19.26%
 165347 153162        7.0000   254        8.0000        6.4593  9360133   19.26%
Elapsed time = 1429.13 sec. (1772980.95 ticks, tree = 2121.20 MB, solutions = 2)
Nodefile size = 73.67 MB (68.13 MB after compression)
 165687 153471        7.0000   145        8.0000        6.4595  9381418   19.26%
 165970 153713        7.0050   281        8.0000        6.4598  9404792   19.25%
 166220 153917        7.2974   341        8.0000        6.4599  9429396   19.25%
 166545 154198        7.1625   225        8.0000        6.4601  9449171   19.25%
 166771 154388        7.2963   349        8.0000        6.4603  9473316   19.25%
 167058 154614        7.0000   167        8.0000        6.4607  9493541   19.24%
 167266 154776        7.0097   298        8.0000        6.4608  9514965   19.24%
 167588 155050        7.0000   174        8.0000        6.4610  9536349   19.24%
 167934 155372        7.0000   120        8.0000        6.4611  9558695   19.24%
 168220 155630        7.0597   297        8.0000        6.4616  9580428   19.23%
Elapsed time = 1466.34 sec. (1812076.97 ticks, tree = 2157.42 MB, solutions = 2)
Nodefile size = 110.00 MB (101.89 MB after compression)
 168546 155921        7.0000   246        8.0000        6.4620  9602461   19.22%
 168787 156151        7.0000    87        8.0000        6.4621  9623823   19.22%
 169032 156372        7.0145   254        8.0000        6.4624  9646577   19.22%
 169438 156735        7.0000   242        8.0000        6.4626  9668081   19.22%
 169764 157025        7.0000   235        8.0000        6.4630  9691632   19.21%
 170014 157232        7.0000   159        8.0000        6.4634  9713434   19.21%
 170370 157560        7.0231   244        8.0000        6.4635  9735389   19.21%
 170731 157882        7.0406   339        8.0000        6.4637  9757235   19.20%
 171174 158284        7.0000    91        8.0000        6.4639  9776764   19.20%
 171586 158647        7.0700   200        8.0000        6.4641  9796695   19.20%
Elapsed time = 1503.06 sec. (1850672.48 ticks, tree = 2192.56 MB, solutions = 2)
Nodefile size = 145.44 MB (134.95 MB after compression)
 171949 158974        7.0000   163        8.0000        6.4643  9817090   19.20%
 172263 159246        7.0000   103        8.0000        6.4644  9836688   19.19%
 172531 159488        7.0674   196        8.0000        6.4647  9857547   19.19%
 172815 159741        7.0000   106        8.0000        6.4649  9878010   19.19%
 173147 160023        7.0000   201        8.0000        6.4651  9899211   19.19%
 173495 160350        7.0000   165        8.0000        6.4654  9920257   19.18%
 173785 160615        7.0000   235        8.0000        6.4656  9940422   19.18%
 174111 160911        7.0004   273        8.0000        6.4657  9959466   19.18%
 174380 161148        7.0000   103        8.0000        6.4658  9980872   19.18%
 174673 161408        7.0000   112        8.0000        6.4662 10002123   19.17%
Elapsed time = 1539.89 sec. (1889270.45 ticks, tree = 2231.83 MB, solutions = 2)
Nodefile size = 183.84 MB (170.74 MB after compression)
 175012 161725        7.0000    81        8.0000        6.4670 10022294   19.16%
 175250 161935        7.0000   246        8.0000        6.4673 10043111   19.16%
 175667 162324        7.0000   174        8.0000        6.4674 10063862   19.16%
 176036 162671        7.0465   309        8.0000        6.4676 10085451   19.16%
 176320 162935        7.0989   243        8.0000        6.4676 10105139   19.15%
 176714 163299        7.0000    39        8.0000        6.4679 10125984   19.15%
 177026 163577        7.0000   121        8.0000        6.4681 10146666   19.15%
 177410 163933        7.2331   176        8.0000        6.4681 10167861   19.15%
 177925 164416        7.0000    71        8.0000        6.4682 10195667   19.15%
 178400 164855        7.0000   125        8.0000        6.4684 10222571   19.14%
Elapsed time = 1576.88 sec. (1927688.87 ticks, tree = 2269.92 MB, solutions = 2)
Nodefile size = 222.50 MB (206.74 MB after compression)
 178700 165113        7.0000   270        8.0000        6.4690 10252204   19.14%
 179066 165445        7.0083   269        8.0000        6.4695 10280017   19.13%
 179371 165724        7.0240   304        8.0000        6.4697 10307427   19.13%
 179754 166067        7.0000   257        8.0000        6.4700 10328371   19.12%
 180012 166292        7.0384   178        8.0000        6.4703 10348973   19.12%
 180275 166518        7.0000   127        8.0000        6.4705 10370396   19.12%
 180556 166774        7.0000   157        8.0000        6.4706 10392404   19.12%
 180783 166957        7.0000   218        8.0000        6.4708 10412879   19.12%
 180998 167143        7.0000    94        8.0000        6.4710 10434404   19.11%
 181232 167344        7.0000    85        8.0000        6.4711 10456561   19.11%
Elapsed time = 1613.24 sec. (1966053.87 ticks, tree = 2290.89 MB, solutions = 2)
Nodefile size = 243.72 MB (226.47 MB after compression)
 181491 167552        7.0486   182        8.0000        6.4712 10479561   19.11%
 181707 167714        7.0000   151        8.0000        6.4715 10501645   19.11%
 182045 168010        7.0000   123        8.0000        6.4717 10522713   19.10%
 182398 168323        cutoff              8.0000        6.4720 10543844   19.10%
 182630 168525        7.0015   206        8.0000        6.4722 10569018   19.10%
 182900 168759        7.0000   252        8.0000        6.4723 10591855   19.10%
 183160 168965        7.0000   311        8.0000        6.4725 10615660   19.09%
 183544 169315        7.0156   291        8.0000        6.4726 10636313   19.09%
 183855 169603        7.0000   250        8.0000        6.4729 10656804   19.09%
 184207 169914        7.0000   132        8.0000        6.4730 10675226   19.09%
Elapsed time = 1649.96 sec. (2004877.98 ticks, tree = 2323.34 MB, solutions = 2)
Nodefile size = 276.28 MB (256.65 MB after compression)
 184534 170190        7.0000    69        8.0000        6.4731 10696077   19.09%
 184922 170542        7.0000    87        8.0000        6.4733 10717384   19.08%
 185260 170849        7.0000    73        8.0000        6.4734 10740562   19.08%
 185698 171246        7.0000   176        8.0000        6.4735 10768992   19.08%
 186040 171552        7.0000    85        8.0000        6.4739 10796156   19.08%
 186435 171905        7.0000   131        8.0000        6.4741 10823484   19.07%
 186720 172161        7.0000   113        8.0000        6.4743 10846809   19.07%
 187067 172476        7.0000   113        8.0000        6.4743 10867890   19.07%
 187426 172798        7.0000   192        8.0000        6.4745 10887950   19.07%
 187816 173158        7.0000   105        8.0000        6.4747 10908983   19.07%
Elapsed time = 1686.83 sec. (2043196.78 ticks, tree = 2346.27 MB, solutions = 2)
Nodefile size = 298.64 MB (276.95 MB after compression)
 188165 173456        7.0000   115        8.0000        6.4751 10929301   19.06%
 188484 173737        cutoff              8.0000        6.4752 10950628   19.06%
 188849 174066        7.0000   255        8.0000        6.4754 10972288   19.06%
 189198 174380        7.0000   132        8.0000        6.4756 10992672   19.05%
 189517 174674        7.0000    81        8.0000        6.4757 11011306   19.05%
 189856 174969        7.0000   241        8.0000        6.4763 11033510   19.05%
 190178 175269        7.3702   332        8.0000        6.4767 11054602   19.04%
 190424 175471    infeasible              8.0000        6.4768 11077115   19.04%
 190626 175639        7.0910   241        8.0000        6.4771 11099787   19.04%
 190918 175881        7.0000   176        8.0000        6.4778 11119031   19.03%
Elapsed time = 1716.46 sec. (2082244.49 ticks, tree = 2395.54 MB, solutions = 2)
Nodefile size = 348.48 MB (323.32 MB after compression)
 191286 176217        7.0000   143        8.0000        6.4781 11140348   19.02%
 191648 176551        7.0000    58        8.0000        6.4781 11160893   19.02%
 192032 176919        7.0283   219        8.0000        6.4781 11180616   19.02%
 192603 177455        7.1295   183        8.0000        6.4785 11199311   19.02%
 192875 177681        7.0000   196        8.0000        6.4790 11221587   19.01%
 193239 178017        7.0000   222        8.0000        6.4792 11242203   19.01%
 193541 178286        7.0000   361        8.0000        6.4794 11262894   19.01%
 193913 178620        7.0000   139        8.0000        6.4795 11283342   19.01%
 194412 179094        7.4217   141        8.0000        6.4798 11302549   19.00%
 194872 179526        7.0458   303        8.0000        6.4802 11322924   19.00%
Elapsed time = 1737.06 sec. (2120841.02 ticks, tree = 2461.19 MB, solutions = 2)
Nodefile size = 413.27 MB (383.36 MB after compression)
 195097 179717        7.0277   323        8.0000        6.4804 11344164   18.99%
 195392 179980        7.0000   299        8.0000        6.4807 11364991   18.99%
 195716 180272        7.0000   303        8.0000        6.4810 11384669   18.99%
 196051 180575    infeasible              8.0000        6.4813 11405542   18.98%
 196496 180984        7.0000   319        8.0000        6.4815 11426502   18.98%
 196797 181253        7.0000   153        8.0000        6.4818 11447554   18.98%
 197128 181552        7.0000   256        8.0000        6.4820 11469522   18.98%
 197436 181830        7.0000   130        8.0000        6.4822 11489705   18.97%
 197760 182121        7.0000   132        8.0000        6.4825 11510451   18.97%
 198025 182353        7.0000   166        8.0000        6.4827 11530761   18.97%
Elapsed time = 1757.34 sec. (2159602.63 ticks, tree = 2512.23 MB, solutions = 2)
Nodefile size = 464.30 MB (430.75 MB after compression)
 198356 182650        7.0000    72        8.0000        6.4831 11551818   18.96%
 198811 183079        7.0000   275        8.0000        6.4832 11572628   18.96%
 199286 183528        7.0000    70        8.0000        6.4832 11593858   18.96%
 199604 183813        7.0000   244        8.0000        6.4833 11614571   18.96%
 199942 184114        7.0000   272        8.0000        6.4835 11635461   18.96%
 200346 184487    infeasible              8.0000        6.4835 11656101   18.96%
 200644 184753        7.0000   137        8.0000        6.4837 11674661   18.95%
 201228 185305        7.0710   165        8.0000        6.4838 11693880   18.95%
 201594 185638        7.0000   229        8.0000        6.4841 11715483   18.95%
 201953 185965        7.1351   255        8.0000        6.4841 11736863   18.95%
Elapsed time = 1777.61 sec. (2198290.85 ticks, tree = 2569.83 MB, solutions = 2)
Nodefile size = 521.93 MB (484.35 MB after compression)
 202338 186333        7.0000   158        8.0000        6.4845 11756112   18.94%
 202737 186693        7.0000   180        8.0000        6.4849 11776123   18.94%
 203017 186943        7.0000   288        8.0000        6.4851 11795997   18.94%
 203342 187244        7.1351   255        8.0000        6.4853 11815456   18.93%
 203738 187585        7.3678   111        8.0000        6.4854 11835256   18.93%
 203944 187744        7.0000   303        8.0000        6.4857 11855886   18.93%
 204305 188069        7.0000   336        8.0000        6.4858 11877151   18.93%
 204650 188384        7.0000   167        8.0000        6.4859 11896753   18.93%
 205093 188811        7.0557   103        8.0000        6.4860 11916702   18.93%
 205530 189212        7.0000   132        8.0000        6.4861 11937485   18.92%
Elapsed time = 1797.75 sec. (2236693.36 ticks, tree = 2626.09 MB, solutions = 2)
Nodefile size = 578.13 MB (536.77 MB after compression)
 205731 189383        7.0000    21        8.0000        6.4861 11956883   18.92%
 206148 189763        7.0000   134        8.0000        6.4862 11977251   18.92%
 206510 190099        7.0000    76        8.0000        6.4864 11997407   18.92%
 206845 190400        7.0000    88        8.0000        6.4864 12018975   18.92%
 207265 190790        7.0000   179        8.0000        6.4866 12038825   18.92%
 207660 191148        7.1218   145        8.0000        6.4869 12059057   18.91%
 207947 191379        7.0000   191        8.0000        6.4870 12078250   18.91%
 208298 191703    infeasible              8.0000        6.4871 12096569   18.91%
 208530 191882        7.0000   313        8.0000        6.4873 12117396   18.91%
 208879 192194        7.0000   232        8.0000        6.4874 12137282   18.91%
Elapsed time = 1817.65 sec. (2275115.33 ticks, tree = 2666.77 MB, solutions = 2)
Nodefile size = 619.76 MB (575.37 MB after compression)
 209200 192496        7.0031   204        8.0000        6.4874 12158701   18.91%
 209634 192892        7.2111   177        8.0000        6.4875 12179985   18.91%
 209947 193190        7.0000   160        8.0000        6.4875 12201014   18.91%
 210357 193558        7.0000   365        8.0000        6.4877 12221799   18.90%
 210804 193965        7.0000   280        8.0000        6.4879 12240518   18.90%
 211060 194194        7.0000   259        8.0000        6.4880 12261393   18.90%
 211458 194568        7.0000   301        8.0000        6.4882 12280826   18.90%
 211915 194989        7.0000   189        8.0000        6.4883 12301846   18.90%
 212136 195180        7.0000   274        8.0000        6.4885 12322453   18.89%
 212560 195576        7.0000   124        8.0000        6.4886 12342020   18.89%
Elapsed time = 1838.12 sec. (2313662.13 ticks, tree = 2722.82 MB, solutions = 2)
Nodefile size = 675.07 MB (626.26 MB after compression)
 212878 195866        7.0000   164        8.0000        6.4889 12363253   18.89%
 213368 196324        7.0000   252        8.0000        6.4891 12384779   18.89%
 213628 196552    infeasible              8.0000        6.4891 12407467   18.89%
 213927 196815    infeasible              8.0000        6.4893 12428070   18.88%
