Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  89418 85306        5.6987   223        7.0000        5.3532  4036691   23.53%
Elapsed time = 621.60 sec. (1023442.01 ticks, tree = 1320.56 MB, solutions = 1)
  89948 85818        6.0004   185        7.0000        5.3532  4054501   23.53%
  90395 86210    infeasible              7.0000        5.3532  4070031   23.53%
  90700 86495        5.3846   470        7.0000        5.3533  4087579   23.52%
  91074 86859        5.6377   284        7.0000        5.3533  4106177   23.52%
  91487 87254        5.5131   385        7.0000        5.3533  4124774   23.52%
  91569 87336        6.0000   144        7.0000        5.3533  4142692   23.52%
  91848 87595        6.0000    66        7.0000        5.3533  4159280   23.52%
  92182 87913        5.3776   391        7.0000        5.3533  4177278   23.52%
  92439 88154        5.4686   343        7.0000        5.3534  4192807   23.52%
  92770 88477        5.4494   485        7.0000        5.3534  4209308   23.52%
Elapsed time = 645.23 sec. (1062334.60 ticks, tree = 1381.25 MB, solutions = 1)
  93131 88803        6.0762    95        7.0000        5.3534  4225998   23.52%
  93420 89070        5.3776   499        7.0000        5.3534  4241396   23.52%
  93719 89355        5.5497   340        7.0000        5.3535  4259089   23.52%
  94100 89721        5.4114   458        7.0000        5.3535  4276618   23.52%
  94400 90007        5.5638   444        7.0000        5.3535  4295685   23.52%
  94754 90331        5.4157   378        7.0000        5.3535  4315507   23.52%
  95255 90812        5.4281   477        7.0000        5.3535  4332495   23.52%
  95529 91072        5.6835   297        7.0000        5.3536  4350029   23.52%
  95927 91447        5.4472   506        7.0000        5.3536  4367525   23.52%
  96122 91620        5.6497   358        7.0000        5.3536  4384830   23.52%
Elapsed time = 668.71 sec. (1101349.79 ticks, tree = 1431.08 MB, solutions = 1)
  96387 91873        5.6729   308        7.0000        5.3536  4403976   23.52%
  96721 92189        5.5769   338        7.0000        5.3536  4420742   23.52%
  96815 92283        6.0000    42        7.0000        5.3536  4438619   23.52%
  97303 92749        5.6664   292        7.0000        5.3536  4456002   23.52%
  97573 93001        5.4397   355        7.0000        5.3537  4474235   23.52%
  98060 93474    infeasible              7.0000        5.3537  4491092   23.52%
  98339 93727        6.0000   236        7.0000        5.3537  4508795   23.52%
  98734 94108        6.0000   213        7.0000        5.3538  4526980   23.52%
  99220 94552        5.4818   361        7.0000        5.3538  4543736   23.52%
  99600 94916        6.0000    57        7.0000        5.3538  4559310   23.52%
Elapsed time = 692.03 sec. (1140011.38 ticks, tree = 1483.31 MB, solutions = 1)
  99926 95212        5.4629   358        7.0000        5.3539  4578046   23.52%
 100248 95520        5.5838   322        7.0000        5.3539  4595185   23.52%
 100510 95768        6.0000   101        7.0000        5.3539  4613565   23.52%
 100909 96145    infeasible              7.0000        5.3540  4630972   23.51%
 101182 96406        5.3799   450        7.0000        5.3540  4648560   23.51%
 101424 96638        5.4728   413        7.0000        5.3540  4665266   23.51%
 101709 96909        5.4232   373        7.0000        5.3540  4681164   23.51%
 101971 97155        5.4595   377        7.0000        5.3540  4699749   23.51%
 102400 97568        6.0250   168        7.0000        5.3541  4717447   23.51%
 102633 97782        5.3682   514        7.0000        5.3541  4733789   23.51%
Elapsed time = 715.27 sec. (1178612.85 ticks, tree = 1518.38 MB, solutions = 1)
 103065 98204        5.9408   142        7.0000        5.3541  4749410   23.51%
 103391 98515    infeasible              7.0000        5.3541  4765938   23.51%
 103741 98844        6.1600   136        7.0000        5.3541  4784520   23.51%
 104020 99109        5.4909   382        7.0000        5.3541  4799944   23.51%
 104415 99478        5.7070   208        7.0000        5.3542  4816378   23.51%
 104688 99735        5.5399   429        7.0000        5.3542  4834611   23.51%
 105205 100220        5.3872   554        7.0000        5.3542  4851753   23.51%
 105557 100564        6.0000    57        7.0000        5.3543  4869959   23.51%
 105980 100967        6.0000    39        7.0000        5.3543  4887619   23.51%
 106238 101209        6.0000    64        7.0000        5.3543  4903950   23.51%
Elapsed time = 738.41 sec. (1216958.24 ticks, tree = 1562.64 MB, solutions = 1)
 106441 101397        5.6050   330        7.0000        5.3543  4921623   23.51%
 106981 101912        5.6060   346        7.0000        5.3543  4939024   23.51%
 107302 102213        5.4812   409        7.0000        5.3544  4957134   23.51%
 107771 102669        6.0000   168        7.0000        5.3544  4974480   23.51%
 108105 102995        5.9287   193        7.0000        5.3544  4992113   23.51%
 108535 103401        5.5393   345        7.0000        5.3544  5009193   23.51%
 108703 103553        5.4513   379        7.0000        5.3544  5026787   23.51%
 109208 104028        6.0000    40        7.0000        5.3544  5045369   23.51%
 109595 104390        6.0000   170        7.0000        5.3545  5063230   23.51%
 109899 104680        5.4065   401        7.0000        5.3545  5080985   23.51%
Elapsed time = 762.33 sec. (1256213.88 ticks, tree = 1620.06 MB, solutions = 1)
 110353 105123        5.4508   399        7.0000        5.3546  5098296   23.51%
 110689 105441        5.3930   480        7.0000        5.3546  5115320   23.51%
 111091 105830        5.4911   375        7.0000        5.3546  5132842   23.51%
 111467 106190        6.0000   322        7.0000        5.3547  5150658   23.50%
 111921 106619        6.0000   128        7.0000        5.3547  5169023   23.50%
 112371 107051        5.3840   380        7.0000        5.3547  5186523   23.50%
 112811 107473        5.4295   422        7.0000        5.3547  5205838   23.50%
 113170 107820        5.5374   331        7.0000        5.3548  5223474   23.50%
 113493 108117        5.4133   393        7.0000        5.3548  5240330   23.50%
 113901 108511        5.8915   182        7.0000        5.3548  5256880   23.50%
Elapsed time = 785.95 sec. (1295446.88 ticks, tree = 1679.63 MB, solutions = 1)
 114126 108718        6.0000   108        7.0000        5.3548  5275555   23.50%
 114578 109152        6.0352   169        7.0000        5.3548  5292708   23.50%
 115105 109655        5.4230   424        7.0000        5.3548  5309020   23.50%
 115477 110007        5.3808   480        7.0000        5.3549  5328785   23.50%
 115919 110408        6.0000   248        7.0000        5.3549  5346351   23.50%
 116535 111001        5.4104   386        7.0000        5.3549  5363761   23.50%
 116934 111380        5.4527   408        7.0000        5.3550  5381934   23.50%
 117293 111713    infeasible              7.0000        5.3550  5403287   23.50%
 117566 111968        5.3848   431        7.0000        5.3550  5421302   23.50%
 117802 112194        5.6533   305        7.0000        5.3551  5439467   23.50%
Elapsed time = 809.33 sec. (1334383.08 ticks, tree = 1737.53 MB, solutions = 1)
 118085 112455        5.8268   178        7.0000        5.3551  5458257   23.50%
 118366 112724        5.3616   492        7.0000        5.3551  5475653   23.50%
 118674 113019        5.4211   448        7.0000        5.3551  5495179   23.50%
 119075 113404        5.4242   327        7.0000        5.3551  5511776   23.50%
 119501 113804        5.3643   395        7.0000        5.3552  5527989   23.50%
 119738 114033        5.6073   343        7.0000        5.3552  5543591   23.50%
 120060 114339        5.6530   252        7.0000        5.3552  5561124   23.50%
 120334 114599        5.5263   423        7.0000        5.3552  5579206   23.50%
 120653 114894        6.0234   207        7.0000        5.3552  5598028   23.50%
 121061 115284        6.0000    32        7.0000        5.3552  5614708   23.50%
Elapsed time = 832.80 sec. (1373126.67 ticks, tree = 1786.55 MB, solutions = 1)
 121575 115766        5.3825   473        7.0000        5.3553  5633177   23.50%
 121972 116147        6.0000    26        7.0000        5.3553  5650340   23.50%
 122577 116707        5.3729   504        7.0000        5.3553  5668003   23.50%
 122989 117099        6.0000   193        7.0000        5.3553  5684818   23.50%
 123319 117417        5.3816   390        7.0000        5.3553  5701034   23.50%
 123567 117650        5.4632   337        7.0000        5.3553  5719485   23.50%
 123822 117891        6.0000   200        7.0000        5.3554  5737429   23.49%
 124224 118265        5.3951   427        7.0000        5.3554  5756612   23.49%
 124791 118801        6.0000   295        7.0000        5.3554  5773395   23.49%
 125323 119297        5.4127   384        7.0000        5.3554  5791491   23.49%
Elapsed time = 855.83 sec. (1411444.65 ticks, tree = 1845.27 MB, solutions = 1)
 125600 119564        5.7360   285        7.0000        5.3555  5807705   23.49%
 125775 119735        5.7304   297        7.0000        5.3555  5824593   23.49%
 126007 119947        5.4151   379        7.0000        5.3555  5841236   23.49%
 126382 120306        5.6134   323        7.0000        5.3555  5859065   23.49%
 126744 120644        5.4151   383        7.0000        5.3555  5876438   23.49%
 127040 120932        5.7058   282        7.0000        5.3555  5892121   23.49%
 127536 121397        5.3620   417        7.0000        5.3556  5908368   23.49%
 128013 121855    infeasible              7.0000        5.3556  5926406   23.49%
 128180 122010        5.5495   337        7.0000        5.3556  5940463   23.49%
 128565 122377        6.0000   230        7.0000        5.3556  5957553   23.49%
Elapsed time = 879.26 sec. (1450255.95 ticks, tree = 1891.41 MB, solutions = 1)
 129018 122806        5.4478   356        7.0000        5.3556  5975148   23.49%
 129326 123102        5.5815   418        7.0000        5.3556  5991358   23.49%
 129790 123518        5.4128   382        7.0000        5.3557  6007672   23.49%
 130168 123884        5.4030   386        7.0000        5.3557  6023936   23.49%
 130449 124147        5.3861   528        7.0000        5.3557  6041000   23.49%
 130786 124472        5.3632   486        7.0000        5.3557  6057927   23.49%
 131196 124831        5.4125   363        7.0000        5.3557  6076868   23.49%
 131620 125239        6.0000   129        7.0000        5.3557  6093576   23.49%
 132010 125588        5.4276   450        7.0000        5.3557  6111779   23.49%
 132241 125813        6.0000    29        7.0000        5.3558  6129474   23.49%
Elapsed time = 902.75 sec. (1488894.05 ticks, tree = 1956.30 MB, solutions = 1)
 132616 126170        5.3683   417        7.0000        5.3558  6145874   23.49%
 132895 126439        5.5122   463        7.0000        5.3558  6161634   23.49%
 132949 126493        5.6176   331        7.0000        5.3558  6180600   23.49%
 133144 126678        6.0000    32        7.0000        5.3558  6200815   23.49%
 133734 127226        5.4142   391        7.0000        5.3559  6217753   23.49%
 134036 127518        6.0000    32        7.0000        5.3559  6235204   23.49%
 134366 127824        5.5024   393        7.0000        5.3559  6254111   23.49%
 134739 128173        6.0000   192        7.0000        5.3559  6271102   23.49%
 135251 128647        6.1132   138        7.0000        5.3560  6288232   23.49%
 135470 128854        5.6638   318        7.0000        5.3560  6305333   23.49%
Elapsed time = 926.28 sec. (1527486.83 ticks, tree = 2007.56 MB, solutions = 1)
 135871 129235        5.5161   380        7.0000        5.3560  6321811   23.49%
 135998 129362        6.0000    89        7.0000        5.3560  6339958   23.49%
 136386 129730        5.5856   314        7.0000        5.3560  6356923   23.49%
 136700 130034        6.0000   160        7.0000        5.3561  6373799   23.48%
 137126 130432        6.0000   318        7.0000        5.3561  6390502   23.48%
 137544 130830        5.3760   412        7.0000        5.3561  6409888   23.48%
 137933 131207        5.4369   365        7.0000        5.3561  6427583   23.48%
 138350 131600        5.4711   312        7.0000        5.3561  6444818   23.48%
 138659 131901        6.0000   277        7.0000        5.3562  6460962   23.48%
 139076 132294        6.0000   291        7.0000        5.3562  6478113   23.48%
Elapsed time = 949.74 sec. (1565817.66 ticks, tree = 2072.59 MB, solutions = 1)
Nodefile size = 24.59 MB (24.29 MB after compression)
 139332 132542        5.5699   397        7.0000        5.3562  6494592   23.48%
 139788 132976        5.4054   454        7.0000        5.3562  6511973   23.48%
 140097 133273        5.6226   346        7.0000        5.3562  6527400   23.48%
 140332 133490        5.3814   408        7.0000        5.3562  6546054   23.48%
 140740 133882        5.3892   446        7.0000        5.3562  6563224   23.48%
 140973 134079        5.4291   463        7.0000        5.3562  6579999   23.48%
 141529 134616        5.6883   302        7.0000        5.3563  6596987   23.48%
 141982 135053        6.0000    86        7.0000        5.3563  6614202   23.48%
 142410 135456        6.0000   240        7.0000        5.3563  6629163   23.48%
 142855 135869        5.4066   446        7.0000        5.3563  6647150   23.48%
Elapsed time = 973.57 sec. (1604168.26 ticks, tree = 2139.55 MB, solutions = 1)
Nodefile size = 92.03 MB (90.67 MB after compression)
 143262 136260        5.3952   429        7.0000        5.3563  6663544   23.48%
 143287 136285        5.5943   337        7.0000        5.3563  6682269   23.48%
 143802 136775        5.4785   406        7.0000        5.3564  6699430   23.48%
 144197 137160        6.0000    93        7.0000        5.3564  6716710   23.48%
 144603 137541        5.4194   490        7.0000        5.3564  6735175   23.48%
 144917 137833        6.0511   134        7.0000        5.3564  6750862   23.48%
 145278 138160        5.4424   344        7.0000        5.3564  6768289   23.48%
 145608 138478        5.5889   358        7.0000        5.3565  6783253   23.48%
 145755 138609        5.6358   268        7.0000        5.3565  6802183   23.48%
 146224 139060        5.4943   365        7.0000        5.3565  6818236   23.48%
Elapsed time = 997.87 sec. (1642889.04 ticks, tree = 2198.20 MB, solutions = 1)
Nodefile size = 150.32 MB (148.18 MB after compression)
 146572 139389        6.1498   116        7.0000        5.3565  6835306   23.48%
 146963 139756        5.3650   501        7.0000        5.3565  6851259   23.48%
 147240 140017        6.0000   268        7.0000        5.3565  6867263   23.48%
 147708 140466        5.5985   305        7.0000        5.3566  6885711   23.48%
 148114 140858        6.0582   114        7.0000        5.3566  6904702   23.48%
 148700 141413        5.3769   396        7.0000        5.3566  6921714   23.48%
 148972 141664        6.0000   201        7.0000        5.3566  6937856   23.48%
 149300 141978        5.6082   317        7.0000        5.3566  6954207   23.48%
 149640 142302        5.6303   289        7.0000        5.3567  6969865   23.48%
 150020 142666        5.5520   307        7.0000        5.3567  6986753   23.48%
Elapsed time = 1021.56 sec. (1681226.26 ticks, tree = 2253.52 MB, solutions = 1)
Nodefile size = 205.96 MB (203.14 MB after compression)
 150276 142894        5.6067   232        7.0000        5.3567  7003994   23.48%
 150741 143337        5.3575   515        7.0000        5.3567  7022122   23.48%
 151000 143576        5.4302   379        7.0000        5.3567  7039345   23.48%
 151463 144022        5.5803   303        7.0000        5.3567  7056172   23.48%
 151842 144387        6.0187   248        7.0000        5.3567  7073448   23.48%
 152410 144921        5.3867   396        7.0000        5.3567  7090170   23.48%
 152753 145252        6.0000   116        7.0000        5.3568  7107475   23.47%
 153384 145846        6.0000    68        7.0000        5.3568  7125662   23.47%
 153660 146102    infeasible              7.0000        5.3568  7141736   23.47%
 154101 146519        5.3968   399        7.0000        5.3568  7159114   23.47%
Elapsed time = 1045.53 sec. (1719612.23 ticks, tree = 2325.41 MB, solutions = 1)
Nodefile size = 277.61 MB (274.19 MB after compression)
 154177 146595        5.5616   330        7.0000        5.3568  7176603   23.47%
 154545 146945        5.4453   356        7.0000        5.3568  7194972   23.47%
 154776 147168        5.5160   444        7.0000        5.3568  7212324   23.47%
 154966 147346    infeasible              7.0000        5.3568  7230203   23.47%
 155496 147853        5.7408   152        7.0000        5.3569  7248096   23.47%
 155853 148174        5.4500   381        7.0000        5.3569  7265605   23.47%
 156238 148535        5.4005   560        7.0000        5.3569  7282843   23.47%
 156505 148796        6.0000   111        7.0000        5.3569  7300103   23.47%
 156871 149120        5.4382   368        7.0000        5.3569  7316163   23.47%
 157201 149440        6.0000    67        7.0000        5.3569  7332701   23.47%
Elapsed time = 1069.65 sec. (1758202.07 ticks, tree = 2384.35 MB, solutions = 1)
Nodefile size = 337.18 MB (333.10 MB after compression)
 157669 149886        6.0053   249        7.0000        5.3569  7351578   23.47%
 158041 150237        6.0000    69        7.0000        5.3570  7368853   23.47%
 158491 150669        6.0000    55        7.0000        5.3570  7384707   23.47%
 158656 150824        5.6599   275        7.0000        5.3570  7400569   23.47%
 159014 151160        6.0000   169        7.0000        5.3570  7417555   23.47%
 159447 151573        5.4564   326        7.0000        5.3570  7432855   23.47%
 159827 151933        5.4736   292        7.0000        5.3570  7450012   23.47%
 160226 152309        6.0493   136        7.0000        5.3570  7468560   23.47%
 160498 152559        5.4455   289        7.0000        5.3570  7485881   23.47%
 160932 152973        5.6314   306        7.0000        5.3570  7503204   23.47%
Elapsed time = 1093.45 sec. (1796530.07 ticks, tree = 2437.40 MB, solutions = 1)
Nodefile size = 389.82 MB (385.05 MB after compression)
 161370 153395        5.6000   280        7.0000        5.3571  7520899   23.47%
 161575 153590        5.4506   422        7.0000        5.3571  7539798   23.47%
 161939 153938        6.0000    49        7.0000        5.3571  7556138   23.47%
 162365 154309        5.3932   485        7.0000        5.3571  7574141   23.47%
 162759 154687        5.4629   485        7.0000        5.3571  7590058   23.47%
 163087 155001        5.3879   457        7.0000        5.3571  7606370   23.47%
 163564 155450        6.0000    72        7.0000        5.3571  7624861   23.47%
 163855 155727        6.0000    33        7.0000        5.3571  7639941   23.47%
 164302 156155        6.0000    29        7.0000        5.3571  7656918   23.47%
 164737 156554        6.0000    33        7.0000        5.3571  7674736   23.47%
Elapsed time = 1117.56 sec. (1834982.83 ticks, tree = 2507.56 MB, solutions = 1)
Nodefile size = 460.49 MB (454.98 MB after compression)
 165158 156955        6.0000    74        7.0000        5.3572  7689426   23.47%
 165420 157209        6.0000    26        7.0000        5.3572  7704786   23.47%
 165846 157611        6.0000   254        7.0000        5.3572  7721552   23.47%
 166142 157897        6.0000   341        7.0000        5.3572  7736759   23.47%
 166500 158235        5.7417   241        7.0000        5.3572  7754650   23.47%
 166875 158588        5.6120   290        7.0000        5.3572  7772349   23.47%
 167259 158956        5.5053   375        7.0000        5.3572  7789415   23.47%
 167636 159319        6.0000   218        7.0000        5.3573  7806744   23.47%
 168051 159714        5.5565   385        7.0000        5.3573  7824548   23.47%
 168308 159947        6.0000    61        7.0000        5.3573  7842797   23.47%
Elapsed time = 1141.51 sec. (1873307.27 ticks, tree = 2567.41 MB, solutions = 1)
Nodefile size = 520.39 MB (514.13 MB after compression)
 168699 160316        5.5454   430        7.0000        5.3573  7858501   23.47%
 169146 160725        5.4774   370        7.0000        5.3573  7875979   23.47%
 169440 161005        5.6489   268        7.0000        5.3573  7893034   23.47%
 169856 161349        6.0000    92        7.0000        5.3574  7910401   23.47%
 170238 161707        5.3850   398        7.0000        5.3574  7927933   23.47%
 170457 161910        5.6408   275        7.0000        5.3574  7944534   23.47%
 171043 162465        5.4296   425        7.0000        5.3574  7961948   23.47%
 171316 162718        5.4040   347        7.0000        5.3574  7980292   23.47%
 171801 163181        6.0000    33        7.0000        5.3574  7997289   23.47%
 172282 163620        6.0000    44        7.0000        5.3575  8013433   23.46%
Elapsed time = 1165.58 sec. (1911851.72 ticks, tree = 2619.50 MB, solutions = 1)
Nodefile size = 571.97 MB (564.79 MB after compression)
 172719 164026        5.3912   522        7.0000        5.3575  8033898   23.46%
 173067 164352        5.4024   373        7.0000        5.3575  8051151   23.46%
 173226 164503    infeasible              7.0000        5.3575  8065078   23.46%
 173557 164812        5.3893   456        7.0000        5.3575  8081035   23.46%
 173716 164965        5.5563   386        7.0000        5.3575  8097138   23.46%
 174119 165342    infeasible              7.0000        5.3575  8113830   23.46%
 174393 165600        5.4152   389        7.0000        5.3576  8129808   23.46%
 174655 165852        6.0000    45        7.0000        5.3576  8146097   23.46%
 174992 166177        5.6311   176        7.0000        5.3576  8162836   23.46%
 175423 166573        5.8234   244        7.0000        5.3576  8179207   23.46%
Elapsed time = 1197.21 sec. (1950387.26 ticks, tree = 2670.33 MB, solutions = 1)
Nodefile size = 622.58 MB (614.69 MB after compression)
 175881 167007        5.6010   364        7.0000        5.3576  8195510   23.46%
 176110 167216        5.5497   394        7.0000        5.3577  8214167   23.46%
 176321 167419        5.3893   503        7.0000        5.3577  8232917   23.46%
 176544 167632        6.0000   244        7.0000        5.3577  8248988   23.46%
 176945 167997        5.4315   358        7.0000        5.3577  8267803   23.46%
 177325 168324        5.3838   380        7.0000        5.3577  8286505   23.46%
 177570 168561        5.4380   293        7.0000        5.3577  8303558   23.46%
 177963 168938        6.0000   113        7.0000        5.3577  8320037   23.46%
 178400 169348        5.5897   248        7.0000        5.3577  8333988   23.46%
 178824 169739        5.7999   270        7.0000        5.3577  8351490   23.46%
Elapsed time = 1221.63 sec. (1988954.41 ticks, tree = 2730.20 MB, solutions = 1)
Nodefile size = 682.43 MB (673.71 MB after compression)
 179160 170061        6.0000    95        7.0000        5.3577  8369280   23.46%
 179600 170461        5.7584   220        7.0000        5.3578  8385451   23.46%
 180005 170852        5.6747   253        7.0000        5.3578  8400807   23.46%
 180339 171162        5.4843   344        7.0000        5.3578  8418465   23.46%
 180752 171555        5.6450   332        7.0000        5.3578  8433654   23.46%
 181119 171888        5.4750   323        7.0000        5.3578  8450912   23.46%
 181480 172227    infeasible              7.0000        5.3578  8469357   23.46%
 182004 172729        5.4498   316        7.0000        5.3579  8485954   23.46%
 182309 173006        5.3858   408        7.0000        5.3579  8504476   23.46%
 182786 173468        6.0000    42        7.0000        5.3579  8520607   23.46%
Elapsed time = 1245.60 sec. (2027510.59 ticks, tree = 2785.93 MB, solutions = 1)
Nodefile size = 738.36 MB (728.54 MB after compression)
 183190 173848        6.0000   130        7.0000        5.3579  8538431   23.46%
 183619 174255        5.4449   350        7.0000        5.3579  8554721   23.46%
 183972 174582        6.0000    55        7.0000        5.3579  8572781   23.46%
 184250 174842        5.4453   348        7.0000        5.3579  8589016   23.46%
 184750 175290        6.1024    85        7.0000        5.3579  8606239   23.46%
 185044 175569        5.3982   488        7.0000        5.3580  8622475   23.46%
 185359 175870        5.4128   363        7.0000        5.3580  8639584   23.46%
 185861 176347    infeasible              7.0000        5.3580  8656769   23.46%
 186060 176532        5.3765   493        7.0000        5.3580  8674265   23.46%
 186299 176759        5.4493   376        7.0000        5.3580  8692505   23.46%
Elapsed time = 1269.93 sec. (2066371.89 ticks, tree = 2846.38 MB, solutions = 1)
Nodefile size = 798.54 MB (787.87 MB after compression)
 186507 176957        5.3834   435        7.0000        5.3581  8708964   23.46%
 186825 177267        6.0000    44        7.0000        5.3581  8724154   23.46%
 187230 177644        5.4343   378        7.0000        5.3581  8740587   23.46%
 187464 177874        6.0000    89        7.0000        5.3581  8757591   23.46%
 187925 178305        5.8096   224        7.0000        5.3581  8774742   23.46%
 188439 178783        5.3676   409        7.0000        5.3581  8791400   23.46%
 188788 179114        5.5119   416        7.0000        5.3581  8807241   23.46%
 189143 179455        5.5163   330        7.0000        5.3581  8822704   23.46%
 189500 179793        5.4937   332        7.0000        5.3581  8839849   23.46%
 189899 180172    infeasible              7.0000        5.3581  8855530   23.46%
Elapsed time = 1294.00 sec. (2104761.13 ticks, tree = 2907.03 MB, solutions = 1)
Nodefile size = 859.75 MB (848.24 MB after compression)
 190289 180536        5.3647   394        7.0000        5.3582  8870976   23.45%
 190633 180868        5.3868   508        7.0000        5.3582  8886961   23.45%
 190960 181175        5.3839   453        7.0000        5.3582  8905033   23.45%
 191365 181566        5.4090   303        7.0000        5.3582  8922700   23.45%
 191701 181888        6.0000    77        7.0000        5.3582  8940569   23.45%
 192225 182362        5.8674   186        7.0000        5.3582  8956531   23.45%
 192686 182789        6.0000    49        7.0000        5.3582  8974912   23.45%
 193083 183156        5.3688   371        7.0000        5.3582  8991262   23.45%
 193516 183567        5.3691   457        7.0000        5.3582  9011099   23.45%
 193755 183798        6.0000   198        7.0000        5.3582  9026615   23.45%
Elapsed time = 1318.22 sec. (2143526.62 ticks, tree = 2966.85 MB, solutions = 1)
Nodefile size = 919.22 MB (906.71 MB after compression)
 194245 184269        5.5020   308        7.0000        5.3582  9042918   23.45%
 194602 184616        5.4961   484        7.0000        5.3583  9061831   23.45%
 194948 184934        6.0000   169        7.0000        5.3583  9077285   23.45%
 195386 185346        5.4707   479        7.0000        5.3583  9094041   23.45%
 195799 185739        6.0000    62        7.0000        5.3583  9111804   23.45%
 196202 186124        5.6220   274        7.0000        5.3583  9127025   23.45%
 196501 186407        5.5362   419        7.0000        5.3583  9144805   23.45%
 196927 186815        5.5734   277        7.0000        5.3583  9161142   23.45%
 197272 187146        6.0000    88        7.0000        5.3583  9177979   23.45%
 197524 187372    infeasible              7.0000        5.3583  9197071   23.45%
Elapsed time = 1342.41 sec. (2182519.19 ticks, tree = 3016.64 MB, solutions = 1)
Nodefile size = 969.05 MB (955.58 MB after compression)
 197890 187718        5.4524   401        7.0000        5.3583  9214829   23.45%
 198404 188187        6.0000    65        7.0000        5.3584  9232536   23.45%
 198842 188611        6.0000   220        7.0000        5.3584  9248650   23.45%
 199168 188911        6.0000    61        7.0000        5.3584  9265604   23.45%
 199536 189258        5.5772   351        7.0000        5.3584  9283302   23.45%
 199675 189389        5.3667   499        7.0000        5.3584  9300874   23.45%
 200206 189898        6.0000   233        7.0000        5.3584  9317596   23.45%
 200560 190240        5.4845   351        7.0000        5.3584  9333321   23.45%
 201072 190736        6.0000    92        7.0000        5.3584  9349619   23.45%
 201427 191047        6.0000    41        7.0000        5.3584  9365797   23.45%
Elapsed time = 1366.35 sec. (2220783.27 ticks, tree = 3072.26 MB, solutions = 1)
Nodefile size = 1024.73 MB (1010.00 MB after compression)
 201735 191335        5.5035   390        7.0000        5.3585  9382798   23.45%
 201878 191462        5.4439   373        7.0000        5.3585  9401016   23.45%
 202259 191827        5.6124   278        7.0000        5.3585  9417045   23.45%
 202708 192248        5.5103   360        7.0000        5.3585  9436108   23.45%
 203009 192533        5.5031   460        7.0000        5.3585  9454422   23.45%
 203380 192880        6.0000    84        7.0000        5.3585  9471765   23.45%
 203590 193078        5.5468   437        7.0000        5.3585  9489744   23.45%
 204000 193448        5.3615   471        7.0000        5.3585  9507758   23.45%
 204298 193736        6.0000   272        7.0000        5.3585  9523317   23.45%
 204697 194127        5.7414   219        7.0000        5.3585  9540345   23.45%
Elapsed time = 1390.89 sec. (2260114.28 ticks, tree = 3110.85 MB, solutions = 1)
Nodefile size = 1063.43 MB (1047.68 MB after compression)
 205043 194457        5.5482   433        7.0000        5.3586  9557537   23.45%
 205490 194871        5.8132   189        7.0000        5.3586  9574081   23.45%
 205869 195230        5.3709   516        7.0000        5.3586  9592580   23.45%
 206334 195679        5.4761   338        7.0000        5.3586  9608681   23.45%
 206490 195829        5.5938   288        7.0000        5.3586  9625190   23.45%
 206803 196120        5.4059   450        7.0000        5.3586  9642781   23.45%
 207183 196468        6.0701   153        7.0000        5.3586  9659728   23.45%
 207684 196931        5.4304   401        7.0000        5.3587  9675479   23.45%
 207989 197216        5.4028   433        7.0000        5.3587  9693140   23.45%
 208463 197668        6.0000   154        7.0000        5.3587  9708776   23.45%
Elapsed time = 1414.93 sec. (2298442.18 ticks, tree = 3159.80 MB, solutions = 1)
Nodefile size = 1112.18 MB (1095.17 MB after compression)
 208881 198061    infeasible              7.0000        5.3587  9726262   23.45%
 209174 198334        5.5074   390        7.0000        5.3587  9743226   23.45%
 209699 198812        5.4830   414        7.0000        5.3587  9761117   23.45%
 210053 199146        5.3746   405        7.0000        5.3587  9776815   23.45%
 210514 199581    infeasible              7.0000        5.3587  9794542   23.45%
 210624 199689        5.6660   227        7.0000        5.3587  9809904   23.45%
 210910 199953        5.4874   295        7.0000        5.3587  9825150   23.45%
 211242 200255    infeasible              7.0000        5.3587  9842759   23.45%
 211563 200560        5.3792   420        7.0000        5.3588  9859088   23.45%
 212009 200985        5.5290   443        7.0000        5.3588  9875987   23.45%
Elapsed time = 1438.93 sec. (2336883.44 ticks, tree = 3211.68 MB, solutions = 1)
Nodefile size = 1164.15 MB (1146.09 MB after compression)
 212422 201386        5.6421   307        7.0000        5.3588  9892662   23.45%
 212932 201870        5.4310   359        7.0000        5.3588  9910993   23.45%
 213165 202071    infeasible              7.0000        5.3588  9928432   23.45%
