Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4868  4153        8.0199   775       13.0000        7.1093  3809446   45.31%
   4912  4197        8.2557   601       13.0000        7.1093  3819419   45.31%
   4979  4258        7.1511   778       13.0000        7.1103  3829731   45.31%
   4985  4264        7.2029   874       13.0000        7.1103  3839921   45.31%
   4998  4277        7.3127   760       13.0000        7.1103  3849850   45.31%
   5011  4290        7.4736   661       13.0000        7.1103  3859233   45.31%
   5033  4312        7.7519   623       13.0000        7.1103  3869569   45.31%
   5131  4408        8.2259   600       13.0000        7.1103  3879309   45.31%
   5153  4424        7.6805   698       13.0000        7.1107  3900609   45.30%
Elapsed time = 1842.19 sec. (2053846.61 ticks, tree = 91.56 MB, solutions = 2)
   5164  4435        7.7308   822       13.0000        7.1107  3910516   45.30%
   5173  4444        7.8541   605       13.0000        7.1107  3919173   45.30%
   5190  4461        8.1179   611       13.0000        7.1107  3928351   45.30%
   5196  4467        8.5936   551       13.0000        7.1107  3939190   45.30%
   5218  4489        9.0000   436       13.0000        7.1107  3950793   45.30%
   5247  4518        9.0945   570       13.0000        7.1107  3962313   45.30%
   5318  4583        7.1284   788       13.0000        7.1120  3975252   45.29%
   5320  4585        7.6891   692       13.0000        7.1120  3984787   45.29%
   5324  4589        7.7041   698       13.0000        7.1120  3996928   45.29%
   5328  4593        7.7757   710       13.0000        7.1120  4008915   45.29%
Elapsed time = 1887.41 sec. (2097084.24 ticks, tree = 92.03 MB, solutions = 2)
   5333  4598        7.9170   664       13.0000        7.1120  4019348   45.29%
   5340  4605        7.7309   700       13.0000        7.1120  4029380   45.29%
   5348  4613        7.7491   708       13.0000        7.1120  4041182   45.29%
   5352  4617        8.1228   828       13.0000        7.1120  4050275   45.29%
   5366  4631        7.9291   651       13.0000        7.1120  4060029   45.29%
   5375  4640        8.3112   776       13.0000        7.1120  4070605   45.29%
   5391  4656        8.0762   600       13.0000        7.1120  4080523   45.29%
   5408  4673        8.2233   664       13.0000        7.1120  4090576   45.29%
   5424  4689        8.3872   579       13.0000        7.1120  4100810   45.29%
   5437  4702        9.0000   331       13.0000        7.1120  4113413   45.29%
Elapsed time = 1931.66 sec. (2140644.75 ticks, tree = 92.35 MB, solutions = 2)
   5457  4720        8.5452   752       13.0000        7.1120  4124080   45.29%
   5488  4751        9.0000   234       13.0000        7.1120  4135188   45.29%
   5525  4788        8.7053   495       13.0000        7.1120  4145804   45.29%
   5546  4805        9.0517   532       13.0000        7.1120  4156467   45.29%
   5568  4819        7.5379  1108       13.0000        7.1175  4168054   45.25%
   5577  4828        7.6252   838       13.0000        7.1175  4177206   45.25%
   5590  4841        7.8103   733       13.0000        7.1175  4186667   45.25%
   5618  4869        8.0799   757       13.0000        7.1175  4193123   45.25%
   5712  4963        8.6448   479       13.0000        7.1175  4202981   45.25%
   5724  4971        7.1944   875       13.0000        7.1180  4213714   45.25%
Elapsed time = 1973.56 sec. (2182189.03 ticks, tree = 93.15 MB, solutions = 2)
   5731  4978        7.2409   854       13.0000        7.1180  4224431   45.25%
   5742  4989        7.4029   642       13.0000        7.1180  4234812   45.25%
   5761  5008        8.0164   645       13.0000        7.1180  4245139   45.25%
   5799  5046        8.5940   393       13.0000        7.1180  4256454   45.25%
   5888  5125       10.0000   367       13.0000        7.1180  4267740   45.25%
   5939  5154        7.1512  1072       13.0000        7.1181  4280630   45.25%
   5950  5165        7.2399   774       13.0000        7.1181  4290322   45.25%
   5962  5177        7.3721   839       13.0000        7.1181  4299652   45.25%
   5976  5191        7.9558   871       13.0000        7.1181  4309842   45.25%
   6000  5215        8.1869   644       13.0000        7.1181  4319496   45.25%
Elapsed time = 2015.73 sec. (2223218.59 ticks, tree = 93.84 MB, solutions = 2)
   6082  5297        8.4791   728       13.0000        7.1181  4329451   45.25%
   6126  5333        7.6971  1388       13.0000        7.1192  4338650   45.24%
   6131  5338        7.7513   892       13.0000        7.1192  4348849   45.24%
   6136  5343        8.0218   761       13.0000        7.1192  4360550   45.24%
   6140  5347        8.4943   668       13.0000        7.1192  4372684   45.24%
   6148  5355        8.4592   779       13.0000        7.1192  4385439   45.24%
   6152  5359        8.4341   687       13.0000        7.1192  4395950   45.24%
   6162  5367        8.5551   667       13.0000        7.1192  4405060   45.24%
   6170  5375        8.5981   658       13.0000        7.1192  4414743   45.24%
   6175  5380        8.7725   643       13.0000        7.1192  4424551   45.24%
Elapsed time = 2061.68 sec. (2268238.85 ticks, tree = 94.32 MB, solutions = 2)
   6186  5391        8.8546   586       13.0000        7.1192  4434931   45.24%
   6201  5404        8.9967   573       13.0000        7.1192  4445136   45.24%
   6223  5420        9.0571   742       13.0000        7.1192  4455553   45.24%
   6238  5435        9.0537   710       13.0000        7.1192  4465846   45.24%
   6256  5451        9.0591   826       13.0000        7.1192  4476012   45.24%
   6297  5482        7.1589  1066       13.0000        7.1199  4486775   45.23%
   6303  5488        7.2439   769       13.0000        7.1199  4495248   45.23%
   6315  5500        7.4013   722       13.0000        7.1199  4504353   45.23%
   6328  5513        7.7035   771       13.0000        7.1199  4513844   45.23%
   6356  5541        7.8863   713       13.0000        7.1199  4523547   45.23%
Elapsed time = 2102.91 sec. (2308612.08 ticks, tree = 94.78 MB, solutions = 2)
   6435  5620        8.1654   666       13.0000        7.1199  4533328   45.23%
   6486  5667        7.6845   696       13.0000        7.1199  4549719   45.23%
   6497  5678        7.7530   790       13.0000        7.1199  4558660   45.23%
   6509  5690        8.3729   688       13.0000        7.1199  4567909   45.23%
   6518  5699        9.4966   739       13.0000        7.1199  4577975   45.23%
   6541  5722       10.0166   694       13.0000        7.1199  4590728   45.23%
   6600  5779       11.0204   390       13.0000        7.1199  4603123   45.23%
   6668  5841        7.4519   851       13.0000        7.1201  4620040   45.23%
   6680  5853        7.5530   746       13.0000        7.1201  4628829   45.23%
   6697  5870        7.8005   770       13.0000        7.1201  4638580   45.23%
Elapsed time = 2151.33 sec. (2354780.70 ticks, tree = 95.73 MB, solutions = 2)
   6711  5884        8.7812   891       13.0000        7.1201  4650236   45.23%
   6743  5916        8.9190   669       13.0000        7.1201  4659663   45.23%
   6838  6009       10.0000   226       13.0000        7.1201  4669661   45.23%
   6861  6022        7.1977  1167       13.0000        7.1218  4680958   45.22%
   6869  6030        7.2558   776       13.0000        7.1218  4689928   45.22%
   6880  6041        7.4025   834       13.0000        7.1218  4699181   45.22%
   6898  6059        7.6638   719       13.0000        7.1218  4709107   45.22%
   6926  6083        9.0000   294       13.0000        7.1218  4719925   45.22%
   7038  6168        7.6455   999       13.0000        7.1236  4737297   45.20%
   7045  6175        8.1576   908       13.0000        7.1236  4752271   45.20%
Elapsed time = 2197.19 sec. (2400159.09 ticks, tree = 96.50 MB, solutions = 2)
   7054  6184        8.5900  1015       13.0000        7.1236  4764608   45.20%
   7060  6190        8.7961   691       13.0000        7.1236  4775263   45.20%
   7064  6194        9.2780   610       13.0000        7.1236  4789020   45.20%
   7079  6209        9.2095   686       13.0000        7.1236  4799348   45.20%
   7088  6218        9.0394   657       13.0000        7.1236  4809889   45.20%
   7109  6239        9.3856   729       13.0000        7.1236  4821208   45.20%
   7166  6286        9.8468   391       13.0000        7.1236  4832697   45.20%
   7190  6300        7.1715   964       13.0000        7.1237  4843603   45.20%
   7200  6310        7.2667   768       13.0000        7.1237  4850027   45.20%
   7210  6320        7.3374   761       13.0000        7.1237  4859809   45.20%
Elapsed time = 2243.22 sec. (2445601.85 ticks, tree = 96.92 MB, solutions = 2)
   7223  6333        7.5744   861       13.0000        7.1237  4870037   45.20%
   7242  6352        7.9256   614       13.0000        7.1237  4879899   45.20%
   7360  6468        8.8447   493       13.0000        7.1237  4890341   45.20%
   7375  6479        7.1591   786       13.0000        7.1237  4899419   45.20%
   7380  6484        7.2128   883       13.0000        7.1237  4908220   45.20%
   7392  6496        7.3028   778       13.0000        7.1237  4917081   45.20%
   7402  6506        7.4265   787       13.0000        7.1237  4926563   45.20%
   7415  6519        7.5837   947       13.0000        7.1237  4935882   45.20%
   7429  6533        7.8953   702       13.0000        7.1237  4946424   45.20%
   7476  6580        8.3168   570       13.0000        7.1237  4956519   45.20%
Elapsed time = 2284.89 sec. (2486083.47 ticks, tree = 97.66 MB, solutions = 2)
   7547  6651        8.5775   688       13.0000        7.1237  4966373   45.20%
   7576  6676        7.1481   997       13.0000        7.1252  4976367   45.19%
   7581  6681        7.2124  1081       13.0000        7.1252  4985296   45.19%
   7594  6694        7.2726  1110       13.0000        7.1252  4995612   45.19%
   7602  6702        7.3795   964       13.0000        7.1252  5004330   45.19%
   7609  6709        7.4653   711       13.0000        7.1252  5013083   45.19%
   7619  6719        7.6565   924       13.0000        7.1252  5024926   45.19%
   7656  6756        7.9427   845       13.0000        7.1252  5034204   45.19%
   7714  6814        8.1216   719       13.0000        7.1252  5043510   45.19%
   7776  6874        9.3198   539       13.0000        7.1252  5053641   45.19%
Elapsed time = 2325.85 sec. (2526905.80 ticks, tree = 98.51 MB, solutions = 2)
   7782  6876        7.7415   980       13.0000        7.1259  5063302   45.19%
   7794  6888        7.8381   775       13.0000        7.1259  5072731   45.19%
   7805  6899        7.9360   759       13.0000        7.1259  5081962   45.19%
   7816  6910        8.1586   662       13.0000        7.1259  5091595   45.19%
   7884  6978        8.4968   573       13.0000        7.1259  5101823   45.19%
   7960  7044        7.6992   786       13.0000        7.1261  5112992   45.18%
   7968  7052        7.8024   782       13.0000        7.1261  5122655   45.18%
   7981  7065        7.9177  1060       13.0000        7.1261  5132646   45.18%
   7991  7075        8.0230   787       13.0000        7.1261  5142568   45.18%
   8025  7109        8.4003   718       13.0000        7.1261  5151685   45.18%
Elapsed time = 2367.80 sec. (2567825.86 ticks, tree = 99.18 MB, solutions = 2)
   8094  7178        9.0000   305       13.0000        7.1261  5162754   45.18%
   8126  7198        7.2497   833       13.0000        7.1279  5175197   45.17%
   8129  7201        7.2497   734       13.0000        7.1279  5189130   45.17%
   8134  7206        7.2841  1117       13.0000        7.1279  5199309   45.17%
   8144  7216        7.3384   725       13.0000        7.1279  5208004   45.17%
   8158  7230        7.4943   824       13.0000        7.1279  5217169   45.17%
   8171  7243        7.7820   736       13.0000        7.1279  5226869   45.17%
   8189  7261        8.2693   584       13.0000        7.1279  5237788   45.17%
   8243  7315        9.1753   548       13.0000        7.1279  5248837   45.17%
   8315  7383       10.1124   362       13.0000        7.1279  5260321   45.17%
Elapsed time = 2410.01 sec. (2609066.63 ticks, tree = 99.97 MB, solutions = 2)
   8348  7390        7.6903   695       13.0000        7.1281  5271129   45.17%
   8358  7400        7.7696   786       13.0000        7.1281  5280496   45.17%
   8370  7412        7.8542  1012       13.0000        7.1281  5290138   45.17%
   8381  7423        8.3561   874       13.0000        7.1281  5301432   45.17%
   8402  7444        8.5541   591       13.0000        7.1281  5308550   45.17%
   8426  7468        9.2536   696       13.0000        7.1281  5319047   45.17%
   8511  7547        7.6993   695       13.0000        7.1285  5337830   45.17%
   8516  7552        8.2589   800       13.0000        7.1285  5350414   45.17%
   8521  7557        7.9948   650       13.0000        7.1285  5361456   45.17%
   8524  7560        7.7735  1069       13.0000        7.1285  5370012   45.17%
Elapsed time = 2456.97 sec. (2654569.05 ticks, tree = 100.47 MB, solutions = 2)
   8529  7565        7.8114   776       13.0000        7.1285  5378920   45.17%
   8532  7568        8.2189   791       13.0000        7.1285  5391131   45.17%
   8537  7573        7.8373   777       13.0000        7.1285  5399816   45.17%
   8540  7576        8.0508   831       13.0000        7.1285  5410636   45.17%
   8546  7582        7.8901   772       13.0000        7.1285  5420005   45.17%
   8550  7586        8.4057   874       13.0000        7.1285  5431193   45.17%
   8557  7593        8.3391   788       13.0000        7.1285  5440220   45.17%
   8569  7603        8.4689   775       13.0000        7.1285  5449967   45.17%
   8583  7613        8.8863   604       13.0000        7.1285  5459884   45.17%
   8598  7626        9.0547   745       13.0000        7.1285  5469393   45.17%
Elapsed time = 2500.79 sec. (2697570.83 ticks, tree = 100.66 MB, solutions = 2)
   8619  7647        9.3213   586       13.0000        7.1285  5479719   45.17%
   8678  7692        7.1293   992       13.0000        7.1288  5495465   45.16%
   8686  7700        7.1636  1184       13.0000        7.1288  5505359   45.16%
   8695  7709        7.2556   783       13.0000        7.1288  5514331   45.16%
   8703  7717        7.3010  1169       13.0000        7.1288  5523148   45.16%
   8710  7724        7.3772   873       13.0000        7.1288  5532417   45.16%
   8719  7733        7.5568   841       13.0000        7.1288  5541827   45.16%
   8734  7748        7.8884   703       13.0000        7.1288  5551438   45.16%
   8755  7769        8.7850   662       13.0000        7.1288  5562359   45.16%
   8805  7815        7.1812   868       13.0000        7.1288  5575822   45.16%
Elapsed time = 2545.53 sec. (2741473.68 ticks, tree = 101.21 MB, solutions = 2)
   8808  7818        7.1812   767       13.0000        7.1288  5585331   45.16%
   8814  7824        7.2144  1152       13.0000        7.1288  5595674   45.16%
   8821  7831        7.2996   959       13.0000        7.1288  5604349   45.16%
   8831  7841        7.3797   770       13.0000        7.1288  5613207   45.16%
   8839  7849        7.5651   773       13.0000        7.1288  5622650   45.16%
   8857  7865        8.0573   739       13.0000        7.1288  5633580   45.16%
   8878  7884        8.9464   763       13.0000        7.1288  5643617   45.16%
   8908  7912        9.2398   680       13.0000        7.1288  5654130   45.16%
   8961  7959        7.7536   776       13.0000        7.1288  5670233   45.16%
   8966  7964        7.7636  1064       13.0000        7.1288  5683987   45.16%
Elapsed time = 2586.61 sec. (2784071.20 ticks, tree = 101.63 MB, solutions = 2)
   8979  7977        7.8909   688       13.0000        7.1288  5693055   45.16%
   8990  7988        8.0348   819       13.0000        7.1288  5702710   45.16%
   8999  7997        8.2069  1059       13.0000        7.1288  5712444   45.16%
   9012  8010        8.4603   557       13.0000        7.1288  5722630   45.16%
   9058  8056        8.7753   537       13.0000        7.1288  5731539   45.16%
   9098  8096        9.3552   688       13.0000        7.1288  5740156   45.16%
   9135  8133        9.5462   570       13.0000        7.1288  5748544   45.16%
   9173  8167       10.0000   305       13.0000        7.1288  5757366   45.16%
   9209  8181        7.2802   826       13.0000        7.1288  5775783   45.16%
   9215  8187        7.3428   755       13.0000        7.1288  5783530   45.16%
Elapsed time = 2627.24 sec. (2828088.44 ticks, tree = 102.28 MB, solutions = 2)
   9220  8192        7.3838   936       13.0000        7.1288  5790287   45.16%
   9228  8200        7.4292   726       13.0000        7.1288  5797649   45.16%
   9237  8209        7.5673   862       13.0000        7.1288  5804576   45.16%
   9242  8214        7.7619   843       13.0000        7.1288  5813635   45.16%
   9256  8228        8.1425   733       13.0000        7.1288  5823936   45.16%
   9268  8240        8.3634   599       13.0000        7.1288  5834030   45.16%
   9282  8254        9.5493   761       13.0000        7.1288  5844366   45.16%
   9304  8276       10.0000   335       13.0000        7.1288  5854883   45.16%
   9361  8333       10.3940   478       13.0000        7.1288  5865640   45.16%
   9415  8375        7.7482   774       13.0000        7.1288  5878699   45.16%
Elapsed time = 2668.64 sec. (2869678.98 ticks, tree = 103.14 MB, solutions = 2)
   9417  8377        7.7664   772       13.0000        7.1288  5895429   45.16%
   9422  8382        8.2483   696       13.0000        7.1288  5906614   45.16%
   9425  8385        8.3283   687       13.0000        7.1288  5919043   45.16%
   9429  8389        7.8290   854       13.0000        7.1288  5928505   45.16%
   9435  8395        7.8724   767       13.0000        7.1288  5938250   45.16%
   9440  8400        8.1008   940       13.0000        7.1288  5947911   45.16%
   9449  8405        8.1344   849       13.0000        7.1288  5957832   45.16%
   9455  8411        8.5826   849       13.0000        7.1288  5968388   45.16%
   9465  8417        8.7381   704       13.0000        7.1288  5977364   45.16%
   9474  8424        9.2152   717       13.0000        7.1288  5987706   45.16%
Elapsed time = 2712.96 sec. (2914394.65 ticks, tree = 103.28 MB, solutions = 2)
   9488  8438        9.3060   608       13.0000        7.1288  5998039   45.16%
   9499  8447        9.5902   366       13.0000        7.1288  6008250   45.16%
   9521  8465        9.6095   474       13.0000        7.1288  6021596   45.16%
   9547  8491        9.7971   430       13.0000        7.1288  6033127   45.16%
   9590  8530       10.0000   310       13.0000        7.1288  6044620   45.16%
   9667  8566       11.0000    39       13.0000        7.1288  6058619   45.16%
   9687  8578        7.7530   672       13.0000        7.1288  6073036   45.16%
   9698  8589        7.8836   787       13.0000        7.1288  6085495   45.16%
   9707  8598        8.7633   897       13.0000        7.1288  6096995   45.16%
   9725  8616       10.0001   702       13.0000        7.1288  6109260   45.16%
Elapsed time = 2755.09 sec. (2957856.92 ticks, tree = 103.83 MB, solutions = 2)
   9807  8698       12.0000    52       13.0000        7.1288  6120750   45.16%
   9859  8744        7.2134   764       13.0000        7.1298  6134831   45.16%
   9868  8753        7.2877   750       13.0000        7.1298  6144106   45.16%
   9881  8766        7.3769  1051       13.0000        7.1298  6153584   45.16%
   9889  8774        7.6308   951       13.0000        7.1298  6162793   45.16%
   9900  8785        8.0111   879       13.0000        7.1298  6171890   45.16%
   9909  8794        8.3001   734       13.0000        7.1298  6181537   45.16%
   9929  8814        8.4931   673       13.0000        7.1298  6190849   45.16%
   9950  8835        9.3410   601       13.0000        7.1298  6201299   45.16%
   9996  8875        9.9066   576       13.0000        7.1298  6212258   45.16%
Elapsed time = 2794.50 sec. (2997800.86 ticks, tree = 104.57 MB, solutions = 2)
  10063  8930        7.7057  1275       13.0000        7.1302  6225865   45.15%
  10073  8940        7.8031   786       13.0000        7.1302  6235055   45.15%
  10078  8945        7.9787   888       13.0000        7.1302  6244209   45.15%
  10085  8952        8.2858   807       13.0000        7.1302  6253209   45.15%
  10098  8965        8.4298   784       13.0000        7.1302  6262046   45.15%
  10118  8985        8.6002   763       13.0000        7.1302  6271530   45.15%
  10154  9021        8.9410   539       13.0000        7.1302  6282031   45.15%
  10235  9102        9.7477   371       13.0000        7.1302  6294704   45.15%
  10284  9128        7.5256  1110       13.0000        7.1308  6304483   45.15%
  10288  9132        7.5598   848       13.0000        7.1308  6313153   45.15%
Elapsed time = 2835.20 sec. (3038245.41 ticks, tree = 105.30 MB, solutions = 2)
  10291  9135        7.8392   904       13.0000        7.1308  6322676   45.15%
  10296  9140        8.1046   874       13.0000        7.1308  6332880   45.15%
  10302  9146        8.3268   832       13.0000        7.1308  6342436   45.15%
  10310  9154        8.8660   611       13.0000        7.1308  6353616   45.15%
  10319  9163        8.8922   692       13.0000        7.1308  6363094   45.15%
  10332  9176        9.0734   670       13.0000        7.1308  6376477   45.15%
  10357  9197        9.4798   584       13.0000        7.1308  6386006   45.15%
  10377  9215        9.5866   623       13.0000        7.1308  6395912   45.15%
  10409  9245       10.0000   478       13.0000        7.1308  6406027   45.15%
  10436  9256        7.1930   777       13.0000        7.1314  6416445   45.14%
Elapsed time = 2877.42 sec. (3080600.35 ticks, tree = 105.66 MB, solutions = 2)
  10442  9262        7.2293   877       13.0000        7.1314  6426703   45.14%
  10448  9268        7.2857   871       13.0000        7.1314  6436607   45.14%
  10458  9278        7.3558   771       13.0000        7.1314  6448045   45.14%
  10467  9287        7.4393   834       13.0000        7.1314  6457603   45.14%
  10483  9303        7.7681   738       13.0000        7.1314  6466737   45.14%
  10509  9329        8.1810   746       13.0000        7.1314  6476489   45.14%
  10562  9382        8.4577   626       13.0000        7.1314  6486197   45.14%
  10639  9455        9.1976   343       13.0000        7.1314  6496731   45.14%
  10667  9477        7.2095  1425       13.0000        7.1319  6508735   45.14%
  10673  9483        7.2862  1178       13.0000        7.1319  6519452   45.14%
Elapsed time = 2925.05 sec. (3125012.81 ticks, tree = 106.31 MB, solutions = 2)
  10683  9493        7.3823   790       13.0000        7.1319  6529393   45.14%
  10691  9501        7.4672  1144       13.0000        7.1319  6538163   45.14%
  10695  9505        7.9236   788       13.0000        7.1319  6548925   45.14%
  10705  9515        8.1185   595       13.0000        7.1319  6558348   45.14%
  10740  9550        8.7906   464       13.0000        7.1319  6568480   45.14%
  10849  9655        7.7615   690       13.0000        7.1322  6587753   45.14%
  10863  9669        7.9173   813       13.0000        7.1322  6597619   45.14%
  10871  9677        8.4038   733       13.0000        7.1322  6607292   45.14%
  10910  9716        9.1509   554       13.0000        7.1322  6620189   45.14%
  10958  9764       10.0011   542       13.0000        7.1322  6631369   45.14%
Elapsed time = 2973.71 sec. (3170263.24 ticks, tree = 107.11 MB, solutions = 2)
  10996  9790        7.2268  1052       13.0000        7.1346  6640211   45.12%
  11005  9799        7.3515   808       13.0000        7.1346  6650034   45.12%
  11017  9811        7.6087   667       13.0000        7.1346  6659937   45.12%
  11033  9827        7.8588   574       13.0000        7.1346  6669871   45.12%
  11071  9863        8.5100   605       13.0000        7.1346  6680258   45.12%
  11130  9916        7.6861   690       13.0000        7.1354  6691517   45.11%
  11133  9919        8.2406   892       13.0000        7.1354  6701851   45.11%
  11136  9922        7.9884   849       13.0000        7.1354  6711930   45.11%
  11143  9927        8.2851  1181       13.0000        7.1354  6723265   45.11%
  11151  9935        8.4296  1133       13.0000        7.1354  6738283   45.11%
Elapsed time = 3021.64 sec. (3214545.25 ticks, tree = 107.60 MB, solutions = 2)
  11158  9942        8.4686   855       13.0000        7.1354  6749040   45.11%
  11166  9950        8.9480   926       13.0000        7.1354  6758856   45.11%
  11173  9957        8.9719   830       13.0000        7.1354  6769740   45.11%
  11201  9985        9.2383   689       13.0000        7.1354  6782004   45.11%
  11222 10004        9.3587   589       13.0000        7.1354  6792923   45.11%
  11306 10076        7.5957   741       13.0000        7.1379  6807420   45.09%
  11314 10084        7.6855   928       13.0000        7.1379  6816689   45.09%
  11321 10091        7.7927   770       13.0000        7.1379  6825145   45.09%
  11332 10102        7.9490   863       13.0000        7.1379  6835431   45.09%
  11341 10111        8.0733   673       13.0000        7.1379  6845367   45.09%
Elapsed time = 3050.73 sec. (3258515.50 ticks, tree = 108.11 MB, solutions = 2)
  11358 10128        9.0000   440       13.0000        7.1379  6855518   45.09%
  11378 10148        9.3887   581       13.0000        7.1379  6866176   45.09%
  11431 10201       10.1047   600       13.0000        7.1379  6876336   45.09%
  11498 10238    infeasible             13.0000        7.1379  6888485   45.09%
  11509 10241        7.2698  1330       13.0000        7.1380  6897682   45.09%
  11518 10250        7.4149   793       13.0000        7.1380  6906770   45.09%
  11530 10262        7.5194   803       13.0000        7.1380  6915589   45.09%
  11537 10269        7.5899   659       13.0000        7.1380  6924811   45.09%
  11547 10279        8.0000   497       13.0000        7.1380  6935897   45.09%
  11583 10315        9.0478   465       13.0000        7.1380  6949660   45.09%
Elapsed time = 3074.50 sec. (3298880.44 ticks, tree = 108.69 MB, solutions = 2)
  11629 10355        7.7678   781       13.0000        7.1380  6960974   45.09%
  11645 10371        7.9238   620       13.0000        7.1380  6970761   45.09%
  11657 10383        8.3593   535       13.0000        7.1380  6981507   45.09%
  11725 10451        9.8322   464       13.0000        7.1380  6994114   45.09%
  11751 10473        7.1877   886       13.0000        7.1380  7005388   45.09%
  11761 10483        7.3170  1017       13.0000        7.1380  7015807   45.09%
  11771 10493        7.3991   812       13.0000        7.1380  7025355   45.09%
  11781 10503        7.6485   684       13.0000        7.1380  7034891   45.09%
  11793 10513        8.2267   686       13.0000        7.1380  7045333   45.09%
  11848 10568        8.6666   649       13.0000        7.1380  7055654   45.09%
Elapsed time = 3099.74 sec. (3341186.08 ticks, tree = 109.33 MB, solutions = 2)
  11898 10618        9.1455   454       13.0000        7.1380  7066192   45.09%
  11932 10642        7.2642   832       13.0000        7.1402  7079743   45.08%
  11938 10648        7.3271   878       13.0000        7.1402  7090282   45.08%
  11948 10654        7.6141   681       13.0000        7.1402  7101989   45.08%
  11957 10661        7.7197   671       13.0000        7.1402  7112075   45.08%
  11961 10665        8.2077   874       13.0000        7.1402  7124952   45.08%
  11967 10671        8.0792   750       13.0000        7.1402  7134286   45.08%
  11976 10680        8.7058   656       13.0000        7.1402  7143544   45.08%
  11980 10684        8.5221   733       13.0000        7.1402  7154244   45.08%
  11996 10696        8.9793   668       13.0000        7.1402  7164556   45.08%
Elapsed time = 3125.22 sec. (3384677.48 ticks, tree = 109.60 MB, solutions = 2)
  12030 10726        9.0823   648       13.0000        7.1402  7175404   45.08%
  12042 10738        9.0859   619       13.0000        7.1402  7185449   45.08%
  12092 10782       10.0000    86       13.0000        7.1402  7197059   45.08%
  12124 10806        7.7163   698       13.0000        7.1404  7217587   45.07%
  12135 10817        7.8465   723       13.0000        7.1404  7228294   45.07%
  12142 10824        8.0407   729       13.0000        7.1404  7240363   45.07%
  12157 10839        8.4871   823       13.0000        7.1404  7249661   45.07%
  12170 10852        8.7165   799       13.0000        7.1404  7258844   45.07%
  12192 10874        8.9380   580       13.0000        7.1404  7268365   45.07%
  12214 10896        9.1598   661       13.0000        7.1404  7278243   45.07%
Elapsed time = 3151.44 sec. (3428439.52 ticks, tree = 110.19 MB, solutions = 2)
  12252 10928        7.7136   792       13.0000        7.1404  7293657   45.07%
  12257 10933        7.7618  1180       13.0000        7.1404  7302511   45.07%
  12264 10940        7.8553   827       13.0000        7.1404  7311532   45.07%
  12272 10948        7.9675   833       13.0000        7.1404  7320361   45.07%
  12279 10955        8.0433   727       13.0000        7.1404  7329615   45.07%
  12287 10963        8.4187   765       13.0000        7.1404  7339667   45.07%
  12305 10981        8.8140   606       13.0000        7.1404  7349310   45.07%
  12351 11027        9.4957   533       13.0000        7.1404  7359847   45.07%
  12382 11054        7.7143   891       13.0000        7.1408  7373998   45.07%
  12391 11063        7.7833   984       13.0000        7.1408  7383172   45.07%
Elapsed time = 3189.56 sec. (3472281.40 ticks, tree = 110.67 MB, solutions = 2)
  12398 11070        7.9285   728       13.0000        7.1408  7392265   45.07%
  12400 11072        7.9488   837       13.0000        7.1408  7394350   45.07%
  12408 11080        8.1485   698       13.0000        7.1408  7404130   45.07%
  12413 11085        8.2322   684       13.0000        7.1408  7413185   45.07%
  12435 11107        8.5001   685       13.0000        7.1408  7422827   45.07%
  12484 11156        8.8871   532       13.0000        7.1408  7433005   45.07%
  12524 11192        7.7024  1278       13.0000        7.1412  7445010   45.07%
  12530 11198        7.8154   800       13.0000        7.1412  7454580   45.07%
  12540 11208        7.9547   635       13.0000        7.1412  7463920   45.07%
  12550 11218        8.1035   656       13.0000        7.1412  7473410   45.07%
Elapsed time = 3236.30 sec. (3514807.29 ticks, tree = 111.12 MB, solutions = 2)
  12573 11241        8.9305   500       13.0000        7.1412  7483546   45.07%
Starting limited solution polishing.
  12636 11299       10.0000   269       13.0000        7.1412  7495095   45.07%
  12651 11310        7.5732   744       13.0000        7.1426  7506777   45.06%
  12654 11313        8.1441   842       13.0000        7.1426  7517297   45.06%
  12662 11319        8.0855  1126       13.0000        7.1426  7529993   45.06%
  12668 11323        8.1038  1206       13.0000        7.1426  7541245   45.06%
  12673 11328        8.6164  1128       13.0000        7.1426  7552371   45.06%
  12682 11335        8.7415   673       13.0000        7.1426  7563511   45.06%
  12692 11343        8.8336   577       13.0000        7.1426  7574167   45.06%
  12704 11353        9.1098   926       13.0000        7.1426  7585369   45.06%
