Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7137  6842        8.2668   846       15.0000        7.1042  2796014   52.64%
   7200  6903        8.3775   620       15.0000        7.1042  2802399   52.64%
   7206  6909        7.4507   855       15.0000        7.1042  2810761   52.64%
   7221  6924        7.5915   747       15.0000        7.1042  2818345   52.64%
   7243  6946        7.7325   995       15.0000        7.1042  2825651   52.64%
   7272  6975        7.8072   966       15.0000        7.1042  2832693   52.64%
Elapsed time = 993.67 sec. (1610887.91 ticks, tree = 559.60 MB, solutions = 1)
   7321  7024        7.9138   906       15.0000        7.1042  2839549   52.64%
   7402  7105        7.1042   993       15.0000        7.1042  2848388   52.64%
   7407  7110        7.1340   791       15.0000        7.1042  2858895   52.64%
   7417  7120        7.2182   785       15.0000        7.1042  2867110   52.64%
   7433  7136        7.5141   842       15.0000        7.1042  2874741   52.64%
   7455  7158        7.6186   808       15.0000        7.1042  2882137   52.64%
   7481  7184        7.6907   851       15.0000        7.1042  2889195   52.64%
   7526  7229        7.8287   600       15.0000        7.1042  2896013   52.64%
   7602  7305        7.6144   717       15.0000        7.1042  2905942   52.64%
   7615  7318        7.7373   806       15.0000        7.1042  2913591   52.64%
Elapsed time = 1018.03 sec. (1653626.45 ticks, tree = 587.96 MB, solutions = 1)
   7636  7339        7.8522   782       15.0000        7.1042  2921752   52.64%
   7652  7355        7.9553   898       15.0000        7.1042  2928864   52.64%
   7698  7401        8.0708   784       15.0000        7.1042  2936015   52.64%
   7797  7500        8.2839   685       15.0000        7.1042  2942483   52.64%
   7804  7507        7.4207   756       15.0000        7.1042  2953347   52.64%
   7809  7510        7.7076   691       15.0000        7.1042  2961781   52.64%
   7814  7515        7.2029   984       15.0000        7.1042  2970810   52.64%
   7818  7519        7.2241   885       15.0000        7.1042  2978143   52.64%
   7824  7525        7.7834   786       15.0000        7.1042  2986524   52.64%
   7829  7530        8.3124   715       15.0000        7.1042  2995958   52.64%
Elapsed time = 1041.27 sec. (1694993.87 ticks, tree = 605.49 MB, solutions = 1)
   7860  7551        8.4632   678       15.0000        7.1042  3004054   52.64%
   7889  7578        8.8103   627       15.0000        7.1042  3012259   52.64%
   7975  7652        9.1464   306       15.0000        7.1042  3020328   52.64%
   8002  7675        7.4201   855       15.0000        7.1054  3029726   52.63%
   8017  7690        7.5761   748       15.0000        7.1054  3038044   52.63%
   8035  7708        7.8394   681       15.0000        7.1054  3045522   52.63%
   8069  7742        7.9323   896       15.0000        7.1054  3052406   52.63%
   8138  7811        8.1044   529       15.0000        7.1054  3059609   52.63%
   8205  7878        7.6190   821       15.0000        7.1075  3067903   52.62%
   8223  7896        7.7366   789       15.0000        7.1075  3076168   52.62%
Elapsed time = 1063.64 sec. (1735458.88 ticks, tree = 635.75 MB, solutions = 1)
   8257  7930        7.8458   747       15.0000        7.1075  3083664   52.62%
   8289  7962        7.8733   817       15.0000        7.1075  3091280   52.62%
   8334  8007        7.9591   932       15.0000        7.1075  3098387   52.62%
   8400  8073        8.0642   749       15.0000        7.1075  3105616   52.62%
   8402  8075        7.6778   688       15.0000        7.1075  3116685   52.62%
   8409  8082        7.7232   857       15.0000        7.1075  3125555   52.62%
   8420  8093        7.8383   775       15.0000        7.1075  3133182   52.62%
   8438  8111        8.1054   820       15.0000        7.1075  3141423   52.62%
   8484  8157        8.2169   858       15.0000        7.1075  3148760   52.62%
   8542  8215        8.3495   572       15.0000        7.1075  3155950   52.62%
Elapsed time = 1087.00 sec. (1776029.11 ticks, tree = 662.46 MB, solutions = 1)
   8602  8275        7.7002   680       15.0000        7.1082  3180760   52.61%
   8605  8278        7.7175   679       15.0000        7.1082  3189827   52.61%
   8612  8285        7.8001   771       15.0000        7.1082  3200744   52.61%
   8625  8298        8.0312   833       15.0000        7.1082  3208446   52.61%
   8645  8318        8.1426   812       15.0000        7.1082  3216546   52.61%
   8669  8342        8.1811   796       15.0000        7.1082  3223921   52.61%
   8704  8377        8.2445   926       15.0000        7.1082  3231172   52.61%
   8772  8445        8.4648   625       15.0000        7.1082  3238214   52.61%
   8804  8471        7.3840   754       15.0000        7.1099  3244612   52.60%
   8818  8485        7.6580   772       15.0000        7.1099  3254294   52.60%
Elapsed time = 1115.63 sec. (1825058.30 ticks, tree = 684.79 MB, solutions = 1)
   8841  8508        7.7964   775       15.0000        7.1099  3262020   52.60%
   8867  8534        7.8323   833       15.0000        7.1099  3269346   52.60%
   8894  8561        7.8904   805       15.0000        7.1099  3276423   52.60%
   8933  8600        7.9679   759       15.0000        7.1099  3283647   52.60%
   8976  8641        8.0997   823       15.0000        7.1099  3290616   52.60%
   9065  8722        7.7070   786       15.0000        7.1117  3300686   52.59%
   9078  8735        7.8350   779       15.0000        7.1117  3309569   52.59%
   9094  8751        8.0893   825       15.0000        7.1117  3317513   52.59%
   9120  8777        8.1775   896       15.0000        7.1117  3325013   52.59%
   9162  8819        8.3322   799       15.0000        7.1117  3332295   52.59%
Elapsed time = 1138.10 sec. (1865306.18 ticks, tree = 712.41 MB, solutions = 1)
   9205  8856        7.2231   783       15.0000        7.1118  3338795   52.59%
   9223  8874        7.4834   744       15.0000        7.1118  3346619   52.59%
   9241  8892        7.5574   793       15.0000        7.1118  3353622   52.59%
   9270  8921        7.6723   816       15.0000        7.1118  3361119   52.59%
   9316  8967        7.7651   824       15.0000        7.1118  3368668   52.59%
   9396  9047        8.0317   705       15.0000        7.1118  3375936   52.59%
   9476  9119        7.4002   849       15.0000        7.1120  3384418   52.59%
   9487  9130        7.4929   831       15.0000        7.1120  3392437   52.59%
   9497  9140        7.7306   671       15.0000        7.1120  3401919   52.59%
   9510  9153        7.9503   769       15.0000        7.1120  3410363   52.59%
Elapsed time = 1160.89 sec. (1905851.98 ticks, tree = 740.02 MB, solutions = 1)
   9536  9177        8.2536   652       15.0000        7.1120  3418397   52.59%
   9570  9211        9.0000   517       15.0000        7.1120  3426001   52.59%
   9607  9246        8.5007   585       15.0000        7.1120  3432713   52.59%
   9664  9283        8.7405   470       15.0000        7.1120  3441330   52.59%
   9700  9313        8.7506   515       15.0000        7.1120  3450200   52.59%
   9779  9370        9.1599   312       15.0000        7.1120  3459179   52.59%
   9841  9426        8.9633   300       15.0000        7.1120  3468500   52.59%
   9903  9476        7.6082  1014       15.0000        7.1128  3479310   52.58%
   9916  9489        7.7011   788       15.0000        7.1128  3487198   52.58%
   9933  9506        7.8287   863       15.0000        7.1128  3494713   52.58%
Elapsed time = 1181.99 sec. (1945655.73 ticks, tree = 769.21 MB, solutions = 1)
   9961  9534        7.9458   811       15.0000        7.1128  3502181   52.58%
  10008  9581        8.1844   794       15.0000        7.1128  3509477   52.58%
  10082  9655        8.6728   524       15.0000        7.1128  3517172   52.58%
  10173  9740        7.3933   751       15.0000        7.1131  3527325   52.58%
  10187  9754        7.5456   745       15.0000        7.1131  3535236   52.58%
  10203  9770        7.8210   748       15.0000        7.1131  3542593   52.58%
  10227  9794        7.8691   936       15.0000        7.1131  3549830   52.58%
  10257  9824        8.0970   771       15.0000        7.1131  3557759   52.58%
  10321  9888        8.3100   653       15.0000        7.1131  3565227   52.58%
  10408  9970        7.4978   743       15.0000        7.1141  3573171   52.57%
Elapsed time = 1203.97 sec. (1985576.20 ticks, tree = 807.60 MB, solutions = 1)
  10422  9984        7.7626   708       15.0000        7.1141  3581036   52.57%
  10450 10012        7.9385   727       15.0000        7.1141  3588659   52.57%
  10562 10122        8.3259   514       15.0000        7.1141  3595972   52.57%
  10605 10165        7.6030   825       15.0000        7.1155  3603777   52.56%
  10622 10182        8.1010   757       15.0000        7.1155  3612176   52.56%
  10641 10201        8.3035   813       15.0000        7.1155  3620282   52.56%
  10684 10244        8.3843   757       15.0000        7.1155  3627730   52.56%
  10800 10360        8.5261   659       15.0000        7.1155  3634013   52.56%
  10812 10372        8.4223   771       15.0000        7.1156  3643023   52.56%
  10822 10382        8.1754   700       15.0000        7.1156  3651071   52.56%
Elapsed time = 1226.90 sec. (2026251.06 ticks, tree = 841.67 MB, solutions = 1)
  10835 10395        8.0806   731       15.0000        7.1156  3659071   52.56%
  10859 10419        8.3101   670       15.0000        7.1156  3667865   52.56%
  10879 10439        8.5302   707       15.0000        7.1156  3675649   52.56%
  10906 10462        8.5980   759       15.0000        7.1156  3684021   52.56%
  10957 10505        9.0008   557       15.0000        7.1156  3693927   52.56%
  10975 10515        7.6652   695       15.0000        7.1194  3701684   52.54%
  11003 10543        7.8162   684       15.0000        7.1194  3709529   52.54%
  11030 10570        7.9051   851       15.0000        7.1194  3716863   52.54%
  11062 10602        7.9655   806       15.0000        7.1194  3724202   52.54%
  11106 10646        8.0770   814       15.0000        7.1194  3731279   52.54%
Elapsed time = 1249.27 sec. (2066054.69 ticks, tree = 863.51 MB, solutions = 1)
  11196 10732        8.2621   643       15.0000        7.1194  3737985   52.54%
  11206 10742        7.6344   814       15.0000        7.1194  3748259   52.54%
  11221 10757        7.7706   794       15.0000        7.1194  3756649   52.54%
  11240 10776        8.0998   736       15.0000        7.1194  3765133   52.54%
  11269 10805        8.1690  1163       15.0000        7.1194  3772533   52.54%
  11310 10846        8.2767   811       15.0000        7.1194  3779926   52.54%
  11376 10912        8.4519   588       15.0000        7.1194  3787152   52.54%
  11403 10939        7.1307   783       15.0000        7.1195  3797009   52.54%
  11408 10944        7.2020   780       15.0000        7.1195  3805734   52.54%
  11412 10948        7.2223   973       15.0000        7.1195  3816874   52.54%
Elapsed time = 1273.10 sec. (2107480.51 ticks, tree = 888.49 MB, solutions = 1)
  11418 10954        7.2574   772       15.0000        7.1195  3827676   52.54%
  11424 10960        7.3565   965       15.0000        7.1195  3835824   52.54%
  11441 10977        7.6140   818       15.0000        7.1195  3844326   52.54%
  11464 11000        7.7544   780       15.0000        7.1195  3851816   52.54%
  11490 11026        7.8254   938       15.0000        7.1195  3859022   52.54%
  11531 11067        7.9515   866       15.0000        7.1195  3866243   52.54%
  11575 11109        8.4367   547       15.0000        7.1195  3873660   52.54%
  11602 11136        7.4145   754       15.0000        7.1195  3880995   52.54%
  11613 11147        7.4891   742       15.0000        7.1195  3888804   52.54%
  11633 11167        7.8040   763       15.0000        7.1195  3896483   52.54%
Elapsed time = 1296.40 sec. (2148188.12 ticks, tree = 906.61 MB, solutions = 1)
  11665 11199        7.9470   741       15.0000        7.1195  3904251   52.54%
  11762 11296        8.1841   617       15.0000        7.1195  3911460   52.54%
  11804 11338        7.6169   716       15.0000        7.1220  3919909   52.52%
  11811 11345        7.8931   682       15.0000        7.1220  3929088   52.52%
  11816 11350        8.2713   831       15.0000        7.1220  3936464   52.52%
  11822 11356        8.2795   711       15.0000        7.1220  3945400   52.52%
  11836 11368        8.7325   715       15.0000        7.1220  3953767   52.52%
  11899 11425        8.9229   565       15.0000        7.1220  3962107   52.52%
  11976 11488       10.0000   458       15.0000        7.1220  3970784   52.52%
  12005 11509        7.4505   941       15.0000        7.1237  3979412   52.51%
Elapsed time = 1318.83 sec. (2188688.64 ticks, tree = 934.89 MB, solutions = 1)
  12020 11524        7.7583   698       15.0000        7.1237  3987722   52.51%
  12038 11542        8.0108   662       15.0000        7.1237  3995646   52.51%
  12077 11581        8.1060   667       15.0000        7.1237  4003401   52.51%
  12156 11660        8.4123   492       15.0000        7.1237  4011105   52.51%
  12251 11739        7.7134   712       15.0000        7.1238  4019749   52.51%
  12267 11755        7.9689   679       15.0000        7.1238  4028275   52.51%
  12289 11777        8.0934   849       15.0000        7.1238  4036193   52.51%
  12320 11808        8.1576   901       15.0000        7.1238  4043486   52.51%
  12369 11857        8.2430   837       15.0000        7.1238  4050758   52.51%
  12519 12005        8.9464   506       15.0000        7.1238  4057063   52.51%
Elapsed time = 1340.50 sec. (2227605.92 ticks, tree = 975.90 MB, solutions = 1)
  12602 12076        7.5142   755       15.0000        7.1246  4066219   52.50%
  12610 12084        7.6058   847       15.0000        7.1246  4074762   52.50%
  12624 12098        7.8372   807       15.0000        7.1246  4082367   52.50%
  12646 12120        7.9976   660       15.0000        7.1246  4089980   52.50%
  12686 12160        8.1825   721       15.0000        7.1246  4097318   52.50%
  12723 12197        8.7968   520       15.0000        7.1246  4107242   52.50%
  12805 12271        7.5093   947       15.0000        7.1251  4116136   52.50%
  12818 12284        7.9972   771       15.0000        7.1251  4124029   52.50%
  12828 12294        8.2479   820       15.0000        7.1251  4132358   52.50%
  12842 12306        8.3134   719       15.0000        7.1251  4140405   52.50%
Elapsed time = 1362.85 sec. (2267288.94 ticks, tree = 1000.80 MB, solutions = 1)
  12868 12328        8.5140   688       15.0000        7.1251  4148226   52.50%
  12889 12345        9.0000   258       15.0000        7.1251  4156516   52.50%
  12919 12375        9.1859   614       15.0000        7.1251  4165247   52.50%
  12930 12386        9.0000   325       15.0000        7.1251  4173540   52.50%
  12948 12400        9.0523   549       15.0000        7.1251  4182251   52.50%
  12984 12430        9.0734   624       15.0000        7.1251  4191166   52.50%
  13005 12443        7.3750   968       15.0000        7.1259  4198907   52.49%
  13017 12455        7.5078   726       15.0000        7.1259  4208702   52.49%
  13029 12465        7.9571   698       15.0000        7.1259  4216928   52.49%
  13050 12486        8.1233   777       15.0000        7.1259  4224366   52.49%
Elapsed time = 1384.97 sec. (2307650.62 ticks, tree = 1015.67 MB, solutions = 1)
  13081 12517        8.2214   917       15.0000        7.1259  4231341   52.49%
  13110 12546        8.3022   734       15.0000        7.1259  4238656   52.49%
  13157 12593        9.0000   428       15.0000        7.1259  4246024   52.49%
  13211 12647        7.2421   783       15.0000        7.1271  4254526   52.49%
  13223 12659        7.3213   874       15.0000        7.1271  4262334   52.49%
  13239 12675        7.7440   767       15.0000        7.1271  4270597   52.49%
  13261 12697        7.8826   907       15.0000        7.1271  4278516   52.49%
  13294 12730        8.2053   647       15.0000        7.1271  4286076   52.49%
  13344 12780        8.4363   676       15.0000        7.1271  4293448   52.49%
  13404 12840        7.6403   810       15.0000        7.1271  4301333   52.49%
Elapsed time = 1406.50 sec. (2346559.39 ticks, tree = 1044.62 MB, solutions = 1)
  13418 12854        7.7924   773       15.0000        7.1271  4310169   52.49%
  13441 12877        8.2517   757       15.0000        7.1271  4317840   52.49%
  13487 12923        8.4402   683       15.0000        7.1271  4325303   52.49%
  13602 13038        7.6145   810       15.0000        7.1301  4335077   52.47%
  13610 13046        7.7010   805       15.0000        7.1301  4343026   52.47%
  13627 13063        7.9804   758       15.0000        7.1301  4351627   52.47%
  13660 13096        8.5065   533       15.0000        7.1301  4359859   52.47%
  13806 13238        7.1768   984       15.0000        7.1307  4368546   52.46%
  13817 13249        7.2556   781       15.0000        7.1307  4376916   52.46%
  13827 13259        7.5143   747       15.0000        7.1307  4385232   52.46%
Elapsed time = 1429.24 sec. (2386999.99 ticks, tree = 1079.26 MB, solutions = 1)
  13849 13281        7.9238   608       15.0000        7.1307  4393491   52.46%
  13883 13315        8.1427   787       15.0000        7.1307  4401341   52.46%
  13920 13352        8.2356   891       15.0000        7.1307  4408548   52.46%
  13953 13385        8.4301   665       15.0000        7.1307  4415956   52.46%
  14039 13465        7.5698   744       15.0000        7.1307  4426662   52.46%
  14045 13471        7.6357   736       15.0000        7.1307  4437026   52.46%
  14053 13479        7.6973   731       15.0000        7.1307  4445614   52.46%
  14067 13493        8.0006   775       15.0000        7.1307  4453488   52.46%
  14098 13524        8.1693   788       15.0000        7.1307  4460699   52.46%
  14151 13575        8.4331   668       15.0000        7.1307  4468152   52.46%
Elapsed time = 1452.21 sec. (2427674.57 ticks, tree = 1105.40 MB, solutions = 1)
  14295 13709        9.2589   107       15.0000        7.1307  4476940   52.46%
* 14360+13754                           13.0000        7.1307            45.15%
  14364 13757        7.4870   709       13.0000        7.1313  4484920   45.14%
  14377 13768        7.8881   691       13.0000        7.1313  4492625   45.14%
  14390 13781        8.0547   787       13.0000        7.1313  4497898   45.14%
  14400 13791        8.1122   756       13.0000        7.1313  4501493   45.14%
  14420 13811        8.3115   722       13.0000        7.1313  4505628   45.14%
  14440 13831        8.3614   886       13.0000        7.1313  4509260   45.14%
  14450 13841        8.4204   695       13.0000        7.1313  4511666   45.14%
  14480 13871        9.0000   492       13.0000        7.1313  4514717   45.14%
  14563 13950        7.3078   876       13.0000        7.1318  4518070   45.14%
Elapsed time = 1476.31 sec. (2472051.48 ticks, tree = 1137.41 MB, solutions = 2)
  14571 13958        7.3890   774       13.0000        7.1318  4525416   45.14%
  14582 13969        7.4870   816       13.0000        7.1318  4532901   45.14%
  14600 13987        8.6104   722       13.0000        7.1318  4541328   45.14%
  14628 14015        8.7623   699       13.0000        7.1318  4548479   45.14%
  14660 14047        8.8404   868       13.0000        7.1318  4554488   45.14%
  14680 14067        8.8918   872       13.0000        7.1318  4558660   45.14%
  14698 14085        8.9850   840       13.0000        7.1318  4565606   45.14%
  14709 14096        9.0536   720       13.0000        7.1318  4568647   45.14%
  14741 14126        9.2874   491       13.0000        7.1318  4575858   45.14%
  14778 14157        7.7592   887       13.0000        7.1323  4585084   45.14%
Elapsed time = 1500.35 sec. (2516178.81 ticks, tree = 1155.55 MB, solutions = 2)
  14785 14164        7.7378   788       13.0000        7.1323  4593434   45.14%
  14794 14173        7.9519   738       13.0000        7.1323  4602287   45.14%
  14808 14187        8.0813   743       13.0000        7.1323  4609229   45.14%
  14828 14205        8.4980   853       13.0000        7.1323  4617266   45.14%
  14869 14242        9.0000   355       13.0000        7.1323  4624772   45.14%
  14892 14261        9.0000   275       13.0000        7.1323  4627270   45.14%
  14928 14287        9.0009   409       13.0000        7.1323  4636626   45.14%
  15002 14343        7.5502   726       13.0000        7.1327  4646627   45.13%
  15013 14354        7.6806   919       13.0000        7.1327  4654490   45.13%
  15031 14372        7.8747   764       13.0000        7.1327  4662207   45.13%
Elapsed time = 1523.06 sec. (2557322.47 ticks, tree = 1174.30 MB, solutions = 2)
  15040 14381        7.9137   846       13.0000        7.1327  4665649   45.13%
  15062 14401        8.4371   904       13.0000        7.1327  4673028   45.13%
  15080 14419        8.5344   782       13.0000        7.1327  4677195   45.13%
  15120 14459        8.6490   873       13.0000        7.1327  4683277   45.13%
  15168 14507        8.7819   710       13.0000        7.1327  4690055   45.13%
  15200 14539        8.8590   666       13.0000        7.1327  4694275   45.13%
  15209 14548        7.2215   984       13.0000        7.1327  4702013   45.13%
  15218 14557        7.3214   769       13.0000        7.1327  4710273   45.13%
  15225 14564        7.7972   885       13.0000        7.1327  4719114   45.13%
  15233 14572        8.2884   788       13.0000        7.1327  4728582   45.13%
Elapsed time = 1549.11 sec. (2603538.69 ticks, tree = 1191.76 MB, solutions = 2)
  15252 14591        8.5951   655       13.0000        7.1327  4736608   45.13%
  15280 14619        8.7690   633       13.0000        7.1327  4743844   45.13%
  15316 14655        9.1309   844       13.0000        7.1327  4751243   45.13%
  15341 14678        9.2696   739       13.0000        7.1327  4758819   45.13%
  15360 14693        7.1506   780       13.0000        7.1339  4764613   45.12%
  15373 14706        7.2783   870       13.0000        7.1339  4772742   45.12%
  15383 14714        7.8009   873       13.0000        7.1339  4780853   45.12%
  15400 14731        7.9753   588       13.0000        7.1339  4788164   45.12%
  15423 14754        8.3431   666       13.0000        7.1339  4795546   45.12%
  15443 14774        8.4513   612       13.0000        7.1339  4799808   45.12%
Elapsed time = 1572.30 sec. (2645238.78 ticks, tree = 1209.38 MB, solutions = 2)
  15486 14817        8.5725   726       13.0000        7.1339  4807227   45.12%
  15527 14858        8.7177   551       13.0000        7.1339  4814260   45.12%
  15586 14915        9.0417   349       13.0000        7.1339  4822473   45.12%
  15609 14938        7.6114   811       13.0000        7.1340  4830916   45.12%
  15619 14948        7.9287   874       13.0000        7.1340  4839022   45.12%
  15626 14955        8.0289   847       13.0000        7.1340  4848587   45.12%
  15638 14967        8.5269   774       13.0000        7.1340  4857515   45.12%
  15662 14991        8.7847   815       13.0000        7.1340  4865182   45.12%
  15680 15009        8.8130   797       13.0000        7.1340  4867946   45.12%
  15743 15072        8.9212   816       13.0000        7.1340  4874856   45.12%
Elapsed time = 1595.34 sec. (2686724.53 ticks, tree = 1235.50 MB, solutions = 2)
  15802 15131        7.7546   780       13.0000        7.1368  4880917   45.10%
  15810 15139        8.0773  1010       13.0000        7.1368  4889681   45.10%
  15813 15142        7.8070   964       13.0000        7.1368  4897962   45.10%
  15817 15146        7.8651   881       13.0000        7.1368  4913619   45.10%
  15823 15150        8.0465   771       13.0000        7.1368  4924513   45.10%
  15832 15159        8.3996   809       13.0000        7.1368  4933637   45.10%
  15838 15165        8.3565   697       13.0000        7.1368  4941334   45.10%
  15854 15181        8.6485   716       13.0000        7.1368  4948764   45.10%
  15894 15217        9.0439   597       13.0000        7.1368  4957087   45.10%
  15907 15230       10.0000   443       13.0000        7.1368  4965186   45.10%
Elapsed time = 1621.26 sec. (2731867.19 ticks, tree = 1249.35 MB, solutions = 2)
  15942 15263        9.2109   506       13.0000        7.1368  4972601   45.10%
  15982 15297        9.4181   428       13.0000        7.1368  4980068   45.10%
  16002 15317        7.4344   729       13.0000        7.1369  4987745   45.10%
  16013 15328        8.0088   749       13.0000        7.1369  4996934   45.10%
  16031 15346        8.2905   901       13.0000        7.1369  5005230   45.10%
  16059 15374        8.5095   783       13.0000        7.1369  5012744   45.10%
  16085 15400        8.8537   669       13.0000        7.1369  5020246   45.10%
  16117 15432        9.0046   728       13.0000        7.1369  5027779   45.10%
  16145 15460        9.2244   672       13.0000        7.1369  5035371   45.10%
  16202 15517        7.4587   959       13.0000        7.1378  5043071   45.09%
Elapsed time = 1643.68 sec. (2772722.56 ticks, tree = 1274.51 MB, solutions = 2)
  16209 15524        7.5408   760       13.0000        7.1378  5053638   45.09%
  16214 15529        8.0017   764       13.0000        7.1378  5063828   45.09%
  16228 15543        8.2536   729       13.0000        7.1378  5071578   45.09%
  16249 15564        8.4262   712       13.0000        7.1378  5079199   45.09%
  16279 15594        8.7676   804       13.0000        7.1378  5086938   45.09%
  16325 15640        8.8499   762       13.0000        7.1378  5094432   45.09%
  16366 15681        8.9881   647       13.0000        7.1378  5101719   45.09%
  16404 15719        7.4524   719       13.0000        7.1388  5107342   45.09%
  16414 15729        7.5842   703       13.0000        7.1388  5115224   45.09%
  16429 15742        7.9666   790       13.0000        7.1388  5122744   45.09%
Elapsed time = 1666.97 sec. (2813283.21 ticks, tree = 1294.06 MB, solutions = 2)
  16449 15762        8.2710   774       13.0000        7.1388  5130369   45.09%
  16497 15810        8.4614   804       13.0000        7.1388  5137453   45.09%
  16534 15847        8.6639   663       13.0000        7.1388  5145297   45.09%
  16602 15913        7.4530   719       13.0000        7.1390  5153691   45.08%
  16614 15925        7.5545   794       13.0000        7.1390  5161224   45.08%
  16628 15937        8.1428   833       13.0000        7.1390  5168969   45.08%
  16651 15960        8.4591   695       13.0000        7.1390  5176624   45.08%
  16679 15988        8.8498   670       13.0000        7.1390  5184100   45.08%
  16700 16009        8.9292   802       13.0000        7.1390  5191327   45.08%
  16731 16040        9.0426   882       13.0000        7.1390  5198434   45.08%
Elapsed time = 1688.89 sec. (2852807.57 ticks, tree = 1320.19 MB, solutions = 2)
  16749 16052       10.0000   462       13.0000        7.1390  5206047   45.08%
  16760 16059        7.7363   688       13.0000        7.1393  5215607   45.08%
  16766 16065        7.5516   800       13.0000        7.1393  5223791   45.08%
  16781 16078        8.4426   883       13.0000        7.1393  5232186   45.08%
  16800 16095        8.5341   801       13.0000        7.1393  5238617   45.08%
  16833 16120        9.0000   561       13.0000        7.1393  5246625   45.08%
  16870 16153        9.0462   562       13.0000        7.1393  5255783   45.08%
  16888 16171        9.0200   539       13.0000        7.1393  5264251   45.08%
  16922 16205        9.0733   506       13.0000        7.1393  5271679   45.08%
  16969 16244        9.4387   612       13.0000        7.1393  5279894   45.08%
Elapsed time = 1711.58 sec. (2894517.32 ticks, tree = 1336.72 MB, solutions = 2)
  17002 16267        7.4796  1048       13.0000        7.1398  5289660   45.08%
  17009 16274        7.5548   835       13.0000        7.1398  5297962   45.08%
  17018 16283        8.0783   852       13.0000        7.1398  5305878   45.08%
  17034 16299        8.3351   814       13.0000        7.1398  5313541   45.08%
  17063 16328        8.5057   784       13.0000        7.1398  5320434   45.08%
  17154 16419        9.0000   313       13.0000        7.1398  5326522   45.08%
  17203 16466        7.5381   707       13.0000        7.1401  5333978   45.08%
  17212 16475        7.6382   799       13.0000        7.1401  5342146   45.08%
  17222 16485        8.1579   706       13.0000        7.1401  5350185   45.08%
  17236 16499        8.6791   707       13.0000        7.1401  5359187   45.08%
Elapsed time = 1735.11 sec. (2935139.73 ticks, tree = 1359.74 MB, solutions = 2)
  17266 16529        8.9836   754       13.0000        7.1401  5367147   45.08%
  17319 16582        9.1015   685       13.0000        7.1401  5374562   45.08%
  17352 16615        9.2553   570       13.0000        7.1401  5382349   45.08%
  17388 16647        7.5370   915       13.0000        7.1411  5391249   45.07%
  17395 16654        7.6126   716       13.0000        7.1411  5398993   45.07%
  17403 16662        8.1042   818       13.0000        7.1411  5408311   45.07%
  17415 16674        8.6546   720       13.0000        7.1411  5416344   45.07%
  17444 16703        8.7601   758       13.0000        7.1411  5423226   45.07%
  17478 16737        8.9355   604       13.0000        7.1411  5429925   45.07%
  17538 16797        9.1157   685       13.0000        7.1411  5437153   45.07%
Elapsed time = 1757.60 sec. (2975386.53 ticks, tree = 1385.78 MB, solutions = 2)
  17602 16861        7.1417   791       13.0000        7.1411  5446006   45.07%
  17610 16869        7.2199   985       13.0000        7.1411  5454773   45.07%
  17620 16879        7.4315   692       13.0000        7.1411  5463503   45.07%
  17629 16888        8.2856   695       13.0000        7.1411  5471954   45.07%
  17641 16900        8.3818   784       13.0000        7.1411  5480388   45.07%
  17658 16917        8.6793   742       13.0000        7.1411  5488692   45.07%
  17692 16951        8.8209   627       13.0000        7.1411  5495905   45.07%
  17730 16989        8.9192   680       13.0000        7.1411  5503001   45.07%
  17764 17023        9.0393   666       13.0000        7.1411  5510638   45.07%
  17802 17061        7.1506   786       13.0000        7.1414  5522350   45.07%
Elapsed time = 1781.68 sec. (3018296.91 ticks, tree = 1408.93 MB, solutions = 2)
  17808 17063        7.1963   781       13.0000        7.1414  5533241   45.07%
  17813 17068        7.6943   670       13.0000        7.1414  5541061   45.07%
  17818 17073        7.4894   923       13.0000        7.1414  5549080   45.07%
  17827 17080        7.7241   686       13.0000        7.1414  5557646   45.07%
  17839 17092        7.8188   856       13.0000        7.1414  5564986   45.07%
  17856 17109        8.3870   638       13.0000        7.1414  5573329   45.07%
  17890 17137        8.6006   573       13.0000        7.1414  5581084   45.07%
  17952 17193        8.7775   325       13.0000        7.1414  5589275   45.07%
  18006 17235        7.4965   848       13.0000        7.1417  5596914   45.06%
  18016 17245        7.9905   852       13.0000        7.1417  5604710   45.06%
Elapsed time = 1804.68 sec. (3059895.83 ticks, tree = 1424.97 MB, solutions = 2)
  18029 17256        8.5468   754       13.0000        7.1417  5613434   45.06%
