Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.00 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7608  7464        7.5435   818       11.0000        7.3149  2769113   33.50%
   7635  7491        7.6275   798       11.0000        7.3149  2777130   33.50%
   7662  7518        7.7023   969       11.0000        7.3149  2785391   33.50%
   7692  7548        7.7541   852       11.0000        7.3149  2793192   33.50%
   7733  7589        7.8158   988       11.0000        7.3149  2801071   33.50%
Elapsed time = 853.74 sec. (1491558.56 ticks, tree = 532.25 MB, solutions = 3)
   7803  7659        7.4194   838       11.0000        7.3178  2808861   33.47%
   7812  7668        7.4742   838       11.0000        7.3178  2817069   33.47%
   7824  7680        7.7101   861       11.0000        7.3178  2826460   33.47%
   7857  7711        7.8001   953       11.0000        7.3178  2834732   33.47%
   7873  7727        7.9083   707       11.0000        7.3178  2843448   33.47%
   7890  7744        8.0573   970       11.0000        7.3178  2852586   33.47%
   7906  7760        8.1297   843       11.0000        7.3178  2861080   33.47%
   7929  7783        8.1813   758       11.0000        7.3178  2869774   33.47%
   7951  7805        8.2005   747       11.0000        7.3178  2877758   33.47%
   7977  7831        8.2720   700       11.0000        7.3178  2886226   33.47%
Elapsed time = 876.07 sec. (1531828.60 ticks, tree = 550.51 MB, solutions = 3)
   8000  7854        8.3781   592       11.0000        7.3178  2893403   33.47%
   8018  7872        7.7427   880       11.0000        7.3185  2901443   33.47%
   8049  7903        7.8291   943       11.0000        7.3185  2909048   33.47%
   8081  7935        7.9106   832       11.0000        7.3185  2916396   33.47%
   8112  7966        7.9743   901       11.0000        7.3185  2923888   33.47%
   8164  8018        8.0360   845       11.0000        7.3185  2931548   33.47%
   8207  8061        7.5384   821       11.0000        7.3186  2939868   33.47%
   8234  8088        7.6441   988       11.0000        7.3186  2947916   33.47%
   8266  8120        7.7153  1058       11.0000        7.3186  2955557   33.47%
   8302  8156        7.7747   853       11.0000        7.3186  2963298   33.47%
Elapsed time = 898.18 sec. (1571853.90 ticks, tree = 574.93 MB, solutions = 3)
   8345  8199        7.8288   887       11.0000        7.3186  2971040   33.47%
   8404  8258        7.3771   779       11.0000        7.3189  2977672   33.46%
   8426  8280        7.4973   830       11.0000        7.3189  2985893   33.46%
   8467  8321        7.5987   720       11.0000        7.3189  2993707   33.46%
   8497  8351        7.7101   785       11.0000        7.3189  3001843   33.46%
   8544  8398        7.7729   841       11.0000        7.3189  3009695   33.46%
   8607  8461        7.4592   831       11.0000        7.3191  3017660   33.46%
   8635  8489        7.5809   905       11.0000        7.3191  3025569   33.46%
   8668  8522        7.6674  1137       11.0000        7.3191  3033417   33.46%
   8708  8562        7.7519   926       11.0000        7.3191  3041002   33.46%
Elapsed time = 919.91 sec. (1610925.78 ticks, tree = 605.83 MB, solutions = 3)
   8785  8639        7.8656   759       11.0000        7.3191  3048749   33.46%
   8810  8664        7.3983   776       11.0000        7.3204  3054677   33.45%
   8821  8675        7.4914   955       11.0000        7.3204  3063137   33.45%
   8832  8686        7.5971   858       11.0000        7.3204  3071013   33.45%
   8859  8713        7.7709   805       11.0000        7.3204  3079671   33.45%
   8886  8740        7.8768   798       11.0000        7.3204  3087897   33.45%
   8908  8762        8.0626   822       11.0000        7.3204  3096673   33.45%
   8954  8808        8.2526   578       11.0000        7.3204  3104967   33.45%
   9011  8865        7.4627   967       11.0000        7.3214  3113322   33.44%
   9029  8883        7.5434   903       11.0000        7.3214  3120954   33.44%
Elapsed time = 941.36 sec. (1649992.15 ticks, tree = 629.95 MB, solutions = 3)
   9063  8917        7.6203   978       11.0000        7.3214  3128907   33.44%
   9090  8944        7.6793   945       11.0000        7.3214  3136877   33.44%
   9114  8968        7.7441   919       11.0000        7.3214  3144412   33.44%
   9172  9026        7.8206   860       11.0000        7.3214  3152374   33.44%
   9206  9060        7.3600   876       11.0000        7.3216  3158602   33.44%
   9225  9079        7.4762   844       11.0000        7.3216  3166535   33.44%
   9253  9107        7.5415  1105       11.0000        7.3216  3173971   33.44%
   9279  9133        7.6166  1166       11.0000        7.3216  3181671   33.44%
   9309  9163        7.6969   963       11.0000        7.3216  3189293   33.44%
   9359  9213        7.7738   905       11.0000        7.3216  3196816   33.44%
Elapsed time = 962.94 sec. (1688960.63 ticks, tree = 654.82 MB, solutions = 3)
   9403  9257        7.7126   779       11.0000        7.3223  3205513   33.43%
   9431  9285        7.8552   755       11.0000        7.3223  3213628   33.43%
   9474  9328        7.9941   930       11.0000        7.3223  3222485   33.43%
   9527  9381        8.1003   892       11.0000        7.3223  3230368   33.43%
   9608  9462        7.3989   775       11.0000        7.3224  3238216   33.43%
   9631  9485        7.5115   746       11.0000        7.3224  3246031   33.43%
   9661  9515        7.5792  1002       11.0000        7.3224  3254326   33.43%
   9685  9539        7.6278  1062       11.0000        7.3224  3262179   33.43%
   9708  9562        7.6875   852       11.0000        7.3224  3269867   33.43%
   9766  9620        7.7933   790       11.0000        7.3224  3277684   33.43%
Elapsed time = 984.88 sec. (1728562.39 ticks, tree = 685.40 MB, solutions = 3)
   9806  9660        7.7294   872       11.0000        7.3231  3285810   33.43%
   9817  9671        7.7570   974       11.0000        7.3231  3294476   33.43%
   9832  9686        7.7818   793       11.0000        7.3231  3303232   33.43%
   9859  9711        7.9668   969       11.0000        7.3231  3312850   33.43%
   9904  9756        8.3760   794       11.0000        7.3231  3321561   33.43%
   9974  9826        8.5067   714       11.0000        7.3231  3329859   33.43%
  10013  9865        7.4272   875       11.0000        7.3234  3338084   33.42%
  10035  9887        7.5078  1026       11.0000        7.3234  3345619   33.42%
  10062  9914        7.5889   821       11.0000        7.3234  3353369   33.42%
  10088  9940        7.6559  1080       11.0000        7.3234  3361057   33.42%
Elapsed time = 1006.92 sec. (1768271.50 ticks, tree = 709.52 MB, solutions = 3)
  10119  9971        7.7143   924       11.0000        7.3234  3368590   33.42%
  10188 10040        7.8370   788       11.0000        7.3234  3376255   33.42%
  10211 10063        7.5178   752       11.0000        7.3237  3384226   33.42%
  10245 10097        7.6100   841       11.0000        7.3237  3392104   33.42%
  10269 10121        7.6541   913       11.0000        7.3237  3399866   33.42%
  10303 10155        7.7462   793       11.0000        7.3237  3407544   33.42%
  10344 10196        7.8421   925       11.0000        7.3237  3415715   33.42%
  10402 10254        7.6837   693       11.0000        7.3238  3424245   33.42%
  10428 10280        7.7976   856       11.0000        7.3238  3432235   33.42%
  10461 10313        7.8778   924       11.0000        7.3238  3440245   33.42%
Elapsed time = 1028.44 sec. (1807384.28 ticks, tree = 737.55 MB, solutions = 3)
  10493 10345        7.9484   898       11.0000        7.3238  3448004   33.42%
  10545 10397        8.0378   857       11.0000        7.3238  3455876   33.42%
  10605 10457        7.3722  1077       11.0000        7.3244  3463850   33.41%
  10622 10474        7.4749   747       11.0000        7.3244  3471948   33.41%
  10652 10504        7.5499  1015       11.0000        7.3244  3479692   33.41%
  10680 10532        7.6236   831       11.0000        7.3244  3487288   33.41%
  10703 10555        7.6882   957       11.0000        7.3244  3495323   33.41%
  10743 10595        7.7657   805       11.0000        7.3244  3503142   33.41%
  10800 10652        7.8437   767       11.0000        7.3244  3510067   33.41%
  10809 10661        7.7180   883       11.0000        7.3246  3518651   33.41%
Elapsed time = 1050.31 sec. (1847337.44 ticks, tree = 763.63 MB, solutions = 3)
  10832 10684        8.0183   760       11.0000        7.3246  3526870   33.41%
  10859 10709        8.1222   743       11.0000        7.3246  3535143   33.41%
  10882 10732        8.2032   815       11.0000        7.3246  3543185   33.41%
  10910 10760        8.4191   849       11.0000        7.3246  3552191   33.41%
  10943 10793        9.0000   416       11.0000        7.3246  3560609   33.41%
  10986 10836        8.5511   664       11.0000        7.3246  3569310   33.41%
  11013 10863        8.2297   815       11.0000        7.3250  3577759   33.41%
  11036 10886        9.1772   464       11.0000        7.3250  3586638   33.41%
  11125 10967        7.4202  1042       11.0000        7.3251  3596621   33.41%
  11144 10986        7.5501  1006       11.0000        7.3251  3604566   33.41%
Elapsed time = 1071.49 sec. (1886509.82 ticks, tree = 788.12 MB, solutions = 3)
  11172 11014        7.6165   987       11.0000        7.3251  3612146   33.41%
  11200 11042        7.6961   964       11.0000        7.3251  3619212   33.41%
  11232 11074        7.7805   917       11.0000        7.3251  3626795   33.41%
  11295 11137        7.8792   831       11.0000        7.3251  3634571   33.41%
  11402 11242        7.6643   705       11.0000        7.3252  3643553   33.41%
  11420 11260        7.7629   884       11.0000        7.3252  3651546   33.41%
  11456 11296        7.8526   863       11.0000        7.3252  3659441   33.41%
  11491 11331        7.9294   739       11.0000        7.3252  3666952   33.41%
  11530 11370        8.0230   892       11.0000        7.3252  3675080   33.41%
  11584 11424        8.0775   752       11.0000        7.3252  3682755   33.41%
Elapsed time = 1094.66 sec. (1928783.90 ticks, tree = 821.05 MB, solutions = 3)
  11607 11447        7.4794   824       11.0000        7.3254  3690799   33.41%
  11639 11479        7.5786   703       11.0000        7.3254  3698694   33.41%
  11672 11512        7.6743   878       11.0000        7.3254  3706747   33.41%
  11705 11545        7.7386   849       11.0000        7.3254  3714489   33.41%
  11762 11602        7.8547   830       11.0000        7.3254  3722371   33.41%
  11804 11644        7.5283   736       11.0000        7.3254  3730659   33.41%
  11814 11652        7.8221   770       11.0000        7.3254  3740007   33.41%
  11836 11674        8.0896   877       11.0000        7.3254  3749004   33.41%
  11887 11719        8.2210   970       11.0000        7.3254  3758664   33.41%
  11918 11748        8.4054   733       11.0000        7.3254  3767559   33.41%
Elapsed time = 1116.66 sec. (1968062.11 ticks, tree = 845.39 MB, solutions = 3)
  11950 11778        9.0000   501       11.0000        7.3254  3776087   33.41%
  11984 11812        9.0000   510       11.0000        7.3254  3784999   33.41%
  12004 11832        7.6859   788       11.0000        7.3257  3791511   33.40%
  12038 11866        7.8188   772       11.0000        7.3257  3799740   33.40%
  12067 11895        7.8806  1020       11.0000        7.3257  3807432   33.40%
  12105 11933        7.9579   909       11.0000        7.3257  3815049   33.40%
  12140 11968        8.0344   878       11.0000        7.3257  3823021   33.40%
  12192 12020        8.0934   827       11.0000        7.3257  3830864   33.40%
  12214 12042        7.4318   867       11.0000        7.3264  3838594   33.40%
  12244 12072        7.5556   833       11.0000        7.3264  3846735   33.40%
Elapsed time = 1138.10 sec. (2007212.02 ticks, tree = 869.81 MB, solutions = 3)
  12269 12097        7.6096  1073       11.0000        7.3264  3854531   33.40%
  12308 12136        7.6863   948       11.0000        7.3264  3862034   33.40%
  12345 12173        7.7574   999       11.0000        7.3264  3869423   33.40%
  12404 12232        7.7147   796       11.0000        7.3268  3878113   33.39%
  12438 12266        7.8598   865       11.0000        7.3268  3886329   33.39%
  12475 12303        7.9417   821       11.0000        7.3268  3894185   33.39%
  12531 12359        8.0510   787       11.0000        7.3268  3902117   33.39%
  12603 12431        7.5995   790       11.0000        7.3274  3910695   33.39%
  12638 12466        7.7676   845       11.0000        7.3274  3919096   33.39%
  12674 12502        7.8204   891       11.0000        7.3274  3926718   33.39%
Elapsed time = 1159.77 sec. (2046361.15 ticks, tree = 902.13 MB, solutions = 3)
  12716 12544        7.9053   941       11.0000        7.3274  3934345   33.39%
  12763 12591        7.9771   807       11.0000        7.3274  3942158   33.39%
  12808 12636        7.7198   776       11.0000        7.3278  3950740   33.38%
  12817 12645        7.7694   879       11.0000        7.3278  3959098   33.38%
  12827 12655        7.5874   803       11.0000        7.3278  3967440   33.38%
  12849 12677        7.9207   719       11.0000        7.3278  3976392   33.38%
  12884 12712        8.1119   739       11.0000        7.3278  3984782   33.38%
  12939 12761        8.2718   613       11.0000        7.3278  3993256   33.38%
  13002 12822        7.4354   906       11.0000        7.3282  4002346   33.38%
  13023 12843        7.5746   805       11.0000        7.3282  4010616   33.38%
Elapsed time = 1181.49 sec. (2085735.78 ticks, tree = 927.90 MB, solutions = 3)
  13060 12880        7.6824   958       11.0000        7.3282  4018974   33.38%
  13104 12924        7.7728  1024       11.0000        7.3282  4026603   33.38%
  13144 12964        7.8325   969       11.0000        7.3282  4034138   33.38%
  13202 13022        7.5324   938       11.0000        7.3284  4041533   33.38%
  13236 13056        7.6833   809       11.0000        7.3284  4049543   33.38%
  13275 13095        7.7748   963       11.0000        7.3284  4057328   33.38%
  13313 13133        7.8626   924       11.0000        7.3284  4065199   33.38%
  13361 13181        7.9367   872       11.0000        7.3284  4073004   33.38%
  13413 13233        7.4681  1152       11.0000        7.3284  4081807   33.38%
  13447 13267        7.5750   833       11.0000        7.3284  4090386   33.38%
Elapsed time = 1203.45 sec. (2125448.28 ticks, tree = 959.77 MB, solutions = 3)
  13478 13298        7.6700   955       11.0000        7.3284  4098449   33.38%
  13514 13334        7.7550   812       11.0000        7.3284  4106057   33.38%
  13554 13374        7.8278   870       11.0000        7.3284  4113578   33.38%
  13601 13421        7.8971   738       11.0000        7.3284  4119623   33.38%
  13615 13435        7.7945   681       11.0000        7.3284  4128159   33.38%
  13649 13469        7.8993  1038       11.0000        7.3284  4136148   33.38%
  13693 13513        7.9740   732       11.0000        7.3284  4143784   33.38%
  13757 13577        8.0853   755       11.0000        7.3284  4151606   33.38%
  13803 13623        7.7055   708       11.0000        7.3291  4160146   33.37%
  13814 13632        7.8143   776       11.0000        7.3291  4168969   33.37%
Elapsed time = 1225.05 sec. (2164368.24 ticks, tree = 987.20 MB, solutions = 3)
  13845 13661        8.0355   782       11.0000        7.3291  4177934   33.37%
  13903 13719        8.2364   667       11.0000        7.3291  4186448   33.37%
  14000 13812        8.5206   482       11.0000        7.3291  4193830   33.37%
  14018 13830        7.4463   753       11.0000        7.3295  4201627   33.37%
  14053 13865        7.5743   724       11.0000        7.3295  4209906   33.37%
  14081 13893        7.6250  1165       11.0000        7.3295  4217775   33.37%
  14117 13929        7.7062  1027       11.0000        7.3295  4225601   33.37%
  14161 13973        7.7732   872       11.0000        7.3295  4233042   33.37%
  14212 14024        7.6630   877       11.0000        7.3295  4241061   33.37%
  14255 14067        7.7855   826       11.0000        7.3295  4249315   33.37%
Elapsed time = 1246.69 sec. (2203278.79 ticks, tree = 1019.96 MB, solutions = 3)
  14295 14107        7.8477   966       11.0000        7.3295  4257028   33.37%
  14337 14149        7.9161   913       11.0000        7.3295  4264874   33.37%
  14400 14212        7.9773   774       11.0000        7.3295  4271198   33.37%
  14421 14233        7.4880   942       11.0000        7.3299  4279713   33.36%
  14452 14264        7.5805   916       11.0000        7.3299  4288128   33.36%
  14488 14300        7.6655   975       11.0000        7.3299  4296060   33.36%
  14519 14331        7.7327   938       11.0000        7.3299  4303645   33.36%
  14564 14376        7.8181   786       11.0000        7.3299  4311261   33.36%
  14608 14420        7.4067   775       11.0000        7.3300  4318515   33.36%
  14628 14440        7.5098   926       11.0000        7.3300  4326621   33.36%
Elapsed time = 1268.86 sec. (2243639.30 ticks, tree = 1048.07 MB, solutions = 3)
  14669 14481        7.6142  1081       11.0000        7.3300  4334535   33.36%
  14710 14522        7.6855  1028       11.0000        7.3300  4341877   33.36%
  14756 14568        7.7605   879       11.0000        7.3300  4349364   33.36%
  14804 14616        7.6613   776       11.0000        7.3301  4356945   33.36%
  14816 14628        8.0561   713       11.0000        7.3301  4365929   33.36%
  14842 14654        8.0851   812       11.0000        7.3301  4375321   33.36%
  14872 14682        8.2268   848       11.0000        7.3301  4384362   33.36%
  14906 14716        8.4053   811       11.0000        7.3301  4393033   33.36%
  14946 14756        8.4788   691       11.0000        7.3301  4401873   33.36%
  14992 14802        8.5147   736       11.0000        7.3301  4409994   33.36%
Elapsed time = 1290.44 sec. (2283229.81 ticks, tree = 1075.35 MB, solutions = 3)
  15015 14825        7.7630   881       11.0000        7.3302  4418152   33.36%
  15054 14864        7.8762   939       11.0000        7.3302  4426471   33.36%
  15091 14901        7.9459   817       11.0000        7.3302  4434296   33.36%
  15132 14942        8.0135   886       11.0000        7.3302  4442019   33.36%
  15167 14977        8.0849   836       11.0000        7.3302  4449673   33.36%
  15208 15018        7.3923   781       11.0000        7.3305  4456501   33.36%
  15230 15040        7.5112   938       11.0000        7.3305  4464478   33.36%
  15267 15077        7.6291   989       11.0000        7.3305  4472529   33.36%
  15301 15111        7.6835   832       11.0000        7.3305  4480186   33.36%
  15344 15154        7.7959   785       11.0000        7.3305  4487801   33.36%
Elapsed time = 1311.79 sec. (2321872.22 ticks, tree = 1101.80 MB, solutions = 3)
  15400 15210        7.8835   752       11.0000        7.3305  4495423   33.36%
  15417 15227        7.7756   776       11.0000        7.3314  4503086   33.35%
  15452 15262        7.8785   849       11.0000        7.3314  4511028   33.35%
  15498 15308        7.9577   819       11.0000        7.3314  4518777   33.35%
  15536 15346        8.0255   873       11.0000        7.3314  4526685   33.35%
  15586 15396        8.1098   791       11.0000        7.3314  4534512   33.35%
  15610 15420        7.7505   978       11.0000        7.3315  4540969   33.35%
  15655 15465        7.8734   940       11.0000        7.3315  4549445   33.35%
  15690 15500        7.9484  1005       11.0000        7.3315  4557312   33.35%
  15723 15533        7.9987   969       11.0000        7.3315  4565309   33.35%
Elapsed time = 1333.22 sec. (2360820.74 ticks, tree = 1130.36 MB, solutions = 3)
  15753 15563        8.0472   857       11.0000        7.3315  4571758   33.35%
  15803 15613        7.3494   868       11.0000        7.3319  4580273   33.35%
  15814 15624        7.7177   991       11.0000        7.3319  4588854   33.35%
  15834 15644        8.1054   776       11.0000        7.3319  4597028   33.35%
  15865 15675        8.2299   907       11.0000        7.3319  4605527   33.35%
  15895 15705        8.4365   692       11.0000        7.3319  4614212   33.35%
  15926 15732        8.5859   645       11.0000        7.3319  4622234   33.35%
  15963 15769        9.0000   340       11.0000        7.3319  4631280   33.35%
  15983 15789        8.6843   770       11.0000        7.3319  4639410   33.35%
  16007 15813        7.7152   878       11.0000        7.3319  4647939   33.35%
Elapsed time = 1354.35 sec. (2400645.42 ticks, tree = 1151.40 MB, solutions = 3)
  16038 15844        7.8346   947       11.0000        7.3319  4656240   33.35%
  16071 15877        7.9127   920       11.0000        7.3319  4664192   33.35%
  16115 15921        7.9857   887       11.0000        7.3319  4672107   33.35%
  16154 15960        8.0605   755       11.0000        7.3319  4679778   33.35%
  16207 16013        7.4138   874       11.0000        7.3322  4687750   33.34%
  16234 16040        7.5170   938       11.0000        7.3322  4695725   33.34%
  16274 16080        7.6217  1091       11.0000        7.3322  4703619   33.34%
  16314 16120        7.6803  1046       11.0000        7.3322  4711196   33.34%
  16356 16162        7.7586   882       11.0000        7.3322  4718873   33.34%
  16410 16216        7.4607   868       11.0000        7.3328  4726448   33.34%
Elapsed time = 1375.63 sec. (2439689.14 ticks, tree = 1181.69 MB, solutions = 3)
  16437 16243        7.5621   916       11.0000        7.3328  4734515   33.34%
  16470 16276        7.6392  1151       11.0000        7.3328  4742504   33.34%
  16504 16310        7.6986  1019       11.0000        7.3328  4752390   33.34%
  16546 16352        7.7850   941       11.0000        7.3328  4763147   33.34%
  16602 16408        7.6371   813       11.0000        7.3332  4774713   33.33%
  16630 16436        7.7661   883       11.0000        7.3332  4785626   33.33%
  16665 16471        7.8590   854       11.0000        7.3332  4796460   33.33%
  16710 16516        7.9447   815       11.0000        7.3332  4807263   33.33%
  16767 16573        8.0338   777       11.0000        7.3332  4817910   33.33%
  16802 16608        7.5176   827       11.0000        7.3334  4828348   33.33%
Elapsed time = 1398.12 sec. (2479899.07 ticks, tree = 1187.87 MB, solutions = 3)
  16812 16618        7.9107   700       11.0000        7.3334  4839921   33.33%
  16832 16638        7.8549   833       11.0000        7.3334  4851018   33.33%
  16852 16658        8.0513   784       11.0000        7.3334  4861459   33.33%
  16870 16676        8.0192   788       11.0000        7.3334  4870163   33.33%
  16897 16701        8.1736   744       11.0000        7.3334  4879517   33.33%
  16922 16726        8.2599   707       11.0000        7.3334  4888196   33.33%
  16961 16765        8.3295   692       11.0000        7.3334  4896639   33.33%
  17002 16806        7.5144   736       11.0000        7.3336  4905489   33.33%
  17028 16832        7.6468   896       11.0000        7.3336  4913765   33.33%
  17062 16866        7.7351   972       11.0000        7.3336  4921815   33.33%
Elapsed time = 1420.10 sec. (2519873.88 ticks, tree = 1203.33 MB, solutions = 3)
  17092 16896        7.7853   946       11.0000        7.3336  4929499   33.33%
  17133 16937        7.8482   827       11.0000        7.3336  4937443   33.33%
  17183 16987        7.9121   870       11.0000        7.3336  4945069   33.33%
  17202 17006        7.4039  1052       11.0000        7.3339  4946728   33.33%
  17228 17032        7.5623   941       11.0000        7.3339  4955109   33.33%
  17268 17072        7.6844   800       11.0000        7.3339  4963254   33.33%
  17306 17110        7.7575  1033       11.0000        7.3339  4971001   33.33%
  17343 17147        7.8206   893       11.0000        7.3339  4978570   33.33%
  17403 17207        7.6937   791       11.0000        7.3341  4987095   33.33%
  17439 17243        7.8312   962       11.0000        7.3341  4995480   33.33%
Elapsed time = 1441.63 sec. (2559361.30 ticks, tree = 1231.66 MB, solutions = 3)
  17471 17275        7.9106   936       11.0000        7.3341  5002903   33.33%
  17514 17318        7.9813   990       11.0000        7.3341  5010382   33.33%
  17555 17359        8.0380   859       11.0000        7.3341  5017979   33.33%
  17605 17409        7.3825   968       11.0000        7.3344  5025720   33.32%
  17625 17429        7.4794  1032       11.0000        7.3344  5034029   33.32%
  17662 17466        7.5786   910       11.0000        7.3344  5042119   33.32%
  17692 17496        7.6390  1070       11.0000        7.3344  5049651   33.32%
  17736 17540        7.7232   850       11.0000        7.3344  5057184   33.32%
  17786 17590        7.7963   871       11.0000        7.3344  5064769   33.32%
  17812 17616        7.9809   721       11.0000        7.3344  5072516   33.32%
Elapsed time = 1462.77 sec. (2598319.22 ticks, tree = 1259.77 MB, solutions = 3)
  17838 17640        8.1343   665       11.0000        7.3344  5081227   33.32%
  17897 17695        8.4953   758       11.0000        7.3344  5090431   33.32%
  17946 17744        8.5607   740       11.0000        7.3344  5099259   33.32%
  18006 17804        7.4027   775       11.0000        7.3344  5108164   33.32%
  18024 17822        7.4916  1028       11.0000        7.3344  5115947   33.32%
  18065 17863        7.5985   991       11.0000        7.3344  5123874   33.32%
  18103 17901        7.6679   859       11.0000        7.3344  5131488   33.32%
  18144 17942        7.7338   902       11.0000        7.3344  5138925   33.32%
  18202 18000        7.6511   900       11.0000        7.3348  5148219   33.32%
  18235 18033        7.8036   866       11.0000        7.3348  5156455   33.32%
Elapsed time = 1484.16 sec. (2637427.03 ticks, tree = 1291.10 MB, solutions = 3)
  18263 18061        7.8630   846       11.0000        7.3348  5164245   33.32%
  18314 18112        7.9578   818       11.0000        7.3348  5172476   33.32%
  18374 18172        8.0486   756       11.0000        7.3348  5180290   33.32%
  18403 18201        7.6519   808       11.0000        7.3349  5185636   33.32%
  18441 18239        7.7984   774       11.0000        7.3349  5193561   33.32%
  18475 18273        7.8789   756       11.0000        7.3349  5201580   33.32%
  18519 18317        7.9554   731       11.0000        7.3349  5209602   33.32%
  18571 18369        8.0308   845       11.0000        7.3349  5217180   33.32%
  18614 18412        7.7470   784       11.0000        7.3352  5225969   33.32%
  18641 18439        8.7419   850       11.0000        7.3352  5234966   33.32%
Elapsed time = 1505.79 sec. (2676944.27 ticks, tree = 1321.62 MB, solutions = 3)
  18719 18517        9.6515   506       11.0000        7.3352  5243943   33.32%
  18805 18603        7.4808  1046       11.0000        7.3359  5252122   33.31%
  18817 18615        7.7126   822       11.0000        7.3359  5260476   33.31%
  18840 18638        7.7579   918       11.0000        7.3359  5268714   33.31%
  18871 18667        7.9927   835       11.0000        7.3359  5277042   33.31%
  18904 18700        8.1442   715       11.0000        7.3359  5285703   33.31%
  18961 18757        8.5383   469       11.0000        7.3359  5294397   33.31%
  19016 18808        7.7013   678       11.0000        7.3370  5302997   33.30%
  19056 18848        7.8372   803       11.0000        7.3370  5311215   33.30%
  19096 18888        7.9256   957       11.0000        7.3370  5319191   33.30%
Elapsed time = 1526.98 sec. (2716146.92 ticks, tree = 1355.36 MB, solutions = 3)
  19143 18935        8.0108   903       11.0000        7.3370  5326752   33.30%
  19202 18994        7.6888   787       11.0000        7.3373  5334969   33.30%
  19235 19027        7.8298   855       11.0000        7.3373  5343635   33.30%
  19274 19066        7.9275   735       11.0000        7.3373  5351518   33.30%
  19320 19112        7.9990   894       11.0000        7.3373  5359313   33.30%
  19368 19160        8.0798   837       11.0000        7.3373  5367055   33.30%
  19407 19199        7.4333   775       11.0000        7.3376  5375306   33.29%
  19439 19231        7.5701   940       11.0000        7.3376  5383248   33.29%
  19478 19270        7.6687   989       11.0000        7.3376  5391090   33.29%
  19514 19306        7.7394   953       11.0000        7.3376  5398351   33.29%
Elapsed time = 1548.17 sec. (2754970.60 ticks, tree = 1386.77 MB, solutions = 3)
  19556 19348        7.7990   814       11.0000        7.3376  5405811   33.29%
  19600 19392        7.8606   842       11.0000        7.3376  5411792   33.29%
  19621 19413        7.5448   935       11.0000        7.3378  5419816   33.29%
  19658 19450        7.6532   974       11.0000        7.3378  5427972   33.29%
  19685 19477        7.7186   948       11.0000        7.3378  5435623   33.29%
  19720 19512        7.7770   824       11.0000        7.3378  5442978   33.29%
  19762 19554        7.8554   870       11.0000        7.3378  5450700   33.29%
  19805 19597        7.7332   786       11.0000        7.3380  5458899   33.29%
  19819 19611        8.2254   848       11.0000        7.3380  5468807   33.29%
  19858 19648        8.3098   616       11.0000        7.3380  5477378   33.29%
Elapsed time = 1569.51 sec. (2794429.51 ticks, tree = 1412.47 MB, solutions = 3)
  19916 19704        8.6355   540       11.0000        7.3380  5485903   33.29%
  19970 19756        9.0000   428       11.0000        7.3380  5494687   33.29%
  20009 19795        7.4105   775       11.0000        7.3385  5502557   33.29%
  20038 19824        7.5560   926       11.0000        7.3385  5510752   33.29%
  20075 19861        7.6446  1072       11.0000        7.3385  5518618   33.29%
  20125 19911        7.7315   929       11.0000        7.3385  5526410   33.29%
  20189 19975        7.8201   850       11.0000        7.3385  5534064   33.29%
  20208 19994        7.5033   829       11.0000        7.3393  5541839   33.28%
  20248 20034        7.6431   892       11.0000        7.3393  5550467   33.28%
  20282 20068        7.7150  1055       11.0000        7.3393  5558451   33.28%
Elapsed time = 1590.87 sec. (2833380.87 ticks, tree = 1423.74 MB, solutions = 3)
  20330 20116        7.8080   911       11.0000        7.3393  5566399   33.28%
  20398 20184        7.9022   780       11.0000        7.3393  5574191   33.28%
  20412 20198        7.7109   807       11.0000        7.3393  5580308   33.28%
  20458 20244        7.8345   867       11.0000        7.3393  5588442   33.28%
  20510 20296        7.9264   915       11.0000        7.3393  5596591   33.28%
  20590 20376        8.0593   736       11.0000        7.3393  5604412   33.28%
  20621 20407        7.6008   923       11.0000        7.3398  5612717   33.27%
  20659 20445        7.7265  1070       11.0000        7.3398  5621115   33.27%
  20692 20478        7.8026   866       11.0000        7.3398  5628448   33.27%
  20738 20524        7.8766   906       11.0000        7.3398  5635930   33.27%
Elapsed time = 1612.06 sec. (2872220.83 ticks, tree = 1424.68 MB, solutions = 3)
  20793 20579        7.9620   750       11.0000        7.3398  5643605   33.27%
  20807 20593        7.7248   875       11.0000        7.3398  5650710   33.27%
