Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5659  5561        7.8962   952       12.0000        7.3278  2931935   38.94%
   5689  5591        7.9894   725       12.0000        7.3278  2939529   38.94%
Elapsed time = 1316.57 sec. (1368379.83 ticks, tree = 291.32 MB, solutions = 2)
   5748  5648        8.2039   463       12.0000        7.3278  2947269   38.94%
   5808  5708        7.5475   892       12.0000        7.3278  2955739   38.93%
   5819  5719        7.8698   843       12.0000        7.3278  2964338   38.93%
   5834  5734        8.0916   831       12.0000        7.3278  2973453   38.93%
   5870  5770        8.1156   880       12.0000        7.3278  2981780   38.93%
   5910  5804        8.2050   845       12.0000        7.3278  2990416   38.93%
   5957  5849        8.3813   787       12.0000        7.3278  2998273   38.93%
   5996  5886        9.0000   383       12.0000        7.3278  3007114   38.93%
   6015  5905        7.7188   904       12.0000        7.3280  3016077   38.93%
   6042  5932        7.9195   875       12.0000        7.3280  3024286   38.93%
Elapsed time = 1354.72 sec. (1408611.23 ticks, tree = 318.48 MB, solutions = 2)
   6084  5974        8.0426   749       12.0000        7.3280  3032023   38.93%
   6166  6056        8.1885   693       12.0000        7.3280  3039761   38.93%
   6208  6098        7.8595   746       12.0000        7.3285  3049338   38.93%
   6218  6108        7.9645   684       12.0000        7.3285  3058533   38.93%
   6246  6136        8.0184   946       12.0000        7.3285  3066460   38.93%
   6288  6178        8.1355   831       12.0000        7.3285  3074521   38.93%
   6355  6245        8.2774   658       12.0000        7.3285  3082639   38.93%
   6408  6298        7.4377  1067       12.0000        7.3287  3089110   38.93%
   6423  6313        7.6467   903       12.0000        7.3287  3096459   38.93%
   6440  6330        7.8403   882       12.0000        7.3287  3104514   38.93%
Elapsed time = 1393.66 sec. (1448596.39 ticks, tree = 347.24 MB, solutions = 2)
   6474  6364        7.9496   792       12.0000        7.3287  3111991   38.93%
   6498  6388        8.0695   563       12.0000        7.3287  3119660   38.93%
   6559  6449        8.2876   548       12.0000        7.3287  3127381   38.93%
   6606  6496        7.3691   888       12.0000        7.3287  3134807   38.93%
   6618  6508        7.8347   882       12.0000        7.3287  3142268   38.93%
   6630  6520        7.9794   919       12.0000        7.3287  3150486   38.93%
   6661  6551        8.0692   941       12.0000        7.3287  3158679   38.93%
   6690  6580        8.1707   794       12.0000        7.3287  3166580   38.93%
   6771  6661        8.3466   635       12.0000        7.3287  3174407   38.93%
   6806  6696        7.7429   713       12.0000        7.3291  3182758   38.92%
Elapsed time = 1431.30 sec. (1487602.69 ticks, tree = 363.79 MB, solutions = 2)
   6816  6704        7.4577   776       12.0000        7.3291  3190687   38.92%
   6826  6714        7.9707   749       12.0000        7.3291  3200144   38.92%
   6835  6723        7.9863   829       12.0000        7.3291  3208723   38.92%
   6847  6735        7.7481   814       12.0000        7.3291  3216611   38.92%
   6866  6754        7.7870   897       12.0000        7.3291  3224390   38.92%
   6892  6778        8.0000   596       12.0000        7.3291  3232501   38.92%
   6910  6796        7.9530   853       12.0000        7.3291  3240592   38.92%
   6936  6822        8.0571   574       12.0000        7.3291  3248508   38.92%
   6969  6851        8.2016   563       12.0000        7.3291  3256578   38.92%
   7002  6880        7.6729   859       12.0000        7.3294  3264506   38.92%
Elapsed time = 1469.80 sec. (1527953.28 ticks, tree = 378.43 MB, solutions = 2)
   7014  6892        8.1011   902       12.0000        7.3294  3272545   38.92%
   7026  6904        8.2792   738       12.0000        7.3294  3280883   38.92%
   7051  6929        8.3497   696       12.0000        7.3294  3289107   38.92%
   7086  6964        8.4388   744       12.0000        7.3294  3297131   38.92%
   7194  7072        8.6094   601       12.0000        7.3294  3304775   38.92%
   7211  7089        7.7677   704       12.0000        7.3294  3312809   38.92%
   7227  7105        8.5157   751       12.0000        7.3294  3320853   38.92%
   7259  7137        9.0534   804       12.0000        7.3294  3328972   38.92%
   7318  7192        9.3965   511       12.0000        7.3294  3337167   38.92%
   7402  7276        7.5996   832       12.0000        7.3305  3350533   38.91%
Elapsed time = 1510.15 sec. (1569574.65 ticks, tree = 379.47 MB, solutions = 2)
   7422  7296        7.8764   896       12.0000        7.3305  3358472   38.91%
   7451  7325        7.9580   771       12.0000        7.3305  3366105   38.91%
   7490  7364        8.0642   826       12.0000        7.3305  3373525   38.91%
   7600  7474        8.3779   318       12.0000        7.3305  3380997   38.91%
   7615  7489        7.9315  1018       12.0000        7.3306  3389498   38.91%
   7638  7512        8.2276   905       12.0000        7.3306  3397343   38.91%
   7695  7569        8.4927   446       12.0000        7.3306  3405092   38.91%
   7802  7676        7.5945   734       12.0000        7.3311  3413893   38.91%
   7813  7687        7.7012   899       12.0000        7.3311  3421954   38.91%
   7821  7695        7.8144   607       12.0000        7.3311  3430038   38.91%
Elapsed time = 1549.02 sec. (1610313.08 ticks, tree = 412.66 MB, solutions = 2)
   7837  7711        7.9591   961       12.0000        7.3311  3439051   38.91%
   7858  7730        7.9745   721       12.0000        7.3311  3447268   38.91%
   7872  7744        8.0000   515       12.0000        7.3311  3455082   38.91%
   7882  7754        8.0740   603       12.0000        7.3311  3464411   38.91%
   7913  7779        8.0967   616       12.0000        7.3311  3472695   38.91%
   7951  7813        8.2537   448       12.0000        7.3311  3481527   38.91%
   7999  7861        8.3641   370       12.0000        7.3311  3489780   38.91%
   8017  7879        7.7507   749       12.0000        7.3324  3497632   38.90%
   8039  7901        7.9887   822       12.0000        7.3324  3505652   38.90%
   8077  7939        8.1192   728       12.0000        7.3324  3513597   38.90%
Elapsed time = 1586.94 sec. (1650761.55 ticks, tree = 431.98 MB, solutions = 2)
   8180  8042        8.3845   448       12.0000        7.3324  3521323   38.90%
   8211  8073        7.7483   995       12.0000        7.3334  3528988   38.89%
   8223  8085        7.9310   982       12.0000        7.3334  3537104   38.89%
   8253  8115        8.0299   760       12.0000        7.3334  3544826   38.89%
   8296  8158        8.1620   638       12.0000        7.3334  3552649   38.89%
   8402  8264        7.6128   728       12.0000        7.3344  3562517   38.88%
   8417  8279        7.7438   985       12.0000        7.3344  3571261   38.88%
   8442  8304        7.8135   925       12.0000        7.3344  3578851   38.88%
   8480  8342        7.8904   953       12.0000        7.3344  3585883   38.88%
   8570  8432        8.1432   723       12.0000        7.3344  3593018   38.88%
Elapsed time = 1625.81 sec. (1691431.11 ticks, tree = 471.43 MB, solutions = 2)
   8607  8469        7.4889   712       12.0000        7.3371  3600844   38.86%
   8622  8484        8.0049   828       12.0000        7.3371  3608361   38.86%
   8638  8500        8.1811   905       12.0000        7.3371  3616194   38.86%
   8662  8524        8.2790   797       12.0000        7.3371  3623919   38.86%
   8710  8572        8.4541   551       12.0000        7.3371  3631496   38.86%
   8800  8662        8.7538   510       12.0000        7.3371  3637774   38.86%
   8809  8671        7.7863   849       12.0000        7.3374  3646719   38.85%
   8822  8684        7.8047   748       12.0000        7.3374  3655984   38.85%
   8838  8700        7.8381  1040       12.0000        7.3374  3664196   38.85%
   8862  8724        7.9014   740       12.0000        7.3374  3672690   38.85%
Elapsed time = 1664.02 sec. (1731017.72 ticks, tree = 494.47 MB, solutions = 2)
   8891  8753        8.0365   700       12.0000        7.3374  3681556   38.85%
   8927  8789        8.2108   536       12.0000        7.3374  3690117   38.85%
   8969  8831        8.2166   709       12.0000        7.3374  3698659   38.85%
   9002  8862        7.6861   985       12.0000        7.3395  3708459   38.84%
   9013  8873        8.1477   792       12.0000        7.3395  3716878   38.84%
   9030  8890        8.3123   825       12.0000        7.3395  3725265   38.84%
   9058  8918        8.4047   788       12.0000        7.3395  3733088   38.84%
   9104  8964        8.5219   637       12.0000        7.3395  3741047   38.84%
   9202  9062        7.4390  1010       12.0000        7.3395  3747318   38.84%
   9215  9075        7.9175  1015       12.0000        7.3395  3755587   38.84%
Elapsed time = 1702.86 sec. (1771127.98 ticks, tree = 522.36 MB, solutions = 2)
   9232  9092        8.1708   815       12.0000        7.3395  3763419   38.84%
   9257  9117        8.2518   780       12.0000        7.3395  3770943   38.84%
   9291  9151        8.3514   851       12.0000        7.3395  3778530   38.84%
   9393  9253        8.6159   481       12.0000        7.3395  3786153   38.84%
   9414  9274        7.9148   912       12.0000        7.3403  3794330   38.83%
   9431  9291        8.1484   951       12.0000        7.3403  3802646   38.83%
   9457  9317        8.2531   690       12.0000        7.3403  3810353   38.83%
   9512  9372        8.4659   521       12.0000        7.3403  3817963   38.83%
   9600  9460        8.6249   416       12.0000        7.3403  3823487   38.83%
   9615  9475        7.6544   692       12.0000        7.3411  3831397   38.82%
Elapsed time = 1740.53 sec. (1810575.37 ticks, tree = 553.19 MB, solutions = 2)
   9635  9495        7.8515   785       12.0000        7.3411  3839599   38.82%
   9667  9527        7.9290   840       12.0000        7.3411  3847442   38.82%
   9728  9588        8.0945   727       12.0000        7.3411  3855160   38.82%
   9803  9663        7.6214   822       12.0000        7.3411  3864127   38.82%
   9806  9666        7.9376   651       12.0000        7.3411  3871155   38.82%
   9812  9672        7.7873   662       12.0000        7.3411  3878831   38.82%
   9820  9680        7.8471   753       12.0000        7.3411  3887073   38.82%
   9835  9695        7.9189   898       12.0000        7.3411  3895117   38.82%
   9855  9715        8.1416   863       12.0000        7.3411  3903281   38.82%
   9888  9742        8.2102   764       12.0000        7.3411  3911336   38.82%
Elapsed time = 1778.46 sec. (1849943.53 ticks, tree = 559.44 MB, solutions = 2)
   9920  9774        8.2823   814       12.0000        7.3411  3918889   38.82%
   9959  9811        8.5185   541       12.0000        7.3411  3926923   38.82%
  10003  9851        7.6411   731       12.0000        7.3416  3935748   38.82%
  10028  9876        7.8450   840       12.0000        7.3416  3943671   38.82%
  10050  9898        7.9078   994       12.0000        7.3416  3951678   38.82%
  10088  9936        7.9823   964       12.0000        7.3416  3958877   38.82%
  10130  9978        8.2032   358       12.0000        7.3416  3966508   38.82%
  10204 10052        7.6632  1019       12.0000        7.3425  3975155   38.81%
  10220 10068        7.8363   838       12.0000        7.3425  3983242   38.81%
  10248 10096        7.8985   996       12.0000        7.3425  3990861   38.81%
Elapsed time = 1816.00 sec. (1889473.05 ticks, tree = 568.66 MB, solutions = 2)
  10278 10126        7.9673   939       12.0000        7.3425  3998797   38.81%
  10357 10205        8.2079   797       12.0000        7.3425  4006521   38.81%
  10407 10255        7.7225   899       12.0000        7.3429  4014221   38.81%
  10420 10268        7.8342   839       12.0000        7.3429  4021431   38.81%
  10449 10297        7.9051   900       12.0000        7.3429  4028686   38.81%
  10488 10336        7.9982   899       12.0000        7.3429  4036017   38.81%
  10565 10413        8.2241   424       12.0000        7.3429  4043478   38.81%
  10607 10453        7.9923   742       12.0000        7.3457  4057015   38.79%
  10617 10463        7.8573   840       12.0000        7.3457  4064783   38.79%
  10626 10472        8.0613   734       12.0000        7.3457  4074859   38.79%
Elapsed time = 1857.35 sec. (1931830.97 ticks, tree = 570.80 MB, solutions = 2)
  10646 10492        8.1368   816       12.0000        7.3457  4083598   38.79%
  10670 10516        8.1927   890       12.0000        7.3457  4092186   38.79%
  10692 10536        8.2445   965       12.0000        7.3457  4100025   38.79%
  10718 10562        8.3047   859       12.0000        7.3457  4108122   38.79%
  10748 10592        8.5335   694       12.0000        7.3457  4116441   38.79%
  10796 10640        8.7409   724       12.0000        7.3457  4125417   38.79%
  10858 10698        8.7723   601       12.0000        7.3457  4133170   38.79%
  10915 10747        7.5302   923       12.0000        7.3457  4141152   38.79%
  10926 10758        7.6451   808       12.0000        7.3457  4149046   38.79%
  10947 10779        8.7479   616       12.0000        7.3457  4157167   38.79%
Elapsed time = 1894.65 sec. (1970739.65 ticks, tree = 592.65 MB, solutions = 2)
  10990 10822        9.3137   422       12.0000        7.3457  4165836   38.79%
  11108 10936        7.6697  1006       12.0000        7.3480  4174524   38.77%
  11116 10944        8.0814   974       12.0000        7.3480  4183454   38.77%
  11124 10952        8.1474   762       12.0000        7.3480  4191358   38.77%
  11151 10979        8.2085   931       12.0000        7.3480  4198971   38.77%
  11178 11006        8.2762  1000       12.0000        7.3480  4206598   38.77%
  11218 11046        8.3937   689       12.0000        7.3480  4213355   38.77%
  11375 11203        8.7067   379       12.0000        7.3480  4221096   38.77%
  11411 11239        7.8524   797       12.0000        7.3500  4230768   38.75%
  11442 11270        7.9686   703       12.0000        7.3500  4239340   38.75%
Elapsed time = 1933.37 sec. (2010635.34 ticks, tree = 619.57 MB, solutions = 2)
  11491 11319        8.1279   622       12.0000        7.3500  4247415   38.75%
  11596 11424        8.3338   742       12.0000        7.3500  4255288   38.75%
  11611 11439        8.1152   702       12.0000        7.3506  4263390   38.74%
  11629 11457        8.2196   840       12.0000        7.3506  4271238   38.74%
  11654 11482        8.2926   716       12.0000        7.3506  4278849   38.74%
  11698 11526        8.4335   641       12.0000        7.3506  4286449   38.74%
  11786 11614        8.5966   566       12.0000        7.3506  4293981   38.74%
  11808 11636        7.8555   757       12.0000        7.3517  4303506   38.74%
  11817 11645        7.6903   764       12.0000        7.3517  4312253   38.74%
  11828 11656        7.7601   691       12.0000        7.3517  4321275   38.74%
Elapsed time = 1967.79 sec. (2050883.11 ticks, tree = 650.07 MB, solutions = 2)
  11838 11666        7.9239   877       12.0000        7.3517  4328814   38.74%
  11862 11690        8.2956   781       12.0000        7.3517  4336735   38.74%
  11907 11729        8.5655   638       12.0000        7.3517  4344551   38.74%
  11933 11751        8.7384   737       12.0000        7.3517  4352638   38.74%
  11978 11796        8.8089   659       12.0000        7.3517  4360551   38.74%
  12006 11824        7.6463   830       12.0000        7.3523  4368910   38.73%
  12028 11846        7.7698   863       12.0000        7.3523  4377191   38.73%
  12058 11876        7.8201   921       12.0000        7.3523  4385099   38.73%
  12097 11915        7.9145   769       12.0000        7.3523  4392902   38.73%
  12202 12020        7.4718   740       12.0000        7.3543  4403059   38.71%
Elapsed time = 1989.63 sec. (2090643.78 ticks, tree = 678.98 MB, solutions = 2)
  12217 12035        7.9497   815       12.0000        7.3543  4411193   38.71%
  12242 12060        8.2232   619       12.0000        7.3543  4418876   38.71%
  12286 12104        8.4035   558       12.0000        7.3543  4426944   38.71%
  12336 12154        8.5388   594       12.0000        7.3543  4434677   38.71%
  12402 12218        7.5834   827       12.0000        7.3547  4441689   38.71%
  12417 12233        8.0632   677       12.0000        7.3547  4450329   38.71%
  12453 12269        8.1495   807       12.0000        7.3547  4457946   38.71%
  12490 12306        8.2408   864       12.0000        7.3547  4465689   38.71%
  12539 12355        8.3715   824       12.0000        7.3547  4473146   38.71%
  12603 12419        7.7300  1091       12.0000        7.3549  4480957   38.71%
Elapsed time = 2010.49 sec. (2130848.14 ticks, tree = 695.24 MB, solutions = 2)
  12622 12438        7.9021   605       12.0000        7.3549  4488680   38.71%
  12654 12470        7.9973   771       12.0000        7.3549  4496505   38.71%
  12686 12500        8.2305   685       12.0000        7.3549  4504233   38.71%
  12780 12594        8.4584   566       12.0000        7.3549  4511660   38.71%
  12809 12623        7.7723   869       12.0000        7.3555  4521369   38.70%
  12819 12633        7.7142   904       12.0000        7.3555  4528339   38.70%
  12849 12663        8.0599   743       12.0000        7.3555  4536811   38.70%
  12878 12686        8.0822   831       12.0000        7.3555  4544440   38.70%
  12913 12721        8.2932   630       12.0000        7.3555  4552235   38.70%
  12952 12760        8.4504   705       12.0000        7.3555  4560154   38.70%
Elapsed time = 2031.08 sec. (2171086.55 ticks, tree = 716.02 MB, solutions = 2)
  12991 12799        8.5797   498       12.0000        7.3555  4568396   38.70%
  13012 12816        7.9123   918       12.0000        7.3562  4576110   38.70%
  13030 12834        8.0829   728       12.0000        7.3562  4583981   38.70%
  13072 12876        8.2450   847       12.0000        7.3562  4591789   38.70%
  13117 12919        8.4972   590       12.0000        7.3562  4599352   38.70%
  13202 13004        7.5209  1015       12.0000        7.3562  4605425   38.70%
  13219 13021        7.7804   962       12.0000        7.3562  4613321   38.70%
  13249 13051        7.9830   932       12.0000        7.3562  4620830   38.70%
  13279 13081        8.2577   485       12.0000        7.3562  4629177   38.70%
  13402 13204        7.6890   721       12.0000        7.3562  4638578   38.70%
Elapsed time = 2051.69 sec. (2211609.27 ticks, tree = 735.92 MB, solutions = 2)
  13415 13217        7.7824   891       12.0000        7.3562  4646728   38.70%
  13438 13240        7.8845   895       12.0000        7.3562  4655297   38.70%
  13483 13285        8.0198   641       12.0000        7.3562  4663675   38.70%
  13602 13404        7.6844   808       12.0000        7.3567  4672135   38.69%
  13614 13416        8.1311   807       12.0000        7.3567  4680353   38.69%
  13645 13447        8.2317   846       12.0000        7.3567  4688159   38.69%
  13673 13475        8.3195   924       12.0000        7.3567  4695507   38.69%
  13741 13543        8.5163   602       12.0000        7.3567  4703099   38.69%
  13804 13606        8.0077   734       12.0000        7.3571  4712330   38.69%
  13810 13612        7.9708   637       12.0000        7.3571  4721412   38.69%
Elapsed time = 2073.01 sec. (2252024.14 ticks, tree = 752.80 MB, solutions = 2)
  13818 13620        7.9017   734       12.0000        7.3571  4729595   38.69%
  13829 13631        8.3973   894       12.0000        7.3571  4738523   38.69%
  13848 13650        9.0000   529       12.0000        7.3571  4747437   38.69%
  13881 13683        9.0000   439       12.0000        7.3571  4756194   38.69%
  13994 13792        9.2330   298       12.0000        7.3571  4765107   38.69%
  14010 13808        8.1133   910       12.0000        7.3572  4773508   38.69%
  14045 13843        8.2185   849       12.0000        7.3572  4781576   38.69%
  14075 13873        8.3194   796       12.0000        7.3572  4789673   38.69%
  14138 13934        8.5331   641       12.0000        7.3572  4797783   38.69%
  14204 14000        7.6767   917       12.0000        7.3585  4806235   38.68%
Elapsed time = 2093.32 sec. (2291326.24 ticks, tree = 783.53 MB, solutions = 2)
  14218 14014        7.7906   792       12.0000        7.3585  4813902   38.68%
  14241 14037        7.8761   902       12.0000        7.3585  4822320   38.68%
  14278 14074        7.9421   780       12.0000        7.3585  4830082   38.68%
  14330 14126        8.0741   863       12.0000        7.3585  4837454   38.68%
  14395 14191        8.2475   666       12.0000        7.3585  4844782   38.68%
  14413 14209        7.8722   740       12.0000        7.3587  4854392   38.68%
  14431 14227        7.9449  1017       12.0000        7.3587  4862674   38.68%
  14469 14265        8.0404   882       12.0000        7.3587  4870447   38.68%
  14504 14300        8.1356   957       12.0000        7.3587  4878127   38.68%
  14550 14346        8.2345   790       12.0000        7.3587  4885470   38.68%
Elapsed time = 2121.74 sec. (2331235.70 ticks, tree = 799.72 MB, solutions = 2)
  14609 14405        7.5444   813       12.0000        7.3592  4893554   38.67%
  14628 14424        8.0542   789       12.0000        7.3592  4901377   38.67%
  14678 14474        8.2748   690       12.0000        7.3592  4909004   38.67%
  14726 14522        8.4410   601       12.0000        7.3592  4916567   38.67%
  14802 14598        7.7343   811       12.0000        7.3594  4924948   38.67%
  14810 14606        8.1825   657       12.0000        7.3594  4936582   38.67%
  14821 14617        8.5005   686       12.0000        7.3594  4947038   38.67%
  14840 14636        8.6528   673       12.0000        7.3594  4957904   38.67%
  14874 14670        9.0165   582       12.0000        7.3594  4966743   38.67%
  14985 14773        9.3625   390       12.0000        7.3594  4975151   38.67%
Elapsed time = 2158.66 sec. (2372471.68 ticks, tree = 829.48 MB, solutions = 2)
  15013 14801        7.9132   633       12.0000        7.3594  4982273   38.67%
  15038 14826        8.1172   724       12.0000        7.3594  4989896   38.67%
  15096 14884        8.3772   561       12.0000        7.3594  4997757   38.67%
  15199 14987        8.6408   383       12.0000        7.3594  5005496   38.67%
  15217 15005        7.6182  1015       12.0000        7.3594  5013795   38.67%
  15229 15017        7.7019  1011       12.0000        7.3594  5021678   38.67%
  15259 15047        7.7655  1082       12.0000        7.3594  5029165   38.67%
  15287 15073        7.9101   867       12.0000        7.3594  5037159   38.67%
  15338 15124        8.0989   664       12.0000        7.3594  5044585   38.67%
  15403 15189        7.7271   813       12.0000        7.3600  5051911   38.67%
Elapsed time = 2193.36 sec. (2411577.30 ticks, tree = 841.25 MB, solutions = 2)
  15421 15207        7.8757   899       12.0000        7.3600  5060390   38.67%
  15455 15241        7.9566   969       12.0000        7.3600  5068208   38.67%
  15486 15272        8.0472   939       12.0000        7.3600  5075627   38.67%
  15543 15327        8.2264   640       12.0000        7.3600  5083217   38.67%
  15605 15389        7.6398   770       12.0000        7.3604  5090966   38.66%
  15626 15410        7.7976   719       12.0000        7.3604  5099254   38.66%
  15659 15443        7.9015   908       12.0000        7.3604  5106765   38.66%
  15698 15482        8.0042   764       12.0000        7.3604  5114193   38.66%
  15802 15586        7.6690   906       12.0000        7.3608  5122752   38.66%
  15804 15588        7.9184   642       12.0000        7.3608  5132741   38.66%
Elapsed time = 2229.16 sec. (2451701.80 ticks, tree = 842.07 MB, solutions = 2)
  15812 15596        7.8520   850       12.0000        7.3608  5141203   38.66%
  15821 15605        8.0833   639       12.0000        7.3608  5151218   38.66%
  15847 15631        8.2204   917       12.0000        7.3608  5159108   38.66%
  15873 15653        9.0000   588       12.0000        7.3608  5167749   38.66%
  15902 15682        9.0000   504       12.0000        7.3608  5176200   38.66%
  15952 15724        8.6865   691       12.0000        7.3608  5184673   38.66%
  15992 15764        8.7027   480       12.0000        7.3608  5193294   38.66%
  16009 15777        7.7822   810       12.0000        7.3615  5198691   38.65%
  16020 15788        7.8727   806       12.0000        7.3615  5207493   38.65%
  16052 15820        7.9759   709       12.0000        7.3615  5214989   38.65%
Elapsed time = 2265.84 sec. (2491248.65 ticks, tree = 860.44 MB, solutions = 2)
  16099 15865        8.1209   845       12.0000        7.3615  5223291   38.65%
  16159 15925        8.4256   546       12.0000        7.3615  5231164   38.65%
  16208 15974        7.5449   714       12.0000        7.3622  5238318   38.65%
  16227 15993        8.0482   888       12.0000        7.3622  5246943   38.65%
  16280 16046        8.2823   779       12.0000        7.3622  5254754   38.65%
  16348 16114        8.5033   566       12.0000        7.3622  5262471   38.65%
  16410 16176        7.5671   780       12.0000        7.3626  5269999   38.65%
  16450 16216        7.9648   600       12.0000        7.3626  5277996   38.65%
  16503 16269        8.2160   633       12.0000        7.3626  5285785   38.65%
  16594 16360        8.4065   485       12.0000        7.3626  5293334   38.65%
Elapsed time = 2301.90 sec. (2530652.54 ticks, tree = 903.30 MB, solutions = 2)
  16613 16379        8.1205   766       12.0000        7.3629  5301655   38.64%
  16648 16414        8.2233   866       12.0000        7.3629  5309847   38.64%
  16703 16469        8.3838   827       12.0000        7.3629  5317729   38.64%
  16800 16566        8.5507   664       12.0000        7.3629  5323806   38.64%
  16807 16573        7.6668   657       12.0000        7.3633  5330707   38.64%
  16818 16584        7.6881   750       12.0000        7.3633  5338873   38.64%
  16849 16615        7.8855   603       12.0000        7.3633  5347249   38.64%
  16876 16642        8.0895   649       12.0000        7.3633  5355661   38.64%
  16902 16668        8.2571   602       12.0000        7.3633  5363619   38.64%
  16934 16696        8.4282   437       12.0000        7.3633  5372084   38.64%
Elapsed time = 2338.90 sec. (2570561.01 ticks, tree = 922.15 MB, solutions = 2)
  16990 16750        9.0000   323       12.0000        7.3633  5380657   38.64%
  17010 16770        7.8479   791       12.0000        7.3642  5388111   38.63%
  17029 16789        8.2414   837       12.0000        7.3642  5396264   38.63%
  17057 16817        8.3561   758       12.0000        7.3642  5403967   38.63%
  17097 16857        8.4602   960       12.0000        7.3642  5411346   38.63%
  17157 16917        8.6009   585       12.0000        7.3642  5418750   38.63%
  17205 16965        7.7555   983       12.0000        7.3647  5424391   38.63%
  17220 16980        8.2058   744       12.0000        7.3647  5432373   38.63%
  17247 17007        8.2879   718       12.0000        7.3647  5440226   38.63%
  17292 17052        8.4471   790       12.0000        7.3647  5447814   38.63%
Elapsed time = 2374.66 sec. (2609475.73 ticks, tree = 950.34 MB, solutions = 2)
  17339 17099        8.5578   638       12.0000        7.3647  5455249   38.63%
  17410 17170        7.5800   611       12.0000        7.3647  5463110   38.63%
  17434 17194        8.1220   730       12.0000        7.3647  5471047   38.63%
  17468 17228        8.2835   809       12.0000        7.3647  5478604   38.63%
  17511 17269        8.5505   455       12.0000        7.3647  5486321   38.63%
  17602 17360        7.3656   878       12.0000        7.3656  5491109   38.62%
  17618 17376        7.8558   747       12.0000        7.3656  5499896   38.62%
  17644 17402        7.9499   873       12.0000        7.3656  5507899   38.62%
  17684 17442        8.0927   822       12.0000        7.3656  5515792   38.62%
  17738 17496        8.2281   774       12.0000        7.3656  5523514   38.62%
Elapsed time = 2410.62 sec. (2648448.22 ticks, tree = 985.52 MB, solutions = 2)
  17802 17560        7.5169   732       12.0000        7.3669  5532160   38.61%
  17811 17569        7.5751   729       12.0000        7.3669  5540713   38.61%
  17820 17578        7.8673   795       12.0000        7.3669  5549494   38.61%
  17840 17598        8.0016   924       12.0000        7.3669  5557841   38.61%
  17875 17631        8.2179   589       12.0000        7.3669  5566431   38.61%
  17920 17672        8.4851   638       12.0000        7.3669  5575486   38.61%
  17990 17736        9.0000   476       12.0000        7.3669  5584317   38.61%
  18016 17762        7.7926   803       12.0000        7.3670  5592239   38.61%
  18031 17777        7.8960   892       12.0000        7.3670  5600435   38.61%
  18057 17803        8.0176   805       12.0000        7.3670  5607906   38.61%
Elapsed time = 2447.61 sec. (2688009.11 ticks, tree = 1009.83 MB, solutions = 2)
  18097 17841        8.1511   830       12.0000        7.3670  5615594   38.61%
  18160 17904        8.3631   626       12.0000        7.3670  5623154   38.61%
  18210 17954        7.7138   881       12.0000        7.3677  5630706   38.60%
  18229 17973        7.8574   843       12.0000        7.3677  5638708   38.60%
  18255 17999        7.8990  1007       12.0000        7.3677  5646580   38.60%
  18285 18029        7.9641   791       12.0000        7.3677  5654035   38.60%
  18321 18065        8.1584   833       12.0000        7.3677  5661586   38.60%
  18390 18134        8.3377   579       12.0000        7.3677  5669150   38.60%
  18408 18152        8.0907   814       12.0000        7.3678  5677971   38.60%
  18435 18179        8.2017   745       12.0000        7.3678  5685482   38.60%
Elapsed time = 2484.50 sec. (2727358.14 ticks, tree = 1024.34 MB, solutions = 2)
  18463 18207        8.3189   823       12.0000        7.3678  5693395   38.60%
  18509 18253        8.4598   816       12.0000        7.3678  5701088   38.60%
  18564 18308        8.5934   685       12.0000        7.3678  5708637   38.60%
  18610 18354        7.6189   717       12.0000        7.3678  5716621   38.60%
  18639 18383        8.2552   653       12.0000        7.3678  5724883   38.60%
  18675 18417        8.8821   475       12.0000        7.3678  5732924   38.60%
  18802 18542        7.4760  1016       12.0000        7.3680  5739788   38.60%
  18811 18551        7.5552   912       12.0000        7.3680  5747472   38.60%
  18827 18567        7.8575   588       12.0000        7.3680  5755666   38.60%
  18849 18589        8.1728   667       12.0000        7.3680  5763575   38.60%
Elapsed time = 2520.94 sec. (2766943.72 ticks, tree = 1056.96 MB, solutions = 2)
  18884 18622        8.4948   556       12.0000        7.3680  5771348   38.60%
  18911 18647        8.7017   518       12.0000        7.3680  5779201   38.60%
  18935 18671        8.8563   568       12.0000        7.3680  5787428   38.60%
  18974 18708        9.0247   425       12.0000        7.3680  5795726   38.60%
  19008 18742        7.5210   918       12.0000        7.3680  5802683   38.60%
  19023 18757        8.0149   794       12.0000        7.3680  5810572   38.60%
  19058 18792        8.4677   679       12.0000        7.3680  5818390   38.60%
