Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.88 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  61698 60300        7.3401   486        9.0000        6.9039  3894112   23.29%
Elapsed time = 929.34 sec. (1010994.56 ticks, tree = 1849.08 MB, solutions = 2)
  61870 60472        7.2850   400        9.0000        6.9039  3908813   23.29%
  62146 60744        7.4405   415        9.0000        6.9039  3925404   23.29%
  62455 61053        7.1550   554        9.0000        6.9039  3940939   23.29%
  62805 61403        7.0212   524        9.0000        6.9040  3956025   23.29%
  62996 61580        6.9709   434        9.0000        6.9040  3973645   23.29%
  63270 61854        7.2430   433        9.0000        6.9040  3988446   23.29%
  63602 62186        6.9578   716        9.0000        6.9040  4003197   23.29%
  63838 62420        8.0000   397        9.0000        6.9041  4017871   23.29%
  64206 62766        7.0636   533        9.0000        6.9041  4034107   23.29%
  64455 63011        7.1946   561        9.0000        6.9042  4047003   23.29%
Elapsed time = 963.89 sec. (1049616.93 ticks, tree = 1936.27 MB, solutions = 2)
  64799 63353        7.6269   409        9.0000        6.9042  4061328   23.29%
  64944 63498        8.0077   324        9.0000        6.9042  4077177   23.29%
  65186 63733        7.6108   320        9.0000        6.9042  4092909   23.29%
  65500 64047        7.2543   404        9.0000        6.9042  4107349   23.29%
  65811 64358        6.9748   422        9.0000        6.9043  4121816   23.29%
  66053 64590        7.3028   487        9.0000        6.9043  4137778   23.29%
  66268 64805        7.2190   568        9.0000        6.9043  4153024   23.29%
  66456 64993        7.1432   419        9.0000        6.9043  4167902   23.29%
  66674 65211        7.3745   452        9.0000        6.9043  4183131   23.29%
  66835 65368        7.2278   505        9.0000        6.9043  4199262   23.29%
Elapsed time = 998.28 sec. (1088037.83 ticks, tree = 2012.17 MB, solutions = 2)
  67080 65607        7.2000   423        9.0000        6.9043  4215883   23.29%
  67354 65881        7.6050   427        9.0000        6.9043  4230351   23.29%
  67614 66141        6.9226   483        9.0000        6.9043  4244382   23.29%
  67822 66349        7.0079   537        9.0000        6.9043  4259361   23.29%
  67974 66487        6.9562   551        9.0000        6.9043  4276057   23.29%
  68250 66757        7.4125   438        9.0000        6.9043  4291441   23.29%
  68628 67129        7.1280   603        9.0000        6.9044  4306199   23.28%
  68859 67358        7.3044   428        9.0000        6.9044  4320719   23.28%
  69055 67542        7.2188   387        9.0000        6.9044  4337188   23.28%
  69334 67821        7.5170   400        9.0000        6.9044  4351728   23.28%
Elapsed time = 1033.63 sec. (1126491.29 ticks, tree = 2093.97 MB, solutions = 2)
Nodefile size = 46.57 MB (45.54 MB after compression)
  69587 68072        7.7749   322        9.0000        6.9044  4366579   23.28%
  69802 68287        6.9077   643        9.0000        6.9044  4382517   23.28%
  69868 68353        7.3292   585        9.0000        6.9044  4398658   23.28%
  70050 68519        7.2748   519        9.0000        6.9044  4416516   23.28%
  70326 68795        7.5176   439        9.0000        6.9044  4431091   23.28%
  70570 69039        7.5440   359        9.0000        6.9044  4446016   23.28%
  70806 69273        7.1050   564        9.0000        6.9044  4460192   23.28%
  70991 69446        7.3453   397        9.0000        6.9044  4476770   23.28%
  71378 69821        6.9343   616        9.0000        6.9044  4495032   23.28%
  71605 70044        7.0988   565        9.0000        6.9044  4510312   23.28%
Elapsed time = 1070.07 sec. (1165704.72 ticks, tree = 2165.63 MB, solutions = 2)
Nodefile size = 118.20 MB (116.34 MB after compression)
  71835 70272        7.0500   518        9.0000        6.9044  4525048   23.28%
  71958 70395        8.0009   324        9.0000        6.9044  4542174   23.28%
  72273 70696        7.1195   483        9.0000        6.9044  4556896   23.28%
  72452 70875        7.2421   575        9.0000        6.9045  4572618   23.28%
  72758 71181        7.5281   351        9.0000        6.9045  4587529   23.28%
  72972 71379        6.9560   678        9.0000        6.9045  4604359   23.28%
  73279 71682        7.1519   527        9.0000        6.9045  4618239   23.28%
  73581 71984        7.5313   275        9.0000        6.9045  4633034   23.28%
  73883 72286        8.0000    88        9.0000        6.9045  4647746   23.28%
  74174 72565        7.8044   207        9.0000        6.9046  4663305   23.28%
Elapsed time = 1105.71 sec. (1204023.76 ticks, tree = 2243.45 MB, solutions = 2)
Nodefile size = 195.67 MB (192.53 MB after compression)
  74416 72805        7.1585   613        9.0000        6.9046  4677511   23.28%
  74790 73179        7.6698   247        9.0000        6.9046  4691776   23.28%
  74951 73330        7.0294   529        9.0000        6.9047  4708063   23.28%
  75193 73568        7.3400   390        9.0000        6.9047  4723112   23.28%
  75596 73963        8.0256   136        9.0000        6.9047  4737509   23.28%
  75745 74100        6.9577   650        9.0000        6.9047  4754057   23.28%
  75973 74324        7.5251   499        9.0000        6.9047  4768278   23.28%
  76248 74591        7.5827   304        9.0000        6.9047  4782789   23.28%
  76604 74941        7.0856   564        9.0000        6.9048  4798559   23.28%
  76830 75167        7.1582   417        9.0000        6.9048  4813423   23.28%
Elapsed time = 1141.79 sec. (1242536.68 ticks, tree = 2320.10 MB, solutions = 2)
Nodefile size = 272.14 MB (267.31 MB after compression)
  76958 75295        8.0282   183        9.0000        6.9048  4831710   23.28%
  77245 75570        7.0643   530        9.0000        6.9048  4845653   23.28%
  77520 75845        7.3927   457        9.0000        6.9049  4860529   23.28%
  77811 76136        7.0940   631        9.0000        6.9050  4875905   23.28%
  77988 76313        8.0000    43        9.0000        6.9050  4891045   23.28%
  78241 76562        7.0956   489        9.0000        6.9050  4905005   23.28%
  78579 76900        7.5118   406        9.0000        6.9050  4918073   23.28%
  78827 77146        7.2102   500        9.0000        6.9051  4932652   23.28%
  79018 77333        7.1301   518        9.0000        6.9051  4949354   23.28%
  79296 77611        7.3327   471        9.0000        6.9051  4967218   23.28%
Elapsed time = 1177.03 sec. (1281058.16 ticks, tree = 2351.49 MB, solutions = 2)
Nodefile size = 303.63 MB (297.73 MB after compression)
  79558 77871        8.4365   135        9.0000        6.9051  4987533   23.28%
  79813 78121        7.0741   602        9.0000        6.9051  5002153   23.28%
  80011 78309        7.1260   538        9.0000        6.9052  5018122   23.28%
  80395 78691        7.7891   301        9.0000        6.9052  5032598   23.28%
  80647 78943        7.3090   456        9.0000        6.9052  5046990   23.28%
  80865 79159        7.3908   350        9.0000        6.9052  5062743   23.28%
  81148 79436        7.5672   453        9.0000        6.9052  5079250   23.28%
  81409 79697        6.9185   583        9.0000        6.9053  5093982   23.27%
  81664 79952        7.1133   444        9.0000        6.9053  5108380   23.27%
  81937 80225        8.0000   165        9.0000        6.9053  5123522   23.27%
Elapsed time = 1212.59 sec. (1319347.99 ticks, tree = 2414.06 MB, solutions = 2)
Nodefile size = 366.14 MB (358.43 MB after compression)
  82204 80486        7.0080   559        9.0000        6.9053  5139323   23.27%
  82512 80794        7.3882   474        9.0000        6.9053  5153672   23.27%
  82806 81088        6.9128   673        9.0000        6.9054  5167702   23.27%
  83044 81312        7.0629   502        9.0000        6.9054  5184210   23.27%
  83347 81611    infeasible              9.0000        6.9054  5199514   23.27%
  83603 81853        7.0671   509        9.0000        6.9054  5214907   23.27%
  83830 82080        7.0643   483        9.0000        6.9054  5229785   23.27%
  84115 82357        7.4495   426        9.0000        6.9054  5244789   23.27%
  84397 82631        7.6404   388        9.0000        6.9054  5259528   23.27%
  84666 82900        7.2330   495        9.0000        6.9055  5273947   23.27%
Elapsed time = 1249.02 sec. (1357831.56 ticks, tree = 2498.41 MB, solutions = 2)
Nodefile size = 450.76 MB (441.12 MB after compression)
  84873 83105        7.5126   364        9.0000        6.9055  5289011   23.27%
  85202 83422        6.9116   525        9.0000        6.9055  5304965   23.27%
  85458 83678        7.1336   455        9.0000        6.9056  5319202   23.27%
  85777 83993        7.4365   470        9.0000        6.9056  5333272   23.27%
  85909 84123        8.0000    92        9.0000        6.9056  5349043   23.27%
  86202 84416        7.0506   542        9.0000        6.9057  5365617   23.27%
  86510 84724        7.3183   412        9.0000        6.9058  5379843   23.27%
  86774 84988        7.5299   468        9.0000        6.9058  5394629   23.27%
  86871 85085        7.5489   456        9.0000        6.9058  5408469   23.27%
  87077 85277        7.1044   599        9.0000        6.9059  5424438   23.27%
Elapsed time = 1285.37 sec. (1396322.54 ticks, tree = 2570.32 MB, solutions = 2)
Nodefile size = 523.22 MB (512.71 MB after compression)
  87324 85516        7.1629   608        9.0000        6.9059  5444304   23.27%
  87658 85835        7.1429   611        9.0000        6.9059  5458792   23.27%
  87875 86050        7.3871   444        9.0000        6.9059  5474153   23.27%
  88116 86289        7.4286   493        9.0000        6.9060  5489771   23.27%
  88421 86594        7.1630   496        9.0000        6.9060  5504679   23.27%
  88728 86901        7.4286   534        9.0000        6.9060  5518837   23.27%
  88894 87067        8.0000   301        9.0000        6.9060  5534716   23.27%
  89203 87358        7.0277   557        9.0000        6.9061  5551011   23.27%
  89547 87702        7.4591   382        9.0000        6.9061  5565062   23.27%
  89811 87962        6.9286   573        9.0000        6.9061  5579654   23.27%
Elapsed time = 1321.84 sec. (1434771.30 ticks, tree = 2649.57 MB, solutions = 2)
Nodefile size = 602.41 MB (590.90 MB after compression)
  89991 88138        8.0334   182        9.0000        6.9061  5596484   23.27%
  90229 88376        7.0604   451        9.0000        6.9061  5610691   23.27%
  90586 88733        7.5944   369        9.0000        6.9061  5624425   23.27%
  90818 88963        7.0067   466        9.0000        6.9062  5638131   23.26%
  91090 89217        7.4742   372        9.0000        6.9062  5654994   23.26%
  91412 89539        6.9276   416        9.0000        6.9062  5670193   23.26%
  91702 89825        7.3539   422        9.0000        6.9062  5685255   23.26%
  91847 89970        7.3529   433        9.0000        6.9062  5701359   23.26%
  92120 90235        7.4648   478        9.0000        6.9062  5716537   23.26%
  92402 90517        6.9236   526        9.0000        6.9062  5732182   23.26%
Elapsed time = 1357.99 sec. (1473330.87 ticks, tree = 2732.16 MB, solutions = 2)
Nodefile size = 684.83 MB (672.41 MB after compression)
  92648 90763        7.1998   493        9.0000        6.9062  5746846   23.26%
  92836 90951        7.2694   464        9.0000        6.9062  5762386   23.26%
  93032 91145        7.1721   497        9.0000        6.9063  5778262   23.26%
  93342 91453        7.3769   468        9.0000        6.9063  5792051   23.26%
  93602 91711        6.9303   551        9.0000        6.9063  5806815   23.26%
  93825 91932        7.3155   475        9.0000        6.9063  5822157   23.26%
  94096 92197        7.5723   405        9.0000        6.9063  5835946   23.26%
  94420 92517        7.0192   449        9.0000        6.9063  5850406   23.26%
  94729 92816        7.0801   646        9.0000        6.9063  5866467   23.26%
  94907 92990        8.0013   170        9.0000        6.9063  5883143   23.26%
Elapsed time = 1394.76 sec. (1512075.65 ticks, tree = 2795.98 MB, solutions = 2)
Nodefile size = 748.17 MB (734.86 MB after compression)
  95208 93281        6.9229   487        9.0000        6.9063  5898170   23.26%
  95430 93503        7.0802   488        9.0000        6.9063  5913059   23.26%
  95707 93778        7.4467   441        9.0000        6.9063  5928022   23.26%
  95865 93936        7.4245   444        9.0000        6.9063  5943903   23.26%
  96141 94200        7.6288   275        9.0000        6.9064  5958597   23.26%
  96435 94491        7.0823   547        9.0000        6.9064  5972514   23.26%
  96757 94813        7.5674   366        9.0000        6.9064  5986757   23.26%
  97034 95072        7.1748   469        9.0000        6.9064  6003182   23.26%
  97410 95444        7.1004   628        9.0000        6.9064  6017245   23.26%
  97697 95731        7.4559   437        9.0000        6.9064  6031381   23.26%
Elapsed time = 1430.97 sec. (1550661.17 ticks, tree = 2865.99 MB, solutions = 2)
Nodefile size = 818.91 MB (804.79 MB after compression)
  98002 96030        6.9066   625        9.0000        6.9065  6048208   23.26%
  98224 96252        7.0907   623        9.0000        6.9065  6062914   23.26%
  98513 96537        8.0000   104        9.0000        6.9065  6077273   23.26%
  98805 96821        6.9110   590        9.0000        6.9065  6093124   23.26%
  98918 96934        8.0000   318        9.0000        6.9065  6108042   23.26%
  99261 97275        7.0762   572        9.0000        6.9065  6121843   23.26%
  99590 97600        6.9413   556        9.0000        6.9066  6135907   23.26%
  99813 97823        7.2479   477        9.0000        6.9066  6150005   23.26%
 100066 98062        7.4431   442        9.0000        6.9066  6165062   23.26%
 100448 98438        7.0159   590        9.0000        6.9066  6179421   23.26%
Elapsed time = 1467.06 sec. (1589087.97 ticks, tree = 2927.08 MB, solutions = 2)
Nodefile size = 879.75 MB (864.51 MB after compression)
 100802 98792        6.9067   690        9.0000        6.9066  6193638   23.26%
 100967 98955    infeasible              9.0000        6.9066  6209909   23.26%
 101202 99182        6.9213   677        9.0000        6.9066  6227185   23.26%
 101501 99481        7.3084   511        9.0000        6.9067  6241021   23.26%
 101812 99792        7.0898   463        9.0000        6.9067  6256825   23.26%
 102012 99970        7.1984   613        9.0000        6.9067  6272865   23.26%
 102245 100203        7.3942   583        9.0000        6.9068  6288217   23.26%
 102540 100488        7.0735   559        9.0000        6.9068  6302296   23.26%
 102757 100699        6.9238   440        9.0000        6.9068  6317893   23.26%
 102841 100783        7.2698   456        9.0000        6.9068  6333097   23.26%
Elapsed time = 1503.12 sec. (1628178.59 ticks, tree = 2990.21 MB, solutions = 2)
Nodefile size = 942.70 MB (926.91 MB after compression)
 103126 101042        7.5554   377        9.0000        6.9068  6349705   23.26%
 103408 101320        7.0368   536        9.0000        6.9068  6364893   23.26%
 103728 101640        7.4034   516        9.0000        6.9069  6379346   23.26%
 103870 101776        6.9705   651        9.0000        6.9069  6395265   23.26%
 104152 102052        7.1649   529        9.0000        6.9069  6410264   23.26%
 104512 102397        7.0282   540        9.0000        6.9069  6425323   23.26%
 104735 102616        7.1877   595        9.0000        6.9069  6440770   23.26%
 104977 102853        7.6170   352        9.0000        6.9070  6455114   23.26%
 105354 103214        7.0525   633        9.0000        6.9070  6469199   23.26%
 105759 103609        7.4909   480        9.0000        6.9070  6483244   23.26%
Elapsed time = 1540.04 sec. (1666615.23 ticks, tree = 3081.57 MB, solutions = 2)
Nodefile size = 1034.33 MB (1017.68 MB after compression)
 105932 103780        8.0000   193        9.0000        6.9070  6497898   23.26%
 106181 104013        7.2928   461        9.0000        6.9070  6514307   23.26%
 106602 104420        6.9095   470        9.0000        6.9071  6529625   23.25%
 106812 104630        6.9733   543        9.0000        6.9071  6544373   23.25%
 106989 104801        7.1339   549        9.0000        6.9071  6559982   23.25%
 107314 105120        7.4553   540        9.0000        6.9071  6574256   23.25%
 107623 105429        6.9706   660        9.0000        6.9072  6588919   23.25%
 107821 105623        7.0000   388        9.0000        6.9072  6603207   23.25%
 107991 105791        8.0001   161        9.0000        6.9072  6619733   23.25%
 108230 106024        7.1494   469        9.0000        6.9072  6634352   23.25%
Elapsed time = 1576.22 sec. (1704929.55 ticks, tree = 3159.73 MB, solutions = 2)
Nodefile size = 1112.22 MB (1094.84 MB after compression)
 108542 106332        7.4361   420        9.0000        6.9072  6648537   23.25%
 108807 106595        6.9195   537        9.0000        6.9072  6663555   23.25%
 108909 106695        8.0000    87        9.0000        6.9072  6677341   23.25%
 109182 106958        7.7172   314        9.0000        6.9072  6692959   23.25%
 109417 107193        7.1229   566        9.0000        6.9072  6707707   23.25%
 109679 107455        7.2985   452        9.0000        6.9072  6722141   23.25%
 109864 107640        7.3143   412        9.0000        6.9072  6736431   23.25%
 110051 107827        7.2678   503        9.0000        6.9072  6751177   23.25%
 110374 108148        7.6446   329        9.0000        6.9072  6766166   23.25%
 110622 108394        7.1017   701        9.0000        6.9073  6781338   23.25%
Elapsed time = 1611.70 sec. (1743333.35 ticks, tree = 3195.89 MB, solutions = 2)
Nodefile size = 1147.91 MB (1129.60 MB after compression)
 110832 108604        7.0270   534        9.0000        6.9073  6796069   23.25%
 111002 108772        6.9447   467        9.0000        6.9073  6811347   23.25%
 111270 109040        7.4575   380        9.0000        6.9073  6826222   23.25%
 111607 109363        7.0307   511        9.0000        6.9073  6841402   23.25%
 111827 109579        7.1818   379        9.0000        6.9074  6856866   23.25%
 112000 109746        7.4455   511        9.0000        6.9074  6873152   23.25%
 112315 110058        7.6026   426        9.0000        6.9074  6887666   23.25%
 112650 110383        7.2627   439        9.0000        6.9074  6902389   23.25%
 112978 110705        8.0000   132        9.0000        6.9074  6918248   23.25%
 113274 110993        7.3207   405        9.0000        6.9075  6933026   23.25%
Elapsed time = 1647.56 sec. (1781612.82 ticks, tree = 3280.15 MB, solutions = 2)
Nodefile size = 1232.95 MB (1213.99 MB after compression)
 113611 111318        7.0942   648        9.0000        6.9075  6947576   23.25%
 113743 111446        7.2469   572        9.0000        6.9075  6964463   23.25%
 114002 111699        7.0456   673        9.0000        6.9075  6982155   23.25%
 114333 112028        7.5439   259        9.0000        6.9075  6996712   23.25%
 114622 112317        7.2596   508        9.0000        6.9075  7011524   23.25%
 114825 112510        7.0976   529        9.0000        6.9075  7027956   23.25%
 115014 112687        7.1582   414        9.0000        6.9075  7044547   23.25%
 115365 113036        7.6224   358        9.0000        6.9075  7058661   23.25%
 115690 113353        7.4236   452        9.0000        6.9075  7073650   23.25%
 115900 113557        8.0000    47        9.0000        6.9075  7089353   23.25%
Elapsed time = 1684.28 sec. (1820527.74 ticks, tree = 3363.46 MB, solutions = 2)
Nodefile size = 1316.40 MB (1296.75 MB after compression)
 116197 113836        7.2805   519        9.0000        6.9075  7105215   23.25%
 116531 114162        7.4622   403        9.0000        6.9075  7119307   23.25%
 116802 114423        7.0543   649        9.0000        6.9076  7134826   23.25%
 117018 114636        6.9573   523        9.0000        6.9076  7149843   23.25%
 117260 114878        7.3275   456        9.0000        6.9076  7163998   23.25%
 117560 115170        7.2303   496        9.0000        6.9076  7178958   23.25%
 117780 115382        7.2884   423        9.0000        6.9077  7194730   23.25%
 118032 115615        7.3774   377        9.0000        6.9077  7209724   23.25%
 118399 115966        7.0463   503        9.0000        6.9077  7225064   23.25%
 118662 116229        7.2070   511        9.0000        6.9077  7239193   23.25%
Elapsed time = 1720.16 sec. (1859058.70 ticks, tree = 3428.68 MB, solutions = 2)
Nodefile size = 1380.95 MB (1360.50 MB after compression)
 118832 116395        7.4498   560        9.0000        6.9077  7254165   23.25%
 119145 116704        7.5370   343        9.0000        6.9077  7268819   23.25%
 119450 116993        6.9978   672        9.0000        6.9077  7283914   23.25%
 119688 117221        7.2755   481        9.0000        6.9077  7298788   23.25%
 119880 117403        7.3741   504        9.0000        6.9077  7315921   23.25%
 120247 117762        7.5509   418        9.0000        6.9077  7330166   23.25%
 120554 118058        7.1727   699        9.0000        6.9078  7344237   23.25%
 120810 118308        7.5338   451        9.0000        6.9078  7358990   23.25%
 121017 118505        7.4011   545        9.0000        6.9078  7374883   23.25%
 121328 118807        8.0000   137        9.0000        6.9078  7388865   23.25%
Elapsed time = 1757.02 sec. (1897649.28 ticks, tree = 3482.53 MB, solutions = 2)
Nodefile size = 1434.56 MB (1413.03 MB after compression)
 121600 119059        6.9524   654        9.0000        6.9078  7403435   23.25%
 121828 119285        7.1063   519        9.0000        6.9078  7418622   23.25%
 122008 119451        7.1667   623        9.0000        6.9078  7435146   23.25%
 122374 119812        8.0000   203        9.0000        6.9078  7449420   23.25%
 122663 120097        7.1573   532        9.0000        6.9078  7463074   23.25%
 122843 120277        7.2746   521        9.0000        6.9078  7476664   23.25%
 123045 120471        7.2933   408        9.0000        6.9078  7492823   23.25%
 123410 120836        6.9875   630        9.0000        6.9079  7507099   23.25%
 123774 121198        7.5007   262        9.0000        6.9079  7521689   23.25%
 123871 121293        7.3856   503        9.0000        6.9079  7535755   23.25%
Elapsed time = 1793.81 sec. (1936091.06 ticks, tree = 3529.31 MB, solutions = 2)
Nodefile size = 1482.16 MB (1459.85 MB after compression)
 124202 121620        6.9420   665        9.0000        6.9079  7551599   23.25%
 124433 121851        7.1569   651        9.0000        6.9079  7565596   23.25%
 124800 122216        7.5946   398        9.0000        6.9080  7579993   23.24%
 124991 122404        6.9982   737        9.0000        6.9080  7594695   23.24%
 125283 122690        7.5283   467        9.0000        6.9080  7608601   23.24%
 125607 123000        6.9568   584        9.0000        6.9080  7622757   23.24%
 125840 123231        7.1388   565        9.0000        6.9080  7637189   23.24%
 126037 123426        7.1973   528        9.0000        6.9080  7651375   23.24%
 126400 123785        7.7800   290        9.0000        6.9080  7665250   23.24%
 126660 124039        7.3938   468        9.0000        6.9081  7679953   23.24%
Elapsed time = 1815.79 sec. (1974811.47 ticks, tree = 3579.52 MB, solutions = 2)
Nodefile size = 1531.68 MB (1508.60 MB after compression)
 126845 124220        7.3737   505        9.0000        6.9081  7694803   23.24%
 127066 124437        7.3766   461        9.0000        6.9081  7710592   23.24%
 127367 124734        7.7316   316        9.0000        6.9081  7725323   23.24%
 127605 124968        7.1285   642        9.0000        6.9081  7739410   23.24%
 127833 125192        7.2726   489        9.0000        6.9081  7754975   23.24%
 128025 125378        7.1375   501        9.0000        6.9081  7770875   23.24%
 128362 125709        7.7748   284        9.0000        6.9081  7785609   23.24%
 128727 126072        8.0000    26        9.0000        6.9082  7800003   23.24%
 128958 126279    infeasible              9.0000        6.9082  7817115   23.24%
 129243 126556        7.1503   564        9.0000        6.9082  7832194   23.24%
Elapsed time = 1836.54 sec. (2013239.19 ticks, tree = 3650.00 MB, solutions = 2)
Nodefile size = 1602.59 MB (1578.28 MB after compression)
 129599 126908        7.0884   650        9.0000        6.9082  7847569   23.24%
 129827 127132        7.1324   537        9.0000        6.9083  7862914   23.24%
 129991 127282        7.1681   604        9.0000        6.9083  7878448   23.24%
 130376 127657        7.6397   343        9.0000        6.9083  7892044   23.24%
 130632 127913        7.1119   561        9.0000        6.9084  7906709   23.24%
 130865 128134        7.4820   355        9.0000        6.9084  7921901   23.24%
 131004 128261        7.2823   428        9.0000        6.9084  7938197   23.24%
 131397 128645        7.1475   626        9.0000        6.9084  7952560   23.24%
 131733 128979        7.5262   369        9.0000        6.9084  7967451   23.24%
 131820 129064        7.2591   575        9.0000        6.9084  7983111   23.24%
Elapsed time = 1857.37 sec. (2051915.15 ticks, tree = 3718.43 MB, solutions = 2)
Nodefile size = 1670.54 MB (1645.51 MB after compression)
 131991 129225        6.9446   569        9.0000        6.9085  7998536   23.24%
 132211 129445        7.2408   588        9.0000        6.9085  8011852   23.24%
 132561 129789        7.6993   310        9.0000        6.9085  8026208   23.24%
 132667 129891        8.0000   210        9.0000        6.9085  8041898   23.24%
 132810 130020        7.2132   665        9.0000        6.9085  8056145   23.24%
 132900 130108        8.0000    69        9.0000        6.9085  8070316   23.24%
 133202 130408        6.9922   690        9.0000        6.9085  8087856   23.24%
 133573 130769    infeasible              9.0000        6.9085  8102852   23.24%
 133788 130972        6.9726   644        9.0000        6.9085  8118157   23.24%
 133841 131025        7.3359   351        9.0000        6.9085  8133510   23.24%
Elapsed time = 1878.01 sec. (2091209.49 ticks, tree = 3757.00 MB, solutions = 2)
Nodefile size = 1709.92 MB (1683.68 MB after compression)
 134118 131292        7.6908   356        9.0000        6.9085  8148985   23.24%
 134390 131548        7.1740   614        9.0000        6.9085  8164622   23.24%
 134727 131883        7.5262   284        9.0000        6.9085  8179216   23.24%
 134919 132071        7.5352   313        9.0000        6.9086  8194257   23.24%
 135129 132271        7.4381   417        9.0000        6.9086  8209911   23.24%
 135358 132494        7.5101   339        9.0000        6.9086  8224447   23.24%
 135678 132806        8.0000   318        9.0000        6.9086  8239708   23.24%
 135842 132965        7.3106   484        9.0000        6.9086  8255409   23.24%
 136187 133296        7.7506   246        9.0000        6.9087  8270949   23.24%
 136440 133549        7.3461   465        9.0000        6.9087  8284574   23.24%
Elapsed time = 1898.06 sec. (2129459.14 ticks, tree = 3782.87 MB, solutions = 2)
Nodefile size = 1735.07 MB (1707.69 MB after compression)
 136731 133826        6.9518   625        9.0000        6.9087  8301034   23.24%
 136797 133892        7.3200   370        9.0000        6.9087  8317186   23.24%
 137200 134265        7.0997   642        9.0000        6.9087  8332098   23.24%
 137507 134570        7.4490   400        9.0000        6.9087  8346915   23.24%
 137821 134876        7.0127   525        9.0000        6.9087  8362600   23.24%
 138000 135043        7.1035   529        9.0000        6.9087  8378911   23.24%
 138340 135379        7.7897   233        9.0000        6.9088  8394046   23.24%
 138622 135645        7.3709   471        9.0000        6.9088  8407975   23.24%
 138919 135936        8.0000   171        9.0000        6.9088  8422834   23.24%
 139256 136261        7.0947   591        9.0000        6.9088  8437794   23.24%
Elapsed time = 1919.10 sec. (2168384.62 ticks, tree = 3861.25 MB, solutions = 2)
Nodefile size = 1813.49 MB (1785.10 MB after compression)
 139600 136601        7.8349   355        9.0000        6.9088  8451582   23.24%
 139823 136822        7.2198   606        9.0000        6.9088  8465921   23.24%
 140070 137053        7.3210   446        9.0000        6.9088  8481225   23.24%
 140347 137322        7.0603   585        9.0000        6.9088  8496783   23.24%
 140655 137626        7.2017   531        9.0000        6.9088  8510867   23.24%
 140928 137895        8.0000    90        9.0000        6.9088  8526377   23.24%
 141213 138162        7.1858   480        9.0000        6.9088  8542127   23.24%
 141523 138458        7.4531   358        9.0000        6.9089  8557905   23.23%
 141811 138746        7.1363   511        9.0000        6.9089  8572608   23.23%
 142023 138950        7.0943   496        9.0000        6.9089  8588808   23.23%
Elapsed time = 1939.92 sec. (2207099.28 ticks, tree = 3912.00 MB, solutions = 2)
Nodefile size = 1864.49 MB (1834.13 MB after compression)
 142299 139216        7.0132   499        9.0000        6.9089  8604173   23.23%
 142641 139550        7.5245   370        9.0000        6.9089  8618813   23.23%
 142861 139752    infeasible              9.0000        6.9089  8634230   23.23%
 143098 139975        6.9796   449        9.0000        6.9089  8649525   23.23%
 143363 140228        7.0087   537        9.0000        6.9089  8663405   23.23%
 143690 140545        7.1939   489        9.0000        6.9089  8677813   23.23%
 143835 140688        7.0879   600        9.0000        6.9089  8693532   23.23%
 143998 140847        7.2069   478        9.0000        6.9089  8710800   23.23%
 144160 140999        7.3480   524        9.0000        6.9089  8724381   23.23%
 144497 141330        8.2042   210        9.0000        6.9089  8740255   23.23%
Elapsed time = 1961.09 sec. (2246124.94 ticks, tree = 3989.96 MB, solutions = 2)
Nodefile size = 1942.37 MB (1911.67 MB after compression)
 144708 141533        7.0114   500        9.0000        6.9090  8755817   23.23%
 144887 141708        8.0000   138        9.0000        6.9090  8772376   23.23%
 145131 141940        6.9637   555        9.0000        6.9090  8788021   23.23%
 145448 142249        7.3687   427        9.0000        6.9090  8802572   23.23%
 145772 142569        7.5295   332        9.0000        6.9090  8817410   23.23%
 145978 142765        7.0707   593        9.0000        6.9090  8833006   23.23%
 146260 143037        7.2082   515        9.0000        6.9090  8847526   23.23%
 146560 143327        8.0000   185        9.0000        6.9090  8861233   23.23%
 146812 143573        6.9550   404        9.0000        6.9090  8875866   23.23%
 147004 143755        6.9880   541        9.0000        6.9090  8893411   23.23%
Elapsed time = 1981.99 sec. (2284625.75 ticks, tree = 4069.27 MB, solutions = 2)
Nodefile size = 2021.40 MB (1990.21 MB after compression)
 147279 144020        7.3384   453        9.0000        6.9090  8908476   23.23%
 147602 144341        6.9378   566        9.0000        6.9091  8923321   23.23%
 147846 144577        7.2022   578        9.0000        6.9091  8938442   23.23%
 148000 144727        6.9256   477        9.0000        6.9091  8952475   23.23%
 148250 144973        7.3506   421        9.0000        6.9091  8967572   23.23%
