Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  32213 30112        5.9257   572        7.0000        5.9230  3649370   15.39%
Elapsed time = 532.79 sec. (994234.14 ticks, tree = 1007.94 MB, solutions = 2)
  32360 30247    infeasible              7.0000        5.9230  3664530   15.39%
  32489 30356        5.9947   501        7.0000        5.9230  3679173   15.39%
  32633 30488        5.9257   560        7.0000        5.9231  3693624   15.38%
  32737 30587        5.9651   499        7.0000        5.9231  3708760   15.38%
  32873 30703        6.1179   426        7.0000        5.9231  3723652   15.38%
  33062 30882        5.9702   487        7.0000        5.9231  3738281   15.38%
  33205 31015        6.0000   438        7.0000        5.9231  3752309   15.38%
  33355 31153    infeasible              7.0000        5.9231  3767107   15.38%
  33494 31288        5.9828   495        7.0000        5.9231  3781744   15.38%
  33592 31381        6.1198   368        7.0000        5.9231  3797643   15.38%
Elapsed time = 562.56 sec. (1032822.82 ticks, tree = 1050.88 MB, solutions = 2)
  33775 31554        5.9717   493        7.0000        5.9231  3812247   15.38%
  33938 31709        5.9733   481        7.0000        5.9231  3827334   15.38%
  34043 31795        5.9270   562        7.0000        5.9231  3840985   15.38%
  34197 31945        5.9947   433        7.0000        5.9231  3855899   15.38%
  34350 32086        5.9270   560        7.0000        5.9231  3870669   15.38%
  34445 32179        6.0189   541        7.0000        5.9231  3885624   15.38%
  34607 32329        6.2303   283        7.0000        5.9231  3902280   15.38%
  34766 32464        5.9279   558        7.0000        5.9231  3917449   15.38%
  34904 32596        5.9985   493        7.0000        5.9231  3932355   15.38%
  34990 32671        5.9534   634        7.0000        5.9231  3947480   15.38%
Elapsed time = 592.13 sec. (1071276.15 ticks, tree = 1094.50 MB, solutions = 2)
  35121 32790        5.9485   563        7.0000        5.9231  3961991   15.38%
  35252 32913        5.9796   601        7.0000        5.9231  3976676   15.38%
  35387 33048        6.0875   234        7.0000        5.9231  3991949   15.38%
  35537 33184        5.9698   588        7.0000        5.9231  4008453   15.38%
  35685 33324        5.9673   477        7.0000        5.9231  4023115   15.38%
  35796 33428        6.0425   457        7.0000        5.9231  4038904   15.38%
  35944 33566        5.9379   514        7.0000        5.9231  4053964   15.38%
  36106 33718        6.1137   457        7.0000        5.9231  4067806   15.38%
  36265 33867        5.9688   492        7.0000        5.9232  4083501   15.38%
  36404 33998        5.9655   520        7.0000        5.9232  4097918   15.38%
Elapsed time = 621.79 sec. (1109695.23 ticks, tree = 1139.11 MB, solutions = 2)
  36517 34101        5.9996   456        7.0000        5.9232  4113006   15.38%
  36655 34231        5.9832   510        7.0000        5.9232  4127451   15.38%
  36802 34371        5.9803   482        7.0000        5.9232  4142229   15.38%
  36901 34462    infeasible              7.0000        5.9232  4157856   15.38%
  37043 34596        5.9268   661        7.0000        5.9232  4172926   15.38%
  37188 34733        5.9406   449        7.0000        5.9232  4187629   15.38%
  37290 34831        5.9703   508        7.0000        5.9232  4200355   15.38%
  37414 34945    infeasible              7.0000        5.9232  4216449   15.38%
  37549 35073        5.9657   486        7.0000        5.9232  4231508   15.38%
  37653 35171        5.9446   524        7.0000        5.9232  4245932   15.38%
Elapsed time = 651.72 sec. (1148322.48 ticks, tree = 1178.67 MB, solutions = 2)
  37786 35296        5.9320   559        7.0000        5.9232  4260621   15.38%
  37947 35447        5.9327   546        7.0000        5.9232  4275399   15.38%
  38068 35561        5.9777   472        7.0000        5.9233  4290068   15.38%
  38210 35691    infeasible              7.0000        5.9233  4304470   15.38%
  38340 35807        6.0435   531        7.0000        5.9233  4319225   15.38%
  38483 35940        5.9315   558        7.0000        5.9233  4333879   15.38%
  38599 36052        5.9761   487        7.0000        5.9233  4348328   15.38%
  38699 36140        5.9728   531        7.0000        5.9233  4363185   15.38%
  38888 36319        5.9829   484        7.0000        5.9233  4378083   15.38%
  39003 36425        6.0419   553        7.0000        5.9233  4393247   15.38%
Elapsed time = 681.38 sec. (1186682.23 ticks, tree = 1221.13 MB, solutions = 2)
  39195 36604        5.9503   510        7.0000        5.9233  4408949   15.38%
  39304 36709        5.9965   421        7.0000        5.9233  4421594   15.38%
  39427 36824        5.9591   524        7.0000        5.9233  4436784   15.38%
  39520 36911        5.9552   495        7.0000        5.9233  4452024   15.38%
  39688 37071        5.9824   460        7.0000        5.9233  4465849   15.38%
  39809 37180        5.9329   555        7.0000        5.9233  4481022   15.38%
  39949 37312        5.9411   457        7.0000        5.9233  4495512   15.38%
  40049 37404    infeasible              7.0000        5.9233  4508803   15.38%
  40143 37492        6.1147   481        7.0000        5.9233  4524245   15.38%
  40300 37641        5.9708   500        7.0000        5.9233  4538909   15.38%
Elapsed time = 711.49 sec. (1225066.29 ticks, tree = 1262.32 MB, solutions = 2)
  40431 37761        5.9406   478        7.0000        5.9233  4553309   15.38%
  40569 37891        5.9427   546        7.0000        5.9233  4567733   15.38%
  40700 38014        5.9243   568        7.0000        5.9233  4582142   15.38%
  40800 38106        5.9464   487        7.0000        5.9233  4596647   15.38%
  40957 38251        5.9311   655        7.0000        5.9233  4611789   15.38%
  41077 38357        5.9565   487        7.0000        5.9234  4626508   15.38%
  41231 38503        5.9957   472        7.0000        5.9234  4641613   15.38%
  41343 38603        5.9549   535        7.0000        5.9234  4656286   15.38%
  41464 38716        5.9428   481        7.0000        5.9234  4671084   15.38%
  41578 38821        6.0004   543        7.0000        5.9234  4685835   15.38%
Elapsed time = 742.06 sec. (1263616.08 ticks, tree = 1302.32 MB, solutions = 2)
  41737 38964        6.2315   220        7.0000        5.9234  4702356   15.38%
  41860 39077        5.9671   611        7.0000        5.9234  4717829   15.38%
  41989 39198        5.9571   539        7.0000        5.9234  4734185   15.38%
  42090 39292        5.9487   632        7.0000        5.9234  4749593   15.38%
  42226 39420        5.9344   496        7.0000        5.9234  4763992   15.38%
  42346 39530        5.9539   553        7.0000        5.9234  4778636   15.38%
  42459 39629        5.9507   472        7.0000        5.9234  4792515   15.38%
  42583 39741    infeasible              7.0000        5.9234  4813114   15.38%
  42709 39865        6.1723   384        7.0000        5.9234  4828636   15.38%
  42920 40046    infeasible              7.0000        5.9234  4844234   15.38%
Elapsed time = 766.66 sec. (1303318.84 ticks, tree = 1339.97 MB, solutions = 2)
  43038 40160        5.9751   504        7.0000        5.9234  4858768   15.38%
  43200 40310        6.1706   367        7.0000        5.9234  4874555   15.38%
  43375 40469        5.9613   486        7.0000        5.9234  4890010   15.38%
  43501 40587        5.9466   530        7.0000        5.9235  4904499   15.38%
  43600 40682        5.9776   460        7.0000        5.9235  4918079   15.38%
  43721 40787        5.9302   562        7.0000        5.9235  4932590   15.38%
  43846 40904        5.9320   561        7.0000        5.9235  4947543   15.38%
  43960 41011        6.0522   492        7.0000        5.9235  4962691   15.38%
  44089 41132        5.9894   546        7.0000        5.9235  4976185   15.38%
  44254 41284        6.0373   504        7.0000        5.9235  4992600   15.38%
Elapsed time = 784.48 sec. (1342084.87 ticks, tree = 1381.78 MB, solutions = 2)
  44468 41482        5.9687   493        7.0000        5.9235  5008012   15.38%
  44599 41605        5.9541   606        7.0000        5.9235  5022622   15.38%
  44725 41727        6.1217   363        7.0000        5.9235  5038286   15.38%
  44860 41846        5.9282   564        7.0000        5.9235  5052731   15.38%
  44970 41952        5.9754   582        7.0000        5.9235  5067257   15.38%
  45093 42062        5.9754   471        7.0000        5.9235  5082144   15.38%
  45200 42161        5.9497   539        7.0000        5.9235  5095734   15.38%
  45324 42275        6.0104   560        7.0000        5.9235  5110979   15.38%
  45460 42398        6.0889   462        7.0000        5.9235  5126210   15.38%
  45617 42545        5.9938   473        7.0000        5.9235  5140324   15.38%
Elapsed time = 802.67 sec. (1381514.32 ticks, tree = 1424.43 MB, solutions = 2)
  45832 42738        5.9338   648        7.0000        5.9235  5156473   15.38%
  45951 42849        5.9343   667        7.0000        5.9235  5171552   15.38%
  46080 42973        5.9580   511        7.0000        5.9235  5184765   15.38%
  46208 43083        5.9281   658        7.0000        5.9235  5200274   15.38%
  46335 43204    infeasible              7.0000        5.9235  5214840   15.38%
  46447 43311        6.0803   429        7.0000        5.9235  5231258   15.38%
  46655 43491        5.9488   554        7.0000        5.9235  5247596   15.38%
  46781 43609        5.9353   567        7.0000        5.9235  5262052   15.38%
  46843 43661        6.0012   569        7.0000        5.9235  5276103   15.38%
  47020 43830        5.9692   616        7.0000        5.9235  5291240   15.38%
Elapsed time = 820.42 sec. (1419988.39 ticks, tree = 1467.87 MB, solutions = 2)
  47156 43957        6.0656   483        7.0000        5.9235  5306397   15.38%
  47391 44170        5.9298   665        7.0000        5.9235  5322397   15.38%
  47503 44274        5.9285   563        7.0000        5.9235  5337050   15.38%
  47621 44386        5.9848   489        7.0000        5.9236  5352181   15.38%
  47733 44482        5.9242   579        7.0000        5.9236  5367040   15.38%
  47849 44593        6.0096   566        7.0000        5.9236  5381662   15.38%
  47991 44725        5.9930   494        7.0000        5.9236  5396692   15.38%
  48109 44828        6.0080   557        7.0000        5.9236  5411750   15.38%
  48269 44977        5.9482   649        7.0000        5.9236  5427200   15.38%
  48380 45080        6.0369   538        7.0000        5.9236  5442327   15.38%
Elapsed time = 838.14 sec. (1458778.94 ticks, tree = 1510.17 MB, solutions = 2)
  48539 45223        6.2100   284        7.0000        5.9236  5459239   15.38%
  48678 45353        5.9402   530        7.0000        5.9236  5473879   15.38%
  48800 45465        5.9485   576        7.0000        5.9236  5487528   15.38%
  48928 45583        5.9979   424        7.0000        5.9236  5502487   15.38%
  49067 45709        5.9739   521        7.0000        5.9236  5517472   15.38%
  49186 45818        5.9636   522        7.0000        5.9236  5531514   15.38%
  49259 45887        5.9754   581        7.0000        5.9236  5545049   15.38%
  49334 45948        5.9331   668        7.0000        5.9236  5560652   15.38%
  49441 46051        5.9964   501        7.0000        5.9236  5575399   15.38%
  49526 46116    infeasible              7.0000        5.9236  5590386   15.38%
Elapsed time = 855.84 sec. (1497478.33 ticks, tree = 1545.28 MB, solutions = 2)
  49611 46187        5.9938   495        7.0000        5.9236  5602648   15.38%
  49700 46259        5.9850   551        7.0000        5.9236  5618096   15.38%
  49801 46352        5.9505   552        7.0000        5.9236  5633984   15.38%
  50053 46596        6.2543   294        7.0000        5.9236  5648750   15.38%
  50230 46758        6.0882   451        7.0000        5.9236  5664187   15.38%
  50451 46963        5.9727   507        7.0000        5.9236  5680374   15.38%
  50595 47101        6.0506   272        7.0000        5.9236  5694995   15.38%
  50711 47206        5.9860   480        7.0000        5.9236  5709859   15.38%
  50828 47308        6.0385   533        7.0000        5.9236  5724886   15.38%
  50963 47435        5.9540   534        7.0000        5.9236  5739381   15.38%
Elapsed time = 873.48 sec. (1535949.29 ticks, tree = 1589.90 MB, solutions = 2)
  51138 47601        6.1211   270        7.0000        5.9236  5754121   15.38%
  51235 47690        5.9766   541        7.0000        5.9236  5767720   15.38%
  51403 47848        5.9958   494        7.0000        5.9236  5783181   15.38%
  51519 47950        5.9756   519        7.0000        5.9237  5798100   15.38%
  51628 48049        5.9561   512        7.0000        5.9237  5812015   15.38%
  51748 48154        5.9520   536        7.0000        5.9237  5827075   15.38%
  51863 48261        5.9521   542        7.0000        5.9237  5841779   15.38%
  51979 48369        5.9955   484        7.0000        5.9237  5856432   15.38%
  52073 48459        5.9835   502        7.0000        5.9237  5871134   15.38%
  52234 48609        6.0895   442        7.0000        5.9237  5886145   15.38%
Elapsed time = 891.06 sec. (1574338.22 ticks, tree = 1629.61 MB, solutions = 2)
  52311 48677        6.0134   556        7.0000        5.9237  5901818   15.38%
  52446 48797        5.9547   532        7.0000        5.9237  5917382   15.38%
  52599 48940        5.9614   542        7.0000        5.9237  5932533   15.38%
  52731 49055        6.0359   518        7.0000        5.9237  5947863   15.38%
  52820 49136        5.9799   512        7.0000        5.9237  5961289   15.38%
  52928 49234        5.9505   555        7.0000        5.9237  5975737   15.38%
  53080 49378        6.0104   552        7.0000        5.9237  5990777   15.38%
  53175 49465        6.0087   490        7.0000        5.9237  6006388   15.38%
  53275 49557        5.9610   542        7.0000        5.9237  6020896   15.38%
  53388 49662        5.9468   556        7.0000        5.9237  6035304   15.38%
Elapsed time = 908.84 sec. (1612955.83 ticks, tree = 1665.21 MB, solutions = 2)
  53488 49758        6.0613   486        7.0000        5.9237  6050594   15.38%
  53671 49921        5.9370   648        7.0000        5.9237  6066018   15.38%
  53779 50021        5.9511   565        7.0000        5.9237  6080849   15.38%
  53871 50102        6.0827   486        7.0000        5.9237  6096508   15.38%
  53977 50197        5.9396   560        7.0000        5.9237  6111431   15.38%
  54069 50283        6.1179   508        7.0000        5.9237  6125988   15.38%
  54211 50415        5.9809   509        7.0000        5.9237  6141081   15.38%
  54306 50502        5.9737   526        7.0000        5.9237  6156273   15.38%
  54389 50577        5.9889   508        7.0000        5.9237  6171378   15.38%
  54449 50629        5.9672   523        7.0000        5.9237  6183114   15.38%
Elapsed time = 926.50 sec. (1651661.73 ticks, tree = 1697.93 MB, solutions = 2)
  54570 50742        5.9635   552        7.0000        5.9237  6197479   15.38%
  54696 50860        5.9895   529        7.0000        5.9237  6212367   15.38%
  54779 50935        5.9808   495        7.0000        5.9237  6227128   15.38%
  54876 51020        5.9713   563        7.0000        5.9237  6241893   15.38%
  55047 51178        6.1985   323        7.0000        5.9237  6258296   15.38%
  55172 51283        5.9733   507        7.0000        5.9238  6274051   15.37%
  55301 51402        5.9984   482        7.0000        5.9238  6289027   15.37%
  55412 51491        5.9376   563        7.0000        5.9238  6304083   15.37%
  55516 51589        5.9647   511        7.0000        5.9238  6318765   15.37%
  55618 51683        5.9612   548        7.0000        5.9238  6332486   15.37%
Elapsed time = 944.21 sec. (1690269.75 ticks, tree = 1733.24 MB, solutions = 2)
  55721 51768    infeasible              7.0000        5.9238  6347295   15.37%
  55818 51859        5.9891   483        7.0000        5.9238  6361897   15.37%
  55911 51940        5.9654   551        7.0000        5.9238  6376716   15.37%
  56012 52033        5.9493   532        7.0000        5.9238  6391456   15.37%
  56270 52257        6.4097   113        7.0000        5.9238  6406620   15.37%
  56360 52337        5.9340   539        7.0000        5.9238  6421661   15.37%
  56464 52427        5.9645   528        7.0000        5.9238  6436312   15.37%
  56613 52562        5.9696   457        7.0000        5.9238  6451545   15.37%
  56714 52651        5.9896   501        7.0000        5.9238  6466390   15.37%
  56841 52766        5.9263   558        7.0000        5.9238  6480778   15.37%
Elapsed time = 962.23 sec. (1728725.00 ticks, tree = 1769.81 MB, solutions = 2)
  57006 52920        5.9602   543        7.0000        5.9238  6496558   15.37%
  57114 53020        5.9917   479        7.0000        5.9238  6511282   15.37%
  57202 53098        6.0312   521        7.0000        5.9238  6525599   15.37%
  57356 53246        5.9995   515        7.0000        5.9238  6541837   15.37%
  57511 53387        5.9355   561        7.0000        5.9238  6557535   15.37%
  57592 53455        5.9640   614        7.0000        5.9238  6572502   15.37%
  57705 53558        5.9855   447        7.0000        5.9238  6585976   15.37%
  57794 53637        6.0066   594        7.0000        5.9238  6600849   15.37%
  57914 53753        5.9540   529        7.0000        5.9238  6615848   15.37%
  58024 53855        5.9555   551        7.0000        5.9238  6629864   15.37%
Elapsed time = 979.89 sec. (1767299.05 ticks, tree = 1806.64 MB, solutions = 2)
  58136 53956        6.0295   533        7.0000        5.9238  6645030   15.37%
  58312 54124        5.9948   512        7.0000        5.9238  6660608   15.37%
  58436 54239        5.9563   540        7.0000        5.9238  6674943   15.37%
  58527 54322        5.9382   558        7.0000        5.9239  6690092   15.37%
  58580 54362        5.9683   509        7.0000        5.9239  6705595   15.37%
  58738 54508        5.9774   503        7.0000        5.9239  6720749   15.37%
  58826 54580        5.9583   543        7.0000        5.9239  6736117   15.37%
  58929 54675        5.9472   553        7.0000        5.9239  6750902   15.37%
  59045 54781        5.9571   513        7.0000        5.9239  6766040   15.37%
  59133 54857        5.9539   543        7.0000        5.9239  6782147   15.37%
Elapsed time = 1011.73 sec. (1805920.81 ticks, tree = 1840.52 MB, solutions = 2)
  59222 54938        5.9474   531        7.0000        5.9239  6795443   15.37%
  59315 55023        5.9985   491        7.0000        5.9239  6810420   15.37%
  59501 55188        6.2157   290        7.0000        5.9239  6825726   15.37%
  59634 55299        5.9454   612        7.0000        5.9239  6839619   15.37%
  59739 55394        5.9527   508        7.0000        5.9239  6854099   15.37%
  59842 55482        5.9601   532        7.0000        5.9239  6869413   15.37%
  59930 55562        5.9707   544        7.0000        5.9239  6884208   15.37%
  60027 55644        5.9519   615        7.0000        5.9239  6898942   15.37%
  60135 55744        5.9613   627        7.0000        5.9239  6913708   15.37%
  60315 55912        5.9351   556        7.0000        5.9239  6929420   15.37%
Elapsed time = 1044.40 sec. (1844396.00 ticks, tree = 1876.20 MB, solutions = 2)
  60450 56036        5.9288   669        7.0000        5.9239  6944046   15.37%
  60565 56145    infeasible              7.0000        5.9239  6958878   15.37%
  60674 56241        5.9369   646        7.0000        5.9239  6974471   15.37%
  60781 56338        5.9733   580        7.0000        5.9239  6989426   15.37%
  60863 56406        5.9342   747        7.0000        5.9239  7003957   15.37%
  60978 56513        5.9744   550        7.0000        5.9239  7018774   15.37%
  61073 56594        5.9485   531        7.0000        5.9239  7034184   15.37%
  61185 56701        6.0287   417        7.0000        5.9239  7049136   15.37%
  61276 56779        5.9430   620        7.0000        5.9239  7064168   15.37%
  61370 56865        5.9502   638        7.0000        5.9239  7079104   15.37%
Elapsed time = 1077.62 sec. (1883048.24 ticks, tree = 1908.42 MB, solutions = 2)
  61499 56989        6.0441   382        7.0000        5.9239  7093649   15.37%
  61598 57077        5.9871   512        7.0000        5.9239  7108770   15.37%
  61670 57133    infeasible              7.0000        5.9239  7123709   15.37%
  61770 57225        5.9446   629        7.0000        5.9239  7138471   15.37%
  61877 57324        6.0000   443        7.0000        5.9239  7153873   15.37%
  61975 57413        5.9847   494        7.0000        5.9239  7168723   15.37%
  62106 57531        6.0673   498        7.0000        5.9240  7181554   15.37%
  62207 57620        5.9740   532        7.0000        5.9240  7196137   15.37%
  62294 57697        5.9857   492        7.0000        5.9240  7210736   15.37%
  62416 57803        5.9248   568        7.0000        5.9240  7225062   15.37%
Elapsed time = 1111.07 sec. (1921543.65 ticks, tree = 1940.16 MB, solutions = 2)
  62599 57971        6.2105   254        7.0000        5.9240  7240973   15.37%
  62757 58107        5.9835   503        7.0000        5.9240  7255852   15.37%
  62903 58243        5.9801   511        7.0000        5.9240  7270512   15.37%
  63000 58328        5.9806   489        7.0000        5.9240  7285469   15.37%
  63141 58457        5.9360   567        7.0000        5.9240  7302837   15.37%
  63221 58533        5.9631   605        7.0000        5.9240  7319116   15.37%
  63310 58614        5.9441   612        7.0000        5.9240  7333802   15.37%
  63415 58705        5.9807   486        7.0000        5.9240  7350058   15.37%
  63511 58791        5.9335   570        7.0000        5.9240  7365112   15.37%
  63600 58872        5.9445   653        7.0000        5.9240  7379695   15.37%
Elapsed time = 1145.38 sec. (1960856.24 ticks, tree = 1971.52 MB, solutions = 2)
  63671 58930        5.9517   551        7.0000        5.9240  7394588   15.37%
  63801 59049        5.9302   762        7.0000        5.9240  7409989   15.37%
  63902 59142        6.0055   589        7.0000        5.9240  7424967   15.37%
  63995 59224        5.9463   547        7.0000        5.9240  7440187   15.37%
  64099 59318        5.9478   535        7.0000        5.9240  7455066   15.37%
  64211 59418        6.0052   544        7.0000        5.9240  7470004   15.37%
  64321 59514        5.9506   625        7.0000        5.9240  7485021   15.37%
  64419 59604        5.9690   510        7.0000        5.9240  7500457   15.37%
  64513 59690        5.9574   633        7.0000        5.9240  7515026   15.37%
  64604 59773        6.0202   560        7.0000        5.9240  7529844   15.37%
Elapsed time = 1178.95 sec. (1999457.00 ticks, tree = 2001.79 MB, solutions = 2)
  64858 59991        5.9359   570        7.0000        5.9240  7545264   15.37%
  64964 60087        5.9453   565        7.0000        5.9240  7559841   15.37%
  65056 60175        6.1145   452        7.0000        5.9240  7575315   15.37%
  65282 60371        5.9653   532        7.0000        5.9240  7590329   15.37%
  65426 60504        5.9958   520        7.0000        5.9240  7605535   15.37%
  65552 60626        6.0945   306        7.0000        5.9240  7620857   15.37%
  65703 60751        6.0017   592        7.0000        5.9240  7636295   15.37%
  65837 60877        5.9868   507        7.0000        5.9240  7650893   15.37%
  65966 60993        6.0954   445        7.0000        5.9240  7666286   15.37%
  66098 61106        5.9399   550        7.0000        5.9240  7680626   15.37%
Elapsed time = 1212.25 sec. (2037872.08 ticks, tree = 2046.85 MB, solutions = 2)
  66193 61191        5.9616   530        7.0000        5.9240  7695426   15.37%
  66329 61311        6.1044   366        7.0000        5.9240  7711301   15.37%
  66510 61459        5.9549   561        7.0000        5.9241  7726361   15.37%
  66607 61546        5.9969   436        7.0000        5.9241  7741171   15.37%
  66716 61639        5.9402   563        7.0000        5.9241  7756391   15.37%
  66829 61744        6.0790   495        7.0000        5.9241  7771529   15.37%
  66948 61851        6.0091   524        7.0000        5.9241  7786409   15.37%
  67090 61985        6.0085   500        7.0000        5.9241  7801556   15.37%
  67207 62088        5.9865   492        7.0000        5.9241  7816980   15.37%
  67295 62164        5.9613   547        7.0000        5.9241  7832394   15.37%
Elapsed time = 1246.16 sec. (2076276.87 ticks, tree = 2082.45 MB, solutions = 2)
Nodefile size = 35.19 MB
  67369 62223        6.0127   561        7.0000        5.9241  7847467   15.37%
  67601 62418        5.9353   660        7.0000        5.9241  7862706   15.37%
  67736 62545        5.9362   564        7.0000        5.9241  7877411   15.37%
  67828 62629        5.9769   596        7.0000        5.9241  7892321   15.37%
  67968 62755        5.9845   507        7.0000        5.9241  7907660   15.37%
  68109 62880        5.9324   653        7.0000        5.9241  7921873   15.37%
  68220 62980        6.0265   550        7.0000        5.9241  7937140   15.37%
  68416 63158        5.9451   633        7.0000        5.9241  7953561   15.37%
  68518 63251    infeasible              7.0000        5.9241  7968316   15.37%
  68620 63339    infeasible              7.0000        5.9241  7983062   15.37%
Elapsed time = 1280.25 sec. (2114893.75 ticks, tree = 2122.08 MB, solutions = 2)
Nodefile size = 74.28 MB
  68717 63424        5.9559   562        7.0000        5.9241  7998180   15.37%
  68786 63489        6.0126   541        7.0000        5.9241  8014085   15.37%
  68879 63574        5.9596   553        7.0000        5.9241  8028923   15.37%
  68995 63680        5.9907   501        7.0000        5.9241  8043395   15.37%
  69190 63854        5.9360   564        7.0000        5.9241  8059355   15.37%
  69296 63948        6.0098   508        7.0000        5.9241  8074149   15.37%
  69383 64027        5.9295   570        7.0000        5.9241  8088761   15.37%
  69471 64114        6.0971   440        7.0000        5.9241  8103907   15.37%
  69643 64266        5.9303   672        7.0000        5.9241  8120502   15.37%
  69750 64361        5.9375   649        7.0000        5.9241  8135181   15.37%
Elapsed time = 1313.95 sec. (2153684.92 ticks, tree = 2156.45 MB, solutions = 2)
Nodefile size = 108.62 MB
  69838 64441        6.0071   574        7.0000        5.9241  8150488   15.37%
  69935 64528        5.9736   524        7.0000        5.9241  8166094   15.37%
  70072 64655        5.9979   510        7.0000        5.9241  8180645   15.37%
  70178 64745        cutoff              7.0000        5.9241  8195352   15.37%
  70282 64833        5.9295   663        7.0000        5.9241  8210568   15.37%
  70409 64949    infeasible              7.0000        5.9241  8226030   15.37%
  70504 65032        5.9992   451        7.0000        5.9241  8240487   15.37%
  70630 65150        5.9771   506        7.0000        5.9241  8255098   15.37%
  70747 65252        5.9811   516        7.0000        5.9241  8270236   15.37%
  70828 65325        5.9739   509        7.0000        5.9241  8284146   15.37%
Elapsed time = 1347.76 sec. (2192363.71 ticks, tree = 2188.94 MB, solutions = 2)
Nodefile size = 141.19 MB
  70926 65415        6.0379   616        7.0000        5.9241  8299581   15.37%
  71034 65510        5.9392   684        7.0000        5.9241  8314635   15.37%
  71164 65635        6.0298   422        7.0000        5.9242  8328790   15.37%
  71275 65733        5.9791   521        7.0000        5.9242  8344531   15.37%
  71390 65838        6.0654   512        7.0000        5.9242  8359290   15.37%
  71484 65922        5.9940   498        7.0000        5.9242  8374222   15.37%
  71602 66020        5.9891   599        7.0000        5.9242  8389297   15.37%
  71661 66071        6.0337   543        7.0000        5.9242  8403888   15.37%
  71885 66281        5.9460   555        7.0000        5.9242  8419802   15.37%
  71980 66368        5.9539   643        7.0000        5.9242  8434459   15.37%
Elapsed time = 1381.87 sec. (2230889.21 ticks, tree = 2224.09 MB, solutions = 2)
Nodefile size = 176.24 MB
  72077 66457        5.9574   517        7.0000        5.9242  8448153   15.37%
  72147 66517        5.9792   488        7.0000        5.9242  8463825   15.37%
  72273 66627        5.9937   489        7.0000        5.9242  8478809   15.37%
  72374 66715        5.9448   547        7.0000        5.9242  8493903   15.37%
  72466 66797        5.9507   541        7.0000        5.9242  8508374   15.37%
  72576 66903        6.1518   459        7.0000        5.9242  8524332   15.37%
  72769 67076        5.9907   487        7.0000        5.9242  8539446   15.37%
  72878 67171        5.9952   590        7.0000        5.9242  8554060   15.37%
  72981 67259        5.9347   639        7.0000        5.9242  8569995   15.37%
  73083 67357        6.0143   562        7.0000        5.9242  8584542   15.37%
Elapsed time = 1416.49 sec. (2269503.64 ticks, tree = 2257.49 MB, solutions = 2)
Nodefile size = 210.29 MB
  73179 67436        6.0515   569        7.0000        5.9242  8600105   15.37%
  73403 67634        5.9696   502        7.0000        5.9242  8615485   15.37%
  73507 67730        5.9872   510        7.0000        5.9242  8630650   15.37%
  73607 67822        6.0077   563        7.0000        5.9242  8644570   15.37%
  73709 67909        6.0012   571        7.0000        5.9242  8659838   15.37%
  73823 68009        5.9623   535        7.0000        5.9242  8674687   15.37%
  73913 68091        5.9465   646        7.0000        5.9242  8689668   15.37%
  74000 68165        5.9321   556        7.0000        5.9242  8704348   15.37%
  74076 68235        6.0348   518        7.0000        5.9242  8719158   15.37%
  74193 68340        6.0030   549        7.0000        5.9242  8734228   15.37%
Elapsed time = 1451.29 sec. (2308311.28 ticks, tree = 2290.65 MB, solutions = 2)
Nodefile size = 242.67 MB
  74297 68433        5.9302   662        7.0000        5.9242  8749518   15.37%
  74372 68500        5.9437   552        7.0000        5.9242  8764700   15.37%
  74458 68578        5.9335   561        7.0000        5.9242  8778401   15.37%
  74540 68652        5.9941   500        7.0000        5.9242  8793209   15.37%
  74620 68714        5.9581   519        7.0000        5.9242  8807944   15.37%
  74721 68801        6.0166   541        7.0000        5.9242  8823271   15.37%
  74830 68892        5.9337   565        7.0000        5.9242  8837277   15.37%
  74914 68968        5.9369   557        7.0000        5.9242  8852027   15.37%
  74999 69047        6.0034   521        7.0000        5.9243  8866915   15.37%
  75111 69136        6.0293   570        7.0000        5.9243  8882872   15.37%
Elapsed time = 1483.89 sec. (2346728.04 ticks, tree = 2317.50 MB, solutions = 2)
Nodefile size = 270.11 MB
  75315 69316        5.9347   557        7.0000        5.9243  8898387   15.37%
  75415 69402        5.9420   649        7.0000        5.9243  8912739   15.37%
  75505 69478        5.9297   669        7.0000        5.9243  8927516   15.37%
  75601 69562        5.9343   657        7.0000        5.9243  8942108   15.37%
  75694 69649        6.0000   431        7.0000        5.9243  8957386   15.37%
