Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 114816 112991        5.6589   513        7.0000        5.6115  3867844   19.84%
Elapsed time = 780.11 sec. (1045541.85 ticks, tree = 1355.56 MB, solutions = 1)
 115402 113577        5.6148   476        7.0000        5.6115  3883142   19.84%
 115812 113987        5.6588   484        7.0000        5.6115  3897669   19.84%
 116307 114480        5.6992   389        7.0000        5.6115  3912638   19.84%
 116804 114977        5.6570   526        7.0000        5.6115  3927202   19.84%
 117245 115418        5.6617   490        7.0000        5.6115  3941212   19.84%
 117804 115977        5.6533   536        7.0000        5.6115  3955941   19.84%
 118367 116534        5.7533   358        7.0000        5.6115  3972086   19.84%
 118812 116979        5.6624   473        7.0000        5.6115  3986305   19.84%
 119468 117631        5.6702   473        7.0000        5.6115  4002060   19.84%
 119859 118022        5.6728   415        7.0000        5.6115  4015959   19.84%
Elapsed time = 800.81 sec. (1084274.26 ticks, tree = 1427.17 MB, solutions = 1)
 120402 118565        5.6128   495        7.0000        5.6115  4029766   19.84%
 120833 118990        5.6252   436        7.0000        5.6115  4044832   19.84%
 121403 119558        5.6537   530        7.0000        5.6115  4060351   19.84%
 121826 119981        5.6231   468        7.0000        5.6115  4074446   19.84%
 122403 120556        5.6538   434        7.0000        5.6115  4090990   19.84%
 122854 121007        5.6500   430        7.0000        5.6115  4105569   19.84%
 123451 121604        5.6707   474        7.0000        5.6116  4119836   19.83%
 123858 122011        5.6509   438        7.0000        5.6116  4134227   19.83%
 124401 122546        5.6606   507        7.0000        5.6116  4149356   19.83%
 124963 123108        6.0000    30        7.0000        5.6116  4164983   19.83%
Elapsed time = 821.50 sec. (1122987.35 ticks, tree = 1492.97 MB, solutions = 1)
 125471 123610        5.6847   435        7.0000        5.6116  4180287   19.83%
 125845 123984        5.6792   471        7.0000        5.6116  4195364   19.83%
 126203 124342        5.6539   534        7.0000        5.6116  4210849   19.83%
 126712 124851        5.7001   389        7.0000        5.6116  4225020   19.83%
 127023 125156        5.7252   369        7.0000        5.6116  4241377   19.83%
 127779 125896        5.7890   230        7.0000        5.6116  4256730   19.83%
 128184 126301        5.7786   267        7.0000        5.6116  4271888   19.83%
 128620 126737        5.6692   493        7.0000        5.6116  4287302   19.83%
 129067 127182        5.6920   431        7.0000        5.6116  4302199   19.83%
 129603 127718        5.6548   530        7.0000        5.6116  4317978   19.83%
Elapsed time = 842.17 sec. (1161523.91 ticks, tree = 1536.50 MB, solutions = 1)
 130136 128241        5.7509   334        7.0000        5.6116  4334839   19.83%
 130691 128792        5.7136   427        7.0000        5.6116  4349667   19.83%
 131002 129097        5.6119   474        7.0000        5.6116  4365628   19.83%
 131766 129849        6.0000     6        7.0000        5.6116  4381974   19.83%
 132065 130126        5.6919   443        7.0000        5.6116  4397152   19.83%
 132649 130710        5.6710   464        7.0000        5.6116  4411840   19.83%
 133107 131168        5.7058   377        7.0000        5.6116  4427986   19.83%
 133660 131721        5.6905   444        7.0000        5.6116  4442402   19.83%
 134064 132117        5.7499   336        7.0000        5.6116  4459083   19.83%
 134603 132652        5.6536   527        7.0000        5.6116  4473722   19.83%
Elapsed time = 862.55 sec. (1199820.84 ticks, tree = 1588.52 MB, solutions = 1)
 135078 133123        5.6944   415        7.0000        5.6116  4488638   19.83%
 135650 133695        5.6929   320        7.0000        5.6116  4502899   19.83%
 136223 134266        5.6693   481        7.0000        5.6116  4518026   19.83%
 136809 134852        5.6565   411        7.0000        5.6116  4532336   19.83%
 137209 135248        5.7466   445        7.0000        5.6116  4548265   19.83%
 137803 135832        5.6535   527        7.0000        5.6116  4563377   19.83%
 138206 136235        5.6626   508        7.0000        5.6116  4578101   19.83%
 138776 136805        5.8938   106        7.0000        5.6116  4592524   19.83%
 139321 137334        5.7351   341        7.0000        5.6116  4607198   19.83%
 139780 137790        5.8294   261        7.0000        5.6116  4620645   19.83%
Elapsed time = 883.11 sec. (1238276.29 ticks, tree = 1681.14 MB, solutions = 1)
 140323 138331        5.7114   365        7.0000        5.6116  4636091   19.83%
 140803 138811        5.6538   526        7.0000        5.6116  4652035   19.83%
 141205 139211        5.6645   508        7.0000        5.6116  4667816   19.83%
 141815 139821        5.6228   500        7.0000        5.6116  4682606   19.83%
 142321 140318        5.7409   396        7.0000        5.6116  4697031   19.83%
 142803 140800        5.6539   527        7.0000        5.6116  4713069   19.83%
 143248 141245        5.6723   461        7.0000        5.6116  4729090   19.83%
 143803 141800        5.6540   530        7.0000        5.6116  4744702   19.83%
 144212 142207        5.6691   485        7.0000        5.6116  4760190   19.83%
 144803 142798        5.6540   536        7.0000        5.6116  4774712   19.83%
Elapsed time = 903.81 sec. (1277076.68 ticks, tree = 1738.19 MB, solutions = 1)
 145203 143196        5.6535   532        7.0000        5.6116  4790993   19.83%
 145777 143762        5.6220   511        7.0000        5.6116  4806526   19.83%
 146202 144180        5.6123   571        7.0000        5.6116  4822365   19.83%
 146692 144670        5.7142   429        7.0000        5.6116  4837432   19.83%
 147185 145141        5.6161   519        7.0000        5.6116  4853920   19.83%
 147630 145586        5.6722   470        7.0000        5.6116  4867393   19.83%
 148203 146157        5.6540   525        7.0000        5.6116  4883384   19.83%
 148841 146794        5.6909   376        7.0000        5.6116  4899008   19.83%
 149483 147432        5.6852   432        7.0000        5.6116  4915046   19.83%
 149829 147778        5.6716   464        7.0000        5.6116  4929490   19.83%
Elapsed time = 924.53 sec. (1315760.22 ticks, tree = 1814.04 MB, solutions = 1)
 150411 148350        6.0000   384        7.0000        5.6116  4947452   19.83%
 150920 148843        6.0000    76        7.0000        5.6116  4964064   19.83%
 151592 149497        5.8063   273        7.0000        5.6116  4981485   19.83%
 152007 149912        6.0000   373        7.0000        5.6116  4997228   19.83%
 152747 150647        6.0000    11        7.0000        5.6116  5012607   19.83%
 153198 151078        6.0000   341        7.0000        5.6116  5031995   19.83%
 153753 151617        6.0000   293        7.0000        5.6116  5049255   19.83%
 154465 152309        6.0000    69        7.0000        5.6116  5066506   19.83%
 154960 152790        6.0000    18        7.0000        5.6116  5082915   19.83%
 155559 153389        6.0000    36        7.0000        5.6116  5098998   19.83%
Elapsed time = 944.71 sec. (1354021.05 ticks, tree = 1901.56 MB, solutions = 1)
 156173 153983        5.6927   420        7.0000        5.6116  5116061   19.83%
 156707 154504        5.6922   420        7.0000        5.6116  5132457   19.83%
 157369 155134        5.6870   362        7.0000        5.6116  5150062   19.83%
 157799 155554        5.7028   394        7.0000        5.6116  5166674   19.83%
 158406 156119        5.6160   522        7.0000        5.6116  5185477   19.83%
 158815 156516        5.6617   520        7.0000        5.6116  5202202   19.83%
 159441 157112        5.7197   383        7.0000        5.6116  5220484   19.83%
 160062 157683        6.0000    85        7.0000        5.6116  5238750   19.83%
 160704 158295        5.6565   365        7.0000        5.6116  5257682   19.83%
 161355 158922        5.6162   528        7.0000        5.6116  5274323   19.83%
Elapsed time = 965.14 sec. (1392658.18 ticks, tree = 1978.71 MB, solutions = 1)
 161850 159407        5.6476   304        7.0000        5.6116  5291197   19.83%
 162427 159962        5.7851   265        7.0000        5.6116  5309000   19.83%
 162926 160457        6.0000    34        7.0000        5.6116  5326946   19.83%
 163492 161015        5.7434   401        7.0000        5.6116  5344697   19.83%
 164000 161522        6.0000     7        7.0000        5.6116  5361612   19.83%
 164519 162033        5.8734   286        7.0000        5.6116  5377401   19.83%
 164850 162362        6.0000   302        7.0000        5.6116  5392930   19.83%
 165293 162801        6.0000    38        7.0000        5.6116  5410481   19.83%
 165778 163269        5.6217   547        7.0000        5.6116  5427019   19.83%
 166046 163527        6.0000   197        7.0000        5.6116  5441694   19.83%
Elapsed time = 985.46 sec. (1430925.01 ticks, tree = 2040.34 MB, solutions = 1)
 166456 163921        5.8661   240        7.0000        5.6117  5458168   19.83%
 166771 164228        5.6612   557        7.0000        5.6117  5474033   19.83%
 167061 164516        5.8074   348        7.0000        5.6117  5490598   19.83%
 167472 164913        5.8597   323        7.0000        5.6117  5506961   19.83%
 167819 165250        6.0000    17        7.0000        5.6117  5524041   19.83%
 168180 165592        5.8083   345        7.0000        5.6117  5542897   19.83%
 168677 166071        5.6232   490        7.0000        5.6117  5560283   19.83%
 169146 166537        6.0950   165        7.0000        5.6117  5578474   19.83%
 169578 166959        5.7233   360        7.0000        5.6117  5594197   19.83%
 169990 167367        6.0243   219        7.0000        5.6117  5610923   19.83%
Elapsed time = 1006.16 sec. (1469177.68 ticks, tree = 2077.89 MB, solutions = 1)
Nodefile size = 30.40 MB (29.82 MB after compression)
 170389 167760        5.6604   458        7.0000        5.6117  5626533   19.83%
 170810 168181        5.6563   555        7.0000        5.6117  5642636   19.83%
 171210 168575        5.7414   454        7.0000        5.6117  5660607   19.83%
 171600 168951        6.0000    22        7.0000        5.6117  5676838   19.83%
 171959 169296        5.6604   462        7.0000        5.6117  5693748   19.83%
 172433 169756        6.0000    74        7.0000        5.6117  5711258   19.83%
 172852 170167        6.0000    49        7.0000        5.6117  5726271   19.83%
 173373 170655        5.6609   554        7.0000        5.6117  5743966   19.83%
 173792 171059        5.6687   373        7.0000        5.6117  5760745   19.83%
 174210 171467        5.6630   435        7.0000        5.6117  5778343   19.83%
Elapsed time = 1027.34 sec. (1508024.69 ticks, tree = 2122.38 MB, solutions = 1)
Nodefile size = 74.52 MB (73.25 MB after compression)
 174653 171901        5.7859   336        7.0000        5.6117  5794892   19.83%
 174999 172233        5.7113   397        7.0000        5.6117  5813745   19.83%
 175466 172692        5.8254   320        7.0000        5.6117  5829633   19.83%
 175794 173014        5.6478   383        7.0000        5.6117  5845862   19.83%
 176179 173385        5.6162   476        7.0000        5.6117  5863121   19.83%
 176580 173778        5.7619   395        7.0000        5.6117  5879505   19.83%
 177006 174188        5.8096   340        7.0000        5.6117  5897431   19.83%
 177602 174760        5.6161   467        7.0000        5.6117  5915224   19.83%
 177936 175092        6.0000    37        7.0000        5.6117  5931344   19.83%
 178411 175567        5.6653   434        7.0000        5.6117  5948529   19.83%
Elapsed time = 1048.77 sec. (1546810.54 ticks, tree = 2177.38 MB, solutions = 1)
Nodefile size = 129.95 MB (127.73 MB after compression)
 178748 175894        5.7525   349        7.0000        5.6117  5964515   19.83%
 179200 176320        6.0000    27        7.0000        5.6117  5982290   19.83%
 179554 176640        5.6211   529        7.0000        5.6117  6000824   19.83%
 179849 176927        5.7909   329        7.0000        5.6117  6016246   19.83%
 180291 177353        6.0000    69        7.0000        5.6117  6033145   19.83%
 180506 177552        5.7499   306        7.0000        5.6117  6048571   19.83%
 180966 177989        5.7557   289        7.0000        5.6117  6066514   19.83%
 181480 178487        5.6190   457        7.0000        5.6117  6082942   19.83%
 181850 178845        5.6600   424        7.0000        5.6117  6100131   19.83%
 182286 179271        5.6706   538        7.0000        5.6117  6116317   19.83%
Elapsed time = 1069.88 sec. (1585401.44 ticks, tree = 2223.27 MB, solutions = 1)
Nodefile size = 175.60 MB (172.60 MB after compression)
 182607 179572        5.6619   530        7.0000        5.6117  6133349   19.83%
 183068 180022        5.7907   321        7.0000        5.6117  6149356   19.83%
 183399 180341        5.7370   321        7.0000        5.6117  6164984   19.83%
 183816 180721        5.6704   525        7.0000        5.6117  6184577   19.83%
 184199 181095        6.0000    53        7.0000        5.6117  6202271   19.83%
 184500 181383        6.0051    87        7.0000        5.6117  6219746   19.83%
 184890 181752        6.0000    14        7.0000        5.6117  6236395   19.83%
 185308 182154        6.0000    17        7.0000        5.6117  6255412   19.83%
 185747 182581        5.6730   514        7.0000        5.6117  6271738   19.83%
 186057 182883        5.6946   453        7.0000        5.6117  6288121   19.83%
Elapsed time = 1093.78 sec. (1623781.29 ticks, tree = 2274.77 MB, solutions = 1)
Nodefile size = 227.44 MB (223.58 MB after compression)
 186432 183234        6.0000    18        7.0000        5.6117  6306581   19.83%
 186826 183613        5.7181   317        7.0000        5.6117  6324237   19.83%
 187145 183924        6.0000   186        7.0000        5.6117  6340795   19.83%
 187861 184619        6.0095    88        7.0000        5.6117  6358905   19.83%
 188277 184997        5.6162   481        7.0000        5.6117  6377850   19.83%
 188920 185624        6.0000    32        7.0000        5.6117  6395577   19.83%
 189253 185922        5.6161   475        7.0000        5.6117  6413245   19.83%
 189750 186405        6.0000    33        7.0000        5.6117  6429576   19.83%
 190140 186779        6.0000   110        7.0000        5.6117  6447429   19.83%
 190653 187274        5.6531   506        7.0000        5.6117  6465181   19.83%
Elapsed time = 1131.59 sec. (1662052.72 ticks, tree = 2335.77 MB, solutions = 1)
Nodefile size = 287.86 MB (282.73 MB after compression)
 190985 187600        6.0000    49        7.0000        5.6117  6482186   19.83%
 191446 188027        5.6163   464        7.0000        5.6117  6501671   19.83%
 191903 188471        5.6450   398        7.0000        5.6117  6518585   19.83%
 192340 188868        6.0000   281        7.0000        5.6117  6538011   19.83%
 192900 189415        6.0004   138        7.0000        5.6117  6555921   19.83%
 193350 189838        6.0000    20        7.0000        5.6117  6573640   19.83%
 193764 190226        5.6198   434        7.0000        5.6117  6591173   19.83%
 194177 190628        6.0043   108        7.0000        5.6117  6609444   19.83%
 194778 191192        5.6236   404        7.0000        5.6117  6627626   19.83%
 195160 191562        6.0000   202        7.0000        5.6117  6645005   19.83%
Elapsed time = 1169.51 sec. (1700461.56 ticks, tree = 2391.96 MB, solutions = 1)
Nodefile size = 344.13 MB (337.48 MB after compression)
 195670 192059        5.6173   469        7.0000        5.6117  6663834   19.83%
 196141 192511        5.6336   416        7.0000        5.6117  6680856   19.83%
 196499 192857        5.6682   385        7.0000        5.6117  6699188   19.83%
 196954 193293        6.0000    31        7.0000        5.6117  6716583   19.83%
 197432 193748        6.0000    27        7.0000        5.6118  6734483   19.83%
 197958 194254        5.6638   549        7.0000        5.6118  6752030   19.83%
 198320 194608        6.0000    63        7.0000        5.6118  6768064   19.83%
 198829 195105        5.6300   385        7.0000        5.6118  6786500   19.83%
 199079 195347        6.0000    37        7.0000        5.6118  6803059   19.83%
 199499 195753        5.6845   438        7.0000        5.6118  6821592   19.83%
Elapsed time = 1207.91 sec. (1739008.58 ticks, tree = 2453.85 MB, solutions = 1)
Nodefile size = 406.05 MB (397.89 MB after compression)
 199963 196201        6.0000    21        7.0000        5.6118  6838817   19.83%
 200555 196763        5.6174   472        7.0000        5.6118  6858870   19.83%
 201102 197291        5.6311   372        7.0000        5.6118  6875902   19.83%
 201555 197710    infeasible              7.0000        5.6118  6895365   19.83%
 201901 198046        6.0000    75        7.0000        5.6118  6912020   19.83%
 202186 198321        5.7359   455        7.0000        5.6118  6929471   19.83%
 202542 198659        6.0000   126        7.0000        5.6118  6947901   19.83%
 202968 199071        5.6710   446        7.0000        5.6118  6966096   19.83%
 203396 199483        5.6174   471        7.0000        5.6118  6983271   19.83%
 203671 199754        6.0000    83        7.0000        5.6118  7000196   19.83%
Elapsed time = 1246.03 sec. (1777514.25 ticks, tree = 2499.00 MB, solutions = 1)
Nodefile size = 451.38 MB (441.76 MB after compression)
 204349 200408        5.6172   460        7.0000        5.6118  7019102   19.83%
 204905 200926        5.7850   360        7.0000        5.6118  7038337   19.83%
 205514 201516        5.7158   419        7.0000        5.6118  7056787   19.83%
 205882 201870        5.6270   377        7.0000        5.6118  7076021   19.83%
 206484 202454        5.7915   410        7.0000        5.6118  7094823   19.83%
 206810 202772        5.6844   300        7.0000        5.6118  7111568   19.83%
 207192 203130        5.6761   372        7.0000        5.6118  7131554   19.83%
 207769 203683        5.6207   472        7.0000        5.6118  7150406   19.83%
 208355 204232        6.0089    91        7.0000        5.6118  7169541   19.83%
 208915 204764        6.0000    25        7.0000        5.6118  7187674   19.83%
Elapsed time = 1273.68 sec. (1816247.86 ticks, tree = 2582.33 MB, solutions = 1)
Nodefile size = 534.49 MB (523.18 MB after compression)
 209220 205057        6.0000   205        7.0000        5.6118  7203137   19.83%
 209855 205628        5.6212   529        7.0000        5.6118  7220804   19.83%
 210329 206084        5.6426   504        7.0000        5.6118  7238285   19.83%
 210759 206503        6.0000   131        7.0000        5.6118  7257615   19.83%
 211362 207086        5.8391   318        7.0000        5.6118  7275750   19.83%
 211699 207411        6.0000    56        7.0000        5.6118  7291487   19.83%
 212270 207963        6.0000    26        7.0000        5.6118  7309820   19.83%
 212777 208420        5.6218   403        7.0000        5.6118  7327950   19.83%
 213213 208842        5.6163   472        7.0000        5.6118  7346247   19.83%
 213782 209391        6.0329    92        7.0000        5.6118  7366370   19.83%
Elapsed time = 1295.03 sec. (1854753.25 ticks, tree = 2638.83 MB, solutions = 1)
Nodefile size = 591.47 MB (578.04 MB after compression)
 214350 209926        6.0268    85        7.0000        5.6118  7383749   19.83%
 214862 210422        5.6210   537        7.0000        5.6118  7399925   19.83%
 215461 211001        5.6211   551        7.0000        5.6118  7418126   19.83%
 215833 211359        5.6177   552        7.0000        5.6118  7435445   19.83%
 216368 211881        6.0000    67        7.0000        5.6118  7454187   19.83%
 216902 212386        6.0000    65        7.0000        5.6118  7473795   19.83%
 217428 212889        6.0000   216        7.0000        5.6118  7492634   19.83%
 217795 213246        6.0000    15        7.0000        5.6118  7509295   19.83%
 218275 213691        5.6766   390        7.0000        5.6118  7527989   19.83%
 218666 214061        5.7139   413        7.0000        5.6118  7545096   19.83%
Elapsed time = 1316.88 sec. (1893312.33 ticks, tree = 2726.04 MB, solutions = 1)
Nodefile size = 678.30 MB (663.48 MB after compression)
 219115 214469        6.0000    28        7.0000        5.6119  7563777   19.83%
 219533 214859        5.7011   412        7.0000        5.6119  7580540   19.83%
 219920 215193        6.0000    35        7.0000        5.6119  7597368   19.83%
 220434 215669        5.7080   500        7.0000        5.6119  7615194   19.83%
 220821 216040        5.6964   308        7.0000        5.6119  7630521   19.83%
 221252 216455        6.0000   162        7.0000        5.6119  7648878   19.83%
 221837 217022        6.0000    30        7.0000        5.6119  7667070   19.83%
 222329 217494        5.6273   388        7.0000        5.6119  7685948   19.83%
 222680 217837        6.0000   309        7.0000        5.6119  7702741   19.83%
 223200 218336        6.0000   129        7.0000        5.6119  7720781   19.83%
Elapsed time = 1338.03 sec. (1931792.76 ticks, tree = 2770.07 MB, solutions = 1)
Nodefile size = 722.22 MB (705.90 MB after compression)
 223740 218853        6.0000   262        7.0000        5.6119  7739421   19.83%
 224222 219321        5.6758   374        7.0000        5.6119  7759099   19.83%
 224773 219859        6.0000    42        7.0000        5.6119  7776962   19.83%
 225250 220312        5.6218   467        7.0000        5.6119  7795795   19.83%
 225566 220619        5.6317   504        7.0000        5.6119  7812897   19.83%
 226067 221111        6.0000    65        7.0000        5.6119  7830614   19.83%
 226417 221449        5.6387   439        7.0000        5.6119  7848296   19.83%
 226890 221899        5.8824   216        7.0000        5.6119  7865956   19.83%
 227174 222168        5.6655   456        7.0000        5.6119  7884021   19.83%
 227594 222566    infeasible              7.0000        5.6119  7903172   19.83%
Elapsed time = 1359.10 sec. (1970345.65 ticks, tree = 2807.81 MB, solutions = 1)
Nodefile size = 760.72 MB (742.45 MB after compression)
 228000 222958        6.0000    17        7.0000        5.6119  7918807   19.83%
 228263 223211        6.0000    78        7.0000        5.6119  7935847   19.83%
 228796 223722        5.6163   469        7.0000        5.6119  7954924   19.83%
 229135 224058        6.0000    89        7.0000        5.6119  7972069   19.83%
 229675 224581        5.6520   473        7.0000        5.6119  7990662   19.83%
 230100 224988        6.0000    19        7.0000        5.6119  8009323   19.83%
 230454 225330        5.6769   368        7.0000        5.6119  8025735   19.83%
 230800 225662        5.6552   341        7.0000        5.6119  8042007   19.83%
 231450 226288        6.0000    74        7.0000        5.6119  8060495   19.83%
 231848 226676        6.0000    62        7.0000        5.6119  8078420   19.83%
Elapsed time = 1380.54 sec. (2008999.47 ticks, tree = 2867.56 MB, solutions = 1)
Nodefile size = 820.22 MB (800.43 MB after compression)
 232177 226988        6.0000   221        7.0000        5.6119  8096372   19.83%
 232742 227543        6.0000    14        7.0000        5.6119  8115704   19.83%
 233243 228018        5.8234   305        7.0000        5.6119  8133888   19.83%
 233752 228503        6.0000   146        7.0000        5.6119  8152087   19.83%
 234073 228808        5.6539   565        7.0000        5.6119  8171155   19.83%
 234436 229163        5.6790   384        7.0000        5.6119  8187993   19.83%
 234830 229550        6.0000   125        7.0000        5.6119  8206069   19.83%
 235380 230078        5.6214   402        7.0000        5.6119  8223973   19.83%
 235690 230376        5.7742   338        7.0000        5.6119  8241089   19.83%
 236184 230853        5.6231   389        7.0000        5.6119  8258386   19.83%
Elapsed time = 1402.00 sec. (2047432.28 ticks, tree = 2936.37 MB, solutions = 1)
Nodefile size = 889.35 MB (868.07 MB after compression)
 236615 231277        6.0000    29        7.0000        5.6119  8276948   19.83%
 237000 231646        6.0000   288        7.0000        5.6119  8295306   19.83%
 237530 232155    infeasible              7.0000        5.6119  8313332   19.83%
 237994 232606        5.7002   309        7.0000        5.6119  8331931   19.83%
 238465 233047        5.7186   405        7.0000        5.6119  8351308   19.83%
 238982 233552        6.0000    25        7.0000        5.6119  8370184   19.83%
 239503 234051        5.6205   406        7.0000        5.6119  8390258   19.83%
 240014 234554        6.0000    23        7.0000        5.6119  8410094   19.83%
 240413 234929        5.7437   398        7.0000        5.6119  8427879   19.83%
 240833 235333        5.7089   336        7.0000        5.6119  8443389   19.83%
Elapsed time = 1422.99 sec. (2085736.60 ticks, tree = 2987.60 MB, solutions = 1)
Nodefile size = 940.04 MB (916.61 MB after compression)
 241449 235926        cutoff              7.0000        5.6120  8463011   19.83%
 241873 236331        6.0000    23        7.0000        5.6120  8480326   19.83%
 242416 236857        5.6637   521        7.0000        5.6120  8499529   19.83%
 242899 237330        6.0000    40        7.0000        5.6120  8516849   19.83%
 243463 237856        5.6179   558        7.0000        5.6120  8535541   19.83%
 243927 238297        5.6757   534        7.0000        5.6120  8552108   19.83%
 244372 238730        5.8769   301        7.0000        5.6120  8568400   19.83%
 244770 239112        6.0000   143        7.0000        5.6120  8586126   19.83%
 245193 239515        6.0000   296        7.0000        5.6120  8603627   19.83%
 245802 240099        6.0000    67        7.0000        5.6120  8622698   19.83%
Elapsed time = 1444.82 sec. (2124382.09 ticks, tree = 3068.80 MB, solutions = 1)
Nodefile size = 1020.90 MB (996.05 MB after compression)
 246261 240532        6.0000    47        7.0000        5.6120  8640987   19.83%
 246710 240971        6.0266   141        7.0000        5.6120  8660639   19.83%
 247250 241487        6.0000    46        7.0000        5.6120  8679411   19.83%
 247642 241869        6.0000    80        7.0000        5.6120  8699382   19.83%
 248047 242260        5.7360   417        7.0000        5.6120  8716770   19.83%
 248485 242681        6.0000    27        7.0000        5.6120  8735539   19.83%
 249003 243164        6.0000   367        7.0000        5.6120  8755522   19.83%
 249447 243601        6.0000    32        7.0000        5.6120  8774804   19.83%
 249839 243980        6.0000   185        7.0000        5.6120  8792077   19.83%
 250237 244365        5.7268   374        7.0000        5.6120  8809535   19.83%
Elapsed time = 1466.19 sec. (2162619.91 ticks, tree = 3133.78 MB, solutions = 1)
Nodefile size = 1086.19 MB (1059.39 MB after compression)
 250730 244841        5.6761   536        7.0000        5.6120  8828255   19.83%
 251167 245264    infeasible              7.0000        5.6120  8846549   19.83%
 251549 245628        5.7738   333        7.0000        5.6120  8863470   19.83%
 251845 245912        6.0000    70        7.0000        5.6120  8879852   19.83%
 252426 246472        5.6892   363        7.0000        5.6120  8900238   19.83%
 252826 246862        6.0000    58        7.0000        5.6120  8919037   19.83%
 253237 247251        6.0000    95        7.0000        5.6120  8937842   19.83%
 253744 247741        6.0000   378        7.0000        5.6120  8955143   19.83%
 254245 248230        6.0000    35        7.0000        5.6120  8974671   19.83%
 254679 248642        6.0000    27        7.0000        5.6120  8991261   19.83%
Elapsed time = 1501.51 sec. (2201132.99 ticks, tree = 3183.32 MB, solutions = 1)
Nodefile size = 1135.88 MB (1107.04 MB after compression)
 255006 248957    infeasible              7.0000        5.6120  9010859   19.83%
 255421 249360        6.0000   144        7.0000        5.6120  9028133   19.83%
 255781 249702        5.7306   382        7.0000        5.6120  9045288   19.83%
 256223 250132        5.6207   409        7.0000        5.6120  9062708   19.83%
 256618 250517        6.0000   111        7.0000        5.6120  9079354   19.83%
 257172 251051        5.6539   569        7.0000        5.6120  9098217   19.83%
 257575 251426        5.6167   465        7.0000        5.6120  9116337   19.83%
 258199 252032        5.6195   432        7.0000        5.6120  9135117   19.83%
 258635 252448        5.6216   435        7.0000        5.6120  9153335   19.83%
 259001 252804        5.9477   161        7.0000        5.6120  9170135   19.83%
Elapsed time = 1538.37 sec. (2239667.58 ticks, tree = 3242.92 MB, solutions = 1)
Nodefile size = 1195.32 MB (1164.98 MB after compression)
 259366 253156        5.7547   393        7.0000        5.6120  9188143   19.83%
 259796 253578        6.0000    37        7.0000        5.6120  9204948   19.83%
 260267 254029        5.6931   353        7.0000        5.6120  9223962   19.83%
 260787 254536        5.6369   387        7.0000        5.6120  9243369   19.83%
 261137 254879        6.0000   273        7.0000        5.6120  9261250   19.83%
 261661 255389        6.0000    39        7.0000        5.6120  9277909   19.83%
 262070 255786        5.6215   531        7.0000        5.6120  9296329   19.83%
 262447 256149        6.0000    63        7.0000        5.6120  9313178   19.83%
 262970 256655        6.0000    53        7.0000        5.6120  9333330   19.83%
 263359 257026        5.6535   472        7.0000        5.6120  9351723   19.83%
Elapsed time = 1573.73 sec. (2278197.92 ticks, tree = 3303.51 MB, solutions = 1)
Nodefile size = 1256.13 MB (1224.24 MB after compression)
 263786 257441        6.0000    65        7.0000        5.6120  9370645   19.83%
 264137 257780        5.6386   439        7.0000        5.6120  9386492   19.83%
 264488 258111        5.6869   368        7.0000        5.6121  9403789   19.83%
 264965 258580        6.0000    40        7.0000        5.6121  9421590   19.83%
 265273 258878        5.7906   374        7.0000        5.6121  9441154   19.83%
 265833 259423        5.6212   441        7.0000        5.6121  9458952   19.83%
 266240 259812        6.0052   112        7.0000        5.6121  9478628   19.83%
 266722 260273        6.0000    29        7.0000        5.6121  9497148   19.83%
 267172 260696        5.7253   393        7.0000        5.6121  9516415   19.83%
 267650 261156        5.6262   386        7.0000        5.6121  9533783   19.83%
Elapsed time = 1609.28 sec. (2316735.83 ticks, tree = 3368.14 MB, solutions = 1)
Nodefile size = 1320.21 MB (1287.40 MB after compression)
 268062 261546        5.6166   465        7.0000        5.6121  9554750   19.83%
 268614 262084        5.6611   419        7.0000        5.6121  9574163   19.83%
 269034 262488        5.6165   476        7.0000        5.6121  9591702   19.83%
 269386 262824        5.6858   367        7.0000        5.6121  9608780   19.83%
 269700 263126        6.0000   283        7.0000        5.6121  9624496   19.83%
 270106 263516        5.7201   454        7.0000        5.6121  9642393   19.83%
 270595 263993        6.0000   290        7.0000        5.6121  9659590   19.83%
 270989 264361        5.7025   391        7.0000        5.6121  9679822   19.83%
 271328 264688        5.8544   325        7.0000        5.6121  9696414   19.83%
 271715 265053        5.6207   412        7.0000        5.6121  9714350   19.83%
Elapsed time = 1647.01 sec. (2355445.99 ticks, tree = 3418.18 MB, solutions = 1)
Nodefile size = 1370.52 MB (1336.02 MB after compression)
