Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  46611 45874        5.6134   489        7.0000        5.6090  4514827   19.87%
  46804 46067        5.6161   500        7.0000        5.6090  4533039   19.87%
Elapsed time = 552.10 sec. (1017531.41 ticks, tree = 56.71 MB, solutions = 1)
  47011 46267        5.6327   539        7.0000        5.6090  4554756   19.87%
  47223 46479        5.6182   548        7.0000        5.6091  4572923   19.87%
  47428 46684        5.6291   450        7.0000        5.6091  4591426   19.87%
  47629 46885        5.6227   481        7.0000        5.6091  4609688   19.87%
  47820 47076        5.6226   468        7.0000        5.6091  4627891   19.87%
  48086 47342        5.6888   469        7.0000        5.6091  4649308   19.87%
  48292 47548        5.6990   461        7.0000        5.6091  4667608   19.87%
  48493 47749        5.7095   483        7.0000        5.6092  4685649   19.87%
  48703 47959        5.7169   397        7.0000        5.6092  4704037   19.87%
  48868 48124        5.6727   369        7.0000        5.6092  4722468   19.87%
Elapsed time = 573.04 sec. (1056096.68 ticks, tree = 58.86 MB, solutions = 1)
  49082 48324        5.7201   455        7.0000        5.6092  4743914   19.87%
  49299 48541        5.7150   467        7.0000        5.6092  4762344   19.87%
  49505 48747        5.7277   348        7.0000        5.6092  4780611   19.87%
  49723 48965        5.7573   405        7.0000        5.6092  4799522   19.87%
  49920 49160        6.0000    21        7.0000        5.6092  4818470   19.87%
  50133 49371        5.7918   368        7.0000        5.6093  4837944   19.87%
  50326 49564        5.8138   364        7.0000        5.6093  4857377   19.87%
  50533 49771        5.7710   384        7.0000        5.6093  4875626   19.87%
  50725 49963        5.7724   393        7.0000        5.6093  4894097   19.87%
  50874 50112        5.7465   301        7.0000        5.6093  4912747   19.87%
Elapsed time = 593.96 sec. (1094635.64 ticks, tree = 60.94 MB, solutions = 1)
  51103 50341        5.7281   460        7.0000        5.6093  4933195   19.87%
  51279 50517        5.7243   464        7.0000        5.6094  4951159   19.87%
  51489 50727        5.7035   484        7.0000        5.6094  4969828   19.87%
  51686 50922        5.6928   474        7.0000        5.6094  4987555   19.87%
  51867 51103        6.0000   261        7.0000        5.6094  5006081   19.87%
  52112 51346        5.7807   347        7.0000        5.6094  5027278   19.87%
  52301 51535        5.7359   373        7.0000        5.6094  5045924   19.87%
  52528 51762        5.7682   398        7.0000        5.6094  5066056   19.87%
  52729 51963        5.7665   413        7.0000        5.6094  5084733   19.87%
  53010 52242        5.6186   487        7.0000        5.6094  5105272   19.87%
Elapsed time = 614.94 sec. (1133220.54 ticks, tree = 63.18 MB, solutions = 1)
  53209 52441        5.6124   498        7.0000        5.6095  5123784   19.86%
  53402 52634        5.6121   502        7.0000        5.6095  5142283   19.86%
  53610 52842        5.6209   488        7.0000        5.6095  5160886   19.86%
  53777 53009        5.8936   219        7.0000        5.6095  5179712   19.86%
  53880 53112        5.6863   384        7.0000        5.6095  5198248   19.86%
  54096 53320        5.7539   403        7.0000        5.6095  5219613   19.86%
  54280 53498        5.7228   445        7.0000        5.6095  5239138   19.86%
  54477 53693        5.6823   494        7.0000        5.6095  5257352   19.86%
  54662 53878        5.6486   519        7.0000        5.6095  5275985   19.86%
  54833 54047        5.6381   444        7.0000        5.6095  5294790   19.86%
Elapsed time = 635.89 sec. (1171701.66 ticks, tree = 65.07 MB, solutions = 1)
  55078 54292        5.6942   446        7.0000        5.6095  5315709   19.86%
  55278 54492        5.6736   481        7.0000        5.6095  5334485   19.86%
  55479 54693        5.6810   471        7.0000        5.6095  5352995   19.86%
  55676 54890        5.6773   479        7.0000        5.6095  5371625   19.86%
  55846 55060        5.6441   485        7.0000        5.6095  5390737   19.86%
  55910 55124        5.7094   378        7.0000        5.6095  5409205   19.86%
  56077 55291        5.6908   477        7.0000        5.6095  5428588   19.86%
  56275 55489        5.6999   465        7.0000        5.6095  5447644   19.86%
  56480 55692        5.7136   375        7.0000        5.6096  5466604   19.86%
  56706 55918        5.7271   375        7.0000        5.6096  5485278   19.86%
Elapsed time = 656.96 sec. (1210345.28 ticks, tree = 67.04 MB, solutions = 1)
  56900 56112        6.0000    27        7.0000        5.6096  5504037   19.86%
  57095 56303        5.7728   335        7.0000        5.6096  5525429   19.86%
  57326 56530        5.7589   398        7.0000        5.6096  5545039   19.86%
  57524 56728        5.7440   411        7.0000        5.6096  5563711   19.86%
  57729 56933        5.7551   418        7.0000        5.6096  5581657   19.86%
  57875 57079        5.6907   376        7.0000        5.6096  5600062   19.86%
  58046 57246        5.6344   546        7.0000        5.6097  5620064   19.86%
  58265 57465        5.6473   507        7.0000        5.6097  5639186   19.86%
  58471 57671        5.6724   532        7.0000        5.6097  5658245   19.86%
  58674 57874        5.6706   480        7.0000        5.6097  5676501   19.86%
Elapsed time = 678.02 sec. (1248932.97 ticks, tree = 69.10 MB, solutions = 1)
  59007 58207        5.6188   487        7.0000        5.6097  5701150   19.86%
  59217 58417        5.6219   481        7.0000        5.6097  5719508   19.86%
  59445 58645        5.6340   530        7.0000        5.6097  5737940   19.86%
  59653 58851        5.6380   533        7.0000        5.6097  5757298   19.86%
  59813 59011        5.6249   470        7.0000        5.6097  5776049   19.86%
  60041 59231        5.6756   501        7.0000        5.6097  5798625   19.86%
  60262 59452        5.6465   515        7.0000        5.6097  5817335   19.86%
  60467 59657        5.6464   514        7.0000        5.6097  5835848   19.86%
  60663 59853        5.6454   522        7.0000        5.6097  5854234   19.86%
  60817 60007        5.6220   477        7.0000        5.6097  5872325   19.86%
Elapsed time = 699.06 sec. (1287463.10 ticks, tree = 71.35 MB, solutions = 1)
  61056 60246        5.6529   435        7.0000        5.6098  5891808   19.86%
  61270 60454        5.6652   537        7.0000        5.6098  5911540   19.86%
  61472 60656        5.6704   487        7.0000        5.6098  5930241   19.86%
  61700 60884        5.7124   469        7.0000        5.6098  5948928   19.86%
  61860 61040        5.6572   400        7.0000        5.6098  5967590   19.86%
  62025 61201        5.6270   554        7.0000        5.6098  5987980   19.86%
  62225 61401        5.6221   474        7.0000        5.6098  6006803   19.86%
  62422 61598        5.6211   469        7.0000        5.6098  6025066   19.86%
  62632 61808        5.6297   536        7.0000        5.6098  6044684   19.86%
  62822 61992        5.6463   514        7.0000        5.6098  6064668   19.86%
Elapsed time = 720.41 sec. (1326631.16 ticks, tree = 73.43 MB, solutions = 1)
  63025 62191        5.6297   541        7.0000        5.6098  6087832   19.86%
  63228 62394        5.6324   542        7.0000        5.6098  6106096   19.86%
  63438 62604        5.6314   533        7.0000        5.6098  6124707   19.86%
  63624 62790        5.6266   546        7.0000        5.6098  6143273   19.86%
  63814 62980        5.6524   531        7.0000        5.6098  6162434   19.86%
  64073 63231        5.6671   529        7.0000        5.6098  6181643   19.86%
  64274 63432        5.6687   524        7.0000        5.6098  6200647   19.86%
  64463 63621        5.6463   513        7.0000        5.6098  6218978   19.86%
  64663 63821        5.6463   516        7.0000        5.6098  6237764   19.86%
  64820 63978        5.6246   470        7.0000        5.6098  6256561   19.86%
Elapsed time = 741.49 sec. (1365437.45 ticks, tree = 75.51 MB, solutions = 1)
  64992 64148    infeasible              7.0000        5.6098  6278864   19.86%
  65197 64349        5.9166   243        7.0000        5.6098  6297661   19.86%
  65370 64522        5.8712   268        7.0000        5.6098  6315567   19.86%
  65565 64717        5.8524   298        7.0000        5.6098  6334079   19.86%
  65787 64939        5.8657   297        7.0000        5.6098  6352465   19.86%
  65900 65052        5.7174   405        7.0000        5.6098  6371671   19.86%
  66132 65284        5.7839   361        7.0000        5.6098  6391961   19.86%
  66308 65460        5.7203   415        7.0000        5.6098  6409534   19.86%
  66502 65654        5.7192   463        7.0000        5.6098  6427482   19.86%
  66690 65842        5.7064   465        7.0000        5.6098  6445981   19.86%
Elapsed time = 762.29 sec. (1403684.49 ticks, tree = 80.30 MB, solutions = 1)
  66824 65976        6.0000   259        7.0000        5.6099  6464359   19.86%
  67082 66234        5.6891   488        7.0000        5.6099  6487759   19.86%
  67281 66433        5.6916   469        7.0000        5.6099  6505790   19.86%
  67474 66626        5.6752   496        7.0000        5.6099  6524117   19.86%
  67666 66818        5.6632   522        7.0000        5.6099  6542250   19.86%
  67827 66979        5.6294   454        7.0000        5.6099  6560585   19.86%
  68059 67209        5.6469   508        7.0000        5.6099  6582707   19.86%
  68257 67407        5.6465   511        7.0000        5.6099  6601578   19.86%
  68453 67603        5.6488   519        7.0000        5.6099  6619972   19.86%
  68655 67805        5.6489   520        7.0000        5.6099  6638796   19.86%
Elapsed time = 783.29 sec. (1442488.50 ticks, tree = 82.40 MB, solutions = 1)
  68818 67968        5.6355   472        7.0000        5.6099  6657239   19.86%
  68910 68060        5.7634   277        7.0000        5.6099  6676397   19.86%
  69131 68275        5.7719   382        7.0000        5.6099  6697636   19.86%
  69325 68469        5.7525   393        7.0000        5.6099  6715470   19.86%
  69514 68658        5.7326   389        7.0000        5.6099  6733463   19.86%
  69698 68842        5.7134   453        7.0000        5.6099  6751499   19.86%
  69836 68980        5.6714   389        7.0000        5.6099  6769991   19.86%
  70032 69167        5.7383   439        7.0000        5.6099  6788533   19.86%
  70290 69415        5.7178   452        7.0000        5.6099  6807696   19.86%
  70490 69615        5.6810   485        7.0000        5.6099  6825597   19.86%
Elapsed time = 804.12 sec. (1480939.76 ticks, tree = 84.29 MB, solutions = 1)
  70679 69804        5.6724   509        7.0000        5.6099  6843942   19.86%
  70820 69945        5.6232   468        7.0000        5.6099  6863298   19.86%
  70877 70002        5.7255   390        7.0000        5.6099  6881016   19.86%
  71054 70175        5.6488   504        7.0000        5.6099  6902476   19.86%
  71232 70351        5.6316   551        7.0000        5.6099  6921597   19.86%
  71402 70521        5.6180   570        7.0000        5.6099  6940865   19.86%
  71539 70658        5.8016   370        7.0000        5.6099  6958637   19.86%
  71696 70815        5.7186   452        7.0000        5.6099  6976278   19.86%
  71840 70959        5.6438   505        7.0000        5.6099  6994549   19.86%
  72047 71156        5.6424   531        7.0000        5.6099  7016304   19.86%
Elapsed time = 825.10 sec. (1519505.89 ticks, tree = 86.03 MB, solutions = 1)
  72217 71326        5.6226   481        7.0000        5.6099  7034875   19.86%
  72355 71464        5.8550   323        7.0000        5.6099  7053377   19.86%
  72528 71637        5.7914   372        7.0000        5.6099  7071554   19.86%
  72703 71812        5.7170   476        7.0000        5.6099  7089219   19.86%
  72845 71954        5.6567   409        7.0000        5.6099  7107486   19.86%
  73083 72192        5.6825   470        7.0000        5.6099  7129233   19.86%
  73261 72370        5.6515   501        7.0000        5.6099  7148017   19.86%
  73449 72558        5.6435   522        7.0000        5.6099  7166491   19.86%
  73619 72728        5.6282   551        7.0000        5.6099  7184852   19.86%
  73807 72908        5.6168   495        7.0000        5.6099  7204746   19.86%
Elapsed time = 845.89 sec. (1557851.89 ticks, tree = 87.97 MB, solutions = 1)
  73876 72977        5.6763   334        7.0000        5.6099  7222324   19.86%
  74030 73125        5.6299   553        7.0000        5.6099  7242991   19.86%
  74223 73318        5.6308   546        7.0000        5.6099  7262400   19.86%
  74413 73506        5.6224   485        7.0000        5.6100  7281343   19.86%
  74597 73690        6.0000    86        7.0000        5.6100  7300572   19.86%
  74750 73839        5.8219   363        7.0000        5.6100  7318937   19.86%
  74949 74034    infeasible              7.0000        5.6100  7342391   19.86%
  75109 74190        5.8294   342        7.0000        5.6100  7360845   19.86%
  75331 74405        5.7569   301        7.0000        5.6100  7379576   19.86%
  75499 74573        5.7266   372        7.0000        5.6100  7398770   19.86%
Elapsed time = 866.92 sec. (1596499.52 ticks, tree = 89.72 MB, solutions = 1)
  75664 74734        5.6780   480        7.0000        5.6100  7415468   19.86%
  75895 74959        6.0000    80        7.0000        5.6100  7435890   19.86%
  76117 75178        5.7563   355        7.0000        5.6100  7457356   19.86%
  76300 75361        5.7149   475        7.0000        5.6100  7476545   19.86%
  76481 75542        5.6850   463        7.0000        5.6100  7495483   19.86%
  76655 75712        5.6527   495        7.0000        5.6100  7514715   19.86%
  76827 75884        5.6535   493        7.0000        5.6100  7534084   19.86%
  76950 76007        5.7450   292        7.0000        5.6100  7553986   19.86%
  77124 76181        5.7329   443        7.0000        5.6100  7572630   19.86%
  77278 76335        5.6812   478        7.0000        5.6100  7590045   19.86%
Elapsed time = 887.96 sec. (1635139.09 ticks, tree = 91.58 MB, solutions = 1)
  77465 76522        5.6482   501        7.0000        5.6100  7609115   19.86%
  77658 76711        5.6418   516        7.0000        5.6100  7629072   19.86%
  77816 76869        5.6538   430        7.0000        5.6100  7647742   19.86%
  78063 77114        5.6524   491        7.0000        5.6100  7670344   19.86%
  78259 77310        5.6448   509        7.0000        5.6100  7689285   19.86%
  78443 77494        5.6377   531        7.0000        5.6100  7707648   19.86%
  78620 77671        5.6221   477        7.0000        5.6100  7727334   19.86%
  78802 77853        5.6111   487        7.0000        5.6100  7745843   19.86%
  79002 78051        5.6179   569        7.0000        5.6100  7765085   19.86%
  79202 78249        5.6134   581        7.0000        5.6100  7784264   19.86%
Elapsed time = 908.95 sec. (1673766.67 ticks, tree = 93.58 MB, solutions = 1)
  79339 78386        5.8362   346        7.0000        5.6100  7802447   19.86%
  79530 78575        5.8023   378        7.0000        5.6100  7821429   19.86%
  79719 78760        5.7337   406        7.0000        5.6100  7840163   19.86%
  79844 78885        5.6754   493        7.0000        5.6100  7860217   19.86%
  80089 79128        5.6708   479        7.0000        5.6100  7879913   19.86%
  80283 79322        5.6837   469        7.0000        5.6100  7899592   19.86%
  80480 79517        5.6693   499        7.0000        5.6100  7917533   19.86%
  80649 79686        5.6423   521        7.0000        5.6100  7935728   19.86%
  80820 79851        5.6332   444        7.0000        5.6100  7955543   19.86%
  81079 80110        5.6698   477        7.0000        5.6100  7977159   19.86%
Elapsed time = 929.78 sec. (1712426.62 ticks, tree = 95.56 MB, solutions = 1)
  81235 80262        5.6456   522        7.0000        5.6100  7994589   19.86%
  81429 80452        5.6454   515        7.0000        5.6100  8013555   19.86%
  81630 80647        5.6454   523        7.0000        5.6100  8032470   19.86%
  81824 80840        5.6334   465        7.0000        5.6101  8051229   19.86%
  82017 81029        5.6206   431        7.0000        5.6101  8074185   19.86%
  82226 81238        5.6204   538        7.0000        5.6101  8093228   19.86%
  82421 81433        5.6200   542        7.0000        5.6101  8111801   19.86%
  82615 81625        5.6165   567        7.0000        5.6101  8129858   19.86%
  82811 81821        5.6169   488        7.0000        5.6101  8148157   19.86%
  82911 81921        5.7153   290        7.0000        5.6101  8167975   19.86%
Elapsed time = 950.56 sec. (1750822.03 ticks, tree = 97.46 MB, solutions = 1)
  83122 82132        5.7328   466        7.0000        5.6101  8188193   19.86%
  83298 82308        5.7238   427        7.0000        5.6101  8207308   19.86%
  83488 82496        5.6857   460        7.0000        5.6101  8226663   19.86%
  83692 82700        5.6864   458        7.0000        5.6101  8246089   19.86%
  83842 82850        5.6309   393        7.0000        5.6101  8264186   19.86%
  83934 82942        5.7913   359        7.0000        5.6101  8284569   19.86%
  84170 83178        6.0000    53        7.0000        5.6101  8303436   19.86%
  84377 83379        6.0000    34        7.0000        5.6101  8322641   19.86%
  84576 83574        6.0000    42        7.0000        5.6101  8341761   19.86%
  84735 83729        5.8421   314        7.0000        5.6101  8360448   19.86%
Elapsed time = 971.51 sec. (1789573.24 ticks, tree = 99.36 MB, solutions = 1)
  84870 83864        5.6749   365        7.0000        5.6101  8377739   19.86%
  85099 84093        5.7184   455        7.0000        5.6101  8398278   19.86%
  85290 84284        5.6861   456        7.0000        5.6101  8417221   19.86%
  85483 84477        5.6751   492        7.0000        5.6101  8436472   19.86%
  85674 84662        5.6717   524        7.0000        5.6101  8456245   19.86%
  85823 84805        5.6762   391        7.0000        5.6101  8476735   19.86%
  86035 85009        5.6582   473        7.0000        5.6101  8495595   19.86%
  86249 85219        5.6413   518        7.0000        5.6101  8515352   19.86%
  86456 85422        5.6775   496        7.0000        5.6101  8534934   19.86%
  86661 85626        5.6574   425        7.0000        5.6101  8555083   19.86%
Elapsed time = 992.52 sec. (1828436.92 ticks, tree = 101.35 MB, solutions = 1)
  86823 85788        5.6338   459        7.0000        5.6101  8574253   19.86%
  87080 86045        5.6738   509        7.0000        5.6101  8593891   19.86%
  87268 86233        5.6522   494        7.0000        5.6101  8612360   19.86%
  87438 86403        5.6408   391        7.0000        5.6101  8631154   19.86%
  87618 86579        5.6207   556        7.0000        5.6101  8647488   19.86%
  87805 86766        5.6151   486        7.0000        5.6101  8666670   19.86%
  88010 86965        5.6139   490        7.0000        5.6101  8689104   19.86%
  88176 87131        5.8976   273        7.0000        5.6101  8708254   19.86%
  88354 87309        5.8280   329        7.0000        5.6101  8726846   19.86%
  88546 87501        5.7973   367        7.0000        5.6101  8745260   19.86%
Elapsed time = 1013.39 sec. (1866926.76 ticks, tree = 103.32 MB, solutions = 1)
  88727 87682        5.7555   428        7.0000        5.6101  8763429   19.86%
  88838 87793        5.6659   388        7.0000        5.6101  8782027   19.86%
  89037 87982        5.6533   487        7.0000        5.6101  8801672   19.86%
  89198 88137        5.6280   516        7.0000        5.6101  8821537   19.86%
  89360 88291        5.6103   502        7.0000        5.6101  8839535   19.86%
  89502 88433        5.7927   419        7.0000        5.6101  8857441   19.86%
  89682 88609        5.7572   323        7.0000        5.6101  8875714   19.86%
  89914 88837        6.0000    29        7.0000        5.6101  8898145   19.86%
  90094 89009        5.8185   375        7.0000        5.6101  8917692   19.86%
  90343 89258        5.7786   376        7.0000        5.6101  8936897   19.86%
Elapsed time = 1034.21 sec. (1905291.54 ticks, tree = 105.19 MB, solutions = 1)
  90519 89430        5.7316   467        7.0000        5.6101  8954151   19.86%
  90720 89631        5.7336   461        7.0000        5.6101  8973253   19.86%
  90881 89792        6.0000    55        7.0000        5.6101  8993706   19.86%
  91120 90023        5.7254   460        7.0000        5.6101  9016319   19.86%
  91334 90237        5.7561   460        7.0000        5.6101  9035876   19.86%
  91533 90436        5.7456   445        7.0000        5.6101  9054726   19.86%
  91701 90604        5.7327   398        7.0000        5.6101  9073113   19.86%
  91934 90837        6.0000   113        7.0000        5.6101  9096539   19.86%
  92121 91024        5.7268   464        7.0000        5.6101  9117390   19.86%
  92293 91192        5.7336   439        7.0000        5.6101  9137226   19.86%
Elapsed time = 1055.03 sec. (1943685.20 ticks, tree = 107.22 MB, solutions = 1)
  92508 91405        5.7241   472        7.0000        5.6101  9156510   19.86%
  92707 91604        5.7129   466        7.0000        5.6101  9175160   19.86%
  92843 91740        5.6824   379        7.0000        5.6102  9193780   19.85%
  93119 92008        5.7278   467        7.0000        5.6102  9215887   19.85%
  93303 92188        5.7043   450        7.0000        5.6102  9235524   19.85%
  93503 92388        5.7032   448        7.0000        5.6102  9254629   19.85%
  93670 92551        5.6809   477        7.0000        5.6102  9273449   19.85%
  93838 92719        5.6785   413        7.0000        5.6102  9293199   19.85%
  94054 92915        5.6376   512        7.0000        5.6102  9314281   19.85%
  94242 93099        5.6405   519        7.0000        5.6102  9333773   19.85%
Elapsed time = 1075.84 sec. (1982420.57 ticks, tree = 109.22 MB, solutions = 1)
  94426 93277        5.6324   524        7.0000        5.6102  9350332   19.85%
  94612 93459        5.6230   524        7.0000        5.6102  9369437   19.85%
  94800 93641        5.6144   487        7.0000        5.6102  9387302   19.85%
  94884 93725        6.0000   207        7.0000        5.6102  9405446   19.85%
  95133 93970        5.7470   376        7.0000        5.6102  9427389   19.85%
  95327 94164        5.7437   386        7.0000        5.6102  9445517   19.85%
  95514 94347        5.7527   350        7.0000        5.6102  9463734   19.85%
  95721 94552        5.7391   384        7.0000        5.6102  9483062   19.85%
  95999 94830        6.0000    61        7.0000        5.6102  9506326   19.85%
  96210 95039        5.6147   487        7.0000        5.6102  9525098   19.85%
Elapsed time = 1096.58 sec. (2020887.81 ticks, tree = 111.26 MB, solutions = 1)
  96405 95234        5.6122   485        7.0000        5.6102  9543709   19.85%
  96607 95428        5.6149   482        7.0000        5.6102  9562943   19.85%
  96806 95627        5.6279   473        7.0000        5.6102  9582027   19.85%
  97056 95873        5.6376   507        7.0000        5.6102  9604256   19.85%
  97244 96059        5.6381   511        7.0000        5.6102  9623268   19.85%
  97437 96252        5.6426   404        7.0000        5.6102  9642518   19.85%
  97670 96481        5.6493   488        7.0000        5.6102  9661862   19.85%
  97821 96632        5.6345   519        7.0000        5.6102  9681071   19.85%
  98107 96916        5.7044   373        7.0000        5.6102  9704639   19.85%
  98315 97124        5.7050   437        7.0000        5.6102  9723233   19.85%
Elapsed time = 1117.35 sec. (2059334.97 ticks, tree = 113.45 MB, solutions = 1)
  98510 97319        5.7085   424        7.0000        5.6102  9742126   19.85%
  98722 97531        5.7239   415        7.0000        5.6102  9761025   19.85%
  98905 97714        6.0000    27        7.0000        5.6102  9780637   19.85%
  99125 97932        5.7370   439        7.0000        5.6102  9803006   19.85%
  99324 98131        5.7342   432        7.0000        5.6102  9821478   19.85%
  99515 98322        5.7275   425        7.0000        5.6102  9840057   19.85%
  99718 98525        5.7232   420        7.0000        5.6102  9858525   19.85%
  99938 98743        6.0000    39        7.0000        5.6102  9879917   19.85%
 100151 98954        5.7803   383        7.0000        5.6102  9901153   19.85%
 100338 99141        5.7854   381        7.0000        5.6102  9919806   19.85%
Elapsed time = 1137.95 sec. (2097613.78 ticks, tree = 115.57 MB, solutions = 1)
 100548 99351        5.8186   350        7.0000        5.6102  9938424   19.85%
 100803 99606        5.6109   499        7.0000        5.6102  9956946   19.85%
 100873 99676        5.6795   372        7.0000        5.6102  9973811   19.85%
 101114 99917        5.7060   428        7.0000        5.6102  9994841   19.85%
 101297 100100        5.7008   399        7.0000        5.6102 10013018   19.85%
 101506 100309        5.7129   373        7.0000        5.6102 10031636   19.85%
 101706 100509        5.7110   450        7.0000        5.6102 10050370   19.85%
 101895 100698        6.0000    57        7.0000        5.6102 10070004   19.85%
 102118 100907        5.7509   398        7.0000        5.6102 10091485   19.85%
 102344 101133        5.7655   388        7.0000        5.6102 10110671   19.85%
Elapsed time = 1158.56 sec. (2136012.32 ticks, tree = 117.65 MB, solutions = 1)
 102546 101335        5.7521   399        7.0000        5.6102 10128898   19.85%
 102740 101529        5.7653   391        7.0000        5.6102 10147949   19.85%
 103022 101795        5.6190   560        7.0000        5.6102 10169778   19.85%
 103224 101997        5.6309   429        7.0000        5.6102 10188313   19.85%
 103453 102226        5.6403   517        7.0000        5.6102 10207043   19.85%
 103663 102436        5.6447   503        7.0000        5.6102 10225644   19.85%
 103815 102582        5.6579   499        7.0000        5.6102 10246139   19.85%
 104000 102759        5.6194   542        7.0000        5.6102 10269282   19.85%
 104234 102991        5.6317   527        7.0000        5.6102 10288074   19.85%
 104434 103191        5.6401   431        7.0000        5.6102 10306830   19.85%
Elapsed time = 1179.62 sec. (2175085.41 ticks, tree = 119.81 MB, solutions = 1)
 104637 103388        5.6335   527        7.0000        5.6102 10325711   19.85%
 104815 103566        5.6208   549        7.0000        5.6102 10344839   19.85%
 105034 103785        5.6226   532        7.0000        5.6102 10364591   19.85%
 105222 103973        5.6213   529        7.0000        5.6102 10383638   19.85%
 105420 104169        5.6208   529        7.0000        5.6102 10402670   19.85%
 105630 104379        5.6247   519        7.0000        5.6102 10421362   19.85%
 105816 104565        5.6207   550        7.0000        5.6102 10440705   19.85%
 105946 104695        5.7612   310        7.0000        5.6102 10461419   19.85%
 106147 104888        5.7932   379        7.0000        5.6102 10480347   19.85%
 106348 105089        5.7940   371        7.0000        5.6102 10499353   19.85%
Elapsed time = 1200.50 sec. (2213720.71 ticks, tree = 121.80 MB, solutions = 1)
 106550 105291        5.7811   362        7.0000        5.6102 10518159   19.85%
 106759 105500        5.8347   299        7.0000        5.6102 10537017   19.85%
 106967 105708        6.0000   132        7.0000        5.6102 10559811   19.85%
 107138 105871        5.7904   375        7.0000        5.6102 10579305   19.85%
 107353 106086        5.7696   369        7.0000        5.6102 10598253   19.85%
 107554 106287        5.7919   350        7.0000        5.6102 10617117   19.85%
 107762 106495        5.8530   212        7.0000        5.6102 10636243   19.85%
 107844 106573        5.7060   438        7.0000        5.6102 10653320   19.85%
 108137 106862        5.7905   266        7.0000        5.6103 10674658   19.85%
 108389 107112        5.8956   270        7.0000        5.6103 10694253   19.85%
Elapsed time = 1221.23 sec. (2251995.21 ticks, tree = 123.94 MB, solutions = 1)
 108602 107325        5.6118   495        7.0000        5.6103 10713137   19.85%
 108803 107526        5.6118   487        7.0000        5.6103 10731993   19.85%
 108917 107640        6.0000    73        7.0000        5.6103 10749786   19.85%
 109163 107884        5.8290   312        7.0000        5.6103 10770863   19.85%
 109368 108089        6.0000    40        7.0000        5.6103 10789679   19.85%
 109569 108286        6.0036   112        7.0000        5.6103 10809477   19.85%
 109747 108460        5.8053   346        7.0000        5.6103 10824894   19.85%
 110064 108766        5.6626   483        7.0000        5.6103 10847851   19.85%
 110278 108980        5.6917   380        7.0000        5.6103 10867401   19.85%
 110507 109209        5.7169   359        7.0000        5.6103 10886929   19.85%
Elapsed time = 1242.07 sec. (2290462.84 ticks, tree = 126.14 MB, solutions = 1)
 110719 109417        5.7227   416        7.0000        5.6103 10905835   19.85%
 111002 109696        5.6270   478        7.0000        5.6103 10929754   19.85%
 111202 109896        5.6266   498        7.0000        5.6103 10947969   19.85%
 111419 110113        5.6233   547        7.0000        5.6103 10967139   19.85%
 111612 110306        5.6281   538        7.0000        5.6103 10985447   19.85%
 111809 110503        5.6552   450        7.0000        5.6103 11004938   19.85%
 112011 110699        5.6300   442        7.0000        5.6103 11028621   19.85%
 112220 110908        5.6260   531        7.0000        5.6103 11047936   19.85%
 112422 111110        5.6396   407        7.0000        5.6103 11066568   19.85%
 112663 111347        5.6704   493        7.0000        5.6103 11086362   19.85%
Elapsed time = 1263.14 sec. (2329246.07 ticks, tree = 128.38 MB, solutions = 1)
 112824 111508        5.7155   473        7.0000        5.6103 11106156   19.85%
 113142 111826        5.7594   382        7.0000        5.6103 11127593   19.85%
 113350 112034        5.7741   376        7.0000        5.6103 11146658   19.85%
 113540 112220        5.8223   327        7.0000        5.6103 11166400   19.85%
 113760 112438        5.8144   318        7.0000        5.6103 11185409   19.85%
 113859 112537        5.6757   384        7.0000        5.6103 11204874   19.85%
 114130 112804        5.7278   399        7.0000        5.6103 11226225   19.85%
 114340 113014        5.7555   393        7.0000        5.6103 11245768   19.85%
 114537 113211        5.7581   395        7.0000        5.6103 11264403   19.85%
 114743 113417        5.7704   373        7.0000        5.6103 11283374   19.85%
Elapsed time = 1284.02 sec. (2367779.54 ticks, tree = 130.55 MB, solutions = 1)
 114987 113655        5.6235   533        7.0000        5.6103 11307947   19.85%
 115195 113855        5.6355   523        7.0000        5.6103 11327618   19.85%
 115425 114085        5.6348   514        7.0000        5.6103 11347581   19.85%
 115661 114321        5.6513   507        7.0000        5.6103 11366150   19.85%
 115828 114488        5.6405   379        7.0000        5.6103 11386160   19.85%
 116008 114666        5.6224   535        7.0000        5.6103 11409062   19.85%
 116218 114868        5.6358   509        7.0000        5.6103 11429458   19.85%
