Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12874 12433        7.0000   447        9.0000        6.5290  3519660   27.46%
  12913 12472        7.0699   662        9.0000        6.5290  3534441   27.46%
  12968 12525        8.0000   155        9.0000        6.5290  3550554   27.46%
Elapsed time = 1111.71 sec. (1121859.10 ticks, tree = 42.97 MB, solutions = 2)
  13006 12563        6.6405   792        9.0000        6.5292  3566208   27.45%
  13058 12615        6.8811   753        9.0000        6.5292  3579332   27.45%
  13125 12682        7.0908   611        9.0000        6.5292  3593113   27.45%
  13200 12751        6.9017   584        9.0000        6.5297  3604241   27.45%
  13254 12805        7.0471   628        9.0000        6.5297  3617421   27.45%
  13331 12882        7.3437   485        9.0000        6.5297  3631321   27.45%
  13430 12973        6.9506   742        9.0000        6.5308  3646139   27.44%
  13490 13033        7.1638   586        9.0000        6.5308  3659682   27.44%
  13603 13146        6.6254   723        9.0000        6.5319  3674597   27.42%
  13635 13178        6.9392   667        9.0000        6.5319  3689285   27.42%
Elapsed time = 1150.18 sec. (1161188.60 ticks, tree = 44.11 MB, solutions = 2)
  13704 13247        7.1952   578        9.0000        6.5319  3702657   27.42%
  13804 13345        6.8906   631        9.0000        6.5321  3717357   27.42%
  13828 13369        7.1343   706        9.0000        6.5321  3732932   27.42%
  13867 13408        7.1633   507        9.0000        6.5321  3747411   27.42%
  13935 13474        7.2968   451        9.0000        6.5321  3762849   27.42%
  14006 13535        6.7255   801        9.0000        6.5323  3778756   27.42%
  14070 13599        6.9028   698        9.0000        6.5323  3792058   27.42%
  14149 13676        7.2863   548        9.0000        6.5323  3806191   27.42%
  14206 13733        6.8145   666        9.0000        6.5324  3820654   27.42%
  14272 13799        6.9613   554        9.0000        6.5324  3834000   27.42%
Elapsed time = 1188.01 sec. (1199927.02 ticks, tree = 45.24 MB, solutions = 2)
  14356 13883        8.0000   346        9.0000        6.5324  3849085   27.42%
  14421 13942        6.8582   756        9.0000        6.5324  3861934   27.42%
  14467 13988        6.9998   706        9.0000        6.5324  3874802   27.42%
  14582 14099        8.0000   116        9.0000        6.5324  3888478   27.42%
  14646 14159        6.9327   771        9.0000        6.5325  3901837   27.42%
  14736 14249        7.2174   521        9.0000        6.5325  3914882   27.42%
  14809 14314        6.7899   591        9.0000        6.5328  3927996   27.41%
  14841 14346        6.9057   641        9.0000        6.5328  3942827   27.41%
  14871 14376        8.0000   381        9.0000        6.5328  3959441   27.41%
  14914 14419        7.1940   622        9.0000        6.5328  3974677   27.41%
Elapsed time = 1225.64 sec. (1238652.32 ticks, tree = 46.36 MB, solutions = 2)
  14972 14477        7.2801   490        9.0000        6.5328  3990674   27.41%
  15006 14505        6.7418   784        9.0000        6.5328  4005374   27.41%
  15062 14561        6.8823   817        9.0000        6.5328  4018014   27.41%
  15126 14625        7.0686   694        9.0000        6.5328  4030734   27.41%
  15204 14703        6.5705   778        9.0000        6.5332  4044361   27.41%
  15240 14739        6.8062   668        9.0000        6.5332  4057588   27.41%
  15294 14793        6.9670   695        9.0000        6.5332  4070878   27.41%
  15397 14896        7.3644   345        9.0000        6.5332  4085249   27.41%
  15442 14941        6.7636   666        9.0000        6.5337  4098566   27.40%
  15542 15041        7.2570   386        9.0000        6.5337  4112894   27.40%
Elapsed time = 1263.21 sec. (1277461.64 ticks, tree = 47.55 MB, solutions = 2)
  15600 15093        6.9814   641        9.0000        6.5341  4126656   27.40%
  15671 15164        7.2042   592        9.0000        6.5341  4139872   27.40%
  15790 15277        6.8565   705        9.0000        6.5347  4156245   27.39%
  15815 15302        6.9554   710        9.0000        6.5347  4169367   27.39%
  15846 15333        7.0232   619        9.0000        6.5347  4183285   27.39%
  15871 15356        7.0704   604        9.0000        6.5347  4197669   27.39%
  15939 15420        7.3927   619        9.0000        6.5347  4212938   27.39%
  16014 15493        6.8528   788        9.0000        6.5352  4227414   27.39%
  16067 15546        6.9959   564        9.0000        6.5352  4240580   27.39%
  16131 15610        7.1943   656        9.0000        6.5352  4254218   27.39%
Elapsed time = 1302.20 sec. (1317654.91 ticks, tree = 48.57 MB, solutions = 2)
  16210 15687        6.7816   701        9.0000        6.5358  4268170   27.38%
  16286 15763        6.9664   653        9.0000        6.5358  4281375   27.38%
  16403 15880        6.6254   720        9.0000        6.5359  4295534   27.38%
  16409 15886        6.7693   557        9.0000        6.5359  4311944   27.38%
  16483 15960        6.9620   630        9.0000        6.5359  4324981   27.38%
  16518 15995        7.1219   551        9.0000        6.5359  4338880   27.38%
  16602 16079        6.8085   688        9.0000        6.5361  4354393   27.38%
  16674 16151        6.9732   734        9.0000        6.5361  4367648   27.38%
  16752 16229        7.2430   556        9.0000        6.5361  4380951   27.38%
  16810 16287        6.7776   597        9.0000        6.5366  4395097   27.37%
Elapsed time = 1340.44 sec. (1356453.97 ticks, tree = 49.80 MB, solutions = 2)
  16868 16345        7.1508   474        9.0000        6.5366  4409768   27.37%
  16935 16404        8.0000   196        9.0000        6.5366  4426828   27.37%
  16999 16468        7.4407   452        9.0000        6.5366  4442499   27.37%
  17042 16511        6.8966   748        9.0000        6.5366  4455719   27.37%
  17091 16560        7.0526   611        9.0000        6.5366  4468483   27.37%
  17202 16671        6.5499   761        9.0000        6.5372  4483420   27.36%
  17252 16721        6.8641   652        9.0000        6.5372  4496268   27.36%
  17307 16776        7.0731   622        9.0000        6.5372  4509215   27.36%
  17410 16867        6.7950   769        9.0000        6.5372  4523683   27.36%
  17469 16926        6.9447   640        9.0000        6.5372  4536535   27.36%
Elapsed time = 1377.61 sec. (1395179.28 ticks, tree = 51.63 MB, solutions = 2)
  17537 16994        7.2657   485        9.0000        6.5372  4550268   27.36%
  17629 17082        6.8279   762        9.0000        6.5374  4564786   27.36%
  17686 17139        6.9738   800        9.0000        6.5374  4577874   27.36%
  17760 17213        7.2680   509        9.0000        6.5374  4591289   27.36%
  17809 17262        6.9305   665        9.0000        6.5376  4606204   27.36%
  17839 17292        7.1178   662        9.0000        6.5376  4620119   27.36%
  17864 17317        7.0572   615        9.0000        6.5376  4634068   27.36%
  17891 17344        8.0000   525        9.0000        6.5376  4649152   27.36%
  17934 17385        7.3331   538        9.0000        6.5376  4663896   27.36%
  18007 17456        6.9015   773        9.0000        6.5377  4678997   27.36%
Elapsed time = 1415.39 sec. (1434374.81 ticks, tree = 52.70 MB, solutions = 2)
  18049 17498        7.0197   728        9.0000        6.5377  4692239   27.36%
  18085 17534        7.1095   701        9.0000        6.5377  4705053   27.36%
  18151 17600        7.4112   532        9.0000        6.5377  4719161   27.36%
  18217 17666        6.6858   693        9.0000        6.5381  4733782   27.35%
  18265 17714        6.8378   646        9.0000        6.5381  4747529   27.35%
  18337 17786        7.1374   549        9.0000        6.5381  4761089   27.35%
  18419 17866        6.9156   673        9.0000        6.5385  4775053   27.35%
  18466 17913        7.1311   710        9.0000        6.5385  4787919   27.35%
  18527 17974        7.4015   553        9.0000        6.5385  4801316   27.35%
  18604 18047        6.8201   837        9.0000        6.5392  4815946   27.34%
Elapsed time = 1453.06 sec. (1472976.25 ticks, tree = 53.77 MB, solutions = 2)
  18658 18101        7.4097   738        9.0000        6.5392  4829613   27.34%
  18716 18155        6.8512   790        9.0000        6.5393  4845187   27.34%
  18736 18175        7.0158   706        9.0000        6.5393  4858572   27.34%
  18761 18200        7.0061   590        9.0000        6.5393  4872528   27.34%
  18800 18239        7.1743   671        9.0000        6.5393  4884786   27.34%
  18863 18302        7.3086   510        9.0000        6.5393  4899192   27.34%
  18955 18364        6.7454   718        9.0000        6.5395  4914702   27.34%
  19010 18419        6.8253   782        9.0000        6.5395  4927972   27.34%
  19081 18490        7.0593   608        9.0000        6.5395  4940801   27.34%
  19171 18576        6.7918   865        9.0000        6.5395  4955449   27.34%
Elapsed time = 1491.38 sec. (1512620.66 ticks, tree = 54.73 MB, solutions = 2)
  19209 18614        6.8549   654        9.0000        6.5395  4962543   27.34%
  19256 18661        6.9931   713        9.0000        6.5395  4975793   27.34%
  19325 18730        7.4019   531        9.0000        6.5395  4989478   27.34%
  19399 18796        6.8184   850        9.0000        6.5398  5003068   27.34%
  19463 18860        6.9762   699        9.0000        6.5398  5016076   27.34%
  19511 18908        7.2048   560        9.0000        6.5398  5029555   27.34%
  19611 19008        6.8005   672        9.0000        6.5399  5043269   27.33%
  19673 19070        6.9392   628        9.0000        6.5399  5055915   27.33%
  19750 19147        7.2614   468        9.0000        6.5399  5069627   27.33%
  19819 19214        6.9466   678        9.0000        6.5402  5083952   27.33%
Elapsed time = 1528.70 sec. (1551402.95 ticks, tree = 55.88 MB, solutions = 2)
  19855 19250        7.1499   503        9.0000        6.5402  5098728   27.33%
  19931 19326        8.0000   124        9.0000        6.5402  5115271   27.33%
  20012 19399        6.9152   763        9.0000        6.5403  5129159   27.33%
  20057 19444        7.0275   639        9.0000        6.5403  5142697   27.33%
  20143 19530        7.3406   433        9.0000        6.5403  5156769   27.33%
  20217 19604        6.9640   727        9.0000        6.5404  5171002   27.33%
  20275 19662        7.1114   672        9.0000        6.5404  5184096   27.33%
  20337 19724        7.3433   577        9.0000        6.5404  5197680   27.33%
  20403 19790        6.8908   683        9.0000        6.5409  5210252   27.32%
  20445 19832        6.9814   637        9.0000        6.5409  5223634   27.32%
Elapsed time = 1566.09 sec. (1589979.05 ticks, tree = 57.00 MB, solutions = 2)
  20484 19871        7.1403   750        9.0000        6.5409  5237178   27.32%
  20602 19989        6.5647   851        9.0000        6.5409  5252244   27.32%
  20648 20035        6.8679   801        9.0000        6.5409  5265326   27.32%
  20700 20087        7.0171   610        9.0000        6.5409  5278143   27.32%
  20778 20165        7.4929   500        9.0000        6.5409  5292160   27.32%
  20823 20206        6.9346   682        9.0000        6.5416  5306119   27.32%
  20849 20232        7.0067   647        9.0000        6.5416  5320971   27.32%
  20894 20277        7.1891   496        9.0000        6.5416  5336004   27.32%
  21002 20377        6.8936   581        9.0000        6.5421  5355172   27.31%
  21044 20419        7.0309   723        9.0000        6.5421  5368275   27.31%
Elapsed time = 1604.24 sec. (1629518.20 ticks, tree = 57.97 MB, solutions = 2)
  21089 20464        7.1825   689        9.0000        6.5421  5381007   27.31%
  21200 20573        7.6406   276        9.0000        6.5421  5394594   27.31%
  21242 20615        6.9292   751        9.0000        6.5429  5407760   27.30%
  21298 20671        7.1122   603        9.0000        6.5429  5420596   27.30%
  21401 20766        6.9137   671        9.0000        6.5430  5435878   27.30%
  21456 20821        7.1054   700        9.0000        6.5430  5448793   27.30%
  21576 20935        6.6890   606        9.0000        6.5430  5464546   27.30%
  21614 20973        6.8383   762        9.0000        6.5430  5477986   27.30%
  21690 21049        6.9879   688        9.0000        6.5430  5490933   27.30%
  21804 21163        6.7153   765        9.0000        6.5430  5505299   27.30%
Elapsed time = 1642.14 sec. (1668820.35 ticks, tree = 59.32 MB, solutions = 2)
  21826 21185        6.8889   612        9.0000        6.5430  5518757   27.30%
  21861 21220        7.0996   513        9.0000        6.5430  5533015   27.30%
  21931 21286        7.4632   464        9.0000        6.5430  5548247   27.30%
  22007 21360        6.7776   656        9.0000        6.5431  5564310   27.30%
  22080 21433        6.9469   625        9.0000        6.5431  5577313   27.30%
  22144 21497        7.2947   550        9.0000        6.5431  5590651   27.30%
  22225 21576        7.0121   654        9.0000        6.5432  5605024   27.30%
  22280 21631        7.1761   694        9.0000        6.5432  5618043   27.30%
  22354 21705        7.5008   423        9.0000        6.5432  5631545   27.30%
  22410 21761        6.7832   694        9.0000        6.5433  5645384   27.30%
Elapsed time = 1679.75 sec. (1707677.60 ticks, tree = 60.45 MB, solutions = 2)
  22466 21817        7.1214   673        9.0000        6.5433  5658976   27.30%
  22548 21891        6.8924   588        9.0000        6.5435  5675589   27.29%
  22592 21935        6.9509   743        9.0000        6.5435  5689043   27.29%
  22654 21997        7.1285   754        9.0000        6.5435  5702151   27.29%
  22763 22106        7.5518   340        9.0000        6.5435  5716138   27.29%
  22797 22136        6.7320   586        9.0000        6.5438  5730807   27.29%
  22808 22147        6.7561   570        9.0000        6.5438  5740404   27.29%
  22830 22169        6.8905   609        9.0000        6.5438  5755204   27.29%
  22859 22198        7.0000   303        9.0000        6.5438  5770288   27.29%
  22880 22219        7.0334   573        9.0000        6.5438  5785686   27.29%
Elapsed time = 1717.53 sec. (1746766.31 ticks, tree = 61.49 MB, solutions = 2)
  22991 22316        6.5768   754        9.0000        6.5438  5800188   27.29%
  23037 22362        6.8299   666        9.0000        6.5438  5813352   27.29%
  23119 22444        7.0791   525        9.0000        6.5438  5826415   27.29%
  23223 22542        6.7687   769        9.0000        6.5441  5840446   27.29%
  23276 22595        6.9035   697        9.0000        6.5441  5853574   27.29%
  23340 22659        7.1801   595        9.0000        6.5441  5866560   27.29%
  23405 22724        6.6083   810        9.0000        6.5449  5883294   27.28%
  23413 22732        6.6976   799        9.0000        6.5449  5898778   27.28%
  23478 22797        6.8574   609        9.0000        6.5449  5911269   27.28%
  23585 22904        7.2473   432        9.0000        6.5449  5924510   27.28%
Elapsed time = 1755.67 sec. (1786101.78 ticks, tree = 62.79 MB, solutions = 2)
  23609 22926        6.6164   666        9.0000        6.5452  5939918   27.28%
  23619 22936        6.8333   579        9.0000        6.5452  5955976   27.28%
  23642 22959        6.9000   563        9.0000        6.5452  5971060   27.28%
  23700 23017        7.1785   531        9.0000        6.5452  5986714   27.28%
  23811 23110        6.9555   555        9.0000        6.5453  6005386   27.27%
  23891 23190        7.1729   656        9.0000        6.5453  6018472   27.27%
  24000 23291        6.7209   588        9.0000        6.5453  6029951   27.27%
  24048 23339        6.8351   808        9.0000        6.5453  6043472   27.27%
  24134 23425        7.0933   524        9.0000        6.5453  6056560   27.27%
  24240 23521        6.7569   788        9.0000        6.5453  6070697   27.27%
Elapsed time = 1794.46 sec. (1826077.25 ticks, tree = 63.90 MB, solutions = 2)
  24317 23598        6.9635   713        9.0000        6.5453  6083745   27.27%
  24408 23685        6.7035   608        9.0000        6.5454  6100781   27.27%
  24439 23716        6.7570   677        9.0000        6.5454  6114357   27.27%
  24500 23777        6.9209   599        9.0000        6.5454  6127465   27.27%
  24609 23882        6.8233   686        9.0000        6.5464  6144006   27.26%
  24640 23909        7.0539   707        9.0000        6.5464  6158749   27.26%
  24681 23950        7.1210   564        9.0000        6.5464  6173558   27.26%
  24812 24077        8.0000     9        9.0000        6.5464  6188422   27.26%
  24858 24119        6.7388   682        9.0000        6.5466  6201461   27.26%
  24937 24198        6.9303   627        9.0000        6.5466  6214301   27.26%
Elapsed time = 1833.42 sec. (1866422.98 ticks, tree = 65.13 MB, solutions = 2)
  25047 24302        6.7651   602        9.0000        6.5472  6228237   27.25%
  25117 24372        6.8937   616        9.0000        6.5472  6241634   27.25%
  25243 24498        7.3506   388        9.0000        6.5472  6254332   27.25%
  25323 24572        6.8707   672        9.0000        6.5474  6268608   27.25%
  25418 24667        7.1833   475        9.0000        6.5474  6282212   27.25%
  25490 24733        6.7849   697        9.0000        6.5477  6298657   27.25%
  25559 24802        6.9414   693        9.0000        6.5477  6311933   27.25%
  25662 24897        6.6100   654        9.0000        6.5477  6326079   27.25%
  25702 24935        7.0333   601        9.0000        6.5477  6341316   27.25%
  25730 24963        8.0000   100        9.0000        6.5477  6358260   27.25%
Elapsed time = 1871.41 sec. (1905532.19 ticks, tree = 66.52 MB, solutions = 2)
  25850 25069        6.6118   858        9.0000        6.5477  6374748   27.25%
  25902 25121        6.8101   741        9.0000        6.5477  6387564   27.25%
  25975 25194        6.9908   726        9.0000        6.5477  6400640   27.25%
  26062 25281        7.3330   352        9.0000        6.5477  6413430   27.25%
  26125 25334        7.3969   579        9.0000        6.5478  6427707   27.25%
  26211 25414        6.9076   588        9.0000        6.5480  6443710   27.24%
  26258 25461        6.9953   728        9.0000        6.5480  6456624   27.24%
  26387 25584        6.5733   848        9.0000        6.5480  6470378   27.24%
  26400 25597        6.7248   771        9.0000        6.5480  6476025   27.24%
  26466 25663        6.8730   687        9.0000        6.5480  6489003   27.24%
Elapsed time = 1909.12 sec. (1944526.05 ticks, tree = 67.78 MB, solutions = 2)
  26532 25729        7.1310   676        9.0000        6.5480  6501718   27.24%
  26630 25827        7.5473   468        9.0000        6.5480  6516267   27.24%
  26712 25899        6.7114   783        9.0000        6.5482  6531294   27.24%
  26734 25921        6.7680   653        9.0000        6.5482  6544646   27.24%
  26765 25950        7.0898   561        9.0000        6.5482  6559198   27.24%
  26800 25985        7.3491   503        9.0000        6.5482  6573497   27.24%
  26845 26028        7.4484   426        9.0000        6.5482  6589212   27.24%
  26910 26085        6.9042   674        9.0000        6.5490  6607389   27.23%
  26964 26139        7.0359   706        9.0000        6.5490  6621492   27.23%
  27025 26200        7.2478   540        9.0000        6.5490  6634685   27.23%
Elapsed time = 1947.82 sec. (1984746.32 ticks, tree = 68.76 MB, solutions = 2)
  27080 26251        6.7644   615        9.0000        6.5499  6650354   27.22%
  27117 26288        6.8362   679        9.0000        6.5499  6664927   27.22%
  27213 26384        7.1444   420        9.0000        6.5499  6676536   27.22%
  27311 26476        6.7378   666        9.0000        6.5508  6690656   27.21%
  27391 26556        6.9845   669        9.0000        6.5508  6703987   27.21%
  27506 26661        6.5994   860        9.0000        6.5520  6719388   27.20%
  27557 26712        6.7713   744        9.0000        6.5520  6732479   27.20%
  27615 26770        6.9558   692        9.0000        6.5520  6741952   27.20%
  27688 26843        7.2236   594        9.0000        6.5520  6755105   27.20%
  27761 26912        6.6825   707        9.0000        6.5520  6769431   27.20%
Elapsed time = 1985.49 sec. (2023628.24 ticks, tree = 70.05 MB, solutions = 2)
  27840 26991        6.8923   526        9.0000        6.5520  6782483   27.20%
  27956 27101        6.7698   611        9.0000        6.5533  6801385   27.19%
  28020 27165        6.9880   646        9.0000        6.5533  6813565   27.19%
  28118 27257        6.7540   606        9.0000        6.5537  6830750   27.18%
  28195 27334        7.0118   557        9.0000        6.5537  6845002   27.18%
  28311 27442        6.6916   705        9.0000        6.5538  6860159   27.18%
  28347 27478        6.7712   654        9.0000        6.5538  6874481   27.18%
  28368 27499        6.8883   618        9.0000        6.5538  6888925   27.18%
  28403 27534        6.9386   599        9.0000        6.5538  6903329   27.18%
  28476 27607        7.1257   419        9.0000        6.5538  6918339   27.18%
Elapsed time = 2025.06 sec. (2064346.73 ticks, tree = 71.30 MB, solutions = 2)
  28598 27719        6.8085   688        9.0000        6.5538  6934730   27.18%
  28675 27796        7.0909   554        9.0000        6.5538  6948250   27.18%
  28811 27924        6.6720   741        9.0000        6.5544  6963136   27.17%
  28865 27978        7.0083   600        9.0000        6.5544  6976625   27.17%
  28960 28059        6.9118   572        9.0000        6.5547  6992503   27.17%
  29026 28125        7.0752   615        9.0000        6.5547  7006252   27.17%
  29119 28214        6.8614   794        9.0000        6.5547  7020270   27.17%
  29140 28235        6.9382   575        9.0000        6.5547  7034594   27.17%
  29173 28268        7.0077   636        9.0000        6.5547  7049705   27.17%
  29213 28308        7.1436   582        9.0000        6.5547  7064047   27.17%
Elapsed time = 2063.13 sec. (2103535.20 ticks, tree = 72.58 MB, solutions = 2)
  29261 28354        7.3038   482        9.0000        6.5547  7079088   27.17%
  29346 28425        6.9636   750        9.0000        6.5547  7094760   27.17%
  29414 28493        7.7882   433        9.0000        6.5547  7109380   27.17%
  29482 28553        6.7834   704        9.0000        6.5548  7126209   27.17%
  29506 28577        6.8477   584        9.0000        6.5548  7142229   27.17%
  29614 28685        7.1742   509        9.0000        6.5548  7155393   27.17%
  29727 28794        6.8264   561        9.0000        6.5549  7168628   27.17%
  29794 28861        7.1541   560        9.0000        6.5549  7181971   27.17%
  29867 28926        6.7304   687        9.0000        6.5549  7195838   27.17%
  29935 28994        6.9592   599        9.0000        6.5549  7208649   27.17%
Elapsed time = 2101.04 sec. (2142474.01 ticks, tree = 73.83 MB, solutions = 2)
  30009 29068        7.4630   544        9.0000        6.5549  7220538   27.17%
  30066 29119        6.7325   685        9.0000        6.5551  7234676   27.17%
  30113 29166        7.0000   336        9.0000        6.5551  7248904   27.17%
  30150 29203        7.0558   415        9.0000        6.5551  7267056   27.17%
  30261 29298        6.9554   563        9.0000        6.5557  7283869   27.16%
  30349 29386        7.1959   577        9.0000        6.5557  7296930   27.16%
  30473 29500        6.7672   710        9.0000        6.5558  7315116   27.16%
  30561 29588        7.1317   601        9.0000        6.5558  7327961   27.16%
  30669 29688        6.9454   569        9.0000        6.5568  7342312   27.15%
  30748 29767        7.3310   423        9.0000        6.5568  7355459   27.15%
Elapsed time = 2139.19 sec. (2181889.53 ticks, tree = 75.24 MB, solutions = 2)
  30828 29843        6.7737   669        9.0000        6.5568  7369122   27.15%
  30859 29874        7.0582   571        9.0000        6.5568  7385006   27.15%
  30922 29937        8.0000   279        9.0000        6.5568  7400516   27.15%
  31015 30022        6.7713   669        9.0000        6.5571  7414745   27.14%
  31134 30141        7.2916   271        9.0000        6.5571  7428432   27.14%
  31192 30191        6.8087   567        9.0000        6.5571  7441543   27.14%
  31242 30241        7.0297   627        9.0000        6.5571  7451874   27.14%
  31350 30343        6.7465   707        9.0000        6.5574  7466686   27.14%
  31405 30398        7.0000   308        9.0000        6.5574  7481586   27.14%
  31554 30539        6.5871   846        9.0000        6.5577  7496626   27.14%
Elapsed time = 2177.17 sec. (2221060.53 ticks, tree = 76.65 MB, solutions = 2)
  31589 30574        6.8561   736        9.0000        6.5577  7509574   27.14%
  31740 30721        6.5767   852        9.0000        6.5578  7523305   27.14%
  31763 30744        6.9195   669        9.0000        6.5578  7537218   27.14%
  31790 30769        7.0221   649        9.0000        6.5578  7553340   27.14%
  31971 30934        6.6771   736        9.0000        6.5583  7569281   27.13%
  32080 31043        7.0680   461        9.0000        6.5583  7582290   27.13%
  32175 31132        6.7780   570        9.0000        6.5586  7596798   27.13%
  32319 31274        7.4019   268        9.0000        6.5586  7610248   27.13%
  32346 31293        6.8483   613        9.0000        6.5587  7623954   27.13%
  32390 31335        8.0000   356        9.0000        6.5587  7638793   27.13%
Elapsed time = 2215.00 sec. (2260251.52 ticks, tree = 78.11 MB, solutions = 2)
  32533 31458        6.7596   670        9.0000        6.5589  7654327   27.12%
  32647 31572        7.1691   366        9.0000        6.5589  7667842   27.12%
  32725 31644        6.8896   639        9.0000        6.5589  7681755   27.12%
  32905 31816        6.6827   793        9.0000        6.5591  7698701   27.12%
  32965 31876        6.9121   518        9.0000        6.5591  7711965   27.12%
  33077 31984        6.7778   795        9.0000        6.5601  7727321   27.11%
  33163 32070        7.0178   567        9.0000        6.5601  7740619   27.11%
  33250 32149        6.9992   546        9.0000        6.5601  7754515   27.11%
  33299 32198        7.2596   522        9.0000        6.5601  7769033   27.11%
  33334 32233        8.0000   116        9.0000        6.5601  7786151   27.11%
Elapsed time = 2253.63 sec. (2300073.96 ticks, tree = 79.75 MB, solutions = 2)
  33478 32363        6.7724   689        9.0000        6.5603  7808009   27.11%
  33496 32381        6.8503   682        9.0000        6.5603  7824884   27.11%
  33576 32461        7.0217   619        9.0000        6.5603  7838585   27.11%
  33688 32563        6.7961   598        9.0000        6.5608  7852856   27.10%
  33763 32638        7.0739   573        9.0000        6.5608  7865966   27.10%
  33856 32727        6.7617   701        9.0000        6.5610  7880987   27.10%
  33955 32826        6.9990   581        9.0000        6.5610  7894354   27.10%
  34061 32926        6.7632   589        9.0000        6.5612  7908422   27.10%
  34147 33012        6.9689   688        9.0000        6.5612  7921351   27.10%
  34257 33116        6.5862   757        9.0000        6.5612  7936127   27.10%
Elapsed time = 2293.09 sec. (2340484.24 ticks, tree = 82.76 MB, solutions = 2)
  34264 33123        6.7288   682        9.0000        6.5612  7950904   27.10%
  34289 33148        6.8566   539        9.0000        6.5612  7965275   27.10%
  34321 33180        7.0000   365        9.0000        6.5612  7982122   27.10%
  34333 33192        7.0279   499        9.0000        6.5612  7999445   27.10%
  34393 33246        7.1183   524        9.0000        6.5612  8014138   27.10%
  34484 33325        6.9526   658        9.0000        6.5612  8029714   27.10%
  34571 33412        7.2268   512        9.0000        6.5612  8043025   27.10%
  34653 33490        6.7841   574        9.0000        6.5613  8057308   27.10%
  34775 33612        7.2370   351        9.0000        6.5613  8070886   27.10%
  34836 33667        6.8613   509        9.0000        6.5615  8084178   27.09%
Elapsed time = 2331.34 sec. (2379691.58 ticks, tree = 83.67 MB, solutions = 2)
  34989 33804        6.7890   599        9.0000        6.5618  8098193   27.09%
  35104 33917        8.0000    12        9.0000        6.5618  8114238   27.09%
  35180 33977        6.8627   615        9.0000        6.5620  8129489   27.09%
  35275 34072        7.2613   406        9.0000        6.5620  8143085   27.09%
  35334 34125        6.8537   637        9.0000        6.5620  8156661   27.09%
  35469 34256        6.6510   701        9.0000        6.5621  8171030   27.09%
  35521 34306        6.9817   541        9.0000        6.5621  8184823   27.09%
  35642 34419        7.1874   675        9.0000        6.5622  8200675   27.09%
  35790 34559        8.5698   203        9.0000        6.5622  8215904   27.09%
  35859 34622        6.8656   654        9.0000        6.5632  8229860   27.08%
Elapsed time = 2369.14 sec. (2418630.49 ticks, tree = 85.43 MB, solutions = 2)
  35967 34730        7.3299   583        9.0000        6.5632  8243729   27.08%
  36067 34824        6.8254   683        9.0000        6.5632  8258391   27.08%
  36192 34949        7.2941   278        9.0000        6.5632  8272014   27.08%
  36256 34997        6.8461   628        9.0000        6.5632  8287317   27.08%
  36320 35061        7.0193   631        9.0000        6.5632  8300425   27.08%
  36470 35211        7.5050   479        9.0000        6.5632  8313910   27.08%
  36572 35301        6.9458   458        9.0000        6.5632  8327776   27.08%
  36694 35417        6.8533   666        9.0000        6.5633  8342605   27.07%
  36728 35451        7.1054   580        9.0000        6.5633  8357069   27.07%
  36857 35548        6.7598   792        9.0000        6.5636  8377847   27.07%
Elapsed time = 2407.81 sec. (2458492.95 ticks, tree = 87.12 MB, solutions = 2)
  36937 35628        7.0474   582        9.0000        6.5636  8390999   27.07%
  37024 35711        6.7881   607        9.0000        6.5638  8406195   27.07%
  37118 35805        7.0642   567        9.0000        6.5638  8419389   27.07%
  37245 35920        6.8115   593        9.0000        6.5645  8435748   27.06%
  37324 35999        6.9979   615        9.0000        6.5645  8448781   27.06%
  37412 36079        6.8388   600        9.0000        6.5646  8463508   27.06%
  37439 36106        6.9253   674        9.0000        6.5646  8477439   27.06%
  37492 36159        7.0527   626        9.0000        6.5646  8491108   27.06%
  37544 36207        7.1411   571        9.0000        6.5646  8504660   27.06%
  37611 36274        7.3803   405        9.0000        6.5646  8519884   27.06%
Elapsed time = 2445.42 sec. (2497574.15 ticks, tree = 88.46 MB, solutions = 2)
  37663 36318        6.7971   656        9.0000        6.5648  8534130   27.06%
  37791 36446        7.2751   305        9.0000        6.5648  8547604   27.06%
  37838 36487        6.8106   753        9.0000        6.5648  8560953   27.06%
  37944 36593        7.2965   564        9.0000        6.5648  8574399   27.06%
  38031 36670        6.9289   561        9.0000        6.5649  8589234   27.06%
  38145 36784        7.3586   473        9.0000        6.5649  8602779   27.06%
