Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18753 18454        8.0000   120        9.0000        6.4828  3782855   27.97%
Elapsed time = 566.98 sec. (1038765.83 ticks, tree = 42.14 MB, solutions = 2)
  18790 18487        6.9691   710        9.0000        6.4833  3800231   27.96%
  18819 18512        6.9537   672        9.0000        6.4833  3810788   27.96%
  18879 18572        7.1347   536        9.0000        6.4833  3825886   27.96%
  18939 18630        8.0000   304        9.0000        6.4833  3841548   27.96%
  19002 18693        6.7235   579        9.0000        6.4833  3859383   27.96%
  19092 18781        7.2389   535        9.0000        6.4833  3874831   27.96%
  19219 18908        6.7823   672        9.0000        6.4835  3889613   27.96%
  19306 18993        7.1571   514        9.0000        6.4835  3904893   27.96%
  19414 19101        6.6110   752        9.0000        6.4836  3919878   27.96%
  19496 19179        7.0941   560        9.0000        6.4836  3934912   27.96%
Elapsed time = 604.58 sec. (1078520.01 ticks, tree = 43.42 MB, solutions = 2)
  19602 19285        6.5411   677        9.0000        6.4837  3949453   27.96%
  19631 19314        6.9389   602        9.0000        6.4837  3964532   27.96%
  19789 19470        7.4144   403        9.0000        6.4837  3979846   27.96%
  19827 19508        6.9676   623        9.0000        6.4838  3995173   27.96%
  19887 19566        7.2533   533        9.0000        6.4838  4010969   27.96%
  19973 19651        7.4213   468        9.0000        6.4838  4027216   27.96%
  20013 19691        6.6883   689        9.0000        6.4839  4040605   27.96%
  20032 19710        7.0925   655        9.0000        6.4839  4054970   27.96%
  20151 19827        7.4484   545        9.0000        6.4839  4069469   27.96%
  20210 19886        6.8378   569        9.0000        6.4840  4085054   27.96%
Elapsed time = 641.53 sec. (1117251.23 ticks, tree = 44.63 MB, solutions = 2)
  20379 20055        8.0000   189        9.0000        6.4840  4099890   27.96%
  20415 20091        6.7946   730        9.0000        6.4841  4114044   27.95%
  20511 20183        7.2136   620        9.0000        6.4841  4127959   27.95%
  20603 20275        6.7065   601        9.0000        6.4843  4142630   27.95%
  20698 20368        7.1756   587        9.0000        6.4843  4157442   27.95%
  20803 20473        6.5976   619        9.0000        6.4845  4173652   27.95%
  20813 20483        6.6716   881        9.0000        6.4845  4189047   27.95%
  20832 20502        6.8154   726        9.0000        6.4845  4203535   27.95%
  20876 20544        7.1645   599        9.0000        6.4845  4218244   27.95%
  20940 20608        7.2283   575        9.0000        6.4845  4233618   27.95%
Elapsed time = 678.87 sec. (1156420.67 ticks, tree = 45.91 MB, solutions = 2)
  20985 20653        7.2953   548        9.0000        6.4845  4248465   27.95%
  21044 20708        7.1132   607        9.0000        6.4850  4263604   27.94%
  21202 20864        6.7167   667        9.0000        6.4855  4281704   27.94%
  21249 20911        7.0972   710        9.0000        6.4855  4296710   27.94%
  21332 20994        7.2642   613        9.0000        6.4855  4310923   27.94%
  21408 21070        6.7956   686        9.0000        6.4858  4326503   27.94%
  21471 21133        7.2713   539        9.0000        6.4858  4342177   27.94%
  21603 21265        6.5528   661        9.0000        6.4859  4356234   27.93%
  21630 21290        6.9366   797        9.0000        6.4859  4370216   27.93%
  21718 21376        7.1743   591        9.0000        6.4859  4381675   27.93%
Elapsed time = 715.95 sec. (1195645.22 ticks, tree = 51.41 MB, solutions = 2)
  21805 21463        6.6966   764        9.0000        6.4859  4395865   27.93%
  21816 21472        6.7611   667        9.0000        6.4859  4411915   27.93%
  21842 21498        7.1059   600        9.0000        6.4859  4427001   27.93%
  21897 21553        7.2408   580        9.0000        6.4859  4442157   27.93%
  21962 21618        7.4061   399        9.0000        6.4859  4457734   27.93%
  22009 21663        6.5906   814        9.0000        6.4869  4471192   27.92%
  22035 21689        6.9595   515        9.0000        6.4869  4485551   27.92%
  22132 21786        7.1349   620        9.0000        6.4869  4499347   27.92%
  22203 21857        6.5903   741        9.0000        6.4869  4514884   27.92%
  22229 21883        7.1064   544        9.0000        6.4869  4530013   27.92%
Elapsed time = 754.26 sec. (1235811.01 ticks, tree = 56.86 MB, solutions = 2)
  22402 22054        6.6820   588        9.0000        6.4869  4547611   27.92%
  22510 22160        7.8777   278        9.0000        6.4869  4563652   27.92%
  22579 22221        6.8696   762        9.0000        6.4869  4579767   27.92%
  22669 22309        7.2102   647        9.0000        6.4869  4593951   27.92%
  22802 22442        6.6637   806        9.0000        6.4873  4610194   27.92%
  22814 22454        6.9315   807        9.0000        6.4873  4624710   27.92%
  22845 22483        6.8824   736        9.0000        6.4873  4640135   27.92%
  22875 22513        6.9640   726        9.0000        6.4873  4653336   27.92%
  22904 22542        7.0140   517        9.0000        6.4873  4669248   27.92%
  22961 22599        8.0000   400        9.0000        6.4873  4684715   27.92%
Elapsed time = 792.31 sec. (1275900.87 ticks, tree = 58.12 MB, solutions = 2)
  23002 22640        6.4972   773        9.0000        6.4875  4700957   27.92%
  23028 22664        6.9075   590        9.0000        6.4875  4714601   27.92%
  23108 22744        7.0953   702        9.0000        6.4875  4728981   27.92%
  23203 22839        6.5954   677        9.0000        6.4875  4743197   27.92%
  23248 22878        6.7191   578        9.0000        6.4876  4760805   27.92%
  23297 22925        7.0827   629        9.0000        6.4876  4776063   27.92%
  23409 23037        7.3943   387        9.0000        6.4876  4791056   27.92%
  23515 23135        6.6614   641        9.0000        6.4879  4806186   27.91%
  23589 23207        7.0046   688        9.0000        6.4879  4820135   27.91%
  23650 23268        7.2174   618        9.0000        6.4879  4834003   27.91%
Elapsed time = 830.00 sec. (1315223.68 ticks, tree = 59.30 MB, solutions = 2)
  23804 23420        6.9222   720        9.0000        6.4879  4849269   27.91%
  23820 23436        6.9459   702        9.0000        6.4879  4864892   27.91%
  23875 23491        7.0799   655        9.0000        6.4879  4880990   27.91%
  23949 23565        7.2559   490        9.0000        6.4879  4897052   27.91%
  24011 23627        6.7492   531        9.0000        6.4879  4912855   27.91%
  24116 23726        7.4545   488        9.0000        6.4879  4928506   27.91%
  24227 23835        6.9510   656        9.0000        6.4882  4944127   27.91%
  24292 23896        7.1070   527        9.0000        6.4884  4959644   27.91%
  24507 24111        7.5556   350        9.0000        6.4884  4974864   27.91%
  24582 24174        6.9972   598        9.0000        6.4889  4990243   27.90%
Elapsed time = 866.89 sec. (1353780.52 ticks, tree = 60.99 MB, solutions = 2)
  24680 24272        7.3437   480        9.0000        6.4889  5006004   27.90%
  24804 24388        6.9069   613        9.0000        6.4890  5022148   27.90%
  24824 24408        6.9042   683        9.0000        6.4890  5036662   27.90%
  24862 24446        7.0415   612        9.0000        6.4890  5051780   27.90%
  24900 24484        7.0938   532        9.0000        6.4890  5067257   27.90%
  24955 24537        8.0000   303        9.0000        6.4890  5083226   27.90%
  25006 24586        6.5415   758        9.0000        6.4890  5099490   27.90%
  25050 24630        6.7661   822        9.0000        6.4890  5112990   27.90%
  25107 24687        6.8755   699        9.0000        6.4890  5126612   27.90%
  25170 24750        7.1092   613        9.0000        6.4890  5140456   27.90%
Elapsed time = 903.82 sec. (1392747.13 ticks, tree = 61.96 MB, solutions = 2)
  25219 24799        7.0275   692        9.0000        6.4890  5154196   27.90%
  25299 24877        7.2503   506        9.0000        6.4890  5169556   27.90%
  25406 24984        6.6474   584        9.0000        6.4893  5185236   27.90%
  25488 25066        7.2265   494        9.0000        6.4893  5201268   27.90%
  25604 25182        6.5748   667        9.0000        6.4895  5215655   27.89%
  25625 25203        7.1003   539        9.0000        6.4895  5230259   27.89%
  25735 25313        7.4048   493        9.0000        6.4895  5244989   27.89%
  25812 25388        6.7978   729        9.0000        6.4897  5261052   27.89%
  25829 25403        7.0619   544        9.0000        6.4897  5276765   27.89%
  25853 25427        7.0379   520        9.0000        6.4897  5293994   27.89%
Elapsed time = 941.74 sec. (1432296.36 ticks, tree = 63.16 MB, solutions = 2)
  25888 25462        7.4240   386        9.0000        6.4897  5308764   27.89%
  26002 25574        6.7709   670        9.0000        6.4898  5328143   27.89%
  26070 25642        7.2219   426        9.0000        6.4898  5343717   27.89%
  26212 25784        6.7402   780        9.0000        6.4899  5359437   27.89%
  26250 25820        7.0977   487        9.0000        6.4899  5373123   27.89%
  26393 25961        8.0000   166        9.0000        6.4899  5390723   27.89%
  26422 25982        7.2333   539        9.0000        6.4902  5406675   27.89%
  26605 26165        6.6018   675        9.0000        6.4902  5421845   27.89%
  26677 26235        7.1077   584        9.0000        6.4902  5436923   27.89%
  26802 26360        6.6505   770        9.0000        6.4904  5452268   27.88%
Elapsed time = 979.16 sec. (1471693.70 ticks, tree = 64.78 MB, solutions = 2)
  26826 26380        7.1372   474        9.0000        6.4904  5468024   27.88%
  26941 26493        7.3775   467        9.0000        6.4904  5484122   27.88%
  27009 26559        6.7690   653        9.0000        6.4906  5500875   27.88%
  27146 26696        7.3479   417        9.0000        6.4906  5516385   27.88%
  27215 26759        6.8560   536        9.0000        6.4908  5531434   27.88%
  27330 26874        7.2811   532        9.0000        6.4908  5546927   27.88%
  27413 26957        6.6386   699        9.0000        6.4914  5562179   27.87%
  27478 27020        6.9812   801        9.0000        6.4914  5575922   27.87%
  27551 27093        7.1521   563        9.0000        6.4914  5589885   27.87%
  27612 27154        6.6966   604        9.0000        6.4916  5604179   27.87%
Elapsed time = 1016.40 sec. (1510622.30 ticks, tree = 66.18 MB, solutions = 2)
  27701 27243        7.1147   502        9.0000        6.4916  5620044   27.87%
  27810 27352        6.8138   721        9.0000        6.4917  5635875   27.87%
  27848 27388        7.1276   572        9.0000        6.4917  5650604   27.87%
  27894 27434        8.0000   326        9.0000        6.4917  5667582   27.87%
  27962 27500        8.0000   112        9.0000        6.4917  5684966   27.87%
  28002 27538        6.7166   603        9.0000        6.4917  5701888   27.87%
  28034 27570        7.1740   580        9.0000        6.4917  5716808   27.87%
  28202 27738        6.5387   847        9.0000        6.4919  5733282   27.87%
  28251 27783        6.9612   706        9.0000        6.4919  5747392   27.87%
  28337 27869        7.1576   546        9.0000        6.4919  5761497   27.87%
Elapsed time = 1054.37 sec. (1550417.04 ticks, tree = 67.38 MB, solutions = 2)
  28413 27945        6.8473   503        9.0000        6.4920  5776591   27.87%
  28538 28068        7.3736   454        9.0000        6.4920  5792165   27.87%
  28598 28122        7.0112   593        9.0000        6.4923  5810060   27.86%
  28696 28220        7.3708   477        9.0000        6.4923  5825836   27.86%
  28810 28334        6.9422   661        9.0000        6.4926  5841930   27.86%
  28890 28414        7.1449   454        9.0000        6.4926  5857768   27.86%
  28993 28513        6.7489   648        9.0000        6.4928  5874425   27.86%
  29066 28586        7.1852   570        9.0000        6.4928  5889498   27.86%
  29140 28658        7.5623   440        9.0000        6.4928  5905337   27.86%
  29219 28737        6.8200   654        9.0000        6.4930  5920259   27.86%
Elapsed time = 1091.91 sec. (1589567.34 ticks, tree = 68.92 MB, solutions = 2)
  29314 28832        7.2036   476        9.0000        6.4930  5935449   27.86%
  29412 28928        6.7372   658        9.0000        6.4930  5951236   27.86%
  29474 28990        7.1045   534        9.0000        6.4930  5967047   27.86%
  29603 29117        6.5433   678        9.0000        6.4931  5983028   27.85%
  29660 29174        6.9307   614        9.0000        6.4931  5998628   27.85%
  29770 29270        6.6202   748        9.0000        6.4932  6014646   27.85%
  29792 29290        6.9892   533        9.0000        6.4932  6030136   27.85%
  29874 29372        7.1931   537        9.0000        6.4932  6045491   27.85%
  29950 29448        7.3127   473        9.0000        6.4932  6060909   27.85%
  30008 29506        6.8105   772        9.0000        6.4936  6076771   27.85%
Elapsed time = 1128.83 sec. (1628301.67 ticks, tree = 70.28 MB, solutions = 2)
  30064 29560        7.4228   497        9.0000        6.4936  6092196   27.85%
  30221 29709        6.9519   706        9.0000        6.4943  6109646   27.84%
  30341 29825        7.4390   490        9.0000        6.4943  6125179   27.84%
  30412 29896        6.8300   798        9.0000        6.4944  6139839   27.84%
  30477 29957        7.3328   574        9.0000        6.4944  6154630   27.84%
  30553 30033        7.5508   580        9.0000        6.4944  6169076   27.84%
  30609 30089        6.7797   684        9.0000        6.4945  6184368   27.84%
  30693 30173        7.2502   489        9.0000        6.4945  6199789   27.84%
  30812 30292        6.7803   645        9.0000        6.4946  6215739   27.84%
  30850 30330        6.9470   650        9.0000        6.4946  6231351   27.84%
Elapsed time = 1166.10 sec. (1667225.78 ticks, tree = 71.73 MB, solutions = 2)
  30920 30400        7.1911   478        9.0000        6.4946  6247614   27.84%
  31006 30486        6.7193   652        9.0000        6.4946  6263457   27.84%
  31082 30562        7.1189   545        9.0000        6.4946  6279310   27.84%
  31210 30690        6.7331   650        9.0000        6.4953  6295386   27.83%
  31292 30772        7.1780   514        9.0000        6.4953  6310837   27.83%
  31407 30887        6.6217   723        9.0000        6.4953  6327365   27.83%
  31530 31010        7.1225   588        9.0000        6.4953  6342163   27.83%
  31616 31096        6.7842   518        9.0000        6.4954  6358145   27.83%
  31681 31161        7.1581   505        9.0000        6.4954  6373781   27.83%
  31805 31281        6.7825   661        9.0000        6.4954  6390279   27.83%
Elapsed time = 1203.58 sec. (1706194.79 ticks, tree = 73.41 MB, solutions = 2)
  31868 31342        7.3371   461        9.0000        6.4954  6406614   27.83%
  31956 31430        8.0000    76        9.0000        6.4954  6424474   27.83%
  32008 31482        6.5738   945        9.0000        6.4956  6439998   27.83%
  32047 31521        6.9882   680        9.0000        6.4956  6453896   27.83%
  32160 31634        7.1809   492        9.0000        6.4956  6467834   27.83%
  32219 31693        6.8918   622        9.0000        6.4956  6483709   27.83%
  32321 31795        7.3507   431        9.0000        6.4956  6499252   27.83%
  32415 31889        6.7712   647        9.0000        6.4958  6516015   27.82%
  32477 31951        7.1916   555        9.0000        6.4958  6531634   27.82%
  32603 32075        6.5893   725        9.0000        6.4958  6546875   27.82%
Elapsed time = 1241.03 sec. (1745218.07 ticks, tree = 74.81 MB, solutions = 2)
  32665 32137        7.1132   592        9.0000        6.4958  6561950   27.82%
  32805 32277        6.8455   590        9.0000        6.4958  6578739   27.82%
  32856 32328        7.1667   545        9.0000        6.4958  6594552   27.82%
  32978 32446        7.3356   447        9.0000        6.4958  6610443   27.82%
  33018 32484        6.9519   500        9.0000        6.4960  6626369   27.82%
  33146 32612        7.4849   392        9.0000        6.4960  6642364   27.82%
  33220 32686        7.1302   584        9.0000        6.4961  6658488   27.82%
  33380 32846        8.0000    14        9.0000        6.4961  6674358   27.82%
  33440 32906        7.1532   519        9.0000        6.4962  6690479   27.82%
  33602 33068        6.6143   699        9.0000        6.4962  6707008   27.82%
Elapsed time = 1278.89 sec. (1784609.88 ticks, tree = 77.96 MB, solutions = 2)
  33661 33127        7.1323   628        9.0000        6.4962  6722472   27.82%
  33805 33265        6.6239   662        9.0000        6.4962  6738651   27.82%
  33837 33295        7.2768   469        9.0000        6.4962  6755006   27.82%
  34002 33458        6.7504   588        9.0000        6.4966  6771205   27.82%
  34120 33576        8.0000    20        9.0000        6.4966  6787385   27.82%
  34227 33681        6.9458   574        9.0000        6.4969  6803382   27.81%
  34405 33859        6.5797   765        9.0000        6.4969  6818690   27.81%
  34462 33916        6.9843   586        9.0000        6.4969  6833874   27.81%
  34606 34060        6.6091   719        9.0000        6.4972  6849459   27.81%
  34651 34103        7.1677   599        9.0000        6.4972  6864341   27.81%
Elapsed time = 1316.16 sec. (1823200.64 ticks, tree = 79.80 MB, solutions = 2)
  34791 34243        7.5843   379        9.0000        6.4972  6880149   27.81%
  34811 34263        6.8171   779        9.0000        6.4972  6894198   27.81%
  34832 34282        7.2105   610        9.0000        6.4972  6907818   27.81%
  34878 34328        7.2839   667        9.0000        6.4972  6921758   27.81%
  34934 34384        7.4528   517        9.0000        6.4972  6935886   27.81%
  34993 34443        7.5243   535        9.0000        6.4972  6950890   27.81%
  35012 34462        6.7353   669        9.0000        6.4972  6966275   27.81%
  35073 34523        7.3962   443        9.0000        6.4972  6981786   27.81%
  35213 34663        6.6849   870        9.0000        6.4974  6996216   27.81%
  35267 34717        7.1350   620        9.0000        6.4974  7011106   27.81%
Elapsed time = 1353.23 sec. (1862021.71 ticks, tree = 80.88 MB, solutions = 2)
  35385 34835        7.3500   400        9.0000        6.4974  7025633   27.81%
  35423 34873        6.7957   577        9.0000        6.4974  7040289   27.81%
  35497 34947        7.1391   441        9.0000        6.4974  7055317   27.81%
  35609 35059        6.7129   636        9.0000        6.4975  7070767   27.81%
  35675 35125        7.3198   491        9.0000        6.4975  7086722   27.81%
  35812 35254        7.0131   562        9.0000        6.4977  7104346   27.80%
  35881 35321        7.3135   445        9.0000        6.4977  7120894   27.80%
  35963 35403        7.5883   325        9.0000        6.4977  7137921   27.80%
  36019 35455        6.7581   706        9.0000        6.4978  7152839   27.80%
  36109 35543        cutoff              9.0000        6.4978  7168538   27.80%
Elapsed time = 1390.17 sec. (1900865.55 ticks, tree = 82.34 MB, solutions = 2)
  36207 35641        6.6779   635        9.0000        6.4978  7184218   27.80%
  36265 35699        7.2212   565        9.0000        6.4978  7200232   27.80%
  36400 35828        6.5799   641        9.0000        6.4979  7213886   27.80%
  36421 35849        7.1374   656        9.0000        6.4979  7229241   27.80%
  36510 35938        7.5167   498        9.0000        6.4979  7245443   27.80%
  36622 36048        6.9042   513        9.0000        6.4980  7260819   27.80%
  36715 36141        7.1299   665        9.0000        6.4980  7274982   27.80%
  36808 36234        6.5995   638        9.0000        6.4981  7289066   27.80%
  36823 36249        7.0048   642        9.0000        6.4981  7304558   27.80%
  36864 36290        7.0355   533        9.0000        6.4981  7319732   27.80%
Elapsed time = 1428.16 sec. (1940365.88 ticks, tree = 83.66 MB, solutions = 2)
  36916 36342        7.2285   532        9.0000        6.4981  7335432   27.80%
  36969 36395        8.0000   320        9.0000        6.4981  7352050   27.80%
  37010 36436        6.6575   697        9.0000        6.4982  7367378   27.80%
  37028 36454        7.2159   619        9.0000        6.4982  7382342   27.80%
  37118 36544        7.5860   370        9.0000        6.4982  7397550   27.80%
  37210 36636        6.5941   820        9.0000        6.4982  7411865   27.80%
  37228 36652        7.0324   481        9.0000        6.4982  7427666   27.80%
  37356 36780        7.2284   613        9.0000        6.4982  7441942   27.80%
  37416 36840        6.9541   648        9.0000        6.4986  7456935   27.79%
  37516 36940        8.0000   263        9.0000        6.4986  7472665   27.79%
Elapsed time = 1465.81 sec. (1979638.81 ticks, tree = 84.86 MB, solutions = 2)
  37617 37027        6.9649   453        9.0000        6.4987  7489277   27.79%
  37729 37139        7.6781   353        9.0000        6.4987  7504936   27.79%
  37813 37223        7.0014   559        9.0000        6.4987  7524277   27.79%
  37986 37384        6.6425   698        9.0000        6.4987  7541456   27.79%
  38013 37411        7.3128   486        9.0000        6.4987  7556625   27.79%
  38204 37600        6.5422   730        9.0000        6.4988  7573695   27.79%
  38254 37650        7.0882   613        9.0000        6.4988  7588949   27.79%
  38402 37798        6.5440   832        9.0000        6.4989  7605694   27.79%
  38442 37834        7.0000   271        9.0000        6.4989  7619712   27.79%
  38524 37916        7.0762   604        9.0000        6.4989  7634762   27.79%
Elapsed time = 1504.36 sec. (2019750.68 ticks, tree = 86.58 MB, solutions = 2)
  38604 37996        6.6054   843        9.0000        6.4991  7649729   27.79%
  38635 38027        6.8860   590        9.0000        6.4991  7663420   27.79%
  38688 38080        7.2052   569        9.0000        6.4991  7678070   27.79%
  38802 38194        6.7151   587        9.0000        6.4992  7695187   27.79%
  38822 38212        6.9505   775        9.0000        6.4992  7710574   27.79%
  38860 38246        7.2161   578        9.0000        6.4992  7724804   27.79%
  38953 38333        7.4636   496        9.0000        6.4992  7740136   27.79%
  39020 38400        6.8821   473        9.0000        6.4992  7754411   27.79%
  39140 38518        7.2075   696        9.0000        6.4992  7769537   27.79%
  39202 38580        6.6963   708        9.0000        6.4993  7783269   27.79%
Elapsed time = 1542.07 sec. (2059272.05 ticks, tree = 87.77 MB, solutions = 2)
  39266 38644        7.1276   649        9.0000        6.4993  7798173   27.79%
  39402 38780        6.4995   654        9.0000        6.4993  7814545   27.79%
  39418 38796        6.8322   664        9.0000        6.4993  7829585   27.79%
  39498 38876        7.2122   679        9.0000        6.4993  7844054   27.79%
  39595 38973        7.3855   425        9.0000        6.4993  7858561   27.79%
  39614 38992        6.9069   622        9.0000        6.4993  7871356   27.79%
  39667 39041        7.3061   660        9.0000        6.4993  7885662   27.79%
  39770 39144        7.6207   421        9.0000        6.4993  7900376   27.79%
  39817 39191        6.7834   586        9.0000        6.4993  7915350   27.79%
  39858 39232        7.2011   466        9.0000        6.4993  7930214   27.79%
Elapsed time = 1579.60 sec. (2098291.17 ticks, tree = 88.86 MB, solutions = 2)
  40003 39373        6.5932   702        9.0000        6.4995  7945681   27.78%
  40054 39424        7.1922   656        9.0000        6.4995  7960269   27.78%
  40184 39554        8.0000   301        9.0000        6.4995  7974373   27.78%
  40222 39588        6.8951   475        9.0000        6.4995  7988068   27.78%
  40279 39645        7.0966   632        9.0000        6.4995  8003422   27.78%
  40406 39772        6.6021   732        9.0000        6.4995  8018274   27.78%
  40468 39830        7.0874   590        9.0000        6.4995  8033259   27.78%
  40603 39963        6.5028   846        9.0000        6.4996  8049452   27.78%
  40624 39984        6.8411   766        9.0000        6.4996  8064100   27.78%
  40691 40051        7.1473   590        9.0000        6.4996  8078412   27.78%
Elapsed time = 1616.92 sec. (2136972.19 ticks, tree = 90.32 MB, solutions = 2)
  40806 40164        6.7325   675        9.0000        6.4997  8095260   27.78%
  40822 40180        6.8273   711        9.0000        6.4997  8110647   27.78%
  40868 40226        7.0440   602        9.0000        6.4997  8128470   27.78%
  40921 40279        7.1446   477        9.0000        6.4997  8145503   27.78%
  41002 40360        6.7157   601        9.0000        6.4999  8163343   27.78%
  41050 40406        7.2183   523        9.0000        6.4999  8178418   27.78%
  41203 40555        6.5641   740        9.0000        6.5000  8194763   27.78%
  41223 40575        7.1662   561        9.0000        6.5000  8209772   27.78%
  41405 40757        6.6677   777        9.0000        6.5003  8225355   27.77%
  41447 40793        7.3076   564        9.0000        6.5004  8240697   27.77%
Elapsed time = 1654.84 sec. (2176784.36 ticks, tree = 91.63 MB, solutions = 2)
  41549 40893        7.7217   461        9.0000        6.5004  8256823   27.77%
  41670 41010        6.5668   675        9.0000        6.5005  8270954   27.77%
  41693 41029        7.0026   664        9.0000        6.5005  8286067   27.77%
  41725 41061        7.1004   587        9.0000        6.5005  8300147   27.77%
  41761 41097        7.2421   541        9.0000        6.5005  8314664   27.77%
  41819 41155        7.2877   573        9.0000        6.5005  8329218   27.77%
  41881 41217        7.4795   476        9.0000        6.5005  8343843   27.77%
  42006 41336        6.5900   744        9.0000        6.5005  8360898   27.77%
  42044 41374        7.1660   520        9.0000        6.5005  8375631   27.77%
  42133 41463        7.3393   503        9.0000        6.5005  8389973   27.77%
Elapsed time = 1691.83 sec. (2216035.13 ticks, tree = 92.83 MB, solutions = 2)
  42206 41536        6.7708   546        9.0000        6.5006  8405254   27.77%
  42257 41587        7.1393   598        9.0000        6.5006  8419530   27.77%
  42352 41682        7.3204   435        9.0000        6.5006  8434032   27.77%
  42455 41785        7.0699   605        9.0000        6.5007  8448784   27.77%
  42603 41933        6.5892   655        9.0000        6.5007  8464825   27.77%
  42642 41972        7.0737   579        9.0000        6.5007  8480347   27.77%
  42802 42130        6.6923   706        9.0000        6.5008  8499117   27.77%
  42814 42140        6.9217   720        9.0000        6.5008  8515526   27.77%
  42839 42163        7.0468   522        9.0000        6.5008  8532376   27.77%
  42886 42210        7.1817   598        9.0000        6.5008  8546961   27.77%
Elapsed time = 1727.14 sec. (2255988.48 ticks, tree = 94.14 MB, solutions = 2)
  43005 42329        6.6193   727        9.0000        6.5008  8561612   27.77%
  43030 42354        7.0098   591        9.0000        6.5008  8575861   27.77%
  43106 42430        7.2021   507        9.0000        6.5008  8589961   27.77%
  43202 42526        6.7317   684        9.0000        6.5009  8606682   27.77%
  43271 42595        7.2366   495        9.0000        6.5009  8622360   27.77%
  43418 42742        7.1112   649        9.0000        6.5011  8638827   27.77%
  43602 42926        6.6879   573        9.0000        6.5012  8657628   27.76%
  43618 42942        7.0092   593        9.0000        6.5012  8673267   27.76%
  43700 43024        7.3178   568        9.0000        6.5012  8687786   27.76%
  43806 43130        6.7405   791        9.0000        6.5014  8705743   27.76%
Elapsed time = 1765.13 sec. (2297289.79 ticks, tree = 95.79 MB, solutions = 2)
  43814 43138        6.7041   805        9.0000        6.5014  8720186   27.76%
  43836 43156        6.9191   517        9.0000        6.5014  8734399   27.76%
  43859 43179        7.0185   650        9.0000        6.5014  8751627   27.76%
  43897 43217        7.1708   585        9.0000        6.5014  8766424   27.76%
  44008 43326        6.7179   676        9.0000        6.5018  8780294   27.76%
  44073 43391        7.2345   436        9.0000        6.5018  8796139   27.76%
  44215 43523        6.8218   663        9.0000        6.5020  8811546   27.76%
  44297 43605        7.1176   535        9.0000        6.5020  8826799   27.76%
  44402 43710        6.7295   611        9.0000        6.5022  8845042   27.75%
  44415 43723        7.0279   594        9.0000        6.5022  8859963   27.75%
Elapsed time = 1802.50 sec. (2337681.01 ticks, tree = 96.81 MB, solutions = 2)
  44468 43776        7.2607   568        9.0000        6.5022  8874638   27.75%
  44603 43911        6.6323   646        9.0000        6.5023  8890192   27.75%
  44684 43992        7.2582   598        9.0000        6.5023  8905622   27.75%
  44803 44111        6.7505   672        9.0000        6.5024  8922623   27.75%
  44820 44128        6.9137   599        9.0000        6.5024  8938434   27.75%
  44844 44152        7.0301   665        9.0000        6.5024  8952879   27.75%
  44887 44195        7.1878   628        9.0000        6.5024  8967749   27.75%
  44935 44243        8.0000   253        9.0000        6.5024  8983145   27.75%
  44979 44287        7.2898   608        9.0000        6.5024  8998345   27.75%
  45017 44323        6.8573   539        9.0000        6.5027  9013778   27.75%
Elapsed time = 1838.28 sec. (2377426.46 ticks, tree = 97.87 MB, solutions = 2)
  45124 44430        7.3224   508        9.0000        6.5027  9029367   27.75%
  45225 44531        6.9524   780        9.0000        6.5027  9044170   27.75%
  45284 44590        7.3806   545        9.0000        6.5027  9058005   27.75%
  45392 44694        6.5467   928        9.0000        6.5029  9075342   27.75%
  45457 44755        6.9503   679        9.0000        6.5029  9088861   27.75%
  45539 44837        7.1548   507        9.0000        6.5029  9102841   27.75%
  45614 44912        6.6324   553        9.0000        6.5030  9117485   27.74%
  45687 44983        6.9976   727        9.0000        6.5030  9131862   27.74%
  45767 45063        7.1991   562        9.0000        6.5030  9145697   27.74%
  45810 45106        6.8579   601        9.0000        6.5030  9161166   27.74%
Elapsed time = 1874.00 sec. (2416402.99 ticks, tree = 99.24 MB, solutions = 2)
  45910 45206        8.0000   315        9.0000        6.5030  9176215   27.74%
  46014 45308        6.8000   589        9.0000        6.5031  9191498   27.74%
  46094 45388        7.2224   523        9.0000        6.5031  9206224   27.74%
  46210 45504        6.6252   683        9.0000        6.5031  9222700   27.74%
  46259 45553        7.1479   595        9.0000        6.5031  9237531   27.74%
  46402 45696        6.5038   780        9.0000        6.5033  9252758   27.74%
  46429 45723        7.0601   595        9.0000        6.5033  9267281   27.74%
  46514 45808        7.5307   492        9.0000        6.5033  9282200   27.74%
  46609 45903        6.6003   832        9.0000        6.5033  9296463   27.74%
