Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  22400 21979        6.6947   389        8.0000        5.9625  3137219   25.47%
  22524 22093        7.0000   114        8.0000        5.9632  3149680   25.46%
  22590 22147        6.2892   499        8.0000        5.9636  3162715   25.46%
  22781 22332        6.0706   612        8.0000        5.9638  3176424   25.45%
Elapsed time = 572.65 sec. (1095590.20 ticks, tree = 798.06 MB, solutions = 2)
  22910 22461        7.0000     8        8.0000        5.9638  3188592   25.45%
  23041 22586        6.3875   624        8.0000        5.9644  3200228   25.45%
  23131 22676        6.8130   372        8.0000        5.9644  3212357   25.45%
  23276 22817        6.3834   557        8.0000        5.9644  3225094   25.44%
  23415 22950        6.1574   597        8.0000        5.9644  3237554   25.44%
  23539 23074        6.5337   504        8.0000        5.9644  3249678   25.44%
  23676 23211        6.3308   583        8.0000        5.9654  3260358   25.43%
  23808 23331        6.1683   687        8.0000        5.9665  3272808   25.42%
  23965 23488        6.5666   442        8.0000        5.9665  3284599   25.42%
  24237 23744        6.0739   601        8.0000        5.9667  3298922   25.42%
Elapsed time = 592.76 sec. (1134563.28 ticks, tree = 855.52 MB, solutions = 2)
  24328 23835        6.3553   638        8.0000        5.9667  3310713   25.42%
  24465 23966        6.2347   690        8.0000        5.9672  3324096   25.41%
  24569 24070        6.5604   542        8.0000        5.9672  3336002   25.41%
  24693 24190        6.0762   692        8.0000        5.9679  3348479   25.40%
  24745 24242        6.4933   637        8.0000        5.9679  3360895   25.40%
  24899 24388        6.1019   689        8.0000        5.9686  3372510   25.39%
  25039 24528        6.6240   374        8.0000        5.9686  3384067   25.39%
  25245 24718        6.2141   698        8.0000        5.9688  3395307   25.39%
  25370 24843        6.6448   414        8.0000        5.9688  3406745   25.39%
  25523 24994        6.4693   460        8.0000        5.9690  3418651   25.39%
Elapsed time = 612.90 sec. (1173652.56 ticks, tree = 914.73 MB, solutions = 2)
  25649 25114        6.4920   498        8.0000        5.9702  3430646   25.37%
  25811 25276        6.2930   615        8.0000        5.9703  3443234   25.37%
  25915 25378        7.0000   120        8.0000        5.9703  3456490   25.37%
  25994 25443        6.1014   569        8.0000        5.9703  3470448   25.37%
  26117 25566        6.5621   434        8.0000        5.9703  3482546   25.37%
  26263 25712        7.0000   226        8.0000        5.9703  3495670   25.37%
  26338 25781        6.3234   594        8.0000        5.9709  3507975   25.36%
  26516 25949        6.0428   677        8.0000        5.9710  3520124   25.36%
  26617 26050        6.3566   566        8.0000        5.9710  3532291   25.36%
  26765 26188        6.3871   519        8.0000        5.9711  3545053   25.36%
Elapsed time = 632.51 sec. (1212335.33 ticks, tree = 961.33 MB, solutions = 2)
  26875 26298        7.0000   188        8.0000        5.9711  3555897   25.36%
  26937 26352        6.3050   651        8.0000        5.9713  3567723   25.36%
  27018 26433        6.6389   438        8.0000        5.9713  3579143   25.36%
  27099 26508        6.4876   696        8.0000        5.9713  3591497   25.36%
  27304 26705        6.1065   743        8.0000        5.9719  3604330   25.35%
  27415 26816        6.6822   499        8.0000        5.9719  3616387   25.35%
  27565 26956        6.3056   608        8.0000        5.9719  3628781   25.35%
  27767 27146        6.2627   590        8.0000        5.9722  3640901   25.35%
  27868 27241        7.0000   184        8.0000        5.9722  3652875   25.35%
  28005 27366        6.5861   548        8.0000        5.9723  3664955   25.35%
Elapsed time = 652.42 sec. (1251094.62 ticks, tree = 983.03 MB, solutions = 2)
  28208 27556        6.1688   678        8.0000        5.9723  3677390   25.35%
  28350 27698        6.5861   604        8.0000        5.9723  3688825   25.35%
  28453 27801        6.3942   584        8.0000        5.9724  3700318   25.35%
  28606 27954        6.2317   570        8.0000        5.9724  3712242   25.34%
  28711 28059        6.6024   567        8.0000        5.9724  3724237   25.34%
  28797 28142        6.1155   621        8.0000        5.9725  3736225   25.34%
  28987 28312    infeasible              8.0000        5.9725  3750646   25.34%
  29121 28438        6.5799   627        8.0000        5.9727  3763035   25.34%
  29263 28580        6.2729   506        8.0000        5.9729  3774836   25.34%
  29402 28719        6.0588   707        8.0000        5.9732  3787129   25.34%
Elapsed time = 672.24 sec. (1289499.68 ticks, tree = 1011.14 MB, solutions = 2)
  29553 28870        7.0000   110        8.0000        5.9732  3799162   25.34%
  29636 28945        6.4989   559        8.0000        5.9738  3811951   25.33%
  29761 29062        6.1628   582        8.0000        5.9738  3824199   25.33%
  29930 29217        6.0059   732        8.0000        5.9743  3836501   25.32%
  30050 29335        7.0000   157        8.0000        5.9743  3847192   25.32%
  30159 29440        6.4433   517        8.0000        5.9744  3858738   25.32%
  30341 29602        6.4399   661        8.0000        5.9746  3871364   25.32%
  30511 29764        6.0501   651        8.0000        5.9747  3881862   25.32%
  30592 29845        6.4621   650        8.0000        5.9747  3893310   25.32%
  30726 29971        6.0278   659        8.0000        5.9749  3905989   25.31%
Elapsed time = 691.98 sec. (1328188.75 ticks, tree = 1061.07 MB, solutions = 2)
  30819 30064        7.0000   140        8.0000        5.9749  3918377   25.31%
  30914 30147        6.4291   513        8.0000        5.9750  3931351   25.31%
  31073 30302        6.1814   533        8.0000        5.9751  3943991   25.31%
  31190 30419        6.6381   510        8.0000        5.9751  3956183   25.31%
  31284 30509        6.3596   700        8.0000        5.9752  3967944   25.31%
  31468 30687        6.1147   705        8.0000        5.9753  3981044   25.31%
  31579 30798        6.4184   530        8.0000        5.9753  3992635   25.31%
  31672 30883        6.3243   642        8.0000        5.9754  4003710   25.31%
  31839 31036        6.1201   665        8.0000        5.9754  4016912   25.31%
  31992 31189        6.8274   467        8.0000        5.9754  4029546   25.31%
Elapsed time = 711.86 sec. (1366855.43 ticks, tree = 1111.01 MB, solutions = 2)
  32101 31290        6.3305   684        8.0000        5.9758  4041651   25.30%
  32241 31424        6.0690   804        8.0000        5.9760  4053749   25.30%
  32388 31571        6.5314   551        8.0000        5.9760  4065748   25.30%
  32603 31774        6.2118   607        8.0000        5.9760  4077035   25.30%
  32728 31899        6.6615   578        8.0000        5.9760  4089049   25.30%
  32823 31994        6.1843   576        8.0000        5.9760  4099918   25.30%
  32960 32121        6.2473   701        8.0000        5.9762  4113599   25.30%
  33182 32332        6.0376   727        8.0000        5.9763  4126357   25.30%
  33271 32421        6.3293   587        8.0000        5.9763  4136625   25.30%
  33408 32554        6.0897   564        8.0000        5.9764  4149063   25.30%
Elapsed time = 731.74 sec. (1405509.74 ticks, tree = 1143.95 MB, solutions = 2)
  33564 32710        7.0000    60        8.0000        5.9764  4161926   25.30%
  33620 32762        6.2979   534        8.0000        5.9766  4171447   25.29%
  33760 32892    infeasible              8.0000        5.9766  4184414   25.29%
  33909 33031        6.1150   660        8.0000        5.9770  4197334   25.29%
  34026 33148        6.7367   453        8.0000        5.9770  4210436   25.29%
  34143 33257        6.2034   618        8.0000        5.9770  4223869   25.29%
  34305 33419        6.8584   285        8.0000        5.9770  4236268   25.29%
  34461 33567        6.3885   512        8.0000        5.9773  4248517   25.28%
  34594 33684        6.1995   674        8.0000        5.9776  4261556   25.28%
  34729 33819        6.7722   381        8.0000        5.9776  4273391   25.28%
Elapsed time = 751.36 sec. (1443967.85 ticks, tree = 1189.51 MB, solutions = 2)
  34828 33908        6.2120   607        8.0000        5.9776  4286078   25.28%
  34997 34059        6.1789   693        8.0000        5.9776  4298577   25.28%
  35096 34158        6.4843   527        8.0000        5.9776  4310089   25.28%
  35267 34327        6.4710   654        8.0000        5.9780  4322123   25.28%
  35403 34463        6.0074   629        8.0000        5.9780  4334232   25.28%
  35456 34516        6.1931   654        8.0000        5.9780  4345562   25.28%
  35579 34639        6.6322   451        8.0000        5.9780  4357447   25.28%
  35718 34778        6.5257   506        8.0000        5.9786  4368673   25.27%
  35823 34883        6.3934   496        8.0000        5.9787  4380735   25.27%
  35982 35024        6.3106   540        8.0000        5.9787  4393166   25.27%
Elapsed time = 771.07 sec. (1482516.51 ticks, tree = 1217.54 MB, solutions = 2)
  36109 35145        6.1999   558        8.0000        5.9788  4405494   25.26%
  36196 35232        6.5379   518        8.0000        5.9788  4417708   25.26%
  36320 35350        6.1118   656        8.0000        5.9790  4429976   25.26%
  36417 35447        6.4998   461        8.0000        5.9790  4440103   25.26%
  36545 35571        6.3997   506        8.0000        5.9791  4452465   25.26%
  36680 35698        6.2910   657        8.0000        5.9793  4465829   25.26%
  36731 35749        6.1913   505        8.0000        5.9793  4478172   25.26%
  36943 35939        6.1260   825        8.0000        5.9794  4490465   25.26%
  37054 36050        6.5571   501        8.0000        5.9794  4502269   25.26%
  37206 36186        6.5033   557        8.0000        5.9799  4514599   25.25%
Elapsed time = 790.99 sec. (1521746.60 ticks, tree = 1256.60 MB, solutions = 2)
  37338 36310        6.0505   656        8.0000        5.9799  4527052   25.25%
  37447 36419        6.5267   672        8.0000        5.9799  4538740   25.25%
  37576 36538        6.1426   772        8.0000        5.9799  4550624   25.25%
  37688 36646        5.9974   543        8.0000        5.9802  4561664   25.25%
  37713 36669        6.4672   549        8.0000        5.9802  4572980   25.25%
  37806 36756    infeasible              8.0000        5.9802  4586288   25.25%
  37964 36914        6.6773   441        8.0000        5.9802  4598190   25.25%
  38123 37061        6.2620   587        8.0000        5.9803  4610324   25.25%
  38271 37201        6.0789   671        8.0000        5.9807  4622948   25.24%
  38397 37327        6.6549   439        8.0000        5.9807  4635535   25.24%
Elapsed time = 810.44 sec. (1560347.10 ticks, tree = 1279.81 MB, solutions = 2)
  38577 37499        6.4491   626        8.0000        5.9807  4647227   25.24%
  38804 37696        6.0775   763        8.0000        5.9809  4661015   25.24%
  38946 37832        5.9965   636        8.0000        5.9809  4673078   25.24%
  39037 37919        6.2873   532        8.0000        5.9810  4686217   25.24%
  39168 38046        6.1270   515        8.0000        5.9812  4697946   25.23%
  39379 38247        6.0960   601        8.0000        5.9812  4710023   25.23%
  39499 38367        7.0000   141        8.0000        5.9812  4722337   25.23%
  39570 38432        7.0000   475        8.0000        5.9812  4734877   25.23%
  39687 38541        7.0000   218        8.0000        5.9812  4749002   25.23%
  39779 38625        6.4523   531        8.0000        5.9812  4760401   25.23%
Elapsed time = 830.46 sec. (1599528.18 ticks, tree = 1334.38 MB, solutions = 2)
  39913 38743        6.1313   776        8.0000        5.9814  4774943   25.23%
  40027 38857        6.6164   510        8.0000        5.9814  4786882   25.23%
  40163 38989        6.3054   580        8.0000        5.9814  4798997   25.23%
  40270 39090        6.0683   617        8.0000        5.9814  4810677   25.23%
  40366 39186        6.5431   385        8.0000        5.9814  4822690   25.23%
  40450 39264        6.3954   598        8.0000        5.9814  4834809   25.23%
  40557 39367        6.0034   716        8.0000        5.9816  4847654   25.23%
  40688 39498        6.5276   364        8.0000        5.9816  4859942   25.23%
  40820 39622        6.3140   559        8.0000        5.9816  4870140   25.23%
  40976 39768        6.0113   759        8.0000        5.9817  4882691   25.23%
Elapsed time = 850.39 sec. (1638560.31 ticks, tree = 1383.20 MB, solutions = 2)
  41099 39891        7.0000   137        8.0000        5.9817  4894799   25.23%
  41177 39963        6.2077   675        8.0000        5.9817  4906867   25.23%
  41279 40065        6.5469   501        8.0000        5.9817  4918853   25.23%
  41414 40192        6.5261   517        8.0000        5.9819  4931020   25.23%
  41625 40389        6.2064   614        8.0000        5.9820  4943369   25.22%
  41719 40479        6.2320   647        8.0000        5.9821  4955085   25.22%
  41861 40617        6.0017   648        8.0000        5.9822  4967105   25.22%
  41938 40694        6.4662   562        8.0000        5.9822  4979087   25.22%
  42118 40866        6.3332   542        8.0000        5.9824  4991064   25.22%
  42256 40996        7.0000   142        8.0000        5.9824  5003731   25.22%
Elapsed time = 870.23 sec. (1677233.64 ticks, tree = 1431.89 MB, solutions = 2)
  42303 41035        6.2599   561        8.0000        5.9824  5015616   25.22%
  42351 41083        6.4838   534        8.0000        5.9824  5028694   25.22%
  42479 41199        6.1346   594        8.0000        5.9825  5041602   25.22%
  42610 41330        7.0000   319        8.0000        5.9825  5053446   25.22%
  42743 41459        6.3857   535        8.0000        5.9825  5065680   25.22%
  42837 41549        6.1982   519        8.0000        5.9826  5078040   25.22%
  43101 41799        6.0768   669        8.0000        5.9826  5090381   25.22%
  43200 41898        6.5728   569        8.0000        5.9826  5099800   25.22%
  43330 42014        6.2988   551        8.0000        5.9829  5112849   25.21%
  43483 42161        7.0000    16        8.0000        5.9829  5125097   25.21%
Elapsed time = 889.94 sec. (1715904.89 ticks, tree = 1487.15 MB, solutions = 2)
  43616 42282        6.2475   602        8.0000        5.9830  5136588   25.21%
  43771 42433        6.0521   709        8.0000        5.9831  5149070   25.21%
  43894 42556        6.4316   592        8.0000        5.9831  5160487   25.21%
  43993 42647    infeasible              8.0000        5.9831  5174036   25.21%
  44081 42735        6.5160   492        8.0000        5.9831  5185232   25.21%
  44200 42850        6.1569   648        8.0000        5.9831  5197654   25.21%
  44317 42967        6.7025   407        8.0000        5.9831  5209600   25.21%
  44400 43044        7.0000   448        8.0000        5.9831  5221518   25.21%
  44546 43182        6.2377   723        8.0000        5.9833  5235053   25.21%
  44674 43310        7.0000   183        8.0000        5.9833  5247113   25.21%
Elapsed time = 909.94 sec. (1755090.20 ticks, tree = 1541.34 MB, solutions = 2)
  44828 43454        7.0000   238        8.0000        5.9834  5258878   25.21%
  44954 43568        6.3474   622        8.0000        5.9835  5271992   25.21%
  45107 43715        6.0981   739        8.0000        5.9835  5284447   25.21%
  45202 43810        6.6518   398        8.0000        5.9835  5295846   25.21%
  45295 43899        6.0406   612        8.0000        5.9837  5307251   25.20%
  45362 43966        6.3185   532        8.0000        5.9837  5319105   25.20%
  45520 44118        6.4308   606        8.0000        5.9837  5331880   25.20%
  45625 44217        6.0195   750        8.0000        5.9837  5344008   25.20%
  45762 44354        6.6331   440        8.0000        5.9837  5355772   25.20%
  45894 44480        6.2373   537        8.0000        5.9838  5367792   25.20%
Elapsed time = 930.01 sec. (1794082.96 ticks, tree = 1577.57 MB, solutions = 2)
  46030 44610        6.2245   560        8.0000        5.9840  5380194   25.20%
  46209 44783        6.0359   777        8.0000        5.9841  5392132   25.20%
  46299 44867    infeasible              8.0000        5.9841  5405207   25.20%
  46400 44964        6.4655   506        8.0000        5.9843  5417015   25.20%
  46527 45083        6.2765   488        8.0000        5.9843  5430029   25.20%
  46644 45196        6.1648   642        8.0000        5.9844  5442113   25.20%
  46775 45327        6.7346   400        8.0000        5.9844  5453930   25.20%
  46868 45410        6.1726   747        8.0000        5.9844  5465603   25.20%
  47016 45546        6.0216   759        8.0000        5.9844  5478573   25.19%
  47080 45610        7.0000   335        8.0000        5.9844  5489402   25.19%
Elapsed time = 949.93 sec. (1832966.74 ticks, tree = 1618.94 MB, solutions = 2)
  47200 45708        6.0875   806        8.0000        5.9845  5500746   25.19%
  47309 45817        6.4646   477        8.0000        5.9845  5512222   25.19%
  47427 45931        6.0908   613        8.0000        5.9846  5526143   25.19%
  47589 46089    infeasible              8.0000        5.9846  5539304   25.19%
  47689 46185        6.6000   328        8.0000        5.9847  5551342   25.19%
  47876 46362        6.1226   806        8.0000        5.9849  5563550   25.19%
  47999 46485        6.5488   542        8.0000        5.9849  5574837   25.19%
  48080 46566        7.0000   240        8.0000        5.9849  5585863   25.19%
  48105 46587        6.4284   716        8.0000        5.9849  5597069   25.19%
  48259 46735        7.0000   131        8.0000        5.9849  5609424   25.19%
Elapsed time = 969.63 sec. (1871868.39 ticks, tree = 1642.47 MB, solutions = 2)
  48373 46845        7.0000   279        8.0000        5.9849  5621707   25.19%
  48532 46990        6.2835   578        8.0000        5.9850  5634471   25.19%
  48645 47103        7.0439   271        8.0000        5.9850  5646515   25.19%
  48759 47207        6.2612   619        8.0000        5.9850  5658371   25.19%
  48880 47326        7.0000   105        8.0000        5.9850  5668199   25.19%
  49117 47539        6.1230   680        8.0000        5.9851  5680085   25.19%
  49329 47739        6.2101   759        8.0000        5.9851  5692930   25.19%
  49436 47846        7.0000   311        8.0000        5.9851  5704389   25.19%
  49546 47950        6.3230   499        8.0000        5.9853  5715914   25.18%
  49706 48106    infeasible              8.0000        5.9853  5727587   25.18%
Elapsed time = 989.26 sec. (1910478.10 ticks, tree = 1707.52 MB, solutions = 2)
  49786 48182        6.4173   451        8.0000        5.9854  5739408   25.18%
  49876 48268        6.0622   701        8.0000        5.9854  5752002   25.18%
  50009 48393        7.0000   181        8.0000        5.9854  5765155   25.18%
  50083 48459        6.3433   616        8.0000        5.9858  5777369   25.18%
  50304 48674        6.2741   667        8.0000        5.9858  5790224   25.18%
  50422 48792        6.7202   366        8.0000        5.9858  5802532   25.18%
  50542 48908        6.3445   561        8.0000        5.9858  5814997   25.18%
  50701 49063        6.2132   496        8.0000        5.9859  5828051   25.18%
  50842 49202        7.0000   229        8.0000        5.9859  5840023   25.18%
  50897 49253        7.0000   158        8.0000        5.9860  5852674   25.18%
Elapsed time = 1009.15 sec. (1949395.08 ticks, tree = 1761.79 MB, solutions = 2)
  51040 49380        6.1884   599        8.0000        5.9860  5866837   25.18%
  51215 49549        7.0000   132        8.0000        5.9860  5879452   25.18%
  51336 49664        7.0000    35        8.0000        5.9860  5891325   25.18%
  51440 49764        6.2388   606        8.0000        5.9860  5903838   25.17%
  51564 49882        6.2738   634        8.0000        5.9862  5915854   25.17%
  51714 50032        6.8504   518        8.0000        5.9862  5927970   25.17%
  51765 50079        6.3450   643        8.0000        5.9863  5940446   25.17%
  51811 50125        6.4444   568        8.0000        5.9863  5952644   25.17%
  51906 50218        7.0000   222        8.0000        5.9863  5965227   25.17%
  52012 50318        6.6622   404        8.0000        5.9864  5976195   25.17%
Elapsed time = 1028.72 sec. (1988056.78 ticks, tree = 1812.24 MB, solutions = 2)
  52195 50495        7.0000   144        8.0000        5.9866  5988584   25.17%
  52260 50554        6.2436   604        8.0000        5.9867  6000836   25.17%
  52434 50724        6.3839   481        8.0000        5.9867  6012582   25.17%
  52601 50883        6.0887   536        8.0000        5.9867  6025553   25.17%
  52654 50936        6.5851   559        8.0000        5.9867  6037714   25.17%
  52806 51084        7.0000   187        8.0000        5.9867  6051332   25.17%
  52852 51118        6.3452   638        8.0000        5.9868  6063680   25.17%
  52978 51236        6.0199   873        8.0000        5.9869  6076554   25.16%
  53055 51313        6.4323   613        8.0000        5.9869  6088144   25.16%
  53210 51460    infeasible              8.0000        5.9869  6100009   25.16%
Elapsed time = 1048.01 sec. (2026649.35 ticks, tree = 1866.38 MB, solutions = 2)
  53269 51517        6.2581   603        8.0000        5.9870  6111058   25.16%
  53364 51612        6.5225   487        8.0000        5.9870  6122812   25.16%
  53513 51723        6.0658   583        8.0000        5.9870  6136517   25.16%
  53614 51820        7.0000   129        8.0000        5.9870  6145517   25.16%
  53696 51896        6.4315   598        8.0000        5.9870  6156965   25.16%
  53757 51957        7.0000   327        8.0000        5.9870  6167543   25.16%
  53832 52022        6.0908   790        8.0000        5.9872  6179765   25.16%
  54000 52190        7.0000    80        8.0000        5.9872  6191351   25.16%
  54107 52287        6.5067   589        8.0000        5.9872  6203117   25.16%
  54210 52384        6.1984   593        8.0000        5.9873  6214988   25.16%
Elapsed time = 1067.61 sec. (2065342.53 ticks, tree = 1892.54 MB, solutions = 2)
  54350 52514        5.9880   546        8.0000        5.9874  6227814   25.16%
  54447 52611        6.5076   512        8.0000        5.9874  6239042   25.16%
  54559 52715        6.2386   539        8.0000        5.9876  6251844   25.15%
  54705 52849        6.1458   525        8.0000        5.9876  6264311   25.15%
  54818 52962        6.5877   405        8.0000        5.9876  6274843   25.15%
  54938 53074        6.2894   509        8.0000        5.9877  6287311   25.15%
  55087 53213        6.0017   881        8.0000        5.9877  6299571   25.15%
  55166 53292        6.2868   641        8.0000        5.9877  6310653   25.15%
  55286 53412        6.6332   582        8.0000        5.9877  6320808   25.15%
  55447 53563        7.0000   307        8.0000        5.9877  6332342   25.15%
Elapsed time = 1087.06 sec. (2103996.27 ticks, tree = 1948.37 MB, solutions = 2)
  55513 53623        6.0882   830        8.0000        5.9879  6344453   25.15%
  55547 53657        6.2536   534        8.0000        5.9879  6356540   25.15%
  55738 53832        6.1459   636        8.0000        5.9880  6369166   25.15%
  55883 53975        6.5645   535        8.0000        5.9880  6380646   25.15%
  56096 54176        6.2621   585        8.0000        5.9881  6392329   25.15%
  56269 54337        6.0797   721        8.0000        5.9881  6404102   25.15%
  56375 54443        6.6803   582        8.0000        5.9881  6415883   25.15%
  56466 54524        6.2727   735        8.0000        5.9881  6428661   25.15%
  56619 54667        6.1442   767        8.0000        5.9881  6440608   25.15%
  56661 54709        6.2594   621        8.0000        5.9881  6452402   25.15%
Elapsed time = 1106.56 sec. (2142507.24 ticks, tree = 1994.82 MB, solutions = 2)
  56703 54751        6.3232   455        8.0000        5.9881  6464562   25.15%
  56822 54860        7.0000   100        8.0000        5.9881  6476448   25.15%
  56883 54911        6.1627   502        8.0000        5.9882  6488497   25.15%
  57040 55062        6.0064   620        8.0000        5.9882  6500946   25.15%
  57177 55199        7.0000   311        8.0000        5.9882  6513168   25.15%
  57354 55372        7.0000   364        8.0000        5.9883  6524687   25.15%
  57549 55561        6.4248   461        8.0000        5.9883  6536483   25.15%
  57692 55678        6.3334   615        8.0000        5.9884  6549408   25.14%
  57850 55826        6.1319   696        8.0000        5.9885  6562391   25.14%
  57987 55959    infeasible              8.0000        5.9885  6574729   25.14%
Elapsed time = 1126.23 sec. (2181521.30 ticks, tree = 2047.61 MB, solutions = 2)
  58074 56046        6.3754   479        8.0000        5.9886  6584974   25.14%
  58212 56178        6.2551   498        8.0000        5.9886  6598070   25.14%
  58354 56310        6.2212   603        8.0000        5.9888  6611163   25.14%
  58510 56464        6.9043   381        8.0000        5.9888  6620981   25.14%
  58600 56546        6.1003   649        8.0000        5.9888  6632312   25.14%
  58790 56722        6.0032   759        8.0000        5.9888  6645546   25.14%
  58889 56821        6.5329   508        8.0000        5.9888  6656015   25.14%
  59016 56944        6.1379   769        8.0000        5.9888  6666467   25.14%
  59157 57081        6.3263   680        8.0000        5.9889  6677817   25.14%
  59284 57200        6.0309   841        8.0000        5.9891  6690087   25.14%
Elapsed time = 1146.36 sec. (2220245.58 ticks, tree = 2097.88 MB, solutions = 2)
Nodefile size = 50.47 MB (50.37 MB after compression)
  59410 57326        6.5926   442        8.0000        5.9891  6701620   25.14%
  59564 57466        6.1035   753        8.0000        5.9892  6714332   25.14%
  59614 57516        6.3637   573        8.0000        5.9892  6725932   25.14%
  59654 57556        6.4344   445        8.0000        5.9892  6737857   25.14%
  59759 57645        5.9942   754        8.0000        5.9892  6751347   25.14%
  59878 57764        6.6893   553        8.0000        5.9892  6763480   25.14%
  59975 57857        6.2477   723        8.0000        5.9892  6775590   25.14%
  60080 57962        6.6165   509        8.0000        5.9892  6786363   25.14%
  60226 58100        6.3988   538        8.0000        5.9893  6798512   25.13%
  60348 58218        6.1587   778        8.0000        5.9894  6810307   25.13%
Elapsed time = 1166.16 sec. (2258750.65 ticks, tree = 2146.02 MB, solutions = 2)
Nodefile size = 98.35 MB (98.25 MB after compression)
  60452 58322        6.3662   653        8.0000        5.9894  6818677   25.13%
  60626 58486        6.2227   656        8.0000        5.9894  6832224   25.13%
  60762 58616    infeasible              8.0000        5.9894  6843929   25.13%
  60850 58702        6.3927   618        8.0000        5.9895  6855527   25.13%
  60969 58813        6.0779   683        8.0000        5.9896  6868477   25.13%
  61129 58973        7.0000   239        8.0000        5.9896  6880145   25.13%
  61215 59049        6.4466   651        8.0000        5.9898  6891237   25.13%
  61345 59175        6.0805   627        8.0000        5.9898  6903408   25.13%
  61496 59326        7.0000   314        8.0000        5.9898  6914630   25.13%
  61581 59399        6.1912   665        8.0000        5.9899  6928555   25.13%
Elapsed time = 1186.03 sec. (2297624.45 ticks, tree = 2194.60 MB, solutions = 2)
Nodefile size = 147.47 MB (147.38 MB after compression)
  61696 59512        7.0000   104        8.0000        5.9899  6942388   25.13%
  61796 59608        6.5034   399        8.0000        5.9899  6954054   25.13%
  61938 59730        6.4739   544        8.0000        5.9900  6966899   25.12%
  62050 59838        6.0537   718        8.0000        5.9901  6979074   25.12%
  62167 59955        6.5000   445        8.0000        5.9901  6990729   25.12%
  62345 60105        6.3177   455        8.0000        5.9901  7003216   25.12%
  62470 60220        6.1865   611        8.0000        5.9901  7016196   25.12%
  62592 60338        7.0000    18        8.0000        5.9901  7028346   25.12%
  62670 60398        6.1273   770        8.0000        5.9903  7042388   25.12%
  62784 60512        6.4726   441        8.0000        5.9903  7054131   25.12%
Elapsed time = 1205.71 sec. (2336159.73 ticks, tree = 2247.24 MB, solutions = 2)
Nodefile size = 199.26 MB (199.15 MB after compression)
  62855 60573        6.3351   564        8.0000        5.9903  7066850   25.12%
  62980 60690        6.2049   534        8.0000        5.9904  7079570   25.12%
  63096 60798        6.1107   580        8.0000        5.9904  7091601   25.12%
  63232 60930        6.0746   795        8.0000        5.9906  7103382   25.12%
  63333 61027        7.0000    39        8.0000        5.9906  7115144   25.12%
  63453 61129        6.2865   739        8.0000        5.9908  7128084   25.12%
  63600 61266        6.2453   524        8.0000        5.9908  7140512   25.11%
  63702 61366        7.0000   217        8.0000        5.9908  7152630   25.11%
  63808 61468        6.3326   570        8.0000        5.9908  7163950   25.11%
  63946 61602        6.1619   700        8.0000        5.9909  7176019   25.11%
Elapsed time = 1225.43 sec. (2374976.05 ticks, tree = 2275.86 MB, solutions = 2)
Nodefile size = 228.36 MB (228.18 MB after compression)
  64065 61717        6.5824   673        8.0000        5.9910  7189615   25.11%
  64195 61845        7.0000   147        8.0000        5.9910  7202544   25.11%
  64330 61970        6.0565   672        8.0000        5.9912  7215256   25.11%
  64450 62090        6.9005   184        8.0000        5.9912  7226707   25.11%
  64538 62172        6.3861   527        8.0000        5.9912  7237790   25.11%
  64653 62281        6.1822   699        8.0000        5.9912  7250063   25.11%
  64737 62365        6.4501   490        8.0000        5.9912  7261323   25.11%
  64836 62460    infeasible              8.0000        5.9912  7271333   25.11%
  64902 62524        7.0000   209        8.0000        5.9912  7282253   25.11%
  65081 62671        6.3620   592        8.0000        5.9912  7295097   25.11%
Elapsed time = 1245.33 sec. (2413712.32 ticks, tree = 2302.28 MB, solutions = 2)
Nodefile size = 254.46 MB (254.21 MB after compression)
  65210 62796        6.1228   561        8.0000        5.9913  7311215   25.11%
  65329 62915        6.6472   401        8.0000        5.9913  7325458   25.11%
  65476 63054        7.0000   433        8.0000        5.9913  7338831   25.11%
  65652 63224        6.3927   449        8.0000        5.9914  7350868   25.11%
  65748 63314        6.2381   715        8.0000        5.9914  7362916   25.11%
  65901 63465        7.0000    68        8.0000        5.9914  7375731   25.11%
  65960 63512        6.3823   594        8.0000        5.9916  7388683   25.11%
  66069 63613        6.1328   564        8.0000        5.9917  7402919   25.10%
  66193 63737        7.0000   306        8.0000        5.9917  7414578   25.10%
  66328 63856        6.6099   515        8.0000        5.9918  7427356   25.10%
Elapsed time = 1265.37 sec. (2452418.86 ticks, tree = 2329.44 MB, solutions = 2)
