Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31924 30523        6.6450   396        8.0000        5.9600  4337924   25.50%
  32131 30726        7.0000   104        8.0000        5.9601  4355341   25.50%
  32176 30767        6.1192   703        8.0000        5.9602  4372423   25.50%
Elapsed time = 922.67 sec. (1030561.43 ticks, tree = 49.41 MB, solutions = 2)
  32211 30802        6.2795   560        8.0000        5.9602  4389253   25.50%
  32417 30974        7.0000   145        8.0000        5.9602  4409387   25.50%
  32513 31066        6.5556   490        8.0000        5.9604  4426690   25.49%
  32624 31173        6.1867   656        8.0000        5.9605  4445549   25.49%
  32813 31354        6.1060   502        8.0000        5.9606  4463154   25.49%
  32983 31518        5.9963   558        8.0000        5.9607  4482419   25.49%
  33171 31706        6.9206   253        8.0000        5.9607  4499964   25.49%
  33234 31763        6.4030   505        8.0000        5.9608  4516438   25.49%
  33350 31857        6.2191   564        8.0000        5.9609  4537436   25.49%
  33537 32038        6.1640   670        8.0000        5.9609  4555155   25.49%
Elapsed time = 957.42 sec. (1069475.59 ticks, tree = 51.36 MB, solutions = 2)
  33731 32224        6.0782   603        8.0000        5.9609  4573328   25.49%
  33904 32397        6.9532   276        8.0000        5.9609  4591792   25.49%
  34064 32551        7.0000   256        8.0000        5.9610  4610189   25.49%
  34223 32702        7.0000    18        8.0000        5.9610  4628841   25.49%
  34389 32856        6.4160   536        8.0000        5.9611  4647656   25.49%
  34564 33027        6.1775   674        8.0000        5.9611  4664863   25.49%
  34691 33150        6.0308   737        8.0000        5.9611  4681921   25.49%
  34802 33259        6.7049   463        8.0000        5.9611  4698076   25.49%
  34936 33387        6.3634   541        8.0000        5.9612  4715850   25.49%
  35056 33497        6.0537   608        8.0000        5.9612  4734076   25.48%
Elapsed time = 994.31 sec. (1108013.45 ticks, tree = 54.97 MB, solutions = 2)
  35231 33660        6.2115   505        8.0000        5.9613  4753123   25.48%
  35388 33801        6.0182   645        8.0000        5.9614  4771030   25.48%
  35605 34018        6.7250   367        8.0000        5.9614  4787438   25.48%
  35762 34171        6.4977   611        8.0000        5.9614  4804446   25.48%
  35935 34338        6.2396   629        8.0000        5.9615  4821208   25.48%
  36064 34457        6.0257   677        8.0000        5.9615  4838748   25.48%
  36097 34490        6.1254   591        8.0000        5.9615  4856242   25.48%
  36303 34686        6.2356   530        8.0000        5.9615  4873455   25.48%
  36538 34901        6.0648   598        8.0000        5.9615  4891132   25.48%
  36734 35087        6.0886   700        8.0000        5.9615  4909296   25.48%
Elapsed time = 1031.38 sec. (1146794.74 ticks, tree = 57.41 MB, solutions = 2)
  36890 35237        6.1948   591        8.0000        5.9616  4926626   25.48%
  37020 35361        5.9966   766        8.0000        5.9616  4945123   25.48%
  37036 35377        6.0918   703        8.0000        5.9616  4960631   25.48%
  37074 35415        6.1708   671        8.0000        5.9616  4976043   25.48%
  37186 35519        6.1302   677        8.0000        5.9617  4993078   25.48%
  37365 35694        6.1864   612        8.0000        5.9619  5008323   25.48%
  37471 35800        6.5569   414        8.0000        5.9619  5023151   25.48%
  37624 35937        6.4992   566        8.0000        5.9619  5037932   25.48%
  37752 36059        6.1396   598        8.0000        5.9619  5054180   25.48%
  37952 36243        7.0973   332        8.0000        5.9619  5070959   25.48%
Elapsed time = 1080.70 sec. (1185489.13 ticks, tree = 59.20 MB, solutions = 2)
  38000 36287        6.2713   592        8.0000        5.9619  5083769   25.48%
  38117 36398        6.0991   649        8.0000        5.9620  5100033   25.48%
  38255 36536        6.4936   444        8.0000        5.9620  5114768   25.48%
  38399 36674        6.2909   565        8.0000        5.9620  5130250   25.48%
  38581 36852        6.1689   665        8.0000        5.9620  5145232   25.48%
  38728 36993        6.0809   568        8.0000        5.9622  5160659   25.47%
  38882 37143        6.1856   591        8.0000        5.9623  5176988   25.47%
  38980 37237        6.2753   518        8.0000        5.9623  5193595   25.47%
  39181 37434        6.1261   655        8.0000        5.9623  5212553   25.47%
  39320 37573        7.0000    47        8.0000        5.9623  5226325   25.47%
Elapsed time = 1133.17 sec. (1224446.37 ticks, tree = 61.24 MB, solutions = 2)
  39435 37684        6.4557   569        8.0000        5.9624  5241960   25.47%
  39608 37852        6.1326   569        8.0000        5.9624  5258074   25.47%
  39771 38013        6.7689   169        8.0000        5.9624  5273821   25.47%
  39846 38080        7.0000    77        8.0000        5.9625  5289602   25.47%
  40024 38230        6.0601   581        8.0000        5.9625  5309694   25.47%
  40182 38384        6.1536   562        8.0000        5.9626  5325749   25.47%
  40314 38512        6.0050   724        8.0000        5.9626  5341657   25.47%
  40437 38631        6.0620   647        8.0000        5.9626  5358846   25.47%
  40589 38783        6.6321   304        8.0000        5.9626  5374145   25.47%
  40664 38848        6.1550   567        8.0000        5.9626  5389570   25.47%
Elapsed time = 1185.09 sec. (1262996.32 ticks, tree = 63.24 MB, solutions = 2)
  40846 39004        6.0994   648        8.0000        5.9628  5407574   25.47%
  41009 39167        6.6207   315        8.0000        5.9628  5422988   25.47%
  41112 39264        6.2371   648        8.0000        5.9628  5437794   25.47%
  41234 39378        6.1396   598        8.0000        5.9628  5453379   25.46%
  41417 39555        6.0396   607        8.0000        5.9628  5468958   25.46%
  41549 39681        7.0000   212        8.0000        5.9628  5485488   25.46%
  41681 39807        7.0000    10        8.0000        5.9628  5502091   25.46%
  41836 39956        6.5671   378        8.0000        5.9629  5518565   25.46%
  41966 40080        6.2767   636        8.0000        5.9630  5533687   25.46%
  42104 40210        6.0595   677        8.0000        5.9630  5548717   25.46%
Elapsed time = 1236.92 sec. (1301356.22 ticks, tree = 65.38 MB, solutions = 2)
  42247 40353        6.5601   385        8.0000        5.9630  5563912   25.46%
  42400 40502        6.4757   556        8.0000        5.9631  5579350   25.46%
  42497 40595        6.1094   546        8.0000        5.9631  5596062   25.46%
  42696 40786        6.1031   489        8.0000        5.9632  5611374   25.46%
  42860 40940        6.0986   595        8.0000        5.9632  5627072   25.46%
  43003 41075        5.9717   569        8.0000        5.9637  5644147   25.45%
  43113 41185        6.3189   522        8.0000        5.9637  5659629   25.45%
  43268 41326        6.0671   586        8.0000        5.9638  5675647   25.45%
  43420 41468        6.1928   595        8.0000        5.9638  5693248   25.45%
  43616 41650        6.1680   484        8.0000        5.9638  5709168   25.45%
Elapsed time = 1290.49 sec. (1340948.82 ticks, tree = 67.62 MB, solutions = 2)
  43769 41795        6.3761   500        8.0000        5.9638  5725727   25.45%
  43878 41898        6.0434   591        8.0000        5.9639  5743424   25.45%
  44032 42046        6.0257   613        8.0000        5.9639  5759839   25.45%
  44251 42245        6.0056   695        8.0000        5.9640  5775692   25.45%
  44288 42282        6.2217   615        8.0000        5.9640  5791475   25.45%
  44474 42456        6.1874   530        8.0000        5.9640  5807830   25.45%
  44629 42599        6.2511   475        8.0000        5.9641  5825054   25.45%
  44789 42759        6.7473   375        8.0000        5.9641  5841001   25.45%
  44900 42866        6.4608   389        8.0000        5.9641  5858021   25.45%
  45068 43030        6.4551   365        8.0000        5.9641  5873479   25.45%
Elapsed time = 1342.96 sec. (1379702.56 ticks, tree = 69.76 MB, solutions = 2)
  45152 43106        6.1987   567        8.0000        5.9641  5889464   25.45%
  45326 43268        6.0659   520        8.0000        5.9642  5907246   25.45%
  45521 43453        5.9811   562        8.0000        5.9642  5922923   25.45%
  45673 43599        5.9878   642        8.0000        5.9644  5938532   25.44%
  45810 43736        6.4133   402        8.0000        5.9644  5954002   25.44%
  45963 43875        6.2842   599        8.0000        5.9646  5969736   25.44%
  46094 43998        6.0213   734        8.0000        5.9646  5985513   25.44%
  46261 44155        7.0000     8        8.0000        5.9646  6003008   25.44%
  46386 44254        6.3331   451        8.0000        5.9647  6019830   25.44%
  46515 44379        6.1069   696        8.0000        5.9647  6035664   25.44%
Elapsed time = 1395.28 sec. (1418264.72 ticks, tree = 71.83 MB, solutions = 2)
  46641 44505        6.5724   418        8.0000        5.9647  6051053   25.44%
  46807 44657        6.3821   474        8.0000        5.9647  6066244   25.44%
  46946 44792        6.2981   608        8.0000        5.9649  6082055   25.44%
  47111 44949        6.3095   505        8.0000        5.9649  6098481   25.44%
  47254 45080        6.2078   576        8.0000        5.9650  6119648   25.44%
  47360 45184        7.0000   264        8.0000        5.9650  6136445   25.44%
  47479 45299        6.6489   282        8.0000        5.9650  6152674   25.44%
  47638 45452        6.4325   433        8.0000        5.9651  6168139   25.44%
  47827 45631        6.2539   515        8.0000        5.9651  6184183   25.44%
  47944 45740        6.2501   661        8.0000        5.9651  6201884   25.44%
Elapsed time = 1448.51 sec. (1457406.94 ticks, tree = 73.93 MB, solutions = 2)
  48134 45902        7.0000    12        8.0000        5.9651  6222889   25.44%
  48269 46023        6.3846   487        8.0000        5.9652  6240057   25.43%
  48381 46123        6.1087   529        8.0000        5.9652  6256597   25.43%
  48575 46311        7.0000   295        8.0000        5.9655  6271833   25.43%
  48756 46484        6.2291   542        8.0000        5.9656  6288062   25.43%
  48910 46626        7.0000   209        8.0000        5.9656  6304968   25.43%
  49115 46819        6.1963   552        8.0000        5.9657  6322285   25.43%
  49251 46947        6.1540   756        8.0000        5.9658  6338229   25.43%
  49458 47140        6.0263   615        8.0000        5.9660  6354447   25.43%
  49659 47327        6.0541   566        8.0000        5.9660  6370415   25.42%
Elapsed time = 1500.51 sec. (1495972.69 ticks, tree = 76.39 MB, solutions = 2)
  49807 47471        6.2973   523        8.0000        5.9662  6387046   25.42%
  49847 47511        7.0000   196        8.0000        5.9662  6404529   25.42%
  49983 47637        6.1022   706        8.0000        5.9664  6424118   25.42%
  50112 47766        7.0000   337        8.0000        5.9664  6439854   25.42%
  50246 47892        6.2298   594        8.0000        5.9665  6455524   25.42%
  50435 48067        6.1912   523        8.0000        5.9665  6470908   25.42%
  50587 48215        6.2167   541        8.0000        5.9665  6486529   25.42%
  50799 48417        7.0000   261        8.0000        5.9665  6502113   25.42%
  50946 48558        6.5007   411        8.0000        5.9668  6517901   25.42%
  51080 48684        6.2189   517        8.0000        5.9668  6533463   25.42%
Elapsed time = 1553.30 sec. (1534917.29 ticks, tree = 78.50 MB, solutions = 2)
  51262 48860        6.1161   697        8.0000        5.9668  6549329   25.41%
  51411 49005        6.0000   394        8.0000        5.9672  6566294   25.41%
  51610 49202        7.0000    14        8.0000        5.9672  6582476   25.41%
  51658 49244        6.1620   552        8.0000        5.9673  6598323   25.41%
  51870 49442        5.9859   594        8.0000        5.9674  6614873   25.41%
  52021 49593        6.4935   257        8.0000        5.9674  6630348   25.41%
  52204 49768        7.0000    52        8.0000        5.9674  6646109   25.41%
  52365 49911        6.2260   578        8.0000        5.9675  6661628   25.41%
  52520 50056        6.1497   589        8.0000        5.9675  6676585   25.41%
  52667 50199        6.2036   777        8.0000        5.9676  6692504   25.41%
Elapsed time = 1605.99 sec. (1573900.28 ticks, tree = 80.82 MB, solutions = 2)
  52800 50330        7.0000   146        8.0000        5.9676  6708406   25.41%
  52892 50414        6.1882   630        8.0000        5.9676  6725918   25.41%
  53020 50536        6.0746   730        8.0000        5.9676  6742424   25.41%
  53180 50692        7.0000   576        8.0000        5.9676  6757671   25.40%
  53384 50892        7.0000   423        8.0000        5.9677  6771324   25.40%
  53600 51094        7.0000    23        8.0000        5.9681  6788438   25.40%
  53753 51241        6.4031   451        8.0000        5.9682  6804275   25.40%
  53883 51359        6.2848   527        8.0000        5.9683  6820785   25.40%
  54060 51528        6.2504   525        8.0000        5.9683  6836275   25.40%
  54238 51700        7.0000   332        8.0000        5.9683  6852350   25.40%
Elapsed time = 1657.90 sec. (1612387.44 ticks, tree = 83.18 MB, solutions = 2)
  54382 51838        7.0000    30        8.0000        5.9683  6869932   25.40%
  54511 51953        6.1025   681        8.0000        5.9683  6888668   25.40%
  54667 52101        5.9813   658        8.0000        5.9684  6905228   25.40%
  54757 52191        6.3870   477        8.0000        5.9684  6920718   25.40%
  54915 52345        6.1673   572        8.0000        5.9684  6935318   25.40%
  55019 52443        6.1554   627        8.0000        5.9684  6951477   25.39%
  55185 52605        6.1680   569        8.0000        5.9685  6967668   25.39%
  55292 52708        6.3899   529        8.0000        5.9685  6982429   25.39%
  55482 52892        6.5985   373        8.0000        5.9685  6998444   25.39%
  55615 53021        6.3555   461        8.0000        5.9687  7013218   25.39%
Elapsed time = 1710.43 sec. (1650965.82 ticks, tree = 85.27 MB, solutions = 2)
  55787 53185        6.6481   397        8.0000        5.9687  7029491   25.39%
  55905 53295        6.2288   580        8.0000        5.9687  7045812   25.39%
  55986 53376        7.0000   253        8.0000        5.9687  7062203   25.39%
  56113 53499        7.0000   107        8.0000        5.9687  7078891   25.39%
  56275 53657        6.1536   639        8.0000        5.9688  7096016   25.39%
  56457 53825        6.0075   728        8.0000        5.9688  7112770   25.39%
  56600 53964        6.6107   306        8.0000        5.9688  7128211   25.39%
  56715 54075        6.2494   518        8.0000        5.9689  7143391   25.39%
  56827 54183        6.0647   694        8.0000        5.9689  7158779   25.39%
  56899 54253        6.3908   490        8.0000        5.9689  7175008   25.39%
Elapsed time = 1762.66 sec. (1689364.36 ticks, tree = 87.16 MB, solutions = 2)
  57052 54385        6.1441   633        8.0000        5.9689  7190852   25.39%
  57188 54515        6.0514   724        8.0000        5.9689  7207324   25.39%
  57290 54617        6.5716   444        8.0000        5.9689  7222126   25.39%
  57416 54739        6.2338   535        8.0000        5.9689  7238398   25.39%
  57548 54867        6.1347   578        8.0000        5.9689  7254719   25.39%
  57678 54995        6.6287   411        8.0000        5.9689  7270350   25.39%
  57746 55059        7.0000   348        8.0000        5.9690  7286511   25.39%
  57961 55264        5.9724   548        8.0000        5.9691  7302620   25.39%
  58089 55392        6.6030   257        8.0000        5.9691  7316768   25.39%
  58229 55526        7.0000   319        8.0000        5.9691  7332818   25.39%
Elapsed time = 1814.98 sec. (1727852.11 ticks, tree = 89.13 MB, solutions = 2)
  58373 55664        6.3645   524        8.0000        5.9692  7348375   25.39%
  58518 55801        6.3549   520        8.0000        5.9692  7362547   25.39%
  58677 55954        7.0078   288        8.0000        5.9692  7381526   25.39%
  58800 56071        6.5729   301        8.0000        5.9692  7396832   25.38%
  58920 56183        6.2091   620        8.0000        5.9693  7412342   25.38%
  59095 56346        6.1411   622        8.0000        5.9693  7428051   25.38%
  59279 56516        6.0208   637        8.0000        5.9693  7443855   25.38%
  59423 56656        6.2175   665        8.0000        5.9694  7463213   25.38%
  59505 56734        7.0000    44        8.0000        5.9694  7479597   25.38%
  59693 56886        6.2490   495        8.0000        5.9694  7499077   25.38%
Elapsed time = 1868.20 sec. (1767118.81 ticks, tree = 91.23 MB, solutions = 2)
  59847 57034        6.1595   628        8.0000        5.9694  7515209   25.38%
  60055 57232        6.0556   600        8.0000        5.9694  7531401   25.38%
  60223 57392        6.0324   595        8.0000        5.9694  7547215   25.38%
  60352 57517        6.0801   667        8.0000        5.9694  7563728   25.38%
  60391 57556        6.2219   628        8.0000        5.9694  7579970   25.38%
  60458 57623        6.6590   402        8.0000        5.9694  7596391   25.38%
  60561 57708        6.2397   551        8.0000        5.9695  7615208   25.38%
  60702 57843        6.3492   578        8.0000        5.9695  7631229   25.38%
  60806 57939        6.0613   695        8.0000        5.9695  7647226   25.38%
  60962 58095        6.5482   367        8.0000        5.9695  7662410   25.38%
Elapsed time = 1921.39 sec. (1806281.22 ticks, tree = 93.11 MB, solutions = 2)
  61107 58232        6.3094   518        8.0000        5.9695  7677670   25.38%
  61225 58340        6.2675   563        8.0000        5.9695  7694484   25.38%
  61425 58534        6.1584   555        8.0000        5.9696  7711114   25.38%
  61576 58679        6.1690   580        8.0000        5.9696  7726836   25.38%
  61738 58837        6.0496   698        8.0000        5.9696  7740459   25.38%
  61905 59000        6.1074   796        8.0000        5.9696  7756026   25.38%
  62095 59184        5.9726   662        8.0000        5.9696  7768964   25.38%
  62188 59275        7.0000    10        8.0000        5.9696  7785208   25.38%
  62335 59412        6.1496   639        8.0000        5.9696  7803171   25.38%
  62498 59569        6.0580   591        8.0000        5.9696  7818813   25.38%
Elapsed time = 1971.53 sec. (1844894.98 ticks, tree = 95.40 MB, solutions = 2)
  62643 59710        6.0625   601        8.0000        5.9697  7834791   25.38%
  62797 59864        6.6328   359        8.0000        5.9697  7850768   25.38%
  62899 59960        6.3657   464        8.0000        5.9697  7865897   25.38%
  63074 60131        6.2786   552        8.0000        5.9697  7881167   25.38%
  63194 60249        7.0000    54        8.0000        5.9697  7898216   25.38%
  63340 60387        6.3090   482        8.0000        5.9698  7914861   25.38%
  63503 60544        6.2683   498        8.0000        5.9698  7930425   25.38%
  63634 60671        6.2431   544        8.0000        5.9698  7945790   25.38%
  63779 60810        6.1942   562        8.0000        5.9698  7961826   25.38%
  63935 60954        6.2936   526        8.0000        5.9698  7978613   25.38%
Elapsed time = 2021.06 sec. (1883529.09 ticks, tree = 97.55 MB, solutions = 2)
  64086 61095        6.0633   629        8.0000        5.9699  7997791   25.38%
  64228 61228        5.9768   662        8.0000        5.9699  8014283   25.38%
  64400 61398        6.7117   194        8.0000        5.9699  8029707   25.38%
  64514 61508        6.3136   505        8.0000        5.9699  8044777   25.38%
  64701 61689        6.2217   605        8.0000        5.9699  8060154   25.38%
  64816 61800        6.0547   702        8.0000        5.9699  8075788   25.38%
  65022 61996        6.1843   530        8.0000        5.9700  8094146   25.38%
  65209 62177        6.1557   580        8.0000        5.9700  8109748   25.38%
  65359 62323        6.0724   590        8.0000        5.9700  8124824   25.38%
  65485 62449        7.0000   171        8.0000        5.9700  8140969   25.38%
Elapsed time = 2070.69 sec. (1922278.23 ticks, tree = 99.86 MB, solutions = 2)
  65596 62552        6.3630   508        8.0000        5.9701  8158068   25.37%
  65675 62625        6.2798   655        8.0000        5.9701  8175073   25.37%
  65796 62732    infeasible              8.0000        5.9701  8194746   25.37%
  65905 62841        6.4650   387        8.0000        5.9701  8210902   25.37%
  66040 62968        6.3890   434        8.0000        5.9701  8227229   25.37%
  66141 63061        6.1259   655        8.0000        5.9701  8244747   25.37%
  66305 63223        7.0022   369        8.0000        5.9701  8262272   25.37%
  66467 63373        6.4819   352        8.0000        5.9701  8278839   25.37%
  66609 63505        7.0000    53        8.0000        5.9702  8297553   25.37%
  66734 63618        6.2160   659        8.0000        5.9702  8318259   25.37%
Elapsed time = 2107.72 sec. (1961380.37 ticks, tree = 101.68 MB, solutions = 2)
  66911 63789        6.0474   686        8.0000        5.9702  8333505   25.37%
  67084 63960        6.9755   126        8.0000        5.9702  8349925   25.37%
  67187 64059        6.5611   449        8.0000        5.9702  8365844   25.37%
  67280 64148        6.1864   519        8.0000        5.9704  8382656   25.37%
  67387 64255        7.0000   321        8.0000        5.9704  8399297   25.37%
  67455 64317        6.2626   646        8.0000        5.9704  8417672   25.37%
  67585 64433        6.0376   710        8.0000        5.9704  8439851   25.37%
  67676 64524        6.4173   449        8.0000        5.9704  8455796   25.37%
  67795 64638        6.2588   575        8.0000        5.9704  8473282   25.37%
  67957 64788        6.2129   643        8.0000        5.9704  8490043   25.37%
Elapsed time = 2142.89 sec. (2000381.59 ticks, tree = 103.51 MB, solutions = 2)
  68108 64933        6.0230   746        8.0000        5.9704  8505382   25.37%
  68301 65110        6.0025   665        8.0000        5.9704  8522381   25.37%
  68338 65147        6.3474   512        8.0000        5.9704  8540397   25.37%
  68442 65245        6.0115   610        8.0000        5.9704  8555846   25.37%
  68622 65421        6.0372   625        8.0000        5.9705  8573796   25.37%
  68815 65610        5.9963   566        8.0000        5.9705  8591274   25.37%
  68903 65698        6.5682   425        8.0000        5.9705  8607006   25.37%
  69015 65806        6.2364   555        8.0000        5.9705  8621276   25.37%
  69175 65956        6.2247   573        8.0000        5.9705  8639588   25.37%
  69208 65989        6.1872   533        8.0000        5.9705  8656205   25.37%
Elapsed time = 2178.48 sec. (2039873.22 ticks, tree = 112.18 MB, solutions = 2)
  69290 66068        6.4352   407        8.0000        5.9705  8673047   25.37%
  69398 66153        6.0965   638        8.0000        5.9705  8691584   25.37%
  69561 66312        6.0606   583        8.0000        5.9705  8708517   25.37%
  69748 66491        5.9803   557        8.0000        5.9705  8725163   25.37%
  69920 66663        6.8635   154        8.0000        5.9705  8741153   25.37%
  70031 66770        6.4018   534        8.0000        5.9705  8756623   25.37%
  70158 66889        6.0473   631        8.0000        5.9705  8773201   25.37%
  70301 67032        7.0000    27        8.0000        5.9705  8790930   25.37%
  70406 67115        6.2106   551        8.0000        5.9705  8807670   25.37%
  70569 67272        6.1974   566        8.0000        5.9706  8823778   25.37%
Elapsed time = 2213.39 sec. (2078416.75 ticks, tree = 114.21 MB, solutions = 2)
  70692 67388        6.2020   662        8.0000        5.9706  8841257   25.37%
  70843 67535        6.1840   672        8.0000        5.9706  8857273   25.37%
  70946 67630        6.2186   674        8.0000        5.9706  8876092   25.37%
  70990 67674        6.4300   575        8.0000        5.9706  8893565   25.37%
  71135 67811        5.9977   660        8.0000        5.9706  8912084   25.37%
  71250 67926        6.4284   514        8.0000        5.9706  8927397   25.37%
  71431 68099        6.3040   517        8.0000        5.9706  8944111   25.37%
  71584 68244        6.1953   583        8.0000        5.9706  8960766   25.37%
  71742 68398        5.9965   566        8.0000        5.9706  8977118   25.37%
  71839 68495        6.3301   553        8.0000        5.9706  8992984   25.37%
Elapsed time = 2248.29 sec. (2117550.57 ticks, tree = 116.13 MB, solutions = 2)
  71978 68630        6.2190   678        8.0000        5.9707  9010600   25.37%
  72015 68667        6.1899   611        8.0000        5.9707  9026419   25.37%
  72199 68837        6.0317   650        8.0000        5.9707  9045751   25.37%
  72303 68941        6.5614   419        8.0000        5.9707  9061399   25.37%
  72450 69084        6.2909   521        8.0000        5.9707  9077683   25.37%
  72589 69217        6.2192   630        8.0000        5.9707  9095202   25.37%
  72750 69374        6.0828   641        8.0000        5.9707  9111466   25.37%
  72900 69524        7.0000   196        8.0000        5.9707  9126697   25.37%
  72979 69597        6.5196   481        8.0000        5.9707  9144957   25.37%
  73105 69723        6.7850   375        8.0000        5.9707  9161993   25.37%
Elapsed time = 2283.58 sec. (2156353.80 ticks, tree = 118.08 MB, solutions = 2)
  73223 69827        6.2288   615        8.0000        5.9707  9178883   25.37%
  73393 69989        6.2090   639        8.0000        5.9707  9195683   25.37%
  73568 70158        6.1735   538        8.0000        5.9708  9212488   25.37%
  73713 70295        6.0502   716        8.0000        5.9708  9228142   25.37%
  73868 70450        6.9803   159        8.0000        5.9708  9244336   25.37%
  73909 70487        6.4321   551        8.0000        5.9708  9261649   25.37%
  74036 70600        6.1017   695        8.0000        5.9708  9279537   25.36%
  74199 70753        6.1034   619        8.0000        5.9708  9296712   25.36%
  74319 70868        6.2171   673        8.0000        5.9708  9314904   25.36%
  74418 70963        7.0000   342        8.0000        5.9708  9332197   25.36%
Elapsed time = 2319.27 sec. (2195461.02 ticks, tree = 120.03 MB, solutions = 2)
  74548 71089        7.0000   195        8.0000        5.9709  9348372   25.36%
  74634 71169        7.0000   185        8.0000        5.9709  9365350   25.36%
  74745 71260        6.0610   597        8.0000        5.9709  9385223   25.36%
  74902 71413        6.7672   283        8.0000        5.9709  9401493   25.36%
  75067 71572        6.6124   359        8.0000        5.9709  9417849   25.36%
  75233 71732        6.7419   259        8.0000        5.9709  9433642   25.36%
  75327 71820        6.2614   485        8.0000        5.9709  9449115   25.36%
  75462 71951        6.1810   662        8.0000        5.9709  9467801   25.36%
  75657 72134        6.0035   725        8.0000        5.9710  9486952   25.36%
  75780 72257        6.4955   420        8.0000        5.9710  9502451   25.36%
Elapsed time = 2354.18 sec. (2233927.66 ticks, tree = 122.07 MB, solutions = 2)
  75937 72406        6.2832   462        8.0000        5.9710  9519332   25.36%
  76066 72531        6.1027   588        8.0000        5.9710  9535229   25.36%
  76233 72698        7.0000   120        8.0000        5.9710  9551625   25.36%
  76352 72811        6.5376   452        8.0000        5.9710  9568138   25.36%
  76480 72933        7.0000    40        8.0000        5.9710  9585172   25.36%
  76605 73048        6.0333   740        8.0000        5.9710  9606424   25.36%
  76725 73168        6.4786   487        8.0000        5.9710  9622167   25.36%
  76872 73309        6.0896   772        8.0000        5.9710  9637626   25.36%
  77040 73477        6.7592   310        8.0000        5.9710  9653177   25.36%
  77192 73625        6.2889   499        8.0000        5.9710  9669757   25.36%
Elapsed time = 2389.59 sec. (2272390.85 ticks, tree = 124.18 MB, solutions = 2)
  77368 73797        6.1610   600        8.0000        5.9710  9685606   25.36%
  77512 73937        6.1929   572        8.0000        5.9710  9703530   25.36%
  77663 74086    infeasible              8.0000        5.9710  9724499   25.36%
  77762 74181        6.3393   580        8.0000        5.9711  9740494   25.36%
  77911 74318        6.2071   554        8.0000        5.9711  9758688   25.36%
  78026 74425        6.1924   652        8.0000        5.9711  9776248   25.36%
  78197 74592        6.0623   602        8.0000        5.9711  9792418   25.36%
  78341 74736        6.6293   447        8.0000        5.9711  9808422   25.36%
  78562 74945        7.0000    18        8.0000        5.9711  9825560   25.36%
  78709 75088        6.4428   428        8.0000        5.9712  9841500   25.36%
Elapsed time = 2424.72 sec. (2310871.82 ticks, tree = 126.47 MB, solutions = 2)
  78842 75217        6.2555   503        8.0000        5.9712  9858288   25.36%
  78986 75357        6.2859   629        8.0000        5.9712  9874275   25.36%
  79138 75503        6.3105   510        8.0000        5.9712  9891779   25.36%
  79325 75684        6.0040   747        8.0000        5.9713  9908905   25.36%
  79356 75715        6.3413   578        8.0000        5.9713  9926207   25.36%
  79551 75896        6.0495   615        8.0000        5.9713  9947372   25.36%
  79632 75977        6.3862   660        8.0000        5.9713  9959821   25.36%
  79739 76080        6.2411   659        8.0000        5.9713  9975994   25.36%
  79877 76212        6.0140   660        8.0000        5.9713  9993249   25.36%
  79992 76327        6.3382   542        8.0000        5.9713 10008431   25.36%
Elapsed time = 2457.60 sec. (2349628.90 ticks, tree = 128.49 MB, solutions = 2)
  80107 76436        6.2104   651        8.0000        5.9713 10026416   25.36%
  80242 76567        6.2561   660        8.0000        5.9713 10043963   25.36%
  80282 76607        6.2320   513        8.0000        5.9713 10060867   25.36%
  80442 76753        6.0465   679        8.0000        5.9713 10080003   25.36%
  80618 76925        6.0190   743        8.0000        5.9713 10095936   25.36%
  80762 77067        7.0000    66        8.0000        5.9713 10111643   25.36%
  80850 77145        6.1324   639        8.0000        5.9713 10124799   25.36%
  81024 77307        6.0294   741        8.0000        5.9714 10142402   25.36%
  81135 77418        6.4398   509        8.0000        5.9714 10158193   25.36%
  81248 77523        6.2948   633        8.0000        5.9714 10178441   25.36%
Elapsed time = 2493.99 sec. (2389205.50 ticks, tree = 130.36 MB, solutions = 2)
  81309 77584        7.0000   414        8.0000        5.9714 10195492   25.36%
  81417 77684        6.5244   498        8.0000        5.9714 10213162   25.36%
  81503 77766        6.0729   719        8.0000        5.9714 10229638   25.36%
  81692 77951        5.9897   628        8.0000        5.9714 10245685   25.36%
  81879 78132        6.0159   754        8.0000        5.9714 10263601   25.36%
  81992 78245        6.4451   441        8.0000        5.9714 10279805   25.36%
