Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.01 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  63672 58898        5.8366   468        7.0000        5.8122  3734593   16.97%
  63837 59047        6.2786   289        7.0000        5.8122  3748732   16.97%
  64033 59219        5.8906   387        7.0000        5.8122  3762457   16.97%
Elapsed time = 987.49 sec. (1081801.88 ticks, tree = 765.50 MB, solutions = 1)
  64253 59409        5.8429   538        7.0000        5.8122  3776682   16.97%
  64418 59562        6.0369   380        7.0000        5.8122  3791832   16.97%
  64807 59911        5.9174   534        7.0000        5.8123  3806478   16.97%
  65047 60133        5.8231   475        7.0000        5.8123  3821953   16.97%
  65254 60320        5.8163   449        7.0000        5.8123  3836473   16.97%
  65373 60429        5.8340   548        7.0000        5.8123  3851445   16.97%
  65667 60705        5.8883   452        7.0000        5.8123  3866283   16.97%
  65880 60893        5.8413   570        7.0000        5.8123  3880824   16.97%
  66037 61038        6.0000   198        7.0000        5.8123  3896070   16.97%
  66193 61175        5.8325   515        7.0000        5.8123  3911865   16.97%
Elapsed time = 1023.52 sec. (1120467.61 ticks, tree = 797.19 MB, solutions = 1)
  66412 61379        6.0578   430        7.0000        5.8124  3926230   16.97%
  66720 61659        5.8902   360        7.0000        5.8124  3941023   16.97%
  67021 61930        5.9205   398        7.0000        5.8124  3956518   16.97%
  67183 62074        5.9249   502        7.0000        5.8124  3971193   16.97%
  67478 62338        5.8335   477        7.0000        5.8124  3986300   16.97%
  67633 62480        6.0220   421        7.0000        5.8124  4000829   16.97%
  67806 62634        5.8814   403        7.0000        5.8124  4015065   16.97%
  68012 62824        5.8385   563        7.0000        5.8124  4029860   16.97%
  68216 63015        6.1266   344        7.0000        5.8124  4044570   16.97%
  68353 63128        5.8284   463        7.0000        5.8124  4059204   16.97%
Elapsed time = 1059.44 sec. (1159003.40 ticks, tree = 813.74 MB, solutions = 1)
  68590 63351        5.8340   451        7.0000        5.8125  4072901   16.96%
  68803 63543        5.8338   458        7.0000        5.8125  4088297   16.96%
  69002 63728        5.8655   497        7.0000        5.8125  4102525   16.96%
  69200 63914        6.1065   368        7.0000        5.8125  4117032   16.96%
  69479 64172        5.8176   546        7.0000        5.8125  4131769   16.96%
  69665 64338        6.3376   229        7.0000        5.8125  4146587   16.96%
  69891 64535        5.8938   398        7.0000        5.8125  4160488   16.96%
  69999 64625        5.8658   455        7.0000        5.8125  4175385   16.96%
  70136 64750        6.1487   368        7.0000        5.8126  4189912   16.96%
  70449 65021        5.8755   375        7.0000        5.8126  4204245   16.96%
Elapsed time = 1095.10 sec. (1197329.17 ticks, tree = 837.13 MB, solutions = 1)
  70645 65201    infeasible              7.0000        5.8126  4219515   16.96%
  70961 65502        5.8374   540        7.0000        5.8126  4234904   16.96%
  71251 65771        6.0781   371        7.0000        5.8126  4250021   16.96%
  71520 66017        5.8377   453        7.0000        5.8126  4264651   16.96%
  71706 66190        5.8630   476        7.0000        5.8126  4278841   16.96%
  71980 66441        5.9355   461        7.0000        5.8126  4293292   16.96%
  72207 66646        6.2296   245        7.0000        5.8126  4308924   16.96%
  72642 67046        6.0000   363        7.0000        5.8127  4324169   16.96%
  72899 67281        5.8967   390        7.0000        5.8127  4339513   16.96%
  73098 67454        5.8285   553        7.0000        5.8127  4354358   16.96%
Elapsed time = 1131.00 sec. (1235771.83 ticks, tree = 869.92 MB, solutions = 1)
  73331 67665        5.8221   529        7.0000        5.8127  4369562   16.96%
  73566 67886        6.0717   350        7.0000        5.8127  4383592   16.96%
  73865 68158        5.8332   446        7.0000        5.8128  4398596   16.96%
  74108 68372        5.9487   377        7.0000        5.8128  4413379   16.96%
  74261 68498    infeasible              7.0000        5.8128  4427209   16.96%
  74499 68715        5.8467   507        7.0000        5.8128  4441903   16.96%
  74679 68879        5.8601   482        7.0000        5.8128  4456403   16.96%
  74911 69100        6.0647   334        7.0000        5.8128  4470098   16.96%
  75077 69232        5.8593   442        7.0000        5.8128  4483699   16.96%
  75308 69446        5.9476   376        7.0000        5.8128  4498709   16.96%
Elapsed time = 1166.82 sec. (1274292.28 ticks, tree = 895.87 MB, solutions = 1)
  75558 69669        6.0000   221        7.0000        5.8128  4513778   16.96%
  75790 69880        5.9869   319        7.0000        5.8128  4528415   16.96%
  75929 70001        5.8343   466        7.0000        5.8129  4542732   16.96%
  76129 70185        6.0280   394        7.0000        5.8129  4557188   16.96%
  76328 70364        6.1665   313        7.0000        5.8129  4571765   16.96%
  76554 70564        5.8598   443        7.0000        5.8129  4587456   16.96%
  76734 70726        5.9894   385        7.0000        5.8129  4601843   16.96%
  76943 70917        5.9656   385        7.0000        5.8129  4616217   16.96%
  77156 71094        5.9464   397        7.0000        5.8129  4630859   16.96%
  77413 71332        6.0354   313        7.0000        5.8129  4645643   16.96%
Elapsed time = 1202.62 sec. (1312661.26 ticks, tree = 920.56 MB, solutions = 1)
  77640 71525        6.0946   346        7.0000        5.8129  4659775   16.96%
  77861 71724        5.8284   449        7.0000        5.8130  4674371   16.96%
  77971 71816        5.8356   438        7.0000        5.8130  4688788   16.96%
  78108 71945        6.1452   424        7.0000        5.8130  4703336   16.96%
  78370 72184        5.8323   549        7.0000        5.8130  4717707   16.96%
  78530 72330        6.2607   294        7.0000        5.8130  4732346   16.96%
  78797 72571        6.3051   266        7.0000        5.8130  4746762   16.96%
  78932 72692        5.9341   507        7.0000        5.8130  4761137   16.96%
  79145 72893        5.8855   440        7.0000        5.8130  4775900   16.96%
  79324 73063        6.1043   353        7.0000        5.8130  4790910   16.96%
Elapsed time = 1238.43 sec. (1351078.16 ticks, tree = 945.85 MB, solutions = 1)
  79541 73263        6.0765   393        7.0000        5.8130  4805941   16.96%
  79819 73515        5.8855   391        7.0000        5.8130  4821680   16.96%
  80040 73724        5.9388   337        7.0000        5.8130  4835486   16.96%
  80242 73898    infeasible              7.0000        5.8130  4850863   16.96%
  80462 74104        5.9000   399        7.0000        5.8131  4865444   16.96%
  80663 74291        6.2272   341        7.0000        5.8131  4880233   16.96%
  80917 74526        5.9410   313        7.0000        5.8131  4894336   16.96%
  81140 74733        5.8416   547        7.0000        5.8131  4908033   16.96%
  81379 74953        5.9259   333        7.0000        5.8131  4922491   16.96%
  81596 75157        5.8563   531        7.0000        5.8131  4936960   16.96%
Elapsed time = 1274.08 sec. (1389356.88 ticks, tree = 970.27 MB, solutions = 1)
  81780 75321        5.8364   465        7.0000        5.8131  4952779   16.96%
  82005 75535        6.1910   382        7.0000        5.8131  4967818   16.96%
  82360 75864        6.0422   349        7.0000        5.8131  4982805   16.96%
  82532 76020        5.9538   515        7.0000        5.8132  4996565   16.95%
  82775 76239        5.9194   332        7.0000        5.8132  5011988   16.95%
  82946 76394        6.0614   417        7.0000        5.8132  5026154   16.95%
  83258 76685    infeasible              7.0000        5.8132  5042414   16.95%
  83420 76837        6.1509   331        7.0000        5.8132  5056989   16.95%
  83720 77125        6.2275   337        7.0000        5.8132  5072840   16.95%
  83942 77319        5.8597   414        7.0000        5.8132  5088106   16.95%
Elapsed time = 1309.87 sec. (1427802.00 ticks, tree = 1004.29 MB, solutions = 1)
  84127 77491        6.0690   414        7.0000        5.8132  5102149   16.95%
  84394 77740        5.8276   478        7.0000        5.8132  5118271   16.95%
  84519 77853        6.0260   447        7.0000        5.8132  5133000   16.95%
  84751 78061        5.8864   388        7.0000        5.8132  5146980   16.95%
  84984 78283        5.9318   402        7.0000        5.8132  5162026   16.95%
  85127 78406        5.9326   391        7.0000        5.8133  5175514   16.95%
  85305 78572        6.2761   318        7.0000        5.8133  5189155   16.95%
  85539 78780        5.9793   374        7.0000        5.8133  5203557   16.95%
  85708 78924        5.8229   543        7.0000        5.8133  5218334   16.95%
  85921 79122        5.8380   497        7.0000        5.8133  5233353   16.95%
Elapsed time = 1345.26 sec. (1466229.65 ticks, tree = 1026.36 MB, solutions = 1)
  86112 79287        5.9412   326        7.0000        5.8133  5250201   16.95%
  86436 79553        5.9261   514        7.0000        5.8133  5265406   16.95%
  86605 79710        6.1209   330        7.0000        5.8133  5280190   16.95%
  86818 79910        6.0081   484        7.0000        5.8133  5294738   16.95%
  87027 80099        5.8526   434        7.0000        5.8133  5309253   16.95%
  87148 80207        5.9581   323        7.0000        5.8133  5323369   16.95%
  87337 80378        6.0000   232        7.0000        5.8133  5337693   16.95%
  87468 80489        5.8165   466        7.0000        5.8134  5353191   16.95%
  87620 80625    infeasible              7.0000        5.8134  5367998   16.95%
  87903 80896        5.8521   513        7.0000        5.8134  5383497   16.95%
Elapsed time = 1381.19 sec. (1505074.15 ticks, tree = 1056.82 MB, solutions = 1)
  88012 80990        5.8783   510        7.0000        5.8134  5395586   16.95%
  88238 81201        5.8578   397        7.0000        5.8134  5410157   16.95%
  88423 81371        5.8291   543        7.0000        5.8134  5424640   16.95%
  88639 81573        5.9636   398        7.0000        5.8134  5439563   16.95%
  88857 81767        5.8405   538        7.0000        5.8134  5455414   16.95%
  88969 81865        5.8278   541        7.0000        5.8134  5470652   16.95%
  89249 82135        5.8952   443        7.0000        5.8135  5485397   16.95%
  89431 82309        5.9810   371        7.0000        5.8135  5499583   16.95%
  89668 82529        5.9238   413        7.0000        5.8135  5513718   16.95%
  89886 82731        6.2270   283        7.0000        5.8135  5527502   16.95%
Elapsed time = 1416.48 sec. (1543517.48 ticks, tree = 1084.08 MB, solutions = 1)
  90065 82893        5.8287   504        7.0000        5.8135  5541068   16.95%
  90299 83115        6.0483   444        7.0000        5.8136  5555761   16.95%
  90538 83327        5.8473   462        7.0000        5.8136  5570262   16.95%
  90804 83583        5.9666   373        7.0000        5.8136  5585074   16.95%
  91012 83771        5.8784   413        7.0000        5.8136  5599028   16.95%
  91250 83994        5.9736   374        7.0000        5.8136  5613954   16.95%
  91430 84162        6.1448   348        7.0000        5.8136  5628212   16.95%
  91652 84365        5.9015   356        7.0000        5.8136  5642409   16.95%
  91883 84577        5.9357   490        7.0000        5.8136  5658426   16.95%
  92052 84737        5.9329   394        7.0000        5.8136  5672194   16.95%
Elapsed time = 1450.64 sec. (1582126.82 ticks, tree = 1113.86 MB, solutions = 1)
  92250 84915        5.9412   422        7.0000        5.8137  5686673   16.95%
  92483 85119        5.8777   373        7.0000        5.8137  5701571   16.95%
  92746 85370        6.3088   265        7.0000        5.8137  5716597   16.95%
  92999 85596        5.8593   439        7.0000        5.8137  5729683   16.95%
  93224 85808        5.8264   568        7.0000        5.8137  5743499   16.95%
  93351 85927        5.8178   447        7.0000        5.8137  5758376   16.95%
  93683 86249        6.2471   277        7.0000        5.8137  5773411   16.95%
  93863 86409        5.8297   431        7.0000        5.8137  5788260   16.95%
  94082 86614        5.9405   498        7.0000        5.8137  5803274   16.95%
  94277 86787        6.0273   383        7.0000        5.8137  5818665   16.95%
Elapsed time = 1485.44 sec. (1620558.93 ticks, tree = 1148.89 MB, solutions = 1)
  94609 87104        5.8173   562        7.0000        5.8137  5834065   16.95%
  94855 87327        6.1751   366        7.0000        5.8138  5849034   16.95%
  95086 87533        5.8197   467        7.0000        5.8138  5863343   16.95%
  95241 87667        5.9221   501        7.0000        5.8138  5877142   16.95%
  95459 87875        6.1319   421        7.0000        5.8138  5893074   16.95%
  95789 88171        5.8521   427        7.0000        5.8138  5908262   16.95%
  95980 88350        5.9480   382        7.0000        5.8138  5922377   16.95%
  96189 88545        5.9648   343        7.0000        5.8138  5937076   16.95%
  96330 88667        5.9826   355        7.0000        5.8138  5951100   16.95%
  96534 88858        6.0409   479        7.0000        5.8139  5965570   16.94%
Elapsed time = 1520.52 sec. (1659095.36 ticks, tree = 1179.17 MB, solutions = 1)
  96846 89145        5.9825   353        7.0000        5.8139  5980928   16.94%
  97036 89321        5.9742   451        7.0000        5.8139  5995419   16.94%
  97253 89524        6.0550   398        7.0000        5.8139  6010458   16.94%
  97514 89772        5.8367   526        7.0000        5.8139  6026025   16.94%
  97695 89938        6.1990   356        7.0000        5.8139  6040085   16.94%
  97941 90158        5.8312   538        7.0000        5.8139  6054722   16.94%
  98128 90329        5.9749   388        7.0000        5.8139  6070136   16.94%
  98341 90527        6.0370   476        7.0000        5.8139  6084884   16.94%
  98561 90737        5.9335   416        7.0000        5.8139  6099330   16.94%
  98956 91105    infeasible              7.0000        5.8139  6114684   16.94%
Elapsed time = 1555.39 sec. (1697522.75 ticks, tree = 1202.50 MB, solutions = 1)
  99112 91251        6.0000   206        7.0000        5.8139  6130142   16.94%
  99315 91438        6.0162   471        7.0000        5.8139  6145100   16.94%
  99625 91729        6.3270   283        7.0000        5.8139  6160137   16.94%
  99900 91990        6.1160   381        7.0000        5.8140  6175257   16.94%
 100066 92141        6.0465   377        7.0000        5.8140  6189558   16.94%
 100259 92320        6.0292   464        7.0000        5.8140  6203710   16.94%
 100468 92518        5.9221   411        7.0000        5.8140  6218803   16.94%
 100775 92810        5.9339   495        7.0000        5.8140  6234231   16.94%
 100937 92954        5.8430   442        7.0000        5.8140  6248436   16.94%
 101094 93099        6.0718   330        7.0000        5.8140  6263421   16.94%
Elapsed time = 1590.53 sec. (1736103.55 ticks, tree = 1228.35 MB, solutions = 1)
 101348 93338        5.9250   527        7.0000        5.8140  6278175   16.94%
 101565 93529        5.9399   382        7.0000        5.8140  6293214   16.94%
 101802 93749        5.9501   416        7.0000        5.8140  6306542   16.94%
 102172 94088        5.8403   421        7.0000        5.8141  6323104   16.94%
 102327 94231        6.0000   390        7.0000        5.8141  6337713   16.94%
 102554 94440        5.8337   560        7.0000        5.8141  6352472   16.94%
 102741 94612        6.2147   347        7.0000        5.8141  6367345   16.94%
 103043 94899        5.9049   353        7.0000        5.8141  6382424   16.94%
 103350 95173        6.0810   366        7.0000        5.8141  6398577   16.94%
 103700 95504        5.8173   454        7.0000        5.8141  6413815   16.94%
Elapsed time = 1625.51 sec. (1774707.43 ticks, tree = 1276.29 MB, solutions = 1)
 103872 95670        6.0892   438        7.0000        5.8141  6429161   16.94%
 104104 95885        6.0000   271        7.0000        5.8141  6444055   16.94%
 104207 95972        5.8408   484        7.0000        5.8141  6459133   16.94%
 104486 96239        6.2127   367        7.0000        5.8141  6474188   16.94%
 104693 96431        5.9698   354        7.0000        5.8141  6489101   16.94%
 104924 96645        5.8275   548        7.0000        5.8142  6503896   16.94%
 105128 96830        5.9294   424        7.0000        5.8142  6518347   16.94%
 105344 97025        6.0635   444        7.0000        5.8142  6533562   16.94%
 105630 97297        5.8638   468        7.0000        5.8142  6548313   16.94%
 105850 97506        6.0739   344        7.0000        5.8142  6562956   16.94%
Elapsed time = 1660.43 sec. (1813204.33 ticks, tree = 1297.96 MB, solutions = 1)
 106212 97831        5.9994   335        7.0000        5.8142  6577462   16.94%
 106417 98014        6.3490   245        7.0000        5.8142  6591903   16.94%
 106873 98416        5.8353   453        7.0000        5.8142  6607594   16.94%
 107044 98573        6.2837   310        7.0000        5.8142  6621989   16.94%
 107207 98706        5.8504   441        7.0000        5.8142  6636342   16.94%
 107306 98795        6.0190   403        7.0000        5.8142  6650392   16.94%
 107559 99029        5.8295   558        7.0000        5.8142  6665751   16.94%
 107842 99288        5.9236   394        7.0000        5.8143  6680740   16.94%
 108140 99574        5.9845   346        7.0000        5.8143  6695963   16.94%
 108420 99832        5.8405   494        7.0000        5.8143  6711139   16.94%
Elapsed time = 1695.18 sec. (1851674.98 ticks, tree = 1335.48 MB, solutions = 1)
 108691 100093        6.2011   357        7.0000        5.8143  6726688   16.94%
 108871 100251        6.0057   363        7.0000        5.8143  6741015   16.94%
 109020 100378        5.8284   545        7.0000        5.8143  6756538   16.94%
 109156 100496        5.8598   386        7.0000        5.8143  6771445   16.94%
 109456 100778        5.8498   473        7.0000        5.8143  6786206   16.94%
 109695 100997        5.8362   389        7.0000        5.8143  6801555   16.94%
 109914 101198        6.0038   448        7.0000        5.8143  6817073   16.94%
 110123 101379        5.9303   397        7.0000        5.8144  6831412   16.94%
 110353 101587        5.8263   464        7.0000        5.8144  6845257   16.94%
 110639 101862        6.1218   351        7.0000        5.8144  6860296   16.94%
Elapsed time = 1730.14 sec. (1890235.14 ticks, tree = 1366.07 MB, solutions = 1)
 110853 102054        5.9696   352        7.0000        5.8144  6874601   16.94%
 111266 102442        5.9106   350        7.0000        5.8144  6890143   16.94%
 111401 102559        5.9411   390        7.0000        5.8144  6904542   16.94%
 111735 102844        6.0097   388        7.0000        5.8144  6919898   16.94%
 112037 103111        5.8182   469        7.0000        5.8144  6934945   16.94%
 112162 103228        6.0459   428        7.0000        5.8144  6949373   16.94%
 112341 103389        6.0754   398        7.0000        5.8144  6964260   16.94%
 112528 103562        6.1166   398        7.0000        5.8144  6979489   16.94%
 112678 103694        5.9052   376        7.0000        5.8144  6993727   16.94%
 112877 103886        6.2010   328        7.0000        5.8144  7007607   16.94%
Elapsed time = 1764.34 sec. (1928670.45 ticks, tree = 1392.22 MB, solutions = 1)
 113246 104218        5.8946   419        7.0000        5.8144  7022553   16.94%
 113519 104479        6.0378   432        7.0000        5.8144  7038249   16.94%
 113809 104750        5.8864   376        7.0000        5.8144  7053452   16.94%
 114127 105047        5.8188   472        7.0000        5.8145  7068472   16.94%
 114243 105143        5.9150   501        7.0000        5.8145  7082131   16.94%
 114450 105338        5.8625   374        7.0000        5.8145  7096743   16.94%
 114685 105560        6.1942   328        7.0000        5.8145  7110849   16.94%
 114876 105734        5.9548   401        7.0000        5.8145  7126282   16.94%
 115111 105954        6.1787   400        7.0000        5.8145  7140849   16.94%
 115330 106141        5.9708   352        7.0000        5.8145  7154725   16.94%
Elapsed time = 1799.15 sec. (1967039.63 ticks, tree = 1420.70 MB, solutions = 1)
 115506 106302        6.0474   394        7.0000        5.8145  7170101   16.94%
 115863 106591        6.0359   434        7.0000        5.8145  7185531   16.94%
 116096 106803        5.8800   396        7.0000        5.8145  7200064   16.94%
 116331 107010        6.3123   283        7.0000        5.8145  7214892   16.94%
 116489 107146        5.9367   366        7.0000        5.8145  7228928   16.94%
 116715 107358        6.2298   295        7.0000        5.8145  7244321   16.94%
 116994 107618        6.1451   357        7.0000        5.8145  7259601   16.94%
 117214 107816        5.9864   351        7.0000        5.8145  7274100   16.94%
 117523 108106        5.8579   442        7.0000        5.8146  7289263   16.93%
 117681 108251        5.9350   383        7.0000        5.8146  7304018   16.93%
Elapsed time = 1835.18 sec. (2005393.93 ticks, tree = 1459.12 MB, solutions = 1)
 117918 108468        5.9250   521        7.0000        5.8146  7318060   16.93%
 118112 108647        5.8920   381        7.0000        5.8146  7333672   16.93%
 118279 108790        5.8414   418        7.0000        5.8146  7348730   16.93%
 118587 109081        5.8884   453        7.0000        5.8146  7364101   16.93%
 118802 109277        5.9816   364        7.0000        5.8146  7379221   16.93%
 118978 109434        6.1006   324        7.0000        5.8146  7393354   16.93%
 119247 109686        6.0673   386        7.0000        5.8146  7408149   16.93%
 119504 109929        5.8815   423        7.0000        5.8146  7422883   16.93%
 119702 110115        6.0627   373        7.0000        5.8146  7437055   16.93%
 119930 110322        5.8557   374        7.0000        5.8146  7451823   16.93%
Elapsed time = 1871.28 sec. (2043953.92 ticks, tree = 1490.51 MB, solutions = 1)
 120046 110413        5.8300   569        7.0000        5.8147  7464761   16.93%
 120257 110608        5.8484   517        7.0000        5.8147  7479671   16.93%
 120494 110828        5.8594   454        7.0000        5.8147  7494496   16.93%
 120679 111000        6.0888   380        7.0000        5.8147  7509619   16.93%
 120936 111238        5.9409   384        7.0000        5.8147  7524836   16.93%
 121131 111420        6.0882   361        7.0000        5.8147  7538861   16.93%
 121386 111654        5.9258   398        7.0000        5.8147  7553605   16.93%
 121618 111874        6.0148   474        7.0000        5.8147  7568368   16.93%
 121875 112116        6.1814   313        7.0000        5.8147  7583248   16.93%
 122096 112319        5.9615   467        7.0000        5.8147  7597393   16.93%
Elapsed time = 1907.22 sec. (2082333.10 ticks, tree = 1522.42 MB, solutions = 1)
 122362 112567        6.2046   315        7.0000        5.8147  7613231   16.93%
 122564 112737        5.8376   422        7.0000        5.8147  7627650   16.93%
 122850 113011        5.8377   426        7.0000        5.8147  7642552   16.93%
 123063 113207        5.9372   404        7.0000        5.8147  7657232   16.93%
 123280 113410        6.1704   345        7.0000        5.8147  7671774   16.93%
 123591 113689        5.8228   543        7.0000        5.8147  7687212   16.93%
 123794 113877        5.8454   461        7.0000        5.8147  7701978   16.93%
 124000 114059        5.9712   346        7.0000        5.8147  7716671   16.93%
 124282 114327        5.8471   478        7.0000        5.8148  7731396   16.93%
 124489 114519        5.9055   347        7.0000        5.8148  7746544   16.93%
Elapsed time = 1943.36 sec. (2120836.36 ticks, tree = 1552.94 MB, solutions = 1)
 124691 114706        6.0697   447        7.0000        5.8148  7761306   16.93%
 124918 114904    infeasible              7.0000        5.8148  7775367   16.93%
 125117 115086        5.9323   482        7.0000        5.8148  7790801   16.93%
 125398 115351        5.8247   475        7.0000        5.8148  7805268   16.93%
 125652 115587        6.1892   367        7.0000        5.8148  7819433   16.93%
 125870 115786        5.8453   549        7.0000        5.8148  7833873   16.93%
 126155 116025        5.9545   366        7.0000        5.8148  7848799   16.93%
 126444 116298        5.8425   499        7.0000        5.8148  7863515   16.93%
 126606 116444        6.2076   329        7.0000        5.8148  7878597   16.93%
 126797 116610        5.8189   554        7.0000        5.8148  7892660   16.93%
Elapsed time = 1979.52 sec. (2159419.79 ticks, tree = 1591.38 MB, solutions = 1)
 126998 116801        5.9781   348        7.0000        5.8148  7905294   16.93%
 127213 117006        6.0794   436        7.0000        5.8148  7918868   16.93%
 127465 117239        6.1557   365        7.0000        5.8148  7933760   16.93%
 127674 117429        6.0025   479        7.0000        5.8148  7948288   16.93%
 127852 117585        5.8257   441        7.0000        5.8148  7962374   16.93%
 128042 117759        6.2823   256        7.0000        5.8149  7977875   16.93%
 128161 117866        6.2021   368        7.0000        5.8149  7993500   16.93%
 128393 118077        5.9916   423        7.0000        5.8149  8008215   16.93%
 128651 118315        6.2605   299        7.0000        5.8149  8023038   16.93%
 128873 118508        5.9335   524        7.0000        5.8149  8036893   16.93%
Elapsed time = 2015.46 sec. (2197852.21 ticks, tree = 1615.06 MB, solutions = 1)
 129116 118736        5.8338   464        7.0000        5.8149  8051915   16.93%
 129373 118979        5.9575   389        7.0000        5.8149  8065778   16.93%
 129698 119277        6.2362   266        7.0000        5.8149  8080693   16.93%
 129887 119450        5.9849   384        7.0000        5.8149  8095813   16.93%
 130081 119616        6.0802   350        7.0000        5.8149  8109897   16.93%
 130333 119854        6.0752   397        7.0000        5.8149  8124922   16.93%
 130573 120075        5.9700   401        7.0000        5.8149  8139367   16.93%
 130782 120262        5.9817   374        7.0000        5.8149  8153362   16.93%
 130974 120435    infeasible              7.0000        5.8149  8168507   16.93%
 131219 120668        6.1022   377        7.0000        5.8149  8183305   16.93%
Elapsed time = 2050.85 sec. (2236215.70 ticks, tree = 1641.60 MB, solutions = 1)
 131440 120858        5.9345   395        7.0000        5.8149  8197610   16.93%
 131688 121090        6.0923   332        7.0000        5.8149  8211559   16.93%
 131910 121291        6.2408   354        7.0000        5.8149  8227610   16.93%
 132195 121555        6.0685   372        7.0000        5.8150  8242752   16.93%
 132435 121762        5.8482   544        7.0000        5.8150  8256967   16.93%
 132710 122019        6.2098   330        7.0000        5.8150  8271956   16.93%
 132945 122222        5.9332   435        7.0000        5.8150  8286806   16.93%
 133240 122501        5.9833   316        7.0000        5.8150  8301198   16.93%
 133512 122753        5.8650   421        7.0000        5.8150  8315873   16.93%
 133702 122920    infeasible              7.0000        5.8150  8330308   16.93%
Elapsed time = 2086.88 sec. (2274507.68 ticks, tree = 1675.93 MB, solutions = 1)
 133887 123093        5.8346   527        7.0000        5.8150  8345573   16.93%
 134124 123309        5.8481   385        7.0000        5.8150  8360364   16.93%
 134350 123517        6.0750   408        7.0000        5.8150  8375234   16.93%
 134512 123661        5.8188   463        7.0000        5.8150  8389518   16.93%
 134685 123815        5.9267   515        7.0000        5.8150  8405427   16.93%
 134910 124027        5.8259   476        7.0000        5.8150  8419375   16.93%
 135091 124194        5.8491   389        7.0000        5.8150  8434323   16.93%
 135340 124428        6.0756   358        7.0000        5.8151  8449227   16.93%
 135534 124597        6.0193   411        7.0000        5.8151  8463920   16.93%
 135747 124778        5.8346   544        7.0000        5.8151  8477977   16.93%
Elapsed time = 2123.10 sec. (2313029.18 ticks, tree = 1707.29 MB, solutions = 1)
 136000 125019        5.9736   396        7.0000        5.8151  8492735   16.93%
 136245 125246        6.2077   359        7.0000        5.8151  8507988   16.93%
 136440 125427        6.1293   325        7.0000        5.8151  8523371   16.93%
 136614 125581        5.8203   462        7.0000        5.8151  8538396   16.93%
 136793 125746        5.9657   393        7.0000        5.8151  8553993   16.93%
 136935 125870        5.8305   469        7.0000        5.8151  8568823   16.93%
 137063 125988        5.9656   423        7.0000        5.8151  8583903   16.93%
 137316 126231        5.8603   423        7.0000        5.8151  8598063   16.93%
 137510 126406        5.8370   469        7.0000        5.8151  8612524   16.93%
 137730 126612        5.9335   509        7.0000        5.8151  8627607   16.93%
Elapsed time = 2159.12 sec. (2351668.26 ticks, tree = 1730.33 MB, solutions = 1)
 137895 126763        5.9699   391        7.0000        5.8151  8641771   16.93%
 138094 126950        6.2733   280        7.0000        5.8152  8656544   16.93%
 138357 127183        5.8290   467        7.0000        5.8152  8671680   16.93%
 138476 127287        6.0000   261        7.0000        5.8152  8686950   16.93%
 138624 127422        5.9139   463        7.0000        5.8152  8700822   16.93%
 138776 127553        5.8223   544        7.0000        5.8152  8715329   16.93%
 138937 127697        5.9228   345        7.0000        5.8152  8730127   16.93%
 139141 127887        5.9127   457        7.0000        5.8152  8743615   16.93%
 139339 128070        5.8416   521        7.0000        5.8152  8758648   16.93%
 139549 128252        6.1960   333        7.0000        5.8152  8773032   16.93%
Elapsed time = 2195.10 sec. (2390111.02 ticks, tree = 1756.80 MB, solutions = 1)
 139735 128415        5.8183   465        7.0000        5.8152  8787188   16.93%
 139915 128566        5.8349   537        7.0000        5.8152  8802583   16.93%
 140132 128761        5.8354   527        7.0000        5.8152  8817127   16.93%
 140376 128986        5.8558   451        7.0000        5.8153  8831824   16.92%
 140570 129167        6.2787   263        7.0000        5.8153  8846006   16.92%
 140736 129312        5.9445   363        7.0000        5.8153  8860132   16.92%
 140896 129461        5.9466   327        7.0000        5.8153  8873702   16.92%
 141037 129582        5.8541   483        7.0000        5.8153  8887787   16.92%
 141267 129776        5.8398   541        7.0000        5.8153  8904005   16.92%
 141499 129990        6.0155   406        7.0000        5.8153  8918142   16.92%
Elapsed time = 2231.01 sec. (2428511.01 ticks, tree = 1785.45 MB, solutions = 1)
 141709 130172        5.8467   518        7.0000        5.8153  8932442   16.92%
 141876 130328        5.8674   426        7.0000        5.8153  8947094   16.92%
 142131 130567        5.8510   402        7.0000        5.8153  8961826   16.92%
 142332 130753        5.9786   381        7.0000        5.8153  8976194   16.92%
 142551 130959        6.0912   402        7.0000        5.8153  8989765   16.92%
 142808 131191        5.8155   469        7.0000        5.8153  9003600   16.92%
