Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  25805 25687        6.7951   569        9.0000        6.6972  3240709   25.59%
  25849 25731        7.0569   485        9.0000        6.6972  3254152   25.59%
  26003 25877        6.8261   795        9.0000        6.6973  3267303   25.59%
Elapsed time = 924.06 sec. (1033842.71 ticks, tree = 811.51 MB, solutions = 1)
  26050 25924        7.0808   547        9.0000        6.6973  3280204   25.59%
  26219 26093        6.7787   711        9.0000        6.6974  3293162   25.58%
  26323 26197        7.0108   528        9.0000        6.6974  3305793   25.58%
  26436 26310        6.8908   541        9.0000        6.6975  3318192   25.58%
  26628 26502        6.9953   549        9.0000        6.6976  3332041   25.58%
  26818 26692        7.0383   585        9.0000        6.6976  3345298   25.58%
  26957 26827        7.3929   342        9.0000        6.6976  3359437   25.58%
  27062 26922        7.0238   513        9.0000        6.6977  3372472   25.58%
  27222 27082        6.9079   644        9.0000        6.6980  3385084   25.58%
  27388 27248        7.1566   469        9.0000        6.6980  3398131   25.58%
Elapsed time = 958.39 sec. (1072335.96 ticks, tree = 867.35 MB, solutions = 1)
  27473 27333        7.0186   358        9.0000        6.6980  3411330   25.58%
  27636 27496        6.8734   607        9.0000        6.6980  3424204   25.58%
  27802 27662        6.8472   590        9.0000        6.6981  3438538   25.58%
  27871 27731        7.1627   475        9.0000        6.6981  3452361   25.58%
  28016 27876        6.8980   715        9.0000        6.6982  3466091   25.58%
  28134 27994        7.2463   575        9.0000        6.6982  3479191   25.58%
  28237 28097        7.0183   541        9.0000        6.6983  3492794   25.57%
  28422 28282        6.8963   626        9.0000        6.6983  3505392   25.57%
  28542 28402        7.2582   469        9.0000        6.6983  3519040   25.57%
  28641 28501        7.0367   628        9.0000        6.6990  3531945   25.57%
Elapsed time = 992.77 sec. (1111005.62 ticks, tree = 918.41 MB, solutions = 1)
  28810 28670        6.9414   579        9.0000        6.6992  3545402   25.56%
  28880 28740        7.2146   436        9.0000        6.6992  3559415   25.56%
  29025 28885        6.9244   642        9.0000        6.6992  3572567   25.56%
  29202 29062        6.8254   693        9.0000        6.6993  3586319   25.56%
  29314 29174        7.1618   450        9.0000        6.6993  3599395   25.56%
  29443 29303        6.9013   560        9.0000        6.6994  3612472   25.56%
  29605 29465        6.8381   541        9.0000        6.6994  3625131   25.56%
  29753 29613        7.2564   366        9.0000        6.6994  3638551   25.56%
  29861 29721        8.0000   391        9.0000        6.6995  3651537   25.56%
  30015 29875        6.8946   498        9.0000        6.6996  3664506   25.56%
Elapsed time = 1023.34 sec. (1149717.47 ticks, tree = 974.19 MB, solutions = 1)
  30212 30072        6.8722   530        9.0000        6.6996  3677725   25.56%
  30373 30233        7.2353   536        9.0000        6.6996  3690587   25.56%
  30472 30330        7.1989   414        9.0000        6.6999  3703484   25.56%
  30635 30487        6.9517   502        9.0000        6.7000  3716917   25.56%
  30684 30534        7.1674   473        9.0000        6.7000  3731240   25.56%
  30821 30669        7.3539   326        9.0000        6.7000  3744939   25.56%
  30959 30795        6.9464   415        9.0000        6.7000  3758050   25.56%
  31108 30934        7.0339   685        9.0000        6.7001  3771048   25.55%
  31337 31155        6.8046   674        9.0000        6.7004  3784006   25.55%
  31557 31375        7.2622   261        9.0000        6.7004  3796648   25.55%
Elapsed time = 1041.29 sec. (1188319.74 ticks, tree = 1035.77 MB, solutions = 1)
  31700 31510        6.9523   507        9.0000        6.7005  3808934   25.55%
  31757 31567        7.2256   493        9.0000        6.7005  3823057   25.55%
  31988 31790        6.8952   572        9.0000        6.7009  3836525   25.55%
  32197 31983        6.8503   559        9.0000        6.7009  3849801   25.55%
  32323 32105        6.9423   575        9.0000        6.7010  3863061   25.54%
  32455 32233        6.9264   662        9.0000        6.7011  3875531   25.54%
  32699 32463        6.8502   552        9.0000        6.7011  3889652   25.54%
  32732 32496        7.1548   539        9.0000        6.7011  3900024   25.54%
  32800 32562        7.3168   415        9.0000        6.7011  3911548   25.54%
  33000 32752        6.9570   560        9.0000        6.7013  3924897   25.54%
Elapsed time = 1059.18 sec. (1227359.47 ticks, tree = 1065.00 MB, solutions = 1)
  33168 32918        7.6935   266        9.0000        6.7013  3937865   25.54%
  33250 33000        7.3987   466        9.0000        6.7014  3950505   25.54%
  33381 33125        6.9500   485        9.0000        6.7016  3963173   25.54%
  33535 33271        6.9536   617        9.0000        6.7016  3976281   25.54%
  33731 33467        7.4890   276        9.0000        6.7016  3987832   25.54%
  33882 33612        8.0000   218        9.0000        6.7017  4001197   25.54%
  34026 33748        6.9914   534        9.0000        6.7018  4014394   25.54%
  34222 33944        6.9532   659        9.0000        6.7020  4027176   25.53%
  34331 34053        7.5348   280        9.0000        6.7020  4040274   25.53%
  34424 34140        7.0076   566        9.0000        6.7022  4052600   25.53%
Elapsed time = 1077.10 sec. (1265911.24 ticks, tree = 1118.88 MB, solutions = 1)
  34613 34329        6.9865   605        9.0000        6.7025  4065177   25.53%
  34802 34518        6.7344   658        9.0000        6.7026  4078539   25.53%
  34822 34538        7.1461   552        9.0000        6.7026  4091374   25.53%
  34918 34634        7.3875   350        9.0000        6.7026  4104468   25.53%
  35020 34736        7.0615   581        9.0000        6.7029  4118222   25.52%
  35171 34887        7.7450   269        9.0000        6.7029  4130799   25.52%
  35252 34968        7.2870   430        9.0000        6.7031  4143406   25.52%
  35433 35149        7.0085   552        9.0000        6.7032  4155886   25.52%
  35624 35338        7.0964   493        9.0000        6.7032  4168847   25.52%
  35805 35519        6.8513   642        9.0000        6.7033  4183156   25.52%
Elapsed time = 1095.34 sec. (1304862.20 ticks, tree = 1145.99 MB, solutions = 1)
  35860 35572        7.2110   513        9.0000        6.7033  4196479   25.52%
  36008 35720        6.8884   683        9.0000        6.7035  4208658   25.52%
  36050 35762        7.3394   544        9.0000        6.7035  4221261   25.52%
  36224 35936        7.0608   593        9.0000        6.7035  4233852   25.52%
  36400 36110        7.6938   183        9.0000        6.7035  4246216   25.52%
  36520 36224        7.4540   331        9.0000        6.7035  4258378   25.52%
  36567 36267        7.2247   579        9.0000        6.7037  4271191   25.51%
  36656 36354        7.5528   441        9.0000        6.7037  4283805   25.51%
  36822 36508        7.2766   430        9.0000        6.7037  4296591   25.51%
  36932 36614        7.5497   382        9.0000        6.7037  4309738   25.51%
Elapsed time = 1113.40 sec. (1343452.94 ticks, tree = 1194.40 MB, solutions = 1)
  37031 36709        6.8644   472        9.0000        6.7038  4322706   25.51%
  37213 36885        6.7546   604        9.0000        6.7038  4335331   25.51%
  37362 37028        6.8235   596        9.0000        6.7040  4347794   25.51%
  37423 37089        7.3110   471        9.0000        6.7040  4360764   25.51%
  37619 37280        6.8915   677        9.0000        6.7040  4372953   25.51%
  37732 37393        7.3006   446        9.0000        6.7040  4385262   25.51%
  37828 37489        6.9608   594        9.0000        6.7041  4397386   25.51%
  37911 37572        7.3928   390        9.0000        6.7041  4410394   25.51%
  38023 37682        6.9322   591        9.0000        6.7047  4422900   25.50%
  38172 37825        7.4410   408        9.0000        6.7047  4434913   25.50%
Elapsed time = 1131.59 sec. (1382101.02 ticks, tree = 1247.65 MB, solutions = 1)
  38241 37894        7.2585   533        9.0000        6.7047  4447523   25.50%
  38413 38066        6.8551   657        9.0000        6.7048  4459922   25.50%
  38463 38116        7.3305   532        9.0000        6.7048  4472691   25.50%
  38592 38239        6.7825   590        9.0000        6.7050  4484856   25.50%
  38719 38366        7.5532   271        9.0000        6.7050  4497319   25.50%
  38826 38471        7.3009   504        9.0000        6.7050  4510056   25.50%
  39002 38635        6.8312   701        9.0000        6.7053  4523978   25.50%
  39044 38677        7.1492   490        9.0000        6.7053  4536015   25.50%
  39217 38846        6.8864   562        9.0000        6.7055  4548438   25.49%
  39305 38932        7.3977   395        9.0000        6.7055  4560748   25.49%
Elapsed time = 1149.96 sec. (1421102.58 ticks, tree = 1282.07 MB, solutions = 1)
  39416 39043        6.7773   694        9.0000        6.7055  4572992   25.49%
  39536 39163        7.4095   313        9.0000        6.7055  4584864   25.49%
  39630 39253        7.1628   491        9.0000        6.7055  4595402   25.49%
  39802 39423        6.8618   632        9.0000        6.7056  4610407   25.49%
  39826 39447        7.1624   659        9.0000        6.7056  4622526   25.49%
  39906 39525        7.4274   459        9.0000        6.7056  4634654   25.49%
  40008 39625        6.8546   565        9.0000        6.7058  4646710   25.49%
  40049 39666        7.3597   547        9.0000        6.7058  4659138   25.49%
  40211 39828        6.9186   541        9.0000        6.7062  4671228   25.49%
  40273 39890        7.5157   350        9.0000        6.7062  4683781   25.49%
Elapsed time = 1168.66 sec. (1460695.64 ticks, tree = 1326.60 MB, solutions = 1)
  40413 40030        6.7735   714        9.0000        6.7062  4695873   25.49%
  40447 40064        7.2673   519        9.0000        6.7062  4708028   25.49%
  40613 40230        6.8376   665        9.0000        6.7062  4720248   25.49%
  40644 40261        7.3855   445        9.0000        6.7062  4732825   25.49%
  40745 40360        7.6678   403        9.0000        6.7062  4745124   25.49%
  40828 40441        7.2428   465        9.0000        6.7064  4757467   25.48%
  40936 40549        7.4948   246        9.0000        6.7064  4769537   25.48%
  41028 40639        7.0519   611        9.0000        6.7065  4781815   25.48%
  41196 40801        6.8829   677        9.0000        6.7065  4793930   25.48%
  41229 40834        7.3543   431        9.0000        6.7065  4805411   25.48%
Elapsed time = 1187.02 sec. (1499391.34 ticks, tree = 1369.55 MB, solutions = 1)
  41407 41010        6.7592   638        9.0000        6.7065  4817901   25.48%
  41513 41116        7.7635   203        9.0000        6.7065  4830138   25.48%
  41625 41212        7.1621   491        9.0000        6.7066  4842524   25.48%
  41789 41372        6.9835   499        9.0000        6.7066  4855288   25.48%
  41830 41413        7.5327   376        9.0000        6.7066  4868488   25.48%
  42002 41577        6.7828   606        9.0000        6.7066  4882102   25.48%
  42063 41636        7.5160   438        9.0000        6.7066  4894270   25.48%
  42222 41795        6.9429   590        9.0000        6.7066  4906067   25.48%
  42330 41903        7.5554   282        9.0000        6.7066  4918474   25.48%
  42427 41994        7.1182   568        9.0000        6.7067  4931178   25.48%
Elapsed time = 1205.39 sec. (1538407.34 ticks, tree = 1391.15 MB, solutions = 1)
  42609 42176        6.8361   675        9.0000        6.7067  4943254   25.48%
  42645 42212        7.4040   459        9.0000        6.7067  4955544   25.48%
  42773 42338        8.0000   233        9.0000        6.7067  4968211   25.48%
  42840 42403        7.3489   456        9.0000        6.7069  4980239   25.48%
  42940 42499        7.5701   269        9.0000        6.7069  4992820   25.48%
  43003 42552        7.1583   539        9.0000        6.7070  5004616   25.48%
  43202 42749        6.8008   694        9.0000        6.7071  5016953   25.48%
  43243 42790        7.2123   473        9.0000        6.7071  5028939   25.48%
  43377 42919        6.8262   588        9.0000        6.7072  5041619   25.48%
  43415 42953        6.7962   804        9.0000        6.7073  5053600   25.47%
Elapsed time = 1223.74 sec. (1577200.26 ticks, tree = 1436.49 MB, solutions = 1)
  43456 42994        7.2564   579        9.0000        6.7073  5065709   25.47%
  43655 43187        6.7894   606        9.0000        6.7073  5077858   25.47%
  43683 43215        7.2632   456        9.0000        6.7073  5089091   25.47%
  43817 43349        7.5892   267        9.0000        6.7073  5101111   25.47%
  43956 43480        7.0147   638        9.0000        6.7073  5114376   25.47%
  44124 43644        6.7416   751        9.0000        6.7073  5125891   25.47%
  44167 43687        7.1397   560        9.0000        6.7073  5138384   25.47%
  44317 43833        6.8704   575        9.0000        6.7074  5150634   25.47%
  44460 43974        7.8912   144        9.0000        6.7074  5162297   25.47%
  44492 44002        6.8861   529        9.0000        6.7076  5173797   25.47%
Elapsed time = 1242.16 sec. (1616343.84 ticks, tree = 1474.54 MB, solutions = 1)
  44675 44179        6.8413   546        9.0000        6.7076  5186674   25.47%
  44710 44214        7.4138   398        9.0000        6.7076  5198720   25.47%
  44949 44429        6.8872   646        9.0000        6.7076  5212329   25.47%
  45123 44599        7.8658   137        9.0000        6.7076  5223977   25.47%
  45206 44676        7.2746   467        9.0000        6.7076  5234769   25.47%
  45319 44785        7.1812   453        9.0000        6.7077  5246457   25.47%
  45501 44961        6.8793   612        9.0000        6.7077  5258255   25.47%
  45585 45043        7.5326   465        9.0000        6.7077  5270230   25.47%
  45714 45166        7.0869   528        9.0000        6.7078  5282332   25.47%
  45768 45220        7.2453   474        9.0000        6.7078  5294159   25.47%
Elapsed time = 1260.41 sec. (1655294.71 ticks, tree = 1524.62 MB, solutions = 1)
  45897 45347        7.7588   169        9.0000        6.7078  5305981   25.47%
  45953 45397        7.0900   485        9.0000        6.7078  5317053   25.47%
  46076 45514        6.8105   604        9.0000        6.7078  5328349   25.47%
  46139 45577        7.2543   474        9.0000        6.7078  5339879   25.47%
  46259 45693        6.9107   668        9.0000        6.7079  5351323   25.47%
  46356 45790        7.6225   334        9.0000        6.7079  5362883   25.47%
  46499 45927        7.0142   546        9.0000        6.7079  5374506   25.47%
  46708 46130    infeasible              9.0000        6.7079  5386234   25.47%
  46725 46147        6.8846   638        9.0000        6.7079  5397091   25.47%
  46765 46187        7.0929   490        9.0000        6.7079  5408567   25.47%
Elapsed time = 1278.50 sec. (1694089.39 ticks, tree = 1552.67 MB, solutions = 1)
  46800 46220        7.2521   448        9.0000        6.7079  5419245   25.47%
  46871 46289        7.4492   266        9.0000        6.7079  5430068   25.47%
  47005 46417        6.7250   664        9.0000        6.7081  5442618   25.47%
  47046 46458        7.0578   539        9.0000        6.7081  5454109   25.47%
  47162 46568        6.8705   669        9.0000        6.7081  5466043   25.47%
  47234 46640        7.4415   407        9.0000        6.7081  5477405   25.47%
  47420 46824        6.9064   524        9.0000        6.7081  5488987   25.47%
  47571 46971        6.9013   620        9.0000        6.7081  5500329   25.47%
  47656 47056        7.3455   367        9.0000        6.7081  5509703   25.47%
  47792 47184        6.9960   548        9.0000        6.7083  5521250   25.46%
Elapsed time = 1296.78 sec. (1733428.62 ticks, tree = 1591.41 MB, solutions = 1)
  47844 47234        7.1539   474        9.0000        6.7083  5533156   25.46%
  47989 47355        7.5990   217        9.0000        6.7083  5544834   25.46%
  48048 47412        7.0735   619        9.0000        6.7083  5555352   25.46%
  48211 47575        6.8552   593        9.0000        6.7084  5566857   25.46%
  48357 47717        6.7313   644        9.0000        6.7086  5578462   25.46%
  48422 47782        7.3461   437        9.0000        6.7086  5589831   25.46%
  48593 47945        6.9603   522        9.0000        6.7086  5602186   25.46%
  48767 48119        7.7714   221        9.0000        6.7086  5613561   25.46%
  48820 48172        6.9041   575        9.0000        6.7087  5624783   25.46%
  48873 48225        7.4153   403        9.0000        6.7087  5637283   25.46%
Elapsed time = 1315.09 sec. (1772239.21 ticks, tree = 1642.63 MB, solutions = 1)
  49036 48386        6.9529   560        9.0000        6.7088  5649724   25.46%
  49093 48443        7.2824   454        9.0000        6.7088  5661143   25.46%
  49209 48555        6.8374   667        9.0000        6.7088  5673634   25.46%
  49263 48609        7.1178   565        9.0000        6.7088  5685049   25.46%
  49320 48662        6.9116   644        9.0000        6.7090  5696375   25.46%
  49381 48723        7.2817   516        9.0000        6.7090  5707509   25.46%
  49572 48908        6.7618   563        9.0000        6.7090  5718755   25.46%
  49647 48983        7.2809   424        9.0000        6.7090  5729412   25.46%
  49780 49112        6.9441   509        9.0000        6.7090  5741119   25.46%
  49830 49162        7.2124   439        9.0000        6.7090  5753061   25.46%
Elapsed time = 1333.57 sec. (1811294.25 ticks, tree = 1678.95 MB, solutions = 1)
  49944 49274        7.5978   222        9.0000        6.7090  5765013   25.46%
  50052 49366        7.0041   555        9.0000        6.7091  5776894   25.45%
  50197 49501        6.7780   647        9.0000        6.7091  5789145   25.45%
  50264 49568        7.4089   413        9.0000        6.7091  5800541   25.45%
  50415 49709        6.7673   619        9.0000        6.7092  5812026   25.45%
  50476 49770        7.2031   534        9.0000        6.7092  5823860   25.45%
  50628 49922        6.9420   501        9.0000        6.7093  5835394   25.45%
  50768 50052        6.8428   581        9.0000        6.7094  5847017   25.45%
  50843 50125        8.0000    12        9.0000        6.7094  5858086   25.45%
  51047 50327        6.9919   574        9.0000        6.7094  5869899   25.45%
Elapsed time = 1351.73 sec. (1849870.43 ticks, tree = 1736.34 MB, solutions = 1)
  51133 50409        6.8691   507        9.0000        6.7096  5881112   25.45%
  51200 50472        6.8311   565        9.0000        6.7097  5891946   25.45%
  51274 50546        7.3159   433        9.0000        6.7097  5903424   25.45%
  51469 50735        6.7883   665        9.0000        6.7098  5914673   25.45%
  51535 50801        7.2844   417        9.0000        6.7098  5926396   25.45%
  51719 50963        6.8005   698        9.0000        6.7098  5939255   25.45%
  51766 51010        7.3751   411        9.0000        6.7098  5951078   25.45%
  51933 51173        6.7826   703        9.0000        6.7099  5963445   25.45%
  51998 51238        7.1409   486        9.0000        6.7099  5975270   25.45%
  52186 51418        6.8409   563        9.0000        6.7099  5986856   25.45%
Elapsed time = 1370.64 sec. (1889587.85 ticks, tree = 1766.45 MB, solutions = 1)
  52266 51498        7.2384   516        9.0000        6.7099  5998205   25.45%
  52386 51614        6.9274   652        9.0000        6.7099  6009284   25.45%
  52560 51788        7.5512   307        9.0000        6.7099  6019238   25.45%
  52641 51869        6.9075   590        9.0000        6.7100  6030192   25.44%
  52692 51920        7.4830   405        9.0000        6.7100  6042242   25.44%
  52803 52031        6.7476   728        9.0000        6.7102  6054408   25.44%
  52821 52049        7.1996   465        9.0000        6.7102  6064820   25.44%
  52859 52087        7.3142   474        9.0000        6.7102  6076309   25.44%
  53012 52240        6.9603   656        9.0000        6.7104  6087897   25.44%
  53123 52351        7.4923   333        9.0000        6.7104  6099174   25.44%
Elapsed time = 1393.50 sec. (1928155.10 ticks, tree = 1803.10 MB, solutions = 1)
  53234 52460        7.0152   585        9.0000        6.7104  6110418   25.44%
  53370 52596        7.7240   224        9.0000        6.7104  6121561   25.44%
  53425 52651        6.8803   544        9.0000        6.7104  6132875   25.44%
  53476 52702        7.1846   489        9.0000        6.7104  6143952   25.44%
  53603 52829        6.8210   659        9.0000        6.7105  6155525   25.44%
  53656 52882        7.1123   525        9.0000        6.7105  6166758   25.44%
  53806 53032        7.0781   689        9.0000        6.7105  6178675   25.44%
  53907 53129        6.7908   557        9.0000        6.7106  6189917   25.44%
  53957 53179        7.2401   500        9.0000        6.7106  6201857   25.44%
  54159 53367        6.7957   717        9.0000        6.7107  6211878   25.44%
Elapsed time = 1426.88 sec. (1967315.87 ticks, tree = 1824.78 MB, solutions = 1)
  54222 53430        7.1314   537        9.0000        6.7107  6222815   25.44%
  54402 53604        6.8137   575        9.0000        6.7108  6234118   25.44%
  54475 53675        7.3389   506        9.0000        6.7108  6245521   25.44%
  54633 53833        7.0249   457        9.0000        6.7108  6257980   25.44%
  54788 53984        6.7291   770        9.0000        6.7108  6270342   25.44%
  54806 54002        6.8568   570        9.0000        6.7108  6281513   25.44%
  54836 54032        7.1571   522        9.0000        6.7108  6292888   25.44%
  54907 54101        7.5062   397        9.0000        6.7108  6304312   25.44%
  55027 54221        6.8983   614        9.0000        6.7109  6316280   25.43%
  55123 54317        7.5707   309        9.0000        6.7109  6327520   25.43%
Elapsed time = 1460.01 sec. (2006941.29 ticks, tree = 1854.31 MB, solutions = 1)
  55225 54419        6.8243   626        9.0000        6.7110  6339119   25.43%
  55322 54514        7.5440   398        9.0000        6.7110  6350615   25.43%
  55429 54621        6.8361   558        9.0000        6.7110  6361837   25.43%
  55491 54683        7.4512   373        9.0000        6.7110  6372908   25.43%
  55628 54820        6.9325   561        9.0000        6.7111  6384009   25.43%
  55766 54952        6.7463   708        9.0000        6.7111  6395257   25.43%
  55795 54981        7.2903   447        9.0000        6.7111  6406125   25.43%
  55981 55159        6.7886   673        9.0000        6.7111  6417587   25.43%
  56012 55190        6.9817   444        9.0000        6.7111  6424416   25.43%
  56139 55315        7.7490   268        9.0000        6.7111  6435808   25.43%
Elapsed time = 1493.11 sec. (2045922.91 ticks, tree = 1896.62 MB, solutions = 1)
  56233 55405        6.9208   606        9.0000        6.7113  6446678   25.43%
  56306 55478        7.3174   444        9.0000        6.7113  6457559   25.43%
  56410 55578        6.8995   611        9.0000        6.7113  6466318   25.43%
  56550 55718        7.6506   287        9.0000        6.7113  6477471   25.43%
  56661 55825        7.0785   514        9.0000        6.7114  6488598   25.43%
  56802 55966        6.8303   587        9.0000        6.7114  6500591   25.43%
  57002 56160        6.7249   668        9.0000        6.7115  6512945   25.43%
  57067 56225        7.0907   508        9.0000        6.7115  6524215   25.43%
  57176 56330        6.7764   620        9.0000        6.7115  6535344   25.43%
  57227 56381        7.0349   511        9.0000        6.7115  6546110   25.43%
Elapsed time = 1526.16 sec. (2085042.84 ticks, tree = 1918.02 MB, solutions = 1)
  57350 56504        7.8218   126        9.0000        6.7115  6557429   25.43%
  57490 56640        7.3497   369        9.0000        6.7115  6568467   25.43%
  57616 56766        6.7842   575        9.0000        6.7116  6579092   25.43%
  57672 56822        7.0950   515        9.0000        6.7116  6590165   25.43%
  57810 56960        6.8565   651        9.0000        6.7116  6602138   25.43%
  57835 56985        6.9391   460        9.0000        6.7116  6613110   25.43%
  57868 57018        7.1233   484        9.0000        6.7116  6625284   25.43%
  58009 57159        6.8563   648        9.0000        6.7117  6636660   25.43%
  58126 57276        7.4596   313        9.0000        6.7117  6647424   25.43%
  58239 57389        6.9867   441        9.0000        6.7119  6658736   25.42%
Elapsed time = 1558.87 sec. (2123908.32 ticks, tree = 1941.38 MB, solutions = 1)
  58376 57522        6.9196   577        9.0000        6.7119  6670221   25.42%
  58456 57600        8.0000   279        9.0000        6.7119  6681325   25.42%
  58683 57823        7.1559   454        9.0000        6.7120  6692521   25.42%
  58815 57953        6.9346   518        9.0000        6.7120  6702061   25.42%
  59002 58132        6.9123   667        9.0000        6.7121  6713491   25.42%
  59050 58180        7.1805   486        9.0000        6.7121  6724691   25.42%
  59151 58281        7.6488   328        9.0000        6.7121  6736090   25.42%
  59267 58397        7.2508   454        9.0000        6.7121  6747585   25.42%
  59412 58538        6.7745   571        9.0000        6.7122  6759266   25.42%
  59497 58623        7.3341   382        9.0000        6.7122  6770424   25.42%
Elapsed time = 1591.31 sec. (2162566.14 ticks, tree = 2005.14 MB, solutions = 1)
  59597 58719        6.8446   516        9.0000        6.7122  6781396   25.42%
  59631 58753        7.1897   453        9.0000        6.7122  6787795   25.42%
  59742 58860        6.9953   601        9.0000        6.7123  6799821   25.42%
  59984 59090    infeasible              9.0000        6.7123  6812440   25.42%
  60059 59163        7.2615   418        9.0000        6.7123  6823652   25.42%
  60251 59351        7.1118   492        9.0000        6.7123  6834966   25.42%
  60400 59492        6.8673   545        9.0000        6.7123  6845180   25.42%
  60490 59582        7.4917   393        9.0000        6.7123  6856637   25.42%
  60622 59711        7.3069   466        9.0000        6.7124  6868143   25.42%
  60793 59872        6.7985   710        9.0000        6.7124  6880114   25.42%
Elapsed time = 1624.73 sec. (2202201.14 ticks, tree = 2058.68 MB, solutions = 1)
Nodefile size = 11.63 MB (11.63 MB after compression)
  60816 59895        6.9470   510        9.0000        6.7124  6889520   25.42%
  60844 59923        7.0498   674        9.0000        6.7124  6898531   25.42%
  60898 59977        7.4388   370        9.0000        6.7124  6909911   25.42%
  61006 60085        6.8683   586        9.0000        6.7124  6921864   25.42%
  61105 60180        7.5833   325        9.0000        6.7124  6933052   25.42%
  61244 60311        6.9582   429        9.0000        6.7125  6944901   25.42%
  61408 60467        6.7530   755        9.0000        6.7126  6956181   25.42%
  61471 60530        7.1156   537        9.0000        6.7126  6967411   25.42%
  61602 60661        6.7404   637        9.0000        6.7126  6978670   25.42%
  61665 60723        7.3006   415        9.0000        6.7126  6989599   25.42%
Elapsed time = 1658.01 sec. (2241109.49 ticks, tree = 2100.40 MB, solutions = 1)
Nodefile size = 53.19 MB (53.15 MB after compression)
  61812 60856        6.7798   654        9.0000        6.7127  7001452   25.41%
  61836 60880        6.8938   500        9.0000        6.7127  7012902   25.41%
  61870 60914        7.2219   436        9.0000        6.7127  7024252   25.41%
  62004 61038        6.7482   758        9.0000        6.7128  7035279   25.41%
  62063 61097        7.2942   422        9.0000        6.7128  7046588   25.41%
  62205 61233        6.9370   486        9.0000        6.7129  7057617   25.41%
  62347 61373        7.7713   167        9.0000        6.7129  7068626   25.41%
  62425 61447        6.9257   469        9.0000        6.7130  7078113   25.41%
  62592 61610        8.0000     2        9.0000        6.7130  7089510   25.41%
  62641 61657        6.9375   477        9.0000        6.7130  7100080   25.41%
Elapsed time = 1690.85 sec. (2279691.44 ticks, tree = 2146.87 MB, solutions = 1)
Nodefile size = 99.79 MB (99.72 MB after compression)
  62701 61712        6.8653   579        9.0000        6.7131  7111682   25.41%
  62721 61732        7.2948   469        9.0000        6.7131  7122978   25.41%
  62971 61960        6.8173   558        9.0000        6.7131  7134704   25.41%
  63034 62023        7.1579   545        9.0000        6.7131  7145824   25.41%
  63211 62200        6.9274   502        9.0000        6.7131  7156850   25.41%
  63380 62365        6.7715   781        9.0000        6.7132  7167733   25.41%
  63427 62412        7.0108   599        9.0000        6.7132  7178340   25.41%
  63540 62523        8.0000   242        9.0000        6.7132  7189725   25.41%
  63652 62630        7.1416   477        9.0000        6.7133  7200764   25.41%
  63806 62782        6.8774   569        9.0000        6.7133  7212278   25.41%
Elapsed time = 1724.19 sec. (2318744.89 ticks, tree = 2181.53 MB, solutions = 1)
Nodefile size = 133.69 MB (133.54 MB after compression)
  63835 62809        7.0889   500        9.0000        6.7133  7222683   25.41%
  63892 62863        7.6036   341        9.0000        6.7133  7233903   25.41%
  64018 62979        7.0125   586        9.0000        6.7133  7244772   25.41%
  64163 63122        7.7652   219        9.0000        6.7133  7256067   25.41%
  64231 63190        6.8978   603        9.0000        6.7134  7266740   25.41%
  64275 63234        7.3870   460        9.0000        6.7134  7277939   25.41%
  64408 63365        6.7632   616        9.0000        6.7134  7289763   25.41%
  64468 63423        7.3148   476        9.0000        6.7134  7300982   25.41%
  64614 63567        6.8782   726        9.0000        6.7135  7312173   25.41%
  64692 63645        7.2987   548        9.0000        6.7135  7322731   25.41%
Elapsed time = 1756.71 sec. (2357277.69 ticks, tree = 2202.93 MB, solutions = 1)
Nodefile size = 155.27 MB (154.88 MB after compression)
  64809 63762        6.8872   504        9.0000        6.7137  7334353   25.40%
  64979 63928        8.0000    12        9.0000        6.7137  7346053   25.40%
  65064 64011        7.1865   579        9.0000        6.7137  7357348   25.40%
  65210 64157        6.9451   482        9.0000        6.7138  7367596   25.40%
  65313 64260        7.5379   350        9.0000        6.7138  7378637   25.40%
  65420 64367        6.9335   561        9.0000        6.7138  7389584   25.40%
  65487 64430        6.7195   766        9.0000        6.7139  7400444   25.40%
  65532 64475        7.0604   516        9.0000        6.7139  7411149   25.40%
  65637 64580        7.4393   331        9.0000        6.7139  7421000   25.40%
  65698 64637        7.0069   690        9.0000        6.7140  7433151   25.40%
Elapsed time = 1789.90 sec. (2396142.03 ticks, tree = 2244.89 MB, solutions = 1)
Nodefile size = 197.71 MB (197.23 MB after compression)
  65719 64658        7.0561   564        9.0000        6.7140  7444613   25.40%
