Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18206 17723        6.7720   542        9.0000        6.6762  2942413   25.82%
  18240 17757        7.1659   628        9.0000        6.6762  2953601   25.82%
Elapsed time = 520.51 sec. (1018973.35 ticks, tree = 588.67 MB, solutions = 1)
  18400 17917        8.0000   144        9.0000        6.6762  2964340   25.82%
  18424 17941        6.9052   696        9.0000        6.6763  2974631   25.82%
  18477 17994        8.0000   352        9.0000        6.6763  2985956   25.82%
  18624 18135        7.0233   499        9.0000        6.6763  2998175   25.82%
  18664 18175        7.5808   544        9.0000        6.6763  3009407   25.82%
  18808 18319        6.8070   685        9.0000        6.6769  3020352   25.81%
  18835 18346        7.2140   550        9.0000        6.6769  3031383   25.81%
  18864 18375        7.4275   505        9.0000        6.6769  3042906   25.81%
  18933 18442        7.6035   425        9.0000        6.6769  3054504   25.81%
  19019 18528        7.0749   543        9.0000        6.6772  3065595   25.81%
Elapsed time = 540.20 sec. (1058080.88 ticks, tree = 606.43 MB, solutions = 1)
  19052 18561        7.4697   554        9.0000        6.6772  3076314   25.81%
  19205 18714        6.8335   609        9.0000        6.6773  3087273   25.81%
  19244 18753        7.2835   542        9.0000        6.6773  3098430   25.81%
  19405 18914        6.8603   610        9.0000        6.6773  3109044   25.81%
  19446 18955        7.2912   614        9.0000        6.6773  3119974   25.81%
  19603 19100        6.6871   676        9.0000        6.6775  3131374   25.81%
  19645 19142        7.0800   571        9.0000        6.6775  3142002   25.81%
  19724 19221        7.6679   299        9.0000        6.6775  3152935   25.81%
  19818 19315        6.8821   610        9.0000        6.6777  3163483   25.80%
  19838 19335        7.1510   607        9.0000        6.6777  3174806   25.80%
Elapsed time = 559.75 sec. (1097188.35 ticks, tree = 628.62 MB, solutions = 1)
  19871 19368        7.4342   498        9.0000        6.6777  3185856   25.80%
  20019 19514        6.9539   524        9.0000        6.6777  3197381   25.80%
  20060 19555        7.5007   444        9.0000        6.6777  3208058   25.80%
  20226 19717        6.9600   517        9.0000        6.6778  3219133   25.80%
  20260 19751        7.3902   448        9.0000        6.6778  3230056   25.80%
  20392 19879        6.8902   612        9.0000        6.6779  3241077   25.80%
  20435 19922        7.2409   519        9.0000        6.6779  3252360   25.80%
  20556 20037        6.8827   607        9.0000        6.6782  3263903   25.80%
  20601 20082        7.3233   495        9.0000        6.6782  3274560   25.80%
  20768 20240        6.7163   737        9.0000        6.6785  3285597   25.79%
Elapsed time = 579.36 sec. (1136120.76 ticks, tree = 657.60 MB, solutions = 1)
  20796 20268        7.0880   604        9.0000        6.6785  3296296   25.79%
  20826 20296        7.4597   508        9.0000        6.6785  3307772   25.79%
  20875 20345        7.6536   397        9.0000        6.6785  3318953   25.79%
  21018 20480        6.8152   620        9.0000        6.6786  3329948   25.79%
  21047 20509        7.1675   545        9.0000        6.6786  3341198   25.79%
  21202 20660        6.7175   632        9.0000        6.6790  3355088   25.79%
  21240 20698        7.1162   494        9.0000        6.6790  3366293   25.79%
  21365 20816        6.8314   683        9.0000        6.6790  3377914   25.79%
  21410 20861        7.2284   447        9.0000        6.6790  3388708   25.79%
  21557 20996    infeasible              9.0000        6.6790  3400824   25.79%
Elapsed time = 599.26 sec. (1175769.80 ticks, tree = 679.69 MB, solutions = 1)
  21607 21032        7.1326   513        9.0000        6.6791  3411251   25.79%
  21704 21127        8.0000    19        9.0000        6.6791  3421498   25.79%
  21787 21204        6.9473   661        9.0000        6.6794  3432174   25.78%
  21818 21235        7.1500   700        9.0000        6.6794  3443238   25.78%
  21838 21255        7.4378   530        9.0000        6.6794  3454251   25.78%
  21928 21343        7.7913   290        9.0000        6.6794  3465328   25.78%
  22029 21444        7.0000   442        9.0000        6.6794  3476395   25.78%
  22072 21487        8.0000   316        9.0000        6.6794  3487653   25.78%
  22228 21635        6.8404   773        9.0000        6.6795  3500108   25.78%
  22260 21667        7.2858   494        9.0000        6.6795  3510904   25.78%
Elapsed time = 618.95 sec. (1214986.65 ticks, tree = 715.34 MB, solutions = 1)
  22403 21808        6.8712   544        9.0000        6.6797  3521170   25.78%
  22452 21857        7.2704   421        9.0000        6.6797  3532443   25.78%
  22606 22007        6.8518   528        9.0000        6.6798  3544420   25.78%
  22645 22046        7.2345   437        9.0000        6.6798  3555836   25.78%
  22783 22181        7.0623   579        9.0000        6.6798  3567951   25.78%
  22817 22215        7.2870   535        9.0000        6.6798  3577511   25.78%
  23002 22400        6.8631   594        9.0000        6.6799  3590329   25.78%
  23041 22439        7.1994   391        9.0000        6.6799  3601199   25.78%
  23121 22514        6.9302   614        9.0000        6.6799  3612704   25.78%
  23146 22539        7.1448   612        9.0000        6.6799  3624143   25.78%
Elapsed time = 639.06 sec. (1254492.31 ticks, tree = 751.59 MB, solutions = 1)
  23260 22651        8.0000     4        9.0000        6.6799  3635176   25.78%
  23339 22714        7.0876   613        9.0000        6.6799  3645749   25.78%
  23374 22749        8.0000   298        9.0000        6.6799  3656788   25.78%
  23530 22889        6.8099   632        9.0000        6.6800  3668466   25.78%
  23553 22912        7.1479   570        9.0000        6.6800  3679125   25.78%
  23631 22990        7.6884   385        9.0000        6.6800  3688367   25.78%
  23809 23145        6.7196   631        9.0000        6.6803  3698750   25.77%
  23828 23164        7.0271   621        9.0000        6.6803  3710211   25.77%
  23853 23189        7.2200   527        9.0000        6.6803  3721516   25.77%
  23875 23211        7.5789   490        9.0000        6.6803  3733153   25.77%
Elapsed time = 658.75 sec. (1293440.25 ticks, tree = 772.88 MB, solutions = 1)
  24017 23351        6.9660   550        9.0000        6.6807  3745088   25.77%
  24060 23394        7.4039   523        9.0000        6.6807  3756002   25.77%
  24216 23546        6.8089   729        9.0000        6.6808  3767044   25.77%
  24250 23580        7.2047   447        9.0000        6.6808  3777861   25.77%
  24319 23646        6.9840   461        9.0000        6.6809  3789818   25.77%
  24365 23692        7.4584   435        9.0000        6.6809  3800740   25.77%
  24503 23826        6.7965   605        9.0000        6.6809  3809924   25.77%
  24534 23857        7.1285   549        9.0000        6.6809  3820613   25.77%
  24692 24007        6.7976   597        9.0000        6.6809  3833043   25.77%
  24712 24027        6.9362   562        9.0000        6.6809  3843594   25.77%
Elapsed time = 678.59 sec. (1333112.79 ticks, tree = 815.61 MB, solutions = 1)
  24729 24044        7.1374   652        9.0000        6.6809  3854942   25.77%
  24827 24138        8.0000     9        9.0000        6.6809  3865828   25.77%
  24911 24210        6.9318   542        9.0000        6.6811  3878267   25.77%
  24954 24253        7.3703   495        9.0000        6.6811  3888826   25.77%
  25110 24401        6.8101   735        9.0000        6.6811  3900912   25.77%
  25148 24439        7.2037   424        9.0000        6.6811  3911531   25.77%
  25224 24511        6.8482   627        9.0000        6.6813  3921550   25.76%
  25258 24545        7.1868   412        9.0000        6.6813  3932373   25.76%
  25409 24688        6.7485   763        9.0000        6.6813  3942885   25.76%
  25442 24721        7.1370   640        9.0000        6.6813  3953778   25.76%
Elapsed time = 698.08 sec. (1372127.06 ticks, tree = 850.83 MB, solutions = 1)
  25541 24820        7.7383   338        9.0000        6.6813  3964788   25.76%
  25707 24940        6.7931   604        9.0000        6.6814  3975134   25.76%
  25733 24964        7.2176   494        9.0000        6.6814  3986184   25.76%
  25769 24998        7.4582   446        9.0000        6.6814  3997146   25.76%
  25901 25128        7.8294   271        9.0000        6.6814  4008820   25.76%
  26022 25247        6.8528   488        9.0000        6.6814  4020146   25.76%
  26071 25296        7.3363   564        9.0000        6.6814  4031254   25.76%
  26209 25428        6.7939   583        9.0000        6.6815  4042130   25.76%
  26250 25469        7.1461   436        9.0000        6.6815  4052812   25.76%
  26402 25621        6.6839   677        9.0000        6.6820  4064205   25.76%
Elapsed time = 717.47 sec. (1410930.32 ticks, tree = 887.63 MB, solutions = 1)
  26438 25657        7.0174   577        9.0000        6.6820  4074853   25.76%
  26511 25728        8.0000   119        9.0000        6.6820  4085667   25.76%
  26600 25813        6.9931   459        9.0000        6.6820  4096797   25.76%
  26644 25857        7.4469   413        9.0000        6.6820  4107472   25.76%
  26807 26010        6.7669   638        9.0000        6.6820  4117245   25.76%
  26839 26040        7.0345   552        9.0000        6.6820  4127956   25.76%
  26869 26070        7.3144   510        9.0000        6.6820  4138783   25.76%
  26945 26140        7.7263   377        9.0000        6.6820  4149908   25.76%
  27039 26232        7.1326   477        9.0000        6.6820  4160188   25.76%
  27184 26372        6.8631   594        9.0000        6.6823  4172741   25.75%
Elapsed time = 737.23 sec. (1450288.08 ticks, tree = 928.03 MB, solutions = 1)
  27229 26417        7.1977   491        9.0000        6.6823  4182636   25.75%
  27294 26482        8.0000    59        9.0000        6.6823  4193731   25.75%
  27393 26577        7.0474   580        9.0000        6.6824  4205039   25.75%
  27435 26619        7.4862   391        9.0000        6.6824  4215777   25.75%
  27586 26762        6.8659   491        9.0000        6.6825  4227366   25.75%
  27626 26802        7.2411   464        9.0000        6.6825  4237492   25.75%
  27802 26975        6.7781   611        9.0000        6.6825  4249768   25.75%
  27820 26993        7.0384   570        9.0000        6.6825  4261146   25.75%
  27852 27023        7.2550   512        9.0000        6.6825  4272276   25.75%
  27893 27062        8.0000   260        9.0000        6.6825  4283218   25.75%
Elapsed time = 757.37 sec. (1490273.97 ticks, tree = 964.24 MB, solutions = 1)
  27932 27093        6.9230   618        9.0000        6.6825  4293639   25.75%
  27964 27125        7.2235   532        9.0000        6.6825  4304383   25.75%
  28011 27172        8.0000   234        9.0000        6.6825  4314070   25.75%
  28161 27312        6.8309   765        9.0000        6.6826  4326218   25.75%
  28212 27363        7.3491   427        9.0000        6.6826  4337073   25.75%
  28327 27474        6.8070   590        9.0000        6.6828  4347949   25.75%
  28364 27511        7.1731   594        9.0000        6.6828  4358943   25.75%
  28526 27661        6.8308   684        9.0000        6.6830  4370433   25.74%
  28571 27706        7.1444   533        9.0000        6.6830  4380972   25.74%
  28648 27783        8.0000   175        9.0000        6.6830  4391811   25.74%
Elapsed time = 777.42 sec. (1529638.75 ticks, tree = 994.55 MB, solutions = 1)
  28794 27893        7.0000   468        9.0000        6.6832  4404086   25.74%
  28803 27902        7.1413   526        9.0000        6.6832  4414762   25.74%
  29007 28100        6.8806   603        9.0000        6.6832  4426257   25.74%
  29049 28142        7.1794   490        9.0000        6.6832  4436462   25.74%
  29217 28310        6.8045   690        9.0000        6.6832  4447514   25.74%
  29250 28343        7.1447   481        9.0000        6.6832  4458066   25.74%
  29405 28494        6.7344   605        9.0000        6.6833  4469405   25.74%
  29439 28528        6.9988   609        9.0000        6.6833  4479966   25.74%
  29498 28587        7.6251   438        9.0000        6.6833  4490571   25.74%
  29617 28706        6.7964   705        9.0000        6.6833  4500682   25.74%
Elapsed time = 796.94 sec. (1568186.99 ticks, tree = 1012.50 MB, solutions = 1)
  29639 28728        7.0752   579        9.0000        6.6833  4511574   25.74%
  29698 28787        7.6911   336        9.0000        6.6833  4522322   25.74%
  29775 28860        6.9298   490        9.0000        6.6833  4533397   25.74%
  29800 28881        7.3515   464        9.0000        6.6833  4544172   25.74%
  29958 29035        6.9423   469        9.0000        6.6833  4554487   25.74%
  30016 29093        7.5072   438        9.0000        6.6833  4565130   25.74%
  30150 29213        6.7358   608        9.0000        6.6833  4577924   25.74%
  30182 29245        6.9563   628        9.0000        6.6833  4588398   25.74%
  30246 29309        7.6448   437        9.0000        6.6833  4598748   25.74%
  30416 29479        6.8774   710        9.0000        6.6834  4609133   25.74%
Elapsed time = 816.74 sec. (1607182.39 ticks, tree = 1023.33 MB, solutions = 1)
  30455 29518        7.3078   497        9.0000        6.6834  4619903   25.74%
  30622 29683        6.8178   614        9.0000        6.6834  4630688   25.74%
  30674 29735        7.3382   519        9.0000        6.6834  4641337   25.74%
  30808 29869        6.8526   741        9.0000        6.6835  4651657   25.74%
  30840 29899        7.2357   568        9.0000        6.6835  4662059   25.74%
  30885 29942        7.6280   437        9.0000        6.6835  4673157   25.74%
  31026 30075        7.0035   559        9.0000        6.6835  4684124   25.74%
  31073 30122        7.4447   405        9.0000        6.6835  4695139   25.74%
  31213 30252        6.8375   758        9.0000        6.6835  4705988   25.74%
  31261 30300        7.2194   437        9.0000        6.6835  4716432   25.74%
Elapsed time = 836.29 sec. (1646207.85 ticks, tree = 1068.48 MB, solutions = 1)
  31401 30440        8.0000    16        9.0000        6.6835  4727261   25.74%
  31431 30470        6.9673   559        9.0000        6.6836  4737020   25.74%
  31472 30511        7.3764   455        9.0000        6.6836  4747315   25.74%
  31596 30631        6.7323   659        9.0000        6.6836  4757754   25.74%
  31616 30651        6.8925   687        9.0000        6.6836  4767725   25.74%
  31660 30695        7.4109   448        9.0000        6.6836  4778077   25.74%
  31808 30843        6.7407   645        9.0000        6.6838  4788865   25.74%
  31829 30864        7.0844   625        9.0000        6.6838  4798874   25.74%
  31869 30904        7.4692   420        9.0000        6.6838  4809863   25.74%
  32010 31039        6.7787   629        9.0000        6.6839  4821248   25.73%
Elapsed time = 855.97 sec. (1685206.70 ticks, tree = 1087.37 MB, solutions = 1)
  32044 31073        7.0930   662        9.0000        6.6839  4831664   25.73%
  32102 31131        7.6334   369        9.0000        6.6839  4842407   25.73%
  32228 31257        6.8862   585        9.0000        6.6840  4853002   25.73%
  32284 31311        7.6374   507        9.0000        6.6840  4863591   25.73%
  32420 31447        6.8568   572        9.0000        6.6843  4874017   25.73%
  32466 31493        7.2948   565        9.0000        6.6843  4884806   25.73%
  32576 31600        6.7703   603        9.0000        6.6843  4895603   25.73%
  32612 31636        7.1479   511        9.0000        6.6843  4906211   25.73%
  32702 31726        7.8146   358        9.0000        6.6843  4917043   25.73%
  32822 31840        6.9206   622        9.0000        6.6843  4927909   25.73%
Elapsed time = 875.67 sec. (1724394.99 ticks, tree = 1131.32 MB, solutions = 1)
  32960 31974        8.0000     6        9.0000        6.6843  4938921   25.73%
  33037 32051        7.1176   510        9.0000        6.6843  4948973   25.73%
  33117 32131        8.0000    12        9.0000        6.6843  4960074   25.73%
  33227 32241        7.0134   553        9.0000        6.6843  4971283   25.73%
  33272 32286        7.5547   404        9.0000        6.6843  4982247   25.73%
  33424 32432        6.7900   687        9.0000        6.6843  4992797   25.73%
  33455 32463        7.1452   507        9.0000        6.6843  5002935   25.73%
  33602 32610        6.6895   866        9.0000        6.6844  5013925   25.73%
  33623 32631        6.8269   734        9.0000        6.6844  5024920   25.73%
  33653 32661        7.1502   513        9.0000        6.6844  5035192   25.73%
Elapsed time = 895.59 sec. (1763574.05 ticks, tree = 1142.21 MB, solutions = 1)
  33730 32738        7.6401   431        9.0000        6.6844  5045849   25.73%
  33818 32826        6.9495   457        9.0000        6.6844  5056072   25.73%
  33834 32842        7.1174   616        9.0000        6.6844  5067265   25.73%
  34007 33009        6.6990   667        9.0000        6.6845  5078986   25.73%
  34029 33031        6.8843   689        9.0000        6.6845  5089030   25.73%
  34072 33074        7.3207   547        9.0000        6.6845  5099630   25.73%
  34205 33205        6.8090   683        9.0000        6.6846  5110260   25.73%
  34230 33230        7.0412   674        9.0000        6.6846  5120471   25.73%
  34276 33276        7.5389   388        9.0000        6.6846  5131178   25.73%
  34417 33417        6.8109   709        9.0000        6.6846  5141426   25.73%
Elapsed time = 915.45 sec. (1802895.39 ticks, tree = 1166.34 MB, solutions = 1)
  34457 33457        7.2303   615        9.0000        6.6846  5151791   25.73%
  34585 33585        7.8345   272        9.0000        6.6846  5162247   25.73%
  34637 33637        7.1536   622        9.0000        6.6846  5172948   25.73%
  34788 33782        8.0000     6        9.0000        6.6846  5184047   25.73%
  34825 33819        7.0697   536        9.0000        6.6847  5195138   25.73%
  34866 33858        7.3797   550        9.0000        6.6847  5206058   25.73%
  35003 33989        6.7209   662        9.0000        6.6847  5217652   25.73%
  35028 34014        6.9165   629        9.0000        6.6847  5228142   25.73%
  35076 34062        7.3728   446        9.0000        6.6847  5238578   25.73%
  35210 34196        6.9118   565        9.0000        6.6848  5249215   25.72%
Elapsed time = 935.41 sec. (1842740.15 ticks, tree = 1198.11 MB, solutions = 1)
  35258 34244        7.2922   459        9.0000        6.6848  5260008   25.72%
  35417 34401        6.7902   620        9.0000        6.6849  5272044   25.72%
  35472 34456        7.3593   513        9.0000        6.6849  5282563   25.72%
  35610 34592        6.8987   612        9.0000        6.6850  5292351   25.72%
  35647 34629        7.2736   469        9.0000        6.6850  5302906   25.72%
  35804 34783        6.7062   749        9.0000        6.6850  5313428   25.72%
  35817 34796        6.9812   687        9.0000        6.6850  5324237   25.72%
  35839 34816        7.1889   499        9.0000        6.6850  5334712   25.72%
  35870 34847        7.1896   622        9.0000        6.6850  5345645   25.72%
  35903 34880        8.0000   358        9.0000        6.6850  5356639   25.72%
Elapsed time = 954.86 sec. (1881503.32 ticks, tree = 1221.68 MB, solutions = 1)
  36008 34983        6.7839   629        9.0000        6.6850  5365675   25.72%
  36055 35030        7.1536   597        9.0000        6.6850  5375536   25.72%
  36128 35103        7.7773   354        9.0000        6.6850  5385683   25.72%
  36231 35206        7.0177   545        9.0000        6.6850  5396262   25.72%
  36283 35256        7.6216   400        9.0000        6.6850  5406833   25.72%
  36412 35385        6.9139   514        9.0000        6.6851  5417325   25.72%
  36444 35417        7.2834   587        9.0000        6.6851  5428117   25.72%
  36605 35572        6.8859   538        9.0000        6.6852  5439698   25.72%
  36659 35626        7.2468   550        9.0000        6.6852  5450582   25.72%
  36720 35687        7.7674   362        9.0000        6.6852  5461479   25.72%
Elapsed time = 974.75 sec. (1920506.01 ticks, tree = 1266.03 MB, solutions = 1)
  36821 35788        7.0542   509        9.0000        6.6852  5472542   25.72%
  36937 35904        8.0000    12        9.0000        6.6852  5483642   25.72%
  37032 35997        7.0399   607        9.0000        6.6853  5494708   25.72%
  37204 36167        6.7396   601        9.0000        6.6854  5505679   25.72%
  37241 36204        7.1076   565        9.0000        6.6854  5515988   25.72%
  37311 36274        7.6488   419        9.0000        6.6854  5526288   25.72%
  37431 36392        6.8732   686        9.0000        6.6854  5536156   25.72%
  37487 36446        7.6513   467        9.0000        6.6854  5546713   25.72%
  37626 36585        6.9002   675        9.0000        6.6855  5557199   25.72%
  37677 36636        7.5020   416        9.0000        6.6855  5568212   25.72%
Elapsed time = 994.26 sec. (1959564.81 ticks, tree = 1306.92 MB, solutions = 1)
  37815 36770        6.8677   549        9.0000        6.6856  5579303   25.72%
  37832 36787        7.0334   566        9.0000        6.6856  5589896   25.72%
  37864 36819        7.2965   431        9.0000        6.6856  5601065   25.72%
  37891 36846        7.4988   472        9.0000        6.6856  5613005   25.72%
  38023 36978        6.8064   654        9.0000        6.6857  5623932   25.71%
  38070 37025        7.2583   540        9.0000        6.6857  5634644   25.71%
  38205 37154        6.8633   639        9.0000        6.6857  5645231   25.71%
  38258 37207        7.3274   473        9.0000        6.6857  5655646   25.71%
  38416 37363        6.7720   638        9.0000        6.6858  5666214   25.71%
  38459 37406        7.1366   504        9.0000        6.6858  5676698   25.71%
Elapsed time = 1014.01 sec. (1998912.09 ticks, tree = 1335.70 MB, solutions = 1)
  38530 37477        7.7221   293        9.0000        6.6858  5687175   25.71%
  38624 37571        6.8226   688        9.0000        6.6858  5697727   25.71%
  38658 37605        7.0924   542        9.0000        6.6858  5707789   25.71%
  38800 37747        8.0000   195        9.0000        6.6858  5717742   25.71%
  38819 37764        6.9628   495        9.0000        6.6860  5727016   25.71%
  38826 37771        7.1196   660        9.0000        6.6860  5736470   25.71%
  38861 37806        8.0000   286        9.0000        6.6860  5745982   25.71%
  39020 37963        6.8865   547        9.0000        6.6860  5757793   25.71%
  39057 38000        7.2542   528        9.0000        6.6860  5768297   25.71%
  39142 38081        6.9165   564        9.0000        6.6861  5779746   25.71%
Elapsed time = 1033.96 sec. (2038380.47 ticks, tree = 1346.87 MB, solutions = 1)
  39191 38130        7.3462   539        9.0000        6.6861  5790716   25.71%
  39346 38269        6.6906   769        9.0000        6.6861  5803244   25.71%
  39386 38309        7.0971   634        9.0000        6.6861  5813407   25.71%
  39453 38376        7.5920   430        9.0000        6.6861  5823578   25.71%
  39598 38515        6.8924   584        9.0000        6.6862  5834522   25.71%
  39648 38565        7.5324   327        9.0000        6.6862  5845060   25.71%
  39757 38668        7.1765   604        9.0000        6.6863  5855020   25.71%
  39790 38699        7.4154   558        9.0000        6.6863  5866062   25.71%
  39858 38765        8.0000    30        9.0000        6.6863  5877849   25.71%
  39983 38880        6.8541   646        9.0000        6.6863  5888163   25.71%
Elapsed time = 1053.38 sec. (2077206.76 ticks, tree = 1389.41 MB, solutions = 1)
  40032 38929        7.4258   502        9.0000        6.6863  5898399   25.71%
  40209 39104        6.7741   634        9.0000        6.6864  5908913   25.71%
  40260 39155        7.1979   554        9.0000        6.6864  5919942   25.71%
  40415 39306        6.7972   636        9.0000        6.6864  5930762   25.71%
  40464 39355        7.2210   458        9.0000        6.6864  5941352   25.71%
  40612 39501        6.7360   616        9.0000        6.6865  5952425   25.71%
  40639 39528        7.0198   546        9.0000        6.6865  5962526   25.71%
  40717 39606        7.5584   431        9.0000        6.6865  5972710   25.71%
  40813 39702        6.8862   621        9.0000        6.6865  5982503   25.71%
  40823 39712        7.0521   637        9.0000        6.6865  5992764   25.71%
Elapsed time = 1073.13 sec. (2116229.38 ticks, tree = 1391.40 MB, solutions = 1)
  40860 39745        7.4371   509        9.0000        6.6865  6003315   25.71%
  40946 39829        8.0000    49        9.0000        6.6865  6014332   25.71%
  41033 39898        7.1563   525        9.0000        6.6865  6024236   25.71%
  41126 39991        7.6588   330        9.0000        6.6865  6034559   25.71%
  41232 40097        6.9124   550        9.0000        6.6866  6044780   25.70%
  41294 40159        7.6329   402        9.0000        6.6866  6055265   25.70%
  41423 40288        7.0138   676        9.0000        6.6866  6066135   25.70%
  41474 40339        7.5089   460        9.0000        6.6866  6076597   25.70%
  41614 40477        6.7127   755        9.0000        6.6867  6087446   25.70%
  41630 40493        6.9085   623        9.0000        6.6867  6097831   25.70%
Elapsed time = 1092.75 sec. (2155038.81 ticks, tree = 1402.44 MB, solutions = 1)
  41670 40533        7.2222   581        9.0000        6.6867  6108182   25.70%
  41802 40665        6.8539   645        9.0000        6.6868  6119599   25.70%
  41837 40700        7.2722   577        9.0000        6.6868  6130168   25.70%
  41974 40829        8.0000     9        9.0000        6.6868  6141412   25.70%
  42041 40896        7.0587   608        9.0000        6.6868  6151980   25.70%
  42162 41013        6.8117   584        9.0000        6.6868  6162146   25.70%
  42185 41036        7.0290   677        9.0000        6.6868  6172528   25.70%
  42216 41067        7.4103   522        9.0000        6.6868  6182968   25.70%
  42414 41263        6.7092   664        9.0000        6.6868  6194067   25.70%
  42433 41282        6.9299   518        9.0000        6.6868  6204243   25.70%
Elapsed time = 1112.76 sec. (2194498.95 ticks, tree = 1431.20 MB, solutions = 1)
  42478 41327        7.5157   436        9.0000        6.6868  6214595   25.70%
  42631 41480        7.0344   639        9.0000        6.6868  6226052   25.70%
  42761 41606        8.0000    23        9.0000        6.6868  6236532   25.70%
  42811 41656        6.8414   634        9.0000        6.6868  6245077   25.70%
  42827 41672        7.0121   581        9.0000        6.6868  6255548   25.70%
  42840 41685        7.1804   513        9.0000        6.6868  6266906   25.70%
  42870 41715        7.3988   539        9.0000        6.6868  6278146   25.70%
  43020 41861        6.8459   551        9.0000        6.6869  6288597   25.70%
  43074 41915        7.3990   368        9.0000        6.6869  6299379   25.70%
  43220 42057        6.8534   531        9.0000        6.6870  6309835   25.70%
Elapsed time = 1132.66 sec. (2233867.56 ticks, tree = 1449.20 MB, solutions = 1)
  43260 42097        7.2760   536        9.0000        6.6870  6320146   25.70%
  43413 42250        6.8857   483        9.0000        6.6870  6330785   25.70%
  43464 42301        7.5857   509        9.0000        6.6870  6341693   25.70%
  43611 42442        6.8121   590        9.0000        6.6870  6352296   25.70%
  43650 42481        7.1592   578        9.0000        6.6870  6362573   25.70%
  43802 42633        6.7243   773        9.0000        6.6870  6374592   25.70%
  43831 42662        7.1403   560        9.0000        6.6870  6386214   25.70%
  43852 42683        7.4026   513        9.0000        6.6870  6396917   25.70%
  44007 42838        6.7721   570        9.0000        6.6871  6408002   25.70%
  44038 42869        7.1430   618        9.0000        6.6871  6418950   25.70%
Elapsed time = 1152.71 sec. (2273531.74 ticks, tree = 1463.07 MB, solutions = 1)
  44202 43031        6.6925   670        9.0000        6.6872  6429427   25.70%
  44250 43079        7.0721   554        9.0000        6.6872  6439874   25.70%
  44366 43191        6.7269   624        9.0000        6.6872  6451311   25.70%
  44419 43244        7.2555   439        9.0000        6.6872  6462210   25.70%
  44581 43400        6.7675   711        9.0000        6.6873  6473571   25.70%
  44616 43435        7.0828   518        9.0000        6.6873  6483975   25.70%
  44688 43507        7.7001   387        9.0000        6.6873  6494726   25.70%
  44783 43599        6.8893   547        9.0000        6.6873  6505512   25.70%
  44802 43618        7.0414   570        9.0000        6.6873  6515462   25.70%
  44985 43799        8.0000    27        9.0000        6.6873  6527520   25.70%
Elapsed time = 1172.51 sec. (2313064.22 ticks, tree = 1483.72 MB, solutions = 1)
  45026 43840        6.8185   490        9.0000        6.6873  6537782   25.70%
  45074 43888        7.3814   422        9.0000        6.6873  6548233   25.70%
  45200 44011        6.7559   661        9.0000        6.6875  6557382   25.69%
  45249 44060        7.1411   509        9.0000        6.6875  6567991   25.69%
  45373 44184        7.8404   246        9.0000        6.6875  6578504   25.69%
  45433 44244        7.0153   470        9.0000        6.6875  6589573   25.69%
  45531 44342        7.6998   383        9.0000        6.6875  6600081   25.69%
  45627 44438        6.9886   571        9.0000        6.6876  6609724   25.69%
  45710 44519        8.0000   100        9.0000        6.6876  6620415   25.69%
  45819 44624        7.0000   445        9.0000        6.6876  6630558   25.69%
Elapsed time = 1192.04 sec. (2352171.07 ticks, tree = 1518.07 MB, solutions = 1)
  45826 44631        7.1309   587        9.0000        6.6876  6641578   25.69%
  46010 44807        6.7554   621        9.0000        6.6876  6653130   25.69%
  46037 44834        7.0351   643        9.0000        6.6876  6663423   25.69%
  46188 44985        8.0000    12        9.0000        6.6876  6674202   25.69%
  46236 45031        7.0516   480        9.0000        6.6876  6684683   25.69%
  46347 45142        8.0000   101        9.0000        6.6876  6695282   25.69%
  46425 45218        6.8958   538        9.0000        6.6877  6705895   25.69%
  46479 45272        7.5579   393        9.0000        6.6877  6716768   25.69%
  46629 45422        6.9938   647        9.0000        6.6877  6727817   25.69%
  46673 45466        7.4957   471        9.0000        6.6877  6738249   25.69%
Elapsed time = 1211.75 sec. (2391298.74 ticks, tree = 1564.26 MB, solutions = 1)
  46819 45610        7.0185   542        9.0000        6.6877  6747864   25.69%
  46853 45644        8.0000   138        9.0000        6.6877  6758638   25.69%
  47025 45814        6.8353   766        9.0000        6.6877  6770230   25.69%
  47075 45864        7.3486   421        9.0000        6.6877  6780744   25.69%
  47217 46004        6.9826   467        9.0000        6.6878  6791496   25.69%
  47270 46053        6.7998   590        9.0000        6.6878  6802059   25.69%
  47301 46084        7.1067   620        9.0000        6.6878  6812731   25.69%
