Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.00 sec. (3.74 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4449  4235        8.3176   905       14.0000        7.7964  3577240   44.31%
   4482  4268        8.3953   792       14.0000        7.7964  3585103   44.31%
   4530  4316        8.4958   833       14.0000        7.7964  3593462   44.31%
   4593  4379        8.6410   582       14.0000        7.7964  3602184   44.31%
   4610  4396        7.8588  1083       14.0000        7.7964  3611745   44.31%
   4614  4400        7.8977   972       14.0000        7.7964  3623590   44.31%
   4626  4412        7.9431  1041       14.0000        7.7964  3633064   44.31%
Elapsed time = 1227.87 sec. (2010065.16 ticks, tree = 13.20 MB, solutions = 2)
   4650  4436        8.0278   833       14.0000        7.7964  3641974   44.31%
   4674  4460        8.1021   815       14.0000        7.7964  3650589   44.31%
   4711  4497        8.1622   787       14.0000        7.7964  3659029   44.31%
   4757  4543        8.2675   867       14.0000        7.7964  3667625   44.31%
   4803  4589        7.8032   779       14.0000        7.7970  3676453   44.31%
   4812  4596        8.0944   831       14.0000        7.7970  3685673   44.31%
   4819  4603        8.1360   829       14.0000        7.7970  3695657   44.31%
   4827  4611        8.1780  1007       14.0000        7.7970  3704605   44.31%
   4840  4624        9.0000   414       14.0000        7.7970  3716577   44.31%
   4858  4642        8.5907   713       14.0000        7.7970  3726323   44.31%
Elapsed time = 1250.50 sec. (2049981.47 ticks, tree = 13.86 MB, solutions = 2)
   4874  4658        8.6642   690       14.0000        7.7970  3736504   44.31%
   4902  4686        8.7238   754       14.0000        7.7970  3746817   44.31%
   4937  4717        9.0000   355       14.0000        7.7970  3758516   44.31%
   4961  4739        8.8387   698       14.0000        7.7970  3768573   44.31%
   4984  4760        9.0000   461       14.0000        7.7970  3778243   44.31%
   4999  4775        9.0000   367       14.0000        7.7970  3791239   44.31%
   5006  4782        8.0752   840       14.0000        7.7972  3800902   44.31%
   5025  4801        8.1910   915       14.0000        7.7972  3810189   44.31%
   5055  4831        8.2992   783       14.0000        7.7972  3818851   44.31%
   5091  4867        8.3897   756       14.0000        7.7972  3827399   44.31%
Elapsed time = 1273.84 sec. (2091289.13 ticks, tree = 14.53 MB, solutions = 2)
   5142  4918        8.5064   814       14.0000        7.7972  3835885   44.31%
   5202  4978        7.7978   783       14.0000        7.7972  3844255   44.31%
   5211  4987        7.8779  1169       14.0000        7.7972  3854357   44.31%
   5222  4998        7.9495   861       14.0000        7.7972  3863951   44.31%
   5240  5016        8.0223   834       14.0000        7.7972  3872485   44.31%
   5267  5043        8.0875  1001       14.0000        7.7972  3881193   44.31%
   5297  5073        8.1399   788       14.0000        7.7972  3889772   44.31%
   5346  5122        8.2504   805       14.0000        7.7972  3897976   44.31%
   5402  5178        7.8035   776       14.0000        7.7978  3913087   44.30%
   5411  5187        7.8844   964       14.0000        7.7978  3923524   44.30%
Elapsed time = 1298.09 sec. (2133714.52 ticks, tree = 15.45 MB, solutions = 2)
   5421  5197        7.9461   763       14.0000        7.7978  3932130   44.30%
   5435  5211        8.0127   832       14.0000        7.7978  3940980   44.30%
   5466  5242        8.0928   890       14.0000        7.7978  3949646   44.30%
   5497  5273        8.1487   867       14.0000        7.7978  3958640   44.30%
   5546  5322        8.2599   793       14.0000        7.7978  3967088   44.30%
   5603  5377        7.8006   781       14.0000        7.7982  3976179   44.30%
   5607  5381        8.3758   788       14.0000        7.7982  3986330   44.30%
   5614  5386        7.8508   973       14.0000        7.7982  3996229   44.30%
   5618  5390        8.1078   831       14.0000        7.7982  4005141   44.30%
   5624  5396        8.3173   783       14.0000        7.7982  4015073   44.30%
Elapsed time = 1320.51 sec. (2173269.66 ticks, tree = 16.06 MB, solutions = 2)
   5637  5409        8.4106   758       14.0000        7.7982  4025820   44.30%
   5649  5421        8.7154   767       14.0000        7.7982  4035743   44.30%
   5660  5432        9.0000   419       14.0000        7.7982  4045822   44.30%
   5685  5457        9.0000   384       14.0000        7.7982  4056280   44.30%
   5716  5488        9.0009   688       14.0000        7.7982  4067055   44.30%
   5754  5524        9.1325   653       14.0000        7.7982  4076895   44.30%
   5779  5545        9.2493   670       14.0000        7.7982  4087416   44.30%
   5796  5562       10.0000   142       14.0000        7.7982  4098944   44.30%
   5818  5582       10.0000   249       14.0000        7.7982  4109308   44.30%
   5866  5616       10.0000   112       14.0000        7.7982  4120241   44.30%
Elapsed time = 1343.21 sec. (2213460.72 ticks, tree = 16.71 MB, solutions = 2)
   5922  5645        7.9067   772       14.0000        7.7993  4132712   44.29%
   5930  5653        7.9887  1052       14.0000        7.7993  4143660   44.29%
   5938  5661        8.0378   933       14.0000        7.7993  4152642   44.29%
   5964  5687        8.1402   804       14.0000        7.7993  4161522   44.29%
   5990  5713        8.2058   966       14.0000        7.7993  4169930   44.29%
   6039  5762        8.3591   750       14.0000        7.7993  4178344   44.29%
   6068  5791        8.5124   608       14.0000        7.7993  4187589   44.29%
   6150  5873        8.8372   476       14.0000        7.7993  4196516   44.29%
   6202  5921        8.1475   941       14.0000        7.7995  4207374   44.29%
   6207  5926        8.1537  1035       14.0000        7.7995  4218151   44.29%
Elapsed time = 1366.95 sec. (2254492.23 ticks, tree = 17.60 MB, solutions = 2)
   6217  5936        8.2452   918       14.0000        7.7995  4227326   44.29%
   6243  5962        8.3471   897       14.0000        7.7995  4236321   44.29%
   6275  5994        8.4205   868       14.0000        7.7995  4244491   44.29%
   6301  6020        8.4700   942       14.0000        7.7995  4252883   44.29%
   6350  6069        8.5814   826       14.0000        7.7995  4261497   44.29%
   6402  6121        8.2628   806       14.0000        7.7997  4275481   44.29%
   6411  6130        8.3311   791       14.0000        7.7997  4284859   44.29%
   6443  6162        8.4575   758       14.0000        7.7997  4294075   44.29%
   6496  6215        8.5628   799       14.0000        7.7997  4302742   44.29%
   6556  6275        8.6795   631       14.0000        7.7997  4311832   44.29%
Elapsed time = 1390.38 sec. (2295389.42 ticks, tree = 18.61 MB, solutions = 2)
   6602  6321        8.2914   811       14.0000        7.8006  4323273   44.28%
   6610  6329        8.3540   862       14.0000        7.8006  4334919   44.28%
   6625  6344        8.4191   883       14.0000        7.8006  4345118   44.28%
   6651  6370        8.5033   769       14.0000        7.8006  4353723   44.28%
   6681  6400        8.5756   741       14.0000        7.8006  4362674   44.28%
   6740  6459        8.7224   684       14.0000        7.8006  4371145   44.28%
   6800  6519        8.8402   558       14.0000        7.8006  4380053   44.28%
   6804  6523        8.4139   822       14.0000        7.8011  4396264   44.28%
   6807  6526        8.1931  1043       14.0000        7.8011  4405647   44.28%
   6811  6530        8.2159   948       14.0000        7.8011  4415352   44.28%
Elapsed time = 1416.00 sec. (2339596.31 ticks, tree = 19.35 MB, solutions = 2)
   6814  6533        8.4611   919       14.0000        7.8011  4429235   44.28%
   6818  6537        8.4994   990       14.0000        7.8011  4438913   44.28%
   6829  6548        8.5672  1060       14.0000        7.8011  4449012   44.28%
   6840  6559        8.5977  1042       14.0000        7.8011  4457391   44.28%
   6851  6570        8.7175  1011       14.0000        7.8011  4467404   44.28%
   6865  6584        8.7510   817       14.0000        7.8011  4476933   44.28%
   6890  6609        8.8613   691       14.0000        7.8011  4486968   44.28%
   6913  6632        8.9307   680       14.0000        7.8011  4496606   44.28%
   6935  6654        8.9500   669       14.0000        7.8011  4505893   44.28%
   6953  6670        9.0007   739       14.0000        7.8011  4518039   44.28%
Elapsed time = 1440.81 sec. (2383669.59 ticks, tree = 19.76 MB, solutions = 2)
   6965  6680        9.1139   683       14.0000        7.8011  4529625   44.28%
   7002  6715        8.3744   788       14.0000        7.8012  4544682   44.28%
   7013  6726        8.4510   782       14.0000        7.8012  4554476   44.28%
   7047  6760        8.6007   741       14.0000        7.8012  4563596   44.28%
   7083  6796        8.6754   805       14.0000        7.8012  4572423   44.28%
   7129  6842        8.7570   856       14.0000        7.8012  4581211   44.28%
   7200  6913        8.9260   484       14.0000        7.8012  4588880   44.28%
   7202  6915        8.1461   847       14.0000        7.8018  4603182   44.27%
   7208  6921        8.9214   792       14.0000        7.8018  4614483   44.27%
   7232  6945        9.4661   777       14.0000        7.8018  4624016   44.27%
Elapsed time = 1468.03 sec. (2430610.13 ticks, tree = 20.56 MB, solutions = 2)
   7275  6988       10.5359   694       14.0000        7.8018  4634651   44.27%
   7353  7066       11.4080   486       14.0000        7.8018  4644365   44.27%
   7402  7113        8.2601   906       14.0000        7.8021  4654270   44.27%
   7413  7124        8.3449   889       14.0000        7.8021  4663959   44.27%
   7434  7145        8.4320   769       14.0000        7.8021  4673531   44.27%
   7477  7188        8.5234   920       14.0000        7.8021  4682390   44.27%
   7527  7238        8.6090   715       14.0000        7.8021  4691117   44.27%
   7593  7304        8.7456   516       14.0000        7.8021  4700245   44.27%
   7607  7318        7.8257  1085       14.0000        7.8021  4709069   44.27%
   7617  7328        7.9490   971       14.0000        7.8021  4720220   44.27%
Elapsed time = 1491.10 sec. (2470776.70 ticks, tree = 21.67 MB, solutions = 2)
   7626  7337        7.9679   765       14.0000        7.8021  4728693   44.27%
   7655  7366        8.0640   836       14.0000        7.8021  4737307   44.27%
   7689  7400        8.1475   810       14.0000        7.8021  4745961   44.27%
   7719  7430        8.2553   956       14.0000        7.8021  4754540   44.27%
   7770  7481        8.3754   741       14.0000        7.8021  4763100   44.27%
   7802  7513        7.8063   785       14.0000        7.8025  4774548   44.27%
   7805  7516        7.8186   783       14.0000        7.8025  4785216   44.27%
   7810  7521        7.8308   879       14.0000        7.8025  4796340   44.27%
   7814  7525        8.2232   837       14.0000        7.8025  4807464   44.27%
   7820  7531        7.9171   973       14.0000        7.8025  4816599   44.27%
Elapsed time = 1514.68 sec. (2512202.61 ticks, tree = 22.25 MB, solutions = 2)
   7825  7536        8.1081  1038       14.0000        7.8025  4829881   44.27%
   7831  7542        8.2050   819       14.0000        7.8025  4840809   44.27%
   7837  7548        8.2429   912       14.0000        7.8025  4850319   44.27%
   7843  7554        8.3488  1271       14.0000        7.8025  4859203   44.27%
   7855  7566        8.4099   852       14.0000        7.8025  4868808   44.27%
   7870  7581        8.4817   756       14.0000        7.8025  4878222   44.27%
   7887  7598        8.6469   721       14.0000        7.8025  4887848   44.27%
   7899  7610        8.6260   735       14.0000        7.8025  4898132   44.27%
   7913  7624        8.6731   710       14.0000        7.8025  4907858   44.27%
   7925  7636        9.0000   386       14.0000        7.8025  4918304   44.27%
Elapsed time = 1539.57 sec. (2556450.21 ticks, tree = 22.56 MB, solutions = 2)
   7945  7654        8.8349   691       14.0000        7.8025  4927944   44.27%
   7961  7668        9.0000   358       14.0000        7.8025  4938448   44.27%
   7980  7687        9.1615   597       14.0000        7.8025  4949322   44.27%
   8002  7709        8.3766   899       14.0000        7.8033  4958454   44.26%
   8008  7715        8.3960  1186       14.0000        7.8033  4968404   44.26%
   8018  7725        8.4972   974       14.0000        7.8033  4978016   44.26%
   8043  7750        8.5978   944       14.0000        7.8033  4987027   44.26%
   8074  7781        8.6852   823       14.0000        7.8033  4995585   44.26%
   8134  7841        8.8434   761       14.0000        7.8033  5003791   44.26%
   8184  7891        8.9673   592       14.0000        7.8033  5012575   44.26%
Elapsed time = 1561.99 sec. (2595991.58 ticks, tree = 23.30 MB, solutions = 2)
   8204  7911        8.1666   833       14.0000        7.8036  5022524   44.26%
   8216  7923        8.2481   827       14.0000        7.8036  5032004   44.26%
   8245  7952        8.3859   883       14.0000        7.8036  5040803   44.26%
   8278  7985        8.4580   946       14.0000        7.8036  5049853   44.26%
   8300  8007        8.4889   933       14.0000        7.8036  5058293   44.26%
   8327  8034        8.5296   909       14.0000        7.8036  5066648   44.26%
   8364  8071        8.6290   757       14.0000        7.8036  5075219   44.26%
   8400  8107        8.7002   599       14.0000        7.8036  5080359   44.26%
   8410  8117        8.1046   949       14.0000        7.8048  5090034   44.25%
   8429  8136        8.1476   838       14.0000        7.8048  5099080   44.25%
Elapsed time = 1585.44 sec. (2637010.75 ticks, tree = 24.01 MB, solutions = 2)
   8468  8175        8.2945   863       14.0000        7.8048  5107899   44.25%
   8509  8216        8.3751   743       14.0000        7.8048  5116325   44.25%
   8550  8257        8.5777   677       14.0000        7.8048  5124945   44.25%
   8602  8309        8.3909   768       14.0000        7.8048  5139326   44.25%
   8604  8311        8.4072   767       14.0000        7.8048  5150005   44.25%
   8610  8317        8.4398   860       14.0000        7.8048  5160103   44.25%
   8620  8327        8.5130   842       14.0000        7.8048  5169902   44.25%
   8660  8367        8.6138   719       14.0000        7.8048  5178846   44.25%
   8703  8410        8.7159   762       14.0000        7.8048  5187636   44.25%
   8767  8474        9.0227   516       14.0000        7.8048  5196285   44.25%
Elapsed time = 1609.61 sec. (2678629.70 ticks, tree = 25.32 MB, solutions = 2)
   8802  8509        8.1555   945       14.0000        7.8050  5207973   44.25%
   8807  8514        8.3912   814       14.0000        7.8050  5219361   44.25%
   8812  8519        8.4258   986       14.0000        7.8050  5229977   44.25%
   8817  8524        8.2482   840       14.0000        7.8050  5239202   44.25%
   8821  8528        8.3910   992       14.0000        7.8050  5248933   44.25%
   8828  8535        8.2694   914       14.0000        7.8050  5257917   44.25%
   8836  8543        8.6084   946       14.0000        7.8050  5271083   44.25%
   8847  8554        8.4015   884       14.0000        7.8050  5279509   44.25%
   8856  8563        8.5872   859       14.0000        7.8050  5288103   44.25%
   8868  8575        8.7536   796       14.0000        7.8050  5297650   44.25%
Elapsed time = 1635.10 sec. (2723791.86 ticks, tree = 25.61 MB, solutions = 2)
   8882  8589        8.9609   944       14.0000        7.8050  5306951   44.25%
   8892  8599        8.9797   846       14.0000        7.8050  5315781   44.25%
   8902  8609        9.0249   826       14.0000        7.8050  5324712   44.25%
   8916  8623        9.4370   509       14.0000        7.8050  5334206   44.25%
   8941  8648        9.6159   500       14.0000        7.8050  5345108   44.25%
   8962  8667        9.8175   407       14.0000        7.8050  5355646   44.25%
   8987  8692        9.9006   381       14.0000        7.8050  5367358   44.25%
   9002  8705        8.2645   814       14.0000        7.8053  5380188   44.25%
   9018  8721        8.3627   978       14.0000        7.8053  5390121   44.25%
   9052  8755        8.5008   752       14.0000        7.8053  5398942   44.25%
Elapsed time = 1658.03 sec. (2765009.14 ticks, tree = 26.14 MB, solutions = 2)
   9129  8832        8.7053   668       14.0000        7.8053  5407345   44.25%
   9203  8904        8.0810   941       14.0000        7.8073  5419509   44.23%
   9218  8919        8.1696   931       14.0000        7.8073  5429146   44.23%
   9242  8943        8.2804   893       14.0000        7.8073  5437947   44.23%
   9278  8979        8.3797   855       14.0000        7.8073  5446792   44.23%
   9322  9023        8.4991   813       14.0000        7.8073  5455410   44.23%
   9372  9073        8.7190   648       14.0000        7.8073  5464373   44.23%
   9448  9149        8.9434   681       14.0000        7.8073  5474594   44.23%
   9490  9187        9.2477   590       14.0000        7.8073  5484978   44.23%
   9602  9275        8.2990   911       14.0000        7.8077  5496387   44.23%
Elapsed time = 1681.41 sec. (2806424.99 ticks, tree = 27.66 MB, solutions = 2)
   9611  9284        8.3666   908       14.0000        7.8077  5508724   44.23%
   9633  9306        8.5806   763       14.0000        7.8077  5517671   44.23%
   9683  9356        8.7406   723       14.0000        7.8077  5526362   44.23%
   9738  9411        8.8989   744       14.0000        7.8077  5534892   44.23%
   9802  9475        7.8139  1071       14.0000        7.8079  5544747   44.23%
   9804  9477        8.2049   835       14.0000        7.8079  5554634   44.23%
   9808  9481        8.5385   865       14.0000        7.8079  5568051   44.23%
   9816  9489        8.2612   788       14.0000        7.8079  5578350   44.23%
   9833  9506        8.3569   785       14.0000        7.8079  5587354   44.23%
   9869  9538        8.5488   748       14.0000        7.8079  5597251   44.23%
Elapsed time = 1705.52 sec. (2848459.20 ticks, tree = 28.44 MB, solutions = 2)
   9893  9560        8.6802   803       14.0000        7.8079  5607355   44.23%
   9918  9583        8.6826   786       14.0000        7.8079  5616565   44.23%
   9946  9609        8.7804   669       14.0000        7.8079  5625924   44.23%
   9970  9633        8.8008   721       14.0000        7.8079  5635457   44.23%
   9977  9640        9.1388   765       14.0000        7.8079  5649972   44.23%
   9995  9656        9.0661   690       14.0000        7.8079  5660744   44.23%
  10005  9666        8.2915   896       14.0000        7.8082  5670204   44.23%
  10021  9682        8.4366   962       14.0000        7.8082  5679739   44.23%
  10047  9708        8.5483  1015       14.0000        7.8082  5688122   44.23%
  10090  9751        8.7000   606       14.0000        7.8082  5696639   44.23%
Elapsed time = 1728.56 sec. (2889279.42 ticks, tree = 29.06 MB, solutions = 2)
  10130  9791        8.9145   587       14.0000        7.8082  5705811   44.23%
  10182  9843        9.0119   572       14.0000        7.8082  5715132   44.23%
  10205  9866        8.0710   947       14.0000        7.8083  5724810   44.23%
  10218  9879        8.1941   833       14.0000        7.8083  5734271   44.23%
  10260  9921        8.3384   868       14.0000        7.8083  5743138   44.23%
  10293  9954        8.3987   838       14.0000        7.8083  5751806   44.23%
  10350 10011        8.5786   672       14.0000        7.8083  5760249   44.23%
  10402 10063        8.3774   896       14.0000        7.8091  5770033   44.22%
  10409 10070        8.4425   794       14.0000        7.8091  5779949   44.22%
  10418 10079        8.4851   983       14.0000        7.8091  5790194   44.22%
Elapsed time = 1751.10 sec. (2928523.67 ticks, tree = 30.02 MB, solutions = 2)
  10444 10105        8.5911   753       14.0000        7.8091  5798766   44.22%
  10477 10138        8.6828  1090       14.0000        7.8091  5807509   44.22%
  10517 10178        8.7877   686       14.0000        7.8091  5816109   44.22%
  10591 10252        8.9574   563       14.0000        7.8091  5825057   44.22%
  10602 10263        8.1058   847       14.0000        7.8093  5835295   44.22%
  10625 10286        8.2303   866       14.0000        7.8093  5844579   44.22%
  10667 10328        8.4789   586       14.0000        7.8093  5853523   44.22%
  10715 10376        8.5912   579       14.0000        7.8093  5862597   44.22%
  10792 10453        8.8086   347       14.0000        7.8093  5871830   44.22%
  10807 10468        8.5994   758       14.0000        7.8106  5883602   44.21%
Elapsed time = 1773.91 sec. (2968764.68 ticks, tree = 31.17 MB, solutions = 2)
  10817 10478        8.6352   754       14.0000        7.8106  5893209   44.21%
  10832 10493        8.9445   680       14.0000        7.8106  5904412   44.21%
  10849 10510        9.1915   814       14.0000        7.8106  5914373   44.21%
  10866 10527        9.2128   711       14.0000        7.8106  5924701   44.21%
  10895 10554        9.2981   772       14.0000        7.8106  5934650   44.21%
  10914 10573        9.3792   921       14.0000        7.8106  5944928   44.21%
  10940 10597        9.3625   822       14.0000        7.8106  5955061   44.21%
  10973 10624       10.0000   248       14.0000        7.8106  5968322   44.21%
  10999 10648        9.4870   669       14.0000        7.8106  5978283   44.21%
  11005 10654        8.2659   998       14.0000        7.8126  5987744   44.20%
Elapsed time = 1796.99 sec. (3009693.21 ticks, tree = 31.72 MB, solutions = 2)
  11012 10661        8.5491   726       14.0000        7.8126  5998540   44.20%
  11023 10672        9.3805   893       14.0000        7.8126  6009987   44.20%
  11037 10686       10.0205   837       14.0000        7.8126  6019607   44.20%
  11075 10724       10.7129   687       14.0000        7.8126  6028649   44.20%
  11106 10755       11.2359   379       14.0000        7.8126  6038915   44.20%
  11193 10837        8.0324   961       14.0000        7.8128  6049960   44.19%
  11203 10847        8.1079   855       14.0000        7.8128  6059540   44.19%
  11225 10869        8.1752   933       14.0000        7.8128  6068453   44.19%
  11262 10906        8.2741   791       14.0000        7.8128  6076981   44.19%
  11304 10948        8.3919   775       14.0000        7.8128  6085633   44.19%
Elapsed time = 1820.38 sec. (3050244.94 ticks, tree = 32.57 MB, solutions = 2)
  11396 11040        8.6042   489       14.0000        7.8128  6094528   44.19%
  11408 11052        8.2478   930       14.0000        7.8131  6105134   44.19%
  11417 11061        8.3048  1008       14.0000        7.8131  6116266   44.19%
  11442 11086        8.4005   894       14.0000        7.8131  6124581   44.19%
  11467 11111        8.4589  1054       14.0000        7.8131  6133197   44.19%
  11493 11137        8.5121  1228       14.0000        7.8131  6141570   44.19%
  11515 11159        8.5513  1110       14.0000        7.8131  6149772   44.19%
  11547 11191        8.6087   913       14.0000        7.8131  6157931   44.19%
  11580 11224        8.6790   934       14.0000        7.8131  6166059   44.19%
  11602 11246        8.0869  1034       14.0000        7.8135  6175419   44.19%
Elapsed time = 1843.22 sec. (3090526.28 ticks, tree = 33.44 MB, solutions = 2)
  11610 11254        8.1591  1029       14.0000        7.8135  6186347   44.19%
  11621 11265        8.2036  1214       14.0000        7.8135  6194975   44.19%
  11648 11292        8.3184   873       14.0000        7.8135  6203427   44.19%
  11685 11329        8.4182  1027       14.0000        7.8135  6212432   44.19%
  11714 11358        8.4707   746       14.0000        7.8135  6220688   44.19%
  11748 11392        8.5640   745       14.0000        7.8135  6229112   44.19%
  11802 11446        8.0882   835       14.0000        7.8147  6239011   44.18%
  11808 11452        8.4056   776       14.0000        7.8147  6249294   44.18%
  11814 11458        8.3158   792       14.0000        7.8147  6261229   44.18%
  11824 11468        8.3577   970       14.0000        7.8147  6270683   44.18%
Elapsed time = 1866.96 sec. (3132201.43 ticks, tree = 34.09 MB, solutions = 2)
  11839 11483        8.5570   711       14.0000        7.8147  6280541   44.18%
  11851 11495        8.5201   747       14.0000        7.8147  6290656   44.18%
  11869 11513        8.6618   883       14.0000        7.8147  6300662   44.18%
  11882 11526        8.5799   904       14.0000        7.8147  6309853   44.18%
  11901 11543        8.6926  1037       14.0000        7.8147  6319400   44.18%
  11917 11559        8.7314   950       14.0000        7.8147  6328441   44.18%
  11929 11571        9.0000   367       14.0000        7.8147  6338251   44.18%
  11944 11586        9.0000   455       14.0000        7.8147  6350541   44.18%
  11955 11597        9.0387   696       14.0000        7.8147  6360541   44.18%
  11977 11619        9.0897   702       14.0000        7.8147  6370134   44.18%
Elapsed time = 1889.41 sec. (3172635.12 ticks, tree = 34.53 MB, solutions = 2)
  11999 11641        9.1793   735       14.0000        7.8147  6379682   44.18%
  12006 11648        8.0718   953       14.0000        7.8155  6388147   44.18%
  12021 11663        8.1524   933       14.0000        7.8155  6396961   44.18%
  12053 11695        8.2814   877       14.0000        7.8155  6405700   44.18%
  12098 11740        8.4035   796       14.0000        7.8155  6414275   44.18%
  12153 11795        8.5787   595       14.0000        7.8155  6422855   44.18%
  12203 11845        8.1099   826       14.0000        7.8159  6433297   44.17%
  12221 11863        8.2122   816       14.0000        7.8159  6442536   44.17%
  12263 11905        8.3617   845       14.0000        7.8159  6451295   44.17%
  12301 11943        8.4433   890       14.0000        7.8159  6459854   44.17%
Elapsed time = 1911.66 sec. (3211842.79 ticks, tree = 35.49 MB, solutions = 2)
  12343 11985        8.5385   769       14.0000        7.8159  6468730   44.17%
  12393 12035        8.6625   727       14.0000        7.8159  6477439   44.17%
  12407 12049        8.0751   939       14.0000        7.8168  6487376   44.17%
  12432 12074        8.1564   919       14.0000        7.8168  6496682   44.17%
  12473 12115        8.2921   772       14.0000        7.8168  6505460   44.17%
  12539 12181        8.4715   766       14.0000        7.8168  6514243   44.17%
  12602 12244        8.1057   725       14.0000        7.8174  6527953   44.16%
  12623 12265        8.2297   677       14.0000        7.8174  6538186   44.16%
  12662 12304        8.3758   680       14.0000        7.8174  6547621   44.16%
  12726 12368        8.5502   467       14.0000        7.8174  6556949   44.16%
Elapsed time = 1935.20 sec. (3252926.49 ticks, tree = 36.74 MB, solutions = 2)
  12802 12444        8.0929   845       14.0000        7.8181  6569033   44.16%
  12809 12451        8.1107   840       14.0000        7.8181  6578241   44.16%
  12814 12456        8.3206   900       14.0000        7.8181  6587975   44.16%
  12824 12466        8.1843  1028       14.0000        7.8181  6597117   44.16%
  12833 12475        8.4714   771       14.0000        7.8181  6605916   44.16%
  12845 12487        8.5971   754       14.0000        7.8181  6616215   44.16%
  12858 12500        8.5934   837       14.0000        7.8181  6625612   44.16%
  12883 12525        9.0959   786       14.0000        7.8181  6635128   44.16%
  12920 12562        9.2471   666       14.0000        7.8181  6645091   44.16%
  12936 12578        9.3633   731       14.0000        7.8181  6655622   44.16%
Elapsed time = 1958.62 sec. (3294504.75 ticks, tree = 37.37 MB, solutions = 2)
  12970 12612        9.4507   530       14.0000        7.8181  6665381   44.16%
  13002 12644        7.8181   993       14.0000        7.8181  6679983   44.16%
  13004 12646        7.8181   893       14.0000        7.8181  6691823   44.16%
  13007 12649        7.8274   989       14.0000        7.8181  6704804   44.16%
  13014 12656        7.9134  1083       14.0000        7.8181  6713944   44.16%
  13021 12663        7.9670   880       14.0000        7.8181  6722424   44.16%
  13033 12675        8.0094   871       14.0000        7.8181  6730695   44.16%
  13049 12691        8.0812  1030       14.0000        7.8181  6739074   44.16%
  13074 12716        8.1453   915       14.0000        7.8181  6746936   44.16%
  13103 12745        8.2219   898       14.0000        7.8181  6755274   44.16%
Elapsed time = 1983.49 sec. (3337061.48 ticks, tree = 37.85 MB, solutions = 2)
  13133 12775        8.3008   777       14.0000        7.8181  6764068   44.16%
  13158 12800        8.3592   890       14.0000        7.8181  6772637   44.16%
  13192 12834        8.4381   627       14.0000        7.8181  6781839   44.16%
  13202 12844        7.8265   983       14.0000        7.8181  6800921   44.16%
  13204 12846        7.8403   982       14.0000        7.8181  6829752   44.16%
  13206 12848        7.8403   883       14.0000        7.8181  6845595   44.16%
  13208 12850        7.8487  1077       14.0000        7.8181  6857407   44.16%
  13213 12855        7.9224  1073       14.0000        7.8181  6866488   44.16%
  13219 12861        7.9717   873       14.0000        7.8181  6875099   44.16%
  13231 12873        8.0120   866       14.0000        7.8181  6883750   44.16%
Elapsed time = 2017.15 sec. (3393328.88 ticks, tree = 38.23 MB, solutions = 2)
  13251 12893        8.0981  1027       14.0000        7.8181  6891854   44.16%
  13275 12917        8.1672   907       14.0000        7.8181  6900000   44.16%
  13305 12947        8.2402   977       14.0000        7.8181  6908497   44.16%
  13341 12983        8.3392   732       14.0000        7.8181  6916774   44.16%
  13370 13012        8.4043   781       14.0000        7.8181  6925683   44.16%
  13402 13044        8.3142   817       14.0000        7.8181  6943911   44.16%
  13405 13047        8.3296   815       14.0000        7.8181  6954848   44.16%
  13411 13053        8.4086  1003       14.0000        7.8181  6965765   44.16%
  13418 13060        8.4390   908       14.0000        7.8181  6974986   44.16%
  13436 13078        8.5133   882       14.0000        7.8181  6983601   44.16%
Elapsed time = 2042.01 sec. (3435711.21 ticks, tree = 38.82 MB, solutions = 2)
  13467 13109        8.6292   839       14.0000        7.8181  6992148   44.16%
  13509 13151        8.7356   887       14.0000        7.8181  7000691   44.16%
  13542 13184        8.8170   780       14.0000        7.8181  7009246   44.16%
  13596 13238        8.9192   603       14.0000        7.8181  7017920   44.16%
  13602 13244        8.3934   801       14.0000        7.8181  7029756   44.16%
  13606 13248        8.4081   800       14.0000        7.8181  7040102   44.16%
  13613 13255        8.4713   892       14.0000        7.8181  7052244   44.16%
  13620 13262        8.5003   986       14.0000        7.8181  7062314   44.16%
  13649 13291        8.6512   846       14.0000        7.8181  7070388   44.16%
  13675 13317        8.7174   993       14.0000        7.8181  7079132   44.16%
Elapsed time = 2066.40 sec. (3477660.69 ticks, tree = 39.53 MB, solutions = 2)
