Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.01 sec. (3.73 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6035  5773        7.9888   872       15.0000        7.7922  3044257   48.05%
   6069  5807        8.0671   851       15.0000        7.7922  3050537   48.05%
   6105  5843        8.1089   926       15.0000        7.7922  3056676   48.05%
   6134  5872        8.1508  1088       15.0000        7.7922  3062833   48.05%
   6167  5905        8.1919  1054       15.0000        7.7922  3069058   48.05%
   6202  5940        7.8354   978       15.0000        7.7927  3076037   48.05%
   6216  5954        7.9309   886       15.0000        7.7927  3083009   48.05%
   6237  5975        8.0164   862       15.0000        7.7927  3089861   48.05%
   6284  6022        8.1398   914       15.0000        7.7927  3096627   48.05%
Elapsed time = 2110.89 sec. (1864530.95 ticks, tree = 448.96 MB, solutions = 2)
   6328  6066        8.2209   879       15.0000        7.7927  3103353   48.05%
   6381  6119        8.3209   912       15.0000        7.7927  3109892   48.05%
   6402  6140        7.8006   964       15.0000        7.7930  3119746   48.05%
   6410  6148        7.8416   777       15.0000        7.7930  3127184   48.05%
   6420  6158        7.9202   776       15.0000        7.7930  3134574   48.05%
   6453  6191        8.0290   933       15.0000        7.7930  3141268   48.05%
   6489  6227        8.0813  1095       15.0000        7.7930  3147663   48.05%
   6530  6268        8.1446  1055       15.0000        7.7930  3154055   48.05%
   6584  6322        8.2153  1083       15.0000        7.7930  3160385   48.05%
   6603  6341        7.8179   783       15.0000        7.7931  3168154   48.05%
Elapsed time = 2138.75 sec. (1906878.74 ticks, tree = 475.75 MB, solutions = 2)
   6617  6355        7.9267   774       15.0000        7.7931  3175384   48.05%
   6654  6392        8.0461   933       15.0000        7.7931  3182352   48.05%
   6710  6448        8.1478   962       15.0000        7.7931  3188663   48.05%
   6786  6524        8.2602   866       15.0000        7.7931  3195100   48.05%
   6809  6545        7.8836   877       15.0000        7.7934  3201194   48.04%
   6816  6552        8.1602   909       15.0000        7.7934  3209403   48.04%
   6848  6580        8.3512   853       15.0000        7.7934  3216779   48.04%
   6867  6597        9.0000   496       15.0000        7.7934  3224115   48.04%
   6894  6622        9.0000   523       15.0000        7.7934  3231415   48.04%
   6920  6648        8.6463   737       15.0000        7.7934  3239134   48.04%
Elapsed time = 2160.15 sec. (1946306.09 ticks, tree = 501.37 MB, solutions = 2)
   6956  6682        8.6980   975       15.0000        7.7934  3246455   48.04%
   6993  6719        9.0000   570       15.0000        7.7934  3253843   48.04%
   7008  6734        7.8882   777       15.0000        7.7936  3261537   48.04%
   7023  6749        8.0004   964       15.0000        7.7936  3268503   48.04%
   7063  6789        8.1166   835       15.0000        7.7936  3275158   48.04%
   7126  6852        8.2173   874       15.0000        7.7936  3281586   48.04%
   7204  6930        8.0352   861       15.0000        7.7938  3288288   48.04%
   7224  6950        8.8923   793       15.0000        7.7938  3296006   48.04%
   7279  7005        9.5717  1001       15.0000        7.7938  3303489   48.04%
   7356  7082       10.8166   604       15.0000        7.7938  3311328   48.04%
Elapsed time = 2181.08 sec. (1984900.85 ticks, tree = 537.60 MB, solutions = 2)
   7362  7084        7.8537   781       15.0000        7.7938  3319284   48.04%
   7378  7100        7.9460   774       15.0000        7.7938  3326325   48.04%
   7414  7136        8.0594   925       15.0000        7.7938  3333105   48.04%
   7479  7201        8.1657   976       15.0000        7.7938  3339647   48.04%
   7562  7284        8.4643   649       15.0000        7.7938  3346421   48.04%
   7600  7316        9.1646   560       15.0000        7.7938  3354314   48.04%
   7619  7335        7.9148   782       15.0000        7.7938  3362601   48.04%
   7654  7370        8.0117   854       15.0000        7.7938  3369616   48.04%
   7703  7419        8.0957  1083       15.0000        7.7938  3376339   48.04%
   7744  7460        8.1754  1047       15.0000        7.7938  3383074   48.04%
Elapsed time = 2202.72 sec. (2024858.62 ticks, tree = 569.16 MB, solutions = 2)
   7802  7518        8.2163   823       15.0000        7.7938  3392897   48.04%
   7812  7528        8.2475  1012       15.0000        7.7938  3401605   48.04%
   7819  7535        8.3210   911       15.0000        7.7938  3409587   48.04%
   7838  7554        8.6654   836       15.0000        7.7938  3416740   48.04%
   7850  7566        8.7875   891       15.0000        7.7938  3424411   48.04%
   7870  7586        9.1178   824       15.0000        7.7938  3432651   48.04%
   7916  7632        9.2385   832       15.0000        7.7938  3440136   48.04%
   7958  7672        9.4255   593       15.0000        7.7938  3447393   48.04%
   8002  7710        7.8133   784       15.0000        7.7938  3459241   48.04%
   8008  7716        7.8464   878       15.0000        7.7938  3467171   48.04%
Elapsed time = 2228.62 sec. (2069617.83 ticks, tree = 590.51 MB, solutions = 2)
   8015  7723        7.9151   777       15.0000        7.7938  3475952   48.04%
   8036  7744        7.9987   860       15.0000        7.7938  3483111   48.04%
   8068  7776        8.0667   932       15.0000        7.7938  3490033   48.04%
   8107  7815        8.1279  1171       15.0000        7.7938  3496982   48.04%
   8145  7853        8.1946   955       15.0000        7.7938  3503481   48.04%
   8202  7910        8.2525  1018       15.0000        7.7939  3512009   48.04%
   8216  7924        8.3734  1105       15.0000        7.7939  3520039   48.04%
   8245  7953        8.4415   984       15.0000        7.7939  3527308   48.04%
   8278  7986        8.5145   809       15.0000        7.7939  3534103   48.04%
   8317  8025        8.5848  1025       15.0000        7.7939  3540631   48.04%
Elapsed time = 2267.52 sec. (2109942.97 ticks, tree = 616.29 MB, solutions = 2)
   8356  8064        8.6487  1113       15.0000        7.7939  3547552   48.04%
   8400  8108        8.7230   772       15.0000        7.7939  3552266   48.04%
   8402  8110        7.7939   792       15.0000        7.7939  3561845   48.04%
   8412  8120        7.8620  1176       15.0000        7.7939  3570859   48.04%
   8422  8130        7.9169   781       15.0000        7.7939  3577759   48.04%
   8446  8154        8.0004   959       15.0000        7.7939  3584282   48.04%
   8486  8194        8.0632  1013       15.0000        7.7939  3590776   48.04%
   8529  8237        8.1150   897       15.0000        7.7939  3597001   48.04%
   8571  8279        8.1706  1010       15.0000        7.7939  3603272   48.04%
   8603  8311        7.9906   772       15.0000        7.7939  3609805   48.04%
Elapsed time = 2306.93 sec. (2151455.86 ticks, tree = 640.62 MB, solutions = 2)
   8615  8323        8.0741   863       15.0000        7.7939  3618104   48.04%
   8644  8352        8.1184   944       15.0000        7.7939  3624892   48.04%
   8688  8396        8.2041   909       15.0000        7.7939  3631483   48.04%
   8749  8457        8.2881  1131       15.0000        7.7939  3637812   48.04%
   8800  8508        8.3392  1071       15.0000        7.7939  3641853   48.04%
   8803  8511        8.2297   822       15.0000        7.7943  3649922   48.04%
   8808  8516        8.4770   780       15.0000        7.7943  3661616   48.04%
   8830  8536        8.8227   708       15.0000        7.7943  3668888   48.04%
   8849  8555        8.9441   675       15.0000        7.7943  3676323   48.04%
   8885  8591        9.1667   795       15.0000        7.7943  3683330   48.04%
Elapsed time = 2351.60 sec. (2198329.83 ticks, tree = 663.90 MB, solutions = 2)
   8910  8612        9.2413   767       15.0000        7.7943  3690868   48.04%
   8944  8644       10.0000   641       15.0000        7.7943  3698344   48.04%
   8965  8665       10.0000   413       15.0000        7.7943  3708159   48.04%
   9002  8702        8.0831  1049       15.0000        7.7944  3716670   48.04%
   9021  8721        8.1547   968       15.0000        7.7944  3724152   48.04%
   9056  8756        8.2128  1107       15.0000        7.7944  3731318   48.04%
   9089  8789        8.2793   969       15.0000        7.7944  3738203   48.04%
   9132  8832        8.3535  1012       15.0000        7.7944  3744957   48.04%
   9185  8885        8.4604   969       15.0000        7.7944  3751667   48.04%
   9203  8903        7.8156   986       15.0000        7.7946  3755822   48.04%
Elapsed time = 2388.23 sec. (2238575.70 ticks, tree = 690.00 MB, solutions = 2)
   9221  8921        7.9210   781       15.0000        7.7946  3763471   48.04%
   9247  8947        8.0001   951       15.0000        7.7946  3770878   48.04%
   9288  8988        8.0668   910       15.0000        7.7946  3777986   48.04%
   9344  9044        8.2070   961       15.0000        7.7946  3784742   48.04%
   9397  9097        8.3096  1062       15.0000        7.7946  3791577   48.04%
   9419  9119        7.9043  1155       15.0000        7.7949  3798957   48.03%
   9438  9138        7.9657  1248       15.0000        7.7949  3806205   48.03%
   9463  9163        8.0104  1133       15.0000        7.7949  3813200   48.03%
   9496  9196        8.0723  1098       15.0000        7.7949  3819773   48.03%
   9531  9231        8.1438  1069       15.0000        7.7949  3826144   48.03%
Elapsed time = 2424.47 sec. (2277692.82 ticks, tree = 717.36 MB, solutions = 2)
   9578  9278        8.2182  1099       15.0000        7.7949  3832275   48.03%
   9602  9302        7.8382  1074       15.0000        7.7950  3838472   48.03%
   9617  9317        7.9414   970       15.0000        7.7950  3846612   48.03%
   9640  9340        8.0349   860       15.0000        7.7950  3853959   48.03%
   9679  9379        8.1246   916       15.0000        7.7950  3860544   48.03%
   9732  9432        8.2102   964       15.0000        7.7950  3867063   48.03%
   9785  9485        8.3015  1062       15.0000        7.7950  3873681   48.03%
   9802  9502        7.8041   884       15.0000        7.7956  3889501   48.03%
   9809  9507        8.1378   784       15.0000        7.7956  3899090   48.03%
   9813  9511        8.0990   838       15.0000        7.7956  3907957   48.03%
Elapsed time = 2458.65 sec. (2321106.15 ticks, tree = 740.71 MB, solutions = 2)
   9828  9522        8.1503   824       15.0000        7.7956  3915408   48.03%
   9842  9536        8.3508   795       15.0000        7.7956  3922605   48.03%
   9864  9556        8.4406   772       15.0000        7.7956  3929351   48.03%
   9889  9581        8.6765   703       15.0000        7.7956  3936492   48.03%
   9934  9626        9.0000   475       15.0000        7.7956  3943854   48.03%
   9961  9651        9.0403   564       15.0000        7.7956  3951612   48.03%
  10000  9676        7.8317   781       15.0000        7.7962  3957924   48.03%
  10013  9689        7.9084   776       15.0000        7.7962  3965060   48.03%
  10031  9707        7.9571   958       15.0000        7.7962  3971901   48.03%
  10070  9746        8.0446   931       15.0000        7.7962  3978507   48.03%
Elapsed time = 2479.93 sec. (2360232.89 ticks, tree = 760.40 MB, solutions = 2)
  10111  9787        8.1392   969       15.0000        7.7962  3985056   48.03%
  10164  9840        8.2432  1099       15.0000        7.7962  3991460   48.03%
  10202  9878        8.3695   790       15.0000        7.7963  3999163   48.02%
  10223  9899        8.4452   875       15.0000        7.7963  4006435   48.02%
  10258  9934        8.5098   945       15.0000        7.7963  4013180   48.02%
  10296  9972        8.5700   916       15.0000        7.7963  4020010   48.02%
  10354 10030        8.6817   935       15.0000        7.7963  4026571   48.02%
  10402 10078        7.8047   978       15.0000        7.7964  4034689   48.02%
  10415 10091        7.8773   970       15.0000        7.7964  4042486   48.02%
  10432 10108        7.9665   859       15.0000        7.7964  4049721   48.02%
Elapsed time = 2501.98 sec. (2400416.63 ticks, tree = 790.62 MB, solutions = 2)
  10481 10157        8.0981   910       15.0000        7.7964  4056660   48.02%
  10557 10233        8.2498   846       15.0000        7.7964  4063307   48.02%
  10604 10280        8.3488   985       15.0000        7.7964  4070703   48.02%
  10622 10298        8.4193   974       15.0000        7.7964  4078105   48.02%
  10654 10330        8.5016  1053       15.0000        7.7964  4085007   48.02%
  10693 10369        8.5561  1115       15.0000        7.7964  4091606   48.02%
  10730 10406        8.6375  1082       15.0000        7.7964  4098261   48.02%
  10772 10448        8.7089  1021       15.0000        7.7964  4105029   48.02%
  10812 10488        7.9412   749       15.0000        7.7968  4111947   48.02%
  10825 10499        8.0218  1040       15.0000        7.7968  4119566   48.02%
Elapsed time = 2523.35 sec. (2439519.68 ticks, tree = 823.20 MB, solutions = 2)
  10839 10511        8.0537   841       15.0000        7.7968  4126965   48.02%
  10868 10540        8.1517   790       15.0000        7.7968  4134633   48.02%
  10893 10565        8.3056   762       15.0000        7.7968  4141479   48.02%
  10923 10595        8.2313   837       15.0000        7.7968  4148505   48.02%
  10951 10621        8.2813   819       15.0000        7.7968  4155281   48.02%
  10993 10663        8.4138   751       15.0000        7.7968  4162569   48.02%
  11010 10678        7.8289   785       15.0000        7.7968  4169629   48.02%
  11019 10687        8.4184   785       15.0000        7.7968  4177596   48.02%
  11052 10720        9.1479   886       15.0000        7.7968  4184843   48.02%
  11104 10772       11.0000   340       15.0000        7.7968  4193493   48.02%
Elapsed time = 2545.05 sec. (2479444.64 ticks, tree = 846.06 MB, solutions = 2)
  11164 10830       12.0255   355       15.0000        7.7968  4201624   48.02%
  11212 10878        8.0849   849       15.0000        7.7969  4209158   48.02%
  11238 10904        8.1655   834       15.0000        7.7969  4215736   48.02%
  11266 10932        8.2207   911       15.0000        7.7969  4222136   48.02%
  11302 10968        8.2685  1069       15.0000        7.7969  4228302   48.02%
  11340 11006        8.3198  1038       15.0000        7.7969  4234415   48.02%
  11384 11050        8.3819   983       15.0000        7.7969  4240503   48.02%
  11411 11077        7.8499  1070       15.0000        7.7971  4247544   48.02%
  11426 11092        7.9480   864       15.0000        7.7971  4254465   48.02%
  11462 11128        8.0628   917       15.0000        7.7971  4261162   48.02%
Elapsed time = 2565.78 sec. (2517972.46 ticks, tree = 875.84 MB, solutions = 2)
  11534 11200        8.2035  1128       15.0000        7.7971  4267324   48.02%
  11600 11266        8.3136   980       15.0000        7.7971  4273283   48.02%
  11605 11271        7.8446   971       15.0000        7.7973  4280978   48.02%
  11618 11284        7.9357   872       15.0000        7.7973  4288681   48.02%
  11635 11301        8.0075   959       15.0000        7.7973  4295552   48.02%
  11675 11341        8.0945   927       15.0000        7.7973  4301947   48.02%
  11718 11384        8.1781   900       15.0000        7.7973  4308524   48.02%
  11769 11435        8.2672   944       15.0000        7.7973  4314887   48.02%
  11802 11468        8.0646   948       15.0000        7.7977  4322092   48.02%
  11818 11484        8.4409   794       15.0000        7.7977  4330563   48.02%
Elapsed time = 2587.49 sec. (2557679.81 ticks, tree = 905.63 MB, solutions = 2)
  11846 11512        8.5016   750       15.0000        7.7977  4337938   48.02%
  11884 11548        8.5486   738       15.0000        7.7977  4345029   48.02%
  11936 11600        8.6368   794       15.0000        7.7977  4352342   48.02%
  11984 11648        8.7190   750       15.0000        7.7977  4359645   48.02%
  12007 11669        7.8151   787       15.0000        7.7977  4367225   48.02%
  12019 11681        7.9309   879       15.0000        7.7977  4374715   48.02%
  12049 11711        7.9891  1154       15.0000        7.7977  4381388   48.02%
  12094 11756        8.0889   921       15.0000        7.7977  4387503   48.02%
  12138 11800        8.1621  1066       15.0000        7.7977  4394000   48.02%
  12197 11859        8.2278  1150       15.0000        7.7977  4400149   48.02%
Elapsed time = 2608.62 sec. (2596668.05 ticks, tree = 936.91 MB, solutions = 2)
  12210 11872        8.2624   814       15.0000        7.7977  4408042   48.02%
  12227 11889        8.3490  1001       15.0000        7.7977  4415627   48.02%
  12252 11914        8.4102   889       15.0000        7.7977  4422425   48.02%
  12296 11958        8.5022   860       15.0000        7.7977  4429081   48.02%
  12341 12003        8.5714   927       15.0000        7.7977  4435432   48.02%
  12386 12048        8.6384  1060       15.0000        7.7977  4441775   48.02%
  12400 12062        8.6491  1049       15.0000        7.7977  4443188   48.02%
  12411 12073        7.8430   982       15.0000        7.7980  4451052   48.01%
  12432 12094        7.9602   776       15.0000        7.7980  4458362   48.01%
  12465 12127        8.0348  1036       15.0000        7.7980  4465374   48.01%
Elapsed time = 2644.29 sec. (2637470.20 ticks, tree = 959.26 MB, solutions = 2)
  12513 12175        8.1379  1005       15.0000        7.7980  4471745   48.01%
  12567 12229        8.2308  1029       15.0000        7.7980  4478173   48.01%
  12611 12273        8.1485   879       15.0000        7.7980  4485639   48.01%
  12633 12295        8.2549   874       15.0000        7.7980  4493249   48.01%
  12670 12332        8.3417   934       15.0000        7.7980  4500387   48.01%
  12720 12382        8.4383   993       15.0000        7.7980  4507225   48.01%
  12788 12450        8.5836   753       15.0000        7.7980  4514102   48.01%
  12805 12467        7.8266   886       15.0000        7.7981  4518588   48.01%
  12825 12487        8.8050   897       15.0000        7.7981  4527710   48.01%
  12851 12511        8.4628   735       15.0000        7.7981  4535212   48.01%
Elapsed time = 2683.43 sec. (2677130.31 ticks, tree = 991.32 MB, solutions = 2)
  12875 12535        8.5398   993       15.0000        7.7981  4542391   48.01%
  12896 12556        8.7367   685       15.0000        7.7981  4550536   48.01%
  12915 12571        8.8300   673       15.0000        7.7981  4558740   48.01%
  12959 12611        8.9258   678       15.0000        7.7981  4566748   48.01%
  13002 12646        8.1148   890       15.0000        7.7986  4574834   48.01%
  13019 12663        8.2280   880       15.0000        7.7986  4582902   48.01%
  13051 12695        8.3040   856       15.0000        7.7986  4589973   48.01%
  13091 12735        8.3866  1095       15.0000        7.7986  4596903   48.01%
  13160 12804        8.5375   957       15.0000        7.7986  4603844   48.01%
  13201 12845        8.6159   818       15.0000        7.7986  4606050   48.01%
Elapsed time = 2721.71 sec. (2716297.31 ticks, tree = 1019.26 MB, solutions = 2)
  13203 12847        7.8133   784       15.0000        7.7987  4617395   48.01%
  13210 12854        7.8738  1169       15.0000        7.7987  4625827   48.01%
  13217 12861        7.9476   872       15.0000        7.7987  4634769   48.01%
  13246 12890        8.0330   853       15.0000        7.7987  4642124   48.01%
  13287 12931        8.1492   914       15.0000        7.7987  4648802   48.01%
  13335 12979        8.2543  1062       15.0000        7.7987  4655428   48.01%
  13386 13030        8.3337  1012       15.0000        7.7987  4662142   48.01%
  13405 13049        8.2273   916       15.0000        7.7987  4670049   48.01%
  13422 13066        8.3446   906       15.0000        7.7987  4677991   48.01%
  13452 13096        8.4278   788       15.0000        7.7987  4684802   48.01%
Elapsed time = 2761.74 sec. (2756005.10 ticks, tree = 1040.12 MB, solutions = 2)
  13483 13127        8.5048   861       15.0000        7.7987  4691450   48.01%
  13532 13176        8.5950  1103       15.0000        7.7987  4697783   48.01%
  13583 13227        8.6948   887       15.0000        7.7987  4704366   48.01%
  13602 13246        7.8174   783       15.0000        7.7989  4713572   48.01%
  13613 13257        7.9070   972       15.0000        7.7989  4722059   48.01%
  13620 13264        7.9532   968       15.0000        7.7989  4729431   48.01%
  13642 13286        8.0054   859       15.0000        7.7989  4736205   48.01%
  13676 13320        8.0932   928       15.0000        7.7989  4742703   48.01%
  13716 13360        8.1485   992       15.0000        7.7989  4749091   48.01%
  13755 13399        8.1997  1058       15.0000        7.7989  4755297   48.01%
Elapsed time = 2796.10 sec. (2797820.76 ticks, tree = 1065.39 MB, solutions = 2)
  13802 13446        7.8138   784       15.0000        7.7989  4763885   48.01%
  13812 13456        8.3331   807       15.0000        7.7989  4774545   48.01%
  13821 13465        8.1573   837       15.0000        7.7989  4782878   48.01%
  13843 13487        8.6407   751       15.0000        7.7989  4791608   48.01%
  13862 13506        8.3552   799       15.0000        7.7989  4799459   48.01%
  13892 13532        8.5294   723       15.0000        7.7989  4806965   48.01%
  13934 13566        8.6647   682       15.0000        7.7989  4814382   48.01%
  13987 13605        8.7349   732       15.0000        7.7989  4821821   48.01%
  14006 13622        8.1219   792       15.0000        7.7989  4829973   48.01%
  14023 13639        8.2234   972       15.0000        7.7989  4837779   48.01%
Elapsed time = 2819.48 sec. (2839672.68 ticks, tree = 1085.42 MB, solutions = 2)
  14056 13672        8.3142  1047       15.0000        7.7989  4844788   48.01%
  14103 13719        8.4048   916       15.0000        7.7989  4851836   48.01%
  14162 13778        8.5211  1044       15.0000        7.7989  4858713   48.01%
  14208 13824        7.8308   784       15.0000        7.7990  4865670   48.01%
  14214 13830        7.8978   882       15.0000        7.7990  4874471   48.01%
  14229 13845        7.9470   777       15.0000        7.7990  4881510   48.01%
  14253 13869        8.0272  1044       15.0000        7.7990  4888074   48.01%
  14297 13913        8.1235  1085       15.0000        7.7990  4894311   48.01%
  14350 13966        8.1769  1049       15.0000        7.7990  4900279   48.01%
  14400 14016        8.2296  1166       15.0000        7.7990  4905145   48.01%
Elapsed time = 2842.33 sec. (2881590.54 ticks, tree = 1116.86 MB, solutions = 2)
  14413 14029        8.0899  1037       15.0000        7.7991  4912448   48.01%
  14439 14055        8.1470  1010       15.0000        7.7991  4919017   48.01%
  14474 14090        8.2108   892       15.0000        7.7991  4925333   48.01%
  14512 14128        8.2684  1055       15.0000        7.7991  4931572   48.01%
  14570 14186        8.3395   994       15.0000        7.7991  4937721   48.01%
  14609 14225        7.8420  1082       15.0000        7.7991  4945894   48.01%
  14625 14241        7.9371   875       15.0000        7.7991  4953215   48.01%
  14654 14270        8.0195   956       15.0000        7.7991  4959742   48.01%
  14688 14304        8.1069   998       15.0000        7.7991  4966003   48.01%
  14738 14354        8.1669  1054       15.0000        7.7991  4972336   48.01%
Elapsed time = 2863.72 sec. (2921143.05 ticks, tree = 1145.05 MB, solutions = 2)
  14802 14418        8.0655   951       15.0000        7.7994  4980760   48.00%
  14816 14432        8.4441   798       15.0000        7.7994  4988850   48.00%
  14849 14463        8.4907   786       15.0000        7.7994  4997109   48.00%
  14893 14507        9.0000   341       15.0000        7.7994  5006652   48.00%
  14971 14579        9.1831   620       15.0000        7.7994  5014065   48.00%
  15009 14607        7.8890   976       15.0000        7.7996  5021733   48.00%
  15027 14625        7.9934   869       15.0000        7.7996  5028823   48.00%
  15061 14659        8.0842   934       15.0000        7.7996  5035429   48.00%
  15111 14709        8.1811  1262       15.0000        7.7996  5041937   48.00%
  15190 14788        8.2775  1087       15.0000        7.7996  5048083   48.00%
Elapsed time = 2886.00 sec. (2961880.63 ticks, tree = 1181.26 MB, solutions = 2)
  15204 14802        7.8442   781       15.0000        7.7996  5055126   48.00%
  15215 14813        7.9214  1165       15.0000        7.7996  5064199   48.00%
  15237 14835        8.1868   896       15.0000        7.7996  5071651   48.00%
  15282 14880        8.2991   956       15.0000        7.7996  5078236   48.00%
  15345 14943        8.3819   988       15.0000        7.7996  5084816   48.00%
  15402 15000        7.8160   782       15.0000        7.7998  5099768   48.00%
  15410 15008        7.8654   970       15.0000        7.7998  5107912   48.00%
  15416 15014        7.9389   869       15.0000        7.7998  5117967   48.00%
  15436 15034        8.0423   861       15.0000        7.7998  5125392   48.00%
  15463 15061        8.0993   935       15.0000        7.7998  5132413   48.00%
Elapsed time = 2910.80 sec. (3005643.02 ticks, tree = 1204.04 MB, solutions = 2)
  15490 15088        8.1666  1002       15.0000        7.7998  5139119   48.00%
  15528 15126        8.2239  1061       15.0000        7.7998  5145830   48.00%
  15569 15167        8.2875  1022       15.0000        7.7998  5152294   48.00%
  15603 15201        7.8238   878       15.0000        7.7998  5157635   48.00%
  15615 15213        7.9320   871       15.0000        7.7998  5165081   48.00%
  15631 15229        8.0087   862       15.0000        7.7998  5172426   48.00%
  15664 15262        8.1102   840       15.0000        7.7998  5179040   48.00%
  15719 15317        8.2214  1059       15.0000        7.7998  5185509   48.00%
  15790 15388        8.3338   988       15.0000        7.7998  5191820   48.00%
  15810 15408        8.5428   929       15.0000        7.7998  5202188   48.00%
Elapsed time = 2932.92 sec. (3045874.94 ticks, tree = 1233.08 MB, solutions = 2)
  15817 15415        8.3538   770       15.0000        7.7998  5211777   48.00%
  15833 15429        8.5632   813       15.0000        7.7998  5220192   48.00%
  15870 15464        8.6748   855       15.0000        7.7998  5227708   48.00%
  15920 15514        9.0380   649       15.0000        7.7998  5236422   48.00%
  15978 15566        9.0825   631       15.0000        7.7998  5244593   48.00%
  16004 15588        8.3732   987       15.0000        7.8000  5251533   48.00%
  16030 15614        8.6644   936       15.0000        7.8000  5259722   48.00%
  16072 15656        8.7556   813       15.0000        7.8000  5266891   48.00%
  16119 15703        8.8439  1044       15.0000        7.8000  5273971   48.00%
  16186 15770        8.9715   792       15.0000        7.8000  5280735   48.00%
Elapsed time = 2955.31 sec. (3085784.72 ticks, tree = 1263.29 MB, solutions = 2)
  16208 15792        7.8514  1168       15.0000        7.8001  5289423   48.00%
  16215 15799        7.9542   871       15.0000        7.8001  5297229   48.00%
  16234 15818        8.0254   959       15.0000        7.8001  5304319   48.00%
  16265 15849        8.1486   925       15.0000        7.8001  5311039   48.00%
  16305 15889        8.2250   990       15.0000        7.8001  5317353   48.00%
  16350 15934        8.2807   946       15.0000        7.8001  5323639   48.00%
  16402 15986        8.0314   961       15.0000        7.8002  5330766   48.00%
  16423 16007        8.1303   950       15.0000        7.8002  5338333   48.00%
  16451 16035        8.2585   831       15.0000        7.8002  5345378   48.00%
  16486 16070        8.3295   899       15.0000        7.8002  5351994   48.00%
Elapsed time = 2977.38 sec. (3125789.05 ticks, tree = 1288.31 MB, solutions = 2)
  16522 16106        8.3924  1037       15.0000        7.8002  5358482   48.00%
  16592 16176        8.4954   967       15.0000        7.8002  5364916   48.00%
  16614 16198        7.9334   780       15.0000        7.8004  5373039   48.00%
  16644 16228        8.2194   891       15.0000        7.8004  5380570   48.00%
  16711 16295        8.3540   838       15.0000        7.8004  5387587   48.00%
  16800 16382        8.5528   725       15.0000        7.8004  5394722   48.00%
  16807 16389        8.3183   821       15.0000        7.8006  5402768   48.00%
  16814 16396        8.0935   955       15.0000        7.8006  5410108   48.00%
  16828 16410        8.4602   784       15.0000        7.8006  5417532   48.00%
  16850 16432        8.4847   843       15.0000        7.8006  5425409   48.00%
Elapsed time = 3000.38 sec. (3167407.69 ticks, tree = 1319.18 MB, solutions = 2)
  16879 16459        8.5559   764       15.0000        7.8006  5432333   48.00%
  16916 16492        9.0813   699       15.0000        7.8006  5439463   48.00%
  16965 16535        8.9551   602       15.0000        7.8006  5446515   48.00%
  16994 16564        9.1325   658       15.0000        7.8006  5454906   48.00%
  17007 16577        8.2473   809       15.0000        7.8013  5462843   47.99%
  17013 16583        8.3125  1001       15.0000        7.8013  5470992   47.99%
  17028 16598        8.5123   768       15.0000        7.8013  5479406   47.99%
  17067 16637        8.5942   925       15.0000        7.8013  5486111   47.99%
  17127 16697        8.7100   951       15.0000        7.8013  5492902   47.99%
  17202 16772        8.1190   890       15.0000        7.8013  5499765   47.99%
Elapsed time = 3022.60 sec. (3207611.22 ticks, tree = 1347.55 MB, solutions = 2)
  17219 16789        8.2344   878       15.0000        7.8013  5507436   47.99%
  17244 16814        8.5032   917       15.0000        7.8013  5514773   47.99%
  17293 16863        8.5890   787       15.0000        7.8013  5521512   47.99%
  17368 16938        8.6794   807       15.0000        7.8013  5528199   47.99%
  17407 16977        7.8490   777       15.0000        7.8014  5535438   47.99%
  17418 16988        7.9551   869       15.0000        7.8014  5543748   47.99%
  17439 17009        8.0605   951       15.0000        7.8014  5551561   47.99%
  17476 17046        8.1618  1108       15.0000        7.8014  5558497   47.99%
  17514 17084        8.2196   886       15.0000        7.8014  5565113   47.99%
  17560 17130        8.2814  1009       15.0000        7.8014  5571676   47.99%
Elapsed time = 3044.47 sec. (3246878.03 ticks, tree = 1377.41 MB, solutions = 2)
  17604 17174        7.8384   778       15.0000        7.8015  5577810   47.99%
  17619 17189        8.1032   834       15.0000        7.8015  5585035   47.99%
  17645 17215        8.2740   802       15.0000        7.8015  5592161   47.99%
  17700 17270        8.3824   949       15.0000        7.8015  5598583   47.99%
  17761 17331        8.4817   945       15.0000        7.8015  5605181   47.99%
  17802 17372        7.8920  1074       15.0000        7.8015  5620364   47.99%
  17807 17377        8.2040   881       15.0000        7.8015  5629212   47.99%
  17813 17381        8.1637   827       15.0000        7.8015  5637853   47.99%
  17816 17384        8.1642   821       15.0000        7.8015  5646528   47.99%
